                                          Document of
                                      The WorldBank

                              FOROFFICIAL USEONLY

                                                                           ReportNo: 31853-ER




                            PROJECT APPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDGRANT

                         INTHEAMOUNT OF SDR 15.9MILLION
                             (US$24.0 MILLIONEQUIVALENT)

                                            TO THE

                                     STATE OF ERITREA

                                             FORA

HIVIAIDSISTI, TB, MALARIAAND REPRODUCTIVE HEALTHPROJECT(HAMSET 11)

                                         {May 31,2005)




HumanDevelopment 1
Afr-icaRegion

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

                             CURRENCY EQUIVALENTS

                        (Exchange Rate Effective April 30, 2005)


                            Currency Unit = EritreanNafka
                               Nafka 15.0 = US$1
                               USs1.512     = SDR 1
IFY                       Estimateddisbursements(Bank FY/US$ m)
              2005       2006     2007      2008     2009      2010       0         0        0
Annual          0.00      3.4       6.5       5.9      5.5      2.7      0.00      0.00     0.00
Cumulative      0.00      3.4       9.9     15.8     21.3      24.0      0.00      0.00     0.00




 Project description[one-sentence summary of each component]

 The project has four components:

 1. Multi-Sectoral Response (US$ 3 million): This component supports key (non-health) line
 ministries and civil society organizations at bothnational andzoba level to scale up prevention
 (especially behavior change communication (BCC) and stigma reduction), care and support
 interventions for HIV/AIDS/STI, malaria, TB and RH(with emphasis on mobilizing
 communities to utilize health services).

 2. Health Sector Response (US$ 14million): This has five sub-components: HIV/AIDS/STI
 (US$ 3 million), TB (US$ 2 million), malaria (USS2 million), RH(US$4 million) andHuman
 Resources for Health (US$3 million). Each o fthe first four sub-components will comprise three
 activity categories:

 (a)     Improve the informationbase for decisionmaking;
 (b)     Scale upprevention interventions; and
 (c)     Scale up diagnostic, treatment, care and support services;

IHumanresources for HAMSETdiseases(US$ 3 million): HAMSETI1will improvehuman
 resources for the fight against HAMSET diseases by supporting the development and


                                                  2

mplementation o f an overall HumanResourcesfor Health(HRH)policy and strategic plan.

1. Community ManagedHAMSET ResponseProgram (US$4 million): As acontinuation of
3AMSET's Community-Managed HAMSET ResponseProgram (CMHRP), this component
iimsto scaleup andconsolidatecommunity-driven initiatives to address HAMSETdiseases
ncludingreproductive health.

$. Project Management and Coordination, Capacity Building, M&E, and Innovation andNew
Iolicy Development (US$ 3 million): This has four sub-components.

:a)    Project managementandcoordination (US$ 1million);
:b)    Capacity building (US$ 0.5 million);
:c)    M&E (US$ 1million); and
:d)    InnovationandNew Policy Development (US$ 0.5 million).

Which safeguardpolicies are triggered, if any?

The safeguardpolicies for Environmental Assessment OP/BP/GP 4.01) andPest Management
:OP 4.09) are triggered.

Significant, non-standardconditions, if any, for Board presentation:

Loadcredit effectiveness:

Conditions of effectiveness are:

(i)    the Operations Manualhas been adopted; and
(ii)   the Project account hasbeen openedandthe initial deposit made.

Covenantsapplicable to project implementation:

Other major conditions are as follows:

(i)     the National Strategic Plan for RHis developed and adoptedby December 31,2005;
(ii)   the operational plan for M&E of HAMSETdiseases i s inplace by March31,2006
(iii)  the project i s implementedinaccordancewith the O M and any substantialchange inthe
        O M would require prior IDA approval;
(iv)    the project activities are implemented inaccordancewith annualwork programs which
        are agreedwith IDA;
(v)     annualjoint-reviews are conductedfor eachHAMSETdisease andmajor project
        components; and
(vi)    amid-termreview is implementedno later thanJune 30,2008.




                                                 3

A. STRATEGICCONTEXT AND RATIONALE

1. Countryandsector issues

The proposed project i s the follow-on to the IDA-financed Eritrea HIV/AIDS/STI,
Malaria and Tuberculosis Control Project (HAMSET) (US$ 40 million IDA credit,
expected closing date March31,2006).

This section highlightsthe key country and sector issues since the start of HAMSET in
2001.

Country issues: Eritrea remains one o f the poorest countries inthe world with an annual
Gross National Income per capita of US$ 180 and 66 percent o f the population living in
poverty. Economically, it has not fully recovered from the 1998-2000 border war with
Ethiopia. The current "no war, no peace" situation created by the border demarcation
impasse with Ethiopia as well as well as frequent droughts continue to restrict severely
the country's economic development. Eritrea's level o fhumandevelopment remains low.
In2003, itranked 156thamong 177countries inthe UNDP's HumanDevelopment Index.

Sector issues: Despite the challenging macro-economic environment, Eritrea continues to
make great efforts to improve the health status o f its citizens, especially inreducing child
mortality, fightingmalaria andcombating HIV/AIDS.

Its infant mortality rate (IMR) fell from 72 deaths per 1,000 live births in 1995 to 48 in
2002, while under-five mortality rate (U5M) fell from 136 to 93 over the same period.
These are well below the Sub-Saharan Africa (SSA) average o f 101 for IMR and 171 for
U5M. Immunization coverage is one o f the highest in SSA, with 76 percent o f children
aged 12-23 months fully immunized in2003. This represents an 83 percent improvement
over the 1995 level -- at a time when immunization rates have generally been decreasing
across Africa. Malaria mortality and morbidity were reduced by more than 80% in the
last four years, by far the best performance in SSA. Eritrea also has one o f the best
insecticide-treated nets (ITN) coverage in SSA. HIV/AIDS prevalence remains relatively
low at 2.4% o f pregnant women in 2003 (compared to 2.8% in 2000). Over the same
period, the number o f reported sexually transmitted infections fell by a quarter. Inthe last
four years, Eritrea has initiated an excellent peer-led Behavior Change Communication
(BCC) program for HIV/AIDS as well as a successful condom promotion anddistribution
initiative. Blood safety has greatly improved with 100% o f blood units now screened for
HIV.

Notwithstanding such successes, the control o f HIV/AIDS/STI, TB and malaria --
 important causes o f the burden o f diseases (BOD)-- remains an unfinished agenda in
 Eritrea. Reproductive health, which has strong two-way links to HAMSET diseases, is a
 major health problem and has not been successfully addressed. Below is a summary o f




                                             4

the key challenges Eritrea i s facing in HAMSET diseases'. Further details can be found
inAnnexes 5,6,7 and8.

HIV/AIDS/STI: Compared to other SSA countries, Eritrea's adult HIV prevalence
remains relatively low at 2.4% in 20032. However, the infection rate is very high in
certain areas and populations. Geographically, HIV prevalence is much higher in the
Assab/Tio cluster inthe Southern RedSea zone (7.2%), EdagaHamus andAkria clusters
o f the Maekel zone (4.5% and 4.1% respectively) and Massawa cluster of the Northern
Red Sea zone (2.9%) than the national average. Socio-economically, certain groups
exhibit very high infection rates: bar, hotel or tea shop workers3 (11.9%), housemaids or
servants (9.5%), military or national service personnel (6.0%) and truck/bus drivers
(4.0%). Demographically, unmarried urban women aged 15-24 are disproportionately
affected (8%). These facts point to (i)          the need to target vulnerable groups4 and (ii)         the
threat o f a more generalized epidemic in urban areas. In order to avoid a full-scale
epidemic, the country needs to intensify its efforts to prevent infection in vulnerable
groups and transmission between vulnerable groups and the general population.
Voluntary Counseling and Testing (VCT)                        and Prevention o f Mother-to-Child
Transmission (PMTCT) still require a major scale up, especially outside the capital area.
Syndromic management o f STI needs much strengthening. Treatment, care and support
for people living with HIV/AIDS (PLWHA) remains limited as it is estimated that only
one infive PLWHA are receivingcare and support.

Malaria: The epidemiology o f malaria in Eritrea i s very complex with different
transmission patterns in different parts o f the country. The successful malaria control
program has made Eritrea one o f a few countries likely to meet both the Abuja Targets
and the Roll Back Malaria Goals. However, without continued vigorous control efforts,
there is a significant risk o f malaria outbreaks, especially as Eritrea's neighboring
countries are less successful in fighting malaria. In 2004, only 7.5% o f under-five
children with fever presented to health facilities received appropriate treatment within 24
hours according to national guidelines. The majority o f fever cases are now treated at the
community level by malaria health agents, but little i s known about the quality o f such
treatment. Newer technologies and tools, such as long-lasting insecticide-treated bed nets
(LLINs) and Artemisinin-based Combination Therapy (ACT) are under evaluation and
will need to be deployed appropriately. Efforts must be redoubled to target the most
vulnerable, particularly pregnant women, under-five children, non-immune populations
andpeople living inhigh-transmission areas.




  Fromthis point onward, inthe context of HAMSET 11, the term "HAMSET diseases" denotes HIV/AIDS,
STI, TB, malaria and reproductive health diseasesand conditions.
  Ministry ofHealth of Eritrea, 2004. HIV Prevention Impact inEritrea: Results from the 2003 Round o f
HIV Sentinel Surveillance. Asmara, Eritrea.
  There are currently no statistics ofthe HIV/AIDSprevalence rate among commercial sex workers (CSW).
I t is likely that some o f the hotelhadtea shops workers engage incommercial sex.
  InEritrea, vulnerable groups at ahigher riskofHIV/AIDS/STI infection include the followings: CSWand
their clients; bar, hotel and tea shop workers; national service personnel, truck drivers and young unmarried
urban women. The spouses of these groups are thus also vulnerable.


                                                       5

Tuberculosis:   In 2004, MOH reported Direct Observed Treatment Strategy (DOTS)
population coverage o f SO%,    a case detectionrate o f 70% and a treatment success rate o f
82%. However, the TB recording and reporting system is not reliable and such statistics
might not reflect the actual situation o f TB control in Eritrea. The low proportion of
smear positive cases (19%) and high proportion o f smear negative pulmonary cases
(43%) suggest problems with smear microscopy as well as over-reliance on radiology for
TB diagnosis. The TB control program has been affected by inadequate capacity, weak
supervision, and lack o f quality assurance as well as a limited information base for
decision making. For these reasons, progress in TB control progress i s lagging behind
that inmalaria andHIV/AIDS/STI.

Reproductive Health: In2002, while 70% o f pregnant women had at least one ante-natal
care (ANC) visit, only 28% were delivered by a skilled birth attendant. A very low 8%
o f women in the reproductive age used modem contraceptive methods. The harmful
practice o f female genital mutilation (FGM) remains widespread with 85% prevalence in
2002. Accessibility, availability and quality o f emergency obstetric care are limited. As
a result, the matemal mortality ratio (MMR) remains very high at 998 per 100,000 live
births, above the Sub-Saharan African (SSA) average. Disparity in reproductive health
(RH) outcomes is large, with MMRinthe SouthernRed Sea (SRS) zoba 30 times higher
thanthat inthe central zoba. Insummary, Eritrea's RHindicators are amongthe worst in
SSA and RH is an important outlier among an otherwise encouraging set o f health
indicators.

Cross-cutting issues:      The cross-cutting issues identified in the HAMSET Project
Appraisal Document are still relevant to varying extents. A highly mobile and dispersed
population i s a challenge for the provision o f services. The lack o f information for
decision making has been addressed in malaria and, to some extent, in HIV/AIDS, but
not inTB' and RH. Insufficient health financing remains a great challenge for the sector.
Little information is available on the effectiveness and efficiency o f health expenditure.
Coordination between the technical programs o f the MOH needs improvement, while
collaboration across sectors has improved under HAMSET. Shortage o f qualified health
staff, especially in remote areas, is still one o f the most critical challenges, although the
Government has attempted to address this problem with (i)            the establishment o f the
Orotta Medical School and (ii)      scaling up the training o f nurses, associate nurses, public
health workers and laboratory technicians (the latter supported in part by the IDA-
financed EritreaHealth and HAMSET projects).

Recipient's policies and strategies: The Government o f Eritrea (GoE) has formulated a
draft health sector policy, which emphasizes equitable provision ofbasic health service to
its people. Priority is given to the control o f infectious diseases, especially
HIV/AIDS/STI, TB and malaria, as well as the reduction o f matemal mortality. With
regard to specific HAMSET disease control programs, the country has developed and i s
implementing well-defined, comprehensive five-year strategic plans for HIV/AIDS/STI
(2003-2007),    TB (2004-2008) and malaria (the 2001-2005 plan was successfilly

  The on-going TB prevalence survey financed byHAMSET, once completed, will provide critical
informationfor TB control.


                                                6

executed, the 2006-2010 plan has been adopted).        These strategic plans provide the
framework for the HAMSET project's support.              A draft National Sexual and
ReproductiveHealthPolicy hasjust beenprepared.

Recipient's commitment and actions:        The Government is strongly committed to
improving health in general and to the fight against HIV/AIDS/STI, TB and malaria in
particular.  This is a critical element behind Eritrea's achievements in child health,
malaria and HIV/AIDS as discussed above as well as the successful implementation o f
the on-going HAMSET project. HAMSET is the best performer in IDA's portfolio in
Eritrea.   It also compares favorably with other IDA-financed Multi-Country AIDS
Program(MAP)projects inthe region. The Mid-Term Review o f the HAMSET project
concluded that the Government has made impressive progress in the multi-sectoral
control of HAMSET diseases (especially promoting healthy behavior though multi-level
communication),      strengthening HAMSET diagnostic, health care and counseling
services, and community-based response. The strong leadership o f the MOH and good
collaboration with line ministries and civil society are key to the good performance o f
this project.

2. Rationale for Bank involvement

The link betweenhealth andmacroeconomics is well established. For a low-income SSA
country like Eritrea, the rationale to combat HIV/AIDS/STI, TB, malaria and RH, all o f
which are MillenniumDevelopment Goals (MDGs), i s beyond dispute.

Implementation o f the HAMSET project has been successful. With the prospect o f the
HAMSET credit being fully utilized soon, it is important to maintain the momentum in
addressing HAMSET diseases and to scale up success. As a very poor country facing
economic difficulties, Eritrea i s unable to raise adequate domestic resources for this
purpose. Although Eritrea was allocated modest amounts o f US$ 8.1 million for
HIV/AIDS andUS$2.6 million for malaria by the Global Fund(GFATM) under the first
phase, the country receives limited extemal financing for the health sector and thus IDA
support is critical.

IDA's contribution to health sector development inEritrea is significant andhas evolved
over the years. Both the recently closed Health project and the nearly fully disbursed
HAMSET project supported the implementation o f key priorities for the sector. Policy
dialogue which started within the context o f these projects has continued. Another pivotal
development was the preparation o f the Health Sector Note (Report No. 28267-ER72001)
which formed the basis o f the Government's health sector policy preparation. Currently,
IDA is the largest external financier for the health sector as well as for the control o f
HIV/AIDS, TB and malaria.          Except the GFATM, other donors typically provide
supporting technical assistance.

The updated Interim Strategy Note (ISN) for 2005-2007 states that IDA will continue to
maintain its engagement with the Government in addressing humanitarian and social
vulnerability. Investing in the follow-on o f the successful HAMSET project would be
part o f the effort to improve the performance o f the IDA portfolio in Eritrea. Thus, the


                                             7

proposed project is consistent with the ISN objectives. It i s also in line with the World
Bank's overall goal for health, nutrition and population inthe Africa region, which aims
to help client countries achieve sustainable improvements in their health outcomes,
especially for the poor.          The World Bank's comparative advantages in (i)
macroeconomics and health, (ii)    multi-sectoral actions for health and (iii) system
                                                                                  health
strengthening can support countries inmeeting this objective6.

3. Compliance with repeater requirements:

Compliance with basic repeater requirements: The on-going HAMSET Project has been
rated satisfactory for implementation progress and achievement o f development
objectives in all Project Status Reports since effectiveness.           The Mid-term Review
confirmed that: (i)  the project implementationis on track; (ii) development objectives
                                                                   the
are likely to be met; and (iii) Development Objective ratingis satisfactory. Available
                                the
information shows that impact so far has been consistent with original Project Appraisal
Document (PAD) expectations.          There are no unresolved fiduciary issues, or any
environmental, social and safeguard problems. As discussed above, external support for
health and HAMSET diseases i s limited and without a repeater project, the country will
not be able to maintain the momentum, scale up interventions or address RH.

Compliance with MAP repeater requirements:                 The National Strategic Plan for
HIV/AIDS/STI was developed in2003. It reflects Eritrea's HIV/AIDS priority areas and
corresponding strategies to address them. Leadership and coordination is provided by the
national high level HAMSET Steering Committee in which line ministries and civil
society are represented. Community grant applications have been processed within a
reasonable time.      The country has initiated exceptional, innovative implementation
measures such as the highly-successful RapidResult Initiatives. MOH and other technical
units inthe line ministries have provide good technical support for subprojects andpublic
sector activities.   The only requirement which the country has not fully met i s the
establishment o f an operational M&E system for HIV/AIDS. This is also a weakness for
most MAP projects as identified by the Interim Review o f MAP. However, progress in
M&Ehas beenmade recently, such as the finalization o f the National M&E Framework
for HIV/AIDS/STI. An M&E system will be fully operational under HAMSET 11, (see
SectionC).

4. Higher level objectives to which the project contributes

Among the MDGs, Goal 4 (improving maternal health), Goal 5 (reducing child mortality)
and Goal 7 (combating HIV/AIDS, malaria and other communicable diseases) are health-
related. By addressing HAMSET diseases, the proposedproject would directly contribute
to all o f these goals. The addition o f the reproductive health component provides the
opportunity to address two additional MDGs; Goal 4 (promote gender equality and
empowerment o f women) and Goal 6 (improve maternal health). Based on the current
trends, Eritrea could, with continued investment and support from development partners,

 TheWorld Bank. Improving Health, Nutrition, and Population Outcomes in Sub-Saharan Africa: The
Role of the World Bank. WashingtonDC, 2005.


                                                 8

be one o f a very few SSA countries to achieve many o f the health-related MDGs,
especially those for child mortality, malaria and HIV/AIDS. Given the clear linkage
between health, poverty and economic development, the project would ultimately
contribute toward achieving Eritrea's poverty alleviation and economic growth
objectives.

B. PROJECTDESCRIPTION

1. Lendinginstrument

This project is a Sector Investment Grant under IDA'SMAP for the Africa Region. It i s
the follow-on to the Eritrea HIV/AIDS/STI, MalariaandTB Control Project (HAMSET).

2. Projectdevelopmentobjectiveandkey indicators

The project's development objectives are to: (i)   contain the spread o f HIV/AIDS/STI in
vulnerable groups as well as the general population through a focused multi-sectoral
approach, with renewed attention to the most vulnerable populations; (ii)expand the
coverage o f Directly Observed Treatment (DOT), improve case detection and treatment
outcomes for TB; (iii)   reduce or at least maintain malaria mortality and morbidity at the
current low levels; (iv) improve the coverage o f effective Reproductive Health (RH)
interventions; and (v) strengthen the overall health system, including humanresources for
health, to enable the country to better address HAMSET diseases.

As HAMSET I1 supports the priorities and activities o f the National Strategic Plans
(NSP) for HAMSET diseases, the project adopts selected indicators from the NSPs as its
keyperfonnance indicators.

                 Indicators                                 End-of-projecttarget
HIV/AIDS/STI
- HIVprevalence among CSWs and                 I - Maintain  HIVprevalence under 12%
pregnant women aged 15-24                        among CSWs and 3% among pregnant
                                                 women aged 15-24
 - Syphilis sero-prevalence amongpregnant        - Reduce syphilis sero-prevalence among
women                                            pregnant women from 1.6% to under 1%%

 - Case detectionrate                            - Detect at least 70% o finfectious cases in
                                                 the population
 - Percentage o fdetected TB casesunder          - Treat at least 80% o fdetected TB cases
 Directly Observed Treatment (DOT)               with Direct Observed Treatment
 - Cure rate                                     - Cure at least 85% o fnew smear positive
                                                 cases

 - Further reduce or at least maintainmalaria - Furtherreduce or at least maintain
 morbidityandmortality at the current low        malaria morbidityandmortality at the 2004
 levels                                          levels



                                              9

Remoductive Health
- Percentage o fpregnantwomen receiving      - Increaseby20%
focused ante natal care
- Percentage o fpregnantwomen who            - Increase from 28% to 60%
deliver with skilled birth attendance
- Percentage facilities with emergency       - All public hospitals andhealthcenters
-obstetric deaths
          care                               offer EmOC
  Neonatal                                   - ReduceNNMfrom 25 to 20 deaths per
                                             -1,000 100% o ffacility-based matemal
                                                    births
- Matemal mortality audit                      Audit
                                             deaths and 50% o f community-reported
                                             matemal deaths.
- ContraceptivePrevalence Rate (modem         - Increase from 4% to 10%
methods)
- Proportion o f facilities offering post-   - All public hospitals andat least 50% o f
abortion care                                health centers
- Combat gender basedharmfultraditional      - Reduce FGMprevalence among female
Dractices                                    infants by 10%
Human Resourcefor Health
- Training outputs bykey cadre categories    - Train at least 200 nurse midwives, 200
                                             Public Healthtechnicians and 200
                                             laboratory technicians
- Proportion o fMOHemployees working         - Not more than35%
inreferralhospitals andat the headquarters
- Proportion o fhealthstations with at least - Increase from 28% to 50%
one nurse
- Proportion o f facilities (hospitals and   - 100% o fhospitals and 50% o fhealth
health centers) conducting staff appraisal   centers
on an annual basis.
- Instructorto student ratio into 1:15
- Development andimplementationo fthe
result-based annual work plan for Research   -- Reduce from 1:25 to 1:15
                                                Percentage o f actions inthe result-based
andHumanResource Development                 annual work planfor HumanResource
(R&HRD)                                      Development (HRD) successfully
                                             implemented.


Guidingprinciples for HAMSET11:

Theproject aims to:

         Provide flexible funding to help the GoE fill the financing gap for HAMSET
         diseases;




                                            10

        Support the implementation o f the National Strategic Frameworks (NSF) for
        HAMSET diseases7, with a renewed focus on targeting the most vulnerable
        groups and socio-economic "hot spots". with effective interventions;
        Build upon the successes and lessons o f HAMSET, scale up what works, and
        address unfinished agendas in HAMSET diseases and the links between them
        (e.g. HIV/AIDS and TB, HTV/AIDS and RH, RH and malaria, malaria and
        HIVIAIDS);
        Promote a deeper community-managed response and a more focused multi-
         sectoral approach;
         Systematically institutionalize the result-based agenda, which was successfully
        introducedunder HAMSET with the Rapid-Result Initiatives (RRI);
         Givepriority to evidence-based, effective interventions while allowing innovative
        implementation approaches;
         Strike a balance between "software"             and "hardware",     supply and demand
        measures, prevention and treatment, and support investment at the lower levels
        where front line services are delivered;
         Broadenthe evidence base for HAMSET diseases;
         Promote the integration o f activities at all levels by supporting the "Three Ones"
