Document of
The World Bank
Report No: 20074-ZA
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 48.3 MILLION
(US$ 64.7 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
TN SUPPORT OF THE FIRST PHASE
FOR THE
SOCIAL INVESTMENT FUND (ZAMSIF)
May 1, 2000
Human Development 1
Country Department 2
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = Zambian Kwacha (ZMK)
ZMK 2754.84 - 2758.21 = US$ 1.00
US$ 1.00 = ZMK 2754.84 - 2758.21
FISCAL YEAR
January 1 -  December 31
4. Program description and performance triggers for subsequent loans                  12
C. Program and Project Description Summary
1. Project components                                                                 12
2. Key policy and institutional reforms supported by the project                      14
3 Benefits and target population                                                      14
4. Institutional and implementation arrangements                                      14
D. Project Rationale
1. Project altematives considered and reasons for rejection                           16
2 Major related projects financed by the Bank and other development agencies          17
3. Lessons leamed and reflected in proposed project design                            18
4 Indications of borrower commitment and ownership                                    19
5 Value added of Bank support in this project                                         1 9
E. Summary Project Analysis
1 Economic                                                                            19
2. Financial                                                                          20
3. Technical                                                                          20
4. Institutional                                                                      22
5. Social                                                                             22
6. Environment                                                                        23
7. Participatory Approach                                                             23
F. Sustainability and Risks
1 Sustainability                                                                      24



2. Critical risks                                                                     24
3. Possible controversial aspects                                                     26
G Main Loan Conditions
1. Effectiveness Condition                                                            27
2. Other                                                                              27
H. Readiness for Implementation                                                          27
I. Compliance with Bank Policies                                                         28
Annexes
Annex 1  Project Design Summary                                                          29
Annex 2. Project Description                                                             37
Annex 3. Estimated Project Costs                                                         50
Annex 4: Economic Analysis                                                               51
Annex 5  Financial Summary                                                               52
Annex 6: Procurement and Disbursement Arrangements                                       53
Annex 7. Project Processing Schedule                                                     61
Annex 8. Documents in the Project File                                                   62
Annex 9: Statement of Loans and Credits                                                  63
Annex 10: Country at a Glance                                                            65
Annex 11: Structure of Local Govemment                                                   67
Annex 12. Strategy on HIV/AIDS                                                           70
Annex 13. Environmental Analysis                                                         73
Annex 14 Financial Management Arrangements                                               77
MAP(S)
IBRD 26792R



ZAMBIA
Social Investment Fund (ZAMSIF)
Project Appraisal Document
Africa Regional Office
AFTH4
Date: May 1, 2000                                  Team Leader: Laura Frigenti
Country Manager/Director: Michael N. Sarris        Sector Manager/Director: Dzingai B. Mutumbuka
Project ID: P063584                                Sector(s): SA - Social Funds & Social Assistance
Lending Instrument: Adaptable Program Loan (APL)    Theme(s): Poverty Reduction
Poverty Targeted Intervention: Y
Program Financing Dataa                                                   t
EWAPLM ~..R.>..@   Indicative Financing Plans  ,  . Implementation ieriod .    >B ' m Borrower' f.
(Bank FY)  > j   '
IDA             Others       Total    Commitment   Closing
US$ m     %      USS m       US$ m         Date       Date
APL 1       64.70    87.2      9.50       74.20    05/01/2000   07/01/2005 5 0
Loan/
Credit
APL 2       61.50    71.5    24 50        86.00    07/01/2005   07/01/2010 14 5
Loan/
Credit
APL 3
Loan/
Loan/
Credit
Total       126.20            34.00      160.20                        _
Project Financing Data
[l Loan         N Credit        [] Grant        C1 Guarantee    Cl Other (Specify)
For Loans/Credits/Others:
Amount (US$m): 64.7 (APL Phase 1)
Proposed Terms: Standard Credit
Grace period (years): 10                               Years to maturity: 40
Commitment fee: Not to exceed 1/2 of                   Service charge: 0.75%
1% per annum.
GOVERNMENT                                                      5 00            0 00           500
IBRD
IDA                                                             58.80           5.90          64.70
COMMUNITIES                                                     4.50            0.00          4 50
Total:                                                          68.30           5.90          74.20
Borrower: GOVERNMENT OF ZAMBIA



Responsible agency: ZAMSIF MANAGEMENT UNIT AT MOFED
Social Recovery Project
Address: P.O Box 50268, Nationalist / Mbita Road, Lusaka, Zambia
Contact Person: Mr. Cosmas Mambo
Tel: 260 1 252519                Fax 260 1 252522                 Email: Cosmas@srp org.zm
Estimated disbursements ( Bank FY/US$M):
Annual     7.5          13 4         14.8       14.8        14 2
Cumulative     7.5         20 9         35.7        50.5        64.7
Project implementation period: 5 Years for Phase 1 (10 years in total)
Expected effectiveness date: 07/01/2000  Expected closing date:  12/31/2005
OCS SAPADFc.~ R.v W_ 20_



A. Program Purpose and Project Development Objective
1. Program purpose and program phasing:
The Program would support, as part of the core Country Assistance Strategy (CAS) strategy, two main
strategic objectives of the Government of the Republic of Zambia (GRZ/Government): (i) decentralization
and empowering local authorities to improve governance and efficiency in service delivery; and (ii)
increasing access to basic social services through direct poverty interventionis. In order to better achieve
these two objectives, the program would also strengthen the capacity to provide and use poverty
information. The Program comprises two phases over 10 years: (I) Initiation and (H) Transition. The
triggers to move from Phase 1 to Phase 2 are outlined below:
Program Development Objective      Triggers to Move from Phase 1 (Initiation) to Phase 2 (Transition)
Improved, expanded and sustainable  Outcome Triggers
use of services provided in a   1. 400 Community Investment Fund (CIF) and 80 District Investment Fund
governmentande communiiese .ar    (DIF) projects meeting the program objectives completed and operational
goverimnent and communities are
mutually accountable            2. Improved level of satisfaction of beneficiary communities with: (i) council
administrations; (ii) local line agency representatives; and (iii) non-
governmental organizations (NGOs) and conununity-based
organizations (CBOs)
Output Triggers
1 For DIF at end of year 5:
12 districts at level 1
20 at level 2
20 at level 3
15 at level 4
5 at level 5
2. For CIF at year 5.
12 districts at level 1
20 at level 2
20 at level 3
15 at level 4
5 at level 5
3. Strategic and Operational Planning Unit (SOPU) in the Ministry of Finance
and Economic Development (MOFED) established and functioning
2. Project development objective: (see Annex 1)
The project development objective is to achieve improved, expanded, and sustainable use of services
provided in a governance system where local government and communities are mutually accountable. The
project will build upon the positive experiences gained through the implementation of the Social Recovery
Projects (SRP) I and II which have been providing support to poor rural cornmunities for the last nine
years, as well as strengthening capacity for poverty monitoring (Living Conditions Monitoring Unit,
LCMU) and poverty analysis (Study Fund) through the Poverty Monitoring and Analysis (PMA)
component.
-3 -



3. Key performance indicators: (see Annex 1)
Outcome indicators
Overall
Full devolution of Community Investment Fund (CIF) and District Investment Fund (DIF)
activities to district authorities by end of year 10
* Increase in number of community-driven activities and community-based organizations
Availability
* 10% reduction in time to facilities
*  10% in distance to facilities for roads, water and new projects before/after project
* 10% increase of the year community is accessible roads projects, before/after
Use
1% p a. [5% end of project (eop)] increase in school attendance in beneficiary primary schools by
sex/grade more than national average -Living Conditions Monitoring Surveys (LCMS)/Indicators
Monitoring Survey (IMS)
*  1% p.a. (5% eop) increase in maternal and child health (MCH) attendance in health projects more
than the national average
* 10% increase in orphans and vulnerable children (OVC) attending school, beneficiary communities
(before/after)
* 25% increase in numbers using safe water, in rural areas
* 5% increase in numbers using safe water, in urban areas (before/after)
*  5% increase in births attended by trained personnel (before/after)
Improvement between beneficiary/non-beneficiary at Mid-Term Review (MTR), and eop satisfaction with
*  council administration
* local line agency representatives
* non-governmental organizations (NGOs)/community-based organizations (CBOs)
* traditional authorities
Output indicators
1. District performance
(Not all 72 urban and rural districts are expected to enroll in CIF and DIF in year 1 They will join the
program gradually)
Number of districts at each level of performance of DIF:
* Year I - 50 level I
* Year 2 - 40 level 1, 10 level 2
* Year 3 - 30 level 1, 20 level 2, 15 level 3, 5 level 4
*  Year 4 - 20 level 1, 20 level 2, 15 level 3, 10 level 4, 5 level 5
• Year 5 - 12 level 1, 20 level 2, 20 level 3, 15 level 4, 5 level 5
Number of districts in levels of CIF.
* Year 1 - 60 level 1
* Year 2 - 55 level 1, 10 level 2
• Year 3 - 30 level 1, 20 level 2, 15 level 3, 5 level 4
* Year 4 - 20 level 1, 20 level 2, 15 level 3 10 level 4, 5 level 5
* Year 5 - 12 level 1, 20 level 2, 20 level 20, 15 level 4, 5 level 5
2. CIF outputs
* 500 projects financed cop
* 400 projects completed, eop
-4 -



* 0.4 million beneficiaries
* 80,000 OVCs assisted
*  400 beneficiary Human Immunodeficiency Virus/Acquired Immunodeficiency Syndrome
(HIV/AIDS) modules delivered
* 50 beneficiary communities have improved counseling
* 500 project committees trained
*  400 communities have completed projects
*  10% increase in community-driven activities comparing beneficiary md non-beneficiary
communities
3. DIF outputs
* Staff in 72 districts trained in various modules
* 40 districts have completed poverty assessments
*  20 districts have completed district development and poverty reduction strategies
* 40 districts have implemented DIF projects
* 80 district projects financed, eop
* 0.8 million beneficiaries
4. PMA outputs
*  Full cycle of household surveys by end of phase (LCMS and IMS) (year 1- Preparation of
LCMS and Household Budget Survey (HBS); Year 2- LCMS implemrented, Year 3- Dissemination
of LCMS, preparation of IMS, Year4- Implementation of IMS, Year 5- Dissemination of IMS,
preparation of LCMS)
* LCMS data available 4 months after field work
a LCMS report completed 6 months after field work
a IMS report available 6 months after field work
a  Household Survey (HHS) data available on CD-ROM and World Wide Web (WWW) 2 months
after report
* Annual public consultation or review of poverty, social conditions by eop
a Functioning Strategic and Operational Planning Unit (SOPU) in the Ministry of Finance and
Economic Development (MOFED) managing Study Fund by eop
* 5 districts using information from Monitoring Management System (MMS) in planning
a 4 annual poverty reports years 2-5
* 40 demand-led studies, Phase 1
10 priority studies in Phase 1
* 15 capacity building workshops
* At least 12 studies funded by Study Fund using survey data
* 5 studies analyzing impact of H1V/AIDS
e  10% of study results used for policy, eop
5. Key performance indicators of the ZAMSIF Management Unit (MU)
* Commitments and disbursements follow profiles, procurement plans andAnnual Work Plans and
Budget (AWPB)
* Administration costs less than 20% of the total ZAMSIF costs
* Average of 50% committee membership attendance at meetings
• 100% projects technically appropriate and sustained operations and maintenance
* Reports produced on time
* Key stakeholders have knowledge of ZAMSIF procedures and performance
-5-



B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex l)
Document number: 19582-ZA                 Date of latest CAS discussion: 10/07/99
The long-term objective of the Banks work in Zambia is to increase incomes and living standards for the
vast majority of Zambians who are poor. The short-term objective of the CAS is to sustain positive growth
rates and demonstrate that economic reforms are beginning to bring tangible, measurable benefits to the
Zambian people, especially the poor. Projects financed by the International Development Association
(IDA), as well as non-lending activities, will support all three strategic areas identified through a process of
systematic consultations and articulated in the Government's priorities -- removing constraints to
sustainable, diversified growth; improving govemance; and increasing access to basic services and direct
poverty interventions. The proposed ZAMSIF project will contribute directly to the last two priorities
2. Main sector issues and Government strategy:
High prevalence and new dimensions of poverty
The majority of Zambians are poor with a national poverty prevalence of 69% in 1996 Poverty increased
during the 1980s and 1990s, although a small improvenment is observed since the reform program began. A
very large share of the population continues not to have access to basic social services or the capacity to
provide for their basic needs. Rural poverty is more prevalent (82%), and deeper, and is closely associated
with geographic isolation. The Southern, Northern, Eastern and Copperbelt provinces account for almost
60% of the core poor, while the more sparsely populated and distant Western and Luapula provinces have
the greatest prevalence of poverty New factoTs and dimensions of poverty are also emerging HIV/AIDS
has reached epidemic proportions, with prevalence over 19% and has become more than just a health issue.
it is a multisectoral development issue in need of urgent attention. HIV/AIDS is the major factor behind
increasing rates of infant and maternal mortality, as well as declining life expectancy. By the year 2000,
some 35% of children under 15 years will be orphans (United Nations International Children's Education
Fund (UNICEF), forthcoming 2000). the highest percentage in the world. Child-headed households are
growing in number especially in urban areas. HlV/AIDS is also among the reasons for the increase in the
number of female-headed households. These are more likely to be among the poor, since customary law
still inhibits women's equitable access to economic resources, particularly land and inheritance Finally,
another emerging social problem is the recent increase in refugees fleeing war in Angola and the Congo,
which put additional pressure on a system of social service delivery already inadequate for the Zambian
population. Zambia currently has over 150,000 refugees within its northern and western borders.
Government strategy
The Govermment has committed itself to a number of policy measures to improve the welfare of the
population, which are described in a draft National Poverty Reduction Strategic Framework and Action
Plan for 1999-2004. The document is based on four main observations: (i) that the levels of poverty in the
country are extremely high; (ii) that these are more prevalent, deep and severe in rural areas; (iii) that
poverty affects the informal sector more than the formal sector; and (iv) that poverty hits more those with
lower education levels. The strategy for reducing poverty outlined in the Plan involves: (i) achieving
broad-based economic growth through agriculture and rural development, (ii) providing the public with
adequate and necessary infrastructure through labor intensive techniques; (iii) increasing productivity of
micro-enterprises especially in the informal and rural sectors; (iv) developing human resources; and (v)
constantly coordinating, monitoring and evaluating poverty reduction programs and activities. The
Government has recognized that poverty is detrimental to good governance and is committed to work
towards increasing the capacity of the poor to participate fully in the fulfillment of their own needs. The
Government is also aware that while economic growth is essential for poverty alleviation, it is not
-6 -



sufficient, and that there is need for allocating adequate resources to carefully targeted social interventions,
and capacity building among the various players. " The empowerment and subsequent involvement of the
people not only as beneficiaries but also as providers of their own services and requirements is a
pre-requisite to any meaningful and sustainable poverty reduction strategy" (pg 43, draft strategy plan).
Low access and quality of basic social services
The 1996 LCMS shows that the overall situation in terms of access to and qiuality of basic social services
remains much below acceptable levels. Basic social services for all Zambians are a Government priority,
and while basic education and health sector programs are in place, wider coverage, increased efficiency and
a more participatory approach to service delivery are needed.
Education. Only about two thirds of eligible children are attending school ir ZamLbia. Non attendance is
widespread and as high as 40% in rural areas and 20% in urban areas at the primary level. Enrollment
rates have stagnated in the context of steady population growth. Half-empty classrooms in rural areas,
extensive drop-out rates and low school completion rates are the manifestation of an education system in
crisis Many of those children who are enrolled in school are not of the appropriate age for the grade they
are enrolled. A major factor identified as having an impact on school attendance is the distance from the
school to the household - each km reduces attendance rates by about 1.5%. Nearly 200,000 households
live further than 6 km from a primary school, and of these 25,000 live further than 16 km. Parents state
that they attach a decreasing value to education, as they perceive the quality of education diminishing.
They define quality in terms of: (i) the state of the school infrastructure and furniture; (ii) grade 7 passes;
and (iii) time spent in school actually learning. Surveys show that when quality improves attendance picks
up Parents state that the most powerful factor related to school attendance is the quality of the school
infrastructure, and that they do not believe in the possibility of a worthwhile education when the school is in
a dilapidated state (for more information on the beneficiaries' perception on education, see the report
"Basic Education for Some").
Health and demographic change. The national life expectancy at the time of the 1990 census was 46 9
years, but as low as 44.9 in rural areas. It is now estimated to have fallen to about 43 years, primarily due
to the impact of HIV/AIDS on increased mortality. Under-five mortality belween 1992 and 1996 increased
from 167 to 197 deaths per 1,000 births. Children in rural areas have a higher risk of dying before age five
than urban children, and children born to mothers who have had no education are one and a half times more
likely to die before their fifth birthday. Maternal mortality is also high -- 64.9 per 100,000 births -- as
many women are assisted in childbirth by relatives rather than health personnel. Over half of rural
households live further than 5 km from a health facility. In terms of people's views on the health sector it
seems important to remark that: (i) the health cost-sharing scheme has created problems for many of the
very poor, as the Public Welfare Assistance Scheme (PWAS) has not effectively addressed the problems of
the would-be clients; and (ii) if drugs, medical supplies and qualified staff are not available, people stop
using clinics [for additional information see "Demographic and Health Survey", 1996, Central Statistics
Office (CSO) and Ministry of Health (MOH)].
Householdfood security. Forty-two percent of all Zambian children are stunted, and this is a serious
threat to the country's prospects of future growth since malnutrition reduces a child's mental and physical
development, and makes children more prone to diseases and death. The causes of malnutrition are linked
to several factors, including low household income levels, poor maternal and child care, insufficient health
care and poor environmental conditions. The advent of HIV/AIDS has exacerbated many of these factors.
A recent trend analysis shows that chronic malnutrition increased between 1991 and 1996, especially in the
Southern Province. Household food security has followed a similar pattern. More than 60% of households
- 7 -



in most rural districts are severely food insecure. Female-headed rural households are more severely
affected (for additional information see "Food Security and Child Nutritional Status in Zambia- Status,
Trends and Key Determinants", 1999, Draft Report)
Water and Sanitation. In 1996, less than 50% of the population had access to safe drinking water The
situation is particularly bad in rural areas, with the lowest access rate varying from 11 to 13% in Northern,
Luapula and North-Western Provinces, Nearly a quarter of the population does not have access to
sanitation, with the worst indicators in Eastern, Southern and Western Provinces.
Government strategy
The high level of priority attached by GRZ to the social sectors is confirmed by: (i) the implementation of
broad sector investment programs in both education and health which address the need for policy and sector
reforms, issues related to quality of the services provided and increased efficiency and cost-effectiveness in
the delivery system, and (ii) maintaining its commitment to allocate at least 36% of recurrent expenditures
(excluding debt service) to the social sectors
Environmental management
Careful management and judicious use of Zambia's natural resources are central to growth and poverty
reduction The main environmental concems relate to the need for safe water, sanitation and solid waste
management; to deforestation, whose costs fall mostly on the poor, especially women, and to pollution and
physical degradation linked to mining activities, especially copper and cobalt production.
Government strategy
Zambia has recently completed a National Environmental Action Plan, created an Environment Ministry,
and developed an Environmental Support Program which will strengthen the institutional and regulatory
framework for environmental protection and management, and enable communities to pilot sustainable use
and protection activities.
Weak local government increases inefficiency of service delivery
As is the case in many other African countries, the delivery of services (in particular social services) is
made more inefficient by the absence of a strong, competent and empowered system of local government.
Despite the Government's apparent interest in fostering decentralization and greater control by local
population, recent initiatives have weakened, rather than strengthened the local government Most local
government responsibilities are still under the control of central ministries or have been taken back given
the poor performance of councils. Few councils adequately discharge those responsibilities that by nature
need to be administered or delivered by the local government (water, sanitation and drainage, local roads,
urban planning and construction permits, markets, bus stops, etc.) This is due to their lack of resources
(human and financial) and poor management, but also to their limited powers and the general lack of clarity
surrounding responsibility assignment between the central and local governments Annex 11 describes in
details the current organization of the local goventnent system.
Government strategy
In September 1997, the Govermment adopted a Public Sector Reform Program aiming at reducing public
employment, decompressing public sector salaries and strengthening public payroll control and
performance management systems. A revised action plan was prepared in the first half of 1999, and its
implementation has started. A critical part of the program is local capacity building. A decentralization
policy has been drafted with the objective of having it approved by the Cabinet before December 2000.
The Government has announced its decision of deploying District Administrators in the councils, who
-8-



would be central government employees "in charge of local coordination". The exact terms of reference of
these district administrators is yet to be determined, as are the exact dates and modalities of their
deployment.
Lack of community self-reliance
A main feature of poverty is the inability to react to the circumstances, and therefore becoming dependent
on external assistance provided by the state, community or the family. Productive poor (people who in one
way or another still participate in economic and productive activities, even if their income is not sufficient
to allow them to provide fully for themselves) easily become unproductive poor (people who are fully
dependent on external assistance). There are many factors that bear an influence on this trend: poor people
reduce their average food intake or number of meals and become weaker and more prone to disease; the
poor invest less consistently in education and are thereby cut off from highly productive jobs; poor
breadwinners need to separate from their families and migrate elsewhere in search of better opportunities,
leaving behind them families who are often living below subsistence level. But important factors are also
cultural and psychological: the poor become mentally dependent because they lose trust in their capacity to
provide for themselves and their families.
Government strategy
The Government believes that a successful and sustainable strategy to reduce poverty should not be based
on dependency on state hand-outs, but on the empowerment of poor communilies and the creation of social
capital To strengthen this approach, GRZ has supported SRP I and II which were based on promoting
active community participation and contribution to the implementation of small projects which had a direct
impact on their welfare. Communities have been trained to manage project activities effectively.
Furthermore, capacity in identifying priorities, managing the full project cycle, and operating and
maintaining facilities has been created among the direct beneficiaries.
Poverty information is not well coordinated and used by policy-makers
T'he successful implementation of a National Poverty Alleviation Plan, requires the capacity of collecting
data on poverty trends in a systematic way; of analyzing them thoroughly, and of making sure that the
analyses reach the policy makers. The GRZ has invested resources in building up the country's capacity to
monitor changes in poverty and the impact of policies in reducing poverty. Norwegian, Swedish and IDA
resources mobilized via SRP I and SRP I1 have been directed towards building up simultaneous capacity
on the data collection side and in analysis of this information. The CSO has established an LCMU which
implements regular household surveys to provide detailed data on economic anid social indicators of
poverty. Thus far, two Priority Surveys and two LCMS have been carried out. Under SRP I and II,
moreover, a Participatory Assessment Group (PAG) has been established and strengthened to carry out
regular participatory poverty assessments The PAG was established as an NGO in 1995, and became
financially self-sufficient after March 1996, by marketing its participatory skills. On the analysis side, a
Study Fund has been established, again supported by SRP I and II which utilizes established guidelines to
seek, support and disseminate research findings which have a direct relevance to improving the
understanding of poverty in Zambia. Government and donor analysis of various kinds now draw on the
data that has been generated, particularly with reference to the trend in poverty levels in the 1 990s. In
summary, Zambia's poverty monitoring and analysis system has achieved outputs which reflect
improvements in capacity to collect and analyze different types of poverty information and which reflect
awareness and use by policymakers of the data Under ZAMSIF, GRZ intends to continue supporting this
activity, with the purpose of achieving a better coordination between poverty monitoring and analysis and
the implementation of poverty targeted interventions, to make sure that the operational activities are always
-9-



in line with the conceptual framework, and that the analysis of poverty, its roots and characteristics, is used-
as baseline information for policy formulation.
3. Sector issues to be addressed by the project and strategic choices:
High prevalence and new dimensions of poverty
The entire World Bank assistance program is geared towards reducing poverty. Macroeconomic support
is aimed at providing the appropriate opportunities for the poor and an enabling environment conducive to
poverty reduction. Sectoral programs in agriculture, education, health, transport and water are all geared
towards removing key constraints for the poor's own development. SRP has proven that there is an
important niche which wilt complement and build on the other more macro and sectoral measures. The
proposed ZAMSIF (like SRP) will continue to build on the poor's own expressed needs and help build
community management skills and capacity through the communities' own implementation of
microprojects This participatory and learning-by-doing approach helps make service providers more
accountable since communities that have managed their own microprojects will have greater confidence to
demand quality support from the providers. The project will also help leverage scarce government funds
through community contributions. Under SRP I and II, poor communities have contributed more than
15% to their own projects. This is an implicit taxation, and many times higher than the officially
accounted, locally generated taxes. The low level of overall tax revenues is one of the major constraints
for poverty reductions To ensure better local level management in poorer areas, the proposed project will
also finance district-based interventions in those districts with more than two-thirds of the population in
poverty. The project will also include activities to both prevent and mitigate the impact of the HIV/AIDS
epidemic, which is one of the main factors contributing to the new dimension of poverty in Zambia
Low access and quality of basic social services
During SRP I and II, the Microprojects Unit (MPU) has financed more than 1400 microprojects in all
regions of the country. It is estimated that ZAMSIF would be able to finance improved social services and
infrastructure in an additional 500 communities through the first phase of the proposed Adaptable
Program Lending (APL). This is a significant part of the overall government investment program
especially as relates to primary services The SRP and ZAMSIF projects help balance the otherwise often
skewed regular government investment program, which is largely concentrated in urban centers
Evaluation results from the SRP I and II show that SRIP beneficiaries are generally poorer and have a
larger share of female-headed households than the non-beneficiaries. The one worrisome finding is that
SRP seems to have reached poorer households that are not as isolated as the non-beneficiaries in terms of
distance to major services. Under ZAMSIF this will be addressed by better outreach to more remote
villages, building on the successful process of community learning. Another issue emerging from the SRP
experience is the dominance of requests for schools. This has been due to two factors: (i) the very
prominent role of parent-teacher associations within beneficiary communities; and (ii) the good reputation
of the Microprojects unit for financing schools ZAMSIF will: (i) invest more in strengthening other
CBOs; and (ii) bring out the priorities in non-education sectors by working more closely with district
authorities. To specifically target the HIV/AIDS epidemic, ZAMSIF is proposing to train
community-based HIV/AIDS educators to help build the local capacity for management of the epidemic.
Environmental management
Environmental concems have been successfully mainstreamed into the microprojects financed under SRP I
and II, and special environmental support projects have been financed The integration of the
environmental planning process with SRP has been less than successful. ZAMSIF will revisit the
approach for community-driven inicroprojects in this sector.
-1 0 -



Weak local government increases inefficiency of service delivery
Based on the successful involvement of local government staff (of both the councils and line agencies) in
the microprojects' project cycle (specifically desk appraisal and support to implementation) under SRP I
and II, ZAMSIF will expand this approach in a phased manner, gradually increasing the role of local
council staff in planning, appraising, approving and (ultimately) financing community-based projects.
Agreement has been reached with GRZ on the process and criteria for moving districts through the cycle
While the process has improved under SRP I and II, experience shows that the completed devolution to
District Councils of the whole project cycle is likely to: (i) be non-linear, i.e, some districts will improve,
some will worsen; and (ii) take about a decade to complete. In addition to gradually devolving
responsibility for the community-based microprojects, ZAMSIF will include direct support for districts in
two ways:
*  Capacity building for all districts, especially in terms of financial management and participatory
planning, and
*  Financing of district-based projects gradually moving towards financing an annual allocation for
better performing districts.
Lack of community self-reliance
The SRP programs have been shown to greatly increase community empowerment and accountability and
have become the key participatory element in the Government's poverty reduction strategy. ZAMSIF will
continue with this approach, while building into district councils the ability to supply services to meet the
empowered communities' demand, and at the same time, improving local govemance by gradually
transferring the management of the community-projects to local authorities
Poverty information is not well coordinated and used by policy-makers
While the SRP I and II projects have been successful in improving significantly the collection of data
through household and participatory surveys, and in financing a number of studies critical for policy work,
the regular monitoring of poverty still remains to be financed. Despite these achievements, however, there
are significant gaps in the availability of -- and demand for -- poverty information and the institutional
capacity to meet those gaps
(i) As yet, there is no permanent, focal unit or institution which has the nmandate to synthesize
different types of information to carry out systematic poverty monitoring or to systematically
