                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 37558

                             IMPLEMENTATION COMPLETION REPORT
                                        (IDA-34440 PPFI-Q2210)

                                                  ON A

                                                 CREDIT

            IN THE AMOUNT OF SDR 31.4 MILLION (US$40 MILLION EQUIVALENT)


                                                 TO THE

                                          STATE OF ERITREA

                                                 FOR A

         HIV/AIDS, MALARIA, STD & TUBERCULOSIS (HAMSET) CONTROL PROJECT




                                             October 6, 2006




Human Development 1
Country Department 5
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                         (Exchange Rate Effective April 30 2006)

                               Currency Unit = Eritrean Nakfa
                                  Nakfa 15.0 = US$ 1.0
                                  US$ 1.512 = 1 SDR

                                    FISCAL YEAR
                                January 1   December 31
                 Country Director/Manager:       Colin Bruce / James Christopher Lovelace
                            Sector Manager:      Dzingai Mutumbuka
         Task Team Leader/Task Manager:          Son Nam Nguyen

                                               ERITREA
                    HIV/AIDS, Malaria, STD & TB (HAMSET) Control Project


                                             CONTENTS




                                                                                  Page No.
    1. Project Data                                                                    1
    2. Principal Performance Ratings                                                   1
    3. Assessment of Development Objective and Design, and of Quality at Entry         2
    4. Achievement of Objective and Outputs                                            5
    5. Major Factors Affecting Implementation and Outcome                            17
    6. Sustainability                                                                18
    7. Bank and Borrower Performance                                                 19
    8. Lessons Learned                                                               21
    9. Partner Comments                                                              24
    10. Additional Information                                                       24
    Annex 1. Key Performance Indicators/Log Frame Matrix                             25
    Annex 2. Project Costs and Financing                                             27
    Annex 3. Economic Costs and Benefits                                             30
    Annex 4. Bank Inputs                                                             35
    Annex 5. Ratings for Achievement of Objectives/Outputs of Components             38
    Annex 6. Ratings of Bank and Borrower Performance                                39
    Annex 7. List of Supporting Documents                                            40
    Annex 8. Government Confirmation for Acceptance of HAMSET I ICR                  41
Map IBRD33403

Project ID: P065713                                                  Project Name: HIV/AIDS, Malaria, STD & TB
                                                                     (HAMSET) Control Project
Team Leader: Son Nam Nguyen                                          TL Unit: AFTH1
ICR Type: Core ICR                                                   Report Date: October 6, 2006


1. Project Data
                   Name: HIV/AIDS, Malaria, STD & TB (HAMSET)                     L/C/TF Number: IDA-34440; PPFI-Q2210
                            Control Project
   Country/Department: ERITREA                                                             Region: Africa Regional Office

        Sector/subsector: Health (83%); Other social services (8%); Central government administration (7%); General
                            education sector (2%)
                  Theme: Population and reproductive health (P); HIV/AIDS (P); Participation and civic engagement
                            (P); Health system performance (S); Conflict prevention and post-conflict reconstruction (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 02/24/2000                                     Effective: 03/01/2001                03/01/2001
     Appraisal: 11/08/2000                                         MTR: 05/03/2004                  11/22/2004
      Approval: 12/18/2000                                      Closing: 03/15/2006                 03/31/2006



    Borrower/Implementing Agency:          GOVERNMENT OF ERITREA/MINISTRY OF HEALTH
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Gobind T. Nankani                              Callisto E. Madavo
Country Director:               Colin Bruce                                    Oey Astra Meesook
Sector Manager:                 Dzingai Mutumbuka                              Arvil Van Adams
Team Leader at ICR:             Son Nam Nguyen                                 Eva Jarawan
ICR Primary Author:             Khama O. Rogo


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        S
                      Sustainability:      L
   Institutional Development Impact:       SU
                 Bank Performance:         S
            Borrower Performance:          HS


                                                      QAG (if available)             ICR
                                  Quality at Entry: S                                S
                     Project at Risk at Any Time: No

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
    The overall objective of this project was to reduce the mortality and morbidity of the Eritrean
    population due to HIV/AIDS, malaria, sexually transmitted diseases and tuberculosis (HAMSET) by
    increasing utilization of quality, effective and efficient health services for HAMSET prevention,
    diagnosis and treatment, supported by healthy practices. The project would benefit all regions of
    Eritrea, with some interventions covering the whole populations (especially those in the reproductive
    age groups) while others would target specific groups. The project also included poverty targeted
    interventions designed to benefit the poor, especially in rural areas. The objectives and design were
    appropriate for Eritrea, a country whose economy had been devastated by war and drought. Eritrea,
    being one of the poorest countries in the world, with a current per capita income of less than US$200
    per annum, has few natural resources. Most of the 4 million population live in rural areas and engage
    in subsistence farming as the primary means of livelihood. During the design of HAMSET, the country
    was emerging from a border conflict that had resulted in the mobilization of up to 20% of adults and
    left a third of the population without water, sanitation or shelter. Communicable diseases were rampant
    with 62% of the burden of disease attributed to maternal/perinatal causes, malaria, diarrhea, acute
    respiratory infection and tuberculosis (TB). Morbidity and mortality from preventable diseases had
    risen significantly as the result of the border conflict; the HIV/AIDS epidemic was already a threat and
    STI and TB were on the rise. Heavy rains in 1998/99 had been accompanied by a major malaria
    epidemic that had an impact on rural agriculture. And although the national malaria program had taken
    off, with support from the IDA-funded Eritrea Health Project (P043124, US$21.1 million, effective
    May 1998, closed December 2004) and technical assistance from USAID, additional funds were
    needed urgently to expand and consolidate its activities. It is in this context that HAMSET was born as
    a project under the Multi-Country AIDS Program (MAP) but also covered malaria and TB. Thus it
    was a MAP project with a difference - a multi-disease control program.

3.2 Revised Objective:
   The original objectives were not revised.

3.3 Original Components:
    The project was designed with the following four major components. A large share (47.2%) of IDA
    financing went to component C which supported the major health sector interventions: diagnosis, care
    and counseling for HAMSET.

    A. Collect and Analyze Information on HAMSET to Facilitate Evidence-Based Decision Making
    and Rapid Response: This component aimed to strengthen the government's capacity to collect
    comprehensive information on HAMSET in a timely and efficient manner, to analyze and use the
    information for planning and towards responding appropriately to changes in disease trends. That
    capacity would exist at the central, Zoba* (regional), and sub-Zoba levels and would allow a quick
    response to epidemics. Activities supported by the credit would: (i) improve HAMSET surveillance
    techniques; (ii) establish an epidemic forecasting and preparedness system; (iii) improve the country's
    capacity to carry-out operational research for identifying changes in HAMSET; (iv) introduce methods
    to link the results of research and M&E to policy formulation, annual planning and budgeting; and (v)
    strengthen management of communicable diseases at the Ministry of Health.
    _______________________
    * Eritrea has six administrative regions or Zobas.




                                                      - 2 -

B. Multi-Sectoral Control of HAMSET Transmission: This component aimed to bring together all
the country's institutions for communication and build on existing mechanisms to promote healthy and
safe behavior. It would provide high risk groups with means to prevent HAMSET diseases. It was
made up of the following sub-components:

B.1. Promote healthy behaviors through multi-level communication. Activities would enable the
MOH's Health Promotion Unit to coordinate the communication activities of all implementing partners
and build capacity at Zoba and sub-Zoba levels. Further, it would enable Zoba-level IEC staff to: (i)
conduct formative research to gain a better understanding of target audience attitudes and beliefs about
benefits and barriers to adoption of desirable behaviors; (ii) develop a communication strategy and
conduct communication activities to support project objectives and promote healthy behavior among
target populations; (iii) coordinate and supervise the work of partner agencies at the Zoba and
sub-Zoba level; and (iv) develop a system to track changes in knowledge, attitudes, beliefs, and
behavior among target audiences reached by communication campaigns. Orientation of leaders of
NGOs, and senior officials of other line ministries as well as national advocacy efforts would also be
supported under this sub component.

B.2 Promote healthy lifestyle through the education system. These activities aimed to promote good
health and prevent the spread of HAMSET diseases through the Ministry of Education (MOE) school
health program in both the formal and non-formal systems, by: (i) strengthening central and regional
skills in school health programming; (ii) promoting in students and teachers healthy practices and
behavior change; (iii) establishing school based support and health services; and (iv) promoting healthy
practices and behavior change in adults.

B.3 Enhance access to preventive, diagnostic and treatment services for conscripts. The
sub-component focused on: (i) promotion of healthy behaviors through multiple channels of
communication; (ii) strengthening health care services available to conscripts (including the availability
of voluntary counseling and testing); (iii) promoting the increased use of condoms for HIV and STD
prevention and insecticide treated nets for malaria control; and, (iv) establishing a program to address
HAMSET concerns in the context of demobilization.

B.4 Promote environmentally sound and cost-effective techniques for Malaria vector control by
implementing a pesticide management plan (PMP) that would: (i) identify, test, validate and introduce
safe, cost-effective chemicals to replace DDT; (ii) test and validate malaria biological vector control;
(iii) develop a strategy for pesticide use and control; (iv) test community acceptance of validated
methods and techniques; and (v) replicate socio-environmentally validated malaria vector control
methods.

C. Strengthen HAMSET Diagnostic, Health Care and Counseling Services. The objective of this
component was to reduce morbidity and mortality from HAMSET by improving access to quality
health services. This was to be accomplished under the following sub-components:

C.1 Establish safe blood banks in Zoba hospitals. Support the establishment of four blood banks for
Zoba hospitals, to complement the Health Project which was to establish two blood banks in the
remaining Zobas, as well as a central blood bank in Asmara.

C.2 Improve diagnostic, treatment and counseling of HAMSET through integrated in-service and
on-the-job training on HAMSET prevention and detection, case management, syndromic and
laboratory diagnosis of HAMSET, as well as pre- and post-HIV-voluntary counseling and testing


                                                 - 3 -

    (VCT). The primary strategies for HAMSET management include: directly observed therapy,
    short-course (DOTS) for TB; rapid detection and treatment of malaria in health facilities and in the
    community, including IMCI for children less than 5 years of age, with laboratory confirmation when
    available; management of severe malaria at referral facilities; voluntary counseling and testing for
    HIV; management of opportunistic infections in HIV-infected persons; syndromic management of
    STDs, with laboratory confirmation when available.

    C.3 Improve availability of basic medical materials and drugs required to diagnose and treat
    HAMSET in health facilities. Support to procurement and distribution of basic essential drugs and
    diagnostic materials to treat HAMSET (only opportunistic infections in the case of HIV/AIDS),
    surveys to assess the availability of drugs and medical materials, in-service and on-the-job resource
    management training for MOH staff especially at facility level, and transport for drugs, medical
    materials and to provide supervision.

    D. Community-Managed Response Program: Through this component, the project was to identify
    community-managed affordable, effective mechanisms for minimizing the transmission and impact of
    HAMSET and have them ready for replication nationwide. The component consisted of two
    sub-components:

    D.1 Community Counseling and Support Groups: This aimed to strengthen community support
    services provided by the MOLHW and to provide counseling and establish support groups for
    HIV/AIDS affected people by (i) providing home-based care and support for orphans; (ii) community
    managed efforts to identify malaria, anemia, STDs and TB symptoms and signs, treat and refer; and
    (iii) consulting services to publish manuals workshops to improve skills and strengthen community
    support.

    D.2 Community-Managed Response: This aimed to test the capacity of the communities to use their
    own structures and socio-cultural fabric to: (i) respond to technical information about the HAMSET
    for their prevention, care and cure; (ii) organize their internal mobilization, discussion and decision
    mechanisms on the support they deem necessary to assess and otherwise manage the diseases; (iii)
    identify and input their grassroots and socio-cultural contribution to HAMSET messages, prevention,
    care and cure methods, and available support services; and (iv) identify, decide on and implement
    sub-projects to prevent or mitigate the diseases and related impacts in the community. Lessons learned
    during the initial phases were to be incorporated into the plans for subsequent phases. The component
    was to be linked with the IDA-financed Eritrean Integrated Early Childhood Development (IECD) as
    appropriate. The component would cover all Zobas and sub-Zobas, two in each cultural area, including
    semi-nomads but one Kababi (village) each in Year 1 and 2 and expand to other Kababis in Year 3 and
    4. This phasing would allow for internalizing of community-based processes among field staff and
    community-based workers and the testing of a number of assumptions in the initial phases.

    E. Project Management and Evaluation: This component was to support overall project management
    by strengthening the existing PMU (located in the MOH) to be responsible for planning and budgeting,
    procurement and financial management. There would be an emphasis on evaluation and monitoring of
    activities.
    .
3.4 Revised Components:
    The original components were not revised.




                                                      - 4 -

3.5 Quality at Entry:
    A quality Enhancement Review (QER) was conducted on July 5, 2000 and was enriched by the
    participation of the Ministry of Health, led by the Minister himself. The Panel strongly supported the
    objectives and approach of the project, especially the integration of TB, malaria and HIV/AIDS
    control, but highlighted the challenges of implementation, due to the prevailing limitations on borrower
    capacity and lack of knowledge of the epidemiology of the diseases. The Panel suggested that special
    attention be given to the following issues:

    ·   information and data gathering, including establishment of project baselines;
    ·   specific project objectives, milestones and measurements;
    ·   roles, responsibilities and accountability of various stakeholders;
    ·   communication and the need to develop a unified strategy; implementation planning and execution
        of activities and supervision strategy.

    The suggestions were very pertinent as most of the shortcomings identified by this ICR are closely
    linked to these issues.


4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
    The overall project objective of reducing mortality and morbidity in Eritrea due to HAMSET diseases
    through increases in utilization of quality, effective and efficient services for prevention, diagnosis and
    treatment, supported by healthy practices has been largely achieved. The overall performance of the
    project is therefore rated as satisfactory.

    The most significant achievement has been in malaria control. Malaria-related morbidity and mortality
    declined by as much as 60% between 2000 and 2005. In 1999, 179,501 cases of malaria were
    identified at health facilities compared to 16,749 cases in 2005. Malaria morbidity dropped from 55
    per 1,000 population to 10 per 1,000 in 2002, with current figures putting the decrease in total
    morbidity at 85%. At the same time, mortality among under-five children decreased from 10.6 per
    1,000 in 2001 to 0.84 per 1000 in 2004, while case fatality rate for the same group dropped from
    5.97% in 1999 to 0.21% in 2005. As discussed in subsequent sections, Eritrea has been able to achieve
    good coverage of effective interventions for malaria control as recommended by the Roll Back Malaria
    Partnership. For example, Eritrea is the only Sub-Saharan African (SSA) country which was able to
    achieve the Abuja target for insecticide-treated nets (ITN) coverage. HAMSET supported all the major
    malaria interventions.

    HIV sero-prevalence among antenatal care (ANC) clients was 2.8% in 2001, 2.4% in 2003 and 2.38%
    in 2005. The 2003 surveillance data revealed that prevalence in unmarried women of the 15-24 age
    group was 7.5%, compared to the 2.4% overall prevalence. A similar study in 2005 confirmed a 7.2%
    sero-prevalence among unmarried ANC clients in urban areas. These indicate possible stabilization of
    the epidemic. Hospital data also showed decline in mortality rates due to HIV/AIDS from 12.9% in
    1997 to 9.7% in 2002. The STI situation was more uncertain due to lack of reliable prevalence data.
    Facility-based statistics, however, confirmed a reducing trend in the number of cases treated.

    The HAMSET project also sought to increase the proportion of diagnosed and successfully treated new
    smear-positive TB patients and made some good progress in the implementation of the DOTS strategy.
    This led to decrease of the burden of disease and improvement in cure rates which reached 80% in



                                                      - 5 -

    2005. With HAMSET support, the country conducted a national TB prevalence survey (the first of its
    kind in Sub-Saharan Africa over the past 45 years) which indicated a much lower prevalence of smear
    positive TB than previously estimated by WHO.

    It should be noted that these achievements were made in a difficult macro-economic environment, the
    "no war, no peace" situation due to the border tension and under severe human resource constraints.
    HAMSET was also among the first IDA-funded projects which successfully piloted the Rapid Results
    Initiatives (RRIs), an implementation tool which emphasizes results in project activities.

    It should also be noted that besides HAMSET, the Global Fund also provided financial support for
    malaria and HIV/AIDS control. Significant technical assistance in HAMSET diseases came from
    agencies such as WHO and USAID.

4.2 Outputs by components:
    A. Collection and Analysis of Information on HAMSET to Facilitate Evidence-Based Decision
    Making:

    This component aimed to strengthen the government's capacity to collect comprehensive information
    on HAMSET in a timely and efficient manner, to analyze it and to use the information for planning and
    responding appropriately to changes in disease trends. That capacity would exist at the central, Zoba,
    and sub-Zoba levels and would allow a quick response to epidemics. Achievements were uneven in this
    component, notable ones being: (i) improvement of HAMSET surveillance techniques and
    strengthening of an epidemic forecasting and preparedness system; (ii) improvement of the country's
    capacity to perform operational research for identifying changes in HAMSET; and (iii) strengthening
    management of communicable diseases at the MOH as described in the next section. Overall, a lot of
    data were collected by various implementers at all levels, but they were not always analyzed or used for
   decision-making.

   Monitoring and evaluation of the HAMSET diseases was uneven with the exception of the malaria
   program which was able to develop a good M&E system. Given the importance of M&E for a project
   that was supposed to `learn by doing', and despite considerable input into training of staff, renovation
   of structures and provision of computers, the performance of this component was less than anticipated.
   This is further complicated by the discrepancies between the various data sources in the MOH. Some
   key deficiencies were:

   ·     Lack of a M&E conceptual framework and operational plan in the design of the project and in the
         implementation manual. Although the M&E framework was finalized, this happened towards the
         end and did not therefore fully benefit the project;
   ·     Until the recent delegation of the responsibility to coordinate M&E to the Regulatory Department,
         no M&E unit existed either at the PMU or at the MOH;
   ·     There was no computerized MIS for most HAMSET activities (these include health facilities,
         BCC, CMHRP, line ministries and partner agencies);
   ·     The PMU lacked M&E capacity and was not able to report effectively on HAMSET activities. In
         addition, both information technology and human resources for M&E were insufficient at central
         and Zoba levels;
   ·     Data for different disease control programs were sent vertically to their respective national
         programs without collation at the Zoba level, thus, they were unavailable for decision-making at
         that level;



                                                      - 6 -

·   Data from some line ministries and agencies were also sent directly to the PMU without
    notification of respective focal persons and therefore, they were unavailable for monitoring sectoral
    progress and by the Ministry of Health;
·   Methods to link the results of research and M&E to policy formulation, annual planning and
    budgeting were not systematically introduced; and
·   The MTR was done rather late and therefore did not benefit the project in a timely manner.

However, the capacity of the MOH for surveillance techniques, data analysis and operational research
has undoubtedly been enhanced. In addition, the successful RRI pilots provided significant lessons on
how simple, practical and results-oriented monitoring can provide regular feedbacks for project
implementation. The component is rated as marginally satisfactory.

B. Multi-Sectoral Control of HAMSET Transmission:

Major activities were undertaken in the following areas: advocacy, community sensitization, BCC,
condom promotion, life-skill education in schools, targeting of military staff and families, the youth,
orphans, commercial sex workers and workplace interventions. The overall rating for this component is
highly satisfactory because much has been done and there are measurable achievements as per the Lot
Quality Assurance Sampling (LQAS) survey of 2006. The star performers include the Ministry of
Defense (MOD), Ministry of Education (MOE), Ministry of Labor and Human Welfare (MOLHW),
Ministry of Information (MOI), National Union of Eritrean Women (NUEW), BIDHO (Eritrean
Association of People Living with HIV/AIDS) and the Catholic Secretariat. The Ministry of Local
Government (MOLG) also did a commendable job of coordination at the Zoba level. The MOLHW
spearheaded the work on CSW and orphans and vulnerable children (OVC) but was unable to link
HAMSET activities with those under the IECD project.

B.1. Promote healthy behaviors through multi-level communication: The main activities covered
were advocacy, community sensitization, BCC, life-skills education, activities targeting military staff
and families, youth, CSW and workplace interventions. The project succeeded to a very large extent in
promoting healthy behavior using multiple channels of communication. A communication strategy was
developed and formative research conducted. Eritrea has a very well structured peer-led BCC program
with peer educators, peer facilitators in model communities down to the village level which is not
commonly seen in other SSA countries. A system has also been put in place to track changes in
knowledge, attitudes and practice. The consultant report titled Mid-Term Evaluation of BCC on HIV
under HAMSET Program in Eritrea: Final Report December 2005 summarizes these findings and
provides good recommendations on the way forward. According to the LQAS survey, males have
higher knowledge of HIV/AIDS prevention compared to females. The most frequently mentioned way
to prevent HIV transmission was the use of condoms (females 47%, males 67%). Forty-five percent of
females and 58% of male know abstinence. Forty-five percent of females and 53% of males know
being faithful. A high proportion of women (88%) and men (92%) knew at least one benefit of VCT
but only 31% of women and 32% of men knew the place to be tested for HIV, and only 12% of women
and 20% of men had taken the test. Although 82% of men, 76% of women and 71% of mothers of
children 0-11 months know about MTCT, only 48% of men, 49% of women and 32% of mothers knew
the risk during pregnancy. Only 34 % of men, 26% of women and 32% of mothers knew that the risk
of MTCT can be reduced. Both men and women have significant misconceptions about how the
HIV/AIDS virus is spread, for example:




                                                 - 7 -

·   35% of males and 45% of females believe that HIV could be transmitted by eating chicken or goat
    that has eaten a condom used by an infected person.
·   28% of men and 37% of women believe HIV could be transmitted through mosquito bites.
·   Other misconceptions included - touching an infected person (males 6%, females 8%), sharing
    utensils with an infected person (males 11%, females 15%), sharing toilets with an infected person
    (males 15%, females 23%), and sharing of food with an infected person, (males 9%, females 14%).

Such misconceptions would contribute to the prevalence of stigma against HIV/AIDS in Eritrea: 63%
of men and 46% of women were willing to buy food from a shop owner who is HIV positive; while
only thirty-nine percent of men and 37% of women would accept a teacher with HIV to continue
teaching.

Regarding malaria, the LQAS found that 96% of the mothers of children 0-11 months old reported that
they have ever heard of malaria and 92% of them mentioned mosquito bite as the cause of malaria.
Eighty-four percent of the mothers of children 0-11 months and 75% of mothers 12-59 months reported
that they have bed nets in their household. From the owned bed nets, 72% of the mothers of children
0-11 months and 66% of the mothers of children 12-59 months reported that their children slept under
a bed net the night which preceded the survey.

The mixed LQAS findings point to the need for more focused attention to behavior change
communication. Nonetheless, HAMSET already laid a solid foundation and this sub-component is
rated as satisfactory.

B.2 Promote healthy lifestyle through the education system: The education sector was one of the
very good performers under HAMSET. A special unit was established in the Ministry to oversee the
implementation of HAMSET activities, with clear roles at every level, including support to schools.
Working through the school health program and in conjunction with the Focusing Resources for
Effective School Health (or FRESH) initiative, the program supported the development of an action
plan, school curriculum, training materials and training of teachers. The project also invested in radio
transmission and has been transmitting health messages to all schools in the country. This
sub-component succeeded in establishing a credible base for school health and information on
HAMSET diseases, which promoted behavior change in both teachers and pupils. However, more
could have been done to integrate the HAMSET program with other school health initiatives as well as
integrate HIV with other HAMSET diseases. A valid concern raised by MOE staff during the ICR was
sustainability of the programs. They also acknowledged a missed opportunity to link with IDA- funded
IECD activities that were being implemented by the sector. Despite this reservation, this
sub-component is rated as highly satisfactory.

B.3 Enhance access to preventive, diagnostic and treatment services for conscripts: The project
succeeded in strengthening health care services available to conscripts (including the availability of
voluntary counseling and testing). The project also promoted the use of condoms and insecticide-treated
nets (ITNs). Although HIV/AIDS activities in the military had started before HAMSET (with the
support of the U.S. Department of Defense), the project expanded the activities and helped
institutionalize the interventions by putting in place: (i) the active involvement of the top army
hierarchy; (ii) HIV screening of all new conscripts, repeated on discharge two years later; (iii)
development of a special `condom pouch', which every army personnel must load and carry whenever
on duty; (iv) use of treated bed nets by all conscripts, especially when in the field, and by their families;




                                                  - 8 -

and (v) a special outreach program undertaken by army personnel in their own villages, with full
support by the army. In addition, free ARVs are provided to all eligible army personnel and their
families.

HAMSET also supported TB detection and management among conscripts and created link with
HIV/AIDS program so that all TB patients are referred for CT services, while all HIV-positive
conscripts receive TB prophylaxis. The impact of the program has not been assessed due to army
restrictions, but the range of activities put in place and the rigor of application should have led to
significant changes.

This is a very comprehensive program for the military in the region. The `condom pouch' developed
with HAMSET support is a brilliant innovation that should be replicated everywhere in Africa.
Mandatory military service by all youth aged 18 years in Eritrea means universal conscription for both
boys and girls. Eritrea therefore has excellent longitudinal data on HIV/AIDS in this age group. The
data were discussed with the ICR author but they are not available for general release. However, the
MOD is satisfied with the sero-prevalence trends (remaining below the 4.6% recorded in 2001) and
with HAMSET support. This sub-component is rated as highly satisfactory.

B.4 Promote environmentally sound and cost-effective techniques for malaria vector control by
implementing a pesticide management plan (PMP): Some studies were carried out on alternative
insecticides to DDT. They were found not to be as cost-effective as DDT and it was beyond Eritrea's
capacity to come up with cost-effective insecticides to replace DDT when the rest of the world was still
debating the issue. Known alternatives to DDT are relatively expensive and unaffordable for most
African countries, including Eritrea. In this context, HAMSET supported the prudent use of DDT for
indoor residual spraying for malaria control. Other environmental control activities have been
undertaken at community level, including larvicidal activities (using chemicals and biological agents),
source reduction for thousands of mosquito-breeding sites, research on vector control and the planting
of Mim trees in some regions. This sub-component is rated satisfactory.

C. Strengthen HAMSET Diagnostic, Health Care and Counseling Services:

The objective of this component to reduce morbidity and mortality from HAMSET by improving
access to quality health services was only partially realized, largely due to insufficient human resources
and poor health infrastructure. The rehabilitations undertaken by both the Eritrea Health Project and
HAMSET were not completed in time due to shortage of building materials and high inflation. They
included two hospitals (Barentu and Mendefera), health centers, wards and laboratories. In this
context, HAMSET's success with Malaria control could be due to its stronger links to primary care
interventions, than HIV/AIDS and TB that require more technical expertise, drugs and equipment.
Overall, the component is rated satisfactory.

C.1 Establish safe blood banks in Zoba hospitals: The intent of this sub-component to ensure that all
blood being transfused in Eritrea is safe has largely been realized but not strictly through the
establishment of four blood banks for Zoba hospitals as originally envisaged. The Central Blood Bank
in Asmara was constructed and equipped by the Health Sector Project. HAMSET supported the
expansion of its operations and implementation of the National Blood Transfusion Policy through staff
training, supply of supplementary equipment, consumables and laboratory reagents. Plus, HAMSET
supported the establishment of `satellite banks' in all Zobas providing some small capacity for storage
and screening. Due to human resource constraints, however, a decision was made to retain the full


                                                   - 9 -

functions of a blood bank in Asmara and add another unit in Barentu. The Blood Transfusion Center in
Asmara has established high standards that are demanding of the regional hospitals. The new Regional
hospitals have catered for this service in their construction plans. Eritrea has made major steps towards
assuring universal blood safety, although recruiting blood donors is still a problem. The blood
transfusion system is working effectively by sourcing safe blood from the center. As 100% of all blood
units are screened for HIV and other common blood-borne diseases, the objective of universal blood
safety is achieved (although not exactly through the way originally planned at project appraisal). This
sub-component is therefore rated as satisfactory.

C.2 Improve diagnostic, treatment and counseling of HAMSET. This sub-component was to support
integrated in-service and on-the-job training on HAMSET prevention and detection, case management,
syndromic and laboratory diagnosis of HAMSET, as well as pre- and post-HIV voluntary counseling
and testing (VCT). In total, 201,828 persons utilized VCT services and got their HIV test
results. HIV testing of couples before marriage has become a routine practice The cumulative number
of mothers receiving PMTCT was 18,581. A considerable amount of in-service training took place but
not in an integrated manner for all HAMSET diseases. For HIV/AIDS, the number of VCT sites
increased from 6 in 1999 to 84 in 2005 and 91 in mid-2006. HAMSET also supported the procurement
of 2 ELISA machines as well as rapid test kits. In addition, HAMSET supported the training of
clinicians in management of HIV/AIDS, PMTCT, nursing and treatment of opportunistic infections.
The first round of ARV procurement was initiated with HAMSET funding in 2004. With the support
from both HAMSET and the Global Fund, 1,277 PLWHA are now on antiretroviral therapy.

