                                            Document of
                                          The WorldBank


                                    FOROFFICIAL USEONLY


                                                                           Report No. 41750-RW




                       INTERNATIONALDEVELOPMENT ASSOCIATION

                                    PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                           INTHEAMOUNT OF SDR44.1 MILLION

                                 (US$70MILLIONEQUIVALENT)

                                                 TO

                                  THE REPUBLIC OF RWANDA

                                               FORA

                      FOURTHPOVERTY REDUCTION SUPPORT GRANT




                                          January 15,2008




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricteddistribution and may be used by recipients only in the performanceof their
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                           RWANDA GovernmentFiscalYear
                                      -
                                  January 1-December 3 1

                                   CurrencyEquivalents
                   (Exchange Rate Effective as of September 21,2007)
                               Currency Unit = RwandaFranc
                                     US$l.OO      = 547
M A P      MultisectoralAIDS Program
MDG        MillenniumDevelopment Goal
MINALOC    Ministryo fLocal Government
MINECOFIN  Ministry o f Finance and Economic Planning
MINEDUC    Ministry o fEducation, Science, Technology, and Scientific Research
MININFRA   Ministryo fInfrastructure
MINISANTE  Ministryo fHealth
MINITERE   Ministry o f Water

                                                                                FOR OFFICIAL USEONLY
        MTEF             Medium-Term Expenditure Framework
        NBR              National Bank o f Rwanda
        NCHE             National Council for Higher Education
        NDF              Nordic Development Fund
        NICI             National Information and CommunicationInfrastructure
        NEPAD            New Partnership for Africa's Development
        NGO              Nongovernmental Organization
        NPV              Net Present Value
        NTB              National Tender Board
        PAF              Performance Assessment Framework
        PEFA             Public Expenditure and FinancialAccountability
        PER              Public Expenditure Review
        PETS             Public Expenditures Tracking Survey
        P F M            Public Financial Management
        PHRD             Japan Policy and Human Resources Development Trust Fund
        PRGF             Poverty Reduction and Growth Facility
        PRSG             Poverty Reduction Strategy Grant
        PRSP             Poverty Reduction Strategy Paper
        PSIA             Poverty and Social Impact Assessment
        PSTA             Strategic Plan for Agricultural Transformation
        PTA              Parent Teacher Association
        RADA             Rwanda Agricultural Development Authority
        RARDA            Rwanda Animal Resources Development Authority
        REMA             Rwanda Environment Management Authority
        RIEPA            Rwanda Investment and Export Promotion Agency
        RRA              Rwanda Revenue Authority
        RSSP             Rural Sector Support Project
        RTFP             Regional Trade FacilitationProject
        RURA             Rwanda Utilities Regulatory Agency
        ROSC             Report on the Observance o f Standards and Codes
        RwF              RwandanFranc
        SDR              Special Drawing Rights
        SFAR             Student Finance Agency o f Rwanda
        SIBET            Public Budget Information System (Systeme d'Information du Budget et de 1'Etat)
        SIDA             Swedish Aid
        SIP              Strategic Issues Paper
        SPPMU            Strategic Planning and Poverty Monitoring Unit
        SSA              Sub-Saharan Africa
        SWAP             Sector-wide Approach
        T D P M          Teacher Development and Management Policy
        UN               UnitedNations
        UNDP             UnitedNations Development Program
        U S A I D        United States Agency for International Development
        VAT              Value Added Tax
        WHO              World Health Organization



                        Vice President                   = Obiageli K.Ezekwesili
                        Country Director                 = ColinBruce
                        Country Manager                  = Victoria Kwakwa
                        Sector Director                  = Sudhir Shetty
                        Acting Sector Manager            = HinhDinh
                        Task Team Leader                 = Kene Ezemenari




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.


                                             REPUBLIC OF RWANDA
                              POVERTY           REDUCTION              SUPPORT GRANT


                                               TABLEOFCONTENTS


I .     Introduction  ..........................................................................................................................   1
        Socio-Political Developments ................................................................................................              2
        Decentralization. Accountability. and Voice .........................................................................                      2

I1.     Country Context     ...................................................................................................................    4

   A. Recent Economic Developments and Prospects .........................................................................                         4
        Growth and Inflation.............................................................................................................. 4
        ExternalBalance ....................................................................................................................       5
        Fiscal Performance.................................................................................................................        6
        Monetary and Financial Sector Policies and Performance.....................................................                                6
        Debt Sustainability.................................................................................................................       7
   B. Medium TermProspects and Financing Requirements..............................................................                                7
        Macroeconomic Outlook.......................................................................................................              - 7
        Medium-Term ExpenditureOutlook.,....................................................................................                       8
        ExternalFinancial Requirements ...........................................................................................                 9

I11.    The Government's Program                  .............................................................................................   10
   A. Rwanda's PovertyReduction Strategies...................................................................................                     10
   B. Progress Under the FirstPRSP.................................................................................................               11
        The OrientationofPublic Expenditures...............................................................................                       11
        Human Development ...........................................................................................................             12
        Rural Development and Agricultural Transformation .........................................................                               14
        Private Sector Development.................................................................................................               15
        Economic governance ..........................................................................................................            16
        Monitoring and evaluation ...................................................................................................             17
        Progress inHarmonization...................................................................................................               18
        Poverty Reduction Outcomes Achieved under the PRSP ....................................................                                   19
   C. The Economic Development and Poverty Reduction Strategy ................................................                                    19
        Flagship 1: Growth for Jobs and Exports.............................................................................                      20
        Flagship 2: Vision 2020 Umurenge .....................................................................................                    21
        Flagship 3: Governance.,......................................................................................................            21
        Donor Harmonization...........................................................................................................            22

I V.    BankSupportfor the Government's Program                                 ................................................................  22
   A. Linkswiththe Country Assistance Strategy (CAS) andother BankOperations .....................                                                22
   B. Coordinationwith the IMF and other Donors ..........................................................................                        24
   C. Analytical Underpinnings.........................................................................................................           25
   D. Lessons Learned.......................................................................................................................      27
        Lessons LearnedduringImplementationof PRSG 1-3........................................................                                    27

V .     The ProposedOperation             ....................................................................................................    28
   A. Growth for Jobs andExports.................................................................................................... 29
        Invest inHuman Capital and Skills for Growth...................................................................                           30
        Improve Economic Infrastructure ........................................................................................                  32
        Raise Agricultural Productivity and Value-Added Exports.................................................                                  35
        Deepen and Broadenthe Financial Sector ...........................................................................                        35

                                                              i

  B. Improve Economic Governance andDevelopimplementationCapacity.................................                                             36
          Strengthen Public Financialand Economic Management....................................................                               36
          Improve Transparency o f the Public Procurement System..................................................                             36
          Strengthen Fiscal Decentralization.......................................................................................            37
          Adopt Civil Service Reforms to BuildSkills, Incentives and Retention .............................                                   37
          Monitoring and Evaluation.................................................................................................. -38
  C.   Status o f Prior Actions for PRSG-4.......................................................................................... 38

VI.       Operation Implementation            ................................................................................................ 40
  A.   Poverty and Social Impacts ...................................................................................................... 40
  B.   implementationMonitoring and Evaluation.............................................................................                    40
  C.   Grant Amount, Disbursements And Accounts .........................................................................                      41
  D.   Fiduciary Aspects ..................................................................................................................... 41
  E. EnvironmentalAspects .............................................................................................................        42
  F.   Risks and RiskMitigation ........................................................................................................       43

Annexes
Annex 1: Letter o f DevelopmentPolicy........................................................................                                  -46
Annex 2: Reforms supportedbyPRSG 1-3.....................................................................                                       63
Annex 3:Policy Matrix for PRSG-4..............................................................................                                  64
Annex 4: Rwanda at a Glance.....................................................................................                                69
Annex 5: Map of Rwanda..........................................................................................                               72

                                                      ListofTables

Table 1: Main Economic Indicators. 2002             .  2009..................................................................................    5
Table 2: Balance o fpayments.................................................................................................................    5
Table 3: Donor Commitments to Budget Support. 2008-2011 (USD million).......................................                                     9
Table 4: External Financing Requirements and Sources. 2005 - 2011(US$ millions) .......................                                         10
Table 5: Consolidated recurrent expenditures. 2002-2006 ...................................................................                     12
Table 6: Selected poverty and social indicators....................................................................................             19
Table 7: Active and planned World Bankprojects inRwanda.............................................................                            24
Table 8: Analytical Underpinnings for PRSG-4...................................................................................                 26
Table 9: Transport and Energy Costs - ................................................................................................          32
Table 10: Expected EDPRS Outcomes for the Energy Sector nationwide............................................                                  33
Table 11: ExpectedEDPRS Outcomes for the Water Sector (percent) nationwide .............................                                        34
Table 12: Prior Actions for PRSG-4 and Triggers for PRSG-5.............................................................
Table 13: Reforms Implementedby Government (2004-07) and Supported by PRSG 1-3 .................39                                              63

                                                     ListofFigures

Figure 1: GDP growth. GDP per capita growth and inflation (%).........................................................                         4
Figure 2: Sectoral contribution to growth (%, constant 2001 prices).....................................................                       4
Figure 3: Government revenue, expenditure and fiscal balance (% o f GDP)........................................                               6
Figure 4: Sectoral Expenditures. 2002-2006 (RwF bln, constant 2001 prices) .....................................                               11
Figure 5:'Rwanda's EDPRS and Bank Support.....................................................................................                 45




                                                             11

The fourth Rwanda Poverty Reduction Support Grant (PRSG 4) was prepared by a World Bank team
consisting o f Kene Ezemenari (Senior. Economist and TTL, AFTP3), Agnes Soucat (Lead Economist,
ATHD), Chukwuma F. Obidegwu (Lead Economist, AFTP3), Hannah Nielsen (Economist, AFTP3), Tembo
Maburuki (Economist, AFTP3), Liz Drake (Rural Specialist, AFTAR), Anushika Karunaratne (Consultant,
AFTAR), Loraine Ronchi (Economist, AFTAR), and Michael Morris (Lead Agriculture Economist,
AFTAR), Christophe Prevost (Senior Water and Sanitation Specialist, AFTU2), Amal Talbi (Water Supply
Specialist, AFTU2); Asmara-Lua Achcar (Water Supply Specialist, AFTWR), Susan Opper, Annelie
Gunborg Strath, and Alex Kamurase (respectively, Senior Education Specialist, Education Specialist, and
Operations Officer, AFTH3), MalcolmCosgrove-Davies and ErikFemstrom (respectively Senior Energy and
Energy Specialists, AFTEG), Kingson Apara (Senior Transport Specialist, AFTTR), Otieno Ayany
(Financial Management Specialist -PFM), Pierre Morin, Chantal Kajangwe, and Yvan Franusic (respectively,
Senior Procurement Specialist, Procurement Analyst, and Consultant, AFTPC), Deborah Davis, Shinok Park
(Consultants, AFTP3), Lewis Kabayiza Murara (Public Sector Management Specialist, AFTPR); Stephan
von Klaudy (Lead Infrastructure Specialist, FEU); Arleen Seed (Senior Information Officer, ISGEG), Annika
Kjellgren, Nikhil Desai (Consultants, AFTH3); Peter Osei (Research Analyst, AFTP3), Janet Owens, Rahel
Kassahun (Consultants, AFTP3); Joseph Kizito (Senior Financial Management Specialist, AFTFM), A1
Watkins and Anubha Verma (Program Coordinator and Consultant, HDNED), Stefanie Teggeman (Public
Sector Specialist, AFTPR); Amadou D e m (Economist, AFTPS), Ann Rennie and Guillemette Jaffrin
(respectively Lead Financial and Financial Sector Specialists, AFTFS), Paramita Dasgupta (Senior PSD
Specialist, IFC); Remi Kini (Senior Environmental Economist, AFTEN); Marito Garcia (Lead Human
Development Economist, AFTH3); Miriam Schneidman (Senior Health Spec., AFTH3); Verdon Staines
(Senior Economist, AFTH3); Victoria Gyllerup (Operations Officer, AFTRL), Peter Isabirye (Consultant,
AFMRW), Marie Jeanne Uwanyarwaya (Program Assistant, AFMRW), Lucia Chuo, Maude Jean-Baptiste
and Paula White (Language ProgramAssistants, AFTP3).




                                                  ...
                                                  111

                               OPERATIONAND PROGRAMSUMMARY
                                           REPUBLICOFRWANDA
                       FOURTHPOVERTY REDUCTIONSUPPORT GRANT
Recipient            Republic o f Rwanda
Implementing Agency  Ministryo f Finance and Economic Planning
Amount               SDR 44.1 million (US$70 million eauivalent)
Terms                Grant amount o f SDR 44.1 million (USS70 million eauivalent)
Tranching            Single-tranche to be disbursed upon effectiveness in M a y 2008.
Description          The proposed Poverty Reduction Support Grant (PRSG) is the fourth for the country, and the first in
                     the second series o f grants designed to assist the Government o f Rwanda (GoR) to implement key
                     policy actions that will form part o f its second Poverty Reduction Strategy Paper (PRSP), called the
                     Economic Development and Poverty Reduction Strategy (EDPRS).                The EDPRS highlights the
                     increased attention to growth, and was prepared in a participatory manner, with strong country
                     ownership. The proposedPRSG-4 continues to support the GoR as it implements the next steps in its
                     reform program to support growth, now being undertaken in the context o f enhanced
                     decentralization reforms. Within this context, PRSG-4 is expected to help the GoR: (i)maintain a
                     stable macroeconomic framework, put in place reforms to ease the human capital and infrastructure
                     constraints to growth, with the aim o f creating a strong basis for private sector-led economic growth,
                     driven by agricultural transformation, promotion o f exports, deepening of the financial sector, and
                     the use o f information communications technology; (ii)strengthen further the linkages between
                     strategic planning and the Medium-Term Expenditure Framework (MTEF), by broadening the focus
                     on service delivery to include more strongly the agriculture, transport, and financial sectors, while
                     continuing to maintain and deepen the progress made in the education, health, water, and energy
                     sectors; and (iii)continue improving governance and transparency through capacity support to
                     enable implementation o f completed reforms to financial management, and the budget and
                     procurement frameworks, with a particular emphasis on strengthening the process o f fiscal
                     decentralization.
Benefits             Expected benefits are as follows: (i)    increased access to infrastructure services while continuing to
                     consolidate and improve access to education and health services to increase the supply o f skilled
                     labor in the workforce; (ii)  improved efficiency o f spending by supporting reforms to strengthen the
                     MTEF and public procurement process; (iii)      strengthened capacity to implement through support to
                     civil service reforms to improve ministerial structures and provide incentives to staff, increase skills
                     o f the civil service, and reduce turn-over. The series builds upon the successes o f the first series o f
                     PRSGs, particularly the performance-based contracting o f high-impact health services via local
                     health centers and per student transfers in the education sector to support increased hiring and
                     incentives for teachers at the district level. The second PRSG series will also aim to support GoR in
                     its attempt to replicate this success in the infrastructure and agriculture sectors. The objective is to
                     develop a basis for sustained growth through supporting measures to improve the efficiency o f
                     spending and use o f aid funds.       PRSG-4 preparation capitalizes on the much improved, fully
                     government-led donor coordination, a direct result o f the budget support program in Rwanda. It will
                     also support the development o f a Common Performance Assessment Framework (CPAF) for
                     monitoring the EDPRS that will help to reduce the transaction costs to Government related to their
                     reporting on the use o f aid funds, to donors.
Risks                Though international and regional efforts to mitigate instability in the Great Lakes sub-region are
                     continuing, the risk o f flare ups in the eastern Congo i s not negligible. The Bank acknowledges
                     efforts aimed at fostering peace and security between Rwanda and its neighbors.               Internally
                     Rwanda's security and political situation remains stable.           Predictability o f donor financing,
                     particularly the size o f World Bank disbursements, is an issue, though alignment o f donor
                     disbursements with the GoR's budget cycle has improved. Risks associated with weaknesses in the
                     country's fiduciary framework, particularly at decentralized levels, i s a concern.       However, the
                     second PRSG series, beginning with PRSG-4, will support the GoR's capacity building efforts in the
                     above areas, which would help to mitigate this risk.
Project IDNumber     P106083




                                                        iv

                                      I. INTRODUCTION

 1.        The Fourth Poverty Reduction Support Grant (PRSG 4) represents the first in the
second series of PRSGs to support Rwanda's second poverty reduction strategy the Economic
                                                                                        -
Development and Poverty Reduction Strategy (EDPRS). Given the strong focus o f the EDPRS on
growth, this proposed second series o f PRSGs will scale up support to growth-oriented measures, with
an emphasis on improving the delivery o f economic and infrastructure services. Beginning with
PRSG 4, this series o f PRSGs will continue to support reforms in the social sectors, to sustain the
progress made under the first series o f PRSGs and provide the framework for dialogue and action on
governance and social protection issues. The consolidation o f the reforms in the social sectors is
needed to improve the skills o f the labor force, which the recent Country Economic Memorandum
(CEM) noted as critical to sustained long-term growth.           The C E M also found that the low
infrastructure base, coupled with the high cost o f delivering related services, currently pose the most
immediate constraints to growth and poverty reduction. Furthermore, the Diagnostic Trade Integrated
Study (DTIS) found the poor state of infrastructure to be the most binding constraint to the sustained
growth o f exports and trade.

2.        The first series o f Poverty Reduction Support Grants (PRSG 1 to 3) supported Rwanda's
first Poverty Reduction Strategy Program (PRSP) by laying the foundation for improved service
delivery for human development and growth. Overall, the series supported: (i)      improvements in the
quality, coverage, and equity o f basic service delivery to support human development, with a focus on
outcome-oriented spending; and (ii)an enhanced overall public expenditure management and
economic governance process, with emphasis on results and expanding the voice and participation o f
citizens and (iii)policy measures to improve the investment climate and development o f the private
sector, with a focus on export promotion.

3.        Implementationover the course of PRSG 1to 3 has been satisfactory, and has resulted
in substantial achievements. According to the two household surveys (EICV), primary school net
enrollment rose from 72 in 2002 to 95 percent in 2006, and completion rates increased from 30 to 52
percent.   According to the 2005 Demographic Health Survey (DHS), immunization rates have
improved considerably with a coverage rate o f 85 percent for DPT3, over the period, which i s now
among the highest in Sub-Saharan Africa (SSA). The use o f insecticide-treated bed nets increased
from 4 to 40 percent o f the population between 2004 and 2006, and i s expected to reach 60 percent by
end-2007. Access to health insurance was scaled up from 7 to 55 percent o f the population between
2003 and 2006, leadingto increased use of health services (e.g., assisted deliveries have increased, and
under five mortality decreased by 25 percent from 2000 to 2005, bringingrates back to pre-genocide
levels).  Infrastructure services are also malung gains: through local-level and private operator
schemes, an additional 600,000 people inrural areas gained access to potable water in 2005; and over
the past three years, an additional one million people (14 percent o f the population) gained access to
safe water. In the energy sector, the GoR was able to pass through the cost o f oil price increases in
2005, and i s now aggressively pursuingthe development o f Lake Kivu gas to ease energy costs and
increase supply and access for the population inthe future.

4.        With the post-conflict economicgrowth rebound over, GDP growthwas inthe range of
4-6 percent during the period 2004-06 in contrast to the average annual growth rate of 9.3
percent between 1996 and 2001. Ifthe growth rates remain inthe range o f 4 to 6 percent inthe long
term, the GoR's 2020 poverty reduction targets are unlikely to be met. Inaddition, the recent poverty




                                                 1

assessment suggests there has been a marginal reduction in national poverty rates, and some increase
inrural-urban inequality over the period2001to 2005'.

5.           This PRSG series will therefore support the GoR's increased focus on growth as
outlined in the EDPRS while consolidatingthe progress made in the social sectors under the first
PRSP. Starting with the proposed PRSG 4 for an amount o f SDR 44.1 million (equivalent to US$70
million), and continuing with PRSG 5 and 6, each for an amount o f SDR 38.4 million (equivalent to
US$60 million), there will increased emphasis on the transport infkastructure and services to the
agriculture sector, as well as policies to improve the business and investment climate with continued
support to decentralized service delivery, particularly in education, health, and water.                      In close
collaboration with the International Monetary Fund (IMF), the PRSG will continue to support the
maintenance o f a stable macro-environment particularly to contain inflation and maintain competitive
exchange rates in the context o f scaled-up external assistance. Support for fiscal decentralization will
focus on improving monitoring and reporting on district spending, to ensure alignment o f fiscal and
monetary policies and sound use o f resources by decentralized entities. PRSG 4 will also support
ongoing refoms to strengthen the integration and the results orientation o f the Medium Term
Expenditure Framework (MTEF) and the budget process, at both the national and district levels.
Overall, the operation will emphasize support for refoms that promote increased spending efficiency,
to lay the foundation for increased absorption and effectiveness o f higher aid inflows. This series o f
PRSGs will also continue to support Rwanda's efforts on good governance, particularly in regard to
buildinginstitutionalcapacity inthe areas o fprocurement andpublic financial management.

Socio-Political Developments

6.           Since 1994, the Government has taken actions to promote reconciliation and peace,
resettle and reintegrate refugees and displaced persons and ex-combatants, and bring justice to
the thousands of people suspected to have participated in the genocide. A National Unity and
Reconciliation Commission has been working to redress Rwanda's legacy o f divisive politics through
wide national dialogue and civic education initiatives. Further, about 3.5 million refugees have been
repatriated and resettled,2 and more than 37,000 ex-combatants have been demobilized, o f which about
15,000, including the former commander-in-chief o f the (FDLR),3 have been integrated into the
Rwanda Defense Force at various command levels. A system o f gacaca courts, modeled after a
traditional approach to settling disputes, was established as a means o f engaging citizens in the
genocide trials. The current estimate i s that around 78,000 people remain to be tried in 12,100 gacaca
courts throughout the country. A new constitutionpromulgatedin 2003, provided the legal framework
for managing, controlling, and resolving social conflicts, and for power sharing at the top level o f
government. According to the constitution, the president cannot appoint more than 50 percent o f the
cabinet from hisher own party, and the speaker o f the parliament has to come from the minority party.
The decentralization process provided an additional framework for improving political governance
throughmechanisms for enhancing transparency, accountability and voice.

Decentralization, Accountability, and Voice
                                                                                                       \

7.           The process of decentralization was deepened through devolution of responsibilities to
sub-national government agencies and institutions in 2005. Incentives were put in place to
encourage central staff to move to the districts, to address capacity constraints at the local level.
However, further work i s needed to clarify sector-specific issues in the transfer o f authority and
responsibility fkom the central to local governments. Capacity i s particularly a problem at the district

'It i s importantto note that these trends were influencedby the displacements and influx of old and new Rwandanrefugees
following the genocide. Many of the peoplewho returnedmovedto rural areas andwere relativelypoor.

 Currentlythere are about 57,000 Rwandanrefugeesin 21 African countries.
 The FDLR (ForcesDkmocratiquesde LibCrationdu Rwanda),founded in 2001, i s arebelgroup operating in eastern
  Democratic Republicof the Congo.

                                                          2

 level, and the pace o f improvements in capacity will be a major determinant o f the performance in
 service delivery, accountability, and voice at the local level.

 8.         The first phase of decentralization (2000-03) established elected community
 development structures, and initiated the process of building their capacities. The policy and
 institutional frameworks were adopted to specify the roles and responsibilities o f central and
 decentralized structures and the mechanisms for the financing o f services and accountability. The
 second phase (2004-08) i s aimed to consolidate and deepen decentralization through efforts to
 strengthen decentralized service delivery to communities within an integrated accountability
 framework. There have been efforts to promote the participation and involvement o f communities in
 the planning and management o f their affairs; and to mainstream a "bottom-up" approach to
 developing sectoral strategies and plans, most notably through the District Development Plans. As part
 o f this second phase, a Territorial Reform Law that came into effect in January 2006 reduced the
number o f provinces from 13 to 5 (including Kigali City); the number o f districts from 106 to 30; and
the number o f secteurs from 1,545 to 418 (the number o f cellules, the lowest level o f local
 administration, remained at 9,165). Local elections for district mayors and district councils were held
in February and March 2006. The Government prepared and adopted the Rwanda Strategic
Decentralization Framework to guide the third phase o f the decentralization that will involve a
continuous process o f improving, supporting, and sustaining achievements o f the previous phases.

9.          The decentralizationprocessalso encompassessystems of accountabilityandvoice that
are basedon traditionalRwandaninstitutionsand customs. For example, the Umudugudu process
i s being used to elaborate an integrated system o f social protection with an emphasis on employment
and income generation. Imihigo i s a performance management contract signed between the President
o f the Republic and the district mayors on behalf o f their constituents. The contract includes a set o f
development targets backed by specific performance indicators over a period o f one year. This system
has helped to further galvanize the process o f decentralization but needs to be more closely aligned
with the overall budget preparation and monitoring process. The monitoring process is already
building on Ubudehe, a traditional system o f consultation being used to actively engage local
communities inthe EDPRS process, to facilitate bottom upplanning and monitoring o f programs.

 10.       The second phase of decentralization has highlightedthe need to quickly put in place
reporting mechanisms and elaborate a framework for oversight. Although the decentralization
process aims to help districts develop their own financing sources, intergovernmental transfers will
remain the main source o f revenue for local governments for the foreseeable future. The design and
monitoring o f these transfers i s o f crucial importance for the success o f the decentralization program.
The current system o f intergovernmental transfers i s based largely on a recurrent block grant to
finance administrative costs (including salaries), and a development grant through the Common
Development Fund (CDF) to fund capital project^.^ In addition to these flows, a significant level o f
international funding contributes to local development priorities on either an on- or off-budget basis.
The Fiscal and Financial Decentralization Policy, adopted by the Government in 2006, sets the
objectives and guidingprinciples for the future reform work.

11.        The remainder of this Program Document (PD) outlines the components of the
proposedseries of PRSGs,beginningwith PRSG4. The document begins with the country context,
including a summary o f the Government's strategy for growth and poverty reduction, and a brief
assessment o f progress so far and proposed actions over the medium term under the EDPRS. The
document then assesses progress in implementation o f agreed actions under the previous series o f
PRSGs (1 to 3), and discusses the actions to be supported under the proposed new series, starting with
PRSG 4.     The Program Document concludes with an overview o f the rationale, implementation
arrangements, benefits and risks o f the proposed operation.



  The CDF makes available resources to realize key infrastructure projects at the local level.

                                                           3

                                  11.     COUNTRY CONTEXT

                     A.     RECENT ECONOMICDEVELOPMENTSPROSPECTS                          AND

Growth and Inflation

12.        Over the past decade, Rwanda has experienced macroeconomic stability and stable
growth rates. The average real GDP growth rate between 2002 and 2006 was 5.1 percent, although
2003 recorded an exceptionally low growth
rate o f 0.9 percent due to a severe drought    Figure 1: GDP growth, GDP per capita growth and inflation (%)

that caused a sharp reduction in agricultural      14                                                                14

production. By 2005, real GDP growth had           12                                                                12
recovered to 6.0 percent, with a slight fall to
5.3 percent in 2006 (see Figure 1). Starting     I 1 0 4                                     / \                    410

from an already low level o f US$245 in             8                                                                8
2002,5 real GDP per capita grew 3.0 percent,
on average, during 2002 to 2006. Interms o f        6                                                                6

sectoral contribution to growth, although           4                                                                4
agriculture    contributed  significantly    to
growth, on average, over the past decade, its       2                                                                2

contribution was extremely volatile over the
                                                    0                                                                0
past 5 years (see Figure 2). In contrast, the                                            2003    2004       2005
service    sector's   strong contribution to            ................."............
                                                        Source: World Bank and IMF. staff Droiections
growth has been stable over the period.

13.        Overall, inflation has been high in
recent years, largely due to rising food and        Figure 2: Sectoral contribution to growth

energy prices. The average annual inflation         (%, constant 2001 Drices)
                                                                                                      ....
rate increased from 2.0 percent in 2002 to its         6 0


peak o f 12.0 percent in 2004, before declining        5.0
to 8.8 percent in 2006 (see Figure 1). The
                                                       4.0
end-of-year inflation rate increased from 6.2
percent in 2002 to 11.0 percent in 2006.               3 0

Rising food and energy prices contributed to
                                                       2 0
higher overall inflation. In contrast, the core
inflation rate, (i.e. excluding the prices for         1 0

locally produced food products and fuel), has
remained at around 5 percent over the past
four years. Specifically, core inflation equaled
only 2.9 percent in 2005 (year to year) and 5.2      1.2.0                                                             I


percent in2006.




 Constant 2000 prices.

                                                4

Table 1: M a i n Economic Indicators, 2002 - 2009



                                                                Annualpercentage :hange i
 Real GDP                                    9.4        0.9   4.0       6.0         5.3       6.0     . 6.0      5.5
 Real GDP per capita                         6.5      -0.7    2.5       4.2         3.4       3.8       3.0      3.3
 Inflation (CPI average)                     2.0        7.4  12.0       9.2         8.8      `9.4       7.1      5.0
 Exports, f.0.b. (US.dollars)            -28.1        -6.3   55.4     27.6        17.8       1x2        7.1     12.2
 Imports, f.0.b. (US.dollars)               -1.3        4.0  13.1     35.6        17.0       30:2        1.1    13.9
 Export volume                           -10.0       -12.5   26.8       3.8       20.4       -1.9      26.8     12.7
 Import volume                              -6.5        0.5  10.2     24.2        14.9       17.6      26.4     13.8
 Terms o f trade                         -24.3          3.5  19.5      12.6        -3.9       6.2     -10.9     -0.5
                                                                     Percent of GDP
 Balance of Payments
   Current account balance
    Including official transfers           -6.7       -7.8   -3.O
    Excluding official transfers         -16.9       -19.2  -18.2
   Overall balance                         -0.3       -8.4    5.4
   Gross official reserves
   (months o f imports)                     6.3         5.0   5.7
   External debt                          85.3        93.4   91.7
 Public Finance
   Total revenue (excl. grants)            12.2       13.5   13.9
   Total expenditure                      21.2        23.9   26.1
   Fiscal deficit (excl. grants)           -8.9      -10.3  -12.1
   Fiscal deficit (incl. grants)           -1.7       -2.3   -0.2
