                                           Document of
                                          The World Bank



                                    FOR OFFICIAL USE ONLY



                                                                            Report No. 46455-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                    PROGRAM DOCUMENT

                                    FOR A PROPOSED GRANT

                           IN THE AMOUNT OF SDR 53 MILLION

                                (US$80 MILLION EQUIVALENT)

                                                TO

                                  THE REPUBLIC OF RWANDA

                                              FOR A

                       FIFTH POVERTY REDUCTION SUPPORT GRANT




                                         February 13, 2009




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                         RWANDA - Government Fiscal Year
                                  January 1­December 31

                                  Currency Equivalents
                   (Exchange Rate Effective as of December 1, 2008)
                             Currency Unit    = Rwanda Franc
This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.


                                                REPUBLIC OF RWANDA
                                  POVERTY REDUCTION SUPPORT GRANT



                                                 TABLE OF CONTENTS


I.   INTRODUCTION..............................................................................................................................1

II.  COUNTRY CONTEXT.....................................................................................................................2

   A.   Recent Economic Developments .....................................................................................................2
   B.   Medium Term Prospects and Financing Requirements ...................................................................6

III. GOVERNMENT'S PROGRAM.....................................................................................................10

IV. BANK SUPPORT TO THE GOVERNMENT PROGRAM........................................................14

   A.   Link to the CAS and other Bank Operation...................................................................................14
   B.   Coordination with the IMF and Other Donors...............................................................................15
   C.   Analytical Underpinnings..............................................................................................................15
   D.   Lessons learned from Previous PRSGs..........................................................................................19
   E.   Reforms Supported under PRSG-4................................................................................................20

V.   THE PROPOSED FIFTH POVERTY REDUCTION SUPPORT GRANT...............................24

   A.   Growth for Jobs and Exports .........................................................................................................26
     (i)   Invest in Human Capital and Skills for Growth .........................................................................26
     (ii) Improve Economic Infrastructure...............................................................................................30
     (iii) Raise Agriculture Productivity and Value Added Exports .........................................................32
     (iv) Broaden and Deepen the Financial Sector.................................................................................33
   B.   Improve Economic Governance and Develop Implementation Capacity......................................36
     (i)   Develop an Enhanced Public Financial Management System ...................................................37
     (ii) Strengthen Capacity and Transparency of Procurement Methods.............................................38
     (iii) Strengthen Implementation of Budget and Fiscal Decentralization Reforms ............................39
     (iv) Adopt Civil Service Reforms to Build Skills, Incentives and Retention......................................40
     (v) Monitoring and Evaluation ........................................................................................................41

VI. OPERATION IMPLEMENTATION.............................................................................................41

   A.   Poverty and Social Impacts............................................................................................................41
   B.   Implementation Monitoring and Evaluation..................................................................................42
   C.   Grant Amount, Disbursements And Accounts and audit...............................................................44
   D.   Fiduciary Aspects ..........................................................................................................................44
   E.   Environmental Aspects..................................................................................................................44
   F.   Risks and Risk Mitigation..............................................................................................................46

                                                        List of Tables

Table 1: GDP Growth, 2003-08..................................................................................................................3
Table 2: Balance of Payments.....................................................................................................................4
Table 3: Financing Plan 2008-11 (US$ millions) .......................................................................................9
Table 4: Analytical Underpinnings for PRSG-5.......................................................................................18
Table 5: Key Reform Measures/Achievements Supported Under PRSG 4..............................................23
Table 6: Evolution of Triggers and Prior Actions for PRSG-5 to Align with the CPAF..........................27
Table 7: Prior Actions for PRSG-5 and Triggers for PRSG-6..................................................................34



                                                                  iii

Table 8: SWOT Analysis of PFM Reforms and Strategy in Rwanda.......................................................37
Table 9: Decentralized Budget....................................................................................................................39
Table 10: Overview of Outcome Indicators to be Monitored under the PRSG Series ...............................43
Table 11: Grant Support Parameters for Investments under RIF 2.............................................................90

                                                        List of Figures

Figure 1: Government Revenue, Expenditure and Fiscal Balance (% of GDP) ..........................................5
Figure 2: Electricity Costs--Rwanda and the East African Community...................................................18

                                                       List of Annexes

Annex 1: Letter of Development Policy ....................................................................................................49
Annex 2: The Common Performance Assessment Framework .................................................................59
Annex 3: Areas of Support under PRSG 4 to 6 ­ Taken from the Common Performance Assessment
         Framework ..................................................................................................................................75
Annex 4: The EDPRS Implementation and Monitoring Arrangements ....................................................80
Annex 5: EDPRS Monitoring and CPAF Flowchart .................................................................................84
Annex 6: Reforms implemented under PRSP-1 ........................................................................................85
Annex 7: Progress in Ongoing Budget and MTEF Reforms .....................................................................86
Annex 8: Active and Planned World Bank Projects in Rwanda................................................................88
Annex 9: Overview, Terms and Conditions of the Second Rural Investment Facility (RIF 2) .................89
Annex 10: The Funds Relations Note.........................................................................................................94
Annex 11: Rwanda at a Glance...................................................................................................................98
Annex 12: Rwanda MAP..........................................................................................................................100




  The Fifth Rwanda Poverty Reduction Support Grant (PRSG-5) was prepared by a World Bank
  team consisting of Kene Ezemenari (Senior. Economist and TTL, AFTP3), Edith Kikoni (Research
  Analyst, AFTP3), Hannah Nielsen (Economist, AFTP3), Kossi Eguida (Economist, AFTP3), Peter
  Osei (Research Analyst, AFTP3), Eric Bell (Lead Economist, AFTP3), Loraine Ronchi
  (Economist, AFTAR), Mathewos Woldu (Senior Economist, AFTU2), Amal Talbi (Water Supply
  Specialist, AFTU2), Asmara-Lua Achcar (Consultant, AFTWR); Annelie Gunborg Strath,
  (Education Specialist, AFTH3), Margo Hoftijzer (Economist, AFTH3), Erik Fernstrom (Energy
  Specialist, AFTEG), Kingson Apara (Senior Transport Specialist, AFTTR), Chantal Kajangwe, and
  Yvan Franusic (respectively, Procurement Analyst, and Consultant, AFTPC), Gert Van der Linde
  (Lead Financial Management Specialist, AFTFM), Lewis Kabayiza Murara (Public Sector
  Management Specialist, AFTPR); Peter Osei (Research Analyst, AFTP3), Diego Garrido Martin
  (Monitoring and Evaluation Specialist, AFTRL),Al Watkins (Program Coordinator, HDNED) and
  Anubha Verma (Consultant, AFTH3) Stefanie Teggeman (Public Sector Specialist, AFTPR);
  Amadou Dem (Economist, AFTPS), Ann Rennie (Lead Financial Sector Specialist, AFTFS),
  Patrick Mullen (Health Specialist, AFTH3); Verdon Staines (Senior Economist, AFTH3); Aline
  Dukuze (Team Assistant, AFMRW), Maude Jean-Baptiste, Paula Joachim White, Lucia Chuo
  (Language Program Assistants, AFTP3).




                                                                   iv

                                OPERATION AND PROGRAM SUMMARY
                                            REPUBLIC OF RWANDA
                           FIFTH POVERTY REDUCTION SUPPORT GRANT
Borrower               Republic of Rwanda
Implementing Agency    Ministry of Finance and Economic Planning
Financing Data         Grant amount of SDR 53 million (US $80 million equivalent)
Operation Type         Programmatic (2nd of 3), single-tranche
Main Policy Areas      ·   Investment and business climate
                           o    Human capital and skills development
                           o    Infrastructure ­ policy environment and investment
                           o    Agriculture productivity
                           o    Financial sector development
                       ·   Public expenditure and financial management
Key Outcome            ·   Transition from basic education (TC) to upper secondary education
Indicators             ·   Percent of employees satisfied with performance of TVET
                       ·   Number of households and firms with access to electricity
                       ·   MW of electricity generated
                       ·   Percent of classified District Road Network in Good Condition
                       ·   Percent of water resources complying with water quality standards certified by the Rwanda
                           Bureau of Standards
                       ·   Arable land protected against soil erosion
                       ·   Percent of farmers using improved methods ­ Chemical and organic fertilizer
                       ·   Credit to the private sector (as share of GDP)
                       ·   Percent of Districts achieving minimum of 80 percent of their development targets


Program Development  The proposed operation will contribute to the strategic outcomes outlined in the CAS by focusing
Objective(s) and     support on two EDPRS flagship programs ­ Growth for Jobs and Exports, and Governance Support
Contribution to CAS  to these two flagship areas will be aimed at: (i) raising agricultural production in a sustainable
                       manner; (ii) increasing access to infrastructure services; (iii) strengthening the framework for post-
                       basic education, with the aim of building a skilled workforce and promoting science and technology;
                     (iv) deepening the financial sector including capacity building measures to facilitate increased
                       access to finance by micro-enterprises; and (v) strengthening the management of public resources at
                       the central and local levels. The operation complements the sector budget support operation being
                       developed to support continued reforms in health and the implementation of the Village Umurenge
                     Program (VUP).       PRSG-5 preparation capitalizes on the much improved, fully government-led
                     donor coordination, a direct result of the budget support program in Rwanda. It draws from the
                     recently completed Common Performance Assessment Framework (CPAF) for monitoring the
                     EDPRS, to reduce the transaction costs of Government reporting to donors on the use of aid funds.
Risks and Risks      The main risks to the program arise from two areas: (i) continued instability in the Great Lakes sub-
Mitigation           region and the effects on economic stability and donor support; (ii) continued global economic
                     slowdown. Though international and regional efforts to mitigate instability in the Great Lakes sub-
                     region are continuing there is a substantial risk of flare ups in the eastern Congo. The Bank supports
                     efforts aimed at fostering peace and security between Rwanda and its neighbors.              Internally
                     Rwanda's security and political situation remains stable. Predictability of donor financing, is an
                     issue, though alignment of donor disbursements with the GoR's budget cycle has improved. Risks
                     associated with capacity weaknesses in the country's fiduciary framework, will be addressed through
                     the PFM Action Plan. The second PRSG series (covering PRSG-4 to PRSG-6), supports the GoR's
                       capacity building efforts in the above areas. There is also a downside risk to Rwanda's economic
                       growth should the global slowdown persist. The immediate risk would arise from a likely increase
                       in the external account deficit from potential reductions in the commitments of budget support
                       donors. The Bank will closely monitor the situation and could provide supplemental financing as
                       needed. Government will continue its policy of identifying areas for contingent spending should
                       more external resources become available. It will also continue to protect priority spending from
                       any reductions in overall spending. Finally, it will continue with measures to expand the tax base
                       and improve the efficiency of the tax system.
Project ID Number    P106083




                                                            v


                         INTERNATIONAL DEVELOPMENT ASSOCIATION
                                     PROGRAM DOCUMENT FOR A
            PROPOSED FIFTH POVERTY REDUCTION SUPPORT GRANT (PRSG-5)
                                   TO THE REPUBLIC OF RWANDA


                                          I. INTRODUCTION


1.      The proposed Fifth Poverty Reduction Support Grant (PRSG-5) continues to support the
Government of Rwanda as it implements measures to foster broad based growth in the context of
enhanced decentralization reforms. PRSG-5 is the second operation in the second series of PRSGs
(beginning with PRSG-4). It forms an integral part of the Bank's Country Assistance Strategy (CAS),
approved by the Board of Executive Directors on September 26, 2008 in support of the Government's
Economic Development and Poverty Reduction Strategy (EDPRS). The EDPRS covers the period 2008-
2012 and takes stock of a decade of achievements in rehabilitation and reconstruction, presenting a
strategy focused on accelerating growth and human development, with emphasis on decentralization, and
a greater role for the private sector. The EDPRS priorities are articulated through three flagship programs:
Sustainable Growth for Jobs and Exports; Vision 2020 Umurenge, focused on community development;
and Governance.

2.      The EDPRS highlights the importance of enhanced decentralization to provide equitable,
efficient, and effective pro-poor service delivery while promoting local development in an
environment of good governance. The Government's strategy reflects its commitment to transform the
society and overcome the causes and consequences of the genocide which are seen to have been due to
poor governance and a lack of local voice and empowerment. This provides the rationale for GoR's
model of democratization, grounded in a decentralized administration to promote peace and
reconciliation, with the aim of facilitating increased participation of local communities in defining their
own development.

3.      In line with the EDPRS, the second PRSG series supports measures to generate sustained
economic growth, emphasizing improved delivery of economic and infrastructure services. The
PRSG series focuses on the Growth for Jobs and Exports, and Governance, pillars of the EDPRS, and is
centered on 5 priority areas: (i) raising agricultural production in a sustainable manner; (ii) improving
access to and quality of key economic infrastructure services; (iii) strengthening the framework for post-
basic education, with the aim of building a skilled workforce and promoting science and technology; (iv)
deepening and widening the financial sector; (v) strengthening management of public resources at the
central and local levels.

4.      The second PRSG series, starting with PRSG-4, complements the Community Living
Standards Grant (CLSG) currently under preparation.             The CLSG is a sector development policy
grant concentrated on Government efforts to strengthen service delivery to the poorest and most
vulnerable. It defines a 3-year program of support to the Vision 2020 Umurenge Program (VUP) with a
focus on the social protection and health sectors. The program will strengthen implementation of public
works employment, cash transfer to the poor and landless, and delivery of high impact health and
nutrition interventions at the community level.

5.      PRSG-5 focuses on reforms to ease human capital and infrastructure constraints to growth,
foster fiscal decentralization, and strengthen the results orientation of the MTEF and the budget
process. Continued capacity support to enable implementation of reforms to financial management and
the budget and procurement frameworks is also envisioned.           Overall, the operation will emphasize




                                                   1

support for reforms that promote increased spending efficiency, to lay the foundation for increased
absorption and effectiveness of higher aid inflows.

6.       PRSG-5 is the first in the PRSG series to be fully aligned with the Common Performance
Assessment Framework. PRSG-4 was prepared as a transition operation that allowed sufficient space
and time for consultation in preparing the Common Performance Assessment Framework (CPAF). This
approach, discussed and endorsed by Government and donors, enabled the Bank to respond in a timely
manner to the GoR's urgent need for resources. PRSG-4 actions were therefore developed in the context
of initial consultations during preparation of the CPAF, drawing from the key areas of the EDPRS and the
related EDPRS policy matrix.

7.       The CPAF has been developed under the leadership of the Government of Rwanda (GoR)
and in close collaboration with donors and other development partners. The policy measures and
indicators have been prioritized based on consultation and discussions held both through the sector
reviews and sector working groups, as well as the Joint Budget Support Group. Prior actions and triggers
for PRSG-5 are taken directly from the CPAF and reflect the broad based consultation undertaken in-
country in its preparation. However, all stakeholders also recognize the need to strengthen the policy
actions included in the CPAF. The Bank team will continue to work with other donors to support
Government in refining the policy actions to ensure these are outcome oriented and appropriately tied to
the relevant indicators. In that regard, the updated Partnership Framework includes agreed guidelines for
updates to the CPAF, as the policy context evolves. This will also enable the strengthening of policy
actions in the outer years. Box 3 in section IV of this program document summarizes the process used to
develop the CPAF.

8.       The remainder of this program document outlines the components of the proposed
operation.    Discussion of the country context in Section II focuses on economic developments in
realizing key outcomes targeted by the EDPRS. Section III outlines the GoR's program followed by the
discussion of the Bank's support to the GoR's strategy in section IV. Section V describes the areas to be
supported under PRSG-5. Section VI concludes with an overview of the implementation arrangements,
benefits and risks of the proposed operation.


                                     II.    COUNTRY CONTEXT


                                A.   RECENT ECONOMIC DEVELOPMENTS

Recent Growth Performance


9.       Rwanda's economy has remained resilient over the last five years, with GDP estimated in
2008 to be US $4.2 billion in nominal terms, enabling the country to sustain macroeconomic
stability despite exogenous shocks that affected agricultural productivity. Estimates are that the
economy grew by 8.5 percent in 2008, fueled, in large part, by a strong recovery in agriculture, which
grew by nearly 15 percent, with the ongoing expansion of the crop intensification program (CIP). This
contrasts with the 7.9 percent growth that occurred in 2007 which was driven by growth in the services
and manufacturing sectors as agricultural output expanded by just less than 1 percent in 2007 due mainly
to poor weather conditions. In 2008, the services and industrial sectors, as well as private consumption,
continued to expand but at a slower pace (see Table 1), while growth in investment remained rapid. To
date, the recent global economic slowdown, which has brought down commodity prices has not affected
overall growth due to the small share of exports in GDP. Nevertheless, short-term risks to economic
growth may have increased due to likely effects of the slowdown on FDI, remittances, and external
finance.



                                                    2

10.       Rwanda appears to have fully exhausted the growth effects of the post-conflict
reconstruction period; sustained growth over the short-term will depend heavily on the agricultural
sector. Average real GDP growth rates showed a considerable slow-down from an annual rate of about
10.5 percent attained over 1996-02 ­ the first few years following the conflict--to 5.6 percent over the
period 2003-2007. Average growth over this period is below the annual minimum of 8 percent needed to
meet the GoR's poverty reduction target for the MDG.1 The strong performance of agriculture in 2008
helped raise average annual growth to 6.1 percent over the period 2003-08, demonstrating that raising
agricultural productivity is critical for attaining higher growth and reducing poverty. This is an area that
needs to be prioritized over the short-term, to meet the broad based growth and poverty reduction targets,
given that over 80 percent of the population is employed by the agriculture sector.

11.       Global increases in fuel prices through September 2008 and the subsequent economic slow
down have caused further challenges to achieving growth targets. In a context where external shocks
and structural constraints have led to declining growth in the agricultural sector, ongoing developments in
global commodity markets have severely affected the country's level of competitiveness and
consequently its ability to sustain growth. As a land-locked country in which transport costs represent as
high as 40 percent of export and import values, Rwanda is particularly vulnerable to global increases in
fuel costs. In 2008, the higher cost of fuel which translated to higher transport costs had a significant
impact on domestic food and fertilizer prices. The higher fertilizer prices posed a risk to the
Government's program to strengthen agricultural productivity, which was mitigated through the
supplemental financing to PRSG-4.

12.       Higher fuel and food prices contributed to an increase in inflation from 9.1 percent in 2007
to an estimated level of 15 percent by end-2008. Average inflation increased slightly from 8.9 to 9.1
percent between 2006 and 2007 despite higher food and energy prices due in part to GoR's consistently
prudent macroeconomic management. However, during 2007, core inflation ­ i.e excluding energy and
food prices ­ incurred strong upward pressure resulting in an estimate of 9.7 percent annual growth,
mostly due to one-off tariff increases in education, health and water and the rise in housing costs of
almost 50 percent during the year. By end-2008, annual average inflation is estimated to have increased
sharply partly as a result of high international commodity prices and domestic demand pressures.
Pressures on prices are expected to ease in 2009 as import prices for fuel and food decline.

                                             Table 1: GDP Growth, 2003-08

                                                       (% per annum)
                                                                                                             % GDP
                                                                                                         Est. (nominal)
                                 1996-02    2003-07     2003    2004       2005     2006     2007       2008    2007


                                                                Supply Side
 GDP Growth                         10.5        5.6      0.3      5.3       7.2      7.3        7.9      8.5   100.0
 Agriculture                        10.2        0.4     -4.7      0.1       4.8      1.1        0.7     14.8    35.6
 Industry                            7.9        8.9      3.0     12.8       7.5     10.9      10.2       8.0    14.2
 Services                           10.6        9.0      4.5      7.9       9.1     10.9      12.8       6.0    50.2


                                                                Demand Side
 GDP Growth                         10.5        5.6      0.3      5.3       7.2      7.3        7.9      8.5   100.0
 Consumption                         9.4        5.6      0.0      3.6       7.1      9.1        8.3      8.7    97.0
   Private                           9.1        6.0     -1.7      5.7       7.0      9.4        9.5      9.0    86.3
 Investment                          8.8       17.7     10.3     14.9      26.4     12.2      24.7      19.8    21.0
 Exports                            16.7        7.9     -1.8     17.4       8.9      7.9        7.0      3.4    9.7
 Imports                             4.4       15.1      4.2      4.9      22.1     22.7      21.8      16.7    27.7


Source: IMF and World Bank Staff estimates


1
  Estimates based on household surveys suggest that modest reductions in the incidence of poverty were achieved from
60.percent to 56.9 percent between 2000/01 and 2005/06.




                                                         3

External Balance

13.      Import growth exceeded the increase in exports, leading to a substantial worsening of the
trade balance in 2007 and 2008 (see Table 2). In 2007, exports increased by 20.1 percent (f.o.b., US
Dollar terms), mainly due to an expansion of the volume of mining exports and the commodity price
boom. Traditional exports, on the other hand, performed poorly, with the value of coffee exports
contracting by almost 40 percent, mainly due to adverse weather conditions and the slight decline in the
value of tea exports. Growing imports of capital goods as well as intermediate goods for infrastructure
projects in line with higher public capital spending were the main contributors to the large increase of
imports (30.2 percent in US Dollar terms, f.o.b.). The higher fuel prices negatively impacted the current
account balance in 2007, but the effect was mitigated by a gradual reduction of import tariffs and excise
taxes. The surge in food prices did not affect the external balance negatively in 2007, but the pass-
through was stronger in 2008 compared to 2007, because of relatively higher world prices. Inflation
targets have been revised upwards and preliminary estimates suggest that rising fuel and food prices
added 1.6 percent of GDP to the current account deficit in 2008 (see Box 1 for the likely effects, over the
next year or two, of the global economic slow down).

                                           Table 2: Balance of Payments

                                      (U.S. Dollar millions)    2004    2005     2006       2007      2008
Exports, f.o.b.                                                  97.9   126.0    147.3     176.8     221.7
Imports, f.o.b.                                                 275.9   353.7    446.4     581.2     836.5
Trade balance                                                  -178.0  -227.6   -299.1    -404.4    -614.8
Services (net)                                                 -137.1  -166.5   -206.4    -207.6    -282.3
Current transfers (net)                                         312.5   395.2    323.9     461.3     617.3
Current account balance (incl. official transfers)              -36.7   -26.6   -210.3    -167.9    -303.5
Capital and financial account balance                           119.9   137.9    293.3     275.8     342.8
Overall balance                                                  98.8   111.3     83.0     107.9      39.3
Source: International Monetary Fund, 2007: estimates


14.      There has been a worsening of the current account deficit in 2008 compared to 2007. Much
of this has been driven by the continued slowdown in global demand coupled with high international
prices. An increase in the trade and services deficit between 2007 and 2008 has been the main driver of
the worsening current account deficit (including official transfers) which increased from 4.9 to 7.1
percent. The widening of the current account deficit would be compounded by a possible decrease in
donor grants should the global recession deepen.

Fiscal Performance

15.      The fiscal stance remained expansionary over 2008.            Total expenditure and net lending
increased from 24.9 to 27.1 percent of GDP between 2007 and 2008 (see Figure 1). This increase in
spending in 2008, in part, reflected a supplementary budget approved late in the year for additional
priority spending (in education, health, infrastructure and agriculture which accounted for roughly half of
spending). The result was a widening of the fiscal deficit (before grants) in 2008 to an estimated 13.8
percent of GDP from 11.1 percent in 2007. The rise in public expenditure has been financed by increases
in domestic revenues. Fiscal revenues as a percent of GDP rose from 13.6 percent of GDP in 2007 to
14.2 percent of GDP in 2008 due to higher growth and inflation, as well as taxation of growing imports.
The higher domestic tax revenue was largely attributable to revenue collection efforts. External grant
financing increased to 13 percent of GDP in 2008, from 9.8 percent in 2007.




                                                       4

                Figure 1: Government Revenue, Expenditure and Fiscal Balance (% of GDP)




                         Source: Rwandese Authorities Bank and IMF staff estimates.


Monetary and Financial Sector Policies and Performance

16.      The Rwanda Franc remained stable against the US Dollar in 2008. The nominal exchange
rate depreciated by 2.7 percent, year-on-year at the end of 2008, while the real effective exchange rate for
the first 8 months of 2008 appreciated by less then 0.5 percent on average compared to 2007. A new
method of determining the exchange rate was introduced in February 2008 and modified in June 2008 to
allow more exchange rate flexibility. The previous auction-based system to sell foreign currencies was
abolished in June 2007 and the NBR is now selling foreign exchange directly to commercial banks at the
day-to-day reference rate. A weekly adjustment is carried out against the US Dollar, based on the
performance of foreign exchange sales which is compared to a weekly target derived from the annual
projected amount of foreign exchange sales.

17.      The central bank is increasingly relying on the sale of foreign exchange to sterilize excess
liquidity and limit the sale of domestic instruments to meet the reserve money target agreed under
the PRGF.      Rising prices and the increased demand for money and currency in circulation also
contributed to a tight monetary situation. This led to a reduction in the excess reserves of banks. As a
result of the tighter monetary stance, broad money declined indicating a reduction in the monetary
overhang that persisted through early 2008 and that was caused by expansionary fiscal spending.
Government will continue to rely more on maintaining the flexibility of the exchange rate to contain the
growth in the money supply.

18.      Broad money supply (M2) growth slowed in 2008. M2 grew by 13.6 percent in 2008 compared
to 31 percent in 2007, reflecting the tighter monetary policy and reduction in the monetary overhang.
Budget support, development projects and private transfers contributed to the accumulation of foreign
reserves from US $552 million at the end of 2007 to US $599 million at the end of 2008 (representing a
growth rate of 9 percent). As a result, reserves remained at around 5 months of imports. Net credit to the
private sector, grew by 21 percent in 2007 and 20 percent in 2008. Credit to Government continued to
decrease in 2008 due to the high volume of external disbursements.

19.      To control inflation, the central bank uses various instruments, including setting the level of
reserve requirements, money market interventions, as well as an interest rate corridor and a policy
rate. Besides the overnight and 7-day instruments, a 4-week instrument has been reintroduced and
repurchase agreement operations ranging from 1 to 90 days have been established in 2008. The interest
rate structure of the money market will be adapted to the new instrument. Overall, the financial sector
indicators attest to the soundness of the sector and financial sector reforms are guided by the Financial



                                                         5

Sector Development Plan (FSDP), which was launched in 2007 to promote the growth and efficiency of
the financial sector. Recent progress includes the recapitalization of commercial banks, amendments to
the central bank act to enable the NBR to regulate insurance companies, the compliance of a number of
microfinance institutions with the new and higher capital requirements and the ongoing restructuring of
the payment system.

Debt Sustainability

20.     Debt as a share of GDP remains low (about 17 percent of GDP as of end-2007) following the
Multilateral Debt Relief Initiative in 2006. Domestic debt as a percentage of GDP fell from 12.1
percent in 2006 to 10.7 percent in 2007. However, despite stronger than expected export performance,
Rwanda's external debt situation was slightly less favorable. The NPV of external debt-to-exports ratio
rose to 72 at the end of 2007, up from 67 percent at end 2006. In terms of the composition by creditor,
about 72 percent of the public debt at end -2007 was with multilaterals and 12 percent with bi-laterals, the
remainder being domestic debt.

21.     The most recent DSA concludes that Rwanda is now at a moderate risk of debt distress due
to its narrow export base. With the exception of the net present value of exports to debt which breaches
the threshold of 150 under extreme stress tests, all debt indicators remain below their respective
thresholds. Exogenous shocks to exports or imprudent borrowing on non-concessional terms could cause
a rapid deterioration in the medium-term outlook. In response, the GoR has to date limited external debt
