                     Document of
                 The World Bank




                                           Report No: ICR00001755



IMPLEMENTATION COMPLETION AND RESULTS REPORT
                 (IDA-40320)



                       ON A

                      CREDIT

       IN THE AMOUNT OF SDR16.7 MILLION
         (US$ 25.0 MILLION EQUIVALENT)

                      TO THE

             REPUBLIC OF RWANDA

                       FOR A

  URGENT ELECTRICITY REHABILITATION PROJECT



                   August 1, 2011



                 Africa Energy Group
         Sustainable Development Department
           Eastern Africa Country Cluster II
                     Africa Region




                          i
                     CURRENCY EQUIVALENTS

               (Exchange Rate Effective March 25, 2011)
                    Currency Unit = Rwandan Franc
                           US$1 = RwF 600.01
                           US$ 1 = SDR 0.630232

                             FISCAL YEAR
                           1 July – 30 June


                ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank
6. As a key partner to the governments energy strategy and reform program in the years
   preceding the 2004 energy crisis (under the Energy Sector Rehabilitation and Urban Waste
   Management Project - IDA Cr. 24560, closed 2001; and the Competitiveness and Enterprise
   Development Project - IDA Cr. 34990, April 2001-ongoing), the World Bank was uniquely
   positioned to support the GoR in financing the immediate and long term actions necessary to
   address the urgent energy challenge. By 2004, the Bank’s engagement in the sector was
   limited to TA financing for the Electrogaz management contract and startup support to the
   Rwandan Utility Regulatory Commission (RURA). The severe supply shortages triggered by
   drought conditions had exposed Rwanda’s increasing vulnerability to supply side disruptions
   and made it abundantly clear that the sector required additional investment financing to limit
   the impact on the over-all economy.


1.2 Original Project Development Objectives (PDO) and Key Indicators

7. To eliminate the load-shedding, it was decided to rehabilitate the national grid, focusing on
   the main growth center of Kigali, and invest in added thermal (petroleum based) electricity
   generation to rapidly increase the available power supply and provide much needed
   diversification from the dependency on hydro resources. In addition, to strengthen sector
   capacity and enable Rwanda develop a long term strategy for domestic and regional energy
   supply, staff in the Utility and Infrastructure Ministry needed to be trained and paired with
                                               2
   international experts to accelerate reform of the Energy sector, improve the ability to plan for
   future development and open the sector to private sector investments in additional generation
   resources.

8. The overall development objectives of the project were to: (i) alleviate power shortages; and
   (ii) enhance the capabilities of energy sector institutions. Key performance indicators toward
   these objectives were: (i) reduction in outages; (ii) a revised power sector framework,
   promoting private sector participation".

9. The original output indicators were: (i) reduction in load shedding outages (average
   cumulative outages per month over the year) from 4500 hours/year to 2000hours/year; (ii)
   revised power sector framework promoting private sector participation by having a revised
   electricity law and (iii) increased billing to supply ratio from 75% to 98%.

1.3 Revised PDO (as approved by original approving authority) and Key Indicators, and
Reasons/Justification


10. The Project Development objectives were not changed during the project implementation;
    however one of the output indicator targets for “increased billing to supply ratio” was revised
    down from 98% to a more realistic 84% at the mid-term review reflecting revised sector data
    and progress on loss reduction (the previous target figure is believed to have been an error
    during appraisal).


1.4 Main Beneficiaries

11. The project’s direct beneficiaries are the electricity customers; in particular the productive
    sector, which would benefit from increased grid supply, reduced load shedding, better quality
    of service, and reduced need for expensive back-up generators. The 2008 Investment Climate
    Assessment stated that 340 Rwandan private enterprises identified Infrastructure, or the lack
    of it, as the primary barrier to growth including quality of services in Electricity,
    Transportation and Telecom sectors all among the top 10 constraints.

12. The Bank also had the opportunity of making a quick and significant contribution to the
    country’s growth and poverty reduction goals by addressing the urgent energy challenge, and
    laying foundations for the sector’s orderly and sustainable development. Increased power
    supply with improved reliability would facilitate higher economic growth and thus benefit
    the population at large. It would also contribute to the over-all perception of the country as a
    viable investment destination for local, regional and international investors sending the
    message that the immediate post conflict period was successfully concluded and the economy
    set for sustainable growth.




                                                 3
1.5 Original Components


13. Component A: Power System Reinforcement (Total US$24.15 m, - IDA US$18 m; NDF
    US$6m; Electrogaz US$0.15m)- This component supported the project objective of
    alleviating power shortages and improving quality of power supply in the existing Electrogaz
    network and comprised of three sub components.

A.1 Generation
14. This component consisted (i) Additional thermal generating units, in two stages, totaling to
    about 12.5 MW [the first stage, procurement for approx. 5 MW and depending on demand
    growth patterns, loss reduction and load management options, and progress in Lake Kivu
    project development, a second 5 to 7.5 MW]; and (ii) rehabilitation of about 2 MW potential
    in small, run-of river hydroelectric units, or any of their existing generation units.

 A.2 Transmission (funded by NDF)
15. The investments in transmission included rehabilitation of existing sub-stations and lines,
    reconfiguration of the evacuation lines from the Sinelac and SNEL stations; and additional
    transmission lines including those required to connect to small hydro units and a new gas-
    based power plant.

A.3. Distribution
16. This subcomponent comprised of rehabilitation of priority Electrogaz distribution network,
    and some line extensions in the urban and peri-urban areas.

17. Component B: Technical Assistance and Capacity Building (Total US$4.05 m -IDA US$4
    m; GOR US$0.05) - This component financed studies required for policy/program
    development of Rwanda Utility Regulation Agency and Electrogaz including training for
    MININFRA, RURA, and Electrogaz’ personnel.

B.1    Project Implementation
18. This sub-component supported the staffing, consultant services, and operational costs of the
    Project Coordination Unit.

B.2     Institutional Strengthening of ELECTROGAZ
19. This sub-component was intended to provide technical assistance and training to
    ELECTROGAZ in the following areas: (i) support for establishment of a computer based
    financial management system; (ii) engineering and procurement planning; and (iii) priority
    training needs.

B.3     Institutional Strengthening of Other Agencies
20. This sub-component supported Policy/Program development and institutional strengthening
    of Department of Energy in the Ministry of Infrastructure and RURA. The key area of
    support included: (i) development of the new legislation and regulations including for the
    rural electrification; and (ii) training of the Department of Energy, in energy and


                                               4
   environmental economics and policy, rural and renewable energy, regulation, etc.; and
   RURA, in development and application of regulations, etc.

21. Component C: Domestic Resource Development & Efficient Utilization: (Total US$3.05 m -
    IDA US$3m; GOR US$0.05m). The component supported preparation of feasibility studies
    for development of domestic hydro and methane gas generation resources including technical
    support to development & implementation of good carbonization practices and use of
    improved stoves for efficient utilization of available biomass resources in Rwanda.

C.1    Development of Future Hydroelectric Project
22. Preparation of required pre-feasibility/feasibility studies for the next increment of
    hydroelectric power for meeting the future energy demand of system.

C.2     Efficient Utilization of Biomass Resources
23. Field demonstrations and training in improved carbonization (charcoal making process) and
    use of efficient stoves.

C.3    Micro-hydro Based Independent Grids
24. Technical assistance to prepare business plans and implementation arrangements, and
    procurement of goods and services for the installation of three priority independent grids.


1.6 Revised Components


25. The original project components were not revised nor were the objectives of the components
    changed. However some of the activities (in component C especially) were dropped from the
    project financing and instead covered under the Government’s budget to allow for scale-up
    of the financing within the core outcomes of alleviating power shortages, and enhancing the
    implementation and the capabilities of energy sector institutions as detailed below.

26. DCA Amendment of December 2, 2005 was made to: (i) increase the capacity of thermal
    generation to 20MW and (ii) enhance capacity building activities, project implementation
    and contract supervision. These two changes resulted into reallocation of funds among the
    original components as follows:

      Component A1 Generation was significantly scaled-up to cover the additional costs
       associated with the decision to procure a larger size thermal plant capable of producing
       20MW (compared to the 12.5MW initially foreseen at appraisal). The power plant was
       increased in size at the request of the borrower following a reassessment of the generation
       requirement to meet growing demand and well aligned with the objective of UERP as a
       fast track operation to alleviate power shortages. s. To accommodate these changes
       subcomponents C1 and C3 were dropped from the project and instead covered under the
       Government of Rwanda’s development budget (supported in part by the PRSC/PRSG
       program). In addition, the GoR agreed to significantly increase the co-financing for the
       said component A1 by approximately USD 10 million.

                                                5
      Component A2 Transmission (funded by NDF) was also significantly scaled-up to cover
       the additional costs of more extensive works in the substations and including an
       additional one substation (Mashyuza). NDF contribution increased from EUR 5 million
       (USD 6.5 million) to EUR 7.5 million (USD 10.86 million.
      To further increase the project’s impact on the core objective of alleviating power
       shortages it was decided to add investments to improve demand side efficiency by
       procuring 400,000 energy saving light bulbs or compact fluorescent lights (CFLs)
       estimated to save between 10-15MW of peak demand when fully distributed to
       households.
      Owing to persistent capacity constraints, Component B was scaled up to increase
       financing to undertake additional training for the ministry, government agencies and the
       national Utility Electrogaz.

1.7 Other Significant Changes

27. Major Project Changes are described in section 1.6 above. These were approved through the
    following actions (for details see table 1 below) :

       (i) December 2,2005 - DCA Amendment
       (ii) September 27, 2007 – Reallocation of credit proceeds
       (iii) July 5, 2009 – Reallocation of credit proceeds and Extension of the closing date to
            from July 31st 2009 to April 30th, 2010.


                                  Table 1: UER Project Reallocations

                                    Original      Dec 2, 2005       Sept 27, 2007     July 5, 2009
          Category                  allocation    Reallocation      Reallocation      Reallocation
                                     (SDR)          (SDR)              (SDR)             (SDR)
    Supply and Installation of
(1) network and generation
    equipment (prev. Works)           2,670,000        11,510,000        13,000,000       14,100,000
(2) Goods                             9,340,000           500,000           600,000          500,000
    Consultants’ services,
(3)
    Including Audits                  3,070,000         3,070,000         2,000,000        1,300,000
    Training, Workshops and
(4)
    Study Tours                         140,000           316,000           450,000          450,000
(5) Incremental Operating Costs         140,000           140,000           650,000          350,000
(6) Unallocated                               0         1,164,000                 0               0
    TOTAL                            16,700,000        16,700,000        16,700,000       16,700,000

2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design and Quality at Entry

28. Quality at Entry Assessment- The project was designed as a “fast track” operation expected
    to deliver the much needed incremental generation as fast as possible to stem the supply

                                                   6
   deficit. A Project Concept Review was held on held on July 20, 2004 and recommended that
   the urgency of the project’s core energy investments mandated a simple design. The financial
   weakness of the power sector, the potential for backsliding on reform, and the possibility of
   delays in implementation were identified as major risks. The QER found several strong
   mitigating factors to these risks including (i) project’s coherence with the GoR’s power
   sector strategy and the CAS, (ii) a high quality economic and technical analysis underpinning
   the project design; (iii) the Borrower’s commitment and political will to undertake major
   sector reform.; and (iv) a competent project preparation team backed by country and sector
   management.

29. Satisfactory Background Analysis -Key lessons from the previous energy projects in Rwanda
    and elsewhere focused on the readiness of stakeholders for the project as well as design and
    implementation simplicity. These key lessons were incorporated in the project design as
    summarized below.

   (a) Commitment of Government and Other Stakeholders. MINECOFIN took the lead in
   overseeing project preparation, with core support from MININFRA and Electrogaz, which
   ensured deep engagement in all aspects of project preparation. The Government showed its
   commitment to addressing the sector challenges by allocating of their scarce financial
   resources for the purchase of the initial 12.6 MW of diesel capacity and by initiating a
   process of revising tariff levels based on a cost recovery model.

   (b) Simple Design and Implementation Arrangements to facilitate Project Execution and to
   Enhance Sustainability.        This lesson was especially important given the limited
   implementation capacity in the sector at large and especially within the ailing Utility
   Electrogaz, the project Implementation agency. It was decided to quickly establish a Project
   Coordination Unit (PCU) within the Utility with adequate staffing and resources to drive the
   project activities in close cooperation with relevant Utility departments.

   (c) Advance Preparatory Activities to Minimize Delays. Bidding documents for initial
   Electrogaz investments were prepared, and the procurement process commenced, well before
   effectiveness. The PCU was established well before effectiveness.

   (d) Alternatives to include other components within the project scope, such as utility water
   investments and expanded electrification of households were considered but rejected taking
   into account other parallel initiatives supporting the water supply investments and the severe
   supply constraints limiting the impact of a national rural electrification program. Instead, the
   project was designed to include the TA and capacity building to prepare a framework for
   future investments in new grid extensions.

30. Assessment of Risks - Overall the project risk was rated as substantial at appraisal. Several risk
    factors were assessed and mitigation measures considered as follows:

   (a) Electrogaz’ Financial Position does not Improve. This was assessed as substantial and
       an up-front agreement was reached with GoR with respect to the following actions: (i)
       fuel cost pass-through and cost recovery tariff revision to be implemented; (ii)
       management contract revisions to provide incentives for improvement of Utility finances;

                                                  7
         and (iii) implementation of approved business plan. The risk never materialized as GoR
         moved decisively during early stages of project implementation to address the revenue
         shortfall by increasing the tariff in two major increments. The fuel cost fluctuations,
         initially foreseen as a fuel cost pass-through component, was decided to be absorbed by
         government budget as a transparent subsidy transfer.

    (b) Electrogaz Management. The risk was assessed as low. The GoR agreed to maintain the
        Electrogaz management contract with LI. Contractual changes were subject to Bank
        approval. This risk materialized during project implementation as the LI management
        contract was terminated. To continue the reform process underway, the government in
        dialogue with the WB energy team, opted to recruit a strong Rwandan management team
        with experience from both public and private sector. The results are evident in the
        improved performance of the Utility during the implementation period.

    (c) Slow Implementation Progress due to Weak Capacity. This risk was rated as substantial
        at appraisal. A strong PCU was established up-front in addition to undertaking
        procurement for the initial investments before project effectiveness. The Bank maintained
        dialog with Government during project supervision and through the PRSC process.
        However, there were delays in the initial phase of project implementation attributed to
        lack of experience with Bank procurement procedures which led to the bidding
        documents for the initial investments being revised. This impacted the overall project
        implementation period by about 18 months. Some of these teething problems could have
        been averted with additional TA and more intensive training of the PCU in Bank
        procedures during the first months of project implementation.

    (d) Disruption in Supply of Petroleum Products-was assessed as substantial and the project
        design included construction of on-site storage facilities to provide a buffer for delivery
        delays. These Fuel storage facilities were built (and existing storage rehabilitated) during
        project implementation by the GoR using own funds. The vulnerability of Rwandan’s
        petroleum product supply was severely felt during the Kenya post-election violence in
        2008 when the Eldoret fuel terminal in western Kenya was closed for an extended period
        of time leading to fuel shortages and price increases in Burundi, Rwanda and Uganda.

2.2 Implementation

31. The project was designed as a “fast track” operation expected to deliver the much needed
    incremental generation as fast as possible to stem the supply deficit. The overall project
    implementation progress was gradually improving, following significant initial teething
    problems including a 9-month effectiveness delay and slow initial disbursements due to
    changing government priorities1 and in one instance lack of supplier response to the issued
    tenders. A Project Coordination Unit (PCU) was created to facilitate project implementation.


1
  Increase in Generating capacity for the power plant and changes in scope of grid rehabilitation tenders to prioritize
among others a new main substation for the Kigali area. The decisions eventually improved the outcomes of the
project


                                                           8
   The PCU had the overall oversight responsibility for the full project implementation and
   regularly reported to a Steering Committee chaired by the Minister of Finance and Economic
