                                   Document of
                                 The World Bank




                                                              Report No: 36106

                       IMPLEMENTATION COMPLETION REPORT
                                    (IF-N0440)

                                      ON A

                                     CREDIT

                         IN THE AMOUNT OF SDR 63.0 MILLION

                                     TO THE

                                      INDIA

                                      FOR A

                 RAJASTHAN DISTRICT PRIMARY EDUCATION PROJECT




                                   June 21, 2006




Huam Developement Sector Unit
South Asia Region

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                       Currency Unit = Rupee (Rs)
                                  Rs 1 = US$ .0227
                                US$ 1 = Rs 44

                              FISCAL YEAR
                             April 1-March 31

                ABBREVIATIONS AND ACRONYMS

AWPB     Annual Work Plan and Budget
Country Director:               Michael F. Carter                              Edwin R. Lim
Sector Manager:                 Michelle Riboud                                Ward Heneveld
Team Leader at ICR:             Prema Clarke                                   N.K. Jangira
ICR Primary Author:             Rachidi B. Radji


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        U
                      Sustainability:      L
    Institutional Development Impact:      M
                  Bank Performance:        S
             Borrower Performance:         S


                                                      QAG (if available)             ICR
                                  Quality at Entry:                                  S
                      Project at Risk at Any Time: Yes

If the six-point rating scale were to be used, the ratings for Outcome would be Moderately Unsatisfactory, and

Bank Performance and Borrower Performance would be Moderately Satisfactory.
3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
As stated in the Project Appraisal Document (PAD), the development objective of the project (Rajasthan
DPEP) was to assist the Government of Rajasthan (GOR) to build and strengthen state, district and
sub-district capacities to ensure good quality primary education (5 years) for all primary age children,
especially from disadvantaged groups such as female, Scheduled Caste (SC) and Scheduled Tribe (ST),
children from Other Backward Communities (OBC), working children and children with disabilities. This
objective was consistent with the Plan of Action of the National Education Policy (NEP) adopted by the
Government of India (GOI) in 1986, and with the Bank's Country Assistance Strategy for 1998, which
stressed the importance of strengthening basic social services for alleviating poverty and promoting
economic growth.

The project covered ten of the thirty two districts in the state of Rajasthan. It was followed a year later by
the preparation of a second project (Rajasthan DPEP II), which covered an additional nine districts. The
remaining districts were later covered by a DFID-supported project. Quantified targets were developed, and
baseline values and projected achievement levels were available for the main areas of intervention with
regard to inputs, processes, outputs and outcomes. These targets served as basis for monitoring progress
during implementation and the final evaluation. In retrospect, some of the targets, such as the reduction of
school drop-out from above 50 percent in 1998-1999 to less than 10 percent at the end of the project,
appear to be too ambitious, taking into consideration the existing institutional capacity and other
constraints.

Some of the features mentioned in the project design are worth highlighting. Since 1973, education has
become a shared or concurrent responsibility of the central and state governments. Education received
substantial support from the central government after the adoption of the NEP. Built on the principle of
additionality and convergence, the District Primary Education Program (DPEP), a Centrally Sponsored
Scheme for financing primary education, commenced in 1992. Though the financing of the DPEP program
represents a marginal proportion of the overall state expenditure on education, this supports essential policy
reform in primary education in India. Preparation and design of DPEPs are based on "guidelines" which
were put together by GOI, building on a decade of earlier small-scale projects in basic education supported
by various donors.

3.2 Revised Objective:
N/A

3.3 Original Components:
The project was structured around three main components and many sub-components as they are
summarized in the table below. The organization of the project, along with the cascading implementation
framework from the state, district, sub-district and school levels, appears to be well aligned with the
country's institutional context. The project components form a well articulated package of policy actions
and scaling up of innovations and expenditure programs. In particular, the focus on education quality,
empowering the community for school management and innovative interventions targeted at disadvantaged
populations was as critical as it was significant.

                                                  Main Components
(a) Expanding access to primary education especially for disadvantaged groups (US$20.2) :
·       Opening new primary schools and alternative schools, constructing additional classrooms and



                                                      - 2 -

repairing the existing classrooms;
·        Positioning para-teachers in new primary schools, alternative schools and existing regular primary
schools to meet the demand of increased enrollment;
·        Strengthening Integrated Child Development Scheme (ICDS) centers and selectively establishing
Early Childhood Education (ECE) centers in villages that are not eligible for opening centers under the
ICDS.

(b) Increasing retention and improving learning achievement in primary schools (US$42.6 million):
·        Promoting community awareness, mobilizing community involvement in school mapping,
micro-planning, and school improvement, and establishing School Management Committees (SMCs) for
each school;
·        Constructing toilets (separate for girls) where water is available or alternative arrangements (dry
toilets) where water is scarce, and providing drinking water facilities in schools that do not have such
facilities;
·        Developing instructional material involving greater participation of teachers and ensuring their
timely distribution to students;
·        Instituting continuous in-service training for and on-site professional support to teachers;
·        Developing targeted interventions for special focus groups including the provision of financial
assistance to SMCs for school improvement and to teachers to develop or purchase aids to enhance
teaching and learning.

(c) Improving state and district capacity to manage primary education (US$38.5 million) :
·        Establishing and strengthening the State Project Office (SPO) and District Project Offices (DPOs)
at the state and district levels;
·        Establishing and staffing Block Resource Centers (BRCs) and Cluster Resource Centers (CRCs)
to train and provide on-site professional support to teachers and to facilitate community mobilization;
·        Strengthening the State Institute for Education Research and Training (SIERT) to carry out its
core responsibilities of developing curricular material and training packages, and conducting research and
evaluation, establishing a State Institute of Educational Management and Training (SIEMAT) and
strengthening the District Institutes for Education and Training (DIETs);
·        In order to monitor project implementation, carrying out evaluation studies by third party, carrying
out sample surveys and classroom observation studies, and putting in place functional Educational
Management Information System (EMIS) and Project Management Information System (PMIS).



3.4 Revised Components:
N/A

3.5 Quality at Entry:
Quality at entry is rated moderately satisfactory. This assessment draws on a weighted set of both positive
factors and shortcomings. In addition to the project's development objective being fully consistent with the
Country Assistance Strategy (CAS), three positive aspects are evident. First, project preparation was
characterized by strong Government and state ownership as framed under the DPEP "Guidelines." Second,
as mentioned above, the project design built on lessons learned from past experiences in the sector, the
IDA-financed DPEP I and II and a number of projects financed by other donors (notably UNICEF project
in Bihar, DFID project in Andhra Pradesh and SIDA project in Rajasthan). Third, the outcome orientation
in the design of the project resulted in the definition of clear performance indicators.

On a less positive side, as mentioned above, the project's design seems to have been too optimistic with


                                                       - 3 -

regard to some of the outcome targets as well as in projecting the pace of implementation. In this respect, it
is worth mentioning that these targets were drawn from DPEP Guidelines, which raises an issue of the
framework set by these Guidelines providing sufficient space and flexibility to address the distinctive status
and needs of the different states. Another shortcoming in project design was the mitigation strategies
identified in the PAD for two key risk factors namely teacher deployment and decentralized governance.
These strategies proved to be insufficient to fully control for these risks during the life of the project. The
issue of teacher vacancies was present throughout project implementation. With regard to decentralization,
GOR's attempt to progressively implement the 73th and 74th constitutional amendments in the education
sector seems to have failed to fully capture and take into account some of the determinant factors of
success in this area. Considering the complexity of the country's decentralization scheme, it appears that the
pace and the importance of consensus and capacity building were underestimated for an effective transfer
of elementary education from the GOR to the Panchayati Raj Institutions (PRIs), leading to critical delays
in project implementation.

Project at Risk at Any time
The project was classified as a "problem project" in 2002 to reflect the lag in implementation along with
serious staffing issues.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
Measuring progress towards the attainment of key development objectives has been a challenge given the
overall low quality of the available data and critical information on education quality (the terminal learning
assessment survey), which was not fully available at the time this report was prepared. Overall, the
performance of the project, which was extended for one year, appears to be moderately unsatisfactory
with regard to the main objective of building and strengthening state, district and sub-district capacities to
ensure good quality primary education (5 years) for all primary age children, especially from disadvantaged
groups.

Expanding access to primary education The project was expected to enroll an additional 600,000 children
and 50 percent of this increase was to be children from disadvantaged communities. Disparity in the Gross
Enrollment Ratios (GERs) for boys and girls, SC and ST was to be reduced to less than 5 percent by the
end of the project. Achievements of this objective have been broadly satisfactory and in some cases
exceeded expectations. Primary school enrolment increased from 2.2 million in 1999-2000 to 2.9 million in
2005-2006, representing an expansion of about 31.6 percent. The GER rose from 106 percent in
1999/2000 to 118 percent in 2004/2005 while the Net Enrollment Ratio (NER) increased from 83 percent
to 92 percent during the same period. The observed increase in enrollment varied quite significantly from
one district to another, even though the disparity between districts seemed to have been reduced. The
difference between GERs of districts on two ends of the spectrum dropped from 28 percentage points to 22
percentage points.

The gender gap has narrowed but achievements were below target. Overall, girls account for 46.9 percent
of total enrolment in 2005-2006, compared to 42.3 percent in 1999-2000. This represents a decrease in the
gender gap from 21.4 percentage points at project commencement to 14.8 when the project closed. Even
though the GER seems to have grown considerably, it was not sufficient to bring down the difference
between GERs for boys and girls to less than five percentage points, as expected. Considering the status of
women in Rajasthan, this target was too ambitious even if relevant for more progressive states in India.

Significant progress is evident with regard to the enrollment of disadvantaged groups, especially SC and



                                                      - 4 -

ST. Enrollment of these groups rose more rapidly (47.7 percent) than the general population (31.6 percent).
However, it was not sufficient to meet the target set in terms of reducing the disparity between the different
groups to less than 5 percentage points. The project, though, seemed to have been very successful in
bridging the existing gender gap within these groups. The difference between the GERs of SC/SCT boys
and girls is now less than 1 percentage point, exceeding the set target of 5 percentage points. Data on the
enrollment of children from OBCs, working children and children with disabilities was not available.

Despite the impressive results in increasing enrollment, some challenges remain in meeting the Millennium
Development Goals (MDGs). It was estimated that about 4.6 percent of the total 22054 habitations do not
yet have access to any schooling in 2005. The task of enrolling the remaining children is not going to be
easy because they are the hardest to reach and retain. A new trend is observed in terms of the growing
enrolment in private schools even in rural areas. It was seen in some places that about 20-30 percent of the
students in government were moving to private schools. This new phenomenon needs to be studied because
it might reflect beneficiary motivation and perception, which could help identify measures to strengthen the
quality and effectiveness of public services.

Improving retention, completion and learning achievement These objectives were at the heart of the
outcomes-framework of DPEP program. Dropout rates were expected to decline to 10 percent from the
baseline rate of 60 percent, and learning levels were expected to increase by 25 percent from baseline
levels. Overall, achievements have been moderately unsatisfactory in these key areas of the reform agenda
supported by the project.

Retention and Dropout: In 2005-06 the average dropout rate for project districts was still as high as 44.9
percent. The lowest rate reported was 32 percent in Sikar district. These persistent high rates of dropout
along with similarly high GERs, suggests that there exists probably a definition and/or methodological
problem. It seems that the definition of dropout lacks clarity and exclusiveness ­ there is no distinction
between dropouts who leave the school system, migrating from one village/district/state to another, and
those who transfer to private schools. A cohort study with a representative sample of one school per block,
conducted in 2005, reflects this issue. According to this study drop out was only 11.6 percent indicating
that children were in school but not necessarily in government schools. Despite this information, the
dropout in government schools remains significant.

Student learning: The ICR is able to only partially evaluate student learning in the project as the results of
the Terminal Assessment Survey (TAS) was not available except for two districts namely Tonk and Sirohi.
In comparison with Baseline Assessment Survey (BAS), the Mid term Assessment Survey (MAS) showed
slight improvement in performance in language and mathematics, even though student achievement in some
districts declined (Sirohi, Bhilwara and Tonk). Preliminary TAS figures from the two districts again
indicate mixed results when compared to the BAS data provided in the PAD Annex 2B. The 25 percent
increase of TAS over BAS has not been achieved in Class I. In fact when compared to the BAS there is a
decrease in scores ranging from 5 percent in language in Sirohi to 25 percent in mathematics in Tonk. One
possible explanation for such deterioration is the effect of the sizeable influx of first generation learners
into the system (including the SC/ST). Tonk has achieved the 25 percent increase over BAS for Class IV
mathematics while in Sirohi scores have declined. Smaller improvements are evident for Class IV language
in both districts. The DPEP Guidelines also include the project objective of increasing the percentage of
students in Class IV who scored over 60 percent. In the case of Tonk the percentage of students who scored
over 60 percent increased from 38.6 percent in language and 11.4 percent in mathematics to 50.8 percent
and 29.6 percent respectively.

On project impact in classroom, there is evidence that the project has clearly contributed to improving
student learning conditions as well as equipping teachers for their jobs. However, as the learning


                                                     - 5 -

assessments indicate the translations of these inputs into improved learning at the classroom level is still
weak. A classroom observation study, documentation and feedback from BRCs and CRCs indicate that use
of Teaching and Learning Material (TLM) and innovative teaching practices is very limited and most
classrooms still remain traditional in their approach. BRCs and CRCs have not been able to provide much
support and monitoring in classrooms exacerbated by the unavailability of an adequate number of teachers
in classrooms.

Improving state and district level institutional capacity Achievement of objectives is moderately
unsatisfactory. While institutional capacity has been strengthened in many areas, effectiveness of some of
the new institutions like BRCs/CRCs continues to be low. The institutional framework established for
project implementation and supervision has not been fully effective in delivering the planned services due to
a number of reasons (including a high turnover of leadership). Shortcomings noted in areas of monitoring
and evaluation has had adverse effects on the assessment of project outcomes.

4.2 Outputs by components:
(a) Expanding access to primary education especially for disadvantaged groups is rated satisfactory,
considering the achievements in school constructions, early childhood centers, deployment of teachers to
meet additional enrollment.

The construction of schools and classrooms: Targets set for this sub-component were successfully
completed facilitated by the increase in the civil works ceiling from 24 percent to 33 percent. In furthering
the project goal of school construction there was significant convergence with the state scheme of Rajiv
Gandhi Shiksha Pathshalas (RGSP). Under this scheme 4261 RGSP were built. In this way the initial
target of 909 new schools and 262 buildings for schools without buildings were easily met. In other civil
works activities, such as construction of BRCs, and CRCs, targets set were also met and/or exceeded. A
GOI study of civil works under DPEP (2004) found the quality of works good and recognized state efforts
to keep unit cost under control. Also, there has been active community participation through the SMC
(renamed School Development Management Committee (SDMC)) in civil works, well appreciated by all
the stakeholders. The study suggested further strengthening of community involvement in civil works
especially at the design stage.

Vacant teacher positions and para-teachers: The project was successful in meeting the target of recruiting
some 7590 para teachers assisted by the SDMCs. Even though it was not in the DPEP Guidelines, the state
was committed to filling 95 percent of teacher posts throughout the project period. This did not take place
during most of the project period. In 2004, the percentage of teacher positions unfilled ranged from 4
percent in Sikar to 23.5 percent in Nagaur. The education department coordinated successfully with the
Woman and Child Department to achieve the target of opening 2998 ECE Centers in areas where the ICDS
was not operating.

(b) Increasing retention and improving learning achievement in primary schools

Implementation and achievement under this key component is assessed moderately unsatisfactory. The
provision of essential instructional materials has led to improvement in student learning conditions.
Community involvement in school management has brought about improved awareness of the value of
education. However, the impact of this input has been limited so far in terms of student learning. One of the
major reasons for this has been the exclusion of the issue of overall teacher shortage and neglect of
ensuring teacher accountability in the original design and DPEP Guidelines.

Community mobilization: The state has ensured the establishment of the SDMCs in 10262 out of a total of



                                                      - 6 -

10335 primary schools under the project. Community awareness activities such as children's fairs,
meetings for women, and enrolment drives were organized during the project period in every district. The
SDMCs seem to be proactive and are supportive of the goals of universal primary education. Their
participation and contribution in donating land, money and material are evident. It was envisaged that these
SDMCs will participate in micro-planning exercises, in the preparation of Annual Work Plans and Budget
(AWP&Bs) and in supporting enrolment, retention and civil-works. The project supported the SDMCs by
providing training, technical assistance and funds. Their role was however limited and marginal in
managing the quality of education in schools. The structure and the organization of the SDMCs have
evolved over time as the result of the learning and adjustment process. However, there are concerns about
its composition with the school head as chairperson and the teacher as secretary.

Constructing of toilets and providing toilets: During the project period 7352 toilets were constructed,
1297 hand pumps and 1810 water connections installed, all beyond initial targets. This provision certainly
helped bringing and retaining the students in the schools, especially girls.

Developing and providing instructional material: Improving the quality of education was an important
goal for DPEP. This was to be done by transforming teaching and learning, the curriculum, textbooks, and
in-service training. The SPO coordinated with the SIERT and the State Resource Group (SRG) to
collectively design and develop new textbooks for Classes I to V. These books were developed and
introduced incrementally each year with Class V completed in the last year of the project. The new
textbooks have bigger font size, colored illustrations and relevant content to make it interesting for children.
Development of workbooks for children and "Guidebooks" for teachers by the SIERT are significant
project contributions. Strategies to improve teacher motivation, the preparation of TLM and multi-grade
modules were also developed to assist teachers improve instruction.

Grant for Teaching and Learning Material: Under the project, TLM grants of Rs. 500 per teacher were to
be provided. Evidence from evaluation and JRM reports show that there were delays in the release of
teacher grants during the project period, and accounts of grants received were also not always properly
maintained. TLMs allowed teachers to procure basic teaching and learning materials. Training in the use
and development of TLMs and a teacher guide were provided. However, SIERT's classroom observation
study and JRMs did not find much evidence of TLM use in classrooms. Whatever little TLM is present in
some schools visited by the ICR mission, besides being repetitive and simplistic, is not sufficient to provide
conceptual clarity to students.

Providing continuous in-service training: Project resources supported improvements in pedagogical
practices. As planned, the establishment of BRCs and CRCs has helped bring academic support closer to
teachers and classrooms, but there is a need to improve their actual effectiveness (see below in section c).
Training was provided to teachers on universal primary education and its objectives - child-centered and
activity-based learning and student evaluation. According to the SPO report, 87 percent of teachers were
trained in 2005. The cascade model of training was used where the state level Key Resource persons
trained district personnel who in turn trained BRCs who trained the teachers. The cascade model, an
inevitability given the large numbers of teachers, however, did lead to some transmission loss and dilution
of training.

JRM reports and evaluations indicate that teachers' subject content knowledge is low and that they have not
fully internalized training to be able to generate appropriate activities that can support learning. Overall, it
will be important to introduce multi-grade instruction as an alternative and sound practice as many primary
schools with five grades have only one or two teachers. Training that has essentially remained prescriptive,
advising teachers to create joyful and activity-based classrooms, could experiment with new models of
adult pedagogy where teachers' own experiences become the basis for reflection and development.


                                                     - 7 -

Developing targeted intervention for enhancing the achievement of focus groups: The performance of this
sub-component is below expectation. The project provided Rs. 2000 through SDMCs for school
improvement, which has been implemented. However, low priority has been given to alternative school
modalities. There is a lack of targeted interventions for children with mild to moderate disabilities, working
children and the use of distance education for in-service training. Lack of data on these interventions is a
limitation of the project. There are no special textbooks, learning materials or specific training to address
any of the special needs groups.

(c) Improving state and district institutional capacity to manage primary education

This sub-component is rated moderately unsatisfactory. While institutional capacity has been
strengthened in many areas, effectiveness of some new institutions like BRCs/CRCs is still low. In addition
to shortcomings in the area of monitoring and evaluation, the institutional framework established for project
implementation and supervision has not been fully effective in delivering the planned services.

Building and Strengthening State and District Program Management Structures: To realize project goals
in an effective and efficient manner, structures and processes were put into place at the state, district and
sub-district levels. To a large extent the success of the project can be attributed to the existence of the state
level autonomous society that managed the project and allowed for fund flows preventing bureaucratic
bottlenecks. The State Project Office (SPO), the District Project Office (DPO), and the BRC and CRC at
the sub-district levels primarily managed and implemented the program. These institutions also served as
support systems to existing educational administrative structures providing critical academic inputs
including training of teachers and other functionaries, monitoring and supervision, community mobilization
and teacher development.

The SPO was not adequately staffed through the project period, and frequent changes of State Project
Directors (SPDs) eleven SPDs in a six-year project, affected program implementation. At the DPO level
there is increasing convergence of the role of District Education Officer and the District Project
Coordinator (DPC). The vision for this convergence is to institutionalize effective changes brought about
by the project. For effective mainstreaming, there is need to give considerable attention to this process of
convergence and operational integration. DPOs were understaffed, which hampered their ability to fulfill
their supervisory role effectively. The establishment of BRCs and CRCs helped bring academic support
closer to teachers and classrooms. However, the functionality of BRCs and CRCs has been constrained by
staffing issues. They were also extensively engaged in collecting data and, therefore, had little time to
provide pedagogic support to teachers. At the school level, SDMCs are formed largely from among the
community members, though their role seems to be limited. These local level bodies need to be further
equipped and made responsible for basic monitoring tasks (teacher absenteeism, etc) and providing regular
information to the CRCs for follow-up action.

Establishing and strengthening State and District Resource Institutions and Groups: During the project
period, SIERT collaborated with the SPO in developing textbooks, workbooks and teacher guides and
training manuals among other things. A SIEMAT is yet to be established in the state. The DIETs could
have potentially played an important strategic role in the pedagogic chain providing the link between the
state and the block level institutions. However, as the management of these institutions was not directly
under the DPEP, DIETs were not empowered or strengthened to play a significant role in the project. The
state needs to enhance the role of BRCs and CRCs in providing pedagogical support to teachers and
classrooms.




                                                       - 8 -

Strengthening State and District capacity for monitoring, research and evaluation: In line with the DPEP
guidelines, the project introduced the concept of long-term planning with the development of the perspective
plan that covered the entire project period. The perspective plan also provided the basis for the preparation
of AWP&Bs. AWP&Bs were meant to be participatory based on data emerging from household surveys
and District Information System for Education (DISE). Micro-planning at the habitation and village level,
however, needs to be strengthened.

Education management information system: Despite efforts deployed by the SPO team, the EMIS did not
get fully functional before the project closed. Availability of reliable data remained reportedly a concern
throughout the project. Too much data was collected without much emphasis on its reliability and
applicability. There were considerable discrepancies and contradictions in the DISE data. One of the
reasons for this could be that the size of the educational administration has not kept pace with the
expansion of the school system.

There are many different sources of data available with the state. In addition to the DISE, the state initiated
a baseline survey in 2001 and updated it in 2004 with a Child Tracking Survey (CTS). This data does not
have disaggregated data on specific groups of out-of-school children e.g. children from families that
migrate, who transfer to private schools or to other districts/states, working children and urban deprived
groups. The DISE figures do not include enrollment in some of the existing alternative schemes which
needs to be incorporated to get the correct enrollment. The convergence of the DISE data and the CTS did
not take place, which would have been useful for effective planning. The process of data gathering and its
management still remain an area of concern. The data collected from the schools at the CRC level needs to
be disseminated and crosschecked with the larger community. Participation of the PRIs, Non-Governmental
organizations (NGOs) and concerned citizens could help in making the data more accurate and reliable

Evaluation and Research studies: The state has undertaken very few state level research studies in relevant
areas. During the project period, five external studies were carried out and the five others commissioned in
the last year of the project are yet to be completed. As mentioned above, the TAS is yet to be completed.
The learning levels of children in alternative programs were never fully assessed. Some action research
studies carried out by the teachers during the project period are heartening. Many of these studies focused
on various challenges faced by the teachers in the process of program implementation. The studies
generated had their limitations with inevitable methodological issues and differences in interpretation but
they have initiated much debate, discussion and further refinement.

4.3 Net Present Value/Economic rate of return:
N/A

4.4 Financial rate of return:
A brief cost and benefit analysis has been carried out, using the data available (see annex). Rajasthan
DPEP can be expected to yield substantial future economic benefits. It has increased primary school
enrollments, and the rate of primary school completion in the state. As a result more of the labor force in
Rajasthan will have at least a primary school education. A simulation of five alternative earning streams
for DPEP students with five years of primary education was done assuming that children enter the labor
market five years after completing primary schooling. Rates of return to the project were derived using
alternative assumptions about the number of beneficiaries, increase in earnings as a result of the project
and project cost per student. Under fairly modest assumptions regarding the net benefits from the project,
rates of return from the project were fairly high. They ranged from 8 percent in the lowest-case scenario,
where the percentage of net beneficiaries is only 10 percent and primary education increases earnings by
Rupees 2,400 per year, to 19 percent in the best-case scenario with 20 percent net beneficiaries and



                                                      - 9 -

earnings rising by Rupees 3,600 per year.

4.5 Institutional development impact:
Overall the institutional strengthening under the project has had some positive impact on the sector's
institutional framework, but there is need to improve the effectiveness of some of the new institutions.
Project implementation led to an improved capacity of the state of Rajasthan to plan, manage and monitor
the provision and quality of primary education. The clearest indicator of this impact is the fact that much of
the institutional network developed and strengthened within the sector is being enhanced and/or scaled up
into the new flagship program for universalizing elementary education, the Sarva Shiksha Abhiyan (SSA).
The establishment of the BRCs and CRCs at the sub-district levels has addressed the institutional vacuum
that existed at the sub-district level. At the village level, the SDMCs for every school were established. The
latter have provided an enabling framework for progressively fostering community mobilization and
empowerment in school management. The project was committed to the generation of critical and useable
knowledge. Awareness of the main stakeholders has increased with regard to the benefits of using data and
studies to inform planning and policy. Even though, the number of studies generated and the achievements
in setting up the Monitoring and Evaluation system were limited, there is evidence that project
implementation did help to create the foundation in these critical areas.

While the decentralization process was not expected to be directly financed by the project, it was presented
in the PAD as one of key elements of the state's institutional framework supported under the project. The
73rd and 74th Constitutional amendment gave powers of local governance to PRIs. While Rajasthan was a
forerunner among Indian states to transfer power to PRIs for education service delivery, the limited success
and the change in regime at the state level forced the reversal of this decision. It seemed that the
implementation of this useful policy reform has not sufficiently taken into account the time, capacity and
consensus building needed for an effective transition.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
Some exogenous factors have effected project implementation and outcomes. On the positive side, it is
worth mentioning the favorable environment generated by the increased awareness of the importance of
education and the continued discourse across the country on the need to ensure eight years of education as a
fundamental right, which culminated in May 2002 with the 93rd Amendment to the Constitution.

On less positive side, there were the following two factors: (i) a general elections in 2002 and local
elections in 1999 and 2004 led to intervals of slow implementation, which were prolonged by consecutive
changes in the leadership; and (ii) court cases with regard to the recruitment policy of both regular and
para-teachers have prevented the state ensure timely and smooth recruitment of regular teachers and
additional teachers required to respond to increased enrollment.

5.2 Factors generally subject to government control:
Leadership and ownership at all levels ­ national, state, district and sub-district ­ are major factors
contributing to the results of the program. Added to this was the flexibility of the World Bank staff and
