                                      Document of
                                  The World Bank




                                                       Report No: ICR00003602



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
              (IDA-41260 IDA-48510 TF-91376 TF-92280 TF-95772)

                                          ON

                                       CREDITS

                IN THE AMOUNTS OF SDR 13.7 AND 19.1 MILLION
                   (US$ 20.0 AND 30.0 MILLION EQUIVALENT)

                                    AND GRANTS

        IN THE AMOUNT OF US$ 6.85 MILLION AND US$ 16.76 MILLION

                                       TO THE

                               REPUBLIC OF ZAMBIA

                                        FOR A

                             MALARIA BOOSTER AND

                HEALTH RESULTS-BASED FINANCING PROJECT



                                   February 19, 2016




Health, Nutrition and Population Global Practice

Africa Region
                           CURRENCY EQUIVALENTS

                    (Exchange Rate Effective January 31, 2014)
(The Malaria Booster Project closed on June 30, 2013, the Results-Based Financing
Project closed on October 31, 2014; the exchange rate date selected is the start of the
                     fiscal year between the two closing dates)

                          Currency Unit=Zambia Kwacha
                            ZMW 1= US$ 0.1793722
                          US$ 1.00 =ZMW 5.57499992
                              US 1.53420 = SDR 1

                                  FISCAL YEAR
                             January 1 – December 31




                                          ii
                  ABBREVIATIONS AND ACRONYMS

ACT      Artemisinin-based Combination Therapies
Concept Review:             06/23/2005     Effectiveness:            03/13/2006            03/13/2006
                                                                                           08/31/2009
Appraisal:                  09/09/2005     Restructuring(s):                               12/12/2010
                                                                                           01/31/2013
Approval:                   11/15/2005     Mid-term Review:                                05/15/2008
                                                                                      P096131:
                                                                                      06/30/2013
                                           Closing:                  01/31/2010
                                                                                      P145764:
                                                                                      10/31/2014

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                   Satisfactory



                                                      vi
Risk to Development
                           Moderate
Outcome:
Bank Performance:          Moderately Satisfactory
Borrower Performance: Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings               Borrower           Ratings
Quality at Entry:       Satisfactory            Government:      Moderately Satisfactory
                                                Implementing
Quality of Supervision: Moderately Satisfactory                  Satisfactory
                                                Agency/Agencies:
Overall Bank                                    Overall Borrower
                        Moderately Satisfactory                  Moderately Satisfactory
Performance:                                    Performance:

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                             Rating
     Performance                                 (if any)
 Potential Problem
                                                     Quality at Entry
Project at any time         No                                               None
                                                     (QEA):
(Yes/No):
 Problem Project at any                              Quality of
                            No                                          None
time (Yes/No):                                       Supervision (QSA):
DO rating before
                            Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                    Original           Actual
Sector Code (as % of total Bank financing)
Central government administration                                       18
Health                                                                  29              100
Other social services                                                   15
Sub-national government administration                                  38


Theme Code (as % of total Bank financing)
Administrative and civil service reform                                 16               5
Health system performance                                               17               25
Malaria                                                                 33               60
Other human development                                                 17
Participation and civic engagement                                      17               10




                                                vii
E. Bank Staff
        Positions                     At ICR                        At Approval
Vice President:          Makhtar Diop                     Gobind T. Nankani
Country Director:        Guang Zhe Chen                   Hartwig Schafer
Practice
                         Magnus Lindelow                  Dzingai B. Mutumbuka
Manager/Manager:
Project Team Leader:     Jumana N. Qamruddin              Muhammad Ali Pate
ICR Team Leader:         Jumana N. Qamruddin
ICR Primary Author:      Joy Antoinette De Beyer

F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The overall project development objective (PDO) was "to increase access to, and use of,
interventions for malaria prevention and treatment by the target population." The project
targeted all of Zambia’s population; the country had 72 districts, all with endemic malaria.
The priority groups among this target population were children under the age of five years,
pregnant women and all those infected with malaria.

The specific objectives of the project (reflected in the three original PDO Indicators) were
to: (i) increase the percentage of children under 5 years of age who sleep under a treated
bed net from 30% to 40% by 2008; (ii) increase the percentage of pregnant women who
receive a complete course of intermittent presumptive treatment for malaria from 45% to
55% by 2008; (iii) increase the percentage of people in Indoor Residual Spraying (IRS)
eligible district areas who sleep in appropriately sprayed structures from 40% to 60% by
2008. These objectives were derived from the National Malaria Program objectives, to
which the project contributed.

Revised Project Development Objectives (as approved by original approving authority)
A Level 1 restructuring approved on August 31, 2009, revised and broadened the PDO: "to
increase coverage of interventions for malaria prevention and treatment and other key
maternal and child health interventions." The target values and end dates for the first two
PDO indicators were changed and a fourth PDO indicator was added. The revised
indicators were as follows: (i) To increase the percentage of children under 5 years of age
who sleep under a treated bed net from 41% to 55% by 2012 (baseline and target values
and date changed); (ii) To increase the percentage of pregnant women who receive a
complete course of intermittent presumptive treatment for malaria from 66% to 75% by
2012 (baseline and target values and date changed); (iii) To increase the percentage of
people in IRS-eligible districts who sleep in appropriately sprayed structures from 40% to
60% by 2008 (slight change in wording only); (iv) To increase the percentage of women
delivering in facilities by skilled birth attendant from 34% to 50% by 2012 (new indicator).

Additional Financing and restructuring approved on December 9, 2010 retained the PDO,
but changed indicator definitions to align with revised definitions in the Malaria Indicator
Surveys and more accurately reflect the revised project scope, updated baseline and target


                                            viii
values, changed the target dates to align with the revised expected project Closing Date of
January 31, 2013, and added a required new indicator for the number of direct project
beneficiaries (details are noted in the table below).

(a) PDO Indicator(s)

                                             Original Target     Formally         Actual Value
                                               Values (from       Revised          Achieved at
   Indicator          Baseline Value
                                                  approval        Target         Completion or
                                                documents)        Values          Target Years
                2005: Increase the percentage of children who slept under a treated bed net from
                30% to 40% by 2008. (Original)
Indicator 1 :
                2010 AF: Percentage of children who slept under an insecticide treated bed net
                from 50% to 55% by 2013.
                                                              55%
Value
                                                              (12/31/2012) 41% (2008)
quantitative or 30%                         40%
                                                              55%             57% (2013)
Qualitative)
                                                              (6/30/2013)
Date achieved 03/13/2006                    12/31/2008        06/30/2013      06/30/2013
                Data: Malaria Indicator Survey
Comments
                Original and revised targets achieved 102% and 104%. 2010 AF changed
(incl. %
                wording to reflect Govt program change from retreating nets to using long-
achievement)
                lasting insecticide treated nets.
                2005: Increase the percentage of pregnant women who receive a complete course
Indicator 2 : of intermittent presumptive treatment for malaria from 45% to 55% by 2008.
                2010 AF changed baseline to 66% and target to 75% by 2013
Value
                                                              75% (2012) 66% (2008)
quantitative or 45%                         55%
                                                              75% (2013) 73% (2013)
Qualitative)
Date achieved 03/13/2006                    12/31/2008        06/30/2013      06/30/2013
                Data: Malaria Indicator Survey
Comments        Original target (2008) exceeded 120%; Revised target (2013) almost achieved at
(incl. %        97%.
achievement) The 2010 AF added the clarification that "a complete course" meant "at least two
                doses".
                2005: Increase the percentage of people in IRS-eligible district areas who sleep
Indicator 3 :
                in appropriately sprayed structures from 40% to 60% by 2008. (Original)
Value
quantitative or 40%                         60%               No change       60%
Qualitative)
Date achieved 03/13/2006                    12/31/2008                        12/31/2008
                Data: Malaria Indicator Survey
Comments
                100% achieved in 2008.
(incl. %
                The indicator retained without a new target in the 2009 Level 1 restructuring
achievement)
                because no further financing was expected to be provided for IRS.
                2010 AF: To increase the percentage of households reported sprayed within the
Indicator 4 :
                previous 12 months from 23% to 26%.
Value           23%                         26%               No change       29.1%



                                               ix
quantitative or
Qualitative)
Date achieved 12/09/2010                   06/30/2013                         06/30/2013
                Data: Malaria Indicator Survey
Comments
                Exceeded 119%. Added in 2010 as AF supported IRS. Defined to be consistent
(incl. %
                with 2010 MIS: households (not people) sprayed within past year, nationally.
achievement)
                Not measured after June 2013 because no RBF funds were allocated for IRS.
                2009: To increase % of women delivering in facilities by skilled birth attendant
                from 34% to 50% by 2012
Indicator 5 :
                2010AF: To increase the % of women delivering in health facilities by a skilled
                birth attendant in RBF eligible districts from 31% to 36% by 2013.
Value
                31%
quantitative or                            36%                  No change     72%
                58% (2011)
Qualitative)
Date achieved 12/09/2010                   06/30/2013                         10/31/2014
                Data: RBF baseline and endline surveys
Comments        Exceeded by 124% pilot-district 2011 survey baseline of 58%.
(incl. %        2009 version corrected in 2010 AF to specify "in RBF eligible districts". Despite
achievement) intention stated in AF project paper, baseline & target not formally revised after
                survey results became available.
                Direct Project Beneficiaries (number) of which female (%). Required "Core"
Indicator 6 :
                indicator.
                                                                5.8 million -
                                                                malaria
                                                                (by           3.5 million (as of
Value
                                           8 million (60%       06/30/2013) 6/30/2013)
quantitative or 0
                                           female)              372,073 -
Qualitative)
                                                                RBF           372,073 - RBF
                                                                (by
                                                                10/31/2014)
Date achieved 12/09/2010                   01/31/2013           10/31/2014    10/31/2014
                Original/revised targets partially achieved 44%/60% for malaria only. RBF
Comments
                target achieved 100% by definition--interpreted as all women of childbearing age
(incl. %
                in RBF districts. More meaningful would have been no. women + children who
achievement)
                actually received care.

(b) Intermediate Outcome Indicator(s)

                                            Original Target                     Actual Value
                                                                Formally
                                             Values (from                       Achieved at
   Indicator         Baseline Value                              Revised
                                               approval                        Completion or
                                                              Target Values
                                             documents)                         Target Years
                Disbursements, withdrawals, and central procurement are done according to
Indicator 1 :
                established standards and schedule. (Original Indicator, Dropped in 2010 AF).
Value
(quantitative   Not defined               Not defined                        Not achieved
or Qualitative)
Date achieved



                                               x
                  Not reported in ISRs. Disbursements were on/ahead of schedule most of project.
Comments
                  No information on withdrawals. Central procurement done according to
(incl. %
                  established standards; minor delays in 2006, on schedule in 2007 and 2008,
achievement)
                  significant delays from 2009.
                  Long-lasting insecticide treated malaria nets purchased and/or distributed
Indicator 2 :
                  (number).
Value
(quantitative     0                        3.7 million        3.7 million    3,715,710
or Qualitative)
Date achieved   12/09/2010                 01/31/2013         06/30/2013     06/30/2013
Comments        Data: Malaria Indicator Survey
(incl. %        Core Indicator (added as part of 2010 AF). Achieved 101%.
achievement)    No longer measured after end of AF IDA credit in 2013.
                % children u5 w/fever in prev 2 wks received anti-malarial treatment according
Indicator 3 : to national policy within 24 hrs of fever onset. 2009: deleted ref to national
                policy. 2010: % of those treated within 24hrs given Coartem
                                                                             29% in 2008, 20%
                                                              36% by 2012
Value           29% in 2008 for 2009                                         in 2010 - original
                                                              (2009 version)
(quantitative   version)                   60%                               IO3
                                                              85% by 2012
or Qualitative) 76% in 2010 (AF version)                                     85.4%in 2012-
                                                              (2010 version)
                                                                             revised IO
Date            12/09/2010                 12/31/2008                        06/30/2012
                Data: Malaria Indicator Survey
Comments
                Actual in 2008 was only 48% of original target. Target revised in 2010achieved
(incl. %
                100% in 2012. Data from MIS 2008, 2010, 2012. This indicator not measured
achievement)
                after AF IDA credit closed in June 2013.
                Children under five years of age with fever in previous two weeks who reported
Indicator 4 :
                having finger or heel stick (%)
Value
(quantitative   17%                        25%                No change      32.3
or Qualitative)
Date            12/09/2010                 12/31/2012                        06/30/2013
Comments        Data: Malaria Indicator Survey
(incl. %        Exceeded at 129%. Added in 2010 AF to capture improvements in diagnostic
achievement) procedures. Not measured after end of IDA AF credit in 2013.
Indicator 5 : Pregnant women receiving antenatal care during a visit to a health provider
Value
(quantitative   72%                        75%                               91.1%
or Qualitative)
Date            06/30/2013                 06/30/2014                        10/31/2014
                Data: RBF baseline and endline surveys
Comments        2010 AF. Core indicator. Relevant only for RBF-eligible districts. The 2011
(incl. %        RBF Baseline survey found that 72% of women were receiving antenatal care.
achievement) The endline found that this had increased to 91.1% in 2014. Target exceeded at
                121%.
                Women using any type of contraception (new acceptors) in RBF eligible
Indicator 6 :
                districts.
Value           47,565                     TBD                66,591         110,826



                                                xi
(quantitative
or Qualitative)
Date achieved     12/09/2010                01/31/2013          06/23/2013     10/31/2014
Comments          Data: RBF baseline and endline surveys
(incl. %          Exceeded at 166%.
achievement)      Added in 2009 restructuring. Target – set in mid-2013 - was not very ambitious.
                  2010 AF: New facilities constructed, rehabilitated, and/or equipped (number).
Indicator 7 :
                  Core indicator added.
Value
(quantitative   0                         180                  180           404
or Qualitative)
Date achieved 12/09/2010                  01/31/2013           06/30/2013    01/30/2012
                Data: RBF PIU operational data
Comments
                Achieved 100%. Target did not include Control 1 districts in RBF pilot that also
(incl. %
                received the package of essential equipment; the apparent 224% over-
achievement)
                achievement is misleading – the intended number of facilities was met 100%.
Indicator 8 : 2010 AF. Children immunized.
Value
(quantitative   49,766                    TBD                  64,696        67,283
or Qualitative)
Date achieved 12/09/2010                  12/09/2010           06/23/2013    06/30/2014
Comments
                Data: RBF baseline and endline surveys
(incl. %
                Core indicator. Achieved 104%
achievement)
Indicator 9 : 2010 AF. Health personnel receiving training (number)
Value
(quantitative   0                         300                  300           345
or Qualitative)
Date achieved 12/09/2010                  01/31/2013           10/31/2014    10/31/2014
Comments
                Data: RBF PIU operational data
(incl. %
                Core indicator added. Exceeded at 115%.
achievement)
                2005: Performance monitoring at district level in place. 2009: Collection and
                analysis of end-line household and facility data completed (by 2012)
Indicator 10 :
                2010 AF: Baseline & follow-up surveys at household and facility levels for
                impact evaluation completed.
Value                                     Orig target:
(quantitative   0                         effective by 2009 4                2
or Qualitative)                           2009 target 2
Date achieved 12/09/2010                  12/31/2012           10/31/2014    10/31/2014
Comments        Wording revised in 2010 AF to include baseline survey. Baseline surveys
(incl. %        completed 2011, target 50% achieved at project end. Endline data collection
achievement) started 2014, analysis completed 2015, so indicator is now 100% achieved.
Indicator 11 : Pregnant women receive a complete course of IPT for malaria.
Value
                                                               75% (2012) 66% (2008)
(quantitative   45%                       55%
                                                               75% (2013) 73% (2013)
or Qualitative)
Date achieved 03/13/2006                  12/31/2008           06/30/2013    06/30/2013



                                                xii
                  Data: Malaria Indicator Survey. Same as PDO indicator 2. Original target for
Comments
                  2008 achieved at 120%; Revised target (2013) almost achieved at 97%.
(incl. %
                  The 2010 AF added the clarification that "a complete course" meant "at least two
achievement)
                  doses".
                  2005: 90% of malaria prone districts have at least 1 CBO/NGO receiving grant
                  to implement malaria control activities in communities
Indicator 12 :
                  2010 AF: Malaria prone districts [in COMBOR provinces] that have at least one
                  CBO/NGO receiving grant.
                                                                                79% of districts had
                                                                 768 (stated in
Value                                                                           grants by 2007,
                                                                 2013 ISR, not
(quantitative     0                          90%                                100% 2010.
                                                                 formally
or Qualitative)                                                                 528 grants
                                                                 revised)
                                                                                completed.
Date achieved     03/13/2006                 01/31/2010          12/31/2012     01/31/2013
Comments          Data: COMBOR operational reports. All 34 relevant districts had grants by
(incl. %          2010, target exceeded 111%. ISRs for June 2012 states target of 768 grants,
achievement)      partially achieved at 69%. Indicator did not apply after AF closed in 2013.
Indicator 13 :    Overall effective monitoring and evaluation system in place.
                                             Monitoring and                     Monitoring and
Value
                  Monitoring and             evaluation plan                    evaluation plan
(quantitative
                  Evaluation Proposal        consolidated and                   consolidated and
or Qualitative)
                                             implemented                        implemented
Date achieved     03/13/2006                 01/31/2010
Comments          Achieved - Functioning M&E plan in place evidenced by implementation of
(incl. %          DHS in 2007 and Malaria Indicator Surveys in 2008, 2010 and 2012, and EU
achievement)      evaluation of HMIS.
Indicator 14 :    An article on the impact of the RBF component is drafted
Value
(quantitative   0                             3                                3
or Qualitative)
Date achieved 12/09/2010                      01/31/2013                       10/31/2014
Comments
                Achieved 100%
(incl. %
achievement)

G. Ratings of Project Performance in ISRs

                                                                                    Actual
         Date ISR
 No.                               DO                          IP               Disbursements
         Archived
                                                                                (USD millions)
  1     06/23/2006             Satisfactory                Satisfactory                    0.50
  2     01/19/2007             Satisfactory                Satisfactory                    1.62
  3     07/12/2007             Satisfactory                Satisfactory                    8.27
  4     01/11/2008             Satisfactory                Satisfactory                  14.18
  5     07/22/2008             Satisfactory                Satisfactory                  16.21
  6     04/20/2009             Satisfactory                Satisfactory                  19.09
  7     11/02/2009             Satisfactory                Satisfactory                  19.09
  8     05/13/2010             Satisfactory                Satisfactory                  19.44


                                                  xiii
  9    12/20/2010           Satisfactory     Moderately Satisfactory          19.90
 10    07/05/2011           Satisfactory         Satisfactory                 25.95
 11    01/09/2012           Satisfactory         Satisfactory                 34.98
 12    08/27/2012           Satisfactory     Moderately Satisfactory          49.28
 13    06/22/2013           Satisfactory     Moderately Satisfactory          55.79
 14    12/30/2013           Satisfactory     Moderately Satisfactory          65.79
 15    06/25/2014           Satisfactory     Moderately Satisfactory          69.92
 16    10/29/2014           Satisfactory     Moderately Satisfactory          72.33

H. Restructuring (if any)


                        ISR Ratings at   Amount
                Board   Restructuring Disbursed at
Restructuring                                          Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                 Key Changes Made
              PDO Change DO      IP       in USD
                                         millions
                                                     Level 2 restructuring to add TF
                                                     of US$6.85 from the Russian
 02/22/2008       N       S       S          14.18   Federation, dollar-for-dollar co-
                                                     financing of activities already
                                                     included in the project.
                                                     Level 1 restructuring to (i)
                                                     incorporate activities funded
                                                     under a grant of US$ 16.76 (TF
                                                     95772) for RBF from the multi-
                                                     donor Health Results
                                                     Innovation Trust Fund
                                                     (HRITF); (ii) broaden the PDO
                                                     to include increasing coverage
                                                     for other key maternal and child
                                                     health interventions in addition
 08/31/2009       Y       S       S          19.09
                                                     to malaria prevention and
                                                     treatment; and (iii) extend the
                                                     Closing Date from January 31,
                                                     2010 to January 31, 2012. The
                                                     project's specific objectives
                                                     were revised and components,
                                                     results framework and
                                                     allocation of resources were
                                                     modified to reflect the revised
                                                     PDO.
                                                     Additional IDA Financing of
                                                     US$30 million was provided
                                                     and the closing date extended to
 12/12/2010       N       S       S          19.90   June 30, 2013 in response to
                                                     implementation delays related
                                                     to the investigation and
                                                     resolution of corruption


                                           xiv
                        ISR Ratings at   Amount
                Board   Restructuring Disbursed at
Restructuring                                          Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                  Key Changes Made
              PDO Change DO      IP       in USD
                                         millions
                                                     allegations in the Ministry of
                                                     Health.
                                                     The Health Results Innovation
                                                     Grant (TF-095772) supporting
                                                     the RBF activities was de-
                                                     linked from the Malaria Booster
                                                     Project (P096131 MBP) to
                                                     allow the MBP to close on June
                                                     30, 2013. This was an
                                                     administrative delinking that
 01/31/2013       N       S     MS           65.79   required a new project number
                                                     be created for the remaining
                                                     RBF activities, with the
                                                     agreement that for all other
                                                     purposes (including this ICR) it
                                                     be treated as one Project.
                                                     The RBF Closing Date was
                                                     extended from January 31, 2013
                                                     to July 31, 2014.
                                                     A level 2 restructuring of the
                                                     RBF project (P145764) was
                                                     approved on July 23, 2014 to
                                                     extend the closing date by a
                                                     final three months to October
                                                     31, 2014 and reallocate across
 07/23/2014       N       S     MS           69.92
                                                     expenditure categories to enable
                                                     final activities to be fully
                                                     completed. At the time, the
                                                     ratings were unchanged – S for
                                                     the PDO, MS for
                                                     implementation.


If PDO and/or Key Outcome Targets were formally revised (approved by the original approving
body) enter ratings below:
                                                            Outcome Ratings
Against Original PDO/Targets                                   Satisfactory
Against Formally Revised PDO/Targets                           Satisfactory
Overall (weighted) rating                                      Satisfactory




                                            xv
I. Disbursement Profile




                          xvi
1. Context at Appraisal

1.      Country and Sector Context: 1 At appraisal in 2005, poverty among Zambia’s
population of approximately 12 million was high, persistent and worsening: around 69%
of the population was poor (much higher than the Sub-Saharan Africa average of around
53%) with considerably higher poverty in rural than urban areas. Zambia’s GDP per capita
of US$726(Purchasing Power Parity, constant 2005 dollars) was four-fifths of the regional
average of US$905. Few health indicators had improved in Zambia in the prior decade and
some had worsened. In 2006, life expectancy at birth was 49 years, 4 years below the
regional average.

2.       Malaria and the Government’s response: Malaria is endemic country-wide. It
peaks in the rainy season, but transmission continues all year. At appraisal, malaria caused
an estimated 50,000 deaths annually - the second highest cause of death overall, and up to
40% of under five deaths and perhaps 20% of maternal deaths.2Also a leading cause of
morbidity, malaria accounted for 50% and 47% of the disease burden of children under
five years and pregnant women respectively, and45% of all hospitalizations and outpatient
hospital visits in 2005. New reported cases of malaria had risen in the preceding decades
but started to fall from 2001 onward3after Zambia began scaling up prevention -- indoor
residual spraying (IRS), distribution of insecticide treated bed nets (ITN) and intermittent
presumptive treatment (IPT) of pregnant women. In response to national studies of
treatment efficacy that indicated high levels of drug resistance, in 2003 Zambia was among
the first countries to switch from chloroquine to artemisinin-based combination therapies
(ACT) to treat malaria, as recommended by the World Health Organization (WHO).

3.      The rationale for the World Bank’s involvement was to reduce the negative
impact of malaria on Zambia’s disease burden, on household productivity and well-being,
on health care costs and poverty, and on economic development. In 2005, malaria was
estimated to reduce GDP in Zambia by 1.5% each year.4Investments in malaria prevention
and treatment were calculated to be highly cost-effective, with each US$1 spent gaining
1.23 healthy life-years. The Government (GRZ) requested IDA funding to fill critical gaps
in financing the national malaria program, complementing grants from USAID, the Global
Fund to Fight AIDS, TB and Malaria (GFATM), other funders and domestic resources.
IDA is valued for funding flexibility and technical advice. Reducing malaria was an
important part of the National Health Strategic Plan2006-2011 goals, which was aligned
with the National Development Plan 2006-2011 whose main theme was “Working towards
achieving the Millennium Development Goals (MDGs)”. Improved malaria outcomes is a
key goal for MDG 6, and an important contributor in Zambia for the MDG goals of


1
  World Bank, World Development Indicators on-line database, for all data in this paragraph.
2
  Ministry of Health, Government of Zambia. One study at the University Teaching Hospital indicated that
malaria caused up to 20% of maternal deaths. Until 2012, no nationally representative causes of death
surveys were done, and deaths/cases occurring outside facilities remain poorly recorded outside the MIS.
3
  Masaninga et al, Review of malaria epidemiology and trends in Zambia, Asian Pacific Journal of Trop
