                                     Document of
                               The World Bank




                                                   Report No: ICR00001904



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37410 IDA-3741A IDA-H0260)



                                       ON A

                                      CREDIT

                    IN THE AMOUNT OF SDR14.1 MILLION
                        (US$19 MILLION EQUIVALENT)

                                 AND GRANT

                    IN THE AMOUNT OF SDR15.5 MILLION
                        (US$21MILLION EQUIVALENT)

                                      TO THE

                            REPUBLIC OF ZAMBIA

                                       FOR A

                   COPPERBELT ENVIRONMENT PROJECT



                                October 22, 2011




Sustainable Development Department
Zambia – AFCS3
Africa Region
                           CURRENCY EQUIVALENTS

                       (Exchange Rate Effective March 31, 2011)

                                 Currency Unit = ZMK
                                  1.00 = US$ 0.00021
                                   US$ 1.00 = 4731

                                   FISCAL YEAR
                               January 1 - December 31

                      ABBREVIATIONS AND ACRONYMS

CAS      Country Assistance Strategy
Concept Review:       09/19/2000         Effectiveness:            09/25/2003         09/25/2003
Appraisal:            03/11/2002         Restructuring(s):                            05/28/2010
Approval:             03/20/2003         Mid-term Review:          08/31/2005
                                         Closing:                  08/01/2008         03/31/2011

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                           Moderately Satisfactory
Risk to Development Outcome:                        Substantial
Bank Performance:                                   Unsatisfactory
Borrower Performance:                               Moderately Unsatisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
       Bank                  Ratings             Borrower                             Ratings
                                                                              Moderately
Quality at Entry:       Moderately Satisfactory Government:
                                                                              Unsatisfactory
                                                    Implementing              Moderately
Quality of Supervision: Unsatisfactory
                                                    Agency/Agencies:          Unsatisfactory
Overall Bank                                        Overall Borrower          Moderately
                        Unsatisfactory
Performance:                                        Performance:              Unsatisfactory


                                                    i
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                              Rating
     Performance                                 (if any)
 Potential Problem Project                         Quality at Entry
                           Yes                                              None
at any time (Yes/No):                              (QEA):
 Problem Project at any                            Quality of
                           No                                               Satisfactory
time (Yes/No):                                     Supervision (QSA):
DO rating before           Moderately
Closing/Inactive status:   Satisfactory

D. Sector and Theme Codes
                                                                  Original                 Actual
Sector Code (as % of total Bank financing)
Mining and other extractive                                           100                  100


Theme Code (as % of total Bank financing)
Environmental policies and institutions                                50                   10
Pollution management and environmental health                          50                   90

E. Bank Staff
        Positions                         At ICR                             At Approval
Vice President:            Obiageli Katryn Ezekwesili           Callisto E. Madavo
Country Director:          Kundhavi Kadiresan                   Christiaan J. Poortman
Sector Manager:            Idah Z. Pswarayi-Riddihough          Marjory-Anne Bromhead
Project Team Leader:       Martin Fodor                         Yves Andre Prevost
ICR Team Leader:           Martin Fodor
ICR Primary Author:        Sabine Cornelius


F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The Project Development Objectives (PDOs), as stated in the Project Appraisal
Document (PAD), were to: (i) address environmental liabilities associated with the
mining sector, following the privatization of the mining assets; and (ii) improve future
compliance of the mining sector with environmental and social regulations.

  The wording of the PDOs in the PAD differed from that in the Development Financing
Agreement (DFA) between IDA and the Republic of Zambia, according to which the
Project aimed to assist the Borrower's efforts in: (a) addressing environmental liabilities
and obligations associated with the mining sector, following the privatization of the


                                                ii
mining assets of ZCCM; and (b) strengthening the capacity of its environmental
regulatory institutions to improve future-compliance of the mining sector with
environmental and social regulations. Given that the PDOs in the DFA were, in addition
to being more specific and achievable, the Objectives negotiated and signed by both
parties, the assessment of Project Results in this ICR is based on the DFA version of the
PDOs.

Revised Project Development Objectives (as approved by original approving authority)
The Project Development Objectives were not revised.

(a) PDO Indicator(s)

                                           Original Target  Formally        Actual Value
                                             Values (from    Revised        Achieved at
   Indicator         Baseline Value
                                                approval      Target       Completion or
                                               documents)     Values        Target Years
                Environmental Management Plans (EMPs) prepared by investors and the Zambia
                Consolidated Copper Minies Investment Holding (ZCCM-IH), reviewed and
Indicator 1 :
                approved by the Environmental Council of Zambia (ECZ), and implemented for
                all mining sector investments.
Value
(quantitative or No EMPS in Place.          Completed.                      Completed.
qualitative)
Date achieved 04/15/2003                    05/31/2004                      10/31/2006
                 Target fully achieved: 15 Investor and 12 Counterpart EMPs created.
Comments
(incl. %         EMPs are under implementation. Compliance with them monitored by ECZ
achievement) increased from 35% in 2005 to 60% in 2010.

                 Consolidated Environmental Management Plan (CEMP) completed by ZCCM-
Indicator 2 :
                 IH, approved by ECZ and adopted by the EMF Steering Committee (EMF-SC).
                                                                           CEMP 2
Value
                 No CEMP in place for the                                  Completed (NB:
(quantitative or                           CEMP Completed.
                 Copperbelt and Kabwe.                                     The CEMP2 was
qualitative)
                                                                           the final CEMP).
Date achieved 04/15/2003                   04/15/2004                      05/28/2006
                 Target fully achieved.
Comments
(incl. %         The completion, disclosure and approval by ECZ of the CEMP II represented a
achievement) significant milestone in the mitigation and prevention of mining related adverse
                 environmental impacts.
                 Environmental and social obligations resulting from ZCCM's historical liabilities
Indicator 3 :
                 identified and addressed on a priority basis.
                 No prioritization except                                  Contractual
Value                                      Priority liabilities
                 for time bound                                            obligations
(quantitative or                           and obligations
                 commitments made to                                       substantially
qualitative)                               addressed.
                 investors.                                                addressed.
Date achieved 04/15/2003                   04/30/2004                      03/31/2011



                                                iii
                Contractual obligations addressed, except one site.
Comments
(incl. %
                 Priority liabilities addressed except 13 tailings dams turned assets and transferred
achievement)
                 for reprocessing instead of closure.
                 Monitoring system established to monitor implementation of EMPs and their
Indicator 4 :
                 compliance with environment regulations.
                 Existing monitoring          Ongoing
Value                                                                           ZCCM-IH and ECZ
                 system considered weak, monitoring
(quantitative or                                                                monitoring system
                 not comprehensive, and through establised
qualitative)                                                                    in operation.
                 not effective.               system.
Date achieved 04/15/2003                      12/31/2005                        03/31/2011
                 Monitoring system established and operational.
Comments
(incl. %         90 inspections per year to 23 mine areas carried out 2005 - 2010.
achievement)
                 Industry compliance with EMPs at 60%.
                 Pollution flows and loads resulting from mining operations are regularly
Indicator 5 :
                 monitored.
Value
                 Lack of regular              Regular ongoing
(quantitative or                                                                Partially completed.
                 monitoring.                  monitoring.
qualitative)
Date achieved 04/15/2003                      12/31/2005                        03/31/2011
                 ECZ regularly monitored pollution flow, based on data from the mining
Comments
                 companies and own sampling.
(incl. %
achievement)
                 Water quality steady despite more than doubling of copper mining.

(b) Intermediate Outcome Indicator(s)

                                              Original Target                      Actual Value
                                                                    Formally
                                               Values (from                         Achieved at
   Indicator          Baseline Value                                 Revised
                                                 approval                         Completion or
                                                                 Target Values
                                                documents)                         Target Years
                 Pollution flow from rehabilitated project sites into Kafue River watershed
Indicator 1 :
                 reduced by 70%.
                                                                               Exact value of this
                                                                               indicator was
                                            Pollution flow                     considered not
                 Baseline values were
Value                                       from rehabilitated                 measurable, given
                 established during the
(quantitative or                            project sites into                 difficulties
                 preparation of the CEMP
qualitative)                                Kafue watershed                    distinguishing
                 for 2004/5
                                            reduced by 70%.                    between flows from
                                                                               historic and active
                                                                               mine operations.
Date achieved 01/02/2006                    03/01/2008                         03/31/2011
                 ECZ undertook water quality monitoring of the Kafue River starting in 2007.
Comments
                 Some sampling points were monitored by designated agencies such as ZECU.
(incl. %
                 Water quality steady despite more than doubling of copper mining. Pollution
achievement)
                 flow from rehabilitated sites not distinguishable from other pollution flow.


                                                 iv
Indicator 2 :      Zero leakage of tailings from dams rehabilitated under the project.
                                                                                   Minor spillage due
                                                                                   to vandalism but no
                   Dam failures at Tailings Zero linkage from
Value                                                                              dam failures or
                   Dam (TD) 33C and            tailings dams
(quantitative or                                                                   major leakage
                   weakness at several dam rehabilited under
qualitative)                                                                       occured since
                   sites prior to the Project the project
                                                                                   Project
                                                                                   intervention.
Date achieved      02/03/2003                  03/01/2008                          03/31/2011
Comments           Geotechnical studies/safety assessments completed for 13 tailings dams slotted
(incl. %           for closure. These eventually not closed except for 5 facilities due to transfer for
achievement)       reprocessing. Leakage potential from transferred tailing dams remains.
                   Private investors EMPs and ZCCM-IH Counterpart EMPs for each site
                   completed with adequate participation of local governments and stakeholder
Indicator 3 :
                   groups, including Non-Governmental Organizations (NGOs) and Community-
                   Based Organizations (CBOs).
Value                                                                              completed
                   Four mining facilities
(quantitative or                               As stated in DFA                    (Aug 31, 2003 -
                   with EMPs in place
qualitative)                                                                       prep)
Date achieved      02/03/2003                  01/31/2004                          11/30/2007
Comments           ZCCM-IH and the Government environmental liabilities and obligations defined
(incl. %           and mitigation developed. Counterpart EMPs publicly reviewed and concerns of
achievement)       stakeholders taken into account.
                   Environmental liabilities of ZCCM-IH prioritized according to a transparent and
Indicator 4 :
                   accepted ranking system.
Value                                          Ranking system
                                                                                   System established
(quantitative or   No prioritization system. established and
                                                                                   and functioning.
qualitative)                                   functioning.
Date achieved      04/15/2003                  04/30/2004                          04/04/2006
Comments
                 A ranking system established to prioritize sub-projects based on environmental
(incl. %
                 liabilities’ health risk. System used to approve subprojects.
achievement)
                 Improvement of performance and capacity of ECZ and the Mine Safety
Indicator 5 :
                 Department (MSD) to enforce regulations.
                                               Improved capacity
Value                                                                          Capacity of ECZ
                 Weak capacity and lack and enforcement
(quantitative or                                                               improved by 60%
                 of cooperation.               of regulations
qualitative)                                                                   (ECZ estimate).
                                               ongoing
Date achieved 04/15/2003                       08/31/2005                      03/31/2011
                 ECZ and MSD increased compliance inspections to about 90 per year at 23
Comments
                 mining facilities; approximately 7 per year for problematic facilities. They
(incl. %
                 temporarily shut two facilities for non-compliance. Issuance of pollution permits
achievement)
                 increased from 1,392 in 2005 to 3,582 in 2010.




                                                    v
G. Ratings of Project Performance in ISRs

                                                                                   Actual
        Date ISR
No.                             DO                             IP              Disbursements
        Archived
                                                                               (USD millions)
 1     05/29/2003         Satisfactory                   Satisfactory                     0.00
 2     11/25/2003         Satisfactory                   Satisfactory                     1.60
 3     05/29/2004         Satisfactory                   Satisfactory                     2.14
 4     12/01/2004         Satisfactory                   Satisfactory                     2.89
 5     06/29/2005         Satisfactory                   Satisfactory                     4.69
 6     08/17/2005     Moderately Satisfactory        Moderately Satisfactory              6.19
 7     06/14/2006     Moderately Satisfactory        Moderately Satisfactory              9.94
 8     06/25/2007     Moderately Satisfactory        Moderately Satisfactory            14.79
 9     12/21/2007     Moderately Satisfactory        Moderately Satisfactory            18.59
 10    06/05/2008     Moderately Satisfactory        Moderately Satisfactory            21.06
 11    12/15/2008     Moderately Satisfactory        Moderately Satisfactory            24.39
 12    05/28/2009     Moderately Satisfactory        Moderately Satisfactory            26.15
 13    12/16/2009     Moderately Satisfactory        Moderately Satisfactory            30.58
 14    06/29/2010     Moderately Satisfactory        Moderately Satisfactory            32.60
 15    03/27/2011     Moderately Satisfactory        Moderately Satisfactory            33.90


H. Restructuring (if any)

                        ISR Ratings at   Amount
                Board   Restructuring Disbursed at
Restructuring                                        Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                              Key Changes Made
              PDO Change DO      IP       in USD
                                         millions
 05/28/2010       Y       MS    MS           32.60


If PDO and/or Key Outcome Targets were formally revised (approved by the original approving
body) enter ratings below:
                                                            Outcome Ratings
Against Original PDO/Targets                              Moderately Satisfactory
Against Formally Revised PDO/Targets                      Moderately Satisfactory
Overall (weighted) rating                                 Moderately Satisfactory




                                                vi
I. Disbursement Profile
                      -   OrlginOl.I ---- FormOl. lly Revised - - AauOI.I
     50

     40


     30

 I
 •
 ,
 •
     20


     10


      0
            " "         " "
          " • • " " " " • • " " " " " " " •
                                          "
          • , , • • • • , , • • • • • • • ,
          "     • • • •     • • • • • • •
          • • • • • • • • • • • • • • • • •
          • • • • • • • • • • • • • • • • •
          , , , , , , , , , , , , , , , , ,




                                        vii
1.      Project Context, Development Objectives and Design


1.1     Context at Appraisal

1.     Country context. Zambia is a land-locked country in sub-Saharan Africa of about 753,000
km2 (291,000 square miles) that has maintained peace and political stability since gaining
independence in 1964. At the time of project appraisal, Zambia’s economy had been experiencing
a steady decline in the purchasing power of its copper resources,1 and its per capita income had
fallen from US$752 in 1965 to US$351 in 2002. During the 1990s, in an attempt to reverse the
economic downturn, the Government implemented an extensive liberalization and deregulation
program. While the economy began to experience a modest recovery of 1.4 percent per annum in
1999, poverty reduction remained a challenge due to a heavy debt burden, weak institutional
capacity, and ineffective spending. In 1998, an estimated 73 percent of the population lived below
the poverty line (Zambia Country Assistance Strategy (CAS), 2004). In recent years, at a rate of
6 percent per annum, Zambia has enjoyed a period of rapid economic growth, and inflation has
fallen to single digits. However, despite its macroeconomic and fiscal recovery, poverty remains
high at about 60 percent (CAS Progress Report, 2011).

2.       Sector background. Since independence, copper mining has been the backbone of the
country's economy2 and a powerful force in shaping urban development in the Copperbelt
Province in the Northern part of Zambia where the mines are concentrated. The Government of
Zambia gained control of the copper mines in 1973 and created the state-owned Zambia
Consolidated Copper Mines (ZCCM) in 1982. As a result of deteriorating copper prices,
reinvestments in Zambia’s copper industry dwindled, productivity declined, compromising
ZCCM’s financial sustainability. Losses reached unsustainable levels, averaging US$20-30
million per month.3 With a view to increasing productivity through foreign investment and
private sector development, between 1995 and 2000, the Government proceeded to sell ZCCM
assets to private investors. ZCCM was transformed into an investment holding company, ZCCM-
IH.4 ZCCM's privatization was expected to mark a turning point in Zambia's economic reform,
providing the basis for improved environmental management, economic stability and growth.

3.     The poor economic performance of the mining sector in Zambia in the 1980's and 1990's
led to an increasingly inadequate handling of environmental issues arising from mining activities.
At the time of privatization, ZCCM was burdened with enormous environmental liabilities
accrued over 70 years of mining operations. The appropriate handling of ZCCM’s adverse
environmental legacy was a key issue during negotiations with private investors who were
unwilling to accept legal responsibility for historical environmental liabilities, given both the
extent and seriousness of mining-related environmental and public health liabilities (See Box 1).
Hence, the Government made the strategic choice to clearly delineate the liabilities to be
transferred to investors from those that would remain with ZCCM-IH and the Government.

1
  The value of copper exports was halved from US$895 million in 1991 to US$430 million in 2000, before
rising slightly to US$504 million in 2001.
2
  Throughout the 1970's and 1980's, the copper industry was the second largest employer in the country
after the Government, generating about 85 percent of Foreign Exchange Earnings, 30 percent of
Government Revenues and 15 percent of GDP.
3
   World Bank (2003). Project Performance Assessment Report. Public Sector Reform and Export
Promotion Credit et. al. Report No. 27053.
4
  ZCCM-IH became a minority shareholder with 10-20 percent share in the newly privatized mining,
processing and power facilities in the Copperbelt; ZCCM-IH is 87 percent Government-owned.

                                                  1
Box 1: Mining-induced environmental problems in the Copperbelt and Kabwe at appraisal

Air pollution. Copper smelters were emitting               Risk of catastrophic failure of tailing dams. Some
300,000 to 700,000 tons of sulfur dioxide (S0 2) per       tailing dams were located close to human
year. S02 was affecting the health of residents in         habitation; their destabilization due to the lack of
adjacent communities, particularly in the form of          maintenance, and the dismantling of decant
respiratory problems.                                      structures by vandals were feared to cause extensive
                                                           physical and ecological damage and, potentially,
                                                           loss of life.
Soil contamination. S02 emissions from smelters,
after converting to sulfuric acid (H2S04), impacted        Unplanned urban development. Nearly ninety per
soils and caused loss of vegetation downwind of            cent of the Copperbelt’s population is urban. The
smelter stack emissions. Dust particles containing         concentrated demand for natural resources, such as
copper, nitrous oxides and organic acids had entered       water, energy and wood, led to unsustainable use of
streams and affected aquatic fauna. Redundant              water resources, and overdependence on charcoal
chemicals,     and     oil    laced    with   PCBs         fuel by urban households were the main causes of
(Polychlorinated Biphenals) or other hazardous             deforestation. Poor urban sanitation caused the
waste (including radioactive Uranium tailings)             eutrophication of waterways by untreated sewage
further contributed to soil contamination.                 effluents, and the occurrence of noxious weeds.

                                                           Lead poisoning in Kabwe. In addition to copper
Water pollution. Uncontained and untreated runoff          mining issues on the Copperbelt, ZCCM-IH was
and leakage from existing waste rock dumps and             faced with serious liabilities related to lead zinc
tailings dams were polluting streams, causing              mining in Kabwe. About 50,000 residents
widespread negative human health and ecological            (including 9,000 children) were affected by high
impacts downstream from the mines that extended            lead levels in the soil, due to naturally occurring
as far as the Kafue River, its tributaries and             mineralization as well as the impact of the smelting
wetlands.                                                  and mining operations.


4.     Rationale for Bank assistance. The overarching theme of the Bank’s 2000-2003 Country
Assistance Strategy (CAS) for Zambia was to support diversified and sustainable growth. The
CAS objective for the mining sector, which represented the main pillar of the Government’s
economic restructuring program,5 was to remove constraints to such growth through the
privatization of mining assets. The Copperbelt Environment Project (henceforth referred to as
CEP or the Project) was specifically identified in the CAS to address the environmental liabilities
associated with the privatization of ZCCM assets. The Project further aimed to synergistically
complement external support to the Government’s privatization process provided by the World
Bank’s International Development Association (IDA), International Finance Cooperation (IFC),
and other development partners.6 In addition to mitigating ZCCM’s adverse environmental
legacy, the Project aimed to reinforce ongoing support to the Government’s efforts to prevent
new environmental liabilities from occurring through new mining activities or mine closure in the
event of a pullout by investors.7

5
  The mining sector remained the major contributor to Zambia’s economic growth, representing an average
share of GDP of 9.1 percent between 2006 and 2009. Further, the sector’s contribution to foreign exchange
earnings and the country’s formal employment levels were 70.3 percent and 8.5 percent respectively in
2009 (Republic of Zambia (2011). Sixth National Development Plan 2011-2015, pg. 26).
6
  Privatization was supported by several World Bank Group operations, including the IDA-funded Mine
Township Services Project (whose Outcome, according to the World Bank Group’s Independent Evaluation
Group, was rated Satisfactory), the Economic Recovery and Investment Promotion Technical Assistance
Program (whose Outcome was rated Moderately Satisfactory), and the IFC-investment in the Konkola
Copper Mines Plc.
7
  The IDA-supported Environmental Support Program (ESP), whose Outcome was rated Unsatisfactory and
which closed in 2003, aimed to help build the capacity of the Environmental Council of Zambia (ECZ) to
fulfill its regulatory role. The CEP was expected to complement and supplement NORAD’s support to
ECZ through the Industrial Pollution Prevention Programme, which also closed in 2003. Furthermore, the

                                                       2
1.2 Original Project Development Objectives (PDO) and Key Indicators

5.        Project Development Objectives. The original Project Development Objectives (PDOs),
as stated in the PAD, were to: (i) address environmental liabilities associated with the mining
sector, following the privatization of the mining assets; and (ii) improve future compliance of the
mining sector with environmental and social regulations. The wording of the PDOs in the
Development Financing Agreement (DFA)8 between IDA and the Republic of Zambia differed
substantially from that in the PAD, according to which the Project aimed “to assist the
Borrower’s efforts in: (a) addressing environmental liabilities and obligations associated with the
mining sector, following the privatization of the mining assets of ZCCM; and (b) strengthening
the capacity of its environmental regulatory institutions to improve future-compliance of the
mining sector with environmental and social regulations.9�? Part (i) of the PDOs in the DFA was
thus defined more broadly to encompass obligations, defined as contractual responsibilities
negotiated with investors during the privatization of the mining sector as well as liabilities,
defined as the Government’s legal responsibilities for cleaning up mining related environmental
liabilities. Part (ii) of the PDOs in the DFA, on the other hand, was defined more narrowly than in
the PAD by referring to “strengthening the capacity of environmental regulatory institutions to
improve future compliance of the mining sector�? rather than promising to actually improve
compliance by the sector, which hinges on factors that are beyond the Project’s control. Given
that the PDOs in the DFA were the ones negotiated and signed by both parties, in addition to
being more specific, measurable, and achievable, the DFA version will be used to assess Project
results.10

6.      Key Performance Indicators. The wording of the 10 Key Performance Indicators (KPI)
in the DFA, albeit not significantly different in terms of substance11 is slightly different from that
in the main body of the PAD; the 10 KPI in the DFA are slightly more specific. 12 The 10 Key
Performance Indicators (KPIs) specified in the main body of the DFA (Schedule 2), comprised of
Outcome/Impact and Output Indicators are listed in Table 1 below.



Canadian International Development Agency (CIDA) financed the Environmental Management in the
Mining Sector Project, which aimed to develop the Mine Safety Department (MSD)’s technical capacity to
regulate, monitor, enforce and/or implement appropriate environmental management practices on behalf of
EZC.
8
  There was only one DFA for both the US$19 million IDA Credit and the US$21 million IDA Grant. In
recognition of the severity of environmental degradation and urgent need for remediation in the Copperbelt,
an IDA Grant of US$21 million equivalent was allocated solely to the Environmental Management Facility
(EMF) to be established under Component 1 of the Project to address priority environmental liabilities. The
IDA Credit was to finance the remaining Project activities. The US$4.2 million equivalent of the Euro 10
million Credit from the Nordic Development Fund (NDF) was designed to finance the entire Component 2
of the Project, i.e., strengthening of the environmental regulatory framework; the remainder of the NDF
Credit proceeds was allocated towards environmental remediation activities, with particular focus on the
proper disposal of hazardous substances.
9
  The PDOs in the DFA and the Project Agreement (PA) between IDA and the Environmental Council of
Zambia (ECZ) were identical.
10
   In light of the complexity of the Project, this ICR exceeds the 25-page standard for “regular�? projects.
11
   One of the Outcome/Indicators in the main text of the PAD was listed as an Output indicator in Annex 1
of the PAD; and several indicators in the PAD’s Annex appeared to be more results-oriented, for example,
as it specified numeric targets for reducing pollution flow and loads.
12
   Schedule 7 of the DFA lists the same 10 KPIs as the main body of the PAD, albeit not categorized as
Outcome/Impact and Output Indicators, with target dates. The wording and classification of the KPIs in the
main text of the PAD differed from those in the PAD’s Project Design Summary.

                                                    3
Table 1: Key Performance Indicators (as specified in the DFA)

 Type of Indicator   Indicator
 Outcome/Impact      1. Private Investors’ Environmental Management Plans (EMPs)13and ZCCM-IH
 Indicators              Counterpart EMPs are finalized, reviewed and approved by the Environmental
                         Council of Zambia (ECZ), and implemented for all mining sector investments.
                     2. Consolidated Environmental Management Plan (CEMP)14 completed and
                         approved by the EMF-Steering Committee (EMF-SC) and ECZ.
                     3. Environmental and social obligations resulting from ZCCM's historical
                         liabilities identified and addressed on a priority basis.
                     4. Monitoring system established to monitor implementation of EMPs and their
                         compliance with environmental regulations.
                     5. Pollution flows and loads resulting from mining operations are regularly
                         monitored.
 Output/             1. Pollution flow from rehabilitated project sites into Kafue River watershed
 Intermediate            reduced by 70%.
 Results             2. Zero leakage of tailings from dams rehabilitated under the project.
 Indicators          3. Private investors’ EMPs and ZCCM-IH Counterpart EMPs for each site
                         completed with adequate participation of local governments and stakeholder
                         groups, including Non-Governmental Organizations (NGOs) and Community-
                         based Organizations (CBOs).
                     4. Environmental liabilities of ZCCM-IH prioritized according to a transparent and
                         accepted ranking system.
                     5. Improvement of performance and capacity of ECZ and the Mines Safety
                         Department (MSD) to enforce regulations.




1.3 Revised PDO and Key Indicators, and reasons/justification

