Document of
The World Bank
Report No: 25347-ZA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSEI) CREDIT
IN THE AMOUNT OF SDR 14.1 MILLION
(US$19 MILLION EQUIVALENT)
AND GRANT
IN THE AMOUNT OF SDR 15.5 MILLION
(US$21 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
FOR THE
COPPERBELT ENVIRONMENT PROJECT
February 14, 2003
Environment and Social Development Unit
Country Department 3
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 2003)
Currency Unit = ZMK
ZMK 1 = US$0.00022
US$1 = ZMK 4604.5
FISCAL YEAR
January 1 - December 31
ABBREVIATIONS AND ACRONYMS
AAC                  Anglo American Company
TLP                 Tailings Leach Plant
TOR                 Terms of Reference
TPM                 Total Particular Matter
TR                  Tender Regulations
TSS                 Total Soluble Solids
UNDB                UN Development Business
USEPA               United States Environmental Protection Agency
WHO                 World Health Organization
WRAP                Water Resources Action Plan
ZACCI               Zambia Association of Chambers of Commerce and Industry
ZamSIF              Zambia Social Investment Fund
ZCCM                Zambia Consolidated Copper Mines Limited
ZCCM-IH             ZCCM - Investments Holdings Plc
ZECU                ZCCM-IH Environmental Coordination Unit
ZK                  Zambian Kwacha
ZNTB                Zarnbia National Tender Board
Vice President:  Callisto E. Madavo
Acting Country Director:  Christiaan J. Poortman
Sector Manager:   Richard G. Scobey
Task Team Leader:   Yves A. Prevost



ZAMBIA
COPPERBELT ENVIRONMENT PROJECT
CONTENTS
A. Project Development Objective                                                   Page
1. Project development objective                                                    3
2. Key performance indicators                                                       3
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project   3
2. Main sector issues and Government strategy                                       4
3. Sector issues to be addressed by the project and strategic choices               9
4. Rationale for the use of the IDA Grant                                           9
C. Project Description Summary
1. Project components                                                              10
2. Key policy and institutional reforms supported by the project                   11
3. Benefits and target population                                                  12
4. Institutional and implementation arrangements                                   12
D. Project Rationale
1. Project alternatives considered and reasons for rejection                       16
2. Major related projects financed by the Bank and/or other development agencies   19
3. Lessons learned and reflected in the project design                             21
4. Indications of borrower and recipient commitment and ownership                  23
5. Value added of Bank support in this project:                                    23
E. Summary Project Analysis
1. Economic                                                                        23
2. Financial                                                                       23
3. Technical                                                                       24
4. Institutional                                                                   24
5. Environmental                                                                   26
6. Social                                                                          29
7. Safeguard Policies                                                              33



F. Sustainability and Risks
1. Sustainability                                                                   36
2. Critical risks                                                                   37
3. Possible controversial aspects                                                   37
G. Main Conditions
1. Effectiveness Condition                                                          38
2. Other                                                                            38
H. Readiness for Implementation                                                        39
I. Compliance with Bank Policies                                                       40
Annexes
Annex 1: Project Design Summary                                                        41
Annex 2: Detailed Project Description                                                  44
Annex 3: Estimated Project Costs                                                       47
Annex 4: Cost Benefit Analysis Sunmmary                                                48
Annex 5: Financial Summary                                                             54
Annex 6: Procurement and Disbursement Arrangements                                     55
Annex 7: Project Processing Schedule                                                   65
Annex 8: Documents in the Project File                                                 66
Annex 9: Statement of Loans and Credits                                                67
Annex 10: Country at a Glance                                                          69
Annex 11: Environment and Social Assessment                                            71
Annex 12: Environmental Management Facility                                            88
Annex 13: Environmental Management Facility - Selection Criteria and Prioritization    95
Annex 14: Immediate Environmental Actions to be Funded by ZCCM's Labor Reduction      103
Program (LRP)
Annex 15: Environmental Issues in the Mining Industry                                 105
Annex 16: CEMP Timetable                                                              117
Annex 17: Zambia Copperbelt & Kabwe - Field Mission, March 2002                       118
Annex 18: Draft CEP Participation and Communications Strategy                         125
Annex 19: Public Consultation and Zambian Environmental Review of the CEP EA and CEP  130
Investments
Annex 20: Financial Management Assessment Report                                      138
MAP(S)
IBRD 32243
IBRD 32244



ZAMB IA
Copperbelt Environment Project
Project Appraisal Document
Africa Regional Office
AFTES
ate: February 14, 2003                           Team Leader: Yves Andre l'revost
actor Manager: Richard G. Scobey                 Sector(s): Mining and other extractive (100%)
ountry Director: Christiaan J. Poortman          Theme(s): Environmental policies and institutions (P),
roject ID: P070962                               Pollution management and enviromnental health (P)
ending Instrument: Specific Investment Loan (SIL)
I Loan     [X] Credit   [X] Grant    [ Guarantee      [] Other:
or Loans/Credits/Others:
Lmount (US$m): 40 million
'roposed Terms (IDA): Standard Credit and Grant
ORROWER/RECIPIENT                                             1.77           0.00          1.77
)A                                                            2.44          16.56         19.00
)A GRANT FOR DEBT VULNERABLE                                 15.89           5.11         21.00
atal:                                                        20.10          21.67         41.77
lorrower/Recipient: GOVERNMENT REPUBLIC OF ZAMBIA
tesponsible agency: MINISTRY OF FINANCE AND NATIONAL PLANNING
Address:
P.O. Box 50062 Ridgeway
15101Chimanga Road
Lusaka, Zambia
ontact Person: Secretary Treasury
el: 260-1-250544           Fax: 260-1-251078           Email:
other Agency(ies):
CCM - Investments Holdings Plc (ZCCM-IH)
Adress:
Mukuba Pension House
5309 Dedan Kimathi Road
P.O. Box 30048
Lusaka 10101, Zambia
ontact Person: Environmental Manager ZCCM-IH, Joseph Makumba
el: 260-2-245054           Fax: 260-2-245363           Email: makumbaj@zccm-ih.com.zm
nvironmental Council of Zambia (ECZ)
ddress:
Suez Road, PO Box 35131
Lusaka, Zambia
ontact Person: ECZ Director, James Phiri
el: 260 1 254130          Fax: 260 1 223123            Email: jsphiri@zarrmet.zm



Estimated Disbursements ( Bank FY/US$m):
t ~                      2OO'6j1Y  t i-7'     2O  A2 . -     -   - -3,. ,..
Annual      0.25      9.75      9.50       8.00      7.00       5.50
Cumulative     0.25     10.00      19.50     27.50     34.50      40.00
Project implementation period: 5 years
Expected effectiveness date: 06/20/2003  Expected closing date: 08/01/2008
-2 -



A. Project Development Objective
1. Project development objective: (see Annex 1)
The development objectives of the Copperbelt Environment Project (CEP) are to assist Zambia to: i) address
environmental liabilities associated with the mining sector, following the privatization of the mining assets,
and ii) improve future compliance of the mining sector with environmental and social regulations. .
These objectives will be pursued by two project components: i) establishing an Environmental Management
Facility (EMF) to finance the implementation of priority environmental and social measures required of
ZCCM Investments Holdings Plc (ZCCM-EI) and the Government of the Republic of Zambia (GRZ)
according to a Consolidated Environmental Management Plan (CEMP); and ii) strengthening the regulatory
and institutional frameworks to improve compliance of the mining sector with environmental regulations
and Environmental Management Plans (EMPs).
2. Key performance indicators: (see Annex 1)
Outcome/Impact Indicators (over the 5 year period of the Project)
*   EMPs prepared by Investors and ZCCM-IH, reviewed and approved by the Environmental Council
of Zambia (ECZ), and under implementation.
*   Consolidated EMP completed by ZCCM-IH, approved by ECZ and adopted by the EMF Steering
Committee.
*   Environmental and social obligations resulting from ZCCM's historical liabilities identified and
addressed on a priority basis.
*   Monitoring system established to monitor implementation of EMPs and their compliance with
environmental regulations.
*   Pollution flows and loads resulting from mining operations are regularly monitored.
Output Indicators (over the 5 year period of the Project)
*   Pollution flow from rehabilitated project sites into Kafue River Watershed reduced by about 70
percent.
*   Zero leakage of tailings from dams rehabilitated by the project.
*   Investor and Counterpart EMPs for each site completed with adequate participation of local
governments and stakeholder groups (NGO's, community organizations)
*   Environmental liabilities of ZCCM-IH prioritized according to a transparent and accepted ranling
system.
*   Performance and capacity of ECZ and Mine Safety Department (MSD) to enforce regulations
improved.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: 19582    Date of latest CAS discussion: 07/10/99
The overarching theme of the CAS is support for diversified and sustainable growth. For the mining sector,
the CAS goal is to remove constrains to such growth through privatization of mining assets. The
privatization effort of GRZ is the linchpin of the country's economic restructuring. Privatization is
supported by several World Bank Group operations, including the Mine Township Services Project and the
Economic Recovery and Investment Promotion Technical Assistance (ERIPTA) Program, both funded by
IDA, and the IFC (Intemational Finance Corporation) investment in the Konkola Copper Mines Plc. The
Copperbelt Environment Project was specifically programmed in the CAS to address the environrmental
-3 -



liabilities associated with the privatization of ZCCM assets.
2. Main sector issues and Government strategy:
The Copper Industry in Zambia and its Privatization
Copper mining has been a significant economic activity in Zambia since the development of the first copper
mines in late 1920's. By the time Zambia gained independence in 1964, copper mining was the backbone of
the country's economy and a powerful force in shaping the Copperbelt Province where the mines are
concentrated. Copper mining and processing of copper led to the establishment of urban centers that drew
workers from rural areas with a promise ofjobs and access to infrastructure, housing and a range of social
services. Throughout the 1970's and 1980's, the copper industry was the second largest employer after the
Government, and generated about 85 percent of foreign exchange earnings, 30 percent of Government
revenues and 15 percent of GDP.
The Government of Zambia gained control of the copper mines in 1973. In 1982, it created the state-owned
Zambia Consolidated Copper Mines (ZCCM). At about that time, the commodity boom ended and copper
prices started falling. Concurrently, external borrowing became more difficult and the proportion of the
resources being generated by the copper industry going to the Government's budget increased. This was
largely done at the expense of reinvestment in the copper industry itself. The lack of reinvestment led to
declines in productivity and frequent production problems. It ultimately compromised ZCCM's financial
sustainability.
Lacking the resources to revitalize the copper industry, the Government decided in 1995 to initiate a process
to privatize ZCCM assets. It was envisioned that privatization would increase the efficiency of the copper
industry, attract foreign investment to Zambia and thus boost the development of the private sector. The
mining and other operating assets of ZCCM were sold to private investors. ZCCM was transformed into an
investment holding company, ZCCM-IH, which became a minority shareholder with a 10-20 percent share
in the newly privatized mining, processing and power companies in the Copperbelt. Privatization was
essentially completed in March 2000 with the conclusion of deals with: i) Konkola Copper Mines (KCM),
involving Anglo American, the International Finance Corporation (IFC), and the Commonwealth
Development Corporation (CDC), and ii) Mopani Copper Mines (MCM), involving Glencore International
and First Quantum.
ZCCM's privatization was expected to mark a turning point in Zambia's economic reform, providing the
basis for improved environmental management, economic stability and growth. However, these
improvements may be compromised by Anglo American's decision in January, 2002 to withdraw financing
from the Zambian copper industries, specifically from KCM and the Konkola Deep Mining Project
(KDMP). Without investment in KDMP, the life of the mining industry will end within the next 10 years.
Environmental Issues Arisingfrom Mining Activities
Prior to 1980, little attention was paid to the environmental impacts of mining activities in Zambia.
Pollution and environmental degradation, and their impact on public health and ecosystem functions, were
considered to be an acceptable trade-off given the economic benefits and jobs provided by mining. This
changed, starting from the mid 1970s, as civil society and governments became increasingly aware of the
need to mitigate the long-term environmental impacts of industrial activities, to maintain quality of life.
However, the poor economic performance of the mining sector in Zambia in the 1980's and 1990's led to an
increasingly inadequate handling of environmental issues arising from mining activities. As a result, a
massive "environmental mortgage" accrued that needed to be addressed once the decision was taken to
privatize mining assets (see Annexes 13 and 15 for further details).
- 4-



The main environmental issues related to mining in the Copperbelt and in Kabwe are:
*   Air Pollution. The major environmental issue on the Copperbelt is air pollution. The copper
smelters emit 300,000 to 700,000 tons per year of sulfur dioxide (S02) into the air. S02 can
severely affect the health of neighboring populations (especially respiratory problems).
Refurbishment of the Nkana smelter has not yet occurred and emissions remain at high levels. The
Mufulira smelter is not currently equipped to capture any of its S02 emissions.
*   Soil Contamination. S02 emissions from the smelter convert to H2S04 (sulfuric acid) and then
impact soils and cause loss of vegetation downwind of the smelter stack emissions. Dust particles
containing copper, nitrous oxides and organic acids may also be in the emissions which may enter
streams and affect aquatic fauna. Further soil contamination from mining operations, chemical and
oil spills has also occurred. Soil from sites contaminated by oil laced with PCBs, by redundant
chemicals or other hazardous waste (including radioactive waste and asbestos) must be properly
removed and disposed of.
*   Water pollution. Runoff and leakage from existing waste rock dumps and tailings dams pollute
streams flowing out of the mine areas, causing widespread negative impacts downstream from the
mines that extend as far as the Kafue River and affect wetlands and tributaries. The pollution has an
impact on human health and ecological functions that is not fully deterrnined. Lower water quality
leads to increased water treatment costs. The pollution from the waste rock dumps and the tailings
needs to be contained and the sites rehabilitated.
*   Catastrophic failure of tailing dams. Some tailing dams are close to human habitation and failure
could cause extensive physical damage, ecological damage and even loss of life. Dams need to be
stabilized and rehabilitated.
*   Privatization impacts on environment. Preparing ZCCM for privatization required a reduction of its
work force. This contributed to increased unemployment in the Copperbelt, which in tum placed a
greater burden on the local environment. Scavenging for timber, fuelwood, metal and construction
materials has increased, leading to habitat (lestruction. Such vandalism is compromising the
integrity of tailing dams and other structures and can result in more serious environmental damage,
including the failure of dams.
*   Lead contamination. In addition to copper mining issues on the Copperbelt, ZCCM-IH has serious
liabilities related to lead zinc mining in Kabwe. It is estimated tens of thousands of residents
(including 9,000 children) may be affected by high lead levels in the soil, both from naturally
occurring mineralization and the impact of the smelting and mining operations. Lead contamination
is particular conceming for young children as it affects mental development and can cause serious
health problems, including death in serious cases.
The main environmental problems on the Copperbelt are deforestation, soil acidity, pollution, land
dereliction, poor urban sanitation, unplanned urban development and noxious weeds arising from
eutrophication of waterways by sewage effluent. The impact of pollution from mining activities is
compounded by the fact that nearly ninety per cent of the population on the Copperbelt is urban. This has
resulted in concentrated demand for natural resources, such as water, energy and food. Competing demands
for water by industry and households is already constraining the sustainable use of water resources. Mining
and other industrial activities have generated air, water and land pollution. Over dependence on charcoal
fuel by urban households has been the main cause of deforestation on the Copperbelt.
Environmental Liabilities following Privatization
At the time of the privatization, ZCCM was burdened with a huge "environmental mortgage" accrued over
70 years of mining operations, which it could not address because it lacked the necessary resources.
Nonetheless, ZCCM set up an Environmental Services Group in 1993, following a preliminary review of its
environmental liabilities. In 1996-1997, it retained the services of Steffen, Robertson and Kirsten (SRK) to
prepare Environmental Impact Statements (EIS) for each of its twelve Mining L-icense Areas (MLAs), to
- 5 -



meet the safety, health and environmental requirements for the renewal of mining licenses. These EISs
provided an environmental baseline during privatization negotiations, but they were never intended to
provide a comprehensive overview of the environmental and social impacts of mining in the Copperbelt.
Not surprisingly, the appropriate handling of environmental liabilities was a key issue during the
negotiations, most particularly in the case of KCM. In hindsight, the KCM deal was the driving force that
shaped the debate regarding the handling of environmental liabilities following privatization, in the
following manner. Given the extent and seriousness of environmental and public health impacts
documented in the EISs, the KCM Consortium was unwilling to accept any legal responsibility for historical
environmental liabilities, most notably downstream impacts on populations and ecosystem functions. As a
consequence, GRZ and ZCCM-IH agreed to retain the historical liabilities associated with assets purchased
by KCM, and to implement adequate mitigation measures to address them. Most importantly, GRZ and
ZCCM-IH remain responsible for potential future third party liability claims arising from past environmental
damage. In addition, ZCCM-IH retained all liabilities for defunct assets excluded from the KCM purchase.
Lastly, KCM obtained from GRZ a 15 year period of stability during which regulatory dispositions cannot
be modified.
IFC's involvement created the obligation for KCM to meet IFC's environmental management guidelines. In
response, KCM prepared a pair of Interim Environmental Management Plans (IEMP), one each for KCM
and ZCCM-IH. These IEMPs identified the actions to bring mining and processing into compliance with
applicable standards. Most importantly, the IEMP for ZCCM-IH created the obligation for ZCCM-IH to
urgently address a list of issues, including: i) the rehabilitation of the Nkana smelter, ii) the demolition of
the high-grade leach plant in Nchanga, iii) the clean up of the sites acquired by KCM, iv) the preparation of
a final EMP. Moreover, ZCCM-IH had before privatization agreed to resettle affected populations in
anticipation of the Konkola Deep Mine Project.
The longer term environmental liabilities not addressed by these IEMPs will be tackled in the final
Environmental Management Plans (EMPs), one each for KCM and ZCCM-IH. KCM's final EMP was
completed in the second quarter of 2001 and approved by the Environmental Council of Zambia (Zambia's
environmental protection agency) in August 2001. The final EMP for ZCCM-IH is under preparation with
funding provided by a PHRD grant. Similarly to the JEMPs, the pair of final EMPs must be complementary
documents that clarify the division of responsibility for addressing environmental liabilities between KCM
and ZCCM-IH.
The usual practice with EMPs is that they indicate how an investor will comply with established
environmental standards. In the case of the KCM privatization, there is a strong presumption by the investor
that environmental concessions regarding the applicability of regulatory dispositions were made at the time
of privatization and that these concessions are now confirmed in their EMP. KCM assumes it is protected
from lawsuits if pollution levels of ongoing mining operations remain within the targets set in the EMP,
even if its mining operations exceed national standards. Since the statutes establishing these standards
remain in effect, the consequence of these concessions is to transfer part of the liability for future pollution
flows back to ZCCM-IH or to GRZ. It is thus critical for ZCCM-IH and GRZ to limit the nature and the
extent of the concessions sought by KCM in its EMP.
The KCM privatization set a precedent for handling environmental and social issues that has now been
transposed to the other privatization deals. Each investment group (there are currently nine, including
KCM) is expected to prepare an EMP to address its environmental liabilities and obligations. In
counterpart, ZCCM-IH will prepare an EMP indicating how it will address the liabilities excluded by the
investor. Suitable investor and counterpart EMPs will be prepared for each investment package, ensuring
that all environmental issues are addressed and that the division of responsibilities between the investor and
ZCCM-IH is clearly defined. Furthermore, the investor and counterpart EMPs will be based on
-6-



consultations between each investor and ZCCM-IH, and will be reviewed and approved by the relevant
regulatory bodies.
The set of Investor and Counterpart EMPs will provide a good basis for addressing environmental issues at
the mining sites. However, they will not provide an adequate understanding of the impact of mining
activities on public health and ecosystem functions downstream from mining operations, or provide an
adequate basis for setting mitigation priorities. This will require additional work beyond the scope of the
site specific Investor and Counterpart EMPs, or the original Environmental Impact Statements for MLAs
that provided the original baseline.
Regulatory Frameworkfor Environmental Management in the Mining Sector
The extent of the environmental liabilities and obligations incumbent on investors and ZCCM-IH/GRZ is
determined by the Environmental Protection and Pollution Control Act (EPPCA.) CAP204, the
Environmental Impact Assessment Regulations (EIAR) of 1997, the Mines and Minerals Act CAP213, the
Mines and Minerals Environmental Regulations of 1997, and the Mines and Minerals Environmental
Protection Fund Regulations.
The EPCCA establishes the Environmental Council of Zambia (ECZ) as the national body responsible for
enforcing environmental regulations and coordinating sectoral government agencies involved in
environmental management in their sectors. These responsibilities are managed by ECZ's Technical
Secretariat, which effectively constitutes Zambia's E,nvironmental Protection Agency (EPA). The EPPCA
also sets environmental quality standards and makes the polluter responsible for meeting them. Thus under
the EPPCA, all effluents and emissions from mining operations are regulated through a system of permits,
licenses and fines. Dumps, including overburden dumps and tailings dams, are similarly regulated.
The Environmental Impact Assessment Regulations require that an Environmental Impact Assessment (EIA)
be prepared for all investments that have a major impact on the environment. The identification and
implementation of adequate environmental mitigation measures is also regulated by the EIAR.
The Mines and Minerals Act, the Mines and Minerals Environmental Regulations and the Mines and
Minerals Environmental Protection Fund Regulations address the environmental, health and safety aspects
of the mining licenses delivered by the Mines and Minerals Development Department. They regulate
environmental protection and pollution control in the areas where prospecting, exploration and mining
operations are being carried out. They also require that any licensed mining operator closing down a mining
facility must first decommission the site to a level vvhere it does not pose any danger to public'safety and
health. The body mandated with monitoring and enforcing compliance with the Mines and Minerals
Environmental Regulations and the Mines and Minerals Environmental Protection Fund Regulations is the
Mines Safety Department (MSD) within the Ministry of Mines and Minerals Development (MMMD).
The regulation of the environmental impacts of the mining sector also involves other sectors, each with its
own regulatory instruments: water affairs, tourism, transport, radiation protection, health, energy, national
heritage conservation, local government and land. These bodies are responsible for sectoral regulations and
constitute Delegated Authorizing Agencies (DAAs) under the EPPCA. ECZ defers to these agencies on
specific technical issues, but retains the role of overall coordination of their respective contributions. For
example, MSD is the DAA for issues arising from mining licenses. Close coordination between ECZ and
the all DDAs regarding mining activities, is crucial given the complex cross-sectoral nature of their
environmental impacts.
The capacity of ECZ and of DAAs such as MSD to implement environmental regulations in the mining
sector is very weak. As a result: i) identification and monitoring of environmental risks resulting from
mining activities is often inadequate, ii) in many instances, the appropriate permits and licenses are not
-7.-



issued, iii) existing regulations are seldom enforced, iv) revenue from licenses, permits and fines for mining
pollution are only partially collected. Moreover, the regulatory dispositions for the mining sector are
currently so weak that they do not deter polluters. The revenue that can be collected from polluters given
the current fee rate only covers part of the cost of the skeleton staff presently assigned to pollution control,
which is woefully insufficient for the task. The exemption by certain investors from the payment of
environmental fees further undermines the financial sustainability and performance of the regulatory bodies.
The poor handling of environmental and social safeguards in the mining sector has already led to the lead
poisoning crisis in Kabwe, the demolition of community buildings in Kansanshi and the stripping of mining
assets by an investor in Luanshya. Furthermore, due to poor maintenance and sometimes poor design, there
is a risk of several major tailings leakages over the next 5 years, unless preventive measures are taken.
Because of the weakness of its regulatory bodies, GRZ will play from a weak hand when reviewing,
negotiating or monitoring the implementation of Investor EMPs for the mining sector. Poorly negotiated
EMPs are equivalent to handing out pollution credits, thus further shifting the environmental and social
costs of pollution from the investors to GRZ. Poor public disclosure of EMPs can lead to misunderstandings
or social conflict. Poor monitoring and enforcement will inevitably result in lax implementation of
agreements. Without a dramatic increase in the capacity of ECZ and the DAAs to effectively control
pollution, the mining sector's "environmental mortgage" will continue to accrue. This would be a worst case
scenario.
The ongoing Environmental Support Program (ESP) funded by IDA is already helping ECZ increase its
capacity to fulfill its regulatory role. The ESP was launched in 1998 to support the Ministry of Environment
and Natural resources (now Tourism, Environment and Natural Resources) in implementing the
environmental priorities defined by the National Environment Action Plan (NEAP). In 2001, ESP was
restructured to provide direct support to ECZ for improving enforcement and compliance with national
environmental safeguards. The ESP is set to close in 2003, but the Copperbelt Environment Project will
continue to support the ECZ capacity building effort started under ESP.
ECZ is also currently supported by NORAD through the Industrial Pollution Prevention Programme (IPPP).
The main objective of the program is the decrease of industrial pollution in Zambia by: i) strengthening of
the ECZ Pollution Control Division, and ii) support of the Cleaner Production (CP) at the Zambia
Association of Chambers of Commerce and Industry (ZACCI). The IPPP is set to close in 2003.
The Canadian International Development Agency (CIDA) is financing the Environmental Management in
the Mining Sector Project (EMMS). The initial project was "to strengthen the technical and managerial
capacity of MSD and other key mining sector institutions to execute statutory mandates to regulate, monitor,
enforce and/or implement appropriate environmental management practices in the mining sector."
However, during the course of its implementation EMMS is focusing exclusively on technical capacity
building within MSD as well as on its financial sustainability. It does not include the resources necessary to
monitor the compliance performance of the mining industry, nor to enforce existing regulations.
Furthermore, it does not include significant support to ECZ, nor to any of the other DAAs concerned by
mining activities. The World Bank and CIDA have agreed to co-ordinate their respective activities to ensure
complementarity until closure of EMMS in 2004.
The Impact of Anglo-American 's Pull outfrom KCM
Following the announcement by Anglo-American of its decision to pull-out from KCM and thus cease its
involvement in copper mining in Zambia, the GRZ and the World Bank Group agreed that the uncertainty
regarding the future operations of KCM does not change the importance or timing of the CEP, since: i) new
investors are less likely to consider investing unless historical liabilities are adequately addressed; ii) in the
event of a pull out by investors, funds will be necessary to implement the closure plans of affected mines;
iii) ZCCM-IH and GRZ must continue managing the environmental liabilities associated with the assets
- 8 -



purchased by KCM, regardless of the situation with KCM; iv) the CEP covers environmental issues that are
not tied specifically to KCM, but still require urgent attention to avoid catastrophic failures; and v)
significant awareness of environmental issues has been raised during project preparation, and there is now
strong stakeholder support for environmental mitigation of mining impacts.
3. Sector issues to be addressed by the project and strategic choices:
The proposed project will address the main sector issues described above. The foremost issue is the
management of historical environmental liabilities in the context of privatization. The GRZ has made the
strategic choice to clearly delineate the liabilities to be transferred to investors from those that will remain
with ZCCM-IH and GRZ. In line with this choice, the project has adopted the principle that for each
privatization deal there will be two EMPs, one for the investor and the other for ZCCM-IH, in counterpart to
the investor EMP.
The second issue is the identification and selection of the liabilities to be addressed by ZCCM-IH and GRZ.
ZCCM-IH and GRZ have agreed to give the highest priority to measures that address widespread public
health problems or damage to ecological functions. This is a major shift from the previous policy of
focusing on environmental issues that affect mining operations. Another major shift is the systematic
consultation and participation of stakeholders in the design of measures that might affect them.
The identification of the issues to be addressed will be done through the comprehensive study, the
Consolidated Environmental Management Plan (CEMP) that will prioritize measures using a risk-based
methodology. The CEMP will incorporate the EMP pairs prepared for the different investment packages,
and look beyond these EMPs at ecosystem-wide issues such as watershed management and air pollution, as
well as soil and sub-surface water contamination. The CEMP will serve to rank issues according to their
potential impacts, their severity and the potential environmental health, with an emphasis put on human
health impacts. ZCCM-IH and GRZ will establish a mechanism to fund the mitigation measures given the
highest priority. Prior to CEMP completion, the proposed project will proceed with the implementation of
an interim work program that addresses the most urgent issues.
