                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 26572

                             IMPLEMENTATION COMPLETION REPORT
                   (IDA-29900; COFN-04030; PPFI-P8970; PPFI-P8971; PPFI-P8972)

                                                  ON A

                                                 CREDIT

          IN THE AMOUNT OF SDR 19.2 MILLION (US$26.2 MILLION EQUIVALENT)

                                                 TO THE

                                          REPUBLIC OF TOGO

                                                 FOR A

                    NATIONAL AGRICULTURAL SERVICES SUPPORT PROJECT




                                                09/30/2003




AFTS3
Country Department 13
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                CURRENCY EQUIVALENTS

                            (Exchange Rate Effective 08/11/2003)

                                 Currency Unit = CFAF (BCEAO)
                                  577.86 CFAF = US$ 1
                                      US$ 1.73 = 1000 CFAF

                                       FISCAL YEAR
                                        01/01    12/31
PEF      Programme Emplois Formation
PNAE     Plan National d'action pour l'Environnement
PNPE     Programme National de Petit Elevage
PODV     Projet d'organisation et de Développement Villageois
PPCR     Programme Pilote de Crédit Rural
PPF      Protection du Patrimoine Foncier
PROPTA   Projet pour la Promotion de la Traction Animale
SG/MAEP  Secrétariat Général du Ministère de l'Agriculture, de l'Elevage et de la Pêche
SOCODEVI Société de Coopération pour le Développement International
SONAPH   Société Nationale pour le Développement du Palmier et des Huileries
SOTOCO   Société Togolaise de Coton
SYNORSEC Synergie Nord-Sud d'Epargne et de Crédit
UA       Unité d'Application
UD       Unité de Démonstration
VLPA     Village Level Participatory Approach

                               Vice President:     Callisto E. Madavo
                   Country Manager/Director:       Antoinette M. Sayeh
                    Sector Manager/Director:       Joseph Baah-Dwomoh
          Task Team Leader/Task Manager:           Noël R. Chabeuf

                                               TOGO
               NATIONAL AGRICULTURAL SERVICES SUPPORT PROJECT


                                            CONTENTS




                                                                                 Page No.
   1. Project Data                                                                    1
   2. Principal Performance Ratings                                                   1
   3. Assessment of Development Objective and Design, and of Quality at Entry         2
   4. Achievement of Objective and Outputs                                            5
   5. Major Factors Affecting Implementation and Outcome                              7
   6. Sustainability                                                                10
   7. Bank and Borrower Performance                                                 11
   8. Lessons Learned                                                               12
   9. Partner Comments                                                              13
   10. Additional Information                                                       13
   Annex 1. Key Performance Indicators/Log Frame Matrix                             14
   Annex 2. Project Costs and Financing                                             15
   Annex 3. Economic Costs and Benefits                                             17
   Annex 4. Bank Inputs                                                             18
   Annex 5. Ratings for Achievement of Objectives/Outputs of Components             20
   Annex 6. Ratings of Bank and Borrower Performance                                21
   Annex 7. List of Supporting Documents                                            22
   Annex 8. Borrower's Project Completion Report                                    23
MAP: IBRD No. 27983

Project ID: P002891                                                      Project Name: NAT.AGRICULTURE SERV
Team Leader: Noel Rene Chabeuf                                           TL Unit: AFTS4
ICR Type: Core ICR                                                       Report Date: September 30, 2003


1. Project Data

                   Name: NAT.AGRICULTURE SERV                                     L/C/TF Number: IDA-29900;
                                                                                                     COFN-04030;
                                                                                                     PPFI-P8970; PPFI-P8971;
                                                                                                     PPFI-P8972
   Country/Department: TOGO                                                               Region: Africa Regional Office

        Sector/subsector: Agricultural extension and research (52%); Central government
                            administration (45%); Micro- and SME finance (3%)
                  Theme: Rural services and infrastructure (P); Civic engagement,
                            participation and community driven development (P);
                            Administrative and civil service reform (P); Rural policies and
                            institutions (S); Other financial and private sector development (S)

KEY DATES
                                                                               Original               Revised/Actual
         PCD:    10/15/1994                                        Effective: 01/12/1998              09/28/1998
   Appraisal:    12/15/1995                                            MTR: 08/28/2001                10/15/2000
    Approval:    09/11/1997                                         Closing: 03/31/2003               03/31/2003

    Borrower/Implementing Agency:          GOV'T OF TOGO/MIN. OF AGRICULTURE
                      Other Partners:      IFAD, Japan

STAFF                           Current                                        At Appraisal
Vice President:                 Callisto E. Madavo                             Jean-Louis Sarbib
Country Director:               Antoinette M. Sayeh                            Theodore Ahlers
Sector Manager:                 Joseph Baah-Dwomoh                             Jean-Paul Chausse
Team Leader at ICR:             Noël R. Chabeuf                                Christian Fauliau
ICR Primary Author:             Nicolas Kotschoubey


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly
Unlikely, HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                          Outcome:U

                     Sustainability:UN

Institutional Development Impact:SU

               Bank Performance:S

           Borrower Performance:U


                                                      QAG (if available)              ICR
                                  Quality at Entry:                                   U
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
        The general objective of the Project was to improve the living conditions of rural households by
sustainably increasing agricultural productivity and production.

3.2 Revised Objective:
        During the Launching Workshop (November 1998), following recommendations from the Bank's
Quality Assurance Group (QAG), the goals, project development objectives and indicators were made
precise for the short term (2 years before mid term review) and medium term (end of project i.e. 5 years).
These are as follows:

        The short-term goal is to complete institutional restructuring through staffing, reliable financial
management, efficient procurement and effective involvement of beneficiaries in planning, monitoring and
evaluation.

        The medium-term goals are to increase living standards of farm households, increase labor
efficiency, reduce household food scarcity and improve nutrition. This can be achieved through the
following objectives:

A. Production 1. Increased yield of main crops 2. Increased area and output from main crops 3.
Increased food availability from own production 4. Increased area under improved seeds 5. Adoption of
agroforestry 6. Adoption of improved cultivation practices 7. Adoption of soil/water conservation
techniques 8. Increased labor productivity of female farmers 9. Increased cash income from livestock.

B. Institutional 1. More cost-effective extension 2. Improved dissemination capacity 3. Improved
relevance of extension messages 4. Upgrading management/supervisory skills 5. Increased efficiency and
effect of research 6. Cost Accounting Systems in operation 7. Efficiency of Agency management 8.
Improved access to agricultural credit; and 9. Improved economic empowerment for farmers.

3.3 Original Components:
        The original components were the following:

Part A: Agricultural Services (Restructuring and support to extension services: USD 17.6 million)

        Strengthen the capacity of the Technical Advice and Support Institute (Institut de Conseil et
d'Appui Technique - ICAT) to provide agricultural extension and support services to the farmers
organizations operating in the territory of the Borrower, including its capacity to assist local media in
disseminating agricultural information, through provision of technical advisory services, acquisition of
equipment and training, and the carrying out of civil works.

Part B: Agricultural Research (Support to Agricultural Research: USD 13.0 million)

        Strengthen the capacity of the Togolese Agricultural Research Institute (Institut Togolais de
Recherche Agronomique - ITRA) in agricultural research through the provision of technical advisory
services, acquisition of equipment and training, and the carrying out of civil works.

Part C: Pilot Rural Credit (Support to Pilot Credit Operations: USD 3.2 million)




                                                    - 2 -

         Prepare and implement a pilot rural credit program aimed at supporting investment in agricultural
activities in rural areas through the provision of technical advisory services, training and acquisition of
equipment to: (i) strengthen the coordination and management capacities of the Ministry of Agriculture,
Animal Husbandry and Fisheries (Ministère de l'Agriculture, Elevage et Pêches - MAEP); and (ii) assist
SYNORSEC, SOCODEVI and FUCEC, respectively, in setting up ten Savings and Loans Organizations
in rural areas and training staff of other nongovernmental organizations involved in the provision of rural
credit in the territory of the Borrower.

Part D: Institutional Support (Support to the MAEP: USD 18.2 million)

1.       Strengthen the capacities of MAEP in policy design, planning, programming and program
evaluation, through the provision of technical advisory services, training, and acquisition of equipment and
vehicles, and carry out civil works for the rehabilitation of its offices.
2.       Prepare an investment program in the rural areas of the Borrower's territory, through provision of
technical advisory services.

Pilot Village Development Fund (USD 0.6 million)

         The project also included a component financed exclusively by the International Fund for
Agricultural Development (IFAD), aimed at establishing, through matching grants, in selected villages, a
fund to finance community-based infrastructure (schools, health posts, village marketing facilities, water
supply, lowland development) on a demand basis.

3.4 Revised Components:
         The Midterm Review (MTR) proposed major changes both in project description and
implementation. The rationale for these changes was that (a) since the project had been identified in 1994,
six years before the MTR, new producers organization had emerged and were gaining strength in Togo and
the sub-region (Chambers of Agriculture, commodity producers organizations for cotton and coffee-cocoa),
offering prospects for a greater and more direct involvement of grassroots beneficiaries in sector
management; (b) experience in the sub region (particularly in Cote d'Ivoire) showed that these new partners
were able to mature fairly quickly; and (c) the Government of Togo was encountering increasing difficulties
in providing counterpart funding, thus hindering project implementation (a new concept of "counterpart
funding from the nation", by which beneficiaries would substitute themselves to the Government to provide
a 1 to 10 per cent contribution to the financing of demand driven operations was to be introduced).

         Although all the original objectives and components remained the same, the MTR proposed to
restructure the project in order to transform it from a "top-down" operation into a program that was
"demand-driven" and implemented from the bottom up. Credit funds would no longer be spent directly by
ICAT and ITRA on the basis of their annual programs and direct funding from the Credit. Instead, services
would be provided to agricultural producers by these entities through specific contracts with beneficiary
grassroots organizations for specific support activities (extension, advice, technical support).      These
services would be paid for by the beneficiaries themselves, who would provide a small contribution and
receive a matching grant from new regional entities channeling Credit funds, and would be under the
control of both beneficiaries and government on par. These entities, which were legally created by the
Government through a Law passed on November 22 2001 (Loi No 2001 - 011), were to be called
"Regional Inter-professional Agricultural Development Funds" (Fonds Régionaux Interprofessionnels de
Développement Agricole - FRIDA), and would number 5 nationwide (one for each Region). Another
similar entity also under the control of both beneficiaries and government would channel the funds targeted
to strategic support to national institutions (MAEP, ICAT, ITRA) for activities of a general and strategic


                                                      - 3 -

nature, not subject to direct beneficiary demand and assessment (e.g. monitoring and evaluation, long-term
strategic research, public interest and awareness campaigns for general interest subjects).

         In order to help beneficiaries become organized, a new approach (new to Togo, but proven over
two decades in the sub-region) was to be introduced: the "Village Level Participatory Approach" (VLPA) (
Approche Participative Niveau Village - APNV). Under this approach, a small team of social specialists
would help the grassroots communities identify and recognize their sub-entities (farmer organizations,
women groups and other constituencies), develop their community development plan by identifying and
prioritizing their development constraints and needs; and elect community representative committees (
Comité Villageois de Concertation - CVC). The CVCs would be representative of all parts of the
community and be empowered to speak for it in negotiations. Micro-projects eligible for financing would
have to be among those constituting the "community development plan", and as such would have to be
approved by the CVC. The micro-projects would receive a contribution from the beneficiaries, and be
transmitted by the CVC to the entity approving matching grants.

          Approval of the beneficiary requests for matching grants was to be entrusted to committees
established at the "Préfecture" level (the most decentralized government unit), where major government
departments are represented, but not under the direct authority of the "Préfet" (the most senior government
official at this level). These committees, known as Prefectoral Development and Approval Committees (
Comité Prefectoral de Développement et d'Approbation - CPDA) would be made up, on "par", of
representatives of the government services (Health, Education, Agriculture, Infrastructure, Finances, Social
services), representatives of the beneficiaries (elected by the villagers), and civil society (NGOs,
associations). They would review the requests, evaluate them technically (role of the technical government
services), financially (verify the substance of beneficiary contributions), and regarding their equation to
program objectives and general government sectorial policies. This review should result either in an
approval for financing, notified to the beneficiaries and the regional FRIDA; a rejection that should be duly
justified; or a return of the request to applicant for further information. Approvals should be irrevocable.
The CPDAs would also be in charge of the technical follow-up and supervision of the micro-projects
approved by them.

         Approved micro-projects would be financed through both the beneficiary contribution (in cash,
kind or labor), and a matching grant from the FRIDA. To that effect, a memorandum of understanding for
the matching grant would be established between the beneficiary community and FRIDA spelling out the
conditions of payment for the grant (usually no more than 3 installments). These payments would be made
to the beneficiaries themselves who, in turn, would pay the providers of services or goods directly.

         The FRIDA would be managed by small teams of professionals (3) with financial and
administrative backgrounds, reporting to a FRIDA steering committee in which government and
beneficiaries would be represented on par, and meeting every three months. FRIDAs would disburse credit
funds through a Special Account and regular Bank procedures.

         Although the Laws creating the FRIDA and FNAIA were passed in November 2001, and the
Borrower sent a request for an Amendment to the Credit Agreement in December 2001, the Credit could
not be amended and the project was not restructured because another suspension of disbursements went
into effect in January 2002, preventing any further initiative from being taken.

3.5 Quality at Entry:
         Quality at Entry was not evaluated by QAG. However, based on initial project implementation,
quality at entry is rated "Unsatisfactory" based on the following facts:



                                                      - 4 -

         Although the staffing of ITRA, ICAT, MAEP and Rural Credit was completed and key staff were
appointed within a short time after effectiveness, these initial actions took longer than expected, in part
because the rationale for change and for the creation of the new institutions was insufficiently understood
and ownership was not as strong as it would have been expected. This was the result of poor
communication during the long interval between appraisal and effectiveness, and was partially alleviated
through the Launching Workshop to which representatives of beneficiaries participated very actively.
Negotiations with the three NGOs identified to implement the rural credit program lasted almost a year for
very much the same reasons and because of misunderstandings on the use of Credit funds. Eventually, one
of the NGOs was to renounce its participation in the program. After the Launching Workshop, staffing of
MAEP and agencies was completed, financial mechanisms were operational, procurement of contracts was
processed, ICAT started cooperating with the Société Togolaise de Coton (SOTOCO) to provide support
for the cotton growing season, and ICAT and ITRA started cooperating to draft a joint program for the
first agricultural season.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
         The Togo National Agricultural Services Support Project (Projet National d'Appui au Secteur
Agricole - PNASA) was identified in October 1994 (PCD), and appraised in December 1995. The IDA
Credit (2990 TO) for this project, in an amount of SDR 19,200,000 was negotiated in May 1997, approved
on October 14, 1997 and became effective on September 28, 1998. The IFAD Loan (No 0403 TO), in an
amount of SDR 6,950,000, was approved on January 28, 1998 and became effective on September 28,
1998. The project also benefited from a Grant from the Japanese Government, in an amount equivalent to
USD 1,099,000, for the purchase of computer equipment, which became effective on January 6, 1999, but
this resource was never mobilized for the project. Implementation was slow, and hindered by generic
suspensions of IDA and IFAD disbursements: January-April 1999 for IDA and IFAD, November 14,
2000 - August 15, 2001 for IDA, November 14, 2000 - present for IFAD, January 1, 2002 - present for
IDA. Altogether, disbursements for IDA have been possible only for eight-and-a-half months (and for a
duration of only six weeks for the second opening) over the past three-and-a-half years.

         Following the third supervision (December 1999), in view of the difficulties in implementation,
resulting in part from the time elapsed since the project had been prepared (four years), the Bank
(Cooperating agency for IFAD) and the Government of Togo agreed to move the Mid-Term Review
forward by approximately one year, to October 2000. The MTR was successful in reaching a complete
agreement between Borrower and Donors on the restructuring of the project, but, owing to the subsequent
suspensions of disbursements from both co-financiers, this restructuring never went through, although the
first major steps were taken by the Borrower (Law creating FRIDA and FNAIA, requests for Amendments
to the Credit and Loan Agreements). Implementation gradually ground to almost a complete stop until the
original closing date of the project (March 31, 2003) was reached, and the project closed. Under these
circumstances, it is dubious that the original objective was achieved even partially.

         However, it is clear that the revised objectives for the short term were achieved: the institutional
restructuring was completed, as was staffing of ICAT, ITRA and MAEP, a reliable financial management
system was established, as well as an effective procurement system; beneficiaries were effectively involved
in the MTR and project restructuring.

         Lastly, there are no data to support any claim that long-term goals were achieved.




                                                      - 5 -

        The outcome is therefore rated Unsatisfactory.

4.2 Outputs by components:
Part A: Agricultural Services:
        The Technical Advice and Support Institute (ICAT), which was legally established during project
preparation to provide unified extension services to agricultural producers, became operational. Its Board
was established, and includes two Government representatives, one representative from ITRA, one from the
Cocoa-Coffee commodity organization, one from the Togolese importers of agricultural inputs, and five
representatives from the agricultural producers organizations. The full organization was set up: one general
Assembly, one Board, one General Directorate, four Central Directorates (subsequently to be reduced to
two) 5 Regional Delegations, 28 Agencies, and 272 field stations. Its Director-General was appointed, it
was staffed with professionals selected from the Ministry and from SOTOCO, and its statutes and salary
scale were adopted.     The Regional Orientation and Programming Committees (Comités Régionaux
d'Orientation et de Programmation - CROP) were established.
        ICAT was equipped with vehicles, and office and field facilities were officially transferred from the
Government as ICAT assets.
        ICAT was able to complete four agricultural campaigns (1998-2002), of which two included
cotton extension, and three included vaccination campaigns of small livestock (small ruminants and
poultry). In June 2001 cotton extension was transferred back to SOTOCO by a ministerial decision (No
34/MAEP/CAB) signed on June 06, 2001.
        Capacity building was undertaken through the introduction of "Village level participatory
approach" (APNV), workshops for periodical technological reviews (Ateliers Périodiques de Revue de
Technologie - APRT) and through support to the integration of women and young people.

Part B: Agricultural Research:
        The Togolese Institute for Agricultural Research (ITRA), which had been legally established
through the merging of six former research entities (INCV, INS, INTA, INZV, IRCC, IRCT) during
project preparation to provide unified agricultural research services, became operational. Four agricultural
research centers (Centre de Recherche Agronomique - CRA), located in various agro-ecological zones of
Togo, were created. The ITRA Board was established with two representatives from the Government, one
from ICAT, one from the Coffee-Cocoa commodity organizations, one from the cotton commodity
organization, one from the organization of agricultural input importers, and five from agricultural
producers organizations (Organisation Professionnelle Economique Agricole - OPEA, one for each
region). A Director-general was appointed to ITRA, local Research Support facilities (DARS) and
Regional Orientation and Programmation Committees (CROP) were established, and the Institute was
organized into one general Assembly, one Board, one General Directorate, four central Directorates,
including one Scientific Directorate in charge of coordinating the four CRAs. Staff was redeployed within
the various central directorates and research centers, and staff statutes and salary scale were adopted.
        ITRA was equipped with vehicles, and the ownership of land and facilities was transferred from
the Government to the Institute.
        Some research workers were sent to the university to complete their curricula, study tours were
organized to Côte d'Ivoire and Bénin, administrative staff was trained in procurement procedures and some
seed production activities resumed at certain locations.

Part C: Pilot Rural Credit Program:
        According to the Development Credit Agreement (DCA), this component was to be implemented
through contracts with three NGOs already identified. Major delays were encountered in signing these
contracts because some of the NGOs wanted to change the destination of IDA funds, while it had been
expressly indicated that there would be no credit line under this component. Eventually contracts were



                                                     - 6 -

signed with only two of the NGOs. A manager was recruited for this component, the network of local
savings and loan agencies was extended, and their managers were trained.

Part D: Institutional Support (to MAEP):
            The Ministry had been reorganized during project preparation, and the project helped its General
Secretariat and central Directorates re-focus their activities on the formulation and control of the
implementation of sector policies. Staff was redeployed within the headquarters, regional and local
sections. Regulations applicable to the agricultural sector were revised and new ones drafted. A committee
to manage the liberalization of the marketing of agricultural inputs was established, a procurement unit was
created within the Ministry, a unit in charge of the vaccination of small ruminants was created and
ownership of the facilities was transferred to ICAT and ITRA.
         Missions were made to Côte d'Ivoire and Burkina Faso to study the land tenure plan, and to Guinea
and Cote d'Ivoire to study the privatized quarantine services plan. A computerized administrative financial
and accounting system was established for the Ministry, studies on the Rural Development Strategy were
carried out, and a mandate to allow private veterinarians to carry out vaccination campaigns was legally
established.

Village Development Fund: implementation of this component never started.

4.3 Net Present Value/Economic rate of return:
No net present value or economic rate of return was calculated.

4.4 Financial rate of return:
No financial rate of return was calculated.

4.5 Institutional development impact:
         In spite of the project aborting before the restructuring following the MTR was completed, the
Institutional development impact is rated Substantial because the restructuring of the institutions in the
agricultural sector has been completed: ICAT, ITRA and the restructured MAEP are permanent institutions
of the agricultural sector of Togo. The regional Interprofessional Agricultural Development Funds
(FRIDA) and National Institutional Agricultural Support Fund (FNAIA), have been created by Law, and
could become operational any time.
         The remarkable mobilization of stakeholders exhibited during the project launch seminar, and later
during the Mid Term Review at central, regional and local level have left a lasting mark and raised
expectations which unfortunately were left unfulfilled. Chambers of Agriculture, which hitherto had existed
in name only, have come to life and taken a role in the institutional setup of the agricultural sector.
         It is only unfortunate that in June 2001 for reasons still unclear, extension for cotton production
was returned to SOTOCO, thus depriving ICAT of one of its major activities and "raisons d'être". But due
to the repetitive suspensions of disbursements, ICAT was struggling to survive, and this withdrawal was
both a blow and a relief.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
         The wide fluctuations of world commodity prices, particularly for cotton, coffee and cocoa during
the lifetime of the project did not significantly affect its implementation, mostly because prices were already
very low due to the existing marketing systems, undergoing privatization at that time, and these crops were
the only possible source of cash for rural producers, who therefore were reluctant to give them up
completely.




                                                       - 7 -

5.2 Factors generally subject to government control:
         During the lifetime of this project, international support to Togo gradually withered away because
of the internal political situation. The highly controversial presidential election in 1998 and legislative
elections in 1999 suspended financial aid from the main Donors to Togo (European Union, Germany,
France, USA). Apart from support from the European Union under the balance of the 1991-1994 COM
STABEX program, international aid was reduced to a trickle, essentially channeled through NGOs (COM
STABEX is the European Commission's compensatory finance scheme to stabilize export earnings of the
ACP countries).

         After a brief period of improvement, following the devaluation of the Franc de la Communauté
Financière Africaine (FCFA) in January 1994, the Togolese economy continued its drift downwards.
Government revenues gradually shrank, Togo was unable to meet its financial commitments towards
repayments to the international lending institutions and fell into arrears with the Bank and IFAD, at first
temporarily, then definitively since January 2002. The Japanese grant for the purchase of computer
equipment was disbursed by the Japanese government, but never made available to the project for the
purpose for which it had been given, despite repeated interventions from both the Bank and IFAD. Some
categories of civil servants suffered up to seven months of salary arrears.

         However, all commitments that did not have financial implications were met: the ownership of
physical assets (infrastructure, land) was transferred from the Government to ICAT and ITRA as planned
(as the government's contribution to the capital structure of the two semi-private institutions), albeit with
some delays, and the legislation creating FRIDA and FNAIA was passed.

5.3 Factors generally subject to implementing agency control:
         MAEP was the central implementing and coordinating agency, but ICAT and ITRA, because of
their semi-private status (Sociétés d'Économie Mixte), enjoyed a great deal of freedom and initiative.
MAEP took charge of the initial centralized procurement for vehicles, a process that lasted over a year and
a half, but was eventually completed. Coordination was effective under the successive MAEP Secretary
Generals, and greatly facilitated project supervision.

         It appeared after two years of efforts that the cash advance that the Government was committed to
giving to ICAT in order to get it started could not be mobilized because it was in an escrow account in a
commercial bank. The government never fully, and always belatedly, released its counterpart funding.
Apart from the Société Togolaise de Coton (SOTOCO), which only partly met its financial obligations
towards ICAT, there were no private stakeholders to contribute financially to ICAT's and ITRA's
operations. Nevertheless, ICAT managed to fully establish its structure and cover the whole country. The
difficult and painful task of dismissing redundant staff was successfully completed. ICAT successfully
carried out two full agricultural campaigns and two partial ones (without cotton), it restored, through three
vaccination campaigns, the coverage level achieved previously for small ruminant plague ("peste des petits
ruminants") and Newcastle disease of poultry, under the specialized "Small livestock project" (IFAD 213
TO, closed in 1997). These achievements are a tribute to the commitment and dedication of ICAT staff and
the leadership of the Director-Generals of the Institute, especially when taking into account the cultural
revolution that was required to move from government managed "training and visit" extension to
"demand-driven" technical support to farmers and farmers' organizations.

         Although ITRA successfully managed to merge staff, cultures, and facilities from half a dozen
different research institutions, it never totally felt at ease with the concept of demand-driven research. Many
of its qualified professionals were aging and new research staff needed training, which could only be
granted on a very limited scale under the project due to the successive suspensions of disbursements. The



                                                         - 8 -

lack of perspective resulting from the succession of interruptions of implementation (and absence of
alternative partnerships) was a serious handicap to the longer-term endeavor that research necessarily is.

         As soon as the IDA Credit and IFAD Loan became effective, difficulties in implementation arose
from discrepancies between the two Agreement: whereas three Special Accounts had been opened under the
IDA Credit (one for each of the implementing agencies ICAT, ITRA and MAEP), only one was allowed
under the IFAD Loan, and it was opened in the name of ICAT. This resulted in difficulties in matching and
reporting disbursements from the two sources, and ICAT had to provide intermediation for the two other
agencies. The IFAD Loan didn't provide funding for training for the Institutional Support Component
(MAEP), while the IDA Credit did, but only up to 60%. This was due to the fact that, at the time of
negotiations of the IFAD Loan, UNDP was expected to provide support to this sub-component. This
support never materialized, and as the IFAD Loan had been negotiated later than the IDA Credit, this flaw
couldn't be corrected before effectiveness. All these issues were raised during the first supervisions,
contributing to the concept of anticipating the MTR in order to correct these discrepancies.

         The DCA signed in October 1997, indicated July 1, 2000, as the date at which financing from the
Credit for operating costs would be reduced from 70 % to 35%. However, this date was not modified
although effectiveness was delayed until September 28, 1998, leaving only a year and a half for this clause
to apply (instead of almost three years as originally planned). The Borrower, in its request for an
amendment to the DCA, requested this date to be postponed by another two years, in order to take into
account the delayed effectiveness and the impact of the first suspension of disbursements, but since the
DCA was not amended, the project ended with an accumulation of non-reimbursable funds on the Special
Accounts because the Borrower continued to spend while expecting the amendment to eventually allow for
full reimbursement from Credit and Loan funds.

         Because there had been no rural sector support project for several years, staff in the implementing
agencies had lost familiarity with Bank procedures, and was initially slow in getting into action. For
instance, although the Credit became effective on September 28, 1998, implementing agencies, absorbed
with the procurement process for the purchase of vehicles, failed to request immediately for the initial
deposits on the Special Accounts. When the first suspension of disbursements occurred (January to April
1999), these request had only just been received by the Bank, and deposits were blocked until the
suspension was lifted. Implementation was hampered, but not completely stopped because counterpart
funds were still available at that time.

         Overall, it can be said that, despite their original relative inexperience with Bank projects, the
implementing agencies, particularly ICAT and MAEP did cope as effectively as could be expected with all
the difficulties arising either from the shortcomings of the Government or the suspensions of disbursements
from the Bank and IFAD. But in the last year of implementation of the Project, the utter limits of what
could be achieved under such adverse conditions seem to have been reached.




5.4 Costs and financing:

The original costs were the following (at appraisal):




                                                     - 9 -

Table 5.1
Costs by Component and Financier (in US Dollars)

                       IDA             TOGO          IFAD       Other Donors      OPEA*           TOTAL

ICAT                  9,200,000        2,400,000     3,900,000       500,000      1,600,000      17,600,000
ITRA                  7,000,000        2,400,000     2,100,000       500,000      1,000,000      13,000,000
SG/MAEP               7,600,000        7,000,000     3,100,000       500,000                     18,200,000
Rural Credit             900,000         400,000       600,000              -               -     1,900,000
Village Dev Fd                                         300,000                                      300,000
PPF                   1,500,000                -              -             -               -     1,500,000
    TOTAL            26,200,000       12,200,000   10,000,000      1,500,000      2,600,000      52,500,000


It should be noted that figures in Parts III C (Project Description) and IV A (Project Costs) of the
Appraisal Report do not match regarding Rural Credit (USD 3.2 million in III C, and 1.9 million in Table
