                                            Documentof
                                          The World Bank




                                                                        ReportNo. 43495-CV




                   INTERNATIONAL DEVELOPMENTASSOCIATION


                                 PROGRAMDOCUMENT

                                             FORA

       PROPOSEDFOURTHPOVERTY REDUCTIONSUPPORT CREDIT

                          INTHEAMOUNT OFSDR6.2 MILLION

                             (US$10MILLIONEQUIVALENT)

                                              TO THE

                                 REPUBLICOF CAPEVERDE


                                            June 9,2008




PovertyReductionandEconomicManagement4
CountryDepartmentAFCFl
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance
o f their official duties. Its contents may not otherwise be disclosed without World Bank
authorization.

                          CURRENCYEQUIVALENT
                          Currency unit = Escudo (CVE)
                       (Exchange rate as o f M a y 28,2008)
                                US$1= CVE 70.5

                                 FISCALYEAR
                             January 1-December 31

                     ABBREVIATIONSAND ACRONYMS

ADB      Afncan Development Bank
LDP      Letter o fDevelopmentPolicy
M&E      Monitoring andEvaluation
M C A    MillenniumChallenge Account
M C C    MillenniumChallenge Corporation
MDGs     MillenniumDevelopment Goals
MFA      MinistryofForeignAffairs
MIGA     Multilateral Investment Guarantee Agency
MIS      ManagementInformation System
MIT      MinistryofInfrastructure andTransport
MLFS     MinistryofLabor, Family andSolidarity
MOE      Ministrieso fEducation
MOF      Ministry ofFinance
MOFPA    Ministryo fFinance andPublic Administration
MOE      MinistryofEducation
M O H    MinistryofHealth
M O L    Ministrieso f Labor (MOL) andEducation (MOE)
M O U    Memorandumo fUnderstanding
MREAP    Ministryfor StateReformandPublic Administration
MTEF     Medium-Term ExpenditureFramework
MTS      Ministryo fLabor and Solidarity
MTSEF    MediumTerm Sectoral Expenditure Frameworks
NDP      NationalDevelopmentPlan
NGO      Non Governmental Organization
NOS1    Nucleo Operacional da Sociedadeda Informaqiio (Operational Nucleus for
         Information Systems)
NPRB     NationalPoverty ReductionBoard
NPV      Net Present Value
OAS      Observatory andAnalybcal System
OPCS     Operational Policies and Country Services
PA       Poverty Assessment
PANA    Programa deAcqZo Nacionalpara o Ambiente (National Environmental Action Plan)
PCCS    Plano dos Cargos, Carreiras eSaldrios (Career and Salary System)
PEM      Public Expenditure Management
PER      Public Expenditure Review
PFM     Public Finance Management
PHRD     The Japan Policy and HumanResources Development Fund
PIU     Project ImplementationUnit



                                        11

PNCP     Plano Nacional de ContabilidadePziblica (Chart o fAccounts)
PRCBWE   Privatizationand Regulatory Capacity Buildingand Water and Energy
PRSC     Poverty Reduction Support Credit
PRSP TF  Poverty Reduction Strategy Trust Fund
PRSPS    Programa -Reformar o Sistemapara Promover a Salide (Health ReformStrategy)
PSI      Policy Suport Instrument
PSM      Pens60 SocialMinima (MinimumSocial Pension)
RPRBS    Regional Poverty ReductionBoards
SDR      Special Drawing Rights
SIGOF    IntegratedFinancial Management System
S I M    Municipal InformationSystem
SMP      Statistical Master Plan
SSDP     Social Sector Development Project
STAD     Secretariado TbcnicodeApoio ao Desenvolvirnento(Technical Secretariat for
         DevelopmentAssistance)
TdC      Tribunal de Contas (Independent General Audit Office)
TVET     Technical and Vocational Education and Training
UCRE     State Reform Coordination Unit
UCRE     Unidadede Coordena@io das Reformas Estaduais (State ReformCoordinationUnit)
UGA      Unidadesde GestcoeAquisipio (Procurement Units)
UNDP     UnitedNations Development Program
VAT      Value Added Tax
WBI      World Bank Institute
WHO      World HealthOrganization
WTO      World Trade Organization




                         Vice President:     Obiageli K.Ezekwesili
                      Country Director:      Madani M.Tall
                        Sector Director:     Sudhir Shetty
                        Sector Manager:      Antonella Bassani
                     Task Team Leader:       Manuela Francisco




                                        ...
                                        111

                         THE REPUBLICOFCAPEVERDE

              FOURTHPOVERTY REDUCTIONSUPPORTCREDIT

                                   TABLE OF CONTENTS'


CWDIT AND PROGRAMSUMMARY                              ..................................................................................      vi
1 INTRODUCTION                                                                                                                                 1
2..                    ...................................................................................................................
    COUNTRY CONTEXT            ..........................................................................................................      1
    A. COUNTRYOVERVIEW .......................................................................................................... 1
    B. RECENT ECONOMIC      DEVELOPMENTS                ..................................................................................     3
    c. THEGOVERNMENT'S        PROGRAM: CAPEVERDE'S POVERTYREDUCTION
        STRATEGY (2005-07) ...........................................................................................................         7
3 BANK SUPPORT TO THE GOVERNMENT'S PROGRAM
 .                                                                                                ..........................................  13
    A. LINKSTOCOUNTRYASSISTANCE                    STRATEGY           ...................................................................     13
    B. COORDINATIONWITHTHE                     AND OTHERDONORS                       ...................................................... 13
    c.  RELATIONSHIPTO OTHERBANKOPERAT10NS                              .................................................................     14
    D. LESSONSLEARNED      ............................................................................................................ 14
    E. ANALYTICALUNDERPINNINGS                 ......................................................................................... 15
4.  THE PROPOSEDOPERATION                     .........................................................................................       15
    A. RATIONALEAND OBJECTIVES...........................................................................................                     15
    B. POLICYAREA 1:PROMOTEGOODGOVERNANCE,                                    REINFORCEEFFECTIVENESS                               AND
        GUARANTEE   EQUITY    .........................................................................................................       16
    C. MONITORING EVALUATION
                     AND                         ....................................................................................... 21
    D. POLICYAREA 2: DEVELOP UPGRADE   AND                       HUMAN          RESOURCES              ...................................... 23
    E. POLICYAREA 3: IMPROVETHEEFFECTIVENESS SUSTAINABILITYOFTHESOCIAL     AND
        PROTECTIONSYSTEM ........................................................................................................             24
    F. PNORACTIONS FORTHE PROPOSEDPRSC-4......................................................................                                26
5.  OPERATIONIMPLEMENTATION                           ..................................................................................      28
    A. POVERTY   AND SOCIAL IMPACT            ......................................................................................... 28
    B. IMPLEMENTATION     ............................................................................................................. 29
    C. FIDUCIARYASPECTS       ......................................................................................................... 31
    D. DISBURSEMENT AUDITING ........................................................................................
                       AND                                                                                                                    31
    E. ENVIRONMENTALASPECTS             ............................................................................................... 32
    F. CAPACITY BUILDING.........................................................................................................            32
    G. RISKS RISKMITIGATION
              AND                         ............................................................................................. 33




1The PRSC team i s led by Manuela Francisco (AFTP4) and comprised of HClkne Grandvoinnet and
Tony Verheijen (AFTPR). Maurizia Tovo (AFTH2). Soukeyna Kane. (AFTFM). Ghislaine Delaine
(AFTQK).Bourama Diaite and Eric Yoboue (AFTPC). Sttphane Legros (WBIHD). Luz Meza-Bartrina
(LEGAF). and Wolfgang Chadab (LOAFC). PRSC Peer Reviewers are Catherine Laurent (MNSED)
and DavidWarren (LCSHS) .Judite Fernandes (AFTP4) provided valuable assistance.


                                                          iv

List ofTables:

Table 2.1: Basic Macroeconomic Indicators. 2005-2007............................................................                   7
Table 2.2: ExecutedExpenditures- Selected Ministries. 2004-2007.........................................                           9
Table 3.1: Status o fKey Analytical Underpinnings..................................................................               15



Listof Figures:

Figure 4.1: Management Information System for Monitoring and Evaluation o f
           Cape Verde's Social and Economic Development..................................................                         21



Annexes:

Annex 1:Joint General Budget Support Matrix for the Government o f Cape Verde ................34
Annex 2: Letter of Development Policy.....................................................................................        44
Annex 3: IMFRelations Note ....................................................................................................   56
Annex 4: Statement o f IDA Operations .....................................................................................       57
Annex 5: Statement of IFC Investments ....................................................................................        58
Annex 6: Country at a Glance .................................................................................................... 59
Country Map IBRD33383




                                                        V

                      THE REPUBLICOF CAPEVERDE

             FOURTHPOVERTY REDUCTION SUPPORTCREDIT

                     CREDIT AND PROGRAM SUMMARY



Borrower:           The Republic o f Cape Verde

ImplementingAgency: Ministryo fFinance and Public Administration

Amount:             SDR 6.2 million(US$lO million equivalent)

Terms:              StandardIDAterms: 40-year maturitywith a 10-year grace period

Description:        The Fourth Poverty Reduction Support Credit (PRSC-4) supports the
                    last year o f implementation o f Cape Verde's first Growth and Poverty
                   Reduction Strategy (GPRSP-I). This one-tranche operation i s a
                   transitory one between the first and the second PRSC series, which
                   will be based on the GPRSP-I1 finalized by the Government at end o f
                   May 2008. The policy dialogue and the results-based framework
                   under PRSC-4 focus on the following pillars o f the GPRSP-I: (i)
                   promote good governance; (ii)develop human capital; and (iii)
                   improve the effectiveness and sustainability of the social protection
                   system. Specifically, PRSC-4 supports selected measures that aim to:
                   (a) improve public expenditure management, reform and modernize
                   the public administration, strengthen decentralization and municipal
                   management capacity, and strengthen monitoring and evaluation
                   systems; (b) improve quality and efficiency o f basic health; and (c)
                   modernize and rationalize social protection services, with a focus on
                   improving the normative and operational framework for social
                   protection services at the municipal level.

Benefits:          The measures supported by the proposedPRSC-4 are expected to have
                   a significant positive impact on poverty reduction. Specifically,
                   expected benefits include: (i)the strengthening o f public finance
                   management, which would enhance efficiency, transparency and
                   accountability in public resources use; (ii)the expansion o f health
                   infrastructure, particularly in remote areas, that would increase access
                   to quality health services for the poor; and (iii) the strengthening and
                   extension o f basic social protection to the poor. Due to the nature o f
                   the instrument, the PRSC i s also expected to reduce transaction costs
                   anddistortions associated to project financing.

Risks:             The main risks associated with PRSC-4 are: (i)       limited capacity in
                   some ministries to pursue the reform agenda; (ii) in external
                                                                        decline



                                         vi

                 concessional support at a faster pace than expected; (iii) risks
                                                                               fiscal
                 (includingaccumulation o f contingent liabilities and non-discretionary
                 expenditure programs that could cause fiscal slippages and stall
                 implementation o f the more sensitive policy reforms); and (iv)
                 continued increase in fuel and food prices could delay firther poverty
                 reduction, especially inrural areas, given that most o f the food and all
                 oil has to be imported.
Estimated
Disbursements:   Single tranche o f SDR 6.2 million(USSlO million equivalent) to be
                 disbursedupon Credit effectiveness.

ProjectIDNumber: P106502




                                      vii

                     INTERNATIONAL, DEVELOPMENT ASSOCIATION
                                  PROGRAM DOCUMENT FOR
                                           A PROPOSED
                    FOURTH POVERTY REDUCTION SUPPORT CREDIT
                              TO THE REPUBLICOF CAPEVERDE


                                        1. INTRODUCTION

1.1     The proposed PRSC-4 is a stand-alone operation that supports the last year o f
implementation o f the Government's First Growth and Poverty Reduction Strategy Paper
(GPRSP-I), and contributes to Cape Verde's effort to attain the Millennium Development Goals
(MDGs). The proposed PRSC-4 builds on results achieved under the first series and continues to
support the Government's efforts inthree o f the five pillars o fthe GPRSP, based on the division of
labor with other IDA anddonor projects. The three pillars to be supportedare:

    (a) promote good governance -especially effectiveness and equity- through reforms in public
        expenditure management, civil service anddecentralization;
    (b) develop humancapital, with a focus onhealth; and
    (c) strengthen the effectiveness and sustainability o fthe social protectionsystem.

1.2     The second GPRSP (GPRSP-11), which was finalized in end May 2008, puts greater
emphasis on infrastructure and private sector development to support growth and reduce poverty.
The World Bank Country Assistance Strategy (CAS) for FY08-12, to be discussed at the Board in
September 2008, will be articulated around these objectives. Consistent with the GPRSP-I1 and the
CAS, after this transitory operation the second series o f PRSCs i s expected to shift the focus to
infrastructure andprivate sector development reforms.

1.3     Continuing the approach of the three previous PRSCs, this fourth operation i s prepared in
close coordinationwith other budget support partners, following a Memorandum o fUnderstanding
signed with the Government. The design o f the proposed PRSC-4, embedded in a three year
matrix agreed with the authorities and donors, was prepared under extensive consultation with
various stakeholders under the Government's leadership. This consultative and harmonized
approach minimizes the burden on the limited Government capacity and ensures Government
ownership o fthe supportedreforms.

                                   2.     COUNTRY CONTEXT

                                    A.      COUNTRYOVERVIEW

2.1     Cape Verde i s an archipelago o f ten islands located on the West coast o f Africa. The
country has a 472,000 resident population and almost as twice population living abroad, mostly in
Europe and the U.S. This diaspora keeps close ties with the motherland, providing a substantial
flow o fremittances, which accounted for slightly more than 12 percent o f the GDP in2005 and 10
percent o f GDP in 2006.      Services represent approximately 70 percent o f GDP and industry,
mainly light manufacturing, around 23 percent of GDP. Industrial growth is constrained by high
factor costs and the absence o f economies of scale, but i s encouraged by the availability o f



                                                 - 1 -

qualified labor and a steadily improving investment climate.                   Agriculture, which represented
around7 percent of GDP in2006, is severely constrained by the scarcity o fwater, lack o frainfall,
the soil type, and problems with inter-island means o f reliable transport to unify the domestic
market. There are no knownmajor mineral resources.

2.2        Cape Verde's performance in social indicators outpaces most African countries. The
country's good economic performance (GDP per capita o f US$2,100 in 2005) and successful
public programs increased access to education and health care and paved the way to Cape Verde's
graduation from least developed status in January 2O0fL2Cape Verde is considered to be on track
to meet the MDGs by 2015 due to its high growth and strong performance on several social
 indicator^.^ Poverty has declined from 37 to 29 percent between 2001 and 2006,4 and the human
development index has increased from 0.63 in 1990to 0.72 in2003. The adult literacy rate is high
at 79 percent, while among the youth it reaches 97 percent. Inall cases, however, overall national
progress conceals important geographic variations, with the rural areas generally lagging behind
global averages. The most rural islands, like Santo Antgo, Fog0 and Brava, have significantly
higherpoverty rates. They are also the most isolatedislands, with especially hightransport costs
and, for Brava, no regular air or sea links. Limited access to quality education and health care,
isolation due to badroads, and low agricultural productivity contribute to the entrenched nature o f
ruralpoverty

2.3         Political openness has accompanied this economic and social progress.                       Since the
adoption o f a multi-partysystem in 1991, there have been three national elections and two orderly
changes in government. A free press and media further support the building o f an open society.
The last presidential and legislative elections took place in early 2006. Cape Verde's strong
economic performance and good governance has attracted sizable inflows o f external finance for
investment and development. Cape Verde has signed a compact with the US Millennium
Challenge Corporation (MCC) in 2005, which will provide grant financing o f around US$110
million spread over five years.

2.4      Cape Verde's maineconomic vulnerability stems from the structure o f the current account,
with a large and growing merchandise trade deficit. Tourism receipts, emigrant remittances and
transfers from donors provide the foreign exchange earnings. Current transfers (official and
private) are over three times the value o f merchandise exports, with emigrant remittances alone
being about one-and-a-half times the value o f exports o f goods. Merchandise exports include
shoes, clothing and fish and crustaceans. The small scale o f production in Cape Verde,
comparatively high labor costs, low quality and the inability to meet sanitary regulations has
limitedthe volume o f exports.

2.5      The economy o f Cape Verde is dominated by the tourism sector. The growth o f large scale
tourism is relatively recent in Cape Verde. In 2006, tourism receipts amounted to around 19
percent o f GDP, whereas in 2002 they only reached 10 percent. However, the tourism sector has

  * Resolutions  59/209 and 59/210 by the General Assembly o f the United Nations, on 20 December 2004.
  3 MDG education targets have already largely been met, and health indicators are on track, with the exception o f
  immunization rates where more efforts are needed.       Meeting the provision o f water and sanitation will entail
  significant investment, but urbanization will ease meeting this goal.
    These estimates are based on changes over time between 2001 and 2006 in an asset index o f well-being, with
  corrections for changes ininequality over time.


                                                          - 2 -

had little spillover effects on the rest of the economy. According to a study conducted in 20075
local producers and manufacturers can not meet hotels' requirements in terms o f quality or
quantity. Cape Verde is a net importer o f most goods and can not meet the food needs o f its own
population (only 10 percent o f the land i s suitable for farming). Large hotels require large
quantities o f high quality products and consistent reliable supplies. The resorts which are already
up and runninghave developed their own infrastructure and/or secured long-term contracts for the
provision o f products and services, limiting the opportunity for local small and medium-sized
enterprises to become suppliers to these hotels. The absence o f a clear national tourism strategy
causes lack o f communication and involvement with the other sectors inplanning and improving
newtourism developments, resultinginlittle impact on the other sectors o fthe economy.

2.6      Looking ahead, the country faces a number o f challenges. Remittances may decline over
time, as the income gap andthe ties with the diaspora decrease. Furthermore, the country is highly
dependent on oil imports (including for water desalination, which accounts for about 75 percent of
water production). Inaddition, income inequalityhas risen and as rural populations flee entrenched
poverty, urbanization i s puttingpressure on basic services. Finally, the capacity o f the environment
to support large-scale expansion in tourism, industry and construction may be at risk if not
adequatelymanaged.

                                     B. RECENT      ECONOMICDEVELOPMENTS

2.7        Macroeconomic policies inCape Verde have strengthened significantly over recent years,
enabling the country to correct the macroeconomic imbalances o f the beginning o f the decade.
Cape Verde has experienced robust growth with real GDP growth averaging 5.1 percent duringthe
period 2002-05.          Estimates o f GDP growth for 2006 indicate that, despite difficulties with
electricity supply, the economy i s growing more rapidly than anticipated with the GDP growth rate
at 10.8 percent. This rate o f growth, well beyond the original projections, reflects strong public
and private investment (drivenby significant foreign direct investment), directed largely towards
infrastructure development and tourism, and the telecommunication industry. Prospects for 2007
are good with the growth rate projected at 7 percent, reflecting among other factors the carry-over
effect o f foreign direct investment inflows during 2006. Unemployment fell to 18.3 percent in
2006, down 6.1 percentage points from 2005.

2.8        Bolstered by a firm monetary policy and an exchange rate peg to the Euro, consumer
inflation has been subdued in the past years (-1.9 and 0.4 percent respectively in 2004 and 2005).
However, in 2006 inflation reached approximately 5.4 percent, largely reflecting supply shocks
(poor rainfall drove up domestically produced food prices). In2007, inflation stood at around 4.4
percent, once again driven by food prices (domestically produced).6 Inflation over the medium
term is expected to stabilize at around 2 percent consistent with the currency peg.

2.9        Monetary policy has focused on strengthening the sustainability o f the exchange rate peg
to the Euro by building up reserves and ensuring price stability, hence helping to foster an


   Private EnterprisePartnership, Africa Studies (2007).
    International cereal prices have not impacted yet in the CPI because importers have absorbed the impact by
  reducing their margins. However, importers have reported that they will not be able to continue absorbing the shock.
  Authorities have indicated that import duties and VAT will not be applied on some cereal products to mitigate the
  international price effect.


                                                        - 3 -

environment conducive to increased private investment, inflows of remittances and accumulation
of emigrant deposits. These factors, coupled with a strong performance of exports (estimated to
have grown by 35 percent in 2006), have led to a steady increase o f international reserves at the
Bank o f Cape Verde (BCV). These reached 3 months of prospective imports by end December
2006 compared to 2.8 months at the end o f December 2005 and are expected to reach 3.6 months
by the end o f 2007. Since 2006, the BCV has intervened more actively (started selling bank
securities) to prevent capital inflows leading to inflationary pressures and the deterioration o f
foreign reserves. Furthermore, the Central Bank is closely monitoring interest rate differentials
with the Euro area.

2.10        The external current account deficit has narrowed in the recent years, falling from over
14.4 percent o f GDP in 2004 to approximately 5 percent o f GDP in 2006. The improvements in
the external position reflect primarily increasing revenues from tourism, an effective demand
management and a more diversified import source base. Exports are estimated to have grown by
35 percent in2006, compared to 24 percent in2005, whereas imports grew by 23.4 percent in2006
and 0.5 percent in2005.

2.11        Fiscal policy has been consistent with macroeconomic stability and debt sustainability. In
2005, despite strong revenues and prudent spending, the fiscal deficit (including grants) reached
6.3 percent o f GDP, mainly reflecting delays in the disbursement o f budget grants. In 2006, the
fiscal deficit stood at 5 percent o f GDP reflecting strong revenue performance from both income
and value added (VAT) taxes as well as greater control of expenditures. Estimations for 2007
indicate that the fiscal deficit will stand at around 0.7 percent. Quarterly accounts for 2007 show
that tax revenues grew faster than projected. Expenditure commitments were closely monitored
and controlled, with expenditures evolving in line with budget ceilings. In addition, the 2008
Budget Law suggests that the fiscal policy stance will remain firm with recurrent spending
declining as a share o f GDP as a result o f a reduction (as percentage o f GDP) o f wages and
~alaries,~ goods and services.
            and

2.12       Nevertheless fiscal risks persist. The major source o f fiscal risks is Electra, the para-statal
Water and Electricity Company. There are several reasons that underpin its critical financial
situation: lack o f investments, difficulties with billing collection especially from municipalities,
and tariff setting below costs. Its under-pricing structure was exacerbated when direct subsidies to
Electra were eliminated (April 27, 2006) and the tariffs increase for water and electricity which
took place inJune 2006, were insufficient to compensate for the increase inthe price o f fuel. As a
result, in September 2007, Electra's treasury difficulties filed a request for an urgent payment o f
the tariff deficit for the period May 2006-February 2007, amounting to 550 CVE million (US$6.3
million).* Inearly April 2008, ARE published a regulation that sets a new tariff base (a long time
request from Electra) that will take into consideration efficiency levels, investment costs, and
operational costs, among others. However, the publication o f the new regulation has produced no
results as tariffs (water and electricity) have not been revised. Furthermore, petroleum products'
prices were adjusted inMarch 2008, producing immediate implications for the utility tariffs (water
and electricity) as its tariff formula is indexed to petroleum products' prices. Nevertheless, no

  'Hiring andpromotions have beenfrozen untilthe revision o fthe Career and Salary SystemPlan(with the exception
  o f the Health, Education, Social Protection and Security sectors).
  8This amount does not appear in the budget because, as o f April 2006, oil subsidies were eliminated and therefore
  no provision inthe budget was included.


                                                           - 4 -

adjustment took place and thus tariff deficit is accruing again. Therefore, even though there i s a
clear policy o f not subsidizing oil-related products (the budget does not provide for those) since
April 2006, subsidies do exist, but are not recorded in the budget. As a result, the current fiscal
position i s understated, and the budget does not provide adequate support for planningcurrent year
spendingagainst current year resources. Fiscal risks that emerge from the energy sector have been
at the center o fthe IMFprogram (PSI). Underthe Letter o f Intent and Memorandum o f Economic
andFinancialPolicies for the thirdPSIreview(dated November 29,2007) the authorities made the
commitment to implement three measures (two structural assessment criteria and one benchmark)
related to the energy sector: (i)   finalize and publish the mechanism for setting base utility tariffs;
(ii) applythemechanismforsettingandadjustingelectricity, water,andfuelprices,and(iii)
     fully
finalize and publish a revised mechanism for adjusting petroleum price^.^              Up to now only
assessment criteria (i)  has beenmet.

2.13       The Government has implementeda number o fmeasures to reduce fiscal risks ingeneral.
These measures include: (i) o f a macroeconomic policy unit to strengthen the formulation
                               creation
o f fiscal policy in the context o f the overall macroeconomic policy objectives; (ii)      creation of a
sub-unit (under the Treasury unit) to follow-up on state participations in companies; (iii)
introduction of a formal mid-year review o f fiscal developments in order to assess revenue,
expenditure and financing developments against projections, and if necessary take timely
corrective actions; and (iv) monitoring of budget executions through SIGOF o f Autonomous
Institutes and municipalities."     With regard to the energy sector and Electra specifically, the
Government recognizes the urgency o f improving the technical and financial position o f the
company and to that end is: (i)seeking financing for the most needed investments; (ii)
strengthening regulation; and (iii) solutions to reduce Electra's commercial losses. More
                                       seeking
specifically, the authorities are taking the following measures: (a) purchasingequipments that will
allow cheaper petroleum products as input; (b) creating a logistics company that will handle
importation, storage and inter-islanddistribution o f oil products, thus increasing efficiency and
reducingtransaction costs; and (c) improving billpayments.

2.14       The recent increase in international food prices has not yet had an impact on domestic
prices, owing to the large stocks of cereals. As these stocks are reduced, prices may increase, but
this i s not likely to threaten fiscal or external stability in the short term given the fiscal space and
comfortable level o f international reserves. The price increase could however affect vulnerable
groups. The Council o f Ministers has recently approved a package of measures to mitigate the
impact o f possible future increases, which includes the elimination of international trade taxes and
VAT on cereals, improvements inimportation efficiency, andincrease inthe amount and coverage
o f the non-contributory pension (from CVE 3150 to CVE 3500). Authorities anddonors, including
the World Bank and IMF, will continue monitoring closely the developments in this area. In
addition, the Bank will help the authorities to simulate the poverty impact o f this shock across
different groups, so as to identify furthermitigationmeasures.

2.15      In July 2006, the IMF approved the request of the government for a three-year Policy
Support Instrument (PSI). The PSI is designed to support the government's economic objectives
and policy framework for 2006-2009. This program focuses on measures to reduce


    (i) (ii) structuralassessmentand(iii)abenchmark.
       and    are                           is
  lo allmunicipalities andAutonomousInstitutesareconnectedyet.
     Not


                                                    - 5 -

macroeconomic risks, provide a margin o f safety against exogenous shocks and address the
prospects o f a longer-term decline in highly concessional external support. The third PSI review
was successfully completed inDecember 2007.

MacroeconomicOutlook andDebtSustainability

2.16      The medium term outlook (2008-2010) is optimistic (see Table 2.1.). According to the
most recent projections, the GDP growth i s expected to stand at 7.5 percent on average over the
period 2008-2010. Growth i s projected to be led by private investment in tourism, public
investment ininfrastructure, and private consumption. Inflationis expected to stabilize at around 2
percent consistent with the currency peg.

2.17      The current account deficit is expected to widen, as a result o f the increase inimports for
capital formation and tourism. Projections indicate that current account deficit, as a percent o f
GDP, may reach 15 percent in2010. The increase inimports of investment goods will be largely
driven by the FDIinflows, which are expectedto remain above 10 percent o f GDP inthe coming
years andto gradually decline afterwards as the investmentboom weakens. Onthe other hand, it is
expected that remittances will decline as a percentage o f GDP as income inCape Verde grows and
ties with the diaspora becomes looser. Furthermore, it i s expected that external aid will decrease
over time as the economy grows and social indicators improve.

2.18     It is expected that fiscal policy will continue to be dominated by fiscal prudence.
Preliminaryprojections indicate that the fiscal deficit (including grants) will continue to decline as
percentage o f GDP, reaching 2.4 in 2010. Revenues are expected to continue growing fuelled by
the strong economic growth and improvements in tax administration. The expenditures are
expected to be constrained. Improvements inpublic expenditure management will also contribute
for further control inexpenditures.

2.19      Significant progress has been achieved with debt sustainability management. The share o f
total central government net debt and guarantees to GDP started to decline in 2005, and has been
declining sharply since then. It fell to 77 percent o f GDP in2006, down from 87 in2005, owing to
the rapid GDP growth and prudent fiscal stance. The domestic debt-to-GDP ratio was reduced
from 33 in2005 to 19.7 percent in2007, two years ahead o f the PSI schedule. An analysis of the
sustainability o f Cape Verde's public debt carried out in December 2007 concluded that, despite
the likely gradual reduction in access to concessional loans, all external debt indicators would
remain below the relevant thresholds under the baseline and alternative scenarios. The most
extreme scenario is a hypothetical 30 percent devaluation o f the exchange rate in2008. It causes a
one-off increase o f 7 percent o f GDP inthe NPV o f the debt to GDP ratio. Eveninthis scenario,
the external debt ratios remain below the threshold. In sum, the debt sustainability analysis
concluded that the risk o f debt distress i s low.




                                                   - 6 -

                          Table2.1:BasicMacroeconomicIndicators,2005-2007

      Indicator                                              2004  2005     2006l   2007' 2008' 2009'  2010'
      Real GDP growth (annualpercentage change)               4.4   6.5        10.8  6.9   7.7    7.4   7.4
      Real GDP per capitagrowth (annual percentage            2.5   4.6        8.8   5.0   5.7    5.4   5.3
      change)
      Overallfiscal balance, including grants (percentage
      of GDP)                                                -3.8   -6.3      -5.0   0.7   -3.5  -3.0   -2.4

      Current account balance, including official transfers  -14,4  -3.4       -5.1  -9.5 -11.5  -12.6 -14.7
      (percentage of GDP)
      Reservecoverage (months ofprospective imports of
      goods and services)                                     2.4   2.8        3.0   3.6   3.7    3.8   3.9

