                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28962

                             IMPLEMENTATION COMPLETION REPORT
                                  (CPL-35030 CPL-35040 CPL-35050)

                                                  ON A

                                                  LOAN

                       IN THE AMOUNT OF US$ 245 MILLION EQUIVALENT

    TO THE STATES OF SÃO PAULO AND PARANA AND FOR THE FEDERAL STATE OF

                                                 BRAZIL

                                                FOR THE

                       WATER QUALITY & POLLUTION CONTROL PROJECT




                                              June 25, 2004




Finance Private Sector and Infrastructure
Brazil Management Unit
Latin America and the Caribbean Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                               CURRENCY EQUIVALENTS

                          (Exchange Rate Effective June 24, 2004)

                                Currency Unit = Real
                                              1 = US$ 0.32
                                        US$ 1 = Real 3.14

                                       FISCAL YEAR
                                 January 1     December 31
SRH        Secretaría de Recursos Hídricos, Saneamento e Obras
SS         Summary Sheet
SUDHERSA   Superintendência dos Recursos Hídricos e Saneamento Ambiental
SUREHMA    Superintendência dos Recursos Hídricos e Meio Ambiente
UGCN       Unidade de Gerenciamento do Programa-Componente Nacional
UGP-SP     Unidade de Gerenciamento do Programa-São Paulo
UGP-PR    Unidade de Gerenciamento do Programa-Paraná
WQI       Water Quality Index



                             Vice President:      David de Ferranti
                            Country Director      Vinod Thomas
                             Sector Manager       John H. Stein/Danny M. Leipziger
         Task Team Leader/Task Manager:           Carlos E. Vélez

                                           BRAZIL
                         Water Quality and Pollution Control Project


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                          10
5. Major Factors Affecting Implementation and Outcome                            19
6. Sustainability                                                                24
7. Bank and Borrower Performance                                                 25
8. Lessons Learned                                                               27
9. Partner Comments                                                              33
10. Additional Information                                                       41
Annex 1. Key Performance Indicators/Log Frame Matrix                             42
Annex 2. Project Costs and Financing                                             65
Annex 3. Economic Costs and Benefits                                             74
Annex 4. Bank Inputs                                                             89
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             93
Annex 6. Ratings of Bank and Borrower Performance                                94
Annex 7. List of Supporting Documents                                            95
Annex 8. Beneficiary Survey Results                                              99
Annex 9. Stakeholder Workshop Results                                           106
Annex 10. Population Resettlement                                               110
Annex 11. Water Quality                                                         117
Annex 12. Positive Impacts Resulting from Construction of the Irai Dam          142
Annex 13. Irai Dam and Macuquinho-da-Varzea                                     146
Annex 14. Institutional Arrangements                                            149

Project ID: P006541                                                  Project Name: Water Quality and Pollution Control
                                                                     Project
Team Leader: Carlos E. Velez                                         TL Unit: LCSFW
ICR Type: Core ICR                                                   Report Date: June 25, 2004


1. Project Data
                   Name: Water Quality and Pollution Control Project              L/C/TF Number: CPL-35030; CPL-35040;
                                                                                                     CPL-35050
   Country/Department: BRAZIL                                                             Region: Latin America and the
                                                                                                     Caribbean Region

        Sector/subsector: General water, sanitation and flood protection sector (74%);
                            Sub-national government administration (9%); Roads and highways
                            (7%); General agriculture, fishing and forestry sector (7%); Other
                            social services (3%)
                  Theme: Water resource management (P); Environmental policies and
                            institutions (P); Pollution management and environmental health
                            (P); Decentralization (P); Other social development (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 05/02/91                                       Effective: 05/17/93                  09/28/94 (35030)
                                                                                                    05/17/93 (35040)
                                                                                                    05/17/93 (35050)
     Appraisal: 06/12/92                                           MTR: 06/01/96                    12/01/95 (35040)
                                                                                                    06/01/96 (35050)
      Approval: 07/02/92                                        Closing: 09/30/97                   09/30/99 (35030)
                                                                                                    12/31/00 (35040)
                                                                                                    12/31/02 (35050)



    Borrower/Implementing Agency:          S.PAULO/PARANA STS./SECRETARIATS OF ST
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 David de Ferranti                              Shaid S. Husain
Country Director:               Vinod Thomas                                   Armeane M. Choksi
Sector Manager/Director:        John Henry Stein                               Asif Faiz
Team Leader at ICR:             Carlos E. Vélez                                Emilio H. Rodriguez
ICR Primary Author:             Carl Bartone; Ana Maria Rodado


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        S
                      Sustainability:      L
   Institutional Development Impact:       H
                 Bank Performance:         S
            Borrower Performance:          S

                                                  QAG (if available)          ICR
                               Quality at Entry:                              S
                    Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
The general objective of the Water Quality and Pollution Control (PQA) project was to assist Brazil in
developing a cost-effective approach to water pollution control, through cost recovery mechanisms to
ensure the collection of sufficient revenues to finance the required investment subprojects. The project
promoted policy and institutional reforms that minimize allocative distortions. To obtain an efficient
allocation of resources, the project emphasized the internalization of externalities, encompassing all those
who bear the costs and benefits of water pollution control within the river basin. These general concerns
were built into the project's specific objectives, which were to:
(i)      Abate current water pollution levels, and preserve water quality, in the cities of São Paulo
(SãoPaulo State) and Curitiba (Paraná State);
(ii)     Help establish a sound policy for water pollution control in the two project states including the
creation of river basin management units;
(iii)    Help develop the financial capacity for the provision of services under the jurisdiction of the river
basin unit, based as much as possible on the "polluter-pays principle"; and
(iv)     Set up project preparation financing and assistance to help start water pollution control projects in
some of the most congested urban areas of Brazil.

The PQA project consisted of investments in, and institutional support for, two water pollution control
demonstration components in river basins within two of the most congested and polluted metropolitan areas
                                                                                            1
in Brazil: the Guarapiranga basin in São Paulo and the Upper Iguaçu basin in Curitiba. It also included a
national component to provide financing for project preparation and technical assistance for water pollution
control projects in other highly urbanized and industrialized areas of the country.

3.1.1 Guarapiranga Component Objectives
For the Guarapiranga Basin demonstration component, the main objective was to guarantee the
Guarapiranga Reservoir as a reliable water source capable of supplying the Metropolitan Region of São
Paulo (RMSP). Two related specific objectives were defined:
(i)      The development of institutional capabilities to manage the river basin in an environmentally
sustainable manner through the introduction of modern land-use incentives, cost recovery mechanisms, and
an efficient legal and regulatory framework; and
(ii)     The improvement of the quality of life of the 550,000 inhabitants of the river basin, especially
those living in slums (`favelas') and illegal settlements,  through the rehabilitation and expansion of basic
sanitation infrastructure, namely sewers, solid waste collection and disposal, and drainage in four
municipalities within the basin.

3.1.2 Alto Iguaçu Component Objectives
For the Alto Iguaçu Basin demonstration component, the two main objectives were to rehabilitate and
maintain the Alto Iguaçu River basin as a reliable water supply source for the Curitiba Metropolitan
Region (RMC), and to promote flood control and land reclamation in order to improve living conditions of
the existing population of the city and permit urban expansion. The component had five specific objectives:




                                                      - 2 -

(i)      To develop the institutional capabilities to manage the river basin in an environmentally sustainable
way by introducing modern land use incentives, cost-recovery mechanisms, and an efficient legal and
regulatory framework;
(ii)     To improve drainage and flood control for the Alto Iguaçu River and urban network;
(iii)    To rehabilitate and expand basic sewerage and wastewater treatment infrastructure;
(iv)     To optimize solid waste collection and disposal systems; and
(v)      To protect and rehabilitate both environmentally sensitive and degraded areas through park
development and reforestation.

3.1.3 National Component Objective
The general objective of the national component was to assist the Federal Government of Brazil (GoB) in
setting up project preparation facilities to help start water quality and pollution control projects in the most
congested areas of Brazil not addressed by the three demonstration components. These project preparation
facilities were designed to include, in addition to technical/engineering studies, government assistance on
river basin management studies. Priorities were given within the component to a group of metropolitan
regions and highly urbanized and industrialized areas with pressing environmental problems where
adequate conditions for implementation and operation were deemed to existed.

3.2 Revised Objective:
Most of the PQA project and component objectives were maintained unchanged throughout project
implementation.     The exception was the institutional development objective of the Guarapiranga
component. A major revision of the institutional development goals came late in the project when the Bank
agreed to amend the loan agreement and accept the creation of an interim body with technical capacity and
material resources to continue the implementation of the technical, legal and financial mechanisms
necessary for the establishment of the Guarapiranga Basin Agency (discussed below in section 4.1.1).

3.3 Original Components:
The project consisted of three components, each with a separate loan agreement. The total estimated cost
of the project at appraisal was US$494.1 million, of which US$245.0 million were financed through Bank
loans as follows:
·        São Paulo Water quality and pollution control in the Guarapiranga Basin: Loan 3504-BR to the
State of São Paulo for US$119.0 million (estimated cost US$261.9 million);
·        Paraná Water quality and pollution control in the Alto Iguaçu Basin: Loan 3405-BR to the State of
Paraná for US$117.0 million (estimated cost US$223.2 million); and
·        Federal Water quality and pollution control: Loan 3503-BR to the Federal Government for US$9
million (estimated cost US$9.0 million).

The project was to be implemented between 1993 and 1997.

3.3.1 Guarapiranga Component Description
The Guarapiranga component consisted of five main subcomponents as well as project management:
(i)      Water supply and sewerage works;
(ii)     Municipal solid waste collection and disposal;
(iii)    Urban upgrading/rehabilitation;
(iv)     Environmental protection; and
(v)      River basin management.




                                                       - 3 -

The water supply and sewerage works subcomponent (US$61.3 million at appraisal) included: (i) 45
km of interceptors and pressure mains; (ii) 13 pumping stations to export 840 lps of wastewater from the
Guarapiranga Basin to the downstream RMSP treatment system ; (iii) 264 km of sewer network expansion,
including 13,500 new connections; (iv) 45,000 sewer connections added to the existing sewer network; (v)
sewer system rehabilitation and maintenance, including about 18,000 individual repairs, pipe cleaning and
unclogging; (vi) automated sewer pumping operations; and (vii) improvement of the Alto da Boa Vista
drinking water treatment plant, introducing ozonification.

The municipal solid waste collection and disposal subcomponent (US$8.3 million at appraisal) was
designed to collect 100 percent of solid waste produced in the basin and included: (i) domestic and hospital
waste collection in interior municipalities; (ii) 2 incinerators for hospital wastes; (iii) a sanitary landfill for
Embu municipality; (iv) a 100 ton/day waste separation and recycling plant in the Municipality of São São
Paulo (PMSP) for 400,000 inhabitants; and (v) clean-up and closure of existing open dump waste sites in
the basin. This subcomponent was to be further defined based on a feasibility study for waste disposal in
the basin that was still being finalized at the time of appraisal. A basic premise of the plan was that only
waste from the three interior municipalities was to be treated and disposed within the basin, while waste
generated in PMSP was to be exported from the basin for treatment and disposal.

The urban rehabilitation subcomponent (US$97.6 million at appraisal) included: (i) construction and
rehabilitation of 25 km of drains; (ii) drainage construction and restoration of 1,300 ha of urban areas
subject to flooding; (iii) urban infrastructure (slope stabilization, drainage and sewer networks, paving and
walkways) for 17,200 families in 130 favelas; and (iv) land development and resettlement of 3,730 families
living in high-risk areas in 93 favelas within the basin.

The environmental protection subcomponent (US$31.2 million at appraisal) included: (i) replanting
1,800 ha of reservoir margins, river banks and parks; (ii) planting 26 ha of native vegetation in pilot
project; (iii) complete development of 430 ha of two recreational and ecological parks, and landscape
restoration in existing parks and two degraded mining areas; (iv) technical assistance for agriculture and
silviculture activities; and (v) a fish hatchery for restocking of reservoir and rivers in the basin.

The river basin management subcomponent (US$20.5 million at appraisal) included: (i) preparation of
studies and organization of the public and government consultation process needed to develop and establish
the Guarapiranga River Basin management agency; (ii) preparation of an environmental master plan for the
Guarapiranga River Basin that integrates sectoral plans for land use, sewerage, solid waste, mining
development, and water quality; (iii) training programs for river basin environmental management,
providing technical and financial support to NGOs and technical assistance to the four municipalities to
meet their own environmental planning and management needs; (iv) environmentally oriented management
information system; (v) monitoring and technical auditing by independent auditors. Including supply of
equipment and materials required to support the unit.

An additional subcomponent for project management support (US$7.2 million at appraisal) was to assist
the São-Paulo State Secretariat for Water Resources, Water Supply, Sanitation and Works
(Secretaria de Recursos Hidricos, Saneamento e Obras, SRH ) in setting up a project management unit
(Unidad Gerenciamiento do Programa São-Paulo, UGP-SP). The UGP-SP was designed to have full
responsibility for the implementation of the Guarapiranga component and to be composed, at a minimum,
of a coordinator, a financial analyst, an environmental engineer, a procurement officer, and a sociologist.
The UGP-SP was also designed to be supported by consulting services for studies and technical assistance;
field and deskwork, supervision, and project management.



                                                        - 4 -

The UGP-SP was to coordinate the carrying out of the component through five sectoral agencies. The
executing agencies were: the state water company (SABESP), PMSP, the state environmental agency
(SMA), the state housing and urban development company (Companhia de Desenvolvimento Habitacional
e Urban, CDHU), and the state electricity company (ELECTROPAULO). The UGP-SP was itself to be
the executing agency for all project studies and technical assistance. The executing agencies, which had the
requisite experience and staff from the carrying out of similar projects, were to execute the project
interventions assisted by consultants and under the supervision and control of the UGP-SP.
The total component cost, with contingencies, was estimated at US$262.0 million. Counterpart funding to
the Bank loan for US$119 million (45.4%) was to be provided as follows: (i) US$70.9 million (27.1%) by
the State Government of São-Paulo (GESP); (ii) US$39.8 million (15.2%) by SABESP; (iii) US$25.3
million (9.7%) by the PMSP; and (iv) US$7.0 million (2.7%) by ELECTROPAULO. The guarantor of the
loan was the GoB. In turn, the State of São Paulo guaranteed the full amount of counterpart funding
needed.

3.3.2 Alto Iguaçu (PROSAM) Component Description
The Alto Iguaçu component, officially designated Programa de Saneamento Ambiental do Regiao
Metropolitana de Curitiba (PROSAM), consisted of three subcomponents as well as project management:
(i)      Environmental management;
(ii)     Water resources protection and development; and
(iii)    Alto Iguaçu Basin environmental rehabilitation.

The environmental management subcomponent (US$19.5 million at appraisal) provided for water
quality and pollution control at the river basin level. It contained: (i) technical assistance and training to
government organizations and NGOs; (ii) the preparation of studies and organization of the public
consultation process to develop the institutional proposal for managing Alto Iguaçu river basin; (iii) the
creation of a database system containing environmental parameters, geographical data, and public services
coverage for planning and management at the urban and river basin level; (iv) preparation of a drainage
and land use master plan; (v) engineering studies for long-term water resources development; and (vi)
consultants, equipment, and materials to support the component coordinating unit.

The water resources protection and development subcomponent (US$58.2 million at appraisal)
included: (i) civil works which encompassed a small earthen dam on the Irai River to control flood waters
and also guarantee 2 m3/s for the Curitiba water supply system, plus a channel and pipe system to conduct
the Irai Reservoir water to the existing downstream potable water treatment plant; (ii) a program to
introduce environmentally safe practices for handling toxic chemicals used in agriculture and to build
sediment catchment dams for erosion control; (iii) a program to promote environmentally sustainable urban
development through construction of infrastructure for approximately 76,000 residents; (iv) the relocation
and resettlement of 1,400 families dispersed in areas unsafe or unsuitable for infrastructure construction
                                                                       2
(i.e., dispersed in flood plains or in raw water supply headwaters;       (v) expropriation of 7,000 plots of
private land and rights-of-way needed for environmental protection along rivers and environmentally
sensitive areas; (vi) improvement in the leachate drainage system of the Lamenha Pequena solid waste
sanitary landfill; (vii) improvements in the transport of toxic materials by heavy trucks by designing
improved traffic signals and road and bridge protective barriers; (viii) landscape restoration and planting of
50,000 trees for the reforestation of recreational areas and complete development of 26 ha in the Passauna
River Ecological Park.




                                                     - 5 -

The Alto Iguaçu river basin environmental rehabilitation subcomponent (US$113.3 million at
appraisal) included: (i) flood control, by constructing 15 km of channel parallel to the Iguaçu River to drain
the left river bank, landscape restoration, and park development of the river bank area; (ii) erosion and
flood control by expanding 16 km of urban drainage, stabilizing 100 km of slopes, cleaning 250 km of
drains, and rehabilitating 16 bridges; (iii) extension of coverage of the sewer network for the RMC from 40
to 65 percent, and of wastewater treatment from 17 to 65 percent, by providing 1,290 km of sewers and 8
fluidized bed anaerobic reactor treatment plants; (iv) extension of coverage of the solid waste collection
system for the RMC (which incorporates all surrounding municipalities) from 40 to 90 percent, by
constructing one additional sanitary landfill, new solid waste transfer stations, and by providing collection
equipment; and (v) separate disposal of hospital waste in an incinerator with a capacity of 16 tons per day.

The project management component (US$2.3 million at appraisal) provided support for the project
management unit (UGP-PR) established in the state secretariat for planning and general coordination
(Secretaria de Planejamento e Coordenaçao Geral, SEPL). The UGP-PR was designed to have full
responsibility for the implementation of the Alto Iguaçu component and to be composed, at a minimum, of
a coordinator, a financial analyst, an environmental engineer, a procurement officer, and a sociologist. The
UGP-PR was also designed to be supported by consultants in the to carry out of its functions.

The executing agencies for PROSAM were originally three: the state water company (SANEPAR) for water
supply and sewerage works; the Municipality of Curitiba (PMC) for parks, urban drainage, and some
institutional activities; and the Curitiba Metropolitan Region Coordination body (Coordenacao da Regiao
Metropolitana de Curitiba, MEC) for coordination of resettlement activities, studies and technical
assistance. The first two agencies had experience with similar Bank projects and sufficient qualified staff.
The component provided for the institutional strengthening of COMEC, which was to be in charge of
carrying out most studies and technical assistance on behalf of other state agencies, and was a candidate to
be transformed into the river basin management unit.

The total cost of the Alto Iguaçu component with contingencies was estimated at US$223.2 million, of
which US$117.0 million (52.4%) was provide by the Bank loan. The balance was to be provided as
follows: (i) US$41.3 million (18.5%) by the State Government of Paraná (GEP); (ii) US$37.2 million
(16.7%) by SANEPAR; (iii) US$26.4 million (11.8%) by PMC; and (iv) US$1.3 million (0.6%) by other
municipalities. The loan guarantor was the GoB. In turn, the State of Paraná guaranteed the full amount
of counterpart financing needed, and provided revenues from exports as counter-guarantees to the Federal
Government.

3.3.3 National Component Description
This component included the preparation of technical and institutional plans for a group of subprojects in
priority metropolitan regions and river basins throughout the country. Priority subprojects were selected
based on the acuteness of the environmental deterioration in the target area, on existing institutional
capabilities of local institutions, and the expressed willingness of the community to carry out the project.

The national component included preparation work for the following subprojects:
(i)      Piracicaba-Capivari river basin in the State of São Paulo (US$2 million) including: management
         of water sources, and investments in municipal and industrial wastewater collection and
         treatment, solid waste collection and disposal, flood control works and storm drainage,
         urbanization and control of agrotoxics;
(ii)     Itajai River Basin in the State of Santa Catarina (US$2 million) including: flood control, multiple
         use of water resources, water supply and sanitation, industrial and agricultural pollution control;
(iii)    Mundau-Paranaiba river Basin in the State of Alagoas (US$1.5 million) including: flood control,


                                                      - 6 -

        industrial and agricultural pollution, and urban upgrading
(iv)    Recife Metropolitan Region (RMR) in the State of Pernambuco (US$2 million) including: basic
        sanitation, flood control, wastewater treatment, solid waste, and urban upgrading; and
(v)     Manaus in the State of Amazonas (US$1.5 million): including: water supply and sanitation,
        urban upgrading, and solid waste management.

The designated executing agency of this project component was the then National Secretariat for Water
Supply and Sanitation (Secretaria Nacional de Saneamento, SNS) under the Ministry of Social Welfare
(MAS). To carry out the component, the SNS was to create a National Component Management Unit
(UGCN) with terms of reference satisfactory to the Bank. The UGCN was to assist the local institutions in
the technical, financial and economical analysis of the proposed subprojects, in the identification of policy
instruments including cost recovery, in the preparation of surveys, studies and monitoring programs, in
formalizing agreements, contracts and institutional arrangements, in identifying alternatives for the
management of the selected river basins, and in completing engineering designs and financing applications.

3.4 Revised Components:
3.4.1 Guarapiranga Component Revisions
During the implementation of this component, some physical works were eliminated and others were added.
On the whole, these constituted minor technical changes in the overall component activities.
ELECTROPAULO dropped out of the project and its share of counterpart funding for parks construction
was to be picked up by SMA and PMSP. (ELECTROPAULO owned the land where a major park was to
be constructed. The PMSP signed a 20-year concession to build and operate a park on the land, leaving
ELECTROPAULO without a direct role in the project.)

3.4.2 Alto Iguaçu (PROSAM) Component Revisions
Following the mid-term review of this component in June 1996, some adjustments were made to the
PROSAM activities. Many of these were of a technical nature and minor is scope, but some involved more
substantive revisions and are discussed below.

Revisions to the water resources protection and development subcomponent included (i) the design of
the water supply canal from the Irai dam was combined with the design of the flood control channel (see
below); (ii) substantial expansion of the number of irregular lots receiving sanitary infrastructure; and (iii)
landscape restoration interventions concentrated on the planting of some 1,000,000 m2 of linear urban
parks along tributaries of the Iguaçu River, and recuperation of the Belem river channel.

Revisions to the Alto Iguaçu river basin environmental rehabilitation subcomponent included: (i) the
flood control channel along the Iguaçu River was extended up to the Irai dam, incorporating the fresh water
drainage channel and avoiding duplication of works for both channels; and (iv) US$8 million for
construction of a regional transfer and disposal system was cancelled and replaced by the preparation of
bidding documents for a regional concession for transfer and disposal to be built with private investment.
Later, US$6 million were recovered via contract amendment to be applied to the environmental
management subcomponent (see below).

Revisions to the project management subcomponent were also required when it became apparent that
COMEC did not have the capacity to carry out the required studies and technical assistance on behalf of
other state agencies. The number of executing agencies was increased from three to six to include the state
environmental secretariat (Secretaria Estadual do Meio Ambiente, SEMA), the state superintendence for
water resources development and water supply and sanitation (Superintendencia de Desenvolvimento dos
Recursos Hidricos e Saneamento Ambiental, SUDERHSA) and the state environmental institute Instituto


                                                     - 7 -

Ambiental de Paraná (IAP) who carried out the needed studies and technical assistance within their
respective areas of interest.

Finally, while the laws establishing a State Water Resource Management System (SEGRH) and an
Integrated Headwater Protection System (SIGPROM) had been passed by 1999 and partially complemented
by detailed decrees, the project's two major institutions (basin agency and watershed management council)
had yet to be operationalized by the closing date. A two-year second phase to the loan was designed by the
Borrower in consultation with the Bank to address this shortcoming, by revising the environmental
management subcomponent. Essentially, this second phase allowed more time to fully achieve the
component's institutional objectives, that is, to create the basin agency and council. A second and related
objective was to extend the area of influence of the basin agency to include an adjacent watershed (the Alto
Ribeira) within its hydrographic boundaries. Revisions included: (a) setting up and staffing the two
entities; (b) completing the development of the planning, management and monitoring tools for these entities
under phase 1 (cadastres, information systems, hydraulic and water quality simulation models, an
integrated set of plans for watershed and land use management); (c) establishing water use and wastewater
discharge levies; (d) providing additional training to public and private entities involved with the water
basin and land use management systems; and (e) documenting the Paraná experience to support similar
initiatives throughout Brazil. This extension was funded by reallocating US$6 million recovered from the
previous cancellation of the construction of the regional solid waste transfer and disposal system.

3.4.3 National Component Revisions
The Federal Government maintained the Piracicaba/SP and Recife/PE subprojects within the component;
whereas the following subprojects were withdrawn: (i) Manaus/AM (alternative financing was obtained
from the IDB under the preparation of a proposed investment loan); (ii) Itajaí-Açu/SC (studies were
initiated with JICA financing); and (iii) Mundaú-Parnaíba/AL (the necessary institutional take-up didn't
occur). The mentioned projects were withdrawn and substitute by projects in (i) the Paraíba do Sul basin
involving Paraíba São Paulo, Minas Gerais and Rio de Janeiro; (ii) the Baixo Paraguaçu and Alto Subaé
basins which are influenced by the municipality of Feira de Santana in Bahia state; and (iii) tributary
watersheds to the Sepetiba basin in the region of Jacaperpagua, in the state of Rio de Janeiro. The latter
subproject was eventually cancelled, and at the request of the State Governor of Rio de Janeiro, and the
corresponding resources reallocated for technical studies in Paraiba do Sul in Rio de Janeiro, and for
supporting the UGCN.

3.5 Quality at Entry:
Appraisal of the project predated the existence of the Quality Assurance Group (QAG). Quality at entry
for the PQA project is rated as Satisfactory by the ICR.

The objectives of the PQA project were at the time, and still remain, highly relevant to Brazil's
development priorities and consistent with the Bank's present and earlier CAS's. Indeed, the latest CAS
2003-2007 gives priority both to extending an integrated approach to water pollution control and urban
upgrading, and to equitable access to water supply, sanitation and other urban services, especially for the
poor. An integrated approach to water pollution control and urban upgrading is advocated in the latest
CAS, with the São Paulo, Paraná and Minas Gerais PQAs being presented as successful examples of
effective, integrated, metropolitan approaches to tackling water quality, water resources management,
brown environmental agenda and quality-of-life issues. The PQA project also represents a cutting-edge
example of `mainstreaming' environmental concerns with sectoral operations ­ an approach which is now
broadly advocated by the environment family within the Bank. The ICR concludes that the project
objectives were Satisfactory.




                                                     - 8 -

The PQA project design reflects the complex nature and challenges of the brown environmental agenda in
Brazil and the necessarily sophisticated response that is required in order to find integrated solutions for the
management of water quality, land use, and urbanization and quality-of-life improvements for the poor at
the river basin level, including the introduction of new institutional and financing models. Notwithstanding
the complexity of the project, the component and subcomponent designs responded to the objectives by
stressing cost-effective investments and actions aimed at solving high priority problems in the respective
river basins. During project preparation, considerable effort was made to ensure that effective project
management units were created for each component. Also, project preparation was carried out in both the
Guarapiranga and Alto Iguaçu basins by working groups made up of key state and municipal stakeholders
that would later be engaged in project implementation. In both basins, this led to the clear identification of
who would be the executing agency of each subcomponent, and who would be providing counterpart
funding for specific subcomponents. The ICR concludes that project design was Satisfactory.
The analysis of project risk at the project preparation stage focused on three key areas of risk associated
with the Guarapiranga and Alto Iguaçu basin components:

(i)     Institutional integration: The main project risks identified in the SAR were those associated with
the components' innovative character and the requirements for institutional integration at the state and local
level. These risks were carefully evaluated during project preparation, and judged worth taking. A number
of mitigating measures were incorporated, foremost being the formation of cross-sectoral and
inter-municipal working groups to carry out subcomponent designs. These working groups also involved
representatives of civil society, and helped make sure the clients understood the project and were fully
committed to it. This resulted in a high level of ownership in the resulting project. The institutions
involved in each basin decided to create the respective UGP at the state level with responsibility for overall
supervision and coordination with the executing agencies. In turn, the executing agencies all had highly
qualified staff with experience in Bank or similar projects, and recognized the critical importance of the
watersheds as irreplaceable water sources for the respective metropolitan areas. Finally, another mitigating
measure was to employ highly qualified and experienced national and international consultants and
specialists, both during project preparation and implementation.

(ii)    Resettlement: In both basins, significant populations lived in favela areas that physically could not
be upgraded and/or were at risk of flooding. This included some 3,730 families living in high-risk areas in
some 93 favelas in the Guarapiranga basin, and 1,400 families in high-risk and flood-prone areas of the
Alto Iguaçu basin. Thus resettlement was recognized as a major risk and was given special attention
during project preparation and guarantees sought for early implementation. Every effort was made to
ensure that the relocation of these families was unavoidable and the total number of families to be resettled
was kept to an absolute minimum. Detailed resettlement plans were prepared for both basin components,
and during negotiations the respective state governments were able to show that funding was available for
