                                          Documentof
                                      The World Bank

                              FOR OFFICIAL USEONLY

                                                                           ReportNo: 47642-PK




                            PROJECTAPPRAISAL DOCUMENT

                                             ONA

                                    PROPOSEDCREDIT

                        INTHEAMOUNT OF SDR200.6 MILLION
                             (USS300 MILLIONEQUIVALENT)

                                           TO THE

                            ISLAMICREPUBLIC OFPAKISTAN

                                             FORA

                     SINDHEDUCATIONSECTORPROJECT(SEP)

                                          May 6,2009




HumanDevelopmentDepartment
SouthAsia Region

This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwise be disclosedwithout World

               CURRENCY EQUIVALENTS

           (Exchange Rate Effective April 30,2009)


              Currency Unit = PKR 80.47
                               = US$1
                      U S $ l = SDR0.67

               GOVERNMENT FISCAL YEAR
                     July 1     - June30
        SERP                          Government o f Sindh's MediumTerm Education Sector Reform
                                         Program
        SIP                           School Improvement Plan
        SMC                           School Management Committee
        SPPRA                         Sindh Public Procurement Regulatory Agency
        SWAP                          Sector Wide Approach
        UNICEF                       UnitedNations ChildrenFund
        TA                            Technical Assistance
        TED                           Teacher Education and Development
        TOP                           Terms o f Partnership
        UN                            UnitedNations



                                      Vice President:       IsabelM.Guerrero
                                    Country Director:       Yusupha B. Crookes
                                     Sector Director        Michal Rutkowsh
                                     Sector Manager:        Amit Dar
                                   Task Team Leader:        Reema Nayar
                                Co-Task Team Leader         Tahseen Sayed




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.


                                                             PAKISTAN
                                    SindhEducationSectorReformProject

                                                            CONTENTS

                                                                                                                                                              Page

I STRATEGICCONTEXTANDRATIONALE
 .                                                                          ...............................................................................     1

  A.  Countryandsectorissues              ..............................................................................................................        1

  B.  Rationalefor Bankinvolvement                    ...................................................................................................       3
  C.  Higherlevelobjectivesto which the projectcontributes                                        ............................................................  3

I1 PROJECTDESCRIPTION
 .                                       ...............................................................................................................        4

  A.  Lendinginstrument         ........................................................................................................................        4

  B.  Projectdevelopmentobjectiveand key indicators                                    ......................................................................   5

  C.  Projectcomponents         ........................................................................................................................        5

  D.  Lessonslearnedandreflectedinthe projectdesign                                      ....................................................................   8
  E.  Alternativesconsideredand reasonsfor rejection                                   ......................................................................   9

111
  .   IMPLEMENTATION                ..................................................................................................................         10

  A.  Partnershiparrangements              ...........................................................................................................         10

  B.  Institutionalandimplementationarrangements                                   .......................................................................     10
  C.  Monitoringand evaluationof outcomes/results                                 ........................................................................
                ..                                                                                                                                             11
  D.  Sustainabdity   ................................................................................................................................         12

  E.  Criticalrisksandpossiblecontroversialaspects                                 .......................................................................     12
  F.  Creditconditionsandcovenants                    .................................................................................................        14
Iv.   APPRAISAL SUMMARY                    ...........................................................................................................         15

  A.  Economicandfinancialanalyses                      ................................................................................................       15

  B.  Technical .......................................................................................................................................        15

  C.  Fiduciary .......................................................................................................................................        16

  D.
  E.  Environment    .................................................................................................................................         19

  F.  Safeguardpolicies      .........................................................................................................................         20

  G.  PolicyExceptionsandReadiness                      ................................................................................................       20

Annex 1: Countryand Sector or ProgramBackground                                   ........................................................................     21

Annex 2: Major RelatedProjectsFinancedbythe Bankand/or other Agencies                                                         ................................ 28

Annex 3: ResultsFrameworkandMonitoring                           .......................................................................................       30

Annex 4: DetailedProjectDescription            ....................................................................................................      39

Annex 5: ProjectCosts..............................................................................................................................      53

Annex 6: ImplementationArrangements                ................................................................................................      54

Annex 7: FinancialManagement andDisbursementArrangements                                             ................................................... 61

Annex 8: ProcurementArrangements               ....................................................................................................      74

Annex 9: EconomicandFinancialAnalysis                   ............................................................................................     82

Annex 10: SafeguardPolicyIssues          ..........................................................................................................      90

Annex 11:ProjectPreparationand Supervision                      ....................................................................................     96

Annex 12: Documentsinthe ProjectFile               ................................................................................................      98

Annex 13: SindhEducationSector Project: Buildingon SEDPC                                       ......................................................   100

Annex 14: Statement ofLoansand Credits                  ..........................................................................................       102

Annex 15: Country at a Glance     ..............................................................................................................         105

Map IBRD36829

                                          PAKISTAN

                            SINDHEDUCATION SECTOR PROJECT (SEP)

                                PROJECT APPRAISAL DOCUMENT

                                         SOUTH ASIA
                                            SASHD
Date: May 6,2009                                  Team Leader: Reema Nayar
                                                  Co-TTL: Tahseen Sayed
Country Director: Yusupha B.Crookes               Sectors: General education sector (75%);Sub-
Sector Managermirector: Amit DariMichal J.        national government administration (25%)
Rutkowski                                         Themes: Education for all (P);Gender
                                                  (S);Decentralization (S);Public expenditure,
                                                  financial management and procurement(S)
Project ID: P107300                               Environmental screening category: Partial
                                                  Assessment
LendingInstrument: Specific Investment Loan


[ 3 Loan    [XI Credit   [ ] Grant[ 3ProjectFinancingData
                                     Guarantee         [ 3 Other:

For Loans/Credits/Others:
Total Bank financing (uS$m.): 300.00
Proposedterms: Standard IDAterms: 35 year maturity includinga 10 year grace period
                                     FfnancingPlan (US$m)
                   Source                  I      Local              Foreign      I       Total
BORROWEFURECIPIENT                         I     1.872.00     I          0.00     I      1.872.00
InternationalDevelopmentAssociation (IDA)          299.00                1.oo             300.00
Total:                                           2,171 .OO               1.oo           2,172.00

Borrower:
Government o f Pakistan
Economic Affairs Division
Pakistan Secretariat, Block C
Islamabad
Palustan
Tel: 92-51-9212769
Responsible Agency:
Educationand Literacy Department, Government o f Sindh
Reform Support Unit
NJVBuilding,Opposite RadioPakistan,
MAJinnah Road,
Karachi
Sindh
Pakistan
Tel: 92-(0)21 -2779323; 2775608      Fax: 92-(0)21-2775740




                                                i

                               Estimateddisbursements(BankJ?Y/US$m)
FY           I 2009 I     2010 1    2011 I      2012   I

Cumulative   I  100.00  I 199.00  I 299.00  I  300.00  I
Project implementation period: Start June 15,2009 End: June 30,2012
Expectedeffectiveness date: June 15,2009
Exnectedclosinn date: June 30.2012

Does the project depart from the CAS incontent or other significant respects?Re$
PADI.C.                                                                                    [ ]Yes [XINO

Does the project require any exceptions from Bank policies?
Re$ PAD ZK G.                                                                              [ ]Yes [XINO
Have these been approved by Bankmanagement?                                                   ]Yes [ IN0
I s approval for any policy exception sought from the Board?                               [ ]Yes [XINO
Doesthe project include any critical risksrated "substantial" or "high"?
Re$ PAD ZZZ.E.                                                                             [XIYes [ ] N o

Does the project meet the Regional criteria for readiness for implementation?Re$
PADZK G.                                                                                   [XIYes [ ] N o


Project development objective Re$ PAD ZZ. C., TechnicalAnnex 3
The development objective o f the proposed project is to support the Government of Sindh's Medium
Term Education Sector Reform Program (SEW).             The objectives o f SERP are to increase school
participation, reduce gender and rural-urban disparities, increase progression and improve the
measurement o f student learning.

Project description Re$ PAD ZZ.D., TechnicalAnnex 4
The proposed project uses a Sector Wide Approach (SWAP) to support the implementation o f the
Government o f Sindh's Medium Term Education Sector Reform Program (SERP). Credit disbursements
will be made against selected key education budget line items referred to as Eligible Expenditure
Programs (EEPs). Disbursements will be based on the achievement o f pre-specified results, referredto as
disbursement-linked indicators (DLIs). The project also includes a small technical assistance (TA)
component which finances essential capacity building activities and strengthens fiduciary, safeguard and
monitoring and evaluation systems.

The SEW seeks results infour broad areas: (i)   improved fiscal sustainability and the effectiveness o f
public expenditures including ineducation; (ii)  improved education sector management; (iii)   improved
access to quality schoolingwith a particular focus on rural areas and girls; and (iv) improved quality o f
teaching and student learning.
Which safeguardpolicies are triggered, ifany? Re$ PAD ZKF., TechnicalAnnex 10
Environmental Assessment (OP/BP 4.01).
Significant, non-standard conditions, if any, for:
Re$ PAD ZII.F.
Boardpresentation:
Nil
Loadcredit effectiveness:
Nil

Covenants applicable to woiect imdementation:
     GoS will establish and maintain, throughout the Project implementation period, a Reform Steering
     Committee, a Reform Support Unit,an Economic Reform Unit and district committees (as needed).


                                                     11

   The Reform Support Unit will be responsible for the overall implementation o f the project in
   accordance with the Operations Manual adoptedby GoS.
   On-lendingarrangements: GoP shall make the proceeds o f the Credit available to GoS in accordance
   with the provisions of the Financing Agreement and GoP on-lending policies and budgetary
   procedures, under the same terms and conditions agreed with IDA inthe Financing Agreement.
   GoP and GoS shall ensure that the Project will be implementedpursuant to the Environmental and
   Social Management Framework and that no activities will be carried out that might involve land
   acquisition or involuntary resettlement o f persons and/or businesses. In the event that any land is
   requiredfor project, GoP and GoS shall, in consultation with the Association, ensure that such land
   be obtained under the Land Acquisition Act without resorting to the use o f clause 17(4)
   (urgency/emergency clause), or as a donation or bequest.
   GoS shall produce interim-unaudited financial reports (IUFRs) twice annually (January and June) to
   support disbursements for eligible expenditures (EEPs and TA) and budget execution reports (BERs)
   on quarterly basis within 30 days at the end o f each quarter for monitoring project implementation
   performance. GoS will ensure that the Accountant General o f Sindh maintains the secondment to the
   RSU of a financial management information system specialist, satisfactory to the Association.
   GoS shall ensure that audit paragraphs o f the Education Department, pursuant to the Memorandum
   for Departmental Accounts Committee (MfDAC) reports submitted by the Office o f the Auditor
   General (Directors General of Provincial and District Audits in Sindh) are resolved at least to the
   extent o f 60 percent, eachyear, o f the reported residual paragraphs duringthe second and third years
   o f the project (2009/10 and 2010/11). With respect to the first year o f the project (the retroactive
   financing year), GoS shall ensure the resolution of at least 35 percent o f the cumulative baseline o f
   7679 advance audit paragraphsby April 30,2009.
   GoS shall ensure that the Sindh Education Foundation (SEF) maintains operational autonomy and
   appropriately qualified staff inadequate numbersthroughout the period o f implementation. GoS shall
   design by no later than December 31, 2010, after consultations with stakeholders, a roadmap to grant
   the SEF institutional autonomy, ina manner and substancesatisfactory to the Association.
   GoS shall ensure that the MTFF (including SEW financing framework) i s updated and approved
   annually satisfactory to IDA andbudgets implementedconsistent with the MTFF.
   GoS shall ensure that, no later than April 30, 2010, revisedprocurement rules are notified, and, no
   later than April 30, 2011, implementing regulations ancillary to the revised procurement rules, are
   notifiedby SPPRA.
   GoS shall establish by no later than December 31, 2009 a procurement documentation and record
   keeping system, including a publicly accessible website, ina format agreedwith the Association.

DisbursementConditions
   Retroactive financing up to US$60 million (equivalent to 20 percent of the Credit - i.e. an amount o f
   US$58.8 million with respect to the EEPs proceeds o f the Credit (expenditures under Component 1)
   and an amount of US$184,500 with respect to TA proceeds o f the Credit (expenditures under
   Component 2), as o fJuly 1,2008.
   Disbursement of the proceeds of the Credit for Component 1 of the Project (i.e. the non TA
   component) will be done on January and June eachyear (including retroactive financing) on the basis
   o f fulfillmento f the global DLIfor merit based teacher recruitment as definedinAnnex 3 to the PAD
   (Schedule 4 to the FinancingAgreement). DLIsare monetized equally and the authorized amounts for
   each disbursement will bethe sum o f the achieved DLIsmultipliedby the unitary DLIprice.




                                                     ...
                                                    111


I. STRATEGICCONTEXTANDRATIONALE

A. Country and sector issues

The national context

1.      Palustan, with a population o f 165 million and a per capita Gross National Product (GNP) of
US$878 in 2006/07, experienced impressive economic growth in the first half of the decade. From the
beginningo f 2000 to the first half o f 2007, the economy grew at an average rate of about 7.3 percent
annually, with inflation continuing to be moderate (5.5 percent per annum). This was in stark contrast to
the slow progress made duringthe 1990s, when economic slowdown ledto sharp increases inpoverty and
stagnation in social indicators. This turnaround in the economy was partly an outcome o f wide-ranging
reforms that the government initiated, as articulated in its Poverty Reduction Strategy Paper (PRSP-I,
Government o f Pakistan (GoP) 2003) and was in line with the robust growth trends in the region.
However, owing to major recent external and internal shocks, economic growth has slowed down to
below 4 percent.

2.      Pakistan's progress in improving its human development indicators has been relatively uneven.
While there have been efforts inrecent years to strengthen education service delivery, Pakistan still i s off
track in meeting the education Millennium Development Goals (MDGs) for 2015 which are universal
primary completion and gender parity in enrollment. Despite recent improvements in enrollment, the
pace of increase inprimary participation and completion makes it unlikely that Pakistan will achieve the
MDGs targets relating to completion. Transition rates to higher levels of education are stagnant with
secondary Net Enrollment Rates (NER) at about 26 percent in 2005/06 and 2006/07. However, gender
parity in primary and secondary levels is improving, and with continued focus on girls' education,
Pakistan i s likely to achieve its gender parity targets. Literacy rates remain low: only 55 percent o f the
populationten years and older are literate, with only 30 percent rural female literacy. Finally, while trends
inprimary enrollment and gender parity have beenpositive, the quality of learningremains persistently
low across Pakistan, as evidenced by findings o f the National Education Assessments System (NEAS).

3.      Pakistan's public expenditures on education have increased 3.2 times (at a rate o f 18.2 percent
annually) over the last eight years. Although it has grown from about 1.3 percent o f GDP in 2000/01 to
about 1.8 percent in 2007/08, it is extremely low in absolute terms or relative to international
comparators.

Theprovincial context

4.      Sindh is Pakistan's second largest province interms ofbothpopulation and economic output. It
has historically been the industrial and commercial hub, and is the country's most urbanized province
(49.5 percent). It also has the highest output per capita among the provinces. The economic turnaround
inSindh, as inPakistan, was ledbythe manufacturing and services sector; its economy grew at about 6.3
percent per annum between 2002/03 and 2007/08. This period also saw improvements in provincial
finances: revenues grew at 19 percent per annum, expenditure at 18 percent, and the fiscal deficit
remained under control. The improvements in provincial finances were to some extent due to fiscal
reforms, and allocations to priority sectors have been maintained or increased. They also reflect to a large
extent the increased revenue flows from the federal government.           This relatively comfortable fiscal
position o f the province thus conceals some emerging vulnerabilities which include: (1) an increased
reliance on transfers fkom the federal government; and (2) sharp increases in development spending.
Sustained efforts to increase provincial own-tax revenue collection, and to exercise discipline in
development spending, both reflected in the province's medium term fiscal framework, will reduce the
vulnerability ofprovincial finances, particularly to the impacts o f the economic slowdown.

                                                       1

5.         Despite its strong relative economic position and growth performance, Sindh performs poorly
across a range of socioeconomic indicators. The incidence o f householdpoverty, especially inrural areas
remains high (31 percent in 2005/06) and the rural population in Sindh is among the most vulnerable to
falling into poverty (Kurosaki 2009). Enrollment rates in primary school improved in Sindh between
1998/99 and 2006/07, although somewhat less than in the rest o f Pakistan, and gender parity has also
improved. Nevertheless, the NER inprimary school i s 50 percent compared to 56 percent in all Pakistan
and urban-rural and gender gaps in enrollment are much larger in Sindh. Participation in school i s
particularly low for rural girls: the NER in primary school was only 31 percent in 2006/07. Interms o f
school completion, conditional on ever having attended formal school, an encouraging 93 percent o f
individuals aged 15-19 years have completed primary school. About 78 percent of individuals aged 20-24
years have completed secondary school, conditional on ever attending secondary school. Only 64 percent
o f children transition to secondary school however, with transition rates particularly poor for rural girls at
51 percent.' Finally, in terms o f student learning, data from recent national achievement tests in public
schools suggest that childrenperform far below official curriculum levels in Sindh, as they do across the
country, incore subjects.

6.         Public education expenditures in Sindh are low, budgeted at about 1.5 percent o f GDP in
2008/09. Nevertheless, several factors, reflecting the absence o f or weak governance and accountability
systems, hamper efficient and effective public spending on education and public service delivery in
Sindh. First, budgeting processes are not linked to strategic, medium-term education sector planning.
Second, education service delivery, a responsibility of districts, suffers due to the low monitoring and
supervision capacity of district and sub-district education management, overlaps in the roles and
responsibilities between the province and the district and among district education administration
personnel, and limited accountability for performance.' Third, there i s limited parent and community
oversight of, and participation in, school level management and decision making. Fourth, provincial
demand side programs, such as secondary school stipends for girls and free textbooks provision, have
suffered from implementation delays. Fifth,public school teacher hiringhas historically been patronage-
based, potentially compromising the quality o f incomingteachers and their accountabiliq. Sixth, teacher
education and professional development suffer in part from the lack o f teacher standards and quality
assurance. Finally, the extent and quality o f evidence-based decision-making i s limiteddue to remaining
issues inthe timeliness and quality o f data from existingmonitoring and evaluation systems.

7.         To address these challenges, the Government o f Sindh (GoS) launched a comprehensive medium
term reform program in 2006/07. The Sindh Education Sector Reform Program (SERP), as it i s called,
seeks to improve access, equity and quality in education by improving governance and institutionalizing
accountability in education service delivery. It combines interventions in the education sector with
broader fiscal and public finance management interventionsto improve the effectiveness and efficiency o f
public expenditures. The Bank supported the design and implementation o f the first year o f SERP with
technical assistance4 and financial support through the Sindh Education Sector Development Policy
Credit (SEDPC) approved by the Bank's Board in June 2007. Box 1 summaries key policy and
institutionalresults o f the SEDPC.




' NERs   and completion rates are from staff estimates based on 2006-07 Pakistan Social and Livings Standards Measurement
(PSLM) Survey. Transitionratesreportedare based on the 2007/08 SindhAnnual SchoolCensus (ASC).
  Thus, for example, public school physical infrastructure is generally of poor condition - 25% of schools lack a building
structure, and the majority of schools lack electricity, toilets, and drinking water. About 15% of schools are classifiedas non-
functional due to unavailability of teachers or poor/nonexistentphysicalfacilities.
 This further underminesthe regularityandquality of teaching and, in turn, student attendanceand learning.
  Technical inputs, other than those provided by Bank staff, have primarily been funded by the Education for All Fast Track
Initiative's (EFA-FTI's) EducationProgramDevelopmentFund(EPDF).

                                                                  2

8.        The new government that came to office in February 2008 made education a top priority,
unambiguously stated its ownership o f and commitment to SEW, and showed determination in
accelerating implementation. Evidence of its commitment is seen in the championship of SERP at the
highest political and bureaucratic levels, and in the renewed energy to achieving SEW performance
targets.' Ithas requested continued support for SERP from the Bank.

                                           Box 1: Resultssupportedby SEDPC
SEDPC supportedthe designandimplementationofthe first year o fthe Governmentof Sindh's MediumTerm EducationSector
ReformProgram(SERP) which seeks to improveaccess, equity andquality ineducation. SERF` combines sector-specific
interventionsto improveaccess andquality, interventionsto improvegovernanceand accountabilityinthe education sector, and
broader fiscal, financial managementandgovernanceinterventions.Some ofthe key policy and institutional resultssupportedby
the DPCwere:

Improvingfiscal sustainability and the effectiveness of education expenditures
0    Introduction of a medium-term results perspective to budgeting through approval of the first Medium-Term Fiscal
     Framework.

0    Approval of SEW andamediumterm financingplan and annualbudget inline with the sector strategy.
     Issuanceofdirectiveto reduce `advance' audit observationsin the education sectorto address the significant issues relatedto
     accountabilityfor audit issues inthe sector.
 Improving education sector management
     Establishment of the Reform Support Unit within the education department, with responsibility for education policy
     formulation, monitoring andevaluation.
     Completion of the first revamped school census with improvementsin the coverage of education indicators and quality
     controlprocedures.
     Enhancedpartnershipswith district governmentsthroughfunding of infrastructurerehabilitation conditionalon enteringinto
     performanceagreements to improveeducation service delivery.
Improving access to quality education especially in rural areas and girls
     Revampingof service deliveryto achieve on time delivery of free textbooks and secondaryschoolgirls' stipends to majority
     of beneficiaries: about 90 percent of textbooks were delivered within first month of school year and about 80 percent of
     beneficiaries receivedfull amount ofstipend.
Improving quality of teaching and student learning
0    Approval of anew policy for transparentmerit-basedrecruitmentofteacherson school specific contracts


B. Rationalefor Bankinvolvement

9.        Given Sindh's size and the magnitude o f its challenges, improving education outcomes in the
province i s essential for accelerating progress towards Pakistan's MDG goals. The SEW, as designed,
provides a sound and promising strategy for improving educational outcomes inthe province. The Sindh
Education Sector Project (SEP), designed to support the implementation o f SERP, brings considerable
additional value beyondthe education expenditures it finances through the associatedtechnical and global
knowledge that underpins the Bank's guidance, and through the political support it leverages domestically
for introducing significant institutional changes. The Bank i s also seen as a credible partner that can
engage across sectors to support education sector improvements within a wider context, to (i)                        improve
fiscal sustainability and institutionalize results-based budget management; (ii)             strengthen country systems
for financial management and procurement; and (iii)                facilitate donor harmonization around a common
policy framework.

C. Higher levelobjectivesto which the project contributes

10.       The proposed project i s aligned with the priorities o f the Country Assistance Strategy for Pakistan
(World Bank 2006a), approved by the Board inJune 2006, and with the national priorities, which include
increased academic achievement o f primary-school students, reduction o f gender gaps, and improvement


  Annex 13 discusseshow GoS has continuedto buildon theresults supportedby SEDPC.

                                                                3

o f post-primary access and quality. It also contributes to Pakistan's priority for investing in human
development articulated inPRSP I1(Government o f Palustan, 2009) which was finalized inJanuary 2009.
One key pillar o f PRSP I1 is Human Development for the 2Zst Century which envisages significant
investment in the human resource base o f the country to produce a slulled and competent workforce that
can respond to the increasing demands o f a steadily-growing economy. PRSP I1emphasizes the need to
address financing for the sector; strengthen planning and implementation capacity; improve resource
utilization; enhance governance for greater accountability o f education providers to the community; build
capacity o f district and local institutions; and strengthen the role o f school committees, all o f which are
central in S E W and inthe proposedproject.


11.      PROJECTDESCRIPTION

A. Lendinginstrument

11.      The proposed project i s a US$300 million Sector Investment Credit. It uses a Sector Wide
Approach (SWAP) to support the implementation o f the government's program for primary and
secondary education. Credit disbursements will be made against selected key education budget line items
referred to as Eligible Expenditure Programs (EEPs), up to capped absolute amounts. The event and
amount o f credit disbursements will be based on the achievement of pre-specified results, referred to as
disbursement-linked indicators (DLIs), determined in partnership with GoS. The total disbursement
amount i s evenly divided across the total number of DLIs in a given year.6 The project also includes a
small technical assistance (TA) component which finances essential capacity building activities and
strengthens fiduciary, safeguard and monitoring and evaluation systems.

12.      The DLIs reflect the priority elements in the SEW. They include intermediate outcome,
implementationperformance or institutional change indicators that buildincrementally over the life o f the
project. Some o f the DLIs are expected to improve the efficiency and effectiveness in education sector
interventions during the life of the credit. Others constitute incremental institutional steps that will have
impacts and sustain results beyond the life o f the project (see Annex 3 for the DLItable). The results
represented in the DLIs are critical to achieving the projects' education development outcomes, namely
increasing school participation, reducing gender disparity and improving the measurement of learning
outcomes.

13.       As mentioned above, the achievement o f each DLI ensures an even disbursement amount.
However, there i s one exception. The DLIrelating to implementation o f merit-based recruitment o fpublic
school teachers is a necessary condition for all disbursements, and, as such, would constitute a "global
DLI". Inother words there would benodisbursements shouldthisDLInotbemet. The rationalefor this
approach i s that the DLI i s considered by GoS and the Bank as: (i)central to the achievement o f
education access and quality targets; (ii)essential to improve sector governance, but entailing high
implementation risks; (iii) indicator whose achievement could benefit considerably fiom the leverage
                                an
provided by Bank support. In addition, the selection o f this DLI as a global DLI reflects the large
reputational risks to the Bank if teacher recruitment i s not undertaken in a transparent manner fully
consistent with the merit-based recruitment policy institutedby GoS.

14.       The EEPs to be supported by the project account for about 90 percent o f GoS's program
expenditures and Bank financing will support about 15 percent o f EEP expenditures over the three year


  For example, if the total expected disbursement amount is US$100million, and there are 10 DLIs, achievement of each DLI
ensures a disbursementof US$lO million,providedthat the amounts spent on the EEPsare sufficient. Projectsusingthis design
havebeensuccessfullyimplementedinLatinAmerica (e.g., loansinCearaandMinas-Gerias).

                                                             4

period of the credit. Proposed EEPs includeboth sizeable expenditure programs (relatively large recurrent
expenditures) as well as smaller ones. The largest EEPs are salaries o f primary and secondary education
sector staff. Other relatively large EEPs are funds to school management committees (SMCs), secondary
school girls' stipends, and a pilot public-private partnership programwhich supports the introduction and
operation o f private schools inunderservedrural communities. The smaller EEPs include monitoring and
evaluation programs such as the annual school census, as well as the provincial program for monitoring
student learning outcomes.

 15.      The Bank's guidelines on financial management andprocurement will be applicable to EEPs. The
frameworks for addressing social and environmental safeguards endorsed by GoS will be applicable to all
SEW activities.

B. Project development objective and key indicators

 16.      The development objective o f the proposed project i s to support the SERP. The objectives of
SERP are to increase school participation, reduce gender and rural-urban disparities in school
participation, increase progression, and improve the measurement o f student learning. Success inmeeting
the project's objectives will bemeasuredbyusingthe following outcome indicators andtargets:

                        Outcomeindicator                             Latest available baseline           Targetc,2011/12
~

 PIlllurly MCD t('0)\a
           1 Y C . b o /                                                   JV
                                                                           <Q.3 (2006/07)                       55.6
 Female-male ratio NER, primary, rural                                     61.2 (2006/07)                       64.6
 Class 5-6 transition rate, rural, girls, public school (%)b               51.2 (2007/08)                      63.4
 Learning levels monitoredthrough diagnostic learning               Baseline measurements for diagnostic mathematics,
 assessments                                                        language, science and social studies established for
                                                                    class 4 students ina district-representative sample of
                                                                    public schools in2008/09,2009/10, 2010/11, and
                                                                    2011/12 respectively.


                                                                    Follow upmeasurements for diagnostic mathematics
                                                                    established for class 4 students ina district
                                                                    representative sample o fpublic schools in2010/11.

C. Project components

 17.      The following paragraphs provide a summary description o f the project. Annex 1 provides
details on the key issues ineach o f the project areas, while Annex 4 provides a detailed description o f the
project.

 Component1: Financing of SERP[Total: US$2,166million, IDA: US$294million]

 18.      This component finances key eligible expenditure programs (EEPs) up to capped absolute
amounts, with disbursements based on the achievements o f agreed indicators. These disbursement linked
indicators (DLIs) reflect intermediate outcome or implementation performance indicators that are critical



aBaseline established using the 2006/07 Pakistan Social and Living Standards Measurement Survey (PSLM).
 Baseline established using the 2007/08 Annual School Census for Sindh.
 Targets were set with the GoS. First, for each indicator, the without-SERF' change was predicted by projecting forward the
recent historical annualized growth rate in the indicator. Second, the with-SEW change inthe indicator was predicted by adding
an increment to this annualized growth rate. The value o f the increment is determined to be plausible given the design and
implementation features of the proposed SERF' interventions considered directly relevant for the indicator. Spreadsheets with the
calculations are available in the project files.

                                                                5

to the achievement of the project's education development outcomes. SERP activities and sub-programs
fall within four broad thrust areas which aim to improve: (I) fiscal sustainability and the effectiveness o f
public expenditures including in education; (11) education sector management; (111) access to quality
schooling with a particular focus on rural children and girls; and (IV) the quality o f teaching and student
learning. The following paragraphs describe the government's program as well as the EEPS and DLIs
supported by the project.

(7) Improvingfiscalsustainabilityand theeffectivenessofpubliceducationexpenditures

19.      To ensure adequateand effective use o fpublic education expenditures, SERP seeks to (i)    improve
