                                             Document of
                                            The World Bank


                                     FOR OFFICIAL USE ONLY


                                                                                   Report No. 67798-ZM



                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAM DOCUMENT


                                     FOR A PROPOSED CREDIT

                             IN THE AMOUNT OF SDR 19.3 MILLION
                                 (US$30 MILLION EQUIVALENT)



                                                    TO
                                    THE REPUBLIC OF ZAMBIA


                                                  FOR A


                 THIRD POVERTY REDUCTION SUPPORT CREDIT (PRSC-3)



                                              April 3, 2012


Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not be otherwise disclosed without World Bank authorization.
                    ZAMBIA - GOVERNMENT FISCAL YEAR
                         January 1 – December 31


                         CURRENCY EQUIVALENTS
               (Exchange Rate Effective as of March 22, 2012)
                      Currency Unit = Zambian Kwacha (ZMK)
                           US$1.00 = ZMK 5305
                          SDR 1.00 = US$ 1.55602

                          WEIGHTS AND MEASURES
                              Metric System

                    ABBREVIATIONS AND ACRONYMS
AAA        Analytical and Advisory Activities
performance, and b) Support broad-based growth by improving the efficiency in the energy sector and improving
business environment

                                                           vi
                         CREDIT AND PROGRAM SUMMARY

                                REPUBLIC OF ZAMBIA

                    THIRD POVERTY REDUCTION SUPPORT CREDIT
Borrower                Republic of Zambia
Implementing Agency     Ministry of Finance and National Planning
Financing Data          IDA Credit, standard IDA terms with a 40-year maturity and a 10-
                        year grace period.
                        Amount: SDR 19.3 million (US$30 million equivalent).
Operation Type          Third of a programmatic series of three single-tranche operations
Main Policy Areas        Macroeconomic Management
                         Public Service Reform
                         Public Finance Management and Procurement
                         Access and efficiency in the energy sector and business
                           environment
Key Outcome              Government arrears to PSPF liquidated and reform
Indicators                 commenced to improve PSPF’s sustainability. Domestic
                           arrears to suppliers liquidated
                         New public service pay policy adopted and implementation
                           started
                         Service Delivery Charters implemented in key ministries and
                           agencies
                         IFMIS operational in several key ministries and agencies
                         Procurement law implemented
                         Access to electricity supply expanded and operational
                           efficiency of ZESCO improves (as measured in the decline in
                           the number of unmetered customers) and tariff reform
                         Informational e-registry established
Program Development     The program is aligned with the CAS 2008-2011 and CAS
Objective(s) and        Progress Report 2008-2012, which identify PRSCs as the primary
Contribution to CAS     vehicle to support the Bank’s macroeconomic and public
                        expenditure management program. The CAS provides a resource
                        envelope of 15-20 percent of the IDA country allocation for
                        budget support.

                        The objectives of the PRSCs will contribute to:
                         Preserving macroeconomic stability and improving public
                           sector performance; and
                         Supporting broad-based growth by improving efficiency in the
                           energy sector and improving business environment.
                        In pursuit of these objectives the program supports the
                        achievement of a number of outcome indicators in macroeconomic
                        management, public sector reform, public finance management,
                        energy policy, and private sector development.


                                             vii
Risks and Risk   Political Risks
Mitigation
                 1.     There are two main sources of Zambia’s political risks:
                 (i) challenges associated with the ushering in of a new
                 government; and (ii) high public expectations arising from
                 election-time promises. During the first six months of the PF
                 government, these risks have materialized in the form of (a)
                 weakly coordinated policy messages and actions coming from
                 within the government, and (b) frequent administrative changes
                 that are still continuing, or anticipated, after six months in office.
                 Continuous administrative changes have affected the functioning
                 of government machinery.
                 2.     The overall risk of reversing the institutional reforms
                 identified and monitored by the PRSC program is low, even
                 though the pace of reforms, and hence of the achievement of
                 development objectives, cannot remain unaffected by the political
                 risks described above. The risk of reversal of institutional reforms
                 is particularly low since they have been going on for a few years
                 now and are mature. At the same time, the disruption caused by
                 the changes in senior staff and continued re-alignment of
                 ministries, could slow down the pace of reforms.
                 3.      On macroeconomic policies, the government has
                 adopted the policy framework and objectives inherited from
                 the previous government but there are downside risks. The
                 recent IMF Article IV mission confirmed that macroeconomic
                 framework remains sound and the near-term outlook remains
                 positive. Yet there are downside risks from global economic
                 uncertainty and domestic policies. The capacity of the new
                 government to manage the impact of a large external shock, such
                 as a steep fall in copper prices, is not known and would be tested.
                 The PF government’s actions such as the reversal of Zamtel
                 privatization and the continued emphasis on investigating actions
                 of the previous government are straining investor sentiment and
                 raising concerns about the government’s commitment to
                 privatization.
                 4.      To manage political risks, IDA, working in close
                 collaboration with other cooperating partners, including the IMF
                 will strive both at the national and sector level in favor of
                 continuing the reform program. There is also a frank and open
                 dialogue being conducted with the political leadership at the
                 highest level aimed at highlighting the importance of continued
                 reform momentum. IDA has also been working actively with the
                 civil society to create demand for good governance as described
                 below.




                                      viii
Institutional Risks
5.     Governance Issues. In Zambia, over the years there had
been a steady decline in the quality of governance, as institutions
charged with oversight became weaker, the public service
became politicized with over-centralized decision making and
public administration systems and controls became weaker. In
order to address this, successive governments have been
implementing reforms addressing the efficiency and
accountability of the public sector, and tackle corruption, but with
limited success. There are now new opportunities to work with
the new government as it has placed improving governance
institutions and anti corruption at the core of its programs.
6.     The fraudulent activities in the health and roads sectors
were a demonstration of the erosion of administration
systems and controls. The Bank is working in the roads sector,
at government’s request, to assist them develop and implement an
integrity plan to address governance weaknesses identified by
various reviews and assessments.          In the health sector
Government has engaged an independent fiduciary review agent
who is addressing fiduciary concerns and building capacity in the
sector. The Bank will continue working with Government on
improving public financial management and building institutions
under the public service management program. The Bank has
also instituted a multi sectoral governance team that works with
task teams in addressing governance challenges at project level.
7.     In Zambia, IDA has started, as a pilot approach,
activities to improve accountability of the Government vis-à-
vis citizens by supporting demand for good governance. These
activities are essentially aimed at enhancing the capability of
citizens to hold the state and service providers accountable and
make them responsive to the needs of the citizenry. It is expected
that such activities could help improve the efficiency of
government interventions, for example by better targeting, and
improve effectiveness of institutions through feedback
mechanisms and monitoring. These improvements would
ultimately lead to better development outcomes. Examples of
activities that support demand for good governance include
support to issue-based coalitions, trainings on extractives and
procurement, sensitizations on freedom of information, training
workshops on investigative journalism, and interactive radio
programs that improve information dissemination amongst rural
constituents on key policy issues.
8.    Implementation Capacity. The prior actions identified in
PRSC-3 have been met. Therefore implementation capacity is
likely to be a minor issue as far as the identified actions
themselves are concerned. At the same time broader


                      ix
               implementation capacity could be an issue for sustainability of
               the broader reform program in terms of follow-up actions needed
               to take supported actions to a logical end. The government has
               had a weak track record in policy implementation, specifically in
               terms of policies linked to public sector reform, the civil service
               compensation structure, and budget execution in public finance
               management. This risk will be mitigated to a large extent by the
               activities of ongoing lending and TA programs in public sector
               and energy sector. The Bank and other cooperating partners are
               also supporting government capacity building in public sector
               management and public expenditure management, and in the
               reform of financial accountability protocols. The PEMFA
               program is specifically designed to assist the authorities in
               improving institutional capacity and the management of public
               finances, and has now been extended by IDA.                 Several
               cooperating partners are also implementing reform programs
               involving oversight institutions such as the Office of the Auditor
               General and the Parliament. Given the continuing progress in
               institutional strengthening being made under these programs, the
               risk posed by limited implementation capacity should not present
               a constraint on the execution of the PRSC-3 program.
               External shocks
               9.     Despite significant improvements in Zambia’s fiscal
               stance, the lasting effects of the global financial crisis and the
               economy’s continued reliance on a single primary-commodity
               export could threaten Zambia’s growth rate if copper prices were
               to fall significantly. Such a situation may come to pass if the
               continuing sovereign debt crisis in Europe were to slide into a
               financial crisis and a large and long-drawn economic downturn. It
               is not clear that there will be consensus on how to respond to
               such a circumstance and, more importantly, that the political
               resolve by the government to tackle difficult issues involved will
               be present. However, the adequate size of the country’s
               international reserves combined with continued flexible exchange
               rate policy should allow absorption of the economic shock that
               such an event would trigger. The Bank and other donors are
               helping the government to diversify the national economy
               through program support and policy dialogue on structural
               reforms. This effort has thus far been successful, as evidenced by
               an increase in Zambia’s exports of non-mineral products.
Operation ID   P126349




                                    x
 
                             I.      INTRODUCTION

1.      This Program Document describes the proposal for a Third Poverty
Reduction Support Credit (PRSC-3 or the Credit) to the Republic of Zambia in the
amount of SDR 19.3 million (US$30 million equivalent). The proposed PRSC-3 is the
last in a programmatic series of annual poverty reduction support credits to the country.
PRSC-1 (US$20 million equivalent) was approved in March 2010 and PRSC-2 (US$30
million equivalent) in February 2011.

2.      The PRSC credits provide support to a policy and institutional reform
program emanating from government’s development strategy articulated in the Fifth
National Development Plan (FNDP) for the period 2006-2010 and other strategic
documents and reform programs prepared by the government. The successor to the FNDP
- the Sixth National Development Plan (SNDP) for the period 2011-2015 – was prepared
by the outgoing government and adopted in February 2011. As described later in this
document, the PRSC program is in good alignment with SNDP as well. Policy
preferences of the new Patriotic Front (PF) government that assumed office in September
2011 display commitment to the reform activities monitored by the PRSC series. This
was evidenced in the team’s policy discussions with the government and progress being
made on the activities.

3.       This Credit maintains the development objectives laid down by the PRSC
series. The PRSC series identifies and monitors, jointly with the government, policy and
institutional actions that are seen as making significant contribution to the achievement of
two broad development objectives: (i) Preserving macroeconomic stability and improving
public sector performance; and (ii) Supporting broad-based growth by improving
efficiency in the energy sector and improving business environment.

4.      The PRSCs’ development objectives are mapped to the Bank’s Country
Assistance Strategy (CAS) for Zambia for the period 2008-2011 and the CAS
Progress Report for the period 2008-2012. The CAS identified budget support as the
primary instrument towards implementing Bank’s macroeconomic program over the
period 2008-11. It provided a resource envelope of 15-20 percent of the IDA country
allocation for budget support. The objectives of the Bank’s macroeconomic program
identified in the CAS are to help Zambia in better management of its financial resources,
in improving accountability and transparency in the use of financial resources, and in
implementing its reform programs to improve public sector efficiency and business
environment. The PRSC process also provides a forum for broader policy dialogue with
the government and other major stakeholders.

5.     The proposed PRSC-3 draws upon a collaborative and harmonized process
for providing budget support to the GRZ by donors in line with the 2005 Paris
Declaration. Zambia’s cooperating partners (CP) providing budget support have formed
the Poverty Reduction Budget Support (PRBS) group1, which is led by the government
1
The PRBS group currently comprises the European Union, UK (DFID), Germany, Norway, Finland, the
World Bank, and the African Development Bank.


                                              1
and dedicated to improving the quality and effectiveness of direct budget support. The
PRBS group has agreed on a common review process, the Performance Assessment
Framework (PAF), which is a multi-year matrix of policy reforms supported by the PRBS
group. The PRSC-3 prior actions are drawn from the PAFs for the periods 2009-2011
and 2011-13. The latter one was approved by the government and participating donors in
November 2011.

                          II.     COUNTRY CONTEXT

                                  A. ECONOMIC OVERVIEW

6.      Zambia has enjoyed a decade of rapid economic expansion, following a long
period of low growth and declining per capita income. A combination of prudent
macroeconomic management, market liberalization and privatization efforts, and
investments in the copper industry and related infrastructure, and steep increase in copper
prices helped to achieve annual average economic growth of about 5.4 percent during the
decade 2000-10. The economy had stagnated in the 1980s and 1990s due to a highly
inefficient state control over the economy in general and the mining sector in particular.
The economy began to grow again after 1996, albeit slowly, as a result of a relatively
stable external environment and improved, market-oriented policies.2 Economic growth
accelerated in the 2000s following the privatization of the mining industry and a return to
fiscal discipline.

7.      The authorities’ adherence to sound macroeconomic policies, and provision
of debt relief by official creditors, has laid the foundation for stable macroeconomic
environment. The government has consolidated macroeconomic stability under two IMF
programs and successfully navigated the shocks connected with the global economic and
financial crises. Annual inflation declined from about 30 percent in 2000 to 7.9 percent in
2010 and has remained in single digits since 2006, except in 2008. The completion of the
HIPC and MDRI initiatives provided Zambia with about US$6.5 billion in debt relief,
which provided the much-needed fiscal space by reducing debt service obligations. In
addition, debt relief improved Zambia’s external position and enabled building up of
foreign-exchange reserves to a comfortable level. This, in turn, has strengthened the
country’s ability to manage volatility in its exchange rate and bolstered the financial
system. Average annual T-bill rates have declined from 31.4 percent in 2000 to low
double digits in 2011. This enduring stability has supported robust growth, a marked
turnaround from only a decade ago.

8.     Zambia continues to boast rich endowments of natural resources both within
and beyond the mining sector but agriculture potential remains underdeveloped.
Zambia has large mineral and agricultural resources, but copper mining and processing
remains the mainstay of the economy and the engine of GDP growth and foreign
exchange earnings. The mining sector leads GDP growth, and mineral products

2
 World Bank, "Zambia: Country Economic Memorandum", Policies for Growth and Diversification.
2004. Report No. 28069-ZM.


                                                2
(especially copper and cobalt) are the country’s main export (at close to 80 percent,
combined). Agriculture, the major economic activity of the Zambian people and the
agricultural sector remains largely underdeveloped, despite its potential to reach much
broader segments of the population, and in particular the rural poor.

9.      The sources and benefits of growth are narrowly distributed. Capital-
intensive industrial (mining and construction) and service sectors have accounted for bulk
of the growth in recent years. The mining industry is concentrated in the cities of the
populous but relatively isolated Copperbelt region. The labor-intensive rural economy, on
the other hand, has been growing slowly. Manufacturing growth has also been sluggish,
contributing 0.3-0.4 percentage points to annual growth in the past five years. As a result,
economic growth has not been accompanied with enough new jobs and increased
incomes necessary for making a dent in the high poverty rates, particularly in rural areas.

10.     High growth in gross domestic production has not resulted in commensurate
increase in net national income which is a more relevant measure of economic
performance for a resource-centered economy like Zambia that has a significant foreign
ownership of assets in the extractive sector.3 In 2011, while mining taxes amounted to a
little more than 2 percent of GDP, dividend outflows are estimated at about 15 percent of
GDP. Sustainable and more inclusive growth in Zambia will depend on the government’s
ability to capture a fair share of economic rents from the mining sector.4 The new
administration is acutely aware of this issue and the 2012 budget attempted to address it
partly by doubling the royalty rates on copper and other base metals to 6 percent.

11.     Therefore, the past decade of economic growth has led to only a moderate
reduction in poverty, even though during this decade, gross national income per capita
reached a level that puts Zambia at the lower end of middle income country status.
According to the 2010 Living Conditions Monitoring Survey (LCMS), the national
poverty rate is at about 60 percent, not much different from the 62.8 percent in 2006.
Forty two percent of population is estimated to live in extreme poverty, with insufficient
consumption to meet daily minimum food requirements. Poverty rates are much higher in
rural areas than urban. With a majority of population dependent on subsistence
agriculture, rural poverty remains at 78 percent, again not much different from 80 percent
in 2006. The concentration of growth and relative enrichment of the urban population has
accentuated the income inequality between the urban and rural economies. But inequality
has been growing within provinces. Zambia’s Gini coefficient is now around 0.54, much
higher than 0.47 in 1996.

12.    Along with the moderate reduction in overall poverty, social indicators have
improved at an uneven pace in the last decade. There have been continued
advancements in education indicators, including rising enrollment rates at the primary
and secondary levels, with more marginal improvement in the youth literacy rate (see
Table 1), but challenges remain, including overcrowded classrooms and limited access to
3
  World Bank, “Measuring National Income and Growth in Resource-Rich, Income-Poor Countries.�?
PREM notes, No. 154, August 2010
4
  World Bank, “Exhaustible Resources and Fiscal Policy: Copper Mining in Zambia�?, Background paper
for the Zambia Public Expenditure Review, 2010


                                                 3
education in rural areas. There have also been some improvements in health outcomes,
including a reduction of the under-5 mortality rate and a decline in maternal mortality
rates, but Zambia is still not likely to meet the 2015 Millennium Development Goals
(MDGs) for the health sector. The prevalence of HIV has remained at about 15 percent
for the 15-49 year-old cohort.

                               Table 1: Zambia: Selected Social Indicators
                                                            Latest single year during the period
                                                          1998-2001     2002-2005      2006-2010
 Primary school enrollment (% net)                               68.2         92.3          90.7
 Secondary school enrollment (% gross)                           25.6         33.5          45.6
 Youth literacy rate (% of people ages 15-24)                    69.5         69.1          74.8
 Life expectancy at birth (years)                                42.0         44.4          47.8
 Under-5 mortality rate (per 1,000 live births)                 153.4        138.2         111.0
 Maternal mortality rate (per 100,000 live births)                600          560           470
 Prevalence of HIV (% of population ages 15-49)                  15.4         15.0          15.2
 Headcount Poverty ratio (% of population)                       66.8         58.4          59.3
Source: Central Statistical Office

13.     The peaceful transfer of power following elections in September 2011 has
strengthened Zambia’s democratic credentials. Zambia was a multi-party democracy
for the first eight years of independence in 1964, but became a one-party state in 1973.
The one-party government followed socialist principles of economic management, and
many private firms were nationalized during its rule. In 1991, multi-party democratic
governance was restored following the victory of reinstated opposition parties in the
general elections. Since then, the country has conducted five elections that led to three
changes in government, all of which were peaceful.

14.     The PF government has identified growth that would reduce poverty and
create jobs as its main priority. It recognizes that mining sector-led growth has failed to
reach a large number of the poor and looks upon agriculture sector as an important source
of pro-poor growth. Education development and health services are also priority areas
for the PF government given their importance to poverty reduction and creating jobs. The
PF government has strongly signaled continued attention to macroeconomic stability,
public service reforms, and business environment reforms, the areas of focus of this
Credit, as enablers of poverty-reducing and jobs-creating growth.

15.     The level of aid to Zambia has sharply declined in the past three years and is
now not as prominent as in many other countries in Sub-Saharan Africa. In 2010,
grants, including both budget support and project grants, amounted to about 8 percent of
total government expenditure (1.8 percent of GDP), compared to 22 percent in 2004 and
a peak of 27 percent in 2002. The decline in aid has narrowed much of the fiscal space
created as a result of debt relief. It has also highlighted the importance of domestic
resource mobilization and efficiency in the use of resources for Zambia if the country
wants to scale up infrastructure investment rapidly.



                                                     4
16.     Domestic resource mobilization has been improving slowly but remains low.
Zambia’s tax revenue collections have hovered in the vicinity of 17 percent of GDP for
almost the whole of past decade. Mining has until very recently generated about 2 percent
of GDP making Zambia an outlier for mining revenue collections. However, in 2011
mining revenues saw an upward jump on account of better mining tax administration and
collection of formerly accumulated arrears, enabling the government to collect about 19.3
percent of GDP in total revenues.


       B. RECENT ECONOMIC PERFORMANCE AND GOVERNMENT POLICIES

Recent Performance

17.    Zambia’s economy continued growing strongly in the past two years. Real
GDP is estimated to have grown by 6.6 percent in 2011 following on 7.6 percent growth
in 2010 (Table 2). Growth has been led by increases in mining output - boosted by
investments in the mining sector that came online in early 2009, an expansion in
construction activities, and continued recovery of tourism after the 2008 decline, and a
spike in agricultural production, including successive bumper harvests of maize, which
more than doubled its output from three years ago.

18.     Services, construction, and mining remained the big contributors to growth
in 2011 and 2010. Services and construction together have on average contributed more
than 73 percent to the growth rate between 2008 and 2011 with mining and quarrying
adding about 14 percent. Contribution of agriculture and manufacturing remain relatively
small, making overall growth lop-sided. Copper prices are the main drivers of mining
contribution to GDP growth. For instance, while in 2008 and 2009, copper production
volumes grew by17 and 15 percent respectively compared to 5 percent growth in 2007,
falling prices in 2008 (2 percent) and 2009 (26 percent) led to declining sector
contribution to GDP from 0.8 percent in 2007 to 0.4 and 0.2 percent in 2008 and 2009
respectively. Conversely, increasing prices in 2010 (46 percent) and 2011 (17 percent)
led to increasing contribution of the sector to GDP recovering from 0.2 percent in 2009 to
1.6 and 1.4 percent in 2010 and 2011 respectively.

19.     Inflation stayed in single digits but above target in 2011 and 2010. Annual
inflation was 7.2 percent in December 2011 against end-year target of 7 percent and was
7.9 percent at the end of December 2010. The deceleration of inflation is the result of a
rapid decrease in prices for most food items due to the bumper maize harvests (in 2011
and 2010) mentioned earlier and monetary tightening during 2010. Food price-inflation
dropped to just 4.4 percent in 2010, from 8 percent in 2009 and just above 20 percent in
2008. Non-food price inflation remained in low double digits in 2011 and 2010.




                                            5
                             Table 2: Zambia: Key Economic Indicators
                                                         2008     2009    2010           2011
                                                                                   Preliminary
     Real Output
     GDP growth (%)                                        5.7      6.4      7.6           6.6
     GDP per capita growth (%)                             2.8      3.5      4.8           4.0
     Prices, Interest Rate, and Exchange Rates
     Inflation Rate (end of year)                         16.6      9.9      7.9           7.2
     T-Bill Yield (91 days, annual average)               12.2     13.4      4.6           6.7
     Nominal Exchange Rate (K/US$ period average)        3,746    5,046    4,797        4,860
     Real Effective Exchange Rate (+ = appreciation)      15.1    -13.9      5.6            ..
