                                                  Document of
                                                The World Bank

                                          FOR OFFICIAL USE ONLY

                                                                                             Report No. 59629-TR




         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                         PROGRAM DOCUMENT FOR A PROPOSED LOAN

                             IN THE AMOUNT OF EURO 506.1 MILLION
                                 (USD 700 MILLION EQUIVALENT)

                                                         TO

                                       THE REPUBLIC OF TURKEY

                                    FOR A
             SECOND RESTORING EQUITABLE GROWTH AND EMPLOYMENT
                  PROGRAMMATIC DEVELOPMENT POLICY LOAN



                                                  April 7, 2011




Poverty Reduction and Economic Management
Turkey Country Management Unit
Europe and Central Asia


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization
             TURKEY - GOVERNMENT FISCAL YEAR
                  January 1 – December 31
                  CURRENCY EQUIVALENTS
         Exchange Rate Effective as of February 28, 2011
               Currency Unit: Turkish Lira (TL)
                    USD 1.00 = TL 1.5905
                      WEIGHTS AND MEASURES
                          Metric System
             ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Activities
IBRD     International Bank for Reconstruction and Development
ICA      Investment Climate Assessment
ICR        Implementation Completion Report
IDF        Institutional Development Fund
IEG        Independent Evaluation Group
IFC        International Finance Corporation
IFRS       International Financial Reporting Standards
IMF        International Monetary Fund
IMR        Infant Mortality Rate
IP         Industrial Production
IPR        Intellectual Property Rights
IPSAS      International Public Sector Accounting Standards Board
ISE        Istanbul Stock Exchange
ISKUR      Turkish Employment Agency
IT         Information Technology
JPPR       Joint Portfolio Performance Review
KfW        Kreditanstalt für Wiederaufbau Bankengruppe, German Bank for Reconstruction
KOSGEB     Small and Medium Enterprises Development Organization
LDP        Letter of Development Policy
M&E        Monitoring and Evaluation
MEKSA      Occupational Training and Small Industry Support Foundation of Turkey
METU       Middle East Technical University
MEDULA     Medical Messenger
MIC        Middle Income Country
MLT        Medium and Long-Term
MOF        Ministry of Finance
MOH        Ministry of Health
MOLSS      Ministry of Labor and Social Security
MONE       Ministry of National Education
MTP        Medium Term Program
NBER       National Bureau of Economic Research
NGO        Non-governmental Organization
NPL        Non-Performing Loans
O&M        Operation and Maintenance
OECD       Organization for Economic Cooperation and Development
OSYM       Student Selection and Placement Center
PEDPL      Programmatic Electricity Sector Development Policy Loan
PEFA       Public Expenditure and Financial Accountability
PER        Public Expenditure Review
PFM        Public Financial Management
PFMP       Public Financial Management Performance
PMR        Product Market Regulation
PPA        Public Procurement Agency
PPDPL      Programmatic Public Sector Development Policy Loan
PPER       Programmatic Public Expenditure Review
PSIA       Poverty and Social Impact Analysis
REER       Real Effective Exchange Rate
REGE-DPL   Restoring Equitable Growth and Employment Programmatic Development Policy Loan
R&D        Research and Development
Say2000i   Online Public Accounting System
SCT        Special Consumption Tax
SD         Standard Deviation
SDU        Strategy Development Unit
SOEs       State Owned Enterprises
SPA        Special Provincial Administration
SPO        State Planning Organization
SSI        Social Security Institution
SSK        Social Security Institution for Workers in the Old System
TCA        Turkish Court of Accounts
TEPAV      Economic Policy Research Institute
TESK       Merchants and Artisans Confederation of Turkey
TIKA       Turkish International Cooperation and Development Agency
TL         Turkish Lira
TOBB       The Union of Chambers and Commodity Exchanges
TOSYOV     Small and Medium Industry Owners and Managers Foundation of Turkey
TURKSTAT   Turkish Statistical Institute
UHI        Universal Health Insurance
UI         Unemployment Insurance
UK         United Kingdom
UNCITRAL   United Nations Commission on International Standards
UNDP       United Nations Development Program
UNICEF     United Nations Children’s Fund
VAT        Value Added Tax
VQA        Vocational Qualification Authority
Y/Y        Year-on-Year
YOIKK      Committee for the Improvement of the Investment Environment




                   Vice President: Philippe H. Le Houérou
                      Country Director: Ulrich Zachau
                      Sector Director: Yvonne Tsikata
                      Sector Manager: Satu Kahkonen
                      Task Team Leader: Marina Wes
                               TURKEY
         SECOND RESTORING EQUITABLE GROWTH AND EMPLOYMENT
          PROGRAMMATIC DEVELOPMENT POLICY LOAN (REGE-DPL2)
                                               TABLE OF CONTENTS


I.     INTRODUCTION.................................................................................................................. 1
II.    COUNTRY CONTEXT......................................................................................................... 4
       POLITICAL CONTEXT ......................................................................................................... 4
       RECENT ECONOMIC DEVELOPMENTS ........................................................................... 4
       MACROECONOMIC OUTLOOK AND DEBT SUSTAINABILITY ................................ 10
III.   THE GOVERNMENT PROGRAM .................................................................................. 15
IV.    BANK SUPPORT TO THE GOVERNMENT PROGRAM ........................................... 28
       LINK TO CPS........................................................................................................................ 28
       COLLABORATION WITH THE IMF AND OTHER DEVELOPMENT PARTNERS ..... 29
       RELATIONSHIP TO OTHER BANK OPERATIONS ........................................................ 29
       LESSONS LEARNED........................................................................................................... 30
       ANALYTICAL UNDERPINNINGS .................................................................................... 31
V.     THE PROPOSED SECOND RESTORING EQUITABLE GROWTH AND
       EMPLOYMENT DEVELOPMENT POLICY LOAN (REGE-DPL2) .......................... 32
       OPERATION DESCRIPTION .............................................................................................. 32
       POLICY AREAS ................................................................................................................... 37
VI.    OPERATION IMPLEMENTATION ................................................................................ 41
       POVERTY AND SOCIAL IMPACT .................................................................................... 41
       ENVIRONMENTAL ASPECTS ........................................................................................... 43
       IMPLEMENTATION, MONITORING AND EVALUATION (M&E)............................... 44
       FIDUCIARY ASPECTS........................................................................................................ 45
       DISBURSEMENT AND AUDITING ................................................................................... 47
       CONSULTATIONS .............................................................................................................. 47
       RISKS AND RISK MITIGATION ....................................................................................... 48

                                                          ANNEXES

ANNEX 1: LETTER OF DEVELOPMENT POLICY
ANNEX 2: PROPOSED OPERATION POLICY MATRIX
ANNEX 3: PRELIMINARY RESULTS MONITORING INDICATORS
ANNEX 4: IMF PUBLIC INFORMATION NOTICE (PIN)
ANNEX 5: COUNTRY AT A GLANCE
MAP # IBRD 33501R2
The Second Restoring Equitable Growth and Employment Development Policy Loan was prepared by an
International Bank for Reconstruction and Development (IBRD) team consisting of Marina Wes (TTL);
Mediha Agar, Kamer Karakurum Özdemir, Muammer Kömürcüoglu, Cihan Yalçin (ECSP2); Carlos
Piñerúa, Alper Oguz, Paulo Correa (ECSF1); Cristóbal Ridao-Cano, Levent Yener (ECSH4); Mark
Roland Thomas (ECSP1); Seda Aroymak, Zeynep Lalik (ECSO3); Rekha Menon (ECSH1); Pinar Baydar
(ECCU6); Joseph Paul Formoso (CTRFC); Margaret Png (LEGEM) and Martha Licetti (CICSA). Peer
reviewers are Zafer Mustafaoglu (LCSPE) and Nagavalli Annamal (LEGPS).
                          LOAN AND PROGRAM SUMMARY
                                    TURKEY
              SECOND RESTORING EQUITABLE GROWTH AND EMPLOYMENT
               PROGRAMMATIC DEVELOPMENT POLICY LOAN (REGE-DPL2)

    Borrower                    Republic of Turkey
    Implementing Agency         Undersecretariat of Treasury
                                IBRD Loan
                                Terms: Flexible Loan at 6 month EURIBOR for euro plus
    Financing Data
                                variable spread, with a 26.5 year maturity and 9 years
                                of grace period with level repayment of principal
                                Amount: EURO 506.1 million (USD 700 million equivalent)
                                Programmatic development policy loan (fourth of a series of four:
    Operation Type
                                PPDPL1, PPDPL2, REGE-DPL1 and REGE-DPL2)
    Main Policy Areas           Public sector management, private sector development, labor markets.
                                •   Credit to SMEs as a share in total credit increases from 21 percent
                                    in 2009 to around 25 percent by 2011.
                                •   Doing Business Investors’ Protection Index increases from 5.7 in
                                    2008 to at least 6 by 2011.
                                •   The unemployment rate falls from 14 percent in 2009 to below 12
                                    percent by 2011.
                                •   Female labor force participation increases from 24.5 percent in
                                    2008 to around 27 percent by 2011.
                                •   Pre-school enrollment rate of 5-year olds increases from 61 percent
                                    in 2009 to 65 percent by 2011.
                                •   Number of beneficiaries of ISKUR vocational training increases
                                    from around 30,000 in 2008 to 400,000 by 2011.
    Key Outcome                 •   Job placement rate of the unemployed registered with ISKUR
    Indicators                      increases from 9.3 percent in 2009 to around 10 percent in 2011.
                                •   Clearance rate (resolved cases per incoming cases multiplied by
                                    100) of first instance civil, commercial and administrative law
                                    cases increases from 96 percent in 2006 to 98 percent by 2011.
                                •   Gross public debt as a share of GDP declines from 54.1 percent in
                                    2005 to around 42 percent by 2011.
                                •   Universal Health Insurance (UHI) has been extended from 86
                                    percent of the population in 2005 to at least 96 percent in 20111
                                •   The combined health and social security deficit of the Social
                                    Security Institution (SSI) peaks in 2009 and declines thereafter, to
                                    no more than 4 percent of GDP by 2011.
                                •   Budget transparency and accountability improves, as measured by
                                    an increase in the Open Budget Index (OBI) score from 41 in 2006
                                    to around 60 by 2011. 2

1
  Defined as sum of people covered by contributory health insurance program and green card holders over
population (Source: Social Security Institution)
2
  The Open Budget Index, produced by the Open Budget Initiative, assigns a score to each country based on the
information it makes available to the public throughout the budget process. The score ranges from zero (no
information) to 100 (extensive information). The Open Budget Initiative is an expert civil society network and the

                                                        i
                               The objective of the program supported by the REGE-DPL2 is to
                               support equitable growth and job creation over the medium term, by
                               advancing critical business climate and broader competitiveness
                               reforms, while carrying forward Turkey’s public expenditure reform
                               agenda with a focus on the delivery of inclusive social programs at
                               sustainable cost. The PPDPL/REGE-DPL series supports key reforms
                               in the provision of inclusive social services (health and social security),
                               while making these sustainable by reining in costs. Reforms in the area
                               of equitable growth and employment focus on the business climate and
                               selected improvements to vocational and basic education.

                               The proposed REGE-DPL2 was included in the Country Partnership
    Program Development        Strategy (CPS) as updated by the Country Partnership Strategy Progress
    Objective(s) and           Report, which was presented to the Executive Board on January 7,
    Contribution to            2010. The program supports all three pillars of the CPS:
    Country Partnership        • Business climate reforms (enactment of the new Commercial Code,
    Strategy (CPS)                 enactment of the new Civil Procedures Law, and enactment of the
                                   new Code of Obligations) support the first pillar aimed at
                                   improving competitiveness and employment;
                               • The expansion of universal health insurance and the
                                   implementation of the pre-school expansion program contribute to
                                   the second pillar, equitable human and social development;
                               • The enactments of the new Turkish Court of Accounts (TCA) law
                                   and the new Law on Monitoring and Supervision of State Aids,
                                   regulating monitoring and supervision mechanisms for the design
                                   and implementation of state aids, as well as the continued
                                   implementation of global budgets for Ministry of Health hospitals
                                   and spending caps for university and private hospitals, support the
                                   third pillar, the efficient provision of high-quality public services.
                               There are three main risks to the program’s outcomes: (i) economic and
                               external risks, (ii) implementation risks, and (iii) political risks.

                               Economic and external risks. The main macroeconomic risk is that a
                               reversal of capital flows could cause a significant growth slowdown,
                               given the high level of the current account deficit. The authorities and
                               the financial markets are watching the direction of the current account
                               deficit carefully, although indicators so far suggest that it is financeable.
    Risks and Risk
                               Turkey’s substantial foreign exchange reserves and flexible exchange
    Mitigation
                               rate regime mitigate risks associated with capital reversals.

                               Continued uncertainty about the state of the global economy creates
                               downside risks to the global demand for Turkish exports (especially
                               from the EU), to output growth and fiscal performance. There is also a
                               risk of increased inflation and overheating, fuelled by capital inflows,
                               continued lending growth as well as external developments, which if
                               not addressed could lead to a growth slowdown. Lower growth could in


only independent, comparative and regular measure of budget transparency and accountability around the world. Of
the 94 countries evaluated in 2010, Turkey ranked in the top 30 percent. In 2006, Turkey was in the 58 percentile
rank.

                                                       ii
turn create challenges for social policy and fiscal management. A
challenge for the authorities is to determine the right policy mix in the
face of these vulnerabilities, while favorable near-term growth
prospects and healthy balance sheets will likely continue to attract
capital inflows. Measures to mitigate risks would include in the short
term a combination of fiscal and macro-prudential tightening, more
restrictive liquidity conditions and further competitiveness-enhancing
structural reforms. In the longer term, higher productivity, higher
exports to more diverse markets, higher domestic saving, and greater
energy efficiency and diversification of energy sources are the keys to
reducing Turkey’s reliance on external finance.

There is some risk associated with recent political developments in the
Middle East and North Africa, and a major downside risk arises from a
sustained increase in oil prices. It is estimated that a USD10 increase in
the price of a barrel of oil is estimated to increase Turkey’s current
account deficit by 0.4-0.5 percent of GDP. If oil prices remain at or
above the recently elevated levels, Turkey’s strong macroeconomic
performance may be hindered, and risks associated with the
sustainability of a high current account deficit would increase. The
proposed REGE-DPL2 operation helps Turkey mitigate these risks
mainly by supporting reforms to improve the business climate, which
will help increase the competitiveness of the private sector, thus
promoting exports as well as higher inflows of foreign direct
investment. Longer term mitigation measures include increasing energy
efficiency and diversifying into non-oil energy sources, such as wind
and solar energy—an agenda that the Turkish authorities are pursuing
as a priority and with Bank support, including under a complementary
DPL series focusing on environmentally sustainable development and
the energy sector.

Implementation risks. Effective implementation of major public
reforms needs strong coordination and monitoring. Public sector
reforms tend to be cross-cutting and take time to implement. Moreover,
social consensus on the reform program and sufficient institutional
capacity are needed for successful implementation. The complexity and
social impact of many elements of the reform program, including the
labor market reform, requires consensus building among social partners
that takes time and inevitably results in compromises. On the private
sector agenda, the effective implementation of the newly enacted
Commercial Code will require a major upgrade in the capacity of the
auditing profession to deal with the enhanced transparency and
accountability requirements introduced by the Code. Similarly, the
introduction of civil and criminal liability for violations of corporate
governance standards is likely to raise additional challenges for
Turkey’s judicial system. As in many other countries, the introduction
of tighter reporting requirements could bring about requests for delays
in the application of these new requirements.

Political risks. Turkey has had a majority government since 2002
under the Justice and Development Party (AKP), facilitating the

                      iii
               implementation of major reforms. Key risks relate to continuing
               domestic political differences and the possibility that the outcome of the
               upcoming general elections scheduled to be held in June 2011 could
               slow the pace or reduce the effectiveness of economic and social
               reforms. The EU accession agenda remains an anchor and the process
               of harmonization with European legislation and regulation continues to
               be part of the Turkish reform agenda.
Operation ID   P123073




                                     iv
                   IBRD PROGRAM DOCUMENT FOR A
    PROPOSED SECOND RESTORING EQUITABLE GROWTH AND EMPLOYMENT
         PROGRAMMATIC DEVELOPMENT POLICY LOAN (REGE-DPL2)
                     TO THE REPUBLIC OF TURKEY

                                         I.    INTRODUCTION

1.      Turkey has recovered strongly from the effects of the 2008-09 global crises. The
Turkish economy contracted by 4.7 percent in 2009 but bounced back to grow by more than 8
percent (est.) in 2010 3. This recovery was underpinned by economic reforms undertaken since
2001: fiscal adjustment, modernized debt management, an independent central bank, inflation
targeting, a freely floating currency, and improved banking supervision. Turkey also continues
implementing a major long-term structural reform agenda—ranging from public financial
management, health systems, and education to large-scale privatization and regulatory, energy,
and environmental reforms. The Government’s program proposed to be supported by the Second
Restoring Equitable Growth and Employment Development Policy Loan (REGE-DPL2) focuses,
in particular, on critical business climate and competitiveness reforms, while carrying forward
Turkey’s ongoing fiscal and public financial management reforms. With these reforms, Turkey
aims to encourage private-sector led growth, employment, and improved social outcomes. They
will also help manage external vulnerabilities to safeguard and extend recent economic gains.

2.      The objective of the program supported by the REGE-DPL2 is to support equitable
growth and job creation over the medium term. The first of the program’s two main
prongs is a set of critical business climate and broader competitiveness reforms. Turkey’s
medium-term growth strategy includes a continued focus on trade and financial integration with
the EU and an increasingly diversified set of other partners, with export growth expected to play
an important role as competitiveness improves and global economic growth resumes. Sustaining
high growth rates in the medium term requires using more of the available labor and using it
more productively than before. Success rests on reforms to enhance competitiveness and
productive employment by improving the business climate and strengthening education and
skills. The proposed REGE-DPL2 supports critical reforms with those objectives, and the
Government has resumed pre-crisis business climate reform and competitiveness agenda with
vigor. Key among the REGE-DPL 2 supported reforms is the new Commercial Code, which is
central to the creation of more, higher-paying jobs through an improved private-sector regulatory
framework. Expanded and improved vocational training and pre-school education are key steps
on the path to making Turkey’s labor market more competitive and growth more equitable.

3.      The second prong of Government’s program supported by the proposed operation
is the advancement of Turkey’s ongoing public expenditure agenda, with a core objective
on the delivery of inclusive social programs at sustainable cost. The REGE-DPL2 program
includes continuing reforms in the provision of social services (health and social security), while
making these sustainable by reining in costs, including through global budgets and expenditure
caps in the health sector. Also key to delivering quality public services at value for money is the
public financial management agenda. Government’s recent focus on improving the oversight of

3
  Data showing that real GDP growth in 2010 was 8.9 were released on March 31, 2011, after the negotiations of
this Operation.

                                                      1
public spending, including through laws strengthening the reporting of state aids and the Turkish
Court of Accounts, is supported by the proposed operation.

4.       The proposed REGE-DPL2 is the final loan in a series of four DPLs to Turkey,
which has been central to the Bank’s engagement in Turkey during the 2008-11 CPS
period. It builds on the reform program defined in the First Restoring Equitable Growth and
Employment Development Policy Loan (REGE-DPL), which took forward the ongoing public
sector reform agenda supported under the Programmatic Public Sector (PPDPL) series (REGE-
DPL and REGE-DPL2 are follow-up operations to this series). REGE-DPL also carried forward
critical pending reforms from the Competitiveness and Employment (CEDPL) series, which was
closed and evaluated in an Implementation and Completion Results Report in 2010. 4 Figure 1
explains schematically how the REGE-DPL series relates to these earlier operations.

               Figure 1: Schematic Relation between the REGE-DPL Series and Other Series
                              2007/08/09                2009/10         2011

                          Public sector agenda           REGE1         REGE2
                                                                      Continued
                                                        PPDPL 3
                               PPDPL 1+2                                 fiscal
                                                        content      consolidation

                                             Global
                                                                       Equitable
                                             Crisis     CEDPL 3
                               CEDPL 1+2                              growth and
                                                        content      employment
                                                        Crisis
                          Private sector agenda       Response




5.     The results to date of the reform program supported by the programmatic
PPDPL/REGE-DPL series towards meeting its objectives have been positive, both in the
area of supporting equitable growth and job creation as well as in advancing the public
expenditure agenda (see Annex 3). Overall the key measures supported by the PPDPL/REGE-
DPL program have included the enactment and implementation of revised social security and
universal health insurance legislation, the enactment and implementation of a new Public
Financial Management and Control Law, and a broad series of measures aimed at managing the
impact of the global crisis.

6.     Measures supported by the PPDPL/REGE-DPL series (see Annex 2) have provided
support toward the following critical outcomes:
    •   An improved climate for private sector-led job creation. Financial and employment
        measures have protected employment during the 2008-09 global crisis, and the
4
  Technically, the REGE-DPL2 is defined as the fourth operation of the PPDPL series. See Programmatic Public
Sector Development Policy Loan (PPDPL), Report No. 36274-TR, June 5, 2006; Second Programmatic Public
Sector Development Policy Loan (PPDPL 2), Report No. 43473-TR, May 17, 2008; and Restoring Equitable
Growth and Employment Programmatic Development Policy Loan (REGE-DPL), Report No. 51062-TR, Feb. 24,
2010. See also Competitiveness and Employment Development Policy Loan (CEDPL), Report No. 39826-TR, June
1, 2007; Second Programmatic Competitiveness and Employment DPL (CEDPL 2), Report No. 46436-TR, Nov. 13,
2008. The CEDPL series was closed and evaluated by two Implementation Completion and Results Reports: Report
No. ICR1008, April 1, 2009 and Report No. ICR1443, April 29, 2010.

                                                         2
        unemployment rate has fallen from 14 percent in 2009 to less than 12 percent in 2010,
        while female labor force participation has increased from 24.5 percent in 2008 to 27.6
        percent in 2010. The enactment of a new Commercial Code in 2011 is the cornerstone of
        Turkey’s recent business climate and competitiveness reform agenda, and will help
        facilitate higher private investment and employment going forward.

    •   Fiscal sustainability and government efficiency. Gross public debt levels as a share of
        GDP have fallen from 54.1 percent in 2005 to an estimated 44.5 percent at the end of
        2010, in spite of a sharp increase in 2009 linked to the impact on Turkey of the global
        financial crisis. A series of laws overhauled public financial management and control,
        external audit, and state aids; systemic operational reforms introduced modern
        management methods, such as performance budgeting. Turkey’s Open Budget Index
        improved from 41 in 2006 to 57 by 2010. 5

    •   Social security and universal health insurance reform. The law no. 5510 provides a
        legal and institutional basis for providing access to health insurance for all citizens
        (health insurance coverage increased from 86 percent in 2005 to 94.3 percent in 2010)
        and introduced adjustments to pension parameters that significantly improved the long
        term sustainability of the public pension system. The implementation of the 2008 reform
        has been facilitated by efforts to unify the existing three social security schemes under the
        Social Security Institution (SSI).

    •   Investment in skills. Vocational training ramped up significantly since 2008 (from
        30,000 beneficiaries in 2008 to around 210,000 in 2010), and significant investments
        were made to improve the quality and employment impact of vocational training (e.g.
        vocational standards, quality and performance assessment of training providers) and
        strengthen the monitoring and evaluation system. The job placement rate of the
        unemployed registered with ISKUR also increased from 9.3 percent in 2009 to 9.8
        percent in 2010. The Government formally targeted universal pre-school education and
        by in the 32 provinces targeted by the first phase of the program, enrollment of 5-year
        olds in kindergarten increased from 70 percent in 2009/10 to around 93 percent in
        2010/11.

                         Table 1: Selected Monitoring Indicators and Preliminary Results
                                                             2006     2007     2008        2009      2010
        Gross public debt as a share of GDP                   48.2     42.2     42.9        48.9     44.51
        Universal Health Coverage                             90.1     93.2     93.2        94.0      94.3
        Unemployment rate (%)                                                   11.0        14.0      11.9
        Credit to small and medium-sized enterprises as                                       21      23.8
        a share of total credit
        Job placement rate of unemployed workers (%)                                         9.3       9.8
        1
          Estimate

5
  The Open Budget Index, produced by the Open Budget Initiative, assigns a score to each country based on the
information it makes available to the public throughout the budget process. The score ranges from zero (no
information) to 100 (extensive information). The Open Budget Initiative is an expert civil society network and the
only independent, comparative and regular measure of budget transparency and accountability around the world. Of
the 94 countries evaluated in 2010, Turkey ranked in the top 30 percent. In 2006, Turkey was in the 58 percentile
rank.

                                                        3
                                    II.    COUNTRY CONTEXT

POLITICAL CONTEXT

7.      Turkey’s political situation is stable. Turkey has been governed by the Justice and
Development Party (AKP), which has an overall majority in Parliament, since 2002. The most
recent general election was in 2007. New general elections are scheduled for June 12, 2011.

8.     Turkey is a candidate country for EU membership. The process of harmonization
with European legislation and regulation continues to be an anchor for Turkey’s reform agenda.
Among 35 Chapters of the EU Acquis Communautaire, 13 Chapters have been opened, and one
Chapter on Science and Research has been provisionally closed, since negotiation talks began in
2005.

RECENT ECONOMIC DEVELOPMENTS

9.      Turkey’s recent economic management is a story of notable turnaround. After its
banking crisis in 2001, when GDP contracted by 5.7 percent, and an expensive recapitalization
of its banks, the country embarked on a concerted path of structural reforms. These included
improving fiscal and public financial management, strengthening banking supervision,
introducing a comprehensive social security reform, and revamping the framework for
macroeconomic management, within which an independent central bank is responsible for
inflation-targeting and the lira floats freely against other currencies.

10.    These reforms yielded results in the years after 2001, and helped the economy to
deal with the challenges of the recent global crisis. GDP growth during 2003-07 averaged
nearly 7 percent, and poverty fell from 27 percent to 17 percent (using the national poverty line).
The financial sector remained profitable and highly capitalized. Primary fiscal surpluses
averaged about 4 percent of GDP over 2004-08, and gross public debt plummeted from 73.3
percent of GDP in 2002 to 42.9 percent in 2008. However, the current account deficit grew,
peaking at 6.1 percent of GDP in 2006. Healthy export growth (23 percent per year over 2004-
08) contributed to limiting external vulnerability.

11.     Despite these strengths, Turkey was hit by the 2008 crisis: GDP fell by 4.7 percent in
2009 (Table 2). Several factors help explain this. First, Turkey’s exports are concentrated in
highly cyclical sectors, such as automotive vehicles, white goods, and other consumer durables.
In addition, before the crisis, more than half of Turkey’s exports went to EU markets, where the
declines were among the steepest. Second, low domestic saving 6 and high energy imports make
Turkey’s private sector a high net importer of foreign capital; the current account deficit
averaged 5.2 percent of GDP during 2004-08. Much of this was financed through lending, with
the effect that at the onset of the crisis Turkish companies faced high external debt rollover
requirements (of the order of USD 100 billion in 2009).


6
  The upcoming World Bank Country Economic Memorandum, in partnership with the State Planning Organization,
is on the role of domestic savings in Turkey’s growth.

                                                    4
12.     However, Turkey bounced back from the downturn much faster than many other
countries in the region. By the fourth quarter of 2009 the economy was growing again. Growth
in 2010 is estimated to be in excess of 8 percent 7, the output is back to pre-crisis levels, and
unemployment is falling. Capacity utilization has been above the 70 percent level since April
2010, compared to an average rate of 65 percent in 2009. Recent data for February 2011 put
capacity utilization at 73 percent. Industrial production growth in the first month of 2011 was
18.9 percent with respect to same month of 2010. This represents a 0.5 percent increase with
respect to the already strong December 2010 industrial production.

                               Table 2: Selected Macroeconomic Indicators (2004-2010)
                                                              2004      2005      2006      2007      2008      2009      2010
                                                                                                                           Est.
    Growth (%)                                                  9.4       8.4       6.9       4.7       0.7       -4.7     8.51
    Contributions to Growth (percent)
    Consumption                                                 8.3       5.8       4.1       4.4       0.0      -0.8       5.3
      o/w Private                                               7.7       5.6       3.3       3.8      -0.2      -1.5       5.2
    Gross Fixed Capital Formation                               5.4       3.9       3.2       0.8      -1.5      -4.5       4.6
      o/w Private                                               5.6       3.1       3.1       0.6      -2.0      -4.4       4.1
    Net Exports                                                -2.4      -1.4      -0.3      -1.2       1.9       2.7      -3.3
      Exports                                                   2.7       1.9       1.6       1.8       0.7      -1.3       1.1
      Imports                                                  -5.1      -3.3      -1.9      -3.0       1.2       4.0      -4.3
    Change in Inventories                                      -1.9       0.1      -0.1       0.6       0.3      -2.1       1.9
    GDP (billion USD)                                         390.4     481.5     526.4     648.6     742.1     616.8     745.0
    Consumption (as % of GDP)                                  82.9      83.1      82.5      83.8      82.3      85.9      86.6
    Investment (as % of GDP)                                   19.8      20.4      22.4      21.4      22.1      15.3      17.8
    Domestic Savings (as % of GDP)                             16.0      15.9      16.5      15.5      16.8      13.1      12.6
    Unemployment rate (%)                                      10.8      10.6      10.2      10.3      11.0      14.0      11.9
    CPI Inflation (%) (end-of-period)                           9.3       7.7       9.7       8.4      10.1       6.5       6.4
    General Govt. Rev./GDP, %                                  31.5      32.9      34.8      33.6      32.9      34.6      35.4
    General Govt. Exp./GDP, %                                  35.6      33.0      33.4      33.8      34.6      39.9      39.1
    General Govt. Bal./GDP, %                                  -4.1      -0.1       1.4      -0.2      -1.6      -5.3      -3.7
    Public Sector Primary Balance/GDP, %                        5.4       4.5       4.8       3.0       1.6      -1.1      -0.2
    Gross Public Debt/GDP2                                     59.5      54.1      48.2      42.2      42.9      48.9      44.5
    Gross External Debt/GDP                                    41.2      35.3      39.5      38.5      37.5      43.6      41.6
    Export Growth (f.o.b.)                                     33.7      16.3      16.4      25.4      23.1     -22.6      11.5
    Import Growth (c.i.f.)                                     40.7      19.7      19.5      21.8      18.8     -30.2      31.6
    CAD (billion USD)                                          14.4      22.3      32.2      38.4      42.0      14.0      48.6
