                                                 Documentof
                                             The World Bank

                                     FOR OFFICIAL USEONLY



                                                                                Report No: 25651-KE




                                   PROJECT APPRAISAL DOCUMENT

                                                   ONA

                                           PROPOSED GRANT

                                INTHEAMOUNT OFSDR36.7 MILLION
                                    (US$50 MILLION EQUIVALENT)

                                                 TO THE

                                         REPUBLIC OF KENYA

                                                 FOR THE

                           FREEPRIMARY EDUCATIONSUPPORT PROJECT

                                              MAY 23,2003


HumanDevelopment1
Country Department5
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties.Its contents may not be otherwise disclosed without World Bank authorization.

                              CURRENCY EQUIVALENTS
                        (ExchangeRate EffectiveMarch27,2003)

                             CurrencyUnit = Kenya Shilling
                         KenyaShilling77 = US$1
                                  US$0.013 = Kenya Shilling 1


                                      July 1 -- June30
                                       FISCALYEAR


                         ABBREVIATIONSAND ACRONYMS

ASAL       Arid & Semi-Arid Lands
ensure the impact o f Government and World Bank supported activities. A new CAS has been under
development over the last year, embracing the draft Kenyan Poverty Reduction Strategy Paper (PRSP)
and its underlying principles. The draft PRSP was subject to a preliminary Joint Staff Assessment, but it
i s now under review and possible revision by the new Government. The proposed strategy maintains the
conclusion o f the last CAS that sustained improvements ineconomic governance are key to providing a
basis for the effective implementation o f a poverty reduction strategy. With the recent election o f the
new Government, the Bank group i s now reactivating its program o f support to Kenya, as the
Government starts to address aggressively problems o f governance, corruption and poverty.




                                                     - 2 -

On the macroeconomic front, inrecent years Kenya has slipped from its formerly goodrecord o f
economic stability and growth, reflectingthe slow pace o f structural reforms, declining investment rates,
weak infrastructure, pervasive governance problems and, more recently, the withholding o f external aid
bythe internationalcommunity. Stagnation inoutput growth has affectedall sectors, and has beenmore
pronounced inagriculture and manufacturing. The failure to generate growth has increasedpoverty and
worsened social indicators. The challenge for the new Government i s to increase growth while
maintainingmacroeconomic stability. Specifically, Kenya needs to reduce the domestic debt burden,
reduce the budget deficit (now at about 6 percent o f GDP), improve the competitiveness o f the exchange
rate, and address constraints to private sector development and export growth. The World Bank i s
supporting key economic reforms via its Economic and Public Sector Reform Credit (EPSRC) o f $150
million, which includes measures to improve accountability in Government financial management,
privatize some key parastatals, and reformpublic procurement, public audits, the civil service, the
judiciary, and public expenditure reporting (including on core poverty programs). The World Bank i s
presently drafting both a Country Economic Memorandumand also a Public Expenditure Review (PER)
report, and discussions are underway with the IMFabout a possible program o f support.

There i s now an air o f expectancy in the country, and a deep hope that things will change for the better.
The new Government is under intense pressureto deliver on its electoral promises and to show some
results inthe near future. One o f the highest priorities for the new Government i s the education sector,
and the Government has requestedurgent support from the World Bank.

2. Main sector issues and Government strategy:
Inthe education sector, a great deal o fanalyticalwork has beendone inrecent years, and the Bank is
now inthe process o f updating its sectoral knowledge, includingthrough the PER. Ingeneral, Kenya
made considerable achievements inthe first two decades o f independence, with steady progress towards
equal education opportunities. For example, the gross enrollment ratio (GER) increased from 50 percent
in 1963 to 105 percent in 1989. However, primary and secondary school gross enrollment rates both
dropped significantly through the 1990s, largely due to the increasing costs o f educationto parents and
the stalling o f economic growth. By 2000 the primary school GER had dropped to an estimated 88
percent. Then, at the start o f 2003, the Government declared FPE, and the result was a very substantial
increase inenrollments in schools. It i s now estimated by the Ministryo f Education, Science and
Technology (MOEST) that primary school enrollment i s presently about 7.2 million pupils (with the
GER at 104percent), havingrisenby nearly 1million from 2002. There are about 17,750 primary
schools inthe country: the average school size in2002 was about 370 students, with the largest primary
school then having about 1,600 students; but with the new FPEpolicy, these figures have increased to
about 400 and substantially over 2,000 respectively.

There are many issues that the Government now needs to address inorder to achieve the stated goals o f
universal and free primary education, education for all (EFA), improved equity, relevance and quality o f
education, and adult education inthe context o f life-long education. Inparticular, the Government must
address and resolve the cost constraints and financing arrangements which have led to the deterioration
o f education at all levels. Kenya i s one o f the highest spenders on education inSub-Saharan Africa (over
6 percent o f GDP, and 36 percent o f recurrent expenditure), and Government needs to adopt policies and
strategies at least to ensure that public financing does not rise any further as a proportion o f total
government spending, to address the householdcost burdeno f financing education ,and also to address
the highpercentage o fpublic expenditure allocated to personal emoluments at the expense o f other
education services. It also needs to raise the internal efficiency o f the schooling system. Necessary
measures include: reducing the unit costs o f education ($60 per pupil at the primary level inYear 2002);
increasing public expenditures on non-salary costs o f education, such as textbooks and other learning



                                                       - 3 -

materials; implementingthe revised curriculum to allow more time on task for core subjects and to help
reduce the costs o f education; preparingand adopting an action plan for the training, redeployment,
hiringand upgradingo fteachers; revisingthe EducationAct andregulations to decentralize decision
making to district and school level administrators, and to parents' representatives; and including
education expenditures more systematically inthe processes o f the PER and the Medium Term
Expenditure Framework (MTEF). There i s now an enormous demand from parents for education for
their children, butthere are serious doubts about the country's attainment o fthe MillenniumDevelopment
Goals (MDGs) inthis sector unless such new policies are adopted to reverse the deteriorationo f recent
years.

                                 Phasing o f the Introductiono f the New Curriculum




The process o f implementingreforms inthe education sector has already been started by the new
Government. Inparticular, it has introduced FPE, although some o f the details (such as payment o f fees
for classroom constructionand the recognitiono f some non-formal schools), are still to be fully clarified.
This has resulted inthe majorjump inenrollmentnumbers for the first school term o fYear 2003, as it i s
clear that the previous costs being charged to parents were the biggest constraint on many children
attending school. Significant changes have started to be made inthe curriculum: the number o f primary
subjects has already been reduced and further curriculum changes will be introduced inall o f the primary
school standards (1-8) over next four years. The pupil-teacher ratio (PTR) has been increased
substantially (from about 32/1 to about 41/1), and the Government has agreed to having multi-grade
teachers in some schools. As part o f a move towards increased decentralization, the selection o f teachers
for primary schools has now been moved down to the district level, and to the school level for teachers
insecondary schools. All o fthese policy changes are consistent withthe advice o fthe Bank. Further
policy changes are also now being considered by a Task Force created for this purpose by the
Government.

                                     Primary Education Policy Matrix.

     Policy Reform                         Action Taken                                Not Yet Done
School Curriculum.        Teaching subjects have been reduced from 13     The revised curriculum is being
                          to 8, and examinable subjects have been         implemented inphases: Standards 1 and 5
                          reduced from 7 to 5. The curriculum content     in2003, Standards 2 and 6 in2004,
                          has been revised to focus teaching and          Standards 3 and 7 in2005, and Standards 4
                          learning on essential core skills.              and 8 in2006.




                                                      - 4 -

Reduction o f unit cost       Abolition o f school fees and levies for primary
and cost burden to            education. Communities and parents are free
parents.                      to give material and financial support towards
                              their schools. However, such projects must be
                              debated by all parents and a consensus o f at
                              least 75% o f the parents mustbe reached on
                              amounts to be charged. No child is to be sent
                              away from school for nonpayment o f these
                              charges. Guidelines spelling this policy out
                              have already been sent to schools.

Development, Publishing       KIE concentrates on its core functions o f
and Distribution o f          curriculum development and the preparation o f
Instructional Materials.      guidelines to publishers for the production o f
                              suitable instructional materials. It evaluates
                              textbooks submitted by private publishers
                              usingagreed objective and transparent criteria.

Publishing.                   The near monopoly that parastatal publishers
                              (Kenya Literature Bureau and Jomo Kenyatta
                              Foundation) had inpublishing school
                              textbooks has been ended.

Provisiono f textbooks.       The target for textbooks is a ratio o f 1:3 for   i h e textbook ratio o f 1:3 (lower
                              lower primary classes and 1:2 inupper primary     primary) and 1:2 (upper primary) has
                              classes.                                          not yet been attained.

Use o f textbooks by          There is a single comprehensive list o f          New textbooks are to be selected for
primary schools.              approved and recommended textbooks and            the approved list ("Orange Book") for
                              other teaching and learning materials for         Standards 2,3,4,6,7,  and 8.
                              schools.

Procurement o f books by      Schools have established Textbook Selection       Some training o f school textbook
schools.                      Committees comprising head teachers, subject      selection committees is now underway
                              teachers and representatives o f the School       and more is needed.
                              Committees and parents to choose from the
                              approved list the textbooks and other
                              instructional materials to procure competitively
                              from local booksellers.

Budgetary allocation, flow IGovemment provides financial support to
o f grids and accountability.Ischools based on per capita allocation
                              calculated to achieve a minimumlevel o f
                              learning materials to all primary school pupils.
                              The grants are sent directly to primary schools
                              textbook bank accounts which are managed by
                              the School Committees.

                              Schools maintain two bank accounts, one for         early all schools have opened the
                              textbooks (instructional materials) and the
                              other for general operations.

Audit o f primary school      The School Audit Unithas been monitoring
finances.                     and auditing primary school funds. School


                                                           - 5 -

                           Management Committees have been informed         strengthening.
                           that they are responsible for management o f
                           these funds.

Teacher management.        Currently primary school teacher management      Decentralization needs to be extended
                           functions are decentralizedto the District       further to school committees.
                           Education Officers.

                           The deployment, management and utilization       Teachers need to be deployed from
                           o f teachers is not fully equitable.             over-staffed areas to deficit areas.
                                                                            Discussions are underway concerning
                                                                            the best ways to achieve this.

Teachedpupil ratio (PTR). The PTR o f 1:40 has generally been achieved
                           following the introduction o f free primary
                           education.

Alternative teaching       Double-shift teaching is already beingused       There is need for in-service training
approaches.                and guidelines on its implementation have        to be developed for multi-grade
                           been issued to schools. However, different       teaching.
                           teaching approaches need to be used in schools
                           which have small enrollments or large classes
                           and inadequate classroom facilities.

 Primary education         School management committees do exist and        The role o f the school management
 management.               parents are already involved inthe               committees needs to be enhanced for
                           management o f primary schools.                  parents to contribute more effectively.




 Donor Coordination.       Ministry o f Education, Science and              Ministryo fEducation, Science and
                           Technology has involved development partners     Technology needs to structure and plan
                           ineducation sector analysis and indiscussing     systematically its coordination program
                           the implementation o f free primary education.   for participating donors. The MOEST
                           It is planned to involve them inthe              will set up a committee o fall
                           development o f the sector strategic plan.       participatingdonor partners to enhance
                                                                            coordination o f project activities.

Untilrecentlypublic spending on the provision o ftextbooks and instructional materials was limitedto a
small number o f primary schools. The available public and donor funds were targeted to the schools in
Arid and Semi-Arid Lands (ASAL) areas, as well as schools located inareas believedto have particularly
highlevels o fpoverty. The rest o fthe schools have had to rely onparental and community contributions.
Butbecause o fthe highcosts involved, many households failed to purchase adequate numbers o fbooks
for their children, with the result that there were (and still are) many instances o f unacceptably high
pupi1:book ratios. Many children were also excluded from school due to their inability to buy books.

However, over the last three years, there has been a program o f major reforms inthe textbook
procurement and distribution systems. This has been done with support initially from the Netherlands
Government, and then with increased funding from the United Kingdom Department For International
Development (DFID). Inthe last 1990s, DFIDwas the only donor providing significant support to



                                                          - 6 -

primary education. The current DFIDeducation support program (SPRED 3) provides $18 million o f
financial support for the purchase o f learningmaterials for needy primary school pupils, and $3 million
for a distance learning, school-based teacher development program. The aim o f the program has been to
improve access, retention and quality o f primary education by reducing a major part o f parental costs and
providing key education materials to a system starved o f material support. Specifically, the program
supports the implementation o f a new textbook policy: textbook preparation and publication have been
liberalized; the principle o f the shared use o f textbooks has been accepted; approved lists o f textbooks
are now available; and there has been full financial decentralization o f textbook procurement to school
communities. Under SPRED 3, DFID support has matched governmental allocations for primary
textbook funding; and both Government and DFIDfunds are transferred directly to schools, via the
commercial banking system. There are School InstructionalMaterial Selection Committees (SIMSC)
comprising school teachers and parents, and they select textbooks from an MOEST approved list
(Approved list o f Primary School Textbooks and other Instructional Materials), and purchase textbooks
usinga transparent tendering process. These procurement systems are audited independently byjoint
commercial/Government auditors, who have also undertaken an impact assessment o f the book program.
The major benefits o f the program also include improved management o f the sector at Ministrylevel,
decentralized community management through school committees, and improved procurement. By the
endo f SPRED 3, all 17,750 primary schools inKenyawill have receivedat least some limitedtextbook
fundingunder the scheme. The procedures are working well, butthe amounts of financial support so far
are very modest due to the national budget constraints.

Inorder to explore inmore detail the costs andmodalitiesfor implementingFPE, the MOEST
established a Task Force inJanuary 2003. The Report o f the Task Force has recently been issued, and it
has concluded that about KSh 15 billion (about $200million) i s needed for the FPE program inthe
period up to June 2004. The breakdown o f the total costs i s $115 million for instructional materials, $26
million for staff training, $33 million for infrastructure, $19 million for the needs o f disadvantaged
groups, and $7 million for transport. Inreviewing the figures with the MOEST, however, it was felt that
some economies could be achieved by reducing the specifications for the instructional materials and the
amount o f stationery to be suppliedto pupils by the Government (allowing $10 per pupil in2003, and $2
per pupil in2004 for replacement items). It was also felt that the needs for infrastructure (particularly
classrooms) shouldbe reviewed further in the light o f a school mapping exercise. Undoubtedly more
classrooms will be needed in the medium term, but inthe short-term the authorities and many o fthe
schools are findingways to cope (through double shiftingand various forms o f improvisation). It was,
therefore, suggested that a more realistic target mightbe to aim for about 1,400 classrooms to be built
annually at a unit cost o f about $4,000. Ingeneral, the total number o f teachers i s not a major constraint,
although the deployment o f teachers remains inefficient and new measures will be needed infuture to
improve their utilization. It was also concluded that the training activities would needmore than 18
months to carry out, and that the cost figures should therefore be scaled back. Similarly, there i s need to
strengthen the management o f the education system and carry through further on decentralization, but
such policy steps require more planning and could be introduced as a second stage o f the reform
program. While the present focus o f the Government i s particularly at the primary level, there will also
be a need to focus on additional policy changes at the secondary level (and indeedtertiary level) indue
course.




                                                       - 7 -

3. Sector issues to be addressed by the project and strategic choices:
The new policy changes inthe financing o f education have led to a huge challenge for the new
government. Many schools, especially inthe urban areas, are facing a massive influx o f children. In
addition to the 7.2 million children already enrolled, there are still others to be enrolled. The financing
needs are considerable, and without adequate fundingthere i s a danger that the newly enrolled
school-children will fail to learn much inthe schools and that the existing highlevel o f drop-outs inthe
school system will rise even further. At the political level, the Government faces a major reputational
riskifit fails to follow through on itspledge of FPE. This, indeed, is likelyto be seenbothnationally
and internationally as a major test o f its commitment to improve the lives o f the poor.

The proposed World Bank response to this situation i s to support for a project focused on the most
immediate challenge created by the new policy environment, and specifically to provide urgent financial
support to the Government to enable it to deliver on its commitment to FPE. Indesigning the proposed
project, it was felt that a specific sectoral investment project would be appropriate, with the funds being
disbursed as quickly as possible. It was also felt that the focus o f project shouldbe relatively narrow and
mainly covering instructional materials, as well as some related staff retraining and capacity building, for
several reasons. First, based on international evidence about the impact o f textbooks on the quality o f
education, it i s believed that such a project would have a direct impact on learning inthe schools.
Second, such a project would help to defray the costs o f education to parents. Third, it could be designed
relatively quickly, with money flowing to the country very early inFY04, as it could buildupon the
highlysuccessfulprogrampilotedover the last three years bythe Netherlands Government andDFID.
Fourth, it would provide additional momentum for the phased introduction o f the new curriculum,
although there would also be support for some books under the old curriculum.

As noted above, the Government faces urgent problems inseveral areas, butparticularly it needs
additional instructional materials (especially textbooks, but also supplementary readingmaterials,
reference books, dictionaries, exercise books and other stationery items, etc), as well as having its staff
retrained to cope with the new situation inthe classrooms. Interms o f funding, against a revisedestimate
o f about $98 million, there are so far three main external sources o f financing for the instructional
materials and teacher retraining program: DFID, the Government o f Sweden and IDA. It i s likely that the
Government o f Sweden would provide about $5 million for the program, and that the funding would be
channelled through DFID (which i s providing about $21 million intotal). Assuming that the proposed
IDA-supportedproject i s approved, along with the additional funding from DFIDand the Government of
Sweden, and also assuming that about $25 million from the Government's anticipated supplementary
budget o fK.Sh 2.8 billion (about $37 million) would also be spent on instructionalmaterials, that would
still leave about $12 million o f budgetary funds for the MOEST to use on other urgent school needs
(particularly storage for the new instructionalmaterials and sanitation for the substantially increased
numbers o f pupils attending school). While the primary focus o f the proposed project would be on
instructional materials and principally textbooks, it was felt important to also support some capacity
buildingthrough the project for three purposes: (i) complementthe design, implementation and
                                                       to
monitoring o f the textbook component with the in-service training o f teachers, including inthe use o f the
new instructional materials; (ii)  to ensure that fiduciary risks are minimized through financial
management training and publicity campaigns; and (iii)      to facilitate the design o f a planned future
education project inFY04.

While the Government's new primary education policyneeds support inother areas too, there are three
reasons for focusing the proposed project quite tightly on instructional materials and capacity building.
First,the other required items are less o f a priority than the instructional materials and associated staff
retraining and capacity building. Second, some o f the items would take time to provide: for example,



                                                      - 8 -

while additional classrooms are needed especially inthe urban areas, time i s neededto specify the
precise needs and to organize their construction (and interim solutions are also possible). Similarly,
while decentralization i s certainly needed, it needs to be plannedwell and carefully. Third, the proposed
 support from IDA would be supported by complementary programs o f assistance to the education sector
 from other donors. Inaddition to DFIDand the Government o f Sweden, UNICEF already has available
 $2.5 million principally for teaching and school improvements, with a focus on nine remote districts in
the north o f the country; and it has launched an appeal for a further $4.5 million for another 35 districts
for the period April-September, with a thirdphase tentatively planned to cover the whole country later.
UNESCO i s planning a needs assessment at the school level, and it i s also looking to assist the
Government with an HIV/AIDS strategy (inconjunction with the Aga Khan Foundation). Other external
agencies and governments (including the European Union, and the Governments o f Canada, Japan,
Norway and the USA) have also expressed interest in supporting the development o f the education
sector, but specific plans have not yet been made. Two international NGOs, Action Aid and OXFAM,
are also supporting relevant policy-related studies.

Inaddition to the proposedproject inFY03, the World Bank`s strategy inthe sector would be to continue
to work with our counterparts on key sectoral policy issues (including through the ongoing PER, the new
CAS and the ongoing sector work). This work would focus on some key sectoral challenges, and
especially the financing, efficiency and sustainability issues. Intensive work would also be restarted on
the detailed planning for the planned larger program o f assistance to the education sector inFY04 or
FY05 (probably through an education sector program), with a broader focus on secondary as well as
primary education. This would support the design and implementationo f a longer-term strategy for the
sector, and would buildupon the design work that was carried out earlier for the Strengthening o f
Primary and Secondary Education (STEPS) project.

4. Rationale for IDA Grant Financing.

There are three main reasonsjustifying the fundingo f the proposed project by a grant from IDA. These
include the overall country situation, the design o f the project and its expected strong human
development impact, and the highly coordinated approach and strong partnerships with other major
external organizations active inthe education sector in Kenya.

First,Kenya is eligible for IDA Grants inFY03, beingan IDA-only country (under $360 per capita). The
entire grant allocation will be used for this project. A new CAS i s planned for early FY04, and it will
present a strategy for the use o f IDA grants inKenya. Moreover, the newly elected Government has
committed itself to fighting corruption, prioritizing poverty reduction and providing education for all
children. It i s strategically important for IDA to support the new Government's efforts, and help it to
deliver results quickly to keep up the existing massive support and goodwill o f the people. Poor
Kenyans, as well as the donor community, will gain tremendously ifthe new Government can succeed in
these efforts. Moreover, this project has particularly strong ownership by the Government, and it could
be a very good signal and showcase for positive results throughout the country. To provide financing as
a grant instead o f a loan would signal the Bank's strong support, and give it goodwill amongst all
stakeholders.

Second, at the project level, there i s expected to be a substantial human development impact. Primary
education i s a major determinant o f economic well-being and growth, although the return from such
investments may take a longer time to realize than other types o f investment. The project i s supporting
the new policy o f FPE. However, with the introduction o f the major new policy, there are some initial
costs before the new routines and procedures are fully instituted, and thus some project costs could be
higher inthe short-term than they would be inthe longterm. This strengthens the case for fundingthe


                                                     - 9 -

project by a grant instead o f a credit. The project i s also aimed at helping children who previously were
the losers o f education policies, as their poverty excluded them from school. The project will help Kenya
to move towards EFA and enhance the likelihood o f meetingthe MDGon education for all by Year
2015. IDA grant financing could also enhance further the impact o f the project, through its
demonstration effect especially for other donors, and through encouraging sustained fundingo f the
program by the Government as the country's fiscal situation improves. Finally, the project will also
support the development o f the private sector inKenya, and particularly the publishingand printing
industries,as well as bookselling and delivery companies.

Third, the grant would strengthen further the partnerships with other donors. Inaddition to IDA, and as
noted above, there are several other agencies and governments which are either strong supporters of the
education sector already, or which are expected to become donors to the new program o f FPE inthe near
future. The design of the project i s built upon close donor collaboration, and this pattern o f strong donor
cooperation and coordination would be enhanced and facilitated substantially by a IDA grant.

C. Project Description Summary
1. Project components (see Annex 2 for a detailed description andAnnex 3 for a detailed cost
breakdown):
The proposed project, with a total cost o f $55 million equivalent, would have three components.

A. Component 1-InstructionalMaterials ($46.5 million).

The bulk o fproject funds would be used for the scaling-up o f the recently evaluated Government/DFID
textbook program, using school grants, the existing procurement system (which i s considered to be
competitive), and the existing financial management system (though with additional training o f school
staff and local community representatives). Under this approach, financing i s made available on the
basis o f per capita textbook grants to schools. The SIMSCs (comprising head teachers, other teachers
and representatives o f the school committees) select the textbooks needed from the approved list of
