Document of
The World Bank
Report No: 19854-LSO
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF 4.9 MILLION SDR
(US$ 6.5 MILLION EQUIVALENT)
TO THE
KINGDOM OF LESOTHO
FOR A
HEALTH SECTOR REFORM PROJECT
May 11, 2000
Human Development I
Country Department I
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 30, 2000)
Currency Unit = Lesotho Maloti
6.243 M = US$ 1
US$ 1.32717 = I SDR
FISCAL YEAR
April 1 - March 31
ABBREVIATIONS AND ACRONYMS
AFDB                 African Development Bank
IMR (per 1000 live births)          93                          92!
Child Mortality (perlOO0 live births)    137                     1_57
Total Fertility Rate (#births/woman  4.8                         5.7
15-45)__                               _ _ _ _ _ _ _ _ _ _  _ _
Expenditure per Capita              US$20                       US$10
INSTITUTIONAL CONSTRAINTS
The Health Sector Expenditure Review as well as the Institutional Capacity Assessment for the proposed
Sector Reform Program, cite institutional capacity as the leading constraint to improving the performance
of the health system. Constraints encompass the quantity, allocation and accotntability of staff, the systems
and procedures for decision making, planning, budgeting and implementing, and the allocation and use of
resources. In addition, the impact of HIV/AIDS is expected to further constrain capacity. The sector is
plagued by poor absorptive capacity, and inefficiencies, yet inefficiencies are not fully appreciated due to
the under utilization of financial resources.
Financing Strategy and Financial Management
Including allocations to the Christian Health Association of Lesotho (CHAL), 3.2% of GDP is allocated to
health. The sector is heavily dependent upon public financing. The Government of Lesotho's annual budget
for health, approximately US$26 million, accounts for 9% of the government budget. With declining
SACU receipts expected in the near future, health expenditures are expected to be increasingly constrained,
yet the current budget for health is regularly underspent (3%-20% over the period 1991-7). Under
expenditures are partly attributable to a lack of financial information which would better inform decision
making at every level in the sector, and to unrealistic estimations of implementation capacity.
The national referral hospital, Queen Elizabeth II (QEII) provides primary and secondary care to the
majority of Maseru (14% of the population resides within the capital), rather than focusing upon referral
- 7 -



care. To reduce the demand upon QEII for basic care, the Second Population, Health and Nutrition
(PHNII) Project constructed filter clinics which are still not fully operating due to staff shortages.
Allocative inefficiencies, technical inefficiencies, and human resource constraints impede the efiectiveness
of sectoral expenditures. Inefficiencies also result from the lack of coordination across donor-financed
activities. Consequently, the allocations to the sector are not commensurate with health sector outputs and
outcomes as evidenced in the table above.
The MOHSW has implemented a cost-recovery program since 1989, and an average of 7% of recurrent
expenditures are recovered. Districts recover 14% of their costs, while Queen Elizabeth II (QEII) recovers
7-8%. Although costs are higher at QEII, poor revenue generation at QEII partly is attributed to leakage
and inefficiencies of collection. Currently, all revenues collected are remitted to the center, which reduces
incentives to collect fees, and increases the transaction costs of collection. Procedures for the collection of
fees sometimes run counter to sectoral objectives, as some facilities are unable to fully operate due to lack
of qualified staff to collect or transport fees. Per capita government expenditure is inconsistent with stated
sectoral objectives of equity and access. Even controlling for the presence of non-governmental health
providers (CHAL), and for costs of QEIl, Maseru District receives more then twice tlhe allocation per
capita as the poorer districts of Thaba Tseka and Mohale's Hoek. The presence of CHAL facilities and the
recently increased subventions to CHAL improve equity, still do not fully rectify the picture. Prior to the
analysis conducted and presented under the FY99 Economic and Sector Work (ESW) on marketing Health
Sector Reform, the leadership was unaware of the scale of disparities between allocations to districts,
reinforcing the need for increased information to decision makers.
There is no financial infonnation routinely reported on expenditures by level of the system or bv ullit, so
there is little appreciation for cost implications of decisions which are made (e.g., referral of cases to South
Africa), of the real costs of service (e.g., outpatient primary care delivered from QEII), or who benefits
from government subsidies (benefit incidence). The responsibility for budgeting for capital and recurrent
expenditures is divided between the Financial Controller's office and the Planning Unit, the second holding
responsibility for all donor-financed activities. This impedes efforts to rationalize investment and to assess
the implications of investments on the operational budget.
Monitoring and Planning
Currently, facilities are required to complete numerous reports with little appreciation of their role, as
information does not appear to be employed for decision making, nor is data analyzed and information
compiled for management and staff. A lack of accountability within the system is described within the
Institutional Capacity Assessment. The lack of health information, sectoral targets, monitoring and
reporting procedures make it difficult to hold units or staff accountable for their performance (although
individual priority health programs which have close relationships with WHO, UNICEF or UNFPA do set
their own targets and report on progress).
The Health Planning and Statistics Unit is well-staffed with economic planners and statisticians, but it does
not employ any epidemiologists, health planners or physical planners. A recent EU consultancy assisted in
producing terms of reference for the unit and staff, which remain to be implemented. The lack of planning
and management procedures is accompanied by an absence of supportive systems: staff do not have ready
access to communications as well as information. Computers, fax machines and even working telephones
are infrequent. Very few of the public sector staff have access to electronic mail or the Internet.
Human Resources
The MOHSW employs 2250 staff, and finances the salaries of an additional 575 medical staff employed by
- 8 -



the Christian Health Association of Lesotho. There are 114 physicians registered in Lesotho (I per almost
18,000 Basotho), half of whom are foreign nationals, and 40% of whom work in the private sector. Loss of
professionals to the Republic of South Africa (where conditions of service are higher) is a persistent
problem, and even more so since the end of the Apartheid government, but the MOHSW also loses staff to
other government agencies (suggesting personnel management within the MOHSW contributes to the
attrition rate). Fifteen percent of the staff positions within the MOHSW are unfilled; the greatest shortages
are of nurses, lab technicians and pharmacists. At the same time, existing staff are not effectively
deployed, for example, qualified nurses are employed in administrative and management positions.
Under-budgeting for recurrent costs (i.e., not anticipating the implications of investment into staff training)
contributes to the problem, as staff posts are not upgraded, and staff sent for specialized training complain
that they return to the same positions they left. The situation is further compounded by the fact that the
leadership within the sector has little direct authority over critical staff; the Planning and Finance staff
report to their respective Ministries. In addition, the civil service administration makes many hiring and
deployment decisions, and many management positions are formally, or informally, political appointments.
Despite the unfilled posts, salaries still absorb the largest share of health expenclitures, comprising 50% of
the health budget in 1998. Seventy-seven percent of the total wage bill supports government health
workers. The MOHSWs 1995/6-1999/00 Sector Plan states that the "single most critical factor in the
health care system in Lesotho during the next five years is undoubtedly the attraction, development and
retention of qualified professional and technical personnel, on whose efforts and expertise the achievements
of health for all is first and foremost going to depend". Salary scales of health staff (civil service scales) are
well above many other countries in Sub-Saharan Africa (SSA), and staff report that if conditions (delayed
promotion and appointment, frustration with procedures, and poor management of staff) were improved,
they would prefer to remain within Lesotho. Although not presently quantified, the impact of HIV/AIDS
can be expected to further impact upon staff attrition.
Partnerships
The Christian Health Association of Lesotho (CHAL) is the largest non-public actor, covering between
30 and 40% of the population with primary and first referral care. Facilities receive limited donations
from abroad, and are staffed predominantly by non-civil servants, who are employed under different
conditions of service from civil servants. CHAL facilities rely heavily upon GOL subventions and user
fees. In 1997, CHAL hospitals recovered around 35 percent of their costs through fees (which are
administered on different scales from those at the MOHSW facilities). The recent rise in fees, mandated
to offset decreased external resources, impedes the role that CHAL facilities play in serving the poorer
segments of the population. While the CHAL subvention was increased in 1996/7, the formnula for
subventions is still insufficient for most CHAL facilities. In 1998, there were nearly 600 CHAL health
workers who received subsidies totaling more than 11 percent of GOL recurrent health expenditure, yet
the different standards for staff results in leakage of staff to GOL facilities. Although in 1995, the
MOHSW developed a Memorandum of Understanding with CHAL, the agreement is not being
implemented as it does not appear to meet the expectations of either the MOHSW or CHAL.
Due to its geography, Lesotho has a special relationship with the Republic of South Africa. The
relationship affects imports due to the common monetary union (e.g., pharmaceuticals and equipment), the
loss of health professionals into the Republic of South Africa (RSA), and specialized health care sought in
South Africa. Collaboration has been formally sought in the past in the areas of disease surveillance,
training and research. Until the early 1990s, there existed a Lesotho-RSA Health Committee. In 1994,
WHO/Lesotho produced "Health Services in Lesotho: A study of new possibilities for cooperation with
South Africa".
-9-



Donor financing has been the main source of funding for infrastructure development in the sector, as
well as for PHC programs such as Reproductive Health and Nutrition, Child Survival programs,
HIV/AIDS Prevention and Control, Environmental Health and Disease Control (STDs and TB in
particular). Sixteen percent of the MOHSW budget is financed by donors, although this does not
account for UNICEF vaccines; UNICEF and WHO technical assistance; and some of the EU support
under its structural adjustment support program (SASP).
The Ministry of Health and Social Welfare has been working closely with WHO and UNICEF as the two
development agencies who have technical staff within Lesotho. Irish Aid, and the European Commission
have provided targeted support to the sector as well as technical assistance. Financing from IDA and the
African Development Bank has been employed to expand or improve infrastructure, finance training, and
develop programs in priority health areas. The array of projects supported by the various partners are
defined separate from the Ministry's other activities and minimal collaboration has traditionally occurred
across donor-supported projects. Combined with the separation of capital and recurrent budgets, this
makes it difficult for government to assess the sustainability of investment. Each agency retains its own
procedures for monitoring, reporting, disbursement and accounting, conducts separate evaluations of
"its" activities, and communicates directly with the respective implementing units within the Ministry,
rather than through the Health Planning and Statistics Unit (HPSU) which is charged with donor
coordination and sector planning.
GOVERNMENT STRATEGY
Health Reform
To address these issues the Ministry has described a program of reforms which aim to "increase access to
quality preventive, curative and rehabilitative health care & management services in a sustainable manner".
Explicit in this aim is the intent to improve the efficiency and effectiveness of the health care system
through the strengthening of planning and management functions (1996 Sector Round Table Consultations:
Building Partnership for the Lesotho Health Sector Reform). Eight areas have been identified as priorities
for long-term policy and institutional reform: health financing, human resources, district health services;
decentralization, health infrastructure, pharmaceutical management, social welfare, and
coordination/collaboration with development partners and South Africa.
The components of the Health Sector Program include the following:
>  Sector Financing and Financial Management to improve allocative efficiency, equity, and better
ensure sustainable financing for the sector, and better inform decision makers at all levels with
appropriate financial information
>  Human Resource Reforms to ensure effective and rational utilization and deployment of human
resources within the sector
>  Development of a District Package of health services which defines cost-effective protocols and
procedures to improve standards of care
>  Decentralization to improve efficiency and enhance local accountability
>  Pharmaceutical Management to improve the efficiency of procurement and distribution, quality
control, availability, and use of pharmaceuticals
>  Sustainable standards for investment, and maintenance strategies for public health infrastructure
>  Strengthened social welfare functions within the MOHSW
>  Increased Coordination and Collaboration with the private sector (esp. CHAL) and South Africa
>  Improved coordination and use of external resources through a sector-wide approach
-10-



