                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                    Report No: 30317-LS

                             IMPLEMENTATION COMPLETION REPORT
                                        (PPFI-Q1700 IDA-33760)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF US$ 6.5 MILLION

                                           TO THE KINGDOM

                                              OF LESOTHO

                                                 FOR A

                                HEALTH SECTOR REFORM PROJECT




                                           December 29, 2005




Human Development 1
Country Department 1
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective April 30, 2000)

                                    Currency Unit = Lesotho Maluti
                                             6.243 = US$
                                     US$ 1.32717 = 1 SDR

                                          FISCAL YEAR
                                        April 1   March 31
                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            3
5. Major Factors Affecting Implementation and Outcome                            12
6. Sustainability                                                                12
7. Bank and Borrower Performance                                                 13
8. Lessons Learned                                                               14
9. Partner Comments                                                              16
10. Additional Information                                                       17
Annex 1. Key Performance Indicators/Log Frame Matrix                             18
Annex 2. Project Costs and Financing                                             23
Annex 3. Economic Costs and Benefits                                             27
Annex 4. Bank Inputs                                                             28
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             30
Annex 6. Ratings of Bank and Borrower Performance                                31
Annex 7. List of Supporting Documents                                            32
Annex 8. Government Comments: Executive Summary                                  34

Project ID: P053200                                                  Project Name: Health Sector Reform Project
Team Leader: Muhammad Ali Pate                                       TL Unit: AFTH1
ICR Type: Core ICR                                                   Report Date: December 29, 2005


1. Project Data
                   Name: Health Sector Reform Project                             L/C/TF Number: PPFI-Q1700; IDA-33760
   Country/Department: LESOTHO                                                             Region: Africa Regional Office

        Sector/subsector: Health (68%); Central government administration (28%); Other social services (3%);
                            Compulsory health finance (1%)
                  Theme: Health system performance (P); HIV/AIDS (P); Population and reproductive health (S); Child
                            health (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 04/19/1999                                     Effective: 01/31/2001                01/31/2001
     Appraisal: 11/11/1999                                         MTR: 11/09/2002                  11/09/2002
      Approval: 06/13/2000                                      Closing: 03/31/2004                 06/30/2005



    Borrower/Implementing Agency:          GOVERNMENT OF LESOTHO/MINISTRY OF HEALTH & SOCIAL
                                           WELFARE
                      Other Partners:      WHO, AfDB, Government of Ireland, EU, UNICEF

STAFF                           Current                                        At Appraisal
Vice President:                 Gobind Nankani                                 Callisto E. Madavo
Country Director:               Ritva S. Reinikka                              Pamela Cox
Sector Manager:                 Dzingai B. Mutumbuka                           Dzingai B. Mutumbuka
Team Leader at ICR:             Muhammad Ali Pate                              Julie Mclaughlin
ICR Primary Author:             Emmanuel G. Malangalila


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        S
                      Sustainability:      L
   Institutional Development Impact:       M
                 Bank Performance:         S
            Borrower Performance:          S


                                                      QAG (if available)             ICR
                                  Quality at Entry: S                                S
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
          The project was designed as the first phase of a long-term Health Sector Reform Program
(HSRP) aimed at a sustainable increase in access to quality preventive/promotive, curative and
rehabilitative health care services, including expanded efforts in the national response to HIV/AIDS. The
program was defined in three phases, with the first phase comprising the project which this ICR
addresses. The premise of the design was that by building the capacity of the institutions, and
strengthening systems and procedures in the Phase I Project, the Ministry of Health and Social Welfare
(MOHSW) would be enabled to begin to improve health outcomes. Thus, improvements in service
delivery targets and health outcomes were not anticipated as results of the first phase.

3.1.1     The objectives of Phase 1: Strengthening Institutional Capacity (originally 2000-2003) were
to (i) establish the institutional capacity required to enable the MOHSW to develop, implement and
monitor a comprehensive Sector Reform Program and (ii) expand the capacity of the public sector to
respond to HIV/AIDS. By the end of the first phase, the MOHSW would be able to collect and analyze
information, formulate and assess sectoral strategies for improving equity, quality and access, meet
international standards for financial management, monitor progress against a stated workplan towards
measurable targets, evaluate strategies, and attract and retain qualified staff. The Government of
Lesotho would have established partnerships with nongovernmental organizations undertaking activities
to prevent the transmission of HIV and mitigate the impact of AIDS. Throughout the first phase, the
Ministry and its core partners would endeavor to define common systems, procedures and standards
which would support the longer-term objective of disbursing donor and Bank support as time-slice
financing against a single budget.

3.1.2.    The objective of Phase II: Policy and Institutional Reform (originally 2003 - 2006) will be to
pilot or test, critically assess and revise proposed reform strategies. Strategies include: (i) financing and
financial management reforms, exploration of pro-poor mechanisms to improve the efficiency and
sustainability of sector financing, outsourcing to improve the efficiency and sustainability of sector
financing and staffing; (ii) developing and improving performance management systems; (iii) revision of
protocols for more effective delivery of essential health services at district level; (iv) developing new
approaches to pharmaceutical purchasing and distribution; and (v) replacing or relocating the national
referral hospital. Due to delay in closing Phase I, Phase II commenced in January 2005.

3.1.3     Phase III: Nationwide and Sector-Wide Implementation (originally 2006-2009) will support the
process of scaling-up strategies that produce established evidence of: (i) effectiveness at improving
financial sustainability; (ii) increased ability of the system to reach the poor; (iii) strengthened
commitment to stakeholders; and (iv) enhanced implementation capacity. The dual purpose of this phase
is to realize a nationwide and sector-wide implementation of development strategies and to achieve
measurable outputs according to the stated reform program objectives. This phase will contain the
substantive investment in the program through the roll-out of pilots, training and re-training of staff, and
additional construction of a health system infrastructure. The impact of the project should begin to be
seen in health service indicators by this phase.

3.2 Revised Objective:
          The objectives of the project were not revised. However, the closing date for the project was
extended once to June 30, 2005 to allow attainment of the triggers for moving to Phase II. This project
was an early APL, and the team had agreed with the client that attainment of the triggers would indicate
readiness to move to phase II, rather than being tied to a specific date.

3.3 Original Components:
          The Health Sector Reform Program included 10 key components: (i) financial planning and
management; (ii) decentralization; (iii) development of a health service package; (iv) human resource
management; (v) pharmaceuticals supply and management; (vi) social welfare; (vii) infrastructure
development and maintenance; (viii) partnerships; (ix) HIV/AIDS prevention and control; and (x)



                                                        - 2 -

monitoring and evaluation.

3.4 Revised Components:
          Not Applicable

3.5 Quality at Entry:
          The project was designed to respond to lesson learned during the previous two HNP operations
regarding institutional capacity, ownership and sustainability. The Population, Health and Nutrition
Project (PHN) and PHNII failed to produce the intended results. Despite cumulative extensions totaling
3.25 years, PHNII only disbursed 80% of the US$12.1 million committed over the 8.5 years of the
project. The PHNII ICR stated that "Lessons emphasize the need for ensuring sufficient ownership and
commitment to the project; sufficiently appraising institutional capacity and tailoring the project to
borrower's capacity; focusing on institutional strengthening which will ensure sustainability of objectives;
the value of Bank supervision; the need to include a broader range of expertise (e.g., financial
management) in Task Teams; and the importance of monitoring systems for assessing project impact".
In 1998, while the subsequent APL was under preparation, Lesotho experienced a period of civil unrest
arising from disputed elections. The outcome was the establishment of an Interim Government Authority
and postponed elections (which only took place in 2002). At this point the APL project objectives were
scaled back, as the Task Team concluded with the Ministry that endeavoring to undertake significant
policy and institutional reforms would be unrealistic in the near term given the political situation.

          The project was assessed by QAG and rated satisfactory 2 for quality at entry. The QAG Team
found that :

i) The APL design, with a phased approach and predetermined triggers for the first phase, was
appropriate for achieving the project objectives: strengthening institutional capacity (Phase I) followed by
policy and institutional reform (Phases II - III). The program design was based on solid analysis of the
sectoral track record and lessons learned from past projects and studies in the health sector in Lesotho.
Program sequencing, with its three-phase design that emphasized capacity building, piloting and scaling
up, made good use of the lessons learned.

ii) Government ownership, a prerequisite for this program that aimed at systemic reform, was another
strong feature of this program.

iii) In terms of the social aspects of the project, there was a highly effective participatory process of
involving beneficiaries and other key stakeholders. In addition, attention was given to gender issues and
the needs of women in the design of the district health service package.

iv) The financial management preparation and planning was highly satisfactory. There were
appropriate strategies for dealing with risks related to technical soundness and institutional effectiveness.


v) The Bank's inputs and processes were highly satisfactory. The task team included a good skills mix:
strong team leadership combined with the skills of a health economist, operations adviser, financial
management adviser, procurement specialist, health systems specialist and consultants with expertise in
human resource development, capacity assessment and other critical areas. There had been continuity
in task leadership and management.

vi) The contributions from Government and other donors had been high, and the value added from
management oversight and peer reviewers' comments was also highly satisfactory.

vii) Areas identified for improvement were: (i) the project had not yet conducted detailed institutional and
political economy analysis of the reforms contemplated for phases 2 and 3, given the level of complexity
of the system, the content of proposed reforms and the changing environment; (ii) although the
economic analysis for AIDS was well done, the economic analysis regarding access to health care was



                                                       - 3 -

less thorough as the team was constrained by a limited database, thus the FMIS would be important; and
(iii) additional attention might be required regarding longer-term procurement requirements.

In retrospect, the ICR team concludes that an area that could have been improved was the prioritization
of capacity building interventions within the reform program, and the number of triggers for moving from
Phase I to Phase II. With 14 indicators as triggers for moving to the second phase prioritization was
difficult.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
          The achievement of the objectives of Phase I: Strengthening Institutional Capacity is rated
as satisfactory. The project achieved the objectives of Phase 1 which focused on institutional capacity.
Specific achievements include the following:
i) Capacity to coordinate and monitor the reform program, especially in the Directorate of Planning, was
built as evidenced by the MOHSW's development of a 10-year health sector policy and strategic plan
and the first three-year rolling health sector expenditure program that is linked to the overall Government
of Lesotho's medium expenditure framework (MTEF). The senior management of the MOHSW are
working hard to improve cohesion between the various directorates in the Ministry with regular meetings
being held with program leaders to review progress and address outstanding policy issues. The MOHSW
is now well positioned to plan, implement, monitor and evaluate comprehensive health sector reform
strategies in the areas of service delivery, health financing, human resources, drug supply and
infrastructure development.
ii) The financial management and information system in the MOHSW was improved, with standardized
budgeting procedures, integrated planning and budgeting process, decentralized cost centers, improved
application of budget against plans, and all audits of external funds conducted on time with unqualified
reports.
iii) A five-year strategic plan for monitoring and evaluation (M&E) was developed and institutionalized,
with regularly conducted quarterly activity monitoring reports and with annual joint sector reviews,
consistent with the sector-wide approach.
iv) The partnership between GOL and Christian Health Association of Lesotho (CHAL) was strengthened.
The Government signed an interim agreement with CHAL, and a draft Memorandum of Understanding
was prepared to formalize the contractual arrangement between GOL and CHAL.
v) A Human Resources (HR) development needs assessment and strategic plan was completed. The
Directorate of Human Resources was created and staffed. The foundation has been prepared for the
Phase II objectives of developing and improving performance management systems.
vi) A long-term infrastructure plan was developed to guide the medium term investment plan of the
health sector. An Estate Management Unit was created and staffed to oversee the routine maintenance
function within the MOHSW.
vii) The essential health package was defined to address the most prevalent diseases and service
delivery requirements in the health sector, and it has also extended to referral systems. District health
management teams have been established in three pilot districts to improve service delivery at
decentralized level. This will support the Phase II objective of "revision of protocols for more effective
delivery of essential health services at district level".
viii) Policy and technical guidelines, protocols and procedures were developed for TB, IMCI, HIV/AIDS
treatment, and prevention of Mother-to- Child Transmission.
ix) The project supported nongovernmental and faith based organizations to implement interventions for
HIV/AIDS prevention and care, including voluntary testing and counseling, condom distribution, home
based care, and support for orphans. The project laid the ground for the subsequent 2004 HIV/AIDS
Capacity and Technical Assistance Project.

          There are, however, areas where progress on institutional capacity building has not been fully
satisfactory, including: i) filling all vacant positions with appropriately skilled personnel; ii) establishing a
Health Management Information System (HMIS) that would manage the required information and
evidence in reporting health sector reform program indicators; and iii) building capacity of several
departments in the MOHSW and districts in implementing the reform program and strengthening service


                                                         - 4 -

delivery. These areas, including strengthening health service delivery at district and community levels,
will need to strengthened during Phase II of the program. High attrition of health professionals
(especially doctors, nurses and pharmacists) due to migration and HIV/AIDS related morbidity and
mortality is also impeding progress.

         The achievements of Phase I provide a foundation for implementation of Phase II of the Health
Sector Reform Program. Annex 1 illustrates in detail the current status of Phase I efforts in
strengthening the institutional capacity of the MOHSW to define, implement and evaluate the Health
Sector Reform Program, and in expanding the capacity of the public sector to respond to HIV/AIDS. The
Phase I period was extended for 15 months to enable achievement of these aims.

         Ultimately, the achievement of the objectives of the 10-year Health Sector Reform Program will
be measured against the following program's key performance indicators:

l    Increased percentage of children under 5 fully immunized
l    Increase TB treatment success rate
l    Increase in ante-natal clinic attendance
l    Increase percentage of deliveries assisted by a trained provider
l    Increase in Contraception Prevalence Rate (CPR)
l    Reduced prevalence of Sexually-Transmitted Diseases (STDs)
l    Increased percentage of the population within two hours walking distance of a health facility meeting
l    Increased percentage of GOL and Christian Health Association of Lesotho (CHAL) health facilities
     with appropriate numbers and types of qualified staff for the level of the facility
l    Reduced variance in per capita weighted allocations to districts

         Developing the capacity to monitor results was an important component of Phase I. These
indicators are now reported upon by the Health Planning and Statistics Unit (HPSU) to Government and
all Partners. The completion (in 2005) of Lesotho's first Demographic and Health Survey (DHS) was an
important output of the project. The DHS provides a reliable baseline for assessing at the end of the
Program the impact of the institutional strengthening of Phase I, the reforms that will be supported under
Phase II and the scale-up anticipated under the third and final phase.

4.2 Outputs by components:
4.2.1    Financial Planning and Management

         This component supported the development and installation of financial management and
information systems, integrated budgeting procedures, and the development of a three-year Sector
Expenditure Plan (SEP). Capacity has been built on financial planning and management in the following
areas.

(i)       Financial Management Information System (FMIS). Technical assistance (TA) was contracted to
develop an access-based FMIS software, which was piloted at the new Project Accounting Unit (PAU)
responsible for all external financing. The software has been successfully employed, and has improved
the management of the capital budget, as evidenced by satisfactory audit reports for subsequent years.
Accountants were trained and equipment, including computers, was procured. The PAU had started a
process of acquiring more robust `off- the-shelf software', which could be used in establishing a financial
management network. Using the FMIS, the PAU had created a locus of `best practices' in financial
management and the way forward is defined.

         The main limitation was that the innovations were not mainstreamed across the MOHSW. There
was no `after sales support' and the software still needed some fine-tuning to ensure sustainability. An
electronic vote book was developed and pretested in some areas but suffered some setbacks because (i)
both paper and electronic versions of the vote book had to be maintained as the current financial
regulations had not provided for electronic signatures; (ii) the Ministry of Finance and Development
Planning (MOFDP) needed only minimal information; and (iii) the status of funds could be easily
obtained manually and consequently, the electronic register was not used fully.



                                                     - 5 -

(ii)      Strengthening the Financial Management System. Achievements in this area included (i)
establishment of the Financial Management Unit (FMU) within the Health Planning and Statistical Unit
(HPSU); (ii) reactivation of the Financial Management Committee (FMC); (iii) creation of the PAU and
the Procurement Unit (PU) within the HPSU; and (iv) rationalization of MOHSW cost centers. The
underlying goal was to create a favorable environment for using the FMIS in improving financial
management practices. Financial and procurement procedures and guidelines were developed and
applied in the implementation of Phase I. Long- and short-term training were conducted and the required
equipment procured. These agencies had been functional, and they only needed to be strengthened to
develop leadership in financial reform. Mainly staffed by trained nationals who had clear-cut strategic
functions, the leadership should be sustainable. However, the physical separation of the PAU and the PU
from the Financial Controller's Unit did not facilitate the process of sharing `best practices'. The
possibility of moving the PAU to the Financial Controller's Unit and the PU to the Logistics Section of the
MOHSW should be explored. The problem of a weak Financial Controller's Unit -- as for much of the
project there was no Financial Controller working in the Ministry -- needs to be addressed during the next
phase of the reform program.

(iii)     Development of a Three-Year Sector Expenditure Plan (SEP). The assumption was that the new
FMIS and Health Management Information System (HMIS) would provide the necessary information to
link inputs to outputs, thus demonstrating performance and the costs of produced outputs. Initially, TA
was contracted to facilitate the process and as a direct result, a Financial Management Unit (FMU) with
the primary task of developing the SEP, was established at the MOHSW. Participatory and `learning by
doing' approaches were employed in developing the plan and a three-year SEP was completed at the
end of November 2004 (after the original project closing date) and discussed at the 5th Annual Joint
Review (AJR) on January 2005. There was delay in developing the SEP because (i) the cost centers
were defined on the basis of Health Service Areas (HSA) while the long-term strategy was to adopt the
district as the basic health planning unit; and (ii) the MOHSW lacked support for a three-year plan from
the MOFDP, which normally calls for a one-year budget. Where a multi-year budget plan had worked
well, the MOFDP had provided the leadership and overall framework in budgeting. It was encouraging to
note that the MOFDP introduced a Medium-Term Expenditure Framework (MTEF) process beginning
with a few ministries, including the MOHSW. The Phase II project will build on this achievement and
disburse against annually approved budgets in the 3-year rolling sector expenditure plan (SEP).

4.2.2    Decentralization

         The Government of Lesotho has pursued a policy of decentralization, which involves all
Ministries. The objective of decentralization is to broaden the scope of partnerships so as to include
communities and to empower consumers in taking the responsibility and accountability for their health
and social well-being. The pace, modalities and scope of decentralization depends significantly on
preparations and efforts by the Ministry of Local Government (MOLG) to build the capacity of the local
agencies. Although district health teams did not manage cash, could not hire and fire, and did not own
assets, at the beginning of the project they did have authority over day-to-day operations and resource
management.

         The MOHSW undertook progressive decentralization where authority and accountability for
primary health care would be passed to local authorities as soon as they attained sufficient capacity.
Milestones that would trigger the hand-over of facilities to local councils have not been developed, and it
is not yet clear whether the MOHSW will grant authority to local councils to manage the delivery of
defined services e.g., district health package (DHP) . The piloting of government decentralization in three
districts started late and encountered two main constraints: (i) late election of local councils and (ii)
failure to designate cost centers for the District Health Management Teams (DHMT) in 2004-05, that
resulted in a lack of working space and equipment and the inability of DHMTs to be separated from
hospital management as planned. By the project closing date, the DHMTs in the three districts had been
established and efforts were underway to expand the separate DHMTs in all the districts in the country.




                                                       - 6 -

4.2.3      Development of an Essential Service Package

          The Essential Service Package (ESP) addresses 80% of the common problems in the health
sector. It was put together to assist the MOHSW in: (i) providing a framework for prioritizing public
expenditures that would ensure rational use of resources; (ii) providing benchmarks against which the
MOHSW would measure the levels of disbursement of the cost of care services on the basis of equity;
(iii) defining the DHMTs' core function; and (iv) providing a framework for the provider-purchase
arrangement between GOL and CHAL. The ESP, piloted in three districts, was defined but not yet
costed. The MOHSW plans to conduct an evaluation of the implementation of the ESP in three districts
before rolling it out in the rest of the country. During Phase II, implementation of the Essential Health
Package will be an area of focus.

4.2.4     Human Resource Management

          This component was designed to address the sector's main challenges in manpower, namely: (i)
poor management resulting in high attrition rate, high staff turnover, and inappropriate staff deployment
and training; (ii) lack of established criteria to define the optimal manpower mix; and (iii) the absence of a
strategic health manpower development plan that would provide efficient and effective service delivery.
To address these challenges, the MOHSW implemented the following measures under Phase I:

(i)       Human Resources Planning and Development. The MOHSW commissioned a Human Resource
Needs Assessment Study in 2002. The Ministry of Public Service collaborated in this study. The outputs
of this assessment included a baseline database of available skills, situational analysis of key problems,
and an assessment of local health training institutions. The Ministry developed a Human Resource
Development and Strategic Plan (HRDSP), which however has not yet been endorsed by the GOL. The
main issues in the plan included: (i) the number and type of personnel to be recruited; (ii) training
strategies for pre-/in-service and post-basic levels; (iii) options for incentives and motivation in improving
staff efficiency; (iv) specialized services for special needs; and (v) the financial implications of the plan.

          The existing procedures continued to hinder the timely creation and filling of strategic posts that
are necessary for the current system to function efficiently and effectively. Likewise, the existing
incentive structures and evaluation systems adopted from the Ministry of Public Service (MOPS) did not
work well in other sectors' HR departments. Notable problems in this area included: (i) the lengthy
procedure for deployment of newly trained staff; (ii) the absence of a recruitment plan and policy, which
had contributed to inefficiencies in the management of human resources; and (iii) the inability of the
MOHSW to independently develop and implement suitable incentive systems, which had undermined its
ability to recruit and retain staff. Moreover, the rapid staff turnover in the HSAs and transfers to other
Ministries after undergoing training exacerbated these problems.

(ii)      Development of an Integrated Human Resource Management Information System (HRMIS). The
HRMIS was drafted to: (i) track the terms of promotion, filling of posts, preparation of short-lists,
structuring of benefits, vacancy assessments and postings, and study leave; (ii) assist in the planning
and monitoring staff training; and (iii) provide staff data - segregated by profession, location,
remuneration costs, and staffing needs required for human resource planning. However, the system had
not been compatible with the Government of Lesotho Financial Information System (GOLFIS) and
UNIQUE employed by Ministries of Finance and Public Service, respectively. Therefore, there is a need
to review the implications of the new HRMIS before it is finalized.

(iii)     Strengthening the Human Resource Department (HRD). In the course of Phase I, the MOHSW
structure was reviewed and revised in light of changing roles and responsibilities due to decentralization,
the emerging challenges of HIV/AIDS (e.g., Directorate for HIV/AIDS established), and public/private
innovations and maintenance. At the same time, the MOHSW personnel division was elevated to a
directorate and since then, the Department was staffed with a Director, a Manager, and additional staff
at central and district levels. Training for the HRD staff was undertaken in various HR disciplines.




                                                        - 7 -

4.2.5    Pharmaceutical Supply and Management

         A private firm was contracted to conduct a comprehensive review of pharmaceutical services.
This firm submitted its report in August 2003. Many of the findings from this review informed the
development of the Pharmaceutical Master Plan (PMP), which contributed significantly in charting the
way forward. During Phase I the following were achieved: (i) revision and dissemination of the National
Medicines Policy (NMP); (ii) establishment of the Drug Regulatory Authority (DRA) to monitor drug
quality and ensure that drug selection is based on Essential Drug List (EDL); (iii) development of tools to
facilitate rationale prescription, e.g., the National Therapeutic Committee (NTC) was revived and
became functional, the Essential Drug List (EDL) and the Standard Treatment Guidelines (STG) were
drafted and endorsed by the NTC; (iv) passage of legislation such as the National Medicines and
National Drug bills; (v) conducting drug awareness campaigns; and (vi) training and deployment of a
number of pharmacy personnel.

4.2.6    Social Welfare

         The health sector reforms included the social welfare and mental health component as a priority
area that had previously been marginalized. This component of the reforms was a response to the lack of
policy direction, focus and capacity in the delivery of social welfare services. The new social welfare
policy was developed and approved by the Cabinet in March 2003. Although nine social welfare staff
underwent long training during Phase I, the capacity of the Department was undermined by a high
vacancy rate ­ 29% or 10 out of 34 vacancies, which were funded positions. With the assistance of the
Bureau of Statistics (BS), the Department developed a system for tracking orphans, which reviewed the
orphan registration form and developed a register of orphans. The orphan registration project was tested
in two localities in Maseru. An update on the situational analysis of orphans and vulnerable children was
also done during Phase I. Public assistance coverage increased during Phase I from 3,540 people in
2002-2003 to 4,333 in 2003-2004 and to 4,858 in 2004-2005.

4.2.7     Infrastructure Development and Maintenance

         The main achievements under this component were: (i) establishment and operationalization of
the Estate Management Unit (EMU), which was responsible for the planning and management of the
Ministry's infrastructure; (ii) development of standards, designs, guidelines and specifications for sector
infrastructure; (iii) construction, renovation and upgrading of various health facilities; and (iv) finalization
of the MOHSW infrastructure master plan.

(i)      Establishment and Operationalization of the Estate Management Unit (EMU). An Estate
Management Unit was established to provide a base for the Ministry's infrastructure management and
development operations. An assessment of the EMU conducted in 2002 revealed that there had been (i)
lack of operational tools in the management of infrastructure; (ii) absence of managerial capacity among
staff; and (iii) fragmented coordination between units undertaking maintenance of facilities and
equipment. Additional staff was required in order to enable the unit to fulfill its mandate. In response, the
Ministry strategically decided to merge the EMU with the Rural Health Service Project (RHSP)
professional team so as to improve the Unit's capacity.

(ii)      Development of Standards, Designs, Guidelines and Specifications for Sector Infrastructure. The
MOHSW developed a standard equipment list for the different levels of GOL and CHAL health facilities.
These standards have been used in the construction of new health centers and in the renovation of
existing health centers.

(iii)     Construction, Rehabilitation and Upgrading of Various Health Facilities. Though infrastructure
development continued in an ad hoc fashion during Phase I, several projects were implemented. They
included: (i) renovation of Mohlomi Hospital; (ii) renovation of Qoaling filter clinic; (iii) improvement of
rural clinics; (iv) refurbishment of village health posts; and (v) construction of staff houses in Mokhotlong
and at Machabeng Hospitals. Maintenance workshops for the renovation of Botsa'belo and Queen




                                                       - 8 -

Elizabeth II Hospitals had also been carried out. The process of construction of the new referral hospital
at a new site was initiated during Phase I. A geotechnical study was conducted for the construction of this
facility. The National Waste Management Plan was completed. However, the process of contracting a
project manager that would oversee the implementation of an Environmental Impact Assessment (EIA)
was postponed. A novel concept for replacing the hospital through a public-private partnership has been
developed. IFC is now working with the MOHSW and MOFDP to develop the concept for
implementation during Phase III.

          Three major challenges remain: (i) strengthening of the EMU to enable effective implementation
of the infrastructure plan that includes preventive maintenance; (ii) construction of facilities that would
accommodate the implementation of District Health Package and decentralization, e.g., additional staff
houses, offices, facilities and equipment; and (iii) construction of a new apex referral hospital to replace
QEII Hospital at a new site.

4.2.8     Partnerships

          Significant achievements were made during Phase I in the following areas: (i) improved
coordination of donor financing; (ii) effective and open coordination between GOL, CHAL and other
NGOs; and (iii) increased collaboration with South Africa.

(i)       Improvement in Coordination of Donor Financing. The Health Sector Reform Program was the
first attempt of the health sector to use one consolidated plan as a basis for mobilization of resources
from all development partners. Since the inception of the reform program, the MOHSW successfully
institutionalized regular meetings for partners' joint monitoring of the implementation of health sector
activities, i.e., annual joint reviews and six weekly meetings between MOHSW and partners to discuss
progress on the agreed indicators/milestones. Over the past four years, these meetings have become
forums for reviewing a comprehensive health sector strategy, including all activities of the vertical
programs. Biannual Primary Health Care (PHC) meetings were also held to coordinate the planning and
monitoring functions at the central and HSA levels. The move to a three-year expenditure plan formed
the basis for coordinating the future support of all development partners, which made the process more
efficient.

(ii)      Coordination between GOL, CHAL and other NGOs. Significant progress had been realized in
forging a formal partnership between CHAL and the GOL during Phase I. A GOL/CHAL partnership
study, commissioned in 2000, proposed a framework for the process. Following the recommendations of
that study, a Supplementary Emergency Financing Facility (SEFF) was signed in December 2002. The
facility provided for salary subsidies and additional funding that would bring all CHAL institutions to a
threshold level equivalent to 20% of their annual operating costs during a two-year interim period, while
