                                 Documentof
                               The World Bank




                                                    Report No.: 44513




                  PROJECTPERFORMANCEASSESSMENT REPORT


                              KYRGYZREPUBLIC

                         HEALTHSECTORREFORMPROJECT
                               (CREDIT2860-KG)



                    SECONDHEALTH SECTORREFORMPROJECT
                               (CREDIT3506-KG)




                                 June30,2008




Sector Evaluation Division
IndependentEvaluation Group

CurrencyEquivalents(annual averages)

Currency Unit = Som

Health Sector ReformProject
As ofMarch29, 1996                                     As ofApril 15,2002
PHRD                      JapanPolicy andHumanResourcesDevelopmentFund
PIU                       Project Implementation Unit
PPAR                      ProjectPerformanceAssessment Report
PPC                       ProjectPolicy Council
RICC                      Reform Implementation Coordinating Committee
QAE                       Quality At Entry
RMIC                      RepublicanMedical Information Center
SDC                       Swiss Agency for Developmentand Cooperation
SES                       Sanitary-Epidemiological Services
SGBP                      State GuaranteedBenefits Package
Sida                      SwedishInternational DevelopmentCooperationAgency
SWAp                      Sector-WideApproach
TB                        Tuberculosis
TCU                       Technical Coordination Unit
TTC                       Technical Coordination Committee
USMR                      Under Five Mortality Rate
USAID                     UnitedStates Agency for InternationalDevelopment
WHO                       World HealthOrganization



Fiscal Year

Government:               January 1-December 3 1




Director-General,Evaluation                                  : Mr.Vinod Thomas
Director, Independent Evaluation Group (World Bank)          : Ms.Cheryl Gray
Manager, Sector Evaluation Division                          : Ms.MonikaHuppi
Task Manager                                                 : Ms.MarthaAinsworth


                                                              i


 IEGWBMission:Enhancingdevelopmenteffectivenessthroughexcellenceand independencein evaluation.


About this Report
       The Independent EvaluationGroup assessesthe programsand activities of the World Bank for two purposes:
first, to ensure the integrityof the Banks self-evaluationprocess and to verify that the Bankswork is producingthe
expected results, and second,to help develop improveddirections, policies, and proceduresthrough the
disseminationof lessonsdrawn from experience.As part of this work, IEGWB annually assesses about 25 percent of
the Banks lending operationsthrough field work. In selecting operations for assessment, preference is given to those
that are innovative, large,or complex; those that are relevantto upcomingstudies or country evaluations;those for
which Executive Directorsor Bank managementhave requested assessments; and those that are likely to generate
importantlessons.
       To prepare a Project Performance Assessment Report (PPAR), IEGWB staff examine project files and other
documents, interview operational staff, visit the borrowing country to discuss the operation with the government,
and other in-country stakeholders, and interview Bank staff and other donor agency staff both at headquarters and
in local offices as appropriate.
       Each PPAR is subject to internal IEGWB peer review, Panel review, and management approval. Once cleared
internally, the PPAR is commented on by the responsible Bank department. IEGWB incorporates the comments as
relevant. The completed PPAR is then sent to the borrower for review; the borrowers' comments are attached to
the document that is sent to the Banks Board of Executive Directors. After an assessment report has been sent to
the Board, it is disclosed to the public.


About the IEGWB RatingSystem
       IEGWB's use of multiple evaluation methods offers both rigor and a necessary level of flexibility to adapt to
lending instrument, project design, or sectoral approach. IEGWBevaluators all apply the same basic method to
arrive at their project ratings. Following is the definition and rating scale used for each evaluation criterion
(additional information is available on the IEGWB website: http://worldbank.org/ieg).
       Outcome: The extent to which the operation's major relevant objectives were achieved, or are expected to
be achieved, efficiently. The rating has three dimensions: relevance, efficacy, and efficiency. Relevance includes
relevance of objectives and relevance of design. Relevance of objectives is the extent to which the project's
objectives are consistent with the country's current development priorities and with current Bank country and
sectoral assistance strategies and corporate goals (expressed in Poverty Reduction Strategy Papers, Country
Assistance Strategies, Sector Strategy Papers, Operational Policies). Relevance of design is the extent to which
the project's design is consistent with the stated objectives. Efficacy is the extent to which the project's objectives
were achieved, or are expected to be achieved, taking into account their relative importance. Efficiencyis the
extent to which the project achieved, or is expected to achieve, a return higher than the opportunity cost of capital
and benefits at least cost compared to alternatives. The efficiency dimension generally is not applied to adjustment
operations. Possible ratingsfor Outcome: Highly Satisfactory, Satisfactory, Moderately Satisfactory, Moderately
Unsatisfactory, Unsatisfactory, Highly Unsatisfactory.
       Risk to DevelopmentOutcome: The risk, at the time of evaluation, that development outcomes (or
expected outcomes) will not be maintained (or realized). Possible ratings for Risk to Development Outcome: High
Significant, Moderate, Negligible to Low, Not Evaluable.
       Bank Performance: The extent to which services provided by the Bank ensured quality at entry of the
operation and supported effective implementation through appropriate supervision (including ensuring adequate
transition arrangements for regular operation of supported activities after loankredit closing, toward the
achievement of development outcomes. The rating has two dimensions: quality at entry and quality of supervision.
Possible ratings for Bank Performance: Highly Satisfactory, Satisfactory, Moderately Satisfactory, Moderately
Unsatisfactory, Unsatisfactory, Highly Unsatisfactory.
       BorrowerPerformance: The extent to which the borrower (including the government and implementing
agency or agencies) ensured quality of preparation and implementation, and complied with covenants and
agreements, toward the achievement of development outcomes. The rating has two dimensions: government
performance and implementing agency(ies) performance. Possible ratings for BorrowerPerformance: Highly
Satisfactory, Satisfactory, Moderately Satisfactory, Moderately Unsatisfactory, Unsatisfactory, Highly
Unsatisfactory.


                                                                       ...
                                                                      111



Contents

PRINCIPALRATINGS...............................................................................................................                                         VI1

KEY STAFF RESPONSIBLE: ....................................................................................................                                             VI1

PREFACE......................................................................................................................................                           IX

SUMMARY ..................................................................................................................................                              XI

1.      INTRODUCTION..............................................................................................................                                        1

        Country and HealthBackground                     ..................................................................................................               1
        World BankSupport            ......................................................................................................................               5

PARTI:PROJECTASSESSMENT ..............................................................................................                                                   6

2.      HEALTHSECTORREFORMPROJECT.........................................................................                                                               6

        Backgroundand Context              ................................................................................................................               6
        ObjectivesandDesign           .....................................................................................................................               6

        Implementation and Costs             ..............................................................................................................               9
             PlannedVersus Actual CostsandFinancing.............................................................................................                          9
             ImplementationExperience

        Output and Outcomes by Objective                      ............................................................................................              11
             Improvement ofthe healthstatus ofthe population
             Improvement ofthe clinical
             Improvement ofthe econom
             Extensionof access to appropriate
             Assurance of long-runfinancialvia                                                                                                   ....................... 18

        ProjectRatings     ..............................................................................................................................               18
             Outcome ...........                                                                                                    ...................................  18
             Riskto DevelopmentOutcome                                                                                                 ................................  21
             BankPerformance...................................................................................................................................          21
             BorrowerPerformance......................                ..............................................................................................     22
             MonitoringandEvaluation                                                              ........                             ................................  23


3.      SECONDHEALTHSECTORREFORMPROJECT: PROJECTASSESSMENT ........24

        Backgroundand Context              ..............................................................................................................               24
        ObjectivesandDesign           ...................................................................................................................               25
        Implementationand Costs              ............................................................................................................               28
             PlannedVersus Actual CostsandFinancing...........................................................................................                           28
             ImplementationExperience.....................................................................................................................               29



Marie-Jeanne Ndiayeprovidedword processingand administrative support.
This report was preparedby JudythTwigg. IEGConsultant. who assessed the project inAugust 2007.

                                                                     iv


    Outputs andOutcomes by Objective                        ...........................................................................................             33
        Adjustingthe delivery systemto available means...................................................................................                           33
        Focusingon importanthealthrisks anddiseases.....................................................................................                            37
        Improvingaccess throughbetterdistributionof services.........................................................................                               37
        Improvingaccess throughofferingfinancialprotectionfor the populationagainstpotentially
        impoverishinglevels of out-of-pockethealthspending...........................................................................                               39
        Improvingthe responsiveness ofthehealthsystemto the expectations ofthe population                                                    ...................... 44

    ProjectRatings   ..............................................................................................................................                 46
        Outcome.................................................................................................................................................. 46
        Riskto DevelopmentOutcome...................................................
        BankPerformance......................................................................
        BorrowerPerformance..............................
        Monitoring andEvaluation.........................................................

4.   LESSONSFROMHEALTHSECTORREFORMPROJECTSIAND I1......................                                                                                            54

PART11:EVALUATIONQUESTIONS......................................................................................                                                    58

5.   HEALTHOUTCOMESAMONG THE POOR...............................................................                                                                    58

6.   SECTOR-WIDEAPPROACH(SWAP) ..........................................................................                                                          60

7.   SUPPORT FORCOMMUNICABLE-DISEASE PROGRAMS.....................................                                                                                 67

8.   VALUE ADDED OF THE WORLD BANK...................................................................                                                              70

REFERENCES..............................................................................................................................                           73

ANNEX A.BASIC DATA SHEET..............................................................................................                                             77

ANNEX B.PERSONS INTERVIEWED......................................................................................                                                   83

ANNEX C: INPUTSAND OUTPUTS.........................................................................................                                                 85

ANNEX D.OUTCOMESBY OBJECTIVE.................................................................................                                                      91

ANNEX E.ADDITIONAL HEALTHPROJECTSSUPPORTEDBY THE WORLD BANK
AND OTHERDONORS...............................................................................................................                                     95

ANNEX F.TRENDS INPUBLIC EXPENDITURE ON HEALTH............................................                                                                          99

ANNEX G. TIMELINE ONKYRGYZHEALTH SECTORREFORMAND BANK-
SPONSOREDPROJECTS..........................................................................................................                                        101

                                                                                  V



Tables

Table 2.1: OutcomeRatingsby Objective                          ....................................................................................................       19
Table 2.2: Mapping of Objectives, Componentsand Indicators ...................................................................                                            20
Table 3.1. Rating by Objective......................................................................................................................                      46
Table 3.2: Mappingof Objectives, Components, and Indicators ..................................................................                                            48
Table 6.1: Health Spending, 2005-2010(projected) .....................................................................................                                    65
Table 7.1: Bank Support for CommunicableDisease Control inKyrgyz Republic.....................................                                                            68

Figures

Figure 1-1: Infant and Maternal Mortality. 1991-2004                                ...................................................................................    3
Figure 1-2: Infant Mortality by Region. 1989-2004                             ........................................................................................     4
Figure 2-1  . Tuberculosis          Incidenceand Mortality, 1991-2007.....................................................................                                12
Figure 2-2: Adults and Children Visiting Family Medicine Clinic in Issyk-Kul..........................................                                                    13
Figure 2-3. Percent of Population Coveredby MHIF, 1997-2004                                           ................................................................    15
Figure 2-4. Capacity ReductioninHealth Care Facilities, percentReduction2000-2001                                                             ........................... 15
Figure 2-5. State vs MHIF Health Expenditures, 1997-2001........................................................................                                          16
Figure 2-6  .Average         Length ofHospital Stay, by Region, 1994-2002..........................................................                                       17
Figure 3-1: Health Sector Average Salary, 1993-2003 .................................................................................                                     32
Figure 3-2: Total Number of Hospital Beds, 1996-2004...............................................................................                                       34
Figure 3-3: Hospital Beds Per 10,000 Population, 1996-2004                                     ......................................................................     34
Figure 3-4: Distributionof State Health Spending, 1995-2004                                     .....................................................................     35
Figure 3-5: Utility Costs with and without Restructuring, 1999-2004..........................................................                                             36
Figure 3-6: Distribution of Health Care Resources, Percent Deviation from National Average, 2000 and
2003...............................................................................................................................................................       38
Figure 3-7: StateHealth Spendingand Access to Health Services, 1996-2003 ............................................                                                     40
Figure 3-8: MeanOut-of-Pocket Paymentas Percentageof Annual Per CapitaHousehold Resources, by
Income Quintile, 2000, 2003               .........................................................................................................................       41
Figure 3-9: Of Those with aPrescription, PercentReporting That They Were Able To Obtain Prescribed
Medicines, 1994, 2001, 2004 ........................................................................................................................                      42
Figure 3-10: Percent of PatientsWho Paid for Drugshledical SuppliesinHospitals or Brought Their Own,
Before and After Introduction of Co-Payments............................................................................................ 43
Figure 3-11: Percentof PatientsWho Paid a Health Worker "Under the Table," Before and After
Introduction of Co-Payment.......................................................................................................................... 43
Figure 3-12: Expenditure Structure for Health Facilities inChui and Issyk-Kul, 2000-2006.......................                                                           45
Figure 3-13: Patient Satisfactionwith Quality of Hospital Care, 2003-2004................................................                                                 45
Figure 3-14: PreventedCases of Hemorrhagic Insult, per 1,000 Cases of Arterial Hypertension, Chui, 1999-
2004............................................................................................................................................................... 46

Boxes

Box 1-1: The Manas Health Reform Strategy ................................................................................................                                 5
Box 4.1: ManasTaalimi Health Reform Program.........................................................................................                                      57


                                                     vii



PRINCIPAL RATINGS

Health Sector Reform Project
                                         ICR*                 ICR Review*                PPAR
Outcome                            Satisfactory         Highly Satisfactory            Satisfactory
Institutional                      Substantial             Substantial
Development Impact**
Risk to Development                                                                     Moderate
Outcome
SustainabiIity***                  Highly Likely           Highly Likely
Bank Performance               Highly Satisfactory      Highly Satisfactory         Highly Satisfactory
Borrower Performance           Highly satisfactory      Highly Satisfactory         Highly Satisfactory
Second Health Sector Reform Project
                                         ICR*                 ICR Review*                PPAR
Outcome                            Satisfactory            Satisfactory                Satisfactory
Risk to Development                  Moderate                Moderate                Negligible to Low
Outcome
Bank Performance                   Satisfactory            Satisfactory                Satisfactory
Borrower Performance               Satisfactory            Satisfactory                Satisfactory
 The Implementation Completion Report (ICR) is a self-evaluation by the responsible Bank department. The
ICR Review is an intermediate IEGWB product that seeks to independently verify the findings of the ICR.
"As of July 1, 2006, Institutional Development Impact is assessed as part of the Outcome rating.
***As of July 1, 2006, Sustainability has been replaced by Risk to Development Outcome. As the scales are
different, the ratings are not directly comparable.


KEY STAFFRESPONSIBLE:
HealthSector ReformProject
Project               Task Manager/Leader              Division Chief/              Country Director
                                                       Sector Director
Appraisal                 Carol A. Hoppy              Robert Liebenthal               Yukon Huang
Comdetion                  Jan Bultman                  Armin H. Fidler             Dennis N. de Trav

Second Health Sector ReformProiect
Project               Task Manager/Leader              Division Chief/              Country Director
                                                       Sector Director
Appraisal                  Jan Bultman                  Annette Dixon                Kiyoshi Kodera
Completion             Sarbani Chakraborty             Armin H. Fidler               Annette Dixon


                                              ix



PREFACE

        This i s an EnhancedProject Performance Assessment Report (PPAR) for the
Kyrgyz Republic's Health Sector Reform Project (Health I)    (US$20.6 million) and
Second Health Sector Reform Project (Health 11) (US$19.5 million). Health Iwas the
first World Bank-supported health project inthe Kyrgyz Republic (other previously
active donors includedthe UnitedStates Agency for InternationalDevelopment
(USAID), with a project on health finance reform, and the World Health Organization
(WHO), which provided significant assistance to the Kyrgyz government on health
strategy development). HealthIwas approved on May 14, 1996, became effective on
June 1,1996, and closed three months later than scheduled, on September 1,2002. The
credit was 93 percent disbursed andthe remaining US$1.37 million was cancelled. Health
11, an explicit follow-on to its predecessor, was approved on May 8,2001, became
effective on September 1,2001,and closed six months later than scheduled, on June 30,
2006. The HealthI1credit was 75 percent disbursedand the remaining US$4.9 million
was cancelled.

        This PPARwas prepared by JudythTwigg, IEGconsultant. The findings are
based on a review o fproject files; the projects' Mid-TermReviewsand Implementation
CompletionReports; publishedandunpublishedliterature on health status andhealth
reforminthe Kyrgyz Republic; health statistics released by the Government; and
interviewswith the project task managers, other World Bankmanagers, staff, and
consultants who worked on the project, officials from the Ministryo f Health, health
providers, and other donors. Duringa ten-day mission to the Kyrgyz Republic inJuly
2007, government, health sector, and World Bank staff and donors were interviewedin
Bishkekand Issyk-Kuland Chui Oblasts. A list ofthose consulted is inAnnex B. IEG
would like to express appreciation to those interviewed and to the World Bank Resident
Mission staff, particularlyAsel Sargaldakova, Asel Almanbetova, and Gulya Kolakova,
who helpedmakeappointments, arranged for transportation, and assembled key
documents.

        The findings from this PPARwill serve as inputfor a forthcoming IEGevaluation
ofthe World Bank's support for the health, nutrition, and population sector. A timeline
o f events with respect to Kyrgyz health reform i s inAnnex G.

        Following standardIEGprocedures, copies ofthe draft PPAR were sent to
government officials and agencies for their review and comments. However, no formal
responsewas received.


                                              xi




SUMMARY

        The objectives o fthe Health Sector Reform Project (Health I,1996-2002) were
to reform and improve the Kyrgyz Republic's health care system, improve the health
status o fthe population, improve the clinical effectiveness o fthe service delivery system,
improve the economic efficiency o f the delivery system, extendaccess to appropriate
care, and assure long-term financial viability o fthe system. The project emphasized
strengtheningprimary healthcare, rehabilitatingfacilities, reforming provider payment
mechanisms, and improving pharmaceuticals management.

        The project closed three months later than scheduled inSeptember 2002. Itwas
explicitly designed to implementa Government-generated health care reform strategy,
with the Banktakingthe lead inan active and cohesive donor environment. Despite
challenges stemmingfrom the 1998financial crisis, the project established a nationwide
health insurance mechanism that pools resources within a single purchaser, alongside a
provider reimbursement mechanism inkey oblasts based on capitation at the out-patient
level and case-basedpayments inhospitals. It introduced clinical protocols and trained
personnel for a cluster o fprimary health services, resulting indemonstrable
improvements inhealthoutcomes. Inflation and currency fluctuations underminedthe
planned implementation o f improvements inpharmaceutical management.

        The outcome o fHealthIis ratedSatisfactory,based on substantial efficacy and
efficiency inmeetingthe project's development objectives, and substantial relevance o f
the project's objectives anddesign.

        Bankperformance is ratedHighly Satisfactory, with strategically important and
timely interventions coupled with appropriate willingnessto wield the leverage o f Bank
support to make sure that implementationremained on track. Borrower performance i s
ratedHighly Satisfactory, with the Government, ledby a small number o f "champions,"
crafting the health system reform strategy and coordinating implementation and donor
activities throughout. The risk to development outcome i s rated Moderate. Many o fthe
project's activities contained built-in strategies to ensure sustainability, including
important efforts at institutional development, and the Government's commitment to a
follow-on project suggested that the reform process would both persist and deepen.
Declining public spendingon health, however, called into question the availability o f
resources to sustain the project's benefits.

        The objective ofthe SecondHealth Sector ReformProject (Health 11,2001-
2006) was to continue to improve performance and long-term viability o f the health
system by adjusting the delivery system to available means, focusing on important health
risks and diseases, improving access through better distribution o f services, improving
access by offering financial protection for the population against potentially
impoverishing levels o f out-of-pocket health spending, and improving the responsiveness
o fthe health system to the expectations o fthe population. HealthI1focused on the
restructuring o f health services delivery, most centrally the continued support o f family
group practices and family medical centers and the rationalization o fthe hospital sector;

                                             xii


the further reform ofhealthcare financing; quality improvementsachieved through
training and a new system o f licensing and accreditation o f healthfacilities; and
improving attention to public health.

        HealthI1closed six months later than scheduled inJune o f 2006. The project
extended and completed the healthfinancing reforms begununder Health I,         with a
Mandatory Health Insurance Fundestablished as the single purchasingagency for health
care services, and output-oriented provider payment schemes implemented across the
country. A network o f family physicians andfamily group practices was put inplace,
combining treatment for adults, pregnantwomen, and children inone location and in
many cases with one family practicephysician. As a result ofthe family medicine and
financing reforms, in-patient capacity was significantly reduced, hospitals usedtheir
remaining capacity more efficiently, and the quantity and quality o fhealth services at the
out-patient level was increased. A State Guaranteed Benefits Package explicitly defined
entitlements to healthcoverage, with a system o f co-payments introduced (with
exemptions for poor and disadvantaged groups) to permit transparency andpredictability
inanenvironment that hadbeencorrupted bydemands for illegalout-of-pocket
payments. Despite these reforms, private payments remained a significant percentage o f
total health spending, andtherefore improvements inaccessto health care were mixed.
Political opposition swelledto significant dimensions duringproject implementation.
Bankinterventionandpolicy dialogue at key moments sustainedmomentumfor reform,
butopponents still managedto block key activities, most importantly the restructuringof
tertiary hospital facilities inthe two major cities.

        The outcome o f HealthI1i s rated Satisfactory,based on substantial efficacy and
efficiency inmeetingthe project's development objectives, and substantial relevance o f
the project's objectives and design.

        Bankperformance is ratedSatisfactory,withthe supervision team bringing
consistent and appropriate oversight and expertise to the project, and particularly
important support from management when necessary, through high-level interventions
involving operations and instruments inother sectors. Sector-wide monitoring and
evaluation was strong, particularly withthe emergence o f a WHO/DfID-funded Health
Policy Analysis team conducting extensive data analysis. Borrower performance i s rated
Satisfactory,with the Ministryo f Healthcontinuing to play a crucial role insuccessfully
coordinatinga wide range o f donor activity inthe sector, while makingthe transition
from purchaser and service provider to stewardand policy maker. The risk to
development outcome i s ratedNegligible to Low. The project achieved significant
institutionaldevelopment inthe establishment o f family practice medicine, the
purchasing role o fthe MHIF, and the institutionaltransformationo fthe MOH. The
decline inpublic funding for the health sector duringthe project period was evidence o f
the needto continue to educate leaders outside the sector on the macroeconomic and
multisectoral context o fhealthreform; inthe subsequenttwo years, however, the
Government has met all commitments to increase public financing o fthe health sector.
The exodus o fproject-trained family physicians to Russiaand other destinations
jeopardizes the project's achievements.

                                            ...
                                          X l l l



Lessons from Health Iand Health I1

  The political economy of health sector reform inevitably creates both winners
  and losers. Early and comprehensive anticipation of stakeholder interests,
  institutionalanalysis to facilitate understanding of those interests, and the
  generation of a coherent planto build support for reform and to persuade and/or
  co-opt potential opponents is essential. Eventhe most informed risk assessment
  and management, however, may not always guarantee success; heavily entrenched
  interests (inthis case, those defendingthe existing structure o ftertiary facilities in
  Bishkek and Osh) may prove extremely difficult to overcome.

  The Bankshould not, however, underestimate the potential leverage wielded by
  its financing and expertise. The opposition to rationalization o f health facilities, for
  example, was fierce everywhere, but the failure inBishkek and Osh should not
  overshadow the Bank's success inthe rest o fthe Kyrgyz Republic outside those two
  cities. The Bank's contributions interms of reform sequencing, technical inputs, and
  political positioning were instrumentalineffecting meaningfulhospital rationalization
  across the country. On other issue areas as well, at several key points during Health I
  and 11, Bankinterventionsbroke political logjams and movedthe reformprocess
  forward. Explicit andearly political risk analysis i s essential to the effective
  development o fthis goodjudgment.

   One effective mechanismfor countering political resistance to reform is strong
   and consistent M&E,where analytic results can be generated and disseminated
  rapidly and effectively, buildingsupport for project activities in a politically
  contentious environment. Positive data and analysis on intermediate project
  outcomes can generate broad support for further project activities. Inthis case, the
  Issyk-Kulregion has become a recognized demonstration site whose successeshave
  promptedother regions to accelerate their participation inthe reforms.

  Another important tool for overcoming political resistance to reform is the
   engagement with civil society organizations that give healthprofessionals and users
  o fthe health care system a voice inthe decision process and a clear sense o f
  affiliation and identity. Inother words, supporting potential "winners," and creating
  pathways to transform "losers" into "winners,"  can be as important as overcoming or
  sidesteppingrecalcitrant "losers." The creation inthe Kyrgyz case o fthe Family
  Group Practice Association and related organizations demonstrates the potential long-
  term impact o f institutional development investments that may at first seem
  unsustainable or risky.

  The complexity of health care systems dictates that reforms be carefully
  sequenced. Inthis case, capacity buildinginthe primarycare sector through the
  family medicine and other primarycare reforms was apreconditionfor hospital
  rationalization; revenue gains from financing and service delivery reforms made
  possible the later benefits package and co-payment schemes; and the changes in
  revenue collection andpooling were necessary prerequisites to the introduction o f
  newpurchasing arrangements.

                                           xiv


Tradeoffs between efficiency, equity/access, and quality of care will not be
addressed in the absence of explicit and consistent attention to the balance
between them and interventions to correct imbalances. Gains inefficiency do not
automaticallytranslate into improvements inequity; infact, the opposite may be true
ifthere isnot sufficienttrackingandanalysis ofinequities. The clear emphasis in
Health Iand I1was on achievements inefficiency; althoughthere were equity and
access objectives inbothprojects, and some evidence to indicate that progress was
made inthis area, the bulk o fthe project's major activities andindicators focused on
efficiency-relatedgoals. It may be argued, however, that this point illustrates the
earlier lesson on sequencing: given limitedpublic financing for health care, enhanced
efficiency may be seenas an essential prerequisite for meaningful efforts toward (and
adequate resources for) increased equity and access.

Targeted interventions to improve clinical quality can demonstrably impact
health outcomes. Inthe Kyrgyz case, the Bank's efforts to improve the quality and
use o f clinical practice guidelines for highblood pressure have measurably reduced
the incidence o f heart disease. While the direct impact o f immunization or nutrition
interventions, which impact health risks more immediately, may be more easily
measured, it i s reasonable and should be expected that health systems interventions
can similarly affect health outcomes.

The presence of a clear sector strategy, authored andwholly owned by the MOH,
can play a key role in achieving donor harmonization. Inthe Kyrgyz case, the
MOH's role as a leader and coordinator o fdonor activity, inpartnership with the
Bank,hasbeencentral. Longevity andconsistency ofdonor support, along with
clear "division o f labor" among donors, is also essential inan environment where
donor presence i s strong. Itprevents needless duplication o f activity, assigns donors
to activities best suited to their comparative advantages, and ensures that there i s
appropriate donor activity across all issue areas.

Improved efficiency may result inthe reallocation of public funds to other
sectors, reducingthe incentives for continued reform. Inthe Kyrgyz case, during
the second project the government responded to the efficiency gains inthe health
sector ina classic Soviet manner: ifinputrequirements decline, then public funds
should decline. This "stealing" o f conserved resources from the health sector
diminishedenthusiasm for the reforms andreduced the incentiveto persist anddeepen
downsizing efforts. The input-based budgeting process "punished" the health sector
for rightsizing health infrastructure and personnel. The introductionof formal co-
payments had a similar crowd-out effect on public spending. It i s therefore necessary
to negotiate proactively with ministries o f finance and legislatures on the disposition
o fproceeds from efficiency gains.

Some elements of health sector reform can have "spillover" effects, leading to
improvements in governance and accountability practices in other sectors. For
example, modernization inthe way that drugs are procured has benefits for all public
procurement. Donors agree that success inthis area has met or surpassedthe
expectations o f all involved; health reforms have begunto improve the overall
governance of the country, andthe education sector and chamber o f accounts have

                                              xv


   begun (albeit ina preliminarymanner) to discuss transitioning to the use o f
   internationally-accepted procedures for procurement, financial management,and
   audit.

       Inlate2004, the Bankbeganpreparationfor afive-year HealthandSocial
Protection Project (HSPP) that became effective inMarch2006. Its objective is to
improve health status by improving access, financial protection, efficiency, equity, and
fiduciary performance inthe health sector; to ensure sufficient and reliable financing for
the healthsector; andto strengthenthe targeting o f social benefits by developing
