                                               Documentof
                                             The World Bank
                                      FOR OFFICIAL USE ONLY




                                                                                 ReportNo. 45097-SL




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT


                                           FOR A PROPOSED

          SECOND GOVERNANCE REFORMAND GROWTH CREDIT (GRGC-2)

                              INTHE AMOUNT OF SDR 6.4 MILLION

                                  (US$lO MILLIONEQUIVALENT)

                                                 TO THE

                                    REPUBLIC OF SIERRA LEONE




                                            September 5,2008




PovertyReductionand EconomicManagement4
CountryDepartmentWest Africa 1
Africa Region


This document has a restricted distribution and maybe usedbyrecipients only inthe performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                 CURRENCYEQUIVALENTS
                     (Exchange Rate Effective as o f August 27,2008)

                              Currency Unit = Leone
                                    US$l.OO    = Le 2,969
Borrower:               Government o f Sierra Leone

ImplementingAgency:     MinistryofFinance andEconomicDevelopment

Amount:                  SDR 6.4 million (US$lO million equivalent)
Terms:                  IDA credit terms with a forty year maturity including a grace period o f
                        ten years.

Scheduleof Disbursement: Single tranche to be disbursedupon effectiveness.
Description:            The proposed credit i s the second in a series o f development policy
                        operations in support o f Sierra Leone's transition from post-conflict
                        recovery to sustainable development in the context o f its Poverty
                        Reduction Strategy (PRS). The operation includes reform measures in
                        support o f the following development objectives: (i)  preserve the fiscal
                        space needed for        poverty reduction;    (ii)promote efficiency,
                        transparency and accountability in the use o f public resources through
                        enhanced public financial management and governance; and (iii)
                        improve the investment climate and promote exports. The operation
                        complements similar support provided inthese areas by the AfDB, DfID
                        and the EC.

Benefits:               The measures supported by the proposed GRGC-2 are expected to have
                        a significant positive impact on poverty reduction. Specifically, the
                        improvement in the investment climate supported by the proposed
                        operation should help sustain the present high GDP growth rate and
                        promote exports. The strengthening o f public financial management
                        would enhance efficiency, transparency and accountability in public
                        investments and service delivery. Such measures would also increase
                        the country's absorption capacity for external resources.

Risks:                  Several risks could jeopardize the expected outcomes and benefits o f
                        this operation, but measures are being taken to mitigate them. First is
                        the commitment o f the authorities to sustain good macroeconomic
                        performance and the effective implementation o f reform policies and
                        programs. Failure to maintain macroeconomic stability and move the
                        reform program forward would result in a shortfall in donor funding, on
                        which the budget i s heavily dependent. This risk i s mitigated by the
                        ongoing intense Bank staffs dialogue with the government, the IMF and
                        the multi-donor budget support group on macroeconomic policies and
                        the reformprogram. Second, implementing the PRS could be made more
                        difficult in the event that revenues or grants fall significantly short o f
                        targets or if substantial new and unavoidable spending requirements
                        arise. These risks are mitigated by the Government's manifested



                                             V

                    commitment to adhere to the already established principle o f protecting
                    priority expenditures through reductions in less essential spending.
                    Third, weak institutional capacity or corruption could hamper the
                    implementation o f the reforms supported by the proposed operation or
                    the broader Poverty Reduction Strategy. This risk was evident in late
                    2007 and early 2008 when capacity in the central ministries and local
                    councils was temporarily reduced as a consequence o f the natural
                    replacement o f various key officials a result o f the political transition.
                    MOFED officials indicated they have largely resolved the problem
                    through intensive dialogue and monitoring with the implementing
                    ministries and local councils.       In addition, inadequate training in
                    procurement procedures could slow the effective broadening o f
                    procurement reform, weak accounting s h l l s in district governments
                    could make it harder to account for the use o f resources transferred to
                    local councils, while weak capacity could slow the expansion o f the
                    cadastral system for mining. These risks are mitigated by the choice and
                    design o f the supported measures which are calibrated to existing
                    capacity, the provision o f extensive technical assistance through ongoing
                    or planned projects and growing involvement o f civil society in
                    oversight activities. Risks from exogenous shocks and external factors
                    cannot be ruled out. These include regional instability or a continued
                    rapid rise in international commodity prices, especially food. Although
                    there i s little that the Government can do to mitigate the risks from sub-
                    regional instability, conditions have improved considerably in recent
                    years, especially due to the successful political transition in Liberia, and
                    the recent peace agreement in Cote d'Ivoire. Moreover, continued
                    international support for post-conflict reconstruction in Liberia and the
                    peace process in Cote d'Ivoire would reduce somewhat the risk that
                    political and economic instability would spill over across borders. The
                    Bank will continue to monitor the situation. The food price shock i s
                    being mitigated through additional budget support to help protect the
                    provision o f basic services and through the expansion o f safety net
                    programs. Despite these efforts, there i s a risk that social upheaval due
                    to food price increases could distract the Government from its
                    macroeconomic and reform agendas. The Bank will continue to monitor
                    the food price situation and assess the need for further support ifneeded.
OperationIDNumber:  P102040




                                           vi

                      INTERNATIONAL DEVELOPMENT ASSOCIATION
                          PROGRAMDOCUMENT FORA PROPOSED
                 SECOND GOVERNANCEREFORMAND GROWTHCREDIT

                             TO THE REPUBLICOF SIERRA LEONE


                                        1. INTRODUCTION

 1.1    This program document proposes a Governance Reform and Growth Credit (GRGC-2)
for SDR 6.4 million ( U S 1 0 million equivalent). The proposed operation would be the second in
a programmatic series in support o f Sierra Leone's transition from post-conflict recovery to
sustainable development. The operation supports reform measures to: (i)             preserve the fiscal space
needed for poverty reduction; (ii)    promote efficiency, transparency and accountability in the use
o f public resources through enhanced public financial management and governance; and (iii)
improve the investment climate and promote exports. The programmatic series i s grounded upon
the government's Poverty Reduction Strategy (PRS) and i s consistent with the Bank's 2006-09
Country Assistance Strategy (CAS).' The programmatic series also builds upon a wide range o f
analytical work on public financial management as well as sectoral policies and outcomes and
complements similar support provided by the AfDB, DflD and the EC.

 1.2    Sierra Leone's civil war ended in January 2002, just over six years ago. The United
Nations Peacekeeping Mission completed its phased withdrawal o f troops inDecember 2005, as
agreed by the United Nations Security Council. The United Nations (UN),however, continues to
support the country through its new Integrated Office. Parliamentary and Presidential elections
were heldinAugust 2007, with a Presidential run-off election inSeptember 2007. The elections,
judged to be free and fair, resulted ina transfer o fpower to the former oppositionparty. The new
leadership has placed strong emphasis on a campaign against corruption and more investment in
physical infrastructure to buttressongoing programs inhealth and education.

1.3     Sierra Leone has made substantial progress in consolidating social and economic security
for its people. The country has now embarked on a transition from post-conflict recovery to
broad-based growth and poverty reduction. Implementation o f the first full PRS began with the
2005 budget. Local councils (LC) beganimplementing their first budgets in 2005 following the
passage o f the Local Government Act and the election o f local governments in 2004 (the first
such elections in over 30 years). These developments have been complemented by a broad array
o freforms aimed at the promotion o ftransparent and inclusive governance.

1.4     Support from the donor community for Sierra Leone's programs has been quite strong.
Between 2001 and 2006, Sierra Leone received more foreign aid per-capita than almost any other
country. Much o f this aid came in the form o f direct budget support. InNovember 2006, four
donors (the African Development Bank (AfDB), the U.K. Department for International


I The PRS was adopted inFebruary 2005. The PRSP and the accompanying Joint Staff Assessment Note (JSAN)
  was discussed by the World Bank Board o f Executive Directors on M a y 3, 2005. The first annual progress report
  and the related JSAN were discussedby the Board on December 14,2006.


                                                      1

Development (DfID), the European Commission (EC) and the World Bank) and the government
signed a Memorandum o fUnderstanding establishing a framework for greater harmonization.

1.5      Sierra Leone successhlly implemented a three-year arrangement under the IMF-
supported Poverty Reduction and Growth Facility (PRGF) from 2001 through 2005. In May
2006, the country accessed a second three-year arrangement under the PRGF. The first review
was completed in December 2006 and the second review in July 2008. The delay between the
two reviews was due to the distractions o f the presidential and parliamentary elections and
subsequent transition, as well as difficulties in reaching overly ambitious revenue targets. This
led also to a delay in bringing forward the proposed operation until a satisfactory medium-term
macroeconomic framework was inplace.

1.6      The challenge now i s to deepen the reform program during a period o f political
consolidation following the 2007 elections, and to do so in the context o f a difficult global
economic environment o frapidly rising fuel and food prices.


                                        2. COUNTRY CONTEXT

                      A. RECENTECONOMIC               DEVELOPMENTS         INSIERRA LEONE

1. Growth

2.1      Sierra Leone's strong recovery, which began in 2000, continued for an eighth unbroken
year into 2007 when real Gross Domestic Product (GDP) grew by an estimated 6.8 percent
despite highandrisingoil prices (see Table 2.1 below). Mucho fthis growth was concentrated in
the informal agricultural, fishing, mining, and services sectors that make up the bulk o f the
economy. Formal economic activity i s confined primarily to large scale mining, construction,
retail services, tourism, and government employment.

2. ExternalBalance

2.2     Sierra Leone has broadened its export base from an almost exclusive concentration on
diamonds in recent years to include rutile, bauxite, and a growing volume o f cash cropsS2
Estimated export growth was positive for all products in 2007 but slowed relative to both GDP
and performance inprevious years. The GDP share o f exports o f goods and non-factor services
fell to 21 percent in 2007 from 25 percent in 2006. Imports contracted by 4.3 percentage points
o f GDP, as a consequence o f falling exports and rising oil prices. The external current account
deficit (including official transfers) increased to -3.8 percent o f GDP from -3.5 percent o f GDP in
2006. Officialreserves reachedUS$208 million or 4.5 months o f import coverage.

2.3     The current account balance was financed mainly by concessional external assistance and
debt relief. InDecember 2006, Sierra Leone reached the Completion Point under the Enhanced
Heavily IndebtedPoor Countries (HIPC) initiative and, in so doing, also gained additional relief


2Oil exports remain a possibility for the future: offshore exploration is actively underway.


                                                           2

under the Multilateral Debt ReliefInitiative (MDRI). Taken together, the total reliefwill amount
to roughly US$1.6 billion innominal terms spread over 30 years (see Section 2.C below on debt
 sustainability).

3. FiscalBalance

2.4         Fiscal performance in 2007 continued its improving trend. The overall fiscal balance
(after grants) has consistently moved in a positive direction over the last 7 years from -10.6
percent o f GDP in 2001 to -6.7 percent o f GDP in 2003 to an estimated -2.0 percent o f GDP in
2007.3 The primary fiscal balance improved to -1.9 percent o f GDP in2007 from -3.1 percent of
GDP in 2006. Much o f this decline is due to slower growth in expenditures, with additional
compression inresponse to shortfalls inexternal assistance and revenues in2006 and 2007.

                                   Table 2.1: Selected Economic Indicators, 2006-10
                                                            2006             2007                   2008                 2009       2010
                                                          Actual     Program     Estimate    Budget      Forecast         Projected

   Real GDP Growthal
    Aggregate                                                 7.4         6.5         6.8        6.5           6.0         6.0        6.0
    Per-capita                                                5.3         4.4         4.7        4.4           3.9         3.9        3.9
   GDPShares
   Exports Goods& Non-factorServices b/                      24.9                    20.9                    20.6         24.2       25.9
   Imports Goods & Non-factorServices                        32.6                    28.3                    30.9         33.7       34.4
   Current Account Balance cl                                -3.5                    -3.8                     -6.5        -6.2       -5.9
   Revenueand Grants                                         20.0        22.9        15.6       18.0         18.5         18.5       18.4
    Revenues                                                 11.8        13.2        10.8       11.8         11.9         12.4       13.4
    Grantsdl                                                  8.2         9.7         4.8        6.2           6.7         6.0        5.0
   Expenditures                                              22.7        25.3        17.7      21.1          21.3         22.6       22.8
    Consumption                                              12.9        12.0        10.2       12.8         12.9         12.1       12.5
    Interest, Transfers and Other                             4.7         4.7         3.9        2.6           2.6         2.8        2.4
    Development                                               5.1         8.6         3.5        5.7           5.7         7.7        7.9
   Fiscal Balancedl                                          -2.7        -2.5        -2.0       -3.2          -2.7        -4.2       -4.0
   Fiscal Balance,excludinggrants e/                        -11.0       -12.2        -6.8       -9.3          -9.4       -10.2       -9.5
   DomesticPrimaryFiscal Balance                             -3.1        -2.7        -1.9       -2.7          -2.8        -1.7       -1.5
   Other
   Broad money (%, e.0.p.)                                   18.9        17.1        25.9       16.4         20.5         15.7       14.8
   Reservemoney (%, e.0.p.)                                  10.7        15.6        26.0                    17.2         15.1       14.3
  Consumer Price Inflation (%, e.0.p.)f/                      8.3         8.5        13.8        9.5         13.4         11.0        9.7
  TreasuryBill Interest Rate("h,e.0.p.)                      14.2                    21.3
  ExchangeRate(Le/lJS$, p.a.)                              2,962                   2,985
a. The GDP estimates are provisional and remain subject to review.
b. Includesestimates of unrecordeddiamond exports.
c. Including current official grants. Excludescapital official grants.
d. For compatibility with the government's own format, the data omit credits for MDRIdebt reduction.
e. The domestic primary fiscal balancei s defined as domestic revenuesminus total expendituresand net lending, excludinginterestpayments
   and externally financed capitalexpenditures.
f. WesternAreaonly.

Source; InternationalMonetary Fund and World Bank staff estimates andprojections.

2.5        The policy response to fiscal shocks has been reasonably rapid. Fiscal outcomes are
highly dependent upon external assistance and this assistance has been highly variable with
shortfalls in grants as high as 4.9 percent o f GDP in 2007. Despite this, within year corrective
actions in2004,2005, and 2007 were rapid and effective. The corrective actions usually took the


               ~




  For compatibility with the government's own fiscal tables, the data omit credits for MDRI debt reduction. The
fiscal balances are strongly positive when MDRIcredits are included.


                                                                       3

form o f spending cuts. Inthe case o f 2007, a cash budget was temporarily introduced after the
first quarter.

2.6     Sierra Leone's broadly positive performance inmacroeconomic management masks some
emerging issues: revenues declined as a share o f GDP in 2007 and fell short o f ambitious
program targets, while weak expenditure commitment controls allowed a substantial
accumulation o f domestic arrears in2007; also, donor support was delayed in2007 on account of
fiduciary concerns. Inaddition, monetary policy may need to become more proactive inthe face
o f ongoing international food and fuel inflation and sporadic supply shocks. The government i s
acting to address these issues. Under the ongoing PRGF, an agreement was reached with the
IMF on a program for the remainder of 2008 aimed at consolidating macroeconomic
stabilization.   Revenue collection efforts have been stepped up by the National Revenue
Authority through improved customs valuation and the collection o f tax arrears. Discretionary
duty waivers and other tax exemptions have been reduced sharply. Also, additional legislative
changes have brought off-budget revenues from some ministries into the consolidated revenue
fund.The enactment of the Finance Billandsubsequent adoptiono frevenue generating measures
contained therein will support the government's revenue mobilization targets.

2.7     Expenditure controls are being strengthened and the Government has agreed that the
balance o f domestic arrears accumulated in 2007 would be cleared in 2008, within the 2008
resource envelope, after they are audited. Poverty reducing expenditures have been expanded to
include the provision o f emergency power following the weak performance o f the National
Power Authority between 2006 and 2007. The government i s also working to address donor
concerns about fiduciary arrangements, particularly the backlog o f published public accounts. As
o f July 2008, the Accountant General's Department had eliminated the backlog in public
accounts and is now current through 2007. The Office o f the Auditor-General has completed the
audits o f the public accounts for the years 2004 to 2006. The audited accounts for 2002 to 2006
as well as the un-audited accounts for 2007 have been laidbefore Parliament. All these accounts
have been published. A recently completed Public Expenditure and Financial Accountability
(PEFA) Performance Report and a Procurement Audit report, both commissioned on behalf o f
the multi-donor budget support group, established that the quality o f Sierra Leone's public
financial management is on par with the average performance o f other IDA countries and
identifiedaspects o fpublic financial management (PFM) inneed o f additional strengthening.

4. Inflation

2.8     The increases in food prices, and the pass-through effects o f the increases in oil prices,
have already resulted in an acceleration o f inflation in2007 through the second quarter o f 2008.
The 12 month inflation rate for June 2008 increased to 16.8 percent from 13.8 percent in
December 2007 and 8.3 percent in December 2006. According to data from Statistics Sierra
Leone (the government's statistical authority), Freetown consumer prices for imported rice show
an accelerating rate o f inflation: the cost o f imported rice in December 2007 was 21 percent
higher than in the preceding December while the June 2008 price was 49 percent higher than the
preceding June. Similarly, the price o f wheat flour in December 2008 price was 11 percent
higher than a year earlier and the June 2008 price was 28 percent higher thanthe preceding June.
The official price o fpetrol increased by 27 percent between June-2007 and June-2008 following


                                                  4

large increases inpreceding years. The Government mitigated some o f these price increases by
reducing import tariffs on rice, flour, and petroleum products. These actions, however, are
unlikely to be sustainable in the face o f increased international prices, low fiscal revenues and
increasing social tensions.

5. Monetary and Exchange Rate Policy

2.9      Reductions in the fiscal deficit as a share o f GDP have allowed for a declining trend in
the growth rate o f reserve money from 30 percent in 2002 (and higher in earlier years) to 13
percent in 2004 and 11 percent in 2006. This pattern was broken only in 2005 and 2007. In
2005, aid inflows could not be fully absorbed, resulting in a build-up o f foreign assets so that
reserve money growth inthat year was 24 percent. In2007, reserve money exceeded the program
target (26 percent against 15.6 percent) due to unexpectedly highbank reserves caused mainly by
the establishment o f two new foreign banks. Since March 2008, the IMF has reclassified the
exchange rate system as a "conventional peg" system to reflect the relative stability o f the
nominal exchange rate managed through weekly auctions by the Bank o f Sierra Leone (BSL).
The nominal, end-of-period rate on treasury bills increased to 21.3 percent in 2007 from 14.2
percent in2006. The nominal exchange rate depreciated in 2007 enough to offset inflation, thus
allowing the real effective exchange rate to remain broadly stable.


                         B. MACROECONOMIC FOR2008-2010OUTLOOK

2.10     The global economic prospects for traded goods suggest that Sierra Leone will continue
to be subjected to high fuel and food prices for the next few years. The terms o f trade are
expected to move against Sierra Leone in 2008, declining by 13.5 percent, as imported fbel and
food prices continue to accelerate faster than export commodity prices, before showing slight
gains in 2009 and 2010 (see Table 2.2). Crude oil prices are forecast to rise by 52 percent in
2008. Eventhough the price i s then expected to fall by 2 percent in2009 and another 7 percent
in 2010, the price in 2010 will still be almost double the 2005 price. The outlook for rice is
equally stark: the international price is expected to rise by 99 percent in 2008 and will be 1.7
times the 2005 price by 2010. Similar outcomes are forecast for sugar and wheat.

2.11 Key macroeconomic objectives underlying the government's medium-term strategy as
detailed in the 2005-07 PRS and the IMF-supported PRGF program include the maintenance o f
high real growth and a stable macroeconomic environment.                      In this regard, two sectors,
agriculture and mining, are central for Sierra Leone's economic growth and development.
Agricultural expansion i s a key medium-term objective, given its importance for poverty
reductionY4food security andjob creation. Sierra Leone's considerable mineral endowments will
continue to support the balance o f payments and output growth, and should be utilized to
enhance fiscal sustainability andpublic resources for basic services.

2.12     The original medium-term macroeconomic framework for 2008-10 assumes that real
output is expected to grow by 6.0 percent annually through 2010, compared to the 2005-07


  According to the PRSP, 66 percent o f the population and 73 percent of the poor population were found inrural
  areas in2003104.


                                                       5

average o f 7 percent, reflecting a return to a sustainable growth rate following the immediate
post-conflict reconstructionboom and frictions created byhigher food and fuel prices. The main
stimuli behind the projected growth include an increasing rate o f private savings and higher
public investment - initially electricity in Freetown, followed by improved water supplies and
road access- all o fwhich are expected to help reduce costs to individuals and firms.

                                 Table 2.2: WorldTrade Prices,2005-10           `

  Crude Oil
   US$ per barrel                                    53.4         64.3      71.1    108.1    105.5     98.5
   Percent change (%,p.a.)                           41.5         20.4      10.6     52.1     -2.4     -6.7
   Percent change (%, e.0.p.)                        44.5           8.1     46.8

  Rice
   US$permetricton                                  286.3        304.9     326.4    650.0    560.0    500.0
   Percent change (%,p.a.)                           20.5           6.5      7.1     99.1    -13.8    -10.7
   Percent change (%, e.0.p.)                         0.8           8.7     18.3

  sugar
   US cents per kilogram                             21.8         32.6      22.2     28.0     30.0     32.0
   Percent change (%,p.a.)                           37.9         49.5     -31.8     26.0      7.1      6.7
   Percent change (YO,e.0.p.)                        61.3        -13.1      -7.8

  Wheat
   US$per metric ton                                152.4        192.0     255.2    380.0    340.0    300.0
   Percent change ("h,p.a.)                          -2.9         26.1      32.9     48.9    -10.5    -11.8
   Percent change (YO,e.0.p.)                         6.9         24.2      80.4

 Terms of Trade, percent change (%)                                -6.2     -0.4    -13.5      0.5     0.8

a. Period average changes inUS$prices.

Sources:
 World Bank commodity price projections, May 2008.
 International Monetary Fund terms of trade projections, June 2008.

2.13      Fiscal policy in the medium term will be geared towards reducing the domestic primary
fiscal balance to -1.5 percent o f GDP by 2010 from -1.9 percent o f GDP in 2007. This i s
expected to be achieved through increased revenue mobilization efforts as the government aims
to achieve macroeconomic stability while also expanding investment spending to support the
implementation o f the PRS. Several new tax measures are planned, including the introduction o f
a Value-Added Tax (referred by Government as the Goods and Services tax). The government
also aims to protect priority expenditure programs, particularly those which contribute to poverty
reduction, throughbetter budget execution procedures. Prudent fiscal policy will assist monetary
policy in lowering inflation and ensuring that the domestic public debt would remain at a
sustainable level. Recourse to domestic credit from the central bank will be restricted to MDRI
savings. This will provide scope for expanding private sector credit and contribute to lower
domestic interest rates. This fiscal stance combined with prudent monetary policywould lead to
a reductioninthe end o fperiod inflation rate to 9.7 percent in2010 from 13.8 percent in2007.

2.14      The fiscal impact o f the food crisis is likely to be greatest in2008 as the Government has
recently reduced tariffs on he1 and rice imports without compensating measures in other



                                                              6

taxation. The ability to maintain public service delivery at planned levels could be affected if
