                                      Document of
                                   The World Bank


                                                               Report No: ICR00001689




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (TF-53225)

                                          ON A

                                         GRANT

                         IN THE AMOUNT OF US$ 9.0 MILLION


                                         TO THE

                             REPUBLIC OF SOUTH AFRICA

                                          FOR A

  BIODIVERSITY CONSERVATION AND SUSTAINABLE DEVELOPMENT PROJECT



                                      April 25, 2011




Environment and Natural Resource Management Unit
Sustainable Development Department
Southern Africa 1, South Africa, Botswana, Lesotho, Namibia, Swaziland - AFCS1
Africa Region
                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective January 30, 2011)
                           Currency Unit = ZAR
                           ZAR 1.00 = US$0.146
                          US$1.00 = Rand 6.851


                  ABBREVIATIONS AND ACRONYMS

ABI     Agulhas Biodiversity Initiative
  H. Restructuring (if any) ................................................................................................ ix 
  I. Disbursement Profile ................................................................................................. ix 
  1. Project Context, Global Environment Objectives and Design ................................... 1 
  2. Key Factors Affecting Implementation and Outcomes .............................................. 6 
  3. Assessment of Outcomes .......................................................................................... 12 
  4. Assessment of Risk to Development Outcome......................................................... 19 
  5. Assessment of Bank and Borrower Performance ..................................................... 21 
  6. Lessons Learned ....................................................................................................... 23 
  7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 25 
  Annex 1. Project Costs and Financing .......................................................................... 27 
  Annex 2. Outputs by Component ................................................................................. 28 
  Annex 3. Economic and Financial Analysis ................................................................ 37 
  Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 39 
  Annex 5. Beneficiary Survey Results ........................................................................... 41 
  Annex 6. Stakeholder Workshop Report and Results................................................... 42 
  Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ..................... 43 
  Annex 8. Comments of Co-financiers and Other Partners/Stakeholders...................... 53 
  Annex 9. List of Supporting Documents and Web Sites .............................................. 60 
  MAP .............................................................................................................................. 62 




                                                                    iv
A. Basic Information
                                                                            ZA-C.A.P.E.:
                                                                            Biodiversity
Country:                South Africa              Project Name:             Conservation and
                                                                            Sustainable
                                                                            Development Project
Project ID:             P075997                   L/C/TF Number(s):         TF-53225
ICR Date:               04/28/2011                ICR Type:                 Core ICR
                                                                            REPUBLIC OF
Lending Instrument:     SIL                       Borrower:
                                                                            SOUTH AFRICA
Original Total
                        USD 9.0M                  Disbursed Amount:         USD 9.0M
Commitment:
Revised Amount:         USD 9.0M
Environmental Category: B                         Global Focal Area: B
Implementing Agencies:
 South Africa National Biodiversity Institute (SANBI): Lead Executing Agency
 Cape Nature (CN)
 Eastern Cape Parks Board (ECPB)
 South African National Parks (SANParks)
Cofinanciers and Other External Partners:
 United Nations Development Programme (UNDP)

B. Key Dates
                                                                                 Revised / Actual
     Process              Date              Process              Original Date
                                                                                     Date(s)
Concept Review:       02/20/2003       Effectiveness:             08/31/2004        07/26/2004
Appraisal:            12/05/2003       Restructuring(s):
Approval:             05/18/2004       Mid-term Review:           05/16/2007        05/16/2007
                                       Closing:                   10/31/2009        10/30/2010

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                         Satisfactory
Risk to Global Environment Outcome                Low or Negligible
Bank Performance:                                 Satisfactory
Borrower Performance:                             Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance
         Bank                Ratings                Borrower                      Ratings
Quality at Entry:     Moderately Satisfactory Government:                        Satisfactory



                                                  i
                                                    Implementing
Quality of Supervision:         Satisfactory                                       Satisfactory
                                                    Agency/Agencies:
Overall Bank                                        Overall Borrower
                                Satisfactory                                       Satisfactory
Performance:                                        Performance:

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                             Rating
     Performance                                 (if any)
 Potential Problem Project                          Quality at Entry
                           No                                               None
at any time (Yes/No):                               (QEA):
 Problem Project at any                             Quality of
                           No                                               None
time (Yes/No):                                      Supervision (QSA):
GEO rating before
                           Satisfactory
Closing/Inactive status

D. Sector and Theme Codes
                                                                   Original             Actual
Sector Code (as % of total Bank financing)
Agricultural extension and research                                    7                     7
Central government administration                                      21                  21
General agriculture, fishing and forestry sector                       60                  60
General education sector                                                8                    8
Sub-national government administration                                 4                     4


Theme Code (as % of total Bank financing)
Biodiversity                                                           50                  50
Environmental policies and institutions                                25                  25
Rural non-farm income generation                                       25                  25

E. Bank Staff
        Positions                         At ICR                             At Approval
Vice President:            Obiageli Katryn Ezekwesili            Callisto E. Madavo
Country Director:          Ruth Kagia                            Fayez S. Omar
Sector Manager:            Idah Z. Pswarayi-Riddihough           Richard G. Scobey
Project Team Leader:       George Campos Ledec                   Christopher James Warner
ICR Team Leader:           George Campos Ledec
ICR Primary Author:        Kathleen S. Mackinnon




                                                   ii
F. Results Framework Analysis
Global Environment Objectives (GEO) and Key Indicators(as approved)
Project Development Objective: To support the conservation of the Cape Floristic Region
(CFR) and adjacent marine environment by laying a sound foundation for scaling up and
replicating successful Project outcomes.

  The Global Objective is to ensure that the conservation of Cape Floristic Region and
adjacent marine environment is secured by 2024.

Revised Global Environment Objectives (as approved by original approving authority)
and Key Indicators and reasons/justifications



(a) GEO Indicator(s)

                                        Original Target        Formally        Actual Value
                                          Values (from          Revised        Achieved at
   Indicator         Baseline Value
                                            approval            Target        Completion or
                                           documents)           Values         Target Years
                Number of CAPE signatory institutions that directly support implementation of
Indicator 1 :
                the Project.
Value
(quantitative or 18                        23                                  23
Qualitative)
Date achieved 06/30/2004                   10/31/2009                          05/07/2009
Comments
(incl. %         Original target was met (100%).
achievement)
                 Area (hectares) consolidated under formal conservation arrangements within the
Indicator 2 :
                 Baviaanskloof, Cederberg, and Garden Route areas.
Value
(quantitative or 1,054,033 ha              1,454,033 ha                        1,764,117 ha
Qualitative)
Date achieved 06/01/2005                   10/31/2009                          05/07/2010
Comments
(incl. %         Original target was exceeded (121% of target value and 167% of baseline).
achievement)
                 Number of registered civil society stakeholders participating in the Project
Indicator 3 :
                 increases.
Value                                      2,906 (30%                          3,510 (90%
(quantitative or 1,850                     increase over                       increase over
Qualitative)                               baseline)                           baseline)
Date achieved 06/01/2004                   10/31/2009                          05/07/2010
Comments
(incl. %         Original target was exceeded (121% of target value and 190% of baseline).
achievement)


                                               iii
Indicator 4 : Number of conservation organizations with education strategies.
Value                                        No quantitative
(quantitative or 4                           target established                   67
Qualitative)                                 at outset
Date achieved 06/30/2004                     10/31/2009                           05/07/2010
Comments
(incl. %
achievement)
                 Number of jobs directly associated with conservation and nature-based tourism
Indicator 5 :
                 in Project intervention sites.
Value
(quantitative or 570                         684                                  1,107
Qualitative)
Date achieved 06/01/2004                     10/31/2009                           05/07/2010
Comments
(incl. %         Original target was exceeded (162% of target value and 194% of baseline).
achievement)
                 Number of spatial development frameworks in 6 representative lowland sites that
Indicator 6 :
                 incorporate biodiversity conservation priorities.
Value                                        No quantitative
(quantitative or 0                           target established                   15
Qualitative)                                 at outset
Date achieved 06/01/2004                     10/31/2009                           05/07/2010
Comments
                 15 (out of a total of 18 municipalities in the Project intervention sites) now have
(incl. %
                 biodiversity conservation reflected within their spatial development frameworks.
achievement)
                 Five-year targets for protected area status (in hectares) for irreplaceable Broad
Indicator 7 : Habitat Units in lowlands and watersheds are met as defined by the CAPE 2000
                 Strategy.
Value
(quantitative or 16,115 ha                   56,402 ha                            61,603 ha
Qualitative)
Date achieved 06/01/2004                     10/31/2009                           05/07/2010
Comments
                 Original target for placing endangered ecosystems under protected status was
(incl. %
                 exceeded (109% of target value and 350% of baseline).
achievement)


(b) Intermediate Outcome Indicator(s)

                                          Original Target                     Actual Value
                                                                 Formally
                                            Values (from                       Achieved at
   Indicator       Baseline Value                                 Revised
                                               approval                      Completion or
                                                               Target Values
                                              documents)                      Target Years
Indicator 1 :   Number of collaborating institutions that sign a Memorandum of Understanding.
Value
(quantitative or 2                         20                                  23
Qualitative)



                                                 iv
Date achieved 06/30/2004                10/31/2009                        10/30/2010
Comments
(incl. %      Original target was exceeded (115% of target value and 1,150% of baseline).
achievement)



G. Ratings of Project Performance in ISRs

                                                                                  Actual
        Date ISR
No.                           GEO                             IP              Disbursements
        Archived
                                                                              (USD millions)
  1     06/29/2004        Satisfactory                  Satisfactory                     0.00
  2     11/29/2004        Satisfactory                  Satisfactory                     1.15
  3     06/30/2005    Moderately Satisfactory       Moderately Satisfactory              1.24
  4     12/16/2005    Moderately Satisfactory       Moderately Satisfactory              1.88
  5     06/29/2006    Moderately Satisfactory       Moderately Satisfactory              2.25
  6     01/17/2007        Satisfactory                  Satisfactory                     2.57
  7     12/14/2007        Satisfactory                  Satisfactory                     3.87
  8     05/22/2008        Satisfactory                  Satisfactory                     5.03
  9     11/21/2008        Satisfactory                  Satisfactory                     6.43
 10     12/29/2008        Satisfactory                  Satisfactory                     6.43
 11     06/09/2009        Satisfactory                  Satisfactory                     6.52
 12     12/14/2009        Satisfactory                  Satisfactory                     8.49
 13     06/28/2010        Satisfactory                  Satisfactory                     8.97


H. Restructuring (if any)
Not Applicable




                                                v
I. Disbursement Profile




                          vi
1. Project Context, Global Environment Objectives and Design

1.1 Context at Appraisal

1.       The Cape Floristic Region (CFR) is the smallest and richest of the world’s floral kingdoms
and entirely contained within a single country, South Africa. The CFR includes more than 9,600
species of plants, many of them endemic to the region. It is a global biodiversity hotspot because of
its rich levels of floral diversity and high degree of threat, especially to lowland habitats which are
under pressure from conversion for agriculture and urban development.

2.      The CAPE 2000 Strategy—also known as the Cape Action Plan for the Environment—was
developed as part of the Cape Peninsula Biodiversity Conservation Project, which was South
Africa’s first World Bank-GEF project. The CAPE 2000 Strategy identified the key ecological
patterns and processes which need to be conserved in the CFR and the key threats and root causes of
biodiversity loss. This resulted in a spatial plan identifying the priority areas for conservation
intervention and a series of systemic program activities to be undertaken in three phases, over a 20-
year period, to conserve the CFR. The Biodiversity Conservation and Sustainable Development
(BCSD) Project was designed to support the first phase of the CAPE Program. The BCSD Project
included six components and was jointly implemented, financed, and supervised by (i) the United
Nations Development Program (UNDP), responsible for Components 1-2 and (ii) the World Bank,
responsible for Components 3-6. Close collaboration between the Bank and UNDP, including joint
implementation support missions, ensured that the Project was managed holistically. For
completeness, this ICR covers all six components, not just the Bank-supported ones.

3.      Within the CFR, the BCSD Project was complemented by (i) the UNDP-GEF Agulhas
Biodiversity Initiative (ABI) Project, focused on the Agulhas Plain; (ii) the Critical Ecosystem
Partnership Fund (CEPF); and (iii) the Table Mountain Fund (TMF). CEPF and TMF funded a
variety of activities supporting civil society and capacity-building in the CFR. CEPF funding also
played a critical role in preparation of the BCSD Project and support for the transition period
between the first GEF project and the start of BCSD.

4.      The BCSD Project was consistent with guidance from the Convention on Biological
Diversity (CBD) to encourage conservation and sustainable use of threatened habitats and endemic
species within vulnerable montane and dryland ecosystems. It fostered the ecosystem approach by
promoting improved management and sustainable use in four mega-reserves covering altitudinal
gradients from the mountains to the coast. The project was expected to lay a foundation to
mainstream biodiversity in the CFR into economic activities and to pilot and adopt new models for
biodiversity management, including strengthened management of protected areas and improved
biodiversity conservation off-reserve. The whole project was designed with a view to scaling up and
replicating successful outcomes across the CFR during, and after, project implementation in line with
the CAPE 2000 Strategy.

5.      The Project was designed to begin implementation of the CAPE 2000 Strategy, adopted by
the Government of South Africa in 2000 to protect the rich biological heritage of the CFR and to
ensure that biodiversity conservation was mainstreamed into economic development and poverty
alleviation strategies. The primary rationale of the Bank's assistance was to foster social and
environmental sustainability and enhance environmental management in line with one of the main
objectives of the CAS. As a GEF-funded project, BCSD was designed with the primary focus of
conserving globally significant biodiversity. However, from a South African perspective, the Project
was also expected to help to reduce poverty and inequality. The Project sought to achieve this by
leveraging ongoing government programs to promote the biodiversity economy, including nature-
                                                 1
based tourism and other conservation-linked livelihoods, thereby creating jobs for disadvantaged
communities. The Project was also expected to contribute to break down traditional barriers of
inequality and exclusion through new employment opportunities, enhanced job training, and the
involvement of local communities in Project activities.

1.2 Original Global Environment Objective (GEO) and Key Indicators (as approved)

6.      As stated in the Project Appraisal Document (PAD), the BCSD Project’s Global
Environmental Objective (GEO) was to ensure that the conservation of the Cape Floristic Region
and adjacent marine environment is secured by 2024. This GEO reflected the overall goals of the
longer-term CAPE 2000 Strategy and CAPE Program, although it did not accurately reflect what was
achievable through the shorter-term BCSD Project itself--which closed in 2010 and thus could not
ensure an outcome in 2024. However, the Project Development Objective (PDO) had a more
appropriate focus for the Project’s time horizon. As stated in the PAD, the PDO was to support the
conservation of the Cape Floristic Region and adjacent marine environment by laying a sound
foundation for scaling up and replicating successful Project outcomes. The PDO was to be achieved
through the two Project sub-objectives of (i) laying the foundations for mainstreaming biodiversity
into the economy and (ii) undertaking carefully targeted conservation demonstrations in selected
biophysical, socio-economic, and institutional contexts with a view to scaling these up. The project
objective stated in the GEF Grant Agreement (Schedule 2) was identical in substance to the PDO in
the PAD, though with slightly different wording: “to catalyze and drive the implementation of the
CAPE Program (i) through laying the foundations for mainstreaming biodiversity into the economy
and (ii) by undertaking carefully targeted conservation demonstrations with a view to scaling up
selected biophysical, socio-economic, and institutional contexts.�?

7.     The Key Indicators to measure overall project performance were:

       a. All CAPE signatory institutions directly support implementation of the Project.

      b. The number of registered civil society stakeholders participating in the Project increases by
30% (over the October 2002 baseline).

        c. A CFR-wide conservation education strategy is successfully designed and implemented
across the Project area.

        d. The Baviaanskloof, Cederberg, and Garden Route protected areas are consolidated.
(Although not explicitly defined in the PAD, “consolidated�? in this context is understood to mean
both (i) strengthening the management of existing protected areas and (ii) ensuring the conservation
of nearby high-priority ecosystems and corridors, through protected area expansion as well as
promoting conservation stewardship by private landowners.)

        e. The number of jobs directly associated with conservation and nature-based tourism in
Project intervention sites increases by 20% (over the 2004 pre-Project baseline).

       f. Spatial development frameworks in six representative lowland sites incorporate
conservation priorities. (These lowland sites would contain highly threatened lowland ecosystem
types characteristic of the CFR.)

        g. Five-year targets for protected area status for irreplaceable Broad Habitat Units in lowland
areas and watersheds are met, as defined by the CAPE 2000 Strategy.


                                                  2
1.3 Revised GEO (as approved by original approving authority) and Key Indicators, and
reasons/justification

8.      The original GEO and Key Indicators were not formally revised, but the PDO project
indicators provided in the PAD Logical Framework (log-frame) were refined to be more measurable
and otherwise satisfy better the SMART criteria (Specific, Measurable, Achievable, Realistic, and
Timely). At the MTR, as part of adaptive management, some changes were also agreed with respect
to activities under specific components to attain more realistic targets, most notably regarding new
freshwater and estuarine protected areas. All changes made to the project log frame/design and
indicators were agreed to in project Executive Steering Committee (ExCo) meetings and during
implementation support missions. These decisions are all captured in the minutes of the meetings or
Aide Memoires. Most changes took place at the MTR and are captured in the Aide Memoire of the
November 2007 mission. The Annual Work Plans and Quarterly Reports that were prepared for each
component and sub-component clearly outlined planned approaches, and were approved by the
World Bank and UNDP task team leaders.

1.4 Main Beneficiaries

9.       The main beneficiaries from conservation in the CFR were expected to be the global
community (hence the GEF grant to protect global biodiversity) and the people of South Africa,
especially those living within the CFR. The primary target groups identified in the PAD were the
government agencies responsible for biodiversity conservation and watershed management, who
were expected to benefit from institutional strengthening and enhanced capacity and new
institutional mechanisms to manage natural resources.

10.     Although not primarily designed for poverty reduction, the Project was also expected to
benefit local communities, including disadvantaged groups, by creating a number of socio-economic
opportunities for communities and businesses, with a targeted net gain in jobs of 20% associated
with conservation-based livelihoods including nature-based tourism. Communities and
disadvantaged groups were expected to benefit from the Project-supported expansion of existing,
government-funded poverty relief programs, such as Working for Water. The BCSD Project re-
oriented the activities of these existing programs, so that they would be biodiversity-friendly and
supportive of CAPE Program priorities, such as by supporting environmental rehabilitation within
protected areas and targeted watersheds. In this manner, the Project sought to create much-needed
employment and micro-enterprise development opportunities. Other benefits for local populations
would include conservation education; training and capacity-building opportunities for targeted
communities, schools, and NGOs; and greater involvement of local communities in the management
and governance of terrestrial and marine reserves. At least two poor communities were expected to
benefit from co-management models for marine resource management, while others would benefit
from improved anti-poaching and management of marine resources.

11.     The Project was also expected to provide benefits to local landowners and the private sector,
especially where landowners contract land into protected areas, and to lay the initial foundation for
the establishment of the biodiversity economy. The main benefits for landowners were expected to
include (i) opportunities for the private sector in four targeted mega-reserves (large protected area
complexes with different land use zones under a common management plan)--Baviaanskloof,
Cederberg, Gouritz, and Garden Route--through tourism-related services and accommodation; (ii)
benefits to a number of landowners and farmers located in sensitive lowland areas through tax
incentives and payments for environmental services; and (iii) extension services to landowners to
improve environmental management as part of Stewardship Agreements.

1.5 Original Components
                                                 3
12.    The Project was designed to establish a foundation to catalyze and drive the first phase of
implementation of the CAPE Program. The Project had six components, two implemented through
UNDP (Components 1 and 2) and four through World Bank (Components 3-6), but was managed
and supervised as one project. Coordination through the CAPE Coordination Unit (CCU) was
supported under Component 3.

13.    Component 1: Institutional Strengthening (GEF: US$1.4 million, financed through
UNDP). This component was executed by the National Botanical Institute (NBI, later the South
Africa National Biodiversity Institute, SANBI) for priority institutions, including the Western Cape
Nature Conservation Board (WCNCB), later Cape Nature (CN) and for five new Catchment
Management Agencies. The objective of this component was to align and strengthen institutions to
conserve the CFR through (i) enhanced inter-agency cooperation and strategic planning for
conservation management in the CFR, including the five catchment management agencies which
were to be established; (ii) building capacity for effective conservation management; (iii) developing
and appraising strategies for financial sustainability across the suite of project executing agencies;
and (iv) establishing a shared and comprehensive information management system to share the most
important knowledge requirements.

14.    Component 2: Conservation Education (GEF: US$0.6 million, financed through UNDP).
This component was executed by SANBI, in partnership with Rhodes University (Eastern Cape).
The component was designed to develop a conservation education and awareness program to
conserve the CFR. It was designed to:

        a. Facilitate coordinated environmental education about the CFR by establishing (i) a focal
point and mechanism for coordination and (ii) technical support to site-specific interventions at the
level of each sub-component and activity across the Project; and

       b. Develop and disseminate materials focused on CFR biodiversity, supportive of informal
and formal education curricula, including training of educators to capitalize on the favorable
education policy environment.

15.    Component 3: Program and Project Coordination, Management, and Monitoring (GEF:
US$1.10 million, financed through the World Bank). This component was executed by SANBI for
all beneficiary institutions to the Project. The component was designed to support the CAPE
Coordination Unit at SANBI to undertake (i) program coordination and management; (ii) financial
management of the overall project; (iii) program portfolio management and coordinated monitoring
and evaluation to assess lessons learned and support and develop a replication plan, based on cost-
benefit analysis; and (iv) a communications program to disseminate information about Project-
supported activities and promote participation in them.

16.    Component 4: Protected Areas (GEF: US$4.12 million, financed through the World Bank).
This component was executed by (i) South African National Parks (SANParks) for the Garden Route
and adjacent marine protected areas; (ii) Cape Nature for protected areas in the Western Cape,
including the Cederberg Mega-Reserve and Kogelberg Biosphere Reserve; and (iii) Wilderness
Foundation for the Baviaanskloof Mega-Reserve, in collaboration with the Eastern Cape Department
of Economic Affairs, Environment, and Tourism (DEAET). The component was designed to expand
the protected areas of the CFR through (i) planning and consolidation of three large protected area
complexes (mega-reserves) involving private landowners and inhabitants as beneficiaries (Cederberg,
Baviaanskloof, and Garden Route), including highly threatened lowland habitat, using different
models for public-private sector management; (ii) establishment of two freshwater, two estuarine,
and two clusters of marine protected areas; (iii) developing sustainable management effectiveness of
                                                  4
protected areas through implementation of a Strategic Performance Management System, based on
the models developed in the Cape Peninsula National Park and rapid assessment techniques for
management effectiveness developed by the World Bank, WWF, and IUCN; and (iv) developing
harmonized protected area information management systems, plans for responsible tourism
investment, and visitor impact mitigation in four protected areas, as well as protected area business
plans and mechanisms for financial sustainability in four protected areas.

17.     Component 5: Biodiversity Economy and Conservation Stewardship (GEF: US$2.45
million, financed through the World Bank). This component was executed by SANBI and by Cape
Nature for the Western Cape Department of Environmental Affairs and Development Planning
(DEADP), Department of Agriculture (DoA), and key municipalities. The component was designed
to mainstream biodiversity considerations into economic growth and development, including
demonstrations in key areas. It would (i) integrate fine-scale conservation plans in five priority target
areas into government spatial planning and regulations at municipal level; (ii) increase landowner
commitment to conservation through coordinated extension services and cooperative management
schemes (including Stewardship Agreements) in priority target areas; and (iii) develop and pilot
financial incentives to conserve biodiversity in threatened lowland habitats, including tax incentives
and payments for environmental services.

18.     Component 6: Watershed Management (GEF: US$1.32 million, financed through the
World Bank). This component was executed by SANBI for estuarine and freshwater protected areas,
and by Cape Nature for the Department of Water Affairs and Forestry (DWAF) for watersheds. The
component was designed to address watershed management and freshwater and estuarine protected
areas in key intervention sites. It was intended to increase the effectiveness of the “Ecological
Reserve�?, a feature of South African water law that is intended to ensure that rivers retain the
quantity of water they need to maintain their biodiversity and ecological functions. Component 6 also
was intended to (i) incorporate biodiversity concerns into new fire management systems; (ii) create a
non-native invasive species management strategy and business plan for the entire CFR and pilot the
control of invasive non-native species in priority ecosystems; and (iii) design and test a CFR
estuarine management program, based on relevant case studies.

1.6 Revised Components

19.     The original Project components were not revised, but some sub-components were dropped
and activities were re-designed as a result of discussions during the Mid-term Review. The original
design envisaged that the Project would support the establishment and management of two marine,
two estuarine, and two freshwater protected areas under Component 4 (Protected Areas). At the
MTR it was agreed that this was unrealistic, particularly given institutional and budget constraints at
Cape Nature and at MCM. As a result, instead of creating new freshwater, marine and wetland
reserves, it was agreed that this sub-component would focus on improved planning and establishing
participatory processes to improve the management of existing marine protected areas adjacent to the
Kogelberg and Garden Route. This was complemented by the preparation of detailed Estuary
Management Plans for six critical estuaries in the CFR under Component 6, including the Knysna
Estuary already under management by SANParks. Thus, although the Project was never formally re-
structured, the activities involving aquatic ecosystems were substantially revised at the MTR stage,
to make implementation more feasible.

1.7 Other Significant Changes

20.     The Project’s design, scope, and implementation arrangements remained substantially
unchanged, even though several of the key institutions underwent substantial reorganization during
the life of the Project. The project was designed with the National Botanical Institute (NBI) as the
                                                   5
grant recipient with the Western Cape Nature Conservation Board (WCNCB), South African
National Parks (SANParks) and the Wilderness Foundation (WF) acting as Sub-Executing Agencies
for specific sites and sub-components. Early in the Project, the NBI became the South African
National Biodiversity Institute (SANBI) with national responsibility for biodiversity country-wide
and a greatly expanded mandate and work program. The WCNCB was restructured to form Cape
Nature (CN) but also suffered budgetary cuts. Reductions in CN budgets were offset to some extent
by BCSD Project and CEPF support for some key positions at CN, including for the Stewardship
Program and Project Coordinator, which helped to maintain effective Project implementation. In the
Eastern Cape, the Wilderness Foundation (WF), an NGO, took initial responsibility for the
Baviaanskloof Mega-Reserve, but in 2007 this role was taken over by the newly-formed Eastern
Cape Parks Board, with additional technical support from WF. Despite these institutional changes,
the project functioned well, thanks to the strong coordination and facilitation role played by the Cape
Coordinating Unit (CCU) and the commonly shared CAPE vision of the various executing agencies.

21.      At the time of Project preparation the expectation was that five new Catchment Management
Authorities would be established and that Components 1 and 6 would work with these new
institutions to promote effective catchment management. This process was much delayed; to date,
only four authorities have been established and only one is effectively operational. Nevertheless,
activities undertaken under Component 6 have been effective in building on existing partnerships and
responsibilities to improve catchment management, including planning and prioritizing for water
management and environmental water allocations (known in South Africa as the ecological reserve),
invasive species removal, and fire management to improve biodiversity benefits. Similarly, MCM
and Cape Nature proved to have neither the capacity nor the resources to effectively manage the
marine reserves. This shortfall ideally would have been anticipated during preparation and appraisal,
with appropriate adjustments made in Project design. As the limited capacity of MCM and Cape
Nature for marine conservation became evident during Project implementation, the World Wide
Fund for Nature-South Africa (WWF-SA) was engaged (through the CCU) to undertake
participatory management planning with fishing communities in the Kogelberg Marine Protected
Area (MPA); this planning laid a good foundation for subsequent establishment and co-management
of this MPA.

22.     The Project was originally designed for a time span of five years. It became effective in 2004
with an expected closing date of October 31, 2009; it was extended for a year until October 30, 2010,
with funds fully disbursed and most targets reached and often exceeded. The extended duration of
the Project was invaluable in allowing effective completion of certain planning processes and
