                                    Document of
                                 The World Bank




                                                            Report No: 26049

                       IMPLEMENTATION COMPLETION REPORT
                                (TF-20052; IDA-26790)

                                       ON A

                                LOAN/CREDIT/GRANT

                         IN THE AMOUNT OF US$ 45 MILLION

                                      TO THE

                                     UGANDA

                                      FOR A

                             DISTRICT HEALTH PROJECT




                                    June 23, 2003




Human Development 1
Country Department 4
Africa Regional Office

                        CURRENCY EQUIVALENTS

                           (Exchange Rate Effective )

                          Currency Unit = Uganda Shilling USh
                                  1 Ush = US$ 0.106
                                 US$ 1 = Ush 940.0
                            US$1.45924 = SDR 1
                                FISCAL YEAR
                               July 1    June 30
Annex 4. Bank Inputs                                                             44
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             47
Annex 6. Ratings of Bank and Borrower Performance                                48
Annex 7. List of Supporting Documents                                            49
Annex 8. Comments from MoH and Borrower's Implementation Completion Report       50

Project ID: P002971                                                      Project Name: District Health Project
Team Leader: Peter Okwero                                                TL Unit: AFTH1
ICR Type: Core ICR                                                       Report Date: June 23, 2003


1. Project Data

                   Name: District Health Project                                  L/C/TF Number: TF-20052; IDA-26790
   Country/Department: UGANDA                                                             Region: Africa Regional Office

        Sector/subsector: Health (91%); Sub-national government administration (5%); Health
                            insurance (2%); Central government administration (2%)
                  Theme: Health system performance (P); Decentralization (S); Population and
                            reproductive health (S); Administrative and civil service reform (S)

KEY DATES
                                                                               Original               Revised/Actual
         PCD:    07/31/1993                                        Effective: 07/17/1995              07/17/1995
   Appraisal:    05/28/1994                                            MTR: 10/12/1998                10/12/1998
    Approval:    02/07/1995                                         Closing: 12/31/2002               12/31/2002

    Borrower/Implementing Agency:          GOVERNMENT/MOH
                      Other Partners:

STAFF                      Current                                             At Appraisal
Vice President:            Callisto E. Madavo                                  Edward V. K. Jaycox
Country Director:          Judy M. O'Connor                                    Francis Colaco
Sector Manager:            Dzingai B. Mutumbuka                                Jacob Van Lutsenburg Mass
Team Leader at ICR:        Peter Okwero                                        V. Jagdish
ICR Primary Author(s): Ramesh Govindaraj and Peter
                           Okwero


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly
Unlikely, HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                          Outcome:U

                     Sustainability:L

Institutional Development Impact:H

               Bank Performance:U

           Borrower Performance:S


                                                      QAG (if available)              ICR
                                  Quality at Entry:                                   U
                     Project at Risk at Any Time: No
Both the outcome and borrower performance have been rated in the text as "Partially Satisfactory", but given the
choices above for performance ratings, Outcome must be rated as "Unsatisfactory" and Borrower Performance as
"Satisfactory".

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
The District Health Services, Pilot and Demonstration Project (DHSP) was conceived at a time when
Uganda was just recovering from several years of conflict. The health services were in a state of
near-collapse, and were being only marginally maintained through donor-supported programs,
charitable/humanitarian organizations and religious missions. The Bank had initially proposed a
Community Health and AIDS Project (CHAP) as a follow up to the Bank-supported Uganda First Health
Project to address health policy issues and support efforts to contain the growing AIDS epidemic. Given the
seriousness of the AIDS crisis in Uganda, however, the original project was split into two projects: the
Sexually Transmitted Infections Project (STIP), which was to focus specifically on STD and HIV
interventions, and DHSP, which was to support a broad set of health sector reform initiatives, including the
rehabilitation of the health infrastructure in Uganda. The ICR Mission, however, could not ascertain the
precise reasons why the CHAP was conceived way back in 1989, when the First Health Project was still in
the early stages of implementation, and why DHSP took almost 4 years to prepare - although the need to
ensure adequate collaboration with the many partners represented in Uganda as well as the complicated
design of CHAP may have contributed.

The Government of Uganda's (GOU) White Paper on Health (1992) and Three Year Plan Frame
(1993­1996) laid the foundations for strengthening health services delivery in the country within the
broader government reform agenda. However, despite the existence of the White Paper and the Three Year
Plan, the Ministry of Health (MoH) did not have a specific health reform policy or strategy at the time
DHSP was prepared. The White Paper provided the basis for the new Health Policy that was prepared in
the late 1990s, while the Three Year Plan Frame provided an outline for the implementation of major policy
milestones - neither, however, was a full-fledged Health Sector Strategy. The main goals of the government
policy in the health sector were to: (a) mobilize additional resources to finance the health sector; (b)
reallocate resources towards preventive and promotive services; (c) promote public-private collaboration;
(d) strengthen planning, management, and coordination of services at various levels; (e) renovate and
consolidate existing facilities and services; and (f) promote community participation in the development and
management of health services. The design of DHSP also derived its concept of an essential package of
health services from the influential 1993 World Development Report: Investing in Health. At the same
time as these sectoral policies were being contemplated in Uganda, a number of government-wide reforms
were also underway, and the health sector reforms, including those supported by DHSP, had to recognize
and work within the confines of these broader reforms. Notable among these reforms were the devolution
of management of delivery of services, including health services, to district administrations under the
Decentralization Program; the Civil Service Reform program; and the overall economic liberalization ­ all
of which had major implications for DHSP, as discussed below.

The goal of DHSP was to test, on a pilot basis, and demonstrate the feasibility of delivering an essential
health services package to district populations within a prudent financial policy framework, and through an
integrated program of policy, institutional, and financial improvements, in order to improve efficiency and
equity in the provision of health services. The specific objectives were to: (a) Pilot and test new sector
policies, which will facilitate the implementation of essential health services; (b) Strengthen planning and
management capacity at district levels so that they are prepared to deliver essential health services; and (c)
Restructure the Ministry of Health and build its capacity to provide health policy leadership and to support
the governments policy of decentralization.

The objectives of the project were clear and consistent with the aspirations of government for the
development of the health sector, as outlined in the Government White Paper on Health (1992) and



                                                       - 2 -

Three-Year Plan Frame, 1993-1996. The project also took cognizance of the broad public sector reform
agenda of government; and focused on the major challenges facing the health sector. In addition, by design,
the project was to be implemented in phases, coinciding with the roll-out of the decentralization program,
such that only decentralized districts were incorporated into the project.

On the other hand, at the time of project design, Uganda's institutions ­ including the MoH - were still
weak, as the country was just recovering from years of civil strife. The project was widely perceived to
have been complex and demanding for the borrower, given the existing implementation capacities in
Uganda. In particular, the project seems to have overestimated the capacity of the MoH to coordinate the
project, even allowing for the capacity building activities proposed in the project. In the same vein, it
significantly underestimated the difficulties involved in implementing such a complex project through the
decentralized district administrations, as discussed later in the report.

3.2 Revised Objective:
The objectives remained unchanged during the entire life of the project. Given the issues with regard to the
original design and objectives, and the rapid evolution over the life of the project in the environment in
which the project was implemented, discussed below, the ICR mission views the failure to change the
objectives or formally restructure the project, even at the time of the Mid-Term Review, as problematic.

3.3 Original Components:
The project had four original components namely:

(a)      Pilot Activities
(b)      Demonstration Activities
(c)      Capacity Building for District Health Administrations
(d)      Capacity Building and Restructuring for the Ministry of Health

Pilot Activities (US$ 8.2 million): In the Pilot Phase, identification and piloting of an Essential Health
Services Package was to be undertaken in three districts, during the first year. Besides, districts were to be
supported in undertaking the district level support services necessary for the successful delivery of the
essential health services package. The activities identified in the project's SAR included: (a) Establishing
new funding mechanisms for health services; (b) Contracting out repairs and maintenance services for
vehicles, equipment and buildings; (c) Collaborating with private providers (NGOs, CBOs) including
contracting specified health services from NGOs and private providers; (d) Identifying options for paying
health workers at all levels in terms of their productivity in delivering essential health services; (e) Testing
greater autonomy of Government health units through self governing trusts and similar mechanisms; (f)
Identifying initiatives to provide essential health package to workers of private firms; and (g) Implementing
community based mechanisms for promoting the sale of impregnated bed nets to encourage the use of pit
latrines through water and sanitation initiatives.

Demonstration Activities (US$ 19.1 million): Commencement of the demonstration phase was to be
contingent on the successful implementation of the pilot phase based on the following criteria: (a)
Achievement of at least 60% disbursement of the approved budget; (b) Timely submission of satisfactory
quarterly progress and financial reports; and (c) Satisfactory completion of scheduled management training
programs. Seven districts were to be added to the project during the Demonstration Phase, where findings
from the pilot phase were to be implemented widely and intensively. Implementation of demonstration
activities was to be reviewed periodically to inform the pace of expansion and replication of essential health
services and the necessary support services in each district.




                                                      - 3 -

Capacity Building for District Health Administrations (US$ 36.7 million): Project activities under this
component were to be implemented in a phased manner to achieve nationwide coverage, with the objective
of supporting institutional development of the District Health Teams to assume their newly acquired
responsibilities under the reforms. The project was to provide computers and office equipment for district
medical offices, and training to district health teams in a range of areas including planning, management,
accounting health information etc. Other proposed project activities included: supporting activities to
facilitate NGOs and other private health providers in providing preventive services especially in
underserved areas; testing greater autonomy for government health units through Self Governing Trusts;
supporting measures to improve the effectiveness of government training institutions; establishing new
health financing mechanisms; reviewing and updating the relevant statutes and regulations governing the
health sector; and strengthening the Public Health Directorate of the National Resistance Army (NRA).

Restructuring and Capacity Building for the Ministry of Health (US$ 8.0 million): Under this
component, the project was to support the MoH at the center in realigning its role to be compatible with the
decentralization policy and to strengthen the Ministry in order to provide the necessary
leadership/stewardship of the sector in the new policy environment. Besides, the project was to support the
MoH in formulating and implementing action plans for health services decentralization, and for
restructuring the Ministry.

The components were reasonably related to the project objectives, outlined the full scope of activities to
achieve the objectives; and took cognizance of the proposed institutional reforms both at the center and
districts ­ most notably, the Report of the Civil Service Reform Program on Restructuring the MoH and
the Action Plan for implementing the Health Policy Reform Program, from which a number of
recommendations were adopted by the project.

However, a review of the various initiatives proposed under the four components illustrates the enormity of
the task taken on by the project. It would seem unlikely, even under the best of circumstances, that one
could implement a pilot within one year (particularly the first year of a project) in a country recovering
from civil and political strife, evaluate it, and assimilate its lessons sufficiently to be able to extend it to the
demonstration districts in the second year. The pilot involved significant investments in infrastructure and
civil works, as well as the purchase of major equipment through international competitive bidding; whose
procurement requires a significant lead-time. It is therefore not surprising that the pilot phase and the
demonstration phase were ultimately merged without any clear outcomes emerging from the pilot, as the
criteria agreed to at the onset of the project for moving from pilot to demonstration were found to be
untenable.

Indeed, concerns regarding the capacity of the MoH to undertake a number of major reforms
simultaneously; the quality and motivation of the health workers at the district level; and the likely
transitional difficulties arising from the decentralization program were voiced by a number of stakeholders,
including the GOU, during the design phase. However, it was assumed by the project team that these
issues would be addressed through other parallel capacity building initiatives, such as the Structural
Adjustment Credit II (SACII), which included a component on the Civil Service Reform Program, and the
initiatives of the Decentralization Secretariat under the Ministry of Local Government. As it turned out,
the sheer number of reforms proposed in DHSP was to constrain the implementation of DHSP. These
issues are discussed in more detail below.

3.4 Revised Components:
The project components were not formally revised during the duration of the project. However, as noted,
the distinction between pilot and demonstration activities was abandoned during the supervision mission of


                                                       - 4 -

November 1996 (see Annex 1 for a listing of the various project activities).

3.5 Quality at Entry:
Project concept, objectives and approach: The design of the project reflected and was widely seen to be
responsive to the existing situation in Uganda. The country was recovering from civil strife, and the health
services were run down and fragmented, relying on service delivery through vertical programs and/or
projects supported by various donors. The project's objectives, as already highlighted in Section 3.2 were
consistent with government's health priorities and reform agenda. The main challenge for the project was
to harmonize, rationalize and coordinate health services delivery within a sound and clear policy
framework.

In this, the project benefited from a baseline study that was required to provide information on (a) health
status and disease burden indicators; (b) expenditure on different health packages; and (c) managerial
capacity of districts. A health needs assessment was also carried out in all 13 pilot districts from October
1994 to September 1995. This assessment provided information about health care management capacity.
Furthermore, the preparation of the project involved, at all stages, a high level of participation by
representatives from government ministries and major donors in Uganda (DFID, USAID, DANIDA, SIDA,
KFW), some of whom (namely, SIDA and KFW) made commitments to co-finance the project, while
others (DFID and DANIDA supported parallel projects). These commendable efforts to ensure
collaboration and ownership are reflected in the design of DHSP, which focused on the need to bring all
key partners together to fund a common work program. Indeed, the project's emphasis on ensuring the
involvement of relevant partners might partly explain the long delay in project preparation.

Although the overall project concept was clear, the relevance of the pilot and demonstration components,
and their relationship to each other and to the ultimate project goals, was less so. It was also unclear how
the results - and the success or failure of the pilot and demonstration phases - would be measured, so that a
progression could be made to the next stage. It was also not clear how the pilot and demonstration phases
were different from each other. Furthermore, the modalities for implementation were far from explicit. In
response to the government's ambitious decentralization program, the project had a district-focus that
entailed a decentralization of fiscal and management responsibilities to the districts. However, this was
being undertaken at a time when the appropriate capacity and authority were still being established at
district level. The district-focus, while laudable, placed a management and budgetary strain beyond the
capacity of the districts to cope.

Unfortunately, the ICR mission was unable to ascertain exactly why DHSP was designed in the manner
that it was. That there were relatively few Bank projects with a similar design at the time, from which
lessons could be drawn, certainly made the task more challenging (comparable Health Sector Reform
Projects - e.g. in Kenya, Mozambique and Mexico - were only developed in the mid-1990s). There are
many questions one may ask, such as: (a) Did an expectation that other partners would jointly fund a
common program under CHAP encourage the Bank to design a "quasi program/project"?; (b) Was it
because of the major macroeconomic reforms (e.g. decentralization, civil service reform etc.) initiated by
that government that it was decided to initiate a health reform program?; (c) Was it that DHSP was seen as
a vehicle for initiating the health sector reform program or was it that DHSP was to support the MoH in
implementing the government-wide reforms?; and (d) Did the pressure on the Bank team to be responsive to
the obvious needs of the health sector in Uganda overtake the need for a more careful design of the project?
Unfortunately, however, the mission could not get convincing answers to these questions, and, therefore,
had to rely on educated guesses. On the available evidence, it would appear DHSP was designed to initiate
a health sector reform program and at the same time support the MoH implement other government-wide
reforms.



                                                       - 5 -

The absence of a health sector strategy until the late 1990s resulted in DHSP becoming the de-facto reform
agenda. While the project recognized that reform would entail activities beyond the health sector, no
measures were put to coordinate these initiatives. As such, their implementation was significantly
constrained. There is also the question of whether it was reasonable to assume that reforms outside the
health sector (even if they might further health reforms) could be undertaken successfully within a health
project, and whether the MoH had either the mandate or the capacity to coordinate these initiatives. Indeed,
the project, by design, allowed virtually any development activity to be supported and gave the districts the
flexibility to finance the activities within their plans that other partners did not particularly find acceptable.
However, the problem with DHSP was that several of these activities had neither been fully anticipated nor
adequately planned for at the design stage. Even the project staff were not always sure of how the project's
components and activities were supposed to come together and how they related to the overall objectives of
the project, although DHSP did support technical assistance (which certainly helped) to facilitate this
process. In the absence of a fully effective mechanism to coordinate funding, the project made funding
available for a diverse range of activities, even if the linkages between the activities were tenuous, and only
indirectly linked to the primary project objectives. In essence, the broad reach and scope of the project
meant that the project had great difficulty in establishing a clear focus.

There was also no monitoring and evaluation (M&E) framework agreed upon at the design stage of DHSP;
nor were the key performance targets identified. The absence of specific indictors to measure the impact of
the project components meant that it was virtually impossible to estimate their success and the extent to
which they contributed to the project's objectives, despite the wide range of activities supported. Despite
several attempts, there was no consensus around an M&E framework during the entire life of the project ­
complicating its monitoring, making it difficult to keep it on track, and also making this implementation
completion review particularly challenging.

In fact, the evidence suggests that the project actually achieved a great deal; for example, many
stakeholders that the mission met stressed the key role played by DHSP in establishing a favorable
environment for a health sector SWAp in Uganda. However, these achievements were not necessarily
related to the project's goals, or brought about by design. Critics have even argued that the complexity of
the project and the confusion that it created may actually have triggered the move by the government and
the partners towards a more structured approach to competing priorities, which culminated in the SWAp.
While this might be too harsh a criticism, the fact remains that the laissez faire approach of the project was
at least as much of a weakness as a strength.

Project location: In addition to the Ministry of Health, various other entities ­ such as the Ministry of
Local Government, the Ministry of Finance, etc. - were considered as Project Executing Agencies, in view
of the decentralized implementation and major government-wide reform elements included in the project.
Both the Ministries of Finance and Local Government, however, were dropped, as it was decided that the
project was to be focused largely on the health sector and be the basis for health sector reform. Strong
leadership and participation from the Ministry of Health was, therefore, considered critical for the success
of the project. Besides, the Ministry of Health had prior experience with an IDA project, the First Health
Project, and this was considered to provide it a significant advantage for the coordination of DHSP.
Furthermore, some of the staff of the First Health Project was to form the nucleus of the Project
Coordination Office for the DHSP. While this reasoning on the part of the design team would seem
reasonable, the fact that the project included several activities that extended beyond the health sector and/or
were reliant on initiatives in other sectors would suggest that perhaps a joint, or at least a more coordinated,
implementation by the relevant Ministries might have improved the implementation of the project.
Unfortunately, however, the Project Steering Committee made up of relevant permanent secretaries failed


                                                       - 6 -

to successfully coordinate implementation across sectors.

Readiness for implementation: Within the context of the virtual breakdown of the health care system in
Uganda at the time and the resultant time constraints, the project may have been ready for implementation
at the time of entry. For example, by the time of project effectiveness, most key staff had also been put in
place. The First Health Project was in the final stages of completion and the preparation of DHSP had also
taken a long time. Pragmatism might have dictated that some anticipated inadequacies in the project design
be left to be evaluated and addressed during the supervision missions and mid-term review. However, more
could have been done at the time of project development to ease implementation and the disbursement of
funds. For example, the project's operational manuals had not been completed by the time of project
effectiveness, which significantly slowed the implementation of the project. An insistence on the
completion of these operational manuals by the Bank would, in all likelihood, have significantly speeded up
project implementation and disbursement. Similarly, adequate assessments of the procurement and
financial management systems (in addition to the creation of an M&E system), and the preparation of
appropriate documents to support these critical areas might have gone a long way in alleviating the
problems in implementation encountered later in the project.

Financial management and institutional capacity analysis: The project, by design, was to be
implemented under a decentralized arrangement. Although concerns were repeatedly expressed about
district capacity to implement the project, it was assumed these limitations would be addressed by other
initiatives supporting the government's overall decentralization program. It soon became apparent after
project effectiveness that capacity, especially at district level, was grossly inadequate in a number of areas
­ planning, financial management and procurement. Sufficient consideration had not been made to mitigate
the effect of secondary project accounts at district level to the project special account. These were to
undermine project implementation in the early years. Because of the particular weaknesses around district
financial management, the project had to undertake intensive training and support of district level
accounting staff, through TA recruited under SIDA. Some of these constraints could have been mitigated
if sufficient analysis had been undertaken at project design in the areas of financial management, civil
works and procurement, with decentralization in mind.

Risk assessment and sustainability: It should be acknowledged that some of the risks associated with
implementing reforms in the health sector were noted at the design stage. Thus, the risk of conservative
elements in the Ministry of Health blocking or slowing the reforms was specifically considered. It was also
realized that effective project implementation was contingent on successful implementation of the
Decentralization Program and Restructuring of the Ministry of Health, as outlined by the Civil Service
Reform Program. Certain measures were also initiated to mitigate the identified risks. For example, the
Road Map in the Action Plan for Implementing the Health Policy Reform Program included some of the
measures necessary, like the formation of a top level Implementation Committee to coordinate the reforms.
By project effectiveness, the Ministry of Health had appointed the top-level committee. This, together with
the presence of clear reform strategies and action plans under the decentralization and the civil service
reform programs were particularly useful at the beginning of the project in coordinating the various reforms
being supported.

But overall, the project grossly underestimated the political, institutional, and economic challenges involved
in the health sector reform process. The borrower's suggestion that greater caution be exercised in pushing
such major reforms through in the relatively short life-span of a project (evidently, the borrower had
envisioned a 24 year horizon for implementing these reforms) were given inadequate consideration. The
project also did not have effective safeguards to ensure that the potential risks would not hamper the
implementation of the project. While assurances were sought and received from the government to mitigate


                                                       - 7 -

possible risks and facilitate implementation, the project had no way of enforcing these initiatives.

Under the First Health Project, support was provided to pre-pilot implementation of key policy measures,
including the essential health services package, on the understanding that, during the pilot phase of DHSP,
these were to be better elaborated before the final articulation of the policy and reform strategy. However,
the preparation of the policy and strategy documents were significantly delayed, and the new Health Policy
and the Health Sector Strategy Plan were finalized only in 1999 and 2000, respectively. And, in the
interim, there was no clear strategy that could guide the reform process, and this significantly hampered the
sectoral reforms. In the absence of a policy, it was not clear to which of the many reforms being pursued
by donors within DHSP the government was committed.

Similarly, even at the design stage, serious concerns were expressed about the capacity of the MoH and the
district level institutions to: (a) cope with the reforms; (b) implement a broad range of health sector
reforms encompassing health financing, liberalization and decentralization; (c) motivate and improve the
skills of under-trained and underpaid civil servants; and (d) undertake project activities through local
administrations that were unfamiliar with donor procedures. It was assumed, however, that some of the
concerns would be addressed through concurrently implemented reform programs. Thus, for example,
SACII - which was supported by IDA - included Civil Service Reform, and provided for a compensation
reform program, to be followed by salary enhancement. However, the compensation reform has not been
completed to date, and this has had a negative impact on reform efforts in the health sector.

Overall, given the many limitations in the design and implementation of the project, the quality at entry
must be rated as unsatisfactory.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
The project made significant contributions to Uganda's health sector (see Annex 2 for details). For
example, it introduced the concept of an essential health package, which later formed the basis of the
current National Health Policy (NHP) and Health Sector Strategic Plan (HSSP). It also facilitated
institutional policy changes in the health sector by supporting decentralization and restructuring of the
Ministry of Health, and supporting capacity building in planning and management, including financial
management and health management information systems, in the districts. DHSP was instrumental in
supporting operational studies and the review of a number of policies and programs including the
development of guidelines and strategy documents. It introduced and attempted to institutionalize the
concept of quality assurance in health service delivery, including the setting aside of specific funds for this
purpose. It introduced gender concerns into the policy debate in the health sector and attempted to
mainstream gender in health policy. In addition, the project initiated efforts to ensure sustainable health
care financing, and, at least partially, laid the groundwork for the health sector SWAp adopted in 2000. It
is important to note, however, that DHSP was intended to test alternative reform approaches as the basis
for reform, but, as discussed in this report, the absence of a clear government reform agenda (the While
Paper and Three Year Plan recognized the need for reform but did not specify a precise strategy) led to the
DHSP becoming the framework for reform in the health sector.

DHSP also supported activities in other sectors, many of which transcended the Ministry of Health's stated
mandate. Thus, for example, DHSP provided a platform around which difficult issues beyond the health
sector - such as salary arrears, manpower issues, financial management issues outside the health sector,
etc. ­ were taken on. While this may be viewed as a reflection of the project's flexibility, and its capacity
to adjust to the changing policy environment, the main problem was that there was no framework to



                                                       - 8 -

systematically tackle these issues. The forays into areas beyond the health sector also raise questions about
the appropriateness of using a traditional health sector project to further broad government-wide reform.

Furthermore, the projected improvements in service delivery and health outcomes were largely not realized
(see Annex 1 for Project Development Objective Indicators). With the exception of HIV prevalence and
contraceptive prevalence rate (CPR) the other major program indicators either stagnated or deteriorated
(see Annex 1, which presents a matrix based on the development objectives and indicators used to track the
project in the Project Status Reports (PSR), and assesses the project's achievements in detail). There is
also no evidence to demonstrate that the Pilot and Demonstration districts had better health gains compared
to the other districts. There may be a number of explanations for this. The failure to realize gains in health
outcomes may be partly explained by the fact that the project foresaw a major part of its funding being
used for direct service delivery, but most of it was instead used for capacity building. Such a switch in
project focus is not - in itself - a problem. Indeed, it was perhaps understandable, given the clear failure at
project design and appraisal to adequately estimate the capacity constraints, and may even be interpreted as
demonstrating flexibility and responsiveness on the part of the project supervision teams. However, the
project was neither formally restructured, nor an explicit case made for changing the project's goals and
priorities, in a way that might suggest that the project team was responding deliberately to perceived
problems with the original design or to evolution in the policy environment. It is also likely that the
macroeconomic and sectoral reforms that were underway resulted in a serious dislocation of the health care
services, especially at the district level. Furthermore, the project's complexity and broad reform agenda
meant that it did not have the focus necessary to realize specific program improvements. The absence of
explicitly agreed outputs at the onset and failure to agree on them during project implementation almost
certainly contributed to this lack of focus. This was further complicated by the fact that there was no
effective internal mechanism to review program plans at the center to ensure prioritization,
complementarity, and synergy. As a result of all these factors:

l The pace of change in response to the reform initiatives was slow, and central-level programs tended to
    retain their verticality, especially if they had separate project funding.
l Interventions such as nutrition, that were critically needed to improve health outcomes, were largely not
    delivered under DHSP, while civil works more than doubled in size.
l Factors outside the project's control - such as the freeze on the hiring of health staff, and nonpayment
    of salaries and salary arrears ­ seriously undermined health worker performance.
l The implementation of project activities was fragmented and uncoordinated, e.g., facilities were
    constructed, but were not staffed or equipped adequately.
l While the project was able to facilitate a certain level of collaboration between the government and the
    NGO community, it had far less success in engaging the private for-profit sector, including private
    practitioners, in the health sector reform process, and particularly in delivery of an essential health
    package. Given the fact that over the project's life there was an observed increase in the use of private
    health services across all income levels (see Table 1 in Annex 1), this was a significant failing.

Finally, one of the anticipated gains from DHSP was that the identification and implementation of a
national essential health package, and the development of planning guidelines and technical support to
districts, would lead a more efficient sectoral planning and resource allocation, a rationalization of health
expenditures, and improved health outcomes. Indeed, between 1995 and 1999, district expenditure on EHP
in the pilot districts did uniformly increase, on average from 33% to 62% (see Table 4 in Annex 1). The
evidence also suggests that the districts were allocating an increasing share of their budgets for health.
Although, per capita expenditure on health remained low across all the districts, the failure of the Pilot and
Demonstration districts to perform better than other districts in terms of health indicators raises questions
about the efficiency of health sector allocations in the districts, even if the effectiveness of essential health


                                                        - 9 -

care services package in furthering efficiency is taken as a given.

Overall, given that it was not successful in achieving its major objectives of testing and demonstrating the
feasibility of delivering an essential health services package, but did make a contribution to policy-making
and planning, as well as capacity building at central and district level, and, arguably, paved the way for the
coming together of partners in a SWAp, the project's achievement is rated as partially satisfactory.

4.2 Outputs by components:
Components 1 and 2. Pilot and Demonstration Activities:

The definition and implementation of an essential health services package was seen to be central for
Uganda to improve the effectiveness of the health services, and the concept was to be the guiding principle
behind all the major reforms in the sector. This was to have been done during the pilot phase, but as earlier
explained pilot and demonstration activities were merged and implemented without distinction. We,
therefore, discuss the two components together. As part of the two components, the project supported two
main activities: (a) Identification and piloting of Essential Health Services Package, and (b) District Level
Supporting Services (see Annexes 1 and 2 for details).

Identification and piloting of Essential Health Services Package: Notwithstanding the technical weaknesses
in the Burden of Disease-Cost Effectiveness (BOD-CE) approach, which have been discussed in several
articles in academic journals, the pilot districts were able to identify the major causes of the BOD through
the project. In addition, progress was made towards identifying cost-effective interventions and - much
later - introducing a rational approach to planning and budgeting linked to the BOD within the pilot
districts. The experience gained was incorporated in the planning guidelines, introduced to other districts,
and underpins the current NHP and HSSP. The project provided the financial resources for delivering the
EHP to the population in three, and later 16, pilot districts. It was out of this initiative that programs that
