                                             Document of
                                            The World Bank


                              FOR OFFICIAL USE ONLY


                                                                                   Report No. 56689-TO




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                     FOR A PROPOSED GRANT

                              IN THE AMOUNT OF SDR 3.4 MILLION
                                  (US$5 MILLION EQUIVALENT)

                                                 TO THE

                                        KINGDOM OF TONGA

                                                 FOR AN

                  ENERGY SECTOR DEVELOPMENT POLICY OPERATION



                                          September 15, 2010




Timor-Leste, Papua New Guinea and the Pacific Island
Sustainable Development Department
East Asia and Pacific Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                      TONGA - GOVERNMENT FISCAL YEAR
                              July, 1 ­ June, 30

                            CURRENCY EQUIVALENTS
                     (Exchange Rate Effective as of March 2010)

                        Currency Unit              TOP
Annex 5. Timetable Of Key Processing Steps.............................................................................77
Annex 6. Structure of Tonga Energy Road Map Implementation Unit...................................................78
Annex 7. Map of Tonga......................................................................................................79
TABLES IN TEXT

Table 1: Selected Economic Indicators, 2005/06­2010/11...............................................................10
Table 2: Trends in Key Sources of Tax Revenue FY2005/06 ­ FY2009/10............................................11
Table 3: Tonga Financing Gap FY2010/11.................................................................................14
Table 4: Medium Term Macroeconomic Outlook FY2009/10 ­ FY2013/14..........................................15
Table 5: Tonga External Debt Indicators....................................................................................16
Table 6: Characteristics of the Four Island Electricity Grids, 2009......................................................25
Table 7: Recent Fuel Use and Cost for Electricity Generation............................................................27
Table 8: Medium Term Demand Forecast on Tongatapu.................................................................29
Table 9: Indicative Costs, Sources of Funding, Key Indicators...........................................................38
Table 10: Summary of Prior Actions and Status.....................................................................................................50


FIGURES IN TEXT

Figure 1: A Sample Load Shape on Tongatapu.............................................................................27
Figure 2: Electricity Rates History in Tonga...............................................................................28
Figure 3: Energy Forecast, Sum of All Grids..............................................................................29




 The Tonga Energy Sector Development Policy Operation was prepared by an IDA team consisting of:
 Core: Wendy Hughes, Senior Energy Specialist, EASNS; Vivek Suri, Lead Economist, EASPR; Virginia
 Horscroft, Economist, EASPR; Lucy Pan, ET Consultant, EASPR; Ana Tu`ionuku, ET Consultant, EASNS;
 Kylie Coulson, Senior Financial Management Specialist, EAPFM;
 Contributors: Robert Jauncey, Senior Country Officer, EACNF; Tendai Gregan, Energy Specialist, EASNS;
 Cristiano Nunes, Procurement Specialist, EAPPR; Saia Faletau, ET Consultant.
 Peer Reviewers: Fanny Missfeldt-Ringius, Senior Energy Economist, AFTEG ; Franz Gerner, Senior Energy
 Economist, ECSS2 ; Douglas Addison, Senior Economist, EASPR.
 Task Assistants: Nicole Forrester, Team Assistant, EACNF.
                         GRANT AND PROGRAM SUMMARY

                                           TONGA
                 TN- ENERGY SECTOR DEVELOPMENT POLICY OPERATION



Recipient                The Kingdom of TONGA
Implementing Agency      Ministry for Finance and Planning
Financing Data           IDA Grant
                         Terms:
                         Amount: SDR 3.4 million (US$5 million equivalent)
Operation Type           The proposed operation is a Development Policy Grant, which consists
                         of a single tranche SDR 3.4 million (US$5 million equivalent) to be
                         disbursed upon effectiveness date.
Main Policy Areas        Policy areas the proposed operation will support include: (i) Energy
                         Sector reform to reduce Tonga`s vulnerability to oil price rise and
                         shocks; and (ii) Public financial management reform.
Key Outcome Indicators   The key outcome indicators over the medium term (5 years) to which the
                         proposed operation will contribute are; (i) Petroleum imports for
                         electricity generation relative to a "business as usual" scenario are
                         reduced by 15% in a cost-effective manner; (ii) Diversification of
                         sources of electricity generation to improve energy security and reduce
                         impact of oil price on the price of electricity supply; (iii) Petroleum
                         price risk management in place; (iv) Fiscal consolidation achieved
                         including reduction in risk of debt distress.
Program Development      Tonga faces a fiscal deficit resulting in large part from the knock-on
Objectives and           effects of the global economic slow-down. The development objectives
Contribution to CPS      of the proposed operation are to contribute to reducing Tonga`s fiscal
                         deficit and to support the Government`s efforts in implementing reforms
                         in the energy sector which will contribute to achieving steady and stable
                         growth in the medium term.
                         The proposed operation directly supports two of the three themes of the
                         Tonga Country Assistance Strategy which will be presented to the Board
                         with this operation: (i) Supporting policy reform to strengthen growth
                         prospects and improve service delivery, and (ii) Building resilience
                         against shocks.
                         Implementation of the energy sector reforms set out in the Tonga Energy
                         Road Map will reduce Tonga`s vulnerability to oil price shocks and
                         achieve an increase in quality access to modern energy services ­ both
                         necessary conditions to strengthen prospects for equitable growth and
                         improve service delivery. By highlighting the Tonga Energy Road Map,
                         this operation reinforces the importance of addressing energy sector

                                               i
                 weaknesses as a necessary condition for economic growth and stability.
                 The proposed operation would provide fast-disbursing budget support
                 aimed at shorter-term economic recovery. The operation is an integral
                 part of the Bank`s overall engagement in the energy sector. Following
                 the year-long dialog in preparing the TERM, this proposed operation
                 reinforces the importance of adhering to the objectives, principles and
                 strategy set out in the TERM. Progress on TERM implementation will
                 be further supported by the Tonga Energy Road Map Project currently
                 under preparation, an investment project which will strengthen the focus
                 and provide support to achieve the medium term energy sector
                 outcomes.
                 Any subsequent budget support operations would include a focus on
                 continued implementation of the energy sector reforms discussed in this
                 Program Document. The operation has also served as a vehicle to
                 strengthen the Bank`s dialog with the GoT in areas of public expenditure
                 and financial management. This DPO sets the stage for a more robust
                 engagement in PEFM going forward, particularly in the area of joint
                 public expenditure analysis which will be especially important as the
                 new Government works to rationalize expenditures while maintaining
                 and improving core service delivery functions in the medium term.
Risks and Risk   The main risks and their associated risk mitigations measures are the
Mitigation       following:
                     The need to address immediate budget shortfalls could distract the
                     new administration from focusing on the implementation of critical
                     energy sector reforms, as per the TERM, needed to support medium
                     term economic stability and growth. Budget pressures could also
                     result in insufficient resources being available for the GoT`s role in
                     implementation of the TERM. The mitigation measure is to
                     contribute, along with other development partners, to reducing the
                     budget gap through this proposed budget support operation.
                     A new, possibly inexperienced administration may take some time
                     to appreciate the importance of focusing on energy sector reforms.
                     This could result in a loss of momentum, or actions at odds with the
                     TERM, which could undermine the progress and credibility to date.
                     The risk will be mitigated to some extent by clear signaling, in this
                     document and as part of the preparation of the energy sector SIL
                     which will be appraised after the new administration takes office,
                     that progress on energy sector reform will be an important
                     component of the overall country dialog going forward, as well as a
                     pre-requisite for further support in the energy sector. A further
                     mitigation measure is the strong development partner coordination
                     around the development of the TERM and the commitment provide
                     support in line with implementation of the TERM. The benefits and
                     importance of maintain the focus on energy sector reforms and on
                     adhering to the principles set out in the TERM will be emphasized
                     not only by the Bank, but by a wide range of other development
                     partners.


                                       ii
                  Natural Disasters and Climate Change negatively impact the
                  expected benefits associated with implementation of the planned
                  energy sector reforms. Two approaches to mitigating this risk are
                  built into the TERM. First, design of new investments will routinely
                  take into account Tonga`s vulnerability to natural disasters and
                  specify equipment and designs accordingly. Second, one of the
                  Phase 0 activities of the TERM is Analysis of environmental
                  change impact on Tonga to identify any risks to long term safety and
                  security of energy infrastructure.            The findings and
                  recommendations of this study will inform subsequent
                  implementation of the TERM.
                  Progress on Public Financial Management reforms could stall if the
                  new administration focuses on other priorities. The primary
                  mitigation measure is the planned joint development partner efforts
                  to support the GoT in implementing improvements in the areas of
                  public expenditure and financial management. The Bank intends to
                  work closely with other development partners to provide the support
                  and emphasis necessary to maintain the GOT`s focus and capacity to
                  take action on PEFM reforms.
Operation ID   P121877




                                   iii
                                     I.     INTRODUCTION

1. The proposed Tonga Energy Development Policy Program will provide budget support to
reduce the near-term fiscal deficit. It will also reinforce the importance of implementation of
energy sector reforms necessary to reduce Tonga`s vulnerability to oil price rise and shocks,
which otherwise would pose a significant risk to achieving stable growth in the medium term.

2. Like other Pacific Island nations, Tonga is highly vulnerable to natural disasters and to
external economic shocks because of its small size combined with a large distance from the
nearest large market. The knock-on effects of the global economic crisis, in particular in
remittances and tourism revenues, contributed to GDP contractions of 0.4 percent in FY2008/09
and an estimated 0.5 percent in FY2009/10. As the government recognized the extent to which
its tax revenues had been affected by the global economic crisis last year, it took emergency
measures to limit recurrent expenditures including imposing lower ceilings on the expenditures
in most ministries toward the end of FY2009/2010. It also sought budget support in the form of
grants from donors. While the outlook is for growth to recover in FY2010/2011 to around 1.5 to
2 percent, downside risks remain. Containing expenditure to the level set in the budget will be
challenging, even with greater attention to expenditure prioritization, given the emergency-nature
of the budget cuts already instituted in FY2009/10.

3. The budget support proposed under this operation would play an important role, in
conjunction with support from other donors, in reducing the projected financing gap in
FY2010/2011 from 7.8 percent of GDP to 3.2 percent of GDP. The proposed budget support
will allow the government the fiscal space to continue implementing key energy sector reforms
which are fundamental to securing medium-term economic growth and stability.


WHY THE ENERGY SECTOR IS IMPORTANT

4. Energy is a fundamental building block for Tonga in its social and economic development
and in enhancing the livelihoods of all Tongans. It affects all businesses and every household.
Accessible, affordable and sustainable electricity that is environmentally responsible and
commercially viable is a high priority. Tonga is highly dependent on imported fuels to meet its
overall energy requirements. In 2000 when the last energy balance for Tonga was compiled,
imported petroleum products accounted for about 75% of Tonga's total energy needs. Currently,
all grid-supplied electricity, which accounts for over 98% of electricity used in Tonga, is
generated using imported diesel fuel. Over 95% of Tongans are connected to grid-based supply
of electricity.

5. Tonga's total fuel imports account for about 25% of all imports and about 10% of GDP.
Hence changes in the price and amount of petroleum imports have a significant impact on
Tonga`s balance of payments situation and inflation. In particular, sudden price shocks can be
difficult to absorb. Automotive Diesel Oil, ADO (i.e. diesel) accounts for about two thirds of
petroleum imports; the rest is petrol and aviation fuel, with minimal LPG. About one third of
total petroleum imported is used for electricity generation.


                                                4
6. Oil prices over the last ten years illustrate the volatility to which the Tongan economy and
electricity consumers are exposed. Between 2001 and 2004, the average price of crude oil
increased from around US$25 per barrel to around US$40 per barrel - a 60% increase. This was
followed by a dramatic and continuous rise in crude oil prices between 2004 and 2008, where the
average annual price of crude rose from US$40 per barrel to a peak of around US$140 per barrel.
In late 2008 through 2009 crude oil prices fell to 2006 levels, with the average price in 2009
being around US$62 per barrel. Diesel prices tracked the price of crude oil.

7. The oil price spike of 2008 led to the highest electricity tariffs Tonga has ever seen, with
electricity prices peaking at over TOP1.00 per kWh (approximately 50USc/kWh). This had a
significant negative impact on economic activity and on the quality of life for all Tongans. The
experience highlighted the risk to Tongan electricity consumers and the economy as a whole of
the combination of 100% dependency on imported petroleum for grid-based electricity
generation together with essentially spot market pricing of all imported petroleum.

8. Scenarios for future petroleum price trends indicate that on average, the price is expected to
increase as the global financial situation normalizes. The history of international oil prices
demonstrates the high price volatility that characterizes this commodity. Acknowledging the
prospect of increasing and volatile petroleum prices, the Government recognized that the energy
sector as currently structured and operated represents a major risk to the economy overall, and to
the standard of living of individual Tongans. The Government determined that it must, as a
matter of priority, take measures to mitigate these risks. Without implementing reforms in the
energy sector, the economy will remain highly vulnerable to oil price rise and shocks. Reducing
this vulnerability is an important factor in securing stable economic growth in the medium term.


ACHIEVEMENT IN THE ENERGY SECTOR AND THE WAY FORWARD

9. In 2008, GOT initiated electricity sector reform by creating an electricity sector regulator and
putting in place a Concession Agreement between the newly-created, state-owned Tonga Power
Limited (TPL) and the regulator designed to keep the sector financially viable. These initial
steps set the stage for a second round of reform needed to address the risk of Tonga`s high
dependence on imported petroleum combined with an absence of petroleum price risk
management.

10. In April 2009, the Government and Development Partners with the coordination of the
World Bank, embarked on a process to undertake a sector-wide review and develop an approach
to improving the performance of the energy sector and to mitigating the risks. The resulting
document entitled the Tonga Energy Road Map 2010-2020: Ten Year Road Map to Reduce
Tonga's Vulnerability to Oil Price shocks and Achieve an Increase in Quality Access to Modern
Energy Services in an Environmentally Sustainable Manner, or Tonga Energy Road Map
(TERM) addresses improvements in petroleum supply chain and consideration of price hedging
instruments, increased efficiency both in electricity supply and use, development of grid-
connected domestic renewable energy resources, improved access to quality electricity services
in remote areas, reduced environmental impacts both locally and globally, enhanced energy
security, and overall sector financial viability. The scope includes policy, legal, regulatory and
institutional aspects of the sector as well as investment. It covers a ten year time period. As

                                                5
technologies, costs, demand for electricity and sources of financing change over time, it is
envisioned that the TERM will be periodically updated to take these factors into account.

11. The TERM focuses on reducing cost and volatility in the price of petroleum imports and on
de-linking electricity production from petroleum to the extent feasible. A further set of actions
could focus around use of petroleum for transport applications. This was beyond the scope of
the TERM exercise, but work is already underway in this area and would complement the
TERM.

12. Development of the TERM involved unprecedented information-sharing by Government
Ministries and Tonga Power Limited (TPL), and set a new standard in the Pacific for
Government leadership and coordinated development partner support. The process has benefited
from the active participation of more than fifteen development partners, including multi- and bi-
lateral agencies and regional organizations responsible for energy in the Pacific, over the course
of one year. The TERM is important not only for the expected impact on the energy sector in
Tonga. It is already being cited as an example in other PIC energy sector discussions and is
expected to serve as a model for Government leadership and development partner coordination
of sector-wide planning applicable to infrastructure more broadly.

13. The TERM sets out priority actions in the areas of policy, legal, regulatory and institutional
arrangements, and sets out an investment program based on a least cost approach for reducing
reliance on diesel for power generation, with explicit consideration given to managing risk
through development of a portfolio of options to meet the demand for electricity. The TERM
also recommends a detailed program of actions with indicative funding sources and costs for
each element. The TERM will serve as the guiding document for Government and TPL actions
and development partner support.

14. GoT formally adopted the TERM in August 2010 and by doing so, committed to key
principles for the energy sector and an indicative implementation plan. The Bank plans to
provide on-going support to the GOT in implementation of the TERM in the form of the Tonga
Energy Road Map Project, an investment project currently under preparation which will
reinforce the focus on, and provide support to achieve the medium term energy sector outcomes
highlighted for this proposed operation. Other development partners are also working with GOT
preparing support for specific aspects of TERM implementation.


BUDGET SUPPORT IS NEEDED TO MEET FINANCING NEEDS AND MAINTAIN MOMENTUM IN
ENERGY SECTOR REFORM

15. Absent budget support from donors, Tonga is facing a fiscal deficit of around 7.8% of GDP
in FY2010/11, following an estimated 3.9% deficit in the previous year. A fiscal deficit situation
is expected to continue for the next two to three years. Further borrowing is constrained due to
debt sustainability concerns. Medium term measures include implementation of plans to
improve Public Expenditure and Financial Management and improve revenue forecasting.
Government of Tonga has sought support from the Bank and other development partners for
assistance to close the fiscal gap.


                                                6
16. At the same time, Tonga is preparing for a major political and constitutional transition from
a near-absolute monarchy under which the King appoints the Prime Minister and Cabinet, to a
constitutional monarchy where power is exercised by an elected Government. Elections for the
new government will take place in November 2010. As would be the case in any country
undertaking a significant political change, together with the expected benefits of the change there
is also a significant level of political uncertainty associated with the election process itself and
the performance of a new, possibly inexperienced administration.

17. The convergence of the fiscal deficit and the up-coming political transition poses a risk to
implementation of the reforms envisaged in the energy sector. If the fiscal gap is not addressed,
the budget pressures may lead to insufficient resources being available to support
implementation of the Energy Sector reforms. The need to address immediate budget shortfalls
could also distract the new administration from focusing on the implementation of critical
reforms needed to support medium term economic stability and growth, of which the energy
sector reform will be a key component.

18. The proposed program is designed to support the Government in implementation of energy
sector reform as per the TERM by (i) underscoring the importance of implementation of energy
sector reform; (ii) providing assistance in closing the near-term budget gap so that adequate
funds will be available to move forward with implementation of the TERM and the new
government is not unduly preoccupied in addressing a large financing gap; (iii) encouraging key
steps in PFM reform so that the resources provided under this program are used as effectively as
possible, and the momentum of wider public expenditure and financial management reforms is
maintained in the medium term.


                                   II. COUNTRY CONTEXT


RECENT ECONOMIC DEVELOPMENTS

19. Tonga is a small and remote island economy, consisting of 176 islands with a total area of
748 km2, an Exclusive Economic Zone (EEZ) of about 700,000 km2 and a total population of
102,000 spread across 36 inhabited islands. There are four groups of islands (Tongatapu,
Ha`apai, Vava`u and Niuas). The capital, Nuku`alofa, is located on the largest island, Tongatapu.
Seventy-one percent of the population lives on Tongatapu.

20. In 2009, per capita income in Tonga was approximately USD 3,250. Over the past 15 years,
per capita income has grown modestly, with average real annual growth of around 1.9 percent
exceeding population growth of about 0.5 percent. Economic activity has exhibited significant
fluctuations as underlying structural constraints, political disturbances, and global economic
developments have adversely affected growth. Following the civil service strike in 2005 and civil
disturbances at the end of 2006, the economy recovered strongly in FY2007/08. But growth has
subsequently slowed sharply, initially due in large part to the food and fuel price shocks and
more recently as a result of the global slowdown, which, as discussed further below, has hurt
remittance flows, tourism arrivals and exports.


                                                 7
21. While external factors have resulted in economic contractions in Tonga over the past two
years, the country remains one the best performers among World Bank members in the Pacific in
terms of making progress toward the MDGs. Extreme poverty is almost non-existent, and Tonga
is on track to meet goals to significantly reduce maternal and child mortality, and achieve
universal primary education with no disparities between boys and girls. Only on broader
measures of empowering women is Tonga not largely on track to meet MDG goals.

22. The Tongan Government has also undertaken significant reforms over the past few years.
Most notable has been the constitutional reform that will see substantial power transferred from
the King to Parliament. Although constitutional reform has to some extent dominated the agenda
and the government`s recent priorities, on the economic front Tonga did undertake extensive
structural reform as part of its successful bid to join the WTO in 2007. While a significant
outstanding structural reform agenda remains, Tonga is the highest ranked Pacific island member
country in terms of Doing Business (with a ranking of 52, Tonga is in the top third of all
countries). Similarly, an Australian-led Public Expenditure and Financial Accountability
Assessment (PEFA) completed in early 2010 found real improvements in overall public financial
management systems since the 2007 PEFA, although a significant reform agenda remains. This
is discussed further in paragraphs 44 - 49. Reflecting reforms, the World Bank`s CPIA rating for
Tonga has been increased from 3.0 to 3.5 over the past 3 years; with Tonga`s policy performance
now above average.

23. Tonga is highly vulnerable to external economic shocks and natural disasters. Small size
combined with a large distance from the nearest large market means that the country is unable to
exploit economies of scale in production. A narrow resource base and a small market result in a
production structure that is highly undiversified. Remittances account for a large share of the
GDP. Size and remoteness also have an impact on the cost of key imports such as petroleum,
exacerbating the risk to the economy from external shocks. All these vulnerabilities have come
into play in the last two years, taking a heavy toll on Tonga`s economy. Table 1 highlights recent
trends in key economic indicators.

24. The knock-on effects of the global economic crisis resulted in GDP contractions of 0.4
percent in FY2008/09 and an estimated 0.5 percent in FY2009/10 (IMF estimate). GDP growth
in Tonga has not exceeded 2 percent in any of the last five years. Domestic political disturbances
in 2006 caused widespread damage in the capital, and GDP contracted by 1.2 percent in
FY2006/07. The economy rebounded to grow by 2 percent the following year, leading up to the
coronation of the new King in August 2008. However, Tonga was unable to build on this
upswing as it was adversely impacted by the global economic crisis. In addition, the country was
buffeted by two natural disasters, a tsunami on September 29, 2009 causing loss of life and
significant material damage, and then a cyclone in February 2010.

25. The main impact of the GEC was on remittances which, on average, are the equivalent of 67
percent of imports and 30 percent of GDP. As a result of the economic slowdown in the key
remittance-sending countries of the US, NZ and Australia, remittances are projected to fall by 18
percent in FY2009/10 compared with the previous year. This substantial decline comes on top of
a 12.5 percent fall in remittances in FY2008/09. Tourist receipts are projected to fall by 15
percent in FY2009/10 compared with the previous year, following a decline of 5.6 percent in

                                                8
FY2008/09. The latest data indicate a 13 percent fall in the value of exports year on year, to
February 2010.

26. As a consequence the current account deficit is projected to widen to 17.4 percent of GDP in
FY2009/10 compared with 14.3 percent in the previous year. However the trade deficit is
projected to narrow to a 37¼ percent of GDP due to a projected decline in imports of 11 percent.
The increase in the current account deficit is thus a result of the sharp decline in remittances.
International reserves are estimated to have risen from USD 68 million in FY2008/09 to USD 71
million (5.3 months of imports) in FY2009/10 largely as a result of one-off factors, including the
recent allocation of SDRs by the IMF and the disbursement of donor grants.

27. Inflation, following the trend of international oil and food prices, reached 12 percent in mid-
2008 but fell to 1.2 percent by end 2009. Inflation is however expected to pick up to around 4
percent in 2010 with the strengthening of commodity prices and a pick-up in domestic demand.
Food accounts for 44 percent of the consumer price index (two-thirds of it imported), transport
accounts for 14 percent and domestic fuel and power for 12 percent. The food price shock of
2007-08 is estimated to have hurt most severely the urban poor, who have little land and must
pay cash for food. Rural populations and those on the outer islands relying more on subsistence
farming, are more likely to have been able to switch towards traditional root crops for their staple
diet.




                                                 9
                       Table 1: Selected Economic Indicators, 2005/06-2010/11 1/
Nominal GDP (2008/09): US$ 328.4 million
GDP per capita (2008/09): US$ 3,220
                                                         2005/06      2006/07    2007/08    2008/09   2009/10    2010/11
Output and prices (Annual percent change)
Real GDP 2/                                                    0.5       -1.2        2.0       -0.4      -0.5        1.7
Consumer prices (period average)                               7.0        5.1        9.8        5.0       2.2        4.2
Consumer prices (end of period)                                6.4        5.6       12.2        1.2       4.3        4.1

Central government finance (In percent of GDP)
Total revenue and grants                                      26.6       28.3       26.3       24.0      25.3       29.2
 Total revenue                                                24.9       24.6       24.9       17.4      18.7       18.8
 Grants                                                        1.7        3.7        1.3        6.6       6.6       10.4
Total expenditure and net lending                             29.4       27.3       24.7       27.3      29.2       34.3
   Of which: Current expenditure                              28.8       26.2       24.3       24.1      23.9       22.8
   Capital expenditure                                         0.8        0.9        0.4        2.3       2.7        8.6
Overall balance                                               -2.8        1.1        1.5       -3.3      -3.9       -5.1
Overall balance 9excl. China's EXIM bank loans)                 ...        ...        ...      -3.3      -2.4       -2.5
External financing (net)                                       0.4        0.1        0.2       -0.7       3.6        5.4
Domestic financing (net)                                       2.4       -1.2       -1.7        8.6       0.5       -0.3
Privatization receipts                                         0.0        0.0        0.0       -4.6      -0.2        0.0

Money and credit (Annual percent change)
Total liquidity 3/                                            13.3       13.3        6.7       -1.1       4.3        1.4
Domestic credit                                               25.8       11.6       11.6       -4.2     -11.2        1.3
   Of which: Private sector credit                            22.6        9.5       18.0       -2.9     -11.0        2.0
Interest rates (end of period)
   Average deposit rate                                        5.2        5.6        5.7        5.3        ...        ...
   Base lending rate                                           9.0        9.4       10.0       10.0        ...        ...

Balance of payments (In millions of U.S. dollars)
Exports, f.o.b.                                              15.4        13.3       12.4        5.5       5.2        6.3
Imports, f.o.b.                                            -122.2      -108.6     -138.1     -130.1    -115.7     -131.5
Services (net)                                               -7.8       -17.9       -3.3       -2.6      -3.3       -5.0
Investment income (net)                                       2.8         3.5        3.4        4.6       3.2        3.1
Current transfers (net)                                      88.9        84.2       94.7       75.8      59.1       66.7
   Of which: Private transfer receipts                      102.0        93.3      106.7       84.0      63.0       70.7
Current account balance                                     -22.8       -25.5      -30.9      -46.9     -51.5      -60.5
   (In percent of GDP)                                       -7.9        -8.4       -9.0      -14.3     -17.4      -19.9
Overall balance                                               0.6         4.2       -1.4       22.6       2.9        1.3

Gross official foreign reserves
In millions of U.S. dollars                                   40.4       47.1       48.2       67.7      70.6       72.0
In months of goods and services imports                        3.1        3.9        3.2        4.7       5.3        4.8

External Debt (in percent of GDP)
External debt                                                 29.0       27.1       25.3       31.5      44.2       50.7
Debt service ratio                                             1.1        1.1        1.4        1.2       1.1        1.5

Exchange rates
Pa'anga per U.S. dollar (period average)                      2.0         2.0        1.9        2.1        ...        ...
Pa'anga per U.S. dollar (end of period)                       2.1         1.9        1.8        2.0        ...        ...
Real effective exchange rate (1990=100)                     103.6       103.5      105.9      111.7        ...        ...

Nominal GDP (millions of T$)                                 580.1     604.1       652.2      685.0     704.9      747.1
1/ Fiscal year beginning July.
2/ Including preliminary data.
3/ From the Banking Survey, which includes the Tonga Development Bank.


                                                         10
28. In the year to April 2010, credit growth was ­14.6 percent, due largely to highly risk-averse
behavior by the two major commercial banks. Reflecting in part the impact of slowing growth
and remittances and also inadequate risk management in the banks during a lending surge in
2008, bad debts began to build from mid-2008. The non-performing loan ratio stood at 20
percent in mid 2009 compared with 5 percent at end 2007. The ratio of non-performing loans has
now begun to fall, and is currently below 18 percent.

29. During FY2009/10 the National Reserve Bank of Tonga (NRBT) eased its monetary policy
stance. It lowered reserve requirements (from 10 percent to 5 percent), reduced the interest rate
on its repo facility (from 10 percent to 4½ percent), and stopped issuing central bank bills.
However the impact of this monetary easing on the real economy was more than offset by the
