                                  Document of
                               The World Bank




                                                       Report No: ICR2432




         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (IDA-45860 IDA-48900 TF-98382)



                                    ON A

                                   CREDIT

                  IN THE AMOUNT OF SDR 266.2 MILLION
                      (US$ 400 MILLION EQUIVALENT)

                                   TO THE

                    ISLAMIC REPUBLIC OF PAKISTAN

                                     FOR

              PUNJAB EDUCATION SECTOR PROJECT (PESP)




                               December 26, 2012




Human Development Department
South Asia Region


                                       i
                      CURRENCY EQUIVALENTS

                  (Exchange Rate Effective June 29, 2012)

                  Currency Unit = Pakistani Rupee (PKR)
                         US$ 1.00 = PKR 94.627

                             FISCAL YEAR
                             July 1 – June 30


                  ABBREVIATIONS AND ACRONYMS

ADP        Annual Development Plan
   C. Ratings Summary ........................................................................................................ i
   D. Sector and Theme Codes ........................................................................................... ii
   E. Bank Staff ................................................................................................................... ii
   F. Results Framework Analysis ..................................................................................... iii
   G. Ratings of Project Performance in ISRs ................................................................... ix
   H. Restructuring (if any) ................................................................................................ ix
   I. Disbursement Profile .................................................................................................. x
1. Project Context, Development Objectives and Design ................................................... 1
2. Key Factors Affecting Implementation and Outcomes .................................................. 6
3. Assessment of Outcomes .............................................................................................. 13
4. Assessment of Risk to Development Outcome ............................................................. 21
5. Assessment of Bank and Borrower Performance ......................................................... 21
6. Lessons Learned............................................................................................................ 24
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners............... 26
Annex 1. Project Costs and Financing .............................................................................. 27
Annex 2. Outputs by Component...................................................................................... 28
Annex 3. Economic and Financial Analysis ..................................................................... 31
Annex 5. Beneficiary Survey Results ............................................................................... 35
Annex 6. Stakeholder Workshop Report and Results....................................................... 36
Annex 7. Summary of Borrower's ICR ............................................................................. 37
Annex 8. Comments of Co-financiers and Other Partners/Stakeholders .......................... 45
Annex 9. List of Supporting Documents .......................................................................... 49
MAP .................................................................................................................................. 51




                                                                   v
                                      DATA SHEET

A. Basic Information
                                                                          Pakistan: Punjab
Country:                Pakistan                Project Name:             Education Sector
                                                                          Project
                                                                          IDA-45860,IDA-
Project ID:             P102608                 L/C/TF Number(s):
                                                                          48900,TF-98382
ICR Date:               12/26/2012              ICR Type:                 Core ICR
                                                                          ISLAMIC REPUBLIC
Lending Instrument:     SIL                     Borrower:
                                                                          OF PAKISTAN
Original Total
                        XDR 234.10M             Disbursed Amount:         XDR 261.10M
Commitment:
Revised Amount:         XDR 261.10M
Environmental Category: B
Implementing Agencies:
Program Monitoring and Implementation Unit (PMIU), School Education Department (SED),
Government of Punjab
Cofinanciers and Other External Partners:
 Canadian International Development Agency (CIDA)
 Department for International Development (DfID)

B. Key Dates
                                                                               Revised / Actual
     Process              Date            Process             Original Date
                                                                                   Date(s)
Concept Review:        10/30/2008    Effectiveness:            06/11/2009         06/11/2009
Appraisal:             04/15/2009    Restructuring(s):                            06/06/2012
Approval:              06/04/2009    Mid-term Review:          01/31/2011         09/30/2011
                                     Closing:                  06/30/2012         06/30/2012

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Moderately Satisfactory
Risk to Development Outcome:                    Substantial
Bank Performance:                               Moderately Satisfactory
Borrower Performance:                           Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                Ratings                Borrower         Ratings
Quality at Entry:     Moderately Satisfactory Government:      Moderately Satisfactory

                                                i
                                                  Implementing
Quality of Supervision: Satisfactory                                       Satisfactory
                                                  Agency/Agencies:
Overall Bank                                      Overall Borrower
                          Moderately Satisfactory                          Moderately Satisfactory
Performance:                                      Performance:

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                                  QAG Assessments
                                 Indicators                                       Rating
     Performance                                       (if any)
 Potential Problem Project                      Quality at Entry
                           No                                          None
at any time (Yes/No):                           (QEA):
 Problem Project at any                         Quality of
                           No                                          None
time (Yes/No):                                  Supervision (QSA):
DO rating before         Moderately
Closing/Inactive status: Satisfactory
D. Sector and Theme Codes
                                                                   Original           Actual
Sector Code (as % of total Bank financing)
Primary education                                                     39                  39
Public administration- Education                                      22                  22
Secondary education                                                   39                  39


Theme Code (as % of total Bank financing)
Education for all                                                     60                  60
Gender                                                                15                  15
Public expenditure, financial management and procurement              25                  25
E. Bank Staff
       Positions                     At ICR                                At Approval
Vice President:           Isabel M. Guerrero                  Isabel M. Guerrero
Country Director:         Rachid Benmessaoud                  Yusupha B. Crookes
Sector Manager:           Amit Dar                            Amit Dar
Project Team Leaders: Huma Ali Waheed                         Sofia Shakil and Tahseen Sayed
ICR Team Leaders:         Surendra Agarwal and Salman Asim
                          Salman Asim/
ICR Primary Authors:
                          Ayesha Khan/Surendra Agarwal




                                               ii
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The Project's development objectives were to improve access and equity, and the quality and
relevance of education in Punjab.

Revised Project Development Objectives (as approved by original approving authority)
The PDO was not revised.

(a) PDO Indicator(s)

                                             Original Target      Formally        Actual Value
                                              Values (from         Revised        Achieved at
   Indicator          Baseline Value
                                                approval           Target        Completion or
                                               documents)          Values         Target Years
                 Overall, Net Enrolment Rate (NER), primary level (5-9 age group, Grades 1-5)
Indicator 1 :
                 [female, male]
Value                                                                          61% [59%, 62%]
                 62% [59%, 64%]                                65%
(Quantitative or                           66% [62%,70%]                       [PSLM Survey
                 [PSLM Survey 2006/07]                         [66%, 65%]
Qualitative)                                                                   2010/11]
Date achieved 01/28/2008                   06/30/2012          06/30/2012      09/30/2011
Comments         Actual value achieved in 2010/11 was lower than baseline value (one year before
(incl. %         expected assessment date). PSLM survey data for 2011/12 not yet available.
achievement) Target was reduced to 65% in the AF in the wake of floods of August 2010.
Indicator 2 : Overall NER, middle level (10-12 age group, Grades 6-8)
Value                                                                          23%
                 20% [PSLM Survey
(Quantitative or                           22%                 24%             [PSLM Survey
                 2006/07]
Qualitative)                                                                   2010/11]
Date achieved 01/28/2008                   06/30/2012          06/30/2012      09/30/2011
Comments         75% of target (of expected increased in NER) achieved by 2010/11. PSLM
(incl. %         survey data for 2011/12 not yet available. Target was raised in AF as original
achievement) target already achieved in FY 2008/09.
Indicator 3 : Female-Male ratio NER, primary level in rural areas (5-9 age group, Grades 1-5)
Value                                                                          92%
                 89% [PSLM Survey
(Quantitative or                           92%                                 [PSLM Survey
                 2006/07]
Qualitative)                                                                   2010/11]
Date achieved 01/28/2008                   06/30/2012                          09/30/2011
Comments
                 Target achieved by 2010/11 (one year before expected assessment date). PSLM
(incl. %
                 survey data for 2011/12 not yet available.
achievement)
                 Female-Male ratio NER, middle level in rural areas (10-12 age group, Grades 6-
Indicator 4 :
                 8)
Value                                                                          83%
                 74%
(Quantitative or                           78%                 86%             [PSLM Survey
                 [PSLM Survey 2006/07]
Qualitative)                                                                   2010/11]
Date achieved 01/28/2008                   06/30/2012          06/30/2012      09/30/2011
Comments         75% of target (of expected Female-Male Ratio NER) achieved by 2010/11.
(incl. %         PSLM survey data for 2011/12 not yet available. Target was increased at AF as


                                               iii
achievement) original targets were already achieved (82.5%). [See paragraph 1.3.1]
Indicator 5 : Primary school completion rate
Value                                                           55% (baseline 53.6%
(Quantitative or 61%                       65%                  revised to       [PSLM Survey
Qualitative)                                                    50%)             2010/11]
Date achieved 10/30/2008                   06/30/2012           06/30/2012       09/30/2011
Comments         Methodology for calculation and source of data (ASC replaced by PSLM)
(incl. %         revised during AF and target/baseline values changed accordingly. Using new
achievement) values, 72% of target achieved by 2010/11. PSLM 2011/12 data not available.
Indicator 6 : Teacher absenteeism rate
Value
(Quantitative or 15.1%                     10%                                   10%
Qualitative)
Date achieved 03/30/2007                   06/30/2012                            06/30/2012
Comments         Target achieved. Actual value is average for last quarter of fiscal year 2012.
(incl. %         Teacher absenteeism has declined since it peaked at 22% after schools were
achievement) temporarily shut down due to the floods in 2010.
Indicator 7 : Learning levels monitored through assessments and examinations
                                                                                 In place of Grade 5
                                           Improved Quality
                                                                                 provincial
                                           of Grade 5
                 Grade 4 & 8 national                                            assessments, these
                                           provincial
                 assessments in 4 key                                            were done for
Value                                      assessments in at
                 subjects; Grade 5 & 8                                           Grade 4 instead
(Quantitative or                           least two key
                 School Examinations, and                                        (see comments);
Qualitative)                               subjects;
                 Grade 10 matriculate                                            quality of Grade 5
                                           Improved quality
                 exams                                                           and Grade 8
                                           of national and
                                                                                 examinations
                                           school exams.
                                                                                 improved.
Date achieved 05/28/2009                   06/30/2012                            06/30/2011
Comments         14,000 Grade 4 students assessed in a district representative sample of schools in
(incl. %         3 subjects in 2011. An analysis report was prepared in FY2011/12. System for
achievement) Grade 5 and Grade 8 examinations established with exams held annually.

(b) Intermediate Outcome Indicator(s)

                                          Original Target                    Actual Value
                                                             Formally
                                            Values (from                     Achieved at
   Indicator         Baseline Value                           Revised
                                              approval                      Completion or
                                                           Target Values
                                            documents)                       Target Years
                Annual education budget consistent with Medium Term Sector Framework and
Indicator 1 :
                Medium Term Fiscal Framework [this IO indicator represents DLI1]
                                         FY11 sector
                                         program approved
Value
                None mentioned in        with financing
(Quantitative                                                             Yes
                project documentation    levels in
or Qualitative)
                                         accordance with
                                         MTSF
Date achieved                            06/30/2011                       06/30/2011


                                                 iv
Comments          DLI targets met each year. Core sector program for FY09 approved and fully
(incl. %          financed; sector programs for FY10 and FY11 fully financed and expenditures on
achievement)      track despite delays in transfers and floods in July-August 2010.
Indicator 2 :     Improved quality of teaching [this IO indicator represents DLI2]
                                                                                High Achievers
                                                                                program (rewards
                                              Disbursement of                   the best performing
                                              performance-                      schools)
                                              linked incentives                 discontinued in
                                              for FY11 to 20%                   FY12; in FY12,
                                              highest performing                performance linked
Value
                  Limited teacher incentive schools and most                    incentives
(Quantitative                                                     -
                  programs in place           improving schools                 payments
or Qualitative)
                                              in all districts                  transferred directly
                                              based on approved                 to 1028 teachers'
                                              criteria and                      bank accounts
                                              validated by third                under improvers'
                                              party                             program (rewards
                                                                                most improving
                                                                                schools).
Date achieved     06/30/2008                  06/30/2011                        06/30/2012
                  Targets achieved each year. High Achievers program discontinued in FY12 due
Comments
                  to limited impact. TPV of the program showed non-compliance with agreed
(incl. %
                  criteria and fiduciary concerns over fund transfers. Improvers’ program
achievement)
                  introduced in FY11.
                  Decrease in number of schools with missing facilities [this IO indicator
Indicator 3 :
                  represents DLI3]
                                              3,000 schools
Value             30,854 public schools                                         4,754 schools
                                              provided missing
(Quantitative     with one or more missing                                      provided with
                                              facilities on whole
or Qualitative)   facility                                                      missing facilities
                                              school approach
Date achieved     10/15/2008                  06/30/2011                        06/30/2012
Comments          Annual DLIs were met with delays. DfID financed an additional 1,500 schools.
(incl. %          158.5% of target achieved by 2012. TPV (FY11) raised concerns about quality
achievement)      of civil works and adherence to the whole school approach (see Annex 2).
                  Increased transition (school upgradation) from primary to middle; middle to high
Indicator 4 :
                  and high to higher secondary [this IO indicator represents DLI 4]
                                              1,400 primary
                                                                                972 primary
                                              schools upgraded
                  44,684 public primary                                         schools upgraded to
Value                                         to middle schools;
                  schools; 7,397 public                                         middle schools; 578
(Quantitative                                 400 middle
                  middle schools; 4,545                                         middle schools
or Qualitative)                               schools upgraded
                  public high schools                                           upgraded to high
                                              to high and higher
                                                                                schools
                                              secondary
Date achieved     10/15/2008                  06/30/2011                        06/30/2012
                  69% of target met for primary to middle and 144.5% for middle to high school
Comments
                  upgradation. Half of the DLI value was cancelled for FY11. TPV findings
(incl. %
                  showed non-compliance with the priority list of schools (Only 44 of 682 schools
achievement)
                  were in the list).

                                                  v
                Continued timely delivery of free textbooks to public schools [this IO indicator
Indicator 5 :
                represents DLI5]
                                            (1) Free textbooks
                                            delivered to at
                                            least 90% of                       (1) Free textbooks
                                            public schools                     delivered to 94% of
                                            within the first                   schools within the
Value           Free textbooks delivered month of the                          first month of the
(quantitative   to 80% of public schools academic year                         academic year (2)
or Qualitative) (Grades 1-10)               beginning April                    Six new textbooks
                                            2010 (2)                           developed under
                                            Commence field                     new curriculum
                                            testing of selected                guidelines
                                            new books on
                                            sample basis
Date achieved 05/30/2009                    06/30/2012                         05/31/2012
Comments
(incl. %        This DLI was met each year.
achievement)
                Timely provision of stipends to eligible girls enrolled in Grades 6-10 in public
Indicator 6:
                schools [this IO indicator represents DLI6]
                % of eligible girls
                                            Delivery of
                enrolled in Grades 6-10 in
Value                                       stipends to at least               93%
                public schools received
(quantitative                               90% of eligible                    [Monthly
                stipends within the
or Qualitative)                             girls as per agreed                Monitoring Data]
                quarter for the preceding
                                            schedule
                quarter
Date achieved 01/01/2009                    06/30/2011                         12/15/2011
Comments        The targets for DLI were met every year. According to monthly monitoring data
(incl. %        more than 90% of eligible girls received the stipend amount for the three
achievement) program years.
                Increase in public financial support for students in low cost private schools [this
Indicator 7 :
                IO indicator represents DLI7]
                                            Over 1,500
                                            schools supported
                                            under the FAS
                                            program, and over                  1,768 schools
                                            200 schools                        supported under
                Foundation Assisted         supported under                    FAS; 200 schools
Value           Schools (FAS) providing the NSP program                        supported under
(Quantitative support to 494,958            with appropriate                   NSP program. PEF
or Qualitative) students; New Schools       resources (PEF                     budget allocation
                Program (NSP) initiated budget for FY11                        and releases for
                                            approved in line                   FY11 in line with
                                            with MTSF along                    MTSF
                                            with a timely
                                            quarterly transfer
                                            of allocated funds)
Date achieved 06/15/2008                    06/15/2011                         06/15/2011


                                                vi
                DLI targets fully met each year. 118% of target for schools supported under FAS
Comments
                in FY11; 100% of target achieved for NSP schools. However, delays in transfer
(incl. %
                of funds to PEF as per MTSF during Project life resulted in some delays in
achievement)
                implementation.
                (i)Enhanced accountability of teachers; (ii) Increased capacity of SCs for
Indicator 8: effective school management; and (iii) Reduced teacher absenteeism [this IO
                indicator represents DLI 8]
                                           95% of public
                                           primary and
                                           middle SCs in all                  95% of public
                                           35 districts                       primary and middle
Value           SC capacity support        provided capacity                  SCs in 36 districts
(quantitative   provided in 6 districts in building through                   provided capacity
or Qualitative) Punjab                     arrangement with                   support; 97% of
                                           RSPs, and                          SCs received grants
                                           receiving SC                       in a timely manner
                                           grants in their
                                           accounts
Date achieved 06/01/2009                   06/30/2011                         06/30/2011
Comments        DLI targets achieved each year. Progress sustained after FY11 target – 95% of
(incl. %        SCs received grants in a timely manner by June 15, 2012. SC guidelines
achievement) distributed to all schools.

Indicator 9 :   Teachers recruited on a merit and needs basis [this IO indicator represents DLI9]
                                           Implementation of
                Merit-based teacher        teacher
Value           recruitment policy in      recruitment as per                 33,299 teachers
(quantitative   place. Number of teachers agreed recruitment                  recruited (see
or Qualitative) to be recruited identified plan and validated                 comments)
                on annual basis.           by a third party
                                           organization
Date achieved 10/15/2008                   06/30/2011                         06/30/2012
                Targets for this DLI were met each year. Recruitment initiated in FY09
Comments
                according to merit based policy and 33,299 teachers recruited and placed by
(incl. %
                FY12. TPV findings (2011/12) confirm that recruitment of teachers was
achievement)
                consistent with merit-based policy.

                (i)Transparent examination and assessment system (ii) Good quality information
Indicator 10 :
                on student learning
                                           (1) A province-
                                           wide mathematics,
                3 rounds of Grade 5 & 8 language and
                exams conducted in         social studies
Value
                AY07-08; province-wide assessment of
(quantitative                                                              Yes (for Grade 4)
                assessment of students in students in grade 5
or Qualitative)
                grade 4 undertaken for all in a district-
                4 key subjects in AY07 representative
                                           sample of public
                                           schools

                                               vii
                                             successfully
                                             implemented by
                                             PEAS in AY
                                             beginning April
                                             2010; (2) Analysis
                                             of mathematics
                                             assessment data
                                             undertaken in
                                             previous year
                                             completed by
                                             PEAS
Date achieved     05/30/2009                 06/30/2012                         05/31/2012
                  DLI targets for each year achieved. PEC exams for Grade 5 and Grade 8
Comments
                  conducted annually. Assessments in social studies, maths and urdu were
(incl. %
                  administered to14,000 Grade 4 students in FY11. Analysis report prepared in FY
achievement)
                  12.
                  Reduction in outstanding audit paragraphs (provincial and district levels) in the
Indicator 11 :
                  education sector for FY08 and FY09
                                                                 60%
                                             60% reduction in reduction in 73% reduction in
Value             1,022 outstanding
                                             outstanding audit outstanding outstanding audit
(quantitative     advance audit paras for
                                             paras for FY08     audit paras for paras for FY08 and
or Qualitative)   FY07
                                             and FY09           FY08 and        FY09
                                                                FY09
Date achieved     05/30/2009                 03/31/2012         04/30/2012      06/30/2012
Comments
                121% of target achieved for FY08 and FY09 outstanding audit paragraphs. Work
(incl. %
                has commenced on reduction of FY10 audit paragraphs.
achievement)
                Number of districts where teachers provided training and on-site support by DSD
Indicator 12 :
                under the CPD Framework
Value
(quantitative   6                          24                    36           36
or Qualitative)
Date achieved 06/15/2009                   06/30/2011           06/30/2012    06/30/2012
Comments
                Targets for all years achieved; original target value expanded to include all 36
(incl. %
                districts at AF.
achievement)
                Development, piloting and evaluation of program for enhanced use of teacher
Indicator 13 :
                resource and supplementary learning material
Value
(quantitative   No                         Yes                                Target achieved
or Qualitative)
Date achieved 06/15/2009                   06/15/2012                         05/31/2011
Comments
(incl. %        Achieved. Teacher guides distributed to all primary schools in the province.
achievement)
Indicator 14 : Establishment of a certification, accreditation and licensing program for teachers.
Value                                                           Establishment
                No                         Yes                                No
(quantitative                                                   of a

                                                viii
or Qualitative)                                               certification
                                                              and licensing
                                                              program for
                                                              teachers
Date achieved 10/30/2008                  03/31/2011          06/15/2012       05/15/2012
                Target not achieved. Target revised at AF to certification & licensing as national
Comments
                teacher standards were being developed (accreditation at province level was
(incl. %
                dropped). Revised covenant was dropped at restructuring and is included in
achievement)
                PESP-II.
Indicator 15 : School census conducted annually.
Value
(quantitative   Yes                       Yes                                  Yes
or Qualitative)
Date achieved 06/30/2008                  06/15/2012                           05/31/2012
Comments
                Target achieved throughout Project life. Annual School Census conducted
(incl. %
                annually by PMIU.
achievement)

G. Ratings of Project Performance in ISRs

                                                                                    Actual
         Date ISR
 No.                              DO                            IP              Disbursements
         Archived
                                                                                (USD millions)
  1     07/29/2009         Satisfactory                   Satisfactory                  122.50
  2     01/29/2010         Satisfactory               Moderately Satisfactory           122.50
  3     09/07/2010     Moderately Satisfactory        Moderately Satisfactory           232.96
  4     03/21/2011     Moderately Satisfactory        Moderately Satisfactory           253.45
  5     08/24/2011     Moderately Satisfactory        Moderately Satisfactory           365.77
  6     04/18/2012     Moderately Satisfactory        Moderately Satisfactory           365.77
  7     06/25/2012     Moderately Satisfactory        Moderately Satisfactory           390.66


H. Restructuring (if any)
                        ISR Ratings at   Amount
                Board    Restructuring Disbursed at
Restructuring                                         Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                 Key Changes Made
              PDO Change DO       IP      in USD
                                         millions
                                                     Reasons: (i) At the request of
                                                     the Government, reallocation of
                                                     unutilized funds from the
                                                     TA Component (Component 2)
                                                     of PESP to the Program
 06/06/2012       N       MS     MS         366.27
                                                     Financing Component
                                                     (Component 1); and (ii)
                                                     cancellation of one
                                                     half of the amount allocated for
                                                     the disbursement linked

                                                 ix
                              indicator (DLI) for upgradation
                              of schools given that the
                              (sub)target for upgrading
                              schools from the primary to
                              middle level was not achieved.
                              The latter applies to both PESP
                              and PESP Additional
                              Financing (PESP AF).
                              Key changes made: As
                              mentioned above, and changes
                              to two project covenants: (a)
                              establishment of a teacher
                              accreditation and licensing
                              body was dropped; and (b)
                              preparation of a design and
                              execution manual for the
                              construction and/or
                              rehabilitation of schools was
                              also dropped.




I. Disbursement Profile




                          x
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal
1.1.1 At the time of preparation of the Punjab Education Sector Project (PESP), Pakistan’s
economic growth rate had slowed down to below 4% owing to major external and internal shocks,
after having experienced a remarkable turnaround since 2000 in part as an outcome of
Government initiated reforms, as articulated in its Poverty Reduction Strategy Paper (PRSP-I,
2003). Despite the economic progress, social indicators were low and compared poorly with
those of other countries with similar levels of per capita income. The country was off track in
meeting the education Millennium Development Goals (MDGs) for 2015, which are universal
primary completion and gender parity in enrollment.

1.1.2 Punjab with a population of more than 100 million people is the most densely populated
and prosperous province of the country. With a share of about 60% of national GDP in 2006/07,
Punjab’s socio-economic performance from 2002-2007 is by and large comparable to the rest of
the country; Punjab’s economy grew at an annual rate of 7.6% between 2002/03 and 2006/07 and
provincial budget deficits stood at a reasonable level of 1.3% of GDP in 2007-08. While Punjab’s
fiscal situation had shown improvements, there were still some worrying trends at the time of
project preparation. Overall revenue and education sector expenditures at the district level fell
short by 14% and 28% respectively, mainly on the development budget side. Weak capacity for
implementation at the district level was cited as the main reason for underutilization of the
allocated budget.

1.1.3 The results of Pakistan Social and Living Standards Measurement (PSLM) survey (2006-
07) showed improvements in health and education outcomes. In spite of these trends the
participation rates were low in the province with primary Net Enrollment Rate (NER) of 62% and
primary school completion rate of 50% in 2006/07 (PSLM survey). These low enrollment rates
were biased against girls in rural areas and poor households in the province. Transition rates from
primary to secondary level were low with middle and secondary NERs of 20% and 11%,
respectively. Lastly, the level of student achievement in the province was very low, with
independent assessments conducted by Learning and Educational Achievement in Pakistan
Schools (LEAPS), National Education Assessment System (NEAS) and Punjab Examination
Commission (PEC), all finding that students perform significantly below curricular standards for
key subjects and concepts at their grade level.

1.1.4 Major sector issues affecting the performance of public education system, and thereby
contributing to poor education outcomes were: i) insufficient resources allocated to education; ii)
inadequate district-level local capacity for planning, budgeting, managing and implementing
reforms; iii) limited parental participation and weak oversight of schools by the communities; iv)
