                                       Document of
                                   The World Bank




                                                                       Report No.: 55258




                        AGRICULTURAL SECTOR REFORM
                                    IN
                          EUROPE AND CENTRAL ASIA

                              AN IEG REVIEW
                  OF THE PERFORMANCE OF SEVEN PROJECTS

                                         including

    ARMENIA - AGRICULTURAL REFORM SUPPORT PROJECT (CR. 3035)

      GEORGIA - AGRICULTURAL DEVELOPMENT PROJECT (CR. 2941)

                                            and

         additional projects in AZERBAIJAN, ROMANIA and TAJIKISTAN

                                       June 25, 2010




 Sector Evaluations (IEGSE)
 Independent Evaluation Group (World Bank)

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
Abbreviations and Acronyms
AAA      Armenian Agricultural Academy
SVS           State Veterinary Service
TA            Technical Assistance
TACIS         Technical Assistance for Commonwealth of Independent States
TAPs          Technology Assessment Projects
USAID         United States Department of Agriculture
USDA          United States Department of Agriculture
VAT           Value Added Tax
VCA           Village Credit Association
VFU           Veterinary Field Units
WFP           World Food Program
WUA           Water Users Association
YSP           Young Scientists Program



Fiscal Year
Government:               Jan 1 to Dec 31




Director-General, Evaluation                                :   Mr. Vinod Thomas
Director, Independent Evaluation Group (World Bank)         :   Ms. Cheryl Gray
Manager, Sector Evaluations (IEGSE)                         :   Ms. Monika Huppi
Task Manager                                                :   Mr. John R. Heath
Consultant                                                  :   Mr. Richard Burcroff
                                                           i


IEGWB Mission: Enhancing development effectiveness through excellence and independence in evaluation.


About this Report
       The Independent Evaluation Group assesses the programs and activities of the World Bank for two purposes:
first, to ensure the integrity of the Bank’s self-evaluation process and to verify that the Bank’s work is producing the
expected results, and second, to help develop improved directions, policies, and procedures through the
dissemination of lessons drawn from experience. As part of this work, IEGWB annually assesses about 25 percent of
the Bank’s lending operations through field work. In selecting operations for assessment, preference is given to those
that are innovative, large, or complex; those that are relevant to upcoming studies or country evaluations; those for
which Executive Directors or Bank management have requested assessments; and those that are likely to generate
important lessons.
       To prepare a Project Performance Assessment Report (PPAR), IEGWB staff examine project files and other
documents, interview operational staff, visit the borrowing country to discuss the operation with the government,
and other in-country stakeholders, and interview Bank staff and other donor agency staff both at headquarters and
in local offices as appropriate.
     Each PPAR is subject to internal IEGWB peer review, Panel review, and management approval. Once cleared
internally, the PPAR is commented on by the responsible Bank department. IEGWB incorporates the comments as
relevant. The completed PPAR is then sent to the borrower for review; the borrowers' comments are attached to
the document that is sent to the Bank's Board of Executive Directors. After an assessment report has been sent to
the Board, it is disclosed to the public.

About the IEGWB Rating System
     IEGWB’s use of multiple evaluation methods offers both rigor and a necessary level of flexibility to adapt to
lending instrument, project design, or sectoral approach. IEGWB evaluators all apply the same basic method to
arrive at their project ratings. Following is the definition and rating scale used for each evaluation criterion
(additional information is available on the IEGWB website: http://worldbank.org/ieg).
     Outcome: The extent to which the operation’s major relevant objectives were achieved, or are expected to
be achieved, efficiently. The rating has three dimensions: relevance, efficacy, and efficiency. Relevance includes
relevance of objectives and relevance of design. Relevance of objectives is the extent to which the project’s
objectives are consistent with the country’s current development priorities and with current Bank country and
sectoral assistance strategies and corporate goals (expressed in Poverty Reduction Strategy Papers, Country
Assistance Strategies, Sector Strategy Papers, Operational Policies). Relevance of design is the extent to which
the project’s design is consistent with the stated objectives. Efficacy is the extent to which the project’s objectives
were achieved, or are expected to be achieved, taking into account their relative importance. Efficiency is the
extent to which the project achieved, or is expected to achieve, a return higher than the opportunity cost of capital
and benefits at least cost compared to alternatives. The efficiency dimension generally is not applied to adjustment
operations. Possible ratings for Outcome: Highly Satisfactory, Satisfactory, Moderately Satisfactory, Moderately
Unsatisfactory, Unsatisfactory, Highly Unsatisfactory.
     Risk to Development Outcome: The risk, at the time of evaluation, that development outcomes (or
expected outcomes) will not be maintained (or realized). Possible ratings for Risk to Development Outcome: High
Significant, Moderate, Negligible to Low, Not Evaluable.
     Bank Performance: The extent to which services provided by the Bank ensured quality at entry of the
operation and supported effective implementation through appropriate supervision (including ensuring adequate
transition arrangements for regular operation of supported activities after loan/credit closing, toward the
achievement of development outcomes. The rating has two dimensions: quality at entry and quality of supervision.
Possible ratings for Bank Performance: Highly Satisfactory, Satisfactory, Moderately Satisfactory, Moderately
Unsatisfactory, Unsatisfactory, Highly Unsatisfactory.
     Borrower Performance: The extent to which the borrower (including the government and implementing
agency or agencies) ensured quality of preparation and implementation, and complied with covenants and
agreements, toward the achievement of development outcomes. The rating has two dimensions: government
performance and implementing agency(ies) performance. Possible ratings for Borrower Performance: Highly
Satisfactory, Satisfactory, Moderately Satisfactory, Moderately Unsatisfactory, Unsatisfactory, Highly
Unsatisfactory.
                                                                   iii



Contents
Preface............................................................................................................................... vii
Summary ............................................................................................................................ ix
1. Introduction ..................................................................................................................... 1
   The Project Setting.......................................................................................................... 1
2. Was the Bank’s support for the agricultural sector relevant? ......................................... 4
   Relevance of Overall Strategy ........................................................................................ 4
   Project Relevance............................................................................................................ 6
3. What progress did the countries make with agricultural sector reform? ........................ 6
4. What were the project outcomes and the associated risks? .......................................... 10
   (a) Overall outcomes and sustainability ........................................................................ 10
   (b) Results by sub-sector ............................................................................................... 11
           Agricultural and Agribusiness Services ................................................................ 11
           Land Administration ............................................................................................. 14
           Rural Finance ........................................................................................................ 16
5. How satisfactorily did the Bank perform? .................................................................... 19
6. Lessons .......................................................................................................................... 22
   (a) General Lessons....................................................................................................... 22
   (b) Lessons from the Sub-sectors.................................................................................. 23
           Agricultural and agribusiness services.................................................................. 23
           Land administration .............................................................................................. 23
           Rural finance ......................................................................................................... 23
References ......................................................................................................................... 25
ANNEX 1: ARMENIA - AGRICULTURAL REFORM SUPPORT PROJECT
(CREDITS-C30350 & C30351) ....................................................................................... 29
   Summary ....................................................................................................................... 29
   Background ................................................................................................................... 32
   Project Objectives & Design ......................................................................................... 35
   Relevance ...................................................................................................................... 37
   Efficacy ......................................................................................................................... 39
   Efficiency ...................................................................................................................... 43
   Outcome ........................................................................................................................ 43
This report was prepared by John Heath (Task Team Leader), with assistance from Richard Burcroff
(Consultant), who conducted an assessment mission to Armenia and Georgia in August, 2008.
Marie Charles provided administrative support.
                                                                  iv


   Monitoring and Evaluation ........................................................................................... 43
   Risk to Development Outcome ..................................................................................... 44
   Bank Performance ......................................................................................................... 46
   Borrower Performance .................................................................................................. 47
   Lessons Learned............................................................................................................ 49
   Appendix A. Basic Data Sheet...................................................................................... 50
ANNEX 2: GEORGIA - AGRICULTURAL DEVELOPMENT PROJECT (CREDIT-
C2941)............................................................................................................................... 57
   Summary ....................................................................................................................... 57
   Background ................................................................................................................... 60
   Project Objectives & Design ......................................................................................... 62
   Relevance ...................................................................................................................... 65
   Efficacy ......................................................................................................................... 65
   Efficiency ...................................................................................................................... 69
   Outcome ........................................................................................................................ 69
   Monitoring and Evaluation ........................................................................................... 69
   Risk to Development Outcome ..................................................................................... 70
   Bank Performance ......................................................................................................... 72
   Borrower Performance .................................................................................................. 73
   Lessons .......................................................................................................................... 74
   Appendix A. Basic Data Sheet...................................................................................... 75
   Appendix B. Project Performance Indicators ............................................................... 79
ANNEX 3: BACKGROUND ON OTHER PROJECTS INCLUDED IN THIS
ASSESSMENT ................................................................................................................. 81
   AZERBAIJAN, Farm Privatization Project (C29330, COFN-03910, PPFI-P9910) and
   Agricultural Development and Credit Project (TF-29677, C32360) ............................ 81
   (a) Farm Privatization Project ...................................................................................... 81
   (b) Agricultural Development and Credit Project ........................................................ 82
   ROMANIA, Agricultural Support Services Project (L-45330) and General Cadastre
   and Land Registration Project (L-42580) ..................................................................... 87
   (a) Agricultural Support Services Project ..................................................................... 87
   (b) General Cadastre and Land Registration Project .................................................... 88
   TAJIKISTAN, Farm Privatization Support Project (C32400 & 32401) ...................... 93
ANNEX 4: KEY TO SECTOR REFORM STATUS RATINGS..................................... 97
                                                             v


Tables
Table 1: Projects by Country, Sub-sector theme and Components .................................... 2
Table 2: Sector Reform Status, 1997 and 2005 .................................................................. 7
Table 3: Change in Size of Farm Labor Force .................................................................... 9
Table 4: Outcome and Risk Ratings ................................................................................. 10
Table 5: Bank Performance Ratings ................................................................................. 19
Table 6: Follow-On Projects ............................................................................................. 21

Figures
Figure 1: Agricultural value added as % of GDP ............................................................... 1
Figure 2: “Total Score”, 1997 and 2005 ............................................................................. 7
Figure 3: Agricultural Value Added Per Worker ................................................................ 8
Figure 4: “Openness” of agriculture and food sectors ........................................................ 9
                                           vii


Preface
This report provides lessons of experience and reflects the findings from a thematic
cluster of project performance assessment reports (PPARs) on farm restructuring in
transition economies in Europe and Central Asia. Bank-supported projects in five
countries form the basis of this review. In all the five countries – Armenia, Azerbaijan,
Georgia, Romania and Tajikistan – there was an extreme urgency when the projects were
being designed to resuscitate primary agricultural production and the agribusiness
following the end of Soviet era.

The report also contributes to IEG’s FY2010 evaluation of the World Bank Group’s
support to Agriculture and Agribusiness, which focuses on contributions to agricultural
growth and productivity in the last decade.

The thematic overview pulls together evidence from FY2008 and FY2010 PPARs. The
FY2010 PPARs cover the Armenia Agricultural Reform Support Project (approved
FY1998, Credits 30350 and 30351) and the Georgia Agricultural Development Project
(approved FY1997, Credit 29410). These PPARs have not previously been published and
form Annexes A and B of this report.

The FY2008 PPARs—which have already been separately published—are: the Tajikistan
Farm Privatization Support Project (approved FY1999, Credits 32400 & 32401); a cluster
assessment of the Azerbaijan Agricultural Development and Credit Project (approved
FY1999, Credit 32360) and the Farm Privatization Project (approved FY1997, Credit
29330); and a cluster assessment of the Romania General Cadastre and Land Registration
Project (approved FY1998, Loan 4258) and the Agricultural Support Services Project
(approved FY2000, Loan 4533). These assessments are available on IEG’s website.

Each PPAR was prepared by IEG based on the Implementation Completion Reports,
Staff Appraisal Reports, Loan Agreements and a review of Bank files. An IEG mission
visited Armenia and Georgia in November 2008, and held interviews with a number of
stakeholders including representatives of Government and the implementing agencies,
plus local staff, direct beneficiaries and other donors in Armenia. The cooperation and
assistance of all the stakeholders is gratefully acknowledged.

Following standard IEG procedures, the draft reports for the Armenia Agricultural
Reform Support Project and the Georgia Agricultural Development Project were sent
separately to the concerned government officials and agencies for their review and
comment. No comments were received from the Borrowers.
                                             ix


Summary
IEG assessed the performance of 7 projects in 5 transition economies in the Europe and
Central Asia (ECA) Region. Four of the countries (Armenia, Azerbaijan, Tajikistan and
Georgia) were former republics in the USSR. The fifth country, Romania, is now a
member of the European Union. The projects were prepared following the generalized
collapse of these economies in the early 1990s, which forced the pace of efforts to
privatize and restructure the socialist agro-industrial complex and industrial farming
systems.

This review addresses the following questions:

              Was the Bank’s support for the agricultural sector relevant?
              What progress did the countries make with agricultural sector reform?
              What were the project outcomes and the associated risks?
              How satisfactorily did the Bank perform?

With respect to relevance, the Bank’s overall strategy was informed by the solid and
comprehensive body of analytic work it conducted on the ECA agricultural transition.
The objectives and the design of individual projects were for the most part consistent
with the overall strategy and benefited from this solid analytic underpinning.

The Bank kept a detailed scorecard of sector reform progress. The biggest strides were
taken by Romania (spurred by the EU accession). Armenia and Azerbaijan also did fairly
well; but Georgia regressed (owing to the disruption caused by civil strife) and Tajikistan
languished, remaining to a large extent a planned economy. With respect to specific areas
of reform, price and market liberalization advanced most. There was less progress with
solving the financing problems of agriculture, the liberalization of agro-processing and
input supply, and with institutional reform.

In terms of outcomes and risks, six of the seven projects fell on the satisfactory side of
the ratings divide, performance generally benefiting from strong government
commitment. The risks to development outcome derive mainly from concerns about the
sustainability of rural financial services and the capacity of the small farmers to compete
in the more open trading environment. The most robust performance and prospects for
sustainability was shown by the projects that sought to strengthen land administration.

Bank performance was, in most aspects, satisfactory, although supervision was
somewhat stronger than quality at entry. Particular sources of strength were the Bank’s
well-focused analysis, its eventual de-emphasis of policy-based operations relative to
investment projects (a previous IEG evaluation found that investment operations, partly
because they are implemented over a longer period than adjustment operations, lent
themselves better to the nurturing of institutions and the development of capacity), its
emphasis on learning by doing and its hands-on supervision. By comparison,
performance on monitoring and evaluation was weak and quality at entry was sometimes
hampered by an over optimistic assessment of local capacity.
                                             x


IEG draws the following lessons:

      Given the large attitudinal shift involved in the agricultural transition, government
       officials and project staff need substantial technical assistance and training before
       operations can be expected to succeed.

      In the complex and rapidly changing ECA environment, sound donor
       coordination was critical.

      With respect to agriculture and agribusiness services, project experience
       demonstrated that farmers and rural business owners will respond enthusiastically
       to innovative technologies corresponding to their needs.

      On land administration, the Bank’s international experience strengthened the
       design of projects in ECA, and these projects showed the importance of avoiding
       a “one-size-fits- all” approach and the sound payoff to adopting a unified
       approach to develop property registry and cadastre.

      The rural finance operations showed that with appropriate regulation, technical
       advice and staff training banks that lend to rural areas can operate sustainably.
       Also, non-bank financial intermediaries have an important role to play in rural
       areas; but it is important to be realistic about their capabilities.




                                                                      Vinod Thomas
                                                                    Director-General
                                                                       Evaluation
                                                          1


1. Introduction
1.1     This review is based on IEG assessments of 7 projects in 5 transition economies in
the Europe and Central Asia (ECA) Region (Table 1 below). Four of the countries (Armenia,
Azerbaijan, Tajikistan and Georgia) were former republics in the USSR. The fifth country,
Romania, is now a member of the European Union. The projects were formulated during a
period of hesitant recovery following the general economic collapse of the early 1990s,
which was associated with and exacerbated by the rapid privatization and restructuring of the
socialist agro-industrial complex and industrial farming systems.

1.2      This review addresses the following questions:

                          Was the Bank’s support for the agricultural sector relevant?
                          What progress did the countries make with agricultural sector reform?
                          What were the project outcomes and the associated risks?
                          How satisfactorily did the Bank perform?

The Project Setting
1.3      In the former Soviet Bloc nations the agricultural transition began around 1990.1
Initially, in the five countries assessed in this report, agriculture’s share of GDP grew
because other sectors contracted faster. 2 But from 1996 onwards agriculture began a steady
contraction relative to the economy as a whole (Figure 1).

                              Figure 1: Agricultural value added as % of GDP
                      60

                      50

                      40                                                              Armenia

                      30                                                              Azerbaijan
                                                                                      Georgia
                      20
                                                                                      Romania
                      10                                                              Tajikistan

                       0
                            1992
                            1993
                            1994
                            1995
                            1996
                            1997
                            1998
                            1999
                            2000
                            2001
                            2002
                            2003
                            2004
                            2005
                            2006
                            2007
                            2008




                    Source: World Development Indicators, September 2009




1. Brooks (1991).
2. The state of agriculture at the start of the transition was reviewed at length in a multi-agency study organized
by the World Bank: “Food & Agricultural Policy Reform in the Former USSR – An Agenda for the Transition”
(World Bank – EC3 1992). Other contributors included the Government of the Russian Federation, EBRD,
OECD, the European Commission and USDA.
                                                                                     2




Table 1: Projects by Country, Sub-sector theme and Components
                         Armenia              Azerbaijan            Azerbaijan               Georgia            Romania               Romania               Tajikistan
     Project ID           P035806              P040544                 P035813               P008415              P043882              P034213               P049718
Project Name         Agricultural          Farm Privatization    Agricultural            Agricultural        General Cadastre &   Agricultural           Farm Privatization
(Acronym, FY)        Reform Support                              Development &           Development         Land Registration    Support Services       Support
                     (ARSP, FY98)          (FPP, FY97)           Credit                  (ADP, FY97)         (GCLR, FY97)         (ASSP, FY00)           (FPSP, FY99)
                                                                 (ADCP, FY99)
Total Costs                  20.1                  23.8                  34.5                   26.8                32.4                  17.6                  25.0
(Actual, US$m)
Per capita, rural*   US$18 per head        US$6 per head         US$9 per head           US$12 per head      US$3 per head        US$2 per head          US$6 per head
Agricultural and     Agricultural          Farm information      Information and         Agricultural                             Applied research       Farm information
Agribusiness         research, higher      and advisory          advisory services       services                                 and extension          and advisory
Services             education,            services              (32%)                   (1%)                                     (82%)                  services
(% of total cost)    information and       (12%) **                                                                               Institution building
                     advisory services                                                                                            (18%)                  (Part of “Farm
                     (39%)                                                                                                                               restructuring
                     Agribusiness                                                                                                                        services”
                     Development                                                                                                                         component
                     Center                                                                                                                              (18%)
                     (1%)
Land                                       Land registration     Real estate             Land registration   Development of                              Land use rights
Administration                             services              registration            (21%)               General Cadastre                            registration
(% of total cost)                          (8%) **               (14%)                                       (65%)                                       services
                                                                                                             Land Books &                                (Part of “Farm
                                                                                                             Registration                                restructuring
                                                                                                             (21%)                                       services”
                                                                                                             Institutional                               component)
                                                                                                             strengthening                               (18%)
                                                                                                             (14%)
Rural Finance        Credit to farmers     Privatized credit     Rural finance           Credit to farmers                                               Privatization grants
(% of total cost)    and agribusiness      services for farms    (45%)                   and agribusiness                                                and
                     (47%)                 and agribusiness                              (49%)                                                           Rural Savings and
                                           (47%) **                                      Credit Unions                                                   Credit Associations
                                                                                         (24%)                                                           (18%)
Main Other             Emergency               Irrigation                                                                                                Irrigation
Themes***              Drought Relief          (15%) **                                                                                                  (26%)
                       (6%) #
*Based on rural population estimate for 1998 (World Development Indicators);
**Percent of costs estimated at appraisal (actual cost not available);
***Excluding project management costs. # Supplemental Credit.
                                               3


1.4     After the initial collapse of farm output it was expected that sector growth would
resume. The agriculture supply response that many within and outside the region expected to
emerge early on was complicated by the removal of consumer subsidies and the contraction
of export demand as the trading system collapsed. The essence of the agricultural transition
was the state’s withdrawal from its traditional role as claimant of rents from farming and
agro-manufacturing. This role passed in stages to the beneficiaries of land reform, collective
farm restructuring and privatization of the agro-industrial complex. With the removal of
Soviet-era subsidies on machinery, farm chemicals, animal feeds and energy, and “credit”,
the terms of trade moved quickly and in most countries quite strongly against agriculture—
particularly against the livestock sector which had been particularly sheltered.3

1.5     Throughout the Former Soviet Union and Romania there was an urgent need to
increase productivity. During the socialist era, agriculture and food production were
regulated by government plans, without regard to efficiencies or comparative advantage.
Input provision was often dominated by a few state-owned firms and a few inefficient state
buyers dominated marketing channels. The large-scale livestock and crop cooperatives from
the Soviet era were unsuited to market-based private agriculture. It was a challenge to create
a system of farming based on private ownership of land and responsive to market signals.
The scrapping of the socialist command and control system centered on the break-up of
collective farms and the privatization (or restructuring) of agricultural and agribusiness
assets. This was accompanied by a collapse of the centrally planned marketing chains and
foreign trade arrangements, as well as input supply systems. At the same time, the
agricultural finance system stopped operating.

1.6     Each country took its own path. For example, with respect to land reform, Azerbaijan
opted for comprehensive privatization, distributing plots more or less equally among rural
households. Armenia followed a similar approach, while also settling displaced families from
Azerbaijan on former state farm lands. Romania opted for near complete privatization, but
based on restitution. Possibly this was the only socially acceptable approach (as was the case
in other countries); but it did lead to “second generation” problems that were largely avoided
in Azerbaijan and Armenia. Meanwhile, in Tajikistan, the government granted heritable use
rights in the non-cotton growing zones to the north but maintained control over cotton
production and marketing decisions in the mono-cropped areas of the South. Similarly,
diverse techniques for privatizing the agro-industrial state-owned enterprises (SOEs) were
employed, ranging from management-employee buyouts, to voucher privatizations, to
outright sale of the more attractive assets. Attempts were also made to restructure rather than
privatize “strategic” SOEs, especially the large-scale grain stores and mills.

1.7     These early reforms fragmented farm holdings in all five countries, creating a large
cohort of semi-subsistence private farmers, and disrupted input supply and marketing
arrangements.4 Research and extension systems were poorly adapted to serve small farmers,
the available crop and livestock technologies being more suited to the industrial crop and
livestock operations characteristic of the socialist period. Agribusiness plant was obsolete,
risks were high and inefficiencies were pervasive.

3. Rozelle and Swinnen (2004).
4. World Bank (2007).
                                                  4


1.8      With demise of the material balance planning systems and the curtailing of quasi-
fiscal transfers via the state banking structure, financial “markets” stopped working. There
was a pressing need to develop commercial banking, with its associated regulatory structure
and supporting services (clearings, credit bureaus, savings accounts, etc.) as well as a broader
array of financial services not previously available to commercial enterprises and households.
Lacking access to organized credit lines in the immediate aftermath of decollectivization, the
new class of smallholders retreated into semi-subsistence production while rural
entrepreneurs were forced to rely on savings and informal borrowing.

1.9      Large pockets of rural poverty persisted. Following the break-up and privatization of
Soviet-era collective farms, a large pool of elderly farmers was left operating tiny farms on a
semi-subsistence basis throughout the FSU and in Romania. These small-holders have
neither the incentive nor the skill needed to adapt to commercial farming. They have shown
little inclination to join marketing cooperatives and other associative institutions, or to
engage in contract farming with processors and marketing agents. But the area operated by
individual farms is growing in size through leasing and (to a lesser extent) sale of land, a
process that is now permitted by laws governing real property and contract. The effect was
an inevitable shedding of farm labor as productivity-increasing investments were introduced
and farm operations were modernized.5


2. Was the Bank’s support for the agricultural sector
relevant?
Relevance of Overall Strategy
2.1     The Bank’s decision to assign priority to farm and agro-industrial restructuring was
entirely appropriate. In all five countries there was an urgent need to revive agriculture and
agribusiness. The overriding aim of the projects assessed here was to increase rural
productivity and incomes, with support for smallholder farming and private enterprises being
central. Operations were designed to promote private and financial sector development,
public-private partnerships in farm technology transfer and business development services,
infrastructure development and modernization programs and reform of government
supporting services.

2.2     Country Assistance Strategies in all five countries gave an appropriate priority to
agricultural sector development, through sector work and policy notes, via thematic
components of adjustment lending and later Poverty Reduction Strategy Credits, and by
targeting critical technical assistance and investment needs.

2.3    The analytic work carried out by the Bank’s agriculture unit in ECA was highly
relevant, helping to underpin country assistance strategies and development policy operations
throughout the Region. ECA-wide, sector work progressed through four phases. First, in the

5. Kharatyan (2007); Burcroff & Ahmadov (2008); and World Bank (2007).
                                                    5


early 1990s comprehensive reviews provided a benchmark assessment for various ECA
economies, setting out an agenda for policy reform. (One of the largest of these was a food
sector study, begun before the collapse of the Soviet Union.) Second, in the mid-1990s, the
focus shifted to specific themes. A substantial body of work on land reform and farm
restructuring led to the Bank becoming the leading source of knowledge about these issues in
Central and Eastern Europe.6 Other studies were devoted to rural finance, trade and research
and extension. During a third phase (the latter part of the 1990s), a series of sub-regional
reports were produced, focused mainly on accession to the European Union. Regional
seminars based on this work involved close dialogue with the European Commission.
Another multi-country initiative tackled the question of farm debt in the CIS countries,
influencing debt settlement legislation in Moldova and Ukraine. After 2000, a fourth phase
involved the next cycle of comprehensive sector reviews, including Moldova, Macedonia and
Serbia. In short, within the space of a few years the Bank became a major repository of
knowledge on ECA. A 1997 report noted that donors, firms and academics were major users
of the Bank’s ECA studies—to a greater extent than in other regions.7

2.4     With respect to the five countries covered by this review, the analysis and policy
dialogue were highly relevant. In Armenia, Georgia and Romania dialogue was based on the
