                                                Documentof
                                              The World Bank

                                       FOROFFICIAL USEONLY


                                                                                   ReportNo. 47208-PA



         INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT


                       PROGRAMDOCUMENTFORA PROPOSEDLOAN


                                INTHE AMOUNT OFUS%80MILLION

                                                  TO THE

                                        REPUBLIC OFPANAMA

                                                   FORA

                PROTECTINGTHE POORUNDERGLOBAL UNCERTAINTY
                                   DEVELOPMENTPOLICYLOAN




                                               March23,2009




PovertyReductionandEconomicManagement
CentralAmerica CountryManagementUnit
LatinAmerica andCaribbeanRegion

T h i s document has a restricteddistribution and may be usedby recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bankauthorization.

                 PANAMA- GOVERNMENT FISCAL YEAR
                                January 1-December 31

                           CURRENCY EQUIVALENTS
                    (Exchange Rate Effective as o fMarch 26,2009)

                         Currency Unit               Balboa
                                              DEVELOPMENT POLICY LOAN

                                                              Table of Contents

I INTRODUCTION
 .                                  ..................................................................................................................................          1

I1 COUNTRYCONTEXT
 .                                            .........................................................................................................................         1

I11
  .    ECONOMICCONTEXTAND MACROECONOMICOUTLOOK                                                                                     ...........................................  3
  A. ECONOMICCONTEXT...............................................................................................................................                             3
  B. MACROECONOMIC                OUTLOOKINTHE CONTEXTOF THEGLOBALCRISIS...................................................                                                     6
  C. DEBTSUSTAINABILITY                   ...........................................................................................................................           10

IV.    THE GOVERNMENT'S PROGRAMAND KEYISSUES INPROTECTINGTHE POOR
UNDERGLOBAL UNCERTAINTY                                     ..........................................................................................................          11
  A. MITIGATING IMPACTOFECONOMIC
                         THE                                           SLOWDOWNON THE POOR                          ......................................................      12
  B. PROMOTINGFINANCIALSTABILITY ...............................................................                                                  ............................  15

V.  THE PROPOSEDLOAN                             ....................................................................................................................           19
  A. LINKTO THECOUNTRY PARTNERSHIP STRATEGY..................................................................................                                                   19
  B. LOAN    DESIGN        ......................................................................................................................................... 19
  c. COLLABORATION WITH THE IMF.OTHERBANK OPERATIONS. AND OTHER DONORS                                                                            ............................  25
  D.LESSONS       LEARNED PRIORDPLSINPANAMA................................................................................
                                   FROM                                                                                                                                         26
  E. CONSULTATION.DISTRIBUTIONAL. ENVIRONMENTAL               AND                                    ASPECTS         .....................................................      27

VI.    LOANIMPLEMENTATION                                     ........................................................................................................          29
  A. IMPLEMENTATION. MONITORING EVALUATION                 AND                            ..............................................................................        29
  B. FIDUCIARYASPECTS                  .............................................................................................................................. 29
  C. DISBURSEMENTS              .................................................................................................................................... 29
  D. RISKSAND RISKMITIGATION                         .................................................................................................................          30

ANNEX 1 LETTEROFDEVELOPMENTPOLICY
           .                                                                              ..............................................................................        31

ANNEX 2   .PANAMABANKINGSECTORSTATISTICS......................................................................                                                                 41

ANNEX3 IMPSTATEMENTONTHE MACROECONOMICSITUATION
          .                                                                                                                            .....................................    45

ANNEX 4 PANAMA: DEBT SUSTAINABILITY ANALYSIS
          .                                                                                                ..............................................................       47

ANNEX5 PANAMA: OPERATIONSPORTFOLIO(IBRDDDAAND GRANTS)
           .                                                                                                                                     .............................  55

ANNEX6 PANAMA IFC COMMITTEDANDDISBURSEDOUTSTANDINGINVESTMENT
           .                     -
PORTFOLIO         .................................................................................................................................................            57

ANNEX 7 PANAMA AT A GLANCE,3120109
          .                                                                   .........................................................................................         58

MAP ................................................................................................................................................................            61

LIST OF TABLES. FIGURESAND BOXES

Table 1: Panama Medium-Term Macroeconomic Framework* ...........................................                                               5
Table 2: CPS Program Objectives and Select Areas o f Action ..........................................                                        20
Table 3: Matrix ofPolicy Actions andExpectedOutcomes ..............................................                                           21
Table 4: Links between the DPL and Prior Analytical Work.............................................                                         24

Figure 1: Panama Growthand CPIInflation. 2002-08 (quarterly data)...............................                                               3
Figure2: Colon FreeZone. CumulativeNet Re-exports (millions ofBalboas)...................7

Box 1. Poverty and Inequality inPanama............................................................................. 4
Box 2. Panama's Financial Sector ........................................................................................                      8
Box 3. The Social and Fiscal ResponsibilityLaw..............................................................                                   10
Box 4. GOP Strategic Vision of Economic and Employment DevelopmentTowards 2009
 ............................................................................................................................................. 12
Box 5. Redde Oportunidades -the Government's Flagship Poverty Program.................13
Box 6. Good Practice Principles on DPLs.......................................................................... 27




This DPL was preparedby an IBRDteam ledby David Gould(LCSPE) and Lars Moller (LCSPE) and included
Solange Alliali (LEGLA). Gaston Blanco (LCSHS). Maria Eugenia Bonilla (LCSHH). Aline Coudouel
(LCSHS). Mariluz Cortes (Consultant). Maria Lucia Guerra (LCSPE). Patricia De la Fuente Hoyes (LOAFC).
andMarie Vidal (LCSPE). The teamis grateful for the close collaborationof the Governmentof Panamaduring
loan preparation. Rodrigo A. Chaves (LCSPE) and Humberto Lopez (LCSPR) provided internal quality
oversight. The peer reviewers were Pablo Fajnzylber (LCSCE). Edgardo Favaro (PRMED) and Dino Merotto
(AFTP2).

                          LOANAND PROGRAMSUMMARY

                                         PANAMA
           PROTECTINGTHE POORUNDERGLOBAL                         UNCERTAINTY
                            DEVELOPMENT LOAN     POLICY

Borrower       Republic o f Panama

Implementing   MinistryofEconomy andFinance
Agency

FinancingData  IBRLILoan Amount: US$80 Million
               Terms: Fixed Spread Loan (FSL)inU S dollars with level repayments o fprincipal
               commitment-linked, payable in20 years, including a 2 year grace period. Front-end
               Fee i s o f 0.25 percent on principal amount, payable out o f loanproceeds upon loan
               effectiveness.

Operation Type Single tranche Development Policy Loan to be disbursed upon loan effectiveness.

Main Policy    This Development Policy Loan (DPL) i s designed to support the poverty reduction
Areas          efforts o fthe Government o f Panama inthe context o fthe global economic crisis. Two
               complementary policy areas are supported:
                   Mitigating the impact of economic shocks on the poor through improved targeting
                   and coverage o f social sector programs.

               0   Reducing economic risks o f a banlung crisis through enhanced risk management
                   and strengthened regulation and supervision.

Key Outcome    Mitigating the impact of economic shocks on thepoor through improved targeting and
Indicators     coverage of social sector programs.
(by March 31,      The real value o fmonthly conditional cash transfers, adjusted by the consumer
2010).             price index, has been maintained or increased for beneficiaries o f the CCT
                   program. (Baseline: B./ 35 per month, July 2008).
                   At least 2 new social programs are utilizing the Red de Oportunidades CCT
                   program database to identify poor beneficiaries. (Baseline: 3 programs using the
                   CCT database to target social spending, January 2009).
                   Enhancednutritional services to promote children's growth are being deliveredto
                   at least 75 percent of the beneficiaries of the basic package o f health services in
                   poor and isolated rural communities (Baseline: 0 percent, January 2009).
                   At least 60,000 additionalpersons inpoor and isolated rural communitiesare
                   receiving the new nutritional component o fhealth services package. (Baseline: 0,
                   January 2009)
                   Social investment expenditures defined as priorities by the Acuerdos de la
                   Concertacidn Nacional are fully executed as stated inthe 2009 Budget Law.

               Reducing economic risks of a banking crisis through enhanced risk management and
               strengthened regulation and supervision.
                   Consolidated supervision has been completed in at least half o f the financial
                   conglomerates as measured by assets. (Baseline: 0, January 2009).
                   All banks apply the new regulatory parameters for the use o f guarantees to cover
                   credit risk. (Baseline: 0, January 2009)
                   All banks are valuing their liquidityriskinline with Directive No. 4-2008
                   requirements and have submittedregular reports thereon to the Superintendency o f
                   Banks.



                                               1

                0   All banks meet the minimum capital adequacy ratio calculated on a consolidated
I                   basis.    (Baseline: 0 percent, January 2009. Banks comply with the minimum
                    required capital adequacy ratio but not on a consolidated basis.)
                (Note: The full list o f outcome indicators can be found inTable 3).


Program         The DPL operation supports progress towards medium-term program outcomes related
Development     to three CPS objectives: (1) reducing poverty, especially among the rural poor and
Objectives  and indigenous groups through targeted social interventions; (2) improving health and
Contribution to nutrition outcomes through the expanded supply o f basic public services, and (3)
CPS             promoting broad-based economic growth by means o f supporting financial sector
                stability.


                (Table 2 highlightsthe CPS areas directly connected to the DPL Program).
Risksand Risk   The operation i s subject to two main risks:
Mitigation
                On the economic front, the main risk derives from the ongoing global crisis and more
                specifically, from the possibility o f a deep and prolonged global recession. Although
                Panama is not expected to fall into recession in 2009 and beyond, the current global
                situation i s anticipated to adversely impact growth as private sector credit contracts and
                foreign demand for Panamanian services, real estate, and exports weaken. Should the
                global slowdown be more protractedthan anticipated, ongoing financial sector reforms
                may be delayed.         Risks o f economic slowdown have been incorporated into the
                macroeconomic projection and the Bank and the Fund are maintaining an on-going
                dialogue with the authorities on macroeconomic policy issues. Incase o f unanticipated
                financial sector developments, both institutions would be available to provide
                consultation and support to the authorities as deemed appropriate.

                On the political and institutional front, the main risk relates to the government
                transition on 1July, 2009, which i s likely to involve changes within the civil service as
                the new government takes power. Under Panama's Constitution, the president may not
                be elected to a consecutive term. While all major presidential candidates support the
                broad DPL objectives, the change may slow the implementation o f the country's
                reform program. The Bank i s supporting the continuity o f development policies over
                the political transition through ongoing dialogue with all key political parties and the
                preparation o f policy notes for the incoming administration. Moreover, dialogue and
                supervision o f other Bank operations, including the Social Protection Project and the
                Health Equity and Performance Improvement Project should serve to mitigate
                institutional capacity risks to the proposed operation.


Operation ID    P115177
Number




                                                11

                                          PANAMA
           PROTECTINGTHE POORUNDER GLOBAL UNCERTAINTY
                             DEVELOPMENT POLICY LOAN


                                  I. INTRODUCTION

1.      This documentdescribes a DevelopmentPolicy Loan for US$80 millionto the
Republic of Panama. The operation supports the poverty reduction efforts o f the
Government o f Panama in the context o f the current global financial crisis and economic
slowdown. Specifically, it supports policy measures, which: (a) mitigate the impact o f
economic shocks on the poor through improved targeting and coverage of social sector
programs, and (b) help reduce the risk o f an economic and financial crisis through
enhanced banking sector risk management and strengthened banking regulation and
supervision. Maintenance o f financial sector stability is a necessary condition to poverty
reduction efforts as it is fundamental to sustained growth. Moreover, the costs o f financial
and economic instability tend to be borne disproportionately by the poor. The Protecting
the Poor under Global Uncertainty DPL also assists Panama by providing access to long-
term financing to support priority spending duringthe global financial crisis.

2.      Originallyenvisaged in the Country Partnership Strategy (CPS) for FY10, the
preparation of this DPL has been accelerated to FYO9 owing to the deteriorating
global economic environment and the need to protect the poor. Due to new
circumstances since the CPS was discussed by the Board on October 30, 2007, the
Government has requested that the Bank accelerate the preparation o f this DPL in order to
have it ready by the time that a new administration takes over on 1 July 2009. The
government is responding to the new challenges with policy actions to mitigate the impact
of the global economic crisis on the poor. The impacts of the deteriorating external
environment, the government response, and proposedWorld Bank support are described in
the following sections.

                               11.     COUNTRY CONTEXT

3.      Panama is an upper middle-incomecountry with a population of 3.3 million
and a per-capitaGNI of US$5,510(2007). About three-quarters o fthe population live in
urban areas, mostly around the Panama Canal. Less than 10percent o f the population i s o f
indigenous origin and primarily reside in remote rural areas, having little contact with
mainstream economic activities. Panama has traditionally been characterized as a dual
economy, consisting o f a dynamic services export sector that is very competitive at the
global level and a rigid, largely protected, low productivity domestic goods sector. The
international services sector, which accounts for three-fourths o f Panama's GDP and over
80 percent o f its total exports, rests on five main activities, comprising the operations o f
the Panama Canal, ports and logistics, tourism, re-exports o f the Colon Free Zone, and
financial intermediation.

4.      The economy has been expanding very fast in recent years with GDP growth
averaging8.8 percentper year in 2004-08, much higher than the historicaltrend and
the regionalaverage. Duringthese years, Panama reaped the benefits o f external growth
with a broad-based reform agenda that was initiated in the second half o f the 199Os,when


                                               1

trade barriers and price controls were largely dismantled.     In addition, a far-reaching
privatization program, anti-trust legislation agenda, and fiscal reforms coupled with
reducingthe level o fpublic debt to GDP allowed Panama to regain access to international
financial markets. The current Government continued the momentum o f this structural
reform agenda and placed a renewed emphasis on fiscal sustainability, transparency and
improved efficiency while, at the same time, exploiting the advantages o f Panama's open
trade and investment regime. In particular, the Government succeeded in moving ahead
with a project to expand the Panama Canal and is currently exploring a range o f other large
infrastructure projects. The canal expansion, planned for completion in 2014, is expected
to provide a basis for additional growth.

5.      A key development challenge facing Panama is to ensure that economic
stability and growth are maintained and that benefits are broadly shared. Indeed,
Panama's economic development has been characterized by a high degree o f inequality.
Growthhas traditionally benefited mainlythe capital-intensive service sectors concentrated
geographically in the Panama and Colon provinces, while generating little economic
opportunity for low-income members o f society. A large share o f the population (32
percent) continues to live in poverty, including about 15 percent in extreme poverty,
according to.the 2008 Living Standards Measurement Survey (LSMS).             With a Gini
coefficient o f 0.47, inequality o f consumption in Panama i s among the highest in the
region and the world, and considerably higher than the average for countries with similar
per-capita income levels. Social outcomes similarly exhibit a wide dispersion. In the
indigenous areas, for instance, chronic child malnutrition rates are as high as 56 percent
while the national average is 21 percent.

6.      To address this challenge, the current Administration introduced a flagship
program for reducing poverty and strengthenedsocial programs that provide basic
services to the poor. Launched in early-2006, the Red de Oportunidades (a conditional
cash transfer program) targets the poorest households with children aiming to improve
standards o f living and access to basic social services.   The conditional cash transfer
program currently covers all regions, includingindigenous areas. The government has also
strengthened programs that offer basic health services to the poor in rural and isolated
areas and scaled up and accelerated activities to improve the quality and access o f
educational services in indigenous areas. In the medium term, Panama will benefit from
increased fiscal transfers due to higher revenue from greater canal traffic due to the canal
expansion. This offers a unique opportunity for the country to ensure a broader sharing o f
economic benefits.

7.      Presidential elections are scheduled for May 2009.            Since the return to
democratic rule in 1989, two parties, the Partido Revolucionario Democratic0 (PRD) and
the Partido Punamefiista (PP), have alternated government leadership. The term o f the
current Tomjos administration (PRD), will expire on July 1,2009. With the conclusion o f
the last primary election in early September 2008, the main contenders for the presidential
elections on May 3, 2009 have been determined.          All the main candidates in the
presidential race support deepeningpoverty reduction efforts and are expected to maintain
Panama's current economic policy framework.




                                             2

       111.     ECONOMIC CONTEXT AND MACROECONOMICOUTLOOK

A. EconomicContext

8.      Panama's economic growth acceleratedduringthe past four years, peakingat
a record rate of 11.5 percent in 2007, and has remained relatively robust at 9.2
percent in 2008. The economic boom was triggered by rapid improvements in the
external environment, coupled with an improved fiscal stance and banking system, both o f
which raised investor confidence and facilitated the transmission o f positive global
developments to the domestic economy (Figure 1). GDP growth was mainly drivenby the
internationally oriented service sector, accounting for some 80 percent o f GDP growth
since 2002, and, to some extent, a booming construction industry. Incontrast, the highly
protected agriculture and manufacturing sectors did not exhibit anywhere near the same
dynamism shown by the service sector.

                Figure 1: Panama Growth and CPI Inflation, 2002-08 (quarterly data).




                     10                                                              I C

                      8                                                              a

                      6                                                              6

                      4                                                              4

                      2                                                              2

                      0                                                              0
                        I                                                          I
                   I -2 L                                                         1 -2




9.      High growth in recent years has made some inroads in decreasing poverty
rates, but extreme poverty remains endemic in indigenousareas. Between 2003 and
2008, poverty fell from 36.8 to 32.0 percent, while extreme poverty was reduced from 16.6
to 14.5 percent.' Extreme poverty, however, remains almost universal among indigenous
groups (see Box 1). The intransigence o f poverty, particularly inrural areas, despite high
growth is explained by the fact that growth was driven primarily by the services sector,
which tends to employ relatively high-skilled individuals. The marked increase in food
prices in2007 and 2008 is likely to have affected the poor disproportionately as they spend
a larger share o f their income on food than the non-poor. It is also likely to have pushed
those that werejust above the poverty line into poverty.2


' According to the 2008 Living Standard Measurement Survey.           Poverty is measured by household
consumption.
 Recent Bank research is indicative o f this effect. For example, rising food prices during the period M a y
2007-May 2008 is estimated to have increased the headcount poverty rate in Honduras by 4.0 percentage
points and by 1.O percentage points inGuatemala (Demombynes et al., 2008).



                                                     3

                                       Box 1. Poverty and Inequality in Panama
Despite being a fast-growing upper-middle income country Panama has high levels o f poverty and inequality. Broadly
speaking, the population can be divided into three different socio-economic groups: those with access to the dynamic
services sector (urban residents), those who depend on less competitive, lower growth sectors like agriculture (rural
areas excluding the protected areas, or cornarcas) and those who are geographically isolated from modem economic
activity (indigenous people residing in cornarcas). Poverty is almost universal amongst comarca residents whose
consumption level is eight times lower that o f urban residents and four times less than rural dwellers.

                                 Poverty and Extreme Poverty in Panama 1997-2008.
                                              Poverty (%)                               Extreme poverty (%)
  Residence/ Group               1997             2003             2008         1997            2003             2008
  Urban                          15.3              20.0            17.4          3.1             4.4             3.2
  Rural                          58.7              54.0            50.4         28.7            22.0             21.8
  Comarcas (indigenous)          95.4              98.4            95.2          86.4           90.0             82.9
  National                       37.3              36.8            32.4          18.8           16.6             14.2
Source: LSMS (2008)

About a third o f Panama's population is poor and one in every seven persons have insufficient resources to meet basic
nutritional needs (the extreme poor). The extraordinarily high growth rates since 2003 lead to reductions in poverty
and extreme poverty despite Panama's low poverty elasticity o f growth and the food price crisis o f 2008. Income
inequality (measured by the Gini coefficient, 48.5 in 2003) is among the highest in the region and the world, and
considerably higher than the average for countries with similar per-capita income levels. The Panama and Colon
provinces, where the Canal economy i s concentrated, account for more than eighty percent o f total output, but only
about 60 percent o f the population. The concentration o f the economic boom inthe service sector suggests that income
inequality inthe 2003-08 periodmay have increased.

There are also marked differences in social indicators across income, regions and ethnic groups and Panama tends to
lag behind in international comparisons in these areas. Primary school enrolment is universal in Panama and the
average years o f schooling have increased. Urban children, however, spend six years more in school compared to
children from indigenous families.      Similarly, 85 percent o f children from non-poor households are enrolled in
secondary schools, compared to only 32 percent o f the extremely poor youth. These disparities are also present in
health andnutrition outcomes and inaccess to health services. Child and maternal mortality rates in Panama are among
the highest inthe group o f upper-middle income countries in the region. Moreover, close to 21 percent o f children less
than five years are chronically malnourished - one o f the highest rates in countries with similar per capita income inthe
region. Inthe comarcas, the prevalence rate o f chronic malnutrition i s 56 percent - a rate comparable with that ofpost-
conflict countries such as Burundi. Similarly, in 2003, while about 84 percent o f non-poor children were immunized
against measles, only 74 percent o f poor children and 71 percent o f extremely poor received immunization. Finally,
while access to safe water is universal in the urban areas, one in five rural households (including the cornarcas) do not
have access to safe water. Halfof the rural population does not have access to adequate sanitary facilities compared to
close to 90 percent o f urbandwellers.

These results are not likely to be solely a result o f low social spending. Panama spends almost 17 percent o fits GDP in
the social sectors compared to 14percent inLatin America. This suggests that improvingthe targeting, efficiency and
effectiveness o f social spending is crucial if Panama is to achieve poverty reduction. Poverty reduction policies should
thus be formulated to reduce the depth o f poverty by targeting the extreme poor who reside primarily inthe indigenous
and rural areas. As explained elsewhere in this document, the Government o f Panama has made good progress in
expanding access to basic social services during the past five years, especially in the rural and indigenous areas. The
Protecting the Poor under Global Uncertainty DPL supports such policy measures recently adopted by the
Government.


10.        Panama also avoided the costs of foreign exchange volatility experienced by
other countries due to its special currency regime; the U S dollar has been the legal
tender since 1904. Nonetheless, while full dollarization eliminates foreign exchange risks,
it also means that there is no lendero f last resort or independent monetary policy functions
of a centralbank to buffer the economy's exposure to external shock^.^

11.        Panama's CPI inflation accelerated rapidly in 2007 and 2008, reaching levels
not seen since the oil price shocks of the 1970s and 1980s. Year-on-year CPI inflation

  The absence o f a central bank and the lender of last resort function expose Panama to bank runs, although
fiscal resources can b e used as means to partially backstop the banking sector.



                                                               4

 peaked at 10.0 percent in September 2008 driven by food and oil prices and strong
 aggregate demand. Food prices (accounting for a third of the consumer basket) rose by
 15.4 percent in the same month compared to 2.4 percent in January 2007. To address the
 higher cost o f living for the poor, the government took several measures, including:
 (i) increasing the size o f the conditional cash transfer in its Red de Oportunidades program
 (see Section IV); (ii)    reducingthe income tax o f low-income earners; and (iii)                  lowering the
 importtariffs on selected food and intermediateitems.

                       Table 1: PanamaMedium-TermMacroeconomicFramework*
                                      (in% ofGDP, unless notedotherwise)
                                   --__-_-    Actual------       Estimate    -_-------_---Projection
                                   2005       2006         2007    2008      2009           2010     2011    2012
Growth, Prices,Investment and Saving
GDP growth rate (%)                  7.2       8.5         11.5     9.2       3.0            4.0      6.0     7.0
Inflationrate (%, average)           2.9       2.5         4.2      8.8       4.7            3.0      3.5     3.5
National savings                    13.4       16.3        15.6    13.2       14.9          15.1      15.9    16.4
Gross domestic investment           18.4       19.5        22.8    25.3       25.4          27.7      26.5    24.4
Open unemployment (%)                8.1       6.8         5.3     4.2        n.a.           n.a.     n.a.    n.a.
NonfinancialPublic Sector (excludingPCA)
Revenue                             22.3       24.9        27.9    26.0       23.5          24.0      24.6    25.0
Expenditure                         24.9       24.4        24.4    25.6       24.5          24.9      25.3    25.5
Overall balance                     -2.6       0.5         3.5      0.4       -1.0          -0.9      -0.7    -0.5
Primary balance                      1.8       4.8         6.9      3.5       1.6            1.5      1.4     1.3
Public debt**                       58.3       52.6        45.7    37.6       36.3          35.4      31.2    28.8
ExternalSector
Merchandise exports (fob)***         8.3       8.6         8.3      7.7       6.9            6.7      6.5     6.4
Merchandise imports (fob)***        20.5       21.9        26.7    31.0       27.2          29.4      28.1    25.8
Net exports from CFZ                 3.7       3.4          1.8     2.1       1.2            1.2      1.6     1.9
Services, net                        9.3       12.9        14.9    14.2       13.2          13.1      13.3    12.8
Current account balance             -4.9       -3.1        -7.2    -12.1     -10.4          -12.6    -10.6    -8.0
 - relatedto Canal expansion         0.0       0.0         -0.4    -1.3       -3.4          -5.5      -4.2    -2.0
Foreign direct investment            6.2       14.6        9.7      9.0       5.5            6.8      6.8     6.8
*Projectionswill berevisedas necessaryduring loanpreparation.**Net ofCSS andFiduciaryFunddebt owed by the
CentralGovernment. ***Excludes the Col6nFreeZone. Source: IMF andWorld Bank calculations.


 12.       Public finances have strengthened remarkably in recent years as revenues
 surged and spendingwas kept under control. The nonfinancial public sector balance,
 excluding the Panama Canal Authority (PCA), turned from a deficit o f about 5 percent o f
 GDP in2004 into a surplus o f 0.4 percent of GDP in2008. This outcome was the result of
 a number o f factors including: (i)a tax reform package adopted by the Torrijos
 Administration in 2005, (ii)higher fiscal transfers from the PCA, (iii)containment o f
 current expenditures, including a reduction in the number o f public sector employees, (iv)
 more effective tax collection efforts, and (v) one-time events that boosted tax                        revenue^.^
 Improvements in the fiscal stance are notable, especially given the major increases in
 public investments which have risen from 3 percent o f GDP in 2005 to nearly 5 percent in
 2007, and to over 7 percent o f GDP in2008.

 13.      The positive fiscal results along with the strong economy have been reflected
 in a markedreductionin publicdebt (excl. PCA) from a peak of 62.2 percent of GDP

   One-time events explain approximately one percentage point of the increase inthe revenue-to-GDP ratio in
 2006 and 2007, including capital gains tax generated from the acquisition by HSBC (an international bank)
 o f Banistmo (a local bank) in 2006 as well as the tender for the duty-free concession at the Tocumen Airport
 in2007.



                                                           5

in 2004 to 37.6 percent of GDP in 2008. Prudent management o f public debt over the
past 3-4 years has resulted in a smooth redemptionprofile and a reduced need to rollover
short-term debt in the medium term. In 2008, the improved fiscal and debt position
contributed to a Standard & Poor's upgrade o f Panama's long-term foreign and local
currency ratings from BB to BB+, while Fitch affirmed Panama's rating at BB+ and
revised the rating outlook to positive. The Panama Canal Authority, which had originally
planned to raise financing from commercial markets by the amount o f US$2.3 billion for
the canal expansion project, decided to borrow exclusively from multilateral institutions
because o f the global financial crisis, including US$300 million from the International
Finance Corporation (IFC).

14.       On the external front, Panama's current account balance is estimated to have
reached a deficit of 12.1 percent of GDP in 2008 up from 4.9 percent in 2005. This
was the result o f two main factors: higher oil prices during 2008 and increased capital
goods imports associated with the canal expan~ion.~The current account deficit has been
financed by foreign direct investment-mainly in the financial, commerce and housing
sectors-averaging        more than 9 percent o f GDP annually since 2004.

B. MacroeconomicOutlook inthe Context of the Global Crisis

15.       The global economic crisis will likely lead to a significant slowdown in
Panama's services-export oriented economy. Although the direct effects o f the global
financial crisis have been modest to date and the financial system has remained stable,
Panama's economy has been negatively affected by the indirect impact in the form o f a
contraction in credit growth, reduced trade financing and a halt in new real estate
construction lending. Moreover, the global economic recession, particularly inthe United
States, i s leading to reduced demand for Panamanian trade-based economic services, real
estate, goods and tourism. The planned investment arising from the Panama Canal
expansion project currently underway is expected to provide a substantial fiscal stimulus
that will partially offset the negative impact, but overall economic uncertainty has
increased substantially.

16.       Credit growth is contracting with important effects on medium-term growth.
While Panamanian banks have so far only experienced limited capital losses as a result o f
the crisis, including low exposure to toxic assets, banks are currently hoarding liquidity
and exhibit strong caution in extending credit.6 Credit growth slowed substantially in the
last quarter o f 2008 (see Annex 2) and local businesses began to report difficulties in
accessing credit and the cancellation o f previously agreed credit lines. A.contraction o f
consumer credit i s also expectedto slow domestic demand. Moreover, banks have become
much more selective in extending supplier's credit, particularly in the Colon Free Zone
(CFZ), as declining export demand resulted ina 38 percent reduction innet CFZ re-exports
in 2008.      As banks focus credit on the larger clients with well-established business
relations in the CFZ, the small- and medium-scale business will have much more limited
access to credit.


  The Canal expansion project i s estimated to contribute around 2.5 percent o f GDP to the current account
deficit, according to the IMF (2008 Article IV Staff Report).
  Less than 0.1 percent o f total banking sector assets in Panama were linked to U S subprime mortgages and
troubled financial institutions, according to the Banking Superintendency.



                                                       6

                                                                           :
              Figure2: ColonFree Zone, CumulativeNet Re-exports(millionsof Balboas).

                           1050  1                                           1050

                            850                                       yr"    850
                                                                           - 650




                                                                           - 250




