                                           
    

                                   Document of
                                  The World Bank

                                                   Report No: ICR00001572




          IMPLEMENTATION COMPLETION AND RESULTS REPORT

                                       ON A


                                       LOAN


                    IN THE AMOUNT OF US$100.0 MILLION


                                      TO THE


                      FEDERATIVE REPUBLIC OF BRAZIL


                                      FOR A

  SECOND DISEASE SURVEILLANCE AND CONTROL PROJECT ­ VIGISUS II




                                   JUNE 28, 2010




Brazil Country Management Unit
Human Development Sector Management Unit
Latin America and the Caribbean Regional Office



                                           
                                           
                                           
   

                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective June 25, 2010)

                              Currency Unit = Real
                              R$ 1.00 = US$0.55
                               US$1.00 = R$1.79


                                FISCAL YEAR
                            January 1 ­ December 31


                    ABBREVIATIONS AND ACRONYMS


AIS        Indigenous Health Agents
UFSP       Universidade Federal de São Paulo
UGP        Project Management Unit
UNDP       United Nations Development Programme
VIGISUS    Disease Surveillance and Control Project




                            Vice President: Pamela Cox
                          Country Director: Makhtar Diop
                           Sector Manager: Keith Hansen
                        Task Team Leader: Joana Godinho
                       ICR Primary Author: Suzana de Campos Abbott



                                            
                                            
                                                                         
       


                            BRAZIL
  SECOND DISEASE SURVEILLANCE AND CONTROL PROJECT ­ VIGISUS II


                                                   TABLE OF CONTENTS



Data Sheet
 A.      Basic Information
 B.     Key Dates
 C.     Ratings Summary
 D.     Sector and Theme Codes
 E.     Bank Staff
 F.     Results Framework Analysis
 G.     Ratings of Project Performance in ISRs
 H.     Restructuring (if any)
 I.     Disbursement Profile

 1. Project Context, Development Objectives and Design ................................................................ 1 
 2. Key Factors Affecting Implementation and Outcomes ................................................................ 7 
 3. Assessment of Outcomes ........................................................................................................... 12 
 4. Assessment of Risk to Development Outcome .......................................................................... 23 
 5. Assessment of Bank and Borrower Performance ....................................................................... 24 
 6. Lessons Learned ......................................................................................................................... 27 
 Annex 1: Project Costs and Financing ......................................................................................... 30 
 Annex 2: Outputs (and Intermediate Outcomes) by Component ................................................. 32 
 Annex 3. Economic and Financial Analysis.................................................................................. 58 
 Annex 4. Bank Lending and Implementation Support/Supervision Processes ............................. 59 
 Annex 5. Beneficiary Survey Results ............................................................................................ 61 
 Annex 5. Beneficiary Survey Results ............................................................................................ 61 
 Annex 6. Stakeholder Workshop Report and Results ................................................................... 62 
 Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ...................................... 64 
 Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ........................................ 73 
 Annex 9. List of Supporting Documents ....................................................................................... 75
 MAP



                                                                         
                                                                         
A. Basic Information
                                                                          VIGISUS APL 2 -
Country:                Brazil                  Project Name:             Disease Surveillance &
                                                                          Control
Project ID:             P083013                 L/C/TF Number(s):         IBRD-72270
ICR Date:               06/28/2010              ICR Type:                 Core ICR
                                                                          FEDERATIVE
Lending Instrument:     APL                     Borrower:                 REPUBLIC OF
                                                                          BRAZIL
Original Total
                        USD 99.5M               Disbursed Amount:         USD 84.7M
Commitment:
Revised Amount:         USD 99.5M
Environmental Category: C
Implementing Agencies:
 Ministerio da Saude
Cofinanciers and Other External Partners:

B. Key Dates
                                                                               Revised / Actual
     Process              Date            Process              Original Date
                                                                                   Date(s)
Concept Review:       05/28/2003     Effectiveness:             12/16/2004        12/16/2004
Appraisal:            01/26/2004     Restructuring(s):
Approval:             05/18/2004     Mid-term Review:           03/12/2007        04/13/2007
                                     Closing:                   12/31/2008        12/31/2009

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Satisfactory
Risk to Development Outcome:                    Low or Negligible
Bank Performance:                               Satisfactory
Borrower Performance:                           Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings          Borrower              Ratings
Quality at Entry:       Satisfactory       Government:         Satisfactory
                                           Implementing
Quality of Supervision: Satisfactory                           Moderately Satisfactory
                                           Agency/Agencies:
Overall Bank                               Overall Borrower
                        Satisfactory                           Satisfactory
Performance:                               Performance:




                                                i
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                             Rating
     Performance                                 (if any)
 Potential Problem Project                         Quality at Entry
                           No                                              None
at any time (Yes/No):                              (QEA):
 Problem Project at any                            Quality of
                           No                                              None
time (Yes/No):                                     Supervision (QSA):
DO rating before           Moderately
Closing/Inactive status:   Satisfactory

D. Sector and Theme Codes
                                                                  Original             Actual
Sector Code (as % of total Bank financing)
Central government administration                                     31                  33
Health                                                                57                  57
Other social services                                                 2                      2
Sanitation                                                            3                      1
Sub-national government administration                                7                      7


Theme Code (as % of total Bank financing)
Health system performance                                             13                  15
Indigenous peoples                                                    25                  25
Injuries and non-communicable diseases                                24                  24
Other communicable diseases                                           25                  25
Rural services and infrastructure                                     13                  11

E. Bank Staff
         Positions                        At ICR                            At Approval
Vice President:            Pamela Cox                           David de Ferranti
Country Director:          Makhtar Diop                         Vinod Thomas
Sector Manager:            Keith E. Hansen                      Evangeline Javier
Project Team Leader:       Joana Godinho                        Gerard Martin La Forgia
ICR Team Leader:           Joana Godinho
ICR Primary Author:        Suzana Nagele de Campos Abbott




                                               ii
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The objectives of the Project are two-fold: (i) reduce mortality and morbidity from
communicable and non-communicable diseases and exposure to risk factors associated
with ill health, and (ii) improve the health outcomes of specially vulnerable groups
including indigenous populations and Quilombo (descendents of slaves) communities.

Revised Project Development Objectives (as approved by original approving authority)



(a) PDO Indicator(s)

                                         Original Target        Formally       Actual Value
                                           Values (from          Revised        Achieved at
   Indicator        Baseline Value
                                             approval            Target        Completion or
                                            documents)           Values        Target Years
Indicator 1 :   80% of new TB cases are cured
Value
quantitative or 72.2%                       80.0%                             61.2%
Qualitative)
Date achieved 12/31/2002                    12/31/2008                        12/31/2009
                Not Achieved. The rate does not include 18% new cases that were under
Comments
                treatment as there is a lag between registry of new cases, 6 month treatment and
(incl. %
                9 months to closure. TB mortality declined on average by 2% a year in 1990-
achievement)
                2005.
                60% of municipalitiesin every state have at least 9% coverage for DPT+HiB for
Indicator 2 :
                children < one year of age.
Value
quantitative or 41.4%                       60.0%                             62.5%
Qualitative)
Date achieved 12/31/2002                    12/31/2008                        12/31/2009
Comments
(incl. %        Achieved
achievement)
                50% reduction in number of municipalities in Amazonia Legal considered at high
Indicator 3 :
                risk for malaria
Value
                                            50% reduction, or                 29% reduction,
quantitative or 76 municipalities
                                            38 municipalities                 54 municipalities
Qualitative)
Date achieved 12/31/2002                    12/31/2008                        12/31/2009
                Partially Achieved. However, measured against the 2005 baseline of 109
Comments
                municipalities, the target was achieved. From 2005 to 2008 there was a 50%
(incl. %
                decline in the cases of malaria(the number of cases in 2008 was the lowest in the
achievement)
                last 26 years).
Indicator 4 : Increase in the prevalence of ex-smokers in capital cities.
Value                                                                         22%


                                               iii
quantitative or
Qualitative)
Date achieved                                                                   12/31/2009
Comments          Achieved. Progress towards ccomplishment of this indicator was measured
(incl. %          through telephone surveys carried out annually, targeted at the adult population
achievement)      in 27 cities.
Indicator 5 :     60% of indigenous population covered with complete vaccination regimen.
Value
quantitative or   41.1%                      60%                                 73.9%
Qualitative)
Date achieved     07/31/2004                 12/31/2008                          12/31/2009
Comments
(incl. %          Exceeded.
achievement)
                  50% of pregnant women in targeted districts receive at least 3 prenatal
Indicator 6 :
                  consultations.
                                              50% of pregnant
                  29.67% of pregnant          women in targeted                  50% of pregnant
Value
                  women in 21 DSEIs           districts (10)                     women in 33 DSEIs
quantitative or
                  receive at least 3.37       receive at least 3                 received 2.9
Qualitative)
                  prenatal consultations      prenatal                           consultations
                                              consultations
Date achieved     07/31/2004                  12/31/2008                         12/31/2009
Comments          Achieved. Instead of focusing efforts on 10 targeted DSEIs only, the Project
(incl. %          expanded its efforts in this area to all DSEIs, thereby increasing significantly the
achievement)      number of pregnant women with prenatal coverage.
                  100% of mothers with children <2 years and identified with inadequate weight
Indicator 7 :     gain receive nutrition ducation/counseling on feeding practices that are
                  culturally appropriate.
                                              100% of mothers                    100% of mothers
Value                                         with children <2                   with children <2
quantitative or                               years identified                   years identified
Qualitative)                                  with inadequate                    with inadequate
                                              weight gain                        weight gain
Date achieved                                 12/31/2008                         12/31/2009
Comments
(incl. %          Achieved.
achievement)
Indicator 8 :     80% of cases of diarrhea in children less than 6 years of age treated with ORT.
Value
quantitative or                              80%                                 78.4%
Qualitative)
Date achieved                                12/31/2008                          12/31/2009
Comments
(incl. %          Substantially achieved.
achievement)
Indicator 9 :     30% increase of TB cases under DOTS.
Value             Total Cases of TB: 617 30% increase                            29.2% increase



                                                   iv
quantitative or Total Cases treated with                                     Total TB Cases:
Qualitative)    DOTS: 456, or 73.91%                                         245
                                                                             Total Cases treated
                                                                             with DOTS: 234,
                                                                             or 95.5%
                                                                             representing a
                                                                             29.22% increase
Date achieved 07/31/2004                   12/31/2008                        12/12/2009
Comments
(incl. %      Substantially achieved.
achievement)

(b) Intermediate Outcome Indicator(s)

                                           Original Target                     Actual Value
                                                                Formally
                                            Values (from                        Achieved at
   Indicator        Baseline Value                               Revised
                                               approval                        Completion or
                                                             Target Values
                                             documents)                        Target Years
Indicator 1 :   40% of cases of bacterial meningitis confirmed by laboratory analysis
Value
(quantitative   22.5                         40%                             48%
or Qualitative)
Date achieved 12/31/2002                     12/31/2008                      12/31/2009
Comments
(incl. %        Exceeded.
achievement)
                85% of municipalities at high risk for dengue have fewer than 10% of
Indicator 2 :
                households with a health visit pending
Value
(quantitative   40%                          85%                             40.7%
or Qualitative)
Date achieved 12/31/2004                     12/31/2008                      12/31/2009
Comments        Not Achieved. Legal and security issues prevented health visitors from carrying
(incl. %        out household visits. However, in 2009, 64 million households were visited,
achievement) and78% of priority municipalities reported new cases.
                20,000 surveillance agents trained in communicable disease surveillance and
Indicator 3 :
                control
Value
(quantitative   270                          20,000                          32,658
or Qualitative)
Date achieved 12/31/2002                     12/31/2008                      12/31/2009
Comments
(incl. %        Substantially exceeded.
achievement)
                National environmental health surveillance system is fully developed for water,
Indicator 4 :
                air and soil at the national level.
Value                                        Water, air and soil             Water, air and soil
(quantitative                                systems developed               systems developed



                                               v
or Qualitative)
Date achieved                                 12/31/2008                           12/31/2009
Comments
(incl. %          Achieved. The three systems were developed, and are fully functional.
achievement)
Indicator 5 :     90% of deaths are notified to vital statistics.
Value
(quantitative     85%                         90%                                  90.4%
or Qualitative)
Date achieved     12/31/2002                  12/31/2008                           12/31/2009
Comments
(incl. %          Achieved
achievement)
Indicator 6 :     At least 50% of states calculate a valid infant mortality rate using vital statistics.
Value
(quantitative     30%                         50%                                  37%
or Qualitative)
Date achieved     12/31/2002                  12/31/2008                           12/31/2009
Comments
(incl. %          Partially achieved.
achievement)
Indicator 7 :     In states with >90% death certification coverage <11% of deaths are ill-defined
Value
(quantitative     14.1%                       11%                                  7.4%
or Qualitative)
Date achieved     12/31/2004                 12/31/2008                            12/31/2009
Comments          Exceeded. SVS tracks percent of deaths with causes defined per CID 10
(incl. %          classification. The percentage of deaths with defined causes increased from
achievement)      86.3% in 2002 to 92.6% in 2009.
                  Baseline data for behavioral risk factors available in all capital cities, and plan to
Indicator 8 :
                  reduce prevalence developed.
Value
(quantitative                             100%                               100%
or Qualitative)
Date achieved                             12/31/2008                         12/31/2009
Comments
(incl. %        Achieved.
achievement)
                100% of states are submitting regular bi-monthly reports for mandatory disease
Indicator 9 :
                notification.
Value
(quantitative   89.2%                     100%                               78.6%
or Qualitative)
Date achieved 12/31/2002                  12/31/2008                         12/31/2009
Comments
(incl. %        Not achieved.
achievement)
Indicator 10 : 60% of states and capital cities have an environmental surveillance system


                                                    vi
                structure in place defined as: (i) an approved regulatory framework; (ii) a
                technical team at the central level; and (iii) bi-annual water quality surveillance
                reports
Value
(quantitative   11%                        60%                               80.3%
or Qualitative)
Date achieved 12/31/2002                    12/31/2008                       12/31/2009
Comments
(incl. %        Exceeded.
achievement)
                70% of states have implemented a system for injury, non-communicable disease
Indicator 11 :
                and risk factor surveillance and control
Value
(quantitative   22.2%                      70%                               96.4%
or Qualitative)
Date achieved 12/31/2002                    12/31/2008                       12/31/2009
Comments
(incl. %        Exceeded.
achievement)
Indicator 12 : 70% of states have prepared career plans for health surveillance professionals.
Value
(quantitative                              70%                               70.4%
or Qualitative)
Date achieved                               12/31/2008                       12/31/2009
Comments
(incl. %        Achieved.
achievement)
Indicator 13 : All modules of indigenous information system functioning in all DSEIs.
                                                                             Demographic,
                                                                             Morbidity,
Value                                      All modules
                                                                             Vaccination, and
(quantitative                              functioning in all
                                                                             Dental Health
or Qualitative)                            DSEIs
                                                                             functioning in all
                                                                             DSEIs
Date achieved                               12/31/2008                       12/31/2009
Comments
(incl. %        Achieved.
achievement)
Indicator 14 : Maternal-child protocols defined and 50% of health teams trained
                                                                             Guidelines for
Value
                                           MCH protocol and                  maternal-child
(quantitative
                                           50% teams trained                 protocols developed
or Qualitative)
                                                                             and under review
Date achieved                               12/31/2008                       12/31/2009
Comments
(incl. %        Partially Achieved.
achievement)
Indicator 15 : 50% NGO and public providers operating under new, performance-based



                                                vii
                  contracting scheme with alternative .payment system (for NGOs), purchasing
                  and monitoring/evaluation units implemented in FUNASA.
Value
(quantitative                              50%                                100%
or Qualitative)
Date achieved                              12/31/2008                         12/31/2009
Comments
(incl. %          Exceeded.
achievement)
Indicator 16 :    70% of health teams providing integrated, benchmark service plan.
Value
(quantitative                              70%                                100%
or Qualitative)
Date achieved                              12/31/2008                         12/31/2009
Comments
(incl. %          Exceeded.
achievement)
Indicator 17 :    30% of new AIS hires are indigenous women
Value
(quantitative     29.1%                    30%                                29.3%
or Qualitative)
Date achieved   07/31/2004                 12/31/2008                          12/31/2009
                Substantially Achieved. It was difficult to compile information on new hires (as
Comments
                opposed to existing AIS), and indigenous communities want to make decisions
(incl. %
                based on their needs, as opposed to following a top-down approach to new
achievement)
                hiring.
                50% of Indigenous Health Districts provide evidence that District Councils
Indicator 18 :
                approve and access annual health plans.
Value
(quantitative   29.4%                      50%                                 88%
or Qualitative)
Date achieved 07/31/2004                   12/31/2008                          12/31/2009
Comments
                Exceeded. 30 out of 34 DSEIs provided evidence that District Councils approve
(incl. %
                and access annual health plans.
achievement)
                Reliable data on nutritional status, substance abuse and suicides available in 10
Indicator 19 :
                DSEIs through surveillance system
                                                                               Substance abuse
                                                                               and suicide: 10
Value
                                                                               DSEI
(quantitative                              10 DESEIs
                                                                               Nutritional
or Qualitative)
                                                                               surveillance: 28
                                                                               DSEI and 5 CORE
Date achieved                              12/31/2008                          12/31/2009
Comments
(incl. %        Exceeded.
achievement)
Indicator 20 : At least 80% of children in targeted districts less than 2 years of age weighed



                                               viii
                  according to timeline specified in Health. Ministry norms
                                                                                 64.1% <2 in 10
Value
                                            80% <2 in targeted                   DSEI 58.5%<5 in
(quantitative   88% <5 in 1 DSEI
                                            districts                            10 DSEI monitored
or Qualitative)
                                                                                 monthly
Date achieved     12/31/2004                12/31/2008                           12/31/2009
                  Substantially Achieved. At least 80% of children in 5 districts less than 2 years
Comments
                  of age were weighed monthly. Initially, this indicator was monitored in
(incl. %
                  accordance with the MOH protocol in children less than 5 years, a much larger
achievement)
                  target population.
                  75% of targeted indigenous communities implementing interventions to address
Indicator 21 :
                  alcoholism and suicide issues.
                                                                                 100% of 1,115
Value                                                                            communities and 53
                  100% of 17 communities
(quantitative                               75%                                  ethnic groups
                  and 2 ethnic groups
or Qualitative)                                                                  (153,000
                                                                                 inhabitants)
Date achieved     07/31/2004                12/31/2008                           12/31/2009
Comments
(incl. %        Achieved.
achievement)
                30% of districts have implemented activities with traditional midwives to
Indicator 22 :
                integrate traditional and modern medical. practices
Value
(quantitative                              30%                                32%
or Qualitative)
Date achieved                              12/31/2008                         12/31/2009
Comments
                Achieved. 11 DSEI out of 34 have implemented activities with traditional
(incl. %
                midwives.
achievement)
                Beneficiaries in 80% of indigenous communities receiving grants have met stated
Indicator 23 : objectives and 50% consider that subprojects have contributed to the
                improvement of previously defined health problems.
                                                                              Beneficiaries in
                                           Beneficiaries in
                                                                              85% of
                                           80% communities
                                                                              communities have
Value                                      receive grants.
                                                                              met objectives, and
(quantitative                              50% consider that
                                                                              100% consider that
or Qualitative)                            subprojects have
                                                                              subprojects have
                                           contributed to
                                                                              contributed to
                                           improvement
                                                                              improvement.
Date achieved                              12/31/2008                         12/31/2009
Comments
(incl. %        Exceeded.
achievement)
                75% of targeted beneficiaries have knowledge of the importance of personal
Indicator 24 :
                hygiene.
Value
                                           75%                                123.5%
(quantitative


                                                 ix
or Qualitative)
Date achieved                              12/31/2008                        12/31/2009
Comments
                Exceeded. The initial target of 3,750 families was exceeded as 4,630 families
(incl. %
                benefited.
achievement)
                75% of targeted beneficiaries have access to technologically appropriate water
Indicator 25 :
                supply and sanitation.
Value
(quantitative                              75%                               23.6%
or Qualitative)
Date achieved                              12/31/2008                        12/31/2009
Comments
(incl. %        Not Achieved.
achievement)

G. Ratings of Project Performance in ISRs

                                                                                   Actual
         Date ISR
No.                              DO                            IP              Disbursements
         Archived
                                                                               (USD millions)
  1     06/04/2004         Satisfactory                  Satisfactory                     0.00
  2     12/15/2004         Satisfactory                  Satisfactory                     0.00
  3     04/27/2005         Satisfactory                  Satisfactory                     0.50
  4     08/08/2005         Satisfactory                  Satisfactory                     0.50
  5     05/26/2006         Satisfactory                  Satisfactory                   14.24
  6     12/08/2006         Satisfactory                  Satisfactory                   33.77
  7     06/08/2007         Satisfactory                  Satisfactory                   38.71
  8     12/13/2007         Satisfactory                  Satisfactory                   48.47
  9     06/25/2008         Satisfactory                  Satisfactory                   63.40
 10     12/16/2008         Satisfactory                  Satisfactory                   71.78
 11     06/19/2009     Moderately Satisfactory           Satisfactory                   76.78
 12     12/09/2009     Moderately Satisfactory       Moderately Satisfactory            80.68


H. Restructuring (if any)
Not Applicable




                                                 x
I. Disbursement Profile




                          xi
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

The Brazil Disease Surveillance and Control Project (VIGISUS II) was the second of a three-
phase US$600.0 million Adaptable Program Loan (APL) that was designed to improve and
strengthen the national disease surveillance1 and control system to contribute to the reduction
of mortality and morbidity resulting from communicable and non-communicable diseases
and injuries. The VIGISUS Program consists of three projects that together seek to
contribute to the reduction of the burden of disease and decrease exposure to risk factors
associated with ill health through strengthening the national public health surveillance and
disease control system, and supporting disease prevention and control for indigenous
populations.
In 2001 and 2002, the Ministry of Health (MOH) had embarked on a third wave of reforms
which included: (i) strengthening the oversight and monitoring roles of states; (ii)
reorienting resource allocation towards more of an equity-enhancing, capitation-based
financing system; (iii) establishing instruments to improve and assess system performance
(setting state/municipal performance targets); and (iv) expanding the package of basic
services and defining a regionalization strategy that would optimize resource usage. In 2003,
the MOH prioritized disease surveillance and control because it recognized the strategic
importance of those activities for achieving its national health goals of reducing maternal and
infant mortality, reducing communicable diseases and preventing and controlling non-
communicable diseases. Previous investments in Brazil's surveillance system had already
contributed to and documented the reduction in the incidence of malaria, rabies, vaccine-
preventable diseases, leprosy and cholera. Given the country's epidemiologic transition and
urbanization, the Government continued to assign priority to the existence of a well-
functioning, public health surveillance system which would provide information on disease
outbreaks and patterns and on vital statistics so as to make better decisions about the efficient
and effective allocation of limited resources while reducing the burden of disease and
protecting against economic shocks. In response to this priority, in 2003 the MOH created
the Secretariat for Health Surveillance (SVS), integrating surveillance and health information
systems with the programs necessary to control diseases in one Secretariat.
Following the overall decentralization of the Unified Health System (SUS), the MOH also
continued to decentralize many public health functions to states and municipalities, providing
finance for those functions while at the same time developing systems to monitor the states'
and municipalities' performance. At the same time, following the approval of the National
Indigenous Health Policy and the creation of the Indigenous Health Subsystem (SIS) earlier
in the decade, the new government continued to prioritize creating surveillance systems,
expanding access to preventive, promotional and curative care, and establishing an
                                                            
1
 Surveillance is defined as the "ongoing systematic collection, collation, analysis, and interpretation of data;
and the dissemination of information to those who need to know in order that action be taken" (WHO). A
national surveillance system: (i) collects basic information necessary at the municipal and state levels for the
control of diseases, epidemics and environmental health hazards; and (ii) proposes measures to prevent and
control the development of epidemics.


                                                               1 
                                                                
                                                                
 

organizational and governance framework for addressing indigenous health care. As a next
step, the government sought to address the following indigenous health care issues through
the National Health Foundation (FUNASA): (i) elevated rates of child malnutrition, infant
and maternal mortality; (ii) increasing incidence of alcoholism and suicide; and (iii) high and
persistent disease burden from infectious and transmissible diseases.
When VIGISUS II was appraised in January of 2004, VIGISUS I was in its final stages of
implementation. When VIGISUS I closed on June 30, 2004, it left in place a functional
national health surveillance system, and a system for providing basic health care for
indigenous populations (project triggers and results for phases 1 and 2 are included in Annex
2b). VIGISUS I had focused on strengthening the public health laboratory network,
improving the data management information system, establishing an Environmental Health
Surveillance Unit, strengthening disease control activities in the Amazon Region and
improving capacity to investigate and control disease outbreaks. Support for indigenous
health included implementing the essential features of a public health surveillance system in
indigenous areas, upgrading and expanding the service delivery system, and creating the
institutional framework for the management and oversight of this system. VIGISUS I that
was implemented by FUNASA, culminated with the establishment of the SVS. The ICR for
VIGISUS I rated its Outcome as Satisfactory, its Sustainability as Highly Likely, and its
Institutional Development Impact as Substantial. Project implementation was overall
Satisfactory, and implementation of the Indigenous Health Component exceeded
expectations and was rated Highly Satisfactory2.
VIGISUS II was closely aligned with the priorities related to Brazil's achievement of the
following Millennium Development Goals (MDGs): (i) reducing infant mortality; (ii)
combating communicable diseases; (iii) improving maternal health; and (iv) empowering
women. The Project was to finance a small share of two large Government programs:
Epidemiology and Disease Control, and Indigenous Health.
By addressing the health needs of vulnerable populations and improving the capacity and
effectiveness of the health system, VIGISUS II was fully aligned with the Country
Assistance Strategy's (CAS)3 broad goal of enhancing social equity and the sector specific
goal of promoting longer, healthier lives for Brazil's population. VIGISUS II was also in
line with the CAS' main dimensions that promoted using Sector-Wide Approaches (SWAp)
as an approach to investment lending, of promoting an increased focus on results in the
design of Government programs and of prioritizing regions and social groups with
comparatively higher levels of poverty. Support for strengthening the institutional capacity
of states and municipalities under the Project Component I, Subcomponent D was structured
as a SWAp. The Bank's value-added was justified in greater part on the contributions that it
brought to the technical design of the disease surveillance and control systems, on the
experience to supporting the delivery of services to indigenous and poor populations by Non-
Governmental Organizations (NGO), and its previous experience in supporting pooled
funding arrangements through the Family Health Extension Project.
                                                            
2
  The World Bank 2004. Implementation Completion Report, Brazil Disease Surveillance and Control Project
(VIGISUS I). Report 29779.
3
  The World Bank 2003. Country Assistance Strategy, Brazil, Report 36116.


                                                               2 
                                                                
                                                    
     

    Original Project Development Objectives (PDO) and Key Indicators (as approved)

    The objectives of VIGISUS II were to: (i) reduce mortality and morbidity from
    communicable and non-communicable disease and exposure to risk factors associated with ill
    health; and (ii) improve the health outcomes of especially vulnerable groups including
    indigenous populations and Quilombo (descendents of slaves) communities. This was to be
    achieved by:
        (i)    Continuing to strengthen the national public health surveillance and disease control
               system for communicable diseases and environmental health, particularly in states
               and municipalities;
        (ii)   Improving and broadening the scope of public health surveillance and disease
               control, to include non-communicable diseases, injuries and maternal/child health,
               and the surveillance and prevention of risk factors;
        (iii) Expanding access to and utilization of health services to indigenous populations;
        (iv) Improving the effectiveness of indigenous health care through institutional
             development, quality enhancement and cultural appropriateness; and
