                                   Document of
                                The World Bank


                                                    Report No: ICR00001547




           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                             (TF-93613)

                                      ON A

          DUTCH EDUCATION SUPPORT PROGRAM GRANT (P115725)


                     IN THE AMOUNT OF USD8.5 MILLION


                                     TO THE

                           REPUBLIC OF INDONESIA

                                      FOR A

       BOS-KITA CAPACITY DEVELOPMENT AND CAMPAIGN PROJECT




                                 December 6, 2010




Human Development Sector Unit
East Asia & Pacific Region
                 CURRENCY EQUIVALENTS

             (Exchange Rate Effective July 15, 2010)
                       Currency Unit =
                   IDR 1.00 = US$ 0.0001105
                     US$ 1.00 = IDR 9,048

                         FISCAL YEAR
                     January 1 ­ December 31

             ABBREVIATIONS AND ACRONYMS

AAA         Analytic and Advisory Activities
7. Comments on Issues Raised by Grantee/Implementing Agencies/Donors..........................14
Annex 1. BOS-KITA PDO Indicators and Intermediate Outcome Indicators .......................15
Annex 2. Project Costs and Financing .....................................................................................17
Annex 3. Outputs by Component ............................................................................................18
Annex 4. Economic and Financial Analyses ...........................................................................28
Annex 5. Grant Preparation and Implementation Support/Supervision Processes ..................30
Annex 6. Beneficiary Survey Results ......................................................................................31
Annex 7. Stakeholder Workshop Report and Results..............................................................32
Annex 8. Summary of Grantee's ICR and/or Comments on Draft ICR...................................35
Annex 9. Comments of Co-financiers and Other Partners/Stakeholders.................................36
Annex 10. Lessons Learned .....................................................................................................37
MAP IBRD 33420R2 ..............................................................................................................49
 
A. Basic Information
                                                                         Education TF Support
Country:               Indonesia               Project Name:
                                                                         Program BOS-KITA
Project ID:            P115725                 L/C/TF Number(s):         TF-93613
ICR Date:              12/06/2010              ICR Type:                 Core ICR
                                                                         GOVERNMENT OF
Lending Instrument:    TAL                     Grantee:
                                                                         INDONESIA
Original Total
                       USD 8.5M                Disbursed Amount:         USD 8.5M
Commitment:
Revised Amount:        USD 8.5M
Environmental Category: C
Implementing Agencies:
 Ministry of National Education
Cofinanciers and Other External Partners:

B. Key Dates
                                                                              Revised / Actual
     Process              Date           Process              Original Date
                                                                                  Date(s)
Concept Review:        10/27/2008   Effectiveness:                               04/17/2009
Appraisal:                          Restructuring(s):
Approval:              01/15/2009   Mid-term Review:
                                    Closing:                   06/30/2010        06/30/2010

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                      Satisfactory
Risk to Development Outcome:                   Low or Negligible
Bank Performance:                              Satisfactory
Grantee Performance:                           Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings          Borrower              Ratings
Quality at Entry:       Satisfactory       Government:         Satisfactory
                                           Implementing
Quality of Supervision: Satisfactory                           Satisfactory
                                           Agency/Agencies:
Overall Bank                               Overall Borrower
                        Satisfactory                           Satisfactory
Performance:                               Performance:




                                               i
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                            Rating
     Performance                                 (if any)
 Potential Problem Project                         Quality at Entry
                                     No                                              None
at any time (Yes/No):                              (QEA):
 Problem Project at any                            Quality of
                                     No                                              None
time (Yes/No):                                     Supervision (QSA):
DO rating before
Closing/Inactive status:

D. Sector and Theme Codes
                                                                  Original             Actual
Sector Code (as % of total Bank financing)
Public administration- Education                                      100                100


Theme Code (as % of total Bank financing)
Education for all                                                      100               100

E. Bank Staff
        Positions                         At ICR                             At Approval
Vice President:              James W. Adams                     James W. Adams
Country Director:            Stefan G. Koeberle                 Stefan G. Koeberle
Sector Manager:              Eduardo Velez Bustillo             Eduardo Velez Bustillo
Project Team Leader:         Mae Chu Chang                      Mae Chu Chang
ICR Team Leader:             Ratna Kesuma
ICR Primary Author:          Yvonne Trethewey


F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The objectives of the Grant are to increase the awareness of the Recipient's School
Operational Assistance program (Bantuan Operasional Sekolah (BOS)) and to increase
the capacity and change the behavior of key stakeholders, particularly at the school and
community levels, in order to support the BOS program in achieving greater
transparency, accountability and efficiency in the use of BOS funds.

It supports the BOS-KITA PDO to improve access to quality education for all children
aged 7 to 15 by strengthening school-based management and community participation,
improving fiduciary arrangements for greater transparency and accountability of the BOS
program, and consequently bringing about better utilization of BOS funds.



                                                  ii
Revised Project Development Objectives (as approved by original approving authority)
PDO's were not revised.

(a) PDO Indicator(s)

                                          Original Target     Formally       Actual Value
                                            Values (from       Revised       Achieved at
   Indicator         Baseline Value
                                              approval         Target       Completion or
                                            documents)         Values        Target Years
                Grant Agreement indicators were comprised of the following BOS-KITA
Indicator 1 :
                Intermediate Outcome Indicators.
                                         Primary Net                      Primary Net
                Primary Net Enrolment
                                         Enrolment Rates                  Enrolment Rates
                Rates (NER):
                                         (NER):                           (NER):
Value           Total: 93.8%
                                         Total: 94.0%                     Total: 94.36%
quantitative or Male: 93.9%                                Not revised
                                         Male: 94.1%                      Male:94.48%
Qualitative)    Female: 93.6%
                                         Female: 93.8%                    Female: 94.23
                Poorest quintile:
                                         Poorest quintile:                Poorest
                91.9%
                                         91.9%                            quintile:93.81%
Date achieved
Comments
(incl. %
achievement)
Indicator 2 : Total Junior Secondary
                                                                          Junior Secondary
                                         Junior Secondary
                Junior Secondary NER:                                     NER:
                                         NER:
                Total: 66.6%                                              Total: 67.4%
Value                                    Total: 67.7%
                Male: 66.0%                                               Male: 66.75%
quantitative or                          Male: 67.1%       Not revised
                Female: 67.3%                                             Female: 68.09%
Qualitative)                             Female: 68.3%
                Poorest quintile:                                         Poorest quintile:
                                         Poorest quintile:
                52.4%                                                     58.55%
                                         53.2%
Date achieved
Comments
(incl. %
achievement)
Indicator 3 :     % net drop-out rates
Value             Primary: 2.37%         Primary: 2.32%                   Primary: 1.79%
quantitative or   Jr. Secondary:         Jr. Secondary:    Not revised    Jr. Secondary:
Qualitative)      2.88%                  2.62%                            3.96%
Date achieved
Comments
(incl. %
achievement)
Indicator 4 :   % transition rates
                Total Primary:           Total Primary:                   Total Primary:
Value
                82%                      82.5%                            79.4 %
quantitative or
                Total Jr. Secondary:     Total Jr.                        Total Jr. Secondary:
Qualitative)
                89.2%                    Secondary:                       95.42%


                                             iii
                                            89.5%
Date achieved
Comments
(incl. %
achievement)
                Average monthly household expenditure per child on education by poorest
Indicator 5 :
                quintile
                                         Primary:                         Primary:
Value           Primary:
                                         IDR5,558                         IDR31,270
quantitative or IDR18,276
                                         Jr. Secondary:                   Jr. Secondary:
Qualitative)    Jr. Secondary: IDR41,601
                                         IDR16,115                        IDR58,542
Date achieved
Comments
(incl. %
achievement)

(b) Intermediate Outcome Indicator(s)

                                            Original Target                     Actual Value
                                                                Formally
                                             Values (from                        Achieved at
   Indicator          Baseline Value                             Revised
                                                approval                        Completion or
                                                             Target Values
                                              documents)                        Target Years
                  Improved Management of BOS Funds:
Indicator 1 :
                  - % of school committees that approve annual budget plans.
Value
(quantitative     92%                       92%                Not revised     94.5%
or Qualitative)
Date achieved
Comments
(incl. %
achievement)
Indicator 2 :     - % of school committees that receive expenditure reports.
Value
(quantitative     91%                       95%                Not revised     94.5%
or Qualitative)
Date achieved
Comments
(incl. %
achievement)
Indicator 3 :     - % of schools that disclose BOS expenditure by category on the notice board.
Value
(quantitative     20%                       Increase           Not revised     20%
or Qualitative)
Date achieved
Comments
                  Increased Public Information and Dissemination regarding BOS:
(incl. %
                  - Number/type of socialization materials distributed.
achievement)
Indicator 4 :     Increased Public Information and Dissemination regarding BOS:


                                                  iv
                - Number/type of socialization materials distributed.
                Local paper announcement: % parents knowledgeable on BOS, its uses and
                school budgets.
Value                                                                    49 Local paper
(quantitative               ?                    n/a         Not revised announcements
or Qualitative)                                                          2.4%
Date achieved
Comments
(incl. %
achievement)

G. Ratings of Project Performance in ISRs

                                                                             Actual
        Date ISR
No.                            DO                       IP               Disbursements
        Archived
                                                                         (USD millions)


H. Restructuring (if any)
Not Applicable



I. Disbursement Profile




                                             v
 
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

Indonesia, with its population of over 220 million and a lower MIC economy has restored its
macroeconomic and financial stability with prudent economic policies and low budget
deficits. Economic growth was expected to reach 6% in 2008 -- sufficient to reduce poverty
to 16.6% and unemployment to 9.1% (before the GFC). Indonesia is the fourth largest
education system in the world with over 46 million students; 2.9 million teachers; and
227,000 schools managed by two major ministries -- 82% of schools are under MoNE and
18% under MoRA. 34% of households in the poorest quintile have children enrolled in SD;
44% of households with SMP-aged children reported that school fees significantly limit
access to education. The most important challenges are:
- Increasing access to junior secondary education for low income families. Only 55% of
    access SMP education despite almost universal primary enrolment and increased SMP
    enrolment since BOS was introduced.
- A FBE policy which does not fully fund the operational costs borne by schools.
    Additional school operational charges represent a significant obstacle for the poor and
    limit the achievement of higher rates of secondary enrolment.
- Low student learning achievement rates ­ Indonesia continues to rank low in
    international standardized test of student performance. In 2003 it ranked 34 out of 45
    countries in the Trends in International Mathematics Science Study TIMSS1. In the 2006
    Program for International Student Assessment - PISA2 which works out how well 15 year
    old students are prepared for life, Indonesia ranked 50 out of 57 countries in Science,
    Reading and Mathematics.

Education sector reform has sought to address structural problems in the legal and legislative
framework governing education. Elements of SBM were introduced over the past decade and
in 2005 Bantuan Operasional Sekolah (BOS) was introduced by GoI -- institutionalizing
SBM and parental involvement with Regulation No. 19/2007. The general objective of BOS3
is "to reduce the public's financial burden on education in the framework of quality 9-year
compulsory education." BOS disburses block grants to all schools on a per-student formula
aimed at providing incentives to headmasters and teachers to focus on maintaining and
increasing student enrolment.

The government, Balitbang, SMERU and the World Bank4 have regularly assessed the BOS
program since its inception. In terms of BOS implementation, these studies found that there
was a need to: (i) improve the disbursement of funds to schools; (ii) improve financial
management and reporting of the use of funds; (iii) increase the public's knowledge of how
BOS funds could be used and; (iv) strengthen the oversight role of the school committee. The
BOS-KITA project was designed by the GoI and the World Bank to address some of the
challenges associated with BOS implementation.



1
  International Association for the Evaluation of Educational Achievement, 2005.
2
  ACER, 2006.
3
  MoNE. 2009a:2.
4
  World Bank. 2010a:2.


                                                    1
1.2 Original Project Development Objectives (PDO) and Key Indicators

To increase the awareness of the recipients' School Operational Assistance program
(Bantuan Operasional Sekolah (BOS)) in Indonesia and to increase the capacity and change
the behavior of key stakeholders, particularly at the school and community levels, in order to
support the BOS program in achieving greater transparency, accountability and efficiency in
the use of BOS funds.

 1.3 Revised PDO (as approved by original approving authority) and Key Indicators,
and reasons/justification

PDOs were not revised.

1.4 Main Beneficiaries

The beneficiaries of the Grant were:
- MoNE BOS Management Teams: Central, Provincial and District Levels;
- MoNE School Management Teams: Principal/Head Teacher; School Treasurer; a parent
   nominated by the School Committee;
- Parents and community groups.

1.5 Original Components

The project consisted of the following parts:
       Part 1: Capacity Building on School Based Management (SBM):
           o Providing capacity building for the development of integrated and
               participatory school planning; planning-based budgeting; cash, asset and
               resource management systems; procurement procedures and controls; public
               reporting; and ethics and code of conduct through support for materials
               development, dissemination and workshops at provincial and district level;
               and
           o Management and delivery of orientation workshops at community and school
               level for approximately 190,000 primary and secondary schools on the use of
               BOS funds; and
       Part 2: Support to the BOS Campaign:
           o Providing a national information media campaign focused on public service
               announcements in parallel with the BOS social information campaign
               (SMIC).

1.6 Revised Components

Components were not revised.

1.7 Other significant changes

No significant changes were made.




                                              2
2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design and Quality at Entry

Project identification and design components were based on lessons learned from previous
BOS5 and SBM training and reflected the necessary capacity development and awareness
raising activities required to provide support to the overall BOS-KITA program. MoNE
agreed to carry out large-scale dissemination of the revisions to BOS in 2009 and conduct
additional training programs for BOS Management Teams in Schools, Districts and
Provinces on financial management, procurement and reporting. Local government auditors
(BAWASDA) participated in IG-MoNE6 2009 training aimed at improving internal audits.
The fiduciary training for school committees, schools, district and provincial teams was
conducted from April-June 2009, in anticipation of the revised BOS manual's
implementation in July 2009. This timing was in line with the proposed Bank disbursement
for FY 2009. The BEC TF supported the MoNE BOS Core Team during the design and
preparation of training materials.

2.2 Critical Risks and Possible Controversies

    Risk                    Level       Mitigation               Action taken

    Component 1:            High         Streamlined             MoNE Core BOS team:
    Capacity Building                    processes were           Included BOS training
    on SBM                               used as far as             implementation, monitoring
    Procurement                          possible.                  and reporting activities during
    processes would                      TORs were                  regular quarterly provincial
    take longer than                     prepared in                BOS management meetings.
    predicted, and                       advance of               Employed an additional BOS
    activities start late                funding.                   Educational Management
    as a result.                                                    Consultant for each province.
                                                                  Requested training design and
                                                                    SBM and BOS module
                                                                    development support from the
                                                                    Bank-managed TF.
                                                                 Task Team, World Bank:
                                                                  Contracted an international
                                                                    (one month) and two national
                                                                    STC's (two months) as
                                                                    training and module
                                                                    development experts to
                                                                    support the Core Team to
                                                                    develop materials.


5
  When introducing BOS in 2005, the Government conducted fiduciary training for school committees,
education officials and auditors, as well as district and provincial teams. These training sessions were
repeated in conjunction with the updates to the BOS operations manual.
6
  The program was offered five times by IG-MoNE in 2009. It ended in April 2009.


                                                   3
 Risk                   Level     Mitigation             Action taken

 There would be         Medium    Evidence- based        MoNE Core BOS Team:
 resistance to change             approaches were         Integrated relevant evidence-
 at different levels              used as far as           based approaches linked to
 (school, district,               possible to ensure       BOS manual revisions TOTs
 national) which                  that messages were       and School and Community
 could reduce the                 relevant and             Orientation and Awareness
 absorption of the                acceptable.              raising activities, where
 key messages of the                                       possible.
 support program.


 Political and          Low       The Bank               Task Team World Bank:
 financial changes                maintained dialog       Worked in partnership with
 could have impact                with the                 MoNE, DGSPE, ensuring
 on the BOS making                Government to            close consultation with the
 some elements of                 ensure that              Core Team so as to support
 the program less                 responses to             the achievement of Grant
 directly relevant.               external factors did     PDOs.
                                  not affect the BOS
                                  program during the
                                  lifetime of the
                                  project.


2.3 Implementation

Grant implementation activities aimed to increase SBM capacity and result in changed
behavior by increasing awareness about the transparent, accountable and effective use of
BOS funds. They are described below.

Activity 1: Capacity Building on School Based Management (SBM)

(a) Provided support to materials development, dissemination and workshops at provincial
    and district level: materials were based on the implementation of BOS manual policies
    and procedures and integrated relevant materials from capacity development modules
    completed under MoNE's Mainstreaming Good Practices in Basic Education Program
    and BEC. BOS manual dissemination delays meant that some training was conducted
    without manuals. In these situations DTTs reinforced the main revisions (higher unit
    costs, tuition fee exemptions, new eligibility expenditures) as detailed in training
    materials.

(b) Managed, delivered and monitored a cascade of TOT training to Central, Provincial and
    District Training Teams. 298 persons participated in Central and Provincial TOTs; 486
    DTTs (± 2,798 persons) participated in District TOTs.




                                            4
(c) Managed, delivered and monitored orientation and awareness training to 180 ­ 181,000
    School BOS Management Teams (± 534,372 persons) and 1,733 Community Groups
    (± 93,465 persons) 7 . The training for School BOS Management Teams increased
    awareness about revisions to the 2009 BOS manual particularly with regard to the
    development of integrated school plans and budgets; the sharing of school reports at
    school level and with the public; school reporting responsibilities to Districts to facilitate
    the aggregation of school data so as to contribute to the establishment of performance-
    based school resource allocations. Delivery of training to some remote areas was
    delayed and, in some instances, where unit costs were insufficient, only one member of
    the School Management Team participated.8

Activity 2: Support to the BOS Campaign

Provided BOS public service announcements in parallel with the BOS social information
campaign (SMIC). MoNE released the announcement over a ten-day period (29 November until
8 December 2009) which detailed information about the 9-Year compulsory education program
and BOS specifics (definition; objectives; 2009 unit costs; beneficiary schools and the
community complaint handling process). Each province announced the BOS Program in one
local newspaper. Additional announcements were made in: West Java - 5 local newspapers; East
Java - 11 local newspapers; Central Java - 5 local newspapers. 49 advertisements appeared in
local and national press.

(a) Partnership Arrangements
    The BOS-KITA Support Grant was managed by the Government, funded out of the
    Dutch Education Support Program.

(a) Institutional and Implementation Arrangements9
    The support Grant was managed by the BOS CPIU established for the BOS-KITA
    program according to implementation arrangements set out in Section IA of Schedule 2
    of the BOS-KITA Grant Agreement. It was under the responsibility of MoNE's
    Directorate General of Primary and Secondary Education (DGSPE).

     The CPIU Core Team:

     - Supported and monitored Central, Provincial, District Training Teams to facilitate
       orientation and awareness raising activities, through the decentralized MoNE system,
       with BOS School Teams and Community Groups.
     - Developed a Project Operations Manual according to BOS-KITA Loan Agreement
       provisions which provided:
        Details of materials and workshop management and delivery, the training
           structure and the BOS campaign.
        Implementation arrangements.
        Procurement procedures.


7
  ± 660,983 participants were trained in total.
8
  In Central Kalimantan, Papua, Maluku, Kepulauan Riau only one member of the School Management
Team was able to participate.
9
  World Bank, 2009a.


                                                5
               Reporting requirements, financial management procedures and audit procedures.
               Anticorruption Guidelines and the Transparency and Accountability Plan.
               Details of materials and workshop management and delivery, the training
               structure and the BOS Campaign.
                 Designed and developed the training program and training materials. The
                   Bank-managed TF provided short- term technical assistance (international
                   Capacity Building and Training Adviser: one month; national SBM and
                   Financial Management expert: two months; and a BOS Program expert: two
                   months). The Team consulted with stakeholder10 reviewed existing resources
                   produced by MoNE and other donor projects; and, identified needs at each
                   level of the training cascade. Stakeholders shared lessons learned and
                   materials from other SBM and financial management training initiatives.
                 Three stand-alone modules 11 were produced -- a TOT for Central and
                   Provincial Training Teams; A TOT for District Training Teams and
                   Orientation and Awareness-Raising Workshop materials for School BOS
                   Management Teams and Community Groups were developed to facilitate
                   training.
                   Each module included SBM and financial management materials and relevant
                   good practice examples of BOS fund planning and use. Content included
                   examples of completed BOS reports to support standardization in reporting
                   and, to encourage a consistent approach to the management of funds at all
                   levels.

         BOS Management Team Structure:

         The established decentralized BOS Management Team structure facilitated the national
         roll-out of the cascade of training. The table below provides an overview of roles
         within that structure.

          Management Team                     Role

          Core Team                           To provide design, consultation, implementation,
          BOS team members and                management and monitoring support for BOS-KITA
          consultants                         activities.

          Central (DGSPE)                     To design the program; compile a national aggregate
          12 people (4 Program; 4             of school data; set provincial fund allocations and
          Financial Management; 4             targets; plan and conduct dissemination of the
          Procurement)                        program; train provincial BOS management teams;
                                              develop and distribute the BOS operations manual;
                                              plan and conduct national monitoring and evaluation;
                                              complaint- handling and monitoring complaint
                                              settlement by provincial and district BOS
                                              management teams; consolidate provincial reports



10
     Refer Annex 6: Stakeholder Workshop Report and Results.
11
     Refer Annex 2a: Component 1 (a) Overview of Training Materials


                                                     6
        Management Team                         Role

                                                into a comprehensive national report on BOS
                                                activities.
        Provincial                              To establish district and municipality allocations;
        (Provincial Education Offices)          distribute funds to schools; conduct provincial level
        12 per Province(±):4                    program dissemination; train district BOS
        Provincial Representatives; 4           management teams; monitor and manage complaint
        District Representatives; 2             handling.
        Consultants

        District                                To compile and verify enrolment data; disseminate
        (District Education Offices)            and train BOS teams at school level; investigate and
        10 per District (±):2 District          handle complaints; conduct monitoring and
        Education Official; 4                   evaluation at school level.
        Supervisors;2 SD Teachers
        (Principal/Head Teacher,
        Treasurer); 2 SMP Teachers
        (Principal/Head Teacher,
        Treasurer)

        School                                  To work in conjunction with the School Committee
        3 per school: Principal/Head-           (SC) to:
        teacher; Teacher as treasurer;             - plan and ensure the accountable use of
        Community/parent                                funds12
        representative)                            - identify poor students to be exempted or
                                                        receive support from BOS funds
                                                   - notify parents and the community about fund
                                                        use by placing the report on an accessible
                                                        school notice board
                                                   - report to the district team.



2.4 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

Grant monitoring, reporting and evaluation mechanisms were determined according to BOS-
KITA Loan Agreement Standard Conditions. In MoNE,13 grant components were monitored
through the BOS Management Team structure at Central and Provincial levels and during
joint supervisory missions with the World Bank team. Recommendations were that future
training should emphasize financial reporting, taxation and the preparation of the RKAS; and,
funding for training in remote locations should be increased. Joint MoNE and Bank
monitoring of a small sample of training locations 14 recommended improving access to


12
   The Chair of the SC is a joint signatory to the budget plan and signs off on the report for the use of funds
to be placed on school notice boards.
13
   MoNE, 2009 b and c.
14
   PTT in Jakarta; DTT in Manado; DTT and Schools: Yogyakarta City, Kulonprogo.


                                                       7
relevant documents (RAPBS, BOS account details, reporting information, BOS manual and
stress requirements with regard to displaying the school plan, fund withdrawal, use of funds,
taxes and complaint handling.

Integrated monitoring, implementation support and supervision occurred as part of overall
BOS-KITA monitoring activities during the First World Bank Review and Implementation
Support Mission15 the Mid-term Review of the DESP; and, a separate Regional Independent
Monitoring (RIM) 16 survey conducted by the Bank-executed portion of the BOS-KITA
support program. Grant specific recommendations included: setting RAPBS and RAKS
priorities that are school-specific; providing detailed information about eligible expenditure;
BOS expenditure public notifications and reporting requirements as disclosure on the use of
BOS funds remained limited; providing practical examples and activities in the training
directly related to school challenges; using trainers with relevant field experience and greater
involvement by the School Committee in the financial management of BOS; improving
socialization for remote schools. Findings are integrated in Sections 3 and 5 and informed the
lessons learned and considerations described in Section 6. Monitoring activities and
recommendations are summarized below.

2.5 Safeguard and Fiduciary Compliance

The project received an unqualified audit opinion from BPKP17 in the 2009 audit. The World
Bank financial management review conducted in May 201018 rated the project satisfactory.
Review findings indicated that BOS training and socialization went well but the change from
a centralized project to one implemented at provincial and district levels caused several
budget delays.

Recommendations for improvement were:
    Plan and agree budget arrangements prior to implementation to avoid budget delays.
    Provide training in project financial management to facilitate effective financial
     management and the production of audit reports to the required standards.
    Ensure that audit findings about internal controls in the areas of project management
     and payment verifications relating to overpayments, insufficient supporting
     information and unaccounted use of funds are acted upon and provided to the Bank
     before 31 October 2010.
    Ensure that return travel tickets are submitted by participants as support
     documentation for future training activities.

2.6 Post-completion Operation/Next Phase

The next phase of BOS training will support the transition of BOS-KITA from a project that
strengthens fiduciary requirements to one which, in addition, directly helps schools and




15
   World Bank, 2009d.
16
   World Bank, 2009g.
17
   BPKP, 2010.
18
   World Bank, 2010.e.


                                               8
districts19 make the critical link between assessing school performance, planning, monitoring
and using funds for needed improvements. MoNE has prepared the BOS Training Plan for
the 2010-2011 roll-out to MoNE and MoRA BOS Management Teams at all levels and
School Management Team training to reflect this transition. To address monitoring and
evaluation findings and stakeholder concerns about the role of the School Committee a
member of the SC will participate in the 2011 BOS training20.

To facilitate the training cascade the cadre of BOS trainers from 2009 will be reviewed on the
basis of additional selection criteria (IT capability; previous BOS knowledge; experience in
the field). Additional trainers will be identified from current and past SBM initiatives (MoNE,
MoRA and donor projects).

Districts have been advised to integrate BOS supervision within regular supervision of
schools, and to allocate adequate resources for monitoring BOS. As a separate initiative,
MoNE is exploring ways to strengthen the capacity of School Supervisors to conduct
integrated monitoring at schools to improve capacity in BOS fund use and management.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

