Document of
The World Bank
Report No: 21474-GM
PROJECT APPRAISAL DOCIJMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 11.8 MILLION (US$15.0 MILLION EQUIVALENT)
TO THE REPUBLIC OF THE GAMBIA
FOR
HIV/AIDS RAPID RESPONSE PROJECT
DECEMBER 19, 2000
Human Development II
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 15, 2000)
Currency Unit = Gambian Dalasi
GMD 14.25 = US$1
US$1 = GMD 14.25
FISCAL YEAR
January Ito December31
ABBREVIATIONS AND ACRONYMS
AfDB                  African Development Bank
The Gambia stem a rapid growth of human immuno-deficiency virus (HIV) infection which causes the
acquired immuno-deficiency syndrome (AIDS). The project will help organize a preemptive response to the
growing lV/AIDS epidemic through a multi-sectoral approach by: (a) maintaining the current low levels
of the epidemic; (b) reducing its spread and mitigating its effects; and (c) increasing access to prevention
services as well as care and support for those infected and affected by HIV/AIDS. The overall project is
premised on the development and expansion of local responses to the epidemic.
1.3. In collaboration with other members of the International Partnership Against AIDS in Africa (IPAA),
the project will help step up, organize, and mainstream the response against HIV/AIDS, sexually
transmitted infections (STIs) and TB, which are important risk co-factors in the early stages of an
lUV/AIDS epidemic. This will be achieved through the provision of HIV/AIDS prevention and care
services at all levels (national, regional, and local) as well as in a number of sectors. The emphasis of the
project will be placed on the prevention among youth, a group that is particularly vulnerable to WV/AIDS
and that represents a large segment of the Gambian population.
2. Key performance indicators: (see Annex 1)
2.1 While a more detailed list of indicators appears in the Logical Framework, the project will contribute to
the achievement of three key targets indicating progress against the goal of slowing the transmission of HV
in The Gambia:
(1)   Increasing the percentage of 15 to 24 year olds with access to HIV/AIDS Informnation, Education
& Communication (IEC) & services;
(2)    Stagnant and low rate of prevalence of WV arnong 15 to 24 year olds; and
(3)    Stagnant and low rate of prevalence of WHV among pregnant women.
2.2. The following constitute the summary indicators for outputs, process, and impact of the program:
A. Output Indicators
I .    At least 50% of population reached through IEC/BCC programs on WV/AIDS.
2.    At least 5 key line Departments are implementing agreed action plans.
3.    The number of sentinel surveillance sites will have increased by 2 in Project Year I and to a total
of 8 by the end of the project.
4.    Disbursements for the Community and Civil Society Initiatives (CCSI) will have reached at least
75% of planned levels.
-2 -



5.    Access to treatment for STIs, TB, and other opportunistic infections available in at least 20% of
health facilities by end of the project.
B. Process Indicators
6.    The National AIDS Council (NAC) fully functioning and formal National HIV/AIDS Strategy and
Plan of Action adopted.
7.    All seven Divisional HIV/AIDS Committees and Municipality equivalents start implementation of
Project activities by the end of Project Year 2
8.    Voluntary counseling and testing (VCT) services incorporated into antenatal, TB, and STI
services in 50% of Western Division by the end of Year I and in 50% of health facilities in the other
divisions by Year 5.
C. Impact Indicators
9.    At least 90% of the population (aged 15-49) aware of HIV/AIDS transmission modes and means
of prevention by end of project
10. Use of condom at last sexual contact among young people (aged 15-24) will have increased by 40% by
the end of the project.
I11. Prevalence rates of HIV and STI contained to present levels.
2.3. The project will be tracking the epidemiology of HIV/AIDS through the Health Information System
currently under development and separately, the monitoring of HARRP activities.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: The Gambia (Report No. 18361 GM)              Date of latest CAS discussion:
September 10, 1998
1.1. In the mid-i 990s the HIV/AIDS epidemic was still in its early stages in the Gambia; however the 1998
CAS did mention the need for HIV/AIDS prevention. The CAS also addressed the threat of the sexually
transmitted diseases or infections (STI), which are an important co-factor in the early stages of the spread
of an HIV/AIDS epidemic. The CAS stressed the importance of addressing major public health concems
through preventive rather than curative measures. The instrument that was envisioned in the CAS to tackle
the issue of HIV/AIDS prevention (and its linkage to reproductive health outcomes) was a Population
Policy LIL. Initial preparatory work for the Population Policy LIL operation has been subsequently
subsumed into this larger HIV/AIDS Rapid Response Project. The preemptive nature of this HIV/AIDS
project and its objective to both organize and increase the response against the HIV/AIDS epidemic are
well in line with the overall social and human capital development strategy that is spelled out in the CAS.
Moreover, the proposed operation is fully consistent with the overarching objective of Bank Group
assistance, which is to achieve a sustainable reduction in poverty. Both in the context of the Poverty
Reduction Strategy and HIPC preparations currently underway, HIVIAIDS and reproductive health are
being taken into account (see IDA R2000/221, HIPC Decision Point Document).
2. Main sector issues and Government strategy:
Main Epidemiological Issues
2.1 HIV was first diagnosed in The Gambia in 1986. In 1988 the first sero-prevalence survey was
undertaken and found a consolidated HIV prevalence of 1.8% among adults (people 15 years old and
above), consisting of 1.7% HIV-2 infection and 0.1% HIV-1 infection. This survey was repeated in 1991 at
which time survey data showed an increase of HIV-I infection from 0.1% to 0.5%, whereas HIV-2
- 3 -



infection was stable at 1.7%. From 1993 to 1995, a study undertaken among antenatal mothers showed
similar prevalence rates. Additionally, specific studies of a very high risk group, commercial sex workers
(CSW), reflected a similar trend. While HIV-2 remained relatively stable among CSWs at 2.1%, HIV-l
infection increased in this group from 2.1% in 1989 to 8.1% in 1993. Unfortunately there are no prevalence
data available from 1995 to 1999. However, indirect indicators show a steady increase in the number of
HIV cases as well as an increase in HIV prevalence among blood donors (reaching a consolidated level of
3.5% for HIV-I and HIV-2 in one center in 1999). The predominant means of HIV transmission in The
Gambia is heterosexual. The extent of mother-to-child transmission, contaminated blood products, needle
sharing, and from men having sex with men, is not known.
2.2 Since the beginning of 2000, a sentinel surveillance system has been put in place. The first results show
that HIV-2 continues to be stable at 1.7% of adults, but MIV-1 has now overtaken HIV-2, and HIV-1 has
increased to a level of 1.8%, resulting in a total consolidated HIV prevalence of 3.5% among adults. Thus
on the basis of the most current and reliable data in The Gambia there has been an absolute increase in the
IIV prevalence from 1.7% to 3.5%, representing a doubling in the level of HIV-I and HIV-2 infections
over the past 5 years. What is even of greater concern is that the HIV-1 rate has gone from 0.5% to 1.8%
in the last ten years with indications that the rate of increase has accelerated during the most recent
five-year period. An important co-factor of the HIV prevalence, namely the rate of sexually transmitted
infections (STIs), is very high in The Gambia. A rapid STI assessment conducted in 1994 showed that one
in three pregnant women had signs of an STI, reflecting a high prevalence of these infections not only in
women but also among their husbands/partners. This high level of STIs will also undoubtedly accelerate
the HIV/AIDS epidemic (Condom use and availability have been erratic, with 1997 survey data estimating
that about 5.2 million condoms were available that year, in country, from all sources). Furthermore, the
future trends in the number of cases of tuberculosis (TB) is also increasing and will echo the increase in
HIV-1 prevalence, as has been the case in other countries in sub-Saharan Africa. In sum, these factors
indicate that The Gambia has now entered the stage of an exponential increase of HIV-1 infection, one
which is more easily transmissible and damages the immune system faster. The conclusion is that the
country is on the verge of transitioning to a high prevalence country unless preventive actions are taken
quickly.
Government's Initial Response to HIV/AIIDS
2.3. Although aware the HIV/AIDS epidemic had the potential to wipe out hard-won progress made in
improving social indicators in past decades, Gambian Governments did not initially aggressively combat
the virus because of competing demands, concerns about religious leader attitudes, and concerns about
undermining the tourism industry. The Gambia's response to the HIV/AIDS epidemic began modestly in
1986 when the Ministry of Health, Labor, and Social Welfare established the National AIDS Control
Program within the ministry. In 1987, the Cabinet approved the establishment of an advisory body, the
National AIDS Committee, comprised solely of health professionals. In 1992, the Government launched a
limited program to fight the epidemic, prepared a five-year HIV/AIDS prevention, care, and support plan,
and also held a resource mobilization meeting to fund the program. Pledges were received from a number of
donors, but the military coup in 1994 led to the suspension of aid flows. In 1995, the National AIDS
Committee was reconstituted as a multi-sectoral body, continuing under the Department of Health. It has
recently been replaced by a multi-sectoral, public and private sector National HIV/AIDS Council,
supported by a National HIV/AIDS Secretariat under the Office of the President.
2.4. It must be stressed that initial attitudes toward the HIV/AIDS epidemic has changed significantly. In
recent years, efforts to combat the WHV/AIDS epidemic have been conducted in a more open manner and
today a number of high government officials are seized with the problem and the dangers stemming from an
- 4 -



HIV/AIDS epidemic, are more vocal about these dangers, and recognize the risks to Gambia's future
development if a major and well-coordinated effort is not launched quickly to stem its spread. In sum, the
Government as a whole is conscious of the need to curtail the spread of the virus before it reaches an
explosive dimension, as has occurred in a number of SSA countries.
Government's Overall Development Strategies
2.5. The Government's long-term development strategy is principally articulated in "Vision 2020 - The
Gambia Incorporated" as well as the Strategy for Poverty Alleviation. The Government's goal is to
transform the country from its least developed country status into a middle-income one, through the
promotion of an economy based on exports of goods and services and the development of human resources.
The Government has also adopted a National Youth Policy, a National Education Policy, and a Strategy
for Local Government Reforms, each of which bear importantly on long-term development prospects. With
respect to the strategy for local government reforms, government line Departments and the funding of
activities are to be decentralized to local area councils, over time.
2.6. The Government is now fully aware that the HIV/AIDS epidemic might, if unchecked, jeopardize its
long-term development prospects. The basic strategic framework for HIV/AIDS is contained in the
National Health Policy: 1994-2000 "Improving Quality and Access" and is a major aspect of reproductive
health policy. Over the years, there has been increased multi-sectoral awareness and engagement in
HIV/AIDS prevention as evidenced by workshops, surveys on reproductive health behavior, and contacts
with youth, women groups, and religious leaders. Many activities have been promoted in conjunction with
the Government, principally by UN agencies and NGOs, to prevent and mitigate the spread of HIV/AIDS.
These activities have included limited information, education and communication (IEC) campaigns,
conferences, condom promotion, dissemination and use of HIV test kits, and sentinel surveillance activities.
However, these activities have neither been adequately funded nor coordinated.
Government HIV/AIDS Strategy
2.7 HIV/AIDS is referenced in a number of Government strategy documents and most recently in a national
consensus workshop on HIV/AIDS policy. The Gambian Development Forum on WIV/AIDS, held
November 2000 was a major step in furthering policy debate, discussion and action by Government, civil
society, religious leaders and others. In his opening address on November 1, 2000 Gambian President
A.J.J. Jammeh called on all Gambians to join him "in declaring war against HIV/AIDS, and to ensure that
The Gambia becomes totally free from this number one enemy to development and improved living
standards."
2.8 This reflects the recognition by the highest levels of the Gambian Government and civil society that
HWV/AIDS is a complex multi-faceted and multi-sectoral problem requiring long-term sustained responses
from all sectors of govemment and society. It is also fully consistent with the main program pillars
contained in the HARRP. The policy and strategic framework will continue to be developed through a
process of planning and program development at both the national and Divisional levels. This process will
engage national and regional governmental institutions, the major regional sector NGOs and religious
organizations, PLWHAs associations, and other key stakeholders. The goal will be to complete this effort
by mid-2001 and in September 2001 have it presented for adoption to the National Assembly (See Annex 7
"Key Implementation Steps, B. National HIV/AIDS Strategy and Action Plan"). The framework will focus
on reducing the transmission of HIV and associated morbidity and mortality as well as its impact on
individuals, families, and society at large.
-5-



2.9. This work will build on existing health, education, agriculture, youth, interior, defense, and tourism
plans of action and structures to implement key interventions for HIV/AIDS prevention, care, and support.
In the area of prevention, the strategic framework will examine, inter alia, the following areas for action:
*      Establish effective WHV/AIDS prevention and mitigation activities to curb the spread of the
epidemic;
*      Promote a broad, multi-sectoral response to HIV/AIDS, including more effective coordination and
resource mobilization, by government, NGOs, religious associations, the private sector, and communities;
*      Encourage government sectors, NGOs, the private sector, and communities to take measures to
alleviate the social and economic impact of HIV/AIDS;
*      Encourage a supportive institutional, home, and community-based health care and psychological
environment for Persons Living with IHV/AIDS (PLWHAs), orphans, and surviving dependents;
*      Safeguard the human rights of PLWHAs and avoid discrimination against them;
*      Empower women, youth, and other vulnerable groups at risk to take action to protect themselves
against HIV/AIDS;
*      Promote and encourage research activities targeted toward preventive, curative, and rehabilitative
aspects of HIV/AIDS, provide access to, and quality of, STIs, tuberculosis (TB), and HIV/AIDS
prevention, treatment and care (including opportunistic infections), and support services to meet the needs
of groups at increased risk of HIV infection;
*      Increase access to, and use of, voluntary testing and counseling activities;
*      Increase the provision of comprehensive STI/HIV/TB management in health care facilities;
*      Increase access to HIVAIDS education and communication;
*      Encourage delays in the onset of sexual activity among adolescents;
o      Promote reductions in the number of sexual partners;
*      Increase accessibility, availability, and use of condoms;
a      Promote information, education, and communications (IEC) as well as Behavioral Change
Communications (BCC) messages that are continuous, appropriate, acceptable, and effective in
inducing individual behavioral change;
*      Empower women and girls to reduce their risk of, and vulnerability to, HIV infection;
e      Prevent mother-to-child HIV transmission; and
*      Prevent WV transmission in hospital and health center settings.
In the area of care and support, this strategic framework would include, inter alia, the following activities:
*      Provide home/community-based and clinical care for PLWHAs;
*      Increase social support for PLWHAs and their families;
*      Establish an ethical, legal, and human rights framework for PLWHAs;
*      Expand and accelerate sector-specific interventions to mitigate HIV/AIDS impact; and
*      Increase HIV/AIDS operations research and surveillance.
2.10 Recognizing that the HIV/AIDS epidemic is an "emergency" and that time is of the essence, the
proposed project will focus on a relatively limited number of key priority activities with the maximum
potential for slowing the spread of the epidemic, thereby avoiding dispersal of energies and resources over
too wide range of actions in the short term. This fast-track project would therefore begin before completion
of any new strategy, while being a means to finance the ongoing strategic planning process. The
Government expects that if its comprehensive, multi-sectoral five year strategy and plan of action, receives
additional technical and financial support from the international community, the people and institutions of
- 6 -



The Gambia will have the capacity to contain the spread of the epidemic and its enormous burden on
society and the economy.
Synergies with Existing HIV/AIDS Activities
2.11. HARRP will build on activities already underway at various stages of implementation, including
those financed by the IDA-Participatory Health, Population and Nutrition Project (PHPNP), approved in
March 1998. Of particular note are the recently approved STI and HIV management manuals developed by
the DOSH and a technical advisory group. These manuals use the syndromic management approach and
are consistent with UNAIDS guidelines, providing the basic framework for a national approach for
prevention, treatment and care. PHPNP also supported revision of the mid-wifery curriculum, blood supply
donor mobilization, and improvements in primary and secondary health facilities. Under a complementary
health project financed by the African Development Bank (AfDB), a national public laboratory will provide
essential testing support for reproductive health activities.
2.12 Another program which is to be expanded with the help of the HARRP is the "Stepping Stones" effort
which has been supported by donor and technical assistance agencies both within and outside the UN
system. This community level, empowerment and participatory learning and action approach uses infertility
prevention as the acceptable pathway to discuss STIs and HIV prevention issues with traditional villages
and communities. Several local organizations including Action Aid, The Gambia Family Planning
Association, the German Gambia Family Planning Program, the Worldwide Evangelization for Christ, the
Medical Research Council and the DOSH have undertaken a collaborative effort, run under a joint
management structure, to pilot the approach. They have now developed the methodology and manuals and
tested it in several communities. This "Stepping Stones" approach has been partly evaluated and found
successful.
2.13 Other relevant ongoing activities include defining priority health indicators and the allocation of
resources in the health sector. HARRP is designed to channel government, donor, community, and other
partner resources, to a multi-sectoral HIV/AIDS prevention and care strategy and action plan. The
emphasis will be on interventions which can be implemented rapidly, targeting high risk and other target
groups, working as much or more outside the public sector, with communities and NGOs.
3. Sector issues to be addressed by the project and strategic choices:
3.1 The basic issue is how to prevent the spread of HIVAIDS in a multi-sectoral manner. The
Multi-country HIV/AIDS Program for the Africa Region (MAP) provides the framework to do so as well
as the concept for the HARRP. The Gamnbia is eligible for MAP funding in that it has satisfied the four
MAP eligibility criteria, namely:
(a)    Satisfactory evidence of a strategic approach to HIV/AIDS. Gambia has a strategic approach in
place and intends to improve and strengthen this approach through an intensive participatory process which
will culminate in a new medium term strategy and plan of action;
(b)    A high level HIV/AIDS coordinating body. The Gambia has created the National HIV/AIDS
Council under the Office of the President, with broad representation of key stakeholders from all sectors,
including people living with WV/AIDS. It has also established a National HIV/AIDS Secretariat under the
Office of the President to oversee implementation.
(c)    Government agreement to use appropriate implementation arrangements.  Government has
agreed to accelerate project implementation by channeling funds to communities and civil society. In
addition, Government has agreed to contract out financial management.
-7-



(d)    Government agreement to use and fund multiple implementation agencies. Government has
agreed to expand HIV/AIDS activities to a broad range of Departments, Divisions, Municipalities, as well
as to fund activities undertaken by non-government and community-based organizations and the private
sector.
3.2. HIV/AIDS is a complex, multifaceted, multisectoral problem requiring long term, sustained and
broad-based responses, including a range of activities involving virtually all levels and sectors of
government and society. Rapid spread of the HIV/AIDS epidemic would have potentially damaging
consequences for several sectors, such as education, rural development/agriculture and the tourism
industry, that are key for the future development of The Gambia. However, each of these sectors could in
turn provide potential key contributions to the overall fight against HIV/AIDS. These contributions are
important and must be mobilized to achieve the overarching goal of the project which is to stem the spread
of the WIV/AIDS epidemic.
3.3 This fast-track project will begin with core activities that are ready for implementation. Support to
capacity building and policy development will help galvanize the fight against WV/AIDS and STIs, as well
as organize prevention and care activities in sectors and communities not yet engaged. Activities within the
various sectors will be geared to reaching the personnel and staff involved in these sectors and using them
as agents in the fight against the HIV/AIDS epidemic. First, uniforn personnel and other public sector
staffs will be trained about HIV/AIDS and STI prevention, and care activities. Second, these staff will be
HIV/AIDS and STI prevention agents for the people they interact with. Sector staff will refer their
constituencies to HIV/AIDS and STI care services that will be provided by the health sector. Thirdly, these
HIV/AIDS and STI prevention agents, as community members, will advocate, contribute to, and
participate in community and civil society initiatives.
3.4. Taking the example of the education sector, this approach will work in the following manner: First,
teachers will be targeted for information, education and communication (IEC) and behavioral change
communications (BCC) programs. Teachers will be enrolled as key agents and role models in the fight
against HIV/AIDS and STIs. Second, students, when properly informed and educated about the dangers of
HIV/AIDS and STIs, will themselves become potent communicators of WHV-related prevention messages to
their age group peers, friends, parents, and the society at large. Teachers will promote behavioral change
messages through their interactions with the parents-teachers associations and other in-school and
out-of-school groups, constituencies, and organizations. Finally, Family Life Education (FLE) programs
will be expanded. While curricula in The Gambia already includes the teaching of FLE and therefore offers
a solid base on which to build, FLE is not mandatory at this juncture. As a result of the national HIV/AIDS
strategy process, this will be examined and the policy possibly changed. These types of activities are
primarily designed to reach adolescents in and out of schools.
3.5. Rural development is another area that has an important role to play in the concerted effort to inform
and motivate populations to prevent the spread of the virus. A rural development strategy is being
developed and it is planned that this strategy will take into account ways in which rural development
programs and rural development staff can incorporate and cooperate in the effort to prevent the spread of
HIV/AIDS. Currently there exists a wide array of agriculture and livestock services which can be brought
to bear in addressing HIWV/AIDS problems during their frequent interaction with rural communities.
3.6 The health sector in The Gambia has unique responsibilities and expertise. First, the health sector is
responsible for specific aspects of the campaign such as epidemiological oversight, testing, management of
the blood supply system and quality assurance, provision drugs for STI, TB, and other opportunistic
infections, and application of the STI syndromic management approach. The health sector must be the
- 8 -



supplier of, and assure that such services and/or products are available (no stock-outs), of good quality,
and affordable. Health personnel will be further trained in how to provide these services, counseling related
to these services, and/or products. Second, in The Gambia the health sector is organized at Divisional levels
with health centers that could serve as referral units to support HIV/AIDS activities carried out by other
sectors, non-governmental organizations, and communities. Third, health personnel must become key allies
in the fight against HV/AIDS, in its prevention and care dimensions. Overall, it is envisioned that health
services will not only play its customary service supply function, but also welcome and help patients
referred to it either by efforts in other sectors and/or by NGOs and communities. The DOSH is already
engaged in a variety of relevant communicable disease and reproductive health activities. These include the
provision of contraceptives, a tuberculosis program, as well as STIs testing and treatment. Such ongoing
efforts will be taken into account in the new undertakings.
3.7. Community involvement is of a crucial importance for this project (roughly half of the funds will
support community and civil society initiated activities through the "Community and Civil Society
Initiatives" component). Community activities are needed to support prevention (principally at this stage),
as well as care of those infected and affected. Such efforts will help empower communities at different
levels to heighten the level of awareness of their general population, fight discrimination against individuals
infected and/or affected by the WHV virus, and be an incentive for individuals to seek prevention and care
services when needed. Strong emphasis will be placed on counseling of both patients and families.
C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
1.1. The proposed project will have four components: 1) capacity building and policy development; 2)
multi-sectoral responses to prevention and care; 3) health sector responses to STIs and HIV/AIDS
management, including prevention and care; and 4) Community and Civil Society Initiatives. While
described in greater detail in subsequent sections, HARRP institutional arrangements are straightforward
and briefly described here: The National HIV/AIDS Council (NAC) and National HIV/AIDS Secretariat
(NAS) will be under the Office of the President. The NAC is the oversight body, the NAS is the
administrative, coordinating, and monitoring mechanism for the entire project. Using the existing
decentralization structures, namely the Divisional Coordinating Committees, sub-bodies called "Divisional
HIV/AIDS Committees" (DACs) will be established at Divisional (or Municipality equivalent) level. Line
Departments will receive funds to carry out sectoral H1IV/AIDS programs which will be supervised by their
designated focal points.
Component 1. Capacity Building and Policy Development (US$3.50 million)
1.2 This component would aim at strengthening Gambia's capacity to cope with the spread of HIV/AIDS
by supporting: (i) the work of the multi-sectoral National HWV/AIDS Council (NAC) and the Secretariat
(NAS), the Divisional/Municipal AIDS Committees (DACs), and small entities requesting proposal
preparation assistance; and (ii) the development of the national HWV/AIDS Strategy and Action Plan. Four
sub-components address the following areas: (a) National Strategy and Action Plan; (b) HARRP
