                                       Document of
                                      The World Bank


                                FOR OFFICIAL USE ONLY

                                                                         Report No. 56347-TZ




                  INTERNATIONAL DEVELOPMENT ASSOCIATION


                                 PROGRAM DOCUMENT
                                FOR A PROPOSED CREDIT

                     IN THE AMOUNT SDR 75.8 MILLION
                       (US$115 MILLION EQUIVALENT)
          INCLUDING SDR 9.8 MILLION (US$15 MILLION EQUIVALENT)
              IN PILOT CRISIS RESPONSE WINDOW RESOURCES

                                           TO THE

                           UNITED REPUBLIC OF TANZANIA

                                           FOR AN

                 EIGHTH POVERTY REDUCTION SUPPORT CREDIT

                                       August 30, 2010




Poverty Reduction and Economic Management 2
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
          TANZANIA - GOVERNMENT FISCAL YEAR
                    July 1 ­ June 30

                  CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of July 31, 2010)

           Currency Unit       Tanzania Shilling (T Sh)
IFMIS (IFMS)   Integrated Financial Management Information System
IMF            International Monetary Fund
IMR            Infant Mortality Rate
IPT            Intermittent Preventive Therapy
IT             Information Technology
JAST           Joint Assistance Strategy for Tanzania
JEBS           Joint Evaluation of Budget Support
JICA           Japan International Cooperation Agency
JPD            Joint Programming Document
JSC            Joint Steering Committee
KFW            Kreditanstalt fuer Wiederaufbau (KfW Development Bank)
LGAs           Local Government Authorities
LGRP           Local Government Reform Program
LSMS           Living Standards Measurement Study
LSRP           Legal Sector Reform Program
M&E            Monitoring and Evaluation
MC             Municipal Council
MDAs           Ministry Departments and Agencies
MDRI           Multilateral Debt Relief Initiative
MEFMI          Macro Economic Financial Management Institution
MFI            Microfinance Institution
MEVT           Ministry of Education and Vocational Training
MKUKUTA        Mkakati wa Kukuza Uchumi na Kupunguza Umaskini Tanzania
MLEYD          Ministry of Labour, Employment and Youth Development
MMMP           MKUKUTA Monitoring Master Plan
MMS            MKUKUTA Monitoring System
MoFEA          Ministry of Finance and Economic Affairs
MoJCA          Ministry of Constitutional Affairs and Justice
MoU            Memorandum of Understanding
MoID           Ministry of Infrastructure Development
MNRT           Ministry of Natural Resources and Tourism
MTEF       Medium-Term Expenditure Framework
MTPP       Medium Term Pay Policy
MYR        Mid-Year Review
NACSAP     National Anti-Corruption Strategy and Action Plan
NAO        National Audit Office
NBS        National Bureau of Statistics
NDMC       National Debt Management Committee
NDS        National Debt Strategy
NEMA       National Environmental Management Act
NGOs       Non-Governmental Organizations
NGSRP      National Strategy for Growth and Reduction of Poverty
NMSF       National Multi-Sectoral Framework
NRM        Natural Resource Management
NSPS       National Social Protection Strategy
OC         Other Charges (Non salary recurrent expenditure)
OCGS       Office of the Chief Government Secretary
PAF        Performance Assessment Framework
PCCA       Prevention and Combating of Corruption Act
PCCB       Prevention and Combating of Corruption Bureau
PE         Public Enterprise
PE         Personal Emoluments
PEAP       Poverty Eradication Action Plan
PEDP       Primary Education Development Program
PEFAR      Public Expenditure and Financial Accountability Review
PER        Public Expenditure Review
PETS       Public Expenditure Tracking Survey
PFM        Partnership Framework Memorandum
PFM        Public Financial Management
PFMRP      Public Financial Management Reform Program
PHDR       Poverty and Human Development Report
PMO        Prime Minister's Office
PMUs       Procurement Management Units
PO-PSM     President's Office--Public Service Management
PMO-RALG   Prime Minister's Office--Regional Administration and Local Government
PPP        Public Private Partnership
PPRA       Public Procurement Regulatory Authority
PRBS       Poverty Reduction Budget Support
PRGF       Poverty Reduction and Growth Facility
PRS        Poverty Reduction Strategy
PRSC       Poverty Reduction Support Credit
PS         Permanent Secretary
PSI        Policy Support Instrument
PSC        Public Service Commission
PSD        Private Sector Development
PSDS       Private Sector Development Strategy
PSIA       Poverty and Social Impact Analysis
PSM        Public Service Management
PSPIP      Public Service Pay and Incentive Policy
PSRC       Parastatal Sector Reform Commission
PSRP       Public Service Reform Program
PwC        PricewaterhouseCoopers
QAG        Quality Assurance Group
SA         Safeguard Assessment
SASE       Selected Accelerated Salary Enhancement
SBAS       Strategic Budget Allocation System
SDS        Service Delivery Surveys
SEA        Strategic Environment Assessment
SUMATRA    Surface and Maritime Regulatory Authority
SME        Small and Medium Enterprises
SMP        Statistical Master Plan
SWAp       Sectorwide Approach
TANESCO    Tanzania Electric Supply Company Ltd.
TANROADS   Tanzania National Roads Agency
TB         Tuberculosis
TG         Thematic Group
THIS       Tanzania HIV/AIDS Indicator Survey
TIB        Tanzania Investment Bank
TSIP       Transport Sector Investment Plan
TMP        Tax Modernization Program
ToR        Terms of Reference
TPA        Tanzania Ports Authority
TPA        Temporary Process Action
TRA        Tanzania Revenue Authority
TWG        Technical Working Group
UK         United Kingdom
UNDP       United Nations Development Programme
USD        United States Dollars
VAT        Value Added Tax
VLC        Village Land Certificate
WGI        Worldwide Governance Indicator




               Vice President:     Obiageli Katryn Ezekwesili
             Country Director:     John Murray McIntire
              Sector Manager:      Kathie L. Krumm
           Task Team Leaders:      Paolo B. Zacchia, Yutaka Yoshino
                                                TANZANIA
                                  EIGHTH POVERTY REDUCTION SUPPORT CREDIT

                                                TABLE OF CONTENTS

I.        INTRODUCTION .............................................................................................................1 
II.       COUNTRY CONTEXT ....................................................................................................3 
             A.  Poverty Reduction TrendS and Outlook......................................................... 3 
             B.  Recent Economic Developments .................................................................... 4 
             C.  Developments in Real Sectors ........................................................................ 8 
             D.  Outlook and Medium-term pro-Poor growth Challenges ............................. 10 
             E.  Human Development .................................................................................... 11 
             F.  Governance and Anti-corruption .................................................................. 13 
III.      THE GOVERNMENT'S PROGRAM ..........................................................................15 
IV.       BANK SUPPORT TO THE GOVERNMENT'S STRATEGY...................................17 
             A.  Link to CAS .................................................................................................. 17 
             B.  Collaboration with Other Development Partners and the IMF .................... 17 
             C.  Relationship to Other Bank Operations ........................................................ 18 
             D.  Lessons Learned ........................................................................................... 18 
             E.  Analytical Underpinnings ............................................................................. 19 
V.        THE PROPOSED EIGHTH POVERTY REDUCTION SUPPORT CREDIT.........20 
             A.  Operation Description .................................................................................. 20 
             B.  Summary Assessment of Overall Progress................................................... 25 
             C.  Results .......................................................................................................... 27 
             D.  Description of Policy Areas.......................................................................... 33 
VI.       OPERATION IMPLEMENTATION............................................................................56 
             A.  Poverty and Social Impacts .......................................................................... 56 
             B.  Implementation, Monitoring, and Evaluation .............................................. 56 
             C.  Fiduciary Aspects ......................................................................................... 58 
             D.  Disbursement and Auditing .......................................................................... 59 
             E.  Environmental Aspects ................................................................................. 60 
             F.  Participatory Aspects .................................................................................... 61 
             G.  Risks and Risk Mitigation ............................................................................ 62 

                                                           ANNEXES

ANNEX 1: LETTER OF DEVELOPMENT POLICY ....................................................... 67 
ANNEX 2: AGREED PERFORMANCE ASSESSMENT FRAMEWORK (PAF) FOR GBS
2010 REVIEW.......................................................................................................................... 78 
ANNEX 3: FUND RELATIONS NOTE ................................................................................. 86 
ANNEX 4: COUNTRY AT A GLANCE ................................................................................ 88 
ANNEX 5: TANZANIA KEY ECONOMIC INDICATORS.................................................. 91 
ANNEX 6: TANZANIA KEY EXPOSURE INDICATORS .................................................. 93 
ANNEX 7: COUNTRY AT A GLANCE WORLD BANK STUDIES ON GROWTH-
POVERTY LINKS IN TANZANIA ........................................................................................ 94 

                                                              BOXES

Text Box 1. Good Practice Principles in Policy-based Lending .............................................. 57 
                                                                TABLES

Table 1: Changes in Income-Poverty Incidence ........................................................................ 3 
Table 2: Poverty-to-Growth Elasticity for Tanzania and Other Comparable Countries ............ 4 
Table 3: Selected Economic Indicators ...................................................................................... 5 
Table 4: Growth Rates (%) of Real GDP at Market Prices: 2000­2009 ................................... 6 
Table 5: Macroeconomic Projections ....................................................................................... 10 
Table 6: Progress in Human Development .............................................................................. 12 
Table 7: PRSC-8 Triggers and Retained Prior Actions ............................................................ 21 
Table 8: Progress under the PRSC4-8 Series ........................................................................... 23 
Table 9: Policy Matrix for Triggers for PRSC-8 and Preliminary Minimum Set of Triggers for
PRSC-9 ..................................................................................................................................... 24 
Table 10: Results Framework for PRSC-4/8 Series ................................................................. 28 



                                                               FIGURES

Figure 1: Recent Governance Performance in Tanzania .......................................................... 13 




The Credit was prepared by an IDA team consisting of Paolo Zacchia (Task Team Leader, AFTP2),
Yutaka Yoshino (Co-TTL, AFTP2), Jos Verbeek, Waly Wane, Josaphat Kweka, Emmanuel
Mungunasi, Goodluck Mosha, Mary-Anne Mwakangale, Mwanaisha Kasanga and Arlette Sourou
(AFTP2), Madhur Gautam, Sergiy Zorya (AFTAR), Dieter Schelling, Yonas Eliesikia Mchomvu
(AFTTR), Mukami Kariuki (AFTUW), Jane Kibbassa, Christian Peter (AFTEN), Robert Schlotterer
(AFTEG), Barjor Mehta (AFTUW), Sherri Archondo, Michel Noel, Regina Martinez (AFTFE), Arun
Joshi (AFTED), Dominic Haazen (AFTHE), Satoru Ueda (AFTWR), Ida Manjolo (AFTSP),
Parminder Brar (AFTFM), Sanjeev Ahluwalia, Denis Biseko (AFTPR), Peter Kyle (LEGPS), Jeffrey
Delmon (FEUFS), Donald Mneney, Pascal Tegwa, Rogati Kayani (AFTPC), Philip Beauregard
(LEGAF), Luis Schwarz (CTRFC). Hassan Zaman (PRMPR) and Magdi Amin (CEADR) served as
peer reviewers. The IDA team collaborated closely with representatives of thirteen donor partners who
contribute to the joint General Budget Support (GBS) facilities. The GBS group was chaired by the
African Development Bank, Dar es Salaam. JICA provides parallel financing to the PRSC reflected in
harmonization of triggers and prior actions.
                       CREDIT AND PROGRAM SUMMARY

                                TANZANIA
              EIGHTH POVERTY REDUCTION SUPPORT CREDIT (PRSC)

Borrower              United Republic of Tanzania
Implementing Agency   Ministry of Finance and Economic Affairs
Financing Data        SDR 75.8 million (US$115 million equivalent including US$ 15 million in
                      Pilot Crisis Response Window resources); standard IDA terms: 40-year
                      maturity with a 10-year grace period; single tranche
Operation Type        Development policy lending
Main Policy Areas     This Poverty Reduction Support Credit (PRSC) series focuses on two
                      overarching objectives: (1) sustaining high and shared economic growth
                      and (2) expanding the effective delivery of basic public services through
                      the government budget. In line with Tanzania's Growth and Poverty
                      Reduction Strategy (MKUKUTA), these objectives map into three broad
                      policy clusters: (i) growth and poverty reduction; (ii) quality of life and
                      social well-being; and (iii) governance and accountability.
                      Specific program outcomes under the growth and poverty reduction
                      cluster are the following: (i) improved business environment by
                      maintaining a conducive macro framework and reducing administrative
                      barriers; (ii) increased access of private sector to key inputs, in particular
                      credit and backbone services; and (iii) improved livelihoods in rural areas,
                      where the majority of the poor work, through improved agricultural
                      policies and expansion of rural infrastructure. For the quality of life and
                      social well-being cluster, specific development outcomes are the
                      following: (i) improved health status of the population, (ii) expanded
                      enrollment and enhanced quality in all levels of education, and (iii)
                      improved well-being through better access to clean water. Finally, for the
                      governance and accountability cluster, development outcomes are as
                      follows: (i) enhanced accountability of the state, (ii) improved
                      effectiveness of public administration through better incentives for public
                      servant and decentralization, and (iii) improved public financial
                      management.
Key Outcome           The broad indicators for these three clusters are, respectively, (i) rural
Indicators            poverty head count, (ii) under-five mortality and literacy rates, and (iii)
                      Worldwide Governance Indicators (WGI) on accountability, corruption,
                      and government effectiveness.
                       Rural poverty head count: Baseline 39% (2001), Latest 37% (2007),
                      Target 34% (2010)
                       Under five mortality: Baseline 112 (2004), Latest 91 (2008), Target 79
                      (2010)
                       Increase literacy of 15+ age group: Baseline 78% (2002), Latest 72.5%
                      (2007), Target 80% (2010)
                       WGI on accountability: Baseline -0.31 (2005), Latest -0.09 (2008),
                      Target 0 (2010)
                       WGI on control of corruption: Baseline -0.73 (2005), Latest -0.51
                      (2008), Target -0.20 (2010)
                       WGI on government effectiveness: Baseline -0.35 (2005), Latest -0.45
                      (2008), Target 0 (2010)
Program Development   This PRSC series supports the implementation of the Country Assistance
Objective(s) and      Strategy and contributes to the achievement of Tanzania's Growth and
Contribution to CAS   Poverty Reduction Strategy (MKUKUTA) objectives in several ways: by
                      funding MKUKUTA implementation; by fostering policy reform and
                      institutional changes in the outcome areas; and by supporting the
                      development of government systems for the implementation and
                      monitoring of MKUKUTA. The PRSC focuses on the following
                      development objectives: (i) reduce income poverty, (ii) improve key
                      human development objectives, and (iii) improve the capacity of the
                      Government to design and implement development policies in a
                      transparent and efficient manner.
Risks and Risk        There are two closely interrelated and overlapping sets of risks for this
Mitigation            operation. The first set includes general risks that may interfere with the
                      successful implementation of the MKUKUTA, including the vulnerability
                      of Tanzania's economy to external shocks, aid dependence,
                      decentralization, and capacity constraints. The second set of risks could
                      undermine the overall credibility of the General Budget Support process--
                      and this PRSC--as effective means to channel resources toward the
                      achievement of the MKUKUTA objectives. This set includes: corruption
                      and weak domestic accountability, the reliance on the domestic budget
                      process, the transition to sector review processes, and fiduciary risks.
Operation ID          P116666
            IDA PROGRAM DOCUMENT FOR A
PROPOSED EIGHTH POVERTY REDUCTION SUPPORT CREDIT TO
                     TANZANIA

                                 I. INTRODUCTION
1.      This program document proposes an Eighth Poverty Reduction Credit (PRSC-8) for
Tanzania in an amount of US$115 million. The Pilot Crisis Response Window (CRW) will
cover US$15 million out of the total proposed credit amount. This is the fifth and the last
credit in a series of five annual programmatic PRSC operations (PRSC-4/8) supporting the
implementation of Tanzania's National Strategy for Growth and Reduction of Poverty 2005­
2010 (known as MKUKUTA).

2.      The Bank's PRSC support to Tanzania is provided within a harmonized framework for
general budget support (GBS) with 13 other development partners (DPs), comprising a
Performance Assessment Framework (PAF), a Partnership Framework Memorandum (PFM)
for GBS for the implementation of MKUKUTA, and a joint review process which culminates
in a joint Annual Review (AR) in October/November. The framework is designed to support
domestic accountability, reduce transaction costs in the process, and encourage the further
development and use of Tanzania's own systems. The program structure follows the three
pillars of MKUKUTA, namely Growth and Reduction of Income Poverty, Social Well-Being,
and Governance.

3.     Within the overall GBS framework, the PRSC series focuses on two sets of objectives:
       (1) high and shared economic growth; and
       (2) effective delivery of basic public services through the government budget.
These two main strategic areas map out into seven operational policy areas for the PRSC
series: (1.1) agriculture and natural resources, (1.2) infrastructure, (1.3) environment for
private sector development, (2.1) monitoring of service delivery in social sectors, (2.2) public
expenditure and financial management, (2.3) effectiveness of public administration, and (2.4)
anti-corruption and accountability of the state.

4.      As the last operation in the series, this PRSC-8 is a bridge between the current and the
next series of PRSCs, which would start with the planned PRSC-9. Against the country
context of the weaker-than-expected poverty reduction over the past seven years, as well as
the negative impact of the global financial crisis, the specific objectives of this operation are
to (i) complete and consolidate reform achievements under the current PRSC series to move
toward the stated medium-term objectives of the series and (ii) strategically lay the ground for
the next series based on medium-term goals.

5.      Under the current PRSC-4/8 series, relatively good progress has been made in a few
areas, including transport, energy, health, audit, procurement, and anti-corruption institutions.
These are the areas where this operation seeks to consolidate the achievements in policy
reforms so far. On the other hand, only slow progress has been achieved on several fronts:
agriculture development, business environment, quality of budgeting, financial management


                                               1
systems, governance of public enterprises, and education. Those are the areas where this
operation seeks to support the Government's policy reforms not only to push for progress on
pending issues but also to help the Government formulate its medium-term development
objectives.

6.      The Country Assistance Strategy (CAS) envisaged a sharp increase in the share and
level of budget support during the CAS period in light of the Government's preference for
GBS as a lending modality. Although some important progress has been recorded, the
Government's overall reform effort, however, has weakened over the past three years. The
overall focus of economic policy has been driven more by the aim of redirecting existing
resources through more intrusive intervention of the state rather than by the objective of
deepening market-supporting institutions and a reliable investment climate for both local and
international investors. This has translated into a reduced drive for structural reforms and a
perceived lack of predictability in the business environment, which might hamper the
achievement of higher and more broad-based growth. This has also resulted in a lackluster
performance with respect to PAF, as only slightly more than half of the PAF actions and
outcome targets have been met, and also led to a deteriorating quality and performance with
respect to the PRSC prior actions and program content. PRSC-8 performance has been
modest, both in terms of the prior actions met and in terms of the ambition of the forward-
looking program. All this has led to a stagnant and then declining level of policy lending. The
formal assessment of the current series in the form of Implementation Completion and Results
Report (ICR) will be undertaken in the first half of the World Bank's Fiscal Year (FY) 2011.

7.      The current poverty reduction strategy (PRS) of Tanzania (MKUKUTA) covers from
2005 to mid 2010. A new PRS (MKUKUTA II) was prepared over the last 12 months and is
being finalized for cabinet approval in the third quarter of 2010.1 The new PRS keeps the
three main cluster of the MKUKUTA I and puts more emphasis on economic growth, in
particular in the agriculture and infrastructure sectors. It is likely to remain a rather generic
document that indicates broad objectives but falls short of suggesting specific policies or
attempting to address key trade-offs among priorities, especially in terms of resource
allocation. Presidential and parliamentary elections are scheduled for October 2010, and a
new administration will be in charge for the next GBS cycle, starting January 2011. The
design of the next series, starting with PRCS-9, will depend very much on the quality of the
new PRS, and on the reform agenda of the new administration.

8.     The trends in poverty reduction are described in section II of this report, and the
implications in terms of program design for PRSC- 8, notably an increased focus on income
generation and rural areas, are discussed in section V. The impact of the global financial crisis
on Tanzania is discussed in "Recent Economic Developments" in section II, and the Bank's
responses are discussed in "Operation Description" in section V. The progress on the
government program supported by PRSC and on the broader policy spectrum are described in
section V under "Summary Assessment of Overall Progress" and "Description of Policy
Areas."


1
 The Revolutionary Government of Zanzibar (RGZ) has a separate PRS called MKUZA. The new MKUZA
(MKUZA II) is being prepared for the adoption by RGZ around the same time as MKUKUTA II adoption.


                                                 2
                                      II. COUNTRY CONTEXT
                        A. POVERTY REDUCTION TRENDS AND OUTLOOK

9.      Tanzania experienced sustained economic growth with growth rates of between 5 and
7 percent per annum during the period from 2000 to 2008, until the global financial crisis hit
the economy in 2009. Despite the solid growth record, findings from the recent analysis
based on the 2007 Household Budget Survey (HBS) pose a mixed picture of the country's
progress in poverty reduction over the past eight years. Lower relative prices from imported
goods and increased government spending led to tangible improvements in some areas,
including ownership of consumer durables, housing quality, and some social indicators such
as under-five mortality and enrollment in primary education. On the other hand, progress was
rather limited in terms of basic-needs income poverty, ownership of productive assets in rural
areas, as well as some other social indicators, such as maternal mortality or access to safe
water.

10.      Between 2001 and 2007, income-poverty incidence fell slightly in mainland
Tanzania, as did the depth and intensity of poverty. However, the size of those drops is small.
Per capita consumption measured through the HBS increased by only 5 percent in the period
between 2000­1 and 2007. With such a small change in consumption, the poverty head-count
ratio dropped only slightly, from 35.6 in 2001 to 33.6 in 2007 (Table 1). As the head count
fell by little while the population continued to grow rapidly, the absolute number of poor
people increased by 1.3 million in the period. In rural areas, the change in poverty was not
statistically significant. Even though relative inequality remained more or less unchanged,
consumption declined for a small fraction of households at the very bottom of the income
distribution. In absolute terms, however, the data show an increase in inequality.

                                    Table 1: Changes in Income-Poverty Incidence
                                                                                                  Growth incidence, Tanzania Mainland, 2001-2007
                Poverty incidence since 1991
                                                                              10




                          1991     2001      2007
                                                                                          5




                             28.1       17.6          16.4
                                                                    Consumption growth (%)




      Dar es Salaam
      Other urban            28.7       25.8          24.1
                                                                              0




      Rural                  40.8       38.7          37.6
      Tanzania
                                                                  -5




                             38.6       35.6          33.6
      Mainland
                                                                              -10




 Source: World Bank Rapid Poverty Assessment, 2008.                                           0        20         40             60       80       100
                                                                                                                Consumption percentiles




11.      This slow progress in income-poverty reduction is disproportionate in light of the high
rates of gross domestic product (GDP) growth that have been recorded in the past few years.
It is in contrast with comparable countries in Africa such as Uganda that, like Tanzania were
stable, underwent economic reform, and recorded high levels of economic growth and that,
unlike Tanzania, managed to reduce poverty significantly (Table 2). There are three key
reasons for the lack of a strong nexus between poverty reduction and GDP growth in
Tanzania. First, the pattern of GDP growth was driven by sectors that were predominantly
urban (while poverty is mainly rural), some of which had weak linkages with the rest of the


                                                             3
economy; the 2007 Country Economic Memorandum (CEM) also showed that up to three-
quarters of the higher growth in the nineties was driven by higher foreign aid inflows feeding
into the government budget, resulting in a much stronger public consumption component of
GDP compared to the private consumption component, which is the base for the measurement
of income poverty. Second, some of the increase in private consumption has occurred in
consumer durables, which are not included in the consumption basket of the HBS. Third, the
weak quality of agricultural GDP statistics probably led to an overestimation of GDP growth
in some drought years. Several studies are currently being conducted to provide a better
understanding of the relative importance of these different factors and options for accelerating
income poverty reduction, underpinning the dialogue for the next PRSC series (see Annex 7).

         Table 2: Poverty-to-Growth Elasticity for Tanzania and Other Comparable Countries
           Survey year      Survey year        Initial        Annual       Annual      Poverty-to-
                  1              2            national     GDP growth     change in       growth
                                           poverty rate        rate      poverty rate    elasticity
Ghana           1992           1999             52%            1.6%         -3.9%           -2.4
India           1994           2000             36%            4.2%         -3.8%           -0.9
Vietnam         1992           2000             58%            3.1%         -2.8%           -0.9
Uganda          1991           2006             56%            6.0%         -3.8%           -0.6
Tanzania      1991/92          2007             39%            4.8%         -0.9%           -0.2
Source: World Bank, Development Data Platform.

12.     With the current level of poverty in the country, the MKUKUTA objective to reduce
poverty in terms of the poverty head count to 19 percent by 2010 has been missed. The
country is also off-track to reaching the target of the Millennium Development Goals (MDGs)
to reduce the poverty head count ratio to 19 percent by 2015. The country was already off-
track in achieving the MDG target in 2001, but the deviation from the required level of
poverty reduction widened during the period between 2001 and 2007. An analysis of the
distribution of consumption suggests that achieving the MDG remains feasible, because a
relatively large mass of households have consumption levels not far below the poverty line. If
through a process of growth it were possible to move these households across the poverty
line, the MDG objective would be achieved. To accomplish this, an annual real consumption
growth of 3.2 percent per capita would be required (or a 29 percent increase between 2007
and 2015). The analysis of the first phase of the Poverty Assessment (Rapid Poverty
Assessment) suggests that to achieve this target more attention should be given to the
development of agriculture and to boosting the private sector contribution to GDP growth.

                                B. RECENT ECONOMIC DEVELOPMENTS

13.      Pre-crisis trends: From 2000 to 2008, sustained economic reforms and
macroeconomic stability, coupled with a favorable external environment, contributed to the
robust growth of between 5 and 7 percent per year (see Table 3). While the Government had
carried out an expansionary fiscal policy since 2000 with a fast rise in government
expenditures, the fiscal environment was overall on a prudent track, sustained by strong
growth in tax revenues, large debt relief, and significant growth in foreign aid. Inflation was
initially kept in check but accelerated starting in 2005, reaching double digits in 2008, driven
by adverse regional food supply shocks and challenges in managing large liquidity coming
from public and private capital flows. The real effective exchange rate has converged to a


                                                 4
more competitive level from the overvalued level at the beginning of the decade, but has
started to appreciate again in real terms, mainly on account of higher domestic inflation. The
current account balance has deteriorated since 2006, driven by high imports (high imported
oil prices and capital import growth). The current account deficit is no longer fully covered
by foreign aid and is more dependent on foreign direct investment (FDI) flows.

                                           Table 3: Selected Economic Indicators
                                            (in percent, unless otherwise specified)
                                                              2004       2005   2006    2007   2008    2009
         Output and Prices
         GDP growth                                            7.8       7.4    6.7     7.1     7.4     6.0
         Annual Inflation (CPI, period avg.)                   4.7       5.0    7.2     7.0    10.2    12.1
         Money
         M2 to GDP                                            15.8       18.5   19.3    21.0   22.2    20.4
         Private credit to GDP                                8.5        9.7    12.1    14.9   16.2    16.0
         Balance of Payments
         Current account balance to GDP                       -2.9       -6.1   -8.0    -9.3   -12.3   -11.1
         Official reserves in months of imports               6.6        4.8    4.1     4.1     4.3     5.7
         Exchange and Interest Rates
         Exchange rate (T Sh per USD)                         1043       1165   1266    1132   1259    1319
         Interest rate (T-Bond)                                9.3        8.3    9.3    17.1    7.8    8.32

                                                             FY04        FY05   FY06    FY07   FY08    FY09/
                                                              /05         /06    /07     /08    /09     10
         Fiscal Developments
         Domestic Revenue to GDP                              11.9       12.4   14.1    16.0   15.9    16.1
         Overall budget deficit to GDP (after grants)         -4.9       -4.9   -4.8    -1.6   -4.5    -6.1
         Overall budget deficit to GDP (before
         grants)                                              -8.1       -9.3   -11.3   -8.5   -9.4    -12.1
         Domestic borrowing to GDP                             1.0        1.5    1.2    -1.5   0.8      1.6

           Source: Tanzanian authorities, IMF, World Bank estimates.


14.     The global financial and economic crisis has led to a growth slowdown in Tanzania.
Real GDP growth in 2009 is estimated to have dropped to around 6 percent from 7.4 percent
in 2008. The crisis has affected Tanzania through the export channel--mainly tourism, cash
crops, and regional manufacturing exports--and by lower capital flows: foreign assistance
and private investment flows. Manufacturing, wholesale and retail trade, transport,
communication services, and construction being the most affected sectors (Table 4). The
decline of international commodity prices and reduction of food shortages in the sub-region
have yet to result in lower inflationary pressures. This was mainly driven by food prices,
reflecting the impact of the drought affecting parts of northern Tanzania and neighboring
countries. The authorities are targeting an annual inflation rate around 8.2 percent for the
Government's FY2009/10, down from 11.9 percent in the previous fiscal year FY2008/09.2




2
    This is reflected in Table 5 (macroeconomic projection).


                                                                     5
                      Table 4: Growth Rates (%) of Real GDP at Market Prices: 2000­2009
                                                                                                                    01­08
                                               2001      2002      2003     2004      2005     2006   2007   2008    Avg.   2009
 Agriculture, Hunting & Forestry                4.9       4.9       3.1      5.9       4.3      3.8    4.0    4.6     4.4    2.2
   Crops                                        5.3       5.6       3.2      6.6       4.4      4.0    4.5    5.1     4.9    1.9
   Livestock                                    4.0       2.8       2.2      4.1       4.4      2.4    2.4    2.6     3.1    2.3
   Hunting and Forestry                         3.6       3.3       3.0      2.7       3.6      4.6    2.9    3.4     3.4    3.6
