                                      Document of
                                     The World Bank




                                                           Report No: ICR2637



            IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         (IDA-H2520 TF-55124)



                                          ON A

                                        CREDIT

                        IN THE AMOUNT OF SDR 8.3 MILLION

                          (US$ 12.0 MILLION EQUIVALENT)

                                        TO THE

                             REPUBLIC OF THE GAMBIA

                                         FOR A

                  COMMUNITY-DRIVEN DEVELOPMENT PROJECT



                                      July 22, 2013




Agriculture, Irrigation and Rural Development Unit
Sustainable Development Department
Country Department AFCFI
Africa Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective June 23, 2013)

                     Currency Unit= Gambia Dalasi (GMD)
                              GMD1.00 = US$30
                            US$ 1.00 = GMD 30

                               FISCAL YEAR
                           January 1 – December 31

                    ABBREVIATIONS AND ACRONYMS

AfDB     African Development Bank
                             COMMUNITY-RIVEN DEVELOPMENT PROJECT

                                                     Table of CONTENTS

A. Basic Information .................................................................................................................. i 
B. Key Dates .............................................................................................................................. i 
C. Ratings Summary .................................................................................................................. i 
D. Sector and Theme Codes...................................................................................................... ii 
E. Bank Staff ............................................................................................................................. ii 
F. Results Framework Analysis ............................................................................................... iii 
G. Ratings of Project Performance in ISRs ............................................................................. vi 
H. Restructuring (if any) .......................................................................................................... vi 
I. Disbursement Profile .......................................................................................................... vii 
1.   Project Context, Development Objectives and Design ..................................................... 1 
1.1   Context at Appraisal ...................................................................................................... 1 
1.2   Original Project Development Objectives (PDO) and Key Indicators .......................... 2 
1.3   Revised PDO (as approved by original approving authority) and Key Indicators, and
reasons/justification .................................................................................................................. 2 
1.4   Main Beneficiaries ......................................................................................................... 3 
1.5   Original Components ..................................................................................................... 3 
1.7   Other significant changes ............................................................................................... 5 
2.   Key Factors Affecting Implementation and Outcomes .................................................... 5 
2.1   Project Preparation, Design and Quality at Entry .......................................................... 5 
2.2   Implementation .............................................................................................................. 7 
2.3   Monitoring and Evaluation (M&E) Design, Implementation and Utilization ............... 9 
2.4   Safeguard and Fiduciary Compliance .......................................................................... 11 
2.5   Post-completion Operation/Next Phase ....................................................................... 12 
3.   Assessment of Outcomes ................................................................................................ 14 
3.1       Relevance of Objectives, Design and Implementation ................................................ 14 
3.2       Achievement of Project Development Objectives ...................................................... 15 
3.3       Efficiency ..................................................................................................................... 18 
3.4 Justification of Overall Outcome Rating .......................................................................... 18 
3.5 Overarching Themes, Other Outcomes and Impacts ........................................................ 18 
3.6    Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops ........... 21 
4.   Assessment of Risk to Development Outcome ............................................................... 22 
5. Assessment of Bank and Borrower Performance ............................................................... 23 
5.1 Bank Performance ............................................................................................................. 23 
5.2 Borrower Performance ...................................................................................................... 24 
6. Lessons Learned.................................................................................................................. 26 
7.   Comments on Issues Raised by Borrower/Implementing Agencies/Partners................. 27 
Annex 1. Project Costs and Financing .................................................................................... 28 
Annex 2. Outputs by Component............................................................................................ 30 
Annex 3. Economic and Financial Analysis ........................................................................... 45 
Annex 4. Bank Lending and Implementation Support/Supervision Processes....................... 50 
Annex 5. Beneficiary Survey Results ..................................................................................... 54 
Annex 6. Stakeholder Workshop Report and Results ............................................................. 55 
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ............................... 56 
Annex 8. Comments of Co-financiers and Other Partners/Stakeholders ................................ 61 
Annex 9. List of Supporting Documents ................................................................................ 62 
MAP IBRD 33409E ................................................................................................................ 63 
A. Basic Information
                                                                           Community-Driven
Country:                Gambia, The              Project Name:
                                                                           Development Project
Project ID:             P082969                  L/C/TF Number(s):         IDA-H2520,TF-55124
ICR Date:               07/25/2013               ICR Type:                 Core ICR
                                                                           GOVERNMENT OF
Lending Instrument:     SIL                      Borrower:
                                                                           THE GAMBIA
Original Total
                        XDR 8.30M                Disbursed Amount:         XDR 8.30M
Commitment:
Revised Amount:         XDR 8.30M
Environmental Category: B
Implementing Agencies:
 Department of Community Development, Ministry of Local Government and Land
Cofinanciers and Other External Partners:
 Government of Japan Policy and Human Resource Development (PHRD)

B. Key Dates
                                                                                Revised / Actual
     Process             Date              Process              Original Date
                                                                                    Date(s)
Concept Review:       01/18/2005      Effectiveness:             11/02/2007        11/02/2007
Appraisal:            04/10/2006      Restructuring(s):                            04/26/2012
Approval:             08/31/2006      Mid-term Review:           06/30/2009        07/12/2010
                                      Closing:                   04/30/2012        10/31/2012

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                        Satisfactory
Risk to Development Outcome:                     Moderate
Bank Performance:                                Satisfactory
Borrower Performance:                            Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings          Borrower              Ratings
Quality at Entry:       Satisfactory       Government:         Satisfactory
                                           Implementing
Quality of Supervision: Satisfactory                           Satisfactory
                                           Agency/Agencies:
Overall Bank                               Overall Borrower
                        Satisfactory                           Satisfactory
Performance:                               Performance:




                                                 i
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                            Rating
     Performance                                 (if any)
 Potential Problem Project                          Quality at Entry
                           Yes                                              None
at any time (Yes/No):                               (QEA):
 Problem Project at any                             Quality of
                           Yes                                              None
time (Yes/No):                                      Supervision (QSA):
DO rating before
                           Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                   Original            Actual
Sector Code (as % of total Bank financing)
General agriculture, fishing and forestry sector                       40                  40
General public administration sector                                   15                  15
General water, sanitation and flood protection sector                   5                   5
Health                                                                 25                  25
Other social services                                                  15                  15


Theme Code (as % of total Bank financing)
Health system performance                                              14                  14
Other rural development                                                14                  14
Other social protection and risk management                            29                  29
Participation and civic engagement                                     14
Rural services and infrastructure                                      29                  43

E. Bank Staff
         Positions                        At ICR                             At Approval
Vice President:            Makhtar Diop                          Gobind T. Nankani
Country Director:          Vera Songwe                           Madani M. Tall
Sector Manager:            Martien Van Nieuwkoop                 Mary A. Barton-Dock
Project Team Leader:       Soulemane Fofana                      Renato Nardello
ICR Team Leader:           Sheu Salau
ICR Primary Author:        Sheu Salau




                                                   ii
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
Rural communities, in partnership with Local Government Authorities, plan, implement
and maintain their priority social and economic investments.

Revised Project Development Objectives (as approved by original approving authority)



(a) PDO Indicator(s)

                                              Original Target      Formally        Actual Value
                                               Values (from         Revised         Achieved at
   Indicator          Baseline Value
                                                 approval           Target         Completion or
                                               documents)           Values         Target Years
                  Economic and social Community
Indicator 1 :
                  Subproject results achieved
Value
                                                                                 92% of subproject
quantitative or   0%                         70%
                                                                                 results achieved
Qualitative)
Date achieved     02/08/2010                  11/02/2007                           10/31/2012
Comments          54,810 households had improved access to portable water. Also, about 76 percent
(incl. %          of direct beneficiaries received agricultural input . health facilities benefitted a
achievement)      total of 109,640 households. construction of 129km of roads.
                  Satisfaction with the results of the Community Subproject in targeted rural
Indicator 2 :
                  population
Value
quantitative or 0%                         90%                                98.60%
Qualitative)
Date achieved 02/08/2010                   11/02/2007                         10/31/2012
Comments
(incl. %        98.6 % satisfaction level achieved as against 90 percent target
achievement)
                Community Subprojects fully functional
Indicator 3 :
                after 2 years from their completion
Value
quantitative or 0%                         70%                                92%
Qualitative)
Date achieved 02/08/2010                   11/02/2007                         10/31/2012
Comments
                92 percent of community subprojects were found functional after years of
(incl. %
                completion surpassing set target of 70%
achievement)




                                                   iii
(b) Intermediate Outcome Indicator(s)

                                          Original Target                      Actual Value
                                                            Formally
                                           Values (from                         Achieved at
   Indicator        Baseline Value                           Revised
                                              approval                         Completion or
                                                          Target Values
                                            documents)                         Target Years
Indicator 1 :   Annually budgeted funds are disbursed
Value
(quantitative   0%                         100%                               101%
or Qualitative)
Date achieved 02/08/2010                   11/02/2007                         10/31/2012
                Target over achieved A total of GMD 243,302,664.20 equivalent to USD
Comments
                9,357,794.78 was disbursed over the initially allocated amount of GMD
(incl. %
                240,995,069.90 (USD 9,269,041), corresponding to a disbursement rate of 101
achievement)
                percent.
                Average replenishment time by LGA,
Indicator 2 : WDC and VDC is reduced compared to
                Year 1
Value
(quantitative   0%                         20%                                20%
or Qualitative)
Date achieved 02/08/2010                   11/02/2007                         10/31/2012
Comments
                Replenishment time from LGA account to village and ward account was reduced
(incl. %
                to 20 percent of the 14 days baseline
achievement)
                Citizens in villages know the use and the
Indicator 3 : amount of funds disbursed through their
                VDC
Value
(quantitative   0%                         80%                                56%
or Qualitative)
Date achieved 02/08/2010                   11/02/2007                         10/31/2012
Comments
                Partially achieved. Only 56 percent of citizens in surveyed villages know the use
(incl. %
                and amount of funds disbursed their VDC
achievement)
                Citizens in wards know use and amount of
Indicator 4 :
                funds disbursed through their WDC
Value
(quantitative   0%                         60%                                18%
or Qualitative)
Date achieved 02/08/2010                   11/02/2007                         10/31/2012
Comments
                Partially achieved. Only 18 percent of citizen in surveyed wards know the use
(incl. %
                and amount of funds disbursed their WDC
achievement)
                Funds are utilized in accordance with PIM
Indicator 5 :
                Financial and Procurement guidelines
Value
                0%                         100%                               100%
(quantitative



                                               iv
or Qualitative)
Date achieved 02/08/2010                   11/02/2007                          10/31/2012
Comments
(incl. %        100 percent of funds were utilized according to PIM.
achievement)
                Targeted villages and wards have
Indicator 6 : development plans, developed in
                accordance with PIM
Value
(quantitative   0%                         100%                                100%
or Qualitative)
Date achieved 02/08/2010                   11/02/2007                          10/31/2012
Comments
                With the support of the capacity building activities, all 600 villages( now 525
(incl. %
                because some villages been clustered) and 88 wards have developed their SDPs
achievement)
                Villages and wards development plan
Indicator 7 : activities implemented in accordance with
                PIM technical standards
Value
(quantitative   0%                         95%                                 100%
or Qualitative)
Date achieved 02/08/2010                   11/02/2007                          10/31/2012
Comments
                100 percent of the village and ward development plan were implemented in
(incl. %
                accordance with PIM technical guidelines surpasing set target of 95 percent.
achievement)
                Satisfaction with quality of services
Indicator 8 : provided in support of community-driven
                development increases in rural population
Value
(quantitative   0%                         75%                                 84%
or Qualitative)
Date achieved 02/08/2010                   11/02/2007                          10/31/2012
Comments
                By project end, 84 percent of sampled rural population were satisfied with
(incl. %
                quality of services provided in support of the project
achievement)
                Subprojects screened for environmental
Indicator 9 :
                and social impact according to ESMF/PIM
Value
(quantitative   0%                         100%                                100%
or Qualitative)
Date achieved 02/08/2010                   11/02/2007                          10/31/2012
Comments
                Exactly achieved. 100 percent of subprojects screened for environmental and
(incl. %
                social impact and mitigation measures specified in ESMP
achievement)
                Regular and random technical, financial
Indicator 10 : and procurement audits at PCT, LGA,
                ward and village level are unqualified
Value           0%                         90%                                 90%



                                               v
(quantitative
or Qualitative)
Date achieved 02/08/2010                    11/02/2007                         10/31/2012
Comments
                90 percent of all the regular and random techncial, financial and procurement
(incl. %
                audits were unqualified.
achievement)

G. Ratings of Project Performance in ISRs

                                                                                    Actual
         Date ISR
 No.                             DO                             IP              Disbursements
         Archived
                                                                                (USD millions)
  1     01/03/2007         Satisfactory                   Satisfactory                     0.00
  2     06/28/2007     Moderately Satisfactory        Moderately Satisfactory              0.00
  3     11/30/2007     Moderately Satisfactory        Moderately Satisfactory              0.00
  4     05/28/2008     Moderately Satisfactory        Moderately Satisfactory              1.48
                                                           Moderately
  5     12/12/2008     Moderately Satisfactory                                            2.74
                                                         Unsatisfactory
  6     03/19/2009           Satisfactory                 Satisfactory                    3.45
  7     07/30/2009           Satisfactory                 Satisfactory                    5.86
  8     02/08/2010           Satisfactory                 Satisfactory                    8.23
  9     04/30/2010           Satisfactory                 Satisfactory                    9.00
 10     11/06/2010           Satisfactory                 Satisfactory                   11.87
 11     03/29/2011           Satisfactory                 Satisfactory                   12.83
 12     12/29/2012           Satisfactory                 Satisfactory                   12.84


H. Restructuring (if any)
Not Applicable




                                                 vi
I. Disbursement Profile




                          vii
1.      Project Context, Development Objectives and Design

1.1     Context at Appraisal

1.     The Gambia is a small country with an area of 11 300 km2 situated on the
Atlantic Coast of West Africa. Its population is estimated at about 1.7 million for 2009,
making The Gambia one of Africa’s most densely populated countries (150 persons per
km2). Economic growth was stable with an average real GDP growth of 6.2% between
2003 and 2006, after a brief contraction in 2002 due to low rainfall and poor
macroeconomic management. Over 70% of the labor force works in the informal sector,
mostly in low productivity smallholder agriculture which contributed 30% to GDP in
2005. In 2007, GDP growth rate was 7%. Despite this achievement, poverty was
pervasive and worse in rural areas. Two thirds of Gambians live below the poverty line
while almost 40% of the households are food poor.

2.       At appraisal, the Government’s Poverty Reduction Strategy Paper (PRSP) II was
just approved. Although some modest achievement were recorded during implementation
of PRSP I, poverty and hunger continued to be widespread and was aggravated by poor
health, especially in rural areas. For example, in 2005, 83% of the population lived on
less than US$ 2 a day, and 60% had less than one dollar a day. The probability at birth of
not reaching the age of 40 was 21% compared to 17% in nearby Senegal. Concerned
with low outcomes and widening disparity in access to basic social and economic
activities, the PRSP II was designed to build on PRSP I and defined the Government’s
strategies for reducing disparities in access to sources of income and empowerment,
while emphasizing on decentralizing the public and directly intervening at the community
level sector within the framework of Local Government Act of 2002.

3.      In order to address the multiple determinants of poverty in rural areas, and in
consideration of the limited size of country, the government requested that the Bank
support a multi-sectoral project based on the community-driven development approach.
By supporting communities and local governments, the Community Driven Development
(CDD) Project was envisaged to be a single mechanism for working across all sectors.
Doing so would allow the project to efficiently tackle some of the priority issues affecting
rural areas, particularly related to past weaknesses associated with a centralized, supply-
driven approach to poverty reduction. This CDD approach would transfer the requisite
skills and resource to decentralized administrative structures in order to effectively
address poverty issues on the ground.

4.     The Country Assistance Strategy (CAS) supported three of the five pillars1 around
which the objectives of PRSP were built. The CDD project aimed to contribute to the



11
   The three of the five pillars of the PRSP I 2003 CAS supported as follows;(i) improving an enabling
environment to promote growth and poverty reduction;(i) improving the coverage of unmet basic social
services needs; and building the capacity of local communities and civil society organizations(CSO) to play


                                                    1
achievement of these three focus pillars of the CAS in that it sought to create an
environment conducive to growth and poverty reduction, to empower rural communities
to become agents of development, and aims to improve their access to quality social and
economic services.

1.2        Original Project Development Objectives (PDO) and Key Indicators

5.       The Project’s development objective was to support benefiting rural communities
in planning, implementing and maintaining their priority social and economic
investments, in partnership with Local Government Authorities. The project was
designed as a Specific Investment Loan (SIL) 2 , co-financed by a PHRD grant 3 , and
implemented over a 5-year period with project interventions phased at village and ward
levels 4 . The phasing of the implementation was designed to allow for continuous
improvement in key facilitation over the course of the project.

6.         The following Key PDO indicators were agreed:

      i.   At least 70 percent of Community Subprojects’ results are achieved;
     ii.   Satisfaction with the results of the Community Subprojects increases by 10
           percent each year in sample targeted rural population up to 90 percent by Year 5;
           and
    iii.   At least 70 percent of Community Subprojects are fully functional two years after
           their completion.

1.3    Revised PDO (as approved by original approving authority) and Key
Indicators, and reasons/justification

7.     The PDO was not revised; however, two of the intermediate indicators related to
the social accountability aspect of Component A were proposed to be rephrased at
midterm. The reason was that low level of literacy of beneficiaries at village and ward
levels made it difficult for them to understand what the indicators tried to capture. It



an active role in the development process. The project also supported the other two pillars of the PRSP on
productive capacity and cross-cutting issues

2
 SIL is now referred to as Investment Project Financing(IPF) in the new procedures which takes effect in
April 2013

3
  The Japanese Grant on Population and Human Resource Development (PHRD) which existed since the
preparation of the project co-financed much of the in country capacity building activities of the CDDP
project, and was extended to match CDDP project life.

4
 The project interventions were phased with villages enjoying funding from YR 1 of the project while
funding at the ward level started from year two of the project. Each village and ward was supported for a
maximum of three years, after which project intervention was scaled up to new villages and wards.



                                                     2
therefore became important to simplify it without defeating the purpose for which it was
formulated (transparent use of funds at the local levels).



1.4    Main Beneficiaries

8.       The primary beneficiaries of the project were the rural population living in the
600 villages and 88 wards in the six rural Local Government Areas (LGAs) covered by
the project (estimated at about 435,000 people, representing about 50 percent of the rural
population). Given that strengthened capacity of the decentralized administrative
structures including that of the community organizations (e.g. Kafos) and representatives
matter for promoting participatory community development , capacity building for the
Local Government Authority(e.g. councilors)5, and government Ministries, Department
and Agencies(MDAs) responsible for local development were undertaken. This capacity
building program targeted internal organization and procedures of these government
institutions as an important step in building a functional and well administered local
council.

9.      Since participatory development is not possible without community engagement,
Civil Society Organizations (CSOs) and Non-Governmental Organizations (NGOs)
capacity to mobilize communities to engage in deliberative decision making, to demand
better service and to hold local government more socially accountable was also a key
capacity building activity for the project.

10.     The multi-sectoral nature of the project interventions across a range of sectors
saddled the project with important coordination role at different levels of the
decentralized administrative structures including national levels, and expanded the
project beneficiaries to include central government agencies responsible for health,
agriculture, education, water and sanitation, and transport sector, as well as the National
Nutrition Agency, National Environment Agency and the Gambia Public Procurement
Agency.

1.5    Original Components

11.   The project comprised three components: (A) Community Development Facility;
(B) Capacity strengthening for community development; and (C) Project coordination,
monitoring and evaluation.




5
  The commonwealth secretariat reported the training of councilors on decentralization
http://www.thecommonwealth.org/news/34580/34581/215882/111109communitydevelopmentgambia.htm




                                             3
Component A: Community Development Facility (CDF)-US$10.8 million (of which
IDA US$9.2 million and PHRD US$0.5million)

12.     This component aimed to provide grant resources to communities for financing
priority, demand driven village and ward levels sub projects (social and economic
infrastructure, including capacity building and matching grant for income generating
activities) identified through participatory processes. The component financed a mix of
productive and social subprojects (with details provided in Annex 2).

13.     To foster local governance at the local level, and build an educated and aware
citizenry as a prerequisite for local accountability within the decentralization framework,
about five percent of the CDF was earmarked for a Good Governance Facility (GGF).
The GGF financed activities aimed to strengthened social accountability and transparency
in the use of project funds.

Component B: Strengthening Capacity for community Development-US$6.3 million
(of which IDA US$ 2.1 million and PHRD US$ 3.35million)

14.       This component was geared towards            building the technical, fiduciary,
organizational and institutional capacity to plan, prioritize, implement and monitor local
development activities envisaged under the project, including the preparation and
implementation of Strategic Development Plan (SDP), the organization of the rural
population into socially cohesive rural communities/councils and implementation of
decentralization processes. In particular, the component aimed: (i) to develop the capacity
of villages and wards to undertake participatory planning and resource allocation based
on a simple, results-oriented approach grounded in the principles of community
empowerment, transparency, and ownership; (ii) to strengthen the capacity of de-
concentrated staff to facilitate community-level development planning and investment;
(iii) to strengthen capacities of Local Government Authorities to effectively monitor local
development plans and to manage and account for funds provided to villages and wards
for investment activities; (iv) to provide selected support for capacity building for key
sectoral government agencies, geared toward strengthening sectoral capacities to support
community level social and economic activities; (v) to support implementation of the
project’s public outreach campaign; and support strengthening of environmental
management capacity.

Component C: Project Coordination, Monitoring and Evaluation -US$1.65 million
(of which IDA US$ 0.4 million and PHRD US$ 0.95 million)

15.     This component sought to ensure sound and efficient management of the project
including the overall coordination of project activities, monitoring and evaluation of
project results for decision making and impact evaluation and fiduciary matter (flow of
funds). Some of the envisaged results included: (i) setting up of an MIS and M&E system
for the project; (ii) hosting of project website; and (iii) establishment of project database

1.6    Revised Components



                                             4
16.     There was no revision of the Project components during project implementation.




1.7      Other significant changes

17.    The only important change that occurred during the implementation of the project
was the extension of the closing date of the project from April to October 31, 2013. The
approval for Level II restructuring was granted on April 26, 2012. This restructuring was
done to allow Project Coordination Team (PCT) complete the implementation of the last
batch of sub projects. The restructuring were both approved by the Country Director
(CD).

2.      Key Factors Affecting Implementation and Outcomes

2.1     Project Preparation, Design and Quality at Entry

18.      The project preparation was broadly participatory and involved extensive
stakeholders’ consultations to generate the local commitment and sense of ownership that
are critical for implementation success. Its design benefitted from strong analytical
underpinnings6 and government commitments to policy reform. The project had a two
year preparation period (2005-2007) up to Board approval, and replaced two operations
initially foreseen in the FY 2003-2005 CAS: a Community-Based Rural Development
Project, and a follow up operation to the Participatory, Health, Nutrition and Population
Project. The project design was adequate for laying the foundation for achievement of the
Government of the Gambia (GoTG)’s long-term development goals of poverty reduction,
and building the capacity of relevant actors/institutions in the implementation of the
decentralization and poverty reduction agenda, while addressing key focus of the CAS.
The project design equally paid appropriate attention to targeting of the poor and the
vulnerable that are often geographically isolated and easily excluded from participatory
community development processes 7 . The objectives of the project were clear and its


6
  The project preparation team comprised representatives from Department of State for Local Government
and Lands(DOSLGL), Department of State for Finance and Economic Affairs(DosFEA), DoSHSW,
Department of State for Agriculture(DoSA), Gambian Association of Local Government Authorities
(GAlGA), NGOs, CSOs, donor etc. bank team were also matched with a number of complementary
expertise. In a similar manner, the project design was informed by important studies and technical
assistance. Among them include a study on income generating activities of beneficiaries done by FAO, a
social and gender assessment studies, studies on extension, technical assistance of Participatory Monitoring
and Evaluation(PM&E), institutional assessment, Environmental and Social Management
Framework(ESMF), Pest Management Plan(PMP) and Resettlement Policy Framework(RPF) among
others.
7
  Participatory community developments requiring beneficiaries’ commitments in terms of cash or
materials payoff are usually attractive to better off and are therefore likely to exclude the poor. However,
when participation of the disadvantaged are mandated as part of project design similar to what was done in
the CDDP in the Gambia, the participation and engagement of the poor can be induced ( Mansuri, Ghazala,


                                                     5
design was simple with few components and indicators. The components as well as the
key performance indicators adequately captured the objectives and were measurable.

19.     The project design incorporated lessons learned from other CDD projects. In
particular, other CDD projects had demonstrated that leveraging country systems for
project implementation, rather than creating parallel structures, ensured sustainability and
transfer of knowledge which are often long term goals of investment lending. As a result,
CDDP’s implementation was mainstreamed within government structures. The PCT was
housed within Ministry of Lands and Community development, and project
implementation done through statutory structures created by law such as the Village
Development Committee(VDC), Ward Development Committee(WDC), Plan
Endorsement Committee(PEC), Technical Advisory Committee(TAC), and Multi-
Disciplinary Facilitation Teams(MDFTs) 8 , Community Development Officer(CDOs),
Community Development Facilitators(CDFs) and Community Development
Assistants(CDAs).
20.     The project preparation also took into account all relevant national strategies and
reforms of the government, notably: (i) the Poverty Reduction Strategy Paper; and (ii) the
Local Government Act (2002) and Local Government Audit and Finance Act (2004)
which articulates strong framework for decentralization.

21.     Similarly, the project preparation exemplified the Paris declaration on Aid
effectiveness and has a PHRD co-financing. The CDDP project task team coordinated
their activities with other donor projects and ensured that rather having projects overlaps,
the IFAD, AfDB and EU projects focused on complementary themes to the CDDP. The
IFAD projects concentrated on the development of MFIs at decentralized levels, AfDB
provided support to MFIs and entrepreneurship, while the EC focused on policy reforms
and institutional capacity building related to deepening decentralization in The Gambia.

22.     The design of the project also included the introduction of the Rapid Result
Approach (RRA) by the task team. The RRA was considered novel in that it accelerated
the learning cycle (through learning by doing it) and shift focus towards the achievement
of challenging goals and results in a short period of time rather than activity itself (less
than 100days). Given that CDDP is the first multisector project in Gambia and the time it
takes to mobilize communities for a CDD operation, the ICR considered the RRA an
innovation that could be replicated.

23.     The analysis of the risks to the project was generally adequate in that it identified
all risks that could potentially affect project implementation, and adequate mitigation
measures (strong fiduciary architecture for financial management and procurement
including social accountability mechanisms at community level) were also planned, some



and Vijayendra Rao. 2013. Localizing Development: Does Participation Work? Washington, World Bank
Policy Research Report 73762 )
8
  The MDFTs comprise extension workers from line ministries, NGOs operating in the area and the CDA
from the Department for Community Development. They provided direct support and guidance to the
villages during the project cycle.


                                                6
of which were made as conditions of effectiveness. However, meeting the effectiveness
conditions was longer than expected because of disagreement between government
agencies on the selection of PCT. This stalemate also made some of the selected staff to
become unavailable because of lack of contract proposal from the project (for example
selected financial manager and M&E specialist). However, government made progress in
meeting other effective conditions as follow: (i) adopted a Project Implementation
Manual (PIM);( ii) completed selection of external auditors, waiting for FMS
clearance ;( iii) completed selection of the PCT; (iv) recruited a financial controller for at
least three of the six Local Government Area and ;(v) established a financial management
system . Disagreement of this kind is not uncommon with project involving many
organizations.

24.     Eventually, the project became effective on November 2, 2007 with the
Government meeting fully all the effectiveness conditions with the exception of the
recruitment of an M&E specialist and a capacity building Manager for which a waiver
was sought and granted until December 31st, 2007.

2.2     Implementation

25.     The project was implemented as designed and represents the first Government
effort to roll out a major national reform on decentralization. This implementation period
