                        Document of
                     The World Bank




                                                   Report No: 36557

          IMPLEMENTATION COMPLETION REPORT
                (IDA-29070 TF-28662 TF-28319)

                           ON A

  INTERNATIONAL DEVELOPMENT ASSOCIATION (IDA) CREDIT

                           AND A

        GLOBAL ENVIRONMENT FACILITY (GEF) GRANT

            IN THE AMOUNT OF US$ 24.3 MILLION

                          TO THE

                  GOVERNMENT OF KENYA

                         FOR THE

LAKE VICTORIA ENVIRONMENTAL MANAGEMENT PROJECT (LVEMP)




                        June 27, 2006

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                        Currency Unit = Kenya Shillings

                             FISCAL YEAR
                            July 1   June 30
Annex 2. Project Costs and Financing                                             32
Annex 3. Economic Costs and Benefits                                             34
Annex 4. Bank Inputs                                                             37
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             40
Annex 6. Ratings of Bank and Borrower Performance                                41
Annex 7. List of Supporting Documents                                            42
Annex 8. Summary of Regional and Transboundary-related Issues                    44
Annex 9. Project Timeline and Structure - Figures                                51
Annex 10. List of Persons Contacted                                              53

Project ID: P046838                                                  Project Name: KE: Lake Victoria Env. Proj. (IDA)
Global Supplemental ID: P046871 (Fully Blended)                      Supp. Name: Lake Victoria Env. (GEF)
Team Leader: Ladisy Komba Chengula                                   TL Unit: AFTS2
ICR Type: Core ICR                                                   Report Date: June 27, 2006


1. Project Data
                   Name: KE: Lake Victoria Env. Proj. (IDA)                       L/C/TF Number: IDA-29070; TF-28662
   Country/Department: KENYA                                                               Region: Africa Regional Office

       Sector/subsector: Agricultural extension and research (38%); General water, sanitation and flood protection
                            sector (29%); General agriculture, fishing and forestry sector (16%); Central government
                            administration (13%); Animal production (4%)
                  Theme: Biodiversity (P); Environmental policies and institutions (P); Water resource management (P);
                            Pollution management and environmental health (P)


  KEY DATES                                                                  Original               Revised/Actual
          PCD: 12/28/1992                                      Effective: 03/05/1997                03/05/1997
     Appraisal: 11/21/1995                                         MTR: 03/01/1999                  03/01/1999
     Approval: 07/30/1996                                       Closing: 12/31/2002                 12/31/2002



   Supplemental Name: Lake Victoria Env. (GEF)                                    L/C/TF Number: TF-28319

       Sector/subsector: Agricultural extension and research (38%); General water, sanitation
                            and flood protection sector (29%); General agriculture, fishing and
                            forestry sector (16%); Central government administration (13%);
                            Animal production (4%)
                  Theme: Biodiversity (P); Environmental policies and institutions (P); Water
                            resource management (P); Pollution management and environmental
                            health (P)

  KEY DATES                                                                  Original               Revised/Actual
  GEF Council: 04/01/1999                                      Effective: 03/05/1997                03/05/1997
     Appraisal: 11/21/1995                                         MTR: 03/01/1999                  03/01/1999
     Approval: 07/30/1996                                       Closing: 12/31/2002                 12/31/2005

   Borrower/Implementing Agency:           GOVT OF KENYA/MINISTRY OF ENV. AND NATURAL RESOURCES
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Gobind T. Nankani                              Callisto E. Madavo
Country Director:               Colin Bruce                                    James Adams
Sector Manager:                 Karen Mcconnell Brooks                         Sushama Ganguly
Team Leader at ICR:             Ladisy Chengula                                Graeme Donovan
ICR Primary Author:             Arati Belle


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                                           Rating

                           Outcome:        U

                        Sustainability:       L
   Institutional Development Impact:          SU
                  Bank Performance:           S
             Borrower Performance:            U


                                                        QAG (if available)                 ICR
                                    Quality at Entry:                                      S
                       Project at Risk at Any Time: Yes

The overall implementation performance (outputs) is Moderately Unsatisfactory, and the achievement of
the development objectives (outcomes) is Unsatisfactory.

The sustainability is Moderately Likely. The Institutional Development Impact is Substantial.

The overall Bank Performance is Moderately Satisfactory and the overall Borrower Performance is
Unsatisfactory.

The Quality at Entry is Moderately Satisfactory.

--------------------------------------------------------------------------------------------------------------------
3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
Background and Context: The Kenya Lake Victoria Environmental Management Project (LVEMP) was
prepared during the 1994-97 period, and implemented as one of three interlinked fully blended projects
financed by credits (International Development Association (IDA)) and a grant (Global Environment
Facility (GEF)) from March 1997 to December 2005. The three projects together sought to address the
issues of the lake in a regionally integrated way. They were thus conceived as contributions to a regional
program (based on the August 5, 1994 Tripartite Agreement) implemented as three national projects in
Tanzania, Kenya, and Uganda, with common objectives and initially identical components. Given the
regional nature of the program and interlinkage of the three projects, the LVEMP Implementation
Completion Reports (ICRs) for Tanzania, Uganda, and Kenya should be considered individually and in
conjunction with each other, in order to understand both the national particularities in performance and the
overall outcomes of the investment. The project assessed by this ICR was the first phase of a long-term
program.

The observed project design was necessary at that time due to an absence of regional lending instruments
for IDA and lack of institutions to implement a regional approach. The three nations recognized the
importance of the Lake Victoria ecosystem as a vast shared resource with great potential for economic
growth, but one that was under immense environmental stress. Economically it is very important; the
fisheries sector is a significant driver of growth, and water supply, biodiversity, transport, and
hydro-energy from the lake underpin vital economic activities. Conversely, the lake, if allowed to degrade,
will impose substantial economic and environmental liabilities on the countries, communities, and people of
the watershed. Enhanced environmental management of Lake Victoria is therefore a key element of a
sound program of growth, poverty reduction, and proper management of risks.

Lake Victoria is large and in general shallow. The lake depends chiefly on rainfall for its inflow, and its



                                                              - 2 -

extensive watershed covers some of the poorest parts in three riparian nations. When the projects were
prepared, the threats to the lake's ecosystem were understood primarily to be diminishing biodiversity,
over-fishing, infestation of aquatic weeds (especially water hyacinth), pollution, variation in level, and
eutrophication. The transboundary nature and rich biodiversity of the lake were recognized, but detailed
scientific and socioeconomic knowledge about the resource was insufficient to support proper management.
For example, the inventory of flora and fauna was incomplete and not current. The level of catch consistent
with maintenance of the stock of Nile Perch was not known. Infestation of water hyacinth was visible, but
the response of the species to various measures of control was unknown. The detailed status of quality of
the water was not known; nor were major sources of pollution. Finally, the level of the lake has been
observed to vary over time as recorded in historic statistics, but detailed knowledge of the underlying
hydrology was not sufficient. Moreover, national and regional institutions and capacity relevant for
management of Lake Victoria were weak at the outset of the project, and presented challenges during
implementation.

The project was designed in a participatory manner with broadly ranging consultation of stakeholders at the
local, national, and regional levels. Formulation of the project required multiple negotiations and
compromise; between scientists and public servants, between advocates of environmental conservation and
those of managed growth, between national politicians with short time horizons and development partners
seeking a longer term perspective, and between and among national neighbors with a recent history of
tension. The objectives and design that emerged from this negotiation enjoyed sufficient consensus to move
ahead, but also attracted antipathy of those who did not see their own objectives fully reflected. During the
course of implementation, and even in assessment in this ICR, strongly held and conflicting opinions have
been the order of the day. The ICR team has sought to assess the project not according to what might have
been desired by any among the wide range of stakeholders, critics, and advocates, but by what was stated
in the project documents and actually accomplished. Due to the vintage of the project, it is assessed
according to the four point scale. The text indicates application of the modifiers introduced under the
current six point scale where relevant.

Objectives: In light of the circumstances noted above, the objectives the Lake Victoria Environmental
Management Project (LVEMP1) were "to (i) provide the necessary information to improve
management of the lake ecosystem, (ii) establish mechanisms of cooperative management by the three
countries, (iii) identify and demonstrate practical, self-sustaining remedies, while simultaneously (iv)
building capacity for ecosystem management." Co-financing from the GEF helped integrate
transboundary environmental issues into the design and provide emphasis on them. As noted above, the
project was fully blended.




                                                     - 3 -

Assessment of Project Objectives and Design: The project was the first of its kind in the region, with
aims and objectives that reflected the nations' developmental priorities, regional objectives, and global
goals. Preparatory activities particularly emphasized community participation and gender issues. The
objectives as stated above were consistent with the country-based assistance strategy (CAS) and with the
global priorities within the mandate of GEF International Waters Program. Within the fully blended
project, GEF activities were focused on transboundary aspects such as fisheries (biology and conservation)
research, monitoring of water quality, capacity building in the riparian universities, support for policy and
coordination, and control of water hyacinth, with some attention to aquaculture and sustainable use of
wetlands. The design reflected realism with regard to the time frame required for sound management of the
lake, and was phased. The design recognized the need for generation of knowledge, creation of new
institutions, and strengthening of capacity. The objectives of the project were sound and the process of
preparation appropriate. Primary emphasis was placed on activities related to fisheries, which were
allocated 41 percent of the allocation of funds. The remaining funds were spread over the other activities in
the initial design. Questions have been raised with regard to the proper balance of emphasis on the various
elements of the agenda, but the lack of information and inherent uncertainties associated with the various
risks to the lake made a priori determination of allocations to the various activities difficult. Given the
subsequent increased importance of fishing, growth in the catch, and urgency regarding management of the
fishery, one cannot with certainty argue that an alternative allocation of resources among activities would
have been superior.

3.2 Revised Objective:
The objectives were stated broadly and not changed during the course of implementation. Emphasis within
each of the components changed over time, but within the broadly stated goals for the project. The
component level objectives were fluid during the course of the project, and underwent change following
shifts in emphasis and focus at key milestones (mid-term, the 2003 stock-taking and in the final phase).

3.3 Original Components:
In the joint Staff Appraisal Report (SAR), dated June 1996, the project had the following components (The
overall project cost for all three countries of USD 77.7 million was allocated as indicated):
1) Fisheries Management/ Establishment of the Lake Victoria Fisheries Organization (LVFO) (USD 2.28
million)
2) Fisheries Research, including four sub-components, Fish Biology and Biodiversity Conservation,
Aquaculture, Socioeconomics, Database (USD 13.33 million)
3) Fisheries Extension, Policies and Laws, including micro-projects (USD 14.09 million)
4) Fisheries Levy Trust (USD 2.03 million)
5) Water Hyacinth Control (USD 8.31 million)
6) Water Quality and Ecosystem Management, including one core project, Management of Eutrophication,
pilot studies on Sedimentation and Hydraulic Conditions and the construction of a Model of Water
Circulation and Quality in the Lake (USD 9.6 million)
7) Industrial and Municipal Waste Management, including one core project, Management of Industrial and
Municipal Effluents, pilots on Integrated Tertiary Industrial and Municipal Effluent Treatment, each, and a
component for Priority Waste Management Investments (USD 9.89 million)
8) Land Use and Wetland Management, including two core projects, Management of Pollution Loading
(addressing non-point sources of pollution) and Buffering Capacity of Wetlands and four pilots -
Assessment of the Role of Agro-chemicals in Pollution, Integrated Soil and Water Conservation,
Sustainable Use of Wetland Products, and Afforestation (USD 14.1 million)
9) Institutional Framework, including Support to Riparian Universities and the Coordinating Secretariat
(USD 3.98 million)
Please see Section 10, for more details on the components.



                                                     - 4 -

3.4 Revised Components:
Due to significant delays in the start-up of the program, at the mid-term review (MTR), many of the
components and sub-components were revised. Work programs were adjusted to facilitate implementation
within the existing institutions and according to the mandates of those institutions. This revision entailed
somewhat lower expectations regarding cross cutting issues and coordination, but also freed up
implementation to proceed within the components. The scope of several activities and components was
narrowed, but still within the overall objectives and targets for the program. In the design, activities were
differentiated according to whether they were lake-wide or geographically focused pilots, an approach that
was largely maintained during implementation, with adjustments as the components were revised. Changes
within the components created some confusion regarding the links between the components and overall
effort, and the relatively weak coordination among components did little to restore focus on strategic
objectives. Despite a tendency toward insularity within the components, cross cutting issues were
important; e.g., the cross-cutting issue of community participation were overseen by an officer in the
Secretariat in Kisumu, and this was a suitable arrangement. The scope of micro projects was expanded
beyond fishing communities to include communities in the catchments with good result. The Industrial and
Municipal Waste Management component was subsumed into the Water Quality component and was
narrowed to address only tertiary treatment. Similarly, sub-components addressing Pollution Loading
(point and non-point sources of pollution) and the Role of Agrochemicals were combined into the Water
Quality component. As a result, the component became large and unwieldy. It was functionally oriented
toward research although its mandate included management of point and non-point pollution sources.
Changes undertaken at the MTR were largely a reorganization of the components and did not constitute a
restructuring of the project with different objectives or sub-objectives.The final list of components and
sub-components in Kenya at the end of the project, with major changes indicated, is listed in Section 10,
table 1.

3.5 Quality at Entry:
Moderately Satisfactory. LVEMP charted new ground both in the countries and in the Bank. It was a
regional project addressing transboundary concerns during a time when little regional cooperation existed
between the riparian countries and few regional instruments and institutions were available. The project
design was consistent with CAS and country developmental priorities and the preparation was highly
consultative. The SAR presents a fairly clear design that is technically sound and describes the path of the
overall program. Importantly, its approach was based on the Lake Basin ecosystem perspective and it
included the main thematic areas addressing the key environmental issues afflicting the Lake. This helped
lay the basis for the subsequent development of a common vision for the management of the transboundary
resource. The first phase emphasized research and collection of data. Critics have argued that greater
weight should have been accorded, even in the first phase, to creation of environmental management tools
and their application in management that would have achieved a measurable change in the environmental
indicators of the lake. Those who hold this view recognize the required sequencing; i.e., that knowledge
has to precede decisions based on the knowledge, but they argue that more use should have been made of
the knowledge. The design was weak in specifying appropriate strategies for translation of data into
relevant information and outputs usable for operational management and solutions for the lake as a whole.


The design was optimistic in scope, with a large number of components requiring coordination between a
variety of institutions in each country and between countries. The plethora of implementing agencies and
activities resulted in complicated budgeting and accounting systems. Capacity to implement was weak, and
enhancement of capacity was one of the objectives of the program. Full attainment of objectives would
have required not only competent implementation of each of the components in each country, but also



                                                      - 5 -

regular sharing of findings among components both within and among countries. The structure established
(national coordinators and a regional secretariat) was too weak to perform adequately, and the shared
strategic focus took a long time to emerge. The project did not include a technical policy and steering
committee at the national level specifically mandated to monitor progress on technical issues and ensure
coordination among the participating ministries and institutes. The design did not include a logframe
because that was not customary at the time. The project very much needed an alternative to the log frame;
i.e., a practical guide to action and clarity on the results expected. Key performance indicators were
established late in the implementation (in 2004) during an attempt to retrofit a log-frame.

On several relevant dimensions of project design; ie., consistency of the objectives with the CAS, technical
coverage and priorities, and consultation with relevant stakeholders, the design was very strong. On the
critical dimension of readiness for implementation it was weak, and this weakness was costly for the
performance of the project. Nevertheless, changes introduced at the MTR allowed implementation to
accelerate within the components. The changes did not entail a major restructuring of the project or
revision of the initial design, and the project was after the MTR able to make up for some of the lost time.
Because a number of dimensions of design were strong and the deficiency in readiness for implementation
was addressed at the MTR, the quality at entry is assessed as being satisfactory, but moderately so.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
The overall implementation performance (outputs) was Moderately Unsatisfactory, and the achievement
of the development objectives (outcomes) was Unsatisfactory.

This evaluation assesses the project's performance against the objectives for the first phase:

Provide the necessary information to improve management of the lake ecosystem
The project supported many knowledge-building activities that advanced the understanding of the Lake
Ecosystem, particularly in the areas of biodiversity of fish (establishing a baseline), levels and sources of
pollution, fish stocks, and hydrology. Great emphasis was placed on data collection and less on analysis,
collation and dissemination, although a substantial body of work was taken to the stage suitable for
publication. Because the scientific challenge is enormous and ongoing, many findings are provisional.
Among the most important that were not known at the outset of the project are the following:
l Biodiversity of fish has declined, but many species thought to be extinct in the watershed are in fact
     present in refugia in satellite lakes.
l A sustainable catch of Nile Perch is probably within the range of 220,000 tons annually (trawl
     surveys) to 350,000 tons annually (acoustic survey).
l Point sources of pollution are important locally and have effects on public health, but are not the major
     sources of phosphorus and nitrogen exacerbating eutrophication of the lake.
l Eutrophication is primarily due to nitrogen and phosphorus from atmospheric deposition although the
     relative contribution of the catchment to it is yet unknown.
l The lake level has varied significantly over time and is highly sensitive to small changes in the balance
     of inflows and outflows.
l Constructed wetlands can be effective measures to enhance the contribution that natural wetlands make
     toward water quality.
l Water hyacinth can be effectively contained in the lake through biological control (weevils), but
     weevils are less effective in the rivers that flow into the lake.

Establish mechanisms of cooperative management by the three countries



                                                        - 6 -

The three countries made considerable progress in advancing the regional perspective in both planning and
implementation. The Lake Victoria Fisheries Organization was operationalized, although it requires
strengthening. Fisheries sector frameworks were harmonized and regional information exchange was
strengthened. During the course of implementation of the project, the East African Community (EAC) was
re-established and recognized coordination of activities in Lake Victoria as among its priorities. Although
the role of the EAC was not foreseen during preparation of the project and required some adjustment in
understanding of responsibilities, it has been an important breakthrough in facilitating shared management.
The EAC passed the Lake Victoria Protocol and, with its ratification by member states in November 2004,
created the Lake Victoria Basin Commission (LVBC) based in Kisumu. A common Lake Victoria vision
was developed by the partner states with extensive consultation at the community level. Through the EAC
and LVBC it is expected that the riparian states will be in a strong position in the future to act on the
enhanced knowledge about the lake by agreeing on common enforcement of standards and regulations,
some of which are now on the books but unevenly enforced.

Identify and demonstrate practical, self-sustaining remedies
The project contributed significantly in establishing and strengthening co-management of natural resources.
The participatory approach combined with micro-projects proved to be successful and cost-effective while
increasing local livelihoods and empowering communities. Lessons learned were relatively well captured in
reports. Many of the microprojects remain active without incremental funding. Not all of the micro
projects selected by communities had direct relevance to the environmental agenda of the project, but a
broad menu including service delivery was foreseen in the SAR. Water hyacinth infestation was reduced to
non-nuisance levels through introduction of the weevils, and the symbiotic relationship between the insect
and plant populations provides biological sustainability; i.e., when the hyacinth expands, the weevil
population grows to bring it back into check. Work of the fish quality lab resulted in lifting of the
temporary European Union (EU) markets ban on import of fish from the lake, and the quality lab remains
functioning. Better land management in the catchment and wetlands contributed to the reduction of silt and
pollution entering the lake. The pilots and investments under the industrial and municipal effluent
management, however, were not successful and untreated waste continues to flow into the lake almost
unabated.

Building capacity for ecosystem management
Much of the activity in the project was oriented towards capacity building. Important experience was
gained in scientific research and resource management, while technical skills were upgraded and the
implementing institutions were equipped. Staff were trained to advanced degree courses (M.Sc. and Ph.D.)
and others received on-the-job and short courses training. Capacity building and awareness raising
campaigns targeted local communities through a variety of instruments (use of local media, training days,
workshops, study tours etc.) Capacity building efforts were uncoordinated and opportunistic, rather than
based on a well-defined strategy addressing identified needs. Future efforts should be better targeted and
impacts of capacity building should be assessed.

Overall in Kenya the pace of implementation improved marginally following changes made after the initial
delay but was hampered by the systemic issues that constrained the flow of funds and procurement.
Implementation in Kenya lagged behind the other two countries through most of the project. The poor
performance of the project and its unsatisfactory rating necessitated closing of the IDA credit (with 30
percent undisbursed) at the end of 2002, further reducing the scope of activities. The GEF grant remained
open to facilitate Kenya's continued participation in regional activities. With lower funding relative to the
two other partner states, the scale of achievements was lower despite some improvement in implementation
in the last years. As was the case in the other countries, implementation was weakly guided by a strategic
orientation toward results and instead achieved sequential incremental progress. The lack of strategic focus


                                                      - 7 -

impeded prioritization and fed insularity within the components. Activities under the project were weakly
linked to the ongoing work of the relevant ministries. This was a fully blended IDA/GEF project until the
closure of the IDA credit, with shared objectives for both sources of funding. One particular focus of the
GEF support was elaboration of a strategic framework for a large program of investment, particularly on
municipal waste management and soil conservation, that has not resulted to date, although substantial
investment was not foreseen in this phase of the project. The project's lack of success in addressing direct
pollution from point sources diminished achievement of goals for water quality of particular importance to
GEF. Kenya was able to accomplish enough through the project to contribute inputs required from the
country for the shared scientific findings noted above, although Kenya's contribution was less than that of
the other two partners. Moreover, Kenya has remained a full partner in establishing and supporting the
institutions for regional management of the resource; e.g., Kenya signed the Lake Victoria protocol and
now hosts the LVBC. Despite these notable accomplishments and contributions, the localized activities
within Kenya that would have benefited communities and the lake were less successful than in the other two
countries due to persistent problems in implementation noted below. As a result of the diminution in
accomplishments due to difficulties in implementation, the project in Kenya is judged to be moderately
unsatisfactory in meeting outputs, and unsatisfactory in meeting objectives.

Please see Annex 8 for a Summary of Regional and Transboundary Related Issues.

4.2 Outputs by components:
Please see Figures 1 and 2 in Annex 9 for the Timeline of the Project and Overall Project Structure. Also
please see section 10 for details on component objectives, as stated in the SAR, and outputs.
The following section assesses the various component outputs and shows mixed results.

Fisheries Management
Satisfactory. Support to co-management and creation of Beach Management Units (BMUs) has helped
bring an estimated decline in illegal fishing by about one third. The component achieved notable success in
harmonizing the fisheries legislative and regulatory frameworks among the three countries. The Fish Levy
Trust (FLT) is not yet operational in Kenya. Gazetted fishing areas were established as were Community
Conservation Committees; closed fishing seasons were instituted but need to be enforced.

Fisheries Research
Marginally Unsatisfactory. Data were collected, but as noted in the assessment of the synthesis report and
in the closing aide-memoire by the consultant specialist, analysis is at a basic level. Although a baseline
and trends have been established, factors driving many of the observed trends and implications for
management have not been elucidated. Some of the studies (e.g., socioeconomic) were qualitative and
conducted only once, revealing no trend or variation information. Final versions were produced with long
delays.

Water Quality and Ecosystem Management
Marginally Unsatisfactory.
Although pollution hotspots were identified, the merged component (including Water Quality, Industrial
and Municipal Waste Management, and Management of Pollution Loading) became too focused on data
collection with inadequate emphasis on addressing the critical pollution problems in the lake, especially
related to urban wastewater flowing into the Winam Gulf at Kisumu. An industrial tertiary treatment pilot
was set up but not subsequently applied on a larger scale. Improvement of Kisumu wastewater treatment
plant had to be deferred when it became clear that IDA financing would not be extended. Attempts were
made to model factors affecting water quality without solid success.




                                                     - 8 -

Water Hyacinth Control
Highly Satisfactory. Even though the objective sought to strengthen capacity, this component was able to
move further and address the problem itself. There has been a remarkable decrease (85 percent) in the
water hyacinth infestation in the Lake, which is down to non-nuisance levels. One of the pilots supported
in Kenya under this component was subject to an Inspection Panel (discussed below) when an
Non-Governmental Organization (NGO) complained that communities had not been consulted sufficiently
regarding experimental mechanical chopping of hyacinth in their area. As a result of the Inspection Pane,l
emphasis on consultation and community outreach in implementation of the project was increased.
Mechanical chopping as a control mechanism was not further pursued because by that point it was clear
that biological control was a superior approach.

Wetlands Management
Satisfactory. Many scientific outputs were generated including an information baseline, maps, buffering
capacity characteristics, contribution to the Wetland Policy (in draft), and community outreach activities.
Use of wetland products in handicrafts was strengthened both in Kenya and regionally.

Soil and Water Conservation
Satisfactory. The component developed and tested approaches to reduce erosion in the catchment, and
conducted an assessment quantifying soil erosion and its impact in the pilot areas. An estimated 7.5 % of
Nyando River Catchment Area (0.4% of Lake Victoria basin) is considered conserved due to activities
under LVEMP and sediment loads in the Nyando river have decreased. The river ranked second in terms of
sediment in 1997 but dropped to fifth as of 2004.

Catchment Afforestation
Marginally Satisfactory. The component undertook various activities in afforestation with support to
community nurseries. It did not track cost-effectiveness, survival rate or have an exit strategy in place,
which is likely to impede the success and survival rate of many of its activities. Nevertheless, the
component collaborated with other catchment based activities to opportunities for diversification for
communities. It is expected that the experience gained through this project will be useful in Kenya's
implementation of its Forest Policy, which emphasizes co-management.

Capacity Building - Support to Moi University, Department of Fisheries and School of Environmental
Sciences
Marginally Unsatisfactory. While it was planned to increase the capacity of the University in conducting
research on issues important for Lake Victoria, the amount of funding during implementation was found to
be insufficient for research and was therefore channeled to sponsoring and increasing the number of
graduates. Whether the quality of graduate teaching was enhanced was difficult to determine.

Institutional Framework - National Secretariat
Unsatisfactory. The national secretariat was under the Ministry of Environment, Natural Resources and
Wildlife, and reported to the Permanent Secretary of the ministry. The office was originally in Nairobi at
the ministry headquarters, but moved to Kisumu in 2001/02 to be nearer the project operations, partly
staffed by seconded ministerial staff and contract staff. Although systemic issues were a key factor in the
delays in flow of funds, the secretariat's was unable effectively to address the problem. Long and continued
dissatisfaction with the Secretariat's performance resulted in the termination of the National Executive
Secretary's contract in May 2002. A new Secretary was appointed who remained until the end of 2002,
when the whole Secretariat was dismissed due to heightened dissatisfaction with observed performance.




                                                     - 9 -

Kenya Agricultural Research Institute (KARI) was then made the implementing agency in recognition of
KARI's past success in implementation of projects and due to the need to find an agency able to implement
the GEF financed activities that had to continue in Kenya for the regional effort to succeed. The transition
was far from smooth and the new secretariat was only able to come on board in late 2003. This secretariat
functioned strictly in a coordinating role and left implementation to the components. The components did
appreciate the facilitative role of the coordinator in Kisumu, and KARI supported an increased pace of
implementation compared to the earlier period. Nevertheless, implementation continued to be constrained
by new problems with flows of funds. A detailed audit of financial management after the shift of
responsibility for implementation to KARI revealed problems of commingling of project funds, resulting in
some financing of LVEMP activities out of other sources, and use of LVEMP funds for other activities.
Delays in flow of funds even after the transfer of implementing responsibility constrained activity within
the components, and reduced overall effectiveness.

Micro-projects and Community Participation
Highly satisfactory. Although a community participation officer was brought in only in 2000, the project
was able to involve communities in activities throughout the components. The approach was also
well-planned and executed. Guiding principles for community participation were prepared. The activities
led to increased capacity in the communities, enabling them to improve resource management, with positive
environmental externalities as well as improved livelihoods. The project targeted service delivery among the
Lake basin communities by implementing a range of demand driven projects in health, water, education,
sanitation, access roads, afforestation and fisheries sectors. Micro-projects provided strong incentives for
communities to interact and implement a range of solutions. A total of 81 projects were initiated out of
which 80 were operating at project closure. The approach involved NGOs and introduced gender
considerations including development of a gender strategy and attention to HIV/AIDS.

4.3 Net Present Value/Economic rate of return:
A standard ERR was not estimated in the SAR, as is often the case for projects with major emphasis on
capacity strengthening and institutional reform. This section aims to provide some indicative
socio-economic data and a discussion on the observed benefits, corresponding to the discussion of potential
benefits in the SAR.

The Lake Basin economy is driven by Agriculture and Fisheries (70 percent), including a number of cash
crops (including fish exports) and a high level of subsistence fishing and agriculture. The size of the lake
basin economy is estimated at USD 5 billion annually (2000-04), increasing from the estimated USD 3-4
billion in 1996. Population in the lake basin in that time has grown from 25 million to an estimated 30
million people, while general standards of living are between USD 90-270 per capita per annum (based on
national figures). It is estimated that fisheries contribute about 5 percent to the Kenyan economy. In Kenya
the population in the lake basin is very young and accounts for 40 percent of the country's people. The
population density is 320 persons per square kilometer. The quality of the environment and the status of the
natural resources are critical factors in the maintenance and growth of incomes and reduction of poverty.

Among the gross benefits expected in the SAR are avoided losses related to decline in fishery as a result of
over-fishing and deterioration in water quality, impacts of water hyacinth infestation, poor quality of water
supply for domestic and animal uses, and continued degradation of wetlands.

