                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 34482

                             IMPLEMENTATION COMPLETION REPORT
                                         (TF-21817 IDA-32490)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF SDR 5 MILLION
                                   (US$6.7 MILLION EQUIVALENT)

                                                    TO

                                   THE REPUBLIC OF TAJIKISTAN

                                                   FOR

             SECOND INSTITUTION BUILDING TECHNICAL ASSISTANCE CREDIT




                                             APRIL 25, 2006




Poverty Reduction and Economic Management Sector Unit
Central Asia Country Unit
Europe and Central Asia Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                              CURRENCY EQUIVALENTS

                       (Exchange Rate Effective as of April 12, 2006)

                                Currency Unit = Somoni
                                      TJS 1.00 = US$ 3.2400
                                     US$ 1.00 = TJS 0.3086

                                       FISCAL YEAR
                                 January 1 to December 31

                          ABBREVIATIONS AND ACRONYMS

AAA      Analytical Advisory Activities
                   Name: Second Institution Building/Technical Assistance L/C/TF Number: TF-21817; IDA-32490
                            Project
    Country/Department: TAJIKISTAN                                                        Region: Europe and Central Asia
                                                                                                     Region

        Sector/subsector: Central government administration (89%); Law and justice (7%); Sub-national government
                            administration (4%)
                  Theme: Administrative and civil service reform (P); Public expenditure, financial management and
                            procurement (P); State enterprise/bank restructuring and privatization (P); Legal institutions
                            for a market economy (S); Regulation and competition policy (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 01/12/1999                                     Effective: 07/05/1999                08/30/1999
      Appraisal: 01/21/1999                                        MTR: 12/31/2002
      Approval: 06/17/1999                                      Closing: 06/30/2004                 06/25/2005



    Borrower/Implementing Agency:          REPUBLIC OF TAJIKISTAN/OFFICE OF THE PRESIDENT
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Shigeo Katsu                                   Johannes F. Linn
Country Director:               Annette Dixon                                  Ishrat Husain
Sector Manager:                 Carlos Felipe Jaramillo                        Ataman Aksoy
Team Leader at ICR:             Jariya Hoffman                                 Reza Ghasimi
ICR Primary Author:             Marc Blanc


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        U
                      Sustainability:      L
   Institutional Development Impact:       M
                 Bank Performance:         U
            Borrower Performance:          U


                                                      QAG (if available)             ICR
                                  Quality at Entry: S                                U
                     Project at Risk at Any Time: Yes
These ratings are based on the 4-point scale which is mandated at this time. If the new 6-point scale had been
used, a number of the ratings would have been upgraded to Moderately Unsatisfactory, or Moderately
Satisfactory. Specific ratings for project components use the 6-point scale.

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:

Context

Following the break up of the former Soviet Union and its independence in 1991, Tajikistan was confronted
with all the distortions in the economic and institutional structures inherited from the Soviet system. It
also faced six years of devastating civil war which ended with the June 1997 Peace Agreement signed with
the United Tajik Opposition. A few months earlier, IDA had started supporting the economic stabilization
and the reform program in the priority areas of privatization, agriculture and agro processing, and the
financial sector through the Agricultural and Social Rehabilitation Credit (ASRC, approved on September
12,1996) and the Institutional Building and Technical Assistance Credit (IBTA; approved on May 16,
1996). After the peace agreement was signed, a coalition government was formed, and it was only then
that the Government of Tajikistan (GOT) could start focusing on the consolidation of political power and
address more fully the reform agenda. Along with the second Country Assistance Strategy (CAS), the first
Structural Adjustment Credit (SAC I) was approved in July 1998 in support of: (i) the restoration of
macroeconomic stability by providing foreign exchange; (ii) implementation of a transparent privatization
program; (iii) financial sector reform to establish a business environment conducive to the private sector;
and (iv) mitigating the adverse impact of adjustment on the poor by increasing budget appropriations in the
social sector. It was designed to build up on the achievements of prior Bank's programs (ASRC, IBTA,
other emergency reconstruction projects and the Pilot Poverty Alleviation Project) as well as the IMF
Enhanced Structural Adjustment Facility (ESAF) and Technical Assistance (TA).                SAC I had a
satisfactory outcome despite the restructuring of its second tranche into two tranches (for a total of three),
and the delay in disbursement from December 31, 1999 to December 31, 2000. The IBTA, that was closed
at the same time, was also considered to have a satisfactory outcome. Both SAC I and IBTA paved the
way to subsequent operations, Second Institution Building Technical Assistance (IBTA II) and Second
Structural Adjustment Credit (SAC II). The preparation of IBTA II started at end of 1998 and it was
approved eight months later on June 17, 1999. The approval of SAC II, initially scheduled for 1999 in
tandem with IBTA II, was delayed until May 2001 (five months after the third tranche conditions of SAC I
were met and the credit was fully disbursed). SAC II was closed on June 30, 2004, one year and a half
after its initial closing date of December 31, 2002. Thus, IBTA II had a one year and a half overlap with
SAC I (June 1999 to December 2000) and a three year overlap with SAC II (May 2001 to June 2004).

Objective.

The objective of IBTA II was to build and improve the country's institutional capacity to: (a) reform public
administration; (b) improve budget management systems; and (c) privatize medium and large enterprises
and develop the private sector. Each of these sub-objectives would in turn be met as follows:

   l Reform Public Administration by: (i) reorganizing core ministries and further consolidating
         overlapping government agencies and ministry departments; (ii) rationalizing public sector pay and
         incentives systems; and (iii) strengthening civil service management
   l Improve Budget Management Systemsby: (i) introducing a medium term budget management
         framework; (ii) improving budget and expenditure management and control systems; and (iii)
         strengthening inter-governmental finance system
   l Privatize Medium and Large-scale Enterprises and Develop the Private Sector by: (i) preparing
         and implementing a comprehensive privatization program to increase the number of auctions and
         case-by-case transactions for medium and large-scale public enterprises; and (ii) eliminating



                                                      - 2 -

         unnecessary regulations and steps for the establishment and operation of private businesses.

3.2 Revised Objective:

There were no revisions in the objectives of the project during its implementation.

3.3 Original Components:

The Credit would provide consulting services, training and office equipment to strengthen public sector
management capacities to implement the following three main components with their respective
sub-components:

Component One: Public Administration Reform (PAR; US$2.3 million) comprising the four following
sub-components:

(i) Assistance in Reform of Government Structures and Organizations (US$1.5 million) which
included:

    l An overall review of the Government structures and orgnizations (including Parliament);
    l A reorganization of up to five pilot ministries on the basis of guidelines, functional reviews and
         detailed restructuring proposals;
    l Development and implementation of detailed restructuring plans for the pilot ministries; and
    l Training, study tours and information technology support.


(ii) Assistance in Developing a Public Service Pay Strategy (US$120,000) to significantly improve the
remuneration of public servants over a 5-10 year period and thus facilitate a successful public
administration reform. The following outputs were expected:

    l Review of payroll and wage bill issues;
    l Analysis of alternative wage bill scenarios;
    l Development of a Public Sector Pay and Incentives Strategy; and
    l Implementation of agreed measures.


(iii) Assistance in Strengthening Civil Service Management (US$720,000) in accordance with the new
Law on State Service approved by Parliament in November 1998. This involved the following activities:

    l Develop the role and functions of the newly set up Department of State Service (later renamed
         State Service Administration -SSA);
    l Set up a civil service post management system including a register of posts and a data base on
         employees;
    l Develop a civil service personnel management function; and
    l Prepare and introduce a Civil Service Code. A study tour was also included.


Component Two: Budget Management System Reform (US$2.5 million) included the following four
sub-components:

(i) Support for Management of the Budget Cycle (US$720,000) which would require:

    l Annual updating of the budget calendar and work plan:-coordination and management by the



                                                     - 3 -

         Ministry of Finance (MOF) of the technical inputs provided under the project;
    l Review and assessment of technical proposals;
    l Preparation of supporting legislation, guidelines and manuals;
    l Monitoring of the implementation of the budget reform; and
    l Coordination with the Public Administration Reform component.


(ii) Introduction of a Medium Term Budget Framework (MTBF; US$720,000) that would allow
ministries to plan their development expenditures over a three-year basis and ensure better linkage between
sector policies, strategies and public expenditure allocations. The following five activities were considered:

    l Assist with the preparation and review of Budget Framework Papers (BFP), and with the necessary
         coordination and programming;
    l Establish a macroeconomic forecasting capacity;
    l Update the Public Investment Program and integrate it into the budget and MTBF;
    l Develop sector strategies; and
    l Develop strategic expenditures frameworks.


(iii) Strengthening of Budgeting and Expenditures Control Systems (US$500,000) would complement
developments introduced under previous IMF experience and would include the following outputs:

    l A new budget program classification;
    l Revised budget guidelines and formats for submissions;
    l Improved justification of budget requests;
    l Improved ministry-based budgets and budget management systems;
    l Expenditures warranting and control systems; and
    l Budget management information systems including the database systems and manuals.


(iv ) Inter-Governmental Finance System (US$580,000) would help ensure an effective, efficient and
equitable distribution of public expenditures and resources between the republican and local governments.
It will also improve the management of budgetary resources within local governments. The consultants
were to deliver the following outputs:

    l Review local governments budgetary responsibilities;
    l Reform the revenue sharing and transfer system;
    l Improve local government procedures for budgeting and expenditure management; and
    l Organize training and study tours and provide the required information technology support.


Component Three: Privatization of Medium and Large Enterprises and Private Sector Development
(US$1.2 million) Two sub-components were included.

(i) Privatization of Medium and Large Enterprises (US$672,000). This would ensure that the
government would complete the privatization of an estimated 550 remaining medium and large enterprises.
The outputs of this sub-component included:

    l Strengthening of the central share registrar;
    l Incorporating enterprises; and
    l Preparing enterprises for, and conducting of share auctions and tenders; and carrying out post
         auction activities.



                                                      - 4 -

(ii) Private Sector Development (US$537,000). The consultant were to assist with the following
activities:

    l Improving the business environment through reviews, interviews and surveys, and the setting up of
         private sector/government advisory groups (PSAG); and
    l Review and improve the legal environment through assessments of the local legal and regulatory
         systems and identification of the improvements needed and of the training needs for judges and
         other trustees.

The project also included the setting up of a Project Implementation Unit (PIU) to manage the project with
the help of a procurement expert (US$170,000); other technical assistance to be identified later
(US$120,000); and physical and price contingencies (US$340,000). The government was expected to
contribute an additional US$700,000 equivalent toward total project costs, that would support inter aliathe
setting up of a Secretariat (the Public Administration Reform Monitoring Unit, PARMU) for the
Presidential Task Force for Public Administration Reform (PTFPAR) established by Presidential Decree
on February 22, 1999 responsible for heading the reform program.

3.4 Revised Components:
There were no significant changes in the components during implementation of the project.

3.5 Quality at Entry:
The Quality at Entry of the operation was rated satisfactory by QAG (QEA3). However. the evaluators
gave a negative rating to the risk assessment, and noted that, while the risk was acknowledged, the
mechanism and strategies for dealing with it were weak. The objectives were considered ambitious, but
plausible insofar as the technical assistance operation was only laying out options and providing guidance
to Government, while the achievement of these objectives would depend on meeting conditions under SAC
II, which was under preparation. The evaluators also noted the weakness of the monitoring indicators and
of the formal analysis and economic rationale.

The ICR considers that, with the benefit of hindsight, the quality at entry should be rated unsatisfactory or,
preferably, Moderately Unsatisfactory on a six-point scale. On one hand, the project as designed was
consistent with the 1999-2001 CAS, which set an ambitious post conflict agenda of economic
reconstruction and growth, and of restoration of good governance. As a follow-up to a successful, albeit
much more limited first IBTA, the design drew lessons from that first operation (e.g. hiring large consulting
firms to manage the whole process instead of short-term individual consultants). It had extensive terms of
reference and met all the standards as well as fiduciary requirements then expected of a technical assistance
operation. It thus appeared to have been well designed to early evaluators.

On the other hand, with hindsight it is now clear that the objectives were overly ambitious, as pointed out
by reviewers at the Project Concept Document (PCD) stage. In addition, the project lacked a real risk
mitigation strategy depending instead heavily on the SAC II which later proved an insufficient buttress, and
ownership from many of the key implementing agencies (Ministry of Finance, State Service Administration,
line ministries, Parliament) was not sufficiently tested and later on proved to be weak. SAC II eventually
was delayed and its conditionality with respect to the public administration reform was watered down,
thereby a posteriori revealing the lack of commitment and/or consensus and readiness of Government to
move in this area. The fact that the project was to be a companion and a prerequisite of SAC II
undoubtedly played a key role in the swift endorsement process both in the Bank and in the country.




                                                     - 5 -

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:

The overall outcome rating of IBTA II is Unsatisfactory (or Moderately Unsatisfactory on a six-point
scale). This is the result of the weighted ratings of the three project components: (i) Reform public
administration (Unsatisfactory); (ii) Improve budget management systems (Moderately unsatisfactor); and
(iii) Privatize medium and large enterprises and develop the private sector (Satisfactory).

Prima facie, this overall rating may seem inconsistent with the satisfactory ratings of the two adjustment
operations, SAC and SAC II, which overlapped the IBTA II implementation period (1999-2005) and the
fact that IBTA II was instrumental in helping SAC II meet some of its conditionalities. The source of the
disconnect is the limited substantive overlap between the and the two adjustment credit. In the end, SAC II
and IBTA II only shared common components on budget reform and privatization.

The Unsatisfactory rating was due in part to an overly ambitious set of objectives and outputs in the above
three areas, two of which proved too challenging to be satisfactorily implemented. In addition, there was
insufficient commitment and strong resistance to change from the coalition government, which was
simultaneously facing many other critical challenges within the country, and badly lacked capacity to
undertake reform.    Another factor seems to be the change of all government officials who initiated and
negotiated the project. During implementation, the Bank had several opportunities to officially revise
downward, especially the public administration component, and refocus its objectives and outputs in IBTA
II, but these opportunities were not seized upon. Following the consultants' initial work in 2000, the
government informed the Bank that the recommendations contained in the reports could not be implemented
due to the fact that the country just came out of the civil war. However, the government asked that the
consultants proceed with their work on the ground that their recommendations would be used for the
formulation of a public administration reform strategy later which could be supported by an adjustment
operation. The Bank agreed along with this new approach and as a result public administration reform
condition were not included in SAC II.

It is worth noting, however, that despite uneven and insufficient progress of the above three components,
the IBTA II has been instrumental in educating senior government officials on institutional and structural
reform issues and processes and thus they are more ready to tackle many of the same challenges today, than
when the project was launched.

4.2 Outputs by components:

Component One: Public Administration Reform (US$2.65 million)

The majority of the objectives related to public administration reform were not achieved and both the
outcome and outputs of this component are rated Unsatisfactory. The reform was led by PTFPAR
established by Presidential Decree on February 22, 1999. The component financed a major consultancy for
the three sub-components (actual cost was $1.74 million as estimated at appraisal); training and study tours
(US$0.06 million); and an IT system creating a civil service register for the third sub-component (US$0.85
million).

As early as 2000, the Bank and the Government surmised that there was insufficient political consensus to
undertake a broad public administration reform program and related conditions were dropped from SAC II.
Although the government informed the Bank that the consultants' recommendations would not be



                                                    - 6 -

implemented in the immediate future, the component and consultancy already underway was retained in
IBTA II in the hopes that the environment for implementation would improve over time. However,
combined with mixed quallity of outputs from consultants, insufficient coordination by and commitment of
PFTPAR, and inadequate Bank supervision, the result was that project resources were spent without any
major outputs and there was little and no capacity building. No reorganizations of government structures
were undertaken based on the consultant recommendations financed by the project. However, in line with
the division of labor agreed between the Bank, Asian Development Bank, and European Bank for
Reconstruction and Development (EBRD), some new ministries were created but these were largely
unrelated to IBTA II recommendations. No Public Pay Strategy was developed nor approved during the
life of the project. The Government did implement a series of across the board pay increases allowed
within the IMF programs, but there was no accompanying reform of pay structures. However, this must be
judged with caution as wages as percentage of GDP and in absolute terms continue to be the lowest in the
former Soviet Union. Given the circumstances, raising wages per se was not improper though tying these
increases to wage reform would have been desirable. The first elements of a civil service register are in
place but even this remains work in progress (see below).

Since 2004, the political commitment to public administration reform has strengthened, in part due to
continuing political consolidation and an awareness that the government is only as effective as its ability to
implement the stated reform agenda. Some recent progress, described in detail below, has been made
during preparation of various Bank reports ­ Public Expenditure and Institutional Review, Country
Economic Memorandum, and the new Policy-Based Credit (PBC) and an upcoming technical assistance
operation.

Assistance in Reform of Government Structures and Organizations

The outcome of this subcomponent is rated Unsatisfactory. When the consultants started their work in the
fall of 2000, a few reorganizations were already taking place and continued to take place in parallel with
the consultants' work. For instance, the Ministries of Labor and of Social Protection were combined
without warning and consultation with the consultants. Many "reorganizations" were superficial and did
not result in splitting up the policy planning and the economic/production activities, which were considered
to be the cornerstone of the administrative reform. In a few cases the reverse happened, e.g., the electricity
company Barqi-Tajik was combined with the Ministry of Energy.

The consultancy delivered six functional reviews of mixed quality: the review of parliamentary structures
(September 2001) was considered of good quality and substantive as well as the review of the MOF (April
2002). The other functional reviews of key ministries (Agriculture, Communication, Health and Education
completed in April 2001) were rather superficial and consisted mostly of general recommendations to split
the commercial and the policy planning functions with a listing of the corresponding entities; they also
failed to consider the decentralized departments or agencies of these ministries at the local level. The
supervision team and some members of the secoral teams discussed these reports with the government and
the consultants, but no serious progress was made due to little interest on the part of the government. No
comments from Bank staff are on file and there was little interaction between the consultants and the
relevant sectoral Bank teams. Although comments were received from the corresponding entities, none of
these studies were actively discussed with those entities and they were not implemented. Although some
reorganizations took place, they were sometimes carried out with the assistance of other donors, e.g.
Ministry of Communications with EBRD support; Tajik Air and Tajik Rail respectively with EBRD and
ADB support as agreed with the Bank. There were no changes within the MOF. The overlap and
duplication of functions, e.g. the plethora of educational and training institutions that reside within
specialist ministries and agencies rather than within the Ministry of Education, remains prevalent.


                                                     - 7 -

Two study tours were also organized under this component in 2000 and 2002, respectively for several high
level Government officials to study the public administration system of Australia. The tours were well
organized and provided ample opportunities for exchanging views with Australian peers.

The continuing weaknesses in government structures and organizations are thoroughly described in the
2004 PEIR (whose Bank authors were familiar with the IBTA II studies) which has helped to rekindle the
Government's interest in the administrative reform ­ at a time when the political environment is more
favourable. A new reform agenda is being prepared by two working groups ­ one responsible for central
government reform and the other for local government ­ of senior civil servants and local/international
consultants under the oversight of a Presidential Working Group on Public Administration, which de facto
replaced the IBTA II PTFPAR. Local and international consultants of the first working group are being
financed by a Japan Policy and Human Resource Development (PHRD) for preparation of the PBC, while
USAID is financing consultants for the second working group. The work of the two groups, to date, has
been combined and integrated into a Unified Strategy for Public Administration Reform. Government
approval of the strategy is a policy condition under the forthcoming PBC. The implementation of the
strategy will likely be supported by the upcoming technical assistance project.

Assistance in Developing a Public Service Pay Strategy

The outcome of this subcomponent is rated Unsatisfactory.           The consultant delivered two reports,
respectively in January and May 2001, which outlined several prerequisites for an effective civil service
pay and incentives structure. For example, Tajikistan needs to substantially increase the average salary
level of government employees albeit in line with available resources, decompress the pay scale in order to
reward skills and build incentives, harmonize salary structures across all government institutions, clarify
the definition of "civil servants" and establish a registry of civil servants to improve human resource
management.      A round table organized with the participation of the consultants in June 2002 was
inconclusive. The Government implemented a series of across-the-board salary increases during 2001-2004
of 9, 23, 18 and 28 percent, respectively. Although these were in compliance with IMF guidance at the
time, they were not accompanied by any changes in the pay structure.

This issue has also been revisited as part of the preparations for the PBC and a country economic
memorandum in 2005. A later consultant, financed by the PHRD grant for preparation of the PBC to
prepare a new technical report on public sector wage strategy, has underlined key shortcomings in the
previous reports related particularly to (i) the presentation and collection of basic reference data; and (ii)
the lack of a fiscal sustainability analysis of the proposed reform, i.e. the budgetary impact of the pay
reform and the medium term sustainability of the financing sources. By recent order of the President dated
June 21, 2005 a Working Group was set up to "introduce a new pay policy for civil servants," and
technical subgroups were set up in a few pilot ministries. The public sector pay strategy has been
integrated into the work of the aforementioned subgroups on Administration Reform and into the Unified
PAR Strategy. In October 2005, the government adopted the wage system reform (through a Presidential
decree) and subsequently a government resolution on wage increase starting with 5 pilot ministries that
streamlines the civil wage structure in order to meet prior actions required for the programmatic
development policy operation currently ongoing.

Assistance in Strengthening Civil Service Management

The outcome of this subcomponent is rated Moderately Unsatisfactory. This reform was to have been
implemented by the State Service Administration established first in 1998 (originally was the Department


                                                     - 8 -

of State Service). Several notes and reports were produced by the consultant in accordance with their
Terms of Reference (TOR). They included notes on civil service job descriptions, selection criteria and
procedures for selecting civil servants (March-July 2001), an Aide Memoireon Values and a Code of
Conduct and Ethics (August 2001). Unfortunately, the State Service Administration (SSA) was not yet
functional leading to a lack of response on the government side. Its Director and senior staff were not
nominated until early 2002 and dealt initially with other priorities.

To strengthen civil service management, the development of a civil service register was envisaged.
However, the initial output of this sub-component was ill-designed and premature. The consultant carried
out their work on the State Service database (end 2001-2002), developed a User Manual (June 2002), and
provided an Information Technology Report (September 2002) as their last contribution. The database was
mostly conceived as a payroll management tool ­ a function which was not entrusted to SSA according to
the 1998 Civil Service Law ­ rather than an HR tool as per the core SSA management function. In
addition, although the Register of Positions and the Civil Service Register had been legally established in
2002-03, the conceptual framework for the Register had not been designed and so the User Manual was
both premature, and as a result unusable.

Similarly, the functionality and specifications of the IT equipment to be procured were more in line with the
objective of having SSA lead the general introduction of IT and promotion of e-government in general, than
with the design of a civil service register. Although the intention at appraisal was for the project to finance
IT equipment to meet the needs of the reorganized ministries and initial work was undertaken, in 2002 the
supervision team took the appropriate decision not to go forward with these IT packages since the planned
reorganizations were not taking place. Instead, it was decided to use the same credit amount (US$830,000)
to purchase equipment for the dedicated network infrastructure for the civil service. An IT package was
contracted in 2004 under a single stage ICB bid which included the LANs, servers and work stations to
equip nineteen (19) other ministries and agencies in Dushanbe in addition to SSA. The equipment was
installed, two local IT consultants financed under IBTA II were hired by SSA for running the system, and
staffs in the agencies were trained about data entry using MS Access database program. It is as yet unclear
whether this system will be fully implemented and sustainable. There is a need to procure software for
providing easy access to network participants so that they can update information on-line and to allow
direct access in a user-friendly way to users of general statistics.

A study tour to visit the civil service in Azerbaijan and various training activities took place, including
training of IT personnel on Microsoft in Moscow and a twinning arrangement between the respective Civil
Service Departments of Tajikistan and Ukraine. Training sessions for HR personnel from 20 institutions
involved in the Civil Service Register network on data entry techniques and design of the civil service
Register were organized by the SSA, including a one-week training session in Astana, Kazakhstan in 2004.

The joint IBTA II supervision/PBC preparation team revisited this reform area in 2004-05, and in early
2005 decided to hire additional external consultants (using the PBC PHRD grant) to continue assisting
SSA in implementing the civil register system. Completion of the comprehensive register was included as a
policy conditionality under the proposed PBC. It will require continued external support as well as local
financing for maintaining the system with the necessary personnel. All the entities currently included
within the civil service register network will need to continuously and accurately enter personnel data into
the system, which will also need to be extended to the full range of local and central institutions covered by
SSA.




                                                      - 9 -

Component Two: Budget Management System Reform (US$2.52 million)

This outcome of this component is rated Moderately Unsatisfactory overall. The sub-component on the
intergovernmental finance system reform is rated Unsatisfactory. The subcomponent, the Medium Term
Budget Framework (MTBF) is rated Moderately Unsatisfactory. On the other hand, support for
management of the budget cycle and strengthening of budgeting and expenditure control systems are rated
Moderately Satisfactory.

While there has been some definite but uneven progress made on reforming budget management systems,
the achievements made after six years fall short of initial expectations, and insufficient capacity building
has taken place with respect to the resources spent. Progress was achieved mostly on actions related to
SAC II conditionalities, but there was insufficient depth and ownership of the reform overall leading to very
limited institutional development and capacity building. This component was designed with the guidance of
an economic team including the Finance minister, who were replaced in late 1999. The new team in the
government and at the ministry, while supported the project towards its end, initially did not show as much
interest as expected and this had a significant impact on progress under this component.

The main achievements include the establishment of a budget management information system ­ the Tajik
Budget System (TBS); the development but not utilization of a fledging MTBF in its entirety, adoption of
the 14-sector GFS 1986 classification, preparation of the budget based on program-based budgets at the
level of Key Budget Organizations (KBOs) and enhanced ability to monitor budget execution in a more
comprehensive manner. Much more was planned, and could have been achieved had there been less
resistance within the MOF. However, it should be noted, with hindsight, that expectations were not
realistic given the fiscal constraints and the very limited institutional capacity. As in the case of the first
component, there remains an important outstanding reform agenda, well-documented in the draft PEIR, to
be tackled under the forthcoming PBC, and by a better prepared and more reformed-oriented Ministry.

The component was implemented through a four-year consultant assignment with the related
subcomponents. Implementation was marred by a poor relationship between the consultant and MOF.
After some initial complaints, the supervision team reviewed project outputs; consulants' work and the head
of the consultant team was changed and the Ministry provided better premises. This particular component
was also affected by the September 11, 2001 event that disrupted the consultants' visit to Tajikistan. This
delayed the implementation of some reforms envisaged under all sub-components.                 However, the
supervision team together with the PIU reached an agreement with the consultant on a new work schedule
to compensate for lost time that was originally agreed in the contract. The new schedule resulted in an
extension of consultant services provided by the chief of the party and other consultants for an extra three
months beyond the agreed contract.

The achievements under sub-components two and three enable the government to control expenditure and
run prudent fiscal policies that resulted in to a nearly balanced budget in recent years and improved an
expenditure control system. The IMF's assessment of public financial management issued in December
2005 noted improvements as one of the reasons supporting an approval of the Multilateral Debt Relief
Initiative (MDRI) to Tajikistan in the amount of US$99 million.

Introduction of a Medium Term Budget Framework.

The outcome of this subcomponent is rated Moderately Unsatisfactory. Despite various consultant inputs
and capacity building activities, capacity building has been less than expected owing, primarly, to lack of
ownership by the implementing agency. A fledging MBTF was prepared but not all of its elements are


                                                    - 10 -

being utilized in budget and expenditure planning. While the situation is now improving, macroeconomic
forecasting continues to be fragmented between a process that aggregates production plans reminiscent of
central planning, and aggregate forecasts agreed with the IMF. Although improvements in 2005 reduced
the extent of disconnect between the budget and PRSP, there is still a need for a strategic budget approach
to the overall policy formulation process. The public investment planning process, while improved under
the project, deserves much more attention from the government as it remains fragmented and not all
elements are integrated into the budget (and MTBF).

The consultant-prepared Budget Framework Papers (BFP)successively improved in 2001 (on a sample
basis only), in 2002 (draft) and in 2003 (almost complete but without the forward estimates). The 2003
draft paper was distributed at the May 2003 Consultative Group meeting. However, MOF never officially
submitted these papers to the Government nor to Parliament for formal approval. The 2004 and 2005
