                                           Document of



                                     The World Bank




                                                         Report No: ICR00002238



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-39660 TF-53349)



                                             ON A

                    CREDIT IN THE AMOUNT OF SDR 19.2 MILLION
                         (US$28.15 MILLION EQUIVALENT)

                                            AND A

                    GLOBAL ENVIRONMENTAL FACILITY GRANT
                        IN THE AMOUNT OF US$4 MILLION

                                            TO THE

                                 REPUBLIC OF ZAMBIA

                                            FOR A

       SUPPORT FOR ECONOMIC EXPANSION AND DIVERSIFICATION (SEED)
                               PROJECT


                                       June 29, 2012



Financial and Private Sector Development
East and Southern Africa
Africa Region
                        CURRENCY EQUIVALENTS
                      Exchange Rate Effective June 8, 2004

                             Currency Unit = ZMK
                            ZMK 1.00 = US$0.00021
                           ZMK 1.00 = NOK 0.00140
                             US$1.00 = ZMK 4785
                             NOK 1.00 = ZMK 709

                               FISCAL YEAR
                           January 1 – December 31


                        ABBREVIATIONS AND ACRONYMS
ADSP     Agriculture Development Support Project
 Livingstone City Coucil
 Zambia Wildlife Authority
 Ministry of Mines and Minerals Development
 Department of Tourism
Cofinanciers and Other External Partners:
 Government of Norway



B. Key Dates
Support for Economic Expansion and Diversification (SEED) - P071407
                                                                                 Revised / Actual
      Process              Date               Process         Original Date
                                                                                     Date(s)
Concept Review:         05/18/2001     Effectiveness:             11/10/2004          11/10/2004
Appraisal:              01/19/2004     Restructuring(s):                              06/22/2007
Approval:               07/29/2004     Mid-term Review:                               10/12/2009
                                       Closing:                   11/30/2009          11/30/2011

SEED Biodiversity - P074258
                                                                                 Revised / Actual
      Process              Date               Process         Original Date
                                                                                     Date(s)
Concept Review:         05/10/2001     Effectiveness:                                 08/16/2004
Appraisal:              01/12/2004     Restructuring(s):                              06/22/2007
Approval:               07/29/2004     Mid-term Review:           10/05/2009          10/10/2009
                                       Closing:                   05/31/2009          11/30/2011
C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes                                       Moderately Satisfactory
GEO Outcomes                                   Moderately Satisfactory
Risk to Development Outcome                    Substantial
Risk to GEO Outcome                            Substantial
Bank Performance                               Moderately Unsatisfactory
Borrower Performance                           Moderately Unsatisfactory


C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
          Bank                  Ratings                Borrower               Ratings
                              Moderately
Quality at Entry                               Government:                 Not Applicable
                             Unsatisfactory
                              Moderately       Implementing
Quality of Supervision:                                                    Not Applicable
                             Unsatisfactory    Agency/Agencies:
Overall Bank                  Moderately       Overall Borrower             Moderately
Performance                  Unsatisfactory    Performance                 Unsatisfactory


C.3 Quality at Entry and Implementation Performance Indicators
Support for Economic Expansion and Diversification (SEED) - P071407
      Implementation                           QAG Assessments (if
                               Indicators                                    Rating:
       Performance                                      any)
 Potential Problem Project
                                  Yes          Quality at Entry (QEA)         None
   at any time (Yes/No):
Problem Project at any time                    Quality of Supervision
                                  Yes                                         None
         (Yes/No):                                     (QSA)
      DO rating before         Moderately
  Closing/Inactive status     Unsatisfactory

SEED Biodiversity - P074258
     Implementation                            QAG Assessments (if
                                Indicators                                   Rating:
      Performance                                    any)
 Potential Problem Project
                                    No         Quality at Entry (QEA)         None
  at any time (Yes/No):
Problem Project at any time                    Quality of Supervision
                                    No                                        None
        (Yes/No):                                      (QSA)
    GEO rating before
                                Satisfactory
  Closing/Inactive Status
D. Sector and Theme Codes
Support for Economic Expansion and Diversification (SEED) - P071407
                                                             Original   Actual
Sector Code (as % of total Bank financing)
Agro-industry                                                 15         15
Central government administration                             15         15
General agriculture, fishing and forestry sector               5          5
Mining and other extractive                                   15         15
Other industry                                                50         50


Theme Code (as % of total Bank financing)
Biodiversity                                                   14        14
Export development and competitiveness                         29        29
Infrastructure services for private sector development         14        14
Other financial and private sector development                 14        14
Rural markets                                                  29        29

SEED Biodiversity - P074258
                                                             Original   Actual
Sector Code (as % of total Bank financing)
Central government administration                              3          3
General agriculture, fishing and forestry sector              65         65
Other industry                                                32         32


Theme Code (as % of total Bank financing)
Biodiversity                                                   33        33
Legal institutions for a market economy                        17        17
Pollution management and environmental health                  33        33
Regulation and competition policy                              17        17
E. Bank Staff
Support for Economic Expansion and Diversification (SEED) - P071407
         Positions                    At ICR                           At Approval
Vice President:        Makhtar Diop                        Calisto Madavo
Country Director:      Kundhavi Kadiresan                  Hartwig Schafer
Sector Manager:        Irina Astrakhan                     Demba Ba
Project Team Leader:   W. Marie Sheppard                   Constantine Chikosi
ICR Team Leader:       Brian G. Mtonya
ICR Primary Author:    Brian G. Mtonya

SEED Biodiversity - P074258
         Positions                      At ICR                            At Approval
Vice President:          Makhtar Diop                         Calisto Madavo
Country Director:        Kundhavi Kadiresan                   Hartwig Schafer
Sector Manager:          Irina Astrakhan                      Richard G. Scobey
Project Team Leader:     W. Marie Sheppard                    Jean-Michel G. Pavy
ICR Team Leader:         Brian G. Mtonya
ICR Primary Author:      Brian G. Mtonya




F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The Project's overall objective is to help reduce the vulnerability of the Zambian economy to
shocks by supporting the diversification of its sources of growth. This is to be achieved by
improving sector specific policy and regulatory frameworks and strengtheining the capacity of
Government agencies to implement them. The development objective will be supported through
selective public investments that stimulate private investments and by creating the condition for
increasing the contribution of gemstones, agribusiness and tourism sectors to GDP and export
revenues. In addition the project seeks to improve management of Kafue and Mosi-o-Tunya
National Parks to underpin the long term sustainable development of the tourism sector.

Revised Project Development Objectives (as approved by original approving authority)
To improve the business environment for (i) sustsainable tourism in the greater Livingstone area;
and (ii) the gemstone sector.

Global Environment Objectives (from Project Appraisal Document)
To reverse biodiversity erosion in Kafue National Park and Mosi-o-Tunya National Park and its
surrounding areas. To improve the conservation and management of Zambia's selected natural
ecoytems which are globally significant and vital to the sustained livelihoods of people living in
surrounding areas.
Revised Global Environment Objectives (as approved by original approving authority)
To secure critical habitats & wildlife species in the Mosi oa Tunya amd Kafue National Parks

(a) PDO Indicator(s)

                                                Original Target                           Actual Value
                                                                       Formally
                                                  Values (from                             Achieved at
   Indicator           Baseline Value                                  Revised
                                                    approval                              Completion or
                                                                    Target Values
                                                  documents)                              Target Years
Indicator 1 :      Number of days license processing for tourism license
Value
(quantitative or   90                           60                                    135
Qualitative)
Date achieved      07/29/2004                   05/31/2009                            11/30/2011
Comments
(incl. %           Not achieved.
achievement)
Indicator 2 :      Number of bed nights in lodging facilities in Livingstone
Value
(quantitative or   80000                        96000                                 0
Qualitative)
Date achieved      07/29/2004                   05/31/2009                            11/30/2011
Comments
(incl. %           Discontinued after restructuring.
achievement)
Indicator 3 :      Number of direct jobs in tourism related facilities
Value
(quantitative or   1000                         1200                                  0
Qualitative)
Date achieved      07/29/2004                   05/31/2009                            11/30/2011
Comments
(incl. %           Discontinued after restructuring
achievement)
Indicator 4 :      Percent increase in annual revenues in Mosi-o-Tunya National Park
Value
(quantitative or   300000                       360000                   422717       1111910
Qualitative)
Date achieved      07/29/2004                   05/31/2009               11/30/2011   11/30/2011
Comments
(incl. %           Discontinued after restructuring.
achievement)
Indicator 5 :      Number of days of license processing time for Small Scale Mining License (SSML)
Value
(quantitative or   30                           15                       15           120
Qualitative)
Date achieved      07/29/2004                 05/31/2009         11/30/2011        11/30/2011
Comments           Not achieved mainly due to moratorium on mineral licensing that was in effect for 2009
(incl. %           to 2010.
                                                 Original Target                        Actual Value
                                                                       Formally
                                                  Values (from                           Achieved at
   Indicator             Baseline Value                                Revised
                                                    approval                            Completion or
                                                                     Target Values
                                                  documents)                            Target Years
achievement)
Indicator 6 :      Number of days of license processing time for Large Scale Mining License (LSML)
Value
(quantitative or   60                          30                   30               270
Qualitative)
Date achieved      07/29/2004                  05/31/2009           11/30/2011       11/30/2011
Comments
                   Not achieved mainly due to moratorium on mineral licensing that was in effect for 2009
(incl. %
                   to 2010.
achievement)


(b) GEO Indicator(s)

                                                  Original Target                        Actual Value
                                                                         Formally
                                                   Values (from                           Achieved at
   Indicator             Baseline Value                                   Revised
                                                      approval                          Completion or
                                                                      Target Values
                                                    documents)                           Target Years
                   Population of key wildlife species as an indicator of ecoystem recovery in the two parks
Indicator 1 :
                   (elephants) - KNP
Value
(quantitative or 2506                         2950                  2630            2550
Qualitative)
Date achieved 07/29/2004                      05/03/2009            11/30/2011      11/30/2011
Comments
(incl. %
achievement)
                 Population of key wildlife species as an indicator of ecoystem recovery in the two parks
Indicator 2 :
                 (pukus) - KNP
Value
(quantitative or 3095                         3400                  3250            5700
Qualitative)
Date achieved 07/29/2004                      05/03/2009            11/30/2011      11/30/2011
Comments
(incl. %
achievement)
                 Population of key wildlife species as an indicator of ecoystem recovery in the two parks
Indicator 3 :
                 (buffalos) - KNP
Value
(quantitative or 3719                         4090                  3900            1446
Qualitative)
Date achieved 07/29/2004                      05/03/2009            11/30/2011      11/30/2011
Comments
(incl. %
achievement)
                                                Original Target                        Actual Value
                                                                       Formally
                                                 Values (from                           Achieved at
   Indicator            Baseline Value                                  Revised
                                                    approval                          Completion or
                                                                    Target Values
                                                  documents)                           Target Years
                 Population of key wildlife species as an indicator of ecoystem recovery in the two parks
Indicator 4 :
                 (red lechwe) - KNP
Value
(quantitative or 5817                         6400                  6100            5494
Qualitative)
Date achieved 07/29/2004                      05/03/2009            11/30/2011      11/30/2011
Comments
(incl. %
achievement)
                 Population of key wildlife species as an indicator of ecoystem recovery in the two parks
Indicator 5 :
                 (cape eland) - MNP
Value
(quantitative or 0                            30                                    30
Qualitative)
Date achieved 07/29/2004                      05/03/2009                            11/30/2011
Comments
(incl. %         Discontinued
achievement)
Indicator 6 :    Management effectiveness, as measured by WB/WWF tracking tool - KNP
Value
(quantitative or 41                           64                    69              63
Qualitative)
Date achieved 07/29/2004                      05/03/2009            11/30/2011      11/30/2011
Comments
(incl. %
achievement)
Indicator 7 :    Management effectiveness, as measured by WB/WWF tracking tool - MNP
Value
(quantitative or 46                           68                                    0
Qualitative)
Date achieved 07/29/2004                      05/03/2009                            11/30/2011
Comments
(incl. %         Dropped.
achievement)


(c) Intermediate Outcome Indicator(s)

                                                Original Target                          Actual Value
                                                                       Formally
                                                  Values (from                            Achieved at
   Indicator            Baseline Value                               Revised Target
                                                    approval                            Completion or
                                                                         Values
                                                   documents)                            Target Years
Indicator 1 :    Pilot “one stop shop�? licensing facility in Livingstone established and operating
Value            No facility                  OSS in place and OSS in place OSS building
                                                Original Target                      Actual Value
                                                                    Formally
                                                  Values (from                        Achieved at
   Indicator            Baseline Value                           Revised Target
                                                   approval                         Completion or
                                                                     Values
                                                  documents)                         Target Years
(quantitative or                              operational by end and operational constructed but not
Qualitative)                                  of 2009            by end 2011     operational at project
                                                                                 close, so this target
                                                                                 was not achieved
Date achieved      07/29/2004                 05/31/2009         11/30/2011      11/30/2011
Comments
(incl. %
achievement)
                 Statutory instruments (such as license fees) for tourism submitted for legislative action
Indicator 2 :
                 by end of 2008
                                                                                    Submissions await
                                                                                    Government to
                                              Statutory             Statutory       review the proposed
Value                                         Instruments           Instruments     changes, so
(quantitative or Non-existent                 prepared and          prepared and technically this target
Qualitative)                                  submitted by end of submitted by was not achieved as
                                              2008                  end 2011        the instruments were
                                                                                    not submitted for
                                                                                    legislative action
Date achieved 07/29/2004                      05/31/2009            11/30/2011      11/30/2011
Comments
(incl. %
achievement)
Indicator 3 :    Number of annual operating licenses for tourism businesses issued by MTENR
Value
(quantitative or 5                            2                     2               1
Qualitative)
Date achieved 07/29/2004                      05/31/2009            11/30/2011      11/30/2011
Comments
                 Referred to as the Tourism Enterprise License. This target was achieved and actually
(incl. %
                 exceeded (from 5 to 1 license)
achievement)
Indicator 4 :    Degree of establishment of the Mukuni Park Management Trust
                                                                                    Management of the
                                                                                    Park has been handed
                                                                                    over to the Mukuni
                                                                                    Management Trust, a
                                                                    Functional by
                                              Functional by end of                  bank account has
                                                                    end of 2008 and
Value                                         2008 and has                          been opened and the
                                                                    has reached
(quantitative or Non existent                 reached operating                     Trust is collecting
                                                                    operating cost
Qualitative)                                  cost recovery by end                  revenue from the
                                                                    recovery by end
                                              of 2009                               Park. The indicator
                                                                    of 2011
                                                                                    was partially
                                                                                    achieved as the Trust
                                                                                    is operational but
                                                                                    there no cost
                                                 Original Target                         Actual Value
                                                                   Formally
                                                  Values (from                           Achieved at
   Indicator             Baseline Value                          Revised Target
                                                    approval                            Completion or
                                                                    Values
                                                  documents)                             Target Years
                                                                                     recovery yet
Date achieved      07/29/2004                  05/31/2009           11/30/2011       11/30/2011
Comments
(incl. %
achievement)
                   Number of tourism SMEs in Greater Livingstone for which services can be booked
Indicator 5 :
                   and paid for online
Value
(quantitative or   0                           50                   50               59
Qualitative)
Date achieved      07/29/2004                  05/31/2009           11/30/2011       11/30/2011
Comments
                   Likely greater since database has not been updated for a long time to include new
(incl. %
                   operators). Thus the target was exceeded.
achievement)
Indicator 6 :      Number of beds for operational tourism concessions in Kafue national park
Value
(quantitative or   104                                              400              350
Qualitative)
Date achieved      07/29/2004                                       11/30/2011       11/30/2011
Comments
(incl. %           Target was not achieved
achievement)
Indicator 7 :      Total ZAWA non-consumptive tourism revenue in KNP
Value
(quantitative or   600000                      308000               650000           614000
Qualitative)
Date achieved      07/29/2004                  05/31/2009           11/30/2011       11/30/2011
Comments
(incl. %           Target was close to being achieved
achievement)
Indicator 8 :      Road length (in km) rehabilitated
Value
(quantitative or   0                           16                   16               17.6
Qualitative)
Date achieved      07/29/2004                  05/31/2009           11/30/2011       11/30/2011
Comments
(incl. %
achievement)
Indicator 9 :      Number of culverts placed
Value
(quantitative or   0                           118                  118              118
Qualitative)
Date achieved      07/29/2004                  05/31/2009           11/30/2011       11/30/2011
Comments
                                                   Original Target                         Actual Value
                                                                     Formally
                                                    Values (from                            Achieved at
   Indicator              Baseline Value                           Revised Target
                                                      approval                             Completion or
                                                                      Values
                                                    documents)                             Target Years
(incl. %
achievement)
Indicator 10 :     Side walk length (in km) rehabilitated
Value
(quantitative or   Not rehabilitated            Rehabilitated                         Rehabilitated
Qualitative)
Date achieved      07/29/2004                   05/31/2009                            11/30/2011
Comments
(incl. %
achievement)
Indicator 11 :     Percent of Kafue National Park (KNP) staff properly housed
Value
(quantitative or   20                                                 90              97
Qualitative)
Date achieved      07/29/2004                                         11/30/2011      11/30/2011
Comments
                   Achieved.
(incl. %
                   Target Additional houses are under construction to support new staff in the Park.
achievement)
Indicator 12 :     Percent of lodges and patrol areas in KNP accessible all weather
Value
(quantitative or   27                                                 60              81
Qualitative)
Date achieved      07/29/2004                                         11/30/2011      11/30/2011
Comments
                   Target exceeded.
(incl. %
                   Civil works rehabilitation of roads is still ongoing
achievement)
Indicator 13 :     Percent of lodges and patrol areas in KNP accessible all weather
Value
(quantitative or   76.3                                               90              75
Qualitative)
Date achieved      07/29/2004                                         11/30/2011      11/30/2011
Comments
                   Target not achieved. Access in the Park by road is difficult in some of the areas due to
(incl. %
                   rains
achievement)
Indicator 14 :     Number of mining rights disputes per annum at national level
Value
(quantitative or   250                          50                                    50
Qualitative)
Date achieved      07/29/2004                   05/31/2009                            11/30/2011
Comments
                   Completed and target achieved. The mining rights disputes have reduced. The reduction
(incl. %
                   came about with the use of software which minimized overlapping complications
achievement)
                   Revised Mines and Minerals Act and its regulations incl. statutory instruments (such as
Indicator 15 :
                   license fees for gemstones) submitted for legislative action
                                               Original Target                        Actual Value
                                                                 Formally
                                                Values (from                           Achieved at
   Indicator           Baseline Value                          Revised Target
                                                  approval                            Completion or
                                                                  Values
                                                documents)                            Target Years
                                                                                  Not achieved. The
                                                                                  Act that was
                                                                                  developed under
Value
                                             Submitted for                        SEED is at Ministry
(quantitative or Not existent
                                             legislative action.                  of Justice and new
Qualitative)
                                                                                  Government has
                                                                                  undertaken to review
                                                                                  it
Date achieved    07/29/2004                  05/31/2009                           11/30/2011
Comments
(incl. %
achievement)
Indicator 16 :   Central Mining Cadastre system installed, commissioned and operational
                                                                                    Target achieved. An
                                                                                    independent Cadastre
Value                                                                               department was
(quantitative or System not installed         System installed                      approved by Cabinet
Qualitative)                                                                        in November 2011.
                                                                                    The Flex-cadastre
                                                                                    system was installed
Date achieved 07/29/2004                      05/31/2009                            11/30/2011
Comments
(incl. %
achievement)
Indicator 17 : Percent of un-utilized mining licenses
Value
(quantitative or 70                           35                                    55
Qualitative)
Date achieved 07/29/2004                      05/31/2009                            11/30/2011
Comments         Not achieved. Mainly prospective and small scale licenses. The mining laws for
(incl. %         prospective mining do not provide effective guidelines for conducting proper
achievement)     prospective mining exploration, as a result a good number of licenses are dormant
                 Number of staff trained to provide technical advice for value addition to gemstone
Indicator 18 :
                 miners by end of 2009 (gemmology)
Value
(quantitative or 0                            0                                     3
Qualitative)
Date achieved 07/29/2004                      05/03/2009                            11/30/2011
Comments
(incl. %
achievement)
                 Number of staff trained to provide technical advice for value addition to gemstone
Indicator 19 :
                 miners by end of 2009 (Livingstone bureau)
Value            0                            0                                     2
                                             Original Target                     Actual Value
                                                               Formally
                                              Values (from                        Achieved at
   Indicator          Baseline Value                         Revised Target
                                                approval                         Completion or
                                                                Values
                                              documents)                         Target Years
(quantitative or
Qualitative)
Date achieved 07/29/2004                      05/03/2009                            11/30/2011
Comments
(incl. %
achievement)
                 Number of staff trained to provide technical advice for value addition to gemstone
Indicator 20 :
                 miners by end of 2009 (Kitwe bureau)
Value
(quantitative or 0                            0                                     2
Qualitative)
Date achieved 07/29/2004                      05/03/2009                            11/30/2011
Comments
(incl. %
achievement)
Indicator 21 : Percent revenue collection (Kitwe mining bureau) (percentage)
Value
(quantitative or 0                            90%                  90%              0
Qualitative)
Date achieved 07/29/2004                      05/03/2009           11/30/2011       11/30/2011
Comments
                 Percentage figures not available.
(incl. %
                 Kitwe bureau generated ZMK 43 million
achievement)
Indicator 22 : Percent revenue collection (Livingstone mining bureau) (percentage)
Value
(quantitative or 0                            90%                  90%              0
Qualitative)
Date achieved 07/29/2004                      05/03/2009           11/30/2011       11/30/2011
Comments
                 Percentage figures not available.
(incl. %
                 Livingstone generated ZMK 11 million
achievement)
                 Number of demand driven community projects implemented in mining communities by
Indicator 23 : Kalomo Miners Association(KMA) and Emerald and Semi-precious Stones Mining
                 Association of Zambia (ESMAZ)
Value
(quantitative or 0                            8                    8                8
Qualitative)
Date achieved 07/29/2004                      05/03/2009           11/30/2011       11/30/2011
Comments
(incl. %
achievement)
G. Ratings of Project Performance in ISRs

 -
                                                                          Actual Disbursements
          Date ISR                                                           (USD millions)
 No.                        DO           GEO                  IP
          Archived
                                                                          Project 1   Project 2
     1    11/11/2004        S               S                 S             0.00        0.00
     2    05/06/2005        MU              S                 MU            2.79        0.25
     3    12/21/2005        MU                                MU            3.96        0.00
     4    05/19/2006        MU              S                 MU            5.02        0.94
     5    06/29/2006        MU              S                 MU            5.66        1.04
     6    12/21/2006        MU              S                 MU            6.95        1.42
     7    06/27/2007        MU            MU                  MU            10.12       1.93
     8    12/18/2007        MU            MU                  MS            11.89       2.23
     9    06/09/2008        MS              S                 MS            14.51       2.82
     10   12/30/2008        MS              S                 S             19.40       2.91
     11   06/22/2009        MS              S                 S             21.20       3.12
     12   12/12/2009        MS              S                 MS            22.23       3.25
     13   06/26/2010        MS              S                 MS            23.10       3.40
     14   03/27/2011        MU              S                 MS            24.91       3.58
     15   10/29/2011        MU              S                 MS            26.20       3.86




H. Restructuring (if any)
                                                   Amount Disbursed at
                                  ISR Ratings at
                 Board Approved                     Restructuring in        Reason for
 Restructuring                    Restructuring
                                                      USD millions     Restructuring & Key
    Date(s)
                  PDO    GEO                                             Changes Made
                                  DO GEO        IP Project1 Project 2
                 Change Change
06/22/2007                        MU            MU    10.12
06/22/2007                             MU       MU                 1.93
I. Disbursement Profile
P071407




P074258
1.     Project Context, Development and Global Environment Objectives Design

1.1    Context at Appraisal

1.      Country economic context: Zambia is a relatively large (750,000 km2), landlocked
country, well endowed with natural resources across a diversity of ecosystems (forest, woodland,
grassland, aquatic and anthropogenic biomes). The country has large deposits of semi-precious
and precious gemstones, over 42 million hectares of arable land, ample renewable water
resources, with substantial potential for agriculture production, processing and trade. Taken
together this natural endowment offers the potential for a diversified and export-orientated
economy. A wealth of wildlife and a range of biodiversity areas suggest significant potential for
nature-based tourism. Despite the preponderance of natural wealth, and areas with the potential
