                                   Document of
                                 The World Bank




                                                             Report No: 25266

                      IMPLEMENTATION COMPLETION REPORT
                                   (IDA-26610)

                                      ON A

                                     CREDIT

                         IN THE AMOUNT OF SDR 180 MILLION

                                       TO

                                     INDIA

                                     FOR A

                      DISTRICT PRIMARY EDUCATION PROJECT




                                 December 18, 2003




Human Development Sector Unit
South Asia Region

             CURRENCY EQUIVALENTS

         (Exchange Rate Effective March 1994)

              Currency Unit = Rupee (Rs.)
                        Rs. 1 = US$ .031
                       US$ 1 = Rs. 32
         At the end of the project US$1 = Rs. 45


                     FISCAL YEAR
                  April 1     March 31
Annex 8. Summary of DPEP projects and Key Performance Indicators                 33
Annex 9. Borrower's Contribution                                                 36

Project ID: P010464                                                  Project Name: DISTRICT PRIMARY EDUCATION
Team Leader: Prema Clarke                                            TL Unit: SASHD
ICR Type: Core ICR                                                   Report Date: December 18, 2003


1. Project Data
                   Name: DISTRICT PRIMARY EDUCATION                               L/C/TF Number: IDA-26610
    Country/Department: INDIA                                                             Region: South Asia Regional
                                                                                                     Office

        Sector/subsector: Primary education (63%); Sub-national government administration
                            (11%); Tertiary education (11%); Pre-primary education (9%);
                            Central government administration (6%)
                  Theme: Education for all (P); Gender (P); Rural services and infrastructure
                            (P); Social analysis and monitoring (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 06/11/1993                                     Effective: 03/28/1995                03/28/1995
     Appraisal: 03/09/1994                                         MTR: 06/30/1998                  09/28/1997
      Approval: 11/22/1994                                      Closing: 03/31/2002                 06/30/2003



     Borrower/Implementing Agency:         GOI/GOA; GOI/GOH; GOI/GOM; GOI/GOK; GOI/GOT; GOI/GOK
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Praful C. Patel                                D. Joseph Wood
Country Director:               Michael F. Carter                              Heinz Vergin
Sector Director:                Charles C. Griffin                             Richard Skolnik
Team Leader at ICR:             Prema Clarke                                   John Middleton
ICR Primary Author:             Prema Clarke


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        S
                      Sustainability:      L
   Institutional Development Impact:       SU
                 Bank Performance:         S
            Borrower Performance:          S


                                                      QAG (if available)             ICR
                                  Quality at Entry:                                  S
                     Project at Risk at Any Time: No
QAG Quality at Entry review not available at beginning of project. Assessment against QAG criteria made in the
text.

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
At the time of project preparation, 48 percent of India's population was still illiterate and more than a
fourth of enrolled students dropped out before reaching Class 2 and nearly half before reaching Class 5.
Furthermore, disparities disproportionately affected girls and students from Scheduled Caste (SC) and
Scheduled Tribe (ST) communities. Quality was poor and planning and management in education was
inadequately developed due to the lack of attention given to primary education, and the dearth of
information and systematic research on education.

Education is a "concurrent" or shared responsibility of the central and state governments. In this
partnership, the central government's role is to set policy, stimulate innovation, and create a planning
framework. Up until 1986, the states were fully responsible for the financing and provision of primary
education. Since the introduction of the 1986 National Education Policy (NEP) and related Plan of Action
(1992), the central government is committed to financing a portion of development expenditure in this
sub-sector through Centrally Sponsored Schemes (CSS) such as the District Primary Education Program
(DPEP). Although contributing only a fraction of public expenditure in the sub-sector, the DPEP has
initiated significant reform in primary education in India.

The urgency and importance of providing universal primary education, driven by the 1990 Jomtien
conference on 'Education for All' and the NEP, represented the contextual landscape for the development of
the DPEP by the Government of India (GOI). The DPEP is essentially constituted in a set of broad
guidelines for reform in primary education. The "Guidelines" were built upon at least ten years of earlier
small-scale projects and experiments in basic education funded by both the government and external donors
(DfID, Netherlands, SIDA, and UNICEF). In 1993, IDA funded the forerunner of DPEP, the state-based
Uttar Pradesh Basic Education Project (UPBEP). The multi-state District Primary Education Project
(DPEP I) in six states operationalized the DPEP Guidelines and is the first among a series of projects
implemented in 18 states and about 270 districts in India (A summary of DPEP projects are in Annex 8).
The districts chosen were the low female literacy ones and the number covered by DPEP represents about
half the total number of districts in India.

The development objectives comprised national, state and district level objectives. As this was the first
project in primary education in India of such magnitude, emphasis was placed on building capacity for
project implementation at all three levels. National objectives include: (i) the establishment of a fully
functional DPEP Bureau in the Ministry of Human Resource Development (MHRD) for overall project
management; (ii) the provision of technical assistance to states and districts for implementing project
activities; and (iii) the setting up of a fully operational Educational Monitoring Information System
(EMIS). State objectives include: (a) the establishment of registered State Implementation Societies (SIS)
to receive and manage project funds; and manage project implementation; (b) support to state level
technical institutions to manage textbook revisions; and (c) the development of inservice training for
teachers. District objectives include: (a) the establishment of district project offices (DPOs); (b) the
strengthening of District Institutes of Education and Training (DIETs) and the provision of inservice
training; (c) reduce disparities in access among gender and social groups to less than five percent; (d) the
improvement of learning achievement by 25 percent over baseline; and (e) the reduction of dropout to less
than 10 percent. Attention to children with disabilities was not part of DPEP I; however, subsequent DPEP
projects did include the education of these children in the development objectives.

3.2 Revised Objective:
NA




                                                        - 2 -

  3.3 Original Components:
  This project had an integrated and cascading design in which national institutions supported the project
  states, which supported the districts, which in turn provided direct support to schools and their
  communities. This is evident in the components that constitute the project. The
  components/sub-components were designed to strengthen existing institutions in the context of ongoing and
  well-understood policies and programs. The importance of the intended outcomes of improving the quality
  and attractiveness of schools, especially for girls and children from disadvantaged communities including
  the ST and ST, are reflected in the allocation of almost 83 percent of the project funds to the third
  component, which focus on improving access and quality.

                                                     Components
  1. Building national institutional capacity US$23.4 million
  2. Building state institutional capacity US$28.4 million
  3. Improving quality and access in primary education US$258.7 million

Building national institutional capacity: This component provides for:
l Establishing and supporting the DPEP Bureau responsible for the flow of funds, and for the development of
  policy and program units for project management and implementation.
l Constituting a General Council to provide directions for policy and to facilitate center-state coordination.
l Ensuring staff continuity by appointing the project development team members as the initial key staff in the
  DPEP Bureau.
l Providing technical services for appraisal of state and district sub-projects, conduct of supervision missions,
  implementation progress monitoring and setting in place an information system; supervision of finance and
  procurement, civil works, pedagogical improvement, training in planning and management, programs for ST
  education and conduct of research and evaluation studies.
l Establishing an innovations facility by the name of "Fund for Innovation" to support innovative practices at the
  state and district levels.
l Support for international cooperation programs.


Building state institutional capacity: This component provides for:
l Participation of six states (Assam, Haryana, Karnataka, Kerala, Maharastra and Tamil Nadu). Each state to
  provide 15 percent counterpart funds.
l Strengthening capacity in five areas: (i) program management; (ii) improving textbook development and
  production; (iii) improving teaching and inservice training; (iv) improving educational planning, management
  and monitoring; and (v) improving educational research and evaluation.

Improving quality and access in primary education: This component provides for
l Project implementation in 23 districts in the six states.
l Building district institutional capacities through constitution of DPOs, strengthening DIETs and establishing
  new ones, and implementation of pilot projects for strengthening school supervision.
l Improving access through provision of approximately 470,000 student places created in new schools and
  classrooms and support for alternatives to formal schooling for isolated small communities and for working
  children.
l Improving learning achievement through enhanced inservice teacher training, use of improved learning materials
  and teaching aids; targeted interventions for girls and SC/ST students; and piloting early childhood education
  (ECE) programs.
l Reducing the number of dropouts by strengthening school/community organizations, improving school facilities
  and conducting awareness campaigns.


                                                        - 3 -

3.4 Revised Components:
NA

3.5 Quality at Entry:
Quality at entry is rated satisfactory. At the time of project preparation, no formal Quality at Entry criteria
were available. However, the program can be assessed using the Quality Assurance Group's (QAG)
standards of looking at program design, its relationship to the overall strategies provided in the Country
Assistance Strategy (CAS), and government priorities. Using this standard, quality at entry is rated
satisfactory for the following reasons: (i) solid country ownership of the program as indicated in the
national policies, increased central expenditure in the sub-sector, and GOI's role in the monitoring and
supervision of the program; (ii) the firm grounding of the project design in ongoing and well-documented
national policies, programs, processes and institutions, thereby ensuring government commitment to the
project; (iii) the focus on outcomes as attested to by the monitoring indicators and the development of
capacities for policy and program adjustments based on data and research built into the project; (iv) the
focus on the quality of education viewed in terms of student learning outcomes; and (v) the high degree of
integration with other donor-funded projects supporting the same policies and programs.

The project's objectives and components were well anchored in the Bank's CAS. The CAS stressed the
importance of human development interventions that increased literacy and education achievement. These
interventions included the stimulation of local demand for schooling and increases in the provision of
schools and teachers and the supply of appropriate inputs to improve learning outcomes with special
attention to girls. The CAS also recognized that "since the late 1980s, the most successful program of the
Bank has been in human development." This was reinforced by reference in the CAS to an Operations
Evaluation Department evaluation, which showed that human development projects "performed particularly
well in terms of outcomes, sustainability and institutional development." The project supported India's
ongoing education development policies and programs. The embeddedness of the project in the GOI's
DPEP Guidelines demonstrates the ownership of the project objectives by the central and the state
governments. The cascaded development of institutions at the national, state and district levels was
appropriate considering the status of educational planning and management at each of these levels. The
situational analysis of education portrayed clearly the constraints to achieving universal primary education
in the states and the links between project components and development objectives that addressed these
constraints.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
Overall achievement of objectives is rated satisfactory. The performance of the project with regard to the
development of national, state and district institutional capacities to manage and monitor the project can be
rated highly satisfactory. But in reference to the increase in access and learning achievement and reduction
in dropout, the project is only rated satisfactory. It is noted that girls' participation and learning have been
significantly addressed in the project.

National and state Objectives: Both national and state objectives to establish and strengthen national level
institutions to plan and manage the development of primary education in the states have clearly been
accomplished. At the national level, the DPEP Bureau, now called the Elementary Education Bureau (EEB)
in the MHRD, has guided and managed project implementation in all project states. A network of technical
assistance institutions has been established to understand, document and assess project activities, especially
focusing on classroom practice and community development. The EMISs are in operation across states in
districts covered by the project providing timely and comprehensive data on educational indicators. Similar


                                                        - 4 -

to the Bureau, well-staffed State Project Offices (SPO) supported by resource groups have efficiently
managed project activities across districts. Supervision reports convey the increased capacities of state
level technical institutions to plan and manage education.

District Objectives: Increased abilities to manage education, and improvement in retention, learning, and
access in education support the satisfactory rating of the project. The first objective involving the capacity
of districts to manage education has been achieved through the setting up of DPOs and the establishment of
sub-district level structures. Block Resource Centers (BRCs) and Cluster Resource Centers (CRCs) at the
sub-district levels, set up during the project period in all project districts, were crucial to the functioning of
schools. Ensuring the functioning of the district level technical institution, namely the DIET, has however,
only been achieved to some extent, as DIETs, being a part of a separate CSS, could not be influenced as
much in the project.

The second district level objective was to improve equitable access. DPEP I was expected to create
470,000 student places. These places included the rebuilding of dilapidated classrooms and schools,
accounting for about 4 percent of the enrollment at project commencement. The other half was meant for
increases in enrollment that would reduce disparities with regard to gender and caste. Student places
created through the construction of additional classrooms and schools in project districts are about 400,000
close to the target level. Total enrollment in DPEP I states has increased by about 285,000 or about six
percent. Based on the EMIS data collected from 1996, overall enrollment has increased for all categories of
students (Annex 8: Figure 4). Growth rate of girls' enrollment was seven percent. Substantial gains are
represented in the index of gender equity (proportion of girls enrolled relative to the population) and the
share of girls' enrolled to boys. About 95 percent of the districts have reached the DPEP goal of 95 percent
index of gender equity and the proportion of girls to boys increased from 45.6 percent to 47.8 percent over
the project period. SC enrollment increased by six percent and ST by 26 percent.

When enrollment in the DPEP I states over the project period is considered, there seems to be an increase
until mid-project and then a slight decrease towards the end of the project in some states (Annex 8: Figure
5). Significant progress has been made in Karnataka (24 percent) and to a lesser extent in Assam, Haryana
and Tamil Nadu (four to eight percent). Kerala and Maharastra register negative growth rates of six and
one percent respectively. There is no clear explanation for this decline at this point. Possible reasons
include demographic declines and increases in unaided private school provision. To get a better sense of
project impact, Jalan and Glinskaya (2002) use household data from the National Sample Survey (Round
50, 1993-94 and Round 55, 1999-2000) to evaluate the net impact of DPEP I compared to non-DPEP
districts on enrollment and completion. The study concludes that the project's net impact on enrollment was
positive, but much smaller than its gross impact. In addition, the rate of change was only slightly higher in
DPEP I versus non-DPEP districts in the same states and the project was limited in reducing social
disparities. Since the DPEP districts in the states were chosen precisely on the basis of low female literacy,
the results of comparison between DPEP and non-DPEP would need to be interpreted with caution.

The third objective was to improve learning by increasing achievement scores at least 25 percent over
baseline, and to ensure equity in achievement. When the average achievement scores of all states and
districts are considered, DPEP I has achieved substantial increases in learning achievement. Average
mathematics and language test scores increased over time for students in both Class 1 and Classes 3/4.
Three years of project implementation boosted scores 28 percent over the baseline in mathematics and 11
percent over the baseline in language for Class 1; 13 percent in mathematics and 19 percent in language for
Classes 3/4. An additional three years boosted scores 20 percent over the midterm level for both subjects at
Class 1 and, 45 percent in mathematics and 35 percent in language at Classes 3/4. Because the tests were
different, it is not possible to compile these percentage increases across the full six years of the project.


                                                       - 5 -

Improvement in learning achievement is also evident in the distribution of achievement scores in the
population of students tested (Annex 8: Figure 1). At the mid-term, three years into the project, the scores
were decidedly at the lower end of the distribution, while at the terminal assessment using the same tests,
they had shifted to the right.

Disaggregated results by district and target groups nonetheless reveal variability and wide ranges in scores
between gains for Class 1 and Classes 3/4, and across states and districts. District level scores range from
less than zero percent to gains of more than 25 percent (Annex 8: Figures 2 and 3). The project was able to
improve Class 1 scores more than that for Classes 3/4. While the project has reduced the gender gap in
achievement across districts to less than five percent, this was not fully achieved for SC and ST students.
The results for the ST students in particular are worthy of serious attention: they had the widest range of
scores, scoring up to 33 percent less than the other groups.

The fourth objective was to reduce dropout to below 10 percent. Here also, there is considerable variation
across districts and states and the overall objective was not met. However, one should acknowlege that
initial conditions related to dropout in targeted districts were higher than the national average of 50 percent.
Dropout has reduced to below 10 percent in the districts in Kerala only. In the districts in the states of
Haryana, Maharastra, Karnataka and Tamil Nadu, average dropout ranged from 20 to 40 percent, and in
Assam over 40 percent.

4.2 Outputs by components:
1. Building national institutional capacity (US$20.5 million)

Building national institutional capacity includes the strengthening of relevant institutions and the production
of specific outputs related to data collection, research, development and training at the national level.
Support to the national level centered on the DPEP Bureau consisting of a Project Development team that
performed the functions of appraisal, supervision, monitoring and evaluation --functions that, in earlier
projects, were assumed by the funding agencies. The policies and progress of the Bureau are reviewed by a
General Council (which include both political and bureaucratic leaders) and the DPEP Project Board acts
as a sanctioning body for activities, financing and staff appointments. The Bureau, a central, operational
element in the national ownership of the DPEP projects, did ensure continuity in the vision and role at the
national level vis-a-vis the states.

The project states received technical support from four national level institutions -- the National Council of
Educational Research and Training (NCERT), the National Institute for Educational Planning and
Administration (NIEPA), the Lal Bhadur Shastri National Academy of Administration (NSDART) and the
semi-autonomous Educational Consultants India Ltd. (EdCil). The team in the EdCil, which provided
support to DPEP was called the Technical Support Group (TSG). NCERT and NIEPA supplied prototypes
for various project activities according to project specifications, developed the EMIS and introduced
national assessment of student learning levels. The support received by the states and the literature and
studies produced suggest that NCERT, NIEPA, NSDART and EdCil were consistently involved in project
activities and have contributed effectively toward implementation.

The Bureau together with national level institutions have played a significant role in introducing states to
the different project activities such as textbook revision, inservice teacher training, and establishing and
training community support groups through workshops, seminars and in-state programs. Moreover, the
national team has supported states through the innovation facility, especially in developing the different
areas according to contextual persuasions and limitations.




                                                       - 6 -

The collection, maintenance and analysis of critical data related to education in the EMIS, grounded in the
District Information Systems for Education (DISE), is a major contribution of DPEP. Indeed, the DISE
have been introduced beyond the DPEP districts and now provide comprehensive information on education.
The numerous studies produced at the national and state levels also demonstrate the shift in educational
planning and policy making to a more empirical base. It is clear that a culture of collecting and data usage
has permeated all levels of the education system covered by DPEP, a desirable trend in any education
system. Even villages have begun to maintain databases in the form of Village Education Registers that are
updated every year.

International cooperation was intended to encourage collaboration and use of technical expertise of
institutions and individuals outside the country. Apart from organizing international seminars and
participating in a few international courses and conferences, the GOI decided against the full
implementation of this activity. This decision was based on the perceived limited impact of such
collaboration on project activity and implementation. It is questionable whether this approach to
international collaboration was reasonable.

2. Building state institutional capacity (US$24.7 million)

Improved planning and management: The semi-autonomous SISs that managed project implementation
and the flow of funds to the districts were crucial for the success of DPEP. The reason for using SISs was
the historical weakness of the state education departments and the proclivity of states to capture CSS funds
and not release them for use at lower levels. By intentionally bypassing the state finance departments, and
not commingling project funds with overall budgetary transfers to the states, DPEP effectively earmarked
central funds for the purposes for which they were intended. The Societies were by and large adequately
staffed over the course of the project though frequent staff transfers did affect project activities to some
extent. The DPOs efficiently managed project activities in the districts. DPEP implementation began with a
perspective plan covering the entire project period. Such long-range plans were not commonplace before
the project. The Annual Work Plans and Budgets (AWPBs), which define the annual activities of the
project, are participatory and based on district and state-level interaction and data analysis. Even though
the extent and quality of the plans are noted to be uneven across the states, DPEP has successfully
introduced at all levels the concept of reflective and deliberate planning towards reaching specific
outcomes.

State level technical assistance provided by the State Council for Education Research and Training
(SCERT) and the State Institutes for Educational Management and Training (SIEMAT), and the
involvement of DIETs at the district level have proven to be critical and will require concerted capacity
building and development in future programs. In all the states, the SCERTs have been directly involved in
the training of teachers and Village Education Committees (VECs) and textbook development and revision.
SIEMATs, established in DPEP for planning and management, are autonomous in some states and are a
part of the government in others. Assam, Haryana and Maharastra have established SIEMATs under the
government umbrella and in, Karnataka, Kerala, and Tamil Nadu the roles and functions of these
institutions are absorbed into the SPOs. The increasing tendency toward decentralization, where states are
assuming direct responsibility for the planning and management of education, suggests the need for further
strengthening of the SIEMATs in the areas of policy support and implementation analysis.

Improved textbook development and production: DPEP, which supported the textbook revision process
until the production of camera-ready copies, was responsible for a new approach to the development of
textbooks. Before the project, the production of textbooks for primary education rarely involved primary
schoolteachers and the larger community and the pilot testing of textbooks before final printing was not


                                                      - 7 -

common practice. In DPEP, textbook production included policy discussions, expert inputs, teacher inputs,
and field trials. Textbooks, based on the DPEP philosophy of child centered activity based learning, are
now much improved with more illustrations, enhanced print fonts and better quality of paper. Attention is
paid to removing gender and caste bias in textbook content and the curriculum is made more appropriate
for the grade level. The next step in such a process should be to evaluate the new curricula and textbooks
against standards for quality instruction along with the insights of teachers and students who have used
them.

Improved education research and evaluation: DPEP has indeed brought to center stage the importance of
research and evaluation in primary education, similar, to secondary and higher education. More than 180
studies have been completed over the course of the project. Concern, though, has been expressed that
monitoring, research and evaluation undertaken under DPEP could have been further strengthened. In
absolute terms, especially as regards the quality of the production and how it is used, this may well be the
case. This issue, however, needs to be seen in evolutionary terms. In this light, it appears (i) that clear
progress has been made, but (ii) that concern for the quality and usability of data and research needs to be
continually addressed.

3. Improving quality and access in primary education US$270.4 million

Civil works: Construction of new schools and refurbishment of existing ones is an important contribution
of DPEP. The civil works targets were revised, based on the need for physical infrastructure and,
correspondingly, the ceiling for civil works, which was initially 24 percent of the total project cost was
raised to 33 percent. Again, guided by nationally organized cross-state workshops and the innovation fund
available in the project, low cost and creative designs and construction were introduced across DPEP I
states, altering conventional orientations to civil works. BRCs and CRCs were constructed using project
funds. Creative child-friendly classrooms were built largely by communities trained in construction and
monitored by a team of engineers employed by the SPOs. More thought could have been given to the
construction of classrooms appropriate for the school population of the particular school. Though the
project has achieved targets set at project commencement and these resulted in a doubling of the facilities
available in the pre-project period, gaps still remain in the provision of toilets, drinking water facilities and
general infrastructure. These would require attention in the future.

Improving instruction: Improving instruction consisted of strengthening DIETs, the setting up of BRCs
and CRCs, providing systematic inservice training and the disbursement of Rs. 500 as grant to teachers for
the development of instructional aids. As mentioned earlier, the development of DIETs was more difficult
to achieve in the project. More recently, the Department responsible for DIETs at the national level in the
MHRD is now merged with the EEB and MHRD has entered into a Memorandum of Understanding with
states to develop these institutions. Though the establishment of sub-district structures was left to the
decision of states, all DPEP I states have established BRCs and CRCs to assist in pedagogical renewal in
the project districts. In addition to providing between 3 to 20 days of training at DIETs and BRCs, regular
teacher support was initiated at the CRCs. CRC coordinators organized training, usually one day each
month and visited schools to observe and help teachers internalize and implement the new instructional
model. The training of teachers is a very significant part of DPEP. Teachers, who hitherto had few
professional development opportunities over the course of their whole teaching career, were now
undergoing at least one round of training per year.

The impact of training is visible in the friendlier teacher-student relationship evident in classrooms and the
reduced use of corporal punishment by the teachers. Teachers also make use of instructional aids,
constructed or purchased with the Rs. 500 grant. Beyond these aspects, state evaluations of classroom


                                                       - 8 -

practices show a range of impact on the traditional pattern of instruction that emphasized rote learning.
Some evaluations show that children ask more questions, teachers give more positive feedback, and
children receive individual attention. Others find prevalence of traditional, hierarchical teacher-student
relationships and teachers' behaviors that emphasize rote learning. Moreover, the improvements made so
far provide support to instruction in Classes 1 and 2, but teachers in Classes 3 and above need a deeper
understanding of teaching and learning. It could be said that inservice training's heavy emphasis on the
motivational dimensions and the use of instructional aids during training did not pay sufficient attention to
the development of literacy skills and acquisition of mathematical competency over the course of the school
year.

Developing community involvement: Community mobilization in DPEP involved the communication of the
importance of primary education through the media, print materials and mobilization activities and the
establishment of community level structures at the village level. The project supported training, technical
assistance, and funding to local education support organizations (VECs and Panchayati Raj
Institutions[PRIs]) and user groups (School Management Committees, Parent Teacher Associations, and
Mother Teacher Associations). Local organizations were trained to manage school construction, and to
support enrollment and student attendance in schools. VECs were given a grant of Rs. 2000 for purchasing
such items as furniture, play equipment and books. Parents and other adults now have a much greater
awareness of the importance of primary education for all children, and local leaders express specific goals
for improvement of primary education in their area. The efforts of VECs and user groups, which have
focused on enrollment thus far, could be expanded to target transition and school completion by students.

Early childhood development: The strategy adopted by DPEP I was one of convergence with the Integrated
Child Development Scheme (ICDS), which is the major program used by the project states for early
childhood development. DPEP provided funding for ICDS to extend the hours at these centers so that the
timings were better coordinated with school hours. In villages without ICDS, DPEP set up ECE Centers.
Overall coverage was limited and it will be important to scale up this component in the future.

4.3 Net Present Value/Economic rate of return:
Economic benefits: The higher levels of primary enrollment and school completion due to DPEP I will
increase the supply of primary educated labor to the economy as well as a strongly positive and statistically
significant effect on female labor force participation. In addition, it will increase the future supply of
secondary, college and technically educated labor, as some of the primary school children go on to
secondary education and above. Rates of return to investment in human capital are high in India A
simulation was done on alternative earning streams for DPEP students with five years of primary education
entering the labor market as adults (Annex 3). These earnings were analyzed in terms of expenditure per
student in DPEP to derive rates of return to the project. In the lowest case scenario, where earnings
increase by only Rs. 2,400 per year and a mere 15 percent of students benefit from the project, the rate of
return is over 9 percent. In the highest case scenario, where earnings increase by Rs. 3,600 per year and 25
percent of students are assumed to have benefited from the project, the rate of return rises to over 17
percent. In the central case, where earnings increase by Rs. 3,000 per year and 20 percent of students are
assumed to have benefited from the project, the rate of return is 13.3 percent. DPEP I clearly has the
potential to produce considerable future economic benefits. Further, these estimates of rates of return
should be seen as minimum, since the impact on human capital of children who go beyond primary are not
included. The actual impact of the project, if all these factors are taken into account, is likely to be
substantially higher and the return on the project correspondingly greater.

Social benefits: Externality benefits of education are also clearly evident in India. For instance, maternal
education has a powerful effect on reducing infant and child mortality through better ante-natal, neo-natal



                                                      - 9 -

and post-natal care, limiting family size and spacing births, and improving the utilization of maternal and
child health services in India. Govindasamy and Ramesh (1998) estimate that the probability of child
vaccination among primary educated mothers is about 142 percent greater than that among uneducated
mothers. Similarly, primary educated mothers are 74 percent more likely to treat their children for
water-borne diseases, and 32 percent more likely to utilize modern health care services for their children
resulting in lowering levels of morbidity and under-nutrition and promoting hygiene. Moreover, an educated
mother would support the education of her children, especially the girl child. Both public officials and
representatives of civil society repeatedly stated that the DPEP has contributed to a deep appreciation of
the value and importance of basic education, both in policy circles and at the grassroots levels.

4.4 Financial rate of return:
NA

4.5 Institutional development impact:
The DPEP has strengthened a complex institutional fabric whose functions and structures vary across
states --one of the successes of DPEP. Overall, the institutional strengthening under the DPEP has
substantially increased the capacity of states to plan, manage and monitor the provision and quality of
primary education. Probably the clearest indicator of the institutional development impact of DPEP is that
much of the institutional network strengthened within DPEP is being scaled up as India moves into the new
flagship program for universal elementary education, called the Sarva Shiksha Abhiyan (SSA), to be
implemented across the country. The SSA, encompassing all CSSs, adopts most of the elements of DPEP
and is to be implemented in all Indian states and Union Territories. DPEP has focused attention on
institutions (SCERT and SIEMAT) at the state level that would support the planning and management of
education in the states. The institutional vacuum that existed at the sub-district level has been addressed
through the establishment of BRCs and CRCs and these centers have provided pedagogical support to
schools and communities. All states have formally adopted and established these sub-district level
structures in non-DPEP districts. At the village level, VECs and parent groups are revitalized and enthused
about the importance of education.

The culture of using data and studies to inform planning and policy is growing at all levels of the system.
At the national level, effective support is provided for the development of tools for management and
planning such as EMIS and achievement testing. At the state and district levels, the use of the EMIS has
spread beyond project districts. The relative plethora of data and studies associated with the DPEP and
analyzed in the report, A Review of Educational Progress and Reform in DPEP (Sipahimalani-Rao and
Clarke, 2003), attests to the project's commitment to the generation of critical and useable knowledge. This
wealth of studies gives rise to a paradoxical situation: on the one hand, the sheer amount of documentation
is almost overwhelming; on the other hand, there are the inevitable methodological issues and differences of
interpretation. Such a situation, where policymakers and program implementers who do not have the
'luxury' of working from one or a few 'definitive' studies is commonly found in the developed countries.
