                                            Document of
                                          The World Bank


                                   FOR OFFICIAL USE ONLY

                                                                           Report No. 28548-GE




                                   PROGRAMDOCUMENT

                                                FOR A

                         PROPOSEDREFORM SUPPORT CREDIT

                          INTHE AMOUNT OF SDR16.6MILLION
                              (US$24 MILLIONEQUIVALENT)

                                                 TO

                                             GEORGIA



                                           May 27,2004




PovertyReductionandEconomicManagementUnit
Europeand CentralAsia Region




This document has a restricteddistribution and may be used by recipients only in the performanceof their
official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                 CURRENCYAND EQUIVALENT UNITS
                 (Exchange Rate Effective as of May 26, 2004)
                             Currency Unit = Lari
                             US$1.OO =GEL 1.990
                        WEIGHTS AND MEASURES
                                Metric System
                               FISCAL YEAR
                           January 1 to December31


                   ACRONYMS AND ABBREVIATIONS

AAA        Analytical andAdvisory Services
                  Actions taken in these areas would contribute significantly to the
                   implementation of broader structural reforms over the mediumterm. At
                  the same time, the proposed operation aims to define, in broad
                  preliminary terms, a framework for future policy-based lending and
                  policy dialogue by IDA to support Georgia's medium-term economic
                   growth andpoverty reduction efforts.

Benefits:         The proposed operation would helpthe new authorities intheir efforts to
                   improve governance and invigorate the economic reform process, as
                  well as support fiscal stability and poverty reduction directly. First, the
                  proposed Credit aims to address, as central issues, governance,
                   corruption and the business environment, thereby making economic
                  activities more sustainable and facilitating the creation of new
                  businesses, and helping to create employment. Second, a stable fiscal
                  environment allows for the timely payment o f salaries, pensions, and
                   social expenditures, and thereby contributes to poverty reduction. The
                   Credit also aims to help the Government link the programs in the
                  EDPRF' to the budget process.

                                   ..
                                   11




Risks:    The new Government inheriteda desperate fiscal situation, coupled with
          an almost completely collapsed state apparatus. It has taken decisive
          measures to begin addressingthe underlying problems of corruption and
          poor governance, which have considerably enhanced its credibility. A
          variety of measures have also been adopted that should strengthen the
          fiscal position progressively. However, in the near term,              the
          sustainability of the reform process depends critically on quick progress
          to address the problem of chronic arrears in salaries, pensions and other
          social expenditures, and the lack of financial resources could cause the
          program to fail. The proposed Credit, together with support through the
          IMF's newPRGF, assistance from other donors, and improved domestic
          revenue performance, would helpto mitigate this risk.

          The Government's reform efforts also face the following main risks: (i)
          reappearance of a deteriorated security and/or political environment
          (e.g., issues surrounding the breakaway regions--Abkhazia and South
          Ossetia); (ii)powerful special interest groups opposing reforms and
          better governance; and (iii)weak implementation capacity of the
          Government.

          The new political environment in Georgia, the overwhelming electoral
          victories of the present       Government at the Presidential and
          Parliamentary elections, and the recent return of Adjara under the
          authority of the Government of Georgia help to ameliorate these risks.
          For this operation, the lessons of past adjustment lending, in particular
          the weak implementation capacity of the government, have been
          carefully factored into the design: notably, through the narrow focus on
          priority issues and the requirement for upfront implementation of reform
          actions. Over the mediumterm, the weak implementation capacity poses
          concern on the sustainability of the reform program implementation.
          The new Government has started taking initiatives to address this
          weakness.     Donors     are  actively   supporting    these   initiatives.

                   INTERNATIONAL DEVELOPMENT ASSOCIATION
                                PROGRAMDOCUMENT FOR
                                A REFORM SUPPORT CREDIT
                                          TO GEORGIA


                                       I.INTRODUCTION

1      In the past, Georgia undertook many reforms with some success, particularly in the
privatizationo f state enterprises, trade liberalization and modernization of its legal framework.
Although growth occurred insome years, the beneficial impact and sustainability of the reforms
was often limitedby weak implementation. The main reasons for this situation were the sharp
deterioration in governance and a fragmentation of power among competing groups in
government and betweenthe central and local authorities. Dueto the deterioration of the public
sector apparatus, particularly in revenue collection and expenditure controls, the present
situation provides few options to the new authorities.

2.     The new Government, responding to its strong mandate, is acting decisively on
improving governance/anti-corruption and public sector management. Inthe few months since
it assumed office, important progress has been achieved.          In most respects, the current
leadership has taken the agenda o f reform developed during the 1990s to a new level. This
responds to the new political reality created after the peaceful "Rose Revolution" of late
November 2003. This event was a popular uprising against years of mismanagement and
corruption in government, triggered by frustration over fraudulent abuses in the parliamentary
elections earlier inNovember 2003. Presidential elections were held inearly January 2004 and
the new President, Mikheil Saakashvili, obtained 97 percent of the votes in an election
considered by domestic and international monitors as largely corruption-free. The election
results were interpreted as a strong endorsement of the call for a deep and far-reaching fight
against corruption and poor governance. Parliamentary elections were held on March 28, 2004,
and the ruling parties obtained an overwhelming majority ina ratification of the mandate given
inthe Presidential election.

3.     The proposed Reform Support Credit for US$24,000,000 equivalent to SDR 16,600,000
to Georgia aims to provide initial assistanceto Georgia inthe first phase o f efforts to define and
launch important reforms. The proposed operation recognizes the strong reform drive in the
early months of the new leadership and is designed to be a bridge to a medium-term
engagement in designing and implementing many reform challenges facing the country. The
proposed Credit would support urgent actions in the following areas: (i)           improvement in
governance/anti-corruption; (ii)  improvement in public finance management; and (iii) to   steps
resolve the crucial issues of the energy sector. Actions taken inthese areas would significantly
contribute to the implementation of broader structural reforms over the medium term. At the
same time, the proposed operation aims to define, in broad preliminary terms, a framework for
future programmatic lending and policy dialogue by IDA to support Georgia's medium-term
economic growth andpoverty reductionefforts.

                                                        2


                                      11. ECONOMICCONTEXT

4.      Macroeconomic Developments. Followingthe post-independenceeconomic collapse and
hyperinflation, Georgia launched stabilization and structural reforms in 1994 aimed at restoring
economic growth. The economic response to these reforms of the mid-1990s was dramatic at
first, with real GDP growthrebounding to an average of 10.6 percent a year in 1996-97. Adverse
exogenous shocks (the Russia crisis, severe droughts in 1998 and 2000) caused growth to slow
during 1998-2000, although it reboundedto an average of 5 percent during 2001-02. The annual
rate of inflation was brought down to single digits by 1997, and has since remained at around 5
percent, except for a brief upswing inlate 1998 and early 1999 when the Russian financial crisis
triggered a substantial depreciation of the Georgian Lari.                  The exchange regime is fully
liberalized, andthe real exchange rate since 1999has beenroughly stable.

5.      The economy showed resilience in 2003, despite a weakened fiscal performance and a
political crisis that culminated in the regime change in November. Real GDP grew by 8.6
percent, ledby buoyant activity inthe industrial and communications sectors and construction of
the Baku-Tbilisi-Ceyhan oil pipeline, and a recovery in farming from a bad harvest in 2002.
Nevertheless, the incidence of poverty remains high.' Georgia has experienced a severe decline
inwelfare since independence. Unemployment andunderemployment are high, social conditions
have deteriorated, poverty and vulnerability have increased.

                        Table 1.Changeinpovertybetween1997and 2002
                                                     PovertyHeadcount(% of population)
Poverty definitions (lines)                1997       1998        1999      2000       2001   2002
Official minimum                            47          50         53        52         52     51
    Urban                                   47          53         60        57         54     54
    Rural                                   46          47         45        48         50     49
US$4.30 per capitdday at PPP                50          57         60        63         d a    Nla
Recommendedpovertyline                      14          20         23        23         23     22
    Urban                                   14          22         27        25         24     23
    Rural                                   13          17         18        21         21     21
US$2.15 per capitdday at PPP                 16         19         23        24         d a    d a
Source: SDS SGHH primary data and World Bank, see Georgia Poverty Update, ReportNo. 22350-GE.
                                                                -  -
Note: Numbersfor 2001and2002 are preliminaryestimates.-



6.      Inflation stayed low in 2003 averaging 4.8 percent, although end-period inflation rose to
7 percent, driven inpart by a sharp increase inwheat import prices as a result of crop failures in
the main CIS grain exporters. (See Table 2.) The 2003 target for tax revenue was missed by
some 0.7 percent of GDP, owing to a slackening intax and customs administration. As a result,
the stock of domestic expenditure arrears increased to 4.8 percent of GDP by year's end. The
government deficit on a cash basis amounted to 1.3 percent o f GDP in2003 while the deficit on
a commitment basis was 2.5 percent. While revenue collection in the first few months of 2004
increased significantly, revenue collection efforts need to be sustained and hrther strengthened
so that salaries, pensions and other social expenditure can be increased and paid on time.
Monetary policy in 2003 was broadly satisfactory, albeit some increase in inflation took place,
'  Povertymay have well increaseddue to the Government's inability to pay wages and pensionson time.

                                                            3


with the Lari remaining generally stable vis-his the US dollar. Georgia has run persistently
large external current account deficits inrecent years. These deficits have been largely financed
by foreign direct investment (FDI) and Paris Club debt relief in 2001 and 2002. Gross
international official reserves fell slightly to 1.5 months of imports of non-pipeline goods and
services.

7.       Structural Reforms. Progress in adopting structural reforms was quite favorable during
the mid-to-late 1990s, reflecting, among others, a generally supportive political environment.
Since then, however, while advances have been made insome areas o f structural reform, such as
the financial andjudicial sectors, results inother areas, like fiscal consolidation, tax andcustoms
administration, privatization of SOEs, and the business climate, have been slow due largely to
worsening governanceproblems and pervasive corruption. As a result, the releases of the second
andthe thirdtranches ofthe SAC3 were delayedby two years2 Similarly, the third review of the
IMF's 2001-04 PRGF program could not be completed, and the program lapsed in January
2004.3

8.       Medium-Term Macroeconomic Framework. In February 2004, the IMF staff worked
closely with the Georgian authorities to develop a budget for 2004 and agreed with the
Government on a new PRGF program. An IMF Board meeting i s scheduledfor June 4, 2004.
Georgia is currently seeking debt rescheduling from the Paris Cluba4The main elements of the
medium-termmacroeconomic framework for 2004-08 are (see Table 2):

    0    Annual GDP growth: 6 percent for 2004 and 5 percent afterwards
    0    CPI inflation: 5.8 percent for 2004 and 5 percent afterwards
    0    Annual tax revenue increase: 1.6 percentage points of GDP for 2004' and 1 percentage
         points annually afterwards
    0    Expenditure and net lending: gradual increase from 20.5 percent of GDP to about 25
         percent o f GDP during 2004-08
    e    Broad money growth: gradual decrease from 19.5 percent to 13.9 percent during 2004-
         08.

Achievement of these medium-term targets will hinge critically on the Government's strong
reform efforts, especially inaddressing governance and corruption issues.

 The Credit was expectedto close by December 31,2000, but, because of delays in meetingthe tranche release
conditions, the closing date was postponedthree times. The three tranches were disbursed,the first one on
effectiveness on August 2, 1999,based on measuresadoptedprior to Board presentation, the second one on
December26,200 1, and the third one on October 17,2002.

 To addressnew fiscal pressuresthat had emerged, with tax revenue falling short o f budget targets, and an
accumulationof substantialnew budget arrears, the IMF saw the need inter aliato introduce tax reform measures,
adjust electricity tariffs and revise the 2003 budget to close the fiscal gap. The authorities achievedthe first two but
were unableto secure Parliamentary approval of arevised budget for 2003.

 The ParisClub creditors agreed on May 26,2004 to consider Georgia's request for debt rescheduling in mid-2004,
thereby providingrequisite financing assurancesfor the proposedPRGF-supportedprogram.

 As comparedto 2003 innew classification.

                                                4


9.      Debt Sustainability. The Paris Club debt consolidation period for Georgia ended in2002.
It was initially planned to consider the case for further debt rescheduling in 2003, but this was
not possible given the difficulties with implementing the program supportedby the PRGF. This
resulted in a sharp increase in Georgia's external debt service due and in the further
accumulation of external arrears. To clear these arrears and achieve medium-term extemal
viability, the Government will request a rescheduling of 2003 arrears and eligible 2004-06
maturities, with comparable treatment by non-Paris Club bilaterals.            The latest Debt
Sustainability analysis for Georgia suggests that in the absence of concessional restructuring,
Georgia's heavy debt burdenwould be extremely difficult to manage.

10.     Financing Requirements and Sources. Table 3 below shows extemal financing
requirementsandsources, includingexpecteddebtrelief from the Paris Club.

                                                                             5


                                         Table 2. Georgia:MacroeconomicFramework, 1999-2008

                                                  1999      2000      2001     2002     -
                                                                                        2003      2004    2005    2006   2007   2008
                                                           Actuals                       Est.                     Proj.


                                                                                  (Percent change)
Output, prices, money, and extemaltrade
RealGDP                                               3.0       1.9       4.7      5.5       8.6      6.0     5.0     5.0    5.0    5.0
Consumer priceindex(average)                         19.1       4.0       4.7      5.6       4.8      5.8     5.0     5.0    5.0    5.0
Broadmoney(M3, lari)                                 20.7      39.0      18.5     17.9      22.8     19.5    18.2    17.0  15.6    13.9
Exports(US$)                                         -0.3      22.5     -19.1     16.9      17.6      6.2     6.7     6.8    7.2    7.0
Imports (US$)   1/                                  -13.0      -3.1      -2.3      3.5      27.6     15.5     5.0     2.7   -2.6    7.2

                                                                                 (InpercentofGDP)
Generalgovemment 21
Total revenuesandgrants                              15.4      15.2      16.3     15.8      15.7     19.0    19.7    20.8  22.0   23.3
  Ofwhich Tax revenues                               13.8      14.2      14.3     14.4      14.3     16.3    17.3    18.3   19.3  20.3
Expendituresandnetlending                            22.1      19.2      18.3     17.8      18.2     20.5    20.3    21.3  23.4   25.1
  Currentexpenditure                                 20.0      18.2      16.5     15.7      16.4     17.3    17.2    18.3  20.6   22.2
  Capitalexpenditureandnet lending                    2.1       1.o       1.8      2.0        1.8     3.2     3.1     3.0    2.9    2.9
Overallbalance(commitmentbasis)                      -6.7      -4.0      -2.0     -2.0      -2.5     -1.6    -0.6    -0.5   -1.4   -1.8
Overallbalance(cashbasis) 3/                         -5.0      -2.6      -1.6     -1.9      -1.3     -2.6    -2.0    -2.0   -1.4   -1.8
Financing                                             5.0       2.6       1.6      1.9        1.3     2.6     2.0     2.0    1.4    1.8
  Ofwhich Domesticfinancing                           2.3       2.2      -0.4     -0.1       0.6      0.3     0.4     0.3    0.2    0.2
  Ofwhich Extemalfinancing (net)                      1.7       0.0       1.9      1.8        1.o     2.0     1.3     1.4    0.9    1.3
   Disbursements(incl. in-kind)                       2.9       1.1       2.4      2.3        1.6     3.0     2.6     2.6    2.5    2.3
   Amortization                                      -1.2      -1.1      -4.1     -1.6      -0.6     -3.4    -2.4    -2.1   -1.6   -1.0
   Debtrescheduling                                   ...        ...      3.6      1.0       0.0      2.4     1.1     0.9    0.0    0.0

Saving and investment
Investment                                           19.2      18.2      18.5     18.4      22.3     26.6    27.6    26.0  22.6    23.2
  Non-governmentsector                               17.1      17.1      16.7     16.4      20.6     23.4    24.4    23.0   19.7   20.3
    Ofwhich: FDI                                      2.2       5.0       2.5      3.8        7.8     8.0     8.0     6.3    2.5    2.7
Gross DomesticSaving                                 11.5      13.7      11.9     12.4      14.5     17.0    18.0    17.9   17.6   18.4
  Generalgovemment                                   -4.6      -3.0      -0.2      0.1       -0.7     1.6     2.5     2.5    1.4    1.1
   Non-govemment sector                              16.1      16.7      12.1     12.3      15.2     15.4    15.5    15.4   16.2   17.4
Currentaccount deficit 4/                             7.8       4.4       6.5      6.0        7.9     9.5     9.6     8.2    5.0    4.7

Exports(GNFS)/GDP4/                                  26.3      36.0      30.4     30.2      30.0     28.6    29.5    29.9  30.1    30.2
Imports(GNFS)/GDP                                   45.0       45.2      42.5     40.1      42.9     43.8    44.3    42.8  39.5    39.5
  Ofwhich Pipelinerelated                             0.0       0.0       0.0      0.4       4.6      5.1     4.5     3.0    0.0    0.0


Extemaldebt, public andguaranteed
Externaldebt stock                                 1,691      1,560     1,655    1,776     1,840    1,902   1,997  2,072  2,223  2,339
Externaldebt service, total                           ...        ...       ...     228       195     218     222     212    195     160
Memorandumitems:
 NominalGDP(in millions of US$)                   2,803      3,042     3,201    3,392     3,937    4,382   4,556   4,868  5,206  5,568




Sources: Georgian authorities; and IMFstaff estimates.

I/Largeoilandgaspipelineprojectsareprojectedtoincreaseinvestmentandthecurrentaccountdeficitsubstantiallyin2003-2006
212003 figures are adjustedto comect for some misclassificationsof proceedsamongthe various taxes..
31The projectionsassumenet repayment of budgetaryarrears of GEL 372 million during 2004-06.
41There is abreak in the series in2000.

                                                               6


            Table 3. Georgia:ExternalFinancingRequirementsandSources, 1998-2006
                                           (InmillionsofUS.dollars)


                                                 1998 1999 2000 2001 2002 2003         2004   2005   2006




Total requirements                               459  321   269  348      395    465    591    612    561

Current accountdeficit                           370  217   135  209      205    310    419    436    398

Capital outflow                                    89  104  133  139      190    155     172    176   164
  Scheduledpublic sector amortization 1/           83  104  133  139      190    155     172    176    164


Total sources                                    459  321  269   348      395    465    488    545    487

Capital inflow                                   313   191  178  209      255    407    489    511    455
 Foreigndirect investment                        221   62   153    80     130    306    350    365    305
 Disbursements to public sector                   92   44    35    51      75     69     116    122    123
    o/w IDA Project Lending                        53  26    19    35      42     44     60      67    67
        EBRD                                       9    4     6     2      20      6      16     19     16
        IFAD                                        1    1    1     2       1      1       3      2      2
        Bilateral                                 29    13    9    12      13     19     38      34    38

Exceptional financing                             91   144   68  191      177     51      15     62    62
   IMF                                            37   45     0    37      30      0     42      42    42
   IDA Adjustment Lending                         21   32     0    30      19      0     24      20    20
  Macroeconomic supportfiom the EU               1 2 3 1 2    0     5       0      0       0      0      0
   Change inarrears, net (-decrease)              -94   55   68     5       0     51     -51      0      0
  Debtreschedulingobtained                          5   0     0  114      128      0       0      0      0

Change inreserves(- increase)                      55  -14   23  -52      -37      7     -17    -28    -29

Financinggap                                       0    0     0     0       0      0     103     67     74
 Possibledebt relieffrom Paris Club 2/                                             0     103     51     42

Residual financing gap                              0    0    0     0       0      0       0  1   5   3  2

Sources: GeorgianStatisticsDepartment;NationalBankofGeorgia; andFundstaffestimates.

 liIncludesprincipalpaymentstotheIMT.
2/ Assumes reschedulingof2003 arrears in2004 andofprincipalmaturitiesfalling due during 2004-06.Includes comparable
  treatment by non-ParisClub bilateralcreditors.



                                111.THE GOVERNMENT'SREFORMAGENDA

11.        The new Government has come to office with considerable political stature and enjoys
the goodwill of the vast majority of the population.                         It has a unique opportunity to make
substantial progress during its five-year term, and has already made a good start. The new
authorities have been implementing a strong reform agenda, emphasizing anti-corruption,
governance, and improved public sector management. The Government has presented a first
version of its reform agenda for 2004-09 at a donor-government meeting held in Tbilisi on

                                                      7


March 1, 20046 and will be presenting a more elaborated reform agenda at the Donors Meeting
on June 16-17 inBrussels. The Government will also update, revise, and improve its Economic
Development and Poverty Reduction Program (EDPRP, i.e., PRSP) whichhas been completed in
July 2003 through an extensive participatory process, especially interms of further prioritization
and more realistic costing withinthe available resourceenvelope. Inthis regard, the Government
recently prepared a time-bound action plan for prompt renewal and commencement o f effective
implementation o f the EDPRP (see Annex 3). The EDPRP has beenembraced, inprinciple, by
the Government as laying the foundation for conducting the budgetary process, allocating
budgetary resources, and devising and implementing sector specific reforms (see paras 61-63).
The Government will submit the EDPRP progress report to the IDA and the IMF Boards to be
preparedthrough a fully participatory process by October 2004.

12.     Among the most important actions to date have beenthe Constitutional and legal reforms
which createdthe post of Prime Minister, clarifiedresponsibilities of the President and the Prime
Minister, established a Cabinet form of government with collective responsibility for policy
formulation and decision-making, consolidated and restructured ministries and remapped
numerous agencies and departments. Overall, these actions lay the basis for enhanced
coordination within the executive branch of government, something which was sorely lacking in
the past. Pensions and salaries are now being paid on time after months of arrears accumulation,
with significant positive welfare implications, a realistic 2004 budget has been developed and
approved by the new Parliament in early May 2004, and revenue performance has been
dramatically improved compared with the same period last year7. The Government has been
taking specific actions inthe diverse areas of: (i)    governance/anti-corruption/civil service reform;
(ii) financemanagementlaccountability;(iii)
    public                                                   state-owned enterprises; (iv) private sector
development; (v) energy sector; and (vi) poverty reductiodsocial protection. (See Annex 1:
Actions Supportedby the Reform Support Credit). These actions taken by the authorities are the
result of their reform drive and ownership of the reform process. However, in most instances
they can also be traced to the policy dialogue between Georgia and IDA. Most of these actions
benefited significantly from our policy dialogue, analytical work, policy-based and investment
operations, andtechnical assistance over the past severalyears.

13.     Inaddition, inareas on whichIDA does not normally focus, it is important to note major
reforms already undertaken in the military, the police and law enforcement agencies. These
changes are important for tackling some of the most difficult corruption activity in the country,
which in turn has been the single greatest deterrent to new investment and improving the
business environment.

14.     Since the new Government took power the Ministry of Defense has undergone the most
sweeping changes. The first civilian Minister o f Defense has been appointed ending the
Military's control of the Ministry. The number o f generals inthe armed forces has beenreduced
from 24 to 14andthe positionof the Chief of General Staff inthe Ministryhas been streamlined,
The Ministry i s being down-sized from about 1,000 to around 500 with remaining staff equally

  StrengtheningandUnitingGeorgiathrough EconomicGrowth, EuropeanIntegrationand Long-termStability:
ReformandDevelopmentProgrammefor the Government o fGeorgia,2004-2009.
'For example, revenuecollectionduringthe first quarter o f 2004 was 21 percenthigher comparedwith the same
period in2003.

                                                     8


dividedbetweenthe Minister and the Chief o f General Staff. Overall troop strength is expected
to be reduced by about one-third. Accompanying the downsizing initiatives are efforts to
improve personnel management, budgeting, and training. These efforts are being supported by
bilateral assistance.

15.     Structural reforms in the Ministry o f Internal affairs (MoIA) aim at realigning the
Ministry toward greater focus on the country's internal policy making and coordination of
related activities, enhancing professionalism and effectiveness o f the police force and providing
for their depolitization, and at improving the working environment and motivation o f employees
within the system. To develop and implementthe MoIA reform strategy, a Reform Agency has
been established by Presidential decree and subordinated directly to the Minister. A general
outline o f planned structural reforms was prepared and presented in January 2004. This outline
i s currently being translated into a specific action plan, including cost estimates, which i s
expected to be finalized by end o f May 2004. Certain activities envisaged by the reform have
already been launched. These include: structural reorganization by abolishing and merging a
number o f entities and streamlining the remaining ones under a single chain of command;
simplification o f some procedures (e.g., related to inspection o f vehicles and traffic control);
rationalization o f staff; introduction o f better remuneration for key high level officials and staff
(such as traffic police officers, interior troops, criminal and anti-drug police officers) by
providing them with salary supplements; and introduction o f greater transparency and
accountability in the M o I A procurement practice. Similar reform are underway in the Ministry
o f State Security.

16.     Building on the recent actions, the Government has been laying out a comprehensive
medium-term reform agenda.         As described in paras 79-80, IDA's support for medium-term
structural reform program will be selective, based on IDA's priorities and comparative
advantage, to complement the assistance o f IMF and other donors to maximize synergy. The
