                                   Document of
                                  The World Bank


                                                       Report No: ICR2902




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                              (IDA-40110)

                                       ON A

                           CREDIT IN THE AMOUNT OF

                               SDR 93.4 MILLION
                         (US$140 MILLION EQUIVALENT)

                                   TO THE
                         FEDERAL REPUBLIC OF NIGERIA

                                     FOR AN

                ECONOMIC REFORM AND GOVERNANCE PROJECT




                                   March 14, 2014




Poverty Reduction and Economic Management (AFTP3)
Nigeria Country Unit,
Africa Region
                             CURRENCY EQUIVALENTS

                         (Exchange Rate Effective Nov 20, 2013)
                               Currency Unit = Naira (N)
                                 Naira1 = USD 0.0061
                                  USD 1 = Naira 165
                                  SDR 1 = USD 1.52

                                     FISCAL YEAR
                                 January 1 - December 31

                        ABBREVIATIONS AND ACRONYMS
AFTDE     Development Effectiveness Unit
6.   Economic and Financial Crimes Commission - EFCC
7.   Bureau of Public Service Reform -BPSR
8.   Federal Office of Statistics – FOS now the National Bureau of Statistics - NBS
9.   Federal Ministry of Finance (an Implementing Agency and a Project Coordinating Unit
     (PCU) which coordinated implementation within a set of other agencies referred to as
     Project Execution Teams, of which are: Federal Ministry of Information and
     Communications, Federal Capital Territory Authority (FCTA), National Planning
     Commission (NPC), Federal Ministry of Aviation**, Investments & Securities Tribunal
     (IST)**, Office of the Special Assistant to the President on Civil Society Relations**,
     National Assembly**, Office of the Head of the Civil Service of the Federation
     (OHCSF)**, National Insurance Commission (NAICOM)**, and Nigeria Copyright
     Commission (NCC)**).
** Agencies included during restructuring
National Pensions Commission – PENCOM was an implementing agency at inception but the
component was subsequently dropped.
Co-financiers and Other External Partners:
Department for International Development UK - DfID

B. Key Dates
 Process         Date               Process           Original Date     Revised/Actual Date/s
Concept      Jul 13, 2004    Effectiveness:          April 24, 2005         Apr 25, 2005
Review:
Appraisal: Oct 18, 2004      Restructuring:          NA                     Mar 30, 2006
                                                                            Apr 1, 2009

                                                                                               5
                                                                                   Feb 8, 2011
                                                                                  Aug 15, 2012
                                                                                  Jan11, 2013
Approval:      Dec 14, 2004 Mid-Term Review:               Feb 28, 2008           Jul 17, 2008
Signing:       Jan 24, 2005 Closing:                       February 28,           Jun 30, 2013
                                                           2011

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                             Moderately Satisfactory
Risk to Development Outcome:                          Substantial
Bank Performance:                                     Moderately Satisfactory
Borrower Performance:                                 Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
      Bank                  Rating              Borrower             Rating
Quality at Entry: Moderately Satisfactory   Government:      Moderately Satisfactory
Quality at         Moderately Satisfactory  Implementing     Moderately Satisfactory
Supervision:                                Agency:
Overall Bank       Moderately Satisfactory  Overall          Moderately Satisfactory
Performance                                 Borrower
                                            Performance

C.3 Quality at Entry and Implementation Performance Indicators
Implementation Performance      Indicators       QAG Assessments (if                   Rating
                                                         any)
Potential Problem Project     Yes              Quality at Entry                    None
at any time (Yes/No):                          (QEA):
Problem Project at any        No               Quality of Supervision              None
time(Yes/No):                                  (QSA):
DO rating before              Moderately Satisfactory 1
Closing/Inactive status:

Since the PDO was formally revised with approval of the original approving authority, the
following are the separate and weighted ratings based on the original PDOs.

                                                      Outcome Ratings
Against original PDO                                  Moderately Unsatisfactory
Against formally revised PDOs                         Moderately Satisfactory
Overall (weighted)rating                              Moderately Satisfactory




1
Implementation Status and Results Seq No. 15 Archive Date 18-May-2013

                                                                                                 6
•    Computation of weighted PDO Rating

Parameter                                 Against original      Against Revised       Overall
                                               DPO                   DPO             (weighted
                                                                                        av)

                 Weight (%disbursed             39%                   61%              100%
                 before/after DPO
                 change
    Relevance    Rating                     Substantial           Substantial       Substantial
                 Rating Value                   4.5                    4.5               4.5
                 Rating                     Moderately            Moderately        Moderately
    Efficacy                               Unsatisfactory         Satisfactory      Satisfactory

                 Rating Value                   3.0                   4.0                3.6
    Efficiency   Rating                        Modest              Substantial      Substantial
                 Rating Value                    3.0                   4.5              3.9
                                                                                    Moderately
     Overall    Final rating (rounded)                                              Satisfactory
                Weighted value                                                           4.0
Note: The four point scale for Relevance and Efficiency has been converted to the six point scale
of achievement and overall rating
D. Sector and Theme Codes
                                                         Original                 Actual
Sector Code (as % of total Bank financing)
Law and Justice and Public Administration
Central Government Administration                          95%                     100%
Compulsory Pension and Unemployment                         5%                       --
Insurance
Theme Code (as % of total Bank financing)
Public expenditure, financial management and
procurement                                                25%                      25%
Administrative and civil service reform                    25%                      25%
Other public sector governance                             24%                      24%
Tax policy and administration                              13%                      13%
Economic statistics, modeling and forecasting              13%                      13%
E. Bank Staff
          Positions                          At ICR                        At Approval
Vice President:                   Makhtar Diop                    Gobind Nankani
Country Director:                 Marie Francoise Marie-Nelly     Hafiz M. H. Ghanem
Sector Manager:                   Mark Roland Thomas              Cadman Atta Mills
Project Team Leader:              Gloria Aitalohi Joseph-Raji     Victoria Kwakwa
ICR Team Leader:                  Atul Deshpande
ICR Primary Author:               Atul Deshpande

                                                                                                  7
F. Results Framework Analysis
Project Development Objectives (from Project Appraisal Document)
In line with the federal government’s goal to significantly strengthen governance and
accountability, reduce corruption and deliver services more effectively, the objectives of the
project were two-fold:
(i) to improve the federal government’s economic and financial management systems and
     processes; and
(ii) to firmly establish a reform process of the federal civil service to improve professionalism
     and the government’s ability to deliver services 2.

These were expected to build a broad framework for good governance and fight against
corruption; significant reduction in corruption over time through system-wide structural changes;
and help put the Federal Government of Nigeria’s (FGN) finances on a path of fiscal
sustainability and enhance efficiency in use of government resources.

Revised Project Development Objectives (as approved by original approving authority)
During the restructuring of April 2009, the original PDO was replaced by a revised PDO as
follows:
“Improvement of the federal government’s administrative, financial, human resource and
statistical systems” 3.


a. PDO Indicators
Originally, the PAD had two Outcome Indicators (OI). During restructuring in April 2009, the
PDO was revised and the two OIs were replaced by five “measurable Key Performance
Indicators (KPI)” to reflect the improvement in the administrative, financial, human resource and
statistical systems 4. The assessment below is based on the revised set of KPIs 5.

    Indicator                        Original Target
                        Baseline Value                   Formally        Actual Value
                                       Values (from    Revised Target     Achieved at
                                        approval           Values        Completion or
                                       documents)                        Target Years
KPI 1: Number of agencies with budget and financial reports prepared from GIFMIS
within seven days of each month’s end.
Value                     0                120                --              209 6
quantitative or
Qualitative)
Date achieved       April 25, 2005     Jun 30, 2013                       Apr 30, 2013

2
  Project Appraisal Document Page 4
3
  World Bank Amendment Letter to the Development Credit Agreement dated April 15, 2009
4
  These indicators were included in the Credit Agreement in April 2009 and subsequently revised in February 2011
and August 2012. The modifications in the indicators over the project life are detailed in Annex 1
5
  The actual value achieved at project completion has been sourced from Annex: Arrangements for Monitoring
Results, Aide Memoir Implementation Support Mission Jun 10-27, 2013. Wherever another source was available, the
latter has been used and cited in footnote
6
  OAGF, Implementation Status Report, October 31, 2013

                                                                                                              8
Comments               Target exceeded
(incl. %               The Budget Execution System of GIFMIS went live in April 2012 with 93
achievement)           Ministries, Departments and Agencies (MDA) covering 48% of the federal
                       finances. At project closure, 209 MDAs had interfaced with the Central Bank
                       of Nigeria for budget execution and cash management (Treasury Single
                       Account - TSA). As of 31 Oct 2013, 225 MDAs were on the system and
                       78% of the federal finances were covered. The implementation of the Budget
                       Preparation System (BPS) has since been completed and it has been used to
                       prepare the 2014 budget 7.

KPI 2: Number of economic & financial crime prosecutions by EFCC

Value                       263 nos.                   --               --           502 (in the year
quantitative or                                                                          2012) 8
Qualitative)
Date achieved      Dec 31, 2005              --                  --            Dec 31, 2012
Comments         No target was set for this indicator but there was a significant increase
(incl. %         from baseline.
achievement)     The EFCC had indicated that due to the nature of judicial processes
                 surrounding prosecutions, convictions and asset recoveries it was difficult to
                 quantify a target with any measure of certainty. Against a baseline figure of
                 263 prosecutions during 2005, the cumulative total of prosecutions initiated
                 during the 7 year period 2006-12 was 2018 and the number of convictions
                 was 573, about 28%. Prosecutions were much more than the baseline in
                 2011 and 2012. 9
KPI 3: Discrepancy between the personnel roll and the payroll in IPPIS pilot MDAs

Value                         20%               Less than 5%            --                Average
quantitative or                                                                       discrepancy in
Qualitative)                                                                           pilot MDAs-
                                                                                        increased 10
Date achieved             Mar 1, 2007          Jun 30, 2013                            Jun 30, 2013
Comments               Target not achieved.
(incl. %               Prior to the launch of the IPPIS in 2007, the discrepancy between the
achievement)           personnel and pay rolls in the 7 pilot MDAs was estimated at about 20%.
                       This was taken as the baseline and the target to be achieved was set at “less
                       than 5% discrepancy. The deployment of IPPIS, using biometric data to
                       reconstruct the personnel and pay roll records resulted in the elimination of
                       ghost workers and consequent savings. However, the personnel roll module
                       of IPPIS was not actively utilized later and the data was not fully entered in
                       the module with the MDAs maintaining the personnel records manually.
                       This led to a higher difference at the time of closure as there was no

7
 ibid
8
  EFCC, Updated M&E for 2012, November 20, 2013
9
 See also section 2.4 for discussion on the indicator
10
   Quick Project Limited, Monitoring and Evaluation Report on IPPIS.

                                                                                                        9
                       integration of pay roll and personnel records when there were staff
                       movements across MDAs, leading to an average discrepancy of about 29%
                       between these two records in the pilot MDAs by 2013.

KPI 4: Percentage of NBS statistical outputs released within the GDDS time and frequency
limits
Value                     10%                 50%                 80%                  83%
quantitative or
Qualitative)
Date achieved       April 25, 2005       End of project       Jun 30, 2013       Jun 30, 2013?
Comments          Target Exceeded.
(incl. %          The end-project target of 50% had been achieved by 2009 and the target was
achievement)      raised to 80% which has also been achieved. NBS now produces more timely
                  statistics (monthly, quarterly and annual) that are published on its website.

KPI 5: Percentage of staff and ministry service users who cite improvements in the quality
of services of restructured ministries (as measured by user and staff surveys)

Value                          ---                   50%                      --                   80% 11
quantitative or
Qualitative)
Date achieved                   --              Jun 30, 2013          --             June 30, 2013
Comments               Target exceeded.
(incl. %               The government commissioned impact assessment report said that the
achievement)           “findings are based on the administration of questionnaires to target
                       officials in the pilot agencies.”


b. Intermediate Outcome Indicators

The Intermediate Outcome (or Results) Indicators (IRI) were amended during restructurings in
Apr 2009, Feb 2011 and Aug 2012 (the modifications in the indicators over the project life are
detailed in Annex 1). The final revised set of IRIs comprised of 17 indicators – 7, 5, 3 and 2
respectively for components 1, 2, 3 and 4. The analysis below is based on the revised set of IRIs
included in the Credit Agreement in August 2012 12.

     Indicator         Baseline Value         Original Target           Formally              Actual Value
                                               Values (from           Revised Target           Achieved at
                                                 approval                Values               Completion or
                                               documents)                                     Target Years


11
  Final Impact Limited Consultants, Indicators of the Civil Service Reform Component in the Pilot Agencies, (June
2013)
12
   The actual value achieved at project completion has been sourced from Annex: Arrangements for Monitoring
Results, Aide Memoir Implementation Support Mission Jun 10-27, 2013. Wherever another source was available, the
latter has been used and cited in footnote.

                                                                                                              10
Indicator 1: Backlog of Audited Financial Statements of the Federal Government
(restructuring)
Value                  4 years           No backlog                            No backlog
(quantitative or
qualitative)
Date achieved       Apr 25, 2005        Jun 30, 2013                          Apr 15, 2013
Comments          Target achieved. There was no backlog at project closure and audited
(incl. %          accounts up to 2011 had been placed before the legislature.
achievement)

Indicator 2: Effective procurement regulatory body established - defined as effectively
enforcing the procurement bill and implementing regulations and providing guidance for
procurement capacity in the MDAs (original credit, revised)

Value                  No procurement        Procurement             --            Procurement
(quantitative or       regulatory body    regulatory body to                     regulatory body
qualitative)                                be established                        established 13
Date achieved            Apr 25, 2005        Jun 30, 2013                         Mar 31, 2013
Comments               Target achieved. The Federal Public Procurement Law was enacted in 2007
(incl. %               and the Bureau of Public Procurement (BPP) was established as Nigeria's
achievement)           procurement regulatory body having the power to enforce procurement law,
                       implement regulations and provide guidance.

Indicator 3: Percentage of government ministries using National Standard Bidding
Documents (original credit, revised)
Value                   0.0%               100.0%                  --            100% of
(quantitative or                                                                 procuring
qualitative)                                                                   entities using
                                                                                 Standard
                                                                                  Bidding
                                                                               Documents 14
Date achieved                           Jun 30, 2013                           Mar 31, 2013
Comments          Target achieved.
(incl. %          National Standard Bidding Documents (NSBD) have been developed and
achievement)      formally deployed and in use by all Ministries since 2012. However, a
                  Procurement Audit and Project Monitoring and Evaluation carried out in
                  selected MDAs found that though the Standard Bidding Documents were
                  used there were attempts by MDAs to modify the Contract Agreement
                  Templates in some of the contracts reviewed. A circular mandating the use of
                  the NSBD has been issued. The Bank has adopted their use for procurements
                  by National Competitive Bidding in all Bank financed projects. MDAs
                  implementing Bank funded projects therefore use the NSBD 15.

13
   BPP, Implementation Completion Report, June 2013
14
   Letter no BPP/ DG/ 2014/281 dt 26 Feb 2014 from DG, BPP to CD, World Bank
15
  See section 2.4 for discussion on the indicator16 FIRS, Implementation Completion Report, June 2013

                                                                                                        11
Indicator 4: Percentage of large government contract awards published (original credit,
revised)
Value                   0.0%               100.0%               --               100.0%
(quantitative or
qualitative)
Date achieved       Apr 25, 2005        Jun 30, 2013                          Mar 31, 2013
Comments          Target achieved. All large government contracts are now published on the
(incl. %          website of the Bureau of Public Procurement and published in the media
achievement)      twice a year.

Indicator 5: Number of registered taxpayers corporate and SMEs/individuals
(restructuring)
Value            475,725 nos.         1,161,438 nos.              --          1,063,000nos. 16
(quantitative or
qualitative)
Date achieved    Dec 31, 2009          Dec 31, 2012                           Dec 31, 2012
Comments         Target substantially achieved. Out of 1,063,000 registered tax payers,
(incl. %         540,000 are corporate and the others are enterprises including individuals.
achievement)

Indicator 6: Real growth in non-oil tax revenue 17 (restructuring)
Value              10.7%              -3.6% (equivalent                                  2.9% (equivalent
(quantitative or                      to 11% nominal                                        to 15.1%
qualitative)                          growth)                                            nominal growth
                                                                                               rate)
Date achieved
Comments              Target achieved. Baseline was real growth rate (10.7%), target was
(incl. %              indicated in nominal growth rate terms (11%) which in real terms translated
achievement)          to negative 3.6%, and achievement was 2.9% real (15.1% nominal) . There
                      was a growth in non-oil tax revenue collections by the FIRS between 2010
                      and 2012. In real terms, the growth averaged about 4.2% from 2010 to 2012.


Indicator 7: Amount of economic and financial crime assets recovered by EFCC
(restructuring, carved out from KPI)
Value                  USD 447 m     No target was set         --        USD 261 m in
(quantitative or                                                         2012
qualitative)
Date achieved          Dec 31, 2004         --                 --          Dec 31, 2012



16
  FIRS, Implementation Completion Report, June 2013
17
  Real Non-Oil Tax Revenue for the various periods was calculated by deflating the nominal values by CPI
deflators computed from a base period of November 2009 (November 2009=100). Growth in the real values was
then computed.

                                                                                                            12
Comments               No target was set for this indicator (for reasons advanced above). Actual
(incl. %               recoveries exceeded baseline in 6 of the 8years but was lower during the last
achievement)           two years 2011 and 2012. 2011 was also the year with the lowest recoveries
                       (about 5% of recoveries of 2010) but there was an improvement in 2012.


Indicator 8: Number of pilot restructuring plans fully implemented (restructuring)
Value                  0 nos.                4 nos.                 --               4 nos. 18
(quantitative or
qualitative)
Date achieved      Apr 25, 2005           Jun 30, 2013                             Jun 30, 2013
Comments         Target achieved. Four pilot civil service agencies designed restructuring
(incl. %         plans at the start of the project and began restructuring their operations.
achievement)

Indicator 9: Percentage of professional staff in pilot ministries (original credit, revised)
Value                  30.0%                80.0%                   --                 85% 19
(quantitative or
qualitative)
Date achieved       Apr 25, 2005        Jun 30, 2013                              June 30, 2013
Comments          Target exceeded
(incl. %
achievement)

Indicator 10: Percentage of professional staff who have received training in their respective
areas (original credit, revised)
Value                      10.0%             90%                --                85% 20
(quantitative or
qualitative)
Date achieved          Apr 25, 2005      Jun 30, 2013                         June 30, 2013
Comments            Target substantially achieved
(incl. %
achievement)


Indicator 11: Percentage of data sources, processing methods and statistical products that
are validated (original credit, revised)
Value                    40.0%              90.0%              --               92% 21
(quantitative or
qualitative)
Date achieved        Apr 25, 2005        Jun 30, 2013                        June 30, 2013

18
   Final Impact Limited Consultants, Indicators of the Civil Service Reform Component in the Pilot Agencies, (June
2013)
19
   ibid
20
   ibid
21
    NBS, Implementation Completion Report, June 12, 2013

                                                                                                                13
Comments              Target exceeded. The percentage of data sources validated significantly
(incl. %              improved from 40% in 2005to 92% in 2013.
achievement)

Indicator 12: Percentage of NBS staff with requisite professional background and skills
(original credit, revised)
Value                      25.0%                 80.0%                --               75.0% 22
(quantitative or
qualitative)
Date achieved           Apr 25, 2005         Jun 30, 2013                           Dec 31, 2011
Comments              Target substantially achieved. The ratio of professional staff to non-
(incl. %              professional significantly improved from 43:57 to 75:25 in 2005
achievement)          (professional staff were estimated at only 25% during project preparation).


Indicator 13: Ratio of intellectual property rights enforcements to total reported cases
(restructuring)
Value                  1:2(50%)           1:1(100%)              --               55 cases
(quantitative or                                                               enforced of 62
qualitative)                                                                  reported in 2012
                                                                                   (88%)
Date achieved        Dec 31, 2007        Jun 30, 2013                          June 30, 2013
Comments          Target substantially achieved. The percentage of enforcements has
(incl. %          progressively increased from the baseline 50% in 2007 to 53% in 2009 to
achievement)      88% in 2012.


Indicator 14: Capital market disputes case disposal rate (restructuring)
Value                  50.0%              65.0%                  --                74% 23
(quantitative or
qualitative)
Date achieved       Dec 31, 2005       Feb 28, 2013                            Dec 31, 2012
Comments          Target achieved. The case disposal rate at the close of the project in Dec
(incl. %          2012 was about 74% while the overall average over the period 2006 - 2012
achievement)      was 54%.

Indicator 15: Length of perimeter roads constructed in Abuja and Port Harcourt Airports
(restructuring)
Value                   0 km             13.1 km              --            9.9 km 24
(quantitative or
qualitative)
Date achieved       Dec 31, 2006       Jun 30, 2013                       Jun 30, 2013

22
   ibid
23
    IST, Jun 17, 2013
24
    Project Execution Team, Report on Implementation Completion for Aviation Component, June 2013

                                                                                                    14
Comments           Target partially achieved. Roads are still to be completed at Port Harcourt
(incl. %           Airport.
achievement)

Indicator 16: Length of perimeter fences constructed in Abuja and Port Harcourt
airports(restructuring)
Value                    0 km              25.0 km                 --            25.0 km 25
(quantitative or
qualitative)
Date achieved         Dec 31, 2006                           Jun 30, 2013       Jan 31, 2013
Comments            Target achieved. Fencing is completed in both the airports.
(incl. %
achievement)

Indicator 17: Completion of study on aviation agencies (restructuring)
Value            Study not           Study completed             --     Completed 26
(quantitative or commenced
qualitative)
Date achieved    Dec 31, 2005        Jun 30, 2013                       Mar 31, 2013
Comments         Target achieved. Study completed and stakeholder workshop has been held,
(incl. %         report validated and final report submitted.
achievement)

G. Ratings of Project Performance in ISRs
No.     Date ISR Archived                       DO                    IP           Actual
                                                                               Disbursements
                                                                                 (USD mn)
1           Jun 29, 2005                 Satisfactory (S)             S                   0.15
2           Dec 12, 2005           Moderately Satisfactory (MS)       MS                  6.04
3           Jun 29, 2006                       MS                     MS                 14.60
4           Jan 31, 2007                       MS                     MS                 21.65
5           Jun 26, 2007                       MS                     MS                 29.74
6           Dec 27, 2007                       MS                     MS                 38.04
7           May 28, 2008                       MS                     MS                 41.04
8           Dec 23, 2008                       MS                     MS                 48.66
9           Jun 25, 2009                       MS                     MS                 53.72
10           Jan 6, 2010                       MS                     MS                 60.03
11          Oct 25, 2010                       MS                     MS                 73.31
12           Jul11, 2011                       MS                     MS                 88.08
13          Mar 13, 2012                       MS                     MS               102.25
14          Oct 13, 2012                        S                     MS               112.74
15          May 18, 2013                       MS                     S                127.41


25
 Ibid
26
 ibid

                                                                                               15
H. Restructuring
Restructuring    Board              ISR Rating at           Amount        Reason for Restructuring
    Date       Approval             Restructuring          Disbursed         & Key Changes Made
                 PDO                 DO      IP               At
                Change                                   Restructuring
                                                        in USD millions
March 30,             N/A           MS       MS                     6.04  Dropping of component C
2006                                                                       relating to Pension reforms
                                                                           as FGN decided to fund it
                                                                           itself
                                                                          Addition of a new sub-
                                                                           component – Airport Safety
                                                                           Reforms and Investment –
                                                                           to component B: Civil
                                                                           Service Reform
April 4, 2009         Yes           MS       MS                   51.60  Modification of the PDO
                      Level 1                                             Reallocation of proceeds
                                                                           inter agencies and within
                                                                           the agencies
                                                                          Dropping of some activities
                                                                          Extension of closing date
                                                                           by 24 months
                                                                          Revision to the M & E
                                                                           Framework
                                                                          Admission to two new
                                                                           agencies for piloting 27
February 8,           N/A            MS       MS                  79.99  Revision of the project
2011                  Level 2                                              results framework
                                                                          Reallocation of credit
                                                                           proceeds
                                                                          The movement of one
                                                                           activity to a new Project
                                                                           Execution Team (PET)
August 15,            N/A           MS       MS                  108.00  Reallocation of credit
2012                  Level 2                                              proceeds across
                                                                           disbursement categories in
                                                                           5 implementing agencies;
                                                                           and
                                                                          Revision of project results
                                                                           framework.
January 11,           N/A           S        MS                  118.00  Extension of closing date
2013                  Level 2




27
     The National Insurance Commission and Personnel Audit and Monitoring Department

                                                                                                   16
I. Disbursement Profile




                          17
                 1.     Project Context, Development Objectives and Design

1.1    Context at Appraisal

1.      Since the appointment of a strongly reform minded economic team in July 2003, the
Federal Government of Nigeria (FGN) had taken bold steps to begin to tackle the deep-seated
risks to macroeconomic and fiscal stability and to address key sources of economic inefficiency.
It implemented policies to strengthen economic management and to deal with weak governance
and corruption. Some of these were: reversing the strongly pro-cyclical nature of fiscal policy,
consolidating the budget function in a strengthened budget office, agreeing clear output targets
with key spending agencies to be delivered against their budget allocations, introducing greater
transparency in public expenditure management, eliminating subsidies benefiting better-off
population, putting in place better financial controls to achieve budget credibility and limit
accumulation of new expenditure arrears and stricter enforcement of “due process” in the award
of government contracts.

2.      These steps were critical for Nigeria’s macroeconomic stability and fiscal sustainability,
and for the government’s ability to deliver key services to Nigerians. The FGN recognized that
