            Document of
         The World Bank




                                    Report No: 27814

IMPLEMENTATION COMPLETION REPORT
            (SCL-37880)

              ON A

              LOAN

 IN THE AMOUNT OF US$175 MILLION

    TO THE PEOPLE'S REPUBLIC OF

              CHINA

             FOR THE

   SHENYANG INDUSTRIAL REFORM
             PROJECT




           March 25, 2004

                CURRENCY EQUIVALENTS

         (Exchange Rate Effective December 19, 2003)

                  Currency Unit = Chinese Yuan (Y)
                            Y 1 = US$ 0.12
                          US$ 1 = Y8.2769

                        FISCAL YEAR
                  January 1    December 31
Annex 4. Bank Inputs                                                             21
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             23
Annex 6. Ratings of Bank and Borrower Performance                                24
Annex 7. List of Supporting Documents                                            25
Annex 8. Partner Comments                                                        26

Project ID: P003585                                                  Project Name: SHENYANG IND. REFORM
Team Leader: William Peter Mako                                      TL Unit: EASFP
ICR Type: Core ICR                                                   Report Date: March 25, 2004


1. Project Data
                   Name: SHENYANG IND. REFORM                                     L/C/TF Number: SCL-37880
   Country/Department: CHINA                                                              Region: East Asia and Pacific
                                                                                                     Region

        Sector/subsector: Other industry (69%); General industry and trade sector (24%);
                            Sub-national government administration (3%); Water supply (2%);
                            Solid waste management (2%)
                  Theme: Export development and competitiveness (P); State enterprise/bank
                            restructuring and privatization (P); Pollution management and
                            environmental health (S); Other financial and private sector
                            development (S); Social risk reduction (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 05/02/1992                                     Effective: 02/15/1995                04/11/1995
     Appraisal: 11/12/1993                                         MTR: 05/31/1997                  04/11/1997
      Approval: 09/06/1994                                      Closing: 06/30/2001                 06/30/2003



    Borrower/Implementing Agency:          GOC/SMG & SMTCL & ICBC & BOCOM
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Jemal-ud-din Kassum                            Gautam Kaji
Country Director:               Yukon Huang                                    Nicholas Hope
Sector Manager:                 Khalid Mirza                                   Richard Newfarmer
Team Leader at ICR:             William Mako                                   Austin Hu
ICR Primary Author:             William Mako


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        U
                      Sustainability:      UN
   Institutional Development Impact:       M
                 Bank Performance:         S
            Borrower Performance:          S


                                                      QAG (if available)             ICR
                                  Quality at Entry:                                  S
                     Project at Risk at Any Time:

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
Context. The objectives and design of the Shenyang Industrial Reform Project (SIRP) need to be assessed
in the context of the unique circumstances of China's industry in the early 1990s. Industrial sectors were
highly fragmented, with many small and uneconomic manufacturers. Industrial enterprises were heavily
over-staffed and burdened with requirements to maintain social service facilities unrelated to their core
business.     Technologically-obsolescent state-owned enterprises (SOEs) produced inferior goods
increasingly inappropriate for a rapidly developing market; damaged the environment through air/water
emissions and hazardous solid wastes; and lacked basic marketing, financial management, and other
business management skills. There was no practical distinction between government administration and
SOE administration. SOEs basically operated as sub-units for various industrial bureaus in the local
government. In many cases, SOEs had not even adopted a corporate form. The State's SOE ownership
rights were completely fragmented among many government and party organizations.               The focus of
industrial organization was on supporting social stability through production and full employment, rather
than traditional private sector goals of competitiveness and return on capital. These problems were
particularly rife in Shenyang, which was the center of old-style industrial development in northeastern
China.

Objectives. SIRP was intended to support China's transition to a market economy. (1) A key objective
was to help reform and reorganize Shenyang's industry, especially the engineering industry, by creating a
modern corporate-led industrial sector with substantial private participation that could increasingly allocate
resources on the basis of competitive market forces. (2) The Project was intended to create a new model of
business organization, with a focus on separating productive economic activities from government
bureaucracy and organizing these economic activities into corporate entities. (3) The Project was also
intended to support the expansion of private sector activities. (4) Finally, SIRP was intended to support the
enforcement of environmental standards to redress the substantial environmental degradation of the past
and ensure that industrial activity would henceforth be environmentally sustainable.

Thus, SIRP sought to achieve both systemic reforms (e.g., government/enterprise relations, environmental
protection) and the restructuring of an important enterprise, the Shenyang Machine Tool Company Ltd.
(SMTCL). The Project's strategy of restructuring a particular enterprise to provide a model for the
restructuring of other industrial enterprises, while ambitious, was consistent both with China's emphasis on
experimentation in managing its transition to a more market-based economy and with similar efforts in
other transition economies in Central/Eastern Europe.

The 1993 Country Assistance Strategy (CAS) included an emphasis on SOE reform, private sector
development, and environment. SOE reform efforts were to focus on (i) corporatization of SOEs -- through
clarification of management autonomy and responsibility, separation of SOEs from the government
bureaucracy, and exercise of ownership functions through transparent shareholder mechanisms; (ii)
ownership diversification; and (iii) stronger accounting standards and business support services. Private
sector development (PSD) efforts sought a level playing field for domestic private business (in access to
capital, labor, markets, support services) and an efficient and transparent legal framework and procedures
for foreign direct investment (FDI). Environmental programs were to support the continued strengthening
of institutional capacity for environmental protection at the central, regional, provincial, and lower levels.
These goals were further elaborated in the May 1995 CAS, which stated that "special emphasis will be
given to reforming the SOEs by commercializing their operations, ending their dependence on subsidized
credit from the banking system, and transferring their social service functions to more appropriate
agencies." Bank Group assistance for SOE reform was to be guided by four principles: creation of



                                                      - 2 -

autonomous corporate enterprises; separation of social services from enterprises; exposure of enterprises to
market discipline; and greater flexibility in enterprise ownership to facilitate enterprise restructuring. In
environmental protection, the CAS stated that the Bank would "work with municipal and provincial
authorities to develop more effective enforcement of environmental regulations."

The Project was highly consistent with the 1993 CAS's emphases on SOE reform and environmental
protection. Training for officials was intended to support the separation of enterprise operations from
government administration, while SMTCL's restructuring and reform was intended to serve as a model for
other SOEs.     In environmental protection, the Project focused on training, technology transfer, and
infrastructure sub-components to increase the ability of the local authorities to enforce environmental
regulations. In the area of private sector development, the Project focused on greater access to capital for
private businesses through a Project-financed line of credit.

SIRP was a long project (original term of 7 years; extended to 9 years). The debate on SOE reform and
PSD has moved on since SIRP was approved in September 1994. In 1994, the emphasis was on separating
economic and bureaucratic functions and promoting greater autonomy for enterprises.               Today, the
emphasis in China's "state asset management reform" is more on unifying SOE ownership rights and
responsibilities in a designated shareholder -- a State-Owned Assets Supervision and Administration
Commission (SASAC) -- that can exercise normal corporate governance over remaining SOEs. In the
broader area of private sector development in a transition economy, emphasis within the World Bank
Group (WBG) has expanded from the simple creation of private enterprises (e.g., through privatization
programs) and access to credit. WBG assessments of the investment climate for PSD now regularly cover
a broader range of issues -- e.g., barriers to entry, labor market flexibility, taxes, infrastructure, skills,
enforceability of contracts, and access to markets. Lastly, discussions of SOE reform must now pay
greater attention to safety nets for laid-off workers, impacts on the financial sector, and cost-sharing
between central and local governments.

SIRP was a complex project, involving reforms at a variety of municipal government agencies,
restructuring and reform at a large and distressed SOE, on-lending through two state-owned commercial
banks (SOCBs), and major environmental investments. Project activity was concentrated in Shenyang.
The Bank had previously done three industrial projects and an environmental project in Liaoning province.
While the counterparts thus had experience with administering Bank projects, SIRP's emphasis on systemic
reform was a departure from past projects.

3.2 Revised Objective:
Project objectives were not revised.

3.3 Original Components:
Component 1: Reform Program Support (US$4,000,000)

This component was to support the Shenyang Municipal Government's (SMG) reform effort by providing
training, consulting services, and equipment in six areas. (i) Training for SMG officials was intended to
deepen their understanding of market functions and the role of government in a market economy. The
program was to include more than 60 percent of officials in 26 bureaus responsible for economic and social
development (i.e., 1,600 out of 2,700 officials). (ii) Establishment of a labor market information system
was to improve the SMG's employment service operations and facilitate the development of the local labor
market. (iii) Training for industrial safety inspectors was intended to strengthen the Labor Bureau's ability
to enforce national occupational health and safety standards. (iv) To facilitate property transactions, a
property rights market component sought to develop legislation, simplify procedures, develop marketing



                                                     - 3 -

capacity, train staff, and equip and link a Property Rights Transaction Center with other Chinese cities. (v)
Support to the State Asset Management Bureau (SAMB) for the municipality was intended to enhance the
distinction between government administration and SOE administration through SAMB capacity-building;
and (vi) Support for the Shenyang College of Finance and Economics was intended to upgrade its
economics faculty.

Component 2: Line of Credit (US$40,000,000)

The Shenyang branches of the Industrial and Commercial Bank of China (ICBC) and the Bank of
Communications (BOCOM) were designated as participating financial institutions (PFIs) to on-lend SIRP
proceeds to finance the modernization and restructuring of industrial enterprises other than SMTCL. Of
the original amount, up to $30 million could be used for SOEs while $10 million was to be used for private
enterprises. The PFIs were to bear the full credit risks for sub-lending and were responsible for appraisal
and supervision of sub-projects. Each sub-project was to meet the following eligibility criteria: (i) any
SOE sub-borrower should be organized as a shareholding company (either public or private), while a
private sub-borrower could be of any form; (ii) the sub-borrower should have good business prospects and
sound finances; (iii) the sub-project should have a minimum economic rate of return of 12 percent and a
minimum financial rate of return of 12 percent; (iv) the sub-borrower's up-front contribution should
amount to at least 20 percent of total cost of the sub-project; (v) the sub-project must meet Shenyang's
environmental standards; and (vi) loans to a single borrower could not exceed $4 million.

Component 3: Shenyang Machine Tools Company Ltd. (US$121,000,000)

SMTCL was created in 1993 through the merger of three separate SOEs engaged in the manufacture of
traditional machine tools (lathes, universal adaptors) and one SOE that manufactured control systems. A
1992/1993 feasibility study recommended the rehabilitation and modernization of existing facilities;
rationalization of manufacturing processes; enhancement of product quality to international standards,
including a shift in production to computer numeric-controlled (CNC) machine tools using imported
components; and establishment of an effective management process. Three existing foundries (all small,
obsolescent, and polluting) were to be replaced with a single, modern, environmentally-acceptable foundry.
Key components were to be outsourced. Non-core social assets (i.e., housing, clinic, schools, service
facilities) were to be hived off from SMTCL. The SMTCL workforce was to be downsized 30 percent,
from 23,000 staff to 16,000 staff, by 1998. To support these plans, loan proceeds were to finance the
procurement of equipment to produce sophisticated computer numeric-controlled (CNC) machine tools and
to upgrade product quality (about $100 million); technology transfer from Germany, Japan, and the United
States (about $14 million); technical assistance and consulting to enhance internal design and corporate
planning, marketing, accounting, and financial management capabilities (about $5 million); and civil works
(about $2 million).

Component 4: Environmental Protection (US$10,000,000)

This component was intended to support the SMG's policy of improving the enforcement of existing
environmental regulations through three sub-components. (i) A 1992 survey indicated that Shenyang
industry was generating 307,000 tons of hazardous waste per year. While 93 percent of this amount could
be recycled or most-economically treated/disposed by the large enterprises producing the waste, the
remaining 23,000 tons/year from a large number of small hazardous waste generators could be most
economically and securely handled through a central Hazardous Waste Treatment Facility (HWTF). The
HWTF was intended to handle 26,000 tons/year. (ii) To upgrade water quality monitoring (from infrequent
manual sampling), a Waste Water Monitoring System (WWMS) consisting of 25 automatic monitoring


                                                     - 4 -

stations at 19 enterprises was to provide continuous monitoring and daily reporting to Shenyang's
Environmental Protection Bureau (EPB). (iii) To strengthen the institutional capacity of EPBs at the city
and district levels, the Project provided for development of an Environmental Training Center (ETC); a
Shenyang Environmental Management Information System (SEMIS) to collect, process, and display
environmental data for officials; and a hazardous waste laboratory co-located with HWTF but under the
EPB's control.

Given the government's gradualist and experimental approach to enterprise reform and the Bank's
experience in China at the time, it appears that SIRP's components were reasonably related to Project
objectives. Technical assistance under the Reform Program component related directly to the need and the
government's intention to separate enterprise management, government administration, and social protection
functions. The Line of Credit component addressed the expectation that an increasing number of private
enterprises would find it difficult to obtain financing from state-owned commercial banks (SOCBs). The
SMTCL component was intended to address the technical, organizational, and business management needs
of a particular enterprise. In retrospect, however, it seems optimistic to have assumed that SMTCL's
restructuring could have served as a model for restructuring the rest of Shenyang's industry.         The
Environmental Protection component directly addressed readily discernible environmental problems. Local
counterparts proved capable of administrative, financial, and procurement management of the Project. The
local counterparts also proved capable of organizational initiatives within their areas of authority and
competence, for example, the segregation of social assets from SOEs, initial implementation of worker
safety net programs, and development of exchanges for labor market and property market information.

While the Bank had undertaken industrial lending in China as early as 1982 (Industrial Credit I), these
lending operations focused on technology upgrades. It appears that SIRP was the first industrial project
with a major reform component. But enterprise reform was, and remains, a complex undertaking involving
both local and central government initiatives and programs. It was perhaps underappreciated at the time, in
China as well in the ECA countries, that enterprise reform would require a wide-ranging host of
complementary progress in such areas as corporate governance, social safety nets, creditor rights, and
financial sector supervision.

3.4 Revised Components:

Component                                          Cost                   Rating
REFORM PROGRAM SUPPORT                             $3,600,000.00          S
LINE OF CREDIT                                     $60,000,000.00         U
SHENYANG MACHINE TOOLS CO. LTD                     $101,000,000.00        U
ENVIRONMENT PROTECTION                             $10,400,000.00         S

In June 2000, in response to an April 2000 request from the Government, the Project was restructured.
The World Bank's Executive Directors approved the proposed reallocation of 18 percent of total loan
proceeds. This reallocation reflected changed circumstances and progress to-date, and was an effort to
provide more effective support to the original developmental objectives.

The SMTCL component was reduced from $121 million to $101 million, with $20 million transferred to
the Line of Credit component. In addition, within the remaining SMTCL amount, $10 million was
reallocated to support labor reductions at SMTCL and some additional funds were reallocated for technical
assistance and technology transfer. SIRP's use of Bank loan proceeds to finance labor redundancy was a
first for the Bank, made possible by a March 1996 change in Bank policy. While SMTCL had reduced its
workforce from 23,000 in 1993 to 14,000 in 2000, additional reductions of 6,500 down to a workforce of


                                                     - 5 -

7,500 or less were considered necessary to improve SMTCL's competitiveness.                Under the worker
redundancy programs extant in China at the time, "xiagang" (off-post, i.e., laid-off) workers were assigned
to re-employment centers set up by their SOEs where they received a living allowance, coverage of social
security benefits, some training, and job information for up to three years. Costs were supposed to be
shared among the SOE, the social security fund of the local government, and the general government
budget. The reallocation of $10 million within this component was to finance SMTCL's contribution for
the support of xiagang workers.

The Line of Credit component was raised from $40 million to $60 million. The additional $20 million was
to be loaned exclusively to private enterprises. All future sub-loans were to follow the Project's original
terms and conditions -- e.g., maximum sub-loan of $4 million and maturity of up to 12 years, including 3
years of grace.

The Reform Program Support component was reduced from $4 million to $2.55 million. The main reason
was the reduced allocation for the SMG official training sub-component, which reflected greater use of
counterpart funds and lower than anticipated demand as a result of the many other options for civil servant
training that developed after Project appraisal.      Other fine-tuning included the reallocation of some
additional funds for the labor market and the property rights transactions sub-components.

3.5 Quality at Entry:
Quality at Entry is rated satisfactory, based on (i) the consistency of Project objectives with the CAS; (ii)
the government's priorities, albeit still somewhat tentative; and (iii) support for environmental standards --
both the development of environmental impact statements, as appropriate, and Project support for better
enforcement of environmental regulations. A machine tools sector study, an enterprise reform strategy
paper, and a draft industrial lending strategy paper provided the analytical underpinnings for SIRP.
Indeed, the Project got off to a good start. By 1997, Project counterparts had fully implemented agreed
SMG     reforms    in  such    areas    as  managerial    autonomy      for enterprises,   transformation  of
municipal-controlled enterprises (MCEs) into shareholding companies, transfer of state asset management
responsibility from line bureaus to a dedicated asset management bureau, transition of SOE employees to
contract (vs. permanent) status, and development of labor and property rights markets.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
Reorganization of Shenyang' s industrial sector into a modern corporate-led industrial sector with
substantial private participation that could increasingly allocate resources on the basis of modern
market forces -- Progress toward this objective is unsatisfactory. Despite a substantial increase in private
participation, one cannot say that Shenyang's industrial sector has enough private participation, that
resource allocation is sufficiently market-based, or that this Project's SMTCL Component and Line of
Credit Component have provided a positive demonstration effect and appropriate support.
l Private participants in Shenyang's industrial sector include foreign-invested enterprises (FIEs), new
    domestic start-ups, and former SOEs that have become private through "ownership transformation."
    As of 2002, Shenyang had 509 large private enterprises (LPEs).*/ As detailed below, however, the
    development of private industry in Shenyang lags behind China's coastal cities and the western city of
    Chengdu.
l Distress is common among SOEs. While separate figures are not available for Shenyang's SOEs, 63
    percent of Liaoning Province's SOEs were unprofitable in 2001; unhealthy assets (e.g., un-saleable
    inventory, un-collectible receivables) almost equaled equity; and the overall SOE portfolio was nearly
    insolvent.



                                                     - 6 -

l As for market-based resource allocation, the prevalence of distress among SOEs suggests the practice
    of directed lending and/or inadequate financial sector capacity for credit analysis, monitoring, and
    resolution of distress. Local labor markets do appear to have become more flexible. But access to land
    (actually land use rights, or LURs) still appears to be dominated by the local government, as indicated
    by reasons given for SMTCL's failure after two years to sell its Qihong/Beiyi LURs.
l As indicated below, SMTCL's repayments on its component have been in arrears, while about half the
    Line of Credit sub-borrowers were also in arrears as of mid-2003. The emphasis has been on obtaining
    capital, rather than on using it effectively, establishing proper controls, and honoring debt service
    obligations -- all of which are essential for a market-based allocation of capital.

(* LPE is an enterprise with revenues above RMB 5 million and private ownership above 50 percent.)

Separation of productive activities from government bureaucracy and organization of these economic
activities into corporate entities -- The separation of economic and bureaucratic organization and activity
is satisfactory. As detailed below, municipal controlled enterprises (MCEs) have been corporatized and
about 300 have been established as shareholding companies; management autonomy has devolved; and the
SMG has established an organizational structure for management of state assets. The evolution of state
assets management in Shenyang has been broadly consistent with nationwide trends.

Expansion of private sector activities -- While there has been an expansion, the extent of private sector
activity is less than satisfactory. In contrast to 1994, when private participation in Shenyang's industrial
sector was negligible, Shenyang had 509 large private enterprises (LPEs) as of 2002. In terms of LPEs per
100,000 of population, Shenyang (at 7.4) was ahead of Changchun (6.0) and Haerbin (3.5); but Shenyang
is well behind the coastal cities of Ningbo (66.6), Qingdao (25.4) and Nanjing (24.9) and slightly behind
the western city of Chengdu (9.8). The ratio of industrial value-added by LPEs in Shenyang falls short of
the ratio for Changchun, for several coastal cities (Ningbo, Qingdao, Hangzhou, Jinan), and for Chengdu --
but is ahead of Nanjing, Dalian, and Wuhan.            The assets/liability ratio for LPEs in Shenyang is
significantly higher than those in other northeast, coastal, and interior cities. This suggests that LPEs in
Shenyang suffer from profitability problems and/or excessive debt.*/

(* From "A Comparison of Private Enterprise Development in Shenyang with Other Cities," based on
information from the Shenyang Information Network and 2002 municipal circulars from selected cities.)

Enforcement of environmental regulations -- The development of facilities, development of monitoring
and information systems, and training has had a satisfactory effect.          It appears that environmental
regulations are being enforced. For example, pollution collection charges by the Shenyang Environmental
Protection Bureau (SEPB) amounted to RMB 120 million in 2002 and more than RMB 40 million during
the first 5 months of 2003 (RMB 96 million annualized). As detailed below, the use of cleaner industrial
technologies, economic reforms, and a drop-off in some industrial activities have also contributed to a
cleaner environment.

4.2 Outputs by components:
Reform Program Support ($3.6 million per revised loan; $2.3 million actual) -- Relative to expectations
in the SAR and reforms throughout China over the past five years, this component is satisfactory.
Originally, this component included nine sub-components: training, labor market, industrial safety,
property rights, state-owned assets, finance/economics training, securities, social security, and project
management. Two sub-components were cancelled -- planned securities training was centralized by the
China Securities Regulation Commission (CSRC), while social security reform was reorganized into the
Liaoning pilot program.



                                                     - 7 -

The mid-term review reported in April 1997 that the SMG had substantially implemented the reform
program agreed with the World Bank. It cited reforms in SMG reorganization, the granting of autonomous
rights to municipal-controlled enterprises (MCEs), the establishment of shareholding companies,
bankruptcy procedures and liquidations, mergers and acquisitions, industrial safety inspection, and labor
market information.

Discussions with the SMG in December 2003 suggest that these reforms have been sustained. While the
reform of state assets management is an ongoing process, Shenyang has largely separated enterprise
activity from bureaucratic administrative activity.       SMG's Finance Bureau (in lieu of a state assets
management bureau) oversees 8 state asset operating companies (SAOCs) which, in turn, oversee about
1100 MCEs. The Finance Bureau reports that all these MCEs have been corporatized as "legal persons"
and that 300 are organized as shareholding companies. SOEs (or MCEs) seem reasonably autonomous --
sometimes too autonomous, as the below discussion suggests.            While SOE bankruptcies follow the
government-mandated administrative "capital structure optimization program" procedure, there have been
more than 100 small bankruptcies. The Shenyang Property Rights Transaction Center (SPRTC) supported
asset transfers amounting to RMB 690 million by 130 SOEs in 2002, while SPRTC's November 2003
"inventory" consists of RMB 3.1 billion in assets from 208 SOEs. While Project-financed investments in
information technology for the Shenyang Employment Service Bureau (SESB) have been overtaken by
subsequent improvements in information technology, both SESB's operations and Liaoning's approach to
the development of social safety nets seem successful in promoting greater labor market flexibility.

Line of Credit ($60 million per revised loan; $44.7 million actual) -- While the utilization of this line of
credit has been acceptable, high defaults by sub-borrowers compel an unsatisfactory rating.

Two participating financial institutions (PFIs) -- the Industrial and Commercial Bank of China (ICBC) and
the Bank of Communications (BOCOM) -- proceeded with 33 sub-projects totaling $45.3 million. Actual
disbursements totalled $44.7 million, including $6.8 million for 6 ICBC sub-projects at state-majority
shareholding enterprises, $22.6 million for 17 ICBC sub-projects at private enterprises, and $15.3 million
for 10 BOCOM sub-projects at private enterprises. Thus, private enterprise sub-projects accounted for
$37.9 million of the $44.7 million in on-lending disbursements. This amount of sub-lending to private
enterprises exceeds expectations in the SAR, but only about $5 million of the $20 million re-allocated in
June 2000 for BOCOM lending to private enterprises was actually used. The Bank provided its "no
objection" for three additional BOCOM sub-projects.           For various reasons (non-competitive terms,
business problems, inadequate loan amount), however, these sub-projects were dropped.

While just two sub-borrowers were said to be in default on loan repayments to the PFIs at the time of the
November 2002 supervision mission, repayment performance was reported to have substantially
deteriorated by the final supervision mission in June 2003. According to information provided by the
Shenyang Project Management Office (SPMO), while 24 sub-borrowers were due to be making repayments
on sub-loans totaling $26.5 million as of May 2003, 13 sub-borrowers and $13.7 million in sub-loans were
in default. This 50 percent default rate is significantly worse than reported nationwide averages. While the
November 2002 supervision mission had urged that ICBC and BOCOM supervise their sub-loans closely
and take pro-active measures in case of sub-borrower distress, this apparently was either not done or done
ineffectively.

Shenyang Machine Tool Company Ltd. ($101 million per revised loan; $81.6 million actual) -- While
this component supported significant operational restructuring of SMTCL, the questionable sustainability
of SMTCL's business model, the company's growing arrears to the SMG, and SMTCL's casual approach


                                                      - 8 -

to capital management compel an unsatisfactory rating.

Since its formation in 1993 from the merger of 3 machine tool companies and 1 industrial controls
company, SMTCL has substantially rationalized its manufacturing operations and upgraded its
technological capabilities.   Non-core social assets have been spun-off.     The heavily indebted former
Number 3 Machine Tool Works was split off and placed into bankruptcy in 1996. As a result of the
procurement of modern equipment, technology transfers, and establishment of links with foreign CNC
component suppliers, CNC machine tool sales grew to 50 percent of SMTCL's revenues in 2001. SMTCL
management claims that the company is well positioned to meet increasing CNC machine tool demand from
China's growing auto, aerospace, and heavy equipment sectors. SMTCL reduced its workforce by about
60 percent, from 17,500 in 1993 (actually 23,000 if #3 Machine Tool is included) to 7,300 at present.
This resulted in substantial overtime for some SMTCL workers, sometimes in excess of labor law
standards. In late 2002, Bank staff warned SMTCL about the need to conform with China's labor law. A
2003 Country Assistance Evaluation (CAE) suggested that Bank staff should have gone further and
actively monitored working hours at SMTCL. It was not clear to Bank staff involved in the Project,
however, that such monitoring would have been at all practicable.

These accomplishments in operational restructuring notwithstanding, SMTCL has fallen short in terms of
performance expectations, competitiveness, and governance. SMTCL's financial statements indicate that
sales growth slowed to just 4 percent in 2002, down from 13-15 percent growth in 2000-2001, 22 percent
in 1999, and 39 percent in 1998. This is said to reflect increased competition in the CNC machine tools
market. Revenues for 2002 of RMB 1.3 billion were less than one-quarter of the base-case sales projection
for 2002 (admittedly, highly optimistic) in the Staff Appraisal Report (SAR). SMTCL's earnings growth
has always been volatile. In contrast to the 10 percent earnings growth projected by management for 2002,
SMTCL's 2002 earnings of RMB 50 million represented a 46 percent decrease from 2001 and the
company's lowest earnings since 1997. Management attributed this decrease to the high cost of imported
CNC components. Earnings of RMB 50 million for 2002 were just 6 percent of the base-case earnings
projection for 2002 (again, overly optimistic) in the SAR. SMTCL's working capital cycle lengthened in
2002 to a total of 220 inventory/receivables-days. Following a public share offering and debt/equity
conversion in 1998, SMTCL's long-term debt service coverage declined from 1.7 in 1998 to 0.9 in 2002.
As a result, SMTCL petitioned the central government and National People's Congress (NPC) in early
2003 for another debt/equity conversion. SMTCL has improved labor productivity, reducing the number
of workers/$100 million (constant) of revenues from 12,655 in 1993 to 7,281 in 2002. But SMTCL's
staffing is still far above the 600-800 workers needed at comparable international companies to support
$100 million of sales. The final supervision mission questioned SMTCL's ability to continue financing the
purchase, integration, and installation of imported CNC components for powerful, slow-paying customers
in key sectors and recommended that SMTCL's shareholders seek a buyer (or real strategic partner) for
SMTCL.

Citing cash flow uncertainty and requirements for additional capital investment, SMTCL suspended Project
loan repayments to SMG in early 2002. SMTCL's arrears to SMG amounted to $32.1 million by March
2003. World Bank suggestions from November 2002 for operational and financial restructuring to re-start
debt service provoked little reaction or discernible effect on SMTCL.

While claiming shortages of finance for operations and capital investment and while falling farther behind
in debt repayments to SMG, SMTCL has retained some non-core assets and undertaken some additional
diversification. By 2002, SMTCL had diversified into unrelated businesses (real estate, securities, mineral
water, advertising, and herbal medicine). Following World Bank recommendations to sell non-core assets
for debt repayment, SMTCL sold some of these holdings in late 2002, but retained its shares in a securities


                                                      - 9 -

company. Management insists that securities is a growth business and that it would not sell its 10 percent
interest in a securities company. For more than two years, SMTCL management has discussed the sale of
land use rights for two properties, but has made no discernible progress toward actual sale. In fairness,
this may be attributable to policies of the local district government. Finally, in late 2002, SMTCL invested
RMB 10 million and committed to investing an additional RMB 10-30 million in three new joint ventures
(in milling, CNC devices, and sewing machines). There is no indication that these investment decisions
have involved proper consideration of creditors' rights or followed rigorous analysis. Indeed, in May 1998
