                                          Document of
                                         The World Bank

                               FOR OFFICIAL USE ONLY

                                                                              Report No. 65540-GH




                     INTERNATIONAL DEVELOPMENT ASSOCIATION


                                    PROGRAM DOCUMENT

                                   FOR A PROPOSED CREDIT


                           IN THE AMOUNT OF SDR 32.3 MILLION
                               (US$50 MILLION EQUIVALENT)


                                              TO THE


                                     REPUBLIC OF GHANA


                                               FOR A

             FOURTH AGRICULTURE DEVELOPMENT POLICY OPERATION



                                           April 16, 2012




Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank‟s Policy on Access to Information.
               GHANA - GOVERNMENT FISCAL YEAR
                    January 1 – December 31

                    CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of 2 March, 2011)

               Currency Unit         New Ghana Cedi (GH¢)
IMF       International Monetary Fund
JICA      Japanese International Cooperation Agency
JISM      Joint Irrigation Scheme Management
JSAN      Joint Staff Advisory Note
JSR       Joint Sector Review
LDP       Letter of Development Policy
LEAP      Livelihood Empowerment Against Poverty
M&E       Monitoring and evaluation
MCC       Millennium Challenge Corporation
MDAs      Ministries, Departments and Agencies
MDBS      Multi Donor Budget Support
MDG       Millennium Development Goal
METASIP   Medium Term Agriculture Sector Investment Plan
MOE       Ministry of Education
MoFA      Ministry of Food and Agriculture
MoFEP     Ministry of Finance and Economic Planning
MOH       Ministry of Health
MoU       Memorandum of Understanding
MSME      Micro and Small and Medium Enterprises
MTEF      Medium Term Expenditure Framework
NEPAD     New Partnership for Africa‟s Development
NREG      Natural Resource and Environmental Governance
PEIR      Public Expenditure and Institutional Review
PER       Public Expenditure Review
PFM       Public financial management
PRGF      Poverty Reduction and Growth Facility
PRSC      Poverty Reduction Support Credit
PSIA      Poverty and Social Impact Assessment
RELC      Research and Extension Liaison Committee
SADA      Savannah Accelerated Development Authority
SAKSS     Strategy Analysis and Knowledge Support System
SDR       Special Drawing Rights
SWAp      Sector-wide approach
TA        Technical assistance
UNDP      United Nations Development Program
USAID     United States Agency for International Development
WFP       World Food Program
WRS       Warehouse Receipt System
WUA       Water users association




                 Vice President:       Obiageli Katryn Ezekwesili
               Country Director:       Yusupha B. Crookes
                 Sector Director:      Jamal Saghir
                Sector Manager:        Karen Mcconnell Brooks
              Task Team Leader:        Jan Joost Nijhoff

                                      ii
                                                     REPUBLIC OF GHANA

                          FOURTH AGRICULTURE DEVELOPMENT POLICY OPERATION

                                                      TABLE OF CONTENTS


          PROGRAM DOCUMENT ................................................................................................................. 1
          CREDIT AND PROGRAM SUMMARY .......................................................................................... 3
I.        INTRODUCTION ........................................................................................................................... 4
II.       COUNTRY CONTEXT .................................................................................................................. 7
          A.  RECENT ECONOMIC DEVELOPMENTS ........................................................................... 7
          B.  MACRO-ECONOMIC OUTLOOK AND DEBT SUSTAINABILITY ................................ 10
          C.  POVERTY TRENDS AND PROGRESS IN SOCIAL AND HUMAN DEVELOPMENT ... 14
          D.  THE GHANA SHARED GROWTH AND DEVELOPMENT AGENDA ............................. 17
          E.  RECENT DEVELOPMENTS IN THE AGRICULTURE SECTOR ...................................... 18
III.      GHANA’S AGRICULTURE SECTOR PROGRAM AND PARTICIPATORY
          PROCESSES .................................................................................................................................... 23
IV.       BANK SUPPORT TO GHANA’S PROGRAM ........................................................................... 26
          A.  LINK TO CAS ......................................................................................................................... 26
          B.  COLLABORATION WITH OTHER DEVELOPMENT PARTNERS .................................. 27
          C.  RELATIONSHIP TO OTHER BANK OPERATIONS .......................................................... 28
          D.  LESSONS LEARNED AND DEVELOPMENTS SINCE AgDPO3 ...................................... 30
          E.  ANALYTICAL UNDERPINNINGS ...................................................................................... 31
V.        THE PROPOSED FOURTH GHANA AGRICULTURE DEVELOPMENT POLICY
          OPERATION ................................................................................................................................... 33
          A.  OPERATION DESCRIPTION ................................................................................................ 33
          B.  POLICY AREAS TO BE SUPPORTED UNDER THE OPERATION .................................. 34
VI.       OPERATION IMPLEMENTATION ........................................................................................... 48
          A.  POVERTY AND SOCIAL IMPACTS .................................................................................... 48
          B.  ENVIRONMENTAL ASPECTS ............................................................................................. 49
          C.  IMPLEMENTATION, MONITORING AND EVALUATION .............................................. 50
          D.  FIDUCIARY ASPECTS.......................................................................................................... 57
          E.  DISBURSEMENT AND AUDITING ..................................................................................... 60
          F.  RISKS AND RISK MITIGATION ......................................................................................... 61

List of Tables

Table 1: Central Government Arrears and Outstanding Obligations, 2008-12 ................................... 9
Table 2: The Growing North-South Poverty Divide, 1992-2006 ...................................................... 15
Table 3: Ghana‟s Progress towards the Millennium Development Goals......................................... 17
Table 4. GDP Growth Rates 2007 – 2011 (%) .................................................................................. 19
Table 5. Food Balance Sheet, 2010 – 2011 season („000 metric tonnes) .......................................... 20
Table 6. Proposed METASIP Funding (US$ million) ...................................................................... 24
Table 7. MoFA Budget, 2009-2012 (GH¢ million) .......................................................................... 25
Table 8. Progress against AgDPO4 Prior Actions............................................................................. 45
Table 9. DPO Reporting and Responsibility Assignment ................................................................. 52
Table 10. Results Framework, Ghana Agriculture DPO 3, 4 and 5 .................................................. 53




                                                                          iii
  List of Boxes

  Box 1: The Programs of METASIP .................................................................................................. 25
  Box 2: Good Practice Principles for Conditionality .......................................................................... 51
  Box 3: Ghana‟s Public Financial Management Systems ................................................................... 59

  List of Annexes

  ANNEX 1: LETTER OF DEVELOPMENT POLICY ................................................................... 63
  ANNEX 2: ECONOMIC AND FINANCIAL INDICATORS AND CENTRAL GOVERNMENT
  BUDGETARY OPERATIONS ........................................................................................................ 68
  ANNEX 3: POLICY MATRIX ......................................................................................................... 70
  ANNEX 4: FUND RELATIONS NOTE .......................................................................................... 74
  ANNEX 5: GHANA AT A GLANCE .............................................................................................. 76
  ANNEX 6: COUNTRY MAP ........................................................................................................... 79




The Fourth Agriculture Development Policy Operation was prepared by a World Bank team consisting of Jan
Joost Nijhoff (AFTAR, TTL), Martien van Nieuwkoop, Chris Jackson, and Hawanty Page (AFTAR); David
Casanova (AFTWR); Flavio Chavez and John Virdin (AFTEN); Sebastien Dessus (AFTP4); Anders Jensen
(AFTRL); Luis Schwartz (CTRFC); Edith Mwenda and Aristeidis Panou (LEGAF); Ismaila Ceesay
(AFTFM); Peter Moll (OPCCE), and Gregoria Dawson-Amoah (AFCW1).

Overall guidance was provided by Sergiy Kulyk (Country Program Coordinator, AFCW1), Karen Mcconnell
Brooks (Sector Manager, AFTAR), and Dante Ariel Mossi Reyes (Senior Country Officer, AFCW1). Peer
Reviewers were Julian Lampietti (Lead Program Coordinator, MNSAR) and Stephen Mink (Lead Economist,
AFTSN).

The World Bank team worked closely with the Government of Ghana‟s Ministry of Food and Agriculture,
Ministry of Finance and Economic Planning, as well as Development Partners engaged in the support of the
agricultural sector.




                                                                  iv
                                  PROGRAM DOCUMENT


Date: April 16, 2012                                 Lending Instrument: Development Policy
Country: Republic of Ghana                           Lending
Operation: Fourth Agriculture Development            Board Approval Date: 15 May 2012
Policy Operation                                     Effectiveness Date: 30 May 2012
Operation ID: P122808                                Closing Date: 15 November 2012
Team Leader: Jan Joost Nijhoff                       Sectors: Irrigation and drainage (14%);
Sector Manager/Director: Karen Mcconnell             Agricultural marketing and trade (27%); Animal
Brooks/Jamal Saghir                                  production (14%); Agricultural extension and
Country Director: Yusupha B. Crookes                 research (30%); Public administration (15%)
                                                     Themes: Other rural development (13%); Rural
                                                     markets (37%); Rural services and infrastructure
                                                     (37%); Public expenditure, financial management
                                                     and procurement (13%)
                                                     Environmental screening category: N.A.
Special Development Policy Lending:                             [ ] Yes      [X] No
Crisis or Post-Conflict Situation (exception to OP8.60):        [ ] Yes      [X] No
Programmatic:                                                   [X] Yes      [ ] No
Deferred Drawdown Option:                                       [ ] Yes      [X] No
Subnational Lending:                                            [ ] Yes      [X] No
                                     Operation Financing Data
[] IBRD Loan       [X] IDA Credit     [] Grant        [] Other:

Total Bank financing (US$m.): 50.00
Proposed terms: Regular IDA terms: 40-year maturity with a 10-year grace period
                                    Tranche Release Information
List binding conditions as stated in the Legal Agreement.
Tranche 1       Description                                       Amount                Expected release
                The Financing is allocated in a single            US$50,000,000                date
                withdrawal tranche, from which the Recipient                                5/30/2012
                may make withdrawals of the Financing.
 Condition 1    No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is
                satisfied (a) with the Program being carried out by the Recipient, and (b) with the
                appropriateness of the Recipient‟s macroeconomic policy framework.
                                             Prior Actions
Science, Technology and Innovation Policy and Development Program approved by Cabinet that
promotes (i) the mainstreaming of agriculture STI, (ii) demand-driven nature of agricultural research and
innovation, (iii) regional collaboration in agriculture research.
National Seed Council, Plant Protection Advisory Council, and National Fertilizer Council constituted
and funded.
Agriculture input support program modalities for 2012 developed.
Export Development and Investment Fund (EDIF) adapted to become the Export Development and
Agricultural Investment Fund (EDAIF), incorporating an investment fund window for agriculture, and
guidelines for the operation of said window developed.

                                                 1
Operational modalities of National Food Buffer Stock Company activities disseminated widely.
New irrigation sector Pre-investment Reform Action Framework completed, outlining investment
priorities, institutional reforms, and implementation within METASIP.
Commenced updating the fishing license register for all existing industrial and semi-industrial fishing
vessels commenced, and imposed a suspension on issuing new licenses in these sub sectors.
Methodology established to identify agriculture sector spending for planning and budgeting purposes
across Ministries, and applied to identify agriculture spending in the Ministries of Environment, Science
and Technology, and Trade and Industry for the 2012 Budget.
Does the operation depart from the CAS in content or other significant respects?          [   ]Yes   [X] No
Does the operation require any exceptions from Bank policies?                             [   ]Yes   [X] No
Have these been approved by Bank management?                                              [   ]Yes   [ ] No
Is approval for any policy exception sought from the Board?                               [   ]Yes   [ ] No

Operation development objective:
The program development objective is to enhance productivity and market access among farmers, and to
improve agriculture sector management.




                                                  2
                        CREDIT AND PROGRAM SUMMARY

                                 REPUBLIC OF GHANA

         FOURTH AGRICULTURE DEVELOPMENT POLICY OPERATION

Borrower              Republic of Ghana
Implementing          Ministry of Food and Agriculture
Agency
Financing Data        SDR 32.3 million (US$50 million equivalent)
                      Regular IDA terms: 40-year maturity with a 10-year grace period
Operation Type        This is the second DPL operation in a second series (AgDPO 3, 4, and 5)
                      and is aligned with the new Medium Term Agriculture Sector Investment
                      Plan (METASIP) that was prepared, consistent with the African Union‟s
                      Comprehensive African Agricultural Development Program (CAADP).
Main Policy Areas     These are: (i) agriculture technology for improved on-farm productivity;
                      (ii) market and value chain development; (iii) irrigated agriculture and
                      other infrastructure services; (iv) fisheries; and (v) agriculture sector
                      management.
Key Outcome           These are (respectively, according to main policy areas above): Demand-
Indicators            driven research projects identified; quantity of seed produced; number of
                      dealers selling seed; value of non-traditional exports; value of agriculture
                      lending; off-farm agricultural storage capacity; public-private
                      management of public irrigation sites; number of new irrigation PPPs;
                      restricted issuing of new industrial fishing licenses; number of industrial
                      licensed trawlers; government agriculture budget composition and
                      execution rate.
Program               The operation is consistent with the CAS objective of supporting Ghana‟s
Development           poverty reduction strategy and in particularly „modernizing agriculture‟.
Objective(s) and      The program development objective is “to enhance productivity and
Contribution to CAS   market access among farmers, and to improve agriculture sector
                      management.�?
Risks and Risk        The main risks are: (i) change in policy direction, away from private
Mitigation            sector-led, government-facilitated agriculture growth; (ii) exposure to
                      climate change; (iii) weaknesses in financial management and
                      coordination of sector-wide resource allocation; and (iv) political
                      feasibility risks related to the fiscal adjustment with new elections
                      looming; (v) external risks associated with a deteriorated global economic
                      environment.
                      Mitigation strategies to address these risks are as follows: (i) confirmation
                      of Government‟s continued commitment to prevailing agricultural policy
                      framework and investment program, and active engagement through the
                      CAADP and sector working group mechanisms; (ii) implementation of
                      the mitigation strategy of the WB/Global Facility for Disaster Reduction
                      and Recovery; (iii) intense engagement with the IMF on macroeconomic
                      management, and technical assistance to improved financial management
                      and coordination; (iv) implementation of PRSG8 and demand for good
                      governance activities supported by the World Bank; (v) Better initial
                      conditions and oil-related stabilization mechanisms would reduce the
                      impact of external shocks on the domestic economy and balance of
                      payments.
Operation ID          P122808

                                               3
          INTERNATIONAL DEVELOPMENT ASSOCIATION
                 PROGRAM DOCUMENT FOR A
PROPOSED FOURTH AGRICULTURE DEVELOPMENT POLICY OPERATION
                     CREDIT TO GHANA


                                  I.     INTRODUCTION

1.      Structural transformation of Ghana's economy is ongoing. The contribution of
the country's services sector to the economy has overtaken that of the agricultural
sector, while the latter continues to grow strongly in absolute terms. Ghana's
agricultural sector is on a growth path and opportunities exist for significant further
development. Poverty levels are falling, and Ghana as a nation is largely food secure. While
rural poverty remains high in the northern regions of the country, agriculture sector
production and productivity have increased in the North during the past four years. Despite
these regional and national developments, further productivity gains are needed in order to
increase competitiveness, particularly as Ghana aims to strengthen its position as an
agricultural exporter. A new focus on private sector-led growth requires an approach that
includes smallholder farmers into value chains and facilitates agribusiness investments.
Good climatic conditions, a relatively stable investment climate, untapped agricultural
technologies, high agricultural commodity prices, and strong Government-development
Partner (DP) dialogue are key factors that will enable Ghana to continue improving the
performance of the agricultural sector.

2.      The proposed fourth agricultural development policy operation (AgDPO4) is a
single tranche credit for US$50 million equivalent and the second DPO in a series of
three, intended to help the Government of Ghana (GoG) implement the Medium
Term Agriculture Sector Investment Plan (METASIP). The METASIP represents a
Ghana-owned program for the implementation of the Comprehensive African Agricultural
Development Program (CAADP) in Ghana. It also provides an enhanced framework for
scaling up resources to agriculture - in particular, in line with G20 commitments at l'Aguila
and Pittsburgh - and for improved harmonization and alignment. The corresponding
METASIP, on which the current AgDPO series is based, was finalized in September 2010.

3.       The AgDPO series accommodates the Government's specific implementation
priorities. As reflected in the Country Assistance Strategy (CAS) Progress Report, the
second AgDPO series constitutes a strategic response with the following expected benefits:
(i) it allows for close alignment of Bank support with the Government's agenda; (ii) it
provides for a compelling case to scale up assistance beyond the levels originally envisaged
in the CAS, in recognition of the financing gap identified in the investment program under
the CAADP framework (approximately US$150 million per year over five years); and (iii)
it facilitates alignment of specific policy measures to be supported with the Government's
policy and institutional reform agenda.

4.      The proposed operation supports the development objectives set in Ghana’s
poverty reduction strategy for 2010-2013, the Ghana Shared Growth and
Development Agenda (GSGDA). The GSGDA emphasizes the need for greater executive
efficiency, transparency and accountability to provide the adequate setting for the reduction
of poverty and socio-economic inequalities through agricultural, private sector,

                                             4
infrastructure and human resource development. The proposed operation is aligned with the
updated World Bank Group‟s Country Assistance Strategy (CAS) objectives for FY08-12.1
With an emphasis on productivity and competitiveness, investment climate, economic
vulnerability and resilience, partnerships, and finance, the AgDPO is well aligned with the
World Bank‟s Africa Regional Strategy. The AgDPO4 is consistent with the Bank's
strategic focus on country systems, and the Government's aid policy that seeks a greater
share of foreign assistance in the form of budgetary support.

5.     The proposed operation continues to supports the Government’s efforts to
address the development needs of the northern part of the country. To address the
regional discrepancy between the North and the South, the Government‟s policy measures
and agriculture programs are expected to have a disproportionately positive impact on the
poorer regions in Northern Ghana. For example, many measures support the development
of food grain production which dominates in the north compared to the south where cocoa
and other export (cash) crops are more prevalent. Fertilizer and seed technology adoption
programs focus on food commodities that are predominantly grown in the North (maize,
rice and sorghum) and will continue to contribute to agricultural productivity gains and
food production increases in that zone.

6.      The Food and Agriculture Sector Development Policy (FASDEP II) forms the
basis of Ghana’s agriculture sector programs. It constitutes a sector policy that extends
beyond the Ministry of Food and Agriculture (MoFA) and encompasses the mandates of all
ministries that are expected to contribute to agriculture sector outcomes.

7.      The METASIP is a sector-wide investment plan that embodies the
commitments made under the CAADP Compact. It includes activities among all
agriculture-related Ministries, Departments and Agencies (MDAs) based on the
classification of functions for the sector. It also anticipates activities of the private sector
and civil society and takes into account ongoing projects. As a sector investment plan,
emphasis has been on consultations and actions by all stakeholders of the sector: MoFA,
other relevant MDAs, DPs, NGOs, academia, civil society, farmers and other on-farm and
off-farm private sector operators, researchers and service providers. The implementation of
the METASIP is intended to drive the application of a Sector-Wide Approach (SWAp) to
bring on board sector stakeholders in effective coordination and participation.

8.      This programmatic series of sector development policy operations is
complementary to macro-level budget support coordinated under the Multi-Donor
Budget Support (MDBS) framework, to which the Bank contributes through the
Poverty Reduction Support Grant (PRSG8). The PRSG and the MDBS are not
appropriate instruments to deepen the sector level policy dialogue as they necessarily focus
on cross-cutting issues including public financial management (PFM) and economic
governance. At the same time, the Government is yet to fully address budget needs at the
sector level, relying predominantly on DP-financed investment projects. While these
investments are contributing to faster agricultural growth and export diversification, a key
objective of the AgDPO series is to strengthen the Government's ability to plan sector-wide
resource allocation and implement using its own budgetary resources.

1
 International Development Association Country Assistance Strategy Progress Report for the Republic of
Ghana, Report No. 52988-GH, March 1, 2010, The World Bank, Washington D.C.

                                                  5
6
                                   II.      COUNTRY CONTEXT

                     A.       RECENT ECONOMIC DEVELOPMENTS

9.      The Government that assumed office in January 2009 inherited a difficult
macro-economic situation, brought on by a series of shocks which exacerbated a structural
trend of widening fiscal imbalances. Rapid fiscal expansion in 2008 and constrained access
to international capital markets in September 2008 resulted in a widening current account
deficit and a contracting capital account surplus, reducing the stock of gross foreign
currency reserves at the Bank of Ghana to less than 2.3 months of imports. By end-2008,
fiscal (on a cash basis) and current account deficits, including grants, respectively
culminated at 8.5 and 10.9 percent of GDP. While fiscal expansion was prolonging trends
observed since 2005 – with a public sector wage bill to revenue ratio growing from 34 to 57
percent between 2004 and 2008 – it was also the result of a combination of severe
exogenous shocks, including floods and droughts in late 2007, a rise in world food prices,
which prompted the Government to introduce food tax exemptions, and a rise in oil prices,
which led the Government to purchase oil on behalf of utilities, in the absence of effective
tariff adjustment mechanisms. The electoral cycle also contributed to the fiscal expansion,
as observed during previous elections. Deficits and demand pressures strongly contributed
to the depreciation of the Ghana Cedi, which lost approximately 45 percent of its value
against the US dollar over June 2008 to June 2009, and to accelerated consumer price
inflation, which culminated at 20.7 percent (year-on-year) in June 2009.

10.     In response, the Government immediately adopted a multi-year fiscal
stabilization plan, to bring back the fiscal deficit and debt to GDP ratios to sustainable
levels by 2011. These intentions were reflected in the successive Budget Laws 2009, 2010
and 2011 approved by Parliament, targeting end-year fiscal deficits (on a cash basis) at 5.5,
4.3 and 4.1 percent of GDP in CY09, CY10 and CY11.

11.      While not meeting all initial expectations, progress to stabilize the economy was
nonetheless significant since 2009. Indeed, fiscal deficits exceeded budget targets in CY09
and CY10 (see Annex 2), deviations being particularly large in CY10. Chief among the
factors to explain such aggregate budget deviations was the progressive discovery of
Government outstanding financial commitments – and related expenditure arrears,
contracted before 2009 vis-à-vis private firms (for energy and road projects) and public
utilities, and their continued accumulation while effective commitment controls and cost-
recovery mechanisms were progressively implemented. Nonetheless, fiscal deficits were
significantly compressed, from 8.5 percent and 12.5 percent of GDP in 2008 on cash and
commitment basis respectively, to a projected 4.6 and 2.2 percent of GDP in 2011.
Improved revenue collection, contained primary expenditures (excluding the clearance of
arrears and debt service) and rapid growth contributed to improve the fiscal situation. The
contraction of the current account in the balance of payments, and the initial massive
support of international financial institutions in 20092, combined with favorable terms of
trade (declining oil prices, surging cocoa and gold prices) contributed to replenish foreign
currency reserves, stabilize the exchange rate, and contain imported inflation. Good

2
  The IDA Economic Governance and Poverty Reduction Credit, the IMF Extended Credit Facility and the
decision from the G20 in March 2009 to raise special drawing rights (SDR) for developing countries in
response to the financial crisis allowed Ghana to benefit from a cumulated net inflow of US$700 million in
2009, which came in addition to earlier commitments.

                                                    7
domestic food production, reduced public demand and credit to private sector, also
contributed to lower consumer price inflation to single-digit levels and build positive
medium term expectations, thereby giving further credibility to the Bank of Ghana (BoG)
inflation targeting regime. As inflation was decelerating, the BoG reduced its policy rate
from 17.0 percent in December 2008 to 12.5 percent in October 2011. Meanwhile, interest
paid on 6-month Treasury bills went down from 26.3 to 9.8 percent over the same period.

12.     Following the sharp adjustment of 2009, GDP growth strongly rebounded in
2010 and 2011. As Government strongly compressed its demand in 2009, without being
immediately relayed by private domestic investors and consumers, economic growth
strongly decelerated in 2009 to 4.0 percent (down from 8.4 percent in 2008). It nonetheless
rapidly rebounded in 2010 to 7.7 percent, under the influence of various factors. First,
unlike 2009 (where fiscal compression cost 2.5-3.0 percentage points of foregone GDP
growth, not accounting for multiplier effects), public demand contributed positively to total
aggregate demand; second, growing export revenue (gold and cocoa) stimulated private
demand; third, the progressive resumption of credit to private sector and utilities restored
their ability to operate at full capacity; and fourth, the growing likelihood of first oil (which
eventually became a reality in December 2010, as planned) encouraged private operators to
invest and build stocks in anticipation of growing demand in 2011 (a projected 13.6 percent
real GDP growth). While declining in proportion of GDP (as services – ICT, construction,
and the oil industry grew faster over the same period), agricultural GDP growth, benefiting
from good rains and greater use of fertilizers, nonetheless remained largely positive in per
capita terms since 2008.

13.     Economic growth and the clearance of many public arrears contributed to
strengthen financial sector’s balance sheets, which nevertheless still remain fragile.
The adjustment of 2009 also concerned the financial sector (mostly constituted of banks),
which experienced in that year a strong deterioration of its assets, as the proportion of non-
performing loans (NPLs) in gross loans grew from 8 percent in December 2008 to 20
percent in February 2010. In retrospect, the rapid expansion of credit in 2007 and 2008 in a
high inflation and high interest rate environment created conditions for the subsequent asset
deterioration, as risk management regulations and practices did not improve
commensurately. Another major reason was the accumulation of public arrears impairing
banks‟ assets due directly to the build-up of public arrears to contractors and SOEs, and
indirectly to arrears to vendors not paid by the affected contractors and SOEs (see Table 1
and Annex 2). Beyond late releases (carryovers), projects arrears with contractors3
originated mostly from the relaxation of commitment controls since 2008 in energy, roads
& highway ministries, and the absence of a contracts database enabling proper multi-year
investment planning, while outstanding obligations to SOEs originated mostly from the
absence of cost-recovery mechanisms in utilities. Finally, the Consolidated Fund, although
legally bound, accumulated some arrears vis-à-vis Statutory Funds (Ghana Education Trust
Fund, Road Fund, District Assembly Common Fund, National Health Insurance Fund,
Social Security, HPIC and MDRI related funds). In total, arrears and outstanding
obligations rose from 6.0 percent of GDP in 2008 to 8.2 percent in 2010. In the event,
State-Owned Banks saw their financial situation deteriorate given their high exposure to

3
 Projects arrears are defined as outstanding payments not honored in due time after services (item 3 in the
budget economic classification) and investments expenditures (item 4 in the budget economic classification)
were delivered.

                                                    8
State-Owned Enterprises. Nevertheless, the clearance of a significant portion of arrears by
the Government in 2010 and 2011, and the expansion of balance sheets with growth
contributed to reduce the proportion of NPLs (to 16 percent in October 2011) and reduce
the prudential need for banks to provision them. Thus, banks progressively resumed credit
to the private sector, after it had stagnated in real terms from end-2008 until October 2010.
Besides, capital adequacy ratios were improved through higher capital requirements
fulfilled between 2009 and 2011.

               Table 1: Central Government Arrears and Outstanding Obligations, 2008-12

                                                        2008            2009   2010   2011      2012

                                                    (millions of GH¢)

 Projects Arrears, end-year stock                         830           855    1281   617       516
  within year accumulation                                              386    801      0         0
  within year clearance                                                 362    375    664       101


 Statutory Funds arrears, end-year stock                  303           518    748      0         0
  within year accumulation                                              480    407      0         0
  within year clearance                                                 265    176    748         0


 SOEs outstanding obligations, end-year stock             670           1507   1772   833       833
  within year accumulation                                              1186   727      0         0
  within year clearance                                                 350    462    939         0
Source: World Bank staff calculations based on MOFEP and IMF, November 2011.

14.     Since 2009, the Balance of Payments was strengthened. In 2010, the current
account widened, as import sharply rebounded from their low level of 2009 and in spite of
continued robust export growth and growing transfers. The current account deficit was
nonetheless more than financed by large capital inflows, including foreign direct
investments for the oil industry and bond purchases from non residents. Government
external borrowing, mostly on concessional terms, was also significant in 2010, at about
US$2.8 billion. Further supported by oil exports in 2011, gross international reserves at the
Bank of Ghana reached US$4.7 billion in December 2010 (3.0 months of imports) and are
projected at US$5.4 billion (3.1 months of imports) by end 2011, up from US$2.0 billion
(2.2 months of imports) by end 2008. By mid-2011, exports receipts, (including oil), were
US$2.5 billion higher than that of the same period in 2010 (including US$1.2 billion worth
of crude oil exports), allowing imports to increase by almost the same amount without
negatively affecting the current account balance. From 8.2 percent of GDP in 2010, the
current account deficit is projected to amount to 8.3 percent of GDP in 2011.




                                                9
                    B.      MACRO-ECONOMIC OUTLOOK AND
                              DEBT SUSTAINABILITY

15.     Ghana is on track to meet its immediate macroeconomic targets: reduced fiscal
imbalances (a positive basic primary balance from 2011), increased foreign currency
reserves, reduced stock of arrears, and contained price inflation to single digit levels.
The IMF Article IV and ECF third and fourth reviews from May 2011 consider Ghana‟s
external and growth prospects as favorable, driven by high export prices and oil production,
assuming that fiscal vulnerabilities are addressed through structural reforms. Indeed, unless
public expenditure arrears are regularized, this would pose risks to corporate liquidity and
banks. Besides, persistent large public financing needs could fuel inflation and currency
instability. The fifth ECF review, covering the period from January to June 2011 and the
preparation of the Budget 2012, took place in October 2011, with an IMF Board discussion
on December 14, 2011 (see Annex 4).

16.      Not being greatly exposed to international financial markets (on both assets
and liabilities sides), Ghana’s financial sector was able to withstand the global
financial crisis of 2008 and is likely to withstand as well the current one originating
from the United States and the Euro zone. On some grounds, Ghana could actually
benefit from global financial turbulences, through their impact on gold prices. But weak
risk management, accounting, competition and governance practices, and the dominance of
the state-owned banks need to be addressed to achieve long term financial viability.
Strengthening Bank of Ghana supervision capacity and resolution powers, credit
enforcement, and competition in the financial sector is also required to improve access to
credit, to small and medium enterprises in particular.

17.     While expenditure controls are being strengthened, most of the fiscal
