                                              Documentof
                                           The World Bank


                                     FOROFFICIALUSE ONLY

                                                                                 ReportNo. 41037-GE




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT

                                                 FORA

            PROPOSEDFOURTHPOVERTY REDUCTION SUPPORT OPERATION


                      INTHEAMOUNT OF SDR 13.8 MILLIONINCREDIT

                                (US$22.7 MILLION EQUIVALENT)

                                                   TO

                                                GEORGIA




                                             April 25,2008




Poverty Reductionand Economic ManagementUnit
Europe and CentralAsia Region

This document has a restricteddistribution and may be usedby recipientsonly in the performanceoftheir official
duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                GEORGIA-GOVERNMENT           FISCALYEAR
TABLE 1: PRSOPROGRAMTRIGGERSAT A GLANCE........................................................................................................
                                                                                                                                                                         21
TABLE3: PRSO-WORLD BANKAAA/TA/INVESTMENTPROJECTSLINKAGES.............................................................                                                    30

Boxes

Box 1: GEORGIA'S  REFORMPROGRAMIsANCHORED IMPROVING               IN                      GOVERNANCE               ..................................................... 15
BOX2: GOODPRACTICEPRINCIPLESON CONDrrIONALITY.............................................................................................                               33



MAP OF GEORGIA IBRD 33410


                                 OPERATIONPROGRAMSUMMARY

                                                GEORGIA
                    FOURTHPOVERTY REDUCTIONSUPPORT OPERATION

Borrower           Georgia
ImplementingAgency Ministry of Finance
Amount             SDR 13.8 million in IDA credit (US$22.7 million equivalent)
Terms              IDA terms: 20-year maturitywith a 10-year grace period
Objective and      The proposed Fourth Poverty Reduction Support Operation (PRSO N) is intended to
Description        continue to support the Government of Georgia in the implementationof policy reforms in
                   the areas of: (i) strengthening public sector accountability,efficiency, and transparency; (ii)
                   improving electricity and gas sector services; (iii)improving the environment for private
                   sector development; and (iv) improving social protection, education and health care services.
                   It will be made availableonce agreedtriggers of policy and institutionalreformare satisfied.
                   PRSO N will be the last of this PRSO series, although the Georgian authorities have
                   indicatedinterest in a possible follow-up programmatic Development PolicyCredit series.
Benefits           The operation supports further progress in implementingreforms to fight corruption, reduce
                  the burden of the state on the economy, move the energy sector towards higher efficiency
                   and sustainability, lay the basis for higher employment and rising standards of living and
                   develop a fiscally-sustainablesocial safety net.
Risks              Georgia faces significant but manageable macroeconomic risks and vulnerabilities. On the
                   domestic front these include: (i) budgetary pressures and other economic impacts deriving
                   from external developments; (ii)continuedrapid growth of credit to the private sector; and
                   (iii)the still limited responseofdomestic investmentand netjob creation to the reforms.
                   Externalrisks and vulnerabilities include: (i)continuedsharp increases in energy prices and
                   further increases in food prices; (ii) disruptions in some traditional trade patterns; (iii) slow
                   progress in trade diversification; and (iv) shocks to the sustainabilityof large capital inflows
                   to finance the growing external current account deficit in light of the vulnerabilities in the
                   international financial markets and slowing growth of the world economy. Continued
                   implementationof prudent macroeconomic policies, preparednessto respond to shocks, and
                   structural reformscan makethese challenges manageable.
                   Other risks include possible deterioration in the regionalpolitical security environment and
                  reform fatigue among stakeholders in response to the broad range and rapid pace of
                   substantial changes being undertakenby the Government. While the former set of risks are
                   largely outside the mandate of the Bank and its ability to influence, factors mitigating the
                  reform-relatedrisks include the determination of the Government, with support from the
                   Bank, to ensure that the reforms provide tangible benefits to the population; and reinforced
                  efforts by the President and the Government to explain the rationale of reform initiatives,
                  and the anticipatedimprovements in governance and living standards which these will bring.
                  Continued support from the international community for broad-based consultation and
                  consensus building is critical. Continuing tensions in the regions of Abkhazia and South
                   Ossetia raise the risk of security issues. It is hopedthat internationalefforts to mediatethese
                  conflictswill be successful in mitigatingthis risk.
Estimated          SDR 13.8 million (US$22.7 million equivalent) will be disbursed in a single tranche
Disbursement      following credit effectiveness.
Project IDNumber  P105255


                              IDA PROGRAM DOCUMENT FOR A
        PROPOSEDFOURTH POVERTY REDUCTION SUPPORT OPERATION
                                             TO GEORGIA



                                         I. INTRODUCTION


1.       The proposed Fourth Programmatic Poverty Reduction Support Operation (PRSO IV)
i s the last in this series o f four budgetary support operations for Georgia. The PRSO series
has been        the cornerstone       o f the Georgia       Country Partnership  Strategy   (CPS)
(September2005).       PRSO IV, in the amount o f US$22.7 million equivalent supports the
Government's medium term reform program, designed within the framework o f the Poverty
Reduction Strategy Paper (PRSP Update o f August 2006 or EDPRP Update as it i s known in
Georgia).   '
2.        The objectives o f Georgia's medium-term reform program include achieving and
sustaining rapid economic growth, halving both overall and extreme poverty by 50 percent or
more by 2015, and re-orienting the role o f the state and its relationship to the private sector in
order to achieve these outcomes. The reform program also reflects important features o f
Georgia's Action Plan under the European Neighborhood Policy (ENP).

3.        Within the wide range of reforms being implemented by the Government, the PRSO
program focuses on key governance, growth and poverty reduction areas in which the World
Bank Group has a comparative advantage and complements the work o f other development
partners.      For operational purposes, the program is organized into four pillars: (i)
strengthening public sector accountability, efficiency, and transparency; (ii)improving
electricity and gas sector services; (iii)improving the environment for private sector
development; and (iv) improving social protection, education and health care services. In
addition, the PRSO programmonitors the Millennium DevelopmentGoals (MDGs).

4.       The proposed PRSO IV i s designed to build upon the reforms supported under
PRSO 1-111 and timed to maintain the direction o f reforms inthe context o f a more rapid than
expected pace o f implementation in some policy areas. All but one expected action o f PRSO
IV have been met, and there are several areas in which reforms have exceeded original
program expectations (see Table 1).

5.       The Georgian Government has maintained a record o f strong growth and
macroeconomic stability since early 2004, which it has achieved through an adequate mix o f
sound fiscal and monetary policies and implementation of in-depthstructural reforms. The
IMF's Sixth and final Review of the PRGF program in August 2007 and the report from the
Staff Visit o f March 2008 provide supporting analysis. These achievements notwithstanding,
an equally positive trend in income poverty reduction in Georgia has not yet taken hold.
Furthermore, over the last two years Georgia has faced several external shocks. These have
'See  the Joint Bank-IMF StaffAdvisory Note, September 2006.
                                                    1

included especially sharp energy price increases, with the price o f imported gas rising from
US$65 in 2005, to $110 in 2006 and, further to US$235 per 1000 c/m from January o f 2007.
Although the rise in import prices o f gas in 2007 was more limited by less expensive gas
imports from other sources, consumers were faced with large gas tariff increases inMay 2007.
The Government put inplace an electricity lifeline tariff system to protect vulnerable groups,
as well as a gas subsidy for the two last winters. The negative impact o f these shocks on the
extreme poor has also been reduced by the timely introduction o f a well targeted social
assistance program, which was designed as part o f the PRSO I,introduced with the support o f
PRSO IT,  and extended its coverage under PRSO I11and IV. The Government also provided
one time additional financial support to all pensioners and other vulnerable groups in the last
quarter o f 2007 to ease the impact o f the higher electricity and gas prices. Monthly pension
was increased from GEL 38 to GEL 55 starting from December 1,2007 and further to GEL 76
inMarch 2008.

6.      At the beginning o f the PRSO series, the then new administration faced enormous
challenges, and the primary objective o f the PRSO series was to support selected reforms
necessary to pull Georgia out o f a failing state scenario and to mitigate the risks o f derailment
in of the reform process. As shown in Annex 111, and highlighted in what follows, results
achieved under the PRSO program have been substantial and have exceeded expectations in
several areas.

7.      Table 1 presents the prior actions (triggers) implementedunder the PRSO program to
date, and a summary o f progress with respect to the prior actions o f PRSO IV. As shown in
the last column of Table 1, all expected major conditions of PRSO IV have beenmet with the
exception o f the enactment o f the draft law on the Chamber of Control.             Although the
Executive sent the draft law to the Parliament in late Fall 2007, with Presidential elections
having been brought forward to January 2008, the heavy workload o f Parliament due to
discussion of a broad package o f financial sector legislation submitted for consideration in late
January 2008, and the fact that the legislature i s no longer in session in anticipation of the
forthcoming (and also advanced) May 2008 Parliamentary elections, it has not been possible
to have the draft law on the Chamber o f Control considered and approved. However, as noted
inthe Letter of Development Policy, the Government is determined to work on the enactment
o fthe draft law as soon as the newly elected Parliament i s able to take up this issue.

8.      Public Sector Accountability,Efficiency, and Transparency (Pillar I;see Section
V-A). Georgia has made substantial progress in curbing corruption, improvingtransparency
and accountability in the public sector. As shown in Figure 1, Business Environment and
EnterprisePerformance Survey (BEEPS) 2005 reports an impressive turnaround from 2002 to
2005, which i s echoed by other indicators on corruption by international think tanks. Notably,
a opinion poll in 2006 reported that corruption was no longer among the five top concerns o f
Georgians. At the same time, the same poll reported that Georgians considered improvements
inthe provision of some basic public goods and services, such as roads and electricity, to be
among the major successes o f the Government. Furthermore, Georgia i s in a much stronger
macro financial position today owing in part to public finance reforms and anti-corruption
reforms undertaken over the past several years.



                                                 2

9.      Reforms supported by the PRSO program have contributed to some o f these positive
results. Annex I11 summarizes program outcomes to date based on monitorable indicators,
which in turn draw on baseline data from the periodjust before PRSO Ibegan. The progress
i s measured under PRSO I,PRSO 11, and PRSO I11and then assessed at the end o f the PRSO
program with PRSO IV.

10.     Public sector reforms under Pillar Ihave exceeded program expectations in four areas
including: (i)public expenditure policy reform; (ii) finance accounting reform; (iii)
                                                       public
intergovernmental financial relations reform; and (iv) the implementation o f the National
Anti-Corruption Strategy.

11.     (i)The 2007 budget coverage of sectoral strategy submissions by the ministries
improved significantly compared with the previous year. At the beginning o f the PRSO
program, this was envisaged for a small number o f pilot ministries and with the expectation to
expand gradually over time. By the time o f PRSO 111, the coverage had expanded to all
spending units, and there has been large improvement in the quality o f these submissions for
the 2008 budget preparation. DuringPRSO IV the quality of sectoral strategies continued to
improve gradually; and the Treasury Single Account continued to provide accurate financial
information on budget execution. Taxes, fees, and other payments (as well as state budget
expenditures by the state) to the state can be carried out at commercial banks which register
these receipts in accounts which are linked on real time to the Treasury Single Account
providing real time information on state revenues and expenditures.

12.     (ii)The initiation of the Accounting Reform Strategy covered a whole range of
reforms in accounting and reporting standards that consolidated several PRSO policy
measures which were envisaged over the entire three year program. As part o f this strategy,
measures were taken in introducing a GFS 2001 budget classification based on functional
classification for the 2007 and economic classification for the 2008 budget; a process that was
not foreseen until 2009. Similarly, the pace o f adopting treasury rules and procedures in cash
planning, the real time settlement system linked to the National Bank o f Georgia, the reporting
standards and producing consolidated cash and commitment reports for the central
government, Tbilisi and four other large cities, are all achievements that were beyond
expectations in such short period o f time.

13.     (iii)Reforms inthe area of local governments originally envisioned inthe PRSO
program aimed at clarifying the rules for transfers from the central government by the end o f
the program and some consolidation of local governments could start at the end of the PRSO
program. The law clarifying the budgetary rules and process for local self-government units
was prepared under PRSO I1and enacted under PRSO 111. The enacted law on budgets o f
local self-government units i s being implementedunder PRSO IV. Furthermore, the Georgian
authorities implemented a major inter-governmental relations reform by consolidating the
entire structure o f local governments from 1100local units to only 72. This achievement also
involved the adoption o f the law on Local Self Government Budget which introduced new
rules on intergovernmental fiscal relations to ensure a better mechanism for the allocation o f
tax revenues and size o f transfers between the various levels o f government. This will have
significant impact on the provision o fpublic services by the local governments.


                                               3

14.     (iv) Implementation of the National Anti Corruption Strategy has also been among the
reforms where the Government has succeeded in organizing its efforts swiftly and effectively.
A report on the implementation of the strategy is preparedon a regular (six month) basis to
closely monitor and evaluate progress, with findings and recommendations which are then
reflected to revise and improve the strategy. The report has been used as a monitoring tool to
keep track o f which government entity is responsible for which actions and the timetable on
specific anti-corruption areas.

15.     At the same time, other areas, such as civil service reform didnot proceed as originally
expected. At the start of the PRSO program, there was a view that a centralized civil service
reform would be implemented during the program. The first step was to take stock o f rules,
provisions, staff, and their salaries-and   this was done under PRSO I.However, with a deep
redefinition o f the functions o f the state, the restructuring o f civil service continued to be
pursued in a decentralized approach.         The common elements have been to restructure
government units as per their newly defined functions, re-staffing units under new salaries,
and rules for hiring and firing. New staff are hired provided they pass an aptitude test and
after re-training, a skills test.

16.     These areas are expected to improve gradually over time through continuous efforts to
develop further technical and managerial capacity in public institutions. The World Bank's
public sector reform project, together with extensive technical assistance from development
partners, has supported the PRSO IV reforms.

17.     Energy and Gas Sectors Reform (Pillar 11; see Section V-B). The main objective o f
these reforms has beento move the energy sector towards efficiency and sustainability. At the
start o f the PRSO series, Georgian consumers did not receive electricity and natural gas at
acceptable service levels.       Owing to non-payment, low tariffs, energy theft and pervasive
corruption in the sector, in 2003 the national average o f electricity service per household per
day was 7 hours (collection rates were under 40 percent). This meant that the capital city o f
Tbilisi had some electricity some ofthe time, and blackoutswere frequent. Outside of Tbilisi,
service was even less reliable and collection rates were under 35 percent.

18.     Overall, the reforms in the electricity and gas sectors have surpassed what was
originally envisioned in the program which aimed at reaching a collection rate o f 65 percent
and gradually improve service and reduce blackouts. Today, nearly all paying costumers have
24 hours per day/7 days per week electricity service; collection rates are above 90 percent; and
blackouts are infrequent. Prudent investmentsover the last several years as well as significant
improvement in the management o f electricity units were central to the turn around o f the
sector. In addition the Government implemented large tariff increases in 2006, which was a
critical step on the road to a financially sustainable energy sector, while well targeted
electricity and gas subsidieshelpedprotect the most vulnerable.

19.     The PRSO supported reforms have contributed substantially to this impressive
turnaround.     Privatization o f electricity sector assets was completed more rapidly than
originally envisioned. Domestic hydro-generation has substantially increased as a result o f
rehabilitating hydro power stations, and constructing additional thermal power station.
Energy prices in Georgia have reached levels comparable to those in international markets.
                                                 4

Georgia has diversified its sources o f gas supply. Commercial debt has declined and with the
completion o fthe privatizationprogram, the legacy o f debt has been removed from the sector.

20.     The private sector i s now the main player in producing and distributing energy
services, while the public sector needs to focus on developing its ability to regulate the energy
sector. PRSO IV supported further progress towards the efficiency and sustainability o f the
energy and gas sectors, and supports developing an effective regulatory capacity.

21.     Improving the Environment for Private Sector Development (Pillar 111; see
Section V-C). In 2007, Georgia ranked among the top 20 countries in the Bank's Doing
Business Report o f 2008, moving from 37`h place to lSth place out o f 178 countries. The
authorities are determined to implement reforms that will continue to improve the business
environment. Overall the reforms o f Pillar I11are on track; all triggers have been met and in
some dimensions program expectations have been exceeded. PRSO IV supports reforms
aimed at improving revenue collection administration by the newly established Revenue
Service Department within the Ministry o f Finance. The emphasis i s on developing a culture
o f voluntary compliance as the underpinning of the government reform agenda in tax and
customs administration.    In addition, PRSO IV policy measures support follow up on the
implementation o f the new customs code, and the strengthening o f the Government reform
agenda on inspection, permits, certification, accreditation and standardization.

22.     Improving Social Protection, Education and Health Care Services (Pillar IV; see
Section V-D). The proposed PRSO IV supports the Government's reforms o f the social
protection system and education and health care services.             In social protection, the
Government's main objective i s to provide adequate support to the neediest population. To
this end, the Government first cleared arrears inthe pension system and increased the level of
pensions (under PRSO I);    and then introduced in the Fall o f 2006 a well-designed targeted
social assistanceprogram (PRSO II), they subsequentlyexpanded (PRSO I11and PRSO
                                        which
IV). While Georgia had several social assistanceprograms, these have been based mainly on
status and social category (such as internally displaced people, veterans, the disabled, orphans,
and so on). Incontrast, the poverty benefit program is targeted to the extreme poor, measured
by household surveys utilizing consumption data.

23.     The development of Georgia's new targeted social assistanceprogramhas includedthe
following preparatory activities: (i)adoption o f an agreed poverty measurement methodology
(supported by the Bank's 2006 Programmatic Poverty Assessment); (ii)      designo fthe targeting
formula; (iii)preparation and issuance o f basic documents including an operational manual
for benefit administration; (iv) establishment o f the Employment and Social Services Agency,
which administers the program; (v) recruitment and training o f the Agency's staff; (vi)
computerization o f the databases o f the applications and files o f beneficiaries at the district
level; and (vii) implementation o f a financial transfer mechanism. Under PRSO IV, the
Georgian authorities, supported by PHRD resources, have initiated a detailed assessment o f
the targeted poverty benefit program and its sub-components.

24.     Education Reform.       The Government has made significant progress towards its
objective o f improving education system efficiency, transparency, access and quality. This
has included adoption o f transparent university entry examinations; implementation o f
                                                5

measures to participate in the current Trends in International Mathematics and Science Study
(TIMSS) and Progress for International Reading Literacy Study (PIRLS); adoption of new
laws and regulations which provide all Georgian schools with a high degree o f autonomy;
introduction o f a per student financing mechanism; design o f accreditation mechanisms; and
implementation o f quality control and financial accountability instruments. DuringPRSO IVY
the focus has been on improving education finance, developing quality enhancement
mechanisms, and modernizing the management infrastructure inthe sector. These reforms are
also supported by the Bank's investment lending operation in education, and technical
assistance i s being provided by development partners.

25.     Health Care Reform. The health care sector faces significant challenges. First, as in
other transition economies, Georgia inherited a sector with a physical and staffing
overcapacity which it has been unable to maintain properly. Second, Georgia has the lowest
health service utilization in the Europe and Central Asia Region, with less than 2 outpatient
visits per capita and less than 5 inpatient visits per 100 people. Out-of-pocket expenditures
are required to receive care, and therefore 73 percent o f the chronically ill cite lack o f
resources as one o f the main reasons for not utilizing health services.

26.     To address the most urgent needs, the Georgian authorities defined a Basic Benefit
Package o f health care services with universal coverage for all o f the population and
introduced a supplemental package o f health care services for the poor. In parallel, the
Government increased budgetary allocations to the health care sector inthe MTEF 2007-2010.
It also created a Presidential Commission for Health Care Reform which is an ambitious effort
to align better the number and capacity o f hospitals and primary health care facilities with
demand patterns, and engage the private sector actively in modernizing and operating health
infrastructure. PRSO IV has focused on supporting implementation o f a primary health care
(PHC) master plan with special emphasis on the monitoring and evaluation o f early results.
The PHC reform implementation has been expended to Samegrelo, Guria, and Lentekhi
regions, and Tbilisi, where a total o f 30 primary health clinics have been rehabilitated and
equipped with physicians and trained nurses. While continuing with the human capacity
building activities, the Government has privatized the ownership o f the PHC clinics under a
framework that aims at ensuring access to clinics for all Georgians.

27.     Addressing the Importance of Implementation. A critical factor in the success o f
any reform program i s that its design pays adequate attention to the government's
implementation capacity. Prior to 2004, although Georgia attempted to undertake a number o f
structural reforms, actual implementation was poor and underminedby widespread corruption,
poor governance, weak public finances, and extremely limited institutional capacity.        In
supporting the far-reaching reforms following the Rose Revolution, the current PRSO
program has been sequenced to first put in place the strategies and legal frameworks in
priority reform areas and then to focus increasingly on implementation o f the strategies and
action plans.    Building capacity to support implementation has thus become increasingly
important as the PRSO series has progressed. The design o f the PRSO has focused on those
areas in which Bank operations and the activities o f other donors have been able to most
effectively    support    capacity-building,    in parallel      with   the  reform    efforts.



                                                6

2.
S
a2
L
m
2E
c
U
S
m

.-3
6
g      Y

       a,
W
.-
.-nm
5      E$!

Y
S      a,

       Y
       a
Y3
3
       U
       8a
L      3
Y
0
u      8

v,
-.-
a,      m
u      M

n      e
       Y

a
3      U
       &i

.-00eE-u
       P


a,     n
5M     a
       a
       M
       e
3;
2e
..     5a,
-z     M
3
L.
m      z8
       d

ii
0 L
C

.-
le    c

c
0 8

P

C
M


9
2

6
8

-a
a
8



U


0
L
0
a
9
8


0   U

E
0
L

4-8
ea
M
r
eaE
n
h


L
h
L
8

0
a
8
3
a


E
0
4-

-e5
L
8

k

x
4

     d
     sB
     M



3
7    i?


             Box 1: Georgia's ReformProgramI s Anchored in ImprovingGovernance

        The PRSOrelies on two inter-relateddimensionsofthe Government's strategy to curb corruptionand
  improvegovernance. Thefirst dimension concerns curbing corruption at the sectoral level. InPillar I,public
  expenditure policy reforms are helpingto improve the budgetaryprocessand efficiency and transparency in
  the use ofpublic resources. InPillar 11, the reforms are aimed at improvingthe financial viability and service
  delivery inthe electricityand gas sectors.InPillar 111,the reforms, particularlythe modernization and
  simplificationofthe regulatory regime, are helpingto improve the environment for privatesector development
  and reducethe scope for corruptionon boththe demandand supply sides. And, in Pillar IV, the reformswill
  improve social protection, education, and health care services. At the same time, it should be notedthat the
  Government's governancereformprogramis far broaderthanthe PRSOprogram, includingfor example
  reforms of thejudiciary, financial sector, labor and landmarkets, which are not coveredby the PRSO
  program.
        Thesecond dimension o f the PRSO is its support of the Government's NationalAnti-Cormption
  Strategy, which focuses at the national level and hence is an essential complementto anti-corruptionand
  governancereforms at the sectoral level. The strategy includes such measures as strengtheningthe control
  bodies inthe three branches of government, as well as establishinga strong monitoringsystem for tracking
  progress in addressingcorruption.


28.     As noted in Box 1, the Government's program is anchored to improving governance
