Document of
The World Bank
Report No: 24043-AM
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT IN THE AMOUNT OF SDR 6.7 MILLION US$8.3 MILLION
AND A GRANT FROM THE GLOBAL ENVIRONMENT FACILITY
IN THE AMOUNT OF SDR 4.1 MILLION US$5.1 MILLION EQUIVALENT
TO THE REPUBLIC OF ARMENIA
FOR A
NATURAL RESOURCES MANAGEMENT AND POVERTY REDUCTION PROJECT
MAY 10, 2002
Environmentally and Socially Sustainable Development Unit
South Caucasus, Country Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 25, 2002)
Currency Unit = DRAM
580.84 = USSI
USSI = 580.84
FISCAL YEAR
luly I - June 30
ABBREVIATIONS AND ACRONYMS
AAC                         Annual Allowable Cut
of Bio-resources and Land Protection under the Ministry of Nature Protection (MONP); and Village
Councils (Haymanks) have legal responsibility for community pastures whilst overseeing management of
privately held land within the village area. Since the end of Soviet times, the landscapes have not been
managed in a planned or coordinated way. As a result of this and the economic hardship experienced
during the past decade, the natural resource assets of Gegharkunik and Tavoush marza are degrading.
2. Global objective: (see Annex 1)
Global environmental objective. The global environmental objective of the proposed project is to preserve
the mountain, forest, and grassland ecosystems of the Southem Caucasus, through enhanced protected area
and mountain ecosystem conservation and sustainable management.
3. Key performance indicators: (see Annex 1)
Performance indicators measuring progress towards achieving the project development objective agreed
during pre-appraisal inter alia include:
(a)    increase in income (or expenditure) in project villages compared to non-project villages;
(b)    increased crop and livestock productivity in project villages compared to non-project villages;
(c)    increased community participation in natural resources management decisions, as perceived
by stakeholders in target communities;
(d)    reduced illegal activities destroying forest cover;
(e)    reversal of degradation in pasture vegetation cover; and
- 2 -



(f)   increased quality, quantity and productivity of forest cover in the project area;
Performance indicators measuring progress toward achievement of project global environmental objectives
will be monitored according to the Guidelines for Monitoring and Evaluation of GEF Projects. This
would include:
(a)    development of protected areas management plans for Lake Sevan National Park and Dilijan
Nature Reserve- supported by local communities, adopted by Government, implemented in year
two, and made subject to an annual review; and
(b)    stable or increasing numbers of key indicator species according to population censuses taken
in two of the last four years of the project.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: 22111-AM Date of latest CAS discussion: 04/25/2001
The project would further the CAS objectives of supporting social sustainability and poverty alleviation
and mitigating enviromnental degradation, the latter one of the key medium-term risks to sustainability of
economic growth identified in the CAS. The CAS is consistent with Government's Interim Poverty
Reduction Strategy Paper (I-PRSP). Like the CAS, the I-PRSP emphasizes protection of environment and
regeneration of natural resources as a basis for sustaining local economies and reducing nural poverty.
la. Global Operational strategy/Program objective addressed by the project:
GEF Operation Program Objective. The project is consistent with GEF objectives in the Biodiversity
focal area - specifically, GEF Operational Program #3 "Forest Ecosystems," and GEF Operational
Program #4, "Mountain Ecosystems" - and also with GEF Operational Program #12, "Integrated
Ecosystems Management." The protected area sites on which the project focuses, are regionally significant
for protection of biodiversity corridors in the Southern Caucasus area. Outside the protected areas, the
project supports conservation and sustainable use of biodiversity by improving mountain forest and
grassland management through involvement of local communities who depend upon them for their
livelihood. Beyond Armenia, the project's proposed re-vegetation measures may mitigate anthropogenic
releases of carbon dioxide. As a whole, the project is responsive to COP III guidance in that it promotes
capacity building, promotes conservation and sustainable use of natural resources through adaptive
management of forest landscapes, and supports the objectives of other international conventions.
Armenia ratified the Convention on Biological Diversity (CBD) in May 1993. Recognizing the importance
of contributing to the international effort to mitigate greenhouse gas emissions, Arnenia also ratified the
UN Framework Convention on Climate Change (UN FCCC) in May 1993. In order to fulfill the basic
provisions of these conventions, Armenia has committed to contribute to international objectives by
developing two national projects (i) First National Report to CBD and Biodiversity Strategy and Action
Plan, and (ii) Country Study on Climate Change, which were funded by GEF. As a result, Armenia has
identified at national and regional levels, natural ecosystems and spheres of activities which are most
vulnerable to climate changes effects, and ecological consequences that need to be addressed through
practical actions. The proposed project is directly linked to the efforts of the Government of Armenia to
address national and global priorities by reversing land degradation, improving carbon sequestration and
enhancing biodiversity.
-3 -



2. Main sector issues and Government strategy:
Rural poverty. Since the dissolution of the former 'Soviet Union, Armenia has suffered a number of serious
setbacks that have led to the impoverishment of many rural communities, especially in the remote mountain
and border areas. The withdrawal of Soviet subsidies and markets has destroyed industries that once
provided employment, and declining public spending has led to the deterioration of rural infrastructure. At
present, some 55% of the Armenian population is classified as poor. Rural poverty is particularly evident
among those living in high altitude mountain areas such as Tavoush and Gegharkunik. The primary
activity of approximately 70% of rural households in the project area is subsistence farming with small
amounts of agricultural surplus bartered in local markets. Remittances, pensions and day labor provide
cash. The rural economy provided a "safety net" during the crisis years and absorbed a significant share of
Armenia's excess labor, as rural communities were able to somewhat buffer themselves through their
access to natural resources. The majority of farmers are cash constrained and are unable to invest in their
land and pasture, which leads to slow mining of renewable natural resources. By the same token, rural
people have had little choice but to exploit the natural resource base for survival. For example, timber and
non-timber products in Dilijan State Reserve are illegally harvested, as are fish of Lake Sevan. Over time,
this "mining" of natural resources has led to severe degradation of forests, fish stocks, pastures and soil,
with consequent loss of habitat and decline in indigenous flora and fauna.
Declining soilfertility and degradation ofpastures. Since the transition, land that is near villages where
cost of access is lower has been farmed more intensively, while remote land has been left idle. More
intensive fanning of land near villages has led to reduced application of crop rotation techniques, leading to
declining soil fertility and nutrient mining, while use of production inputs that could protect the soil from
exhaustion remains sub-optimally low. At the same time, inappropriate farmiing techniques, especially on
slope lands, have increased soil erosion. It is estimated that more than 60% of Armenia's arable land now
needs improved soil management.
Grazing patterns, like crop production patterns, have undergone a fundamental shift since the economic
transition began. Small average household livestock numbers, collapse of organized grazing arrangements,
high costs of accessing more distant pastures, and lirnited availability of labor have led to increased use of
pastures located around villages. These areas have become subject to heavy pressure from overgrazing,
while more-remote summer pastures and Alpine meadows remain under utilized. Pressure on village
pastures is further increased by the shortened pen-feeding periods that are increasingly farmers' practice as
winter fodder and farm by-products become relatively more expensive. In a further turn of the vicious
cycle, declining livestock productivity has pushed households to generate income through increasing their
livestock numbers, which has added further pressures on pastures. Most community pastures are now
overgrazed, subject to various forms of degradation that range from change in vegetative cover to
generation of erosion centers, leading in turn to landslides and mudflows.
Degradation offorests. The rising cost to Armenians of other fossil fuel sources has increased reliance on
wood as a source of heating and cooking fuel in both rural and urban areas. The demand for wood,
including both fuel wood and illegally harvested timber, now seriously exceeds the sustainable cut,
resulting in significant loss of forest cover from year to year. Overgrazing in forest areas contributes to
loss of forest cover. For all these reasons, forest cover has diminished 10% over the last ten years.
Moreover, as a result of overlogging, soil erosion has increased in the mountain areas, contributing to
increased siltation of irrigation structures and surface waters. An inadequate legal and policy framework
for forest stewardship exacerbates these problems, and sustainable management of forests is limited by the
weak capacity of the Forest Administration (Hayantar) to implement or enforce sustainable forest
management practices.
-4 -



Weakness ofprotected areas network Armenia has a network of protected areas. However, the network is
geographically fragmented. In a number of cases, park boundaries omit areas of high biodiversity value
that are just beyond the boundary while including large-scale farmiing areas and high-intensity tourism
sites. In addition, the reserve, recreation and economic zones are far too broadly defined and management
effectiveness is very low. The various environmental and conservation laws, decrees and regulations
developed over the past decade do not provide a clear and effective enabling environment for protected
areas management, and the protected areas generally operate as "paper parks." Management of natural
resources within both protected areas is largely restricted to minor enforcement of laws and regulations.
Monitoring systems are not well developed. Communication and transport equipment required for even a
minimal level of management and enforcement is lacking. Infiastructure development and maintenance is
nonexistent due to financial constraints. Outdated materials and the poor condition of visitors' centers
hamper public awareness and education programs. Scientific studies within protected areas have been very
limited in the past decade and are not well integrated into protected management decisions. Planning for
biodiversity conservation in protected areas is constrained by weak financial, human and technical
capacity, and does not employ participatory management planning or make a primary goal of maintaining
ecological integrity. Local people are largely unaware of the protected areas system values it protects,
while the resource managers often view communities in the vicinity as enemies rather than potential
partners in biodiversity conservation.
Global importance ofArmenia 's biodiversity. Besides being of vital importance to those whose
subsistence depends on them, the habitats and ecosystems under threat have global biodiversity
significance. Armenia is located in the Caucasus Eco-Region, one of the Global 200 Eco-Regions, at the
crossroads of three biogeographic zones, the European, Central Asian, and Middle Eastern. This
eco-region includes unusually rich flora, fauna and natural landscapes and ecosystems. Armenian habitats
contain nearly every plant community found in the southem Caucasus and 50% of the region's floral
diversity; a great variety of landscape zoning and climatic conditions in Armenia has resulted in the
generation of plant forms in diversity centers independent of each other. These species are notable for their
productivity and their resilience to unfavorable conditions, diseases, and pests; they constitute a significant
basis for conservation of agro-biodiversity.
However, biodiversity is threatened by natural resource mining. Increasing pressures on critical rangelands
and forest habitats have been reduced to isolated areas of globally significant biodiversity, making the
movement of wildlife increasingly difficult. Even within protected areas such Dilijan State Reserve, for
example, many demarcated "protected" areas are becomning small islands rather than part of a larger
mosaic of protected ecosystems inside and outside park boundaries.
Under-use of remote cropland and pasture also threatens agro-biodiversity which depends on interaction
with agricultural activities such as grazing and mowing. Due to the difficulty of access to them, many
meadows are no longer used and may lose their global ecological value.
Rich forest biodiversity is subject to heavy pressure as well. Illegal logging often completely removes
dominant trees and species, resulting in the loss of wildlife habitats in the forest ecosystem. In the legal
sector, the historic forestry orientation of Armenia's resource managers means that they tend to support
stand-level interventions, such as removal of over-mature trees and deadfall in accessible forest areas. In
contrast to this, broader ecosystem management would allow some areas in different forest cover types to
follow natural cycles providing ecological and socio-economic benefits other than simply maximizing
sustainable timber yields.
-5 -



As for Armenia's fauna, about 330 of the 17,500 species found in Armenia are listed as rare or declining.
The Armenian Red Book lists 99 vertebrates, among which many are considered intemationally threatened
by the IUCN.
Government Strategy. The following reform policies are relevant to the successful implementation of
project interventions:
Reduce rural poverty. The immediate development goals of the GOA include mitigation of the social
impact of the transition on the poor, and the Interim Poverty Reduction Strategy Paper (I-PRSP) identifies
conservation and improved management of natural resources as one of Armenia's priorities in attacking
poverty.
Reverse declining soilfertility and degradation of pastures. To reverse the spiral of poverty and natural
resource degradation, the Government has initiatives underway to make agriculture more profitable and
increase the incentives for good management of natural resources. The Government's strategy in
agriculture includes further liberalization of the agriculture sector, support for the development of
agricultural support services, and halting the deterioration of basic agricultural infrastructure. The
Government is also committed to land-use policy reform and establishment of a functioning land market.
Steps have been taken to establish a legal framework for land registration and titling. Land ownership is
expected to increase incentives for sustainable land management. In the meantime the Govemment has
been granting short-term leases of state pasture lands to local households and communities. The
Govermment has recognized, however, that these short-term leases have had a negative impact on the lands
involved. In order to address the disincentive for sustainable management that is inherent in such leases,
the new Land Code (adopted in 2000) sets up the legal framework for long-term lease arrangements. The
Govermment plans to undertake transfer of pastures to local communities on a long-term basis.
Restore forests. The GOA intends to declare the 21st century the century of Armenia's reforestation. It
has initiated a process of reform in the forestry sector that aims to rationalize the functions of different state
institutions, resolve overlapping responsibilities, and update the professional knowledge and skills of
foresters. The Government has made attempts to increase the flow of revenue from utilization of state
forests in order to generate the budget resources needed for forest management activities. To that end, it
has set out to improve collection of taxes and social fees among citizens and enterprises and to better
control black market activities in the forest sector. At the same time, public awareness of forestry issues
needs to be raised, and the Government intends to re-institute community forests and facilitate local
participation in forest management in rural areas.
Conserve biodiversity and strengthen protected areas network. Armenia ratified the Convention on
Biological Diversity (CBD) in May 1993. Recognizing the importance of contributing to the international
effort to mitigate greenhouse gas emissions, Armenia also ratified the UN Framework Convention on
Climate Change (UN FCCC) in May 1993. In orde:r to fulfill the basic provisions of these conventions,
Armenia has committed to contribute to international objectives by developing two national projects (i)
First National Report to CBD and Biodiversity Strategy and Action Plan (BSAP), and (ii) Country Study
on Climate Change, which were funded by GEF. As a result, Armenia has identified at national and
regional levels, natural ecosystems and spheres of activities that are most vulnerable to climate change
effects and ecological consequences that need to be addressed through practical actions.
Armenia's strategy for biodiversity conservation, as identified in its National Environmental Action Plan
(1999) and BSAP, focuses on sustainable development of landscapes, building human capital and
increasing financial investments to achieve improvements in four key areas: (i) institutional and community
- 6-



activities in sustainable development and the legal framework that would enable it; (ii) public awareness
and participation; (iii) protected area network planning and management; and (iv) safeguarding of flora and
fauna through mainstreaming of biodiversity conservation in agriculture, forestry and other sectors.
Armenia has ratified a number of intemational agreements and conventions relating to the protection of
biodiversity, although implementation is not consistently sustained:
*      Convention on Wetlands of Intemational Importance Especially as Waterfowl Habitat (Ramsar
Convention, 1971). Armenia ratified the Ramsar Convention in 1993.
*      Convention on Biological Diversity (UNCBD, Rio de Janeiro, 1992). This convention was ratified
by Armenia in 1993, and the first stage of implementation has included development of a National
Biodiversity Strategy and Action Plan, and the first National Report
(Country Study of Biodiversity) to meet reporting requirements to the COP.
*      Convention concerning the Protection of the World Cultural and Natural Heritage
(World Heritage Convention, Paris, 1972). This convention was ratified in 1993.
*      Convention to Combat Desertification (UNCCD, Paris, 1994). The UNCCD was ratified
by Armenia in 1997.
*      Framework Convention on Climate Change (UNFCCC, Rio de Janeiro, 1992). The UNFCCC
was ratified by Armenia in 1993, and production of a Country Study on Climate Change
is underway.
The Government has established a National Steering Committee for the implementation of the BSAP. The
Committee will form one avenue for mainstreaming biodiversity conservation into central and other line
Ministries. The Committee comprises the Minister of Nature Protection (chairman), Deputy Minister, head
of Intemational Relations Department, head of Department of Fauna and Flora, the CBD focal point,
representatives of the Ministries of Agriculture, Education, Economy and Finance, Industry, Trade, and
Tourism; representatives of the National Academy of Sciences, NGOs, UNDP, and the World Bank.
3. Sector issues to be addressed by the project and strategic choices:
The project addresses rural poverty both through the creation of temporary jobs in the short term and also
through increased agricultural productivity and improved management of a natural resource base in the
long term. Temporary jobs will be available in community implementation of project interventions in
watershed management and forestry; meanwhile, the project will facilitate the transfer of user rights for
pastures and some forests to communities on a long-term basis. Agricultural and livestock productivity is
then expected to rise, first, as a consequence of the watershed management interventions for improved
pasture and forest productivity; and second, as a consequence of the reduced pressure on natural resources
following the increase in employment opportunities.
The project addressesforest degradation by supporting the Govemment's initiatives to improve forest
management, protection, and regeneration; raise the productivity of existing stands; transfer management
responsibility for certain forests to local communities; improve institutional capacity; and rehabilitate
infrastructure. These activities are expected to create a large number of temporary jobs in the project area,
which will contribute to the rural poverty alleviation objective of the project.
The project addresses biodiversity degradation by developing and implementing participatory protected
area management plans, strengthening institutional capacity, rehabilitating protected area infrastructure,
restoring natural ecosystems, and encouraging trans-boundary cooperation. It also supports biodiversity in
- 7 -



the production landscape by increasing species composition in rangeland and forest protection. Small
grants designed to stimulate sustainable resource use will help alleviate poverty.
There is considerable experience worldwide on demand driven development projects promoting sustainable
agriculture, increased productivity and environmentally responsible natural resource use. Watershed
rehabilitation projects focusing on poverty and natural resources protection in Turkey, China, Panama,
Brazil-Parana Province have been successful in providing short and long term socioeconomic and
environmental benefits.
Strategic Choices
The Government selected the two marzes that comprise the project area, Tavoush and Gegharkunik, in light
of several considerations. The incidence of rural poverty is very high in both areas. At the same time,
these marzes include a variety of mountain, forest, meadow and steppe ecosystems, and host a significant
share of the country's biodiversity resources. Forests in these districts have a significant role in fauna
conservation and creation of the transboundary wildlife corridor between Armenia and Georgia. Tavoush
contains the largest share of the remaining forest resources in the country, although its resources are under
severe pressure from illegal harvesting, Gegharkunik contains the largest water basin in Armenia, and Lake
Sevan has high economic, environmental and cultural heritage values. The protected area sites on which
the project focuses, Lake Sevan National Park and Dilijan State Preserve, were identified as national
priorities in Armenia's Biodiversity Strategy and Action Plan (1998) and its National Environmental
Action Plan (1999). Lake Sevan National Park harbors unique alpine lake ecosystem and littoral habitats.
Dilijan State Preserve is a unique forest ecosystem that hosts 900 species, some of them endangered species
in the southern Caucasus, which are dependent on broad-leaved forests for their existence. Conservation of
the mountain broad-leaved forest and natural grassland ecosystems outside the protected areas, through the
reforestation, re-vegetation and improved management activities projected for this project, would protect
critical transboundary wildlife corridors between Armenia and Georgia, as well as corridors between the
protected areas.
If the project is successful, its experience will lead to wider adoption of sustainable resources management
in Armenia.
Community participation: Transfer of resources user rights to communities is the means selected to create
incentives to encourage communities to adopt environmentally sound practices. Increased accountability,
together with investments to strengthen community capacity to undertake natural resources planning, is
expected to improve management of the natural resource base as well as produce a sustainable flow of
goods and services for the people living there. By the same token, community participation in decision
making and implementation will make adoption of environmentally responsible practices more sustainable.
C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
la. Description ofproject areas.
Project intervention will focus on Gegharkunik and Tavoush marzes located in the Northern part of
Armenia. The area of Gegharkunik marza is 4,055 sq.km, out of which Lake Sevan National Park consists
of 1,500 sq. km. The altitude range in the marza is 2,000 to 3,500 m, and the total population is 277,000
thousand (175,000 rural, which is 84% of total). It is estimated that extreme poverty in the area ranges
- 8 -



from 30% to 70% depending on location. The area of Tavoush marza is 2,688 sq.km, with total population
of 156,000 ( 98,000 rural which is 79% of total), of which Dilijan State Preserve consists of 290 sq. km.
The total area covered with forests in Tavoush is 131,800 ha. The altitude range in the marza is 400 to
2,800 m. Poverty is high among the 62 communities where extreme poverty ranges from 30% to 70%
depending on location.
The GOA has identified these two marzes as priority sites where project approaches will be piloted.
Tavoush marza has the largest share of forest resources of any district in the country. Gegharkunik marza
is selected because of the strategic location of Lake Sevan, the largest water basin in Armenia that has high
economic, environmental and cultural heritage values. Both marzes have above national average rural
poverty levels (51%, 72% and 65% for Armenia, Tavoush and Gegharkunik respectively).
l.b Project Components: The project will include four components: (1). Community-based Watershed
Management; (2). State Forest Management; (3). Protected Areas Management and Biodiversity
Conservation; and (4). Project Management and Administration. Annex 2 provides detailed description of
project activities.
Component 1. Community-Based Watershed Management ( IDAUS$4.9m, GEF US$0.9m)
This component will focus on Gegharkunik and Tavoush marzes (see Map). At the outset, it will focus on
selected micro-catchments in eight watersheds. Watersheds identified during project preparation are as
following: Gegharkunik marza: Maipor Getik, Antaramedj (Tchambarak), Dzoragyugh-Tzakkar and
Gavar; Tavoush marza: Gosh (Ijevan), Polad Getik, Koghb (Noyemberyan), Hakum. However,
identification and selection of additional watersheds will start during the second year of project
implementation, based on agreed selection criteria. During the life of the project, watershed rehabilitation
activities will be undertaken on 40 watersheds. The estimated duration for micro-catchement planning is
one year and two to three years for implementation.
The component would support preparation and implementation of community based micro-catchment
rehabilitation plans. The plans will be generated by the community selecting from a menu of activities
developed by the project (presented below). Participating communities will be eligible to apply for small
grants to support small-scale local initiatives related to biodiversity conservation.
The menu of options from which communities will choose is as follows:
1.1: Communityforest management. Support will be provided for preparation and implementation of
community forest management plans including: rehabilitation and enriching of forests (under planting),
reforestation and afforestation, thinning and tending, rehabilitation of forest pastures, demonstrations of
sustainable pig-beech-oak silvo-pastoral agro-forestry; and demonstrations of bio-gas production
installations.
1.2: Community small-grantsfor biodiversity conservation. Participating communities will be eligible for
financial assistance (maximum $5,000) to support local initiatives which benefit biodiversity conservation
either directly or indirectly by supporting local livelihoods and reduce pressure on the protected areas and
biological resources.
1.3: Community pasture management. This activity will undertake improvement of the management of
natural grasslands and hay meadows in the project area, including rehabilitation of hay meadows,
-9-



indigenous reseeding, rotational grazing and restoration of degraded pasturelands, construction of livestock
watering points and re-introduction of forage legumnes into crop rotations.
1.4: Sustainable agriculturalpractices. Financing will be provided for demonstration cultivation of
improved variety of rainfed barley and wheat, improved soil fertility and improved methods of animal
husbandry, and bee-keeping. The project will assist conmmunities participating in the IFAD-supported
irrigation project or the USDA agricultural-marketing project.
1.5: Community infrastructure and income generation. The project would also support small
water-collection systems for irrigation, restoration of field tracks and culverts, road network rehabilitation
for management and protection of community forests, and measures to control land slides and gully
erosion. In collaboration with IFAD, the project would support improvement of small-scale on-farm
irrigation systems. Other opportunities will be identified during implementation.
1.6: Development of Community Institutions. Logistical support will be provided to village councils,
marza-level organizations and Village Resource Management Associations to develop capacity to
implement and monitor watershed and community forest plans.
