                                           Document of
                                          The World Bank




                                                                              Report No. 57527-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                     PROGRAM DOCUMENT FOR A PROPOSED CREDIT

          IN THE AMOUNT OF SDR 3.9 MILLION (US$6 MILLION EQUIVALENT)

                                                  TO

                                  THE REPUBLIC OF RWANDA

                                                FOR A

                    THIRD COMMUNITY LIVING STANDARDS CREDIT

                                          February 22, 2011



Human Development Department
Eastern Africa Country Cluster 2 Country Management Unit
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a
presumed outcome. This document may be updated following Board consideration and the updated
document will be made publicly available in accordance with the Bank`s policy on Access to Information.
                   GOVERNMENT FISCAL YEAR
                       July 1 ­ June 30

                    CURRENCY EQUIVALENTS
         (Exchange Rate Effective as of December 31, 2010)

               Currency Unit         =   Rwandan Franc
                 US$1.00             =   RWF 590.8
                  1 SDR              =   US$1.540

                     Weights and Measures
                          Metric System

              ABBREVIATION AND ACRONYMS

CAS      Country Assistance Strategy
                                     iv
                               THE REPUBLIC OF RWANDA
                  RWANDA THIRD COMMUNITY LIVING STANDARDS CREDIT (CLSC-3)

                                                       TABLE OF CONTENTS


CREDIT AND PROGRAM SUMMARY ................................................................................................... 3
I.    INTRODUCTION .......................................................................................................................... 5
II.   COUNTRY CONTEXT ................................................................................................................. 7
           RECENT ECONOMIC DEVELOPMENTS ......................................................................... 8
           MACROECONOMIC OUTLOOK AND DEBT SUSTAINABILITY ............................... 14
III.  THE GOVERNMENT'S PROGRAM AND PARTICIPATORY PROCESSES .................... 17
           ECONOMIC DEVELOPMENT AND POVERTY REDUCTION STRATEGY (EDPRS) 17
           VISION 2020 UMURENGE PROGRAM (VUP) ................................................................ 17
           NATIONAL SOCIAL PROTECTION STRATEGY (NSPS) ............................................. 18
           HEALTH SECTOR REFORMS .......................................................................................... 18
IV.   BANK SUPPORT TO THE GOVERNMENT'S PROGRAM ................................................. 19
           LINK TO CAS ..................................................................................................................... 19
           COLLABORATION WITH THE IMF AND OTHER DONORS ...................................... 19
           RELATIONSHIP TO OTHER BANK OPERATIONS ...................................................... 21
           LESSONS LEARNED ......................................................................................................... 23
           ANALYTICAL UNDERPINNINGS ................................................................................... 25
V.    THE PROPOSED RWANDA THIRD COMMUNITY LIVING STANDARDS CREDIT.... 26
           OPERATION DESCRIPTION ............................................................................................ 26
           POLICY AREAS ................................................................................................................. 29
VI.   OPERATION IMPLEMENTATION ......................................................................................... 38
           POVERTY AND SOCIAL IMPACTS ................................................................................ 38
           ENVIRONMENTAL ASPECTS ......................................................................................... 39
           IMPLEMENTATION, MONITORING AND EVALUATION .......................................... 40
           FIDUCIARY ASPECTS ...................................................................................................... 44
           DISBURSEMENT AND AUDITING ................................................................................. 45
           RISKS AND RISK MITIGATION...................................................................................... 46


                                                                   ANNEXES

ANNEX 1: LETTER OF DEVELOPMENT POLICY ............................................................................ 49
ANNEX 2: RWANDA COMMUNITY LIVING STANDARDS CREDIT POLICY MATRIX .......... 54
ANNEX 3: FUND RELATIONS NOTE ................................................................................................... 60
ANNEX 4: COUNTRY AT A GLANCE................................................................................................... 61
ANNEX 5: OVERVIEW OF UBUDEHE ................................................................................................. 64
ANNEX 6: COMMUNITY PERFORMANCE-BASED FINANCING OF HEALTH ........................ 66
ANNEX 7: COUNTRY MAP OF THE REPUBLIC OF RWANDA..................................................... 73

                                                                    TABLES

TABLE 1: SELECTED ECONOMIC INDICATORS, 2008-15 ............................................................. 12
TABLE 2: FINANCING PLAN, 2010-15 (IN MILLIONS US$) ........................................................... 15
TABLE 3: ANALYTICAL UNDERPINNINGS FOR CLSC-3 .............................................................. 25
TABLE 4: PRIOR ACTIONS FOR THE THIRD CLSC OPERATION .............................................. 29
TABLE 5: THE IN-KIND DEMAND SIDE INCENTIVES ................................................................... 34
TABLE 6: KEY SOCIAL PROTECTION INDICATORS IN VUP SECTORS ................................... 41
TABLE 7: KEY COMMUNITY HEALTH, NUTRITION, AND POPULATION INDICATORS..... 43
TABLE 8: RESULTS-BASED FINANCING IMPACT EVALUATION DESIGN .............................. 44
TABLE 9: VUP: TARGETING MOST DISADVANTAGED UMURENGE IN EACH DISTRICT .. 65
TABLE 10: INTERMEDIATE HEALTH OUTCOME INDICATORS ................................................ 72


                                                                          1
                                                                          FIGURES

  FIGURE 1: GDP GROWTH AND CONTRIBUTION BY SECTOR, PERCENT ................................. 8
  FIGURE 2: TREND IN INFLATION ......................................................................................................... 9
  FIGURE 3: RWANDA'S EXTERNAL DEVELOPMENTS, IN PERCENT OF GDP .......................... 9
  FIGURE 4: FISCAL DEVELOPMENT (PERCENTAGE OF GDP) .................................................... 10
  FIGURE 5: PURCHASER-PROVIDER SPLIT IN NATIONAL COMMUNITY PBF MODEL....... 68
  FIGURE 6: FLOW OF FUNDS IN THE COMMUNITY PBF .............................................................. 69
  FIGURE 7: FLOW OF INFORMATION IN THE COMMUNITY PBF .............................................. 69
  FIGURE 8: INCENTIVES IN COMMUNITY PBF AND LINKS TO VUP AND FACILITY PBF... 70

                                                                            BOXES

  BOX 1: GOVERNMENT PRIORITY AREAS OF SPENDING ............................................................ 11
  BOX 2: 2010 PEFA ..................................................................................................................................... 13
  BOX 3: RWANDA'S DEBT SUSTAINABILITY ANALYSIS ............................................................... 16
  BOX 4: GOOD PRACTICE PRINCIPLES ON CONDITIONALITY .................................................. 37
  BOX 5: DEVELOPMENT OF THE NATIONAL PBF MODEL .......................................................... 67




The Third Community Living Standards Credit was prepared by a World Bank team consisting of Yasser El-Gammal,
Lead Social Protection Specialist, AFTSP (TTL); Gayle Martin, Senior Economist, AFTHE; Verdon Staines, Senior
Economist, AFTSP; Alex Kamurase, Social Protection Specialist, AFTSP; Sebastian Martinez, Economist, HDNSP;
Kalanidhi Subbarao, Social Protection Consultant, AFTSP; Nanak Kakwani, Monitoring and Evaluation Consultant,
AFTSP; Annika Kjellgren, Consultant, AFTSP; Jennifer Renee Sturdy, Consultant, HDNHE; Yoko Shimada,
Consultant, AFTHE; Gert Van Der Linde, Lead Financial Management Specialist, AFTFM; Otieno Ayany, Financial
Management Specialist, AFTFM; Evarist Baimu, Senior Counsel, LEGAF; Rajiv Sondhi, Senior Finance Officer,
CTRFC; Aissatou Diallo, Finance Officer, CTRFC; Nadege Nouviale, Program Assistant, AFTSP; Astania Kamau,
Program Assistant, AFTSP; Sylvie Ingabire, Team Assistant, AFMRW; and Josiane Niyonkuru, Acting Team
Assistant, AFMRW.




                                                                                 2
                             CREDIT AND PROGRAM SUMMARY

                       THE REPUBLIC OF RWANDA
        RWANDA THIRD COMMUNITY LIVING STANDARDS CREDIT (CLSC-3)


Borrower                      The Republic of Rwanda
Implementing Agency           Ministry of Finance and Economic Planning, Ministry of Local
                              Government, and Ministry of Health
Financing Data                Type: IDA credit. Terms: Single tranche to be released on
                              effectiveness of the operation. Amount: SDR 3.9 million
                              (US$6 million equivalent).
Operation Type                CLSC-3 is the third and final of three programmatic
                              development policy operations of similar size, approximately
                              one year apart.
Main Policy Areas             Social Protection and Community Health, Nutrition, and
                              Population.
Key Outcome                   Social Protection: After three years, the Vision 2020
Indicators                    Umurenge Program (VUP)1 supported by this credit will be
                              assessed with reference to (i) of those households eligible for
                              support, the percentage that are granted public works in VUP
                              pilot Sectors (2008: 35%; 2009: 35%; 2011: 35%); (ii) of
                              those households eligible for support, the percentage that are
                              granted direct support in VUP pilot Sectors (2008: 0%; 2009:
                              60%; 2011: 80%); and (iii) the proportion of households in the
                              bottom two categories of extreme poverty in a sample of VUP
                              pilot Sectors (2008: 28.7%; 2009:< 28.7%; 2011: < 28.7%).
                              Community Health, Nutrition, and Population (HNP): At the
                              end of three years, HNP policy reforms will be assessed with
                              reference to (i) increase in the proportion of married women
                              aged 15-49 years using modern contraceptives (2008: 27%;
                              2011: 38%); (ii) increase in the proportion of births that are
                              cared for in an accredited health facility (2008: 45%; 2011:
                              50%); and (iii) increase in the annual per capita allocation to
                              performance-based financing (PBF) for health facilities and
                              community health cooperatives (2008: US$1.45; 2011:
                              US$2.25).2
                              These indicators are part of the Common Performance
                              Assessment Framework (CPAF), which governs general
                              budget support for the Government of Rwanda (GoR). All
                              indicators are agreed between GoR and development partners.
Program Development           The Program Development Objective is to support the GoR`s

1
  A flagship program under the Government`s Economic Development and Poverty Reduction Strategy (EDPRS).
2
  The following indicator was eliminated since not part of CPAF increase in the proportion of children under-
five with diarrhea who receive oral rehydration therapy (2008: 30%; 2011: 50%).

                                                     3
Objective(s) and              social protection and health policy reforms designed to reduce
Contribution to CAS           extreme poverty, initially in 30 pilot Sectors, and to expand
                              access to high-impact health, nutrition and population
                              interventions at the community level.3

                              The operation supports GoR`s poverty reduction objectives,
                              consistent with the country`s fiscal framework and the second
                              strategic theme of the CAS, which is to reduce social
                              vulnerability and to ensure that the most vulnerable
                              Rwandans also benefit from growth and to help Rwanda make
                              further progress in building a more stable society. A smaller
                              program will support the Flagship Vision 2020 Umurenge
                              initiative; help Rwanda get on track on child and mortality
                              goals...4
Risks and Risk                The key risks to the program are: (a) adverse impact on aid
Mitigation                    flows due to changes in the international perceptions about
                              political governance and human rights in Rwanda; (b) the
                              persistence of effects of the global economic slowdown; (c) the
                              low implementation capacity at the Sector level for the VUP
                              and for the community Performance-based Financing (PBF);
                              and (d) the strong reliance on the functioning of the
                              Community Health Workers (CHW) Cooperatives. The Bank`s
                              support for strengthened governance will continue within the
                              parameters laid out in the 2007 Governance and Anticorruption
                              Strategy, which include the support of the Joint Governance
                              Assessment (JGA) and strengthening the capacity of civil
                              society and private sector actors. For the VUP program, the
                              implementation capacity at the Sector level continues to be
                              strengthened through local technical assistance in VUP Sectors
                              using parallel financing. Over time, it is foreseen that this
                              technical assistance will be mainstreamed in the public system.
                              A mitigating factor for the reliance on Cooperatives is that
                              while the institutions are new, the CHW that make up these
                              Cooperatives have previous experience from Village Health
                              Worker Associations.
Operation ID                  P122157




3
  High-impact interventions are those that have had high impact on reducing disease burden in developing
countries. Examples include: immunization, use of insecticide-treated bed-nets (ITN), integrated management of
childhood illnesses, pre- and postnatal care etc.
4
  Rwanda Country Assistance Strategy (CAS) 2008-12. Table 6 of the CAS refers to Health/Social Protection
DPL (development policy lending), which is the CLSG/C operation.

                                                      4
                 IDA PROGRAM DOCUMENT FOR A
    PROPOSED RWANDA THIRD COMMUNITY LIVING STANDARDS CREDIT
                  TO THE REPUBLIC OF RWANDA


                                         I.       INTRODUCTION

1. The proposed Third Community Living Standards Credit (CLSC-3) is the third
and final phase of a three-year Community Living Standards Grant/Credit development
policy operation in Rwanda that is consistent with the second Country Assistance
Strategy (CAS) theme. Each of the three phases amount to US$6 million of IDA Grant
/Credit5 totaling US$18 million and a parallel US$4 million, totaling US$12 million from the
Health Results Innovation Trust Fund that is disbursed separately. This operation was
developed in parallel to the PRSG/C given its focus on both Social Protection and Health
Sectors with a large number of policy reforms to support, and the fact that these same policy
reforms were also supported by the Health Results Innovation Trust Fund. The operation
supports policy reforms in the public works and direct support components of the Vision 2020
Umurenge Program (VUP)6 and helps Rwanda get on track with child and maternal mortality
goals. It aims to achieve quick results in the areas of poverty reduction and improved health
outcomes, even in the midst of the ongoing global economic and financial crisis. The
operation's Program Development Objective is to support Government of Rwanda's
(GoR's) social protection and health policy reforms designed to (i) reduce extreme
poverty, initially in 30 pilot Sectors7, and (ii) expand access to high-impact health,
nutrition and population interventions at the community level.

2. The First and Second Community Living Standards Grants (CLSG-1 and CLSG-
2), whose implementation coincided with the first and second year of the GoR's
Economic Development and Poverty Reduction Strategy (EDPRS)8, had policy actions
ensuring that:

    Social protection policy reforms followed international good practice, including (a) the
    adoption of a non-distortionary wage policy for public works; (b) direct payment of
    workers without intermediaries;9 (c) determination of direct support benefits to poor
    families with no adult labor based on the household as a unit; (d) voluntary savings; and
    (e) a process for determining eligibility that is clear and transparent to all potential
    recipients and non-recipients because it makes program policy and procedures widely
    known and selection outcomes publicly available.


5
  The first two phases were IDA grants and this third is IDA credit.
6
  For further information about the VUP, please see section III.
7
  Administrative Sectors are a subordinate tier of District governments. There are 30 Districts and 416 Sectors in
Rwanda.
8
  For further information about the EDPRS 2008-12, please see section III.
9
  Since December 2008, Rwandan policy has required that all wage payments and other payments made by the
Government to individuals and other private entities be made by direct deposit into an account for the individual
or entity in a bank or financial institution. An individual entitled to receive such payments must have or create an
account in a bank or financial institution into which the payment can be made. In the context of this operation,
and within the Vision 2020 Umurenge Program (VUP), payments of wages under the public works program and
of household benefits under the direct support program are paid into such accounts.

                                                         5
     Health policies and strategies expanded poor households` access at the community level to
     selected reproductive, maternal and child health interventions. These included
     (a) financial reforms (e.g., tariff reforms to remove user fees for long-term family planning
     methods and increased budget spent on results-based financing principles);
     (b) improved planning and budgeting for community health (adoption of a Community
     Health Policy, approval of an annual implementation plan, and budgeting for community
     health as reflected in the annual Medium-term Expenditure Framework [MTEF]); (c) the
     design and adoption of the Community Performance-based Financing program
     (Community PBF)10 and development of related institutional mechanisms that provide
     demand-side incentives targeting women and complementary supply-side incentives
     targeting CHWs with the overall goal of stimulating demand for contraceptive use, pre-
     and postnatal care and institutional deliveries, and (d) a rigorous evaluation of the impact
     these reforms.

3.     The proposed CLSC-3 continues support in these areas over 2011.

     On the social protection (SP) side, policy actions focus on: (i) the piloting of an appeals
     and complaints mechanism in five VUP Sectors; (ii) the development and adoption of a
     VUP budget allocation policy for the reform of the distribution of VUP funding at national
     level that allows budgetary variations across Sectors depending on individual Sector
     needs; and (iii) the development and adoption of a policy to improve the current
     community-based targeting system (Ubudehe)11 within the VUP.

     On the health, nutrition and population (HNP) side, policy actions focus on:
     (i) adequate planning and budgeting for community health; (ii) the implementation of the
     demand-side incentive strategy and the community health worker (CHW) incentive
     strategy, respectively, in 100 Sectors; and (iii) strong monitoring and evaluation of the
     impacts.12 The demand-side strategy provides in-kind incentives for uptake of pre-
     determined services.13 Verification includes reconciling utilization data with distribution
     of in-kind incentives. Counter-verification includes periodic sample-based household

10
   The Facility PBF is a supply-side results-based financing program that provides financial incentives to staff at
health centers and district hospitals financed by Ministry of Health (MOH) and faith-based organizations to
deliver a higher quantity of priority maternal and child health services, conditional on the quality of these
services delivered. An impact evaluation showed important successes, but also the limitations of supply-side
incentives. Recognizing the importance of demand-side and community-level factors in determining demand for
key maternal and child health services and the need for innovation to ensure Rwanda`s next phase of
improvements in MDGs 4 and 5, the MOH embarked on the design of the Community Performance-based
Financing program.
11
   The Ubudehe-system of village-level community decision making has been institutionalized through the annual
series of processes to identify beneficiaries based on predetermined benefit criteria. For more information, see
section III.
12
    The plan is to expand implementation of the demand-side incentives to 100 Sectors, and the supply-side
(CHW) incentives to 100 Sectors. The experimental design of the impact evaluation has 50 Sectors with both the
demand and supply-side incentives. Consequently, expanded implementation of the Community PBF (demand-
side and/or supply-side incentives) is occurring in 150 Sectors.
13
   The indicators are: (i) to pregnant women to attend prenatal services within the first trimester; (ii) to deliver at
a health center; and (iii) to mothers who have recently given birth to attend postnatal services within 10 days of
delivery. The original proposal included incentives for women of reproductive age to take up reversible long-
term family planning methods. This indicator was subsequently dropped upon the recommendation of the Bank`s
and other agencies` reproductive health specialists.

                                                          6
     visits to verify that in-kind incentives have been received. Under the CHW incentive
     strategy CHWs are incentivized for reporting on the specific indicators.14 Verification
     includes reconciling reported CHW data with health center referral and utilization data.

                                     II.      COUNTRY CONTEXT15

4. Rwanda is one of Africa's most densely populated countries, with its modest
geographical size accommodating an estimated population of 10.1 million.16 It is also
among the poorest, despite having made significant progress in the past decade. The
proportion of the population that national household surveys identified as poor decreased
slightly from 60 percent in 2000-01 to 57 percent in 2005-06. However, because of relatively
rapid population growth estimated at 2.7 percent per year and an increase in income
inequality, the estimated total number of people living in poverty rose from 4.8 million in
2000-01 to 5.4 million in 2005-06. More than 90 percent of the poor live in rural areas, and
poverty remains deep and pervasive.

5. Despite strong economic growth, progress towards the Millennium Development
Goals (MDGs) is uneven. Rwanda is on track to achieve the MDGs related to access to
primary education, gender parity, malaria incidence, and HIV prevalence.17 The country has
made strong gains in the area of child health (MDG 4) and maternal mortality (MDG 5).18
However, with a poverty rate of 57 percent, considerable effort will be needed to meet the
MDGs to reduce poverty and hunger.

6. Rwanda's Economic Development and Poverty Reduction Strategy (EDPRS) for
2008-12 builds on strong achievements in human capital development and promotes
three flagship programs to accelerate growth and reduce poverty. These flagship
programs focus on: (a) encouraging a pattern of growth that creates jobs and increases
exports; (b) strengthening governance; and (c) accelerating poverty reduction by promoting
pro-poor components of the national growth agenda and releasing the productive capacity of
the poor in rural areas through a combination of public works, direct support and credit
packages.19 The Vision 2020 Umurenge20 Program (VUP), announced in March 2007 and

14
   The indicators are: (i) women referred to a health center for prenatal care in the first trimester; (ii) women
referred to deliver at a health facility; (iii) referral of children monitored for the nutrition status (conditioned on
correct referral of malnourished children to the treatment facilities); (iv) referral of new family planning users;
and (v) women referred to health center for sustained use of modern contraceptives.
15
   This section draws from the program document for Rwanda`s Seventh Poverty Reduction Support Grant
(PRSG-7) and is consistent with its macro framework.
16
   The population density was estimated in mid-2008 at 364 persons per square kilometer, the highest in the
Africa Region (with the exception of one island in the Comoros). Demographic Growth and Development
Prospects in Rwanda: Implications for the World Bank, June 2009.
17
   Ministry of Health and World Bank, Rwanda: A Country Status Report on Health and Poverty, June 2009
(Draft).
18
   According to 2005 and 2008 Demographic and Health Survey (DHS) data, over this period under-5 mortality
decreased from 196 to 103 per 1,000 (47 percent decrease) and maternal mortality decreased from 750 to 383 per
100,000 (49 percent decrease). These improvements have also been evident among poor households.
19
   The Government of Rwanda`s Economic Development and Poverty Reduction Strategy (EDPRS) 2008-12.
20
   The Government has progressively devolved responsibilities and transferred resources to decentralized levels
of the administration--Province, District, Sector (Umurenge), Cell (Akagari), and Village (Umudugudu). Of
these, the last three are subordinate tiers of the District governments. The VUP and community health reforms
are being implemented through this newly restructured, decentralized local government system.

                                                          7
subsequently incorporated in EDPRS, constitutes the flagship poverty reduction program. A
pilot that served as a precursor to VUP was also included in the Bank`s Third Poverty
Reduction Support Grant operation in FY2007. Additional complementary interventions to
achieve EDPRS objectives include increasing access to basic health, nutrition and population
(HNP) services to improve health status and slowing down population growth. In support of
these objectives, the Government of Rwanda (GoR) has initiated a set of policy reforms to
expand access to basic health services at the community level.

7. The Bank's Country Assistance Strategy (CAS) for Rwanda has, as its second
strategic theme, a reduction in social vulnerability by ensuring that the most vulnerable
Rwandans also benefit from growth and by helping Rwanda make further progress in
building a more stable society.21

RECENT ECONOMIC DEVELOPMENTS
Growth Performance
8. The Rwandan economy showed signs of recovery in the first half of 2010. After real
Gross Domestic Product (GDP) growth fell to 4.1 percent in 2009 from 11.2 percent in 2008,
it is expected to rebound to 6.5 percent in 2010.           Figure 1: GDP growth
This recovery is mainly driven by strong growth      and contribution by sector, percent
in      services,      particularly    in     the
telecommunications, and construction, even
though credit to the private sector has grown
less than expected. The agriculture sector
continues to be a key source for growth, with
production and prices for main agricultural
exports of coffee and tea having been stable or
increasing in the first half of 2010. The average
growth of 2006-10 is estimated at 7.3 percent
annually and remains slightly below the EDPRS
target of 8 percent.
                                                           Source: IMF
9. The industry and services sectors were impacted indirectly by the global economic
and financial crisis, the effects of which were transmitted to Rwanda with a slight delay
during 2009. In 2009, agriculture became the main driver for growth, boosted by the ongoing
Crop Intensification Program and favorable weather conditions. Growth in the industry and
services sectors declined dramatically to 1.3 percent and 5.7 percent down from 15.1 percent
and 14.8 percent in 2008, respectively (Figure 1). The main reasons for this decline were the
tight credit conditions in the domestic banking sector, because Rwandan Authorities tried to
manage inflation and domestic demand. Real sector developments in the first half of 2010
outline a picture of ongoing recovery. In agriculture, intensification efforts and favorable
weather conditions led to the increased harvest, mainly in cereals and roots and tubers, which
are largely produced for domestic consumption and were not affected by the price drop for
export goods. Revival in construction activities, transport and storage, and banks and
insurance services contributed to the increasing growth trend for the industrial and services
sectors (estimated at 4.6 percent and 12.8 percent in the first half of 2010).

21
     World Bank Rwanda`s Country Assistance Strategy (2008-12), page 18.

                                                     8
10.     Inflation has returned to                        Figure 2: Trend in Inflation
single digit numbers as global food
and fuel prices eased off. Inflation                   CPI      Local Goods Imported Goods
retreated in 2009 from the peak levels     25.0

observed at end-2008 with the              20.0
Consumer Price Index (CPI) standing
at 22.3 percent and headline and           15.0

underlying inflation at 15.4 percent       10.0
and 17.8 respectively (Figure 2). In
                                            5.0
2010, the CPI remained under 5
percent, declining to 0.2 by end-           0.0
November. Headline inflation and
                                           -5.0
underlying inflation fell to 2.3 percent




                                                     May




                                                     May




                                                      Oct
                                                      Jan
                                                     Dec.




                                                     Dec.
                                                     Oct.



                                                     Jan.




                                                      Sep



                                                     Dec
                                                      Jul.
                                                     Aug.
                                                     Mar.
                                                     Apr.
                                                     Feb.




                                                     Apr.




                                                     Nov
                                                     Sep.




                                                     Feb.
                                                     Jun.




                                                     Jun.
                                                       Jul
                                                     Mar




                                                     Aug
                                                     Nov.
and 1.58 percent respectively by end-
November 2010. The decrease in                             2009                      2010

import prices and the good
performance in food production were Source: NISR
the major cause of this evolution.
Price pressures continued to decrease in 2010. Monetary policy aimed at 7 percent inflation by
end-2010, taking into account expected rises in oil prices, and stabilizing at 5 percent over the
medium term.

External Balance
11.     Trade data for the first nine months of 2010 showed slight improvements, mainly
due to a rebound in prices and strong volumes of Figure 3: Rwanda's external developments,
one of Rwanda's main export goods, tea. Export                      in percent of GDP
values increased by 30 percent compared to the first
half of 2009. Accounting for around 24 percent of
the exports value, tea exports rose by 20 percent.
Imports rose by 2.6 percent in value while the
volume rose by 18.3 percent mainly on account of
lower non-oil import prices and volumes of capital
goods. Remittances continued to increase in 2010
and are projected to reach a record high of US$98.8
million. Gross international reserves are projected
to remain at comfortable levels, but slightly lower Source: NBR & IMF
than end-2009 (Table 1).

12.     Recent global shocks adversely impacted Rwanda's external balances. The trade
deficit and current account deficit widened in 2009. The trade deficit reached 16 percent of
GDP in 2009, up from 13.1 percent in 2008. While imports continued to rise, external demand
for Rwanda`s main export products fell. Export values declined by 28 percent in 2009, also
reflecting lower export volumes. Import values grew by 16.3 percent in 2009, mainly driven
by an increase in imported consumer and energy goods.22 The current account deficit widened,
22
  Continued high levels of private remittances, and reduced barriers within the East African Community (EAC)
and Common Market for Eastern and Southern Africa (COMESA), contributed to the continuous increase in
consumer goods imports.

                                                     9
despite an increase in remittances and public transfers. It deteriorated to 8.5 percent of GDP in
2009, following a downward trend since 2007 (Figure 3). Remittances recorded an increase of
39.2 percent compared to 2008, while public transfers increased by 17.6 percent, reflecting an
increase of 22 percent in budgetary support transfers. In total, current transfers increased by
16.5 percent, but this increase was not enough to outbalance the trade deficit. Nevertheless,
strong foreign capital inflows led to a surplus of 2.8 percent of GDP in the overall balance of
payments in 2009.

Fiscal Performance
13.     In 2010-11, GoR started unwinding its fiscal stimulus. 2009-10 was characterized
by a fiscal stimulus of about 2 percent of GDP, leading to an overall deficit (excl. grants) of
13.2 percent of GDP. The overall deficit before grants is expected to increase to 13.8 percent
of GDP in 2010-11. The overall fiscal deficit including grants is expected to widen due to an
estimated marked decline in grants (2.9 percent of GDP) as grants revert to levels seen prior to
the onset of the financial crisis. Net domestic financing is expected to increase, as
Government spending remains at high levels in 2010-11.

14.     Fiscal year 2009-10 was characterized by an increase in the overall fiscal deficit
(excluding grants) to 13.2 percent of GDP, Figure 4: Fiscal Development (percentage of GDP)
from 11.5 percent in 2008-09 (Figure 4).
This reflected continued high levels of            30.0                                                                   0.0

spending and a decrease in domestic revenues
(tax and non-tax revenues). Nevertheless, the                                                                             -4.0

deficit including grants, narrowed due to          20.0

higher than expected donor assistance during                                                                              -8.0
2009-10, mainly from budgetary grants in
response to the global economic crisis.            10.0
