                                     Document of
                                   The World Bank

                            FOR OFFICIALUSEONLY

                                                                 ReportNo: 43547-TP


                          EMERGENCY PROJECTPAPER

                                         ONA

                          PROPOSEDGRANT FROMTHE

               INTERNATIONALDEVELOPMENT ASSOCIATION

                      INTHEAMOUNT OF SDR 1.3MILLION

                         (US$2.1MILLIONEQUIVALENT)

                                        TO THE

                   DEMOCRATIC REPUBLIC OF TIMOR-LESTE

                                        FORA

                        YOUTH DEVELOPMENT PROJECT

                                     May28,2008




SocialDevelopmentUnit
SustainableDevelopment Department
East Asia and Pacific Region

This document has arestricteddistribution andmay beusedby recipientsonly inthe
performanceoftheir officialduties. Its contents may not otherwisebedisclosedwithout
World Bank authorization.

                     Abbreviations andAcronyms

AAA      Analytical andAdvisory Activities
(MSATM).The task team has worked closely with these two government departments to
design the Project. There i s strong ownership and both departments have indicated their
intention to contribute fbnding for discrete expenditures interms o f in-kindcontributions
and state budget. In addition, the task team is currently exploring the possibilities o f
additional fbture co-financing from AusAID, relating in particular to activities (iii)           and
(iv). The Project will also work closely with UNICEF and GTZ on their planned support
to the SSYS, and with UNDP/UNCDF on their ongoing support to decentralization in
MSATM.

6.      The World Bank has in recent year increasingly recognized the importance o f
youth for development activities. The World Development Report 2007: Development


'TheProject adopts the National Youth Policy's definition o f youth: those aged 16 to 30 years.


                                                   1

     and the Next Generation highlighted the importance o f broadening the opportunities for
     youth, and developing the capabilities o f youth as decision makers.

     B.      EmergencyChallenge:CountryContext,RecoveryStrategy andRationale
     for ProposedBankEmergencyProject.

     CountryContext

     7.      In1999, the citizens ofTimor-Leste voted overwhelmingly for the restorationof
     independence from Indonesia. Timor-Leste had been occupied for 24 years by Indonesia
     after being colonized by Portugal for 400 years. After the referendum a campaign o f
     violence, driven by exiting Indonesian soldiers and pro-Indonesian forces, swept across
     the country. This resulted inhundreds o f deaths, thousands o f internally displaced people,
     and the widespread destruction o f existing physical infrastructure. Up to 70% o f private
     homes and public buildings, bridges and power lines, as well as the telecommunications
     system were destroyed.2

     8.      Inthe first four years following the restoration of independence, Timor-Leste
     remained relatively stable. The Timorese Government made significant steps to foster
     reconciliation by establishing a Commission on Reception, Truth, and Reconciliation.
     Security was assured through the deployment o f a UN Mission that focused on peace-
     keeping, training, and support to the Timorese police force. The government has shown a
     commitment to promoting growth and reducing poverty with its focus on basic economic
     andsocial services. However, economic growth since independence has beenlow.

     9.      In2006 Diliwas plungedintoviolence after adisaffectedgroup ofsoldiers ofthe
     national army (the F-FDTL) went on strike and were subsequently dismissed. In the
     ensuingviolence over 160,000 people were displaced, at least 2,000 houses were torched.
     The unrest had a devastating impact on the economy: coffee production fell by about 20
     percent and real non-oil GDP declined by 5.8 percent in 2006. A new United Nations
     mission was deployed to assist with the restoration o f security, and this helped to restore
     economic growth in2007.

     10.     The consequences o f the repeated episodes o f instability can still be felt. Over
     100,000 Timorese,     10 percent o f the population, continue to be displaced. Many
     communities remain divided and a large number o f gangs continue to defy the law.
     International security personnel are still required to provide security support to
     government law enforcement agen~ies.~The recent assassination attempts on President
     Ramos Horta and Prime Minister Gusmao, and the subsequent instatement o f a state o f
     emergency andcurfew, indicate that the risk o f instability remains high.

     Youth in Crisis

     11.     Youth played a central role in the violence and instability. A 2007 World Bank
     report indicates that while youth were not the instigators o f the violence they were used

a    2WorldBank, Timor-Leste Country AssistanceStrategy,2005.
      Inearly 2008, approximately 1,600 UNpoliceandover 1,000 troops fromAustraliaandNewZealand
     remain deployedinTimor Leste.


                                                    2

as agitators and also exploited the breakdown inlaw and order to loot business and exact
revenge for past grievances. This involvement o f youth in the ongoing crisis, instability
and violence has drawn attention to the position and plight o f youth inpost-independent
Timor-Leste.

12.      The country i s undergoing a profound demographic shift. It has a significant
youth bulge, with 34 percent o f the population in the 12-29 age group. This proportion
will increase as a result o f the high fertility rate o f 7.8 births per woman. Given these
statistics, addressing youth needs and aspirations will remain a key policy challenge in
the medium-tern and the l~nger-term.~

13.      Young people inTimor-Leste confront significant challenges. Although youth are
the most educated group o f the population, only 68 percent o f those aged 15-24 are
literate in Tetum and only 17 percent in Portuguese (the two official languages). The
2003 Demographic and Health Study reported that only 1.7 percent o f males and 3.4
percent o f females inthe 15 - 29 age bracket, and only 6 percent o f males and 8.7 percent
o f females inthe 20 -24 age bracket had completedprimary school.

14.      Youth unemployment rates are significant, estimated at approximately 43 percent
nationally and up to 59 percent in Dili. While poor education plays some role in these
high figures, educated urban youth represent a significant share o f the long-term
unemployed. Private sector employment opportunities continue to be limited, and the
public sector is credible alternative source o f employment for the 16,000 youth who enter
the labor market every year.

15.      Social ties within communities have also been weakened, especially in urban
areas. Customary leadership mechanisms for dispute resolution, administration of land
and other resources remain robust in rural areas but are unsurprisingly under strain in
urban settings, particularly Dili. Youth participation inneighborhood gangs appears to be
high. Membership ingangs is often perceived as a form o fpolitical engagement. Insum,
lack o f employment opportunities, the prevalence o f such groups and the breakdown in
social control mechanisms has encouraged parts o f the youth population to participate in
opportunistic activities, including crime and vigilantism.

16.      Finally, relations between the government and youth are strained. A 2005 World
Bank report highlighted a tenuous link between government and citizens stating that,
"policies, laws, and the completion o f institutions, are largely invisible to the electorate."
The Government's adoption o f Portuguese as one o f its two official languages i s
frequently cited by Timorese youth as an important source o f their perceived
marginalization. In addition, youth lack necessary civic education and opportunities to
engage meaningfullyinthe nation-building process.

17.      Inthe absence o f a rapid, concerted and sustained effort to provide opportunities
for youth to engage with communities and government, the risk o f a significant
proportion o f youth feeling increasingly excluded from economic development and civic


4See Annex 8 for a summary o f statistics relating to youth.

life will continue. Inthe event o f further instability, these youth could further destabilize
Timor-Leste.

GovernmentResponse

18.     The new coalition government formed inAugust 2007 has prioritized a number o f
activities with a view to stabilizing Timorese society and laying a foundation for
inclusive growth. The priorities for 2008 have been laid out inthe government's National
Priority Program (NPP). Key areas o f focus include security sector reform, resettling
IDPs, accelerating budget execution so as to stimulate the economy, generating
employment, and addressing key social issues, including those o f youth.

19.     The government promulgated a National Youth Policy (NYP) inNovember 2007.
The Policy seeks to address a wide range o f social, economic and political issues
affecting youth. The SSYS i s charged with taking this agenda forward and has developed
an action plan and started reaching out to civil society and donors. Notably, the
Government has allocated a significant amount o f its own resources to the SSYS to
implement its action plan, including through a National Youth Fund(NYF) to be used "to
finance initiatives o f youth groups and association^.'^^ The SSYS has requested World
Bank assistance to strengthen its capacity to operationalize the NYP and specifically the
NYF.

BankResponseandStrategy

20.     Inthe volatile recent environment, the Bankhas sought to work closely with the
government so as to ensure that key social services continued to operate throughout the
crisis. In2008, the Bank moved to introduce BP/OP 8.00 to enable the rapid preparation
o f emergency projects as required.

21.     To better understand the reasons for youth involvement in the crisis and
subsequent violence, the Bank undertook a situational analysis o f the challenges that
youth face and the factors that led to their involvement in the crisk6 This analysis
identified a mix o f economic, social and political factors, and recommended the
following policy and intervention priorities (see diagram be lo^).^ This analysis was well
received by government, civil society, and donors alike; andhelpedto inform the Nyp as
well as government's response to the situation.

22.     The World Bank is currently moving forward on a number o f these priority
interventions, and aims to help the government's efforts to tackle the range o f the social,
political and economic factors mentioned above. First, through the Education Sector
Support Program the Bank together with AusAID have initiated efforts to review and
strengthen the vocational training sector, as well as strengthening basic education.
Second, in cooperation with other donors, including AusAID, the Asian Development


  NationalYouth Policy. Government o fTimor-Leste, November 2007.
'WorldAnnex
        Bank, Timor-Leste's Youth inCrisis: Situational Analysis and Policy Options, September 2007.
  See       9 for an overview table o f the key recommendations o fthis report.


                                                    4

Bank, and the European Commission, the Bank i s preparing a national workfare program
that would seek to create short-term employment opportunities.' Third, a new initiative
by the Justice for the Poor Program plans to investigate the breakdown in formal and
informal controls on youth, and to improve understanding o f the role o f community
justice. Inadvancing these national-scale initiatives, the Bank i s coordinating efforts with
the interests o f other donors engaged inthis sector.

23.      The proposed Youth Development Project (YDP) is designed to address the issues
o f youth exclusion from communities and from local development processes. Through
the YDP the government's capacity to work more effectively with youth and youth
organizations to ensure the social and civic inclusion o f youth in Timorese life will be
strengthened. The diagram below summarizes these programs and their links to the
analysis and recommendations o fthe Youth inCrisis report.




                        Recommendations and Proaosed Proeramminri.




#6: Support a
youth-led
communication
                                                                                                   5




* TheBank recently completed a study on the challenges youth confront inthe labor market, Timor-Leste
 Youth Development and the Labor Market, World Bank, 2007.


                                                   5

C.        Bank Response: The Project

ProjectDevelopmentObjectives

24.      The overall objective o fthe YDP is to promote youth empowerment and inclusion
in development by expanding the capacities of and opportunities for youth groups to
initiate and participate incommunity and local development initiatives.

Summaryof ProjectComponents

25.      The PDO will be achieved through two components: (1) Operationalizing the
National Youth Policy; and, (2) Youth for Local Development. These components and
their respective sub-components are summarized below. Annex 1provides more detail.

26.      The two components andthe mechanisms they deploy to provide opportunities for
youth to participate in community and local development activities are complementary.
The first component, specifically the National Youth Fund(NYF), will beginby focusing
its support for youth initiatives and youth capacity building in mostly urban and more
accessible areas. It i s anticipated that the NYF will focus on youth groups, youth
organizations, and youth associations, and will be a flexible and particularly effective
instrument for targeting urban and "high risk" youth. The second component will
complement the first in the sense that it will help the SSYS to fulfill its strategy o f
mobilizing youth to serve communities by reaching out to youth in rural areas through
MSATM's local government platform. Specifically, the second component will facilitate
the participation o f rural youth in community development activities and local
development processes.

Component1: Operationalizingthe National YouthPolicv ($520,000)

27.      This component will support the Secretariat o f State for Youth and Sports (SSYS)
to operationalize the National Youth Policy by: (i)  strengthening its institutional capacity
to develop, implement and coordinate policy and programs relating to its mandate,
including the establishment o f a unit to administer the National Youth Fund within
SSYS; and, (ii)   enhancing its ability to work with youth groups, organizations and youth
centers, and support youth initiatives. The component will consist o f the following two
sub-components.

Sub-ComponentA: Institutiona1Strengthening

28.      This sub-component will strengthen the capacity o f the SSYS to develop,
implement and coordinate policy andprogramming relating to its mandate as identified in
the National Youth Policy. A recent Bank-supported capacity buildingassessment o f the
SSYS identified a strategy for strengthening its capacity in a number o f key areas. This
sub-component will assist the SSYS to implement a series o f capacity building
workshops as recommended in the assessment and to conduct an annual progress report
o f its capacity. In addition, it will support the SSYS to undertake an annual expenditure
review o fthe government's budget allocation for youth programming.


                                                6

29.     This sub-component will also support the SSYS to establish a unit to manage and
administer the National Youth Fund (NYF), a key element o f the government's National
Youth Policy (NYP) and for which the SSYS has a significant budget allocation (about
$2.5 million has been earmarked to be spent by the end o f December 2008). Specifically,
the Project will finance the design and implementation o f guidelines and mechanisms to
administer and monitor the NYF. The sub-component will provide: (i)technical
assistance; (ii)modest funds for office refurbishment and equipment; (iii)       support for
socialization o f the NYF; and, (iv) support for outreach and capacity building.

Sub-Component B: Strengthening Youth Centers

30.     This sub-component will provide fhding to strengthen the capacity of the SSYS
to work with and coordinate the activities o f youth centers. It will fund capacity building
for the staff and management o f select youth centers and youth associations to improve
their management and programming. The SSYS will provide core funding grants, or
administrative grants, for select youth centers and youth associations from the NYF.

Component 2: Youth for Local Development ($1.6 million)

31.     This component will support the Ministry o f State Administration and Territorial
Management (MSATM) to establish a mechanism to distribute small grants to youth in
rural villages (suco) and hamlets (aldeia) via the MSATM's existing local government
platform, the LocalDevelopment Programme (LDP).

32.     The Project will provide support to pilot the component in five districts over the
three-year project period. Each district would have a minimumo f two cycles o f funding.
The GoTL anticipates scaling the Program into all 13 districts in Timor-Leste ifthe pilot
i s successful.

Sub-Component A: Youth Grants

33.     This sub-component will provide earmarked funds for rural youth. These funds
will be made available to youth groups at the village level to identify, prioritize, and
implement sub-projects-such     as livelihood activities, rehabilitating youth centers, social
events, construction o f small infrastructure, and life skills training-within   their suco.
The planning, implementation, and monitoring process will be driven by youth. The
grants will be allocated based on total population so as to ensure fairness. The amount
allocated will be approximately $1.80 per person. This will results in grants o f
approximately $2,200 to $5,000 per suco depending on the population.

Sub-Component B: Youth Facilitators and Capacity Building

34.     The primary aim o f this sub-component is to support the suco youth to implement
their project. To this end, the sub-component will provide support to train and staff a
corps o f Youth Facilitators (YF) who will support implementation o f the component's



                                              7

activities at the village level. This will include socialization o f the project to suco youth,
youth consultation meetings, and capacity building support to a Youth Implementation
Team (YIT) for each suco. These workshops will assist the YIT to refine their proposal,
to plan its implementation, to learn how to mitigate social and environmental impacts in
sub-projects, and to ensure that at least one member of each YIT i s trained in the
project's basic financial reporting obligations. The capacity building workshops under
this sub-component will link with those under the NYF.

Sub-Component C: Program Implementation and Technical Support

35.     This sub-component will augment the project implementation capacity o f the
existing Project Management Unit within M S A T M that supports the LDP. This will
include outreach, training, administrative support staff, equipment as well as technical
assistancewith documentation, training development andM&E. This sub-component will
also include socialization and communication activities associated with the program. In
addition, technical assistance will be provided to ensure that the use o f the youth grants i s
gender inclusive.

Eligibilityfor Processingunder OP/BP8.00

36.     Inlightofthepolitical andsecurity situation described above, the Bankdecidedin
2007 to process all new projects inTimor-Leste under OP/BP 8.00. The proposed Project
responds to a specific Government request for the Bank to assist the government to
operationalize its strategies for addressing the youth crisis. The activities proposed as part
of the YDP are specifically designed to provide short-term impact, and the creation o f
youth development projects at the community level, as well as to pilot longer-tern
solutions by puttinginplace processes and mechanisms that will allow the government to
address some o f the underlying causes o f perceived youth alienation and to leverage the
considerable potential o f youth to contribute actively to recovery and development in
Timor-Leste.

37.     The recent assassination attempts on the President and the Prime Minister have
shown that recovery and development in Timor-Leste remains fragile. OPBP 8.00
provides the task team with the opportunity to develop andimplement the project rapidly.
The use o f other instruments would delay this response and thereby fail to take advantage
ofa window o fopportunity for action.

Consistency with CountryStrategy(CAS or ISN)

38.     The Project is consistent with the overall objective o f the current Country
Assistance Strategy (CAS), which establishes youth as a cross-sectoral issue to be
mainstreamed across three main pillars of (i)    delivering sustainable services; (ii) creating
productive employment; and (iii)strengthening governance. These three pillars, and
particularly the youth issue, will continue to remain relevant in the next period. The
proposed project would particularly contribute to pillars (i)  and(iii).




                                               8

ExpectedOutcomes

39.      The expected outcomes o f the Project are summarized inthe table below (Annex
2 includes more detail on intermediary outcomes as well as methods).

 PDO                               ProjectOutcome Indicators             Use of Project Outcome
                                                                         Information

 The overall objective o fthe YDP  % change infemale andmale youth       Assess improvements in
 is to promote youth empowerment   from targeted communities who feel    youth empowerment and
 and inclusion indevelopment by    that there are more opportunities for inclusion
 expanding the capacities of and   youth participation incommunity and
 opportunities for youth groups to local development
 initiate andparticipate in
 community and local development   % change infemale andmale youth
 initiatives.                      from targeted communities who
                                   participate inplanning and managing
                                   community development activities in
                                   urban and rural areas

                                   ImprovedSSYS performance ratings




D.          Appraisalof ProjectActivities

Economicand FinancialAnalysis

40.       In light o f the demand-driven approach o f the Project, a rigorous economic
analysis i s not feasible at this stage. However, economic analyses undertaken on other
programs that utilize a transfer o f block grants to community groups can provide a
general indication o f the economic impacts o f such programs. For example, economic
analyses o f the Kecamatan Development Project (KDP) in Indonesiaindicate that (i)           self-
implemented community projects invested in small-scale infrastructure can generate an
Economic Internal Rate o f Return (EIRR) o f between 39 to 68 percent; (ii)that self-
implementation i s more cost-effective than local government contracts (on average 56%
less); (iii) it can generate employment-albeit
             that                                         temporary-and     (iv) have significant
impacts on poverty. The Task Team will endeavor to monitor and evaluate the Program's
economic impact through additional AAA and ESW work, including through the
establishment o f baselines in beneficiary communities o f component 2 in the first nine
months o fProject implementation.

SocialAnalysis

41.      The Bank's analysis on youth-the          2005 youth social analysis and the 2007
situational analysis-has      mapped the youth cohort in Timor-Leste and provided detailed
analysis o f the factors placing youth at risk o f violence. Risk factors for youth include
poverty and unemployment, community cohesion, political marginalization and
dissatisfaction, and socio-cultural factors. It has been noted that youth feel excluded from



                                                  9

nation-building and that there are few opportunities to participate in civic life. The 2007
"Youth in Crisis" report points to the need to increase links between youth and the state,
andto strengthenthe capacity o flocal organizations andassociations.

42.    Both components o f the YDP are geared towards enhancing social inclusion of
youth and strengthening the capacity o f government institutions, especially the SSYS, to
work with youth and include them in economic and social development. The Project will
strengthen these links by buildingthe capacity o f the SSYS to support, and work with,
local youth organizations and associations. Inaddition, the Youth for Local Development
component will provide opportunities for youth to contribute meaningfully to community
development initiatives. It is expected that this will strengthen social capital and create
informal channels o f engagement between youth and other segments o f beneficiary
communities.

43.    Although strengtheningthe capacity o f the state to work with youth i s o f critical
importance, particularly given the state's resources, it is also important to balance this
with support to civil society. To maximize the opportunities and resources to beneficiary
groups, the task team plans to seek a JSDF grant that would focus more on youth
advocacy andparticipation incivil society through non-state actors.

Institutional

44.    The Project's primary counterpart for purposes o f overall financial management
and procurement will be the Ministry o f State Administration and Territorial
Management (MSATM). The MSATMwill implement component two o f the Project and
be responsible for overall fiduciary management o f the IDA resources. M S A T M has the
mandate to conceive, execute, coordinate, and evaluate policies approved by the Council
o f Ministers in areas such as public functions and regional and local public
administration. The SSYS will implement Component 1 in coordination with MSATM.
The SSYS sits within the Prime Ministers Office and is charged with implementingthe
National Youth Policy and coordinating the government's youth policy across
government departments and line ministries.

45.     The M S A T M has been the parent ministry for the emerging local government
platform, the Local Development Programme (LDP). The LDP was created in 2003 to
pilot sub-national structures, specifically District Assemblies (DA) and Sub-District
Assemblies (SDA), which manage planning and implementation o f development projects
at the sub-national level. The system promotes bottom-up planningby mandating aldeia
(hamlets) to identify development priorities that are presented to the suco (village)
councils. Subsequently these priorities are passed up to the sub-district and district-level
and incorporated into the respective investment plans. These governance structures are
established by Ministerial Decree No. 8/2005 on Local Assemblies as part o f the pilot
program to ensure that the state administration i s linked with the community. To date, the
LDP has received extensive technical and financial support from UNCDF/UNDP. Inthe
2008 the government expanded the number o f districts from four to eight and allocated
$2.1 million to the LDP for local sub-district anddistricts grants.



                                             10

46.      A recent policy has been promulgated on decentralization that seeks to
institutionalize the LDP and expand the scope o f local g~vernment.~Although the exact
details are to be finalized, the policy indicates that it may merge the sub-district and
district levels to form consolidated administrative units at the district level. These units
would deliver a range o f services to citizens and involve the decentralization o f a number
o f line agencies.

Technical

47.      The recipients o f the youth grants-whether              they be youth groups, youth
organizations, youth centers or rural village youth-will              require various degrees o f
technical skills depending on the projects prioritized by the NYF (Component 1) and
selected by the youth themselves (Component 2). This could include management skills
for managing social events or more technical knowledge should rural youth decide to
build a local youth center, for example. Although it expected that youth will propose
activities that they are capable o f implementing, the Project includes a number o f
mechanisms to ensure that technical assistance is available to beneficiaries: (a) Youth
Facilitators will be recruited for each sub-district based on their range o f technical (as
well as process) skills, and will be provided with technical training as necessary; (b) the
Project will engage outreach organizations and NGOs to provide technical support on
demand; (c) the Project will engage an organization or NGO experienced in the
management o f youth centers to support the technical aspects o f youth center
management; (d) the Project will draw upon the LDP's existing Planning and
Implementing Committees (PICs) which include technical personnel at both the district-
and sub-district-level; and (e) the Project will draw upon the technical skills o f the
Community Development Officers (CDOs) stationed at the sub-district-level.

48.      Inaddition, the project will review technical aspects inits regular monitoring and
evaluation efforts. The NYF administrative unit will undertake monitoring with respect to
NYF grants. The LDP's existing Verification and Appraisal Teams (VATS)and Local
Oversight Committees (LOCs) as well as the Youth Facilitators will play a role in
monitoring and supervising the technical aspects o f the youth projects. Technical
supervision will be included inthe Project's Operations Manual.

Fiduciary

