                                                 Document of
                                             The World Bank

                                   FOR OFFICIAL USEONLY

                                                                                 Report No: 25939-TR




                                   PROJECT APPRAISAL DOCUMENT

                                                     ONA

                                             PROPOSEDLOAN

                                 INTHEAMOUNT OFUS$20.0MILLION

                                                      TO

                                        TRINIDAD AND TOBAGO

                                                    FORA

                          HIVIAIDS PREVENTIONAND CONTROLPROJECT
 (SECOND PHASEOFTHEMULTI-COUNTRY HIV/AIDS PREVENTIONAND CONTROL
                     ADAPTABLE PROGRAMLOANFORTHE CARIBBEAN)



                                                 June 9,2003




CaribbeanCountry ManagementUnit
HumanDevelopment Sector Management Unit
Latin Americaandthe CaribbeanRegionalOffice


 This document has a restricted distribution and may be used by recipients only in the performance of
 their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

           CURRENCY EQUIVALENTS

         (Exchange Rate EffectiveJune 2003)

     Currency Unit =Trinidad-Tobago Dollar (TT$)
                 TT$6.13 = US$1.O



                   FISCAL YEAR
              October 1-September 30

           Abbreviations and Acronyms

AIDS      Acquired Immune Deficiency Syndrome
       1.Sector-related Country Assistance Strategy (CAS) goal supported by the project ............... 4

       3.Sector issues to be addressedby the project and strategic choices .......................................                                     9

C ProjectDescriptionSummary
  .                                         ......................................................................................................     10


       2.Key policy and institutional reforms supported by the project ...........................................
       1.Project components .............................................................................................................              10
                                                                                                                                                       15
       3.Benefits and target population.............................................................................................                   15
       4.Institutional and implementationarrangements..................................................................                                15

D ProjectRationale...........................................................................................................................
 .                                                                                                                                                     20
       2.Major related projects financed by the Bank and/or other development agencies............20
       1 Project alternatives considered and reasonsfor rejection....................................................
        .
                                                                                                                                                       20
                                                                                                                                                       20
       4.Indications of borrower commitment and ownership..........................................................
       3.Lessons learned and reflectedin the project design ............................................................
                                                                                                                                                       21
       5.Value added of Bank support in this project .......................................................................                           21

E SummaryProjectAnalysis
 .                                    ...........................................................................................................      21

                                                                                                                                                       21
      2 Financial..............................................................................................................................
       1 Economic.............................................................................................................................
                                                                                                                                                       22
       3.Technical .............................................................................................................................
        ..
                                                                                                                                                       22
      4.Institutional .........................................................................................................................
        .                                                                                                                                              22
                                                                                                                                                       23
      6.Social ..................................................................................................................................
      5 Environmental ....................................................................................................................
                                                                                                                                                       24
      7.Participatory approach..........................................................................................................               26

F SustainabilityandRisks
 .         ..                    ................................................................................................................      27

                                                                                                                                                       27
      2.Critical risks........................................................................................................................
      1.Sustainability .......................................................................................................................

      3.Possible controversialaspects.............................................................................................                     27
                                                                                                                                                       27

G MainLoanConditions
 .                  ..        ..................................................................................................................       28

H Readinessfor Implementation
 .                                           ....................................................................................................      28

I CompliancewithBankPolicies
.                                           .....................................................................................................      28

Annexes

 Annex 1.   Project Design Summary
 Annex 2.   DetailedProject Description
 Annex 3.   Estimated Project Costs
 Annex 4.   Economic Analysis
 Annex 5.   Financial Summary
 Annex 6.   Procurement andDisbursement Arrangements
 Annex 7.   Project ProcessingBudget and Schedule
 Annex 8.   Documents inthe Project File
 Annex 9.   Statementof Loans and Credits
 Annex 10.  Country at a Glance


Map:       IBRD27581

                                                TRINIDAD AND TOBAGO
                                    HIV/AIDS PREVENTIONAND CONTROL PROJECT
           (SECONDPHASEOF THE MULTI-COUNTRY HIV/AIDS PREVENTIONAND CONTROL APL FOR
                                                   THE CARIBBEAN)
                                              Project Appraisal Document

                                      Latin Americaand the CaribbeanRegionalOffice
                                            CaribbeanCountry ManagementUnit

Date: June 9,2002                                                 Team Leader: PatricioMBrquez
 Country ManagerDirector: Caroline D. Anstey                      Sector ManagerIDirector: Ana Maria Arriagada
 Pro.iect ID: PO76715                                             Sector: HT-TargetedHealth
 Lending Instrument: Adaptable ProgramLending                     Theme(s): HealtthlutritiodPopulation
 Program Financing Data
       APL                 Indicative FmancingPlan                Estimated Implementation            Borrower
                                                                      Period (Bank FY)
                    IBRD                  Others      Total      Commitment
                   US$ m         %        US$m       U S $ m        Date         Closing Date

 A P L l
 L o a dCredit
 APL 2 L o a d                                                                                      Governmentof
 Credit                20.0        100                                              12/31'2008   Trinidad and Tobago
 Total                 20.0
[XI             Loan                 [I Credit            [I Grant [I Guarantee             [I Other[Specify]
For Loans/Credits/Others:
Total Project Cost (US$m): 25.0                                      Cofinancing:
Loan Currency: UnitedStates Dollar
rota1Bank Financing (US$m): 20.0
Has there been a discussionof the IBRD financial product with the Borrower?      [x] Yes [INo
Borrower Rationale for Choice of Loan Terms available on File:      [XIYes
Proposed terms (IBRD): Fixed-SpreadLoan (FSL)
Commitment fee: 0.85% first 4 years, 0.75% thereafter                       Front-end fee (FEF) on Bank loan: 1%
Initial choiceof Interest-rate basis: Automatic RateFixing (ARF) every 6 months
Type of repayment schedule:
[XI atCommitment, withthe followingrepaymentmethod(chooseone):final maturityof 15years, includingagrace
     Fixed
periodof 5 years with levelrepaymentof principal
r l LinkedtoDisbursement
L 2
Financing plan(US$m):                       SOUrCe                         Local          Foreign      Total
    Government                                                               I    5.0       I      0    1       5.0
    IBRD                                                                          2.2            17.8           20.0
    Total:                                                                        7.2            17.8   II     25.0
Borrower: Government of Trinidad and Tobago
Responsibleagency: Ministry of Finance
Implementingagency: Office of the Prime Minister (NationalAIDS CoordinatingCommittee)
        Contact person:          Mr.MichaelMendez, Ministry ofFinance

Address:                         Eric Williams FinanceBuilding, IndependenceSq., Portof Spain
Tel: 868-627-9700                           Fax: 868-627-5631                  Email: MMendez@Finance.Gov.Tt
Estimateddisbursements (Bank FY/US$M):

Annual                  2.6             5.7             5.3               3.3        2.1            1.o
Cumulative              2.6              8.3            13.6              16.9       19.0           20.0
Project implementation period:
Expected effectivenessdate: September 2003                                Expected closingdate: December 31, 2008




                                                          - 1 -

 A. Project Development Objective

 1. Projectdevelopmentobjective: (see Annex 1)

 Trinidad and Tobago has completed a major assessment of the level of HIV/AIDS infection in the
 country, and an analysis of the social, cultural, political and economic risks associated with the
 spread of the epidemic. The Government of Trinidad and Tobago (GOTT), through the National
 HIV/AIDSTask Force, has set two overarching and strategic goals:

 (a)     To reducethe incidence of HIV infections; and
(b)     To mitigate the negative impact of HIV/AIDS on persons infected and affected in
        Trinidad and Tobago.

The present project i s designed to contribute to the achievement of these strategic goals by
focusing on attaining the following specific priority area outcomes (development objectives) in 5
years:

(a)     Prevention: curb the spread of new HIV infections.
(b)     Treatment, Care and Support: reduce the morbidity and mortality attributed to
        HIV/AIDS.
(c)     Advocacy and Human Rights: increase the quality of life of People Living with
        HIV/AIDS (PLWA); and
(d)     Surveillance, Research and Management: build sustainable institutional capacity for
        managing HIV/AIDS prevention and control activities for the longer term.

2. Key performance indicators: (see Annex 1)
The GOTT would monitor project implementation (implementation monitoring) and progress in
key strategic areas against targets stated in the National Strategic Plan (results-based monitoring).
Annex lb proposes a comprehensive monitoring framework for the National Strategic Plan. With
respect to project evaluation, emphasis would be placed on selected outcome and output
indicators presented in the following sections and in Annex la. Impact indicators differ from
outcome indicators in so far that they relate directly to the two overarching goals of the National
Strategic Plan.


Impact indicators

1. HIVprevalenceamong pregnant women
2. Percentageof mortality attributable to AIDS




                                                 - 2 -

Key outcome indicators

Priority area 1

3.   Percentageof general population who both correctly identify ways of preventing the sexual
     transmission of HIV and reject major misconceptions about HIV transmission
4.   Percentage of single people aged 15 to 24 reporting the use of a condom at last intercourse
     duringthe last 12months
5.   Percentageof CSW reporting the use of a condom duringthe last intercourse within the last
     12 months
6.   Percentageof HIV-negative infants born to HIV-infected mothers
7.   Percentage of people aged 15-49 who have voluntarily requested an HIV test, received the
     test and the test results in the last 12 months
8.   Number of STIcases reported from facilities that provide STI services according to national
     guidelines

Priority area 2

9.   Number of HIV infected people receiving antiretroviral treatment over the period 2003 to
     2007
10. Percentage of householdswith an adult aged 15-49 who is HIV-positive and has been illfor
     at least three consecutive months during the last 12 months that received external unpaid
     help incaring for the patient or replacinglost income

Priority area 3

I1. Percentage of enterpriseskompanies (sampled) with non-discriminatory policies and
     practices inrecruitment, advancements and benefits for employees infectedwith HIV

Key output indicators

Priority area 1

12. Percentage of (sampled) enterprises/companies with HIV/AIDS that performed education
     programs inthe last 12months
13. Number of Youth-Drop-In Centers fully operational including peer education programs
14. Total number of condoms available for distribution nationwide during the preceding 12 months
     divided by the population aged 15 to 49
15. Percentageof antenatal clinics offering or referring for VCT
16. Number of public facilities that are staffed by trained counselors providing specialized HIV
     counseling and testing
17. Number of public facilities providing diagnosis, counseling and treatment of STI according to
     national guidelines

Priority area 2

18. Number of health care facilities that have the capacity to deliver appropriate palliative care,
    treatment of opportunistic infections and referral for HIV-infected patients according to national
    guidelines
19. Number of NGOs and CBOs engaged in the response to the HIV/AIDS epidemic that received
    financial or technical support within the national strategic plan inthe last 12 months.



                                                 - 3 -

 Priority area 3


 21. Legislation on HIV/AIDS discrimination in the workplace reviewed and amendments submitted
      to Parliament as appropriate

 Priority area 4& 5

 22. Quarterly national surveillance reports including information on key epidemiological indicators
      disseminated to all key stakeholders
 23. Percentage of key performance indicators tracked and reported to decision makers and
      stakeholders in the last 12months
 24. Percentage of PCU duties in which supervision and financial requirements are met in the last 12
      months


 B.Strategic Context

 1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see
 Annex 1)

 Document number: 19052TR                       Date of latest CAS discussion: March 24, 1999
The proposed project i s consistent with the CAS for Trinidad and Tobago of March 1999. This
CAS identifies the need to increase human capital through investment in education, health and
social programs. The agreed development agenda included the completion of the health reform
agenda during the period 2002-2006 and beyond. In the context of increased integration of
Caribbean countries and great population mobility and immigration among the islands,
HIV/AIDShas becomeacross-border issue. This project is consistent with the CAS and its health
goals by improving the availability of HIV/AIDS prevention and treatment and care for the
population, especially for marginalized groups at high risk. The project i s expected to mitigate
the negative impact of HIV/AIDS on the socioeconomic development of Trinidad and Tobago.


Inaddition, the proposedproject is consistent with the assistancestrategy adopted by the Steering
Committee of the Caribbean Group for Cooperation in Economic Development (CGCED) during
its meeting held in Washington, D.C. in June 2000. This strategy i s stated in the document
"Toward a Caribbean Vision 2020:         A regional Perspective on Development Challenges,
Opportunities and Strategies for the Next Two Decades," of June 2000, that serves as the
framework for development and assistanceprograms for the Caribbean.


The Multi-Country Prevention and Control APL for the Caribbean, of which this project is part of
its second phase, was designed on the basis of the findings and recommendations of the World
Bank report "HIV/ALDS in the Caribbean: Issues and Options," of June 2000, prepared in
conjunction with CARICOM and UNALDS.


Participation inthe Multi-Country HIV/AIDS Preventionand Control APL

Trinidad and Tobago is the sixth country to participate in the Multi-Country HIV/AIDS
Prevention andControl Adaptable ProgramLending (APL)(after Dominican Republic, Barbados,



                                              - 4 -

 Jamaica, Grenada, and St. Kitts and Nevis). Following an Identification Mission in May 2002,
 GOTT initiated a preparation plan financed in part by a PHRD Grant of US$60,000, and with the
 technical support of CAREC, UNAIDS, UNDP,PAHONHO, and UWI. The plan focused on:

 (a)     Preparation of a National HZWAZDS Strategy and Plan: A National HIV/AIDS Task
         Force prepared a national action plan, based on inputs from a number of national,
         international, and non-governmental organizations, including PLWA. This has included
         among others, an Audit of National Programs and Laboratories: National HIV/AIDS/STI
         Program; Audit of Public Health Laboratories; and Audit of Public Health and Hospital
         Laboratories and Information Systems, financed as part of a broader Health Sector
         Reform Program (supported with IDB financing). Trinidad and Tobago was also a
        participant in the formulation of the Caribbean Strategic Plan of Action under the
        auspices of the Caribbean Community and Common Market (CARICOM) (summarized
        in Annex 4) and has adapted the elements of that response to their own needs and
        situation. The Task Force has presented its early findings on the rationale for a concerted
        HIV/AIDS Prevention and Control project to the Cabinet and has completed an overall
        Strategy and Action Plan. The project would finance selectedkey elements of that Plan.

(b)     Readiness of National Leadership: The GOTT has approved the National Strategic Plan
        and i s seeking a loan from the World Bank to support its implementation. It has moved
        the primary responsibility for implementing the Plan to the Office of the Prime Minister
        and has established the National AIDS Coordinating Committee, which i s multi-sectoral
        in its composition. The GOTT is preparing financing for the initial year of
        implementation as part of its next capital investment budget. The Government has agreed
        on the terms of reference and mandate of a National AIDS Coordinating Committee
        (NACC) and a Chairperson to lead its work.

(c)     Programming for Multi-sectoral Implementation:The formulation of the GOTT Plan
        has beenbasedon wide consultations inanticipation of broad participation of government
        ministries, NGOs, civil society organizations, and international partners in its
        implementation.

(d)     Use of Sustainable Business Arrangements: GOTT has agreed to support the work of
        the NACC with a Secretariat, with a minimum staff, drawn in large part from existing
        agencies and ministries. Further, the implementation strategy calls for the extensive use
        of contracting with deconcentrated sources of service; for example, through the Medical
        Research Foundation (MRF), NGOs, CBOs, FJ3Os and agencies such as CAREC and
        UNDP, to reduce unit costs, build sustainability and allow for flexibility in the types and
        intensity of the activities to be financed. The principles governing these arrangements are
        included in a Project Operations Manual to be approved by the World Bank as part of
        loan effectiveness conditions.

(e)    Monitoring and Evaluation: GOTT has outlined a monitoring framework for tracking
       progress in reaching its strategic goals. It has, in the past, benefited from the support of
       CAREC, University of the West Indies and the local Medical Research Foundation to
       access information on the course of the epidemic and its cost. It would continue to use
       these partners as sources of information. The project would assist in modernizingthe case
       management and surveillance system, which would provide additional monitoring of
       HIV/AIDS. The project would also formalize monitoring of behavior changes which are
       currently being tracked by several NGOs, through "second generation" Knowledge,
       Attitudes, Practices (KAP) surveys.


                                                 - 5 -

 Trinidad and Tobago i s considered to be well positionedto undertake an effective program, and
 therefore would qualify for World Bank assistance under the APL.

 2. Mainsector issuesandGovernmentstrategy:

 Healthstatus andHIV/AIDS situation:

 Trinidad and Tobago enjoys a relatively good health status. Based on PAHO's recent estimates
 for 2001, the country has a reported infant mortality rate of 18.5/1000, a crude birth rate of
 13.7/1000 and a life expectancy at birth of 74.4. Maternal mortality rate, at 44.3/100,000, i s still
 too highfor a country of this income level. Overall, consideringsuch factors as prevailing income
 and education levels, and investments that have been made in the sector, the health system in
 Trinidad and Tobago could have performedbetter compared to its potential. Inorder to improve
equity and social solidarity, the Government has started a Health Sector Reform Program, whose
first phase (1996-2002) i s aimed at strengthening policy-making, planning and management
capacity, separating financing from provision of health care, and improving health sector
regulatory role and the stewardship of the Ministry of Health (MOH). At the same time, it
promotedthe strengthening of the 4 regional authorities by devolving to them the service delivery
and management responsibilities, and setting them as independent statutory entities, accountable
to the MOH.

The MOH has reliable data trends of the epidemic, showing a growth of HIV/AIDS cases in the
last 15 years reaching a cumulative total of 18,000 cases (2000). These figures may be
underestimated due to limited testing and diagnosis'. Only 15% of diagnosed cases are receiving
appropriate care, and 1.5 persons die daily because of AIDS. This performance compounded with
a most worrisome reversal in the decrease of mother-to-child transmission, which started to be
recorded at 2.8% in 1990, went down dramatically, and rose again to 3% in 2000. Likewise, the
ratio of HIV positive infections between medwomen has been reversed in the age group 25-40,
now being higher in women, possibly due to increased commercial sex and the increasing
practice of older men having sex with younger girls. Teenage pregnancy i s also high, and STIs

population is 2.0 - 2.5%, which indicates a generalized epidemic.
among adolescents are on the increase along with HIV incidence. HIV prevalence in the general


The risk of economic and social loss attributable to the epidemic is enormous. It i s estimated that
in 2007, about 5% of Trinidad and Tobago's achievable GDP could be foregone owing to lost
savings (10.3%), investment (15.6%) labor supply (5.2%), and employment (356.7% depending
on the sector); accompanied by a rise of expenditures on Opportunistic Infections (01)related to
HIV/AIDS of about 25%*.

The M O H and a number of national and international agencies have been active in addressing
HIV/AIDS issues. The MOH, for example, has followed a National AIDS Program since the late
1980s. Main activities of the many stakeholders include Information, Education and

' Evidence also shows that most persons who are diagnosed with HIV are identified within about 13 months of
deathattributable to AIDS/OIs, as further indication of the inadequacyof testing and control efforts. Inaddition,
patients presented late in their disease because of lack of availability of antiretroviral drugs and proper facilities
at public hospitals. In addition, patients feared stigmatization and anticipated perceived lack of proper care in
hospital wards (Audit of NationalProgrammes and Laboratories, Trinidad and Tobago: National HN/AIDS/STI
Programme;KPMG June 2001; pp12; and Comments provided by Prof. C. Bartholomew).
 University of he West Indies/CAREC: Macro Economic Impact of HIV Epidemic in Trinidad and Tobago and
Jamaica; 1998


                                                       - 6 -

 Communication (IEC), Voluntary Testing and Counseling (VCT), Mother-to-Child Transmission
 (MTCT) prevention, control of STIs, and blood bank safety and quality assurance. However,
 quality of care is a major problem as evidenced by the fact than none of the laboratories in the
 country observe strict QA/QC requirements and all District Health Facilities lack basic clinical
 laboratory facilities. This undermines the capacity of doctors to make differential diagnosis,
 reduces effectiveness in emergency care, increases unnecessary referrals and hinders a much
 needed expansion of HIV testing and diagnosis. In addition, care and treatment i s now in the
 process of being improved in hospitals of Port of Spain. However, the program has serious
 limitations, especially related to laboratory services, organized routines andprotocols for care and
 treatment, skills for managing HIV/AIDS patients, and broad surveillance systems. One of the
 main factors that affect the management of HIV/AIDS patients is the stigma attached to PLWA
 by members of the population including health workers. Advocacy in relation to the rights of
PLWA has been very weak, and multi-sectoral participation in a coordinated fashion to deal with
this issue is limited. National leadership to achieve inter-sectoral participation and action is also
required.

Issues requiring resolution:

(a)       Fragmentation and Disorganization of Efforts: While there have been numerous well-
          intentioned attempts to prevent and control the spread of HIV/AIDS and to care for the
          infected populations, there has been a pervasive lack of coordination and knowledge-
          sharing among the principal stakeholders and activists. A recent stakeholder mapping
          exercise3showed almost no functional linkages between the public sector health system,
         the private health system, independent NGOs, CBOs and FBOs, and international
         organizations. The result has been a duplication of efforts in some areas with gaps in
         others, lack of sustainability, and failure to create a critical mass of societal involvement.
         The solution would be found in developing and maintaining a system that preserves
          volunteerism, diversity and a multi-sectoral approach to the epidemic, while setting clear
         strategic objectives and establishing accountabilities.

(b)      Ineffective HZV Education and Communications: Since the early 1990s, many and
         varied approaches to raising HIV/AIDS awareness have been undertaken, including
         outreach to selected segments of the population (e.g. fishermen, youth, tourism and hotel
         workers, women's groups, primary school teachers), media communications (video and
         audiocassette production; TV spot commercials, soap opera, popular theater, celebrity
         sponsorship), and associated school teaching (inclusion of HIV/AIDS messages in family
         life and human sexuality lessons). Unfortunately, most of these efforts have only been
         sustained for a few months or episodes and few have been coordinated to re-enforce
         common themes with similar target audiences. The result of these efforts appears to have
         been general familiarity with the epidemic, how it i s transmitted, and negligible
         behavioral changes. In parallel, few incentives have been offered to adapt behavior, for
         example a shortage of condoms at Carnival time and the complexity of early testing and
         counseling. To address these problems, a professional and strategic approach to
         HIV/AIDS Communication and Education would be required.

(c)      Incomplete Clinical Diagnosis and Prevention Capacity: Linked to the weaknesses of
         Trinidad and Tobago's HIV/AIDS education and communication activities, diagnosis and
         prevention has been handicapped by limited voluntary testing and counseling (VCT), and
         inadequate condom distribution. GOTT i s pursuing a growing MTCT program whose


 Audit of Programmes; HIV/AIDS op cit



                                                  - 7 -

      effects are not yet confirmed. Addressing these weaknesses will be a complex task,
      involving improvements in regulation (confidentiality, mandatory notification of
      HIV/AIDS infections), infrastructure (refurbishing of sites and rationalization of
      services), lab guidelines and protocols and staff knowledge and performance.

 (d)  Poor Clinical Management and Treatment: With a poor record of VCT, most cases of
      HIV/AJDS are discovered late in the infection's progression. This severely limits
      treatment options. Very little contact appears to be established between private physicians
      and the public services in this diagnostic effort. Once detected, public sector treatment
      options are themselves relatively few. The Queen's Park Counseling Center and Clinic
      (QPCCC) is mandated to provide care, but its resources, organization, and management
      are considered inadequate from the point of view of patient satisfaction (no
     confidentiality, few staff, lack of empathy, inaccessibility), continuity of care, and in-
     house service availability (QPCCC does not have testing capabilities). Hospitalization,
     when needed i s offered, but clinical management i s considered deficient, owing to the
     lack of a recognized leader in HIV/AIDS case management in-service. Resolution of this
     situation would require a redesign of the patient identification and tracking/surveillance
     system, improvements in staffing and facilities, and the application of improved clinical
     guidelines. Fortunately, CAREC has begun to assist with the provision of a Guideline for
     Clinical Management of HIV Disease, which is being augmented with reference to other
     guidelines in practice. However, CAREC's Guideline Manual i s not yet widely used by
     clinical staff at public hospitals. At present, prescription and the use of ART is very
     limited as i s the monitoring and follow up laboratory capacity (CD4 and Viral Load
     testing). This complicates the promotion of HIV screening, VCT and lifestyle changes.
     Scaling up ART would be a critical step in improving the entire prevention and control
     program.

(e)  Under-Performing Laboratory Services: The Trinidad and Tobago Public Health
     Laboratory currently performs limited HIV testing for the public sector. These services
     are chronically slow and often of questionable quality owing to the lack of test kits,
     equipment malfunction, and inadequate managerial capacity. Private laboratories may
     conduct some HIV testing, but do not interact with the Public Laboratory. HIV/AIDS
     confirmatory testing and CD4 count are done by CAREC, but capacity for performing
     Viral Load i s lacking. For the specific needs of HIV/AIDS prevention and control the
     solution may reside in streamlining the testing function through a combination of
     buildingin-house capacity and out-sourcing through different partnerships.

If3  Sporadic NGO/CBO/FBO Involvement:              While it depends on their volunteerism,
     outreach capacity and diversity, GOTT has not made a significant contribution to
     sustaining NGO activity in HIV/AIDS prevention, treatment and care. Representatives
     have been involved in the design and provisions of a new national HIV/AIDS program,
     however, for these to be effective, a mechanism for selecting credible NGO, CBO, FBO
     partners and proposals, and for funding credible activities would be required.
     International partners have provided support for the formation of a new Trinidad and
     Tobago HIV/AIDS Alliance (TTHAA), but the full value of this organization to deliver
     prevention and control services has not been fully exploited by GOTT.




                                             - 8 -

 Government strategy:

 GOTT has recently completed a National HIV/AIDS Strategic Plan through a Task Force
 comprising about 25 representatives of private sector, public sector, and some international
 agency stakeholders. Its strategy is guided by the work of the Caribbean Task Force on
HIV/AIDS which produced the Strategic Plan of Action (2000) (Annex 2) that has influenced
 several other Caribbean states in framing their national plans. It is also being assisted by
UNAIDS, PAHOICAREC, and by recently completed program designs in countries which have
received World Bank financing in the Caribbean.

The strategy would be to give balanced attention to prevention and treatment. It would entail
change in the general social environment regarding safe sexual practices, as well as the
acceptance of PLWA. It would target the information and clinical needs of vulnerable groups and
individuals. While led by the public sector, the strategy would be to involve wide participation of
civil society through the NGO, FBO, and the CBO communities. The public provision of ART
has been realized since April 2002 when the Government made antiretroviral drugs available to
the public at no cost following a significant price reduction of HAART. The Government has
contracted the Medical Research Foundation (MRF) to conduct the treatment program, and at
present, about 500 PLWA are under treatment and follow upby MRF.

The strategic plan of action will implement five sets of interventions:

(a)      Preventing and controlling new infections through improved HIVIAIDS testing capacity,
         clinical interventions, and condom distribution and modification of behavior of
         individuals in vulnerable groups.
(b)      Opening access to additional care and support through improved treatment options
         including ART and home care.
(c)      Promoting rights through legislative reform, and advocacy of rights of PLWA, clinical
         and epidemiological surveillance and research; and
(d)     Establishingsustainedresponse management including introducing sustainable and multi-
         sectoral managementarrangements.

These interventions would: (i) the public perception and acceptance that HIV/AIDS i s a
                                 raise
social and economic threat, and mobilize multi-sectoral interventions for behavioral change,
prevention, care and control; (ii)consolidate the view that HIV/AIDS is a treatable and
manageablepersonal and public health issue, by facilitating access to treatment includingART as
well as treatment for 01s; and (iii)protect the civil and human rights of PLWA.

3. Sector issuesto be addressedby the projectandstrategic choices:

Through the proposed project, GOTT would resolve issues that have hampered a full response to
HIV/AIDS including:

(a) Supporting the development of a strong multi-sectoral participation in a well-coordinated
HIV/ALDS program, of the MOH and other line ministries, NGOs and other civil society
organizations, coordinated by Government at the highest level. Advocacy activities for policy
formulation related to HIV/AIDS would be promoted through NGOs and other civil society
