                                       Document of
                                     The World Bank




                                                                   Report No: 31484

                         IMPLEMENTATION COMPLETION REPORT
                                        (IDA-30090)

                                           ON A

                                          CREDIT

        IN THE AMOUNT OF SDR 58.70 MILLION (US$ 79.77 MILLION EQUIVALENT)

                                          TO THE

                                   KINGDOM OF NEPAL

                                          FOR A

                              IRRIGATION SECTOR PROJECT




                                      February 11, 2005




Agriculture and Rural Development Unit
South Asia Region

                              CURRENCY EQUIVALENTS

                         (Exchange Rate Effective July 31, 2003)

                               Currency Unit = Nepali Rupees (NRs.)
                                    NRs. 1.0 = US$ 0.133
                                     US$ 1.0 = NRs. 75.00

                                     FISCAL YEAR
                                    July 16   July 15
Annex 1. Key Performance Indicators/Log Frame Matrix                             13
Annex 2. Project Costs and Financing                                             15
Annex 3. Economic Costs and Benefits                                             17
Annex 4. Bank Inputs                                                             19
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             22
Annex 6. Ratings of Bank and Borrower Performance                                23
Annex 7. List of Supporting Documents                                            24
Annex 8. Borrower's Evaluation                                                   25

Project ID: P010530                                                  Project Name: Irrig Sector Devt
Team Leader: Shyam Sundar Ranjitkar                                  TL Unit: SASAR
ICR Type: Core ICR                                                   Report Date: March 18, 2005


1. Project Data
                   Name: Irrig Sector Devt                                        L/C/TF Number: IDA-30090
   Country/Department: NEPAL                                                              Region: South Asia Regional
                                                                                                     Office

       Sector/subsector: Irrigation and drainage (79%); Central government administration
                            (18%); Other social services (1%); Water supply (1%); Renewable
                            energy (1%)
                  Theme: Water resource management (P); Rural services and infrastructure
                            (P); Rural policies and institutions (P); Decentralization (P);
                            Administrative and civil service reform (S)


  KEY DATES                                                                  Original               Revised/Actual
          PCD: 06/18/1997                                      Effective: 12/30/1997                09/17/1998
     Appraisal: 09/29/1997                                         MTR: 12/31/1999                  05/04/2000
     Approval: 11/25/1997                                       Closing: 06/30/2002                 06/30/2004



   Borrower/Implementing Agency:           His Majesty's Government of Nepal/Ministry of Water Resources, Ministry of
                                           Agriculture and Cooperatives, Ministry of Science and Technology, Water and
                                           Energy Commission Secretariat//Ministry of Water Resources; His Majesty's
                                           Government of Nepal/Ministry of Water Resources, Ministry of Agriculture and
                                           Cooperatives, Ministry of Science and Technology, Water and Energy
                                           Commission Secretariat/Ministry of Agriculture and Cooperatives; His Majesty's
                                           Government of Nepal/Ministry of Water Resources, Ministry of Agriculture and
                                           Cooperatives, Ministry of Science and Technology, Water and Energy
                                           Commission Secretariat/Ministry of Science and Technology; His Majesty's
                                           Government of Nepal/Ministry of Water Resources, Ministry of Agriculture and
                                           Cooperatives, Ministry of Science and Technology, Water and Energy
                                           Commission Secretariat/Water and Energy Commission Secretariat
                      Other Partners:      Canadian International Development Agency, Benefeciary Farmers, Food and
                                           Agriculture Organization

STAFF                           Current                                        At Appraisal
Vice President:                 Praful C. Patel                                Mieko Nishimizu
Country Director:               Kenichi Ohashi                                 Hans M. Rothenbuhler
Sector Manager:                 Adolfo Brizzi                                  Shawki Barghouti
Team Leader at ICR:             Shyam S. Ranjitkar                             Ohn Myint
ICR Primary Author:             Charles Bevan (FAO/CP)


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        S
                      Sustainability:      UN

    Institutional Development Impact:     M
                  Bank Performance:       S
             Borrower Performance:        S


                                                    QAG (if available)            ICR
                                 Quality at Entry: S                              S
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:

3.1.1     The original objectives were: (a) to assist the Government in planning and using its water resources in a
harmonized and sustainable manner; and (b) to increase productivity and sustainability of irrigation systems on
about 59,600 hectares of land in selected districts of three Western and Eastern regions. Both objectives were to a
considerable extent derived from earlier interventions in the sector. Thus at the time of preparation the
Government had initiated policy reforms for the sector based on "demand-driven" and "participatory management"
principles, and work had begun on the development of a National Water Resources Strategy (NWRS) and
Irrigation Policy (IP). The project aimed at introducing reforms in the water resources sector on a national scale,
completion of the National Water Resources Development Plan (NWRDP), and at a general increase in the
productivity of irrigation schemes through the large scale adoption of proven technical interventions. The project
conformed closely with the objectives of the CAS in so far as it aimed at alleviating poverty through raising
incomes and outputs of farmer beneficiaries, in an environmentally sustainable way. Furthermore, the CAS
identified the potential for improving agricultural output through the adoption of better irrigation practices, as one
of the best ways of increasing economic growth.

3.2 Revised Objective:

3.2.1     At the Mid-Term Review (MTR) the wording of the first objective was modified slightly, to include
specific reference to policies and strategies. The revised objective was: "to enable sustainable development and
management of Nepal's water resources by means of a comprehensive and integrated national water management
policy and strategy."

3.3 Original Components:

3.3.1     At appraisal there were three components, each with a number of sub-components.

A.        Formulation of a Comprehensive Water Resources Strategy and Consolidated Water Policy (US$1.43
million). (i) US$1.32 million was allocated to finance a Technical Assistance Study aimed at completing the work
started during project preparation.     The study was to review all existing policies, acts, and regulations on
hydropower, irrigation, urban and rural water supply, industrial waste water, etc. to ensure their compatibility and
consistency with the proposed NWRS. It also included the formulation of a consolidated Water Policy, leading to
the preparation of a National Water Resources Development Plan, and a Water-Related Environmental
Management Plan for the short, medium and long-term. It also included funding for a review of the Government's
subsidy policy with regard to irrigation development, with a view to the gradual reduction of subsidies over time,
and a review of Operation and Management (O&M) costs of public irrigation schemes and the proportion of these
costs that could be raised through associated water charges. (ii) The second sub-component (US$0.11 million) was
to provide institutional support to the Ministry of Water Resources (MOWR) and the National Planning
Commission (NPC) to establish a National Water Planning Unit (NWPU) at the central level.

B.        Irrigation Sector Improvement and Development (US$83.63 million).           This was divided into three
sub-components. (i) The first (US$38.81 million) sub-component involved the physical rehabilitation and



                                                         - 2 -

improvement of basic structures on some 31,500 ha of Farmer Managed Irrigation Schemes (FMIS) in the Hills
and Terai; and the rehabilitation and improvement of some 8,000 ha of group owned/operated tubewells in the
Terai. (ii) The second (US$40.65 million) sub-component owned to rehabilitate and improve the Sunsari Morang
irrigation system leading to an increase in the command area of some 15,100 ha and turnover to the users of about
5,000 ha of government-managed projects after rehabilitation.            The works envisaged included substantial
improvements to the headworks and main canal and secondary systems, as well as tertiary feeder canals for the
new area. (iii) The third sub-component (US$4.17 million) was to construct supporting infrastructure, such as
feeder roads or river protection works on a number of FMIS schemes; and the integration of micro-hydropower
generation and water supply scheme on a pilot basis.

C.        Institutional Strengthening of Implementing Agencies (US$17.96 million). This was divided into four
sub-components. (i) Department of Irrigation (DOI) (US$9.55 million). The project was to finance the costs of
consulting services for design and construction supervision, water planning studies, O&M planning, scheme
implementation and strengthening of DOI Training Branch. It was also to finance construction/rehabilitation of
buildings and equipment for the central and district offices of the DOI, and a program of On-Farm Water
Management demonstrations in 10% of the completed FMIS schemes.                    (ii) Department of Hydrology and
Meteorology (US$5.52 million). The project would provide for the equipment needed for improved data collection
and processing by DHM, including enhancement of data collection networks in 77 sub-basins within three of the
country's four main river systems in the three Western Regions and the Central Region. (iii) Department of
Agriculture (DOA) (US$2.03 million). Support would be provided to the district offices to assist in the appraisal of
schemes for rehabilitation, and to provide agricultural training services in FMIS schemes not covered by the
contemporaneous Agricultural Research and Extension Project (AREP) also supported by the World Bank. (iv)
Water User Associations (WUAs), NGOs and CBOs (US$0.86 million). Funds would be provided for the training
of staff of such organizations in such activities as: irrigated water management, farmer organizations, financial
management, credit accessing and marketing. The training courses to be designed by the DOI consultants and
staff of the DOI Training Branch.

3.4 Revised Components:

3.4.1     Following the MTR, an amount of SDR 6.058 million (US$8.01 million equivalent) was cancelled in
August 2000 reducing the overall Credit from SDR 58.7 million (US$79.77 million equivalent) to SDR 52.64
million (US$69.1 million equivalent). This cancellation was due in the main to substantial depreciation of the
Nepali Rupee over the early years of the project, some reduction of the project area in the Sunsari Morang
irrigation system, and unforeseen reductions in unit costs, especially for FMIS improvement. There were no
changes to the project components as such, with the reduction being spread almost evenly over the project as a
whole. There was however a small increase of 3% in the amount allocated for civil works under the first
sub-component of the Irrigation Sector Improvement and Development component.

3.5 Quality at Entry:


3.5.1     In so far as the project design was largely based on previous successful interventions in the sector by the
World Bank and other donors, and on the evolving National Irrigation Policy, Project design was considered to be
satisfactory. In particular the benefits from interventions to rehabilitate FMIS, and the use of tubewells had been
demonstrated by the earlier Irrigation Line of Credit (ILC) Project, Irrigation Sector Project (ISP), the Bhairawa
Lumbini Groundwater Project and the IFAD Groundwater Project 1994-2000.                    The earlier Sunsari Morang
Projects I and II had demonstrated the potential of transferring partial responsibility for surface scheme (tertiary
canal system) maintenance to users. The project was perhaps nevertheless somewhat ambitious in that it was
designed to expand the area of irrigation in the country under farmer management; and at the same time improve
the management of such schemes at minimal cost to the public sector.                Thus although pilot activities had
demonstrated the potential for the transfer of responsibility or partial responsibility to farmers for scheme
operation, this was the first time it had been attempted for the entire project area. The project implementation and
monitoring mechanism relied heavily on the use of consultants recruited by the DOI, rather than relying on DOI
staff. Whilst this was a sensible initiative, in view of the shortage then of staff in the DOI, it had considerable risks



                                                          - 3 -

which became apparent during implementation. In particular, there were difficulties associated with the selection
and recruitment of competent consultants, and in financial management and control. Furthermore, such heavy
reliance on consultants provided limited opportunity for DOI to gain "hands on" experience under the project.
With hindsight it is also clear that the design was much in favour of engineering and institutions, and did not pay
as much attention to the agricultural aspects of the project, from which the main benefits were expected to flow.
The project also relied on the contemporaneous AREP to address agricultural needs of 11 project districts­ see
Section 4.2.B. In spite of these weaknesses, overall the quality at entry is assessed as satisfactory.


4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:

4.1.1     The project has substantially achieved its first objective in so far as a Water Resources Strategy has been
approved and operationalized, and a National Water Plan has been drafted and finalized. As far as the second
objective is concerned it has improved the productivity of an area of nearly 70,000 ha, well in excess of the original
target of 59,600 ha, although there are questions about the medium to longer term sustainability of the
improvements. The overall assessment is satisfactory.

4.1.2     Extension of Credit Closing Date: The credit was first extended till June 2003 to complete the works in a
number of districts which were disturbed by Maoist insurgency. The extension was approved on the basis of
satisfactory project performance at the time. Substantial work was completed during the period of ceasefire. A
second extension was approved to complete the remaining works especially in the mid-western and far western
regions of the country where the insurgency originally started.

4.2 Outputs by components:

A.        Comprehensive Water Resources Strategy and Consolidated Water Policy:                A consortium of local
consultants was appointed by the Water and Energy Commission Secretariat (WECS) in 1999 to complete work on
this strategy, and a Water Resources Strategy was approved by HMGN in January 2002. Additional funding in the
amount of US$744,500 was provided by the Canadian International Development Agency to cover some of the cost
of international consultants needed to complete the work.         Task forces supported by local consultants were
appointed to prepare a National Water Plan and Environmental Management Plan. A draft of these plans was
presented to a panel of experts in June 2004. At the time of project closure, these plans had not been approved by
HMGN. The WECS has been appointed as the National Water Planning Unit. A study was completed on
irrigation subsidies in 2000. A study was also undertaken on Irrigation O&M and cost recovery in agency
managed irrigation schemes which indicated inter alia that irrigation service fees to cover O&M cost should be in
the region of US$10/ha for agency managed schemes. The recommendations have yet to be adopted by the DOI.

B.         Irrigation Schemes:

§         Small and Medium Scale FMIS: In total 373 surface schemes were improved or rehabilitated with a total
area of 46,250 ha well in excess of the appraisal target of 31,500 ha. Of the total area improved, some 4,000 ha are
in the high mountains, 22,000 ha are in the mid-hills, and 20,000 ha are in the terai. In the high mountains,
plastic lining for reservoirs and pipe conveyances were the main infrastructure provided. In the mid-hills and
terai, civil works construction consisted mainly of headworks, cross drainage structures and canal lining. This is a
significant achievement, especially given that for much of the project period there has been serious civil
disturbance in many of the project areas. A system of identifying and selecting FMIS for improvement has been
developed. Whilst the project has improved overall water availability in the assisted schemes, and there has been
some increase in cropped area and cropping intensity (in most schemes spring and winter cropping is now
possible), there has been only a marginal overall increase in crop yields. This is attributed to a general inability of
the project to improve in-field water management, and in the circumstances a reluctance of farmers to introduce
intensive production technologies. In particular, fertilizer application rates remain well below recommended
levels. The design of NISP recognized the need for improved agricultural extension in FMIS, and indeed provided



                                                          - 4 -

funds for the Department of Agriculture to provide such services. It was also envisaged that additional extension
needed for schemes in 11 NISP districts would come as a result of the Bank- supported AREP (IDA-29770) that
was approved in 1997 and implemented along with NISP. The AREP was only partially able to disseminate
improved technology in the FMIS areas.

         Another concern relates to the fact that some 20% of the improved schemes have had to have a second
round of expenditure to make good works that became non-operational after the first round of assistance due to
natural disasters (land slides/floods) or other factors. Reliable data are not available on the actual expenditure per
scheme, however the average expenditure at US$600/ha, was substantially lower than the US$1,000/ha anticipated
at appraisal. This has been attributed to unit costs for construction in Nepal Rupees being much lower than
anticipated at appraisal. The second round of assistance was used mostly to remove the bottlenecks in the canal
sections to make the schemes function better and deliver water. The need for these follow-up rehabilitations
clearly shows that the current appoach of FMISs being considered as a one-time rehablitation and hand-over
process with the DOI being out of sight after the turn-over of the schemes to the farmers is simply not working.
Some repair works will likely require DOI support and, hence, it is essential to have an institutional mechanism of
the DOI in place at the field level which can readily respond to the requirements of emergency as well as major
maintenance works in terms of techncal and financial resources which are beyond the capabilities of the farmers.

         Under this sub-component it was planned to develop and expand the area of tubewell irrigation in the terai
by some 8,000 ha. The target for the area irrigated by deep tubewells, 4,550 ha, was exceeded by some 1,000 ha.
The new area irrigated by shallow tubewells at 435 ha was well below the appraisal target of 3,000 ha. The main
reason for this is the withdrawal of the generous subsidy (60%) for shallow tubewell installation in July 2000.

         At appraisal it was envisaged that the sub-component would be subject to extensive Monitoring and
Evaluation (see PAD Annex 2 page 42). However, the implementation and financing details of the proposed M&E
were not described and no base line surveys were made available to the mission as the survey reports are mainly
kept at the district offices. Following the MTR it was agreed that the District Agricultural Development Officers
(DADOs) under the guidance of Regional Agricultural Directorates (RADs) would be responsible for M&E of
improved schemes in their areas. It was also agreed that a Project Benefit Monitoring and Evaluation (PBME)
Committee, chaired by the Regional Agricultural Director, would be established in each of the three western
regions, and would collate reports from the DADOs in the region. As part of the PBME process, seasonal crop
monitoring and annual impact monitoring were conducted in all project districts. Although PBME reports were
submitted, the monitoring indicators varied from region to region and not all regions submitted a full set of reports
for the project period. In the circumstances the PBME reports are of marginal value as a record of progress and in
determining project outcomes.

§        System Improvement and Farmer Turnover in Public Irrigation Schemes. There were substantial delays
with the award of the contract to the consulting engineers for the Sunsari Morang Irrigation Project (SMIP)
rehabilitation and improvement. At closure, full development of 11,500 ha, and partial development of a further
2,300 ha had been accomplished.         The reduction from the original target of 15,100 ha was due partly to
encroachment of the town of Biratnagar into the command area and the construction of a ring road, and partly to
an overspend on upstream Kosi River embankment works and repairs to the large Budhi aqueduct carrying the
main SMIP canal to the project area. In the developed areas, there has been an increase in winter and spring
cropping intensities, but only a modest increase in crop yields. Again this is attributed mainly to poor in-field
water control. However, as this was never a design consideration under the project, it cannot be seen as an
implementation shortcoming. There has been some success in establishing the structures and procedures of Water
User Groups and Water User Associations (institutional capacity building). However there has been almost no
regular improvement in the payment of irrigation service fees. This is of major concern as under the new
irrigation policy WUG/WUA are now responsible for the operation and maintenance of sub-secondary and
subsequent irrigation facilities. Without adequate funds the maintenance of these facilities in the future, as in the
past, will depend almost entirely on voluntary labour which may not be sufficient in all situations.

         The SMIP consultants were responsible for advising the SMIP project management on PBME.                    A
baseline survey was carried out and subsequently in the final year of the project a detailed M&E survey was done.


                                                         - 5 -

However, although a mass of data was generated, the analysis of the data is not very good. Under this
sub-component, as anticipated, some 5,000 ha of publicly managed irrigation schemes, other than Sunsari Morang
were handed over to farmers for them to maintain.

§         Infrastructure Support Development. There was almost no expenditure under this sub-component, as
other donors were providing similar facilities with much greater (>75%) subsidies. Whatever expenditure there
was, was included in individual FMIS scheme costs.

C.        Institutional Strengthening:

§         Local and international consultants were retained to assist the regional/district offices of the DOI
implement the FMIS sub-component, and to assist the Sunsari­Morang Project management design and supervise
the civil works needed for scheme improvement. In both cases, once recruited the consultants are reported to have
performed well.      Government agencies and water user organizations involved with the consultants report
benefiting from the on-the-job training provided, and there is some evidence that the capacity of DOI for similar
work has been strengthened, although some agencies consider that similar consultancy assistance would be needed
for a similar project in the future.

          Under this sub-component, contracted out to the FAO, limited funds (US$1.1million) were provided to
finance a demonstration program of `On-Farm Water Management' implemented by national consultants and
guided by the Land and Water Division of FAO. The programme had three main objectives. The first was
improvement of field structures (canals, turnouts, etc) beyond the main headworks, within the command area of a
FMIS.     The second was to demonstrate improved methods of in-field water delivery (e.g. furrows, and
measurement of the amount of water applied at each irrigation, and irrigation scheduling). The third objective was
to demonstrate improved crop production practices. The first and third objectives were addressed satisfactorily,
and the latter only partially, and the program was not fully able to demonstrate the real benefits that can be
achieved by better in-field water management. The mission was unable to obtain an explanation from the DOI and
the FAO for this failure; and has concluded that it is largely due to the lack of understanding of the importance of
agricultural matters within the DOI.

§         The Department of Hydrology and Meteorology established 146 new hydrometric structures, 190 rainfall
gauges and 6 agro-meteorology stations. This has brought the density of stations in the three western and central
regions close to the minimum recommendations of the World Meteorological Organization (WMO). Detailed
water balance studies were undertaken of 77 river basins as required.             In addition, hydrometeorological
information system (HIS) has been established for the river basins of three western regions which was later
extended to the eastern and central regions also.

§         The Department of Agriculture undertook training programmes for farmers and extension staff in
irrigated crop production and water management, and organized a number of study tours in India and Bangladesh.
Some problems were reported in finding sufficient trainers to give courses in the country. In addition the project
provided funds to purchase mini-kits of seed and fertilizer to distribute to farmers for demonstration purposes.
Whilst farmers appreciate the chance such mini-kits give to try out new varieties, there is no evidence that they
have led to any sustained change in farmer practices. There was insufficient coordination between DOA and DOI
under this project activity.

§         Water User Associations, NGOs and CBOs. Under the project three NGOs, one in each of the western
regions were awarded a contract to provide training to members in establishing and operating a WUA. In
association with the District Irrigation Offices the NGOs also recruited Water User Association Facilitators
(WUAF) to mobilize and facilitate farmer training. In total 243 WUAFs were appointed. It is reported that
farmers benefited substantially from this training, and that some 70% of WUA now maintain records of
contributions for repairs and expenditure.

4.3 Net Present Value/Economic rate of return:




                                                         - 6 -

4.3.1     The ERR for the main irrigation models at appraisal and closure are shown in the table below. The
calculations are based on data collected from a commissioned survey of 22 FMIS, the SMIP Implementation
Completion Report (2003), a report compiled by the Technical Advisory Team (TAT) and mission estimates.

               Model                             ERR at Appraisal                   ERR at Closure
Hill, surface scheme (major)                           14.5%                            18.6%
Terai, surface scheme (major)                          19.2%                            21.3%
Groundwater (deep tube well)                         18.6-20.3%                         22.3%
Sunsari Morang                                          15%                              10.1%
Overall Project                                         15.3                         not calculated



4.3.2     Whilst the calculations for FMIS are very much in line with expectations at appraisal it is important to
bear in mind that average expenditure per scheme at US$600/ha was substantially lower than the US$1,000/ha
anticipated at appraisal. To some extent this lower expenditure compensates for the lower than anticipated
increases in production. On average yields for the main crops (rice and wheat) and hence incomes, increased by
about 20-55%, which is significantly lower than the increases (40 -144%) estimated at appraisal*. In the case of
SMIP the lower than anticipated ERR is due largely to cost overruns, especially for embankment works and the
Budhi aqueduct and the substantial shortfall in the area actually developed. The ERR calculations also do not
include the benefits accrued from provision of gravelled canal roads which provide road linkages to remote project
areas.

4.3.3     At appraisal the overall ERR was estimated at 15.3%. In the absence of reliable data on the actual
number of improved/rehabilitated FMIS at the mission time, and up-to-date status reports on their operation and
output it is not possible to calculate a realistic ex-post ERR for the project as a whole.

4.4 Financial rate of return:

4.4.1     In view of the limited reliable M&E data generated by the project a survey of a selected sample of 22
FMIS sites was undertaken just prior to the ICR** as part of the ICR. The FIRR for the 22 sites ranged from
10-29%. This is close to the appraisal range of 15-19% for the terai FMIS. The highest rates were for those sites
close to urban centers and which were producing vegetables and potatoes. Most of the sites visited were surface
water schemes in the terai and inner terai and are easily accessible; and almost certainly they therefore represent
the better sites both in terms of engineering works and incremental output and benefits

4.5 Institutional development impact:

4.5.1     This is considered to be modest. Thus whilst it is reported that in the newly developed areas of SMIP
WUGs/WUAs have been established, to date these have not demonstrated any real responsibility for scheme
operation, which continues to remain almost totally a public sector responsibility, and as elsewhere in the scheme,
informal ad hoc groups of farmers do most of the essential maintenance work needed. An independent report***
suggests that at SMIP the WUG, representing farm holdings within a watercourse remain very weak, with no
formal institutional structure. At the next level in the hierarchy, the Water User Committees (WUC) which
represents all users of a sub-secondary canal and have primary responsibility for collecting Irrigation Service Fees
has little administrative authority. To a considerable extent this is due to the inability of DOI to enforce existing
regulations regarding payment of Irrigation Service Fees because in the past political pressures have been involved
on behalf of farmers, and because of the lack of clear understanding of where within the network WUC/WUG
responsibilities start.   The only body that seems to have a real substance is the Water Users Coordination
Committee (WUCC) at the top of the hierarchy. It is the only body legally able to maintain a bank account, and
the elected Chairman of the WUCC is usually very influential, but may not be in a position to equitably represent
the interests of all farmers. Indeed a number of these WUCCs are hired by the SMIP Board to undertake repair
works. Again it is important to recognize that the aspired for institutional development changes were optimistic



                                                            - 7 -

given the political situation in the area and the limited time and resources made available for this activity under
the project.

4.5.2     An improved system has been developed to assess, and select FMIS for improvement, and it is reported
that the system has been adopted within DOI. Only time will tell whether there has been adequate capacity
building within the DOI to continue this work in the future.




____________________________________________________________________________________________
_
* Obtaining accurate data on yeilds before and after a project of this type is very difficult, especially as such a wide range of
crops were involved. It is therefore important not to place too much emphasis on yeild estimates in assessing the projects
achievements.
** It was originally intended that this would be an intensive learning ICR, and that a beneficiary survey would have been
undertaken, that would have provided an opportunity to visit a number of FMIS sites and review in detail the rehabilitation
works and benefits arising. However in the light of the current insurgency in Nepal it was decided to revert to a core ICR, and
to use project funds to commission a small review of a selected number of sites to assess the quality and extent of the
engineering works undertaken and the resulting changes in farming practices. The consultant report by Upadhyay and Regmi
was submitted in June 2004. In view of the current insurgency only sites in a limited number of districts could be visited.
*** Pilot WUA Strengthening Program prepared by Mott Mac Donald under assignment to DFID June 2004.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:

          The on-going civil disturbance in much of the country has hindered project implementation in some, but
not all, districts. In particular, it has made for great difficulties in Monitoring & Evaluation as senior government
staff are reluctant to travel into the rural areas of the project, many of which are under the control of the
insurgents. In some districts the insurgents seem to be in favour of irrigation, as a means of increasing rural
incomes, and have not prevented scheme improvement, even if they have discouraged M&E. Natural disasters
such as heavy rainfall, leading to flash flooding and landslides have resulted in damage to irrigation facilities,
especially diversion structures and canal sections in the mid-hills. It is not clear whether better designs and more
expensive civil works (diversion weirs) would have stood up to the pressures from flash flooding. This is especially
true in the Siwalik Hills where the geology is very fragile. Some authorities consider construction of permanent
structures in hill streams subject to flash floods as high risk anyway, and that it is better to encourage the use of
temporary and semi-permanent structures of local materials that can be rebuilt by the local community after a flash
flood.

5.2 Factors generally subject to government control:

          The reorganization of the DOI, under the recommendations of Public Expenditure Review Commission,
led to the closure of the District Irrigation Offices, and the transfer of staff to Divisional and Sub-divisional
Irrigation Offices. Initially, this has made it much more difficult for farmers in the hills to contact the DOI for
assistance. It has also made the provision of support by DOI more difficult as the lines of communication and
transport distances between FMIS and the DOI are now much greater than before. It is however important to
realise that civil service reform has been an objective of the Govenment as well as the donors, including the World
Bank, for many years and should in the longer run lead to more efficient use of limited government resources of all
departments including the DOI. It is expected that devolution of authority and resources to the local bodies and
implementation of Irrigation Policy (2003) which particularly calls for capacity building of local bodies and users'
associations to ensure their effective participation in the planning, construction, and management of small and
medium irrigation systems will close the perceived communication gaps and will also bring about greater
organizational efficiency in the longer term. In addition to this development the frequent change of Director
General (DG) and the Project Coordinating Officer (PCO) within the DOI, (there were at least 5 changes of DG
during the project) resulted in inconsistent leadership at the top. The removal of the STW installation subsidy had



                                                            - 8 -

a major influence, drastically reducing the uptake of shallow tubewells. However, again this was a policy taken as
a result of donor pressure rather than the government on its own. There was no decision on the O&M service fee
increase recommended by the O&M study except for increase of the fee to NPR 300/ha/annum for SMIP area.

5.3 Factors generally subject to implementing agency control:

         Frequent changes of staff at the center and in the field resulted in delays arising from unfamiliarity with
project procedures. At the central level the change of the Project Coordinating Officer (PCO) and core office staff,
such as PCO accountant, contributed to severe concerns over the implementation and especially the financial
management of the project. There were four changes of PCO during the project. Within six months of the MTR,
and as part of the general Civil Service Reform Policy, the MOWR downsized the PCO from 17 to 7 staff, and
downgraded the position of PCO from Class I to Class II. This was with total disregard for a covenanted
agreement in the DCA to maintain key staff in position during the project, and led to substantial difficulties in the
maintenance of project accounts, and operating a proper tracking system for Statements of Expenditure (SOEs). It
took the best part of two years, until November 2002 before the staffing situation and the financial management
systems were improved. The failure to make effective an inter-ministerial Project Central Coordination Committee
does not seem to have adversely affected implementation in any way.

5.4 Costs and financing:

The table below provides a summary of the costs by the main components. Further details are provided in Annex
2.

      Component                 At Appraisal               At Closure            Actual/Appraisal (%)
