                                          Document of
                                       The World Bank




                                                                            Report No: 38266

                         IMPLEMENTATION COMPLETION REPORT
                                     (CPL-37080 TF-55417)

                                              ON A

                                             LOAN

                            IN THE AMOUNT OF US$ 50 MILLION

                                            TO THE

                                   REPUBLIC OF PARAGUAY

                                            FOR A

                      NATURAL RESOURCES MANAGEMENT PROJECT




                                       December 28, 2006




Environmentally and Socially Sustainable Development Sector Management Unit
Argentina, Chile, Paraguay and Uruguay Country Management Unit
Lain America and the Caribbean Region

                            CURRENCY EQUIVALENTS

                              (Exchange Rate Effective )

                              Currency Unit = Guaraní
                           Guaraníes 5,300 = US$ 1
                               US$ 0.00019 = Guaraní 1

                                    FISCAL YEAR
                               January 1    December 31
Annex 1. Key Performance Indicators/Log Frame Matrix                             29
Annex 2. Project Costs and Financing                                             33
Annex 3. Economic Costs and Benefits                                             35
Annex 4. Bank Inputs                                                             39
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             42
Annex 6. Ratings of Bank and Borrower Performance                                43
Annex 7. List of Supporting Documents                                            44
Annex 8. Borrower's Report                                                       45

Project ID: P007918                                                  Project Name: Natural Resources Management Project
Team Leader: Alvaro J. Soler                                         TL Unit: LCSER
ICR Type: Core ICR                                                   Report Date: December 28, 2006


1. Project Data
                   Name: Natural Resources Management Project                     L/C/TF Number: CPL-37080; TF-55417
   Country/Department: PARAGUAY                                                           Region: Latin America and the
                                                                                                     Caribbean Region

        Sector/subsector: General agriculture, fishing and forestry sector (28%); Other social services (28%); Roads and
                            highways (25%); Micro- and SME finance (12%); Central government administration (7%)
                  Theme: Biodiversity (P); Rural policies and institutions (P); Other rural development (P); Indigenous
                            peoples (S); Land administration and management (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 04/20/1990                                     Effective: 10/06/1994                07/11/1993
     Appraisal: 06/08/1992                                         MTR: 11/15/1997                  12/03/1998
      Approval: 02/22/1994                                      Closing: 12/31/2002                 03/31/2006



    Borrower/Implementing Agency:          GOVT OF PARAGUAY/MIN AG
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Pamela Cox                                     Shahid Javed Burki
Country Director:               Axel van Trotsenburg                           Ping-Cheung Loh
Sector Manager:                 Mark E. Cackler                                Mark D. Wilson
Team Leader at ICR:             Alvaro Soler                                   Steven William Oliver
ICR Primary Author:             Judith M. Lisansky; Alvaro J.
                                Soler


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        S
                      Sustainability:      L
   Institutional Development Impact:       M
                 Bank Performance:         S
            Borrower Performance:          U


                                                      QAG (if available)             ICR
                                  Quality at Entry:                                  U
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:

The objectives of the project as stated in the Staff Appraisal Report (SAR) were: (i) to establish the
institutional framework necessary to deal with the major agricultural and natural resource problems of the
project area; (ii) to generate information through research and implement an area-wide system of natural
resource protection; (iii) to assist small farmers in the establishment of sustainable, diversified agricultural
production systems and conservation measures; and (iv) to encourage the direct participation of the local
population in project implementation.

The central aim of the project was to introduce a coherent strategy of watershed management by providing
technology, technical assistance and research results to small farmers in selected rainfall catchment areas in
the Department of Alto Paraná and the northern part of the Department of Itapúa in Eastern Paraguay in
order to ensure sustainable, diversified agricultural production in harmony with sustainable natural
resource management. This approach was intended to reverse environmental degradation that had been
exacerbated since deforestation accelerated in the region in the 1970s, as well as to contribute to increased
incomes from improved production. Designated protected areas were to be expanded with support provided
for their maintenance. Remaining indigenous people were to be supported and enabled to maintain their
traditional way of life on increased land areas and on protected forest areas. The project was also designed
to help rehabilitate and modernize basic rural infrastructure and improve small farmers' access to credit.

Although focused on highly-targeted pilot areas with the idea of scaling-up in a subsequent operation, the
project's objectives were ambitious given the challenges and risks inherent to the serious weaknesses of the
implementing agencies, the centralized and complex institutional arrangements, and the broad scope of the
interventions. The fact that the project faced substantial risks was clearly brought out in the SAR.

3.2 Revised Objective:
The objectives of the project were unchanged throughout the implementation period. Although the
objectives were not revised, the project was restructured in 2000 based on the findings of the Mid-Term
Review (MTR). (See 3.4).

3.3 Original Components:
The project, as originally designed, had five components:

     Components/Sub-components                            Objectives                    Responsible Institutions
1. Agricultural Development
1.1. Agricultural Production and        To increase agricultural output within        Ministry of Agriculture
Natural Resources Management            sustainable diversified systems.              and Livestock (MAG)
1.2. Forestry and Environmental         To increase protected areas and forestry      MAG
Conservation                            research.
1.3. Training, Social Organization and To develop agro-industry and marketing         MAG
Technical Assistance                    through producers' organizations.
1.4. Natural Resources Conservation     To encourage conservation-oriented            MAG
Fund (FOCORN)                           investment at the farm level.
2. Indigenous Communities               To improve security and well-being of         MAG
                                        indigenous communities.
2.1. Land Security                      The acquisition and regularization of        Indigenous Peoples
                                        indigenous lands.                            Institute of Paraguay
                                                                                     (INDI)
2.2. Agricultural Production Support.   To provide technical and financial assistance MAG
                                        to increase and diversify agricultural
                                        production.
2.3 Health                              To improve indigenous health.                 Ministry of Health and



                                                      - 2 -

                                                                                        Welfare (MSPBS)
2.4 Education                          To improve primary and adult education.          Ministry of Education and
                                                                                        Culture (MEC)
3. Infrastructural Development         To mitigate the negative environmental           Ministry of Public Works
                                       impact of existing roads.                        (MOPC)
4. Institutional Development           To decentralize management by encouraging        MAG
                                       local and more democratic participation.
5. Pilot Agricultural Credit           To increase production by smallest farmers       Smallholder Credit Agency
                                       using sound environmental practices              (CAH)

The activities of the five components are summarized below.

Component 1: Agricultural Development (US$46.4 million total cost): Activities supported under this
component would assist in restructuring the productive process towards sustainable, conservation-oriented
agriculture. The component was based on: (i) a reorientation of the institutional apparatus for promoting
organization and technology; (ii) a reorientation of the traditional productive focus; (iii) the involvement of
the population and its organizations; (iv) an emphasis on sustainability and resource conservation in the
development of operational plans; and (v) an emphasis on diversification.

Component 2: Indigenous Communities (US$3.4 million total cost): Activities under this component
would provide assistance to the remaining indigenous population of the project area in 27 communities of
the Tupí Guaraní group. The component would support these groups and improve their security and
well-being.

Component 3: Infrastructural Development (US$15.4 million total cost): The objective of this
component was to realign, rebuild, improve and maintain existing roads to reduce their negative
environmental effects and to follow and support agro-ecological land use zoning.               The maintenance
program was targeted at roads reconstructed or improved under the project.

Component 4: Institutional Development (US$5.1 million total cost): The objective of this component
was to decentralize management by encouraging local and more democratic participation. The component
was designed to provide inputs necessary to bridge the identified capacity gaps and includes: (i) government
decisions that are reflected in project conditionality; (ii) specialist assistance to bridge those capacity gaps
that require the introduction of "management and administrative technology" into entities where the gaps
have been identified or for newly-created entities such as the Project Technical and Administrative
Coordination Unit (UCTAP); (iii) training activities to bridge identified skill gaps; and (iv) financing for
incremental recurrent costs, in particular for the functioning of UCTAP.

Component 5: Pilot Agricultural Credit (US$8.8 million total cost): This component was designed to
finance 70 percent of individual sub-projects, up to a limit of US$5.0 million, in a pilot credit program. In
order to receive credit, farmers would have a farm development plan with conservation/resource
management actions agreed with UCTAP and the Smallholder Credit Agency (CAH). Farmers receiving
credit would be expected to comply with the restrictions imposed by existing and any future laws affecting
land use, as well as with the stipulations of the farm development plan and the microcatchment area
development plan.

The design for project implementation was ambitious insofar as it promoted the decentralization of
authority and coordination among a large number of institutions in order to foster inclusive and
environmentally-sustainable rural development. Overall project implementation responsibility was under



                                                      - 3 -

the Ministry of Agriculture and Livestock (MAG) with the participation of the Indigenous Peoples Institute
(INDI), the Ministry of Education and Culture (MEC), the Ministry of Health and Welfare (MSPBS), the
Ministry of Public Works (MOPC) and CAH. It was intended that MAG would rely on the National
Directorate for Coordination and Project Administration (DINCAP-MAG) for overall project coordination
and management. Three new units were to be created by MAG for project implementation: the (UCTAP),
the Rural Research and Training Centre (CICAR) and the Regional Environmental Center (CRAE) as the
first of several other new units to be created through another operation supported by the Inter-American
Development Bank (IDB).

3.4 Revised Components:
In 1996, shortly after Loan effectiveness, a new (sixth) component, designed as a stand-alone social fund,
was added to test a different support mechanism for rural communities. This component, Rural Community
Investments (IRC), with an estimated cost of US$5 million reallocated from elsewhere in the project,
initially supported pilot community productive activities to help alleviate poverty in three Departments
outside the original project target area; this was later expanded to a total of ten Departments. It was
comprised of two sub-components, one providing support for sub-projects and a second supporting a small
implementation and technical assistance unit. This new component was clearly consistent with the project's
original objectives.   Nevertheless, its addition at the beginning of implementation posed a serious
management, coordination and supervision challenge since its activities were conducted separately from
those under the original project until the project's restructuring in 2000.

Based on the findings of the MTR carried out in 1998-1999, the project was restructured in 2000. The
MTR concluded that, despite the institutional strengthening activities that had been carried out, the
project's implementation was slow and significantly delayed largely due to weak institutional
implementation arrangements (and an overly optimistic plan for addressing institutional weaknesses), the
lack of experience with decentralization and the challenges of multi-institutional coordination. Such
challenges were further exacerbated by Paraguay's overarching financial and political instability.

The project restructuring focused primarily on streamlining the institutional set-up to encourage speedier,
more effective and transparent operations. For example, considerable efficiency was gained when it was
agreed that key administrative and contracting functions would be carried out by the United Nations
Development Program (UNDP) instead of the National Directorate for Project Coordination and
Administration (DINCAP). In addition, a centralized Project Executive Directorate (DEP), more
independent from the MAG structure but directly linked to the Minister, was created in Asunción to replace
the Project Technical and Administrative Coordination Unit (UCTAP) and to concentrate on project
management. On the operational side, the restructuring focused on adjusting targets, reducing some
activities, lowering counterpart contributions and reallocating disbursement categories. Targets and
activities were more realistically dimensioned in line with institutional capacities and the time available
until the Loan's Closing Date. For details, including cost adjustments, see Annex 1.

The following changes were made to restructure the project in 2000.

·        Component 1 (Agricultural Development). Agricultural research activities under Component 1
were re-directed to generate practical technological approaches that could be more quickly validated and
disseminated via applied field research and demonstration by extension agents before the close of the
project. In addition, the activities in Sub-component 1.2 (Forestry and Environmental Conservation) were
re-focused towards supporting the development of the San Rafael National Park to avoid the overloading of
pertinent collaborating agencies.




                                                      - 4 -

·        Component 2 (Indigenous Communities). The health and education sub-components were scaled
back because of slow implementation by collaborating ministries, and it was recommended that the project
consider providing support to existing NGO health and education initiatives. In addition, a modest
institutional strengthening sub-component was added to address some of the key weaknesses of INDI and
focused, in particular, on the need for a national indigenous land data-base.

·        Component 3 (Infrastructural Development: Rural Roads). Component 3 remained unchanged.

·        Component 4 (Institutional Development). Component 4 was slightly expanded and more focused
on institutional strengthening at the local level, including the creation of municipal Secretariats for
Development and the Environment.

·        Component 5 (Pilot Agricultural Credit).        This component was evaluated as not sufficiently
effective nor well linked to other project activities, and its activities were discontinued.

·        Component 6 (Community Rural Investments). The eligibility criteria for Component 6 were
enhanced to target more effectively the poorest populations and under-represented groups ­ women and
indigenous populations ­ as well as to increase the participation of local organizations in the selection
process.


3.5 Quality at Entry:

There was no assessment by the Quality Assurance Group (since the project predates the Bank's QER
process). The project's quality at entry is considered unsatisfactory given that the original project design
was too complex and unrealistic with respect to policy and institutional reform and the decentralization
agenda was partially outside of the project's control. The project followed an integrated rural development
(IRD) approach that today seems overly complex. Given the limited operational options at the time in
Paraguay, this project tried to address too wide a range of issues. In hindsight, the design seems
overburdened, although this was later simplified and more focused following the restructuring. In addition,
there was no economic analysis carried out nor baseline data collected, and very few performance impact
indicators were defined, which seriously handicapped later project monitoring and evaluation.

While the project design was very cognizant of institutional weakness as a major risk faced by all projects
in Paraguay and took a series of steps to address these issues, the evaluation of the MTR concluded that the
initial project institutional implementation arrangements did not perform as expected due to the attempt to
simultaneously strengthen weak institutions, decentralize and coordinate many institutions and agencies. In
addition, institutional reforms expected to be accomplished under a related IDB program showed
disappointing results.

More positively, the project's objectives responded to urgent natural resource management and poverty
issues in rural Paraguay. The project correctly focused on an extremely dynamic sub-region of Eastern
Paraguay where the country's richest agricultural soils are found and where agricultural growth and
colonization were contributing to increasing deforestation and serious agro-environmental problems.

The project's initial strategy to limit activities to two Departments was consistent with a plan to pilot and
subsequently scale-up activities. It was based on the premise that the project would assist Paraguay to
further develop knowledge and experience with sustainable agriculture, strengthen the institutional
framework and acquire sectoral experience in implementing externally-funded projects before further


                                                       - 5 -

expanding the undertaking. Bank involvement proved catalytic in the definition of a new approach to the
use of natural resources in Paraguay which is forming the basis of a scaled-up follow-up operation, a loan
that will shortly be negotiated.

The project design took into account many relevant lessons, and project components were linked to the
project's objectives. Four main lessons from the Bank's previous involvement in the agricultural sector in
Paraguay were reflected in the project design and include the need to better seek ways to address: (i) the
recurring institutional weaknesses; (ii) weak research and extension; (iii) the lack of farmer organizations;
and (iv) the scant attention paid to natural resource conservation. International lessons were also considered
with special focus on the microcatchment approach developed under the Bank operation - The Natural
Resource Management Project - in the State of Paraná in Brazil.

The project was consistent with previous Bank work elsewhere in the region and in Paraguay to support the
country's shift from an extensive model of agricultural expansion to growth through intensification with
emphasis placed on sustainable agriculture within a framework of natural resource management and
environmental protection. The project directly addressed the Bank strategic priorities that included: (i)
improving the government's knowledge base; (ii) promoting the rational management of natural resources;
(iii) improving the institutional capacity of the sector; and (iv) improving the productivity and well-being of
smallholders.

The project was a pioneer in addressing safeguard issues, particularly with regards to indigenous people
and general stakeholder participation. The project's Indigenous Peoples Development Plan (IPDP) was
built on lessons learned at the time. In retrospect, the IPDP was overly broad and dependent on a very weak
agency, INDI, and operating agreements with ministries that lacked commitment to the project.
Nonetheless, the land regularization and support for productive activities sub-components were well
designed and have provided positive benefits as well as lessons for follow-up operations.

In summary, institutional problems coupled with counterpart financing difficulties and numerous changes
in government appointments - for example, there were 13 different Ministers of Agriculture during the
project - significantly delayed the early period of project implementation. Although the restructured project
gained momentum, the project needed almost twelve rather than eight years to be satisfactorily completed.
Nevertheless, it should be noted that the numerous problems confronted during implementation provide
valuable experience and knowledge that will prove useful for improved policy making as well as for future
rural development initiatives.


4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:

ICR Rating: Satisfactory

The project's objectives have largely been achieved. As a result of the project, improved natural resource
management and more sustainable approaches to agriculture are now an accepted paradigm in Paraguay
while participatory methodologies for decision-making and working with small farmers and indigenous
people are more commonplace. These achievements are remarkable considering that Paraguay was at an
early stage with regards to environmental matters in general (and sustainable agriculture and protected
areas in particular), and that institutional capacity-building at the local level was needed when the project
was begun. In terms of documentation, the ICR draws on project monitoring and evaluation in addition to



                                                       - 6 -

the studies conducted during 2004 and 2005. Most data and many important observations were also derived
from the Government's final evaluation report. Project outputs are described in Section 4.2, and
performance indicators are listed in Annex 1.

Objective A - To establish the institutional framework necessary to deal with the major agricultural and
natural resource problems of the project area.

The project partially achieved this ambitious objective. Today, more sustainable approaches to agriculture
and natural resource protection are better mainstreamed through (a) increased coordination of
environmentally-sound agricultural practices within MAG and among different projects, and (b) by the
establishment of the national environmental agency - the Secretariat for Environment (SEAM) - and related
agencies at the municipal level. In early project implementation, the design sought to strengthen the
institutional framework within MAG at the national level, and then to decentralize natural resource
management by establishing new regional organizations such as the CICAR and the CRAE. It is worth
noting that this decentralized design was also linked to the IDB PROMODAF program that was supporting
the restructuring of MAG at the time (and which included the creation of the CICAR and the CRAE as well
as similar agencies throughout the country). However, the new set-up was an overly abrupt departure from
the traditional centralized decision-making system. It remained vertically run rather than decentralized and
was not consolidated in MAG due to continued institutional instability and frequent ministry changes.

After the MTR, the project more successfully broadened the institutional framework by focusing
institutional support and capacity building at the local level. Specifically, this provided more support to
activities being carried out by local and municipal entities and decreased the role of national ministries per
se (e.g., no longer focusing on capacity building for the unsuccessful regional entities, CICAR and
CRAE). Local governments, as required by the project, established development and environmental
secretariats that became important instruments for promoting conservation and appropriate natural
resource management. Such gains are likely to be sustainable in the future.

In terms of the implementation arrangements, greater agility was also gained when the project
implementation arrangements were further streamlined within the MAG. In addition, following the MTR,
targeted technical assistance was provided in support of the weaker institutions linked the project, such as
INDI.

In summary, the project introduced an unprecedented level of decentralization in the agricultural sector in
Paraguay and helped to establish the local-level institutional framework necessary to address major
agricultural and natural resource issues in the project area. When combined with the higher profile roles for
communities and municipalities, as well as project-generated committees and associations, these activities
also greatly contributed to fulfilling Objective D (see below) of increasing the direct participation of local
populations. As predicted by the SAR, addressing institutional weaknesses was the main challenge of the
project. Despite problems, it is clear that a great deal was accomplished.

Objective B - To generate information through research and implement an area-wide system of natural
resource protection.

The project achieved this objective, particularly when it was restructured and more precisely focused after
the MTR. In terms of research, the relatively successful project strategy was to adapt and disseminate
existing technologies as part of elaborating and implementing microcatchment and farm management plans.
With regards to protected areas, the project successfully carried out a series of activities to establish and
consolidate the San Rafael Park within the limitations set by the undefined legal status of the area. Most


                                                      - 7 -

importantly, experiences generated from this project are providing an important foundation and lessons
learned for the current preparation of a Global Environmental Facility (GEF) operation for protected area
biodiversity conservation.

Objective C - To assist small farmers in the establishment of sustainable, diversified agricultural
production systems and conservation.

This objective was achieved. After the MTR, remarkable progress was made in terms of formulating and
implementing microcatchment and farm management plans as well as IRC sub-projects that focused on
income generation by means of sustainable production. There was considerable adoption of conservationist
agricultural practices, such as green fertilizer, contour lines, soil de-compaction and reforestation. A
longitudinal beneficiary survey that was carried out in a sample of seven targeted microcatchments over the
2000-2005 period clearly demonstrates the widespread adoption of these conservation practices and
significant improvements in productivity. For example, average yields of major crops increased in most
microcatchments by more than 20 percent on average, including improvements in soybean yields by 20
percent, cotton by 11 percent, wheat by 7 percent, maize by 15 percent, cassava by 25 percent and rice by
44 percent. The best results were found in the microcatchments areas (Feliciano and Ponderosa) where a
pilot activity, funded from a PHRD grant, preceded (in 1992) the implementation of the project itself.
There was also an increase in the cultivated area, which together with yield increases, caused overall output
to increase. As a result, all farmers increased their sales (minus one microcatchment) by an average of 26
percent while their capital also augmented; these further indicate a trend towards market-oriented
agriculture. In addition, under the project, MAG, for the first time, provided culturally-appropriate
agricultural and conservation extension to indigenous communities facing acute difficulties due to relative
inexperience with sedentary agriculture and severe land and natural resource limitations on traditional
adaptations; these experiences are also providing valuable lessons learned for the design of the follow-on
operation.

However, less progress was made in terms of diversification. Very favorable prices for traditional
commercial commodities, especially soybeans, during the period of project implementation provided
incentives to expand these crops and disincentives to experiment with alternatives. For example, between
2000 and 2005, the average amount of farmland planted with traditional commercial crops - including
wheat, soybeans, sunflowers and canola - increased by 120 percent, whereas the amount planted with 23
other crops decreased by 31 percent. This situation reflects producers' rational decision-making, and a need
for further applied research on the commercial potential of alternative crops.

Objective D - To encourage the direct participation of the local population in project implementation.

This objective was achieved. The participatory methodology adopted by the project was pioneering in the
Paraguayan context and presented major challenges to both technical staff and communities at the
beginning of the project since they were not accustomed to working this way.

Overall, the social capital created by the project was one of its most outstanding and positive aspects. For
example, the competencies achieved by the self-governing and participatory neighborhood organizations
formed under the project, such as the Local Natural Resource Management Groups (JVCRN, Juntas
Vecinales para la Conservacion de Recursos Naturales), enabled them to communicate and interact more
effectively with municipal and departmental governmental entities. They actually administered and
managed the funds destined for the microcatchment areas, a first for Paraguay. Interviews conducted
repeatedly emphasized that communities perceived that this project allowed neighborhood organizations to
successfully discuss, negotiate and find solutions to their problems with government in an unprecedented


                                                     - 8 -

way. The project also stimulated the establishment of municipal environmental secretariats which, in turn,
helped place environmental issues as central and important for communities, municipalities and the
departments.

Moreover, the project established a Regional Operational Committee (COR) under component 1 that was
another vibrant mechanism for participation and empowerment; the COR not only discussed problems and
solutions with respect to microcatchment areas but also prioritized investment needs and had an important
role in the screening and selection of sub-projects. In addition, after the project's restructuring,
Development Committees (CODES) were established under Component 6, which fostered large beneficiary
participation and transparency of investment decision-making process.

4.2 Outputs by components:

Component 1: Agricultural Development (US$20.8 million, 35.0 percent of total project cost)

ICR Rating: Satisfactory

This component was considered key for the achievement of the project's objectives since it directly
promoted the sustainable increase of farmer production and income. The component reached over 13,000
farm families (as against a target of 7,900) in an area that was 75 percent larger than the original project
area. The component had four sub-components.

4.2.1 Agricultural production and natural resources management subcomponent:

The sub-component was designed to address the key obstacles to appropriate natural resource management
that included: increasing emphasis on mono-cropping; the deterioration of natural resources as a
consequence of deforestation and inappropriate agricultural practices; the rapid decline in productivity
related to the deterioration of soils; and the poor coverage of agricultural support services. The
sub-component aimed to assist small farmers in restructuring the productive process towards sustainable,
conservation-oriented agriculture. Fifty critical microcatchment areas (microcuencas) were targeted for
improving natural resource management activities with the goal of designing detailed management plans for
each one (to be prepared in a participatory manner and implemented with the support of the Local Natural
Resource Management Groups - JVCRNs). Also included was technical assistance, extension and research
services at microcatchment area levels for preparing and implementing the natural resources management
plans in addition to financial resources (through the Natural Resources Conservation Fund - FOCORN) to
implement the plans.

With assistance from the project's extension agents, farmers organized themselves under the participatory
schemes foreseen in the project - JVCRNs - and prepared microcatchment areas and individual farm
management plans; the implementation was financed by the FOCORN. As shown in the table below, the
component exceeded its original targets by developing and implementing 51 Microcatchment Management
Plans and 13,077 Individual Farm Management and Investment Plans that covered an area of 264,567
hectares.


                         Activity                       Unit         Target                Target         Actual
                                                                Original Target        Revised Target
Microcatchment Area Management Plans(*)                  #               50                    30               51
Individual Farm Management and Investments Plans(*)      #            7,900                 3,600           13,077



                                                    - 9 -

Area covered (ha)                                          ha        150,000                  200,600         264,567
Community Investments Plans(*)                              #           ns                      90               505
Municipal Investment Plans(*)                               #           ns                      54                41
Agro-forestry Systems(*)                                    #           ns                      60               860
Demonstration Farms(*)                                      #           ns                      150              408
       (*) developed and implemented
         ns : not specified

The table shows that, as a result of mid-term project restructuring, the target number of plans to be
implemented and farmers to be assisted during the remaining two years of scheduled implementation period
at the time was reduced. However, the consolidation of the operational strategy and a longer-than-planned
implementation period after the restructuring allowed the project to exceed the sub-component's main
original targets. In addition, the sub-component exceeded the targets specified for the first time in the MTR
in the redesign for the preparation of Community Investment Plans (505 prepared and implemented as
against a target of 90) and nearly met the target for Municipal Investment Plans (41 prepared and
implemented as against a target of 54). Under this sub-component, agro-forestry systems were also
implemented in 860 farms along with the establishment of 408 demonstration farms. These outputs were
particularly critical for disseminating the project strategy.

Implementation of the sub-component, which represented 31 percent of total project expenditures
and provided assistance to over 13,000 small farmers, is rated Highly Satisfactory. All targets, except
for the Municipal Investment Plans, were exceeded abundantly and laid the ground work for the sustainable
management of natural resources in the area.

Just as important, the sub-component also supported the first experience with successful transfer of
resources directly to beneficiaries. The adequate training and control for the effective and transparent
participatory administration of funds at the local level, implemented by the project, guaranteed the
successful transfer of US$10.5 million - 17.1 percent of total project costs - to beneficiaries and
municipalities.

In addition, as part of the expansion of the target area authorized by the Bank in 2003, the sub-component
successfully tested the implementation of the technical strategy on five more microcatchment areas located
in two new Departments (Concepción and San Pedro) demonstrating a maturation of the operational
capacity of the project to quickly scale-up its activities. Altogether, achievement of these targets took
approximately two-and-a-half additional years of effective implementation - 10.5 years instead of the eight
years foreseen at appraisal. Only the implementation of the municipal plans, directed mostly to the
improvement of rural roads, faced difficulties. This was due to (i) an initial limited interest on the part of
beneficiary farmers who regarded this type of investment as having little direct benefit and, later, (ii) to
poor motivation on the part of some local authorities to adhere to procurement guidelines once the plans
were developed which led to a 24 percent shortfall of the actual target.

4.2.2 Forestry and environmental conservation sub-component:

As originally designed, this sub-component would achieve its objectives via three programs of action:
Forestry Research; Environmental Control (environmental legislation enforcement); and Support for
Protected Areas.

Implementation of this sub-component is rated Moderately Satisfactory given the achievement of the
reduced goals set at the MTR. Initial progress was slow, and by the time of the MTR it was clear that the



                                                      - 10 -

time and administrative steps required to fully establish the San Rafael Park as a protected area - the main
activity planned under the Protected Areas program - had been underestimated. Given the modest progress
shown and the short time remaining, the government and the Bank agreed to discontinue the programs as
originally designed and to focus the sub-component activities to support the development of the San Rafael
National Park that had already been created through the law of Protected Natural Areas (Áreas Silvestres
Protegidas) in 1992, since it was classified as a major priority for environmental protection in the Alto
Paraná eco-region.

The sub-component contributed significantly to the Park's development. Such examples include:
completing the cadastre of private landholdings (catastro parcelario) within the Park; formulating an
Environmental Education and Training Plan; establishing a Management Committee and a Park Volunteers
Body; and carrying out a Biological and Forestry Inventory and a Participatory Rural Diagnostic. Further
activities within the Park area were not planned because it could not be classified as a National Reserve by
the Secretariat of Environment (SEAM). This resulted from (a) the refusal of private owners within the
Park boundaries to accept the restrictions imposed on land use and the compensatory measures offered, and
(b) the absence of regulations needed to implement the Protected Natural Areas law. However, after the
status of the Park was changed to that of Reserve Area of Restricted Use (Área de Reserva de Uso
Restringido) in 1992, the project continued to contribute to the preservation of the area through the
implementation of four microcatchment area management plans within the buffer zone. These plans helped
reduce illegal incursions into the proposed protected area by neighboring smallholders.

4.2.3 Training, social organization and technical assistance subcomponent:
