                               Document of
                              The World Bank




                                                  Report No: ICR0000818




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-35290)




                                  ON A

                                 CREDIT

                  IN THE AMOUNT OF SDR 58.5 MILLION
                    (US$ 74.4 MILLION EQUIVALENT)

                                   TO

                                  INDIA

                                  FOR A

      RAJASTHAN SECOND DISTRICT PRIMARY EDUCATION PROJECT




                            September 25, 2008




Human Development Unit
India
South Asia Region

                   CURRENCY EQUIVALENTS

            Exchange Rate (Effective August 21, 2008)

                  Currency Unit = Indian rupee (Rs.)
                        Rs. 100.00 = US$ 2.29
                         US$ 1.00 = Rs. 43.62

                            FISCAL YEAR
                          April 1 ­ March 31

              ABBREVIATIONS AND ACRONYMS

AIE     Alternative and Innovative Education
REI     Rajasthan Education Initiative
RGSP    Rajiv Gandhi Shiksha Pathshalas
SC      Scheduled Caste
SCERT   State Council of Education Research and Training
SDMC    School Development & Management Committees
SDO     Social Development Objective
SIEMAT  State Institute of Educational Management and Training
SIERT   State Institute of Education Research and Training
SIS     State Implementation Society
SPAR    State Procurement Assessment Report
SPD     State Project Director

SPO    State Project Office
SRI    Social and Rural Research Institute
SSA    Sarva Shiksha Abhiyan
ST     Scheduled Tribe
SWAp   Sectorwide Approach
TAS    Terminal Assessment Survey
TDP    Tribal Development Plan
TLM    Teaching Learning Material
TSG    Technical Support Group
UEE    Universal Elementary Education
UT     Union Territories
VEC    Village Education Committee
WB     The World Bank




               Vice President: Isabel Guerrero

             Country Director: Rachid Benmessaoud

              Sector Manager: Amit Dar

         Project Team Leader: Nalin Jena

            ICR Team Leader: Sofia Shakil

                                                       INDIA
                  Rajasthan Second District Primary Education Project




                                                  CONTENTS




Data Sheet
   A. Basic Information
   B. Key Dates
   C. Ratings Summary
   D. Sector and Theme Codes
   E. Bank Staff
   F. Results Framework Analysis
   G. Ratings of Project Performance in ISRs
   H. Restructuring
   I. Disbursement Graph

 1. Project Context, Development Objectives and Design ...........................................................1
 2. Key Factors Affecting Implementation and Outcomes...........................................................3
 3. Assessment of Outcomes.........................................................................................................9
 4. Assessment of Risk to Development Outcome .....................................................................15
 5. Assessment of Bank and Borrower Performance..................................................................16
 6. Lessons Learned....................................................................................................................18
 7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......................19
 Annex 1. Project Costs and Financing ......................................................................................21
 Annex 2. Outputs by Component..............................................................................................22
 Annex 3. Economic and Financial Analysis..............................................................................30
 Annex 4. Bank Lending and Implementation Support/Supervision Processes .........................32
 Annex 5. Borrower's ICR..........................................................................................................34
 Annex 6. List of Support Documents........................................................................................45
 MAP

A. Basic Information

                                                                     Rajasthan Second
Country:                India                 Project Name:          District Primary
                                                                     Education Project
Project ID:             P055455               L/C/TF Number(s):      IDA-35290
ICR Date:               09/25/2008            ICR Type:              Core ICR
Lending Instrument:     SIL                   Borrower:
Original Total
                        XDR 58.5M             Disbursed Amount:      XDR 51.8M
Commitment:
Environmental Category: C
Implementing Agencies:
Department of School Education, Government of India
Rajasthan Council of Primary Education
Cofinanciers and Other External Partners:


B. Key Dates

     Process              Date            Process         Original Date    Revised / Actual
                                                                                Date(s)
Concept Review:        03/10/1998    Effectiveness:       09/05/2001          09/05/2001
Appraisal:             04/06/2001    Restructuring(s):
Approval:              06/21/2001    Mid-term Review:                         12/13/2004
                                     Closing:             12/31/2006          03/31/2008


C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                     Moderately Satisfactory
Risk to Development Outcome:                  Moderate
Bank Performance:                             Satisfactory
Borrower Performance:                         Satisfactory


C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings              Borrower                Ratings
Quality at Entry:       Satisfactory          Government:            Highly Satisfactory

Quality of Supervision: Satisfactory          Implementing
                                              Agency/Agencies:       Satisfactory

Overall Bank                                  Overall Borrower
Performance:            Satisfactory          Performance:           Satisfactory




                                              i

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                            QAG Assessments
      Performance              Indicators          (if any)                Rating

Potential Problem Project No                 Quality at Entry
                                                                  None
at any time (Yes/No):                        (QEA):
Problem Project at any                       Quality of
                          No                                      Moderately Satisfactory
time (Yes/No):                               Supervision (QSA):
DO rating before          Moderately
Closing/Inactive status:  Satisfactory


D. Sector and Theme Codes
                                                            Original          Actual
Sector Code (as % of total Bank financing)
Pre-primary education                                          5                  5
Primary education                                             65                65
Sub-national government administration                        24                24
Tertiary education                                             6                  6


Theme Code (Primary/Secondary)
Education for all                                            Primary         Primary
Gender                                                      Secondary        Secondary
Participation and civic engagement                           Primary         Primary
Vulnerability assessment and monitoring                     Secondary        Secondary


E. Bank Staff
         Positions                     At ICR                       At Approval
Vice President:           Praful C. Patel                 Mieko Nishimizu
Country Director:         Rachid Benmessaoud              Edwin R. Lim
Sector Manager:           Amit Dar                        Richard Lee Skolnik
Project Team Leader:      Nalin Jena                      Susan E. Hirshberg
ICR Team Leader:          Sofia Shakil
ICR Primary Author:       Sofia Shakil



F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The objectives of DPEP and this project are to ensure that all 6-11 year old children in
nine districts, especially from socially and economically disadvantaged groups, have
access to a five-year primary education cycle of appropriate quality. It is expected to



                                            ii

result in increased enrollments and community involvement in primary education,
improved teacher performance, better capacity to manage the education system, greater
learning and higher completion rates of the primary cohort.

Revised Project Development Objectives (as approved by original approving authority)




(a) PDO Indicator(s)

                                            Original Target      Formally        Actual Value

   Indicator         Baseline Value           Values (from        Revised        Achieved at
                                                 approval         Target       Completion or
                                               documents)         Values        Target Years
Indicator 1 :   Increase in Gross Enrollment Ratio
Value
quantitative or 95%                       All children                       117.09
Qualitative)                              enrolled

Date achieved 09/05/2001                   12/31/2006                        03/31/2008
Comments
(incl. %        Good progress in increasing GER.
achievement)
Indicator 2 :   Decrease in drop-out rate and increase in retention rate
Value           Drop-out rate: 60%        Drop out rate to be
quantitative or                           less than 10                       27%
Qualitative)                              percent
Date achieved 06/12/2006                   12/31/2006                        03/31/2008
Comments
(incl. %        While drop outs have decreased, this is a major challenge for future agenda, and

achievement)    will require concerted effort to improve the classroom learning environment

Indicator 3 :   A 25% gain in learning achievement of all children and girls in Language (Lang)
                and Mathematics (Math) over the baseline

                Grade II: All                                                GradeII: All

                children:Mean score in                                       children-Lang-78.2:

                Lang- 66.05 and Math.-    To raise the                       Math-83: Girls-

Value           68.9: Girls-Lang-64.85:   average                            Lang-78; Math-83.

quantitative or Math-66.60:               achivement levels                  Grade V: All

Qualitative)    Grade V: All children:    by at least 25%                    children: Mean

                Mean score Lang-          over the baseline.                 score-Lang-67.3;

                29.57:Math- 40.63: Girls-                                    Math-58.5: Girls-

                Lang-51.40: Math-39.55                                       Lang-67; Math-
                                                                             58.3
Date achieved 03/31/2000                   12/31/2006                        03/31/2008
Comments        While learning achievements are showing improvements, these should be treated
(incl. %        as preliminary findings. More work is required to improve the quality of testing
achievement)    instruments and analysis.

Indicator 4 :   A 25% gain in learning achievement of Scheduled Caste and Tribe (SC & ST)
                children in Language and Mathematics.



                                                 iii

                Grade II:SC- Lang-65.90;                                     Grade II: SC-Lang-
                                          To raise the                       78; Math-83: ST-
Value           Math-69.15: ST-Lang-      average                            Lang-79; Math-84.
quantitative or 68.20; Math-69.05         achievement levels                 Grade V: SC-Lang-
Qualitative)    Grade-V: SC-Lang-
                50.59;Math-40.35: ST-     by at least 25%                    67; Math-59: ST-

                Lang-51.49; Math-35.95    over the baseline                  Lang-67.9; Math
                                                                             59.6
Date achieved 03/31/2000                  12/31/2006                         03/31/2008
Comments        While learning achievements are showing improvements, these should be treated
(incl. %        as preliminary findings. More work is required to improve the quality of testing
achievement)    instruments and analysis.

(b) Intermediate Outcome Indicator(s)

                                           Original Target     Formally          Actual Value

   Indicator         Baseline Value         Values (from                          Achieved at
                                              approval          Revised         Completion or
                                             documents)      Target Values       Target Years
Indicator 1 :   Enrollment of out-of-school children
Value                                                                        22,286 out of
(quantitative   208,305 out-of-school     All out-of-school                  school children
or Qualitative) children                  children enrolled                  remaining (1.36%)
Date achieved 09/05/2001                  12/31/2006                         03/31/2008
Comments
(incl. %        The remaining out of school children are the most difficult to target.
achievement)
Indicator 2 :   Number of Alternative Schools established and additional classrooms provided
                                                                             929 Alternative
                                          Number of                          Schools (310 6hr
Value           Number of Alternative     Alternative                        AS and 619 4hr
(quantitative   Schools-0: Additional     Schools-880:                       AS).
or Qualitative) classrooms-0              Additional                         4059 Additional
                                          Classrooms-2800                    classrooms
                                                                             provided
Date achieved 09/05/2001                  12/31/2006                         03/31/2008
Comments
(incl. %        Targets exceeded.
achievement)

Indicator 3 :   Number of Block Resource Centers (BRCs) and Cluster Resource Centers
                (CRCs) established
Value                                     49 BRCs and 678
(quantitative   No BRC and CRC exists CRCs to be                             59 BRCs and 766

or Qualitative)                           established.                       CRCs established

Date achieved 09/05/2001                  12/31/2006                         03/31/2008
Comments
(incl. %        Targets exceeded, but focus now required on strengthening BRCs/CRCs to make

achievement)    them more effective in follow up.

Indicator 4 :   Number of School Development and Management Committees (SDMCs) formed



                                               iv

Value
(quantitative  No SDMCs exists         7684 SDMCs to be                  7684 SDMCs

or Qualitative)                        established                       established

Date achieved 09/05/2001               12/31/2006                        03/31/2008
Comments
(incl. %       100% target achieved. Further capacity building required.
achievement)


G. Ratings of Project Performance in ISRs

                                                                              Actual
 No.     Date ISR
         Archived              DO                         IP              Disbursements
                                                                          (USD millions)
  1     01/03/2002         Satisfactory              Satisfactory                    3.50
  2     02/05/2002         Satisfactory              Satisfactory                    3.50
  3     06/27/2002         Satisfactory              Satisfactory                    4.45
  4     12/23/2002         Satisfactory              Satisfactory                    8.67
  5     06/30/2003         Satisfactory              Satisfactory                   19.56
  6     12/05/2003         Satisfactory              Satisfactory                   22.46
  7     06/17/2004         Satisfactory              Satisfactory                   32.22
  8     12/27/2004         Satisfactory              Satisfactory                   36.41
  9     06/13/2005         Satisfactory              Satisfactory                   44.02
  10    12/16/2005         Satisfactory        Moderately Satisfactory              47.46
  11    06/12/2006         Satisfactory        Moderately Satisfactory              57.46
  12    12/19/2006   Moderately Satisfactory Moderately Satisfactory                59.26
  13    06/19/2007   Moderately Satisfactory Moderately Satisfactory                64.49
  14    12/18/2007   Moderately Satisfactory Moderately Satisfactory                67.12



H. Restructuring (if any)
Not Applicable




                                             v

I. Disbursement Profile




                           vi

1. Project Context, Development Objectives and Design


1.1 Context at Appraisal

The Rajasthan Second District Primary Education Project (DPEP II) was seventh in a series of
DPEPs initiated in 1994 to improve education in low literacy districts across India, where female
literacy was below the national average of 38 percent. The DPEP series were supported across 18
states in India, covering more than 270 districts with an investment of over $1.5 billion made by
the World Bank and other partners. Rajasthan was among the last to implement DPEP, and was
among the states posing the largest challenge of very low performance in education. At the time
of DPEP, state-wide female literacy was 20.8 percent in Rajasthan, a state with among the lowest
social indicators in the country and with high levels of poverty, and all 32 districts were eligible
for DPEP according to the criteria. Out of these districts, 10 were supported by the Bank under
Rajasthan DPEP which became effective in October 1999 and ended in 2006; and nine were
selected for support under DPEP II.1 DPEP II was designed as the second phase of an ongoing
program, Rajasthan DPEP, to extend the coverage of access and quality initiatives to additional
districts in the State.


The Country Assistance Strategy (CAS) dated March 13, 2001 targeted the poor and
disadvantaged as part of India's human development strategy to support poverty reduction and
economic growth. The Bank and other development partners had supported the Government's
District Primary Education Program (DPEP) through eight projects and the 2001 CAS
recommended scaling up based on the achievements to date. The context, at the time of
appraisal, was characterized by low and inequitable enrollment; low efficiency (repetition, drop
out and retention); poor teaching and learning outcomes; inadequate pedagogical support and
weak management. Interstate variations in education development contributed to the variation in
the incidence of poverty and provided a rationale for investing in primary education in order to
improve incomes and social indicators in Rajasthan ­ in line with Government priorities. The
project aimed to address these weaknesses in the system, especially to make access to primary
education more inclusive by specifically targeting marginalized groups (females, Scheduled
Castes (SC), Scheduled Tribes (ST), Other Backward Castes, working children and children with
special needs ­ CWSN). Enrollment rates are particularly low for these groups and access to and
participation in primary schools is even more difficult in rural areas.


1.2 Original Project Development Objectives (PDO) and Key Indicators

The objectives of the project were to assist the Government of Rajasthan in providing access to
primary education of appropriate quality which would ensure successful completion of the cycle
to all children between the ages of 6-11 in the project's nine districts. It was expected to result in
increased enrollments and community involvement in primary education, improved teacher
performance, better capacity to manage the education system, greater learning and higher
completion rates of the primary cohort.

Specifically, the project was designed to: a) expand access, retention and enrollments; b)
improve quality and achievement; c) build capacity to manage primary education at the state,
district and local levels.

1
  At this time, the remaining 13 districts were covered under the DFID-financed Lok Jumbish Project.




                                                           1

Key project development outcome indicators included:

    a) Increase in Gross Enrollment Ratio (GER)
    b) Decrease in drop out rate and increase in retention rate
    c) Increase (25% gain) in learning achievement of all children and girls in Language and
        Mathematics over the baseline
    d) Increase (25% gain) in learning achievement of Scheduled Caste and Tribe children in
        Language and Mathematics

The intermediate outcome indicators included:

    a) Increased enrollment of out of school children
    b) Number of Alternative Schools established and additional classrooms provided
    c) Number of Block Resource Centers (BRCs) and Cluster Resource Centers (CRCs)
        established
    d) Number of School Development and Management Committees (SDMCs) formed


1.3 Revised PDO (as approved by original approving authority) and Key Indicators

There were no changes or revisions to the PDO.


1.4 Main Beneficiaries

The primary beneficiaries of this project were the 350,000 out-of-school children between the
ages 6-11 in the 9 project districts. It was anticipated that of these 200,000 would be enrolled by
project end. Of the target population, over 60 percent are girls and the rest children from
disadvantages groups such as Scheduled Castes/Scheduled Tribes (SC/ST), working children and
children with special needs (CWSN). The establishment of 400 Early Childhood Care and
Education (ECCE) centers was to benefit 12,000 children in age cohort 3-6 years.

Other beneficiaries included the state and district level institutions such as the State Institute of
Education Management & Training (SIEMAT), State Institute for Education Research and
Training (SIERT), District Institutes for Education and Training (DIET), BRCs, CRCs, SDMCs,
etc. which were expected to benefit from the capacity building efforts.

Awareness campaigns for parents and teacher sensitization improved participation of children
from the disadvantaged groups, as did other interventions. Teachers were beneficiaries of the
teacher training programs supplemented by ongoing pedagogical support, improved textbooks
and supplementary learning materials. Capacity building in villages and communities has led to
improved management and supervision of local schools by local communities.


1.5 Original Components (as approved)

Funding is allocated as per the pre defined components for three specific set of interventions,
improving primary participation and retention rates, quality of classroom learning and education
management capacity at all levels of government.

Project Component 1 ­ US $38.40 million

The project component targets increasing access to and retention in primary education,
particularly for children in socially and economically disadvantaged groups. Also targeted was



                                                   2

closing the staffing gap and providing para-teachers, conducting social mobilization and
awareness building through establishment of School Management Committees (SMCs), and
construction and rehabilitation of schools and classrooms as per need.

Project Component 2 ­ US $28.20 million

The project component aims to improving quality of classroom processes and enhancing learning
achievements in primary education. Teaching support included pedagogical support and
textbooks and teaching aids were improved. The component also provided for the establishment
of distance learning programs, and funding for school libraries. Funding was also provided to
monitor student learning achievements and conduct periodic assessments. Missing facilities and
physical upgradation of schools, particularly those for girls, was also accounted for.

Project Component 3 ­ US $20.90 million

To improve state, district and sub district primary education management capacity, institutional
reform at the state and district level was undertaken to improve policy development, monitoring
and evaluation, teacher training and SMC supervision.


1.6 Revised Components
No revisions.


1.7 Other significant changes
The only change was in extension of closing date (from December 31, 2006 original closing date,
to March 31, 2008).


2. Key Factors Affecting Implementation and Outcomes


2.1 Project Preparation, Design and Quality at Entry

DPEP II was built upon a strong foundation of sector program experience in Rajasthan. Several
programs, such as Lok Jumbish and Shiksha Karmi, as well as DPEP I, provided the platform for
DPEP II. While designing the project, the Government of Rajasthan considered maintaining a
holistic elementary education development strategy to ensure that DPEP II would build upon the
lessons and gains of these earlier programs. Further, it is clearly evident from project
documentation and reports as well as from discussion with project management and staff that the
project's objectives were designed keeping in view the situation analysis, contextual relevance
and maintaining an objective-oriented focus. Specifically, the project was designed to address the
low participation rates, especially among the marginalized communities through the decentralized
approach, and the poor learning environment in schools. The project's preparation and design
was informed by detailed assessments that involved community and other stakeholders.
Participatory processes were built into the design of the program, through the local level planning
and consultation in the preparation of district plans and the establishment of SDMCs. DPEP II
also conceived the partnership with non government organizations (NGOs) in capacity building.

Risks and Mitigation. The project at entry identified some risks to achieving objectives. Major
substantial and modest risks included the competing demands on the state's resources under the
prevalent fiscal situation which could affect the ability to sustain project interventions; burden of
handling additional districts by the State Project Office (SPO) which could hamper project
implementation; possible negative impacts on quality by using para-teachers; inability to
effectively deliver pedagogic renewal and training; and ineffective targeting of interventions for
socially disadvantaged groups. Further, a substantial risk identified included the difficult



                                                  3

characteristics of the nine districts with low indicators of education attainment making it difficult
to achieve the project objectives. Appropriate risk mitigating measures were identified, and
included supporting lower cost delivery systems (including hiring of para-teachers and low cost
civil works design) to ensure the ability to sustain the project interventions; giving more control
to local level institutions ­ district and below, including greater involvement of Panchayati Raj
(local self government) Institutions (PRIs) and SDMCs, to and generally more community
involvement to mitigate against risks relating to ineffective targeting and difficulties in service
delivery to the marginalized communities; and using state level resource institutions as well as
well-known NGOs to be represented on committees responsible for developing training modules
and putting a lot of emphasis in the initial years on imparting training (especially for para-
teachers).

One important risk, although implied, was not clearly and explicitly identified ­ and this relates to
the capacity at district and block/cluster level to effectively provide the kind of support that is
required to bring about pedagogical renewal. If this risk, linked specifically to local level
capacity, had been identified, appropriate mitigating measures would have included providing a
specialized capacity building program for the block and cluster level officials and for the pool of
resource persons at all levels who were in place to provide pedagogical support for teachers ­
thus shifting the focus on quality interventions from input provision to ongoing support for
effective use of inputs at the classroom level.


2.2 Implementation

Institutional Mechanisms & Administration Capacity. Overall implementation of the project
was guided under the broader DPEP Guidelines developed by the Ministry of Human Resource
Development (MHRD) in 1993 and amended periodically to reflect issues emerging from
implementation experiences. These guidelines provided the basics, financial parameters,
planning process guidelines, and support for monitoring, and the Project Implementation Plan
prepared by the state also guided implementation. The Rajasthan Council for Primary Education
(RCPE) served as the apex institution to provide guidance to the education priorities and their
implementation in the state, with its Executive Committee functioning as the apex decision
making body. The implementing agency, the State Project Office (SPO), provided effective
management of all project aspects, including planning, implementation and monitoring, and also
coordinated the project in the nine project districts. In the early stages of the project, however,
there were frequent changes in key positions at the state level and the impact of this was reflected
in slow implementation progress and not sufficient commitment. Better staff and leadership
continuity towards the last two years of the project did enable better implementation. Discussions
with several district project officials revealed that in those districts where officials had been in
place for several years, there was clearly more articulation of holistic district education
development and collaboration with other programs.

Commitment & Participation. A major contributing factor to the success of the project was the
high level of the state Government's commitment and emphasis on decentralization and
stakeholder participation. The ownership of the State Government was clearly reflected through
the participation at the highest level ­the State Council of Primary Education. Decentralized
educational management and oversight through partnership with the SDMC, and participation of
the which includes the local self-government, PRIs, the parents and other village elders provided
the desired push in ensuring access to all children to primary schools in almost all habitations in
the nine districts. The participation of various stakeholders in planning, implementation and
supervision enabled the project to a very great extent to achieve the objective of enrolling every
child in school. Participatory processes built into the design of the program, through the local


                                                    4

level planning and consultation in the preparation of district plans and their implementation
through various decentralized bodies including the SDMCs have been very useful in achieving
the project objectives.

Planning & Coordination. The GOR's approach to decentralized planning was evident in the
Annual Work Plan and Budgeting (AWPB) process involving the community through
establishment of SDMCs, and the participation of NGOs. Such decentralized planning
encouraged dialogue between the State, district, block level functionaries and the communities
that helped to promote need-based target setting, fund allocation as well as innovations to meet
the local requirements. Decentralized planning also led to empowerment of different sections of
the community which enhanced both access and equity, particularly for the girls and the children
of the disadvantaged communities. Over time, the AWPB process has become more participatory
and reflects bottom up planning reflecting the needs of the communities (this is a process being
supported by the Sarva Shiksha Abhiyan (SSA) program as well). DPEP has also strengthened
micro-planning and school mapping introduced under the Lok Jumbish project.

Similarly, the state's commitment to primary education reforms was demonstrated in the
synergies maintained between the various sources of interventions and programs to strengthen
education outcomes (also see 2.5 below for more discussion). This has been a positive factor
affecting implementation and this will enable the Government of Rajasthan (GOR) to achieve its
education outcomes in the years to come, particularly on access and equity, and has helped to
strengthen the synergies with other education programs. However, institutions such as SIERT
and SIEMAT could be strengthened more to provide better information on outcomes and helping
state and district level institutions optimally coordinate the resources available for improving
quality interventions.


2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

M&E Design & Implementation. With delays in setting up a comprehensive monitoring system
for managing education information in the state, the Education Management Information System
(EMIS) did not begin to function until the last two years of the project, and only began to fully
function in the last year. Continuous and concerted efforts of the Bank's task team were made
during each supervision mission, and a separate mission only on MIS was undertaken to
emphasize to the State the need for putting in the MIS system. The effort of Government of India
(GOI) at the highest level to take these suggestions seriously led to the mobilization of the SPO to
develop and strengthen the EMIS, which became fully functional by the last year of the project.
EMIS is a comprehensive system comprising the District Information System for Education
(DISE), data gathered and generated through field monitoring, studies and surveys, and other
information such as student achievement reports. Now, the data generated through DISE are
increasingly being put to use by the management. There are efforts to integrate the DISE data
and the CTS (Child Tracking System) for effective planning and monitoring. GOR is also
planning to conduct household surveys to plan for any remaining access gaps. The flow of
information from school to cluster and above has been streamlined which was quite an issue for
the first few years of the project. The challenge however is to strengthen the culture and practice
of using EMIS as a management and planning tool, to continuously update the data and
supplement it with additional survey-based information to help education planning.

The state has also started to monitor quality through the Quality Monitoring Framework (QMF)
developed by National Council for Education Research and Training (NCERT) which captures
additional information compared to DISE, including that of student achievement based on school
exams and the Quality Assurance Program (QAP). The MIS capacities at the district and block


                                                   5

level are still limited to handle such information to ensure accuracy and timeliness, however with
additional capacity building and focused management attention, these can easily be strengthened.
These recent developments in M&E are positive, particularly the established links between the
districts and SPO which seem to be working well. The state also conducted a number of
evaluation studies during and after the mid-term, which provide useful insights for the continuing
programs. These need to be disseminated more systematically at the state and district level so
that lessons learned can be used.

M&E Utilization. For a robust and functioning EMIS that can ensure generation of quality data
to feed into the planning process, the SPO needs to now focus on strengthening these links.
Similarly, the culture of using and analyzing data needs to be deepened for planning strategic
interventions. Specific roles to be played at different organizational levels in data collection,
collation and use require skilled personnel and substantial capacity building. This is equally
important for monitoring processes and inputs, as well as student learning. The State of
Rajasthan is now starting to produce report cards for each level ­ school, cluster, block, and
district ­ and this information can be used to improve the gaps in teaching and learning. As
mentioned above, dissemination of findings of the various evaluation studies will help relevant
stakeholder departments to use the information to improve design of schemes and programs.


2.4 Safeguard and Fiduciary Compliance


Safeguard compliance is rated as satisfactory.


Environment Aspects. The project was classified as environmental category C, with
environmental issues relating primarily to civil works, for construction of schools, classrooms and
latrines, and provision of water supply and sanitation facilities. The project incorporated
provisions to mitigate any potential adverse environmental impacts from inappropriate
construction practices and inadequate operation and maintenance of sanitation and water supply
facilities. First, a framework of norms was included in the construction manual developed under
Rajasthan DPEP I which was also utilized in DPEP II, enabling standardization in construction
designs, good construction practices and management and operation procedures, including
planting of trees to enhance the environment. The norms also included applying construction
building codes, ventilation, safety and hygiene ­ and these provisions were included in bidding
documents. Training was also provided to the subgroups of SDMCs which undertook
construction, and project engineers provided regular supervision followed by certification on
structural safety, waterproofing, ventilation, and other compliance with set state standards. The
project coordinated with Public Health Engineering Department (PHED) for provision of
adequate water and sanitation facilities, and PHED undertook appropriate monitoring to ensure
satisfactory compliance.


There were no major issues during project implementation related to the environmental aspects,
and quality of civil works was found to be satisfactory. The supervision and training provided by
project engineers was evidently effective as SDMC members involved in school construction
activities are knowledgeable about the norms and their implementation. However, better use of
facilities, particularly sanitation/latrines is needed as visits to every school revealed presence of
toilets but obviously low utilization. Focusing on strengthening capacity and resources for
operation and management may encourage teachers to facilitate increased use of such facilities.


Social Aspects. The project's key Social Development Objective (SDO) was to ensure greater
equality among the different socioeconomic groups in terms of knowledge about schooling, and



                                                    6

attitudes and behaviors among parents as well as teachers and school administrators. This was to
have led to greater demand which would create increased enrollment, retention and learning
achievement among children of disadvantaged communities. The project, as evident from
assessment of achievement of objectives on access, has been successful in achieving the SDO.
The social assessment of the project also identified stakeholder participation as key for
participatory approach. Mobilization of communities especially for participation in SDMCs has
been the vehicle for ensuring stakeholder participation, and establishment and involvement of
Block and Village Education Committees in mobilization and enrollment drives has also been
effective in helping achieve the SDO.


Collaboration with NGOs, which was not so strong at the time of DPEP I ICR, was actively
promoted and several initiatives were implemented to enhance participation in education among
marginalized communities including some best practice models for targeting urban slum
communities. NGOs were also involved in conducting the district-wise Social Assessments in the
nine project districts, and in implementation of community mobilization and other school-based
activities, particularly in the urban slums. Participation of NGOs could be strengthened to
improve outreach in the future in rural areas.


Consultations with tribal communities were also a key feature of social assessments, and state and
district project officials appear to have established reasonable channels of coordination and
communication with the Social Welfare Department's Tribal Development Authority. The
