                                               Documentof
                                           The World Bank

                                   FOROFFICIAL USEONLY




                                                                                ReportNo:32393-EG




                               PROJECTAPPRAISALDOCUMENT

                                                   ONA

                                          PROPOSEDLOAN

                              INTHE AMOUNT OFUS$145MILLION

                                                TO THE

                                   ARAB REPUBLIC OF EGYPT

                                                   FOR

                             WEST DELTA WATER CONSERVATION
                       AND IRRIGATIONREHABILITATIONPROJECT

                                              May 22,2007




SustainableDevelopmentDepartment
MiddleEastandNorthAfrica Region



This document has a restricteddistributionand may be usedby recipients only inthe performanceof their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                         CURRENCY EQUIVALENTS
                     (Exchange RateEffectiveMay 30,2005)

                      Currency Unit=EgyptianPound(LE)
                         EgyptianPounds5.8 =US1.00

                                FISCALYEAR
                                July 1to June 30

                     ABBREVIATIONS AND ACRONYMS


AfD         Agence Franpaisede Developpement
SA         Social Assessment / SpecialAccount
SBD       Standard BiddingDocuments
SFD        Social Fundfor Development
S I L      SpecificInvestmentLoan
SOE        Statementof Expenditures
SWERI      Soils, Water andEnvironmentalResearchInstitute
S W M      SolidWaste Management
TA        TechnicalAssistance
TBD       To be determined
TOR        Terms ofReference
TTL        Task TeamLeader
UNDP       UnitedNationsDevelopmentProgramme
USAID      UnitedStates Agency for InternationalDevelopment
WB         Water Board
WBI        World Bank Institute
WDHC       West DeltaHoldingCompany
WDWCIRP    West DeltaWater Conservationand IrrigationRehabilitationProject
wss        Water Supply and Sanitation
WUA        Water Users Association
WUC        Water Users Council



                 Vice President:    DanielaGressani
              CountryDirector:      EmmanuelMbi
                Sector Director:    IngerAndersen
               Sector Manager:      Vijay Jagannathan
         Co-TaskTeam Leaders:       Aldo Baietti, Maher Abu Taleb




                                      V

                                         ARAB REPUBLIC OF EGYPT
                           WEST DELTA WATER CONSERVATION AND
                             IRRIGATION REHABILITATION PROJECT

                                                          CONTENTS

                                                                                                                                     Page

A.  STRATEGIC CONTEXT AND RATIONALE                                            ......................................................   1

  1. Country and sector issues             ........................................................................................     1

 2. Rationale for Bank involvement.                    .............................................................................    2

 3.  Higher level objectives to whichthe project contributes                                   ....................................... -3
B.  PROJECT DESCRIPTION                      ......................................................................................     3

 1 . Lendinginstrument          .................................................................................................. 3
 2 . Project development objective and key indicators                               ..................................................  3

 3 . Project components         ..................................................................................................      4

 4 . Lessons learnedandreflected inthe project design ................................................                                  6


C.5.IMPLEMENTATION...............................................................................................
     Alternatives considered andreasons for rejection.                              ................................................. -6
                                                                                                                                        8

 1 . Partnership arrangements ........................................................................................                  8

 2 . Institutional and implementation arrangements                             ......................................................   8

 3.  Monitoring andevaluation of outcomes/results                              ....................................................    11

 4.  Sustainability    .........................................................................................................       11

 5.  Critical risks andpossible controversial aspects ...................................................                              12

 6. Loanconditions and covenants..
                 ..                                  ............................................................................      13
D APPRAISAL SUMMARY
.                                         ......................................................................................       13

 1.  Economic and financial analysis                  ...........................................................................      13

 2.  Technical  ...............................................................................................................        14

 3.  Fiduciary  ................................................................................................................       15



                                                                  vi

   4.    Social .....................................................................................................................      17

    5.   Environment ..........................................................................................................            18

   6 .   Safeguardpolicies..................................................................................................               18

   7.    Policy exceptions and readiness ............................................................................                      21
   Annex 1: Country and sector or program background..................................................                                     22

   Annex 2: Major Related Projects Financed by the Bank and/or Other Agencies .........30

   Annex 3: ResultsFramework and Monitoring                              ..............................................................    31

   Annex 4: Detailed Project Description                    ..........................................................................     33

   Annex 5: EstimatedProject Costs                   .................................................................................     43

   Annex 6: ImplementationArrangements .....................................................................                               44

   Annex 7:Financial Management and DisbursementArrangements                                                 ............................. 47

   Annex 8: Procurement           ...................................................................................................      56

   Annex 9: Economic and Financial Analysis .................................................................                              63

   Annex 10: SafeguardPolicy Issues                    ...............................................................................     79

   Annex 11: Project Preparation and Supervision                           ............................................................    83

   Annex 12: Documents inthe Project File                       ...................................................................... 85

   Annex 13: Statementof Loans and Credits                         ...................................................................     87
   Annex 14: Country at a Glance..................................................................................... 89
   Maps IBRDNos.34113 and 34114                        ..............................................................................      91




This document has a restricteddistributionandmay be usedby recipientsonly inthe performanceof their
official duties Its contentsmay not otherwise bedisclosedwithout World Bank authorization
               .                                                                                                                          .




                                                                      vii

                                 ARAB REPUBLIC OF EGYPT

                 WEST DELTA WATER CONSERVATIONAND IRRIGATION
                                 REHABILITATION PROJECT

                             PROJECTAPPRAISAL DOCUMENT

                             MIDDLE EASTAND NORTHAFRICA

                                             MNSSD

Date: May 22, 2007                                 Task Team Leader: Aldo Baietti
                                                   Co-TaskTeam Leader: Maher Abu-Taleb
CountryDirector: EmmanuelMbi                       Sector: Irrigationand drainage(90%);
Sector Director: Inger Andersen                    Water supply (10%)
Sector Manager: NarasimhamVijay Jagannathan        Themes: Water resourcemanagement(P);
                                                   infrastructureservices for privatesector in
                                                   commercialfarmingdevelopment (P); private
                                                   sector participation;participationandcivic
                                                   engagement; rural services and infrastructure.
ProjectID:PO87970                                 Environmentalscreeningcategory: Full
                                                  Assessment
LendingInstrument: SpecificInvestmentLoan          Safeguard screeningcategory: A


[XI Loan    [ ] Credit [ 3 Grant   [ ] Guarantee        [ ] Other:

For Loans/Credits/Others:
Total Bankfinancing(US$m.): 145.00
Proposedterms: FixedSpreadLoanwith 20 year maturity including8 years grace period
                                     FinancingPlan(US%m)
                   Source                          Local              Foreign             Total
Private Sector (Farmers andOperator)                                                          30
[BRD                                                                                          145
Netherlands                                                                                    6
4FD                                                                                           32
rotal:                                                                                       213

Borrower: Arab Republicof Egypt
ResponsibleAgency: Ministry ofWater Resourcesand Irrigation(MWRI)




                                               viii

 Does the project depart from the Country Assistance Strategy (CAS) in
 content or other significant respects?Re$ PADA. 3                                     [ ]Yes [XINO
 Does the project requireany exceptions from Bankpolicies?
 Re$ PAD0.-7                                                                           [ ]Yes [XINO
 Have these beenapproved by Bank management?                                             ]Yes [ IN0
 I s approval for any policy exception sought from the Board?                          [ ]Yes [ IN0
 Does the project include any critical risks rated "substantial" or "high"?
 Ref:PAD C.5                                                                           [XIYes [ ]No
 Does the project meet the Regional criteria for readiness for implementation?
 Re$ PAD D.7                                                                           [XIYes [ ]No

 Project development objective Re$ PAD B.2, TechnicalAnnex 3
 The overall project objective is to assist the Borrower inimproving the livelihoodand increasing
 the income of people in the West Delta region through: (i)mitigating further environmental
 degradation causedby excessive drawdown of the groundwater resources; and (ii)          establishing a
 framework for financial sustainability o f irrigation infrastructure inthe use o f water resources.
 Project description Re$ PAD B3, TechnicalAnnex 4
 The project will:
 (a) fundthe design and construction of a surface water irrigation systemto be implemented
     through apublic-private contract arrangement;
 (b) provide Technical Assistance to assist small farmers inthe project area to participate inall
     project activities; and
 (c) provide Technical Assistance to enable newly establishedprojectlsector institutions to
     performtheir mandates to effectively monitor and regulate the public-private partnership
     arrangements.
 Which safeguardpolicies are triggered, if any? Re$ PAD 0.6, TechnicalAnnex 10
 The present project has been placed in Category A, and the Environmental and Social Impact
 Assessment has identified five safeguard policies that would be triggered: Environmental
 Assessment (OP 4-01), (Pest Management (OP/BP/GP 4.09), Physical Cultural Resources
 (OP/BP 4.1l),   Involuntary Resettlement (OP/BP 4.12), and Projects on International Waterways
 (OP/BP/GP 7.50).

 Significant, non-standardconditions, ifany, for:
~


 Re$ PAD C.6
 Conditions of Effectiveness:
 Establishment of a PMU with organization, staffing and terms of reference acceptableto the
 Bank.
 Covenants applicable to project implementation:
 Establishment of Regulatory Office by December31,2008.




                                                  ix

 A. STRATEGICCONTEXTAND RATIONALE

 1.      Country and sector issues

 Almost all agriculture inEgypt takes place insome 30,000 km2(8 million feddan, or about 3% of
 Egypt territory) of fertile soil in the Nile Valley and the Delta region. The Delta region alone
 contributes about 80% o f all cultivable land in the country. Despite the extremely limited land
 available for agriculture, urbanization of these lands is growing. Comparisons of digital mosaics
 of LANDSAT MSS and TM scenes, acquired over the Nile Delta in 1972, 1984, and 1990,
 indicate troublingtrend. Urban areas occupied a minimumof 3.6%, 4.7%, and 5.7% respectively
 of the total Delta land area, or an increase of 58% in the 18 years of study. About half of this
 increase occurred between 1984 and 1990 meaning that by 2010, as much as 12% (720,000
 feddan or about 302,500 ha) ofthe total area of the Deltawould be lost to urbanization.

Although urban growth i s significant around the cities, it is the growth around the thousands of
 small villages that poses the greatest threat to the agricultural lands in the Nile Delta. Between
 1972 and 1990, cities and large villages grew by 37%, while growth of small villages was more
than twice, or 77% during the same period. However, one practical circumstance of the growing
urbanization in the Nile Valley and Delta i s that water savings from these areas can be used
elsewhere.

To compensate for the loss of agricultural land in the Delta region, and to provide opportunities
to generate newjobs, increase production and widen the development base, the Government of
Egypt (GOE) has supported commercial farmers in reclaiming desert lands since the late 1960s.
Inthis context, GOE has identified an area of about 255,000 feddan (equivalent to 107,000 ha),
located approximately 60 kilometers north of Cairo to the west of the Nile Delta, which has
experienced noticeable agricultural growth through exploitation of groundwater resources.
Today, this area is a flourishing agricultural economy estimated between US$300 million to 1/2
billion dollars annually, serving both domestic and export markets in the European Union (EU)
and elsewhere. Moreover, the area is now home to 500,000 people and provides about 250,000
jobs in the agriculture sector alone. However, with the rapid development over the past few
years, there has beenan excessive depletion of the groundwater reserves. With about 47% of the
total 255,000 feddanunder cultivation, water extraction by the year 2000 reached 870 million m3
annually, or an increase of 36.2% injust over a decade. Groundwater is quickly depleting with a
commensurate effect on overall water quality.

To resolve this problem, GOE has been reviewing options to replace groundwater with surface
water irrigation. The goal is to minimize, if not totally halt the depletion of the groundwater
resource. To achieve this goal, GOE wishes to implement a surface water conveyance system
and to introduce important reforms in the sector, particularly full cost recovery tariffs and
volumetric pricing.       Such reforms are part of the GOE's own Integrated Water Resources
Management Action Plan (IWRMAP) developed in2005 to ensure correct incentives to conserve
and utilizewater more efficiently',


I GOE is implementingcost recoveryof operation and maintenance(O&M) inold lands and full cost recovery in
new lands. The project area is considered new lands andtherefore, full cost recoverypolicy will apply.


                                                        1

 Beyond its objective to achieve full cost recovery, GOE also wishes to identify practical ways o f
 involving the private sector in the design, operation and financing o f the new irrigation system.
 While GOE fully endorses the West Delta Water Conservation and Irrigation Rehabilitation
 Project (WDWCIRP), it i s keen to share the implementation and other related risks; and to assign
 responsibilities for the operations, maintenance and loan amortization to a private operator.
 Using the private sector as a partner through Public Private Partnerships (PPP) is a concept that
 has been studied and i s included as a specific action in the 2005, IWRMAP, specifically for
 addressing the needs o fthe West Delta area.

2.      Rationale for Bankinvolvement

 The World Bank's (the Bank's) policy approach to GOE's IWRMAP includes the need to reduce
 subsidies in the irrigation sector and for making the sector financially sustainable. The Bank
 Strategy for Egypt places emphasis in areas where it can provide critical expertise in order to
 implement GOE's strategies (Le., the PPP for the WDWCIRP).

Involving the private sector in infrastructure in general, poses challenges to GOE that the Bank
can address through its extensive experience in this area worldwide, especially in water supply
infrastructure, energy and telecommunications. Inirrigation, private participation adds additional
dimensions to this challenge given: (i)   the relative void o f successful transaction experience in
this sector; and (ii)the added risks perceived in running a private irrigation system on a
commercial/full cost recovery basis. To date, there are few examples o f irrigation projects o f the
magnitude being considered inthe West Delta where the private sector has taken up a substantial
share o f the relatedrisks.

It is inthis context that the Bank and GOE agreed to study options for PPP for the WDWCIRP,
and to develop a transaction model that could be used for implementing a successful surface
water irrigation project to the West Delta Area. Subsequently, the model could also be utilized
for development o f other areas both in Egypt and within the Nile River riparian countries.
Already the work accomplished in the West Delta PPP transaction design i s being utilized for
considering private options inthe irrigation sector inEthiopia.

Usingfunds from the Public-Private Infrastructure Advisory Facility (PPIAF), the Bankprovided
assistance to GOE in analyzing and selecting a preferred option for a PPP that will be
implemented in the proposed project. The choice o f the PPP model was largely governed by a
number o f considerations including: (i)  transferring to the extent possible from public to private,
the various risks associated with the project; (ii)realizing GOE's objective for cost recovery and
for the project to sustain itself financially throughout its project life; (iii)
                                                                               mobilizing long-term
financing in order to render tariffs affordable; (iv) ensuring the maximum possible mitigation o f
demand risk by linking the planning and construction scheduling to actual operation; and (v)
ensuring an appropriate balance o f risks and return, while simultaneously being mindful that the
absolute level o f financial commitment may deter private sponsors and lenders. Based on these
considerations, a Design-Build-Operate (DBO) option, with a capital contribution by the
operator and participating farmers, i s considered as the preferred transaction model for
implementation.




                                                  2

3.    Higherlevel objectivesto which the projectcontributes

The project will help GOE achieve its main growth and poverty alleviation related development
objectives as expressed in the new Country Assistance Strategy (CAS) for Egypt. The CAS
focuses on three pillars:

    a) interventions that support higher and sustained growth;
    b) interventions targeted to direct poverty reduction; and
    c) interventions with major indirect poverty reduction impact.

Implementing the proposed project will contribute to pillars (a) and (c). In (a), it will provide
critical infrastructure to achieve higher and sustained economic growth o f export oriented crops
in the West Delta, as well as spillover effects in the service (packing, market information,
technical advice, logistics) industry and input industries (locally produced fertilizers). In (c), it
will contribute to indirect poverty reduction as agricultural activities inthe project area will have
major direct and indirect generation o f employment opportunities for an estimated half a million
people.

B.      PROJECTDESCRIPTION

1.      Lendinginstrument

Lending Instrument: The 4-year project will utilize a Specific Investment Loan (SIL) instrument.
The SIL will be used together with equity financing from the selected private operator and
participating farmers to design, build and operate and maintain a surface water system in the
project area. This mix o f financing has been chosen to ensure technical and financial viability o f
the project; Le., the private operator will assume key responsibilities for system design,
construction, and O&M activities and will assume some o f the related financing risks o f the
project. This will contribute towards financial sustainability with important incentives in place
such that the system will not be over-designed. Farmers are expected to buy into the project,
knowing that volumetric charges will in part be the basis for water conveyance fees. Cost
recovery policies through volumetric tariffs will promote greater efficiency and conservation o f
water utilizing modern irrigation technologies.

2.      ProjectDevelopmentObjectiveandKeyIndicators

Project Development Objective (PDO): To improve the livelihood and increase the income o f
people inthe West Delta region through: (i)      mitigating further environmental degradation caused
by excessive drawdown o f the groundwater resources; and (ii)establishing a framework for
financial sustainability o f irrigation infrastructure inthe use o f water resources.

Key Indicators: To achieve the above development objective, the project design includes three
intermediate performance benchmarks (IPBs): (i)an operational and financially sustainable
surface water supply system covering an area ranging between 25,200 ha to 37,800 ha as part o f
a concession area covering up to 79,800 ha; (ii)     farming communities in the area participated in
the determination o f system designoptions based on their willingness and capacity to pay for the



                                                    3

cost o f service; (iii)
                     institutional arrangements to ensure successful implementation o f the project
which will guide relationships betweenGOE and the private operator, the private operator vis-a-
vis the farmers and relationships between farmers in the area. Institutional arrangements (ie,
contract management procedures, regulatory arrangements, and user associations) would be
established and working according to design.           Progress toward achieving the project
development objective performance benchmarks, and IPBs will be measured against the
milestones below.

                  Table 1: Key OutcomeandIntermediateResultsIndicators


                   KeyIndicators                        Baseline           Targetvalues
                                                                   2008   I2009  I 2010    I 2011
           Financially sustained operation o f surface
PDO        water system                                                            100%

           Average water used per hectare per year                 TBD     TBD     TBD       TBD
           Progress o f construction and successful
IPB (i) financial operation o f the surface water          0%      15%     75%     100%      100%
           system (actual vs. planned)

IPB        Progress o f connection program (Actual
           vs. planned)                                    0%      0%      10%     50%       100%

           Proportion o f farmers represented inkey        0%      50%     100%    100%      100%



3.      Projectcomponents

The project's total investment cost for Component 1 i s US$205 million, o f which a Bank loan
will finance US$145 million. The remainder will be funded by farmers and the private operator
and Agence Franqaise de DCveloppement through co-financing. An additional US$8 million will
be made available as grants from bilateral donors (AFD and the Government o f Netherlands
(GON) for Components 2 and 3.

Component No. 1: Design, Construction, and Operation of Surface Water System and
ConnectionProgram (US$205 million). This component will finance the design, construction
and operation o f a surface water irrigation system and connection program within the project
area, taking into consideration the specific environment and social requirements as stated in the
ESMPand the RPF. It is estimated the project area will consist o f about 25,200 ha to 37,800 ha
in the West Delta. Initial design work was carried out during the technical preparation studies
which were based on a "demand-driven approach to planning" where the growers' willingness to
pay for connection guidedthe technical design options with commensurate tariffs. Inaddition, a
piped system was chosen as the preferred option given its advantages over open channel systems,
particularly with regard to efficient water resource use and lower environmental and social
safeguards risks. The final design will be completed by the private operator contracted to
construct and operate the system on a long-term basis. A fixed allocation o f water resource will
be made available by GOE to the project area based on the estimated average annual requirement
o f 12,376 m3per year per ha. The preliminary design o f the system has been sized to meet the
peak demand in the summer months. Over the entire year, total usage converges to the total


                                                 4

annual allocation. Based on this, it i s anticipated that the surface water system would meet most
of the water resource needs of the farms that will be connecting, allowing the aquifers to
recharge and to benefitfarmers inadjacent areas.

ComponentNo. 2: Market-DrivenTechnicalSupport to Smalland MediumScale Farmers
(US$2 million).     This component will provide market-driven technical support to small and
medium scale farmers in the project area to increase their market share, at the national and
international level. The component will initially be funded through donor grants by AFD and
will provide technical assistance (TA) to small andmediumgrowers, traders and food processors
to increase West Delta products' (fresh or processed) market share on national and international
markets. TA to small and mediumsize growers, traders, exporters and foodprocessorswould be
provided inthe following areas:

    a) production, post harvest technology and farm management to small and medium size
         growers to improve competitiveness and quality of products;
    b) market intelligence (for local and export market) and logistics to small growers, traders
         and exporters, to look for newmarket opportunity and/or increasemarket share;
    c) food processing, packing and marketing to food processors, to improve competitiveness
        and/or create new food products; and
    d) organizational arrangement for growers, traders and/or food processors to work in a
        coordinated manner within formal or informal organizations to achieve economy of scale
        and improve supply chain competitiveness.

Following a successful evaluation of the first phase activity which is funded by grants cited
above, loanfacilitation could, ifnecessarybe provided directly to participating farmers.

Component No. 3: Support for Institutional Development and Capacity Building of the
Project Management Unit (PMU), Regulatory Office and Water Users Council (WUC)
(US$6 million). This component will be funded through donor grants from the Government of
the Netherlands and will support capacity building of the Ministry of Water Resources and
Irrigation (MWRI) for PPP contract management, construction supervision consultants,
regulatory oversight, and to the WUC association along the lines of the policies for institutional
reforms proposed by the MWRI and in cooperation with the GON. Inaddition, it will support
activities to disseminate a possible replication of the adopted PPP approach to other areas in
Egypt and its riparian neighbors.

The main capacity building activities financed under this component include: (i)strengthening
the PMU and the contract management activities which would oversee contractual matters
betweenMWRI and the private operator on all aspects of the implementation phases, including
environmental and social safeguard compliance during implementation of the project, inclusive
of groundwater monitoring; (ii)capacity building o f the economic regulatory office to ensure
effective regulatory oversight and equitable treatment of interests between the farmers and the
private operator; and (iii)capacity building of the WUC that has been formed to oversee the
relationship between farmers vis-a-vis entitlements and usage of surface and ground water
resources. Given the unique nature of the PPP transaction arrangement, the TA will also provide
for oversight supervisory engineersand technical audits oftechnical milestones achieved.



                                                  5

4.      Lessons learned and reflected in the project design

The proposed project design has benefitedfrom some broad lessons learned from: (i)         successful
experience in the water supply and sanitation (WSS) sector; (ii)a "participatory approach" to
systemplanning and design; and (iii) involvement of private sector and users in all stages of
                                        the
project preparation. In addition, lessons gained from the design of comparable Bank financed
projects are also being used, including the Provincial and Peri-Urban Water and Sanitation
Project that features DBODesign-Build Lease (DBL) contracts to construct and operate and
maintain provincial water town systems in Cambodia; and the LGU Urban Water and Sanitation
Project APL2 that features a DBLcontract inprovincialtowns inPhilippines.

Lessons in transaction design are also taken from the Guardane Private Irrigation Project in
Morocco. Relevant lessons include: (i) project-related risks should be allocated to the
                                           various
party (i.e., public or private) that is more able to handle them; and (ii)contract management
capacity at the public sector usually needs strengthening for negotiating, overseeing and
monitoring contracts with the private sector.

Given the pioneering nature of the project concept, particularly because o f the potential
continuation of groundwater exploitation, the feasibility of the project had to be assessed under a
markedly different approach. This approach aimed at designing and implementing a system that
would largely correspond to the needs of growers, their willingness to connect to the new
system, and to pay the full cost of service. As such, project preparation activities shiftedfrom the
traditional supply-driven approachwhere demandforecasts andtechnical specifications guide the
overall planning process, to a "demand-driven approach to planning" where the growers'
willingness to connect and pay would guide the development of technical design options with
commensurate tariffs.

A key feature of this approach relied on a promotional outreach to the fanners, soliciting their
involvement inkey aspects of project planning, system design, risk allocation, tariff structure and
commercial arrangementsas well as inenvironmental and social safeguards. A Farmer Advisory
Council (FAC) composed of more than 20 fanners representing the area actively participated in
all aspects of project design and has been tremendously beneficial in providing promotional
outreach to other fanners inthe area. A series of stakeholder workshops were held with larger
fanner representation as part of a formal promotional and participatory campaign to share
informationsurrounding all aspects of the project.

5.      Alternatives considered and reasons for rejection

Giventhe important policy reforms that GOE is willing to undertakethrough the implementation
of the proposed project, including: (i)full cost recovery for irrigation infrastructure to be
implementedinnew lands like the one being financed by this project; (ii)      demand management
through volumetric tariffs; (iii)involvement of private sector in project implementation and
OPM of irrigation infrastructure; and (iv) the introduction of water entitlements, the alternatives
for project implementation substantially focused on the institutional options of different PPP
models. However, the preparation work did consider the technical option of implementing a



                                                 6

project encompassing the entire 255,000 feddan area in the West Delta. This broader project
concept was not pursued for a number o f reasons, including: (i)the technical constraints o f
implementing a project o f a much larger scope given the need to complete construction in the
shortest period possible such that the loan could be amortized over the longest possible time
frame in order to render tariffs affordable; (ii)the feasibility o f a private operator taking on the
entire concession area in an already challenging project concept; (iii) intention to have a
                                                                             the
smaller pilot effort that can be tried and successfully managed prior to potential replication to
other areas, subject to adequate safeguards; and (iv) practical limitations on debt absorption
capacity for GOE.

The preliminary technical alternatives considered the use o f an open channel for water
conveyance in addition to the selected piped system. In addition, water management alternatives
studied the possibility o f prohibiting continued groundwater use. The open channel option was
ruled out due to environmental and commercial reasons while the explicit prohibition o f
groundwater use could not be practically enforced.

With regard to the alternative institutional options, the project team reviewed transaction models
that could better balance risks between GOE, the private operator and the beneficiaries in the
area. The DBO option contract managed by a P M U and a Regulatory Office (RO)/Independent
Panel o f Experts (IPE) under MWRI, was chosen as the most viable option in order to introduce
and successfully implement such policy reforms under the investment project. Alternatives
considered andreasons for rejection follow.

GOE uses the concept of a West Delta Holding Company (WDHC) as the DBO contract
manager. This option was rejected in the'short-term because a WDHC had not yet been
established and even if its establishment is confirmed it would require substantial organizational
and institutional development inorder to become operational.

GOE contracts out construction of surface water system infrastructure to the private sector and
thereafter signs a performance management contract with a private operator - instead of the
DBO contract -for     the O&M of such inpastructure. This option was rejected because, in
addition to the reasons cited above, under a performance management contract most of the risks
would be retained by GOE, leaving the private sector with few opportunities and incentives to
achieve GOE's policy reforms mentioned above.

GOE signs a PPP full concession contract with the private sector to finance entirely, build,
operate and maintain the surface water for the irrigation system. This option was rejected
because project preparation studies concluded that a full concession-type PSP, which would
mobilize private financing on commercial terms, would be too costly for growers or would likely
require substantial capital subsidies from GOE in order to successfully implement, as inthe case
o f the Guardane Project in Morocco. Moreover, it was also found that private operators and
financiers would be reluctant to assume the total financing risks related to a first-time project o f
this nature. The blendo f public-private financing inthe proposedDBO contract tends to balance
more equitably the associated risks o f the project at the outset and will provide beneficial
demonstration effects for replication elsewhere inthe sector.




                                                 7

Details on the selection o f best alternative to implement this project can be found inAnnex 4.1.

C.      IMPLEMENTATION

1.      Partnershiparrangements

The proposed project i s built on the basis o f a partnership with the commercial farming
community in the West Delta. Inthis context, and in agreement with GOE, the Bank has made
every effort to seek active participation in the project by engaging other international
development agencies involved inwater resources sector development inEgypt.

The Bank has succeeded in securing partnership arrangements with: (i)PPIAF: to finance
preliminary work to define the scope o f the project and options for involving the private sector in
project implementation, as well as the regulatory functions needed to support the proposed
transaction; (ii)GON to finance the transaction advisors for managing the bid for the private
operator and additional preparatory work for institutional development o f the Water Users
Council (WUC); and (iii)    the BankNetherlands Water Partnership Program (BNWPP) provided
two grants for carrying out social and environmental assessments and engage in stakeholders'
consultations through a DRAINFRAME analytical approach. AFD has also contributed towards
the recruitment o f international consultants for the final review o f the agreements that will be
utilized for the PPP transaction.

