                                          Document of
                                         The World Bank

                                   FOR OFFICIAL USE ONLY


                                                                             Report No. 64457-GH




                 INTERNATIONAL DEVELOPMENT ASSOCIATION



                                   PROGRAM DOCUMENT

                                                FOR A

                     PROSPOSED EIGHTH POVERTY REDUCTION
                           SUPPORT GRANT (PRSG-8)


                         IN THE AMOUNT OF SDR64.5 MILLION
                            (US$100 MILLION EQUIVALENT)

                                              TO THE

                                    REPUBLIC OF GHANA




                                        December 19, 2011




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region

This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be
made publicly available in accordance with the Bank's Policy on Access to Information.
                       CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of December 19, 2011)

                  Currency Unit   = Ghana Cedi
2010. In retrospect, the rapid expansion of credit in 2007 and 2008 in a high inflation and high
interest rate environment created conditions for the subsequent asset deterioration, as risk
management regulations and practices did not improve commensurately. Another major reason
was the accumulation of public arrears impairing banks’ assets due directly to the build-up of
public arrears to contractors and SOEs, and indirectly to arrears to vendors not paid by the
affected contractors and SOEs, see Table 1. Beyond late releases (carryovers), projects arrears
with contractors3 originated mostly from the relaxation of commitment controls since 2008 in
energy, roads & highway ministries, and the absence of a contracts database enabling proper
multi-year investment planning, while outstanding obligations to SOEs originated mostly from
the absence of cost-recovery mechanisms in utilities, see Section 4B. Finally, the Consolidated
Fund, although legally bound, accumulated some arrears vis-à-vis Statutory Funds (Ghana
Education Trust Fund, Road Fund, District Assembly Common Fund, National Health Insurance
Fund, Social Security, HPIC and MDRI related funds). In total, arrears and outstanding
obligations rose from 6.0 percent of GDP in 2008 to 8.2 percent in 2010. In the event, State-
Owned Banks saw their financial situation deteriorate given their high exposure to State-Owned
Enterprises. Nevertheless, the clearance of a significant portion of arrears by the Government in
2010 and 2011, and the expansion of balance sheets with growth contributed to reduce the
proportion of NPLs (to 16 percent in October 2011) and reduce the prudential need for banks to
provision them. Thus, banks progressively resumed credit to the private sector, after it had
stagnated in real terms from end-2008 until October 2010. Besides, capital adequacy ratios were
improved through higher capital requirements fulfilled between 2009 and 2011.


3
 Projects arrears are defined as outstanding payments not honored in due time after services (item 3 in the budget
economic classification) and investments expenditures (item 4 in the budget economic classification) were delivered.

                                                     -4-
          Table 1: Central Government Arrears and Outstanding Obligations, 2008-12
                                                               2008           2009   2010   2011   2012

                                                          (millions of GH¢)

 Projects Arrears, end-year stock                               830            855   1281    617    516
   within year accumulation                                                   386    801      0      0
   within year clearance                                                      362    375    664    101


 Statutory Funds arrears, end-year stock                        303            518   748       0      0
   within year accumulation                                                   480    407      0      0
   within year clearance                                                      265    176    748      0


 SOEs outstanding obligations, end-year stock                   670           1507   1772    833    833
   within year accumulation                                                   1186   727      0      0
   within year clearance                                                     350     462    939      0
Source: World Bank staff calculations based on MOFEP and IMF, November 2011.

11.     Since 2009, the Balance of Payments was strengthened. In 2010, the current account
widened, as import sharply rebounded from their low level of 2009 and in spite of continued
robust export growth and growing transfers. The current account deficit was nonetheless more
than financed by large capital inflows, including foreign direct investments for the oil industry
and bond purchases from non residents. Government external borrowing, mostly on concessional
terms, was also significant in 2010, at about US$ 2.8 billion. Further supported by oil exports in
2011, gross international reserves at the Bank of Ghana reached US$4.7 billion in December 2010
(3.0 months of imports) and are projected at US$5.4 billion (3.1 months of imports) by end 2011,
up from US$2.0 billion (2.2 months of imports) by end 2008. By mid-2011, exports receipts,
(including oil), were US$2.5 billion higher than that of the same period in 2010 (including
US$1.2 billion worth of crude oil exports), allowing imports to increase by almost the same
amount without negatively affecting the current account balance. From 8.2 percent of GDP in
2010, the current account deficit is projected to amount to 8.3 percent of GDP in 2011.




                                                      -5-
                      Table 2: Selected Economic and Financial Indicators, 2009-13
                                                              2009         2010          2011            2012     2013


                                                        (annual changes, unless otherwise specified)
National accounts and prices
Real GDP                                                       4.0           7.7         13.6              8.5      7.4
Real GDP (non oil)                                             4.0           7.7           8.2             7.6      6.3
Real GDP per capita                                            1.4           5.0         10.8              5.8      4.8
Consumer price index (annual average)                         19.3          10.7           8.7             9.1      7.8
External sector
Exports, f.o.b. (percentage change, in US$)                   10.8          36.3         61.3            15.7      11.7
Imports, f.o.b. (percentage change, in US$)                  -21.6          35.7         40.5              9.2      4.2
Export volume (excluding oil)                                 13.4          57.4         84.1            27.4      22.6
Import volume                                                -36.0          54.6         63.7              9.1      4.1
Terms of trade                                                32.6           3.7          -2.8             3.7     -1.5
Money and credit
Net domestic assets                                            3.9          16.7         23.8            18.5       0.8
Real private sector credit (% annual changes)                  0.5          16.4         25.5            11.6     -11.7
Broad money (excluding foreign currency deposits)             21.2          45.6         34.3            38.1      16.1


                                                        (percentage of GDP, unless otherwise specified)
Investment and saving
Gross investment                                              20.7          19.7         25.7            26.1      21.6
Private investment                                            13.9          14.0         20.9            19.9      15.8
Central government investment                                  6.8           5.7           4.8             6.2      5.8
Gross national saving                                         16.7          11.5         17.4            20.1      17.9
Private savings                                               13.4           9.1         11.4            14.7      11.4
Central government savings                                     3.3           2.4           6.0             5.3      6.5
Foreign savings                                                4.0           8.2           8.3             6.1      3.6


                                                        (millions of US$, unless otherwise specified)
External sector
Current account balance                                     -1,035       -2,659        -3,159           -2,630   -1,709
Gross international reserves                                 3,165        4,725         5,432           6,374     7,870
Total donor support                                          1,790        1,644         1,382           1,409     1,063


Memorandum items:
Nominal GDP (millions of GH¢)                               36,599       46,236        57,254          69,538    80,399
 Nominal GDP                                                  25,799     32,321        37,879          43,396    46,994
Source: World Bank staff calculations based on MOFEP and IMF, November 2011.




                                                     -6-
                     Table 3: Central Government Budgetary Operations, 2009-13
                                                                   2009         2010         2011         2012         2013

                                                             (percentage of GDP)

 Total revenue and grants                                          16.5         16.7         19.8         20.3         19.9

     Direct taxes                                                    4.7           5.3         6.9          8.1          8.5
         Inc. oil-related                                            0.0           0.0         0.4          0.9          1.6
     Indirect taxes                                                  4.2           4.3         5.0          5.8          5.6
     Trade taxes                                                     2.1           2.5         2.8          2.8          2.7
     Nontax and other revenue                                        2.5           2.3         3.3          1.8          1.9
         Inc. oil-related                                            0.0           0.0         0.8          0.9          0.9
     Grants                                                          3.0           2.3         1.7          1.7          1.2

 Total expenditure                                                 20.5         22.6         22.0         24.4         22.8

     Wages and salaries                                              6.8           6.9         8.0          8.7          7.5
     Goods and services                                              1.7           2.1         1.4          1.4          1.7
