Document of
The World Bank
Report No: 17710-IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 179.4 (US$ 241.9 MILLION EQUIVALENT)
AND A
PROPOSED LOAN
IN THE AMOUNT OF US$ 301.3 MILLION
TO
INDIA
FOR AN
ANDHRA PRADESH ECONOMIC RESTRUCTURING PROJECT
MAY 28, 1998
Poverty Reduction ancl Economic Management Unit
South Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 31, 1998)
Currency Unit = Rupee (Rs.)
Rs.1.00 = US$ 0.025
US$ 1.00 = Rs.39.50
FISCAL YEAR
April 1 - March 31
ABBREVlIATIONS AND ACRONYMS
AG                    Agriculture Department
Andhra Pradesh Economic Restructuring Project
Project Appraisal Document
South Asia Region
Date: May 28, 1998                                      Task Leaders: Fahrettin Yagci, John Joyce
Sector Task Leaders: Anthony Measham (nutrition), Tawhid
Nawaz (primary health), Adriaan Verspoor, S.K. Shrivastava
(primary education), Dieter Schelling (roads), Keith Oblitas
(irrigation)
Country Director: Edwin Lim                              Sector Manager: Roberto Zagha
Project ID: IN-PE-49385    Sector: Nutrition, Primary Health, Program Objective Category: Poverty Alleviation/Economic
Prirnary Education, Rural Roads,  Management
Irrigation Maintenance
Lending Instrument: Multi-sector investment loan supporting    Program of Targeted Intervention:   [X] Yes   [ ] No
priority expenditure in nutrition, primary health, primary
education, rural roads, and irrigation sectors, and in public
enterprise reform. The support is provided in the context of fiscal
reforms aimed at ensuring sustainability of expenditure in these
sectors and state finances in general, and changing the
composition of public expenditure to reverse decades of decline in
human development and maintenance of critical economic assests.
Project Financing Data                      Loan            Credit          Guarantee       [X] Other [Blend]
For Loans/Credits/Others:
Amount: Credit SDR 179.4 (US$241.9 million equivalent); Loan US$301.3 million
Proposed terms:            IBRD   IDA    [i   Multi-currency       [x ] Single currency, specify US$
Grace period (years):    5  10    []   Standard Variable    [   Fixed              [ x]   LIBOR-based
Years to maturity:   20   35
Commitment fee(%):  0.75   0.50
Service charge (%):       0.75
Financing plan (US$m):
Source                                                          Local               Foreign              Total
Government                                                      190.8                  0.0                190.8
IBRD/IDA                                                        440.5.1              102.7                543.2
Beneficiaries                                                    96.0                  0.0                 96.0
Total         727.3                 102.7               830.0
Borrower: Government of India
Guarantor: N/A
Responsible agency(ies): Nutrition: Ministry of Human Resource Development, GOI, and Department of Women and Child
Development and Directorate of Women and Child Welfare, GOAP; Primary Health: Department of Health and Family Welfare,
GOAP; Primary Education: State Inplementation Society, GOAP; Core Roads Network: Roads and Building Department and
Panchayat Raj Engineering Departnent, GOAP; Irrigation: Irrigation & Command Area Development and Agriculture Departments,
GOAP; Public Enterprise Reform: Public Enterprise Management Board, GOAP; Fiscal Reform Program: Department of Finance,
GOAP.
Estimated disbursements (Bank FY/US$m):         1999       2000        2001      2002      2003   2004
Annual      78.2       128.3       143.2     110.9      72.6    10.0
Cumulative     78.2       206.5       349.7      460.6    533.2  543.2
Project implementation period: 5 years Expected effectiveness date: 9/30/1998  Expected closing date: 3/31/2004



Project Appraisal Document                                                               Page 2
Country: India                                                                           Project Title: APERP
A: Project Development Objective
1. Project development objective and key performance indicators (see Annex 1):
As in most Indian states, development expenditure in Andhra Pradesh (AP) has been crowded out in the last 15 years by costly
and poorly targeted subsidies, by a rapidly expanding civil service and by interest payments. As a result, critical public
spending on social development and the maintenance of the essential irrigation and road networks has fallen far short of the
state's needs. This is a major reason for the low level of social development in the state, the high incidence of poverty and the
relatively slow rate of economic growth.
As a result, most social development indicators in AP are below the national average. Infant mortality rate is 73 (per thousand
of live births). Population below the poverty line is almost 30 percent. Malnutrition among children aged 0-6 years is
estimated at about 30 percent. The literacy rate is only 44 percent, significantly lower than the national average. At 33 percent,
the female literacy rate is one of the country's lowest. The poor health and educational status of the population is largely
explained by declining budgetary allocations for these services. From 1986-87 to 1997-98, total combined public expenditure
on health and education declined from 4.7 percent of state's gross state domestic product (GSDP) to 3.6 percent.
Against this background, the AP Economic Restructuring Project (APERP) would provide resources to meet priority needs in
human development (nutrition, primary health and primary education) and in the maintenance of economic assets affecting the
rural poor (irrigation, rural roads and core access roads). This investment would be linked to a program of fiscal reform aimed
at bringing about a permanent shift in public expenditure towards these priorities, while maintaining tight control over total
public expenditure and debt. This shift is essential if the state is to increase its growth rate and to maintain the capacity to
finance much-needed human development programs in the longer term. The link between the proposed investments and the
fiscal reform p:rogram would be established by means of covenanted fiscal benchmarks to be monitored throughout the project
period. Specific sectoral objectives and key performance indicators are as follows:
Nutrition. Objective: to improve the nutrition and health of young children, women (particularly pregnant and lactating
mothers) and adolescent girls by increasing the quality and cost-effectiveness of the Integrated Child Development Services
(ICDS) prograim in the State. Key performance indicators: reduction in the prevalence of severe malnutrition among children
aged 0-6 years from the current 6 percent to less than 4 percent by project end; and reduction in the prevalence of moderate
malnutrition among children aged 0-6 years from the current 24 percent to less than 18 percent.
Primav Hea lilk Objective: to improve the health status of the population in the State through improvements in the quality and
coverage of services in selected Primary Health Centers (PHC). Key performance indicators: increase in outlay for supply of
drugs, institutional deliveries, outpatient attendance; adoption and implementation of staffing norms at upgraded PHCs;
establishment of project management unit; number of institutions utilizing Health Management Information System (HMIS);
training of medical and paramedical staff; and NGO and community-based activity in tribal areas.
Primary Education. Objective: to assist the Government of AP (GOAP) to build and strengthen institutional capacity in the
State to ensure that more children, especially from socially disadvantaged groups, complete a five-year primary education cycle
of appropriate quality in districts with a low level of literacy. Key performance indicators: increase in enrollment rate to 90
percent of the 5 to 9 year old children; reduction in overall drop-out rate from about 50 to 10 percent; increase in the average
achievement levels; and reduction in differences in these indicators among gender and other social groups to less than 5
percent.
Rural Road Upgrading and Maintenance. Objectives: to improve the quality of life of the rural population through provision of
basic all-weather road access to villages in the three selected districts; and to improve the management of road maintenance
throughout the State. Key performance indicators: completion and continued maintenance of all-weather road access to about
1.5 million people in the three selected districts; corresponding reduction in vehicle operating costs.
IrTigation Rebabilitation and Maintenance. Objectives: to place the irrigation sector on a sustainable basis through involvement
of farmers in irrigation management and cost recovery; to reverse the decline in the State's irrigated area that has resulted from
past poor maintenance and management; and thereby to improve the productivity of irrigated agriculture. Key performance
indicators: 70 percent of Water Users' Associations (WJUA) functioning by the end of the project period; strengthened cost
recovery for O&M; expansion of effectively irrigated areas on existing systems; yield increase in irrigated crops.
Public Enterprise Reform. Objective: to reduce the fiscal burden of public enterprises and cooperatives by supporting GOAP
in implementing the first phase of reforms and strengthening institutional capacity to design and implement further public



Project Appraisal Document                                                              Page 3
Country: India                                                                          Project Title: APERP
enterprise reforms. Key performance indicators: privatization (bringing to the point of sale) and/or closure of 12 companies in
the Phase I Action Plan; preparation of a Phase II Action Plan; and improvement of institutional capacity for privatization.
State Finances. Objectives: to maintain a stable debt/GSDP ratio; to improve the development impact of public expenditure by
shifting its focus towards the social sectors and operation and maintenance (O&M) expenditure; and to enhance revenue
mobilization. Key performance indicators: lower fiscal deficit, significant change in expenditure composition in favor of social
sectors and O&M, lower untargeted subsidies, smaller and more efficient public sector, and improved delivery of essential
social services.
B: Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project (see Annex 1):
CAS document number: 17241-IN   Date of latest CAS discussion: January, 1998
Reducing malnutrition, increasing the level of educational achievement, improving access to and quality of health services,
reversing the deterioration in inrigation and roads, and putting state finances on a sustainable path, are all identified goals in the
CAS. The proposed operation would be a coordinated effort to meet these goals in one reforming state. As such it would also
support a key strategic objective of the CAS, which is to focus Bank resources on states that have embarked on a
comprehensive program of economic and structural reform. The CAS aims to initiate 2-3 such programs in selected states in
India over the next two years to support this objective. APERP would be the first of these operations, supporting the State of
AP, which is not only among the poorest states in India but which has emerged as one of the leading reforming states in the
past 3 years.
2. Main Sector Issues, Government Strategy and Issues to be Addressed by the Project:
AP's sector and fiscal reforms were reviewed and the policy agenda was discussed in a Bank Report "Andhra Pradesh: Agenda
for Economic Refoms" (Report No. 15901-IN, January 16, 1997). The main sector and fiscal issues addressed by APERP are
based on the policy dialogue facilitated by this report.
Nutrition. Since the Third Five-Year Plan, India has consistently accorded high priority to reducing malnutrition. A National
Nutrition Policy, approved in 1993, sets forth a comprehensive, multi-sector strategy to reduce poverty, unemployment, and
malnutrition, which includes - besides ICDS - food subsidies via the Public Distribution System (PDS), school feeding
programs, food-for-work programs, poverty alleviation efforts and health programs. In spite of this, malnutrition remains a
fundamental problem throughout India, affecting child development and educational achievement and impacting on the health
services and on the productive potential of the population. In the public sector, nutrition efforts are seriously under-funded, a
situation made worse by inefficient use of funds. The focus of nutrition programs is overwhelmingly on quantity rather than
quality in nutrition spending, the targeting of beneficiaries is completely inadequate.
The APERP would address all the issues discussed above through support for the ICDS program throughout the State. Support
for this program was considered during project design to be the best means of reducing malnutrition in the State because: (a) it
focuses on young children and pregnant and nursing women; (b) it promotes a holistic approach to child development; (c) it
concentrates on the poor; (d) it uses community workers; (e) evaluations show it to be relatively better-targeted, more efficient
and having greater impact on nutritional status of beneficiaries than alternatives (for example, the Public Distribution System).
Primary Health. Health is one of the six priority areas identified in the Ninth Plan (1997-2002). GOI has determined that
public investment in health is critical for development and poverty alleviation in India. The Plan emphasizes successful
preventive and promotive activities, better control of communicable and non-communicable diseases, improved surveillance
and improved systemic efficiency. Significantly, the Central Council of Health and Family Welfare has noted the importance
of linking preventive and promotive care with selective aspects of curative care, which is provided at first referral hospitals. At
the state level there are serious issues limiting the effective delivery of health care. Management and institutional problems
faced by the primary health care system include: (a) a lack of coordination of activities undertaken by the Directorate of Health
Services (DHS); (b) a lack of coordination between the DHS and the Department of Family Welfare (DFW) in the delivery of
primary health and family welfare services; (c) a lack of managerial training; (d) a lack of strategic planning capacity; and (e) a
lack of autonomy of the PHC medical officer in service delivery.
Beyond the problems of management, systemic and technical weaknesses are found in the following areas: (a) there is no clear
definition of services provided at PHC facilities, and norms for clinical and diagnostic services have not been rationalized; (b)
the referral system at the primary level does not function well because of the low confidence of the public in the services



Project Appraisal Document                                                            Page 4
Country: India                                                                        Project Title: APERP
available at the PHCs; (c) the Health Management Information System (HMIS) provides fragmented information on a range of
health programs in the State, resulting in ineffective monitoring, irregular information flows and slow feedback mechanisms;
(d) the system for surveillance of major communicable diseases is rudimentary and suffers from inadequately trained staff, lack
of materials and equipment for data analysis and poor use of information for feedback, program response and policy
development; and (e) non-medical services such as procurement of civil works, drugs and other supplies, and financial
management and audit, are weak. In addition, public sector health programs have not performed the community outreach
functions as had been envisaged by the Government. There is a lack of involvement of the community, including with regard
to information on health and medical care, and there are few mechanisms which facilitate community participation.
The APERP would address these problems in a coordinated way. The project would strengthen the existing DHS structure and
the joint functioning of the DHS and DFW. The Strategic Planning Cell set up under the AP First Referral Health System
Project (APFF'HSP) would be merged with the Evaluations Cell presently under the DHS. The project would also strengthen
the PHC medical officer's authority to implement strategic improvements in service delivery at the PHC, and it would aim to
enhance the outreach function of the PHC to the sub-center and community levels, as was originally intended when the primary
health care system in India was set up. Emphasis would be placed on rationalizing service norms, improving the referral
system, improving health management information and disease surveillance and upgrading non-medical services. The project
would also enhance the outreach function of the PHC to the sub-center and community levels, as was originally intended when
the primary health care system was set up.
Primarv Education. Education is recognized by GOAP as a key component of poverty reduction. Low levels of educational
achievement are critical constraints to social and economic development. The priority for GOAP, as for all other states in
India, is to move rapidly toward universal primary education. As in many other states, the key issues in primary education are:
(a) poor participation (nearly two million or about 20 percent of children aged 5 to 9 are out of school); (b) poor retention and
low achievement (about 47 percent of students who enter primary school do not complete class 5); and (c) weak educational
management structures (high levels of teacher absenteeism reduce coverage of the primary school curricula to significantly less
than the mandated 180 days of instruction). In the early 1990s, enrollment in primary education began to grow. This led to an
increase in the teacher pupil ratio to an average of about 1:52 and to an acute shortage of schools and classrooms. As the
State's fiscal crisis deepened during the last decade, education's share of total public expenditure declined (to about 14 percent
in 1997/98), and the share of expenditure on elementary education also declined (to 40 percent of the education budget).
By supporting measures to increase Government revenues and efficiency improvements in the public sector, APERP would
allow a re-prioritization of state expenditure in favor of increased real per student expenditure on primary education.
Specifically, the project would: (a) address the issue of poor participation by funding improvements in physical and
instructional capacity and through community mobilization; (b) increase retention and achievement through Early Childhood
Education (ECE) centers, back to school enrollment drives, in-service teacher training, provision of instructional materials and
other quality improvement measures; and (c) strengthen management by empowering school committees to participate in
planning for (Ievelopment of physical sites and for improving the quality of education in their schools.
Rural Road Upgrading and Maintenance. The key issues in the road sector in AP are: (a) inadequate funding for maintenance;
(b) outdated planning, programming and budgeting methods; (c) outdated design and construction standards; and (d) limited
implementation capacity, giving rise to delays in decision making and in project completion. More than 80 percent of roads in
the State are in poor condition, with only 40 percent of the funds needed for maintenance being provided during the last two
decades. The impact of this neglect has been especially severe in rural areas, where poverty is at its most acute. Of the 27,000
villages in A]', 11,000 are without all-weather road access and are cut off each year for long periods during the rainy season.
GOAP policy is to provide all villages in the State with all-weather access. Recently, substantial increases in funding for rural
roads have provided sufficient total resources for proper maintenance of the network. However, the underdeveloped condition
of the network and the weak institutional set-up for maintenance has caused diversion of maintenance funding to upgrading
projects. GOAP policy is clearly aimed at ensuring appropriate maintenance of a core rural road network necessary to provide
access to all villages, and at strengthening the capacity of the Panchayat Raj Engineering Department (PRED) to execute rural
road upgrading and maintenance, especially at the district level, through introduction of proper maintenance planning systems
and execution of works by contract.
The APERP would support this policy. Its major focus would be on road maintenance: (a) to clear the maintenance backlog on
a core network of arterial roads in three districts; (b) to upgrade and maintain an associated rural road network in the districts;
and (c) to address the weak institutional set-up for sustained management of rural roads by strengthening of PRED (staff
training, introduction of modern road management tools and increased use of the private sector for design, supervision and
execution of maintenance works).



Project Appraisal Document                                                            Page 5
Country: India                                                                        Project Title: APERP
Irrigation Rehabilitation and Maintenance. In irrigation, state expenditures have traditionally been focused on capital
investrnent, allowing for little attention to maintenance and system management and minimal involvement of farmers. In the
40 years from 1951-90 an additional irrigation potential of about 2.4 m. ha was created in the State, and in the Eighth Plan
(1992/93 to 1996/97) expenditures on irrigation amounted to 24 percent of total Plan expenditure (second only to the power
sector). In spite of this, the irrigation sector is in serious trouble, and with it the entire rural economy. In recent years there has
in fact been a net reduction in the State's effective irrigated area, from 4.3 m. ha in 1992 to 3.9 m. ha in 1995. Currently, the
gap between the potential created and the gross area actually used for irrigation is about 40 percent. The critical issues are: (a)
poor maintenance; (b) low system efficiency; (c) limited user involvement; (d) weak links between the Irrigation and
Command Area Development Department (I&CADD) and the Agriculture Department; (e) inadequate cost recovery; and (f)
inefficient operation and maintenance (O&M) allocations (budgetary allocations are made on the basis of a uniform flat rate of
Rs. 147/ha, about 30 percent of actual needs).
GOAP is fully aware of these problems. A "White Paper" was issued in 1996 with a diagnosis of the situation and, after debate
in the State Assembly, a comprehensive reform agenda was adopted with the involvement of the people in irrigation
management as its central theme. It was decided to launch a state-wide campaign to launch WUAs, with parallel actions on
scheme rehabilitation, maintenance and cost recovery. Subsequent dialogue with the Bank led to a refinement of this approach,
culminating in a policy statement, "Reforming the Irrigation Sector for Sustainable Management and Development", which was
approved by GOAP in May 1998. This policy statement is the basis for the actions proposed under APERP. To date, the
following steps have been taken: (a) a three-fold increase in water charges was ratified in April 1997; (b) The AP Farmers'
Management of Irrigation Act was enacted in April 1997 providing for the creation and functioning of WUAs as independent
legal entities; (c) in June 1997, 10,292 WUAs were constituted, covering the State's entire surface irrigation area of about 4.9
million ha; (d) in November 1997, 197 Distributory Committees (DCs) were constituted; (e) a massive campaign was started to
make the WUAs functional: farmers' conventions and district level workshops with WUA presidents and I&CAD revenue and
agriculture departments followed by a state-level convention of all 10,292 WUA presidents were taken up in May 1998
towards building understanding and commitment; and (f) the Water Charges Review Committee (WCRC) was constituted by
Government Order No. 225 of December 8, 1997, providing a permanent body for annual review and recommendations on all
aspects of water charges and maintenance funding levels.
The APERP would support these new policies. In place of new construction, the project would prioritize maintenance,
rehabilitation, investment in hum an capital and technology. The priority would be to restore the productivity of existing
irrigation systems, ensuring their sustainable management by putting the sector in the hands of users and on a sound financial
footing. This would require: (a) follow-up support to make the recently created WUAs fully functional; (b) training and
extension support for WUAs; (c) investment through the WUAs to rehabilitate and maintain the systems; (d) continued
improvement in cost recovery; (e) improvement in cost-effectiveness of O&M through annual planning and review of O&M
adequacy and costs by the WCRC; (f) capacity building in public sector institutions to support these objectives; and (g) WUA
access to better agronomic and water use technologies.
Public Enterprise Reform.. AP has 39 public enterprises (PE) and over 60 cooperatives in which the State Government is the
dominant shareholder. They receive direct and indirect subsidies of over 1 percent of GSDP. In the past three years, GOAP has
taken important steps to reform the sector, including establishing a Working Group (WG) to recommend a reform program for
each enterprise and setting up a C'abinet sub-committee to review the recommendations of the WG and submit them to the
Cabinet for approval. The WG has already reviewed most of the PEs and cooperatives. Its recommendations include
privatization of several units, closure of unviable ones, and merger and restructuring of the others. Two companies have
already been privatized and four closed. Others are at various stages of processing. A. strategic options study for Singareni (a
large coal mining company) has been completed by consultants under DFID funding. The results would be presented to GOAP
in late May. A State Renewal Fund was established in 1995 to finance severance pay under a voluntary retirement scheme
(VRS) and other retrenchment benefits. Over 2,000 employees have already been separated under this scheme. Weaknesses in
the institutional framework for privatization and lack of resources to finance severance costs are two factors which are likely to
hinder progress in implementing the reforms in future. GOAP's reform strategy focuses particularly on these issues to
accelerate the reform process.
GOAP is adopting a gradual and phased approach to PE reform in order to build both institutional capacity and public support
for the reform process by demonstrating the benefits of reform as well as the Government's ability to contain and mitigate
social trauma that sometimes accompanies reform. Accordingly, the PE reform program would have three components to be
implemented over a period of five years: (a) implementation of the Phase I Action Plan which includes privatization (bringing
to the point of sale) and closure of twelve medium-size/small companies, and a social safety-net program for the affected
workers; (b) strengthening of institutional capacity to plan and implement the PE reform program under technical assistance;
and (c) preparation of the Phase II Action Plan for the remaining companies and cooperatives. APERP would support Phase I
through financing part of the severance cost. The social safety-net program and an institutional capacity building program



Project Apprsisal Document                                                               Page 6
Country: India                                                                           Project Title: APERP
would be supported with technical assistance under parallel financing from the Department for International Development
(DFID) of the UK Government.
Fiscal Issues. With a population of 72 million, AP is one of India's largest states. Despite its rich resource base, economic
development has been substantially below its potential. An annual growth rate of 4.6 percent in gross state domestic product
(GSDP) in the past 10 years has been below the national average (5.6 percent), and correspondingly the State's social
indicators have also lagged. At 33 percent, the female literacy rate is one of the lowest in the country. The poor performance
is the result of large public resources being absorbed by poorly targeted subsidies and public sector employment. Until
recently, total explicit and implicit subsidies amounted to about 7 percent of GSDP, with power and food subsidies (two-thirds
