                                    Document of
                                 The World Bank




                                                           Report No: ICR00001883



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (TF-53110)



                                       ON A

                                     GRANT

                     IN THE AMOUNT OF US$ 5.5 MILLION

                                     TO THE

                         REPUBLIC OF SOUTH AFRICA

                                       FOR

         THE GREATER ADDO ELEPHANT NATIONAL PARK PROJECT



                                   April 27, 2011




Environment and Natural Resource Management Unit – AFTEN
Southern Africa 1, South Africa, Botswana, Lesotho, Namibia, Swaziland – AFCS1
Africa Region
                      CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 11, 2011)

                          Currency Unit = ZAR
                          ZAR 1.00 = US$ 0.15
                          US$ 1.00 = Rand 6.64

                             FISCAL YEAR
                            April 1 – March 30




                  ABBREVIATIONS AND ACRONYMS

AENP     Addo Elephant National Park
MPA       Marine Protected Area
MSP       Medium Size Project
MTR       Mid-term Review
MWG       Marine Working Group
M&E       Monitoring and Evaluation
NDA       National Development Agency
NEMA      National Environment Management Act (1998)
NGOs      Non Government Organizations
NLC       National Land Committee
NSSD      National Strategy for Sustainable Development
PAP       Project Affected Person
PC        Park Committee
PDF       Project Development Fund
PID       Project Information Document
PIP       Project Implementation Plan
PMU       Project Management Unit
PSC       Project Steering Committee
PSR       Project Supervision Rating
PWG       Project Working Groups
RAMSAR    Convention on Wetlands of International Importance
RAP       Resettlement Action Plan
RDP       Reconstruction and Development Program
RDSN      Rural Development Services Network
RPF       Resettlement Policy Framework
RWG        Resettlement Working Group
SAEP       Southern African Environment Project
SANGOCO    South African National NGO Coalition
SANParks   South African National Parks
SC         Steering Committee
SDIs       Spatial Development Initiatives
SEA        Strategic Environmental Assessment
SMME       Small Medium Micro-Enterprises
SOB        Sate of Biodiversity
SOEs       Statement of expenses
SRCC       Sundays River Citrus Company
STAP       Scientific and Advisory Panel
STEP       Subtropical Thicket Ecosystem Planning
UNCCD      United Nations Convention to Combat Desertification
WFW        Work for Water




                        Vice President:   Obiageli Ezekwesili
                      Country Director:   Ruth Kagia
                       Sector Manager:    Idah Pswarayi-Riddihough
                  Project Team Leader:    Jean-Michel Pavy
                     ICR Team Leader:     Claudia Sobrevila
                                 REPUBLIC OF SOUTH AFRICA
                          The Greater Addo Elephant National Park Project



                                                          CONTENTS




Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph

  1. Project Context, Global Environment Objectives and Design ................................................ 1
  2. Key Factors Affecting Implementation and Outcomes ........................................................... 4
  3. Assessment of Outcomes ...................................................................................................... 10
  4. Assessment of Risk to Development Outcome ..................................................................... 16
  5. Assessment of Bank and Borrower Performance.................................................................. 16
  6. Lessons Learned.................................................................................................................... 18
  7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners ....................... 19
  Annex 1. Project Costs and Financing ...................................................................................... 20
  Annex 2. Outputs by Component .............................................................................................. 22
  Annex 3. Economic and Financial Analysis ............................................................................. 28
  Annex 4. Bank Lending and Implementation Support/Supervision Processes ......................... 29
  Annex 5. Beneficiary Survey Results ....................................................................................... 31
  Annex 6. Stakeholder Workshop Report and Results ............................................................... 32
  Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ................................. 33
  Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ................................... 35
  Annex 9. List of Supporting Documents .................................................................................. 36
  MAP
A. Basic Information
                                                                            THE GREATER
                                                                            ADDO ELEPHANT
Country:                South Africa              Project Name:
                                                                            NATIONAL PARK
                                                                            PROJECT
Project ID:             P064438                   L/C/TF Number(s):         TF-53110
ICR Date:               04/28/2011                ICR Type:                 Core ICR
                                                                            GOVERNMENT OF
Lending Instrument:     SIL                       Borrower:
                                                                            SOUTH AFRICA
Original Total
                        USD 5.5M                  Disbursed Amount:         USD 5.3M
Commitment:
Revised Amount:         USD 5.3M
Environmental Category: B                         Global Focal Area: B
Implementing Agencies:
 South Africa National Parks
Cofinanciers and Other External Partners:

B. Key Dates
                                                                                    Revised / Actual
     Process              Date              Process              Original Date
                                                                                        Date(s)
Concept Review:       03/04/2002       Effectiveness:             04/30/2004           06/28/2004
Appraisal:            07/21/2003       Restructuring(s):
Approval:             02/24/2004       Mid-term Review:           04/30/2007           05/21/2007
                                       Closing:                   04/30/2010           10/30/2010

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                         Satisfactory
Risk to Global Environment Outcome                Low or Negligible
Bank Performance:                                 Satisfactory
Borrower Performance:                             Highly Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance
         Bank                Ratings             Borrower                             Ratings
Quality at Entry:          Satisfactory    Government:                           Highly Satisfactory
                                           Implementing
Quality of Supervision:    Satisfactory                                          Highly Satisfactory
                                           Agency/Agencies:
Overall Bank                               Overall Borrower
                           Satisfactory                                          Highly Satisfactory
Performance:                               Performance:




                                                  i
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                              Rating
     Performance                                 (if any)
 Potential Problem Project                          Quality at Entry
                           No                                               Satisfactory
at any time (Yes/No):                               (QEA):
 Problem Project at any                             Quality of
                           No                                               None
time (Yes/No):                                      Supervision (QSA):
GEO rating before
                           Satisfactory
Closing/Inactive status

D. Sector and Theme Codes
                                                                   Original                Actual
Sector Code (as % of total Bank financing)
Agricultural extension and research                                    6                    13
Central government administration                                      25                   20
General agriculture, fishing and forestry sector                       60                   45
General education sector                                               4                    10
Other social services                                                  5                    12


Theme Code (as % of total Bank financing)
Biodiversity                                                           29                   40
Environmental policies and institutions                                14                   12
Micro, Small and Medium Enterprise support                             14                   10
Rural non-farm income generation                                       29                   18
Social risk mitigation                                                 14                   20

E. Bank Staff
        Positions                         At ICR                             At Approval
Vice President:            Obiageli Katryn Ezekwesili            Callisto E. Madavo
Country Director:          Ruth Kagia                            Fayez S. Omar
Sector Manager:            Idah Z. Pswarayi-Riddihough           Richard G. Scobey
Project Team Leader:       Jean-Michel G. Pavy                   Christopher James Warner
ICR Team Leader:           Claudia Sobrevila
ICR Primary Author:




                                                   ii
F. Results Framework Analysis
Global Environment Objectives (GEO) and Key Indicators(as approved)
The global development objective (GEO) was to conserve a significant representation of
five of the country's seven terrestrial biomes (63% of the Addo larger area), including
globally important biodiversity (236,000 ha) and 120,000 ha of one of the country three
marine provinces into a single National Park. The project development objective (PDO)
was to establish a megabiodiversity conservation area around the existing Addo Elephant
National Park (AENP) to avert further ecosystem degradation and to contribute to
poverty reduction by creating direct employment in nature conservation and by
catalyzing the development of eco-tourism.

Revised Global Environment Objectives (as approved by original approving authority)
and Key Indicators and reasons/justifications
There were no revisions

(a) GEO Indicator(s)

                                               Original Target        Formally        Actual Value
                                                 Values (from          Revised         Achieved at
   Indicator             Baseline Value
                                                   approval            Target         Completion or
                                                  documents)           Values         Target Years
                   236,000 ha of globally significant terrestrial biodiversity protected and Formal
Indicator 1 :      proclamation of contiguous 120,000 ha of marine protected area (including two
                   islands).
                                                                                   170,115 ha for
                                                                   205,000 ha for
                                                                                   terrestrial
                                              236,000 ha for       terrestrial
Value                                                                              7,414 ha for marine
                   141,000 ha for terrestrial terrestrial          revised on
(quantitative or                                                                   declared
                   0 for marine               120,000 ha for       Sept 2007
Qualitative)                                                                       120,000 ha for
                                              marine               not revised for
                                                                                   marine submitted
                                                                   marine
                                                                                   for approval
Date achieved      06/02/2004                 06/02/2004           09/25/2007      10/30/2010
Comments           83% achieved for terrestrial. Bird Island and St. Croix were declared for marine.
(incl. %           The proclamation of the greater Addo marine protected area is awaiting final
achievement)       approval
                   46,000 ha of private land (nature-based conservation partnerships) included into
Indicator 2 :
                   the Park by year 6.
                                                                                   17,608 ha
                                                                                   incorporated
                                                                                   through private
Value                                                              30,000 ha
                                                                                   partnership
(quantitative or   1,500 ha                   46,000 ha            revised on
                                                                                   11,000 ha awaiting
Qualitative)                                                       Sept 2007
                                                                                   final incorporation
                                                                                   by Enon Bershiba
                                                                                   communities trust
Date achieved      06/02/2004                 06/02/2004           04/30/2010      10/30/2010
Comments           59% achieved. Howerever 100% achievement with private sector - 11,000 ha of



                                                   iii
(incl. %         community land are awaiting for final approval as land titling issues were more
achievement)     complicated than expected.
                 A monitoring and evaluation system implemented to determine improvements in
Indicator 3 :
                 ecosystem health, safeguarding of endemism and recovery.
Value                                       Presence of
(quantitative or Lack of M&E system         operating M&E                     Fully achieved
Qualitative)                                system
Date achieved 06/02/2004                    06/02/2004                        10/30/2010
Comments         100% achieved. A management information system (MIRS) was developed with
(incl. %         an environmental and financial component. The environment component (SOB)
achievement) was tested in AENP and now is used to 22 other parks.
                 Improvement in socio-economic status of community measured by employment
Indicator 4 :
                 levels in the gAENP that would have increased by 30 %.
Value
                 1,228 persons employed
(quantitative or                            1,596                             1,842
                 by gAENP
Qualitative)
Date achieved 06/02/2004                    06/02/2004                        10/30/2010
Comments         115% achieved. Higher than expected. SANParks established an investment
(incl. %         confidence environment to attract private sector investments, employment and
achievement) business acumen.
                 Capable gAENP staff and management systems to effectively manage the Park,
Indicator 5 :
                 by the end of the project.
                                            350 training days                 514 training days
Value            no training                per year                          per year delivered
(quantitative or no learmership and         30 learnerships                   32 learmership and
Qualitative)     intership program          and interships                    internships
                                            delivered                         delivered
Date achieved 06/02/2004                    06/02/2004                        10/30/2010
Comments
                 150% achieved for training days.
(incl. %
                 106% achieved for learnerships and internships.
achievement)


(b) Intermediate Outcome Indicator(s)

                                              Original Target                     Actual Value
                                                                Formally
                                                Values (from                       Achieved at
   Indicator           Baseline Value                            Revised
                                                  approval                        Completion or
                                                              Target Values
                                                documents)                        Target Years
Indicator 1 :      Degree of establishment of 4 plans.
Value
(quantitative or   0                        20                                  20
Qualitative)
Date achieved      01/02/2000               06/02/2004                          10/30/2010
Comments
(incl. %           100% achieved
achievement)
Indicator 2 :      Ha of the AENP where wildlife is contained within a fence.



                                                 iv
Value
(quantitative or   13,681                   130,000                             133,000
Qualitative)
Date achieved      06/02/2004               06/02/2004                          10/30/2010
Comments
(incl. %           102% achieved
achievement)
Indicator 3 :      Ha successfully cleared of alien species within the GAENP.
Value
(quantitative or   8,426                    65,000                              75,044
Qualitative)
Date achieved      06/02/2004               06/02/2004                          10/30/2010
Comments
(incl. %           115% achieved
achievement)
Indicator 4 :      SANParks AENP structures fully operational.
Value                                     The APF, SC,
                                                                                All three structures
(quantitative or   0                      RWG fully
                                                                                operational
Qualitative)                              operational
Date achieved      06/02/2004             06/02/2004                            10/30/2010
Comments
(incl. %           100% achieved
achievement)
                   Number of formal SMME of more than 3 permanent employees and two years
Indicator 5 :
                   existence created.
Value
(quantitative or   0                        10                                  11
Qualitative)
Date achieved      06/02/2004               06/02/2004                          10/30/2010
Comments
(incl. %           110% achieved
achievement)
Indicator 6 :      Environmental education infrastructure and program complete.
Value                                                                        Construction
(quantitative or   0                        Visitor center built             finalized and
Qualitative)                                                                 operational
Date achieved      06/02/2004               06/02/2004                       10/30/2010
Comments
                   100% achieved. In addition, average of 12,806 students from primary and
(incl. %
                   secondary levels visit the center per year.
achievement)
Indicator 7 :      Number of signed partnership agreements.
Value
                                            3 Signed                            3 Signed
(quantitative or   0
                                            partnerships                        partnerships
Qualitative)
Date achieved      06/02/2004               06/02/2004                          10/30/2010
Comments
(incl. %           100% achieved
achievement)


                                                 v
                Number of commercial concessions operational in the park resulting in tourism
Indicator 8 :
                infrastructure.
Value
                                         6 commercial                         6 commercial
(quantitative or 0
                                         concessions                          concessions signed.
Qualitative)
Date achieved 06/02/2004                 04/30/2010                           10/30/2010
Comments
(incl. %         100% achieved
achievement)



G. Ratings of Project Performance in ISRs

                                                                                   Actual
        Date ISR
No.                              GEO                          IP               Disbursements
        Archived
                                                                               (USD millions)
  1     05/06/2004          Satisfactory                Satisfactory                      0.00
  2     10/28/2004          Satisfactory                Satisfactory                      0.10
  3     06/29/2005          Satisfactory                Satisfactory                      0.53
  4     12/29/2005          Satisfactory            Moderately Satisfactory               0.75
  5     06/28/2006          Satisfactory                Satisfactory                      1.33
  6     12/17/2006          Satisfactory                Satisfactory                      1.91
  7     06/25/2007          Satisfactory                Satisfactory                      2.21
  8     09/12/2007          Satisfactory                Satisfactory                      2.34
  9     05/28/2008       Highly Satisfactory            Satisfactory                      3.61
 10     11/30/2008       Highly Satisfactory            Satisfactory                      4.00
 11     05/24/2009       Highly Satisfactory            Satisfactory                      4.19
 12     11/28/2009       Highly Satisfactory            Satisfactory                      4.46
 13     06/04/2010          Satisfactory                Satisfactory                      4.76


H. Restructuring (if any)
Not Applicable




                                               vi
I. Disbursement Profile




                          vii
viii
1. Project Context, Global Environment Objectives and Design

1.1 Context at Appraisal
The Addo Elephant National Park (AENP), situated in the Eastern Cape Province, along the
eastern seaboard of South Africa (SA) was established in 1931 and at the time of appraisal
covered approximately 141,000 ha. The Government of South Africa had identified that the
conservation of natural resources is a cornerstone of the economy, particularly nature-based
tourism. South African National Parks (SANParks) who is charged with managing the country’s
system of national parks had identified, with the participation of local stakeholders, the need to
expand the AENP into a larger conservation area which would allow sufficient boundary
expansion to sustain the growing population of elephants, as well as re-introduction of key big
species and ecosystem management. This larger footprint around the AENP is the project area
and is referred as the greater Addo Elephant National Park area (gAENP). It covers around
400,000 ha and includes the AENP in its core part. The gAENP forms a major transition zone
between four of the subcontinent's five major vegetation zones or phytochoria: the Cape,
Afromontane, Karoo-Namib, Tongal and-Pondoland and is also the convergence of five (Nama,
Karoo, Fynbos, Grasslands, Forests and Thicket) of the nine recognized biomes in the country.
In addition to the terrestrial ecosystems, the gAENP includes the Algoa Bay and two island
groups (Bird Island and St. Croix) that contain rich marine ecosystems and 10% of South Africa’s
population of humpback dolphins. The aim of the project was to increase the area under
conservation of the existing AENP by expanding its limits to encompass the greater Addo
Elephant National Park area (gAENP), including both terrestrial and marine ecosystems.

At appraisal, the Eastern Cape Province had a population of 6.4 million people out of a national
total of 43 million compared to 6.6 million people in 2010. Some 57% of households lived in
poverty (compared to 51% in 2010), and the province has an unemployment rate of 33%
(compared to 25.8% in 2010). The province relies largely on agriculture, manufacturing and
industry, with tourism becoming more important in many rural areas. The general decline in
traditional agriculture and greater demand for wildlife has contributed to the proliferation in the
number of game and hunting ranches to the extent that, at the time of appraisal, there were over
400 of these in the Province. Eco-tourism, particularly nature based tourism, is therefore
regarded as a clear area for growth by the Government of South Africa, particularly as recent
studies have shown that this can be considered to be ecologically, economically and socially more
sustainable than pastoralism.

The AENP alone attracted 94,699 tourists in 2004 compared to 135,109 in 2010. The number of
tourists to the Park has been increasing at a steady rate of 8% per annum since 1991 when only
51,000 tourists visited the Park. But of particular importance in this number is that over 50% of
the tourists are from foreign countries, mainly Germany, Holland and the United Kingdom. This
high proportion of foreigners, almost twice that of those visiting the Kruger National Park, is
important from the standpoints both of earning foreign currency and job creation. In 2001, the
AENP’s total accommodation capacity of 140 beds was running at average hut and bed
occupancy rates of 97% and 67%, respectively, and the Park was employing a total of 39 persons
in tourism-related activities. By project closure, there were 505 beds available and the number of
direct employment by AENP was 644.

The project was designed to combine the needs to improve biodiversity and ecosystem
conservation in the gAENP with those to increase economic development through nature-based




                                                1
tourism and contribute to poverty alleviation. The project foresaw that Government assistance for
poverty alleviation through the Working for Water and Poverty Relief program1 would be made
available through a number of activities associated directly with infrastructure creation and
maintenance within and around the park.

The primary rationales for the Bank’s assistance were: (a) to assist the Government of South
Africa to bring viable representative samples of seven of the nine biomes of SA into conservation
and generate unique national and global benefits; (b) to contribute to two of the CAS
development objectives by: i) sustaining improvements in living standards, especially among the
poorest groups in society in the project area, through employment in direct work programs and
increased private sector eco-tourism activities; and ii) strengthening sustainable conservation and
integrated ecosystem management through investments in human and natural capital, institutional
strengthening, and park business development, and implementing a replicable model of
community-supported, protected area management; and (c) to develop a management model
which maximizes the socio-economic advantages of the protected area through nature-based
tourism without compromising the globally valuable biodiversity.

The project was consistent with the objectives and priorities of the GEF Operational Strategy and
Operational Programs for OP 1, Arid and Semi-Arid Zone Ecosystems, and OP 2, Coastal Marine
and Freshwater Ecosystems. Linkages with OP 1 and 2 are through: conservation and sustainable
use of biodiversity; monitoring of outcomes using key indicators; investing in technical and
capacity building activities; focusing on critical habitats and integrating biodiversity protection
with sustainable rural development; following best practice and ensuring local participation in
planning and implementation.

1.2 Original Global Environment Objectives (GEO) and Key Indicators (as approved)
The global development objective (GEO) was to conserve a significant representation of five of
the country’s seven terrestrial biomes (63% of the Addo footprint2) including globally important
biodiversity (236,000 ha) and 120,000 ha of one of the country’s three marine provinces in a
single National Park. The project development objectives (PDOs) were (a) to establish a
megabiodiversity conservation area around the existing Addo Elephant National Park (AENP) to
avert further ecosystem degradation and (b) to contribute to poverty reduction by creating direct
employment in nature conservation and by catalyzing the development of eco-tourism. The key
indicators were different between the PAD and the Grant Agreement. For purposes of the ICR
the indicators listed in the Grant Agreement are used3.

    1. 236,000 ha of globally significant terrestrial biodiversity and 120,000 ha of marine
       protected areas clustered around the AENP brought under protected area management;




1
  The Working for Water and Poverty Relief Program are targeting poorer provinces by providing
investment to eco-tourism infrastructure and the employment of local communities in public works
programs.
2
  The Addo footprint is the same as the greater Addo Elephant National Park area (GAENP).
3
  For example, the PAD two indicators that are not in the legal agreement, namely, that globally significant
biodiversity is maintained and enhanced through the protection of five key biomes under 63% of the
gAENP footprint and that the formal proclamation of a contiguous Addo Marine Protected Area (MPA),
inclusive of the two island groups is passed. On the other hand, the legal agreement lists one indicator that
is not in the PAD, namely capable gAENP staff and management systems to effectively manage the Park
are in place by end of project.


                                                      2
    2. An additional 46,000 ha of private land (nature-based conservation partnerships)
       incorporated by year 6;
    3. A monitoring and evaluation system implemented to determine improvements in
       ecosystem health, safeguarding of endemism and recovery of threatened species
       (monitored according to the Guidelines for Monitoring and Evaluation of GEF Projects);
    4. Employment levels in the gAENP area increased by 30% over the current baseline;
    5. Capable AENP staff and management systems to effectively manage the Park, by the end
       of the project.

1.3 Revised GEO (as approved by original approving authority) and Key Indicators, and
reasons/justification
The PDO, GEO and key indicators were not revised.

1.4 Main Beneficiaries
The project was designed to target several beneficiaries. Local unemployed people and local
communities surrounding the gAENP would be targeted through employment and entrepreneurial
opportunities that would materialize from the Working for Water and Poverty Relief funding as
well as more stable forms of employment associated with Park expansion and development of
eco-tourism. In addition, the identification and creation of Small and Medium Micro-Enterprises
(SMMEs) would be encouraged for the local unemployed people and training would be delivered
through the project including in the areas of basic environmental and cultural management,
natural resource use enterprises (arts and crafts), alien vegetation removal, basic business and
financial management, basic adult education, and HIV/AIDS awareness.

SANParks would benefit from technical and financial support, capacity building, institutional
development and assistance relating to policy and management reform. NGOs and other key
stakeholders, including farm workers, would be consulted and play a more specific role in
formalized Park entities such as the Addo Planning Forum (APF). Environmental education
programs would aim to strengthen student awareness and knowledge about environment, ecology
and natural resources management in the area surrounding the Park. The PAD also identified the
landowners surrounding the Park as a beneficiary group. Land-owners would be specifically
targeted to form partnerships to shift underutilized farmland into sustainable conservation, ensure
better retention of labor, rehabilitation of land and the development of minor infrastructure.

1.5 Original Components
Component 1: Conservation Planning: The component’s objectives were: (a) to develop a
planning and monitoring framework for the long-term conservation of the unique assemblage of
biodiversity in the gAENP and (b) to avoid environmental degradation. The component would
provide funding for updated biological surveys and a conservation plan, a strategic (development)
plan, an updated park management plan, and the development of a monitoring and research
system to support the expansion and operation of the Park.

Component 2: Implementation of the Development Plan: The component’s objective was: to
implement the infrastructure and land incorporation programs as well as the socio-economic
capacity building defined in the gAENP development plan. The component would provide
funding for park infrastructure and equipment in the terrestrial and marine ecosystems as well as
for land purchases and contracting arrangements to expand the Park’s boundaries.

Component 3: Institution & Governance Structures: The component’s objective was to
strengthen the institutional and governance structures to ensure the successful implementation of



                                                3
the gAENP. This component would include the design, implementation and maintenance of an
Integrated Environmental Management System (IEMS) and would strengthen governance entities
such as the Park’s Steering Committee (SC), the Addo Planning Forum (APF) and the Project
Management Unit (PMU).

Component 4: Community Development & Social Ecology: The component’s objective was: to
benefit communities through enabling managed access to natural resources, access to
employment, microenterprise opportunities (SMME), training and environmental education. In
addition, socio-economic monitoring of the impact of the project within a 50 km radius would be
carried out.

Component 5: Economic Development: The component’s objective was: to stimulate overall
economic development in the region by creating an enabling environment for tourism and
associated economic activity through participation of the private sector. The component funded
the development of concessionary and contractual programs, as well as developing a tourism,
marketing and product awareness plan. SANParks would leverage private sector investment in
the Park via concessions.

1.6 Revised Components
Project components remained unchanged during implementation.

1.7 Other significant changes
The project had three formal amendments of the Grant Agreement: (a) in June 2004, to allow the
Special Account to be denominated in South Africa Rand; (b) in September 2007 to change the
target numbers of the key indicators referred in paragraph 1.6 above and a reallocation of grant
proceeds among the different categories; and (c) in October 2009 to extend the original project
closing date for six months from April 30, 2010 to October 30, 2010. The rationale for the
extension was that the Government needed additional time to complete the crucial public
participation process and Marine Protected Area (MPA) related research projects.

2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design and Quality at Entry
Project preparation lasted two years. Shortly after effectiveness, in July 2005, the Quality
Assurance Group at the Bank (QAG) carried out a Quality at Entry Assessment (QEA). The
QEA rated overall preparation as satisfactory, technical, financial and economic aspects as highly
satisfactory while social, poverty and gender aspects and risk assessment were rated moderately
satisfactory. All other quality dimensions were rated satisfactory. The ICR largely concurs with
the conclusions of the QEA.

Project design benefitted from targeted studies financed under a Strategic Environment
Assessment (SEA) that demonstrated very solid knowledge of the South African socio-economic
and biological situation and served to envision a coherent package of plans that were relatively
well anchored in the expectations of the Eastern Cape communities. Also, a public participation
exercise was carried out during preparation that enabled data collection for the write up of
safeguard documents including the Resettlement Policy Framework. The QEA recognized
adequate use of lessons learned by building on the GEF Cape Peninsula Biodiversity project and
other South African experiences with the conversion of dryland farming areas to game reserves
and removal of invasive alien species. Preparation included a solid and well researched socio-
economic assessment of the Eastern Cape communities and of the gAENP border communities.



                                                4
A wealth of useful and relevant information was provided for the project’s baseline data through
the SEA and various plans were prepared before appraisal.

The design of the project components and activities was well aligned with its objectives. The
number and types of components were fully consistent with the standard organization of
components in most protected area projects. While all indicators were relevant, not all were
clearly defined or quantified. The project team had to refine or re-word some of the indicators
while respecting the scope set by the project designers. An example of an indicator which was
adjusted is “formal proclamation of the marine protected area”. This indicator was to be
measured by a yes/no score and duplicated another outcome indicator, “120,000 ha of marine
protected area established,” which already captured the establishment of a new protected area
(and its size). It was replaced by “degree of establishment of the marine protected area.

The project was entrusted to the Scientific Services of SANParks within the Department of
Environmental Affairs. This arrangement proved adequate. SANParks is a solid institution with
a long history of conservation. It underwent various reforms before and during the project to (a)
increase its goal of biodiversity conservation through expansion of the protected area network and
(b) improve its business practices by leveraging external resources and streamlining its
management. Because the project supported both goals, it easily fitted in this evolving
institutional model and received generous support from the institution in terms of financing and
commitment to outcomes.

SANParks generally entrusts the management of projects to a dedicated contractual team or
Project Management Unit (PMU). This included the management of “poverty relief” projects and
was the model adopted by this project. Although this approach runs counter to the objective of
the Paris Declaration, whereby all projects are supposed to phase out PMUs, SANParks argued
that its regular staff was already fully committed and that it could not reallocate staff each time a
project was leveraged. In addition, SANParks did not possess experts knowledgeable with World
Bank procedures which were different than its internal procedures. As a consequence, it was
more practical and effective to recruit a team while ensuring very close supervision by this
dedicated team of activities and accountability for results and outcomes throughout the project.

The risk analysis and mitigation plan contained in the PAD had shortcomings as identified by the
QEA. The main concern of the panel related to the need to treat in more depth the risks
inevitably associated with land acquisition and the purchase of failing farms given the ownership
of these farms. At MTR, the risk analysis was updated but did not propose major changes; the
initial risk rating was “Moderate” and remained the same after the MTR and until Project end.

2.2 Implementation
The project was signed on March 30, 2004 and officially commenced on July 1, 2004. A launch
workshop was held on July 14 and 15, 2004 to develop the detailed implementation plan and
reporting requirements. The annual financial cycle conformed with SANParks’ financial year
from April to March. The project implementation plan (PIP) was reviewed at the end of each
financial year, and revised for the remainder of the project. The last annual report for the project
was sent by SANParks to the Bank on March 31, 2010 and the closing report was submitted on
October 30, 2010. The project was initially of a six year duration, ending on 31 March 2010, and,
following a request in 2009, a six month extension was granted with a revised closing date being
31 October 2010.

Implementation of the gAENP project was administered by the Project Management Unit (PMU)
comprising a Manager, Procurement Manager, and Financial Officer. The project was overseen


                                                 5
by a Steering Committee (SC) composed by the SANParks’ AENP Park Manager, SANParks
Conservation Services Park Planning & Development Unit and the PMU Manager. One positive
factor during implementation was the regularity of meetings of key players with corresponding
minutes that clearly indicated the actions to be taken. The Addo Planning Forum (APF) met
twice a year to discuss project implementation involving a wider range of stakeholders.

Government commitment was remarkable and steady. At project completion, the government
had increased the coverage of the AENP from 141,000 ha to 170,115 ha for the terrestrial
component and from no marine protection to 7,414 ha for the marine component. Various marine
research projects were funded and a study on the legal framework for the marine protected area
declaration and management was completed. In addition, SANParks started to market the marine
component which no doubt contributed to nature-based tourism growth. The purchased areas
were readily gazetted and private land contractual agreements were rapidly drafted and signed.

The project delivered 154 km of all season new roads in the Main camp and Colchester zones that
have already aided wildlife management and tourism development. The construction, furbishing
and launching of an impressive Interpretative Center in the Main Camp of the AENP has been
concluded. The design, construction, and the interpretive materials on display used for
