                                              Documentof
                                            The World Bank


                                     FOR OFFICIAL USE ONLY

                                                                                  Report No. 36939-GE




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT

                                                 FOR A

                 PROPOSEDCREDIT INTHE AMOUNT OF SDR13.5 MILLION

                                 (US$20.0 MILLION EQUIVALENT)

                                             TO GEORGIA

               FOR A SECOND POVERTY REDUCTION SUPPORT OPERATION




                                           September 14,2006




Poverty Reductionand Economic ManagementUnit
Europe and CentralAsia Region


This document has a restricted distribution and maybe usedby recipients only inthe performance oftheir official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

                 GEORGIA-GOVERNMENT           FISCAL   YEAR
                             Januaiy-December

                         CURRENCY     EQUIVALENTS
                   continue to enhance the strategic allocation o f resources and contribute to fiscal
                   sustainability. Improved electricity and gas sector services will mitigate one o f the
                   key impediments to business andjob generation as well as contributing directly to
                   improved living standards for the poor, notably for those outside the capital. The
                   simplification and clarification o f rules and regulations governing business
                   activity will provide further stimulus to private sector activity. The reforms
                   envisaged in key social programs will improve the quality and targeting o f social
                   services and social protection for the poor and vulnerable. Under this second
                   PRSO, the Georgian authorities are introducing for the first time ever a targeted
                   social assistance program for the extreme poor. This i s a key measure to reduce
                   extreme poverty inGeorgia.

Risks              The Government's reform efforts face several risks.        One risk i s the limited
                   implementation capacity. This has been carefully factored into the design o f this
                   operation: notably, through a selective and programmatic approach. The
                   Government i s also making a strong effort to ensure policy consistency across
                   various initiatives and to address capacity weaknesses. The Government has
                   completed the PRSP Progress Report o f 2006 (August 2006) which has taken
                   stock o f the achievements to date and outlines the directions o f the reforms going



                                            111
                                            ...

                   forward. This report i s aimed at consolidating the policy reforms o f the EDPRP,
                   the Individual Partnership Action Plan for joining NATO (PAP), the EU
                   Neighborhood Policy Action Plan and other policy documents.           Staffs o f the
                   World Bank and the IMF have prepared a Joint Staff Advisory Note (JSAN) in
                   September 2006.       At the same time, the Government is actively addressing
                   capacity weaknesses. Donors including the World Bank are actively supporting
                   these initiatives. The PRSO program focuses on key areas in which donor
                   technical assistance i s ongoing and may be expanded in the near term. The task
                   team has consulted closely with other donors on the capacity-building support for
                   various reforms. Current plans include joint analytical work, technical assistance
                   and learninghaining activities. The Government and donors are preparing a joint
                   Monitoring and Evaluation (M&E) framework derived from the current update o f
                   the EDPRP. The outcome and monitoring indicators proposed in the PRSO Ihave
                   been updated to reflect more accurately the indicators used by the Government
                   and to allow more timely reporting.

                   Georgia     faces    significant but manageable       macroeconomic     risks    and
                   vulnerabilities. On the domestic fiont these include: (i) public spending pressures
                   related to the forthcoming local electoral cycle; (ii)further acceleration in the
                   growth o f credit to the private sector; and (iii)a limited response o f domestic
                   investment and net job creation to the reforms. External risks and vulnerabilities
                   include: (i)further rises in energy prices; (ii)limited progress in trade and
                   investment diversification; (iii)lower than expected FDI and other private capital
                   flows. Provided prudent macroeconomic policies and structural reforms continue
                   to be implemented, these risks and vulnerabilities are manageable.
                   Other risks include deterioration in the political and/or security environment.
                   There i s a moderate risk o f reform fatigue among stakeholders in response to the
                   very rapid pace o f substantial changes being undertaken by the Government. The
                   continued popular support enjoyed by the President and the Government i s
                   important as are their systematic efforts to explain the rationale o f the reform
                   strategy, and the anticipated improvements in governance and living standards.
                   Continued support from the international community for broad-based consultation
                   and consensus building will be critical. Rekindled tensions in the regions o f
                   Abkhazia and South Ossetia raise the risk o f security issues. The resolution o f the
                   Adjara question i s a welcome development. It i s hoped that continued
                   international efforts will contribute to the peaceful resolution o f the remaining
                   territorial disputes.

Estimated          US$ 20.0 million equivalent will be disbursed in a single tranche following
Disbursement       effectiveness.
Project IDNumber   PO93245




                                            iv

                           IDA PROGRAM DOCUMENT FORA
       PROPOSEDSECOND POVERTY REDUCTION SUPPORT OPERATION
                                        TO GEORGIA



                                  I. INTRODUCTION


1.      The proposed Second Poverty Reduction Support Operation (PRSO 11) to Georgia for
$20 millionequivalent is designed to continue supportingthe mediumterm reformprogram o f
the Government of Georgia under the framework o f the PRSP (or EDPRP as it is known in
Georgia).   The objectives o f the reform program include achieving and sustaining rapid
economic growth and development with a target o f real GDP growth o f at least 5 percent per
year, reducing extreme poverty from 13.5 percent in 2005 to 5 percent or less by 2015 and
reducing overall poverty from 39.4 percent in2005 to half o f it by 2015. The reform program
o f the Government o f Georgia i s anchored to making progress with its Action Plan under the
European Neighborhood Policy (Em) and its Individual Partnership Action Plan for joining
NATO (IPAP).

2.      The proposed operation i s the second o f three poverty reduction support operations
envisaged in the Country Partnership Strategy (CPS) discussed at the Board in September
2005. From the wide range o f reform areas beingimplemented by the Government, the PRSO
program focuses in key areas where the World Bank Group has a comparative advantage and
complements the work by other development partners.            The PRSO program focuses on
governance, growth, and poverty reduction reforms. For operational purposes the PRSO
program and hence the proposed Second Poverty Reduction Support Operation (PRSO 11) are
built on four pillars: (i)strengthening public sector accountability,            efficiency, and
transparency; (ii)improving electricity and gas sector services; (iii)improving the
environment for private sector development; and (iv) improving social protection, education
and health care services. The PRSO program monitors the Millenium Development Goals
(MDGs).     This document and the accompanying updated Letter o f Development Policy
discuss progress in achieving the key objectives o f the Government's medium term reform
program.

3.      Table 1 presents the core reforms implemented under the PRSO program and a
summary o f a comparison of the original triggers and proposed prior actions o f PRSO 11. As
shown in the last column o f Table 1, in most cases where there has been a change in
conditionality it has been due to a faster pace o f reform than originally expected at the time o f
PRSO I (September 2005).          In the other cases, conditionality was adjusted to new
developments on the ground. Specifically, broad-based user surveys have been limited to
Education since at this point in time it i s far more useful to rely on independent or NGO
monitoring and reporting. The other case is that the pace o f civil service reform has been
adjusted to buildconsensus.




                                                1


            G
            M    &    &    d
                           M     d
                                 M

            d
            m
        : : : : dca  dm    ca
                           d     e
                                 L    s:E
                                 ~~




j /                                        M



                             I




E,V



  s

                             I




     h
   i1  Y

     J
     M

    5
    z0




I



4.       The Government has maintained a macroeconomic framework that is supportive o f
growth with stability. Fiscal and external account deficits are sustainable and have over-
performed relative to program targets; inflation remains at single digits; and debt levels have
declined. Growth accelerated from 5.9 percent in 2004 to 9.3 percent in 2005. Inflation has
remained low at the single digit level, although it has accelerated inthe first halfo f 2006.

5.       In sharp contrast to previous years of macroeconomic mismanagement, over the last
two years macroeconomic policies in Georgia have shown a solid performance and a
remarkable ability to mitigate shocks. Despite severe shocks in 2005, including higher oil
prices, a shortfall in privatization receipts, unusually serious flooding, and an interruption in
energy supplies, the macroeconomic policy mix was able to safeguard stability and growth.
International market sentiment towards Georgia is improving. In 2005, Standard & Poors
gave a rating o f B+ to Georgia's long term foreign currency debt-the        first time Georgia's
sovereign debt was rated by an international rating agency.            A stable macroeconomic
framework has been supportive o f implementing structural reforms.

6.       The first pillar of the PRSO program focuses on governance reform in public
finances, oversight institutions, and the provision o f basic public services. The reforms in
public finances are anchored in actions taken in developing a results-oriented budget through
a medium term expenditure framework (MTEF) and in strengthening the links between
spending allocations and country priorities outlined inthe Basic Data and Directions program
o f the Government.     For the first time, Georgia has adopted clear rules and equalization
formulas for intergovernmental finances. To strengthen financial accountability management,
the actions taken include establishing a fully operational single Treasury account, expanding
coverage o f the Treasury rules and guidelines nationwide, and taking steps toward achieving
international standards in accounting and reporting. Reforms are improving transparency in
procurement, and important progress has been achieved in strengthening oversight
institutions, notably toward converting the Chamber o f Control into a supreme audit
institution. The Anti-Corruption Strategy developed and adopted under PRSO Iis being
implemented decisively in line with annual Action Plans.           In this first stage of public
administration reform, reforms are taking place in strategic public entities that interface with
the private sector including the Tax and Customs Administrations, and permit and licensing
agencies, and in the education sector. To complement the numerous surveys monitoring the
progress o f reforms, the Georgian authorities have undertaken a baseline survey to assess
point o f service corruption inthe education sector.

7.       The second pillar of the PRSO supports reforms intended to move the energy sector
towards efficiency and sustainability. The reforms are guided by the Medium-term Strategic
Action Plan (SAP) o f 2005 and its 2006 update. Better financial discipline in the sector, the
execution o fbasic investments, tariff adjustments, and improved collection rates have resulted
inamarkedimprovement inthe sector. Electricity service has improved substantiallyover the
last two years which in turn has contributed to significant improvements in tariff collection.
Electricity and gas tariff rates are near cost recovery levels. Tariff adjustments has been
accompanied by arrangements to protect vulnerable households.                  Furthermore, the
Government has adopted an organizational model for the gas market to allow for diversifying
domestic and international sources while enhancing competition. These improvements were



                                                 7

achieved despite various shocks in2005 including large increases inoil and gas prices and the
interruption o f energy supplies.

8.      The third pillar of the PRSO supports reforms aimed at developing a competitive
private sector and expanding the capacity o f the economy to generate jobs. The Government
undertook a bold tax reform and a major business de-regulation effort, adopted a modem
Customs Code and reorganized and re-staffed the Customs Office, and established new public
institutions responsible for implementing modem standards and accreditation. Georgia was
ranked byDoing Business in 2006 as the second country inthe world interms o f improvement
inits business environment during2005. And Doing Business in 2007 ranked Georgia as the
number one reformer worldwide with its ranking improving from one hundred twelfth place
thirty-second place.

9.       The fourth pillar of the PRSO supports improvements in social protection, education
andhealth care services. The Government has introduced for the first time a social assistance
program targeted to the extreme poor. Inaddition, the Government eliminated pension arrears
and now pensions are beingpaid infull and on time.

10.      The Government i s implementingcomprehensive reforms inthe education and health care
sectors aimed at improving the governance, quality and effectiveness o f social spending. Notably,
the introduction in 2005 o f nationwide university entrance examinations has virtually eliminated
the practice o f bribery for university admission. Georgia has adopted a per capita financing
formula across the education system aimed at reducing inequities and inefficiency in spending.
As a complement, the authorities have taken several measuresto strengthen quality assurance and
results monitoring including aiming the impressive goal o f being able to participate for the first
time in the current TIMSS and PIRLs international assessment exercises. At the same time,
Georgia has established criteria and processes by which teachers are being accredited and
licensed.

11.      In health care the Government is introducing a Basic Benefit Package (BBP)
composed o f a universal package o f health services available to the whole population and a
supplemental package o f services for the poor. Preparation i s under way to pilot the universal
package in two regions-Ajara        and hnereti.    The supplemental package has also been
budgeted for nationwide implementation in 2006. Similarly, the Primary Health Care master
plan has been developed and is expected to be adopted by the Cabinet inthe fall o f 2006.

12.      Together these reforms have resulted in an impressive improvement in governance in
Georgia (see Figure 1) and have been effective in curbing corruption. According to the 2005
World Bank-EBRD Business Environment and Enterprise Performance Survey (BEEPS-
2005), Georgia has seen the largest improvement in governance in the Europe and Central
Asia region. The recent World Bank study entitled Anti-corruption in Transition 3 (2006)
reports that Georgia achieved the largest reductions in corruption among all transition
countries for 2002 and 2005.       Firms report that both administrative corruption and state
capture have fallen markedly and that corruption i s far less o f a problem in doing business.
Similarly, other indicators show improved investor sentiment towards Georgia including
growth in non-pipeline foreign direct investment from US$95 million in 2003 to US$240
million in2005.


                                               8

Bribe Tax                                Bribe Frequency                          Corruption as a Problem Doing Business
Bribes as a share of annual sales        Percentof firms saying unofficial        Percent of firms indicating corruption as a
                                         paymentsare frequent                     problem doing business

    3.0             02002  ---               40%                                       60%             02002

    2.5               2005                                                             50%
    2.0                                      30%                                       40%
     1.5                                     20%                                       30%
     I.o                                                                               20%
    0.5                                      10%                                       10%
    n n
     -.-.                                     0%                                        0%
          Geo   ENP5    CIS    ECA                Geo    E N P l CIS     ECA

Time Tax                                 Unofficial Payments for Business         Unofficial Paymentsfor Occupational
 Percentof senior mgt.time over the last Licensing                                Health and Safety Inspections
 12 months spent in dealingwith public                                            Percent of firms that stated that bribery is
officials about the application and      Percentof firms that stated thatbribery  frequent for occupational health and safety
 interpretationof laws and regulations   is frequent for business licensing       inspections

                                   02002    20%                                      12%                       02002
                                   H2005                                             10%
                                            15%
                                                                                      8%
                                            10%                                       6%

                                                                                      4%
                                             5%
                                                                                      2%
                                             0%                                       0%
          Geo    ENP5    CIS     ECA             Geo     ENP5     CIS    ECA               Geo    ENP5      CIS     ECA

 Unofficial Paymentsfor Fire and         Unofficial Paymentsfor                   Unofficial Paymentsfor Customs
 Building Inspections                    environmental inspections                Percent of firms that stated that bribery
 Percentof firms that stated that        Percentof firms that stated that         is frequent for customs
 bribery is frequent for fire and        bribery is frequent for environmental
 building inspections                    inspections
                                             10%                                     25%                           02002
                                              8%                                     20%                            2005

                                              6%

                                              4%

                                              2%
     -._.
          Geo    ENP5     CIS     ECA             Geo    ENP5                    I
                                                                ' CIS  . ECA .             Geo     E N P l  CIS     ECA

Tax Administration as a Problem          Unofficial Paymentsfor Tax               Business Licenses as a Problem
 Doing Business                          Collection                               Doing Business
 Percentof firms indicatingtax           Percentof firms that stated that         Percentof firms indicatingbusiness
 administrationas a problem doing        bribery is frequent for tax collection   licensing and permits as a problem
 business                                purposes                                 doing business

               l _ - - - ~         02002    45%
                                   m2005    40%
                                       I    35%
    60%                                     30%
    50%                                     25%
    40%                                     20%
    30%                                     15%
    20%                                     10%
    10%                                      5%
    0%                                       0%
          Geo    ENP5     CIS     ECA            Geo     E N P l  CIS    ECA               Geo      E N P l   CIS      ECA

rotes: Geo=Georgia; ENP-5:EuropeanN e
Ukraine; ECA=ECA Regiono f theworld Bank; and CIS=CIS countries.
Source: BEEPS-at-a-glance 2005, World Bank


                                                                9

Box 1. Georgia's ReformProgram I s Anchored in Improving Governance.

       The PRSO relies on two intertwined dimensions to support the Government's reform strategy to curb corruption
and improve governance. One dimension focuses on measures to curb corruption at the sectoral level. InPillar 1, public
expenditure policy reforms will improve the budgetary process and efficiency and transparency in the use o f public
resources. InPillar 2, the reforms are aimed at improving the financial viability and the service o f the electricity and gas
sectors. By improving financial discipline and the institutional framework, the reforms will also enhance the governance
dimensions in the sector. In Pillar 3, the reforms, particularly the modernization and simplification o f the regulatory
regime, will improve the environment for private sector development and will also reduce the scope for corruption o n
both the demand and the supply side. And in Pillar 4, the reforms will improve social protection, education, and health
care services. Important anti-corruption and governance dimensions are embedded inthe reforms ineach o f these areas.
For example, in education, the adoption o f monitorable examinations is not only improving the quality o f outcomes in
education but has also substantially reduced the corrupt practices o f the past that were related to grading and professional
degrees.
       A second dimension o f the PRSO is its support o f the Government's National Anti-Corruption Strategy and its
implementation inPRSO I1and later in PRSO 111. The strategy will provide a systematic approach to curb corruption at
the national level and hence it is an essential complement o f anti-corruption and governance reforms embedded at the
sectoral level.   The strategy includes such measures as strengthening the control bodies in the three branches o f
government, as well as establishing a strong monitoring system for tracking progress in addressing corruption.

                    FigureB1. Percentageof FirmsReporting an Area as a SeriousProblem(%)
                                            Contract violations         1              -r-----
                                                                       I               OGeo-2002
                                                                                          eo-2005
                                         Organised cnmehafia
                                Street crime, theft and disorder
                                                     Corruption

                                     Functioningof thejudiciary
                                     Macroeconomic instability

                           Uncertaintyabout regulatory policies
                                Skills and education of workers
                                             Lab0ur regulatio ns
                                Business licensing and permits
                                Customs and trade regulations
                                            Tax administration'
                                                      Taxrates'
                                         Title or leasing of land
                                                Access to land
                                                Transportation
                                                       Electncity
                                          Teleco mmunications
                                              Cost of financing
                                           Access to financing

                                                                 0%   25%    50%      75%       100%

                             Source: BEEPS 2005, the World Bank.
       However, it must be noted that the Government's governance reform program is far broader than the PRSO
program. The Government's reform program includes judiciary reform, financial sector reform, labor market reform,
land reform, and other reforms which are not covered by the PRSO program. As shown inthe figure ,results to date are
impressive. The figure shows improvements in 13 o f the 21 areas. However, there are important challenges going
forward.    First there are important challenges in the functioning o f the judiciary, regulatory uncertainty, and anti-
competitive practices. And second, despite the impressive progress to date in many areas, Georgia still lags behind
average performance levels inEurope and Central Asia inthe predictability and reliability o f the regulatory framework, a
competitive environment, the functioning o f the judiciary, and transport. Two dimensions o f the reform program are
central: strengthening the rule o f law and making long lasting institutional changes to the role o f the state.


                                                                    10

13.     As noted in Box 1, the Government's program is anchored in improving governance.
Hence, the Government's program has a wider range o f areas than that o f the PRSO. The
Government's reform program covers judiciary reform, financial sector reform, labor market
reform, land reform and other areas which not covered by the PRSO. The PRSO program
focuses on areas where the Bank has a comparative advantage and complements the work o f
other development partners. For example, the PRSO supports reforms aimed at strengthening
oversight institutions such as the Chamber o f Control and the State Procurement Agency.
This work complements that o f the Government's efforts to strengthen the Parliament which
are being supported by the Dutch Government and the European Commission. Inother areas,
the World Bank i s leveraging its resources and effectiveness by working closely with the
Dutch Government, the IMF, and the European Commission in the area o f public finance
management reform.

14.     As illustrated by Figure 1 and Box 1, the progress in the government's broad
governance reform agenda as illustrated by its results is impressive. The Government has
implementedbold reforms at a fast pace and the results indicate that ingeneral the direction o f
the reforms is on the correct path. As the Letter of Development notes, the challenge i s to
maintain the reform momentum.

15.     Over the next few years the Government's reform program, supported by the PRSO
program, aims at translating these early gains into lasting institutional changes. Provided the
prudent macroeconomic management and the implementation of structural reforms continue,
Georgia's development and poverty reduction prospects are very positive given the depth and
scope o f the reforms implementedthus far.


                                11.     COUNTRYCONTEXT

A.      Political Background

16.     Since the current Government came took office two and a half years ago, Georgia has
witnessed significant political and economic developments. The peaceful "Rose Revolution"
o f late November 2003 was a popular uprising against years o f mismanagement and
