                                  Document of
                               The World Bank




                                                           Report No: 30930

                    IMPLEMENTATION COMPLETION REPORT
                             (PPFI-Q0740 IDA-30360)

                                     ON A

                                    CREDIT

                      IN THE AMOUNT OF US$ 21.8 MILLION

                         TO THE UNITED REPUBLIC OF

                                   TANZANIA

               FOR THE SECOND AGRICULTURAL RESEARCH PROJECT

                                   ( TARP II)




                               December 28, 2004




AFTS2
Africa Region

                             CURRENCY EQUIVALENTS

                          (Exchange Rate Effective June 2004)

                               Currency Unit = Tanzania Shilling (Tsh.)
                                       I Tsh. = US$ .001
                                       US$ 1 = 1,107 Tsh.

                                    FISCAL YEAR
                                    July 1 - June 30

                        ABBREVIATIONS AND ACRONYMS

ADB/F    African Development Bank/Fund
    Borrower/Implementing Agency:          GOT/Min of Agric and Food Security
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Gobind T. Nankani                              Callisto E. Madavo
Country Director:               Judy M. O'Connor                               James W. Adams
Sector Manager:                 Karen Mcconnell Brooks                         Sushma Ganguly
Team Leader at ICR:             Ladisy Chengula                                Satish Kumar
ICR Primary Author:             Jane A. N. Kibbassa


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        S
                      Sustainability:      L
   Institutional Development Impact:       SU
                 Bank Performance:         S
            Borrower Performance:          S


                                                      QAG (if available)             ICR
                                  Quality at Entry:                                  S
                     Project at Risk at Any Time: No

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:

Context: The Tanzania Agricultural Research Project phase II (TARP II), like its twin National
Agricultural Extension Project phase II (NAEP II), was designed as a second phase of support for
incremental strengthening of Tanzania's agricultural technology system. TARP II and its predecessor, the
National Agricultural and Livestock Research Project (NALRP, Cr. No. 1970 ­ TA) supported
agricultural research, and the National Agricultural and Livestock Extension Rehabilitation Project
(NALERP, Cr. No. 1994 - TA) supported extension. When the project was designed in the mid 1990s,
Tanzania's Agricultural Research System, like those of many African countries, was starting to overcome a
legacy of inadequate funding, lack of clear priorities for research, weak links to extension and to ultimate
users of the products of research, and low staff morale. The Ministry of Agriculture and Cooperatives
(MAC), the governmental body at the time charged with overseeing agricultural development, recognized
the need for improved technology, particularly for smallholders. As the National Agricultural and Livestock
Research Project (NALRP, Cr. No. 1970 ­ TA) closed in 1997 the Government sought continued support
through a new project for agricultural research, to run in tandem with the second phase National
Agricultural Extension Project (NAEP II, Cr. No. 2899 - TA). NAEP II became effective in October 1996
and continued until December 2003. TARP II became effective in March 1998 and continued until June
2004.

Although the Government sought continuity in support, TARP II was not intended simply as a linear
continuation of earlier activities. The Government of Tanzania, with the support of various bilateral and
multilateral donor agencies, re-evaluated the National Agricultural Research System (NARS) and
requirements for its strengthening in 1997/98. As a result of this evaluation, the Tanzania Agricultural
Research Project - Phase II (TARP II) was formulated in 1998 as part of the overall Government effort to
strengthen the agricultural sector, and to make agricultural research more effective.

The project's development objective (PDO) as stated in the Project Appraisal Document (PAD) of
November 1997, was to "support the generation of technology to increase efficiency and productivity
of crop and livestock production systems with sustainable use of natural resources, focusing on the
needs of the smallholder sector". TARP II sought to assist in decentralization of financial management,
operational decision making, and the formulation of the research agendas to Zonal Research Centers
(ZRCs). The project also supported privatization of research as appropriate, and emphasized
client-oriented adaptive research. Efforts were made to strengthen linkages with extension, and to move
from research on individual commodities to attention to farming systems. Furthermore, TARP II was to
assist in human resource development, improvement of research planning, zonal research management and
monitoring and evaluation (M&E) procedures.

The project's focus on changes in the system of agricultural technology to improve sectoral productivity
was reflected in Tanzania's medium term development strategy. The latter sought to increase overall
economic growth to at least six percent by the year 2000, and was substantially achieved. The project was
consistent with the country's development objectives and the World Bank Country Assistance Strategy
(CAS) that called for efforts focusing on raising agricultural productivity. It was envisaged that the basis
for overall growth, and agricultural growth in particular, was to be through improved provision of
economic services (research and extension, rural access roads, water resource development and links
between social and economic services) for smallholders. In fact, much of the aggregate growth was
achieved outside of the agricultural sector, but agriculture also made a contribution by growing at 4.3 % on



                                                     - 2 -

average over the period of TARP II's implementation, which was about a percentage point higher than
growth achieved over the 1990s.

3.2 Revised Objective:

Changes in the wording of the Project Development Objectives (PDO) were made during Mid-Term
Review (MTR) in March 2001 to reflect an increased emphasis on institutional development aspects of the
project in response to changes in the Ministry of Agriculture structure. Although the PDO wording was
changed, the TARP II original PDO basically remained valid. Prior to the MTR, the Government split the
Ministry of Agriculture and Cooperatives (MAC) into three ministries; namely, the Ministries of
Agriculture and Food Security (MAFS), Water and Livestock Development (MWLD) and of Cooperatives
and Marketing (MCM). The creation of the three ministries brought a revision of the mandate of the then
Department of Research and Training (re-named Department of Research and Development, or DRD).
The new DRD exclusively dealt with crops and related natural resource management. Research on
livestock and range management was placed under the Department of Livestock Research and Training
(DLRT) in MWLD. The restructuring of entities responsible for research and training created disbursement
bottlenecks under the project, since expenditures had already been organized based on the prior institutional
arrangement. Furthermore, extension staff were transferred to the districts and reported to a new Ministry -
President's Office Regional Administration and Local Government (PORALG). Redeployment of people
within the new structures also affected smooth implementation of ongoing research activities. Following
these critical changes, the Bank and Government agreed to place increased emphasis on institutional
development aspects of the project to ensure that the project development objectives could be met within the
new institutional environment. The project development objective statement was subsequently changed to
reflect the increased institutional development emphasis as follows " to increase the efficiency and
productivity of crops and livestock production systems focusing on the small holder sector and
institutional strengthening." Since the project development objective was not viewed as substantial, the
task team did not seek Board's approval. In this regard, the ICR team assessment of the project outcomes is
based on the original project development objective.

The changes at the MTR brought greater clarity by introducing a more sharply defined set of indicators
than those included in the PAD. The revised objective was to be achieved through: (1) increasing the
efficiency and productivity of agricultural production (crops and livestock), as well as sustainable use of
natural resources through generation and dissemination of appropriate agricultural technologies, with
emphasis on the needs of smallholder farmers; (2) supporting the institutional development of the NARS,
particularly the empowerment of the ZRCs, in financial resource management, operational decision making
and the formulation of demand-driven, client-oriented zonal research agendas; (3) encouraging greater
private funding of agricultural research as well as the strengthening of linkages between farmers, extension
agents and research scientists and; (4) strengthening of DRD's capacity to manage and co-ordinate
agricultural research through the improvement of research planning, monitoring and evaluation as well as
human resource development, rehabilitation of research infrastructure, and procurement of essential
research materials and equipment. Key performance indicators for outcomes and outputs of the project for
these four key elements were also established during the MTR, and are indicated in Annex 1. These four
elements are consistent with the initial PAD PDO.

3.3 Original Components:

TARP II consisted of three components: (i) institutional development; (ii) research programs support; and
(iii) resource development and management. The project had a total of fourteen sub-components as listed
under each component below:



                                                     - 3 -

(a) Institutional Development (US $ 2.93 million). The project was to continue with the process of
institutional reforms of the research establishment initiated during the preceding project. The main
activities included: (i) redefining the roles of the then Department of Research and Training (later DRD and
DRLT), the National Agricultural Research Council (NARC) and ZRCs with emphasis on stakeholder
participation; (ii) establishment of zonal executive committees (ZECs) with substantial representation of
research users; (iii) financial and operational empowerment of the zones; (iv) an effective arrangement of
donor coordination and for coordinating regional and other collaborative research programs; (v) a phased
consolidation of the research establishment; and, (vi) initiatives for privatizing research, as feasible.

(b) Research Programs support (US $ 8.50 million). This component sought to: (i) provide incremental
operating costs for the priority research programs in food crops, livestock and other programs (e.g. soil
conservation and agro-forestry); (ii) strengthen research infrastructure at Sokoine Agricultural University
(SUA) and provide support for research programs there; (iii) assist in establishing Zonal Agricultural
Research Funds (ZARFs) through pilots in a few zones initially, including the establishment of guidelines
for operating the ZARFs on a demand-driven basis; and, (iv) help in breeder seed production at the zonal
research stations.

(c) Resource Development and Management (US $ 11.55 million). This component aimed at: (i)
strengthening human resource development; (ii) providing assistance to SUA for carrying out approved
training programs; (iii) consulting services and short-term technical assistance; (iv) selective rehabilitation
of research stations, equipment and infrastructure; and, (v) strengthening communications, documentation
and library services, and research M&E.

3.4 Revised Components:

After the MTR, the project retained the three original components, and the Institutional Development
component was amended to include additional tasks, namely: re-integration of the Veterinary Investigation
Centers (VIC) into the research system under the Animal Disease Research Institute (ADRI) as "Livestock
Investigation Centers;" resumption of regular inter-zonal research and development meetings; and support
to the establishment of pro-active programs with international research institutions. The Resource
Development and Management component was also revised during the MTR. The changes were necessary
because of unrealistic budget estimates and the need for additional works and goods that were initially not
planned (such as the tissue culture laboratories for Uyole, Ukiriguru, Mikocheni, Tengeru and Temeke, and
procurement of six units of Automatic Weather Stations). The Project Implementation Plan (PIP) was
revised to incorporate the above changes. Similarly, the Development Credit Agreement (DCA) was
amended to reflect the reallocation of Credit proceeds in Schedule 1 to accommodate the project's new
priorities and focus.


3.5 Quality at Entry:

The project was not subjected to a performance rating by the Quality Assurance Group for Quality at
Entry. Ex-post, the quality at entry is judged to be marginally satisfactory; satisfactory because it
incorporated lessons from other projects and emerging understanding of best-practice in design of systems
of research, but only marginally so because the critical attention to monitoring of impact and returns to
research was neglected. The design of TARP II was in line with the overall mandate of DRT (and later
DRD and DLRT); namely, carrying-out of client-oriented, demand-driven and efficient research. The
project was designed so as to: (i) incorporate lessons from previous investments in the sector, both in



                                                        - 4 -

Tanzania and other countries such as Uganda, Malawi and Kenya; (ii) accomplish and sustain the good
work done during the predecessor project (NALRP), and NALERP. Some of the lessons drawn from these
experiences were that: (i) zones, as the main action stations for research, should have final and operational
autonomy to carry out their mandates; (ii) the stakeholders should have an effective voice in setting the
research agenda; (iii) focus should be on financial sustainability of research; (iv) more pro-active measures
were needed to foster farmer-research-extension linkages; (v) the research establishment should be
consolidated for more cost-effective management.

Despite these positive features, the project design lacked clearly-defined KPIs in the Project Appraisal
Document (PAD). This inadequacy became apparent during the TARP II MTR and was subsequently
addressed. A well-defined set of KPIs should have been developed during project preparation in order to
provide benchmarks and to guide the M&E system as well as the final impact assessment. It should also be
noted that the log frame approach was not in use during the project planning stage. In order to mitigate this
anomaly DRT, with TARP II support as early as 1998, commissioned the Bureau of Agricultural
Consultancy and Advisory Services (BACAS) of Sokoine University to undertake a detailed survey to
collect baseline data on existing farming systems. As part of project M&E, time series surveys and studies
were to be undertaken to measure and record the impact of new technologies developed by ZRCs. During
the course of project implementation, however, many research projects were conducted in villages other
than those where the BACAS baseline data were collected. This implies that the BACAS sampling
procedures did not take into account the priority areas already identified and planned by the zones. As a
result, the M&E data from the 2000 and 2003 time series surveys could not be compared to the baseline
survey data of 1998 to determine the impact of improved technologies adopted by participating farmers.
(the implementers have another view of this situation, stating in their comments that "areas covered by the
baseline survey and the 2001 and 2003 surveys were consistently conducted in almost the same intervention
areas within the same farming systems, same villages and farmer research groups. The problem with the
survey was not its inadequacy but that is was partially analyzed.") Although the analyses of 2000 and
2003 time series data has shown that a significant proportion of participating farmers have adopted
improved technologies, the failure to provide adequately for monitoring and evaluation during project
design could not be compensated even by laudable efforts during implementation. For that reason, quality
at entry is considered to be only marginally satisfactory.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:

Overall, during TARP II and with the support of IDA funding, Tanzania undertook institutional reforms
that strengthened the capacity for agricultural research, managed research programs of generally high
quality, and developed technologies that, when applied on a pilot basis, proved successful in raising
productivity and incomes. The institutional framework was strengthened, as noted in greater detail below.
The generation and dissemination of technologies was commendable as evidenced by the number of new
varieties developed and released. There was also increased private sector funding for cash crop research,
particularly coffee and tea. Moreover, Tanzania's agricultural sector performed well on balance over the
years of implementation of the project. Despite deteriorating international prices for key crops, such as
coffee and cotton, and several years of poor rainfall, Tanzania has made significant progress towards the
Government's target of sustained annual agricultural growth of 5 percent. The five-year moving average
agricultural GDP growth rates were about 3.3 percent from 1990­2000, and 4.3 percent over 1999-2003.
Over the latter period, productivity improvements, through yield changes, have contributed more to growth.
On this basis, the overall project performance is satisfactory. Case studies of success are available even
though it may be difficult to generalize from these to the performance of the project as a whole. Although



                                                      - 5 -

M&E survey reports have not included, the cost benefit analysis shows positive returns with likely income
increases of smallholder farmers who participated in on-farm research (collaborating farmers) in various
farming systems. In addition, the project had a substantial impact of crop (yield) loss prevention,
particularly for maize.

Strengthening of human development was clearly accomplished, but constraints in the public service system
of remuneration limited the ability of the research system to retain qualified staff. The training must
therefore be considered to have been only marginally successful in meeting the underlying objective.
Finally, the institutional changes were commendable with regard to strengthening of the zonal research
stations and consolidation of the system. At the same time, the ministerial reorganization reduced the
effectiveness of the research and extension systems. Outreach and adoption varies significantly despite the
positive development of appointment of the Zonal Research and Extension Liaison Officers (ZRELOs).

Despite these noted shortcomings, the project is rated satisfactory as highlighted above. Moreover, as far
as most of the project sub-components are concerned, significant achievements were observed. M&E
surveys conducted in 2003 that compared the yields achieved by farmer groups (FGs) collaborating with
research in on-farm adaptive trials with those obtained by other (non-collaborating) farmers indicate that
collaborating farmers' yields were significantly higher (Table 3 on Annex 8). The project also made
substantial achievements in other areas as summarized in a table of case studies (Annex 9), and as
indicated in the outcome indicators in Annex I. Special care was taken by TARP II to address existing
weaknesses in research-extension-farmer linkages. A total of 37 improved crop varieties and 10 different
innovations for livestock production were developed and disseminated to collaborating farmers (farmers
participating in various on-farm research activities) and non-collaborating farmers (farmers not involved in
on-farm research) as indicated on Table 1, Annex 8. The most notable achievements include the
development of loss preventing technologies, such as the Grey Leaf Spot (GLS) and Cassava Mosaic
Disease (CMD) resistant varieties, as well as new tomato varieties which have significantly reduced
post-harvest losses by increasing shelf life. Some of the achievements resulting from soil fertility initiatives
include yield increases in cotton and rice of between 20% and 60% in a wide range of environments.
Training targets were fully met: 21 PhD and 27 MSc. students from DRD and DRLT were trained, and
about 943 staff attended various technical and managerial short-courses. Decentralization of ZRCs and
development of competitive ZARFs were fully realized. The objectives related to strengthening of Farming
Systems Research (FSR) and demand-driven client-oriented research (COR) were adequately addressed.
Farmer participation in technology development was enhanced and involvement of the private sector
increased through greater cost-sharing of industrial crop research (for Tea, Coffee and Tobacco). The
design of the Agricultural Services Support Program (ASSP) currently under development as one of the
ASDP pillars is based on the institutional framework and research programs management system
established under TARP II. Despite the focus on the smallholder sector, the project also responded to
medium ­ large scale or commercial farmers's needs through the client oriented research and management
approach (CORMA) arrangements. Results from contract research financed by large plantations, input
suppliers (seeds and agrochemicals) and the international research institutions indirectly benefited
smallholder farmers.

The project design also facilitated and enabled coordination with other donors actively supporting the
Tanzanian agricultural research system. The design accommodated linkages within the NARS particularly,
with SUA and with external research institutions, especially the Centers of the Consultative Group for
Agricultural Research (CGIAR) such as ICRAF, CIMMYT, IITA, ICRISAT and CIAT. This
collaboration also contributed substantial funds, physical facilities, technical support and training to the
research effort at the ZRCs.




                                                     - 6 -

4.2 Outputs by components:

Component 1: Institutional Development (US $ 2.93 million)

The main objective was to continue to support development of the NARS and assist in decentralizing
financial management, operational decision-making and the formulation of the research agendas to the
ZRCs. The project has largely achieved its core objective of developing and strengthening a more
efficiently managed NARS in Tanzania. Overall, the project has completed its intended institutional
reforms and laid a solid foundation for more effective client-oriented research in the future. Outputs by
sub-components are listed as follows:

Redefining the roles of the DRD Headquarters establishment, the National Agricultural Research
Council (NARC) and of the ZRCs with emphasis on stakeholder participation: The reorganization of the
DRD/DLRT to empower the zones to do research responsive to farmers' needs has been very effective. In
order to develop strong institutional capabilities, the responsibilities of different institutions were re-defined
with greater zonal (and client) empowerment in making decisions on the research agenda and resource
utilization. Partnerships and linkages among the collaborating stakeholders were increasingly emphasized.
Following the restructuring of MAC, a Memorandum of Understanding (MoU) between MAFS and
MWLD was signed to ensure that functional linkages between all entities concerned with agricultural
(crop) production, animal health and animal production research were maintained. The ZRCs remained
intact and continued to carry out integrated research programs on crops, livestock and natural resource
management. MoUs were also signed between ZRCs and respective Local Government Authorities
(LGAs). However, these MoUs were not legally binding in terms of roles and responsibilities of both
parties, including financial contributions and technical backstopping requirements. On the part of overall
project coordination, the envisaged national advisory and coordination body was not established. It was
envisaged in the PAD that NARC would be formed, but despite calls from various supervision missions,
this did not happen. A stated reason for not doing so was that the Commission for Science and Technology
(COSTECH) was able to coordinate all research activities in Tanzania. However, COSTECH's coverage
is too broad to remain focused on agriculture related matters.

Establishment of ZECs with substantial representation of research users: the establishment of
autonomous zonal research committees such as the Internal Program Review (IPRs), the Zonal Technical
Committees (ZTCs) and the ZECs in which zonal stakeholders are empowered to determine and influence
the research agenda and budget in their respective zones, was accomplished and effectively operationalized
in all seven zones. Zonal meetings of the IPRs, ZTCs and ZECs have strengthened the interaction between
researchers and stakeholders, thus making the research agenda more focused, client-oriented and
demand-driven. These efforts much improved the process of technology development and dissemination.
During the project period these committees played a very important role in controlling the relevance and
quality of the zonal research agenda. The committees met annually to review the progress of research
activities and proposed research programs to ensure that they respond to the priorities as seen by
stakeholders. The committees have been dominated by progressive farmers and researchers, and additional
efforts are needed to reach out to poorer farmers.

Financial and operational empowerment of the zones: The project was expected to facilitate devolution of
financial management and control of resources to the ZRCs, and this was partially attained. Though the
ZRC were given the mandate to plan and budget for all their activities, financing depended on disbursement
by the Government, which has been erratic and inadequate throughout the TARP II implementation period.
This resulted in major cuts in zonal priority research projects, since funding to the research activities was in
many cases below the level approved by the ZECs. This jeopardized not only the size but also the quality


                                                       - 7 -

and continuity of the zonal research agenda. These problems are partly related to difficulties with the
imprest­based financial management system. TARP II headquarters required financial reports from the
zonal centers on monthly basis, and imprests were to be retired within 14 days after completion of the
intended task in order to apply for Special Account replenishment based on Statements of Expenditures
(SOEs). The ZRCs (which were inadequately staffed with accountants) repeatedly failed to meet the tight
turn-around cycle and as a result, often ran out of funds. In addition, some of the important aspects of the
project such as procurement, vehicle maintenance and servicing of machinery were not decentralized, and
this posed implementation bottlenecks in the zones. In order to improve the financial operations the Bank
supervision mission of March 2001 recommended the following actions: (i) Zonal managers should be
instructed to work closely with accountants in making sure that all required financial information is made
available as and when needed; (ii) urgently fill vacant accounting positions; and (iii) arranging for
contractual technical backstopping support.

An effective arrangement of donor coordination and for coordinating regional and other collaborative
research programs: Effective donor coordination and partnership was realized. This is demonstrated by
the involvement of several bilateral donors and other development partners in supporting various activities
in the zones to complement efforts of TARP II. These included: the Netherlands Government, which
successfully supported the piloting of COR in the Lake and Northern Zones (1998-2003); Ireland Aid's
Eastern Zone Client Oriented Research and Extension project (EZCORE); and the NORAD-funded
research project component at SUA, re-enforcing the TARP II-SUA assistance. Other donors included
Sweden/Sida, which provided funding for the National Agricultural Research Fund (NARF),
Germany/GTZ, supporting a coconut improvement program, Denmark/DANIDA providing funding for
plant genetic resources and the European Union supporting industrial crops (tea, coffee and cotton) through
the "STABEX" fund. During project implementation, several research activities were supported by
regional networks, mainly the Association for Strengthening Agricultural Research in Eastern and Central
Africa (ASARECA) and the IARCs. The project annual donor consultation meetings ensured harmonized
processes, information sharing and joint evaluation of progress. TARP II/DRD/DLRT management was
represented in the concerned Steering Committees and other project review fora. At zonal level, the
progress of research activities supported by various donor agencies, regional networks, IARCs and other
development partners was reviewed during IPR meetings to ensure that they were addressing priority
problems of the zone.

A phased consolidation of the research establishment: The process to consolidate the Tanzanian research
establishment was initiated during the first phase (NALRP) in accordance with a staffing plan and NARS
inventory developed under the World Bank-supported Agricultural Sector Management Project (ASMP)
implemented during 1993-2001. The intent of the restructuring was to improve effectiveness and efficiency
in the delivery of research services. NALRP facilitated the closure of several research sub-stations and
facilitated staff redeployment. The TARP II project continued this process. A total of twenty five out of
fifty research stations were closed during the period of implementation of NALRP and TARP II. Staff
were redeployed to ensure a mixture of appropriate skills in response to the needs of a particular zone. In
terms of institutional restructuring, this was a major and ambitious undertaking, and it was accomplished
with minimal disruption.

Initiatives for privatizing research: this sub-component aimed at rationalizing the functions of the
publicly-financed NARS and at increasing private sector participation in research and development in the
agricultural sector. Private sector involvement particularly in cash crop research was promoted through
joint undertakings with agro-industries (e.g. cotton, sugarcane and cashew) or privatization of research
such as occurred in tea, coffee and tobacco. Privately funded institutes (through the crop cess and with EU
support) were established for Tea Research Institute of Tanzania (TRIT), the Tanzania Coffee research


                                                     - 8 -

Institute (TaCRI) and the Tobacco Research Institute of Tanzania (TORITA). This initiative was intended
to reduce pressure on the Government budget and to free up resources to finance core public research
programs. Private financing for tea and coffee research has led to: improved management, a more
cost-effective technology development and transfer process, and improved service delivery which has in
turn resulted in increased productivity. TRIT and TaCRI represent successful models for privately run
agricultural research institutes, and succeeded in delivering significant outcomes and benefits to the
intended clients cost-effectively. This has been possible through the horizontal integration of research,
extension and farmer, as well as vertical integration between farmers and commodity processing firms, like
tea and coffee factories. The main sources of operational funds for TRIT and TaCRI are cesses and levies
(1.5% and 0.75% respectively), STABEX funds and crop sales (from Institute production). TRIT is also
receiving support from the UK Department for International Development (DfID). TORITA depends
solely on a research levy charged on tobacco "green leaf" (of Tsh 2.00 per kilogram).

Although privately funded research in coffee, tea, and tobacco has been successful in terms of the quality of
the research effort, there remain concerns about funding levels. The current levels of cess/levy appear too
low to fully to support research (in the absence of EU support). TORITA in particular is experiencing
problems associated with inadequate funding, human resources and a general lack of appropriate facilities.
Moreover, the cess and levies for coffee and tea are collected and managed by the crop boards, which have
a mixed history of performance. With prices of the products for which research was privatized depressed
on global markets, the advisability of asking poor smallholders to pay for the research is questionable.
Given the poverty of smallholder growers, the long term financial sustainability of these new institutions
will depend on continued public support, either directly from the budget or indirectly through donors. TRIT
and TaCRI seem to be doing well currently while still receiving STABEX funds. Although efforts to
increase private funding for the remaining cash crops (e.g. cashew, cotton, sugarcane) are ongoing, the
Government will need to consider continued public support for research undertaken by the privatized
research institutions as long as the constituency they serve remains predominantly poor and the research
outputs are public goods. Such an approach would be fully consistent with principles of best practice in
design of research systems, in which public funding can support private delivery of services.

Component 2: Research Programs Component (US $ 8.50 million)

The focus of this component was to support research programs emphasizing development of appropriate
technologies in order to improve production by small-scale farmers. Overall the achievement of this
component was satisfactory. A large number of new research technologies including the release of
new varieties, agronomic and management practices, post harvest technologies, natural resource
conservation, livestock production and disease control were recommended for use by farmers. These
have been adopted at moderate rates to date, and adoption can be scaled up. Mechanisms for ensuring
greater farmer demand in the system have also been established. Outputs for each sub-component are
highlighted below:

Provide incremental operating costs for the priority research programs in food crops, livestock and
factor programs (e.g. soil conservation and agro-forestry): Activities under this sub-component were to a
large extent successfully accomplished. Development and dissemination of appropriate agricultural
technologies was highly satisfactory. DRD researchers exceeded the MTR targets with the development
and dissemination of 37 improved crop varieties. Other technologies developed by DRD were on crop
protection, agronomic practices and post harvest technology. Recommendations on appropriate
management of soil fertility were developed. Agro-forestry technologies were also developed and
recommended to farmers. From an M&E survey of 2003, a general increase in the use of improved seeds
and technologies was observed by collaborating farmers. In order to make a rigorous evaluation of the


                                                     - 9 -

impact of improved technologies, however, additional information beyond dissemination such as adoption
rates and impact is necessary. With regard to DRLT, the research effort on production and use of
