                                                Document of
                                               The World Bank

                                       FOR OFFICIAL USE ONLY


                                                                                    Report No. 52524-GW




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                                 FOR THE

           SECOND ECONOMIC GOVERNANCE REFORM GRANT (EGRG 11)

                                 IN THE AMOUNT OF SDR4 MILLION

                                  (US$6 MILLION EQUIVALENT)

                                    IN PILOT CRW RESOURCES


                                                    TO THE

                                    REPUBLIC OF GUINEA-BISSAU


                                                 June 11,2010




Poverty Reduction and Economic Management 4
Country Department AFCFl
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                          CURRENCY EQUIVALENT
                         Currency unit = CFA Franc (CFAF)
                            Exchange rate as of 05/28/10
                                 U S 1 = 530 CFAF

                                   FISCAL YEAR
                               January 1 - December 3 1
                        ABBREVIATIONS AND ACRONYMS

AfDB      African Development Bank
Contribution to CAS      through improved Public Financial Management (PFM); and (ii) improve
                         specific aspects of the investment climate, including streamlined procedures
                         for business registration and targeted reforms of the legal framework for
                         private investments. The development objectives are consistent with pillars 1
                         (good governance, macroeconomic stability, public administration reform),
                         and 2 (private sector-led growth) of the government's national development
                         program outlined in its Poverty Reduction Strategy Paper (PRSP). An
                         immediate objective is to protect basic service delivery that remains currently
                         under threat by the negative impact of the global financial crisis on




                                                 vi
                 government revenues.

                 Related Bank projects:
                 State and Peace-Building Fund (SPF) Economic Governance Support Grant
                 Private Sector Rehabilitation and Development Project (PSRDP)
                 Development partners:
                 IMF: Emergency Post Conflict Assistance (EPCA) program and Extended
                 Credit Facility (ECF) (approved in May 2010)
                 EU: Public Administration Reform Support project PARAP
                 EURJN: Security Sector Reform Projects

Risks and risk   In the current environment of the country emerging from conflict, the
mitigation       proposed operation presents significant country and fiduciary risks. The
                 Bank's active engagement in Guinea-Bissau during this period of recovery is
                 a high-risk and potentially high-gain enterprise. The specific risks that could
                 jeopardize the expected outcomes and benefits of the proposed grant relate to:
                 (i) political and policy slippage; (ii) macroeconomic performance-notably
                 the possible impact of a slower than expected recovery from the global
                  slowdown; and (iii) capacity constraints (human resources, financial and
                 material) and fiduciary risks. The greatest risk in the current situation,
                 however, would be failing to support the stabilization and recovery process
                  and missing a window of opportunity for helping to stabilize a fragile country
                  in an unstable region.

                 The proposed operation seeks to mitigate the above risks in several ways:
                             Reforms supported by the proposed operation have been chosen
                             carefully in the government's own PRSP, among measures that were
                             technically ready (having benefitted from extensive analytical work
                             and proven technical assistance) and politically achievable (having
                             benefitted from numerous consultations with stakeholders and
                             internal governmental discussions). Most measures also build on
                             governments' longstanding commitments towards regional
                             integration in the context of WAEMU and OHADA, which mitigates
                         '   risks of reversibility.
                     0       In addition to public financial management reforms, the operation
                             supports efforts to foster the development of the private sector to
                             rekindle economic growth and achieve visible results for the
                             population.
                     0       The track record of the successive governments in the last couple of
                             years shows that, despite political instability, policy makers are
                         ,   committed to restore and sustain fiscal discipline. Moreover, as the
                             political situation has stabilized over 2009 favoring the consolidation
                             of the new administration, now more than one year in office, the
                             probability of policy slippage is lower.
                             Performance under the IMF EPCA program has been broadly
                             satisfactory. Based on the Guinea- Bissau's performance, the IMF
                             approved in early May 2010 an ECF-supported program for 2010-


                                            vii
                       2012. The government is also committed to a rapid attainment of the
                       HIPC completion point and to adjust the macroeconomic program to
                       address possible exogenous shocks. Given the vulnerability to
                       exogenous shocks and the volatile global environment, the IMF and
                       IDA will continue to closely monitor the government's
                       macroeconomic performance.
                       Continued future donor engagement, in the context of the Fund-
                       supported ECF arrangement, would help support reformers' efforts to
                       sustain fiscal consolidation, a pre-requisite for a broader
                       normalization of public sector performance.
                       The operation has a focused coverage in terms of policy areas and
                       number of reform measures, and it emphasizes building on ongoing
                       initiatives as opposed to introducing new ones. Finally, it relies
                       extensively on Bank and other donors instruments for alleviating
                       capacity constraints.
                       The focus of the proposed grant on the improvement in fiduciary
                       standards and continued IDA and other donors' assistance in public
                       financial management and public administration would help to
                       improve budget execution processes over time.


Operation ID:   PI 14937




                                      ...
                                    Vlll
                                       REPUBLIC OF GUINEA-BISSAU

                    SECOND ECONOMIC GOVERNANCE REFORM GRANT

                                                1. INTRODUCTION

1.1     This program document proposes the second of a programmatic series of two
Economic Governance Reform Grants (EGRGs) for the Republic of Guinea-Bissau. The
first EGRG (EGRG I), in an amount of US$8 million equivalent, was approved by the Board on
June 16, 2009 and disbursed in early September 2009. The series aims to support the
government's efforts to implement the country's Poverty Reduction Strategy Paper (PRSP).'
Specifically, the proposed one-tranche development policy grant (EGRG 11) in the amount of
SDR4 million (US$6 million equivalent) from the pilot IDA Crisis Response Window (CRW),
focuses on reforms that would help promote efficiency, transparency and accountability in the
use of public resources (a Public Financial Management, PFM, plank), and foster private sector
development by reducing the up-front costs and uncertainties of business creation and promoting
a level playing field for private investors (a Private Sector Development, PSD, plank). These two
planks are critical components of PRSP pillars one (good governance, macroeconomic stability,
public administration reform) and two (private sector-led growth). The grant is an integral part
of International Development Association IDA'S Interim Strategy Note (ISN) for Guinea-Bissau
for FY09/10 which was discussed by the Board on June 15,2009.

1.2     The proposed operation supports the continuation of the selective reform agenda
initiated by the Government in 2009 with the support of the EGRG I. The reform
momentum under both the PFM and the PSD planks has been sustained. The PFM plank aims at
consolidating the setting up of a modern legal framework for public financial management that is
consistent with the West African Economic and Monetary Union (WAEMU) standards, and
promoting compliance with this legal framework through systems, controls and operational
reforms. The PSD plank aims.at consolidating the setting up of a modern legal framework for
private investment and improving the administrative environment for business. Both PFM and
PSD reforms are needed jointly to restore confidence in public policy and institutions and
support macroeconomic stability. The design of the reform program builds on analytical work in
these two areas and leverages activities supported by other IDA-funded instruments, including
Low Income Countries Under Stress (LICUS) and State and Peace-building Fund (SPF) grant-
funded operations and the IDA Private Sector Rehabilitation and Development Project (PSRDP).
The operation also complements support provided by the African Development Bank (AfDB),
Portugal, the European Union (EU), the International Monetary Fund (IMF), and other donors in
related critical areas.

1.3    Consistent with the ISN for Guinea-Bissau, the operation would provide financial
support to the government whose annual debt service to the World Bank will remain
considerable until attainment of the High Indebted Poor Countries (HIPC) completion
point. Guinea-Bissau's external debt burden remains excessive, at about 127 percent of GDP
(2009), underscoring the importance of debt relief to alleviate the debt overhang. Guinea-Bissau

'The PRSP and accompanying Joint Staff Advisory Note (JSAN) were discussed by the World Bank Board of Executive
Directors on May 3, 2007. This was the country's first PRSP; a first Progress Report was adopted by the Council of Ministers in
December 2009.
has made progress in meeting the HIPC completion point triggers laid out in the HIPC decision
point document (the country reached the decision point in December 2000), but, until recently,
the country has been unable to sustain a satisfactory macroeconomic framework under the IMF
Poverty Reduction and Growth Facility (PRGF) for 2000-03 (see Box 3.1 and Annex 6 detailing
the status of implementation of the HIPC triggers). With broadly satisfactory performance under
the 2009 Emergency Post Conflict Assistance (EPCA) making a transition to a medium-term
program a feasible option, the government requested, and the IMF Board approved in May 2010
three-year program under the Extended Credit Facility (ECF). Good performance under an ECF-
supported program would advance the country towards the HIPC completion point. In this
context, the ISN proposed a programmatic series of two development policy operations as
stepping stones on the path towards the completion point. The series' focus is on a platform of
critical reforms in PFM and PSD, with this proposed second operation building on progress
achieved under the first one. Since Guinea-Bissau is in a situation of debt distress, IDA
resources are provided on grant terms, per the stipulations of the grant allocation system agreed
with IDA donors for the IDA 15 period (FY09-FY11). Nonetheless, the recent improvement
remains fragile, with continued risks arising from the lingering negative effects of the global
crisis on the Bissau-Guinean economy and particularly i,n government revenues. The worldwide
economic slowdown has been transmitted to the country mainly through export and remittances
channels. Lower world prices for cashews, the predominant export, and lower remittances from
abroad, reduced nominal economic income and government revenues in 2009. This said,
Guinea-Bissau has so far weathered the effects of the global crisis better than originally feared.
The government took early measures in 2009 in tax collection and expenditure controls to keep
the fiscal stance on a stable track, and it has committed to doing the same in 2010. However, the
space for additional adjustments on the revenue and expenditure sides is limited. Further
improvements in revenue collection depend in large part on the recovery of economic activity
while additional spending cuts would put under risk the already limited provision of basic
services which could affect disproportionately the poor, the main users of these services. In this
regard, the proceeds from this proposed operation financed by the CRW would help the
government to secure core services delivery benefiting the poor.

1.4     Despite recent progress on the political, economic and structural front, and more
favorable prospects for reaching the HIPC completion point, the country will continue to
face considerable development challenges. The Bank ISN discussed at the Board in June 2009
argued that the country is locked in a low-equilibrium trap of instability, weak governance and
disappointing economic performance. At the top of the government priorities is the elimination
of severe infrastructure bottlenecks. The ISN argued that donors, and the Bank among them, will
have to move to a more forceful engagement-a High Impact Program (HIP) capable of actually
bringing about systemic change in Guinea-Bissau. To support this Program, the Bank team has
initiated the preparation of a Country Economic Memorandum (CEM) which aims to identify
policy reforms and investments that could achieve direct and visible results over the next few
years. On this context, while the proposed operation complements other current Bank operations
addressing infrastructure needs, it would represent a transition to a more ambitious and
integrated Bank program aimed at helping Guinea Bissau to break from the low equilibrium in
which it has been trapped for over a decade. (see Box 5.1 in Section 5 for more details on the
envisaged HIP).




                                             -2-
                                    2. COUNTRY CONTEXT

                     A. BACKGROUND RECENT POLITICAL DEVELOPMENTS
                                AND

2.1     Guinea-Bissau is a small country in West Africa with an estimated 1.54 million
inhabitants and a Gross Domestic Product (GDP) per capita of US$55OS2The population is
young-about 42 percent is under 14 years of age-and has been growing fast, at an average rate
of 2.2 percent in recent years. The economy remains largely dependent on the agricultural sector
and is vulnerable to weather fluctuations-agriculture represented about 55 percent of GDP in
2009 and virtually all exports, and it remains the main source of employment in rural areas.
Cashew is the main cash crop (representing 98 percent of exports), with linkages to other sectors,
such as labor intensive cashew processing, trade and transportation.

2.2     Guinea-Bissau is a fragile state barely emerging from conflict. A brief civil war,
starting in June 1998, ended with the ouster, in May 1999, of President Jog0 Bernard0 Vieira,
who had ruled the country for 20 years. Since then, political instability has continued to be high.
There were frequent changes in government in the aftermath of the conflict-with 14 successive
governments over 1999-2009-and a bloodless coup in 2003. Presidential elections in June
2005 brought back Mr. Vieira from exile. With the presidency constitutionally independent from
the legislature but the government subject to parliamentary confidence, political rivalry between
the presidency and prime ministry has been a source of frequent tensions.

2.3     Political tensions ran high over 2008-09, climaxing in the death of President Vieira
in March, but there is now hope that an era of enhanced stability has opened. The
parliamentary elections that took place on November 16, 2008 were deemed fair and transparent
by international observers, with a large turnout and participation from all political parties. The
historic African Party for the Independence of Guinea and Cape Verde (PAIGC) won with a
convincing margin, garnering 67 of the Assembly?s 100 seats and slightly under 50 percent of
the popular vote. The back-to-back assassinations of former President Vieira and the Army
Chief of Staff in March 2009 had appeared to precipitate another bout of unusually high tensions,
following more than a decade of persistent instability since the 1998/99 civil conflict. As
provided by the Constitution, an Interim President was sworn in soon thereafter, and the first
round of presidential elections took place at end-June 2009. A convincing win in the runoff
election, held at end-July, gave the presidency to Malam Bacai Sanha of the PAIGC, who was
sworn in early September.

2.4    The political situation appears to be easing, but deep sources of tensions remain. The
peaceful presidential election in the summer seems to have alleviated tensions and favored the
consolidation of the new administration, now almost a year and a half in office. Nonetheless, in
keeping with the notion of a low equilibrium of instability, weak governance and low economic
performance, sources of tensions remain and a convincing exit from this equilibrium will take
time, while the exit path should be expected to be punctuated by recurring incidents of political

  The National Institute of Statistics (INE) revised national account data for 2003-08, based on the new
National Account System (SNA) methodology of 1993. The new data has a broader coverage of all the
sectors in the economy, including in particular the non-cashew agricultural sector which had been
significantly underestimated in previous data. The result is an approximate doubling of the level of GDP.
This revision affects fundamentally GDP ratios. The data presented in this document reflects this revision
and cannot be directly comparable to the previous version or other Bank documents.
instability. Indeed, in early April 2010, such an incident took place, with the arrest of the Prime
Minister and the Chief of Staff of the Army by the Army's number two. Though the Prime
Minister was quickly released, the military apologized for the incident, and the situation
promptly normalized, the challenge to a legitimate civilian authority by members of the military
has only reaffirmed the urgent need for, and the complexity of, the reform of Guinea-Bissau's
security sector.

2.5     Progress towards macro-economic stabilization has been uneven since the war,
complicated by a difficult domestic political context, and more recently, by external shocks.
Since 1997, Guinea-Bissau has been part of the regional WAEMU. A common currency and a
peg to the Euro have delivered monetary and exchange rate stability over the last decade. Thus,
the main macroeconomic policy instrument is fiscal. Attempts at stabilization in the early years
of the decade faltered in the wake of political disturbances and weaknesses in fiscal
management. Since early 2007, however, successive governments have reaffirmed the
importance of bringing the budget under control to foster stability and improve the functioning
of the state. Efforts have been made to mobilize revenues, seek additional donor assistance, and
control spending, along with structural reforms in public financial management, notably in the
areas of expenditure control, cash management, revenue collection, and administrative capacity
in the Ministry of Finance (MoF).

2.6     Economic growth has been anemic since the end of the civil war in 1999. Real per
capita GDP in 2007 was still about one sixth below its 1999 level. Average total GDP growth
over the period 1999-2007 stood at only about 1 percent per year, but this masks a high
variability, with short periods of recovery followed by sharp drops (-7 percent in 2002). Growth
appears to have stabilized over the last four years, but at a rate-an average real GDP growth
rate around 2% percent-that is unlikely to translate into a material difference in Guinea-
Bissau's economic prospects and its population economic aspirations.

                                      ECONOMIC
                              B. RECENT      DEVELOPMENTS

2.7    In a difficult international environment and continued challenges on the political
and macroeconomic policy fronts, economic performance improved somewhat in 2008-09.
GDP growth in 2008 accelerated to 3.3 percent, driven by a good cashew crop and a gradual
normalization of the fiscal situation, allowing public sector wages to be paid at a better pace and
government spending for supplies and investment to increase. With the continued rise in food
and energy prices in the first half of the year, inflation reached an average annual rate of
10% percent for the year as a whole-ne        of the highest rates in the regional monetary union.
Despite strong cashew exports in volume and value, a sharp increase in the import costs of food
and fuel led to a widening of the external current account deficit to about 5 percent of GDP
(US$43 million), financed by official transfers and loans, and some drawdown on external
reserves.

2.8     In early 2008, the government started a one-year program under the IMF EPCA.
The program aimed to restore fiscal stability, targeting a reduction in the domestic primary
deficit to just above 4 percent of GDP and a strict policy of no new accumulation of domestic
arrears. The program had a strong structural plank in the revenue and expenditure management
areas on which there was broadly satisfactory implementation progress throughout the year,
underlining government commitment to reforming public financial management. Revenue-

                                             -4-
enhancing measures already enacted include (i) limiting tax exemptions; (ii) improving customs
collection; (iii) increasing taxes on 14 products; and (iv) enforcing the collection of the stamp
tax. Initial expenditure control measures already implemented include: (i) processing all
payment orders through the Budget Directorate; (ii) restricting extra-budgetary expenditures only
to emergency situations and regularizing them within 48 hours; (iii) normalizing budget
execution procedures; and (iv) requiring Treasury approval for the settlement of any purchase of
goods and services by line ministries, in line with the new WAEMU-based organic finance law.

2.9     In 2009, Guinea-Bissau was hit by the global recession combined with an unstable
political situation. Real GDP growth in 2009 is estimated to have come out at about 3 percent
for the year. On the upside, growth was supported by a record cashew crop, despite lower export
prices and a moderate expansion of food crops. Sharply lower food and fuel prices also provided
a compensating boost and contributed to contain inflation (about -1.2 percent y-o-y by end-
September). The negative impact of the global slowdown was transmitted mainly through export
values and remittances, both cutting into domestic demand at a time when room for fiscal
stimulus was sharply limited. Export prices for cashew nuts, the main export crop, fell by almost
30 percent compared with 2008 and led to a sharp loss in terms of trade of 13 percent. As a
result, the total value of exports plummeted by 10 percent. Remittances, which are currently
equivalent to about 4 percent of GDP, also declined. The external current account deficit
(excluding official transfers) is estimated to widen to about 6.5 percent of GDP. The fiscal
impact of the global financial crisis has been also significant. Slower economic activity and low
cashew nut prices (about a third of the government's fiscal base) negatively affected tax revenue
prospects, leading the government to accelerate tax collection efforts and to tighten spending
controls.

2.10 Fiscal performance under the 2008 EPCA program was broadly satisfactory until
mid-2008, but weakened in the latter part of the year in the face of external and political
shocks. At the outset, the authorities committed themselves to maintain a nominal freeze of the
wage bill for 2008, and to stay current on wage payments. With the sharp increase in food and
energy import prices, the government took steps, in March 2008, to mitigate their impact on the
p~pulation.~  Wage spending came out above original targets, mainly owing to recruitments of
contractual teachers in the education sector, but some wage bill compression was achieved in
relation to GDP, with a 0.5 percentage point decrease reflecting a reduction in real wages due to
the lack of adjustment of nominal wages to high inflation. Overall, despite some slippage,
spending envelopes remained within program targets. However, with the repeated bouts of
political uncertainty, domestic revenues losses late in the year could not be offset by expenditure
cuts and thus led to a higher domestic primary fiscal deficit than envisaged, estimated at about
6 percent of GDP from a target of about 5 percent of GDP. In turn, lower revenues than
expected, together with a shortfall in budget aid, led to the accumulation of new arrears, mainly
on wages, equivalent to about 4 month^.^

2.11 Fiscal policy broadly improved in 2009 and the performance under the 2009 EPCA
has been satisfactory and paved the way for the approval of the ECF in May 2010. In early
2009, the new government immediately reaffirmed its commitment to sound macroeconomic

  All rice imports were temporarily exempted from import taxes (except for a small 2.5 percent duty based on a reference price
for rice well below actual market prices) and customs duties were reduced on diesel imports.
 As a result, EPCA program targets were missed on revenue, the primary fiscal balance, payments of previous year's arrears, and
new arrears accumulation.

                                                          -5-
management and requested further support under the IMF's EPCA. The EPCA-supported
economic program focused on meeting current year expenditures with available resources and
avoiding new budgetary arrears. The domestic primary fiscal deficit was targeted to stay at 4.5
percent of GDP in 2009. Despite the sharply lower cashew nut prices (taxes on cashew account
for some 25 percent of tax revenues), the domestic primary deficit closed 2009 at 2.9 percent of
GDP, reflecting the good cashew campaign in volumes and improved revenue administration.
Current expenditure declined in relation to GDP, with the wage bill again frozen in nominal
terms, stricter controls on wage payments, and tighter budgetary controls, made possible by the
use of the new budget execution system and new surrender rules of "restitutions" (administrative
revenues collected and partially retained by the originating administrations).

2.12 Despite the difficult political and economic context, there was also progress on the
structural agenda, with important steps taken on public financial management, civil service
reform and private sector development. Gradual progress on public financial management is
gaining traction, and the government adopted a priority action plan for the short term, drawing in
part on the Bank's recent Public Expenditure Management and Financial Accountability Review
