                                      Document of
                                     The World Bank




                                                            Report No: ICR0000667




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (IDA-37700 & IDA-3770A; P067103)


                                     ON A CREDIT


                        IN THE AMOUNT OF SDR 41.5 MILLION
                          (US$ 56.58 MILLION EQUIVALENT)

                                          TO

                            THE REPUBLIC OF TANZANIA



                                         FOR A

 PARTICIPATORY AGRICULTURE DEVELOPMENT AND EMPOWERMENT PROJECT




                                     March 31, 2011



Agriculture and Rural Development Unit
Sustainable Development Department
Country Department AFCE1
Africa Region
                    CURRENCY EQUIVALENTS

               (Exchange Rate Effective 31 January 2011)


                     Currency Unit       =   Tanzanian Shilling (TZS)
                            US$1         =   TZS1,486
                            SDR1         =   US$1.5544


                            FISCAL YEAR
                            July 1 – June 30



                ABBREVIATIONS AND ACRONYMS


ACT        Agricultural Council of Tanzania
MALE         Ministry of Agriculture, Livestock and Environment
MANREC       Ministry of Agriculture and Natural Resources, and Cooperatives
MIS          Management Information System
MTR          Mid Term Review
NOGs         Non-governmental Organization
NPVs         Net Present Values
NSGRP        National Strategy for Growth and Reduction of Poverty
O&OD         Opportunities and Obstacles to Development
PAD          Project Appraisal Document
PADEP        Participatory Agricultural Development and Empowerment Project
PCUs         Project Coordination Units
PDO          Project Development Objectives
PM&E         Participatory Monitoring and Evaluation
PMU          Project Management Unit
PRA          Participatory Rural Appraisals
PRSC         Poverty Reduction and Support Credit
SACCOS       Savings and Credit Cooperative Societies
SIDO         Small Scale Industries Organization
TASAF        Tanzania Social Action Fund
TBS          Tanzania Bureau of Standards
TOSCI        Tanzania Official Seed Certification Institute
TPRI         Tropical Pesticides Research Institute
UCLAS        University College of Land and Architectural Studies
VODP         Village Oxenization Development
WDR          World Development Report
WFTs         Ward Facilitation Team
ZSGRP        Zanzibar Strategy for Growth and Reduction of Poverty



         Regional Vice President:    Obiageli Katryn Ezekwesili
               Country Director:     John Murray Mcintire
                Sector Manager:      Karen Mcconnell Brooks
              Task Team Leader:      Malathi S. Jayawickrama




                                     ii
                                TABLE OF CONTENTS


DATA SHEET                                                                iv

1. Project Context, Development Objectives and Design                      1

2. Key Factors Affecting Implementation and Outcomes                       4

3. Assessment of Outcomes                                                 11

4. Assessment of Risk to Development Outcome                              15

5. Assessment of Bank and Borrower Performance                            16

6. Lessons Learned                                                        18

7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners   20

Annex 1. Project Costs and Financing                                      21

Annex 2. Outputs by Component                                             22

Annex 3. Economic and Financial Analysis                                  34

Annex 4. Bank Lending and Implementation Support/Supervision Processes    40

Annex 5. Beneficiary Survey Results                                       43

Annex 6. Stakeholder Workshop Report and Results                          44

Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR           47

Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders         61

Annex 9. List of Supporting Documents                                     62

MAP                                                                       67




                                           iii
                                THE REPUBLIC OF TANZANIA

    PARTICIPATORY AGRICULTURE DEVELOPMENT AND EMPOWERMENT
                            PROJECT

                                             DATA SHEET
A. Basic Information
                                                                               Participatory Agricultural
Country:                  Tanzania                   Project Name:             Development and
                                                                               Empowerment Project
Project ID:               P067103                    L/C/TF Number(s):         IDA-37700,IDA-3770A
ICR Date:                 03/31/2011                 ICR Type:                 Core ICR
                                                                               GOVERNMENT OF
Lending Instrument:       SIL                        Borrower:
                                                                               TANZANIA
Original Total
                          XDR 41.5M                  Disbursed Amount:         XDR 40.2M
Commitment:
Revised Amount:           XDR 40.2M
Environmental Category: B
Implementing Agencies:
 Ministry of Agriculture Food Security and Cooperatives
Cofinanciers and Other External Partners:

B. Key Dates
                                                                                      Revised / Actual
      Process               Date               Process              Original Date
                                                                                          Date(s)
Concept Review:           08/01/2000     Effectiveness:                                   08/28/2003
Appraisal:                04/11/2003     Restructuring(s):
Approval:                 05/27/2003     Mid-term Review:            12/31/2005           06/12/2006
                                         Closing:                    12/31/2008           06/30/2010

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                            Satisfactory
Risk to Development Outcome:                         Moderate
Bank Performance:                                    Moderately Satisfactory
Borrower Performance:                                Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
           Bank                    Ratings                 Borrower                     Ratings
Quality at Entry:         Satisfactory               Government:               Satisfactory
Quality of Supervision:   Moderately                 Implementing              Moderately Satisfactory

                                                    iv
                             Unsatisfactory             Agency/Agencies:
Overall Bank                                            Overall Borrower
                             Moderately Satisfactory                                  Moderately Satisfactory
Performance:                                            Performance:

C.3 Quality at Entry and Implementation Performance Indicators
     Implementation                                         QAG Assessments (if
                                     Indicators                                               Rating
      Performance                                                 any)
 Potential Problem Project                              Quality at Entry
                               No                                                 None
at any time (Yes/No):                                   (QEA):
 Problem Project at any time                            Quality of Supervision
                             No                                                None
(Yes/No):                                               (QSA):
DO rating before               Moderately
Closing/Inactive status:       Satisfactory

D. Sector and Theme Codes
                                                                           Original               Actual
Sector Code (as % of total Bank financing)
Agricultural extension and research                                          5                      5
Agricultural marketing and trade                                             5                       5
Central government administration                                           10                      10
Crops                                                                       70                      70
Sub-national government administration                                      10                      10


Theme Code (as % of total Bank financing)
Land administration and management                                           23                     22
Other rural development                                                      22                     22
Participation and civic engagement                                           22                     22
Regulation and competition policy                                            11                     11
Rural services and infrastructure                                            22                     23

E. Bank Staff
         Positions                             At ICR                                 At Approval
Vice President:                Obiageli Katryn Ezekwesili              Callisto E. Madavo
Country Director:              John McIntire                           Judy M. O'Connor
Sector Manager:                Karen Mcconnell Brooks                  Karen Mcconnell Brooks
Project Team Leader:           Zainab Z. Semgalawe                     Ladisy Komba Chengula
ICR Team Leader:               Malathi S. Jayawickrama
ICR Primary Author:            Malathi S. Jayawickrama




                                                        v
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The project development objective is to raise the production of food, incomes, and assets of
participating households and farmer groups in about 840 villages in a sustainable manner
through implementation of small agricultural development subprojects planned and managed by
community members and farmers' groups.

Revised Project Development Objectives (as approved by original approving authority)



(a) PDO Indicator(s)

                                                 Original Target                          Actual Value
                                                                       Formally
                                                   Values (from                           Achieved at
   Indicator            Baseline Value                                  Revised
                                                      approval                           Completion or
                                                                     Target Values
                                                    documents)                            Target Years
Indicator 1 :     Agricultural productivity of participating households increases by at least 10%.
Value
                                                                                      Maize: 40.14%,
quantitative or   N/A                          10%
                                                                                      Paddy: 69.08%
Qualitative)
Date achieved     08/28/2003                    12/31/2008                            06/30/2010
Comments          Target exceeded. While not identified as an indicator at approval, more than 40% of
(incl. %          total subprojects involved livestock & these subprojects also exhibited significant
achievement)      productivity increases. For example a 128% increase in milk productivity per cow/day
                  Rural incomes, assets, and liquidity of participating households increased by at least
Indicator 2 :     10% by the end of project implementation, compared to control groups and pre-project
                  levels.
                                                                                      Rural incomes 28%
                                                                                      and 135% higher for
                                                                                      beneficiaries
                                                                                      compared to non-
                                                                                      beneficiaries in
Value                                                                                 participating villages
quantitative or   N/A                           10%                                   and non-beneficiaries
Qualitative)                                                                          in non-participating
                                                                                      villages, respectively.
                                                                                      Percentage of
                                                                                      households acquiring
                                                                                      assets higher for
                                                                                      participating villages.
Date achieved     08/28/2003                    12/31/2008                            06/30/2010
Comments          Target Exceeded. Average value of assets (valued at the time of purchase) acquired by
(incl. %          participating households in participating villages over 5 years are estimated to be on
achievement)      average about 66% higher than for households in non-participating villages.
Indicator 3 :     At least 75% of subprojects have implemented their environmental management plans
Value             Zero                          >75%                                  >75%


                                                     vi
quantitative or
Qualitative)
Date achieved     08/28/2003                 12/31/2008                           06/30/2010
Comments          All projects completed ESMPs. An environmental audit in 2008 showed that despite
(incl. %          M&E issues, there were no significant negative environmental impacts associated with
achievement)      the implementation of ESMPs at the visited subprojects. Compliance is >75%.

(b) Intermediate Outcome Indicator(s)

                                                Original Target                       Actual Value
                                                                     Formally
                                                  Values (from                         Achieved at
   Indicator            Baseline Value                             Revised Target
                                                    approval                         Completion or
                                                                      Values
                                                   documents)                         Target Years
                  a) Agriculture Investment Subprojects Implemented in the Mainland
Indicator 1 :
                  b) Agriculture Investment Sub-projects Implemented on Zanzibar
                                                                                  1a) 863 for
                                                                                  Community
                                              One subproject per                  Investment
                                              village for                         subprojects,
                                              Community                           4399 for Farmer
Value
                                              Investment                          Group subprojects.
(quantitative     0
                                              subprojects,                        1b) 206 for
or Qualitative)
                                              Four subprojects per                Community
                                              village for Farmer                  Investment
                                              Group subprojects.                  subprojects,
                                                                                  779 for Farmer
                                                                                  Group subprojects.
Date achieved     08/28/2003                  12/31/2008                          06/30/2010
Comments
(incl. %          Target Exceeded. Subprojects implemented in 814 villages on the mainland
achievement)
                  Agricultural investment subprojects identified and implemented successfully based on
Indicator 2 :
                  agreed assessment criteria
Value
(quantitative     Zero                         75%                                    100%
or Qualitative)
Date achieved     08/28/2003                   12/31/2008                             06/30/2010
Comments
                  All subprojects identified and implemented by beneficiary communities and farmers
(incl. %
                  groups based on agreed criteria, which is rated as highly satisfactory.
achievement)
Indicator 3 :     Average District Staff trained and conducting PRA in target villages
Value
(quantitative     Zero                         5/district                             12/district
or Qualitative)
Date achieved     08/28/2003                   12/31/2008                             06/30/2010
Comments
                  Target exceeded. Each district has 10-15 technical staff at district level and 4-6 at ward
(incl. %
                  level trained in participatory methodologies
achievement)


                                                     vii
Indicator 4 :     Agricultural Public Investments channeled through participatory mechanisms
Value
(quantitative     Zero                          50%                                     50%
or Qualitative)
Date achieved     08/28/2003                    12/31/2008                              06/30/2010
Comments
                  Target exceeded. PADEP participatory planning methodology represents at least 50%
(incl. %
                  of agriculture investment planning in PADEP district.
achievement)
                  Soil testing laboratories rehabilitated and used by private clients in participating
Indicator 5 :
                  districts
Value
(quantitative     Zero                          4                                       4
or Qualitative)
Date achieved     08/28/2003                    12/31/2008                              06/30/2010
Comments
                  Soil testing labs in four zonal research centers have been rehabilitated and equipped,
(incl. %
                  and provide services to farmers.
achievement)
                  Quality of District Agricultural Development Plans (DADPs) in participating districts
Indicator 6 :
                  improved
Value
(quantitative     0                             28                                      62
or Qualitative)
Date achieved     08/28/2003                    12/31/2008                              06/30/2010
Comments
                  Target exceeded. 62 local government authorities received support to improve their
(incl. %
                  DADP preparation process and the technical quality of the DADP through training.
achievement)

G. Ratings of Project Performance in ISRs

          Date ISR                                                                     Actual Disbursements
 No.                                  DO                               IP
          Archived                                                                        (USD millions)
   1     11/26/2003            Satisfactory                      Satisfactory                       2.30
   2     06/02/2004            Satisfactory                      Satisfactory                       2.86
   3     12/15/2004            Satisfactory                      Satisfactory                       5.18
   4     06/29/2005            Satisfactory                      Satisfactory                       8.06
   5     12/28/2005        Moderately Satisfactory           Moderately Satisfactory               14.80
   6     06/29/2006        Moderately Satisfactory           Moderately Satisfactory               18.67
   7     12/04/2006        Moderately Satisfactory           Moderately Satisfactory               25.62
   8     06/28/2007        Moderately Satisfactory           Moderately Satisfactory               32.38
   9     11/30/2007            Satisfactory                      Satisfactory                      40.11
  10     06/28/2008            Satisfactory                      Satisfactory                      45.78
  11     08/28/2008        Moderately Satisfactory               Satisfactory                      48.05
  12     03/18/2009            Satisfactory                      Satisfactory                      54.78
  13     09/16/2009            Satisfactory                      Satisfactory                      58.64
  14     01/21/2010            Satisfactory                      Satisfactory                      61.64
  15     04/29/2010            Satisfactory                      Satisfactory                      62.91


                                                      viii
H. Restructuring (if any)
Not Applicable


I. Disbursement Profile




                            ix
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

Tanzania’s economy responded well to the ambitious structural and social reforms
initiated in the late-1980s. Average annual GDP growth increased from about 1.6 percent
during the first half of the 1990s to 3.5 percent in the mid-1990s, and ranged from 4.0 to 5.8
percent over the five years preceding appraisal (Poverty Reduction Support Credit, April 2003).
GDP growth also reversed Tanzania’s trends in poverty. From 1990/91 to 2000/01, overall food
poverty declined from 22 to 19 percent while basic needs poverty declined from 39 to 36 percent
(Agricultural Sector Development Program (ASDP), May 2006). Most of these reforms,
however, had a stronger impact in the urban and service sectors. Poverty declines were most
rapid in major urban centers such as Dar es Salaam (from 28 to 18 percent) and least rapid in the
rural areas (from 41 to 39 percent) where poverty remained widespread.

The rural poor earn their livelihoods primarily from agriculture, which contributes about
26 percent of GDP and 75 percent of export earnings, and employs roughly 80 percent of
the labor force. About 3.5 million farm families cultivate 4.5 million hectares of land. Most of
these people are extremely poor, use low input/low output agricultural systems that lead to
depletion of soil nutrients over time, and obtain yields (for the principal food crops) that are only
20 to 40 percent of the potential.

Reforms created a good foundation for agricultural growth; however, several factors
delayed a significant supply response and augmented risks. For example, the removal of
agricultural input subsidies increased the costs and risks of higher-yielding technologies in many
parts of the country. As demand for inputs fell, retailers and traders exited local input markets
and competition declined, raising trading margins and reducing the profitability of purchased
inputs to smallholder producers (PADEP PAD, p. 3). These factors also highlighted the need to
raise productivity.

In 2001, the Government of Tanzania (GoT) approved the Agricultural Sector
Development Strategy (ASDS) and its operational program, the Agricultural Sector
Development Program (ASDP) to address these issues. ASDP aimed to channel 75 percent of
all public investments in agriculture through District Councils. Its core principles were to:
empower rural communities and farmer groups to participate in decisions regarding the
allocation of scarce funds for public investments; increase agricultural productivity and access to
markets; and decentralize public investments and involve the private sector in service delivery.

PADEP was designed to help execute ASDP along the agreed core principles. The Bank had
experience in implementing community-based procurement, and community-driven development
(CDD) projects in East, Central and West Africa, and in Latin America. The Bank contributed to
re-orienting the Tanzania project from one focused on the supply of fertilizer and government
managed soil testing services and reliance on government structures for service delivery, to one
focused on the demand side, strengthening rural communities and farmer groups (FGs), and
developing capacity at the district level (discussed in Section 2.1). PADEP was approved by the
Board on May 27, 2003 and became effective on August 28, 2003.
                                                  1
1.2 Original Project Development Objectives (PDO) and Key Indicators

The PDO was to raise the production of food, incomes, and assets of participating households
and farmer groups in about 840 villages in a sustainable manner through the implementation of
small agricultural development subprojects planned and managed by community members and
farmers' groups.

The Key Performance Indicators (KPIs): (i) agricultural productivity of participating
households increases by at least 10 percent; (ii) rural incomes, assets and liquidity of
participating households increase by at least 10 percent by the end of project implementation,
compared to control groups and pre-project levels; and (iii) at least 75 percent of subprojects
have implemented their Environmental Management Plans (EMPs).1

1.3 Revised PDO and Key Indicators, and reasons/justification. Not Applicable.

1.4 Main Beneficiaries

An estimated 500,000 smallholder farmers (with two hectares or less) in 840 villages were
expected to benefit directly from greater incomes and food security as a result of adopting
improved agricultural technologies, accessing productive infrastructure and better soil and water
management. In the mainland, PADEP targeted 26 districts, with 30 villages in each. In
Zanzibar, beneficiaries were in the Unguja and Pemba islands (equivalent to two mainland
districts), covering 60 villages spread over 27 Shehias.2 Women were expected to benefit, as
PADEP specified that at least two signatories of subproject accounts had to be women, and, in
terms of subproject leadership, either the chair or the secretary of any subproject had to be a
woman. Overall, PADEP anticipated that women would make up 40 percent of subproject
membership. PADEP also estimated that an equally large number of smallholders would benefit
indirectly through demonstration effects of repeated application of improved technologies.

1.5 Original Components

Component 1: Community Agricultural Development Subprojects (US$50.51m) sought to
assist GoT in providing matching grants to communities and farmers’ groups (FGs) to finance
agricultural development projects. It consisted of: (a) Community Investment Subprojects (CIS)
(US$34.4m); and (b) Farmer Group Investment Subprojects (FGIS) (US$16.11m). The aim was
to empower rural communities and FGs to make decisions to improve their economic well-being
and to act on them. Communities and organized FGs were to have primary responsibility for
using participatory approaches in executing small-scale investment activities supported by
PADEP, including identifying and planning of subprojects, implementing technical
recommendations, local procurement of inputs, contracting of service providers, and monitoring
and evaluation (M&E). This component focused on capacity building of local authorities,


1
  The Project Appraisal Document (PAD) text has a fourth indicator; however, this is not included in the PAD
Annex 1 (Project Design Summary) nor the Development Credit Agreement (DCA).
2
  A shehia consists of a group of 2-3 villages and is the lowest administrative unit in Zanzibar.

                                                        2
communities and FGs through tailor-made basic training in participatory methodologies such as
Participatory Rural Appraisals (PRA), basic financial and procurement skills, participatory M&E,
environmental and social assessments, and HIV/AIDS awareness and prevention.3

Component 2: - Institutional Strengthening and Capacity Building (US$19.48m) aimed to
enhance the institutional and human capacity to ensure that the subprojects chosen were
adequately considered in key dimensions, such as environmental, economic, financial and social,
and implemented with acceptable quality. It included strengthening the Project Coordination
Units (PCUs) for Tanzania mainland and Zanzibar, together with the Ministry of Agriculture and
Food Security (MAFS) and the Ministry of Agriculture and Natural Resources, and Cooperatives
(MANREC) at the national level, and the District Councils at the local level, to provide adequate
support to implementing agencies in their policy, institutional and regulatory functions. This
component covered:
        (a) National Level Institutional Strengthening and Capacity Building (US$9.05m), which
aimed to build capacity in key entities including in MAFS, and finance policy studies to review
and rationalize agricultural taxes, levies and fees on crop and livestock sub-sectors; improve the
policy and regulatory framework to enhance private sector participation, and support the
implementation of the Seed Act (1973) and the Plant Breeders Right Act (2002); and strengthen
technological linkages by rehabilitating four strategically-located soil testing laboratories.
        (b) District Level Institutional Strengthening and Capacity Building (US$5.78m), which
included, for each participating district, a capacity building program in planning,
implementation, and M&E of participatory community agricultural development interventions
based on district needs assessments. Participating districts were required to form District
Facilitation Teams (DFTs) for PADEP, comprising an agricultural and livestock development
officer, a community development officer, a cooperative and marketing officer, and a district
treasurer. This subcomponent financed training for DFT staff in PRA, public-private sector
partnerships, basic financial management, procurement procedures, environmental and social
impact assessment, and farmer-research-extension-market linkages.
        (c) Project Coordination and Management (US$4.65m), to facilitate activities at
community, district and national levels. This supported: design, testing and installation of a
computer-based management information system (MIS) and intensive training of community,
ward, district and national level staff in PM&E approaches; baseline data collection, as part of an
extended PRA exercise in each community/FG; and beneficiary-led assessments by village
governments to assess the benefits from subprojects as they reached completion.

1.6 Revised Components. Not Applicable.

1.7 Other significant changes

Reallocation of Funds and Extension of Closing Date. In mid-2008, Zanzibar’s Ministry of
Agriculture, Livestock and Environment (MALE) requested an 18-month extension of PADEP
activities in Zanzibar to cover 78 Shehias beyond the original 94. At that time, despite rapid
disbursement, about 27 percent of the total funds were undisbursed due to appreciation of the


3
 Grant allocation for the districts in Zanzibar for Component 1 was estimated at US$2.8m and for Component 2 at
US$0.7m (for capacity building at national and district levels).

                                                       3
SDR against the US dollar (from 1.36US$/SDR in 2003 to 1.56US$/SDR in 2008) and a gain in
the US dollar against the shilling (from 950Tsh/US$ in 2003 to 1150 Tsh/US$ in 2008). As
grant ceilings to communities were fixed in shillings at 2003 exchange rates, PADEP had more
shillings than needed to implement the planned number of investments (Aide Memoire,
May/June 2008). Given this unanticipated increase in funds, some cost increases, and shifts in
implementation priorities in the final year, the Ministry of Agriculture, Food and Cooperatives
(MAFC) requested a reallocation of funds. On May 21, 2009, Schedule 1of the DCA of June 23,
2003 was revised accordingly (Table 1). This reallocation did not signify any change in project
design. PADEP was extended until June 30, 2010 to allow for scaling up Zanzibar, for
completing the Impact Assessment and for mainstreaming of good practices into the ongoing
Agricultural Sector Development Project (approved on June 15, 2006).

                               Table 1: Reallocation of Funds in 2009
                 From Categories                                To Categories
 Category                                      Category
 1. Grants: Mainland                           1. Grants: Zanzibar
      Part A                  1,213,000             Part A                    1,936,000
      Part B                    208,000             Part B                      826,000
 2. Goods                       515,000        6. Operating Costs               607,000
 3. Works                       259,000
 4. Consultant’s services       437,000
 5. Training                    443,000
 6. PPF Refund                  294,000
 Total                        3,369,000                                      3,369,000

2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design and Quality at Entry

The Government was committed to empowering farmers and advancing its
decentralization agenda, and set up a unit headed by an experienced officer of the rank of
Permanent Secretary to prepare the project. The initial proposal was to design a project
focused on soil fertility and agricultural intensification. Through the participatory and
consultative process, however, this early design was rejected due to its emphasis on the use of
inputs (i.e. inorganic fertilizer) rather than on an open menu of appropriate technologies. Further,
in the course of project preparation and stakeholder discussions, the importance of participation
of communities and participants in investment decisions had become clear. Consequently, the
project was redesigned to focus on strengthening the capacity of districts to assist rural
communities to identify, design and implement productive investment projects of their own
choice. The array of projects was opened up to include not just those related to soil fertility, but
also those related to water resource management, crop management, livestock, marketing, agro-
processing, and rural infrastructure (such as warehouses, markets, irrigation and feeder roads).

The project team adopted a highly participatory process, spent time in the field with
farmers, farmer organizations, NGOs, and district and grassroots level elected officials. An
inter-ministerial committee with representation of the private sector actively participated in
project preparation. Government (central and local levels) committed many senior staff from


                                                 4
several ministries and maintained a continuous flow of counterpart funding to complete project
preparation, despite the delays due to the re-orientation of the project.

Project design benefited greatly from best-practice experiences in CDD approaches to
rural development from other countries and regions. These included the key elements of:
beneficiary ownership and participation in priority setting, planning and monitoring, and
financing; positive incentives for collaboration; pluralism and competition among service
providers (public and private) to improve the efficiency of the system; and commitment for
building social capital through organizational and technical training of beneficiary groups and
community-based organizations for success and sustainability. The design also took on board
lessons on launching, implementing and supervising subprojects from the Tanzania and Malawi
Social Action Funds. PADEP’s success depended greatly on managing and channeling funds
through block grants against development plans prepared by communities and local authorities.

Two pilots helped to test farmer and CDD approaches to community procurement to help
ease skepticism surrounding these innovative methods. Pilots showed that there was
considerable enthusiasm among beneficiaries and district-level staff for the proposed approach,
and with sufficient resources allocated for training and capacity building, this approach could
deliver the expected results. Based on this, PADEP prepared training modules in several areas
including in PRA methodologies, sub-project preparation and appraisal, financial management,
and procurement.

The Participatory M&E Design was Overly Ambitious. The design of the M&E system
proposed in the PAD was to be based on a participatory M&E approach. The project design
overestimated the capacity of these beneficiary groups to implement this M&E program resulting
in significant problems with the timeliness of reports and the quality of data obtained. An Impact
Assessment (IA) was prepared as planned in the PAD, but this was only completed 8 months
after project completion. (see M&E section of ICR below)

PADEP’s Results Framework, specifically its PDO and outcome indicators were too
narrowly focused on traditional quantitative indicators (i.e. rural income, assets and
liquidity), which proved difficult to monitor and measure using a participatory M&E approach,
and did not capture the fundamental element of farmer empowerment, which was to play a
critical role in achieving and sustaining the outcomes (discussed in Section 3).

2.2 Implementation

PADEP was implemented in 33 districts on the Mainland and in nine districts in Zanzibar. On
the Mainland, project activities commenced in three different phases, which allowed using each
phase to learn and improve the next. In Zanzibar, the project was implemented in five districts in
the original period and in four during the scale up. The main factors that facilitated project
implementation, or negatively affected it, are set out below.

Positive factors in project implementation:

   The government provided strong support to the project. This included exceeding the planned
    government contribution by 85 percent (in Tshs terms) (GoT ICR, p. 8), its commitment to
                                                5
    empower farmers and to decentralize fiscal and administrative responsibilities to district
    councils.
   The design’s participatory approach was carried through in implementation. Community
    contribution to the project, which exceeded the design target by 68 percent, was a result of an
    effective use of participatory approaches, indicating strong commitment and likely
    sustainability of community investments (GoT ICR, p. 8).
   PADEP’s set of selection criteria employed at the national level, which emphasized villages
    that had medium to high agricultural potential and were clustered, resulted in rapid
    technology adoption and strong supply response. In Zanzibar, for example, PADEP scale-up
    phase actively sought areas that had: Farmer Field School (FFS), which had trained farmers
    and extension staff.
   PADEP took the necessary time to try to build capacity at district level and at farmer level to
    develop and implement subprojects (under Component 2), as a result 75 percent of
    subprojects were implemented by farmers groups.
   Membership of project committees at community level differed from the membership of the
    village/shehia government, making it easier for the latter to oversee committee performance.
    This would not have been possible if members of the committee were drawn from members
    of the village/shehia government.

Factors that negatively affected project implementation:

   Unreliable yield data produced by the participatory M&E system made it more difficult to
    fine tune project implementation. (see Section 2.3).
   Uneven supervision by the Bank team (see Section 5.1b).
   Inadequate participation of the private sector and inadequate links to markets. PADEP’s
    design involved use of private service providers, measures to improve farmer access to
    markets, and to appraise profitability of investments. Unfortunately, these were not
    adequately implemented due to district level obstacles and lack of knowledge at district level
    about approaches to private sector development. For example, PADEP developed farmers
    but did not emphasize the links to the market to sell farmer output. This was an opportunity
    foregone, and reduced investment viability and undermined impact.4
   Weak coordination and conflicting operational policies and modalities between
    organizations and institutions that worked with communities contributed to confusion and
    delays. For example PADEP required beneficiaries to contribute, but other programs gave
    absolute grants (Zanzibar ICR, p. 45).
   Weak links between extension and research, particularly at the district level, affected the
    achievement of some subproject outcomes. These related to: (i) farmers being presented with
    conventional or generic solutions and/or the wrong choice and application of crop and
    livestock based technologies, for example, cultivation of crops and varieties that were not
    tolerant to drought led to crop failure in drought prone areas; and (ii) the inability of
    extension agents to cope with the pace of release of new technologies, and thus provide



4
 Aide Memoire, MTR, June 2006, and Documentation of PADEP Experiences in Community Driven Development,
MAFS, June 2010, p. 36.

                                                  6
      appropriate and timely advice to farmers. Inadequate refresher training aggravated this
      situation.5

Other issues at subproject level that delayed implementation include the following:
  i.    Skepticism on the part of some facilitators and the public regarding the CDD approach
        slowed the identification and planning process.
  ii. Initial reluctance of farmers to make financial contributions (based on past experience)
        in anticipation that other organizations would provide matching grants that would cover
        their share slowed implementation.6
 iii. Although the CDD approach stimulated the demand for improved livestock and crop
        varieties, this demand could not be fully met. Farmers had to travel long distances in
        search of improved breeds. In addition, in Zanzibar, for example, artificial insemination
        technology still remains in the hands of few private service providers who cannot
        adequately meet existing demand. Similar problems were experienced for crops like
        cassava, potatoes, paddy and others, which did not have adequate multiplication and
        distribution mechanisms.
 iv. Delayed training of Phase I and II DFTs/WFTs on applying PADEP’s environmental and
        resettlement policies affected the application of actual mitigation measures in Phase I and
        II subprojects (see Section 2.4, MTR Aide Memoire and Memo of Safeguard Specialist’s
