                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                     Report No: 28927-IN

                             IMPLEMENTATION COMPLETION REPORT
                                   (TF-26603 IDA-30580 PPFI-Q0070)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF US$57.0 MILLION

                                                 TO THE

                       DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA

                                                 FOR A

                MAHAWELI RESTRUCTURING AND REHABILITATION PROJECT




                                              May 10, 2004




Rural Development Sector Unit
South Asia Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                    CURRENCY EQUIVALENTS

                        (Exchange Rate Effective
             At Appraisal (Nov. 1997): US$1.00 = Rs59.1
         Completion Year (November 2003): US$1.00 = Rs96
                     Intermediate years as follows:
1998, Rs65; 1999, Rs71; 2000, Rs74; 2001, Rs86; 2002, Rs101 per US$1)

                       Currency Unit = Rupees (LKR)

                             FISCAL YEAR
                      January 1     to December 31
US$          United States Dollar
VESP         Voluntary Early Separation Package
VSHLI        Village Self-Help Learning Initiative
WB           World Bank


                  Vice President:      Praful C. Patel
               Country Director:       Peter C. Harrold
                 Sector Manager:       Gajanand Pathmanathan
             Task Team Leader:         Nihal Fernando

                                         SRI LANKA
        MAHAWELI RESTRUCTURING AND REHABILITATION PROJECT


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            5
5. Major Factors Affecting Implementation and Outcome                            10
6. Sustainability                                                                11
7. Bank and Borrower Performance                                                 13
8. Lessons Learned                                                               17
9. Partner Comments                                                              19
10. Additional Information
Annex 1. Key Performance Indicators/Log Frame Matrix                             24
Annex 2. Project Costs and Financing                                             27
Annex 3. Economic Costs and Benefits                                             30
Annex 4. Bank Inputs                                                             31
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             35
Annex 6. Ratings of Bank and Borrower Performance                                36
Annex 7. List of Supporting Documents                                            37

Project ID: P034212                                                  Project Name: MAHAWELI RESTRUCTURI
Team Leader: Nihal Fernando                                          TL Unit: SASRD
ICR Type: Core ICR                                                   Report Date: May 10, 2004


1. Project Data
                   Name: MAHAWELI RESTRUCTURI                                     L/C/TF Number: TF-26603; IDA-30580;
                                                                                                     PPFI-Q0070
   Country/Department: SRI LANKA                                                          Region: South Asia Regional
                                                                                                     Office

        Sector/subsector: Irrigation and drainage (60%); Sub-national government
                            administration (36%); Other social services (4%)
                  Theme: Administrative and civil service reform (P); Environmental policies
                            and institutions (P); Rural services and infrastructure (P); Rural
                            policies and institutions (P); State enterprise/bank restructuring and
                            privatization (P)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 09/25/1992                                     Effective: 06/01/1998                06/23/1998
     Appraisal: 04/15/1996                                         MTR: 06/01/2000                  01/17/2000
      Approval: 04/14/1998                                      Closing: 12/31/2003                 06/30/2005



    Borrower/Implementing Agency:          GOSL/MAHA.AUTH.OFSL(MASL
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Praful C. Patel                                Meiko Nishimuzu
Country Director:               Peter C. Harrold                               Roberto Bentjeordt
Sector Manager/Director:        Gajanand Pathmanthan                           Ridwan ali
Team Leader at ICR:             Nihal Fernando                                 Douglas W. Lister
ICR Primary Author:             John Weathehogg (FAO); Nihal
                                Fernando (World Bank)


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        U
                      Sustainability:      UN
   Institutional Development Impact:       M
                 Bank Performance:         S
            Borrower Performance:          U


                                                      QAG (if available)             ICR
                                  Quality at Entry: S                                U
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:

3.1.1   The primary project objective was to shift the focus of the Mahaweli Authority of Sri
Lanka (MASL) from project implementation to river basin management. A secondary objective
was to improve agricultural productivity through rehabilitation, improvement and better O&M of
the irrigation facilities in System H, which is the first irrigation distribution system constructed in
the 1970s under the Accelerated Mahaweli Development Program (AMDP), which is the largest
river basin development program ever undertaken in the country.

3.2 Revised Objective:

3.2.1   The objectives were further focused and elaborated at the first Mid-Term Review (MTR)
of the project in January 2000. The restated primary project development objective (primary
PDO) was the "transformation of MASL into a RBMA whose primary mission is to ensure
productive and sustainable use and management of the water and land resources of the whole
Mahaweli and adjoining connected water basins." This primary PDO was further elaborated by
adding a directly related secondary objective for MASL "to take the lead in planning, developing
and managing in a participatory manner, current and remaining economic water resource
development opportunities in the Mahaweli and adjoining connected river basins, fully
integrating    environmental,     social,  economic,      technical    and    resource   sustainability
considerations." T he secondary project development objective, which concerned the
rehabilitation of System H, was restated as "increasing farm production and income by
transforming System H into a more productive, commercially oriented production system, less
dependent on government assistance." These changes were intended to sharpen the focus and
clarity of the primary PDOs, and the rephrased objectives were consistent with the integrated
water resources management principles and norms that were being pursued by the government in
seeking revisions to the water sector policy and the associated legislative framework. The revised
PDOs remained unchanged throughout the implementation.

3.2.2   The first MTR substantially changed the target indicators for the primary PDO. The first
pair of new indicators referred to establishing a river basin management secretariat, preparation of
its plan of work, and preparation of a Mahaweli river basin plan approved by the government. The
second pair of indicators referred to the preparation of an internally agreed TP for MASL and its
approval by the government. The TP would, among other things, be a concise statement of
government policy on the role and functions of MASL, and its adoption by the government was
expected to be a primary project outcome. In addition to the TP, in November 2003, the Bank
and the government agreed on two other time-bound milestones, which were considered
necessary for achieving the primary PDO successfully.            These included the approval of the
National Water Policy and National Water Resources Act by the government and approval of the
pilot Kala Oya Basin Plan (KOBP) by both MASL and the I-NWRA.

3.3 Original Components:

3.3.1   The two project objectives were to be attained through implementation of two
components. The first, Component (A), i.e., the Institutional Component, was directly linked to



                                                 - 2 -

the primary objective and included funds, inter alia, to right-size MASL through reduction in
MASL staff numbers through a Voluntary Early Separation Package (VESP). This was originally
expected to allow for a target 35% overall staff reduction, as well as for staff
retraining/redeployment. In addition,      Component A included support for privatization of
commercially nonviable MASL business units; handover of nonirrigation infrastructure to
appropriate line agencies; strengthening farmers' organizations (FOs) in all Mahaweli systems and
handing over distributary and field (D&F) canals to Distributary Canal Farmers' Organizations
(DCFOs); provision of training and other support to help DCFOs to be more self-reliant and able
to participate at system management and undertake O&M of D&F systems and drains; and natural
resources management. The second, Component (B), i.e., the Irrigation Rehabilitation and
Improvement in System H Component, which was linked with the secondary objective, included
rehabilitation and improvement to the irrigation infrastructure and the eventual handover of O&M
of the MASL-managed irrigation systems to farmers groups formed prinicipally for this purpose.

3.4 Revised Components:

3.4.1    At the first MTR (January 2000) two new components C and D were added. Component
C, i.e., Village Self-Help Learning Initiative (VSHLI) was intended to be a pilot initiative to test
community-driven development (CDD) approaches for rural poverty reduction in a small number
of villages in the Mahaweli and adjoining areas. The objective of the Dam Safety Component
(Component D) was to improve the dam safety assurance capacity of the three national dam
caretaker agencies--MASL, Irrigation Department (ID) and Ceylon Electricity Board
(CEB)--through: a) reviewing and improving dam safety O&M procedures and practices for
selected dams and associated hydraulic structures; b) carrying out a structured training program
of dam safety for O&M staff; c) institutionalizing a Dam Safety Inspectorate at national level; and
d) producing an action plan addressing dam safety and reservoir conservation management.

3.4.2    Following the second MTR in June 2002, in the context of the project's problem status
and at the request of the Ministry of Finance, the project was restructured by transferring SDR
3.8 million (Approximately US$5.3 million) to a new component of the Credit (Part Z), which
was to finance resettlement of conflict-affected persons in the North and East of Sri Lanka under
the IDA-financed North-East Emergency Reconstruction Project. The Development Credit
Agreement was subsequently amended reflecting this transfer. The Part Z of the Credit will be
effective until June 2005 while all other components of the Credit were closed on December 31,
2003 as originally scheduled. Therefore, the Part Z component is not evaluated in this ICR. It will
be evaluated later after its closure.


3.5 Quality at Entry:

3.5.1    The project was conceived in 1991 as the Mahaweli Consolidation Project mainly focusing
on irrigation rehabilitation with support for rationalization or restructuring of MASL, which had
just completed the implementation of the AMDP.            In the five years from production of a
Technical Preparation Report by the Food and Agriculture Organization/Cooperative Program
(FAO/CP) in February 1993 to Credit negotiations and Board presentation in 1998, there was a
continued dialogue between WB and the Government of Sri Lanka. The Bank worked closely



                                                - 3 -

with the government, including MASL, and the donor community on building consensus on the
future mission and shape of MASL and how to achieve it. Shortly after the FAO/CP report was
issued in 1993, the Bank facilitated discussions with the senior management of MASL on the need
to reform MASL in view of the country's growing budget deficit. Despite strong support from the
Ministry of Finance and Planning, MASL was initially reluctant to move away from the
state-dominated approach to development and its construction orientation. In 1995, however, at
the Bank's suggestion, MASL sought the technical assistance (TA) of the Tennessee Valley
Authority (TVA) in the design of a restructuring program for MASL. In 1996, the stakeholders,
including key MASL staff, were sensitized to the serious fiscal and policy issues involved in the
MASL's institutional setting, through a series of national workshops. Efforts were also made by
the Bank to bring key donors on Board such as Organization for Economic Corporation and
Development (OECD), the leading donor for Mahaweli programs at that time, as well as the
Asian Development Bank (ADB), United States Agency for International Development (USAID)
and European Union (EU).

3.5.2   As a result of this process, in 1996, MASL demonstrated its commitment to restructure
and prepared an acceptable institutional restructuring program. Further IDA-financed additional
TA from TVA in 1996-97 enabled MASL to prepare a detailed restructuring action plan for the
5-year life of the project, including: staff "rightsizing" and retraining/redeployment;
privatizing/commercializing MASL's nonviable business activities; handling over MASL-built
infrastructure to line agencies; and strengthening natural resources management capabilities. As a
result, much greater emphasis was given in the project design not only to reforming MASL, but in
changing it from a construction agency into an agency for managing water resources in an
integrated manner adopting river-basin management principles.

3.5.3   The design and objectives of the project were in line with government policies for reform
of public-sector entities, water-resources management and participatory irrigation management,
and with the Bank's Country Assistance Strategy (CAS) goals. Although the project design had
its innovative aspects, it also had some weaknesses: (a) At the time of the project design, the
development and formulation of an enabling policy and legal framework for water-resources
management was being supported and promoted as a part of parallel TA being provided by the
ADB. But the primary PDO and expected institutional outcomes were not strongly linked to the
evolving water sector policy and legal framework. The design also did not include strategic
management arrangements to lever the MASL reform process, for example, through partnerships
and close coordination with the ADB and the government stakeholders, particularly the National
Water Resources Council that was leading the policy and legal reform process. However, this
partnership was initiated later at the first MTR in June 2000; (b) the original design of the staff
"right-sizing" was inadequate to manage the organizational change strategically and implement
the voluntary early separation package (VESP) in a selective way so that the skilled staff required
for MASL's envisaged future role--both as a river-basin management authority and the
implementing agency for the project itself as well as other ongoing activities-- could be retained;
(c) lack of emphasis in the original design to promote agricultural development so as to capitalize
on the improved irrigation infrastructure (this was corrected at the first MTR, and became an
important outcome of the project); and d) the 5-year project implementation period was
unrealistically short for a project involving complex institutional change and culture.



                                                - 4 -

3.5.4   The Bank's Quality Assurance Group (QAG) in January 1999 rated quality at entry as
satisfactory and commented: "Since the early 1970s the Mahaweli Development Program has
been the centerpiece of the government's overall development program, receiving strong
political support from the government at the highest level. It has preempted a major slice of the
country's development budget and donors' aid funding and questions have often been raised as
to its justification. We (QAG) commend the Bank staff for taking a fresh approach to the
Mahaweli Development Program for their willingness to squarely address political and socially
sensitive issues and for their perseverance over the years in continuing to process the project
despite the many obstacles and frustrations they encountered." Therefore, this was a very
important strategic operation for Sri Lanka, which was also recognized from the outset by all
stakeholders to be extremely difficult, given the vested interests involved.

3.5.5   Overall, the design of the project addressed the Bank's safeguard policies and from 2000
included a national dam safety component (Component D). Design of the System H Rehabilitation
(Component B) was based on the well-advanced preparation at the appraisal. The project design
complied with the Bank's OMS 2.28 that the procurement for the first 2 years' civil works
program was ready to start.

3.5.6   Considering the QAG rating, the strategic and lead role played by the Bank in facilitating
and triggering an important institutional transformation in the water sector that was consistent
with the government vision, and the satisfactory compliance with the Bank's policies, norms and
standards, the overall quality at entry is rated satisfactory.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:

4.1.1  Of the milestones/outcome indicators mentioned in paragraph 3.2.2, the TP of the MASL
was approved by the Cabinet in July 2003 and the draft final KOBP had been prepared by the
Credit Closure. The Draft National Water Resources Act had been under preparation by Interim
National Water Resources Authority (I-NWRA) but not tabled in Parliament. Without this Act in
place, the MASL transformation, river basin planning process and the formation of river-basin
committees and river basin organizations (RBOs) have no legal standing, unless the government
decided to amend Mahaweli Authority of Sri Lanka Act (MASL Act no. 23 of 1979). The
commitment of the government above MASL and the Ministry of Irrigation and Water
Management (MIOWM) to reforming the legal framework and undertaking MASL transformation
was strong, but there was a high degree of uncertainty on the time frame for completing the
reforms.

4.1.2     As indicated in paragraph 4.2.3, the project achieved satisfactory outcomes under
Component B. The outcomes show the potential of System H to become a model of farmer
water-user groups and federations, which might be suitable for replication within the rest of the
Mahaweli basin and in other irrigated areas of Sri Lanka. The outcomes of Dam Safety
Component (D) are also rated satisfactory as indicated in paragraph 4.2.7. It not only initiated
dam safety assurance capacity building but an increased awareness on the need to address dam



                                                  - 5 -

safety as a national priority. The VSHLI component (C) has not been rated in this ICR as it is still
continuing using retroactive financing of the proposed Community Development and Livelihood
Improvement, (Gemi Diriy) project (CDLIP). The concept is new to Sri Lanka and its short-term
outcomes encouraged the government and the Bank to scale up its CDD approach for rural
poverty reduction in the two most poverty-affected districts (Badulla and Moneragala) through
the proposed CDLIP.

4.1.3     While some of the milestones under Component A, which is directly related to the
achievement of the primary PDO, have been reached with significant delay, the sustainability of
the changes is uncertain given the uncertainty about the completion of the reform process and
other project outcomes at the time of the implementation completion reporting (section 6). The
overall outcome rating of the project is based on attaching higher weight to the achievement of
the project's PDO (Component A) of transforming MASL into a river-basin management agency
and its sustainability outlook at the time of evaluation, and is therefore rated "unsatisfactory".


4.2 Outputs by components:

4.2.1.  A. Institutional Restructuring Component. Encouraged by the time-bound covenants, the
implementation of VESP component took off quickly. The VESP was implemented rapidly after
negotiations with the staff trade unions and it provided equal right to all MASL staff to take the
VESP. This rapid implementation approach left insufficient time for senior management and staff
of MASL to reach consensus on the mission, functions and activities of the future RBMA and to
tailor the VESP to retain skills and staff required to equip the future RBMA to fulfill its mission
and functions. Consequently, the VESP resulted in a massive reduction in MASL core skills and
experienced staff. Staff numbers halved in the first year of the project, while over the whole
project period some 6,300 staff or about 57% of the total preproject staff were separated. This
sharp decline in staff and the poor matching of the staff skills retained for future needs had
adverse consequences. The implementation guidance expected at appraisal through the creation of
an International Panel of Experts and formation of a High-Level Project Steering Committee
never materialized, nor was early technical assistance from an international river basin expert well
used by MASL. The consequences of VESP affected the quality and progress of subsequent
project-related activities, including the establishment of a River-Basin Management Unit (RBMU)
within MASL and preparation of pilot basin plans.

4.2.2.  The handing over of nonirrigation infrastructure to relevant line agencies has been
completed in part. Budgetary allocations have been made to the provincial councils for O&M of
the handed-over assets and facilities The Commercialization of seven business units of MASL has
stalled due to the lack of commitment and readiness of MASL. The original design envisaged
time-bound milestones for handing over of O&M to DCFOs in all Mahaweli systems, but the
actual implementation focused only on System H. It was only in the last 2 years that some
tangible natural resources management activities were initiated by the MASL. Considering the
above situation, the overall outcome of this component is rated "unsatisfactory."

4.2.3.  B. Irrigation Rehabilitation and Improvement in System H. This component has been
generally smoothly and efficiently implemented and has achieved its physical and institutional


                                                  - 6 -

targets and outcomes satisfactorily. The project initiated and established the practice of water
allocation, delivery and measurements on the basis of bulk water volumes in System H. This has
resulted in better discipline in water management and increased irrigation intensities. The more
assured irrigation water supply resulting from system rehabilitation has reduced the cultivation
risks and induced the farmers to shift to higher-value dry-season crops. As a result of institutional
strengthening of FOs, and transfer of water management and O&M responsibilities for D&F
systems to DCFOs, farmers are now actively involved in the decision making of all water
management, agriculture and related O&M. Significant O&M savings have been achieved by
MASL by handing over the management of the secondary and tertiary irrigation infrastructure to
DCFOs. Other major achievements include a general acceptance by the DCFOs to pay
maintenance fees; federation of DCFOs at branch canal and Block levels; collection of O&M fees
by DCFOs and management by the O&M funds by federations, and increased mobility and access
to farms and markets, through improved canal-side roads.

4.2.4.    The net irrigated area improved and partly modernized is about 28,790 hectares of which
85 % has been successfully turned over to FOs, against 31,500 hectares envisaged at appraisal.
The balance area was covered by an ADB-funded irrigation rehabilitation project. The command area is covered by
260 DCFOs (of which 10 are in the ADB rehabilitated area) and of these 204 have been handed over by the project,
plus the 10 in the ADB area. Most of the civil works have been successfully completed as planned.
These improvement works will result in: a) extension of the useful life of System H; b) reduction
of leakages and seepage through canals (i.e., through selective canal lining); and c) increased
water use availability and efficiency in the two annual cultivation seasons (maha/yala) to facilitate
rotational water supply through improved tertiary works. This component contributed to the more
efficient use of surface-water resources and has advanced the concepts of water-basin resources
management by increasing awareness of the need for a well-developed bulk water-allocation
mechanism and providing systematic training to DCFOs. There has been significant progress on
technical aspects. Irrigation water-measuring devices are operational and used to monitor and
manage irrigation water supplies jointly by FOs and MASL. The outcome of this component is
"satisfactory".

4.2.5.   Agricultural development. The agriculture subcomponent commenced half way through
the implementation in 2001, but has nevertheless complemented the improved irrigation
infrastructure and provided effective support to FOs, both directly through institution building and
indirectly by its impact on water productivity and farm incomes. Most of the impact appears to be
due to extension of new crop technology to farmers to enable them to effectively utilize additional
water supplies made available in the yala season through increased system efficiency. However,
the expansion of crop diversity has also been assisted by direct interventions involving the
facilitation of linkages between DCFOs and buyers of agricultural commodities, both for domestic
and export markets. This type of linkage would have been previously difficult if not impossible
between an individual one hectare farmer and a private buyer, but it has been encouraged by the
DCFO groupings. As a result, System H is developing a reputation as a reliable source of
year-round supply of a range of vegetables, grain and fruit crops. Expansion of market
opportunities and an increased cropping index have increased incomes by more than 30% and
allowed farmers to contribute willingly to system maintenance. The outcome of this component is
"satisfactory."



                                                    - 7 -

4.2.6.    Training and skill development.        The project accomplished a satisfactory training
program in quantity as well as quality covering primarily irrigation management, farmer
institutional development, river-basin management and dam-safety aspects. Training activities
relating directly to the irrigation rehabilitation component included workshops on participatory
irrigation management, irrigation O&M, hydraulic survey and design, construction quality
supervision and project management. The training has raised awareness among MASL staff of
the need to move towards participatory management of irrigation schemes in partnership with
DCFOs and NGOs. Less specialized training provided for MASL staff through overseas study
tours appears to have been not as successful. Selected engineers were provided limited but useful
training under the Dam Safety Component. Workshops and awareness building activities
associated with the KOBP and involving all the stakeholders have had a beneficial impact on the
basin plan preparation. The outcome is "satisfactory."

4.2.7.   D. Dam safety component. The component has achieved the objectives of reviewing and
improving O&M practices, carrying out a structured training program of O&M staff and
providing TA to assist MASL to produce an action plan addressing dam safety and reservoir
conservation management. In addition, the awareness of the need for improved dam safety
procedures and practices has been instilled into senior managers of the three dam
caretakers--MASL, ID and CEB--and others.              Three out of the four objectives of this
component were successfully accomplished, and the envisaged Dam Safety Inspectorate at
national level has yet to be achieved. Instead, the three dam caretakers have formed a joint Dam
Safety Management and Reservoir Conservation Committee as an interim measure, which could
become the foundation of a national level Dam Safety Inspectorate in future. The committee has
agreed on the need to establish a Dam Safety Excellence Center (DSEC) (instead of Dam Safety
Inspectorate) and developed a Code of Practice for Safe Operation and Maintenance of Dams.
The outcome is "highly satisfactory."

4.3 Net Present Value/Economic rate of return:

4.3.1   As summarized in annex 3, recalculation of the economic return of the project investment
adopted the same approach as in PAD. The quantifiable economic benefits are confined to those
deriving from the increase in agricultural production in System H. Similarly, the investment and
operating costs included are only those concerned with the rehabilitation and improvement of
System H irrigation--both head-works and downstream works--as well as the subcomponent on
Promoting Farmer Sustainability costs and future estimated incremental O&M costs associated
with the system. The economic rate of return (ERR) is calculated at 15% with an NPV at a 12%
discount rate of Rs524 million (US$5.5 million), or virtually identical to the 14% calculated at
appraisal. The sensitivity analysis shows that if the project life is taken as 20 years (rather than the
30 years assumed in the PAD) and the incremental O&M cost is increased to Rs2,400
(US$25)/ha/year the combined effect of these two tests would be to reduce the ERR to about
12%.

4.4 Financial rate of return:

4.4.1.   Financial analysis based on limited survey information indicates an increase in farm family
incomes of around 34% from Rs73,000 (US$760) pre- and without project to about Rs98,000



                                                 - 8 -

(US$1,020) with the project at full development. This result is about the same as the PAD
expectations, which also projected a 34% increase in farm incomes. Return per family labor day
with the project is estimated at around Rs750 (US$7.8), slightly lower than the Rs882 (US$ 9.2)
per day pre- and without project, but still comfortably higher than the casual agricultural labor
market rates of Rs250 (US$2.6) per day for men and Rs175 (US$1.8) per day for women.
Although net farm income before charging family labor has increased, there has also been a
slightly greater proportional increases in the number of family labor days used and therefore return
per family labor day is slightly lower. No information was available from PAD to show what were
estimates of family labor use and therefore no comparison was possible.

4.4.2.  The project's fiscal impact was expected at appraisal to arise from savings as a result of
MASL staff reduction, privatization and transfer of O&M responsibilities to farmers. Savings as a
result of staff reductions are estimated by MASL at around Rs2,500 million or about 35% higher
than the expectations at appraisal. Privatization of MASL's commercial interests is not completed
and there is no estimate of the eventual savings as a result of the enterprises being sold off or
liquidated. Transfer of O&M responsibilities to farmers has moved slower than expected and total
savings are estimated at Rs58 million, or only about 15% of the Rs400 million savings projected
at appraisal. Total savings estimated at Rs2,578 million is about 90% of the PAD forecast (annex
3).


4.5 Institutional development impact:

4.5.1.    The institutional development impact of the project has been discussed in the preceding
paragraphs. The restructuring of the MASL has been continuously delayed. This can probably be
attributed to political resistance, bureaucratic resistance and the unrealistic expectation that a
highly bureaucratic organization could implement and manage its own downsizing and
transformation objectively without strong incentives and oversight. The rehabilitation aspects of
the project were undoubtedly set up to provide such incentives, but were not conditioned upon on
substantial progress in the restructuring and transformation. As a result, most of the rehabilitation
money was disbursed without the desired effect of being an incentive for the restructuring.

4.5.2.  However, there have been limited positive institutional development impacts of the project
too. In retrospect, the reorganization of MASL under the Project by which the River Basin
Management Division was created, and the success of this unit in developing a basin plan, and
mobilizing the basin stakeholders and promoting their participation in the process, were of
decisive importance in sustaining the transformation process within MASL during this long
process of policy debate, providing the first real example in Sri Lanka of river basin planning. The
project helped MASL engages in its own reform process and build awareness, consensus and
skills within MASL to move toward a potential river basin agency, although the process and
outcomes have been slower than the originally envisaged targets. The restructured organizational
structure of the current MASL, with a separate river basin management division, would be a
nucleus to build and expand river basin management functions in future. Also, the formation of
river basin management committee of stakeholders and the establishment of a River Basin
Planning and Management Secretariat at Kala Oya basin are important institutional achievements.
But further progress in institutional development suffers the same lack of any adequate legal basis


                                                 - 9 -

for its constitution and operations. This continues to provide a disincentive to further
restructuring of MASL. It is not possible at this point of time to judge whether the National
Water Resources Act will be passed by Parliament, and the implementation of the Transition Plan
for MASL will be sustained and completed beyond Credit closure.

4.5.3.  The process of transformation of the management and O&M responsibilities to the
DCFOs has progressed in an outstanding manner within the System H component. However,
while the water user associations have been formed in other Mahaweli systems and the transfer
process begun, the users are reticent to accept the responsibility of O&M of systems that have
deteriorated over time due to deferred maintenance by the government. They indicate an inability
to finance the rehabilitation of the systems, but also a willingness to maintain the systems, once
rehabilitated.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:

5.1.1   The project was implemented during a difficult time for Sri Lanka, with the ethnic conflict
in the early years of the project prior to February 2002, difficulties of budget stringency and the
political uncertainties associated with the Presidential Election in December 1999 and the two
Parliamentary Elections in October 2000 and December 2001. Strong pressure by NGOs and
some national media in March 2000 led the government to shelving its draft water policy and
associated legislation, a process that was restarted after December 2001

5.2 Factors generally subject to government control:

5.2.1   The rapid reduction of MASL staffing as a result of the implementation of the VESP with
inadequate provision for retention of staff skills appropriate for subsequent project
implementation adversely affected subsequent project activities. High level GOSL commitment
(Ministry of Finance) to the overall aims of the project was not adequately brought to bear in
supporting MASL as well as MMD in the early stages and MIOWM later in the transformation
process and protecting MASL from political pressures. When the NGOs and media opposed the
Draft Water Act, Government should have engaged in a constructive debate and dialogue with
them than simply shelving it. The monitoring and guidance of the Ministry of Finance to
MMD/MIOWM for the planning and implementation of both VESP and Commercialization of
MASL business units was inadequate. For the more straight-forward rehabilitation component
GOSL performance was satisfactory in maintaining its commitment to the component and
maintaining adequate flow of counterpart funds, despite the budget stringency situation. Despite
this, the budgetary allocations for O&M of the main systems has generally fallen below
requirements, even allowing for the fact that parts of the systems are newly rehabilitated.

5.3 Factors generally subject to implementing agency control:

5.3.1   The MASL performance in regard to System H rehabilitation was satisfactory.
Implementation performance of the authority in regard to its own restructuring was less
satisfactory, since MASL was understandably subject to considerable pressures, both internal and
external, many of which were opposed to the project development objective. Without strong



                                                     - 10 -

leadership and support from higher levels of government, the MASL was poorly placed to carry
out implementation of the envisaged organizational reforms under the Institutional Component
(Component A). The overall implementation progress of component A and its subcomponents
could have been significantly improved if necessary authority and guidance with sufficient staff
were given timely by senior management to managers in charge of the tasks.

