Document of
The World Bank



                                                      Report No: ICR3183



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-4114; IDA-4770)



                                         ON

                                       CREDITS

                             IN THE AMOUNT OF

                               SDR59 MILLION
                        (US$86 MILLION EQUIVALENT)

                                        AND

                               SDR49 MILLION
                        (US$75 MILLION EQUIVALENT)

                                       TO THE

                      SOCIALIST REPUBLIC OF VIETNAM

                                   FOR THE

                NATURAL DISASTER RISK MANAGEMENT PROJECT



                                  June 2nd, 2014



Vietnam Sustainable Development Unit
Sustainable Development Department
East Asia and Pacific Region
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective: September 1, 2013)

                   Currency Unit = Vietnamese Dong (VND)
                          VND 1 million = US$47.4
                           US$1.00 = 21,085 VND


                               FISCAL YEAR
                           January 1 – December 31


                   ABBREVIATIONS AND ACRONYMS

AF       Additional Financing
Annex 6. Beneficiary Survey Results ............................................................................... 52
Annex 7. Stakeholder Workshop Report and Results....................................................... 53
Annex 8. Summary of Borrower's ICR and/or Comments on Draft ICR ......................... 54
Annex 9. Comments of Cofinanciers and Other Partners/Stakeholders ........................... 65
Annex 10. List of Supporting Documents ........................................................................ 66
A. Basic Information
                                                                           Natural Disaster Risk
Country:                Vietnam                   Project Name:
                                                                           Management Project
                                                                           IDA-41140,IDA-47700,TF-
Project ID:             P073361, P119684          L/C/TF Number(s):
                                                                           54753,TF-55176,TF-57258
ICR Date:               06/30/2014                ICR Type:                Core ICR
                                                                           SOCIALIST REPUBLIC
Lending Instrument:     SIL                       Borrower:
                                                                           OF VIETNAM
Original Total
                        SDR59M                    Disbursed Amount:        SDR104.54M
Commitment:
Revised Amount:         SDR108M
Environmental Category: A
Implementing Agencies:
Ministry of Agriculture and Rural Development and Ministry of Finance
Cofinanciers and Other External Partners: Japan Social Development Fund (JSDF), Policy Human
Resource Development (PHRD) and Netherlands Trust Fund (NTF).

B. Key Dates
                                                                                   Revised / Actual
     Process              Date              Process              Original Date
                                                                                       Date(s)
Concept Review:       09/12/2002       Effectiveness:             05/30/2006          05/30/2006
                                                                                      05/24/2010
                                                                                      06/17/2010
Appraisal:            05/23/2005       Restructuring(s):                              06/30/2011
                                                                                      12/28/2011
                                                                                      05/31/2012
Approval:             09/15/2005       Mid-term Review:           06/11/2007          06/11/2007
                                       Closing:                   06/30/2010          12/31/2013

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                             Moderately Satisfactory
Risk to Development Outcome:                          Moderate
Bank Performance:                                     Moderately Satisfactory
Borrower Performance:                                 Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
       Bank                   Ratings            Borrower                             Ratings
Quality at Entry:       Satisfactory                  Government:          Moderately Satisfactory


                                                  i
                                                      Implementing
Quality of Supervision: Moderately Satisfactory                              Moderately Satisfactory
                                                      Agency/Agencies:
Overall Bank                                          Overall Borrower
                           Moderately Satisfactory                           Moderately Satisfactory
Performance:                                          Performance:

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation
                              Indicators        QAG Assessments (if any)                     Rating
     Performance
Potential Problem Project
                          No                           Quality at Entry (QEA):         None
at any time (Yes/No):
Problem Project at any
                             Yes                       Quality of Supervision (QSA): None
time (Yes/No):
DO rating before
                             Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                   Original                Actual
Sector Code (as % of total Bank financing)
Flood protection                                                      70                     67
General public administration sector                                     9                    9
General education sector                                                 7                    9
Health                                                                   7                    5
Rural and Inter-Urban Roads and Highways                                 7                   10


Theme Code (as % of total Bank financing)
Natural disaster management                                           40                      50
Administrative and civil service reform                               20                      15
Participation and civic engagement                                    20                      15
Water resource management                                             20                      20

E. Bank Staff
         Positions                          At ICR                             At Approval
Vice President:             Axel van Trotsenburg                Jemal-ud-din Kassum
Country Director:           Victoria Kwakwa                     Klaus Rohland
Sector Manager:             Jennifer J. Sara                    Mark D. Wilson
Project Team Leader:        Toru Konishi                        Laurent Msellati
ICR Team Leader:            Dzung Huy Nguyen

ICR Primary Authors:        Dzung Huy Nguyen



                                                 ii
F. Results Framework Analysis
Project Development Objectives (from Project Appraisal Document)
The project development objectives were to assist the recipient to establish and implement a
comprehensive risk management framework for natural disaster prevention, preparedness and
mitigation and recovery to enable it to: (i) reduce the vulnerability to flood and storm hazards
in the project areas; (ii) increase the efficiency of post-disaster recovery and reconstruction
efforts; and (iii) strengthen the capacity of national and local disaster risk management
institutions.

Revised Project Development Objectives (as approved by original approving authority)
There was a minor revision of the project development objective during the processing of
Additional Financing (AF) of US$75 million in 2010 expanding the scope of Component 3 –
Post-Disaster Reconstruction Support - to include “other natural hazards”. Therefore, the
revised objective of the project was to assist the recipient to establish a comprehensive natural
disaster risk management framework to enable it to: (i) reduce the vulnerability to flood,
storm and other natural hazards in the project provinces; (ii) increase the efficiency of post-
disaster recovery and reconstruction efforts; and (iii) strengthen the capacity of national and
local disaster risk management institutions.

(a) PDO Indicator(s)

                                         Original Target     Formally
                                                                         Actual Value Achieved
                                           Values (from       Revised
   Indicator        Baseline Value                                          at Completion or
                                             approval         Target
                                                                              Target Years
                                            documents)        Values
                Approval by the Government of the Second National Strategy and Action Plan (2001-
Indicator 1 :
                2010)
Value
(quantitative or n/a                        Yes                   n/a        Yes
qualitative)
Date achieved                               05/30/2009            n/a        11/16/2007
                 The Vietnamese Prime Minister approved the National Strategy for Disaster
Comments
                 Prevention, Response and Mitigation to 2020 (NS) on November 16, 2007 and the
(incl. %
                 subsequent national action plans for implementation of the Strategy on September 29,
achievement)
                 2009. Target fully achieved.
Indicator 2 : Central Committee for Flood and Storm Control (CCFSC) has been strengthened
Value
(quantitative or n/a                         Yes                  n/a        Yes
qualitative)
Date achieved                               06/30/2010.           n/a        02/27/2010
                 Institutional arrangements and responsibilities of CCFSC and its subordinate branches
                 in line ministries and provinces have been rearranged and strengthened by the
Comments         Vietnamese Prime Minister’s Decree No. 14/2010/NĐ-CP dated February 27, 2010.
(incl. %         CCFSC has been effective in coordinating the implementation of the National
achievement) Strategy, and responding to main flood and storm events, including Typhoon Ketsana
                 in 2009, floods in 2009 and 2010 and Wutip, Nari and Haiyan in 2013. Target fully
                 achieved.

                                               iii
(b) Intermediate Outcome Indicator(s)

                                              Original Target    Formally
                                                                             Actual Value Achieved
                                               Values (from       Revised
   Indicator          Baseline Value                                             at Completion or
                                                 approval         Target
                                                                                   Target Years
                                               documents)         Values
Indicator 1 :      Number of provinces with completed Natural Disaster Mitigation Investment Plans
Value
(quantitative or   0                         10                   n/a          12
qualitative)
Date achieved      09/15/2005                06/30/2010           n/a          06/29/2012
Comments
                   12 provinces in the Central Region and Mekong Delta developed Natural Disaster
(incl. %
                   Mitigation Investment Plans (NDMIPs). Target fully achieved.
achievement)
                   Percentage of people in targeted communities (e.g., Mekong Delta) reporting
Indicator 2 :
                   improved early warning of floods and storms
Value
(quantitative or   0                         10                    30           90
qualitative)
Date achieved      09/15/2005                06/30/2010           12/31/2013 06/29/2012
Comments
                   90% of project communes have access to early warnings on floods and storms. Target
(incl. %
                   fully achieved (300%)
achievement)
                   Number of feasibility studies completed for sub-projects to be funded under the
Indicator 3 :
                   program
Value
(quantitative or   0                         15                   n/a           17
qualitative)
Date achieved      09/15/2005                06/30/2010           n/a          06/29/2012
Comments
(incl. %           17 feasibilities studies were completed. Target fully achieved (113%).
achievement)
Indicator 4 :      Number of sub-projects completed
Value
(quantitative or   0                         8                    n/a           12
qualitative)
Date achieved      09/15/2005               06/30/2010          n/a          06/29/2012
Comments           Among 12 sub-projects funded by the project, 11 sub-projects were completed and 1
(incl. %           sub-project focusing on Hydromet services for Mekong Delta was partly completed.
achievement)       Target fully achieved (150%).
Indicator 5 :      Number of Safer Commune Plans prepared
Value
(quantitative or   0                         40                   n/a          30
qualitative)
Date achieved      09/15/2005                 05/30/2009           n/a         06/29/2012
Comments           Lessons learnt from the initial pilot implemented in 10 communes in three provinces
(incl. %           revealed that Community-based Disaster Risk Management (CBDRM) plans needed

                                                  iv
achievement)    to be accompanied by actual investments. Additional grant funds were secured but
                were insufficient to meet the hard and soft investments of all 40 communes,
                particularly given the cancellation of US$2 million out of US$8.5 million Netherlands
                Trust Fund (NTF). Target partially achieved (75%).
Indicator 6 :   Procedures for Damage Assessment are revised
Value
(quantitative or n/a                       Yes                    n/a          Yes
qualitative)
Date achieved 09/15/2005                   06/30/2007             N/A          09/30/2012
                 The existing Damage Assessment Guidelines were revised and updated. However, the
Comments
                 revised procedures have not been effectively used for post-disaster damage
(incl. %
                 assessments due to the complexity of the methodology and the limited capacity of the
achievement)
                 Government at the national and subnational levels. Target partially achieved.
Indicator 7 : Acceptable criteria approved for prioritizing allocation of post – disaster assistance
Value
(quantitative or n/a                       Yes                    n/a          Yes
qualitative)
Date achieved 09/15/2005                   06/30/2008             n/a          09/30/2012
Comments         A set of eligible, measurable and transparent criteria for determining post-disaster
(incl. %         allocations was approved by MARD and MOF, and applied for post-disaster support.
achievement) Target fully achieved.
                 Percentage of completed sub-projects withstanding subsequent disaster events of the
Indicator 8 :
                 same type of hazard up to the intensity of a 1-in-30 year event
Value
(quantitative or n/a                       n/a                    95           100
qualitative)
Date achieved 07/17/2010                                          12/31/2013 12/31/2013
                 This indicator was added during the period of the AF in order to promote and measure
Comments
                 the “Build-Back-Better” approach. All reconstructed public infrastructure withstood
(incl. %
                 subsequent disaster events, including Typhoon Ketsana in 2009, floods in 2009 and
achievement)
                 2010 and Wutip, Nari and Haiyan in 2013. Target fully achieved (105%).
                 Length of time from the date of release of funds to the relevant provinces to
Indicator 9 :
                 completion of sub-projects
Value
(quantitative or n/a                       n/a                    12 months 8-14 months
qualitative)
Date achieved 07/17/2010                                          12/31/2013 12/31/2013
                 This is a new indicator, which was added during the period of the AF to strengthen
                 measuring the achievement of the second development objective. Post-disaster
                 reconstruction went through five planning cycles of post-disaster reconstruction
Comments         (2008–2012). On average, it took about 8 to 14 months to complete damages
(incl. %         assessment and budget mobilization in each cycle before reconstruction work would
achievement) start. Consequently, the strengthening of government speed in the allocation and
                 disbursement of post-disaster resources was not fully met. Nevertheless, new budget
                 procedures have been prepared to expedite reconstruction and are pending approval.
                 Target partially achieved.
                 Detailed needs assessment for the establishment of an Emergency Management Center
Indicator 10 :
                 completed


                                               v
Value
(quantitative or n/a                        Yes                n/a         Yes
qualitative)
Date achieved 09/15/2005                    05/30/2009         n/a         12/31/2013
                 A detailed needs assessment for the establishment of an EMC was fully completed.
Comments         Instead of establishing the EMC, the Government established a sustained department
(incl. %         level Disaster Management Centre (DMC) in early 2010, which is part of the
achievement) CCFSC’s Standing Office responsible for emergency response and relief. Target fully
                 achieved.

G. Ratings of Project Performance in ISRs
         Date ISR                                                          Actual Disbursements
No.                             DO                         IP
         Archived                                                             (USD millions)
  1     12/29/2005        Satisfactory              Satisfactory                       0.00
  2     08/24/2006        Satisfactory              Satisfactory                       5.00
                           Moderately
  3     09/29/2007                            Moderately Unsatisfactory                 9.03
                         Unsatisfactory
  4     06/23/2008       Unsatisfactory           Unsatisfactory                      15.55
                           Moderately
  5     10/21/2008                                Unsatisfactory                      17.67
                         Unsatisfactory
  6     06/16/2009    Moderately Satisfactory Moderately Satisfactory                 40.98
  7     06/25/2010        Satisfactory              Satisfactory                      71.82
  8     06/29/2011        Satisfactory         Moderately Satisfactory                98.54
  9     03/31/2012        Satisfactory         Moderately Satisfactory               116.52
 10     12/22/2012        Satisfactory         Moderately Satisfactory               135.54
 11     07/29/2013        Satisfactory         Moderately Satisfactory               152.54
 12     12/31/2013    Moderately Satisfactory Moderately Satisfactory                162.54

H. Restructuring (if any)
                  Board   ISR Ratings at Amount Disbursed
Restructuring                                                 Reason for Restructuring &
                 Approved Restructuring at Restructuring in
   Date(s)                                                         Key Changes Made
                PDO Change DO      IP      USD millions
                                                            Reallocation of Credit Proceeds
                                                            and Extension of the Closing
                                                            Date. The Development Credit
                                                            Agreement was amended twice,
                                                            on March 5, 2010 and May 24,
                                                            2010. An Extension was made
                                                            for 12 months (June 30, 2010 -
  05/24/2010        N       MS     MS         69.96         June 30, 2011) to support the
                                                            completion        of      ongoing
                                                            infrastructure works, which had
                                                            been     suspended       due   to
                                                            unpredictable storms and bad
                                                            weather        affecting      the
                                                            construction progress, and the
                                                            processing of the procurement of

                                              vi
                  Board   ISR Ratings at Amount Disbursed
Restructuring                                                 Reason for Restructuring &
                 Approved Restructuring at Restructuring in
   Date(s)                                                         Key Changes Made
                PDO Change DO      IP      USD millions
                                                            hydromet equipment through the
                                                            ICB process.
                                                            Additional     Financing.     The
                                                            amount of SDR49.4 million
                                                            (US$75 million equivalent) was
  06/17/2010        Y       MS     MS         71.82
                                                            approved by the Board to scale
                                                            up Component 3 – Post-Disaster
                                                            Reconstruction Support.
                                                            Closing Date was extended for 6
                                                            months (June 30 - December 31,
                                                            2011) to complete ongoing
  06/30/2011        N       S      MS         98.59
                                                            infrastructure works and procure
                                                            the      hydromet      equipment
                                                            package.
                                                            Closing Date was extended for 5
                                                            months (December 31, 2011 -
  12/28/2011        N       S      MS        116.35         May 31, 2012) to support the
                                                            procurement of the hydromet
                                                            equipment package.
                                                            Closing Date was extended for
                                                            28 days (May 31 - June 28,
  05/31/2012        N       S      MS        133.47         2012) to allow supplier to deliver
                                                            a major part of the hydromet
                                                            equipment package.


I. Disbursement Profile




                                           vii
1. Project Context, Development Objectives, and Design

1.1 Context at Appraisal
1.      Country Context. Vietnam is one of the most disaster-prone countries in the world.
Due to its geographic position and topography, the country suffers from multiple natural
hazards including typhoons, tropical storms, floods, drought, seawater intrusion, landslides,
forest fires and occasionally earthquakes. From 1994 to 2004, natural hazards claimed almost
6,000 lives and resulted in direct material losses to the capital stock of over US$2.5 billion -
on average 5 percent of gross annual capital formation - reaching 12 percent of gross annual
capital formation in years with high-impact events, equivalent to 2.5 percent of the gross
domestic product (GDP).

2.     Strengthening disaster risk management (DRM) has been a priority in the country’s
development agenda. In 1990, the Government of Vietnam (GOV) established the Central
Committee for Flood and Storm Control (CCFSC) - a cross-ministerial agency with
subordinate provincial and local committees - for managing disaster mitigation, emergency
response and long-term reconstruction and recovery. At project appraisal stage, CCFSC’s
actions had largely focused on disaster emergency response and relief. Institutional capacity
and resources available for the agency to carry out its mandate were limited. Studies carried
out during project preparation noted annual funding gaps for all natural disaster-related
expenditure requirements ranging between US$46 million to US$130 million for the period
between 2000 and 2003. Project preparation also revealed that the institutional framework for
implementing a comprehensive approach to DRM, covering both disaster risk prevention and
response, needed to be further developed and expanded to fully involve key agencies and
relevant stakeholders.

3.      Bank Strategy and Rationale for Bank involvement. Poverty Reduction was
identified as a key theme of the Country Assistance Strategy (CAS) for Vietnam for the years
2003 to 2006. The Vietnam Development Report 2004 and the Joint Staff Assessment of the
Comprehensive Poverty Reduction and Growth Strategy (CPRGS) 1 for Vietnam highlighted
that many households were vulnerable to falling into poverty if confronted with an adverse
shock, such as weather-related natural hazards. Vietnam’s Development Goal Number 8 of the
Vietnam Development Report 2004 specifically targeted reduction of people falling back into
poverty due to natural hazards.

4.      Over the past two decades, the Bank has accumulated extensive knowledge and
operational experience in disaster risk reduction and post-disaster recovery through
engagements in more than thirty countries. Building on this body of global knowledge on
disaster prevention and vulnerability reduction, the Natural Disaster Risk Management Project
(NDRMP) adopted an innovative approach to mainstreaming DRM by focusing on disaster
risk reduction measures, including at the community level where the disaster vulnerability and
consequently demand for such measures is high, to reduce the impacts of recurring natural
disasters on Vietnam’s development.


1
    Vietnam Poverty Reduction Strategy Paper Progress Report and Joint Staff Assessment. Report No. 27672-
    VN, dated January 22, 2004.

                                                    1
1.2 Original Project Development Objectives (PDO) and Key Indicators
5.       The project's development objective (PDO) 2, as stated in the original Development
Credit Agreement (DCA), was to assist the recipient to establish a comprehensive natural
DRM framework to assist the GOV to: (i) reduce the vulnerability to flood, storm and other
natural hazards; (ii) increase the efficiency of post-disaster recovery and reconstruction
efforts; and (iii) strengthen the capacity of national and local disaster risk management
institutions.

6.        Accordingly, the project’s original key performance indicators were:
          • The number of provinces with completed Natural Disaster Mitigation Investment
             Plans (NDMIPs);
          • The number of feasibility studies completed for sub-projects;
          • The number of sub-projects completed; and
          • The number of Safer Commune Plans (SCPs) completed.

1.3 Revised PDO (as approved by the original approving authority) and Key Indicators,
    and Reasons/Justification

7.      Additional Financing (AF) for Component 3 – Post-Disaster Reconstruction Support
was approved by the World Bank Board on June 17, 2010. There were no significant changes
to the objective, project design, implementation approach or institutional arrangements. Only
a minor revision was made to the PDO to include “other natural hazards”. Therefore, the
revised PDO was to assist the recipient to establish a comprehensive DRM framework to
enable the GOV to: (i) reduce the vulnerability to flood, storm and other natural hazards in the
project provinces; (ii) increase the efficiency of post-disaster recovery and reconstruction
efforts, and (iii) strengthen the capacity of national and local DRM institutions. The scope of
the Project was amended under AF to scale up support for post-disaster reconstruction to help
address the existing public financing gaps.

1.4 Main Beneficiaries

8.      The project was expected to benefit the population living in 12 hazard-prone provinces
in Vietnam’s Central and Mekong Delta regions by supporting strategic investments in
disaster mitigation, post-disaster reconstruction, training and equipment for emergency
preparedness and response, establishment of early warning system, and development of
knowledge on local risks and Safe Commune Plan (SCP) that would reduce the human
suffering and economic costs caused by natural hazards. NDRMP targeted upland and
lowland coastal communities which primarily derive their livelihood from farming (wetland,
cash crops and subsistence), fishing (shrimp cultivation and off-shore fisheries), and small
business activities (food stalls, basic provisions).

9.     The second group of beneficiaries comprised of DRM institutions and involved
agencies, including CCFSC and its subordinate provincial and local (district and commune)
committees, line ministries including the Ministry of Agriculture and Rural Development


2
    There was a difference in wording of the PDO between the PAD and the DCA, but no discrepancy in substance.

                                                       2
(MARD), Ministry of Natural Resources and Environment (MONRE), Ministry of Finance
(MOF), Ministry of Planning and Investment (MPI), Ministry of Health (MOH), Ministry of
Education (MOE), Ministry of Transport (MOT), etc., and provincial sectoral departments.
These have benefited from technical assistance provided during the development of the
National Strategy for Natural Disasters Prevention, Response and Mitigation to 2020 (NS),
provincial integrated DRM plans, the community-based disaster risk management (CBDRM)
model, risk mapping and modelling, feasibility studies and design of mitigation works, as well
as during the series of trainings on DRM, damage and needs assessments, prioritization and
implementation of post-disaster reconstruction support.

10.    In addition, the project also benefited a group of NGOs and other donors in their
engagement on DRM in Vietnam by improving the coordination and information-sharing
network between the Government and mass organizations, donors and international NGOs
under the operation framework of the Natural Disaster Mitigation Partnership (NDMP).

1.5 Original Components (as approved)

11.    Component 1: Prevention and Mitigation Investments (estimated cost US$73.7
million, of which IDA Credit US$63.5 million) supported medium-sized priority prevention
and mitigation sub-project investments to reduce disaster risks and strengthen prevention
capabilities in areas most effected by floods and storms.

12.     Component 2: Community-based Disaster Risk Management (estimated cost
US$1 million), entirely funded by grants, was combined with other project components to
strengthen the capacity of the most vulnerable population to carry out risk reduction measures
and reduce vulnerability to disasters. (At appraisal, addition grant funding was expected to
complement the IDA resources for this component – see para. #19)

13.    Component 3: Post-Disaster Reconstruction Support (estimated cost US$20.8
million, of which IDA Credit US$20 million) supported post-disaster reconstruction of
small-size public infrastructure, helping to address a recurrent financing gap for post-disaster
recovery, and – financed under a PHRD co-financing grant – enable fast recovery and reduce
the diversion of public resources from planned investments into reconstruction, as well as
improve the damage assessment process and the efficiency and effectiveness of public
resource utilization post-disasters.

14.     Component 4: Project Management and Institutional Strengthening (estimated
cost US$12 million, of which IDA Credit US2.5 million) supported project management
organization and strengthened Government institutions to ensure better coordination and
integration between agencies and different levels responsible for prevention, response and
post-disaster recovery.

1.6 Revised Components

15.    Additional Financing. AF in the amount of SDR49.4 million (US$75 million
equivalent) was approved by the Board on June 17, 2010 to scale up the on-going Component
3 – Post-Disaster Reconstruction Support. The AF was provided on the premise of achieved
progress of the original loan, specifically the Government’s approval of the National Strategy

                                               3
as one of the two key PDO indicators, and the emerging needs of Government and
communities linked to post-Ketsana and Mirinae typhoons (in 2009) reconstruction. In
addition, the AF further supported the strengthening of institutional capacity and procedures
on post-disaster reconstruction. There was no significant change in the PDO, project design,
implementation approach or the institutional arrangements. At the intermediate outcome level,
there were two new indicators added in order to strengthen monitoring of the second
development objective of the original credit and the overall PDO, and promote a “Build-Back-
Better” approach in post-disaster recovery. Several intermediate outcome indicators were also
revised to better capture the recent implementation progress and measure the results of the
project. The closing date for the AF credit was December 31, 2013.

1.7 Other Significant Changes

16.     Shift of strategic support approach from Adaptable Program Loan (APL) to
Specific Investment Loan (SIL). NDRMP was designed as an APL with two phases.
However, a joint decision was made by the Government and the Bank when the AF
preparation was initiated that further support for DRM will not take APL form. There were
two reasons for this. First, important lessons learned during the implementation of NDRMP
and the rapidly changing country context meant that the APL structure would restrict
necessary revisions to project modalities - a constraint alleviated by a shift to SIL. Second, it
became apparent that the Government was unlikely to meet one of the three required policy
development triggers (i.e. the amendment of Circular from the General Statistics Office on
disaster damage statistics and assessment) which in any case was deemed in the end less
significant for achieving the development objective than originally envisaged. Consequently,
the option to proceed with the second phase APL including the AF was rejected in favor of (i)
additional financing for Component 3 to address a financing gap in post-disaster
reconstruction; and (ii) the preparation of a follow-up operation as a SIL.

17.     Closing Date extensions for the original Credit. Given the decision to diverge from
the APL instrument, the existing operation was extended several times in tandem with the AF.
The original closing date was extended four times for a total of six years: (a) the first
extension was from June 30, 2010 to June 30, 2011 (12 months); (b) the second extension was
from June 30, 2011 to December 31, 2011 (6 months); (c) the third extension was from
December 31, 2011 to May 31, 2012 (5 months); and the fourth extension was from May 31,
2012 to June 28, 2012 (28 days). The first extension was to support the completion of ongoing
infrastructure works which had been suspended due to unpredictable storms and bad weather
affecting the construction progress, and the processing of the procurement of hydromet
equipment through the ICB procurement process. The extension also allowed the GOV to
process the AF. In September 2010, the AF of US$75 million was approved and became
effective in November 2010. Second and third extensions were granted after satisfactory
completion of the tender documents for the hydromet equipment package and evaluation of
relevant bidding documents. The fourth extension was to allow the delivery of a major part of
the hydromet equipment package, thus enabling partial payment of the contract of about
US$2.72 million from the original IDA Credit per terms stipulated in the contract. These
extensions did not require extra cost for supervision as the Bank supervision missions were
conducted for the implementation of both Original Credit and the AF at the same time by the
same task team.


                                               4
18.     Reallocation of credit proceeds. The DCA was amended twice. The first amendment
