Document of
The World Bank
Report No: 23265-JM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$15 MILLION
TO
JAMAICA
FOR AN
HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
January 25, 2001
Sector Management Unit for Human Development
Carribean Country Management Unit
Latin America and Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 11, 2001)
Currency Unit = Jamaica Dollar (JMD)
I JMD = US$0.0214
US$1 = JMD 46.76
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
AGD               Auditor General's Department
3. Sector issues to be addressed by the project and strategic choices                  7
C. Project Description Summary
1. Project components                                                                  8
2. Key policy and institutional reforms supported by the project                      12
3. Benefits and target population                                                     12
4. Institutional and implementation arrangements                                      12
D. Project Rationale
1. Project alternatives considered and reasons for rejection                          16
2. Major related projects financed by the Bank and other development agencies         18
3. Lessons learned and reflected in the project design                                19
4. Indications of borrower commitment and ownership                                    19
5. Value added of Bank support in this project                                        20
E. Summary Project Analysis
1. Economic                                                                           21
2. Financial                                                                          22
3. Technical                                                                          22
4. Institutional                                                                      22
5. Environmental                                                                      25
6. Social                                                                             26
7. Safeguard Policies                                                                 28



F. Sustainability and Risks
1. Sustainability                                                                    29
2. Critical risks                                                                    29
3. Possible controversial aspects                                                    30
G. Main Loan Conditions
1. Effectiveness Condition                                                           30
2. Other                                                                              30
H. Readiness for Implementation                                                         31
I. Compliance with Bank Policies                                                        31
Annexes
Annex 1: Project Design Summary                                                         32
Annex 2: Detailed Project Description                                                   39
Annex 3: Estimated Project Costs                                                        43
Annex 4: Cost Benefit Analysis Summary and Cost-Effectiveness Analysis Summary          44
Annex 5: Financial Summary                                                              46
Annex 6: Procurement and Disbursement Arrangements                                      47
Annex 7: Project Processing Schedule                                                    59
Annex 8: Documents in the Project File                                                  61
Annex 9: Statement of Loans and Credits                                                 63
Annex 10: Country at a Glance                                                           64
Annex 11: Institutional and Implementation Arrangements                                 66
Annex 12: Project Cost-Benefit Analysis                                                 76
Annex 13: Costs and Benefits of Public Financing or Provision of ARV                     80
Annex 14: Environmental Assessment of Medical Waste                                      89
Annex 15: Synopsis of Donor Involvement in HIV/AIDS                                     98
Annex 16: Compliance with Eligibility Criteria                                          104
Annex 17: Analysis of Current Data and System Adequacy to Project M&E Needs             105
Annex 18: Health Sector Profile                                                         108
Annex 19: Supervision Plan                                                              111
MAP(S)



JAMAICA
HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
Project Appraisal Document
Latin America and Caribbean Region
LCSHH
Date: January 25, 2002                           Team Leader: Girindre K. Beeharry
Country Manager/Director: Orsalia Kalantzopoulos  Sector Manager: Charles C. Griffin
Project ID: P074641                              Sector(s): HA - HIV/AIDS
Lending Instrument: Adaptable Program Loan (APL)  Theme(s): Health/Nutrition/Population
Poverty Targeted Intervention: N
Program Financing Data
Estimated
APL            Indicative Financing Plan       Implementation Period         Borrower
(Bank FY)
IBRD            Others      Total    Commitment   Closing
US$ m     %      US$ m      US$ m        Date       Date
APL I
Loan/
Credit ,_
Total        0.00             0.00       0.00
[X] Loan    [ ] Credit    [ j Grant   [ ]Guarantee     [ Other:
For LoanslCredits/Others:
Amount (US$m): $15.00
Proposed Terms (IBRD): Fixed-Spread Loan (FSL)
Front end fee on Bank loan: 1.00%
Financing Plan (US$m):    Source                           Local        Foreign        Total
BORROWER                                                      0.78          0.72          1.50
IBRD                                                          8.42          6.58         15.00
Total:                                                        9.20          7.30         16.50
Borrower: JAMAICA
Responsible agency: MINISTRY OF HEALTH
Address: 2-4, King Street, Oceana Building, Ministry of Health, Kingston, Jamaica, West Indies
Contact Person: Deanna Ashley, Principal Medical Officer
Tel: (876) 967-1100          Fax: (876) 967-1280          Email: dashley@epi.orgjm
Estimated disbursements ( Bank FY/US$m):
FY         2002       2003       2004     2005       2006      2007
Annual    0.04        3.03      5.10       3.23      2.74      0.86
Cumulative    0.04       3.07       8.17     11.40     14.14      15.00
Project implementation period: 5 years, spanning 6 Bank fiscal years
Expected effectiveness date: 03/15/2002  Expected closing date:  12/15/2006
OCS APL PAD F- Re. Moe. 20O



A. Program Purpose and Project Development Objective
1. Program purpose and program phasing:
This project is part of the Multi-Countiy HIV/AIDS Prevention and Control Adaptable Program Lending
(APL) for the Carribbean Region, whiclh provides loans and/or credits to governments in the Region to
finnance their HIV/AIDS Programs. Jamaica has met the eligibility ctiteria of this four-phase horizontal
APL (see Section 2) and thus could be included as the second phase of thie program.
2. Project development objective: (see Annex 1)
This project is part of the Second Phase Multi-Country HIV/AIDS Prevention and Control Adaptable
Program Lending (APL) for the Caribbean Region which provides loans and/or credits to governments in
the Region to finance their HIV/AIDS Programs. Jamaica has met the five eligibility criteria for country
participation (see Section D.4) and is ready to be included in the second phase of the APL.
The project aims to support selected activities of Jamaica's National HIV/AIDS Strategic Plan (NSP).
Using a multisectoral approach, it would assist the Government of Jamaica (GOJ) in curbing the spread of
the HIV epidemic through (a) the expansion of preventive programs targeted to high-risk groups as well as
the general population; (b) the strengthening of treatment, care and support for persons living with
HIV/AIDS (PLWHA); and (c) the strengthening of Jamaica's multisectoral capacity to respond to the
epidemic.
3. Key performance indicators: (see Annex 1)
Key impact/outcome indicators for monitoring progress include: (a) the prevalence of HIV/AIDS and STD
as well as indicators of behavior change (including non-regular partners, condom use with non-regular
partners and median age of first sex) in the Jamaican population, particularly in the following sub-groups:
ante-natal clinic attendees, the population in the age group 15-24, Sexually Transmitted Infections (STI)
clinic attendees, and high-risk groups; and (b) the coverage of programs for voluntary counseling and
testing, condom promotion, STI management, and treatment of opportunistic infections. Institutional
development indicators will also be monitored during implementation: these will focus on ensuring that the
project involves strategic partners to ensure maximum impact and sustainability. The project contributes to
the objectives of the National Strategic Plan. As such, the project and the NSP share the same impact and
outcome indicators. Support by other donors (see Annex 15) to HIV/AIDS prevention and treatment in
Jamaica is similarly framed by the National Strategic Plan. For the purpose of project evaluation,
emphasis will be placed on outcome indicators because improvements in the impact indicators are bound to
be marginal within the 5-year time frame of the project.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: R2000-200 Date of latest CAS discussion: November 30, 2000
The World Bank's Country Assistance Strategy for Jamaica places special emphasis on poverty reduction
and supports cost-effective, equitable social sector programs. The CAS identifies the reproductive health of
adolescents and youth, and the prevention of AIDS and other sexually transmitted infections as some of the
development priorities in Jamaica. The project is consistent with the CAS and its health goals by
improving the availability of HIV/AIDS prevention and treatment for the population, especially for
marginalized groups at high risk. The project is expected to mitigate the negative impact of HIV/AIDS on
- 2 -



the socioeconomic development of Jamaica.
2. Main sector issues and Government strategy:
Main Sector Issues
System Issues. This section relates primarily to sector issues as they relate to the HlV/AIDS epidemic.
For a more comprehensive analysis of the health sector, please refer to: "Jamaica Health Sector Review:
Present Status and Future Options, World Bank, 1994," and "Health Care in Jamaica: Quality, Outcomes,
and Labor Supply. LSMS Working Paper No. 116. World Bank. 1995." Also refer to Annex 18 for a
brief overview of the health sector reform efforts in Jamaica.
Jamaica's health indicators are generally more favorable than those of other countries in Latin America and
the Caribbean at similar income levels. Fresh evidence of Jamaica's relative success in providing "good
health for money" is presented in the August 2001 issue of the British Medical Journal [Evans D.B., et al,
"Comparative efficiency of national health systems: cross national econometric analysis," BMJ:323, 2001]:
Jamaica ranks 8th [90% confidence interval: 3rd to 12th] out of 191 countries in terms of health system
efficiency (defined as the current population health level compared to the maximum possible for observed
levels of health expenditure and education in a country).
The rapid epidemiological transition, however, poses unprecedented and difficult challenges to the health
system. The public sector is adapting to the new context where non-communicable diseases requiring
expensive treatmnent account for sixty percent of the total disease burden. By attempting to finance and
provide the full range of health care services, the public health system has been stretched thin and has not
had the means to support the effective functioning of the large system of public infrastructure. The
Government may need to review the range of services it can provide. The above-mentioned reports thus
recommend that the Government consider: (a) formulating a basic national package of the most
cost-effective preventive and clinical interventions that would have the greatest impact in reducing
Jamaica's current disease burden; (b) guaranteeing financial access to that basic package for all Jamaicans;
(c) reducing the share of public financing for tertiary (and possibly specialty) care institutions; (d)
introducing measures to improve incentives to make the health system -- both public and private -- more
efficient and to contain costs; and (e) redefining and reorienting the role of the central Ministry of Health
towards one that is more regulatory and less managerial and controlling. In response to some of the above
concerns, the Government has established a National Health Fund financed from a levy on tobacco
consumption and through the national insurance scheme. This Fund will help finance the purchase of
selected drugs for fifteen chronic diseases, health promotion activities, and provide support to health
services.
HIVIAIDS: Prevalence, Incidence and Mortality Rate. With an HIV prevalence rate of 2%, the Caribbean
is the region hardest hit by the epidemic outside Sub-Saharan Africa. Jamaica is one of the Caribbean
countries where the epidemic has spread from high-risk groups to the general population. The others are
Bahamas, Barbados, the Dominican Republic, Guyana, Trinidad and Tobago, and Haiti. It is estimated
that around 1.5-2% of the adult population (or from 24,000 to 32,000 people) are living with HIV/AIDS in
Jamaica". This represents the third largest population of people living with HIV/AIDS (PLWHA) in the
Caribbean after Haiti and the Dominican Republic. Since Jamaica's first AIDS case in 1982, a total of
5,099 AIDS cases have been reported, of which 50% were recorded in the last four years.
Little is known about the direction of the epidemic since H1V incidence data is all but unavailable; new
AIDS cases only give a retrospective indication of the direction of the epidemic. It is, however, known that
- 3 -



HIV incidence is high among young people and women. Reported new infections in adolescents have
doubled between 1995 and 1999. This has resulted in higher prevalence among the young: 2.5% and 2.0%
in the 15-19 and 25-29 age groups of ANC attendees respectively in 1999.
Lack of access to antiretrovirals compounded by inadequate nutrition and unsystematic access to treatment
for opportunistic infections amount to a high annual mortality rate. In 1999, 549 AIDS deaths were
reported, representing an annual mortality rate of 60%. Given that eighty-five percent of HIV/AIDS cases
occur among individuals who are in their productive years (ages 20 to 59), there is almost a direct
correlation between infection and economic duress at household level.
HIV Transmission Patterns. Heterosexual contacts seem to be the most important mode of HIV
transmission in Jamaica, accounting for 61% of cumulative reported AIDS cases. Mother-to-child
transmission (MTCT) accounts for 8% of cases, which is higher than the Caribbean's average (5%).
Although men who have sex with men (MSM) reportedly correspond to 6% of AIDS cases, this group is
likely to account for a higher proportion than is reported, given the strong stigma attached to
homosexuality. Around 25% of the AIDS cases, the majority of which (80%) are male, are reported as
"unknown transmission." Intravenous drug use is reported as an insignificant mode of HIV transmission in
Jamaica.
AIDS cases by modes of transmission
tDO0%   ii-                                 1
840.0X-_  ._                     . 
20.0%a                                                ter
1) 0.0%__    ___                        '_    _   _
O                                        *~~~~~~~~~~~~~~~~~~~~~~Othe, K.-,,
0.0% _b-I _           _'.                               B,
sY8      lo"9      1997     1998      1999
The high heterosexual transmission rate has narrowed the gender difference in HIV/AIDS over the years,
with the male-to-female AIDS case ratio dropping from 6:1 in the 1980s to 1.6:1 at present. In the 10-14
and 15-19 age groups, HIV infections among females are respectively 2 and 3 times higher than males.
Women have represented around 40% of all AIDS cases since the start of the epidemic. However,
male-to-male transmission appears to remain high. All age groups are affected by the HIV epidemic,
especially the population of working age.
Reported AIDS prevalence is high in areas such as St. Ann and St. James, where prevalence rates among
antenatal clinic (ANC) attendees are 2.6% and 3.0% respectively. Kingston, the capital city, also has high
prevalence (2.5%).
HIVRiskfactors. There exist numerous risk factors for a more generalized epidemic in Jamaica:
Epidemiological: Despite the significant decline in the syphilis rate, the prevalence of sexually transmitted
infections (STIs) remains high with 27% of women attending family planning clinics reported to have at
least one STI. STIs have a strong association to HIV infection in Jamaica: 39% of PLWHA have a
previous history of STI.
-4-



Behavioral: Early initiation into risky sexual activities among young people is prevalent. In 1996, 41% of
male adolescents in the 12-14 age group reported sexual activity. Other behavioral risk factors include
multiplicity of sexual partners, the machismo culture which tolerates male promiscuity, and forces
homosexuals and bisexuals into hiding.
Social: Stigma and discrimination against HIV/AIDS patients are prevalent. Only one in three Jamaicans
reports having an accepting attitude toward PLWHA. Stigma and discrimination against the disease
undermine prevention and care efforts. Other contributing social risk factors include gender inequality,
unstable family structures and commercial sex work which exists in both sexes. Poverty, known to increase
people's vulnerability to HIV/AIDS, is widespread in Jamaica, where 18.7% of the population lives below
the poverty line.
Institutional: Social risk factors are heightened by an insufficiently supportive legal framework to protect
against discrimination of PLWHA, their families, and vulnerable groups.
Health and socioeconomic impacts of HIV/AIDS. The generalized HIV/AIDS epidemic poses a severe
health threat to Jamaica. HIV/AIDS and STI are already the second leading cause of death for both men
and women in the age group of 30-34 years in Jarnaica and the numnber of AIDS orphans is on the rise.
Studies on the impact of HIV/AIDS on growth in Africa tend to conclude to a modest though not negligible
macroeconomic impact. M. Haacker (2001), "The Economic Consequences of HIV/AIDS in Southem
Africa," IMF (draft), suggests that the expected impact on the rate of growth of per capita GDP in
countries with a prevalence rate around 2% would be of the order of -0.2% per annum . Even if the net
macroeconomic consequence of HIV/AIDS in Jamaica is small, the impact on individual poor households
affected by HIV/AIDS could nevertheless be devastating. Treatment is very expensive, far exceeding the
ability to pay of most Jamaicans, and can drive affected families into poverty.
Government Strategy
The Government of Jamaica (GOJ) responded quickly to the epidemic by setting up a comprehensive
HIV/STI control program (the National HIV/AIDS/STI Program or NAP) in the late 1980s. A National
AIDS Committee (NAC) was also established in 1988 to advise the MOH on policy issues and mobilize
different sectors of the society in the fight against HIV/AIDS. Under the NAC umbrella, Parish AIDS
Committees (PAC) have been formed in all 14 parishes to spearhead the community response. The NAP
has so far designed and implemented four short/medium-term plans (1988, 1989-1991, 1992-1996, and
1997-2001). An HIV/AIDS National Strategic Plan for 2002-2006 has been developed and approved by
Cabinet (see Annex 16). The UN and Partners Theme Group on HIV/AIDS in Jamaica has also been
actively supporting the national response through policy and technical advice. The past four
short/medium-term plans have emphasized: (a) Information, Education and Communication (IEC) at the
community levels for the prevention of HIV and STIs; (b) condom social marketing and distribution; (c)
ensuring a safe blood supply; (d) making STI, HIV infection and AIDS notifiable conditions, with partner
notification and contact tracing; and (e) strengthening the technical and administrative capacity of the NAP
at the central and regional levels.
These strategies have yielded quite remarkable results, among which: (a) a high level of HIV/AIDS
awareness in the general public (95.6% of the adult population know at least two methods of HIV
prevention); (b) an increase in condom use with non-regular partners, especially for women (from 37% in
1992 to 67% in 2000); (c) a decrease in the proportion of people reporting non-regular partners (between
1996-2000, in the 20-29 age group, multiple partners decreased from 36.9% to 31.8% for males, and from
7.0% to 5.2% for females); (d) a slight rise in the median age of sexual initiation (between 1996-2000, the
median age of sexual debut rose from 13 to 14 for males, but it remained 14 for females); (e) a marked
-5-



decline in syphilis annual case reports (from 90 per 100,000 reported cases in 1987 to 10 per 100,000 in
2000); and (f) a relatively safe blood supply (only 8 reported cases of AIDS transmitted through blood
transfusion from 1982 to 2000); all donated blood is screened for HIV and other blood-borne pathogens.
These successes have contributed to containing the epidemic: Jamaica has not seen the exponential
progression of the epidemic that was feared in the late 1980s. However, the epidemic is yet far from
having stabilized or reverted. As the figure below indicates, the number of AIDS cases and deaths has
increased steadily since the start of the epidemic.
AIDS Cases and Deaths: 1982-2000
1000
900
800
700
600
500
400
300
200n
100
0
X  0  a  e  X (N,  0)  0)  N O   O   )  CO  C)  N  0,O c
|cAIDSCases Deaths
A situation analysis was conducted for the National Strategic Plan for 2002-2006. Past strategies were
found to contain certain shortcomings, which have prevented an even greater impact on the epidemic than
what has been obtained. A first set of issues revolves around the inadequate mobilization of a truly
multisectoral response: other sectors, NGOs and the private sector were sorely under-utilized in the
planning and implementation of HIV/AIDS activities, and there was insufficient capacity building outside
the Ministry of Health. The Ministry of Health cannot mount an effective expanded response to the
HIV/AIDS epidemic without the active participation of actors who are able to generate behavior changes in
the population. A second set of issues relates to the need for wider involvement at highest levels of
government and civil society. Stigma and discrimination have prevailed partly because of this lack of
policy attention. Among the consequences of discrimination has been the insufficient focus on prevention
interventions targeted at marginalized high-risk groups (who are the main recipients and transmitters of the
virus). Past responses also failed to develop and implement a comprehensive policy and program for
treatment, care and support of PLWHA (including legal protection), thereby further contributing to the
climate of discrimination and stigma. Finally, it was felt that insufficient attention had been paid to
strengthening the surveillance system to allow better and more timely understanding of the behaviors
driving the epidemic.
The National Strategic Plan for 2002-2006, deriving from the situation analysis summarized above,
purports to create the conditions for a more open, tolerant and supportive society regarding HIV and
PLWHA and to strengthen the national response through multisectoral and coordinated partnerships for
planning and implementation. The NSP also calls for an increase in access to quality care, treatment and
support for people living with HIV/AIDS. Effecting behavior change among high-risk and vulnerable
groups constitutes the core of the NSP's prevention strategy. Another priority axis of the NSP is to
understand the trends of HIV/AIDS over time and the behavior driving the epidemic so as to better plan
prevention and care efforts to reduce the impact.
- 6 -



/ There is a discrepancy between the prevalence rate given by the NAP (1.5%) and UNAIDS (0.77%). Consultations are under
way to harmonize the prevalence data among different sources.
2/ According to a CAREC-UWI study [K. Theodore (2000), "HIV/AIDS in the Caribbean: Economic Issues -- Impact and
Investment Response", paper submitted to the WHO Working Grouo of the Commission on Macroeconomics and Health], by
2005 the epidemic would cost Jamaica as much as 6.4% of its GDP (equivalent to J$70 billion in 1997 terms).
3/ Jamaica HIV/AIDS National Strategic Plan 2002-2006. October 2001. Kingston, Jamaica.
3. Sector issues to be addressed by the project and strategic choices:
The proposed project provides key support to each of the five objectives identified in the National Strategic
Plan:
The project proposes to contribute to the first objective of creating the conditions for a more open, tolerant
and supportive society regarding HIV and PLWHA by addressing the stigma issue. The project would aim
to increase acceptance for PLWHA through IEC campaigns involving PLWHA. The project would also
assist policy formulation and reinforce laws and regulations to protect the rights of PLWHA and other
vulnerable groups. Such social policies would help "normalize" HIV/AIDS, combat discrimination and
stigma, and enable effective targeted interventions. The project recognizes that investing in reducing stigma
and discrimination may not pay off in the short run -- beliefs may simply not change significantly during
the project lifetime and changes in legislation are subject to processes beyond project control -- but posits it
is a risk worth taking.
The project actively seeks to support the second objective of strengthening the national response through
multisectoral and coordinated partnerships for planning and implementation in three distinct ways: (a) by
involving key ministries (especially Labor, Education, and Tourism) outside the health sector in the
country's response; (b) by involving the private and voluntary sectors in project design and implementation;
and (c) by working with the decentralized entities of the Ministry of Health (RHAs). HIV/AIDS is still
perceived as a health problem and as being the responsibility of the MOH, rather than a complex societal
issue which requires the active participation of relevant sectors to ensure maximum impact and
sustainability. There are clear areas of potentially fruitful collaboration, such as the use of NGOs to reach
some of the marginalized/criminalized groups, and the use of teachers to provide guidance and counseling
to youth.
The project assists the third NSP objective of reducing HIV infections by focusing on behavior change in
those groups that are more likely to be infected and to transmit the infection. The project thus puts
emphasis on information provision strategies that are more likely to yield behavior change (for example,
peer education) rather than on general information campaigns. The project puts a premium on prevention
interventions targeted at high-prevalence groups such as commercial sex workers (CSW), men who have
sex with men (MSM), persons with a history of STIs, and prisoners. The prevalence rate among CSW is
20% in Montego Bay and 10% in Kingston; prevalence is estimated at 25% among MSM, 12% among
prisoners, and 6% among STI clinic attendees, all orders of magnitude above the national average of 1.5%.
Effecting behavior changes among these populations has the highest potential impact on the epidemic. The
project also targets the young: 41% of boys and 10% of girls between 12 and 14 report sexual activity and,
among those, only 29% of boys and 35% of girls report last-time condom use with a non-regular partner.
The project supports the expansion of the testing (especially the use of rapid tests) and counseling capacity
to accommodate the policy objective of universal voluntary testing at ante-natal clinics. MTCT prevention
has proven to be cost-effective in other contexts (see Annex 4) and represents Jamaica's first step in the
direction of improving access to antiretrovirals.
- 7-



In agreement with the NSP's fourth objective, the proposed project scales up access to quality care,
treatment and support for people living with HIV/AIDS. PLWHA are not receiving the basic care and
support they need. Many health workers do not have adequate knowledge and skills in HIV/AIDS
management. The necessary infrastructure with basic standards of care, treatment and support for
HIV/AIDS has yet to be established. The project will support the delivery of appropriate palliative care,
prophylaxis and treatment for opportunistic infections (01) and referral for HIV patients. The project also
seeks to support households and communities to take care of infected patients through the development of
care guidelines, training, the provision of homecare kits (drugs, first-aid), support to NGOs providing
hospice care, etc. While the project does not expect to finance the procurement of antiretrovirals (ARV),
except for PEP drugs -- please refer to Annex 13 for a discussion -- it does, however, support training
(VCT, including long-term supportive counseling, use of modified DOTs, clinical management with ARV,
etc.), and the expansion of the testing and counseling infrastructure in view of proximate wider access to
ARVs (predicated upon a sufficient decline in the price of ARV).
Finally, the project actively supports the fifth and last objective of the NSP of better understanding the
trends of HIV/AIDS over time and the behaviors driving the epidemic so as to better plan prevention and
care efforts to reduce the impact. Specifically, the project would strengthen M&E by: (a) establishing a
formal M&E unit with annual workplans; (b) supporting BSS studies in high-risk groups such as CSW and
MSM; (c) increasing the sample size of HIV/AIDS sentinel surveillance; (d) computerizing the information
system; and (g) introducing treatment and care indicators into the M&E framework. Technical assistance
to meet capacity building needs will be provided to ensure the sustainability of M&E activities after the
project ends.
C. Program and Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
Interventions financed by the project are grouped into three components.
Component 1: Preventive programs targeted at high-risk groups and the general population
-US$7.82 million (47% of Project cost).
This component firmly focuses on the prevention in those population groups that are most at risk of being
infected or of transmitting the infection. In Jamaica these include conunercial sex workers (10%-20%
prevalence), men who have sex with other men (25% prevalence), prison inmates (12% prevalence) and
persons with past exposure to sexually transmissible infections (6% prevalence). A variety of partners
(NGOs, other Ministries, PLWHA, etc) would be involved in reaching these populations. Such partnerships
have been shown to be effective in reaching out to marginalized high-risk groups in many countries. The
project would support activities such as identifying and working with informal networks among these
high-risk groups, developing strategies to increase their demand for HIV/AIDS services, outreach
programs, training of peer educators, strengthening drop-in centers with Voluntary Counselling and Testing
(VCT) and STI services for high-risk groups, and strengthening STI syndromic management at primary
care level.
-8 -



This component seeks to target young people, especially girls, whose rate of infection is higher than the
national average. This would be done in a variety of ways (peer education, training of teachers and
counselors) and in partnership with strategic partners (youth organizations, schools). This component also
supports the expansion of prevention of mother-to-child HIV transmission (MTCT) which accounts for 8%
of new infections in Jamaica. The project would support the dissemination and implementation of the
MTCT protocol, the training of health workers in the application of this protocol, universal (voluntary)
screening for HIV at ante-natal clinics, and providing pregnant HIV-positive women with MTCT
interventions. The government would procure the anti-retroviral for MTCT from counterpart funding
according to the guidelines described in section Dl. Although the blood transfusion system in Jamaica is
reasonably safe (only 8 cases of HIV infection have been attributed to blood transfusions since the start of
the epidemic), it places excessive reliance on replacement rather than voluntary donors. Since replacement
donors are typically riskier than voluntary donors, risks of infection through blood transfusion during the
window period (i.e, time between infection and sero-conversion) potentially still exist. The project would
thus support a review and amendment of the national blood transfusion policy, disseminate the revised
national blood transfusion policy, and strengthen the recruitment of voluntary blood donors.
The project will contribute to maintaining a high level of awareness and behavior change in the general
community and in those communities that display high prevalence rates. The project will thus finance
activities such as: mass media awareness campaigns, behavior change communication, peer education,
condom promotion and increased condom availability in traditional and nontraditional outlets; targeted
community campaigns in high prevalence areas (Kingston/St. Andrew, Hanover, St. Catherine, St. Ann, St.
James, Westmoreland), expanding VCT services at ANC clinics and supporting the implementation of
work place intervention programs.
This component also seeks to support interventions aimed at reducing stigma and discrimination against
PLWHA as well as high-risk groups such as MSM. Stigma and discrimination are prevalent in Jamaica
and make people unwilling to seek testing and encourage the concealing of their HIV status, thus
contributing to driving the epidemic underground. Among other things, the project seeks to identify
strategic partners (the media, sports and pop culture celebrities, religious, business and community
leaders), mobilizing their support for the cause and offering them training through HIV/AIDS sensitization
workshops. It will coordinate these partners in BCC campaigns with a message against stigma and
discrimination, and assist the government to reinforce the framework for the protection of human rights of
PLWHA, their families and other vulnerable groups (for PLWHA, this concerns confidentiality,
employment, housing, access to quality and compassionate care, mandatory testing for employment
insurance and immigration). PLWHA will be involved (especially through JN+) in mass media and
community campaigns to put a human face to the disease and sensitize the general population. In an effort
to reduce discrimination by health workers, post-exposure prophylaxis will be made available to them
through the Project.
Finally, this component will support innovative demand-driven subprojects. NGOs, CBOs, and other
