                                         Document o f
                                        The World Bank


                                  FOR OFFICIAL USE ONLY


                                                                           Report No. 5 1897-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                  PROGRAM DOCUMENT

                                  FOR A PROPOSED GRANT

                          IN THE AMOUNT OF SDR 73.9 M I L L I O N
                               (US $115.8 million equivalent)

                 (INCLUDING SDR 19 MILLION I PILOT CRW RESOURCES)
                                           N

                                            TO THE

                                   REPUBLIC OF RWANDA

                                             FOR A

                       SIXTH POVERTY REDUCTION SUPPORT GRANT




                                         March 3,2010




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                                -
                     RWANDA Government Fiscal Year
                           July 1 - June 30
                           Currency Equivalents
               (Exchange Rate Effective as o f December 3 1,2009)
                      Currency Unit = Rwandan Franc
                            U S $ 1.00 = FRw 571
                               1 SDR = US$1.56769


                            Weights and Measures
                               Metric System

                     ABBREVIATION AND ACRONYMS

AfDB       African Development Bank
GTZ        German Technical Cooperation
HIDA       Human Resources Institutional Development Agency
HIPC       Heavily Indebted Poor Countries (Initiative)
HIV/AIDS   Human Immunodeficiency VirudAcquired Immune Deficiency Syndrome
ICT        Information and Communications Technology
                                                                                              FOR OFFICIAL USE ONLY
     IDA               International Development Association
     IFMIS             Integrated Financial Management Information System
     IFRS              International Financial Reporting Standards
     IMF               International Monetary Fund
     IPPIS             Integrated Personnel Payment Information System
     IWRM              Integrated Water Resources Management
     JICA              Japanese International Cooperation Agency
     LTIF              Long-Term Investment Framework
     LWH               Land husbandry, Water Harvesting and Hillside Irrigation
     MDG               Millennium Development Goal
     MIFOTR4           Ministry o f Public Service and Labor
     MINAGRI           Ministry o f Agriculture
     MINECOFIN         Ministry o f Finance and Economic Planning
     MINEDUC           Ministry of Education, Science, Technology, and Scientific Research
     MINICOM           Ministry o f Commerce
     MININFRA          Ministry o f Infrastructure
     MINIRENA          Ministry o f Natural Resources
     MINISANTE         Ministry o f Health
     MINISTR           Ministry o f Science, Technology and Science Research
     MIS               Management Information System
     MONUC             United Nations Observer Mission in the Democratic Republic o f Congo (Mission
                       de I 'Organisation des Nations Unies en Re'publique De'mocratique du Congo)
     MoU               Memorandum o f Understanding
     MTEF              Medium-Term Expenditure Framework
     NBR               National Bank of Rwanda
     NPL               N o n Performing Loans
     NPV               N e t Present Value
     NTB               National Tender Board
     OBL               Organic Budget L a w
      OFID             OPEC Fund for International Development
      O&M              Operations and Maintenance
      ORTPN            Office o f Tourism and National Parks
      PAF              Performance Assessment Framework
      PBE              Post-basic education
      PBF              Performance-based Financing
      PEFA             Public Expenditure and Financial Accountability
      PER              Public Expenditure Review
      PETS              Public Expenditures Tracking Survey
      PFM               Public Financial Management
      PHRD             Japan Policy and Human Resources Development Trust Fund
      PLWHA            People Living with HN/AIDs
      PRGF             Poverty Reduction and Growth Facility
      PRSG             Poverty Reduction Strategy Grant
      PRSP              Poverty Reduction Strategy Paper
      PSIA             Poverty and Social Impact Assessment
      PSTA              Strategic Plan for Agricultural Transformation
      PTA              Parent Teacher Association
      RECO             Rwanda Electricity Company
      REMA             Rwanda Environment Management Authority
      RIAM              Rwanda Institute o f Administration and Management
      RIEPA             Rwanda Investment and Export Promotion Agency
      RThAC            Rnrnnrln T n r l i i d r r r   nnrl                       CII
                                                             M n n ~ ~ f n e h w k n IIIPTI




This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. I t s contents may not be otherwise disclosed without W o r l d Bank authorization.
RITA          Rwanda Information Technology Authority
RPPA          Rwanda Public Procurement Authority
RWASCO        Rwanda Water and Sanitation Corporation
SIDA          Swedish Aid Agency
SMARTGoV      Government's software for preparation and monitoring o f the budget (part o f the
              IFMIS)
STI           Science Technology and Innovation
SWAp          Sector-wide Approach
SWG           Sector Working Group
SWOT          Strengths, Weaknesses, Opportunities and Threats
TDM           Teacher Development and Management
TVET          Technical and Vocational Education and Training
UBPR          Union des Banques Populaires
UN            United Nations
UNIDO         United Nations Industrial Development Organization
USAID         United States Agency for International Development
VUP           Village Umurenge Program
WB            World Bank
WIS           Water Information System
wss           Water and Sanitation Strategy




           Vice President               =    Obiageli K. Ezekwesili
           Country Director             =    Johannes Zutt
           Country Manager              =    Omowunmi Ladipo
           Sector Director              =    Sudhir Shetty
           Sector Manager               =    Jan Walliser
           Task Team Leader             =    Kene Ezemenari
                                                        REPUBLIC OF RWANDA
                                                         REDUCTION
                                                   POVERTY          SUPPORT GRANT


                                                                    TABLE CONTENTS
                                                                         OF


I.       INTRODUCTION                    ..............................................................................................................................    1
I1.      COUNTRY CONTEXT                          .....................................................................................................................    1
    A.            Recent Economic Developments ..................................................................................................                          2
    B.            Medium Term Prospects and Financing Requirements ................................................................                                        9
   .
I11 GOVERNMENT'S PROGRAM   .....................................................................................................                                          12
I V. BANK SUPPORT TO THE GOVERNMENT PROGRAM ........................................................                                                                      16
    A.            Link to the CAS and other Bank Operation................................................................................                                16
    B.            Coordination with the IMF and Other Donors ............................................................................                                 17
    C.            Analytical Underpinnings ...........................................................................................................                    18
    D.            Lessons learned from Previous PRSGs.......................................................................................                              21
V   .    THE PROPOSED SIXTH POVERTY REDUCTION SUPPORT GRANT                                                                                 ................              23
    A.            Growth for Jobs and Exports ...................................................................................................... 24
         (i)     Invest in Human Capital to Enhance the Skills for Growth........................................................                    24
         (ii)    Improve Economic Infrasstructure...............................................................................................     26
         (iii)   Raise Agriculture Productivity ...................................................................................................  31
         (iv)    Broaden and Deepen the Financial Sector .................................................................................           32
    B.            Improve Economic Governance and Develop Implementation Capacity ................................... 33
VI  .    OPERATION IMPLEMENTATION                                         .............................................................................................   42
    A.            Poverty and Social Impacts.........................................................................................................                     42
    B.            Implementation Monitoring and Evaluation...............................................................................                                 43
    C.            Grant Amount, Disbursements And Accounts and audit ............................................................                                         45
    D.            Fiduciary Aspects .......................................................................................................................               45
    E.            Environmental Aspects ...............................................................................................................                   46
    F.            Risks and Risk Mitigation...........................................................................................................                    48

                                                                           List of Boxes

B o x 1: Rwanda: Update o f Selected DSA Indicators .................................................................................. 9
B o x 2: Good Practice Principles on Conditionality ................................................................................... 41

                                                                           List of Tables

Table 1:         Real sector growth and contribution to GDP. 2005-09 ..................................................................                                    2
Table 2:         Selected economic indicators. 2005-201 1 .....................................................................................                            5
Table 3:         Consolidated Recurrent Expenditures. 2002-8 ..............................................................................                                7
Table 4:         Donor Budget Support Commitments. 2008-201 1 (USD million) .............................................                                                 11
Table 5:         Financing Plan. 2009-12 (millions USD) ....................................................................................                              11
Table 6:         Analytical Underpinningsfor PRSG 4-7 .....................................................................................                               20
Table 7:         Evolution o f Prior Actions for PRSG-6 to Align with the CPAF ................................................                                           38
Table 8:         Prior Actions for PRSG-6 and Triggers for PRSG-7 ...................................................................                                     40
Table 9:         Overview o f Outcome Indicators to be Monitored under the PRSG Series.................................                                                   44

                                                                                       i
                                                                  List o f Figures

Figure 1: Trend in Inflation .......................................................................................................................... 4
Figure 2 : Exports, Imports, and BOP balance, 2005-2009 (in $US million) ............................................... 4
Figure 3 : Central Government Expenditure, 2002-2008 ......................................................... ..6

                                                                 List of Annexes

Annex 1: Areas o f Support under PRSG 5 to 7 - Taken from the Common Performance Assessment
         Framework...................................................................................................................................    51
Annex 2 : Active and Planned World Bank Projects in Rwanda ................................................................                              55
Annex 3 : PEFA Summary o f Indicators ...................................................................................................               -56
Annex 4: Letter o f Development Policy ....................................................................................................              59
Annex 5: Fund Relations Note .....................................................................................................................        1
Annex 6: Rwanda- Non-BankDonor Activities in PRSG Areas o f Focus ...............................................                                         4
Annex 7: Rwanda at a glance .......................................................................................................................       7
Annex 8: Map o f Rwandan ........................................................................................................................        10




    The Sixth Rwanda Poverty Reduction Support Grant (PRSG-6) was prepared by a World Bank
    team consisting o f Kene Ezemenari (Senior. Economist and TTL, AFTP3), Kossi Eguida
    (Economist, AFTP3), Peter Osei (Research Analyst, AFTP3), Eric Bell (Lead Economist, AFTP3),
    Rahel Kassahun (Consultant-Economist, AFTP3), Loraine Ronchi (Senior Economist, AFTAR),
    Valens Mwumvaneza (Agricultural and Rural Development Specialist, AFTAR), Mathewos Woldu
    (Senior Economist, AFTUW), Amal Talbi (Senior Water Supply Specialist, AFTWR), Margo
    Hoftijzer (Economist, AFTH3), Alex Kamurase (Social Protection Specialist, AFTSP), Erik
    Fernstrom (Energy Specialist, AFTEG), Solomon Waithaka (Senior Transport Specialist, AFTTR),
    Peter Isabirye (Consultant AFMRW), Chantal Kajangwe, and Yvan Franusic (respectively,
    Procurement Analyst, and Consultant, AFTPC), Gert Van der Linde (Lead Financial Management
    Specialist, AFTFM), Lewis Kabayiza Murara (Public Sector Management Specialist, AFTPR);
    Anja Nystrom (Public Sector Management Specialist, AFTPR); Diego Garrido Martin (Monitoring
    and Evaluation Specialist, AFTRL), A1 Watkins (Program Coordinator, HDNED), Stefanie
    Teggeman (Public Sector Specialist, AFTPR); Sameena Dost (Senior Counsel, LEGAF); Amadou
    Dem (Economist, AFTPS), Ann Rennie and (Lead Financial Sector Specialist, AFTFS), Aline
    Dukuze (Team Assistant, AFMRW), Maude Jean-Baptiste, Paula Joachim White (Language
    Program Assistant AFTP3).




                                                                             ii
                              OPERATION AND PROGRAM SUMMARY
                                    REPUBLIC OF RWANDA
                           SIXTH POVERTY REDUCTION SUPPORT GRANT
Borrower               Republic o f Rwanda
Implementing Agency    Ministry o f Finance and Economic Planning
Financing Data                                                 U
                       Grant amount o f SDR 73.9 million ( S $1 15.8 million equivalent)
ODeration TvDe         Programmatic (31d o f 4), single-tranche
M a i n Policy Areas      Investment and business climate, including financial sector development
                          Human capital and skills development
                          Infrastructure - policy environment and investment
                          Agriculture productivity
                          Public expenditure and financial management
Key Outcome               Transition from basic education to upper secondary education
Indicators                Percent o f employees satisfied with performance o f TVET
                          Number o f households and f m s with access to electricity
                          M W o f electricity generated
                          Percent o f classified District Road Network in Good Condition
                          Arable land protected against soil erosion
                          Credit to the private sector (as share o f GDP)
                          Percent o f Districts achieving minimum o f 80 percent o f their development targets
                          Percent o f budget agencies that achieve at least 80 percent o f their targets in their work plan
                          Percent o f households with access to clean drinking water and sanitation
Program Development    The proposed operation contributes to the strategic outcomes o f the CAS by focusing support
Objective(s) and       o n two EDPRS flagship programs-Growth for jobs and Exports, and Governance. It adopts
Contribution to CAS    policies and reforms that support more efficient governance and contribute to broad based
                       growth by easing the key constraints posed by l o w agriculture productivity, l o w skills base, and
                       the high cost o f infrastructure services in Rwanda. Specifically, it aims at: (i) sustainably raising
                       agricultural production; (ii)   increasing access to infrastructure services; (iii)  strengthening the
                       fkamework for post-basic education, to build a skilled workforce and promote science and
                       technology; (iv) deepening the financial sector including capacity building measures to
                       facilitate increased access to finance by micro-enterprises; (v) strengthening the management o f
                       public resources at the central and local levels. The operation complements the sector budget
                       support, Community Living Standards grant, to support continued reforms in health and the
                       implementation o f the Village Umurenge Program (VUP), as well as the Education for all Fast
                       Track Initiative, to improve quality o f education at the primary and post basic-education levels.
                       PRSG-6 preparation capitalizes on the much improved, filly government-led donor
                       coordination, a direct result o f the budget support program in Rwanda. It draws from the
                       Common Performance Assessment Framework (CPAF) for monitoring the EDPRS, to reduce
                       the transaction costs o f Government reporting to donors on the use o f aid funds.
Risks and Risks        The main risks to the program are: (i)     continued instability in the Great Lakes sub-region and
Mitigation             the effects on economic stability and donor support; (i)    Government capacity to implement the
                       EDPRS; ( i ) i icontinued global economic slowdown. Both the governments o f Rwanda and the
                       Democratic Republic o f Congo are working together to address the problem o f instability along
                       their shared borders. This has lowered the potential for flare ups, although risks remain.
                       Internally Rwanda's security and political situation remains stable. Risks associated with
                       capacity weaknesses in the country's fiduciary fi-amework, w i l l be addressed through the P F M
                       Action Plan. The second PRSG series (covering PRSG 4 to 7), supports the GoR's capacity
                       building efforts in these areas. The downside risk to Rwanda's economic growth should the
                       global slowdown persist would arise fi-om a likely increase in the external account deficit from
                       a reduction in export earnings. The Bank i s monitoring the situation and providing additional
                       finance o f $29.8 million through the Crisis Response Window. Government w i l l continue its
                       policy o f identifying areas for contingent spending as more external resources become
                       available. Government w i l l continue to protect priority spending from reductions in overall
                       spending, expand the tax base and improve the efficiency o f the tax system.
Project ID Number      P113241

                                                           iii
                  INTERNATIONAL DEVELOPMENT ASSOCIATION
                           PROGRAM DOCUMENT FOR A
           PROPOSED SIXTH POVERTY REDUCTION SUPPORT GRANT (PRSG-6)
                         T O THE REPUBLIC OF RWANDA


                                          I. INTRODUCTION

 1.     The proposed Sixth Poverty Reduction Support Grant (PRSG-6) continues to support the
Government o f Rwanda as it implements measures to foster broad based growth in the context o f
enhanced decentralization reforms. PRSG-6 i s the third operation in the second series o f PRSGs
(beginning with PRSG-4). It forms an integral part o f the Bank's Country Assistance Strategy (CAS),
approved by the Board o f Executive Directors on September 26, 2008 in support o f the Government's
Economic Development and Poverty Reduction Strategy (EDPRS). The EDPRS covers the period 2008-
2012 and takes stock o f a decade o f achievements in rehabilitation and reconstruction. It presents a
strategy focused on accelerating growth and human development, with an emphasis on decentralization,
and a greater role for the private sector. The EDPRS priorities are articulated through three flagship
programs aimed at promoting sustainable growth and poverty reduction and improving governance.

2.      Alignment to the Common Performance Assessment Framework (CPAF) i s being improved
with PRSG-6. The CPAF was developed during PRSG-5 implementation, under the leadership o f the
Government o f Rwanda (GoR) and in close collaboration with donors and other development partners.
The policy measures and indicators have been prioritized based on consultations and discussions held
both through the sector reviews and sector working groups, as well as the Joint Budget Support Group.
Prior actions and triggers for PRSG-6 are taken directly from the CPAF and reflect the broad based
consultation undertaken in-country in i t s preparation. It also reflects the principles elaborated in the
Partnership Framework that accompanies the CPAF.

3.       T o fully align with EDPRS implementation, particularly the ongoing refinement of the
CPAF`, this second series of PRSGs will include a seventh operation. Initially, the second series was
to cover, PRSG-4 to PRSG-6, covering the years 2008 to 2009/10. However, an additional operation
(PRSG-7) will be used to bridge the transition to a new fiscal year while ensuring complete alignment
between the PRSG series and the CPAF. This will enable the PRSG preparation cycle to be aligned with
the CPAF review process. Specifically, the PRSG concept note and preparation stage would be informed
by the forward reviews and identification or choice o f prior actions would be informed by the backward
review, covering one year o f EDPRS implementation. The operation could also be timed to go to the
Board around Februarymarch to ensure disbursement sometime between July and October o f the same
calendar year, (or the first quarter o f the Government's fiscal year). PRSG-7 would therefore enable full
alignment between the PRSG preparation cycle and the CPAF review process, as well as the disbursement
o f funds in line with the newly adopted E A C fiscal year that begins in July and ends in June.

                                    11.    COUNTRY CONTEXT

4.      Rwanda's Vision 2020 and its Economic Development and Poverty Reduction Strategy
(EDPRS), spanning the period 2008-12, seeks to transform Rwanda from a low-income agriculture-
based economy to a knowledge-based service oriented economy by 2020. It envisages real growth o f
8 percent annually, to be achieved through: (i)  deepening reforms, including in the business environment;
(ii)investing in major infrastructure (power, transport, and ICT); (iii)
                                                                       increasing agricultural productivity;
and (iv) investing in skills development needed for economic modernization. The GoR i s also keen to


                                                     1
ensure that growth i s broadly shared in order to mitigate any risks to the erosion o f Rwanda's hard won
political and social stability.

5.      Rwanda's progress in building internal security and political stability i s vulnerable to
continued political instability in Eastern DRC. In mid-January 2009, ajoint operation o f the Rwandan
Defense Force (RDF) and the Democratic Republic o f Congo (DRC) armed forces (FRDC) was
successfully launched. The joint force focused on controlling activities o f the FDRL (Forces
DCmocratiques de LibCration du Rwanda), an anti-Government militia, and the arrest (on January 22,
2009), o f Laurent Nkunda, head o f the CNDP (Congrks National pour la DCfense du Peuple), an anti-
Government, DRC militia. This has helped reduce instability in Eastern DRC.

6.       Rwanda's vulnerability to fluctuations in Official Development Assistance (ODA) became
more profound when Germany, Netherlands and Sweden suspended disbursements of budget
support. The governments o f the Netherlands and Sweden suspended disbursements o f budget support
early in 2009, due to a UN report published shortly after the joint DRC-Rwanda operation was launched,
and which pointed to Rwanda's responsibility with regard to the security situation in eastern DRC. In the
case o f Germany, disbursement was late due to technical reasons. Germany disbursed i t s budget support
in February 2009. The Netherlands and Sweden continue to provide aid through project support. In
recent years, ODA reached 26 percent o f GDP and $64 per capita, but the GoR also recognizes that public
resources alone will not suffice to fund i t s development needs. As a result, it i s promoting public-private
partnerships (PPP), as part o f its Public Investment Policy, to leverage private resources.

                                          A.         ECONOMIC
                                                RECENT      DEVELOPMENTS

Recent Growth Performance

7.      Rwanda's U S $4.5 billion economy has remained resilient over the last five years, sustaining
macroeconomic stability and real GDP growth despite the global economic slowdown and
exogenous shocks that affected agricultural productivity. The economy grew by 11.2 percent in 2008.
The high growth rate in 2008 was due to strong growth across a l l sectors. By 2009, the lagged effect o f
the global financial crisis had hit the industry and services sectors. Agriculture has so far been resilient to
the shock. The sector grew by 11 percent in 2009, as a result o f the expansion o f the crop intensification
program (CIP), coupled with favorable weather. These trends contributed to an estimated average annual
GDP growth for the period 2005-09 o f 7.38 percent, which i s just below the EDPRS target o f 8 percent.

                            Table 1: Real sector growth and contribution to GDP, 2005-09
     Sector                 2005                      2006                 2007                2008          2009 (Estimate)
                     YO       Growth            YO      Growth       %        Growth     Y
                                                                                         O        Growth      %       Growth
                    GDP        Rate            GDP       Rate       GDP        Rate     GDP        Rate      GDP       Rate
Agriculture         40.9       6.5             38.4      2.8        37.4       2.7      36.6       8.7        39        11
Industry             13.5          9.3         13.8          11.7   14.2          9.1   14.9          16.3    14        0.2
Services            40.4           11.9        42.0          13.3   42.7          7.3   42.8          11.5    41        -1
Adjustments         5.4                    5.4                 5.1                    4.4                   5.2
  Total GDP
 (Billion RWF)     1571        7.2       1716       7.3       1811       7.9        2014       11.2        2081         3.3
Source: National Institute o f Statistics, Ministry o f Finance, and staff estimates. Note: Base year i s 2006.

8.      However, compared to other countries in the region, and Sub-Saharan Africa on average,
Rwanda has experienced a relatively more severe reduction in growth trends in 2009, which pose a
serious threat to poverty reduction. The World Economic Outlook estimates a 4 percentage point
decrease in growth for Sub-Saharan Africa (SSA) on average to an estimated level o f around 1 percent

                                                                    2
growth in 2009. In the Great Lakes region, growth i s expected to slow from 5.8 to 4.3 percent, or a
reduction o f 1.5 percentage points. In Kenya, Tanzania and Uganda, growth i s expected to slow down by
roughly 2 percentage points for each country, leading to estimated growth levels in 2009 o f 2, 5 and 7
percent, respectively. These trends contrast with the severe reduction in growth for Rwanda from 11.2
percent in 2008 to an estimated 3.3 percent growth rate in 2009. This represents a 7.9 percentage point
reduction in growth between 2008 and 2009, or i s close to a 4 percentage point lower level o f growth in
2009 compared to the average growth o f 7.5 percent between 2005 and 2008. These trends raise
substantial risks to meeting the target o f halving poverty by 2020 since the EDPRS estimates that GDP
will need to grow by at least 8 percent per annum to achieve this target. The sharp slowdown in growth i s
also reflected in the fact that Rwanda has qualified for significant access under the pilot Crisis Response
Window o f IDA.

9.       The 3 to 4 percentage point reduction in GDP growth, from 5-year historical trends to
levels estimated for 2009 i s due both to the global crisis and domestic liquidity issues. Lower
projected growth between 2008 and 2009 results from a substantial stagnation in the industry and services
sector (as shown in Table 1). The agriculture sector has been able to maintain recent growth increases as
a result o f government programs and favorable weather. Continued investment under the Government's
Crop Intensification program has helped to raise productivity and mitigate the effects o f the global crisis.

10.      Overall, the global financial crisis, has led to lower export performance, GDP growth and
revenues. The impact o f the global economic and financial crisis i s expected to manifest through three
main channels: (a) declining external demand for Rwandan goods and services (mainly for tourism and
mineral exports); (b) slumping commodity prices, particularly for minerals; and (c) scarcer financial
inflows, including Foreign Direct Investment (FDI). To date, the global crisis has had a limited effect on
FDI, tourism and remittance receipts.          The situation for these areas will continue to be closely
monitored, as there are likely to be larger lagged effects. However, there has been a substantial impact on
export receipts which dropped by 32 percent in the first six months o f 2009, while exports o f goods and
                                                               S
services are projected to decrease by 25 percent (f.o.b., U Dollar terms) in 2009 compared to 2008.
Lower export growth as well as the stagnation in the industry and services sectors stems both from the
liquidity constraints that arose in the latter part o f 2008 due to structural issues in the banking sector
coupled with the effect o f the global financial crisis on domestic expectations. Credit to the private sector
dropped by as much as 24 percent or from FRw 94.4 billion in the first half o f 2008 to FRw 71.7 billion
over the same period in 2009. The details o f the issues that contributed to tight domestic liquidity are
outlined below (under the section that provides an overview o f financial and monetary performance).

11.     Prudent implementation o f macro-economic policies and protection o f priority spending has
enabled the Government to manage the impacts o f the crisis. Government adopted various measures
in order to protect priority spending and limit the extent o f the growth slowdown: (i) reduced spending
                                                                                      it
in non-priority areas (while maintaining priority spending); (ii) drew down foreign reserves; and (iii)
                                                                   it                                     it
allowed the fiscal deficit to widen. Policies aimed to reduce inflation and improve the liquidity situation
were also adopted and are discussed in further detail below.




                                                      3
12.     Inflationary pressures decreased in 2009 as                     Figure 1: Trend in Inflation
international commodity and food prices fell and
                                                                           I

                                                                                4
government managed the exchange rate leading to its            25
improved flexibility while increasing the coordination         20
between monetary and fiscal policies. Slow growth in           15
housing and food prices led to a decline in inflation by
                                                               10
July 2009 to 5.8 percent, down from the high level o f
22.3 percent in December 2008. Finally, both the global         5
slowdown as well as government policies to contain I o
prices contributed to the reduction in inflation.
Government policies included: (i)   controlling consumer
prices for fuel (at the pump) by offering taxation
                           tightening monetary policy to I Source: Ministw of Finance
subsidies to importers; (ii)
reduce broad money growth from 30 percent in'2008 to
around 11 percent in 2009; and (iii) tightening fiscal policy by reducing expenditures. As a result, the
annual average and end o f period (December 2009) inflation rates are 12.0 percent and 6.0 percent
respectively.

External Balance

13.      Import growth exceeded the increase in exports leading to a deterioration o f the balance o f
payments in 2008 and 2009. The growth in imports i s primarily led by consumer goods . The fall in
exports in 2009 i s due to slowing global demand and will be partially offset by a 6 percent reduction in
imports. Due to the slight decline in coffee and tea prices, it i s projected that the value o f their exports
(coffee and tea) will increase moderately from U S $ 46.9 million and US$40 million respectively in 2008,
to U S $ 50.6 million and US$ 47.9 million respectively in 2009. Foreign Direct Investment (FDI) and
other capital inflows are also estimated to be lower in 2009, resulting in the deterioration o f the overall
balance o f payments, which i s estimated to be in a deficit o f US$ 27.4 million in 2009, compared to a
surplus o f $64.7 million in 2008.

                 Figure 2: Exports, Imports, and BOP balance, 2005-2009 (in $US million)
     "                                           ,
                                                 -       ,   , ,, , ,, ,
J'




     200


                  2005               2006          2007                              2008           2009
                    -Exports,      f.a.b -Imports,    f,o.b                    -Overall   balance

Source: Rwanda authorities and IMF, Estimates.




                                                     4
                                     Table 2: Selected economic indicators, 2005-2011

                                                           2005    2006    2007    2008       2009     2010    2011
                                                                                           Estimate    Projected
Economic growth and inflation(percentage change)
Real GDP (percentage change)                                7.2      7.3     7.9    11.2        3.3      5.0       5.8
Real GDP (per capita)                                       5.4      5.4     5.7     8.9        1.2      3.1       3.7
Consumer price index (eop)                                  5.6     12.2     6.6   22.3         6.0      5.0        5.0
Broad money(M2)*                                           17.2    31.5    30.8    24.2        -2.4     14.0
Central government budget (percent o f GDP)
Revenue                                                    13.5     13.3    13.6    14.9       12.5     13.3       13.7
Grants                                                     12.6     10.7     9.9    11.5       12.6      9.8        8.6
Government expenditure and net lending                     25.6    24.5    24.9    26.7       27.0     26.2     25.5
   Current expenditure                                     16.1     16.3    16.8    15.1       15.6     15.3       15.3
   Capital expenditure                                      9.1      7.6     8.6    11.0       11.2     10.6       10.0
Domestic fiscal balance (excl. demobilization spending)     -3.8    -4.5    -5.3    -5.3       -7.3     -5.8       -6.1
Overall balance (payment order)
  After grants                                              0.6     -0.4    -1.5     0.5       -1.2     -3.1       -3.2
  Before grants                                            -12.0   -11.1   -11.3   -11.0      -13.8    -12.9   -11.8
National accounts (percent of GDP)
Gross domestic investment                                  21.6    20.4    21.0    24.1       22.6     22.5     22.0
  O which: Private
   f                                                       12.5     12.8    12.4    13.1       11.4     11.9       12.0
Gross national savings                                      9.4      6.9     7.9     8.6        4.8      5.6       6.7
Current account bal.(excl. grants)                         -12.2   -13.5   -13.1   -15.5      -17.8    -16.8   -15.3
Balance o f payments (percent o f GDP)
Exports of goods and services                              13.7     12.3    12.2    14.9        9.0     10.4       11.2
Imports of goods and services                              26.7    27.5    27.7    31.2       27.1     27.4     26.7
Current account balance (incl. grants)                      2.3     -4.7    -2.4    -5.5       -6.6     -9.5       -9.0
Overall balance                                             4.6      2.9     3.2     1.5       -0.4     -0.5       -0.1
External debt (percent of GDP)                             63.0     17.1    16.8    15.2       16.7     19.2    20.6
External debt service (percent of exports of G&S)           6.4      2.9     2.4     1.1        2.9      2.6       3.3
Gross official reserves (months of imports of G&S)          6.2      5.6    4.8     4.7         5.5      4.4       4.0
Nominal GDP (billions of Rwandan francs)                   1440    1716    2049    2565       2942     3277    3650
Sources: Rwandan authorities; IMF and Bank staff estimates.
*Note: h42 i s defined to be currency in circulation and deposits. The ratio o f h42heserves i s defined as broad
money (M2) as a ratio to foreign exchange reserves. M2 targets for 2009 allow private sector credit growth o f about
20 percent. M2-multiplier i s defined as broad money (M2) as a ratio to base money.

14.     There was a widening o f the current account deficit in 2009 compared to 2008, due in part
to a worsening in the terms of trade. The current account deficit (including official transfers) i s
estimated to have worsened from 5.5 percent o f GDP in 2008 to about 6.6 percent o f GDP in 2009, driven
by the continued slowdown in global demand. Accrual o f the special SDR allocation from the IMF
helped to reconstitute foreign reserves from a level o f 4.7 months o f imports at end-2008 to 5.5 months o f
imports by end-2009. Indications are that over the fiscal year 2010/11 (beginning in July 2010), the
ongoing global financial crisis could result in lower export receipts and a possible financing gap. So far,

                                                            5
