                                  Document of
                               The World Bank




                                                                    Report No: 26216

                   IMPLEMENTATION COMPLETION REPORT
               (TF-20383; TF-21206; TF-20716; TF-21746; IDA-30500)

                                     ON A

                                    CREDIT

                     IN THE AMOUNT OF US$250 MILLION

                                    TO THE

                      ISLAMIC REPUBLIC OF PAKISTAN

                                     FOR A

                SECOND SOCIAL ACTION PROGRAM PROJECT




                                  June 25, 2003




HUMAN DEVELOPMENT SECTOR UNIT
SOUTH ASIA REGION

                       CURRENCY EQUIVALENTS

                   (Exchange Rate Effective January 1998)

                        Currency Unit = PK Rupees (Rs)
                              Rs. 1.00 = US$ 0.022
                             US$ 1.00 = Rs. 44.0
            At completion (June 30, 2002) US$ 1.00 = Rs. 62.54
                              FISCAL YEAR
                              July 1   June 30
SAPP 1     Social Action Program Project 1
SAPP II    Second Social Action Program Project
SBP        State Bank of Pakistan
SC         School Council
SMC        School Management Committee
SOEs       Statement of Expenditures
SWAPS      Sector Wide Approaches
TA         Technical Assistance
TA/DA      Travel Allowance/Daily Allowance

TB            Tuberculosis
TGM           Technical Group Meeting
THQ           Tehsil Headquarter Hospitals
TMA           Tehsil Municipal Administration
TPV           Third Party Validation
TT            Tetanus Toxoide
VBFPWs        Village Based Family Planning Workers
WUA           Water User Associations

                          Vice President:    Mieko Nishimizu
               Country Manager/Director:     John W. Wall
                Sector Manager/Director:     Michelle Riboud
         Task Team Leader/Task Manager:      Tahseen Sayed

                                          PAKISTAN
                   SECOND SOCIAL ACTION PROGRAM PROJECT


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            6
5. Major Factors Affecting Implementation and Outcome                            16
6. Sustainability                                                                21
7. Bank and Borrower Performance                                                 22
8. Lessons Learned                                                               27
9. Partner Comments                                                              30
10. Additional Information                                                       33
Annex 1. Key Performance Indicators/Log Frame Matrix                             34
Annex 2. Project Costs and Financing                                             42
Annex 3. Economic Costs and Benefits                                             44
Annex 4. Bank Inputs                                                             45
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             49
Annex 6. Ratings of Bank and Borrower Performance                                50
Annex 7. List of Supporting Documents                                            51
Annex 8. Beneficiary Survey Results                                              53
Annex 9. Stakeholder Workshop Results                                            54

Project ID: P037835                                                      Project Name: SOCIAL ACTION PRG II
Team Leader: Tahseen Sayed                                               TL Unit: SASHD
ICR Type: Intensive Learning Model (ILM) of ICR                          Report Date: June 25, 2003


1. Project Data

                   Name: SOCIAL ACTION PRG II                                     L/C/TF Number: TF-20383; TF-21206;
                                                                                                     TF-20716; TF-21746;
                                                                                                     IDA-30500
   Country/Department: PAKISTAN                                                           Region: South Asia Regional
                                                                                                     Office

        Sector/subsector: Primary education (59%); Health (19%); General
                            water/sanitation/flood protection sector (9%); Sub-national
                            government administration (8%); Central government
                            administration (5%)
                  Theme: Gender (P); Education for all (P); Health system performance (P);
                            Other social protection and risk management (P)

KEY DATES
                                                                               Original               Revised/Actual
         PCD:    11/17/1995                                        Effective: 05/28/1998
   Appraisal:    08/29/1997                                            MTR: 10/01/2000
    Approval:    03/24/1998                                         Closing: 06/30/2003               06/30/2002

    Borrower/Implementing Agency:          GOP/Planning & Development Division; Provincial Line Departments
                      Other Partners:      Asian Development Bank (ADB); Department for International Development
                                           (DfID); European Commission (EC); and Netherlands Government

STAFF                           Current                                        At Appraisal
Vice President:                 Mieko Nishimizu                                Mieko Nishimizu
Country Director:               John W. Wall                                   Sadiq Ahmed
Sector Manager:                 Michelle Riboud                                Ralph Harbison
Team Leader at ICR:             Tahseen Sayed                                  Ian P. Morris
ICR Primary Author:             Shahid Hafeez Kardar and Task
                                Team


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly
Unlikely, HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                          Outcome:U

                     Sustainability:L

Institutional Development Impact:M

               Bank Performance:U

           Borrower Performance:U


                                                      QAG (if available)              ICR
                                  Quality at Entry:                                   U

                    Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
The Second Social Action Program (SAPP-II) was designed to continue support to the Government of
Pakistan's (GoP) Social Action Program (SAP) which was started in 1992. It also built upon the successes
and lessons learnt during the multi-donor supported SAPP-I (1993 ­ 1997). Under SAPP-II, IDA
contributed $213 million, while other donors contributed US$40 million, against the GoP contribution of
US$5 billion. SAPP-II was designed truly as a project to support the wider government program for social
sectors. At SAPP-I's inception, Pakistan's level of social development was low because of uncertain
political commitment to improve human development indicators, inadequate levels and composition of
funding, problems of gender disparities of access to basic social services, poor quality of service delivery,
weak institutional and management capacity, and issues of governance that influenced the siting of schools
and staff recruitment. To overcome these factors, the GoP initiated a broad-based social sector reform
program through the Social Action Program in 1992, supported by donors through the Social Action
Program Project (SAPP) I.

The justification for IDA assistance was to support GoP's reform program, to harmonize donors and reduce
the burden of multiple projects on Government. The Bank's current support for Sector Wide Approaches
(SWAPs) is based on the same justification. A learning ICR was conducted as the lessons of SAPP-II
should be instructive for the design of SWAPs in other countries.

The specific objectives of the multi-donor supported SAPP-II were to:

a)       build government capacity for planning, monitoring and implementing social service programs
b)       increase transparency and improve governance
c)       increase government expenditures on basic social services
d)       promote sustainability
e)       encourage NGO and private sector participation.

Assessment of Objectives:
The development objectives of the project were clear, important and appropriate to address the key
constraints to delivery of social services and to improve outcomes in the social sectors. The reforms
focused on institutional deficiencies that held back improvements in human development outcomes, and on
the policy framework required to enhance efficiency and effectiveness in the delivery of services. These
objectives were also in line with the declared priorities of Government and consistent with IDA's Country
Assistance Strategy (CAS), which emphasized the need to improve social indicators as a means to achieve
poverty reduction. Moreover, the human development strategy articulated in GoP's Interim-Poverty
Reduction Strategy Paper (I-PRSP) incorporates lessons learned from the SAP experience.

These objectives were pursued under the backdrop of a very complex program that aimed to bring about
change in the culture and way of thinking in the entire public service delivery system. SAP sought to bring
about institutional reform in a system where internal and external accountability was poor, and which
included over half a million demotivated and poorly trained teachers and basic health workers, around ten
to fifteen thousand demotivated and inadequately trained education and health department officials and
managers, and about thirty thousand poorly trained accounting clerks, financial officials and managers
handling several million SAP-related transactions manually. By contributing about 10% of the social
sector expenditures, the Project was not only attempting to influence the quality, but also the fiduciary



                                                     - 2 -

integrity of the remaining 90% expenditures. All of these objectives were aimed at improving service
delivery for almost several million families and their children across the four provinces of Pakistan. The
task of bringing about change and institutional reforms was gigantic to start with, and was made more
challenging in an overall environment which lacked capacity and accountability mechanisms. It was being
implemented during Pakistan's 'lost decade' of the 1990s.

3.2 Revised Objective:
Based on the inadequate progress in achieving project objectives as noted during the Mid-Term Review
(MTR), and based on a shift in Government's social service delivery strategy and decentralization of
responsibilities from provincial to newly-formed local governments, agreement was reached with
Government to restructure the project. With the shift in service delivery strategy to local governments, the
original project design was no longer suitable for provincial level program components. After project
restructuring, while the overall Development Objectives (DOs) remained the same, project support was
restricted to federal health, education, and population welfare programs, which had showed relatively better
outcomes and were not affected by the decentralization reform measures. The objectives were revised to
include Drought Emergency Relief Assistance (DERA). A portion of the undisbursed Credit was
reallocated to finance essential drought-related imports with the objective of restoring and improving the
productive capacity and incomes of drought-affected households, and to strengthen Government's capacity
to manage emergencies.

3.3 Original Components:
The original components of the $250 million SAPP-II project included:

Component                  Category                  Cost US$M                 % of Total
                                                     (Including
                                                     Contingencies)
Program Support (27        Policy, Physical,              $218.7 m                      88%
Subprograms)               Institution Building
Participatory              Policy and Other               $15.9 m                        6%
Development Program
Coordination, M&E          Project Management             $9.7 m                         4%
TA & Institutional         Institution Building            $5.7 m                        2%
Capacity Development

Under the Program Support Component, a sub-program was defined as a SAP activity in a Province or
Federally Administered Area. Since there were three SAP sectors and four provinces ­ there were a total of
12 provincial sub-programs. Similarly, there were 12 sub-programs in Federal Areas and three
sub-programs at the federal level, giving a total of 27 sub-programs that were to be funded under SAPP-II.

The objective of the Participatory Development Program (PDP) was to strengthen the participation of
NGOs and community-based organizations (CBOs) in the delivery of social services.

The Coordination and M&E component was designed to promote monitoring and evaluation (M&E)
capacity at the federal and provincial levels through the strengthening of the line departments, and to
support program monitoring through the Planning & Development (P&D) Departments, independent third
party monitoring (through the Auditor-General of Pakistan), and impact monitoring through the Pakistan
Integrated Household Survey (PIHS) undertaken by the Federal Bureau of Statistics.

The Technical Assistance and Institutional Capacity Development component was designed to support


                                                      - 3 -

capacity development in addition to those associated with the M&E component, particularly to provide
technical assistance (TA) and training to federal and provincial implementing line departments. A
Multi-Donor Support Unit (MSU) was established under SAPP-I to provide technical assistance (TA) to
Government. MSU, funded by several donors, was continued during SAPP-II. Additional bilateral donor
funds were also available to support the TA and capacity development needs of Government.

3.4 Revised Components:
Following project restructuring in June 2001, the Program Support component was restricted to the federal
education, health and population welfare programs, while assistance to the provincial and federal area
sector programs was withdrawn. PDP was also discontinued owing to the ineffective implementation of this
component. Due to the flexibility of the disbursement framework laid out in the Development Credit
Agreement (DCA), requiring annual notification of allocations, the PDP and provincial sub-program
components were not deleted in the DCA. Based on the restructuring agreement with Government, these
components were not financed after project restructuring. The M&E and technical assistance components
were kept intact after restructuring, although with reduced allocations. At GoP's request, a new component
for Drought Emergency Relief Assistance (DERA) was added. With this reallocation, the balance in the
IDA Credit and the trust funds was available to finance the restructured project in FY02. At the request of
Government, IDA agreed to close the project in June 2002.

3.5 Quality at Entry:
Given the lessons learned from SAPP-I, the policy and institutional reform agenda and initiatives proposed
to address the issues were appropriate, well-directed and consistent with the objectives of the project.
However, the breadth of the program, the number of actions, innovations and new mechanisms and
institutional arrangements proposed for implementation during the project period made the project design
complex and formidable. From a standard project mode, the shift to implementing a program was
challenging. To this extent, it was unfortunate that the concerns expressed by the provincial governments
at the conclusion of SAPP-I about the complexity of a multi-sector, multi-province project were not
adequately factored in the design of SAPP-II.

One of the lessons learned from SAPP-I was that ownership was tenuously held at the provincial level
because provincial governments were not active participants in the project design and negotiation
processes. To address this during preparation of SAPP-II, workshops at the provincial and national levels
were held involving a large number civil society representatives, implementation staff and government
officials. However, generating political commitment and ownership of a reform program requires
consistent and continuing engagement with stakeholders in program preparation, design and
implementation. Subsequent events showed that more follow-up actions were required to create awareness
and build ownership to consolidate gains from the consultations and dialogue that took place prior to
finalization of the design of SAPP-II.

The project was over-designed from the point of view of provincial resources, and did not sufficiently
account for limited provincial capacities and time required to bring about far-reaching institutional reform
and behavioral change for large-scale public institutions (i.e. in over 100,000 schools and for over half a
million teachers). Given the time frame for project execution, the scope, geographic dispersion, proposed
interventions, targets for operationalizing initiatives and expected outcomes with regard to institutional and
governance issues were unrealistic. This was largely because of the over-estimation of the financial and
institutional capacity of provincial governments to implement the reform program and the expectation that
the project would provide the required capacity building support. The reforms had to be implemented
through existing government institutions and procedures, and were dependent on the capabilities and
jurisdictions of the various executing agencies, which possessed limited capacity. Moreover, the fiscal



                                                       - 4 -

stress experienced by the provincial governments following implementation of the 1997 National Finance
Commission (NFC) Award compounded their difficulties in meeting expenditure targets under SAPP-II.
The NFC is a constituted institution established every five years to determine the pool of tax and non-tax
revenues, and to determine the federal and provincial shares from this divisible pool.

It was also unrealistic to expect to reverse decades of neglect of indicators of social development,
re-prioritize allocations in budgets characterized by rigidities and induce institutional changes within the
time-frame of the project. The large number of sub-programs did not inevitably make the project unwieldy.
It was the additional requirements of five-year rolling expenditure plans; financing and procurement plans
for each sub-program; process and institutional changes; new policies, instruments and innovations for
service delivery improvements; and expenditure reimbursement mechanisms that made the task daunting.
As a consequence, the project was unnecessarily complicated for the provincial governments with hardly
any experience or capacity to meet these challenges within a tight implementation schedule. Although
SAPP-II was propagating and hoping to institutionalize a bottom-up approach, the mechanism of an
umbrella project tended to centralize decision-making.

Governance issues that undermined the achievement of objectives related to difficulties encountered in
introducing accountability mechanisms in isolation for a few sectors without modifying the overall service
delivery structure. Similarly, decentralization of powers could not be instituted in the social sectors alone in
an otherwise highly centralized system of administration, in which lower level government functionaries
were reluctant to exercise powers already delegated to them.

The priority emphasis placed on SAP sub-sectors meant that for provinces which were already resource
constrained additional budgetary resources for these sectors could only be made available at the expense of
other sub-sectors. This created intra-sectoral imbalances, e.g., between elementary and higher levels of
education, which would accentuate the issue of access at the secondary level.

The performance indicators for assessing accomplishment of objectives were reasonable and related to
program goals. However, there was an overload of indicators to evaluate performance and to chart the
progress of the mechanisms designed to achieve the project objectives. Consequently, the linkage between
project inputs and performance indicators and between objectives and outcomes was most unclear.

The design required preparation of a multitude of financial reports (including Quarterly Monitoring
Reports [QMRs], Statements of Expenditures [SOEs], and quarterly financial summaries a semi-annual
financial forecasts) and program financial statements. Of these, only the QMRs and the SOEs eventually
were prepared. Government manually maintained the accounting system and had limited human capacity
for generating such statements within the time-frame for submission. Financial statements could not be
prepared as envisaged in the Memorandum of Understanding (MoU) on Financial Management and, in the
end, SOEs were considered as financial statements. The manual tracking and documenting of several
million manual transactions to IDA standards was humanly impossible.

SAPP-II was appraised and became effective prior to the introduction of the Bank's Loan Administration
Change Initiative (LACI) guidelines. Hence, no formal financial management assessment was conducted at
the appraisal stage. While an MoU on financial management was agreed, which provided a schedule and
format for the dissemination of regular financial information, it could not be followed due to a lack of client
ownership and capacity at the provincial levels.

A reliable system for generating accurate financial information was not in place throughout SAPP-II,
largely because the design of the expenditure accounting and reporting system had not factored in the need


                                                      - 5 -

for separate SAP and non-SAP account heads. Consequently, field staff found it difficult, both
conceptually and procedurally, to segregate eligible SAP expenditures. As expenditure heads for
development and non-development/recurrent budgets are not the same, it made financial reporting less
intelligible and consistent. As a result, the accounting system failed to provide the needed reliable data to
ensure timely reimbursements and to facilitate efficient service delivery and effective monitoring and
evaluation. It unduly constrained the ways and means positions of provincial governments.

Whereas difficulties were encountered by the provinces in the functioning of the expenditure disbursement
mechanism, additional complications were introduced, including the requirement that SOEs be verified by
the Office of the Accountant General, a condition that was out of tune with institutional capacities at the
provincial and lower levels. Moreover, the incentive for line departments to prepare SOEs was weak in
light of the fact that allocations had already been made, and reimbursements against eligible SOEs would
flow to provincial exchequers.

Differing GoP and IDA procurement procedures led to a host of unresolved issues. The design was weak
in that it was not possible to have a SAP-specific financial management and procurement system, but
rather it would be an integral part of the overall system. Although the vast majority of procurement
contracts were below the threshold of US$200,000 for prior review, as mentioned in the DCA, ex-post
reviews carried out on a sample basis were still required. These requirements and all relevant information
on IDA procurement procedures could not feasibly have been communicated to all staff dealing with
government elementary schools and basic health units, as well as to the large number of executing agencies
implementing the education and health programs at the district level and below. Government procedures, as
specifically applicable to the program, along with other specific requirements of donors (e.g. preparation of
annual financial statements, statement of expenditures and Third Party Validation exercises), should have
been collated in the form of a manual/standard operating procedures, agreed upon by all the stakeholders
and properly disseminated at the start of the program to all levels of staff responsible for implementation of
the program.

Procurement training workshops were held, although late in project implementation. At the design stage,
IDA should have conducted a detailed dialogue on NCB procedures to reach agreement on a set of NCB
procedures acceptable to all. When SAPP-II was appraised, these references were not included in the legal
documents. Due to this lack of prior agreement, the Auditor General's Third Party Validation (TPV)
reports continued to cite non-compliance with IDA procedures and, in certain cases, with those of
Government. While procurement reviews were included in the third party review of governance issues, as a
part of the Auditor General's annual TPV reports, it was also important to include specific procurement
ex-post reviews in the project design. This was necessary in view of the large numbers of small
procurement actions below IDA's prior review threshold. These ex-post reviews should have been agreed
to, incorporated in the project design and funded by the project itself.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
The achievement of the objectives of the project, including an assessment of the current status, are
described and rated below:

(i) Building government capacity for planning, implementation and monitoring of social service
programs
The achievement of this objective is rated Unsatisfactory for reasons given below:




                                                      - 6 -

SAPP-II aimed to enhance government capacity for planning and monitoring by requiring provincial line
departments to prepare Annual Operational Plans (AOPs), Quarterly Monitoring Reports (QMRs) and
estimated associated budgetary requirements. Planning sections of the line departments prepared AOPs and
the QMRs. These institutional arrangements for planning and monitoring were supported by instruments
such as the Education Management Information System (EMIS) and the Health Management Information
System (HMIS).

Planning capacity showed some improvement during the SAP years, as evidenced by the ability of the line
departments to prepare AOPs with limited support from outside consultants. Whereas SAPP-II introduced
discipline through the QMRs, accountability structures tend to become more diffused in a program
approach unlike a project in which targets are clearly defined and responsibilities can be fixed. Moreover,
little headway was made in the organizational restructuring and streamlining of management systems which
were required for service delivery improvements. The experience of the monitoring activities was mixed
because: (a) monitoring was largely reduced to a reporting exercise, rather than an action-oriented one for
the purposes of identifying timely corrective measures; and (b) the monitoring systems mostly generated
quantitative data and were not sensitive to the qualitative aspects of service delivery, which was the key
issue under SAPP-II.

Generally, audit reports were not submitted six months after closure of the financial year as required by the
Development Credit Agreement (DCA), and these were mostly submitted during the grace period. This
started to improve later in the project. The understaffed system was unable to manually prepare and
submit audit reports, which had been reviewed by the line department's Developmental Account
Committees [DACs], within six months of the end of each financial year.

Finally, Government implementation and monitoring capacity at all levels was constrained by critical gaps
in leadership and continuity of leadership, particularly in the line departments. The absence of strong and
stable departmental teams made it more difficult to implement the sector strategies and to deliver improved
services. However, during the last two years of the project, effort was made to provide more stable
leadership to line departments. Given such progress during the SAP years, the troubling situation over the
last two years in the area of government capacity has only worsened, now exacerbated by the enormous
capacity building needs at the district level.

(ii) Increasing transparency and improving governance:
The achievement of this objective is rated Satisfactory for reasons given below:

There was some progress on governance issues. While some areas were not adequately addressed during
the course of SAP, some elements of governance improvement measures were undertaken, were adopted
widely, and have become institutionalized at various levels of government.

Government-donor coordination was instrumental in the distinct improvement of site selection for facilities
and in merit-based recruitments of staff, these areas continued to be vulnerable to intervention. This was
further compounded by frequent staff transfers.

The Third Party Validation (TPV) exercises conducted during SAPP-II were useful to track progress of
governance reforms, particularly in the line ministries. While there was mixed acceptance of the TPV
survey results by departmental officials, TPV as a concept was appreciated and third party validation
began to be accepted as an appropriate instrument for certifying certain outputs. Line departments are now
often using this method to verify inputs and progress. Further, in the last couple of years provincial
governments have put in place measures to improve staff accountability, including systematic efforts to


                                                     - 7 -

monitor staff absenteeism. As a result, some provinces have been successful in reducing absenteeism in the
education sector. The effectiveness of supervision has remained weak owing to: (i) inadequate allocations
for travel allowances and per diems, and (ii) lack of administrative control of supervisors over the field
staff whose performance they were required to supervise. Overall, however, measures to improve
governance and transparency have been widely adopted.

(iii) Increasing government expenditures on basic social services and promoting fiscal sustainability
The achievement of this objective is rated Unsatisfactory for reasons given below:

GoP agreed to increase public expenditures on the social sectors from 2% of GDP to at least 2.4% during
the SAPP-II period, with a government contribution of between 1.8% to 1.9% of GDP per year, with the
donors providing the remaining 0.5% to 0.6%. Additionally, the protection of spending for SAP sectors
was a structural benchmark under the IMF Enhanced Structural Adjustment Facility and the Extended
Fund Facility for 1997-2000.

As noted in Section 5.1, during SAPP-II implementation, Pakistan experienced severe fiscal stresses which
required expenditure compression to stay within IMF-guided limits for budget deficits. Nonetheless, the
social sectors fared better than what might have been expected in light of the squeeze on expenditures.
Defence spending declined from 5.2% of GDP in 1996-97 to 4.6% in 2000-01, compared with a fall in
education-related expenditures from 1.8% of GDP to 1.7% of GDP over the same period and a leveling off
of health and population spending at 0.6% of GDP. Health and population spending could be maintained
throughout this period, in part, because a significant proportion of expenditure was funded by federally-run
programs which were less susceptible to resource flow volatility than provincial governments following the
1997 NFC Award. As provincial fiscal crises worsened, allocations and expenditures on SAP sectors
declined during the last two to three years of SAPP-II. As a result, total allocations for SAP sectors
declined from 2.3% of GDP in 1997/98 to only 1.8% of GDP, with a smaller decline in expenditure from
1.7% of GDP to 1.5%.

                             SAP Allocations and Expenditures
                                                                       (Percent of GDP)


                                     1997/98      1998/99      1999/00       2000/01      2001/02
Allocations
   Total                                  2.3          2.3         2.1           1.9          1.8
   Foreign Aid                            0.3          0.4         0.3           0.1          0.1
   Govt. Contribution                     2.0          1.9         1.9           1.8          1.7
Expenditure
   Total                                  1.7          1.6         1.4           1.4          1.5
   Foreign Aid                            0.1          0.1         0.1           0.1          0.1
   Govt. Contribution                     1.6          1.5         1.3           1.3          1.4

Funds for recurrent spending (both salary and non-salary) were not commensurate with the number of
facilities, particularly schools, that had been established during SAPP-I. For example, very few teachers
were recruited or redeployed to make schools operational and line departments were unable to take on these
recurrent obligations to ensure the financial sustainability of quality-related interventions. Although
allocations for non-salary items were increased during SAPP-II, releases were usually delayed and often
not in line with the allocations because of resource constraints. In fact, according to an agreement with
donors, funds for approved sub-program activities were to be released to implementation agencies no later
than the fifteenth day of the beginning of each quarter. Despite this, success in securing timely releases



                                                       - 8 -

continued to be poor. To achieve expenditure level targets agreed with donors, governments often hastened
to spend funds released late in the fiscal year, yielding numerous audit objections.

In retrospect, projections to determine provincial capacities to sustain recurrent costs were either missing or
overly optimistic. Several large health and education investment projects came to a close during SAPP-II.
Provinces had to find a greater share of recurrent costs than originally envisaged, making the transition
from project financing to the regular recurrent budget more difficult. Overall, social sector budgets were
protected during SAP, despite tight fiscal constraints. In the last couple of years, allocations for education
and health have increased with pro-poor programs under PRSP and with provincial government reform
programs.

(iv) Encouraging NGO and private sector participation in the delivery of social services
The achievement of this objective is rated Marginally Satisfactory for reasons given below:

While the Participatory Development Program (PDP) was the major vehicle for promoting the role of civil
society for improving the delivery and quality of social services, other processes were undertaken to
encourage private sector and community participation in social service delivery. Over 100,000 School
Management Committees (SMCs)/Parent-Teacher Associations (PTAs) were established for primary
schools and Water User Associations (WUAs) were formed, indicating a trend toward increased
community involvement at the facility level.

The PDP component proved to be a non-viable mechanism to foster community and NGO participation,
mainly due to design problems. PDP was an initiative imposed by donors with little support at the
provincial level, stemming largely from concerns about providing grants to NGOs from borrowed funds.
Implementation of PDP was also hampered by delays in the selection process. In most cases, the selection
process was delayed for long periods of time at the provincial level, often reaching the national level two
years following the initial grant request. Complaints about the lack of transparency in the selection process
added to delays at the national level, leading to a virtual stalemate in implementation of this component.

Although SMCs/PTAs and WUAs were established, progress in achieving their stated objectives was
limited. This was partly because communities were not seen as key partners in the process, and partly
because of an under-estimation of the time required to foster, consolidate and institutionalize community
participation and to scale-up successful strategies and approaches for community mobilization. Despite the
lack of progress in institutionalizing NGO and community partnerships within line departments, some
expansion of partnerships with beneficiary communities did take place. These included training of PTAs,
the formation of community water users' groups and recruitment of community mobilization staff in the
RWSS sector.

As a result of the intense focus of SAP on emphasizing community involvement at the grassroots level, the
importance of community participation for improving service delivery is now gaining institutional
acceptance. Continuing support to SMCs by provincial governments is evidence of a realization of the
need for community involvement in the delivery of education services. Many government policies and
programs have emerged that emphasize public-private partnership and community involvement, including
the Education Sector Reform (ESR), Tawana Pakistan (a national girls nutrition program), the Khushal
Pakistan Program (KPP), and micro-finance sector work involving community organizations. SAP's
emphasis on NGO and community involvement has been widely accepted by Government over the last
couple of years as the standard practice for most development programs. While much remains to be done
to strengthen and institutionalize outreach programs through NGOs and communities, acceptance of
partnership with NGOs and communities has grown. It was unfortunate, however, that donors had begun


                                                       - 9 -

to withdraw from the program by the time provincial governments began to accept the importance of
community involvement for managing assets from public sector investments. While PDP did not work as
planned, SAP resulted in a policy shift towards community participation and NGOs.

Overall Summary:
For ordinary citizens expanded investments and active donor involvement did not fully translate into more
and better quality service delivery. An important reason underlying these weak outcomes was a failure to
functionalize all the facilities established during SAPP-I as a result of continued recruitment bans (resulting
in around 20% of health outlets being without a female health worker, and hundreds of closed schools due
to lack of teacher appointments), thus defeating the purpose of creating additional service outlets.

Outcomes were also poor owing to underutilization of service delivery outlets because of inappropriately
selected sites, poor maintenance of installed infrastructure, and an inadequate number and skill mix of staff
at the service centres. This was compounded by: (i) compression of expenditures to adjust for resource
shortfalls, (ii) lack of timely provision of complementary non-salary inputs, as well as equipment and
consumables critical to service delivery, and (iii) continued weaknesses in accountability mechanisms.
Nonetheless, the upgrading and repair of physical infrastructure in the education sector improved the
overall teaching and learning environment and contributed to better access.

Other factors that affected progress on project objectives included frequent transfers of key personnel and
poor progress on governance related issues and persistent absenteeism of service providers. Limited
financial and human resource capabilities in provincial governments also slowed reform progress, and did
not attract the degree of attention required to attain project outcomes, particularly for a program this large
and complex.

While there was mixed progress with some satisfactory ratings for the achievement of objectives, as
outcomes did not improve to a satisfactory level, overall performance of achievement of development
objectives is rated Unsatisfactory.

Despite the uneven progress on outcomes, for the first time in Pakistan's history SAP provided a
framework that brought together policy makers, managers and implementation staff of the social sectors
and pushed to the forefront of public discourse the need to accelerate social development. To that end,
