                                          Document of
                                      The World Bank




                                                              Report No: ICR00001334




                IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                 Loan No 70440

                                            ON A

                                           CREDIT

                          IN THE AMOUNT OF US$ 20.3 MILLION

                                              TO

                             THE REPUBLIC OF GUATEMALA

                                            FOR A

                               COMPETITIVENESS PROJECT




                                     December 23, 2009




Finance and Private Sector Development
Central America Country Management Unit
Latin America and the Caribbean Region
                 CURRENCY EQUIVALENTS

           Exchange Rate Effective December 23, 2009

           Currency Unit = Guatemalan Quetzales (GTQ)
                     GTQ 1.00 = US$ 0.1203
                     US$ 1.00 = GTQ 8.3115

                        FISCAL YEAR
                    January 1 ­ December 31

             ABBREVIATIONS AND ACRONYMS

AGER          Rural Business Association
Indicator 1 : agencies, civil society, and holds regular consultations and provides updates on
                activities and progress
                                                                            * Pronacom has
                                                                            alliances with a
                                                                            broad range of key
                                                                            stakeholders, which
                                          PRONACOM
                                                                            it brings together
                                          identifies secure
                                                                            regularly in the
                                          source of
                                                                            Comite Ampliado
Value           PRONACOM did not          financing to
                                                                            meetings
(quantitative   exist, required a         continue its
                                                                            * It is also the core
or Qualitative) Presidential decree       programmatic
                                                                            agency for
                                          work and
                                                                            competitiveness
                                          coordination
                                                                            reforms, and is
                                          efforts
                                                                            currently
                                                                            implementing other
                                                                            donor projects in
                                                                            this area



                                               iv
Date achieved   04/26/2005                  06/30/2009                       06/30/2009
Comments        The Comite Ampliado meetings included up to 60 representatives of public,
(incl. %        private and civil society. Through its alliances, Pronacom was able to generate
achievement)    more than US$ 10 million in counterpart funds.
Indicator 2 :   Invest in Guatemala becomes a freestanding investment promotion agency
                                                                             * Invest has
                                            *Invest is financed              become a
                                            by private sector                freestanding agency
                                            contributions,                   with its own board.
Value
                INVEST in Guatemala other sources and                        However, it has not
(quantitative
                not yet established         *continues to                    yet secured private
or Qualitative)
                                            promote foreign                  sector funding, and
                                            direct investment                hinges on
                                            in Guatemala                     government and
                                                                             donor financing.
Date achieved 07/24/2002                    06/30/2009                       12/31/2008
Comments
(incl. %
achievement)

G. Ratings of Project Performance in ISRs

                                                                                 Actual
         Date ISR
No.                              DO                          IP              Disbursements
         Archived
                                                                             (USD millions)
  1     06/29/2001          Satisfactory               Satisfactory                     0.00
  2     12/13/2001          Satisfactory               Satisfactory                     0.00
  3     05/31/2002          Satisfactory               Satisfactory                     0.00
  4     11/26/2002          Satisfactory               Satisfactory                     0.20
  5     05/30/2003          Satisfactory              Unsatisfactory                    0.50
  6     12/04/2003          Satisfactory              Unsatisfactory                    0.68
  7     12/10/2003         Unsatisfactory             Unsatisfactory                    0.68
  8     04/30/2004          Satisfactory               Satisfactory                     0.98
  9     11/30/2004          Satisfactory               Satisfactory                     1.71
 10     04/26/2005       Highly Satisfactory        Highly Satisfactory                 2.46
 11     11/21/2005          Satisfactory               Satisfactory                     3.96
 12     06/14/2006          Satisfactory               Satisfactory                     5.57
 13     09/27/2006          Satisfactory               Satisfactory                     7.14
 14     05/07/2007          Satisfactory               Satisfactory                     9.28
 15     09/26/2007          Satisfactory               Satisfactory                   10.66
 16     03/05/2008          Satisfactory               Satisfactory                   11.98
 17     10/18/2008          Satisfactory           Moderately Satisfactory            13.55
 18     06/08/2009          Satisfactory               Satisfactory                   15.38


H. Restructuring (if any)
Not Applicable


                                               v
I. Disbursement Profile
   http://projportal.worldbank .org
   /shared/SiteReso urces/ICR/D IS
   B_CHA RT/P055084.png




                                      vi
1.       Project Context, Development Objectives and Design

1.1   Context at Appraisal (brief summary of country and sector background, rationale for
Bank assistance):

The project was appraised in a post-conflict environment. In 1996, Guatemala emerged from
36 years of civil war, and the government undertook a vast effort to rebuild the economy,
provide basic services, and improve the overall infrastructure through legislative actions and
privatizations. This came at the expense of larger fiscal deficits, which reached 4 percent of GDP
in 1998. Despite significant remittance inflows from Guatemalans living abroad, the current
account deficit ranged around 5 percent due to weak export prices for Guatemala's traditional
exports in combination with elevated levels of imports. Interest rates in the country were high, in
part due to the government's tendency to borrow on the domestic market. Inflation rates ranged
around 5 percent annually.
Guatemala's international competitiveness was considered to be comparatively weak.
While Guatemala's economy was overall perceived as open and business-oriented, some
oligopolistic market structures and business practices in selected sectors diminished competition
in those areas, and established de facto barriers to entry. Although a rudimentary legal
framework was in place to foster competition1, actual implementation was weak. FDI inflows
stagnated at around 0.5 percent of GDP in 1997 (compared to 1.1 percent for the Latin American
Region, and 3.1 percent for Asia), as a foreign investment law was only adopted in 1998, and
investment promotion to establish Guatemala as an attractive investment country within Central
America was in its infancy. Exports mostly consisted of low value-added primary products such
as coffee and sugar, and the overall export of goods and services stagnated at around 19 percent
of GDP. Investments, both in capital and human resources, were low and available training
resources not adequate, which contributed to low labor productivity and poor product quality.
Furthermore, product quality and certification systems were not available to most firms, and the
awareness of benefits from adhering to quality standards was not well understood by most
enterprises. Overall, economic growth was moderate, and in combination with elevated
population growth rates, led to only marginal increases in GDP per capita.
In the late 1990s, the Government and private sector leaders became interested in
competitiveness, particularly in the topic of cluster formation. A competitiveness office was
established in 1998 in the Ministry of Economy to set a competitiveness agenda, make
recommendations to the government on needed policies and institutional reforms, and coordinate
national efforts related to economic competitiveness. Also, based on the results of North
American Free Trade Agreement (NAFTA) and preliminary discussions concerning a Central
American Free Trade Agreement (CAFTA), the Government was motivated to seek financing
and technical assistance in the area of competitiveness from the World Bank. This interest led to
the preparation of a Competitiveness Project (the first for Guatemala, and the second, after El
Salvador, in Central America), which was approved on December 14, 2000 by the World Bank
Board. The project was part of the World Bank's strategy to help the government implement the
Peace Program and reduce poverty in the country.

1
  The Commercial Code of 1970 provides some specifications to protect the rights of competitors and consumers,
including sanctions. Furthermore, the constitution of Guatemala (passed in 1985) includes three articles that address
competition issues.


                                                          1
1.2      Original Project Development Objectives (PDO) and Key Indicators:

The project aimed at advancing the objectives of Guatemala's National Competitiveness
Program (PRONACOM) as well as those of the nation's Peace Accord by helping primarily
small and micro businesses to generate higher income and reduce high rates of poverty in
Guatemala2. The proposed Project was to support a diversified and mutually reinforcing set of
initiatives on two levels:
(a) in the business environment - seek to increase the competitiveness of product and factor
markets via regulatory changes and new public-private institutional partnerships in the areas of:
(i) domestic competition, (ii) foreign investment, (iii) in-firm skills training and information; and
(iv) product quality infrastructure; and
(b) at the firm level - aim to broaden micro- and small business participation in national
economic growth by (i) promoting increased investment in firm-level pre-competitive learning
and innovation, (ii) piloting service and delivery innovation in information technology-based
business development services (BDS), and (iii) expanding business development clusters and
social responsibility.

Performance Indicators:
Key performance indicators were specified in detail in Annex 1 of the Project Appraisal
Document. As overarching outcome metrics the document determined the incremental value
added and employment generated among participating micro and small businesses, as well as the
achievement of institutional development plans for the Competition Commission, "Invest in
Guatemala", the National Training Council, and the National Statistics Superintendency.
Furthermore, Annex 1 provided detailed and quantifiable performance indicators for each
individual subcomponent. It was suggested that project performance at closing would be
measured by a representative sample of Project clients stratified by income segment,
geographical location and sales market, and compared with the baseline control group of 296
firms surveyed in 1998 to help define the project design. Annex 2d provides detailed information
on the actual achievements made under those initial indicators.

1.3      Revised PDO and Key Indicators, and reasons/justification:

The project development objective remained unchanged during project implementation,
but the key performance indicators were adapted to match changes in the national
competitiveness framework and institutional arrangements. As will be described under 2.1.,
the original key performance indicators were overly ambitious, and some of the data was not
readily available or progress strongly hinged on the approval of institutional reforms. Thus, after
the project components were regrouped in 2004 (see 1.6.), four new key performance indicators
were introduced in the status reports (see Section F upfront) which measured the results of the
reforms supported by the two key agencies in charge of reform implementation, PRONACOM
and INVEST. The suggested survey at project closing was not carried out, as the group of

2
  In should be noted, that the legal agreement uses a different wording, namely "to foster economic growth and
reduce poverty in Guatemala by assisting primarily micro and small businesses in expanding their activities, creating
employment opportunities and generating higher income". The ICR will use the objective and intermediate
objectives as stated in the PAD, which was also used during supervision.


                                                         2
beneficiaries and the type of support they received under the project had been rather diverse,
which made tracking the direct impact of the project through a single survey difficult.. Instead,
the Bank and the counterpart conducted two ICAs and two special surveys on informal firms
during project implementation, which provided some information on MSMEs and key barriers to
their development.

1.4    Main Beneficiaries:

This project supported a two-folded approach with regard to key beneficiaries. According
to the project appraisal document, the direct target population of the project was expected to be
the institutions and stakeholders involved with the Competition Commission, the Investment
Promotion Agency, the National Training Council and the National Statistics Superintendency.
Additionally, micro- and small medium sized enterprises were determined to be the target
beneficiaries of direct interventions under the firm-level components. In the long run, it was
expected that micro-, small and medium sized enterprises would profit the most from the reforms
to enhance the business environment and investment climate in Guatemala. The main
beneficiaries remained unchanged during implementation.

1.5    Original Components (as approved):

The project had 7 components:
   1. Increasing Domestic Market Competition: support for (i) Drafting a competition law
       and its regulations for its implementation; (ii) In case of adoption of the law, technical
       assistance to the Competition Commission and support for a public information strategy
       to inform the public in general about the law; and (iii) Design of a corporate competition
       policy program (analyses and case studies of anti-competitive business practices).
   2. Accelerating Foreign Direct Investment through (i) Establishment of an FDI promotion
       council provision of training for its institutional strengthening; (ii) Analysis of the legal
       and regulatory framework for foreign investment registration; (iii) Analysis of the legal,
       regulatory and institutional framework governing the transport of exported goods.
   3. Expanding In-firm Skills Training and Information Markets, through (i) Analysis of
       the payroll training levy framework and design of reform strategy to improve its
       application and administration; (ii) Design and implementation of a training promotion
       campaign and extension services to assist businesses in assessing in-firm training needs:
       (iv) Preparation of a draft law and regulations to strengthen the Borrower's statistics
       system; (v) In case of adoption of the law, provision of technical assistance to the newly
       created National Statistics Superintendency and design of a public information campaign
       including seminars, workshops and conferences to inform the public about the law.
   4. Upgrading firm product and process quality. Under this component it was foreseen to
       provide for (i) Training programs in quality assurance practice for SME and selected
       public entities; (ii) Establishment of a Standards and Conformity Information Center; (iii)
       A program for the certification of non-traditional exports (ISO 1400); and (iv) Technical
       assistance and training to strengthen the institutional capacity of the national quality
       system.
   5. Support to carry out a Competitiveness Learning and Innovation Program (CLIP)
       for MSMEs which includes (i) Technical assistance for business competitiveness plans



                                                 3
         and business development plans; (ii) Grants for the implementation of said plans; (iii)
         Vouchers to benefit from business development services; and (iv) Promotion of said
         program in the business community.
      6. Enhance Information Technology-based Business Development Services: through (i)
         The design and implementation of a pilot program to provide information on information
         technology-based business development services; (ii) Support the construction of about
         10 community-based centers; (iii) The provision of technical assistance to develop
         product services; and (iv) Delivery of training based on an impact evaluation.
      7. Expand Business clusters and social responsibility programs: support to (i) Develop a
         cluster program for businesses; provide technical assistance to facilitate the organization
         of clusters, carry out assessments of cross-cluster issues, and promote and disseminate
         said program; and (ii) Develop a business social responsibility program, which links
         large-scale businesses with SMEs and communities to increase SME productivity and
         enhance socio-economic interests.

Additionally, support for the project implementation unit was foreseen, but not mentioned
separately in the legal document.

1.6      Revised Components:

In 2004, a separate component was added in the legal document to provide technical
assistance, equipment and capacity building support for the revamped management unit
PRONACOM. The latter had become necessary as PRONACOM was transformed into a
public-private partnership housed logistically outside the Ministry of Economy, which helped
shield the unit from political influence and enhanced its credibility with the private sector and
civil society. Furthermore, the unit not only managed the project administratively, but also
                                                                                                   provided       strategic
                                                                                                   guidance      on      the
               Chart 1: Evolution of project components                                                   competitiveness
                                                                                                   reform process, and
      Original project components 2002               Revised project components 2004
                                                                                                   directly supported the
                                                                                                   discussion           and
                   Domestic competition                           General Business Climate
                                                                                                   promotion              of
                    Foreign Investment                     Favorable Business Climate Promotion    individual       reform
                                                                                                              components.
                    Infirm skills training                  Foreign Direct Investment Promotion
                                                                                                   PRONACOM            also
                      Product quality                   Competitiveness Learning and Innovation    took part in Economic
                 Competitiveness learning
                                                                                                   Cabinet discussions.
                                                         ITbased Business Development Services
                                                                                                   This change in the
          ITbased Business Development Services               Local Competitiveness Initiatives    institutional     set-up
         Business Clusters and Social Responsibility
                                                             NEW: Coordination of National and     led to the full funding
                                                          International Competitiveness Activities
                                                                                                   of       PRONACOM
                                                                                                   activities through the
                                                                                                   project.




                                                             4
Additionally, the project components were modified to add flexibility with a view to the
evolving Competitiveness Agenda for 2005-20153. The new political context under the Berger
administration, as well as recommendations emerging from the signing of the CAFTA agreement
and the Investment Climate Assessment (both in 2004) led to the development of a new
Competitiveness Agenda in 2004/05 with PRONACOM support. As can be seen in Annex 2a,
the agenda was based on a broad consensus among the government, the private sector and civil
society and aimed at promoting the country's competitiveness through a broader array of topics
than initially foreseen in 1999. In anticipation of the new agenda, which was eventually launched
in September 2005 and supported through a series of development policy loans (DPLs), the
amendment in 2004 enabled new activities to be added under the existing components through
exchange of letters and mutual consent between the government and the World Bank. This
allowed greater flexibility in the scope and implementation of individual components, helped
address reforms supported under the three DPLs and facilitated the use of alliances among public
and private sector actors. However, it further increased the complexity of the project.

With hindsight, this restructuring came too early and failed to correct the overly ambitious
design. The strategic axes (the so-called "ejes") of the government's competitiveness agenda
launched in late 2005 were broader and used a different terminology. Thus, the project
components were not fully aligned with the government's new agenda, and PRONACOM since
2005 had the dual task of promoting the broader government agenda and at the same time
implementing the already complex project. Additionally, none of the suggested institutional
reforms were abandoned or the expected outcomes adjusted to the political and cultural realities
in the country. In retrospect, the restructuring ­ triggered by the change in the institutional
change for INVEST and PRONACOM ­ came too early, and prevented a more thorough
restructuring in 2005 after the launch of the new agenda.

Since 2005, funds allocated for individual components were adjusted twice through third-
level restructurings to better reflect actual project implementation 4 . Efforts to launch
matching grants on a larger scale proved unsuccessful, and the voucher scheme was not
implemented due to lack of government commitment. Both schemes were eventually abandoned,
and the funding allocated to them reduced or cancelled in 2007. Instead, several smaller
initiatives were supported, as discussed in more depth under outcomes. With regard to the IT-
based development services, the project did not develop a new network, but supported the
enhancement of a project launched by third parties. This lowered disbursements under this
component. As the drafted legal frameworks to create a competition commission and the
statistics superintendency were not approved, the two institutions could not be created and
resources allocated for works and goods were reduced accordingly. On the other hand,
components to stimulate domestic market competition and foster business clusters had higher
disbursements to fund a marketing campaign for competitiveness and to help create additional
clusters, and available funds were reassigned to those areas. The evolution of allocated resources
and actual levels of funding by component and expense category are provided in Annex 1.


3
  See Amendments to the Loan Agreement, August 2004 and September 2007
4
  See letters to the Minister of Finance on September 2007 and December 2007 for this third-level project
restructuring. Since the expense categories had a close link to the individual project components, the change was
done through revising the project costs by procurement arrangements.


                                                         5
As these changes in scope did not affect the overall objective of the project, and none of the
original components were formally dropped, the completion report uses the initial labeling of
components to facilitate comparison of the reforms suggested at appraisal and actual
achievements made.


1.7    Other significant changes (in design, scope and scale, implementation arrangements and
schedule, and funding allocations):

The project became effective with a delay of one and a half years. Congressional approval
took 11 months, as the incoming Congress needed time to become operational and review and
discuss all the presented laws and projects. The government further delayed effectiveness by
signing the loan agreement only in May 2002 - after all the conditions for effectiveness were
fulfilled5 . This slowed project implementation in the initial 18 months after Board approval,
although a few small activities were commenced due to available bridge financing under a
PHRD grant.

The loan was extended twice, and disbursed around three quarters of the initial loan
amount. Loan closing, which was initially foreseen for end of December 2004, was extended
twice to close on June 30, 2009. The extensions became necessary as project implementation was
