                                        Document of
                                     The World Bank
                          International Development Association


                                                                  Report No: ICR88918



             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         Guarantee No. B-006-0-GH




                                          ON A


                             PARTIAL RISK GUARANTEE


                       IN THE AMOUNT OF US$ 50.00 MILLION


                                         TO THE

                                REPUBLIC OF GHANA

                                           FOR

                    THE WEST AFRICAN GAS PIPELINE PROJECT


                                       June 30, 2014




Energy Group
Sustainable Development Department
Africa Region, IDA
                  CURRENCY EQUIVALENTS

            3.09 Ghana Cedi (GHC) = 1 US Dollar
                       (as of June 17, 2014)

                        FISCAL YEAR
                    January 1 – December 31

             ABBREVIATIONS AND ACRONYMS

AG             Associated Gas
expensive liquid fuels; (b) generation capacity deficits leading to unreliable power supply; (c)
non-utilization and flaring of gas in Nigeria, with attendant environmental consequences; (d)
insufficient regional cooperation in energy trade due to physical, institutional, regulatory, and
legal constraints, and weak political commitment; (e) poor power sector performance, and the
need for reforms in the participating countries; and (f) low access of the population to modern
sources of energy. WAGP was conceived as a response to address all the foregoing challenges.

5.      Rationale for World Bank Group assistance. Over several decades, the World Bank
Group (IDA, IFC, and MIGA) had been playing an important role in the energy sectors of Benin,
Togo, Ghana, and Nigeria as well as fostering private sector expertise and financing; it also had
experience in implementing large infrastructure projects. Support to the WAGP was also part of
the World Bank’s West Africa Regional Integration Assistance Strategy (RIAS), which focused
on 15 countries 1 to create an open, unified economic space through the integration of markets.
At the time of project appraisal, the West Africa sub-region had embarked on phased integration
in key sectors - air, road, and sea transport, energy, and telecommunications. The Bank was also
supporting several regional integration activities and was involved in a complementary initiative
called West Africa Power Pool (WAPP) project. The WAGP project was also part of the action
plan of the New Partnership for Africa’s Development (NEPAD) and actively supported by the
Economic Community of West African States (ECOWAS).

6.     WAGP was a collaborative effort of the World Bank (IDA PRG to cover payment risk)
and MIGA which arranged investment guarantees to cover the payment risk of VRA under the
Breach of Contract cover. Close coordination has been maintained during preparation, appraisal,
implementation and post-completion evaluation of the project. The field mission for the ICR
was jointly conducted by the World Bank and MIGA in October 2013. While this ICR covers the
IDA PRG, an independent Project Evaluation Report (PER) on the investment guarantee is being
prepared by MIGA.

1.2     Original Project Development Objectives (PDO) and Key Indicators

7.     Project development objectives. The WAGP will contribute to: (a) improving the
competitiveness of the energy sectors in Ghana, Benin, and Togo by promoting the use of
cheaper and environmentally cleaner gas from Nigeria in lieu of solid and liquid fuels for power
generation and other industrial and commercial uses, and by diversifying energy supply sources,
and (b) fostering regional economic and political integration that would support economic
growth, and in particular the development of the West Africa electricity market.

1
 Benin, Burkina Faso, Cape Verde, Cote d’Ivoire, Gambia, Ghana, Guinea, Guinea Bissau, Liberia, Mali, Niger,
Nigeria, Senegal, Sierra Lone, and Togo.



                                                     2
8.     Key indicators. The following key indicators were defined to track progress towards the
achievement of the development objectives of the project :

      Economic Indicators:
      • Decrease in the average wholesale cost of electricity supply in Ghana, Benin, and Togo
         compared to the "without gas" scenario;
      • Number of large, medium, and small gas customers in Ghana, Benin, and Togo;

      Physical Indicators:
      • Physical completion of regional gas pipeline and of spurs into Ghana, Benin, and Togo,
         including main connections to target power plants;
      • Expanded volume of energy trade in the region, measured in terms of gas exports from
         Nigeria;

      Institutional and Regulatory Indicators:
      • Harmonization of the regional institutional, legal, and regulatory framework to increase
          private sector participation in the gas sector.

1.3      Revised PDO and Key Indicators

9.       The project development objectives and key indicators were not revised.

1.4      Main Beneficiaries

10.    Primary beneficiary. WAPCo is the primary beneficiary of the IDA PRG, related to
payment risk by VRA for gas purchases committed under the Gas Sales Agreement (over 92% of
the foundation gas volume is for VRA plants).

11.     Other beneficiaries. There are a number of other beneficiaries/groups which have
benefited from WAGP, as follows:

      Participating Governments: Nigeria benefits through a market outlet for its large gas
      resources, increased revenues from gas exports, and a modest contribution to reduced flaring
      in the Niger delta; Ghana, Benin and Togo benefit from the availability of cheaper and
      environmentally cleaner gas for thermal power generation.

      Power consumers:
      Cost-effective generation through gas (instead of liquid fuels) aimed at improving access and
      affordability of electricity for consumers in Ghana, Benin and Togo.

      Rural population:
      (a) Community development programs for WAGP project affected persons envisaged to
      contribute to improvements in rural health, education and common infrastructure; and (b)
      Reduction of gas flaring was aimed at providing significant health benefits to communities


                                                  3
      where flaring was close to living and working environments (reduced CO, CO2 and
      particulate emissions).

1.5      Original Components

12.     Physical infrastructure. The original components of WAGP included the construction of a
high-pressure natural gas pipeline, which was to supply gas delivered from the western part of
the Niger Delta in Nigeria, via an existing high-pressure gas pipeline, the Escravos-Lagos
Pipeline System (ELPS), to the markets in Benin, Togo, and Ghana. The WAGP is a 678 km
long, (30 inch diameter onshore in Nigeria; and 20 inch diameter offshore pipeline) commencing
close to Lagos where the ELPS terminates. From the commencement point to the Nigerian coast
at Lagos beach (about 56 km) the pipeline is onshore. At Lagos Beach, a compression station is
constructed and thereafter the alignment runs about 15-20 km offshore along the coast to
Ghana. 2 The termination point of the pipeline is the site of the Takoradi thermal power station in
Ghana. Lateral pipelines are laid to permit natural gas delivery at regulation and metering
stations at Cotonou in Benin, Lome in Togo, and Tema and Takoradi in Ghana. The initial
installed capacity is about 170 MMscf/day but the pipeline has been sized to allow for expansion
to meet future demand growth, up to a maximum of 474 MMscf/day.

13.     Partial Risk Guarantee. Under the project (see Figure-1), N-Gas (owned by NNPC,
Chevron and Shell) contracts for the purchases of natural gas from the respective Chevron and
Shell joint ventures (JV) with NNPC at two delivery locations on the Escravos-Lagos Pipeline
System (ELPS) in Nigeria. N-Gas is also responsible for shipping gas on ELPS and WAGP to
the buyers in Benin, Togo, and Ghana. Since VRA in Ghana is the largest, single purchaser of
gas, the Bank provided a limited IDA Partial Risk Guarantee (PRG) to cover a portion of the
payment due to WAPCo for gas sold to VRA. The Gas Sales Agreement (GSA) includes a
portion of VRA’s overall payment to pay WAPCo for the transport of gas. In the event of any
continuing failure by VRA to pay its obligations, N-Gas could consider terminating the GSA, but
such a termination will result in VRA owing a “termination payment” to N-Gas and to WAPCo.
The PRG is designed to cover the risks faced by investors in WAPCo, arising from non-payment
by VRA for the gas received which could result in the termination of GSA.




2
 The initial compression would be two 12,500 horsepower centrifugal units, including 100% standby. The station
would be constructed to allow expansion with another four 12,500 horsepower units to accommodate the future
expected gas capacity of 470 MMscf/day.


                                                      4
                              Figure-1: IDA Partial Risk Guarantee Structure




1.6      Revised Components

14.      The project components were not revised.

1.7      Other Significant Changes

15.    International oil prices. Crude oil prices rose from an average of approximately $30/bbl at
the time of project appraisal in 2004 to a peak of $140/bbl in 2008, with prices in early 2014
about $100/bbl. This dramatic rise in commodity price led to high demand and competition for
petroleum related construction projects and related services globally but also increased the
economic benefits of the WAGP investment.

16.    Nigeria’s power sector reforms. Over the past ten years, Nigeria has embarked on an
ambitious plan for increasing its own thermal power generation capacity. It also put in place: (i)
a gas pricing policy; (ii) gas aggregation mechanisms 3; (iii) a gas master plan; and (iv) domestic
supply obligations on International Oil Companies (IOCs). Gas prices were steadily increased to
assure more supplies to the new power plants, and plans for augmenting the processing and
transmission infrastructure were developed in Nigeria. These changes meant a re-focus on
meeting the natural gas needs for domestic thermal plants, before any significant exports could
be contemplated.


3
  In managing all gas demand and supply requirements within Nigeria, the mechanism aggregates gas from IOCs for
resale to the strategic sectors at the aggregated price, and acts as a one stop intermediary point between the suppliers
and the diverse demand sectors. IOCs are not free to sell gas to any consumer, or export gas, without the consent of
the Aggregator.


                                                           5
2.       Key Factors Affecting Implementation and Outcomes

2.1      Project Preparation, Design and Quality at Entry

17.      Project preparation. The project was prepared in 2004 and the project documentation
correctly identified the key issues that had to be addressed in order to attract investment from
mainly the private sector for this large regional infrastructure undertaking. The background
analysis was sound and robust and the Bank’s knowledge of the energy sector in the participating
countries was duly reflected in the project documents. A multi-disciplinary team undertook due-
diligence and project preparation activities. Detailed assessments of the macroeconomic context,
the energy sector, environmental and social assessments, and future demand for fuel in power
generation in Nigeria, Benin, Togo and Ghana were undertaken in order to establish a need for
the PRG.

18.      Project design. The provision of a PRG to catalyze major investments in a gas
transmission pipeline system between four countries under a Public-Private Partnership (PPP)
was unique in the West African sub-region. In preparing the proposed Project, the Project team
drew lessons from the experience in developing power transmission facilities in the countries of
the region (Nigeria, Senegal / Mauritania / Mali) and in building regional pipeline facilities
worldwide (Chad / Cameroon, Mozambique, Bolivia, and Argentina). The innovative project
design resulted in the following major outcomes: (a) WAPCo's shareholders, particularly the
public sector entities such as VRA and CEB, were able to arrange for sufficient funding
(including risk mitigation instruments) to meet the cash requirements of the Project; (b) WAPCo
was able to initiate construction in early 2005; and (c) effective communication and consultation
was carried out with all stakeholders upfront.

19.      Quality at entry. A Quality at Entry review undertaken by QAG overall rated the project
Satisfactory4. All technical, commercial, financial and economic, and environmental and social
safeguards aspects of the project were thoroughly studied. The contractual framework had been
extensively designed and developed by the time of the Board. A total of 15 stakeholder meetings
were organized and 963 individuals were consulted (194 female) in all the four countries. The
project was assessed as robust under varying assumptions of future energy demand and prices.
For the most part, the project risks were thoroughly analyzed 5 and mitigation measures proposed
during project preparation; the gas supply risks were not fully assessed given that Nigeria’s
domestic consumption was relatively low, and a large amount of associated gas was being flared.
While in hindsight, it is easy to state that these risks were not properly assessed, these were hard
to anticipate at the time of appraisal. The commitment of the four participating countries to
supply and consume gas was adequately embodied in the International Project Agreement (IPA).
4
  Strategic relevance and approach, compliance with safeguard policies, implementation readiness and arrangements,
and risk assessment and mitigation were each rated Satisfactory; and technical, financial and economic aspects were
rated Highly Satisfactory. However, the project was identified as meriting close supervision because of potential
reputational risks that arise from its very nature, including reliance on gas that came from an area (the Niger Delta)
that faced security problems and civil unrest directly related to the petroleum sector, and possible concerns about its
consistency with the Bank’s Extractive Industries policy.
5
  The significant political and social issues in the Niger delta were recognized, and the project’s limited leverage to
resolve these larger issues was clearly stated in the project documents.


                                                          6
2.2     Implementation

20.      The project was conceived in 1982 by the Economic Community of West African States
(ECOWAS), which was followed by a Study to confirm the viability of WAGP, and signing of
an Agreement by all the four participating countries. Table-1 provides the chronology of events
in the implementation of the project.

                Table-1: Implementation progress of West African Gas Pipeline Project

Month/Year      Milestone Event and Key Activities completed
Pre-May         (1) Signing Intergovernmental Agreement for Harmonized Fiscal and Regulatory Regime (2000).
2005            (2) Establishment of preliminary Commercial Structure (August 2002).
(Preparation    (3) Signing of WAGP Treaty by Benin, Ghana, Nigeria and Togo (January 2003).
Phase)          (4) Conceptual Design Package of Pipeline submitted to the States (April 2003).
                (5) WAPCo formed as BOT entity; International Project Agreement signed (May 2003).
                (6) Sensitization Seminars / Technical Workshops held (September – December 2003).
                (7) Final WAGP Environmental Impact Assessment (EIA) Report submitted (January 2004).
                (8) Ratification of WAGP Treaty by the 4 Project countries (October 2004).
                (9) Nigeria, Benin, Ghana and Togo issue EIA Permits/provisional approvals (November 2004).
                (10) Enabling legislation for WAPCo passed; Final Investment Decision taken (December 2004).
                (11) Environmental Authorities in Benin, Ghana and Togo grant final EIA Permits (April 2005).
                (12) The four States give WAPCo the License to construct the pipeline (April 2005).
August 2005     (1) Offshore construction of West Africa Gas Pipeline commences (August 2005).
– April 2009    (2) Onshore civil construction begins in Nigeria and Ghana (March 2006).
(Construction   (3) Construction of compressor station in Nigeria commences (April 2006).
Phase     for   (4) Onshore civil construction in Benin and Togo starts (September 2007).
free-flow gas   (5) Offshore pipeline ready for commissioning (November 2007).
supply)         (6) Takoradi Regulating & Metering Station ready to receive free-flow gas (December 2007).
                (7) Commissioning of onshore and offshore pipeline; Itoki inlet valves opened (August 2008).
                (8) First natural gas supply through WAGP arrives in Ghana (December 2008).
                (9) Ghana's VRA generates electricity with free-flow natural gas from WAGP (April 2009).
May 2009 –      (1) Gas deliveries made at Tema R&M Station (August 2010).
April 2011      (2) Lome R & M station gassed-up and prepared for free flow gas (October 2010).
(Construction   (3) Remaining works at Itoki tie-in station, Lagos Beach Compressor Station, Cotonou R&M,
Phase     for        Tema R&M stations completed (November - December 2010).
compressed      (4) Gas compression into offshore pipeline commenced (February – March 2011).
gas supply)     (5) WAGPA approves the WAPCo request for the completion of the project (April 2011).
May 2011 –      (1) Commercial Operation Date of the project reached (October 2011).
To-date         (2) Gas supplies disrupted on account of pipeline rupture in Lome (August 2012).
(Operational    (3) Pipeline repair completed and gas supplies restored to Foundation customers (June 2013).
Phase)          (4) Gas supplies to VRA and CEB being delivered while ELPS in Nigeria is under Force Majeure.

21.      The project was implemented by WAPCo, and supervision was undertaken jointly with
MIGA to ensure that the Bank’s policies on environmental assessment (OP/BP 4.01) and
involuntary resettlement (OP/BP 4.12) were complied with. The safeguard missions started
during the early months of construction (2005-07) and focused on strengthening the
implementing agency’s (WAPCo) capacities to comply with the Bank’s environmental and
social safeguard policies and procedures. During this time, corresponding safeguards documents
were completed and disclosed prior to completion of physical works.

22.    On April 27, 2006, prior to project effectiveness, the Inspection Panel (IP) registered a
Request for Inspection submitted by the Ifesowapo Host Communities Forum of WAGP,
                                                      7
comprising 12 communities affected by the Project around the Badagry area in Lagos State. The
request pertained to: (a) WAPCo’s non-compliance with Bank’s environmental assessment
policies; (b) WAPCo’s non-adherence to the Bank’s involuntary resettlement policies; and (c)
the Bank not undertaking adequate project supervision. The IP undertook its field investigation
in March 2007 and found the Bank team to be non-compliant on all three counts. One of the key
findings was the early lapse in preparation and delays in addressing major safeguards issues
during initial implementation. A final report was presented to the Board in July 2008, containing
a Management Action Plan (MAP) that aimed at resolving key project implementation issues. In
the MAP, at least two Bank supervision missions per year, and monthly field visits until project
completion, were scheduled. In addition, increased attention by Bank Management was provided
for addressing evolving issues, especially those pertaining to directly affected households.
