                                                Document o f
                                              The World Bank

                                           F o r Official Use Only


                                                                                     Report No. 50620-PE




          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT



                                         PROGRAM DOCUMENT

                                            FOR A PROPOSED

        THIRD PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                       DEVELOPMENT POLICY LOAN

                                IN THE AMOUNT OF US$150 MILLION

                                                         TO

                                        THE REPUBLIC OF PERU


                                             September 24,2009




Poverty Reduction and Economic Management
Bolivia-Ecuador-Peru-Venezuela Country Management Unit
Latin America and Caribbean Region



This document has a restricted distribution and may be used by recipients only in the performance o f their
official duties. I t s contents may not otherwise be disclosed without World Bank authorization.
                               REPUBLIC OF PERU FISCAL YEAR
                                             January 1-December 3 1

                                      CURRENCY EQUIVALENTS
                                   (Exchange Rate Effective September 23,2009)
                                          Currency Unit = Nuevos Soles
                                            2.89 Nuevos Soles =US$]

                                      WEIGHTS AND MEASURES
                                                 Metric System

                       SELECTED ABBREVIATIONS AND ACRONYMS
AAA      Analytical and Advisory Activities
FONCOMUN Fondo de Compensacidn Municipal (Municipal Compensation Fund)
FONCOR   Fondo de Compensacidn Regional (Regional Compensation Fund)
FONIPREL Fondo de Promocidn a la Inversidn Pliblica Regional y Local (Regional and Local Investment Fund).
FRTL     Fiscal Responsibility and Transparency Law
FSAP     Financial Sector Assessment Program
FSL      Fixed Spread Loan
FTA      Free Trade Agreement
FY       Fiscal Year
GDP      Gross Domestic Product
GNI      Gross National Income
GoP      Government o f Peru
GTZ      German Agency for Technical Cooperation
IADB     Inter-AmericanDevelopment Bank
IBRD     InternationalBank for Reconstructionand Development
ICT      Information and Communications Technology
IDF      Institutional Development Fund
IFC      InternationalFinance Corporation
                                                                                   FOR OFFICIAL USE ONLY
     IMF              International Monetary Fund
     ME1              lnstituto Nacional de Estadistica e Informdica (National Statistics Institute)
     JBIC             Japan Bank o f InternationalCooperation
     KfW              German Development Bank
     LAC              Latin America and Caribbean
     LPTF             Ley de Prudenciay Transparencia Fiscal (Law of Fiscal Prudence and Transparency Law)
     LRTF             Ley de Responsabilidady TransparenciaFiscal (Law of Fiscal Responsibility and Transparency)
     M&E              Monitoring and Evaluation
     MDO              Ministries, Departments and Other government agencies
     MEF              Ministerio de Economia y Finanzas (Ministry of Economy and Finance)
     MEL              Mining EnvironmentalLegacies
     MIC              Middle Income Country
     MMCETUR          Ministerio de Comercio Exterior y Turismo (Ministry o f Trade and Tourism)
     MINEDU           Ministerio de Educacidn (Ministry of Education)
     MMM              Marco Marcroecondmico Multianual (Multiannual MacroeconomicFramework)
     MSME             Micro, small and medium enterprises
     NFPS             Non-financial public sector
     NPL              Non-performing loan
     OECD             Organization for Economic Cooperation and Development
     OEFA             Environmental Evaluation and Enforcement Office
                      Oficina Nacional de Gobierno Electrdnico e Informdtica (Information Technology and E-government National
     ONGEI            Office)
     OSCE             Organism0 Supervisor de Ius Contrataciones del Estado
     PBB              Performance-Based Budgeting
     PCM              Presidencia del Consejo de Ministros (Office of the Prime Minister)
     PER              Public Expenditure Review
     PFM              Public Financial Management
     PIT              Programas Institucionales
     PRODUCE          Ministerio de la Produccidn (Ministry of Production)
     RER              RPgimen Especial del Impuesto a la Renta (Special Income Tax Regime)
     ROSC             Report on ,Observance of Standards and Codes
     RUC              Registro Unico de Contribuyentes (Single Taxpayer Registry)
     RUS              RCgimen Unico Simplificado (Unique Simplified Regime)
     R&D              Research and Development
     SBA              Stand-By Arrangement
     SB S             Superintendencia de Banca y Seguros (Superintendence o f Banks and Insurance Companies)
     SDC              Swiss Agency for Development and Cooperation
     SENASA           Servicio Nacional de Sanidad Agraria (National Agriculture Health System)
     SIAF             Sistema Integrado de Administracidn Financiera (Integrated Financial Management System)
     SNIP             Sistema Nacional de Inversidn Publica (National System o Public Investment)
                                                                               f
     SUNARP           Sistema Nacional de Registros Publicos (National System for Public Registry)
     SUNAT            Superintendencia Nacional de Administracidn Tributaria (Government Tax Agency)
     TAL              Technical Assistance Loan
     TSA              Treasury Single Account
     UCPS              Unidad de Coordinacidn de Prkstamos Sectoriales (Sectoral Loans Coordination Unit)
     UN               United Nations
     us               United States
     USAID            United States Agency for International Development
     VAT              Value Added Tax
     VUCE              Ventanilla Unica de Comercio Exterior (One Stop Shop for Foreign Trade)




                                     Vice President:                     Pamela Cox
                                     Country Director:                   Carlos Felipe Jaramillo
                                     Sector Director                     Marcel0 Giugale
                                     Sector Manager:                     Rodrigo A. Chaves
                                     Sector Leader                       Carlos Silva-Jauregui
                                     Task Team Leaders:                  Paloma Anos-Casero
                                                                         Rossana Polastri


T h i s d o c u m e n t h a s a restricted d i s t r i b u t i o n and may b e u s e d by recipients only in t h e p e r f o r m a n c e o f
t h e i r official duties. I t s contents may not b e o t h e r w i s e disclosed without World Bank authorization.
                                          ACKNOWLEDGEMENTS
The World Bank Group greatly appreciates the close collaboration o f the Government o f Peru in the preparation o f
this development policy loan.
This DPL was prepared by a team composed o f Oscar Calvo-Gonzalez, Paloma An6s-Casero, Rossana Polastri,
Enrique Fanta, Maria Dolores Arribas-Baiios, The0 David Thomas, Javier Illescas, Rogelio Marchetti, Christopher
Humphrey, Diana Ortiz Sosa, Jose Valderrama, Xiomara Morel, Fabiola Altimari, Florencia Liporaci, Eileen
Brown, Miguel Jaramillo, Jog0 Veiga Malta, Jose Luis Guasch, Ole Jorgensen, Maria Ivanova Reyes, Riccardo
Trezzi, Pilar Gonzalez, Banu Demir and Pilar Larreamendy. The team also received valuable inputs from Emmy
Yokoyama, Fernando Rojas, Livia Benavides, Nelson Rodriguez, Ines Kudo, Ian Walker, Mark Austin and Raul
Tolmos; and the IFC Technical Assistance Facility staff. Milagro Mayuri provided useful administrative assistance.
The team was lead by Paloma An6s-Casero (LCSPE, co-task manager) and Rossana Polastri (LCCPY, co-task
manager) and worked under the guidance o f Carlos Felipe Jaramillo (Director, LCC6C), Marcel0 Giugale (Director,
LCSPR), Rodrigo A. Chaves (Sector Manager, LCSPE) and Carlos Silva-Jauregui (Sector Leader, LCC6). Graham
Scott (PRMPS, consultant) and Jean Francois Arvis (PRMTR) were peer reviewers.




                                                        ..
                                                        11
                                     PERU
             THIRD PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                          DEVELOPMENT POLICY LOAN

                                                         TABLE OF CONTENTS


    L O A N AND PROGRAM SUMMARY ..........................................................................................                          v
    I Introduction ..............................................................................................................................
     .                                                                                                                                              1
    I1 Country Context .......................................................................................................................
       .                                                                                                                                            2
        A . Economic Developments .......................................................................................................           2
         B. Macroeconomic Outlook and Debt Sustainability .................................................................                         8
       .
    I11 The Government Program and Participatory Processes .........................................................                                10
    I V. Bank Support to the Government Program ............................................................................                        12
       A . Link to the Partnership Strategy and Other Bank Operations..............................................                                 12
       B. Collaboration with the IMF and Other Donors ....................................................................                          14
       C . Lessons Learned...................................................................................................................       15
       D. Analytic Underpinnings .......................................................................................................            15
.   V . The Proposed Operation .........................................................................................................            18
       A . Operation Description ..........................................................................................................         18
       B. Policy Areas .........................................................................................................................    21
           1.Efficiency and Quality o f Fiscal Management ..................................................................                        21
           2.Competitiveness .................................................................................................................      35
    V I. Operation Implementation ......................................................................................................            46
      A . Poverty and Social Impact ...................................................................................................             46
      B. Implementation, Monitoring and Evaluation .......................................................................                          48
      C . Fiduciary Arrangements .......................................................................................................            49
      D. Disbursement and Audits .....................................................................................................              50
      E. Environmental Aspects ........................................................................................................             51
      F . Risks and Risk Mitigation ....................................................................................................            52
    Annex 1. Debt Sustainability Analysis ..........................................................................................                55
    Annex 2. Letter o f Development Policy ........................................................................................                 61
    Annex 3 . Third Fiscal Management and Competitiveness DPL Program Matrix .........................                                              77
    Annex 4. Results Framework: Monitoring Progress on Outcome Indicators ................................                                          81
    Annex 5 . Peru-IMF Relations ........................................................................................................           85
    Annex 6. Peru At A Glance ........................................................................................................... 86
    Map o f Peru.................................................................................................................................... 89




                                                                            ...
                                                                            111
Table 1: Key Economic Indicators .................................................................................................             3
Table 2: Poverty Rates ....................................................................................................................    4
Table 3: Selected Quarterly Economic Indicators ..........................................................................                     6
Table 4: Public financing requirements ........................................................................................               10
Table 5: Government Economic and Social Targets ....................................................................                          10
Table 6: Analytical and Advisory Work Underpinningthe FMCDPL Series ..............................                                            16
Table 7: Redistributive Government Programs ............................................................................                      47
Table 8: Poverty Rates by Geographic Area .................................................................................                   48

Figures

Figure 1: Inflation ........................................................................................................................... 4
Figure 2 : Exchange Rate .................................................................................................................       4
Figure 3: Current Account and FDI ................................................................................................               5
Figure 4: EMBI Global Spreads .....................................................................................................              5
Figure 5: Components o f Peru's Competitiveness Ranking.........................................................                                35
Figure 6: Peru Export composition ...............................................................................................               37

.
Boxes

Box 1: Good Practice Principles on Conditionality ......................................................................                      20
Box 2: Social Conflict in Peru ......................................................................................................         54




                                                                       iv
                                            REPUBLIC OF PERU
     THIRD PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                    DEVELOPMENT POLICY LOAN

                                  LOAN AND PROGRAM SUMMARY

Borrower              Republic of Peru
Implementing          Ministry of Economy and Finance
Agency
Financing Data        IBRD Loan Amount: US$l50 million
                      Terms: Commitment linked variable interest rate loan, payable in 21 years, including 8 years of
                      grace, following a customized repayment schedule.
Operation Type        Single Tranche Development Policy Loan to be disbursed upon loan effectiveness
Main Policy Areas     The proposed DPL i s the third in a series of four loans aimed at supporting the Government of
                      Peru's (GoP) reform program to improve the functioning of the country's public sector institutions
                      and business environment. The loan supports two broad areas of policy reform:
                            Efficiency and Quality of Fiscal Management
                            Competitiveness

Key Outcome           The proposed loan will contribute to the achievement o f the following outcomes:
Indicators                  Strengthening the GoP's fiscal position and overall fiscal framework, with timely budget
                            financing at reasonable terms;
                            Improving the efficiency and quality of public spending with the objective of allowing for
                            budgetary savings that could be directed towards priority poverty programs as well as more
                            and higher quality public services for citizens; and
                            Expanding international trade and improving the business environment with particular
                            emphasis on small and medium enterprises that are critical to createjobs.
                      For further details on key outcome indicators please see a complete Results Framework Matrix in
                      Annex 4.

Program               The proposed loan supports progress towards medium-term program outcomes related to three
Development           CPS objectives: (i) maintaining macro stability (pillar I-cluster I), accelerating growth and
                                                                                          (ii)
Objectives and        widening the base of growth (pillar I-cluster I ) (iii)
                                                                       ,
                                                                     I and    modernizing institutions (pillar 111-cluster
Contribution to CPS   VI).

Risks and Risk        There are two key sources of risks associated with the proposed loan:
Mitigation
                      Economic: The main economic risk comes from the effect that the global crisis may have on the
                      Peruvian economy. On the domestic side, there i s a risk that the countercyclical spending (mainly
                      on public investment) may not materialize at the rate planned and may not have the desired impact
                      on growth-due to limited spending capacity in certain government agencies. If the global
                      economic situation were to worsen and the current stimulus package i s not sufficient, there i s the
                      risk that (i)potential additional public expenditure could jeopardize fiscal stability in the medium
                      term, and/or (ii) GoP may lose momentum in implementing the reforms supported under the
                                        the
                      series o f DPLs. The program supported by the World Bank and this operation, in particular,
                      contribute to the mitigation o f these risks. The implementation o f performance-based budgeting
                      and technical assistance work on procurement to improve public investment capacity are examples
                      of mitigating factors. Commitment to structural reforms and broad national consensus on the
                      macroeconomic pillars remains strong. In addition, Peru faces the external risk o f a slow recovery
                      o f the global economy, which could imply weak aggregate demand and low prices for Peruvian
                      exports.

                      Political and social: Risks arising from social unrest tend to be correlated with high levels of
                      poverty and inequality. These risks could be exacerbated if economic activity deteriorates
                      substantially. Imperfect conflict resolution mechanisms with disaffected social groups remain a
                      challenge to political stability. However, continued improvements in social safety nets and other
                      social programs, a more equitable flow o f resources to the country's regions, and an increase in
                      spending on public investment as part of the economic stimulus package assist in ameliorating
                      social and political risks.
Project ID Number     PI 06720

                                                          V
                                    I.      Introduction


1.      This proposed Development Policy Loan for US$150 million i s the third in a
programmatic series of four Fiscal Management and Competitiveness Development
Policy Loans (FMCDPL). The FMCDPL series, along with parallel Development Policy
Loans (DPLs) in the areas o f social policy and environment, were designed in close
partnership with Government o f Peru (GoP) and in line with its policy program--as outlined
in the Country Partnership Strategy (CPS). The GoP stated a clear vision for (i)   building o n
recent economic successes to achieve higher growth and better social outcomes; (ii)
constructing a better social contract between the government and citizens based on effective
social development; and (iii)   modernizing state institutions. This F M C D P L programmatic
series has been prepared at the request o f President Garcia's administration. I t has been
designed to support Peru's own program. Unlike the previous two loans in the series, this
proposed third operation includes policies to deal with short-term issues such the effects o f
the global crisis, while maintaining momentum in the implementation o f reforms that address
structural issues and which will have medium-term effects.
2.      The operation supports the GoP's efforts in the context o f a global economic
slowdown. The development objective o f the loan i s to contribute to growth and poverty
alleviation by supporting two main policy areas: (i)quality of fiscal management and
(ii)competitiveness. Peru entered the global crisis in a solid position and has managed its
challenges well. Good macroeconomic fundamentals and appropriate policy responses to the
crisis moderate the negative impact o f weaker external demand and external shocks. Aware
of the downside risks to economic growth as well to poverty and employment, the GoP has
implemented counter-cyclical policies to mitigate the impact o f the crisis. Nonetheless, the
GoP has not lost sight o f the medium-term objectives o f i t s reform agenda, and has continued
to make progress in improving the effectiveness o f fiscal management and supporting the
country's competitiveness and integration into the global economy.
3.       Due to the severity o f the global crisis, the GoP has directed resources and
designed policies to mitigate its negative impact. Consequently, a few areas o f the reform
agenda expected to be supported by the loan experienced delay. In particular, triggers related
to the e-government and to the revision o f fiscal rules for sub-national governments are yet to
be implemented. Instead, the GoP has made progress in urgent areas such as implementing
i t s Economic Crisis Plan and improving public procurement legislation that contribute to the
achievement o f equivalent objectives.
4.        I n response to the challenging economic situation, the Government has indicated
i t s intention to request the disbursement o f available Bank DPL/DDOs at a faster pace
than initially anticipated. To date, the GoP has disbursed US$70 million o f the US$1.36
billion approved since August 2008. However, in view o f evolving conditions, the Peruvian
authorities have informed the Bank that they intend to disburse US$340 million by the end o f
CY2009 and US$200 million by the end o f CY201 0.




                                               1
                                    11.     Country Context

A. Economic Developments

5.      Peru i s facing the global economic crisis after a period o f broad-based rapid
growth. I t has displayed one o f the strongest growth performances in the Latin America and
the Caribbean region in recent years, with growth accelerating from 6.4 percent in 2005 to
9.8 percent in 2008. Rising commodity prices fueled export growth but the economic
expansion from 2006 to 2008 was also based on buoyant domestic demand and was led by
the private sector. The rapid increase in imports contributed to turning the current account
into deficit in 2008. Consumption and investment contributed roughly equally to economic
growth. Private investment rose from 15 percent o f Gross Domestic Product (GDP) in 2005
to around 22 percent o f GDP in 2008, supported by a positive outlook and sound
macroeconomic management. While the expansion was particularly rapid in construction,
trade and services, all other sectors o f the economy grew by at least 6 percent in 2008.
6.     Fast economic growth in recent years has been accompanied by poverty
reduction and job creation. Between 2005 and 2008 poverty fell from 48.7 percent to 36.2
percent, while extreme poverty was reduced from 17.4 percent to 12.6 percent (Table 2). This
reduction in poverty i s remarkable given that 2008 saw high food price inflation, which made
poverty reduction even more challenging. The rise in food prices explains why decreases in
poverty in 2008 were highest in rural areas. The growth o f labor-intensive sectors o f the
economy such as services, trade and construction also led to notable increases in
employment, which rose by 11 percent in 2008. Poverty incidence remains highly unequal in
geographic terms, with some regions posting poverty rates above 60 percent.
7.      While inequality remains high, the GoP has made progress in addressing it. The
Gini coefficient has been improving (albeit slowly). Moreover, the Human Opportunity
Index, which measures equality o f opportunity in access to social services, shows substantial
improvement between 1995 and 2006. Increased public investments in water, sanitation and
electricity during the last three years support a trend o f reduction in inequality o f opportunity.
Despite this progress, still large opportunity gaps remain a challenge for policy-makers.
                         Table 1: Key Economic Indicators (YOunless otherwise noted)

                            2006     2007     2008        2009p              2010p           2011p             2012p
                                                        Base Low           Base Low        Base Low          Base Low
 GDP growth rate               7.7     8.9      9.8       1.5   0.5         4.0    3.0      5.0    5.0        5.5    5.5
 Growth o f real
 domestic demand             10.3     11.8     12.3       1.2       -1.5    3.3      3.2     4.2      4.1      4.6      4.6

 Inflation rate, CPI
 (period average)              2.0      1.8     5.8       3.0       2.7     2.9      2.9     2.9      2.8      2.8      2.8

 General government
 balance/GDP                   2.2     3.3      2.0      -2.0       -2.3   -1.5     -1.9    -1.0     -1.0     -1.0     -1.0
 Total external debt
 (public & priv.)/GDP          31       30       24        27        27      26      27       25       26       24       24
 Public external long-
 term debt/GDP                 24       18       15        17         17     16       17      16       16       15       16

 Export growth                  37       18      13       -21       -20       7        7        8       8        9        9
 Import growth                  23      32      45        -16       -24       7       13        6       6        7        7
 Trade balance/GDP             9.6      7.7     2.4        1.0      2.8     1.2      2.0      1.6     2.4      2.0      2.9
 External current
 account/GDP                   3.0      1.4    -3.3      -2.3       -0.5   -2.0     -1.1     -1.4    -0.4     -1.0      0.1
 Terms o f trade
 (deterioration -);
 percentage change           23.1      2.4     -5.0      -1.4       -2.3   -1.1     -1.1     -1.6    -1.6     -0.9     -0.9

 Net international
 reserves (NIR), US$
 billion                        17      28       31        30        31       30     30       30       29       31       29
 NIR in months o f
 G&S imports                    11       14      11        12         14      12      12       11       11      11       10
 NIR as 'YOo f public
 external debt                  78     141      163       148       150      142    143      140      137      141      134
 NIR as % o f money
 stock                          64      83       71        74        76       70      72      68       69       66       64
Note: For 2009-2012 the base case reflects an economic recovery starting in the second half o f 2009. The low case reflects a
scenario with no economic recovery in 2009, in line with a global scenario o f sluggish economic recovery. Tax revenues are
expected to fall in 2009 by 14 percent, broadly in line with the evolution o f tax revenues in the first seven months o f 2009
which have seen a decline of 13 percent under the low case. Capital expenditures are expected to increase by 34 percent in
2009, reflecting the challenge o f fully disbursing the public investment program envisaged in the economic stimulus plan
(the base case reflects approximately a 60 percent disbursement o f the planned capital expenditures).The low case also
reflects a growth rate of 0.5 percent close to the 0.6 percent growth recorded in the first semester o f 2009.
Source: Banco Central de Reserva del Peni (BCRP), Ministry o f Economy and Finance ( M E F F M a r c o Macroecon6mico
Multianual2010-2012, World Bank staff, I M F staff.




                                                                3
                                      Table 2: Poverty Rates, 2004-2008 (YO)

                                         Total poverty                               Extreme poverty
                             2004      2005 2006 2007             2008      2004    2005 2006 2007       2008
   National                  48.6      48.7   44.5   39.3          36.2      17.1    17.4  16.1 13.7      12.6

   Coast urban                37.1     32.3     29.9     25.1      23.4       5.6    4.0    3.0    2.1    2.4
   Coast rural                51.2     50.0     49.0     38.1      34.8      13.8   13.4   14.4   10.5    7.9

   Sierra urban               44.8     44.4     40.2     36.3      33.5      13.6   11.6   10.3    8.5    9.2
   Sierra rural               75.8     77.3     76.5     73.2      68.8      44.0   46.6   46.5   40.8   37.4

   Seha urban                 50.4      53.9    49.9     40.3      31.3      18.7   22.5   18.1   11.0    7.2
   Selva rural                63.8      65.6    62.3     55.3      49.1      30.4   28.0   24.6   23.4   20.7

   MetroDolitan Lima          30.9      32.6    24.2     18.5      17.7       1.3    2.0    0.9    0.5    0.7
Source: Instituto Nacional de Estadistica e Informatica (INEI).



8.      Sound macroeconomic management underpinned the fast growth recorded until
late 2008. The GoP maintained a prudent fiscal policy through the commodity boom period,
running fiscal surpluses in the three years to 2008, when the overall budget surplus reached 2
percent o f GDP in 2008. The authorities saved resources into a fiscal stabilization fund,
which saw i t s balance increase from US$314 million in 2005 to US$1.8 billion in 2008
(around 1.4 percent o f GDP). The authorities also took the opportunity to bring public debt
down from 38 percent o f GDP in 2005 to 24 percent in 2008. Public external debt has
decreased from 28 percent o f GDP in 2005 to 15 percent in 2008. In parallel, the Central
Bank (BCRP) accumulated net international reserves which increased from US$14 billion in
2005 to US$31 billion in 2008-close to five times the stock o f short-term external debt.
Despite the worldwide rise in food prices during 2008, inflation remained among the lowest
in the region at 5.8 percent in 2008 and had come down to 3.1 percent by June 2009 (Figure




   Jan-05     Jan-06    Jan-07       Jan-08J   an-09              Jan-05 Jan-06 Jan-07 Jan-08 Jan-09

Source: BCRP.                                               Source: BCRP.


                                                             4
9.      T h e sound macroeconomic situation brought the country's sovereign ratings to
investment grade and new foreign direct investment (FDI) inflows. In 2008 Peru's
sovereign foreign currency rating was upgraded to investment grade, as a result o f the strong
economic growth performance o f the previous years, prudent fiscal and liability
management, and the resulting improvement in solvency indicators. Strong capital inflows
led to reserves build up and put appreciation pressure on the Nuevo Sol through mid-2008
(Figure 2). FDI inflows surged from US$2.5 billion in 2005, around 3.2 percent o f GDP, to
US6.5 billion in 2008, around 5 percent o f GDP (Figure 3). As in other countries in the
region, the overall positive sentiment in international capital markets led to declining spreads
through mid-2007, and to limited increases during the first eight months o f 2009 (Figure 4).


          Figure 3: Current Account and FDI               Figure 4: EMBI Global Spreads
                    Percent o G D P
                             f                                      Basis points
                                                 1:000
      6
      5        CAB   -FDI         1
                                                    900
                                                                      Peru
      4                                             800
                                                                      LAC
      3                                             700
      2                                             600
      1
      0                                             400    .
     -1
                                                    300
     -2
                                                    200
     -3
                                                    IOU
     -4
           2004   2005    2006   2007    2008         0
                                                      Ja n-05 Ja n-06 Ja n-07 Ja 11-08 Ja n-09
 Source: BCRP, IMF.                             Source: Bloomberg.



10.     Since September 2008, economic activity has slowed sharply and uncertainty has
increased. Economic growth dropped from double-digit growth in the first three quarters o f
2008 to 6.5 percent in 442008, to 1.8 percent in 1Q2009, and to -1.1 percent in 242009. The
slowdown reflects weakness in both external and domestic demand and has been particularly
intense in the manufacturing sector, which saw declines o f 5.3 percent in 1Q2009 and 11.1
percent in 2Q2009. The best performing sector o f the economy i s other services, which
posted growth around 5 percent growth in 1Q2009 and 3.6 percent in 2Q2009. Uncertainty
about the short-term outlook has increased and i s reflected in a wide dispersion o f growth
forecasts.




                                                5
                       Table 3: Selected Quarterly Economic Indicators, lQ2008-2Q2009

                                             142008      242008       342008     442008         1Q2009     2Q2009
                              Real percentage change over same quarter in previous year
GDP                                              10.3          11.8       10.9            6.5       1.8       -1.1

Domestic demand                                  11.9         14.6        13.7         9.1         -0.9       -5.5
 Private consumption                              8.4          9.3         9.2         8.0          3.8        1.9
 Public consumption                               3 .O         3.5         2.4        -1.0          8.2        8.9
 Gross domestic investment                       25.3         34.2        30.1        15.4        -15.1      -27.2
 Fixed private investment                        19.7         34.0        28.0        21.0          1.7      -20.8
 Fixed public investment                         68.8         60.2        56.8        21.7         22.2       12.9

                        Percentage change in US$ value over same quarter in.previous year
Exports                                          35.4         27.1        16.9       -18.4        -3 1.6     -29.6
  Traditional exports                            36.5         26.9        14.7       -25 .O       -35.0      -3 1.7
  Non-traditionalexports                         31.6         27.0        22.6         2.3        -2 1.o     -22.9
Imports                                          48.9         68.0        50.8        18.7        -22.3      -29.7
Terms o f trade (1 994=100)                     130.8         127.9      118.7       100.2        100.8      108.2


   Source: BCRP.


  11.      Exports have decreased by about 30 percent in the first semester o f 2009 but
  appear to have bottomed out. Weak international demand since September 2008 has
  negatively affected the export sector. The initial impact was felt on the terms o f trade, as
  international prices o f both traditional and non-traditional exports declined. The terms o f
  trade f e l l from the peak o f 138 in 2007 (1994=100) to 95 as o f December 2008, though it has
  since recovered to 108 in the second quarter o f 2009 and stand at 112 as o f August 2009. The
  decline in exports has been accompanied by a large contraction in imports, especially o f
  foodstuffs and inputs. However, the most important factor in explaining the shift in the
  current account from surplus to deficit was the repatriation o f corporate profits by mining
  and other international companies as in 2008 the repatriation o f profits amounted to US$7.7
  billion (about 6.0 percent o f GDP). Thus, the trade balance has remained in surplus. The
  evolution o f the current account balance will depend greatly on the evolution o f the profit
  remittances o f mining and other companies which, as noted above, are particularly large. So
  far in the first semester o f 2009 net factor income outflows have halved compared to the first
  semester o f 2008 (from $5.4 billion to $2.8 billion net outflows). The expected decline o f
  profit remittances helps to explain why the current account deficit i s projected to narrow in
  2009 compared to 2008 (Table 1).
  12.    Domestic demand has decreased as businesses deplete inventories. The growth o f
  private consumption has halved in early 2009. Private investment in fixed capital has also
  slowed down substantially, growing at only 1.7 percent during the first quarter o f 2009 and
  plummeting to -21 percent in 2Q2009 after posting double-digit growth rates for 15
  consecutive quarters. Public consumption and investment have started to pick up in the first
  half o f 2009 but have not offset the slowdown o f private sector activity. Overall, the negative
  growth rate o f domestic demand can be explained by the uncertain economic environment,
  which has prompted businesses-particularly         in manufacturing-to       run down existing
  inventories rather than producing to meet new orders.
                                                          6
13.   T h e crisis i s expected to turn the fiscal balance into a deficit as revenues contract
and expenditures -especially capital spending-           increase. The overall non-financial
expenditures o f the general government are expected to increase in 2009 b y 15 percent, to
around US$ 25 billion or 17.3 percent o f GDP. The increase is expected to be particularly
steep in capital expenditures, envisaged to rise by 46 percent, to around US$ 7.3 billion or
5.7 percent o f GDP. In contrast, current expenditures are projected to increase b y 6 percent,
to around US$ 17.4 billion or 13.5 percent o f GDP (compared to 13.2 percent o f GDP
registered in 2008). As a result, the share o f capital expenditure in the overall non-financial
expenditures o f the general government i s projected to rise from 23 percent in 2008 to 30
percent in 2009. The economic slowdown has negatively affected tax collections, which
decreased by 11 percent in the first seven months o f 2009 compared to the same period in
2008; the largest drops have been observed in corporate income tax collections (-31 percent)
and the VAT collections on imported goods (-21 percent) which are two important revenue
generating taxes accounting for, respectively, 25 and 24 percent o f all tax collections in 2008.
In contrast, personal income tax collections have continued to grow (at 4 percent over the
first seven months o f 2009) and VAT collections on domestically produced goods have also
held up well, increasing by 9 percent over the first seven months o f 2009 - a phenomenon
that can be explained in part by the impact o f the draw-down o f inventories by private
businesses during the first half o f 2009.
